sapientia : 377 documents
 0.001221, 0.120515, 0.043504,  0.83476} 


1 584.8306161978779
{0.666061, 0.045009, 0.179026, 0.109904,
 0.007012,  0.40605, 0.048971, 0.537967,
 0.408836, 0.525831, 0.008134, 0.057199,
 0.171146, 0.476405, 0.073538, 0.278912,
 0.262956, 0.330209, 0.061573, 0.345261,
 0.059748, 0.230783, 0.526701, 0.182768,
 0.098015, 0.393602, 0.073901, 0.434482,
 0.198327, 0.014511, 0.555786, 0.231376,
 0.301851, 0.064536, 0.422638, 0.210975,
 0.477763, 0.008254,  0.43774, 0.076243,
  0.07814, 0.000299, 0.493349, 0.428213,
 0.086042,  0.00123, 0.592437, 0.320291,
 0.004822, 0.000149, 0.284684, 0.710345}
{0.095273, 0.002312, 0.000484, 0.901931,
 0.861438, 0.000237, 0.000278, 0.138047,
 0.987926, 0.000821, 0.000137, 0.011116,
 0.958469, 0.004474, 0.002698, 0.034359,
 0.298747, 0.484349, 0.108269, 0.108635,
 0.062481, 0.327905, 0.529727, 0.079887,
 0.162718, 0.203557, 0.251957, 0.381767,
 0.230487, 0.001379, 0.733976, 0.034158,
 0.648252, 0.000401, 0.295543, 0.055804,
 0.409451, 0.000604, 0.124185,  0.46576,
 0.572109, 0.003326, 0.140213, 0.284352,
  0.07408,  0.03906, 0.062237, 0.824624,
  0.02082, 0.955796, 0.001658, 0.021726} 


1 522.7301852131276
{0.758807, 0.089256, 0.012526, 0.139411,
 0.233111, 0.722088, 0.000543, 0.044258,
 0.422559, 0.517396, 0.001184, 0.058861,
 0.195919, 0.403779,  0.07888, 0.321422,
 0.288599, 0.323774,  0.04964, 0.337988,
 0.011041, 0.049849, 0.507091, 0.432019,
 0.068416, 0.394581, 0.115648, 0.421355,
 0.110943,  0.01673, 0.668315, 0.204012,
   0.2932, 0.027326, 0.465253, 0.214221,
 0.047196, 0.005338, 0.913732, 0.033734,
  0.23442, 0.001758, 0.389699, 0.374124,
 0.079103, 0.000364, 0.641369, 0.279164,
 0.025583, 0.002163, 0.120455, 0.851799}
{0.958094, 0.000123, 0.001963,  0.03982,
 0.981777, 0.007122, 0.000026, 0.011076,
  0.80637, 0.019845, 0.003745,  0.17004,
 0.967617, 0.000497, 0.002783, 0.029102,
 0.349095,  0.43527, 0.114092, 0.101543,
 0.061818, 0.282227, 0.556859, 0.099097,
 0.173976, 0.185039, 0.304102, 0.336883,
 0.660404, 0.015947, 0.209099,  0.11455,
 0.517525, 0.001299, 0.414104, 0.067072,
 0.233859, 0.000058, 0.726353,  0.03973,
 0.100107, 0.001735, 0.872294, 0.025864,
 0.263561, 0.638518, 0.091394, 0.006526,
 0.018498, 0.019421, 0.913176, 0.048905} 


1 633.8611077680046
{0.797106, 0.009623,  0.02735, 0.165921,
 0.069934, 0.182305, 0.000543, 0.747219,
 0.445589, 0.479219, 0.007712,  0.06748,
 0.207626, 0.358578, 0.066453, 0.367343,
  0.29549, 0.252701, 0.117073, 0.334736,
 0.033297, 0.023844, 0.538614, 0.404245,
 0.143523, 0.354052, 0.111785,  0.39064,
  0.12977, 0.022212, 0.549554, 0.298463,
 0.296258, 0.001123,  0.45776, 0.244858,
 0.237371, 0.019504, 0.601073, 0.142052,
 0.334863, 0.002189, 0.421386, 0.241562,
 0.047695, 0.000077, 0.934457, 0.017772,
 0.041615, 0.008091,  0.24544, 0.704855}
{0.924418, 0.065567, 0.001918, 0.008097,
 0.977893, 0.002227, 0.000968, 0.018912,
 0.903845, 0.000657, 0.000101, 0.095398,
 0.979262, 0.005104, 0.001316, 0.014317,
 0.326253, 0.512893, 0.034902, 0.125952,
 0.069093,  0.22097,  0.56822, 0.141717,
 0.207984, 0.196196,   0.2623,  0.33352,
 0.038807, 0.006746, 0.106446, 0.848001,
 0.637584, 0.002846, 0.348151,  0.01142,
 0.723355, 0.000853, 0.256899, 0.018892,
 0.847016, 0.009782, 0.119945, 0.023257,
 0.822577, 0.062562, 0.102573, 0.012288,
 0.958289, 0.002263, 0.029556, 0.009892} 


1 644.954385710993
{0.767668, 0.014904, 0.005717, 0.211711,
  0.04395, 0.905041, 0.012766, 0.038243,
 0.449722, 0.481039, 0.001924, 0.067315,
 0.241259, 0.355603,  0.06009, 0.343048,
 0.309028, 0.244796, 0.113807, 0.332369,
   0.2642,  0.03106, 0.564828, 0.139912,
 0.082291, 0.445232, 0.092367, 0.380111,
 0.128817, 0.019709,  0.53647, 0.315005,
  0.27844, 0.005308, 0.446123, 0.270128,
 0.172519, 0.112526, 0.211159, 0.503796,
 0.223241, 0.112326, 0.447604, 0.216829,
 0.024187, 0.033108, 0.802711, 0.139994,
 0.059806, 0.009278, 0.275277,  0.65564}
{0.785636, 0.027688, 0.000354, 0.186323,
 0.971369, 0.001021, 0.000319, 0.027291,
  0.98356, 0.000273, 0.000031, 0.016136,
 0.987254, 0.001881, 0.004944, 0.005921,
 0.154855, 0.765897,  0.03802, 0.041228,
 0.121284,   0.1954, 0.551781, 0.131535,
 0.212133, 0.231767, 0.198689, 0.357411,
 0.161005, 0.004155, 0.187171, 0.647669,
 0.568295,  0.00016, 0.430023, 0.001522,
  0.95177, 0.000942, 0.044559, 0.002728,
 0.991434, 0.002659, 0.004924, 0.000983,
 0.996761, 0.000389, 0.000424, 0.002425,
 0.998853, 0.000001, 0.001064, 0.000081} 


1 569.9721824335066
{0.630336, 0.125399, 0.004029, 0.240236,
 0.300774, 0.578688, 0.000738,   0.1198,
 0.507719, 0.428686, 0.000892, 0.062703,
 0.237964, 0.364156, 0.060803, 0.337077,
 0.293795, 0.373105, 0.115444, 0.217656,
 0.532729, 0.029875, 0.393543, 0.043853,
 0.105748, 0.327689, 0.087056, 0.479507,
 0.143216, 0.039254, 0.531716, 0.285813,
 0.227075, 0.016717, 0.456659, 0.299548,
 0.117562, 0.112723, 0.041512, 0.728203,
 0.348057, 0.142623, 0.404323, 0.104997,
 0.124473, 0.018451, 0.275133, 0.581944,
 0.595509, 0.000551, 0.368006, 0.035934}
{0.994672, 0.000058, 0.001631, 0.003639,
 0.974913, 0.001128, 0.007393, 0.016567,
 0.993303, 0.001163, 0.001368, 0.004166,
 0.974377, 0.003791, 0.019661, 0.002171,
 0.163551, 0.760391,  0.02593, 0.050129,
 0.100611, 0.145913, 0.609341, 0.144135,
 0.205545, 0.189769, 0.252019, 0.352667,
 0.184522, 0.015331, 0.203941, 0.596206,
 0.752351, 0.001285, 0.179834,  0.06653,
 0.990046, 0.000199, 0.008535,  0.00122,
 0.987208, 0.003025, 0.005087, 0.004681,
 0.854822, 0.000021, 0.141248, 0.003908,
  0.93317, 0.000015, 0.042988, 0.023826} 


1 529.4061490288664
{0.794915, 0.113726,  0.00162, 0.089739,
 0.985614, 0.003397,  0.00006,  0.01093,
 0.560159, 0.375372, 0.003573, 0.060896,
 0.255804, 0.364053, 0.060613,  0.31953,
 0.256464,  0.34121,  0.14486, 0.257467,
 0.175677, 0.045803, 0.770529, 0.007991,
 0.070889, 0.342769,   0.0422, 0.544142,
 0.144082, 0.028616,  0.56133, 0.265972,
 0.225338, 0.016995, 0.406374, 0.351293,
 0.028561, 0.339701, 0.104697, 0.527041,
 0.435869, 0.187441, 0.212028, 0.164662,
 0.139542, 0.028844, 0.468496, 0.363119,
  0.55152, 0.020465, 0.385387, 0.042629}
{0.605907, 0.000178, 0.190546, 0.203369,
 0.955327, 0.001968, 0.030793, 0.011911,
 0.992238, 0.003299, 0.002999, 0.001464,
 0.959042, 0.029692, 0.006231, 0.005035,
 0.232126, 0.599032, 0.091264, 0.077579,
 0.108846, 0.183992, 0.549056, 0.158106,
 0.168365, 0.195448, 0.249993, 0.386194,
 0.057744, 0.068607, 0.294658, 0.578991,
 0.934763, 0.012046, 0.048092, 0.005099,
 0.559073, 0.008091, 0.409803, 0.023032,
 0.486379, 0.002606, 0.344814, 0.166201,
 0.703949, 0.000371, 0.260229, 0.035452,
 0.921893, 0.000001, 0.001101, 0.077005} 


1 585.2885077711377
{0.786154, 0.083041, 0.002413, 0.128391,
 0.575258, 0.008766, 0.000693, 0.415283,
 0.636314, 0.287086, 0.003856, 0.072745,
 0.348145, 0.339818, 0.068121, 0.243916,
 0.271713, 0.317527, 0.160563, 0.250196,
 0.104287, 0.116062, 0.769108, 0.010543,
 0.121553, 0.336574, 0.053995, 0.487878,
 0.182938, 0.049923, 0.471232, 0.295907,
 0.294256,  0.04616, 0.394701, 0.264882,
 0.299877, 0.433776, 0.213747,   0.0526,
 0.420479, 0.081621, 0.379252, 0.118647,
  0.18715, 0.065115,  0.59588, 0.151855,
 0.896296, 0.005912, 0.009145, 0.088647}
{0.972009, 0.002239, 0.011051, 0.014702,
 0.920582, 0.002469, 0.032272, 0.044678,
  0.97373, 0.024174, 0.000773, 0.001323,
 0.021793, 0.562584, 0.272277, 0.143345,
 0.143728,  0.76618, 0.011553, 0.078539,
 0.167259, 0.151865, 0.527003, 0.153873,
 0.195273, 0.193105,  0.27164, 0.339982,
 0.170104, 0.001852, 0.182835, 0.645209,
 0.976741, 0.005928, 0.006374, 0.010957,
 0.674173, 0.017666, 0.013845, 0.294316,
 0.587676, 0.000075, 0.362516, 0.049733,
 0.411001, 0.000003, 0.001807, 0.587189,
 0.031376, 0.000001,  0.07767, 0.890953} 


1 628.1436872060456
{0.850992, 0.010643, 0.006329, 0.132036,
  0.78616, 0.064862, 0.020312, 0.128666,
 0.634553, 0.282425, 0.007696, 0.075326,
 0.314634, 0.331361, 0.090325, 0.263681,
 0.310117, 0.396558, 0.073226, 0.220099,
  0.15622, 0.208265, 0.630477, 0.005038,
 0.078568,  0.27062, 0.079417, 0.571396,
 0.228092, 0.040035, 0.424376, 0.307496,
 0.379006, 0.044158, 0.331638, 0.245198,
  0.02982, 0.412083, 0.155021, 0.403076,
  0.63125, 0.045852, 0.244916, 0.077982,
 0.103158, 0.020326, 0.797359, 0.079157,
 0.835005, 0.000024, 0.016241,  0.14873}
{0.989227,  0.00012, 0.007736, 0.002917,
 0.995892, 0.000486, 0.003307, 0.000316,
 0.087121, 0.791693, 0.106663, 0.014523,
 0.142249, 0.456971, 0.069957, 0.330822,
 0.077876, 0.740503, 0.021002, 0.160619,
 0.151821, 0.182088, 0.506455, 0.159636,
 0.150484, 0.182178, 0.195329, 0.472009,
  0.17708, 0.037615, 0.019377, 0.765929,
 0.588677, 0.132847, 0.003348, 0.275128,
  0.52383, 0.005677, 0.420491, 0.050002,
 0.075879, 0.000498, 0.092804, 0.830818,
 0.127964, 0.000043, 0.722103,  0.14989,
 0.841223, 0.000061, 0.158249, 0.000466} 


1 755.991932721661
{0.968715, 0.001556, 0.005314, 0.024415,
 0.030771, 0.609462,  0.09806, 0.261707,
 0.630456, 0.289372,  0.00882, 0.071352,
 0.321688, 0.305061, 0.099404, 0.273847,
 0.263285, 0.463371, 0.102046, 0.171298,
 0.025427,  0.44165, 0.520011, 0.012912,
 0.001915, 0.255342, 0.191453, 0.551289,
 0.276513, 0.041138, 0.478254, 0.204095,
  0.36494, 0.085983, 0.304973, 0.244104,
 0.034344, 0.378386,  0.01358, 0.573691,
 0.701002, 0.013731, 0.214467,   0.0708,
 0.103858, 0.000348, 0.816232, 0.079562,
 0.841463, 0.000288, 0.119918,  0.03833}
{0.980081, 0.002375,  0.01751, 0.000033,
 0.588285, 0.200217, 0.208954, 0.002544,
  0.07978, 0.779963, 0.136694, 0.003563,
 0.009587,  0.95658, 0.016455, 0.017378,
 0.060273,  0.76225, 0.009726, 0.167752,
 0.135263, 0.214311, 0.520653, 0.129773,
 0.178138, 0.189885, 0.170922, 0.461056,
 0.144595, 0.009753, 0.060757, 0.784896,
 0.694897, 0.000117,  0.07462, 0.230367,
 0.015425,  0.00006, 0.001497, 0.983017,
 0.016221, 0.000049, 0.040515, 0.943215,
 0.366193, 0.000349, 0.541305, 0.092153,
  0.94495, 0.000003, 0.054147,   0.0009} 


1 914.9530175590576
{0.620747, 0.256028, 0.101678, 0.021548,
 0.210084, 0.300392,  0.48342, 0.006105,
 0.629036, 0.283254, 0.010289, 0.077421,
 0.218007, 0.367107, 0.098696, 0.316189,
 0.266889, 0.499765, 0.082165, 0.151181,
 0.024882, 0.196167, 0.777993, 0.000958,
 0.015358, 0.209305, 0.153741, 0.621596,
 0.319906, 0.025041, 0.392422, 0.262631,
 0.411166,   0.0007, 0.326567, 0.261568,
 0.256465, 0.005698, 0.000653, 0.737185,
 0.345185, 0.001501,  0.48384, 0.169474,
 0.061632, 0.000923, 0.888788, 0.048657,
 0.828156, 0.000846, 0.155887, 0.015111}
{0.184715, 0.657604, 0.122176, 0.035505,
 0.042548, 0.023861, 0.932345, 0.001247,
 0.040518, 0.355841, 0.577129, 0.026513,
 0.019389, 0.137847, 0.763996, 0.078768,
 0.079614, 0.577862, 0.174641, 0.167882,
 0.061974, 0.223875, 0.586702, 0.127449,
 0.185813,  0.19782, 0.172266, 0.444101,
 0.018136, 0.006655, 0.064267, 0.910942,
 0.681657,  0.00003, 0.006718, 0.311594,
 0.522851, 0.000085, 0.002134,  0.47493,
 0.962445,   0.0003, 0.004123, 0.033132,
  0.90089, 0.000019, 0.092271,  0.00682,
 0.940767, 0.000001, 0.001654, 0.057579} 


1 776.3292123022153
{0.749815, 0.192402, 0.057652, 0.000131,
 0.976937, 0.000883, 0.022171, 0.000008,
 0.618402, 0.287904, 0.012106, 0.081588,
 0.190761, 0.389029, 0.100046, 0.320163,
 0.255243, 0.479468, 0.119807, 0.145482,
 0.000638, 0.002191, 0.992228, 0.004944,
 0.029159, 0.184383, 0.210633, 0.575825,
 0.272508, 0.023536, 0.271311, 0.432645,
  0.49018,  0.00563, 0.210085, 0.294105,
 0.356081, 0.075304, 0.011569, 0.557046,
 0.375467, 0.023116, 0.439155, 0.162262,
 0.075323, 0.000062, 0.816949, 0.107666,
 0.969334, 0.003435, 0.001165, 0.026066}
{0.642863, 0.002828, 0.288941, 0.065368,
 0.565426, 0.004409, 0.387127, 0.043038,
  0.13697, 0.001754, 0.779915, 0.081361,
 0.004442, 0.004701, 0.981658, 0.009199,
 0.131336, 0.714993, 0.070807, 0.082864,
 0.059825, 0.235944, 0.513963, 0.190267,
 0.180796, 0.195436, 0.177262, 0.446507,
 0.067634, 0.001183, 0.328748, 0.602436,
 0.941038, 0.000008, 0.010904, 0.048051,
 0.693158, 0.000824, 0.101301, 0.204718,
 0.982641,  0.00001, 0.015015, 0.002335,
 0.861022, 0.001792, 0.119383, 0.017803,
 0.676218, 0.000102, 0.072669, 0.251011} 


1 846.4517286456579
{0.813649, 0.081645, 0.104192, 0.000515,
  0.77001, 0.104508, 0.124945, 0.000537,
 0.621787, 0.273943,  0.01916, 0.085111,
 0.194907, 0.366079, 0.115536, 0.323478,
 0.254015, 0.458953, 0.154178, 0.132854,
 0.000296, 0.006006, 0.050046, 0.943652,
 0.019946, 0.207971, 0.192048, 0.580036,
 0.258769, 0.001414, 0.182517, 0.557299,
 0.601238, 0.001399,   0.1728, 0.224563,
 0.636546,   0.0031, 0.070558, 0.289795,
 0.688578, 0.002274, 0.249897, 0.059252,
 0.007882,   0.0043, 0.832757,  0.15506,
  0.62834, 0.002392, 0.088256, 0.281011}
{0.000467, 0.000475, 0.267943, 0.731115,
 0.032809, 0.021722, 0.907112, 0.038357,
 0.004193, 0.005271, 0.989828, 0.000708,
 0.008207, 0.223768, 0.767883, 0.000142,
 0.142165, 0.752872, 0.063074, 0.041889,
 0.109246, 0.217075, 0.501201, 0.172478,
 0.212985, 0.193037, 0.157489, 0.436489,
 0.063153, 0.023291, 0.766357, 0.147199,
 0.974894, 0.000284, 0.021681, 0.003141,
 0.873519, 0.000025, 0.123094, 0.003362,
 0.894999, 0.000215, 0.062209, 0.042577,
 0.903429, 0.000716, 0.052178, 0.043677,
 0.997974, 0.000252, 0.000372, 0.001401} 


1 701.8550183970925
{0.002341, 0.076555,  0.90413, 0.016974,
 0.002447,  0.13088, 0.712784,  0.15389,
 0.609361, 0.269731, 0.021987,  0.09892,
 0.193063, 0.397482, 0.150879, 0.258577,
 0.269988,  0.44836,  0.14536, 0.136292,
 0.037925, 0.633196, 0.210197, 0.118683,
 0.023776, 0.303466, 0.178238,  0.49452,
  0.28514, 0.016888, 0.175578, 0.522394,
 0.599566, 0.000922, 0.167901, 0.231611,
 0.846185, 0.000132, 0.037678, 0.116005,
 0.622934, 0.002055, 0.226297, 0.148714,
   0.0057,  0.00064, 0.825337, 0.168322,
 0.899225, 0.000359, 0.000811, 0.099605}
{0.009774, 0.718398,  0.14672, 0.125108,
 0.000409, 0.013403,  0.98593, 0.000258,
 0.008833,  0.14125, 0.849822, 0.000095,
  0.01556, 0.805672, 0.172702, 0.006067,
  0.10056,   0.5558, 0.145134, 0.198507,
 0.105904, 0.180629, 0.507048, 0.206419,
 0.152745, 0.265384, 0.154055, 0.427816,
 0.042411, 0.205063, 0.639171, 0.113355,
 0.372862, 0.000145,  0.61373, 0.013263,
 0.694999, 0.000514, 0.295007, 0.009479,
 0.954685, 0.001699, 0.042496,  0.00112,
 0.925429, 0.004255, 0.006545, 0.063772,
 0.004884, 0.000157, 0.992511, 0.002448} 


1 719.941483736092
{0.008094, 0.083248, 0.885265, 0.023393,
 0.158908, 0.495014,  0.34412, 0.001958,
 0.592089,  0.25969, 0.033689, 0.114533,
 0.103448, 0.445705, 0.163425, 0.287422,
 0.274697, 0.450087, 0.088517, 0.186698,
 0.028875, 0.125213, 0.649684, 0.196228,
 0.026223,  0.24568, 0.255322, 0.472775,
 0.177783, 0.034971, 0.137768, 0.649478,
 0.632603, 0.000783, 0.145946, 0.220667,
 0.439494, 0.001505, 0.063555, 0.495446,
  0.54915, 0.001316, 0.211931, 0.237604,
 0.265613, 0.013063, 0.333315, 0.388009,
 0.426066, 0.077446, 0.010936, 0.485552}
{0.009625, 0.169125, 0.820385, 0.000865,
  0.01038, 0.021528, 0.968084, 0.000008,
 0.044194, 0.913832, 0.041665, 0.000309,
    0.442, 0.509744, 0.003643, 0.044613,
 0.240351, 0.308363, 0.164288, 0.286998,
 0.095587,   0.1762, 0.536705, 0.191508,
 0.128804, 0.220748, 0.182338,  0.46811,
 0.093062,  0.04909, 0.684094, 0.173754,
 0.403211,   0.0006, 0.583159,  0.01303,
 0.973551, 0.008203, 0.017994, 0.000253,
 0.830502, 0.057934, 0.111444,  0.00012,
 0.392309, 0.124611, 0.458746, 0.024333,
 0.013095, 0.894702, 0.078445, 0.013757} 


1 470.72561258651604
{0.022338, 0.354119, 0.545679, 0.077864,
 0.125275, 0.629063,  0.03423, 0.211432,
 0.577777, 0.283929, 0.032504, 0.105789,
 0.124646, 0.508454, 0.127241, 0.239659,
 0.307973, 0.415608, 0.087149, 0.189271,
 0.134597, 0.055194, 0.616786, 0.193423,
 0.049797, 0.300945, 0.171317, 0.477941,
 0.253598, 0.042037, 0.163831, 0.540533,
 0.594046, 0.001574, 0.134646, 0.269735,
 0.314386, 0.004733, 0.067518, 0.613364,
 0.566679, 0.002839,  0.25889, 0.171592,
 0.048893, 0.000953, 0.366778, 0.583375,
 0.349357, 0.091844, 0.068044, 0.490754}
{0.000357, 0.507953, 0.491648, 0.000042,
 0.018123, 0.976747, 0.005069, 0.000061,
 0.309344, 0.689008, 0.001107, 0.000542,
 0.402048, 0.583329, 0.009751, 0.004873,
 0.428933, 0.293776, 0.078897, 0.198394,
 0.099482, 0.184345, 0.508522, 0.207651,
 0.102788, 0.199672, 0.202697, 0.494842,
 0.143696, 0.008337, 0.737566, 0.110401,
 0.462095, 0.001768, 0.534795, 0.001342,
 0.042241, 0.001167, 0.956461, 0.000131,
 0.594103, 0.017875, 0.386832,  0.00119,
 0.901762, 0.014865, 0.069411, 0.013962,
 0.221873, 0.000546,  0.77532, 0.002261} 


1 482.5140725269869
{0.036083, 0.235262, 0.714792, 0.013863,
 0.008236, 0.031639, 0.958932, 0.001193,
 0.559731, 0.292569, 0.033315, 0.114385,
 0.117315,  0.50295, 0.135016, 0.244719,
 0.337971, 0.378538, 0.104726, 0.178766,
 0.044958, 0.063471, 0.771202, 0.120369,
 0.038378, 0.268724, 0.205932, 0.486966,
  0.20326, 0.142859, 0.189226, 0.464655,
 0.583688, 0.038343, 0.173816, 0.204153,
 0.910741, 0.008023, 0.064969, 0.016267,
 0.655222,  0.01074, 0.211167, 0.122871,
 0.018073, 0.001442, 0.648886, 0.331599,
  0.39161, 0.000105, 0.210934, 0.397351}
{0.188885, 0.807884, 0.000412, 0.002819,
 0.917179,  0.08193, 0.000074, 0.000817,
 0.461558, 0.537195, 0.000478,  0.00077,
 0.993045, 0.003759, 0.000082, 0.003114,
 0.384958, 0.497933, 0.015099,  0.10201,
 0.102081, 0.187538, 0.524591, 0.185791,
 0.059039, 0.212709, 0.194631, 0.533621,
 0.051414,  0.02024, 0.800698, 0.127648,
 0.921088, 0.001791,  0.06634, 0.010781,
 0.879064, 0.011327, 0.086554, 0.023055,
 0.604588, 0.156059,   0.0762, 0.163153,
 0.867474, 0.009312, 0.076066, 0.047148,
 0.789195, 0.001115, 0.198719, 0.010972} 


1 536.4394740797292
{0.098844, 0.578606, 0.161704, 0.160846,
 0.037673, 0.567523, 0.018683,  0.37612,
 0.587474, 0.301017, 0.028052, 0.083457,
 0.218166, 0.386974, 0.127082, 0.267778,
  0.24395, 0.448685, 0.071843, 0.235522,
 0.013746, 0.364485, 0.604495, 0.017275,
 0.030423, 0.278018, 0.216886, 0.474673,
 0.178274, 0.161641, 0.257257, 0.402828,
  0.59651, 0.027457, 0.171424, 0.204609,
 0.978218, 0.000947, 0.018772, 0.002063,
  0.52231, 0.083224, 0.260616,  0.13385,
 0.018064, 0.002707, 0.533896, 0.445332,
 0.416312, 0.029512, 0.374753, 0.179422}
{0.248724, 0.746642, 0.000001, 0.004633,
 0.067177, 0.932383, 0.000003, 0.000438,
 0.811809, 0.109911, 0.000208, 0.078072,
 0.893692, 0.005872,  0.00558, 0.094856,
 0.516541, 0.323037, 0.027742,  0.13268,
 0.054886, 0.129298, 0.662134, 0.153681,
  0.06494, 0.213947, 0.186512, 0.534602,
 0.016001, 0.102116,  0.84898, 0.032903,
 0.723095, 0.018874, 0.007777, 0.250255,
 0.604637, 0.299798, 0.037626, 0.057939,
 0.854635, 0.017759, 0.006156,  0.12145,
 0.920186, 0.003081, 0.042038, 0.034694,
 0.002624, 0.000276, 0.014191, 0.982909} 


1 567.7926362581122
{0.249718, 0.432125, 0.004554, 0.313602,
 0.852692, 0.135497, 0.003223, 0.008588,
 0.604224, 0.242585, 0.032288, 0.120902,
 0.240348, 0.372341, 0.101614, 0.285698,
 0.284322, 0.366052, 0.088219, 0.261407,
 0.000891, 0.113822, 0.851135, 0.034152,
 0.010245, 0.306585,  0.21067, 0.472499,
 0.204171, 0.249281, 0.329597, 0.216951,
 0.617144, 0.030106,  0.16199,  0.19076,
  0.58804, 0.028453, 0.351093, 0.032414,
 0.603082, 0.077995, 0.145217, 0.173706,
 0.016399, 0.002003, 0.456714, 0.524884,
 0.451734,  0.00238, 0.073785, 0.472102}
{0.054499, 0.944626, 0.000005,  0.00087,
 0.901653, 0.017685, 0.000014, 0.080648,
 0.994391,  0.00111,  0.00001,  0.00449,
 0.636249, 0.095778, 0.094111, 0.173862,
 0.675322, 0.158795, 0.108804, 0.057079,
 0.061927, 0.152218, 0.660841, 0.125013,
 0.099045, 0.234693, 0.173941,  0.49232,
 0.034392,  0.00924, 0.922532, 0.033836,
 0.763312,  0.03085, 0.009762, 0.196076,
 0.779739, 0.070255, 0.078121, 0.071885,
 0.538076, 0.082599, 0.298898, 0.080427,
 0.036393,    0.007, 0.006897,  0.94971,
 0.056105, 0.002744, 0.002133, 0.939018} 


1 598.432485875159
{0.368018, 0.591215, 0.000368, 0.040399,
 0.310046, 0.633179, 0.002246, 0.054529,
 0.645916, 0.223636, 0.018734, 0.111714,
 0.223062, 0.368096, 0.137377, 0.271465,
 0.305433, 0.382924, 0.078721, 0.232923,
 0.003068, 0.008479, 0.985429, 0.003025,
 0.011038, 0.291301, 0.284974, 0.412686,
 0.314705,  0.24958, 0.280329, 0.155387,
 0.607286, 0.040007,    0.159, 0.193707,
 0.750204, 0.047689, 0.191852, 0.010256,
  0.58307, 0.143776, 0.149002, 0.124152,
 0.087073,  0.00163, 0.410279, 0.501018,
 0.379011, 0.000427, 0.083692,  0.53687}
{0.695129, 0.028933,        0, 0.275937,
 0.987976, 0.011096, 0.000001, 0.000928,
  0.95556, 0.020824,  0.00179, 0.021827,
 0.730654, 0.254565,  0.01286, 0.001921,
 0.438587, 0.378617, 0.108889, 0.073906,
 0.138769, 0.096013, 0.621349, 0.143869,
 0.037129, 0.284038, 0.153317, 0.525516,
 0.012183, 0.038229, 0.734541, 0.215047,
 0.980594, 0.013897,  0.00411, 0.001399,
 0.003376, 0.867287, 0.122579, 0.006759,
 0.014536,  0.46408, 0.498099, 0.023285,
  0.01455, 0.307854, 0.128093, 0.549503,
 0.784195, 0.108609, 0.037046, 0.070151} 


1 825.6058949233823
{0.612852, 0.325258, 0.008223, 0.053667,
 0.605046, 0.388266, 0.004137, 0.002551,
 0.641992, 0.224407, 0.019349, 0.114252,
 0.227422, 0.374905, 0.120674, 0.276999,
 0.365836, 0.320256, 0.093017, 0.220891,
 0.004259, 0.075414, 0.443023, 0.477304,
 0.008558, 0.219874, 0.287835, 0.483733,
 0.187695,  0.24544, 0.302914, 0.263952,
 0.589007, 0.045345, 0.172418,  0.19323,
 0.703058, 0.245936, 0.021137, 0.029869,
 0.612382, 0.121042, 0.154303, 0.112273,
 0.027468, 0.004309, 0.628638, 0.339586,
 0.198969, 0.002245, 0.308765, 0.490021}
{0.430985,  0.51687, 0.000012, 0.052132,
 0.058231, 0.004828, 0.000007, 0.936935,
 0.932673, 0.044862, 0.015496, 0.006969,
 0.947297, 0.052278, 0.000112, 0.000313,
 0.433873, 0.458072, 0.022997, 0.085057,
 0.170224, 0.117816, 0.557466, 0.154494,
 0.044746, 0.253299, 0.168527, 0.533429,
 0.011159, 0.075497, 0.612069, 0.301275,
 0.981542, 0.003553, 0.007148, 0.007757,
 0.302861, 0.042702, 0.053879, 0.600558,
 0.001701,   0.0349, 0.049351, 0.914047,
 0.004049, 0.097265, 0.864068, 0.034617,
 0.002478, 0.001876, 0.995479, 0.000167} 


1 706.3624869317654
{0.576226, 0.178945, 0.033664, 0.211164,
 0.314682,  0.43409, 0.009763, 0.241465,
 0.669599, 0.197908, 0.020455, 0.112039,
