consilium : 1548 documents
4.3745354403694767e-17   T=0,K=0:  omnis (0.013) ; facio (0.008) ; res (0.008) ; multus (0.007) ; do (0.006) ; habeo (0.005) ; rex (0.004) ; quos (0.004) ; dies (0.004) ; capio (0.004) ; 
1.0697055658999049e-19   T=1,K=0:  omnis (0.013) ; facio (0.010) ; multus (0.007) ; res (0.007) ; do (0.006) ; habeo (0.005) ; quos (0.004) ; capio (0.004) ; rex (0.004) ; dies (0.003) ; 
3.1163484931810207e-19   T=2,K=0:  omnis (0.012) ; facio (0.011) ; multus (0.008) ; do (0.007) ; res (0.006) ; rex (0.005) ; habeo (0.005) ; capio (0.004) ; senatus (0.004) ; dies (0.004) ; 
6.540523159250922e-10   T=3,K=0:  omnis (0.013) ; facio (0.009) ; multus (0.008) ; res (0.007) ; do (0.007) ; habeo (0.005) ; rex (0.005) ; capio (0.004) ; quos (0.004) ; senatus (0.003) ; 
5.108575627436056e-07   T=4,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; multus (0.005) ; habeo (0.005) ; capio (0.004) ; rex (0.004) ; doceo (0.004) ; quos (0.003) ; 
0.1118159659409185   T=5,K=0:  omnis (0.014) ; facio (0.009) ; do (0.007) ; res (0.006) ; multus (0.005) ; rex (0.005) ; capio (0.004) ; habeo (0.004) ; doceo (0.003) ; solus (0.003) ; 
0.3347782375763417   T=6,K=0:  omnis (0.013) ; facio (0.009) ; do (0.007) ; res (0.007) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; habeo (0.004) ; capio (0.004) ; doceo (0.003) ; 
0.8324845845365129   T=7,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; rex (0.005) ; multus (0.005) ; capio (0.005) ; solus (0.004) ; habeo (0.003) ; fero (0.003) ; 
3.043172097228069e-06   T=8,K=0:  omnis (0.013) ; do (0.009) ; facio (0.008) ; res (0.006) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; capio (0.003) ; ago (0.003) ; doceo (0.003) ; 
2.997951167279576e-13   T=9,K=0:  omnis (0.013) ; do (0.008) ; facio (0.006) ; res (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; solus (0.003) ; reus (0.003) ; 
3.698619405120638e-07   T=10,K=0:  omnis (0.011) ; do (0.008) ; res (0.007) ; rex (0.006) ; facio (0.006) ; multus (0.005) ; doceo (0.004) ; solus (0.004) ; capio (0.004) ; reus (0.004) ; 
1.1574846865996524e-08   T=11,K=0:  omnis (0.012) ; res (0.007) ; do (0.007) ; facio (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; reus (0.004) ; solus (0.003) ; 
NaN   T=12,K=0:  omnis (0.011) ; do (0.007) ; res (0.007) ; rex (0.006) ; facio (0.005) ; multus (0.005) ; reus (0.004) ; doceo (0.004) ; homo (0.003) ; capio (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; multus (0.006) ; rex (0.005) ; capio (0.004) ; habeo (0.004) ; doceo (0.003) ; solus (0.003) ; 


Featuretype=1  
0.0241556385925602   T=0,K=1:  facio (0.009) ; omnis (0.007) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; contra (0.004) ; res (0.004) ; fortuna (0.003) ; opus (0.003) ; tempus (0.003) ; 
8.985126669056709e-07   T=1,K=1:  facio (0.010) ; omnis (0.008) ; habeo (0.005) ; contra (0.004) ; rex (0.004) ; animus (0.004) ; res (0.004) ; tempus (0.003) ; fortuna (0.003) ; modus (0.003) ; 
9.024594212663581e-06   T=2,K=1:  facio (0.011) ; omnis (0.009) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; fortuna (0.004) ; modus (0.004) ; res (0.003) ; tempus (0.003) ; 
0.21685790510959035   T=3,K=1:  facio (0.010) ; omnis (0.008) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; opus (0.004) ; res (0.004) ; rex (0.004) ; ratio (0.003) ; do (0.003) ; 
3.504285391460767e-05   T=4,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.006) ; contra (0.005) ; rex (0.004) ; animus (0.004) ; fortuna (0.004) ; ratio (0.004) ; modus (0.004) ; opus (0.003) ; 
0.24386161555169766   T=5,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.005) ; contra (0.005) ; animus (0.004) ; rex (0.004) ; ratio (0.004) ; modus (0.004) ; dico#2 (0.003) ; fortuna (0.003) ; 
0.13933498305704603   T=6,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.005) ; animus (0.004) ; contra (0.004) ; modus (0.004) ; ratio (0.004) ; dico#2 (0.003) ; magnus (0.003) ; 
4.513744743111946e-06   T=7,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.006) ; animus (0.004) ; contra (0.004) ; ratio (0.004) ; modus (0.003) ; magnus (0.003) ; tempus (0.003) ; 
0.7298875388907908   T=8,K=1:  omnis (0.008) ; facio (0.007) ; rex (0.007) ; habeo (0.006) ; contra (0.004) ; animus (0.004) ; modus (0.003) ; dico#2 (0.003) ; ratio (0.003) ; magnus (0.003) ; 
3.8681425647932736e-06   T=9,K=1:  facio (0.007) ; habeo (0.007) ; omnis (0.007) ; rex (0.006) ; contra (0.004) ; animus (0.004) ; ratio (0.004) ; modus (0.003) ; dico#2 (0.003) ; fides (0.003) ; 
2.1084211057334428e-05   T=10,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.004) ; contra (0.004) ; dico#2 (0.004) ; animus (0.003) ; modus (0.003) ; magnus (0.003) ; 
4.2905843746145755e-17   T=11,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.005) ; dico#2 (0.004) ; animus (0.004) ; contra (0.004) ; quos (0.004) ; do (0.003) ; 
NaN   T=12,K=1:  habeo (0.007) ; omnis (0.006) ; facio (0.006) ; ratio (0.005) ; rex (0.004) ; dico#2 (0.004) ; do (0.004) ; contra (0.004) ; quos (0.004) ; animus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  facio (0.008) ; omnis (0.008) ; habeo (0.006) ; rex (0.005) ; contra (0.004) ; animus (0.004) ; ratio (0.004) ; modus (0.003) ; dico#2 (0.003) ; fortuna (0.003) ; 


Featuretype=2  
0.0008324561777860696   T=0,K=2:  publicus (0.007) ; imperium (0.007) ; habeo (0.007) ; bonus (0.006) ; pater (0.005) ; homo (0.005) ; do (0.005) ; res (0.005) ; animus (0.004) ; primus (0.004) ; 
1.8297477302546464e-11   T=1,K=2:  habeo (0.007) ; publicus (0.006) ; imperium (0.006) ; pater (0.006) ; res (0.005) ; bonus (0.005) ; homo (0.005) ; do (0.005) ; omnis (0.004) ; primus (0.004) ; 
2.5342159276802446e-10   T=2,K=2:  habeo (0.007) ; imperium (0.007) ; pater (0.006) ; publicus (0.005) ; bonus (0.005) ; res (0.005) ; do (0.005) ; animus (0.005) ; homo (0.004) ; omnis (0.004) ; 
1.7337961749803534e-09   T=3,K=2:  habeo (0.007) ; res (0.006) ; imperium (0.006) ; bonus (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.005) ; homo (0.005) ; pater (0.005) ; omnis (0.004) ; 
0.0005175832984637113   T=4,K=2:  habeo (0.007) ; bonus (0.007) ; imperium (0.006) ; res (0.006) ; do (0.005) ; animus (0.005) ; publicus (0.005) ; omnis (0.004) ; pater (0.004) ; homo (0.004) ; 
0.2031987645042234   T=5,K=2:  res (0.006) ; habeo (0.006) ; bonus (0.006) ; imperium (0.005) ; animus (0.005) ; homo (0.005) ; do (0.005) ; publicus (0.004) ; primus (0.004) ; omnis (0.004) ; 
0.46037244927182686   T=6,K=2:  res (0.008) ; bonus (0.006) ; imperium (0.006) ; habeo (0.005) ; animus (0.005) ; publicus (0.005) ; do (0.005) ; homo (0.004) ; omnis (0.004) ; magnus (0.004) ; 
0.13419657400870078   T=7,K=2:  res (0.009) ; bonus (0.007) ; imperium (0.006) ; habeo (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.004) ; homo (0.004) ; omnis (0.004) ; pater (0.004) ; 
0.14667578425245223   T=8,K=2:  bonus (0.007) ; res (0.007) ; publicus (0.006) ; imperium (0.006) ; habeo (0.006) ; do (0.005) ; animus (0.005) ; homo (0.004) ; pater (0.004) ; primus (0.004) ; 
5.514417713058198e-07   T=9,K=2:  bonus (0.007) ; habeo (0.007) ; res (0.006) ; publicus (0.006) ; imperium (0.006) ; animus (0.005) ; homo (0.004) ; do (0.004) ; primus (0.004) ; pater (0.004) ; 
2.447202319567478e-08   T=10,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; publicus (0.006) ; habeo (0.006) ; animus (0.005) ; do (0.004) ; amicus#2 (0.004) ; homo (0.004) ; quasi (0.004) ; 
4.990387868629669e-13   T=11,K=2:  bonus (0.007) ; res (0.006) ; habeo (0.006) ; imperium (0.006) ; publicus (0.006) ; animus (0.006) ; quasi (0.005) ; amicus#2 (0.004) ; primus (0.004) ; magnus (0.004) ; 
NaN   T=12,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; animus (0.006) ; habeo (0.006) ; quasi (0.005) ; publicus (0.005) ; magnus (0.005) ; primus (0.004) ; omnis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  bonus (0.007) ; res (0.006) ; habeo (0.006) ; imperium (0.006) ; publicus (0.006) ; animus (0.005) ; do (0.005) ; homo (0.004) ; pater (0.004) ; omnis (0.004) ; 


Featuretype=3  
0.9750119052296536   T=0,K=3:  res (0.014) ; omnis (0.012) ; publicus (0.012) ; facio (0.011) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; sententia (0.006) ; animus (0.006) ; bellum (0.006) ; 
0.9999991014690357   T=1,K=3:  res (0.014) ; omnis (0.014) ; publicus (0.013) ; facio (0.010) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; bellum (0.007) ; animus (0.006) ; meus (0.005) ; 
0.9999909751523657   T=2,K=3:  res (0.015) ; omnis (0.014) ; publicus (0.014) ; facio (0.010) ; video (0.007) ; dico#2 (0.007) ; habeo (0.006) ; bellum (0.006) ; animus (0.006) ; nihil (0.005) ; 
0.7831420925025612   T=3,K=3:  omnis (0.014) ; res (0.014) ; publicus (0.012) ; facio (0.010) ; dico#2 (0.008) ; animus (0.006) ; video (0.006) ; nihil (0.006) ; bellum (0.005) ; habeo (0.005) ; 
0.9994468629900589   T=4,K=3:  res (0.014) ; omnis (0.013) ; facio (0.012) ; publicus (0.011) ; dico#2 (0.007) ; animus (0.006) ; nihil (0.006) ; video (0.006) ; causa (0.006) ; habeo (0.006) ; 
0.44112365400316034   T=5,K=3:  res (0.017) ; omnis (0.013) ; publicus (0.012) ; facio (0.012) ; dico#2 (0.007) ; nihil (0.006) ; habeo (0.006) ; animus (0.006) ; causa (0.005) ; meus (0.005) ; 
0.06551433009478554   T=6,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.013) ; dico#2 (0.007) ; causa (0.006) ; animus (0.006) ; video (0.006) ; nihil (0.005) ; habeo (0.005) ; 
0.0333143277100431   T=7,K=3:  res (0.015) ; omnis (0.015) ; facio (0.014) ; publicus (0.012) ; dico#2 (0.008) ; video (0.006) ; nihil (0.006) ; habeo (0.006) ; animus (0.005) ; periculum (0.005) ; 
0.12343363368465972   T=8,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.012) ; dico#2 (0.010) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; habeo (0.006) ; bellum (0.005) ; 
0.9999955804153642   T=9,K=3:  omnis (0.018) ; facio (0.013) ; res (0.012) ; dico#2 (0.011) ; publicus (0.009) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; venio (0.005) ; sententia (0.005) ; 
0.999978521454979   T=10,K=3:  omnis (0.016) ; res (0.014) ; facio (0.014) ; dico#2 (0.010) ; publicus (0.009) ; nihil (0.009) ; video (0.006) ; venio (0.006) ; causa (0.005) ; habeo (0.005) ; 
0.9999999884246541   T=11,K=3:  omnis (0.016) ; res (0.013) ; facio (0.012) ; dico#2 (0.010) ; nihil (0.008) ; publicus (0.008) ; venio (0.006) ; causa (0.006) ; video (0.006) ; bellum (0.006) ; 
NaN   T=12,K=3:  res (0.014) ; omnis (0.014) ; facio (0.013) ; dico#2 (0.010) ; publicus (0.008) ; nihil (0.007) ; venio (0.006) ; video (0.006) ; bellum (0.006) ; causa (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.014) ; res (0.014) ; facio (0.012) ; publicus (0.011) ; dico#2 (0.008) ; video (0.006) ; nihil (0.006) ; habeo (0.006) ; bellum (0.005) ; causa (0.005) ; 



===============  per time  ===============
Time=0  
3.918340950176613e-17   T=0,K=0:  omnis (0.013) ; facio (0.008) ; res (0.008) ; multus (0.007) ; do (0.006) ; habeo (0.005) ; rex (0.004) ; quos (0.004) ; dies (0.004) ; capio (0.004) ; 
1.6447111518087035e-15   T=0,K=1:  facio (0.009) ; omnis (0.007) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; contra (0.004) ; res (0.004) ; fortuna (0.003) ; opus (0.003) ; tempus (0.003) ; 
8.820307428512334e-17   T=0,K=2:  publicus (0.007) ; imperium (0.007) ; habeo (0.007) ; bonus (0.006) ; pater (0.005) ; homo (0.005) ; do (0.005) ; res (0.005) ; animus (0.004) ; primus (0.004) ; 
0.9999999999999982   T=0,K=3:  res (0.014) ; omnis (0.012) ; publicus (0.012) ; facio (0.011) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; sententia (0.006) ; animus (0.006) ; bellum (0.006) ; 

Time=0  
4.3745354403694767e-17   T=0,K=0:  omnis (0.013) ; facio (0.008) ; res (0.008) ; multus (0.007) ; do (0.006) ; habeo (0.005) ; rex (0.004) ; quos (0.004) ; dies (0.004) ; capio (0.004) ; 
0.0241556385925602   T=0,K=1:  facio (0.009) ; omnis (0.007) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; contra (0.004) ; res (0.004) ; fortuna (0.003) ; opus (0.003) ; tempus (0.003) ; 
0.0008324561777860696   T=0,K=2:  publicus (0.007) ; imperium (0.007) ; habeo (0.007) ; bonus (0.006) ; pater (0.005) ; homo (0.005) ; do (0.005) ; res (0.005) ; animus (0.004) ; primus (0.004) ; 
0.9750119052296536   T=0,K=3:  res (0.014) ; omnis (0.012) ; publicus (0.012) ; facio (0.011) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; sententia (0.006) ; animus (0.006) ; bellum (0.006) ; 

Time=1  
3.2152750043276815e-13   T=1,K=0:  omnis (0.013) ; facio (0.010) ; multus (0.007) ; res (0.007) ; do (0.006) ; habeo (0.005) ; quos (0.004) ; capio (0.004) ; rex (0.004) ; dies (0.003) ; 
1.718149417925568e-11   T=1,K=1:  facio (0.010) ; omnis (0.008) ; habeo (0.005) ; contra (0.004) ; rex (0.004) ; animus (0.004) ; res (0.004) ; tempus (0.003) ; fortuna (0.003) ; modus (0.003) ; 
4.313038104712073e-12   T=1,K=2:  habeo (0.007) ; publicus (0.006) ; imperium (0.006) ; pater (0.006) ; res (0.005) ; bonus (0.005) ; homo (0.005) ; do (0.005) ; omnis (0.004) ; primus (0.004) ; 
0.9999999999781839   T=1,K=3:  res (0.014) ; omnis (0.014) ; publicus (0.013) ; facio (0.010) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; bellum (0.007) ; animus (0.006) ; meus (0.005) ; 

Time=1  
1.0697055658999049e-19   T=1,K=0:  omnis (0.013) ; facio (0.010) ; multus (0.007) ; res (0.007) ; do (0.006) ; habeo (0.005) ; quos (0.004) ; capio (0.004) ; rex (0.004) ; dies (0.003) ; 
8.985126669056709e-07   T=1,K=1:  facio (0.010) ; omnis (0.008) ; habeo (0.005) ; contra (0.004) ; rex (0.004) ; animus (0.004) ; res (0.004) ; tempus (0.003) ; fortuna (0.003) ; modus (0.003) ; 
1.8297477302546464e-11   T=1,K=2:  habeo (0.007) ; publicus (0.006) ; imperium (0.006) ; pater (0.006) ; res (0.005) ; bonus (0.005) ; homo (0.005) ; do (0.005) ; omnis (0.004) ; primus (0.004) ; 
0.9999991014690357   T=1,K=3:  res (0.014) ; omnis (0.014) ; publicus (0.013) ; facio (0.010) ; video (0.008) ; habeo (0.007) ; dico#2 (0.007) ; bellum (0.007) ; animus (0.006) ; meus (0.005) ; 

Time=2  
2.4806996857845604e-08   T=2,K=0:  omnis (0.012) ; facio (0.011) ; multus (0.008) ; do (0.007) ; res (0.006) ; rex (0.005) ; habeo (0.005) ; capio (0.004) ; senatus (0.004) ; dies (0.004) ; 
4.700543233516734e-06   T=2,K=1:  facio (0.011) ; omnis (0.009) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; fortuna (0.004) ; modus (0.004) ; res (0.003) ; tempus (0.003) ; 
4.2872375536393163e-10   T=2,K=2:  habeo (0.007) ; imperium (0.007) ; pater (0.006) ; publicus (0.005) ; bonus (0.005) ; res (0.005) ; do (0.005) ; animus (0.005) ; homo (0.004) ; omnis (0.004) ; 
0.999995274221046   T=2,K=3:  res (0.015) ; omnis (0.014) ; publicus (0.014) ; facio (0.010) ; video (0.007) ; dico#2 (0.007) ; habeo (0.006) ; bellum (0.006) ; animus (0.006) ; nihil (0.005) ; 

Time=2  
3.1163484931810207e-19   T=2,K=0:  omnis (0.012) ; facio (0.011) ; multus (0.008) ; do (0.007) ; res (0.006) ; rex (0.005) ; habeo (0.005) ; capio (0.004) ; senatus (0.004) ; dies (0.004) ; 
9.024594212663581e-06   T=2,K=1:  facio (0.011) ; omnis (0.009) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; rex (0.004) ; fortuna (0.004) ; modus (0.004) ; res (0.003) ; tempus (0.003) ; 
2.5342159276802446e-10   T=2,K=2:  habeo (0.007) ; imperium (0.007) ; pater (0.006) ; publicus (0.005) ; bonus (0.005) ; res (0.005) ; do (0.005) ; animus (0.005) ; homo (0.004) ; omnis (0.004) ; 
0.9999909751523657   T=2,K=3:  res (0.015) ; omnis (0.014) ; publicus (0.014) ; facio (0.010) ; video (0.007) ; dico#2 (0.007) ; habeo (0.006) ; bellum (0.006) ; animus (0.006) ; nihil (0.005) ; 

Time=3  
0.00010511238014313372   T=3,K=0:  omnis (0.013) ; facio (0.009) ; multus (0.008) ; res (0.007) ; do (0.007) ; habeo (0.005) ; rex (0.005) ; capio (0.004) ; quos (0.004) ; senatus (0.003) ; 
3.442463731365052e-05   T=3,K=1:  facio (0.010) ; omnis (0.008) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; opus (0.004) ; res (0.004) ; rex (0.004) ; ratio (0.003) ; do (0.003) ; 
0.0014490982078629554   T=3,K=2:  habeo (0.007) ; res (0.006) ; imperium (0.006) ; bonus (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.005) ; homo (0.005) ; pater (0.005) ; omnis (0.004) ; 
0.9984113647746802   T=3,K=3:  omnis (0.014) ; res (0.014) ; publicus (0.012) ; facio (0.010) ; dico#2 (0.008) ; animus (0.006) ; video (0.006) ; nihil (0.006) ; bellum (0.005) ; habeo (0.005) ; 

Time=3  
6.540523159250922e-10   T=3,K=0:  omnis (0.013) ; facio (0.009) ; multus (0.008) ; res (0.007) ; do (0.007) ; habeo (0.005) ; rex (0.005) ; capio (0.004) ; quos (0.004) ; senatus (0.003) ; 
0.21685790510959035   T=3,K=1:  facio (0.010) ; omnis (0.008) ; contra (0.005) ; habeo (0.005) ; animus (0.004) ; opus (0.004) ; res (0.004) ; rex (0.004) ; ratio (0.003) ; do (0.003) ; 
1.7337961749803534e-09   T=3,K=2:  habeo (0.007) ; res (0.006) ; imperium (0.006) ; bonus (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.005) ; homo (0.005) ; pater (0.005) ; omnis (0.004) ; 
0.7831420925025612   T=3,K=3:  omnis (0.014) ; res (0.014) ; publicus (0.012) ; facio (0.010) ; dico#2 (0.008) ; animus (0.006) ; video (0.006) ; nihil (0.006) ; bellum (0.005) ; habeo (0.005) ; 

Time=4  
9.86817826564728e-07   T=4,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; multus (0.005) ; habeo (0.005) ; capio (0.004) ; rex (0.004) ; doceo (0.004) ; quos (0.003) ; 
1.4135017042790304e-08   T=4,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.006) ; contra (0.005) ; rex (0.004) ; animus (0.004) ; fortuna (0.004) ; ratio (0.004) ; modus (0.004) ; opus (0.003) ; 
3.8195741378385456e-07   T=4,K=2:  habeo (0.007) ; bonus (0.007) ; imperium (0.006) ; res (0.006) ; do (0.005) ; animus (0.005) ; publicus (0.005) ; omnis (0.004) ; pater (0.004) ; homo (0.004) ; 
0.9999986170897426   T=4,K=3:  res (0.014) ; omnis (0.013) ; facio (0.012) ; publicus (0.011) ; dico#2 (0.007) ; animus (0.006) ; nihil (0.006) ; video (0.006) ; causa (0.006) ; habeo (0.006) ; 

Time=4  
5.108575627436056e-07   T=4,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; multus (0.005) ; habeo (0.005) ; capio (0.004) ; rex (0.004) ; doceo (0.004) ; quos (0.003) ; 
3.504285391460767e-05   T=4,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.006) ; contra (0.005) ; rex (0.004) ; animus (0.004) ; fortuna (0.004) ; ratio (0.004) ; modus (0.004) ; opus (0.003) ; 
0.0005175832984637113   T=4,K=2:  habeo (0.007) ; bonus (0.007) ; imperium (0.006) ; res (0.006) ; do (0.005) ; animus (0.005) ; publicus (0.005) ; omnis (0.004) ; pater (0.004) ; homo (0.004) ; 
0.9994468629900589   T=4,K=3:  res (0.014) ; omnis (0.013) ; facio (0.012) ; publicus (0.011) ; dico#2 (0.007) ; animus (0.006) ; nihil (0.006) ; video (0.006) ; causa (0.006) ; habeo (0.006) ; 

Time=5  
0.13467007653346835   T=5,K=0:  omnis (0.014) ; facio (0.009) ; do (0.007) ; res (0.006) ; multus (0.005) ; rex (0.005) ; capio (0.004) ; habeo (0.004) ; doceo (0.003) ; solus (0.003) ; 
0.2672378411429011   T=5,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.005) ; contra (0.005) ; animus (0.004) ; rex (0.004) ; ratio (0.004) ; modus (0.004) ; dico#2 (0.003) ; fortuna (0.003) ; 
0.18607908764930098   T=5,K=2:  res (0.006) ; habeo (0.006) ; bonus (0.006) ; imperium (0.005) ; animus (0.005) ; homo (0.005) ; do (0.005) ; publicus (0.004) ; primus (0.004) ; omnis (0.004) ; 
0.41201299467432945   T=5,K=3:  res (0.017) ; omnis (0.013) ; publicus (0.012) ; facio (0.012) ; dico#2 (0.007) ; nihil (0.006) ; habeo (0.006) ; animus (0.006) ; causa (0.005) ; meus (0.005) ; 

Time=5  
0.1118159659409185   T=5,K=0:  omnis (0.014) ; facio (0.009) ; do (0.007) ; res (0.006) ; multus (0.005) ; rex (0.005) ; capio (0.004) ; habeo (0.004) ; doceo (0.003) ; solus (0.003) ; 
0.24386161555169766   T=5,K=1:  facio (0.009) ; omnis (0.008) ; habeo (0.005) ; contra (0.005) ; animus (0.004) ; rex (0.004) ; ratio (0.004) ; modus (0.004) ; dico#2 (0.003) ; fortuna (0.003) ; 
0.2031987645042234   T=5,K=2:  res (0.006) ; habeo (0.006) ; bonus (0.006) ; imperium (0.005) ; animus (0.005) ; homo (0.005) ; do (0.005) ; publicus (0.004) ; primus (0.004) ; omnis (0.004) ; 
0.44112365400316034   T=5,K=3:  res (0.017) ; omnis (0.013) ; publicus (0.012) ; facio (0.012) ; dico#2 (0.007) ; nihil (0.006) ; habeo (0.006) ; animus (0.006) ; causa (0.005) ; meus (0.005) ; 

Time=6  
0.3573544882348185   T=6,K=0:  omnis (0.013) ; facio (0.009) ; do (0.007) ; res (0.007) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; habeo (0.004) ; capio (0.004) ; doceo (0.003) ; 
0.13975955503273974   T=6,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.005) ; animus (0.004) ; contra (0.004) ; modus (0.004) ; ratio (0.004) ; dico#2 (0.003) ; magnus (0.003) ; 
0.32357119373106796   T=6,K=2:  res (0.008) ; bonus (0.006) ; imperium (0.006) ; habeo (0.005) ; animus (0.005) ; publicus (0.005) ; do (0.005) ; homo (0.004) ; omnis (0.004) ; magnus (0.004) ; 
0.17931476300137378   T=6,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.013) ; dico#2 (0.007) ; causa (0.006) ; animus (0.006) ; video (0.006) ; nihil (0.005) ; habeo (0.005) ; 

Time=6  
0.3347782375763417   T=6,K=0:  omnis (0.013) ; facio (0.009) ; do (0.007) ; res (0.007) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; habeo (0.004) ; capio (0.004) ; doceo (0.003) ; 
0.13933498305704603   T=6,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.005) ; animus (0.004) ; contra (0.004) ; modus (0.004) ; ratio (0.004) ; dico#2 (0.003) ; magnus (0.003) ; 
0.46037244927182686   T=6,K=2:  res (0.008) ; bonus (0.006) ; imperium (0.006) ; habeo (0.005) ; animus (0.005) ; publicus (0.005) ; do (0.005) ; homo (0.004) ; omnis (0.004) ; magnus (0.004) ; 
0.06551433009478554   T=6,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.013) ; dico#2 (0.007) ; causa (0.006) ; animus (0.006) ; video (0.006) ; nihil (0.005) ; habeo (0.005) ; 

Time=7  
0.515353338563324   T=7,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; rex (0.005) ; multus (0.005) ; capio (0.005) ; solus (0.004) ; habeo (0.003) ; fero (0.003) ; 
0.0009005919593512601   T=7,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.006) ; animus (0.004) ; contra (0.004) ; ratio (0.004) ; modus (0.003) ; magnus (0.003) ; tempus (0.003) ; 
0.47689934266514017   T=7,K=2:  res (0.009) ; bonus (0.007) ; imperium (0.006) ; habeo (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.004) ; homo (0.004) ; omnis (0.004) ; pater (0.004) ; 
0.0068467268121844916   T=7,K=3:  res (0.015) ; omnis (0.015) ; facio (0.014) ; publicus (0.012) ; dico#2 (0.008) ; video (0.006) ; nihil (0.006) ; habeo (0.006) ; animus (0.005) ; periculum (0.005) ; 

Time=7  
0.8324845845365129   T=7,K=0:  omnis (0.013) ; facio (0.008) ; do (0.007) ; res (0.007) ; rex (0.005) ; multus (0.005) ; capio (0.005) ; solus (0.004) ; habeo (0.003) ; fero (0.003) ; 
4.513744743111946e-06   T=7,K=1:  omnis (0.008) ; facio (0.007) ; habeo (0.006) ; rex (0.006) ; animus (0.004) ; contra (0.004) ; ratio (0.004) ; modus (0.003) ; magnus (0.003) ; tempus (0.003) ; 
0.13419657400870078   T=7,K=2:  res (0.009) ; bonus (0.007) ; imperium (0.006) ; habeo (0.006) ; publicus (0.005) ; animus (0.005) ; do (0.004) ; homo (0.004) ; omnis (0.004) ; pater (0.004) ; 
0.0333143277100431   T=7,K=3:  res (0.015) ; omnis (0.015) ; facio (0.014) ; publicus (0.012) ; dico#2 (0.008) ; video (0.006) ; nihil (0.006) ; habeo (0.006) ; animus (0.005) ; periculum (0.005) ; 

Time=8  
