hostis : 2915 documents
 0.075822, 0.116953, 0.757976,  0.04925,
 0.020674, 0.052138, 0.678187, 0.249001,
 0.013848,  0.00422, 0.211986, 0.769947,
 0.157707, 0.035041, 0.092065, 0.715187}
{0.000092, 0.314508, 0.683012, 0.002388,
 0.000017, 0.841523, 0.114434, 0.044026,
 0.000042, 0.875999,  0.03856, 0.085399,
 0.002322, 0.284673, 0.115611, 0.597394,
 0.059964, 0.074925, 0.235388, 0.629724,
 0.076179,  0.10304, 0.273932, 0.546849,
 0.087046, 0.320211, 0.262639, 0.330104,
 0.014818, 0.124507, 0.184854, 0.675821,
 0.000932, 0.071787, 0.919776, 0.007505,
 0.005299, 0.009563, 0.736181, 0.248957,
  0.00053, 0.005881,  0.93129, 0.062299,
 0.000354, 0.005791,  0.04789, 0.945965,
 0.001771, 0.099518, 0.519193, 0.379517} 


1 410.5082730923673
{0.000552, 0.031951, 0.965477,  0.00202,
 0.001412, 0.101235, 0.896432,  0.00092,
 0.003993, 0.034717, 0.908555, 0.052735,
 0.011012, 0.133899, 0.501341, 0.353748,
 0.034126, 0.144381, 0.412187, 0.409306,
 0.100768, 0.225797, 0.320993, 0.352441,
 0.166576,  0.26309, 0.248865, 0.321469,
 0.105257, 0.284713, 0.240499, 0.369531,
 0.202734, 0.238222, 0.193582, 0.365462,
 0.084813, 0.025728, 0.839736, 0.049723,
 0.020227, 0.057696, 0.661207, 0.260869,
 0.025453, 0.016728, 0.146795, 0.811024,
 0.038147, 0.112684, 0.561783, 0.287386}
{0.000022, 0.849051, 0.033571, 0.117356,
 0.000032,   0.7854, 0.057085, 0.157482,
 0.000276, 0.165687, 0.790182, 0.043855,
 0.002449, 0.097414, 0.190266, 0.709871,
 0.083684, 0.057478, 0.131474, 0.727363,
 0.043574, 0.109913, 0.259815, 0.586699,
 0.091923, 0.328758, 0.283246, 0.296073,
 0.163612, 0.140536, 0.126498, 0.569353,
 0.052289, 0.061196, 0.694833, 0.191683,
 0.000089, 0.000558, 0.826182, 0.173171,
 0.000287, 0.005492, 0.379575, 0.614646,
 0.000126, 0.044715, 0.129987, 0.825172,
 0.000106,  0.00066, 0.022836, 0.976397} 


1 400.37141915862367
{0.000148, 0.086219, 0.904443, 0.009191,
 0.009785, 0.474247, 0.482473, 0.033494,
 0.004173,  0.03481, 0.908311, 0.052706,
 0.010792, 0.132985, 0.495559, 0.360665,
   0.0409, 0.142029, 0.410909, 0.406163,
 0.102094, 0.244959, 0.335046, 0.317901,
 0.169579, 0.264177, 0.257044,   0.3092,
 0.102198, 0.293605, 0.235486, 0.368712,
 0.204203, 0.230438, 0.196958, 0.368402,
 0.004349, 0.154558, 0.738649, 0.102444,
 0.008626, 0.060958, 0.651243, 0.279173,
 0.003934,  0.09115, 0.101025, 0.803892,
 0.003847, 0.055792, 0.537747, 0.402613}
{0.000023, 0.883507, 0.107139, 0.009331,
 0.000024, 0.350735, 0.568144, 0.081097,
 0.000331, 0.471853, 0.055774, 0.472042,
 0.001239, 0.007804, 0.007352, 0.983605,
 0.103214, 0.031148, 0.198697, 0.666941,
 0.065702, 0.060515, 0.298054, 0.575728,
 0.091142, 0.348459, 0.289544, 0.270855,
 0.233996, 0.085736,  0.09956, 0.580707,
 0.012887, 0.026944, 0.543079,  0.41709,
  0.00392, 0.004419, 0.244941,  0.74672,
 0.031963, 0.034034, 0.421646, 0.512357,
 0.000258, 0.017862, 0.069622, 0.912258,
 0.000405, 0.006613,  0.11899, 0.873992} 


1 395.46692321640165
{0.000626,  0.11114, 0.867704,  0.02053,
 0.000154, 0.004819, 0.768676,  0.22635,
 0.003437,  0.03534, 0.907531, 0.053691,
 0.011742, 0.133521, 0.494363, 0.360374,
 0.041678, 0.131435, 0.412351, 0.414536,
 0.103747,  0.24174, 0.337767, 0.316746,
 0.172329, 0.263687, 0.257475, 0.306509,
 0.130589, 0.277693, 0.225312, 0.366406,
 0.214108, 0.212004, 0.201941, 0.371947,
 0.003136, 0.072321, 0.905476, 0.019067,
  0.01077, 0.074843, 0.571094, 0.343294,
 0.009472, 0.142889,  0.49745, 0.350189,
 0.003086, 0.011555, 0.536257, 0.449102}
{0.000005, 0.086831, 0.234497, 0.678667,
 0.000048, 0.339274, 0.569432, 0.091247,
 0.000295, 0.248375, 0.074003, 0.677327,
 0.004276, 0.449315, 0.058924, 0.487485,
 0.065013, 0.015301, 0.381895, 0.537792,
 0.047904, 0.148143, 0.178289, 0.625664,
 0.092625,  0.35307, 0.284129, 0.270175,
 0.107372, 0.293995, 0.145977, 0.452656,
 0.033307, 0.104694, 0.343794, 0.518205,
 0.022749,  0.08367, 0.087608, 0.805973,
 0.016329, 0.008637, 0.065195,  0.90984,
 0.001344, 0.027015,  0.42355, 0.548091,
 0.000008, 0.035868, 0.739081, 0.225043} 


1 442.9779233418267
{0.000259, 0.122797, 0.835762, 0.041183,
 0.008219, 0.648384, 0.298864, 0.044533,
 0.003494, 0.036205, 0.906137, 0.054165,
  0.01185, 0.134131, 0.493886, 0.360133,
 0.042781, 0.129278, 0.404986, 0.422956,
 0.094893,   0.2404, 0.351601, 0.313106,
 0.181735, 0.260018, 0.255312, 0.302935,
 0.134409, 0.287108, 0.234033,  0.34445,
 0.204329, 0.208874, 0.199039, 0.387758,
 0.038812, 0.840278, 0.094541, 0.026369,
 0.022025, 0.062235, 0.593179, 0.322562,
 0.004292,   0.0685, 0.416064, 0.511145,
  0.00385,  0.00343, 0.919133, 0.073587}
{0.000051,  0.01187, 0.135481, 0.852598,
  0.00001, 0.414488, 0.009496, 0.576007,
 0.000143, 0.043109, 0.288565, 0.668183,
 0.009234,  0.03766, 0.803033, 0.150073,
 0.012689, 0.061453, 0.348628,  0.57723,
 0.218445, 0.106372, 0.177839, 0.497344,
 0.089488, 0.342837, 0.287776, 0.279899,
 0.187887, 0.358541, 0.083362, 0.370211,
 0.254698, 0.340566, 0.263856, 0.140881,
 0.004024, 0.006543,  0.96302, 0.026413,
 0.000913, 0.014746, 0.967906, 0.016436,
 0.000191, 0.038135, 0.760616, 0.201057,
  0.00014, 0.002695, 0.713724, 0.283441} 


1 430.3418535261996
{0.007982, 0.198008, 0.708272, 0.085738,
 0.001704, 0.064468, 0.922365, 0.011462,
 0.003186,  0.03643, 0.906325, 0.054059,
 0.011579, 0.135475, 0.494898, 0.358048,
 0.043956, 0.132804, 0.392969, 0.430271,
 0.097749, 0.241045, 0.348131, 0.313075,
 0.181113,  0.25699, 0.253345, 0.308552,
 0.148915, 0.296423, 0.232344, 0.322318,
 0.208621, 0.229913, 0.195209, 0.366257,
 0.130794, 0.407358, 0.310081, 0.151766,
 0.021642,  0.07495, 0.583045, 0.320363,
 0.006162, 0.100643, 0.417296, 0.475899,
 0.014211, 0.020663, 0.846665, 0.118461}
{0.000004, 0.301378, 0.027308,  0.67131,
 0.000015, 0.085915, 0.073074, 0.840996,
 0.001418, 0.007699, 0.109396, 0.881487,
 0.001163, 0.011292, 0.024482, 0.963063,
 0.017258, 0.089687, 0.300504, 0.592551,
 0.221236,  0.05262, 0.150223, 0.575921,
 0.085392, 0.321864, 0.332035, 0.260709,
 0.272746, 0.054123, 0.211726, 0.461405,
 0.031286, 0.079329, 0.446207, 0.443178,
 0.013188, 0.122991, 0.397157, 0.466664,
 0.005025, 0.033823, 0.898172,  0.06298,
 0.001782, 0.008807, 0.537189, 0.452222,
  0.00004, 0.001047, 0.731181, 0.267732} 


1 372.9058361211719
{0.001149, 0.162352, 0.621663, 0.214836,
 0.001463, 0.073646, 0.599314, 0.325577,
 0.003182, 0.036239, 0.906231, 0.054347,
 0.011006, 0.133501, 0.495939, 0.359554,
 0.045071, 0.128867,  0.39441, 0.431652,
 0.092547, 0.237842, 0.363892, 0.305719,
 0.176947, 0.265059, 0.252079, 0.305914,
 0.147539, 0.294207, 0.237477, 0.320776,
 0.204192,  0.26613, 0.178409, 0.351269,
 0.119725, 0.163658, 0.348563, 0.368054,
 0.031564, 0.067009, 0.593008,  0.30842,
 0.020358, 0.041277, 0.295559, 0.642805,
 0.012665, 0.077592, 0.833848, 0.075894}
{0.000004,  0.04462, 0.393044, 0.562332,
 0.000086, 0.111333, 0.355184, 0.533396,
 0.002354, 0.320327, 0.124322, 0.552997,
 0.000645, 0.029891, 0.050744, 0.918721,
 0.004783, 0.048411, 0.139305, 0.807501,
 0.036207,  0.06535, 0.205937, 0.692506,
 0.075326, 0.321908, 0.333361, 0.269405,
 0.201792, 0.087707, 0.214125, 0.496376,
 0.153961, 0.157061, 0.103333, 0.585644,
 0.003391, 0.011702, 0.485212, 0.499694,
 0.009977, 0.000479, 0.292287, 0.697257,
 0.003013, 0.000875, 0.227248, 0.768864,
 0.002223, 0.000035, 0.105066, 0.892676} 


1 344.63920565292585
{0.000072, 0.167779, 0.616499,  0.21565,
 0.000135, 0.097139, 0.886432, 0.016295,
 0.003269, 0.036028, 0.904304, 0.056399,
 0.010541, 0.133933, 0.489808, 0.365718,
 0.041268,  0.12748, 0.389095, 0.442157,
 0.083619, 0.246528, 0.371453,   0.2984,
   0.1757, 0.269508, 0.257185, 0.297607,
 0.155109, 0.287909, 0.240521, 0.316461,
 0.174852, 0.276164, 0.192722, 0.356262,
 0.090399, 0.029558,   0.8012, 0.078844,
 0.025554, 0.069324, 0.593051, 0.312071,
 0.014215, 0.021171, 0.263564,  0.70105,
 0.010748, 0.004798, 0.890215,  0.09424}
{0.000309, 0.095619, 0.114597, 0.789475,
 0.002344, 0.356147, 0.034745, 0.606764,
 0.000184, 0.011003, 0.033179, 0.955634,
 0.000107, 0.001656, 0.014653, 0.983583,
 0.002767, 0.040731, 0.139974, 0.816528,
 0.226889, 0.051438, 0.267525, 0.454148,
 0.081381, 0.275678, 0.341538, 0.301403,
  0.24534, 0.202605, 0.135883, 0.416172,
 0.055044, 0.111499, 0.596119, 0.237338,
 0.001953, 0.000285, 0.128691, 0.869071,
 0.000316, 0.000087, 0.056592, 0.943004,
 0.000226, 0.000023, 0.027197, 0.972554,
 0.068644, 0.000008, 0.001406, 0.929942} 


1 438.3497456107914
{0.001737, 0.233671, 0.529603, 0.234989,
 0.023908, 0.001095, 0.248309, 0.726688,
 0.003789, 0.036977, 0.899984,  0.05925,
  0.01005,  0.13478, 0.486963, 0.368208,
 0.049886, 0.124808,  0.37986, 0.445446,
 0.101258, 0.232009, 0.367187, 0.299545,
 0.174728,  0.26532, 0.261517, 0.298434,
 0.153817, 0.295134, 0.238968, 0.312081,
 0.176766, 0.287044, 0.201084, 0.335107,
 0.031627, 0.214516, 0.671683, 0.082174,
 0.024435, 0.043796, 0.607315, 0.324453,
 0.030013, 0.062228, 0.085949,  0.82181,
  0.03029, 0.009166, 0.021877, 0.938667}
{0.003124, 0.480264, 0.033023, 0.483589,
 0.001092, 0.473373, 0.166994,  0.35854,
 0.000018, 0.000613, 0.085086, 0.914284,
 0.000924, 0.025267,  0.94667, 0.027139,
 0.001219, 0.038303,  0.17105, 0.789429,
 0.040307, 0.270568, 0.162866, 0.526259,
  0.08605, 0.297323, 0.331434, 0.285193,
 0.203537, 0.239058, 0.112987, 0.444418,
 0.005443, 0.000774, 0.105697, 0.888086,
 0.000032, 0.000078, 0.005865, 0.994025,
 0.000206, 0.000046, 0.034512, 0.965237,
 0.000359, 0.000013, 0.001977, 0.997651,
 0.001036, 0.000194, 0.009201, 0.989569} 


1 440.93510572122193
{0.003471, 0.119013, 0.236275, 0.641241,
 0.005741, 0.016161,  0.56432, 0.413779,
 0.004259, 0.037173, 0.895274, 0.063294,
 0.009661, 0.134524, 0.487749, 0.368066,
 0.048517, 0.126763, 0.381715, 0.443005,
 0.088209, 0.237384, 0.369119, 0.305288,
 0.176615, 0.262724, 0.261127, 0.299534,
 0.152881, 0.293607, 0.226666, 0.326846,
 0.149158, 0.302553,  0.20099,   0.3473,
 0.034648, 0.116424, 0.282686, 0.566241,
 0.028995, 0.013505, 0.626329, 0.331171,
 0.032424, 0.010066, 0.064734, 0.892775,
 0.053314, 0.002712, 0.050686, 0.893289}
{0.000001, 0.914444, 0.069348, 0.016207,
 0.000011, 0.221726, 0.082766, 0.695498,
 0.000072, 0.005192, 0.830881, 0.163855,
 0.000125, 0.005409, 0.009534, 0.984932,
 0.011352,  0.04982, 0.188089, 0.750739,
 0.013554, 0.172348, 0.138031, 0.676067,
 0.086951, 0.297355, 0.340199, 0.275495,
 0.137382, 0.270661, 0.127668, 0.464289,
 0.002814, 0.013571, 0.691341, 0.292274,
 0.000484, 0.000143, 0.290432, 0.708941,
 0.000036, 0.000008, 0.005735, 0.994222,
 0.000008, 0.000006, 0.000205, 0.999781,
 0.000352, 0.000378,   0.0117,  0.98757} 


1 516.2195089372051
{0.000294, 0.137121, 0.275855,  0.58673,
 0.011317, 0.012945, 0.908542, 0.067195,
 0.003342, 0.036039, 0.896805, 0.063814,
 0.009949, 0.134324,  0.48697, 0.368756,
 0.048649, 0.124244,  0.38244, 0.444666,
 0.078345, 0.231525, 0.377753, 0.312377,
 0.184061,  0.26449, 0.248763, 0.302686,
 0.159985, 0.283113, 0.223611, 0.333291,
 0.146977, 0.285605, 0.188985, 0.378434,
 0.008758, 0.172545,  0.77736, 0.041337,
 0.002308, 0.002087, 0.644217, 0.351388,
  0.00628, 0.000005, 0.001147, 0.992568,
 0.095015, 0.001421, 0.077171, 0.826393}
{ 0.00002, 0.063875, 0.358181, 0.577924,
 0.000007, 0.007866, 0.387002, 0.605125,
 0.000009, 0.024309, 0.015332,  0.96035,
 0.000293, 0.005012, 0.109855,  0.88484,
 0.001565, 0.030934, 0.161112, 0.806388,
 0.000651, 0.160866, 0.303856, 0.534627,
 0.074838, 0.301221, 0.350363, 0.273578,
  0.14363, 0.182011,  0.14995, 0.524409,
 0.000639, 0.000101, 0.316137, 0.683124,
 0.000006, 0.000001, 0.013039, 0.986954,
        0,        0, 0.000327, 0.999672,
 0.000009, 0.000003, 0.000342, 0.999645,
        0, 0.000005, 0.000229, 0.999765} 


1 692.1514897248646
{0.003325,  0.16333, 0.301526, 0.531819,
 0.011339, 0.026069, 0.825026, 0.137566,
 0.000211,  0.03714, 0.896624, 0.066024,
 0.010393, 0.131325,   0.4881, 0.370182,
 0.049533, 0.123615, 0.381125, 0.445727,
 0.048947, 0.244234, 0.393701, 0.313119,
 0.183221, 0.266058, 0.245862, 0.304858,
 0.193841,  0.28836,  0.20106, 0.316739,
  0.12941, 0.239141, 0.195456, 0.435993,
 0.018801,  0.00846, 0.839748, 0.132991,
 0.004172, 0.000652, 0.621457, 0.373719,
 0.048508, 0.000092, 0.163465, 0.787935,
 0.051522, 0.000005, 0.076202, 0.872272}
{0.000003,  0.00008, 0.707672, 0.292244,
 0.000002, 0.000831, 0.199053, 0.800115,
 0.000005, 0.000136, 0.934146, 0.065712,
 0.000082, 0.000494, 0.912356, 0.087068,
 0.025956, 0.024757,  0.15289, 0.796398,
 0.161672, 0.042895, 0.446944,  0.34849,
 0.068496, 0.302374, 0.346593, 0.282537,
 0.133749, 0.182392, 0.132055, 0.551804,
 0.000066, 0.000067, 0.029716, 0.970151,
 0.000031, 0.000116, 0.015786, 0.984067,
 0.001419, 0.010765,  0.26112, 0.726696,
 0.000011, 0.000058, 0.000702, 0.999229,
 0.000008, 0.000149, 0.000016, 0.999827} 


1 654.977623864966
{0.035783, 0.000511, 0.347301, 0.616405,
 0.003824, 0.042207, 0.178939,  0.77503,
 0.000504, 0.038243,  0.89543, 0.065823,
 0.005375, 0.132022, 0.492178, 0.370425,
    0.049, 0.126859, 0.369621,  0.45452,
 0.049863, 0.256797, 0.387019, 0.306321,
 0.179258, 0.267045, 0.250458,  0.30324,
  0.19462, 0.293153, 0.204832, 0.307395,
 0.119906,  0.23517,  0.19701, 0.447914,
 0.390928, 0.015872, 0.351694, 0.241506,
 0.004138,  0.00139, 0.605005, 0.389467,
 0.004709, 0.000081, 0.014563, 0.980647,
 0.005362,  0.00003, 0.001558, 0.993051}
{0.000173, 0.000221, 0.892491, 0.107115,
 0.000067, 0.000041, 0.995594, 0.004297,
  0.00006, 0.000007, 0.972132, 0.027801,
  0.00665, 0.001547, 0.956634, 0.035169,
 0.048735,  0.06506, 0.147193, 0.739012,
 0.069211, 0.051521, 0.444087,  0.43518,
 0.067217, 0.328806, 0.335105, 0.268872,
 0.223638, 0.186973, 0.226294, 0.363095,
 0.000918, 0.001071, 0.153834, 0.844177,
 0.000143, 0.007694, 0.109136, 0.883027,
 0.000435, 0.014337,  0.09202, 0.893207,
 0.000007, 0.002016, 0.000351, 0.997626,
 0.000006, 0.000987, 0.000407, 0.998599} 


1 626.4456247548036
{0.001846, 0.015267, 0.533129, 0.449758,
 0.000057, 0.004381, 0.993766, 0.001795,
 0.000661, 0.038351, 0.894132, 0.066856,
 0.009036,  0.13297, 0.498127, 0.359867,
 0.049703, 0.127706, 0.363964, 0.458627,
 0.050074, 0.246894, 0.402727, 0.300305,
 0.183586, 0.265607, 0.249572, 0.301236,
 0.193755, 0.289214, 0.224197, 0.292833,
 0.113798, 0.189713, 0.217308, 0.479181,
 0.098912, 0.016516, 0.400615, 0.483956,
 0.001053, 0.006052, 0.547748, 0.445147,
 0.000012,        0, 0.000177, 0.999811,
 0.000001,        0,        0, 0.999998}
{0.000021, 0.002061, 0.996969, 0.000949,
  0.00011, 0.000026, 0.972658, 0.027205,
 0.000037, 0.000567, 0.805237, 0.194159,
  0.00015, 0.000073,  0.96897, 0.030806,
 0.049621, 0.134555, 0.127549, 0.688274,
 0.094576,  0.07637, 0.275535,  0.55352,
 0.072076, 0.316967, 0.325604, 0.285353,
 0.262722, 0.241111, 0.141789, 0.354378,
  0.01133, 0.052363, 0.095148, 0.841159,
 0.018066, 0.007854, 0.084709, 0.889371,
 0.005027, 0.003916, 0.006809, 0.984248,
 0.000224, 0.001211, 0.031069, 0.967496,
 0.000548,  0.00002, 0.999249, 0.000183} 


1 777.6867394246085
{0.000005, 0.009153, 0.982708, 0.008134,
 0.000003, 0.000134, 0.989749, 0.010114,
 0.000341, 0.039381, 0.891911, 0.068367,
  0.01152, 0.109788, 0.509272,  0.36942,
 0.052073, 0.128604, 0.360539, 0.458784,
 0.047876, 0.258599, 0.396838, 0.296687,
  0.18427, 0.266161, 0.250479,  0.29909,
 0.189699,  0.30366, 0.218969, 0.287672,
 0.125107, 0.195936, 0.182026, 0.496932,
 0.038212, 0.159265, 0.253163, 0.549359,
  0.00264, 0.012735, 0.531047, 0.453577,
 0.000158, 0.000001,  0.00085, 0.998991,
 0.000055,        0, 0.001837, 0.998108}
{0.000264, 0.000051, 0.144889, 0.854796,
 0.000215,   0.0003, 0.989475,  0.01001,
  0.00014, 0.000011, 0.997525, 0.002324,
 0.005657, 0.002415, 0.932586, 0.059341,
 0.051245, 0.157537, 0.105423, 0.685796,
  0.06274, 0.010937, 0.208257, 0.718066,
 0.068434, 0.317201, 0.327743, 0.286622,
 0.356914, 0.227066, 0.118081, 0.297938,
 0.488193, 0.012803, 0.324656, 0.174348,
 0.426753, 0.013602,  0.53799, 0.021655,
 0.087259, 0.359631, 0.450962, 0.102148,
 0.017514, 0.003973, 0.976639, 0.001874,
 0.140318, 0.000698, 0.771223, 0.087762} 


1 752.7293156910329
{0.000055, 0.003175, 0.967095, 0.029675,
 0.000044, 0.001139, 0.982744, 0.016073,
 0.000475, 0.006593, 0.920997, 0.071935,
 0.011343,  0.11031, 0.509479, 0.368868,
 0.052911, 0.129545, 0.359119, 0.458425,
 0.047957, 0.254923, 0.376267, 0.320853,
 0.180274,   0.2736, 0.248128, 0.297999,
 0.189644,   0.3157, 0.207924, 0.286732,
 0.142026, 0.212693, 0.187356, 0.457925,
 0.008496, 0.316997, 0.164437, 0.510069,
 0.006884, 0.013442, 0.538784, 0.440889,
 0.306575, 0.000059, 0.103515,  0.58985,
 0.446096, 0.000005, 0.008044, 0.545854}
{0.000016, 0.000158, 0.993028, 0.006799,
 0.000003, 0.000002,  0.99925, 0.000744,
 0.000002, 0.000019, 0.999972, 0.000006,
 0.000555, 0.010724, 0.986002, 0.002718,
 0.066204, 0.025004,  0.10599, 0.802802,
  0.06849, 0.020862, 0.408108,  0.50254,
 0.068581,  0.24525,  0.33232, 0.353849,
 0.390573, 0.239017, 0.124236, 0.246174,
 0.877137,  0.00254, 0.104321, 0.016003,
 0.745574, 0.033025, 0.213183, 0.008217,
 0.571502, 0.051143, 0.376194, 0.001161,
 0.795301, 0.002391,  0.18898, 0.013328,
 0.432222, 0.136697,  0.33446,  0.09662} 


1 851.2784029134856
{0.000562, 0.000105, 0.997459, 0.001874,
 0.000223, 0.001759, 0.991273, 0.006745,
 0.001191, 0.006486, 0.932929, 0.059394,
 0.011354, 0.108764, 0.509291,  0.37059,
 0.052156, 0.130727,  0.35744, 0.459677,
 0.058295, 0.248068, 0.324129, 0.369508,
 0.176265, 0.273696, 0.248692, 0.301347,
 0.185793, 0.317117, 0.208038, 0.289052,
 0.141753, 0.211951, 0.176436,  0.46986,
 0.002849, 0.010589, 0.606486, 0.380075,
 0.021916, 0.017629, 0.541026, 0.419428,
  0.26179, 0.002082, 0.075939, 0.660189,
 0.196071, 0.000136, 0.262427, 0.541366}
{0.000006, 0.000009, 0.994988, 0.004997,
 0.000163, 0.000313, 0.998433, 0.001091,
 0.000792, 0.003901, 0.863267,  0.13204,
 0.007056,  0.00152, 0.512322, 0.479102,
 0.079937, 0.008455,  0.11375, 0.797858,
 0.009752, 0.017474, 0.403485, 0.569289,
 0.086517, 0.252317,  0.32375, 0.337416,
  0.35038, 0.181497, 0.272903,  0.19522,
 0.062892, 0.002205, 0.772428, 0.162475,
 0.641373, 0.012116, 0.197586, 0.148924,
 0.928498, 0.001327, 0.061376, 0.008799,
 0.757367, 0.006916, 0.166821, 0.068896,
 0.846103, 0.005176, 0.148102,  0.00062} 


1 922.4805476789471
{0.001266, 0.007236, 0.969837, 0.021661,
 0.000462, 0.001673, 0.995416, 0.002449,
 0.001276, 0.006473, 0.933188, 0.059063,
 0.011901, 0.107875, 0.510834,  0.36939,
 0.058447, 0.133219,  0.35158, 0.456754,
 0.080335, 0.240419, 0.317906, 0.361341,
 0.178472, 0.277342, 0.252901, 0.291285,
 0.176371, 0.313384, 0.221277, 0.288968,
  0.14304, 0.217763, 0.178503, 0.460694,
 0.019065, 0.012221, 0.453623, 0.515092,
 0.022713, 0.016795, 0.533923, 0.426569,
 0.425932, 0.002843, 0.034632, 0.536594,
 0.502932, 0.002008, 0.415216, 0.079844}
{0.000001, 0.000005, 0.998486, 0.001508,
 0.000023, 0.000079, 0.999214, 0.000684,
 0.000167, 0.000157, 0.997218, 0.002458,
 0.052226, 0.133672, 0.164288, 0.649814,
 0.171016, 0.022894, 0.237085, 0.569006,
 0.017917, 0.047687, 0.414261, 0.520135,
 0.085051, 0.251194, 0.341885,  0.32187,
 0.368707, 0.108955, 0.269605, 0.252733,
 0.551852, 0.007676, 0.077636, 0.362835,
 0.179267, 0.008001, 0.132946, 0.679786,
 0.371109, 0.049549, 0.000281, 0.579061,
 0.273064, 0.253979,   0.4677, 0.005257,
  0.00139, 0.000415, 0.998152, 0.000042} 


1 760.8834132854303
{0.000213, 0.000325, 0.996996, 0.002466,
 0.002168, 0.000007, 0.972603, 0.025222,
 0.001935, 0.004836, 0.934473, 0.058756,
 0.011909, 0.115787, 0.501778, 0.370526,
 0.060048, 0.134538, 0.334208, 0.471206,
 0.079241, 0.234222,  0.31913, 0.367407,
 0.179597, 0.272923, 0.255852, 0.291628,
 0.178466, 0.314277, 0.222255, 0.285002,
 0.143195,  0.20627, 0.186289, 0.464246,
 0.065042, 0.006126, 0.746211, 0.182621,
 0.034307, 0.027002, 0.516143, 0.422547,
 0.521578, 0.004622, 0.254857, 0.218943,
 0.000353, 0.001293, 0.992154,   0.0062}
{0.004263, 0.001702, 0.991943, 0.002093,
 0.018586, 0.000398, 0.662331, 0.318685,
 0.001628, 0.003581, 0.925475, 0.069316,
 0.491888, 0.003102, 0.386869, 0.118142,
 0.338375, 0.017643, 0.261333,  0.38265,
 0.047711, 0.042269, 0.471451,  0.43857,
 0.085836, 0.249712,  0.34206, 0.322393,
  0.43491, 0.105336, 0.043642, 0.416112,
 0.035734, 0.022245, 0.043087, 0.898933,
 0.704234, 0.003119, 0.001867, 0.290779,
 0.761468,  0.00814, 0.031159, 0.199234,
 0.232204,  0.00613, 0.747641, 0.014026,
 0.035064, 0.002408,  0.08774, 0.874788} 


1 566.1951679820977
{0.006287, 0.000488, 0.854626, 0.138599,
 0.052097, 0.009581, 0.084791,  0.85353,
  0.00198,  0.00455, 0.935544, 0.057926,
 0.012093, 0.112018, 0.502726, 0.373163,
 0.058168,  0.12882, 0.344936, 0.468076,
 0.061689,  0.21868, 0.337773, 0.381858,
 0.172959, 0.272448,  0.25983, 0.294763,
 0.172076, 0.318448, 0.212848, 0.296628,
 0.140039, 0.206344, 0.171644, 0.481973,
 0.073635, 0.040787, 0.648516, 0.237063,
 0.034813, 0.020687, 0.514822, 0.429678,
 0.451964,  0.05288, 0.230929, 0.264226,
 0.042778, 0.024691, 0.648365, 0.284166}
{0.007911, 0.000016, 0.564223, 0.427849,
 0.000035, 0.000001, 0.992856, 0.007108,
 0.470849, 0.000025, 0.523548, 0.005578,
 0.157869,  0.00048, 0.324867, 0.516785,
 0.218528, 0.004101, 0.331038, 0.446333,
 0.011478, 0.252333, 0.278105, 0.458084,
 0.090777, 0.248793, 0.340606, 0.319824,
 0.372143, 0.106295, 0.041707, 0.479855,
 0.338973, 0.042139, 0.022184, 0.596703,
 0.020515, 0.002293, 0.001834, 0.975358,
 0.601561, 0.266661, 0.026287, 0.105491,
  0.88477,  0.00401, 0.008815, 0.102405,
 0.971564, 0.001287, 0.004136, 0.023013} 


1 662.4731758779194
{0.006301, 0.000932, 0.786149, 0.206618,
 0.000182,  0.00052, 0.598798, 0.400499,
 0.002831, 0.006227, 0.933134, 0.057808,
 0.012148, 0.106084, 0.505897, 0.375871,
 0.059269, 0.116224, 0.350995, 0.473512,
 0.040718, 0.210846, 0.344296, 0.404141,
 0.171527, 0.277468, 0.262448, 0.288556,
 0.173674, 0.314262, 0.211648, 0.300415,
  0.12735, 0.192057, 0.158556, 0.522037,
 0.139047, 0.207188, 0.343115,  0.31065,
 0.058562, 0.027452, 0.494143, 0.419843,
 0.472081,  0.03787, 0.145132, 0.344917,
 0.161105, 0.003257, 0.805809, 0.029829}
{0.000002,        0, 0.998781, 0.001216,
 0.007151, 0.000003, 0.992434, 0.000412,
