sanctus : 2061 documents
 0.178824, 0.050793, 0.185098, 0.585284,
 0.010522, 0.349794, 0.215355, 0.424329,
 0.000574,  0.98823, 0.007217, 0.003979,
 0.005166,  0.98721, 0.000703, 0.006921} 


1 378.2903305740542
{0.982577, 0.010181, 0.003428, 0.003815,
 0.987121, 0.001448, 0.006072, 0.005359,
 0.529701, 0.148258, 0.099384, 0.222657,
 0.366619, 0.175791, 0.333235, 0.124354,
 0.161957, 0.305581, 0.324666, 0.207796,
 0.186157, 0.369619, 0.183309, 0.260915,
 0.243061, 0.254658, 0.263782, 0.238499,
 0.300225, 0.253892, 0.217917, 0.227966,
 0.386917, 0.180897, 0.226808, 0.205378,
  0.30549, 0.206025, 0.100499, 0.387987,
   0.2966, 0.384351, 0.095452, 0.223597,
 0.108782, 0.577367, 0.038993, 0.274858,
 0.269133, 0.696077, 0.006227, 0.028564}
{0.995747, 0.004128, 0.000029, 0.000096,
 0.998674, 0.001115, 0.000093, 0.000118,
 0.993088, 0.002512, 0.002847, 0.001553,
 0.976599, 0.005791, 0.013404, 0.004206,
 0.530387, 0.166035, 0.178725, 0.124853,
 0.322795, 0.254865, 0.196534, 0.225805,
 0.228106, 0.321591,  0.27077, 0.179533,
 0.318223, 0.099337,  0.40985,  0.17259,
 0.436682,  0.06342, 0.241412, 0.258485,
  0.05917, 0.401304, 0.413773, 0.125753,
 0.034551, 0.872546,  0.07505, 0.017853,
 0.043418, 0.948715, 0.005187,  0.00268,
 0.090207,  0.90202, 0.007371, 0.000402} 


1 358.3532360836478
{0.972339, 0.015257, 0.012057, 0.000347,
 0.957737, 0.012044, 0.029562, 0.000657,
 0.536553,  0.14376, 0.127625, 0.192062,
 0.338222, 0.171578, 0.364582, 0.125618,
 0.183021, 0.295602, 0.298718, 0.222658,
 0.238962, 0.438145, 0.158696, 0.164198,
 0.240575,  0.25532, 0.280081, 0.224024,
  0.30013, 0.253032, 0.217814, 0.229024,
 0.389549, 0.177682, 0.226583, 0.206187,
 0.312981, 0.167962, 0.109752, 0.409305,
   0.3013, 0.390119, 0.097353, 0.211228,
 0.109643, 0.603773, 0.041976, 0.244608,
 0.358905, 0.598811, 0.011072, 0.031211}
{0.999854, 0.000091,  0.00001, 0.000045,
 0.999256, 0.000034, 0.000512, 0.000199,
 0.979042, 0.000147, 0.001235, 0.019576,
 0.993762, 0.001377, 0.003576, 0.001285,
 0.507873, 0.150413, 0.176905, 0.164809,
 0.348003, 0.240931, 0.200259, 0.210806,
 0.228317, 0.324042, 0.269306, 0.178335,
 0.311818, 0.096608, 0.415197, 0.176377,
 0.458727, 0.054307, 0.217261, 0.269705,
 0.494954, 0.158693, 0.331323,  0.01503,
 0.756051, 0.228018,  0.01494, 0.000992,
 0.131344,  0.71295,    0.153, 0.002705,
 0.082929, 0.914695, 0.001643, 0.000733} 


1 376.64412351652874
{0.975593, 0.003931, 0.020312, 0.000164,
 0.751304, 0.138468, 0.096569, 0.013659,
 0.521911, 0.132052, 0.143509, 0.202528,
 0.357098, 0.151346, 0.360065, 0.131491,
 0.208187, 0.314064, 0.238086, 0.239663,
 0.396323, 0.273565, 0.185783, 0.144329,
  0.25048, 0.257722, 0.272407, 0.219392,
 0.291314, 0.243456, 0.229538, 0.235692,
  0.38518, 0.181093, 0.227364, 0.206363,
 0.323099, 0.177248, 0.117548, 0.382105,
 0.323814, 0.407156, 0.103943, 0.165086,
 0.108052,  0.60261, 0.044219, 0.245119,
 0.303791, 0.575125, 0.058307, 0.062777}
{0.999661, 0.000012, 0.000301, 0.000026,
 0.998763, 0.000005, 0.000974, 0.000258,
 0.993594,  0.00001, 0.005744, 0.000652,
 0.949778, 0.000675, 0.014673, 0.034874,
 0.506464, 0.122612, 0.235276, 0.135648,
 0.350805, 0.259523, 0.190386, 0.199287,
 0.227155, 0.324637,  0.26637, 0.181837,
 0.312244, 0.119231, 0.405165, 0.163361,
 0.470029, 0.067251, 0.206972, 0.255748,
  0.95529, 0.032679, 0.008915, 0.003116,
  0.21967, 0.563043, 0.213584, 0.003703,
 0.008761, 0.979012, 0.006189, 0.006039,
 0.001847, 0.995719, 0.000025, 0.002409} 


1 463.97902122898125
{0.967793, 0.005699, 0.019372, 0.007135,
  0.92131,   0.0169, 0.034982, 0.026807,
 0.522402, 0.087342, 0.166547, 0.223709,
 0.384204, 0.144033, 0.343264, 0.128499,
 0.186509, 0.312198, 0.236886, 0.264407,
 0.198299, 0.304086, 0.293081, 0.204535,
 0.244867, 0.257349,  0.27471, 0.223073,
 0.299415,  0.23808, 0.216273, 0.246232,
 0.385437, 0.180962, 0.229922, 0.203679,
 0.345026, 0.149548, 0.162617,  0.34281,
 0.331042, 0.405914, 0.104267, 0.158776,
 0.111353, 0.611436, 0.042519, 0.234692,
 0.102418, 0.866439,  0.00899, 0.022152}
{0.982478, 0.000005, 0.017222, 0.000294,
 0.996108, 0.000049, 0.002504, 0.001339,
 0.994555, 0.000015, 0.003427, 0.002003,
 0.793899, 0.004029,  0.16306, 0.039013,
 0.487724, 0.118687, 0.247406, 0.146183,
 0.359232, 0.252653, 0.188959, 0.199156,
 0.227198, 0.326231, 0.264743, 0.181828,
 0.304318, 0.127598, 0.407775, 0.160309,
 0.480346, 0.060614, 0.207121, 0.251919,
 0.725978, 0.089274, 0.036543, 0.148204,
 0.510113, 0.420439, 0.022949, 0.046499,
 0.143805, 0.774212, 0.001484, 0.080499,
 0.694281, 0.282508, 0.001732, 0.021478} 


1 343.67978432652814
{0.952804, 0.017541, 0.026623, 0.003032,
 0.146187,  0.28624,  0.01047, 0.557102,
 0.539795,   0.0818,  0.15094, 0.227465,
 0.387929, 0.147024,  0.32364, 0.141407,
 0.167182, 0.297152, 0.257672, 0.277994,
 0.066689, 0.374323, 0.377887, 0.181101,
 0.243878, 0.260771, 0.265814, 0.229537,
 0.304186, 0.228229, 0.215082, 0.252503,
 0.380516, 0.183626, 0.230913, 0.204946,
 0.322825, 0.150817, 0.168453, 0.357905,
 0.333967, 0.403567, 0.101841, 0.160625,
 0.111279, 0.623664, 0.032375, 0.232682,
 0.100484, 0.777683, 0.005858, 0.115976}
{0.991813,  0.00004, 0.007375, 0.000772,
 0.988493, 0.000543, 0.010557, 0.000408,
 0.941862, 0.021084, 0.033929, 0.003125,
 0.919364, 0.028316, 0.012848, 0.039472,
 0.451703, 0.122928, 0.278753, 0.146615,
  0.34799, 0.271316, 0.202757, 0.177937,
 0.220654, 0.329917, 0.264819, 0.184609,
 0.288283, 0.135142, 0.430557, 0.146017,
 0.475346, 0.063883, 0.206474, 0.254298,
 0.178871, 0.473312, 0.098273, 0.249544,
 0.625878, 0.241487, 0.006348, 0.126287,
  0.96387, 0.022993, 0.001429, 0.011707,
 0.666436, 0.287854, 0.000747, 0.044962} 


1 327.6697928723261
{0.907339, 0.005136, 0.016065,  0.07146,
 0.759189, 0.051556, 0.007079, 0.182177,
 0.533061,  0.07831, 0.146053, 0.242577,
 0.396902, 0.150763, 0.304385,  0.14795,
 0.181846, 0.323582, 0.272375, 0.222196,
 0.078228, 0.402101, 0.366641,  0.15303,
 0.241355, 0.264513,  0.26755, 0.226581,
 0.300592, 0.230859,  0.21687,  0.25168,
  0.37672,  0.18055, 0.230524, 0.212206,
 0.302079,  0.16565, 0.186235, 0.346036,
 0.335242, 0.399208, 0.102098, 0.163453,
 0.117485, 0.602571, 0.033275, 0.246668,
 0.110982, 0.669367, 0.065019, 0.154632}
{0.998259, 0.000016, 0.000992, 0.000733,
 0.997926, 0.000116, 0.001867, 0.000091,
 0.993332, 0.001686, 0.004629, 0.000353,
 0.854927, 0.014434, 0.129184, 0.001455,
 0.444409,  0.11191, 0.300813, 0.142868,
 0.320077,  0.27177, 0.236742, 0.171411,
  0.21972, 0.329665, 0.263069, 0.187545,
 0.283785, 0.134367, 0.423263, 0.158584,
 0.480871, 0.070196, 0.212124, 0.236809,
 0.147049, 0.087447, 0.010568, 0.754936,
 0.778446, 0.167998, 0.008422, 0.045134,
 0.651268, 0.336532, 0.000622, 0.011578,
 0.338499, 0.616991,  0.00071, 0.043801} 


1 321.02966137916945
{0.942969, 0.000624, 0.001431, 0.054977,
 0.946048, 0.006936, 0.008023, 0.038993,
 0.571762, 0.057778,  0.14839,  0.22207,
 0.388962, 0.142787, 0.291632, 0.176619,
 0.181932, 0.321514, 0.275414,  0.22114,
 0.078207, 0.526652, 0.265708, 0.129432,
 0.267643, 0.262617, 0.250122, 0.219619,
 0.301534, 0.233927, 0.216668, 0.247872,
 0.375865, 0.181446,  0.23017, 0.212519,
  0.30017, 0.172759, 0.155035, 0.372036,
 0.340288, 0.398798, 0.099964, 0.160951,
 0.118583,  0.60031, 0.031908, 0.249199,
 0.252175, 0.266219,  0.06039, 0.421216}
{0.986196, 0.000061, 0.013732,  0.00001,
 0.996531, 0.000479, 0.002931, 0.000058,
 0.984664, 0.002145, 0.012901,  0.00029,
 0.657466, 0.064464, 0.141568, 0.136502,
 0.485509, 0.127198, 0.269975, 0.117318,
 0.370045, 0.192692, 0.231902,  0.20536,
  0.22339, 0.327911, 0.262275, 0.186424,
 0.306461, 0.159743, 0.379939, 0.153858,
 0.492923, 0.067901, 0.224457, 0.214719,
 0.933378, 0.055824, 0.009083, 0.001715,
 0.772747, 0.225526, 0.001471, 0.000256,
 0.730064, 0.250928, 0.000858,  0.01815,
 0.357753, 0.636923, 0.003526, 0.001798} 


1 452.7952559592992
{0.955806,  0.01217, 0.009014,  0.02301,
 0.696991, 0.010177, 0.236583,  0.05625,
 0.598939,   0.0585, 0.148649, 0.193911,
  0.39375, 0.147877,  0.29445, 0.163924,
 0.178661, 0.280136, 0.315337, 0.225865,
  0.04716, 0.387152,  0.31105, 0.254637,
 0.257647, 0.269584, 0.246162, 0.226607,
 0.295177, 0.234788, 0.222281, 0.247754,
  0.37567, 0.182111, 0.231077, 0.211142,
 0.311973, 0.162591, 0.156413, 0.369024,
 0.382512, 0.423418, 0.107607, 0.086462,
 0.121577, 0.600577, 0.028337,  0.24951,
 0.201065, 0.797227, 0.000059, 0.001648}
{ 0.86595, 0.038891,  0.09492, 0.000239,
  0.98506, 0.004061, 0.010774, 0.000104,
 0.874762, 0.003233, 0.104874, 0.017131,
 0.055262, 0.001707,  0.93518, 0.007851,
 0.478482, 0.125868, 0.286714, 0.108936,
 0.382869, 0.208641, 0.183456, 0.225035,
 0.219885, 0.330694, 0.263432,  0.18599,
 0.297397, 0.171869, 0.383498, 0.147236,
 0.486504, 0.075529, 0.220451, 0.217517,
 0.968837, 0.028627, 0.001387, 0.001149,
 0.112488, 0.875824,   0.0093, 0.002388,
 0.869855, 0.129135, 0.000195, 0.000815,
 0.124816, 0.865063, 0.000006, 0.010115} 


1 559.5458430380672
{0.821922,  0.03365, 0.030731, 0.113697,
 0.590035, 0.001835, 0.104761,  0.30337,
 0.585166, 0.057184, 0.146931, 0.210719,
 0.385451, 0.128537, 0.293855, 0.192156,
 0.190543, 0.260684, 0.345221, 0.203552,
 0.114256, 0.296526, 0.292433, 0.296786,
 0.253394, 0.271669, 0.249744, 0.225193,
 0.297219, 0.228408, 0.224253,  0.25012,
 0.378176, 0.175798,  0.23288, 0.213147,
 0.339119, 0.160949, 0.185524, 0.314409,
 0.380361, 0.427854, 0.110114, 0.081672,
 0.122708, 0.594811,  0.03006, 0.252421,
 0.143164, 0.811484, 0.035432,  0.00992}
{0.996314,  0.00133, 0.002355, 0.000001,
 0.979971, 0.002513, 0.017495,  0.00002,
 0.632455, 0.002943, 0.364161, 0.000441,
 0.267627, 0.039659, 0.680512, 0.012202,
 0.498592, 0.124288, 0.272517, 0.104602,
 0.412176, 0.145495, 0.213194, 0.229135,
 0.221523, 0.329637, 0.262258, 0.186582,
 0.293608, 0.192802, 0.368962, 0.144628,
 0.493395,  0.06836,  0.22805, 0.210195,
 0.073426, 0.857331, 0.065068, 0.004175,
 0.514653, 0.475962,  0.00385, 0.005535,
 0.120411,  0.85351, 0.000313, 0.025766,
 0.156161, 0.837697, 0.000029, 0.006114} 


1 414.2170993250639
{0.728274, 0.015558, 0.039457, 0.216711,
 0.332154, 0.149044, 0.094424, 0.424378,
 0.572426, 0.051957,  0.17387, 0.201746,
 0.343623, 0.127945, 0.275349, 0.253082,
 0.202197, 0.242775, 0.336615, 0.218413,
 0.195903, 0.333933, 0.304322, 0.165842,
 0.240635, 0.266412, 0.265981, 0.226972,
 0.296216, 0.219329, 0.223448, 0.261007,
 0.374878,  0.17893, 0.240086, 0.206107,
 0.414149, 0.182409, 0.262926, 0.140515,
 0.379202, 0.423276,  0.11866, 0.078862,
 0.117773, 0.595774, 0.030883, 0.255569,
 0.150019, 0.731127, 0.095697, 0.023157}
{0.290386, 0.120229, 0.589349, 0.000036,
 0.319859,  0.00306, 0.676996, 0.000084,
  0.63856, 0.010987, 0.348422, 0.002031,
 0.367882, 0.485461, 0.137964, 0.008693,
 0.445263,  0.11523, 0.326398, 0.113109,
 0.421052, 0.131834, 0.226369, 0.220745,
 0.222322, 0.326972, 0.265772, 0.184934,
 0.312603, 0.195458, 0.355254, 0.136685,
 0.512022, 0.063055, 0.228679, 0.196244,
 0.917862, 0.035315, 0.042843, 0.003979,
 0.932471, 0.063636, 0.001969, 0.001923,
 0.961934, 0.035797, 0.000056, 0.002213,
 0.222835, 0.776378, 0.000096, 0.000692} 


1 308.14934472051664
{0.882189, 0.017741, 0.067805, 0.032265,
 0.662056, 0.086213, 0.199429, 0.052301,
 0.605205, 0.052958, 0.180612, 0.161225,
 0.344217, 0.133093,  0.26202,  0.26067,
 0.174526, 0.241187, 0.358745, 0.225542,
 0.263991, 0.371115, 0.182612, 0.182281,
 0.242961, 0.274863, 0.251331, 0.230845,
 0.274575, 0.206334, 0.241219, 0.277872,
 0.371743, 0.176756, 0.239691,  0.21181,
  0.45296, 0.191894, 0.262639, 0.092507,
 0.381048, 0.422246, 0.122248, 0.074459,
 0.120989, 0.597425, 0.026149, 0.255438,
 0.164004, 0.716114, 0.090114, 0.029768}
{0.998095, 0.000124,  0.00178, 0.000001,
 0.598591, 0.021209, 0.380078, 0.000122,
 0.290182, 0.095351, 0.610801, 0.003666,
 0.061247, 0.021701, 0.914182,  0.00287,
 0.440795, 0.104017, 0.328428,  0.12676,
 0.420294, 0.123731, 0.213017, 0.242958,
 0.223363, 0.328939, 0.263005, 0.184694,
 0.332058, 0.197872, 0.334593, 0.135478,
  0.51963, 0.092154, 0.208689, 0.179527,
 0.492202, 0.493913, 0.005854, 0.008032,
  0.78912, 0.193254, 0.002287, 0.015339,
 0.627508, 0.370576, 0.000555, 0.001362,
 0.059707, 0.931784, 0.005086, 0.003422} 


1 314.38753000126314
{ 0.87919,  0.01068, 0.090026, 0.020104,
 0.851024, 0.044322,  0.03808, 0.066574,
 0.536191, 0.058137, 0.203303, 0.202368,
 0.374607,  0.21691, 0.288002, 0.120481,
 0.177127, 0.229666, 0.370502, 0.222706,
 0.120796, 0.214038, 0.250784, 0.414383,
 0.226488, 0.278663, 0.255583, 0.239266,
 0.250806, 0.211932, 0.251589, 0.285673,
 0.364829, 0.180817, 0.240519, 0.213834,
  0.41934, 0.208489, 0.251318, 0.120853,
 0.379631, 0.419544, 0.120881, 0.079943,
   0.1248, 0.595109, 0.027406, 0.252685,
 0.123856, 0.799982, 0.017071, 0.059091}
{0.125031,   0.1527, 0.686077, 0.036193,
 0.016374, 0.002683, 0.980648, 0.000295,
 0.221428, 0.006722, 0.769026, 0.002825,
  0.21815, 0.097967, 0.633878, 0.050004,
 0.420594, 0.106755, 0.321367, 0.151284,
 0.465172, 0.099117, 0.213677, 0.222034,
 0.223509, 0.330787, 0.261999, 0.183705,
 0.322687, 0.196609, 0.329065, 0.151639,
 0.485107,   0.1052, 0.219226, 0.190468,
 0.420221, 0.511974, 0.026767, 0.041039,
 0.270497,  0.70513, 0.008547, 0.015827,
 0.533082, 0.412794, 0.051031, 0.003093,
 0.023067, 0.971015, 0.005527,  0.00039} 


1 261.19165684226107
{0.752745, 0.011501, 0.184809, 0.050945,
 0.589465, 0.140331,  0.11688, 0.153324,
 0.455153, 0.079479, 0.238193, 0.227174,
 0.319805, 0.238029,  0.31176, 0.130406,
 0.148989, 0.247142, 0.385774, 0.218095,
 0.027379, 0.168813, 0.360169, 0.443639,
 0.220971, 0.277127, 0.250967, 0.250935,
  0.23793, 0.222654, 0.246375, 0.293041,
 0.364937, 0.184069, 0.236576, 0.214418,
 0.445365, 0.220066, 0.215023, 0.119547,
  0.34947, 0.451447, 0.117152, 0.081931,
 0.129172, 0.603049, 0.028636, 0.239142,
 0.108944, 0.772144, 0.015239, 0.103673}
{  0.0013, 0.000347, 0.998349, 0.000004,
 0.001451, 0.011179, 0.987353, 0.000017,
 0.007707, 0.004265, 0.987869, 0.000159,
 0.043657, 0.091911,    0.854, 0.010432,
  0.40837, 0.106381, 0.302613, 0.182636,
 0.480086, 0.089898, 0.201644, 0.228372,
 0.225137, 0.319782, 0.263715, 0.191366,
 0.325066, 0.197266, 0.348978, 0.128691,
 0.480666, 0.119272, 0.212724, 0.187337,
    0.681, 0.194623, 0.085591, 0.038786,
 0.400722, 0.401347, 0.194177, 0.003754,
 0.001979, 0.994921, 0.002639, 0.000461,
 0.000253, 0.996731, 0.002496, 0.000519} 


1 359.90334281911396
{0.102012, 0.081311, 0.616617,  0.20006,
 0.246952, 0.028126, 0.240921, 0.484001,
 0.466534, 0.081184, 0.257998, 0.194285,
 0.311589, 0.257478, 0.301225, 0.129708,
 0.148117, 0.241761, 0.387943, 0.222179,
 0.033195, 0.261328, 0.291167,  0.41431,
 0.212053, 0.277377, 0.254999,  0.25557,
 0.233749, 0.229776, 0.247691, 0.288784,
 0.364921, 0.184263,  0.23839, 0.212427,
  0.47022, 0.218515, 0.197381, 0.113884,
 0.347787, 0.440733, 0.129986, 0.081494,
 0.128946, 0.609203, 0.030393, 0.231458,
 0.067675, 0.882276, 0.023049,    0.027}
{0.000675, 0.001871, 0.997418, 0.000035,
 0.002093, 0.001865,  0.99586, 0.000182,
 0.068291, 0.028058, 0.895834, 0.007818,
 0.806417,  0.02292, 0.118498, 0.052165,
 0.419923, 0.102675, 0.289569, 0.187832,
 0.563244,  0.08477, 0.138519, 0.213467,
 0.223144, 0.321941,  0.26236, 0.192555,
  0.36246, 0.196486,    0.337, 0.104055,
  0.48023, 0.121963, 0.195614, 0.202193,
 0.835813, 0.010602, 0.139909, 0.013676,
 0.017365, 0.817512, 0.139329, 0.025794,
   0.0009, 0.993565, 0.001787, 0.003748,
 0.000378, 0.986533, 0.002193, 0.010896} 


1 323.640459516472
{0.021646, 0.050691, 0.796209, 0.131455,
 0.009492, 0.021646, 0.129367, 0.839494,
 0.487317,  0.09215, 0.261902, 0.158631,
 0.312079, 0.259072, 0.291874, 0.136975,
 0.138789, 0.264848, 0.328427, 0.267935,
 0.024585, 0.186911, 0.382651, 0.405854,
 0.213005, 0.278286, 0.255866, 0.252843,
 0.226647, 0.223529, 0.263377, 0.286447,
 0.365135, 0.184111, 0.240321, 0.210433,
 0.440759, 0.267997, 0.182282, 0.108962,
 0.337682, 0.445791, 0.133119, 0.083408,
  0.12896, 0.609904, 0.029343, 0.231792,
 0.018198,  0.88832, 0.041043, 0.052439}
{0.010232, 0.003175, 0.986072, 0.000522,
 0.021152, 0.019329, 0.959361, 0.000158,
 0.079357, 0.032224, 0.870387, 0.018033,
  0.47659, 0.107837, 0.269322,  0.14625,
 0.421704, 0.112815, 0.300557, 0.164924,
 0.525172, 0.129507, 0.120372, 0.224949,
 0.222299, 0.324106, 0.262233, 0.191362,
 0.361218,  0.19784, 0.337864, 0.103078,
 0.479824, 0.109471, 0.202238, 0.208467,
 0.348096, 0.124298, 0.451035, 0.076572,
 0.005517, 0.794195, 0.119209, 0.081079,
 0.006108, 0.986871, 0.003553, 0.003468,
   0.0021, 0.977519,  0.01989,  0.00049} 


1 301.3990452001752
{0.051266, 0.081682, 0.656869, 0.210183,
 0.012963, 0.012533, 0.954966, 0.019538,
 0.429982, 0.102351, 0.289217, 0.178449,
 0.304155, 0.254844, 0.293738, 0.147264,
 0.121606,  0.27519, 0.333462, 0.269742,
 0.095026, 0.271137, 0.285072, 0.348765,
 0.212823, 0.280355, 0.251473, 0.255349,
 0.216796, 0.225123, 0.268976, 0.289104,
 0.366588,  0.18588,  0.24005, 0.207482,
 0.513578, 0.209079, 0.183798, 0.093545,
 0.336428, 0.446962, 0.135552, 0.081058,
 0.109617, 0.636106, 0.028973, 0.225304,
 0.010838, 0.952103, 0.011398, 0.025661}
{ 0.00176, 0.002204,  0.99581, 0.000226,
 0.007494, 0.001543, 0.990041, 0.000922,
 0.105252, 0.007611, 0.881525, 0.005613,
 0.437369, 0.004232, 0.549684, 0.008715,
 0.436378, 0.096922, 0.306993, 0.159706,
 0.438402, 0.167429,  0.15497, 0.239199,
 0.219719,  0.32335, 0.265306, 0.191625,
 0.324377, 0.240382, 0.325741,   0.1095,
 0.470419, 0.108226,  0.20539, 0.215964,
  0.03936, 0.191681,  0.22683, 0.542128,
  0.04455, 0.791244,  0.13685, 0.027356,
 0.001102, 0.972597, 0.022152,  0.00415,
  0.00304, 0.650865, 0.344319, 0.001777} 


1 288.5476806423932
{0.049301, 0.080273,  0.83135, 0.039076,
 0.096542, 0.126076, 0.756123, 0.021258,
 0.418216, 0.104129, 0.311216, 0.166439,
 0.320337, 0.246933, 0.294161, 0.138569,
 0.154465,  0.28012,  0.35232, 0.213095,
 0.078664, 0.231857, 0.341564, 0.347914,
 0.206805, 0.285503, 0.243526, 0.264166,
 0.222309, 0.229821, 0.270046, 0.277824,
 0.369138, 0.185533, 0.239152, 0.206177,
 0.493096, 0.205802, 0.200893, 0.100209,
 0.334219, 0.447158, 0.140433,  0.07819,
   0.0978, 0.646187, 0.027108, 0.228905,
 0.013099, 0.961178,  0.01072, 0.015002}
{0.006938, 0.000038, 0.993009, 0.000015,
 0.005297, 0.000532, 0.993979, 0.000192,
 0.033599, 0.005215, 0.960417, 0.000769,
 0.092862, 0.033283, 0.835861, 0.037994,
 0.416803, 0.108147, 0.298728, 0.176322,
 0.425643, 0.164333, 0.161183, 0.248842,
 0.215444, 0.327492, 0.268571, 0.188493,
 0.347373, 0.229834, 0.313126, 0.109667,
 0.476696, 0.121939, 0.190267, 0.211098,
 0.058841, 0.443327,  0.43059, 0.067241,
 0.061863, 0.398142, 0.533593, 0.006403,
 0.006771, 0.720641, 0.264075, 0.008513,
 0.001747, 0.887801, 0.110367, 0.000085} 


1 296.9204939833711
{0.081184, 0.024174, 0.878704, 0.015939,
 0.530091, 0.017511, 0.439577, 0.012821,
 0.421918, 0.107864, 0.318658,  0.15156,
 0.303937, 0.239581, 0.284514, 0.171968,
  0.15345, 0.254495, 0.393653, 0.198402,
 0.084631, 0.282396, 0.293691, 0.339283,
 0.209969, 0.284513, 0.242716, 0.262801,
 0.260247, 0.226087, 0.273773, 0.239893,
 0.374625, 0.181598, 0.238861, 0.204917,
 0.382945,  0.24741, 0.258463, 0.111183,
 0.338226, 0.440272, 0.141137, 0.080365,
 0.082556,  0.66027, 0.027944,  0.22923,
  0.03415, 0.929191, 0.029568, 0.007091}
{0.031814, 0.193373, 0.774694,  0.00012,
 0.340839, 0.011642,  0.64721, 0.000309,
 0.261462, 0.050368, 0.687145, 0.001025,
 0.141724, 0.102546, 0.752048, 0.003682,
  0.37343, 0.107134, 0.345175, 0.174261,
 0.431815, 0.162856, 0.156807, 0.248521,
 0.214586, 0.327574, 0.270967, 0.186873,
 0.373949, 0.214632, 0.298872, 0.112547,
 0.418226, 0.127494, 0.224371, 0.229909,
 0.052861, 0.398999,  0.52766,  0.02048,
 0.010356,  0.59942, 0.368941, 0.021283,
 0.005441, 0.778786, 0.214706, 0.001067,
        0, 0.999995, 0.000005,        0} 


1 408.3217433470733
{0.067608, 0.030282,  0.89248, 0.009629,
 0.037682, 0.022107,  0.83274, 0.107472,
 0.391003, 0.097415, 0.361185, 0.150397,
 0.306451, 0.248488, 0.294296, 0.150765,
 0.172294, 0.207957, 0.409119,  0.21063,
 0.170306, 0.212281, 0.339992, 0.277421,
   0.2165, 0.284159, 0.247325, 0.252016,
 0.252423, 0.225975, 0.282418, 0.239183,
 0.376022, 0.181429, 0.238095, 0.204455,
 0.355812,  0.27494, 0.255701, 0.113547,
 0.315755, 0.450529, 0.149162, 0.084555,
 0.088194, 0.657812, 0.028637, 0.225357,
 0.037231, 0.931309, 0.002994, 0.028466}
{0.989317, 0.000546, 0.010121, 0.000016,
 0.935941, 0.001654, 0.062336, 0.000069,
 0.154786, 0.004482, 0.840679, 0.000053,
 0.180929, 0.002446, 0.814602, 0.002022,
 0.353592, 0.109019, 0.322169,  0.21522,
 0.422726, 0.156363,  0.17337, 0.247541,
 0.218761, 0.322085, 0.273397, 0.185757,
 0.381173, 0.214682, 0.300741, 0.103404,
 0.394091, 0.129904, 0.243827, 0.232179,
 0.008607, 0.524886, 0.141364, 0.325143,
 0.000104, 0.983055, 0.004177, 0.012664,
 0.000017, 0.994902, 0.002286, 0.002796,
 0.000001, 0.999971, 0.000013, 0.000014} 


1 613.2308284380504
{0.192668, 0.166823, 0.609235, 0.031274,
 0.252396, 0.008858, 0.732656, 0.006089,
 0.362462, 0.100096, 0.384471,  0.15297,
 0.271067, 0.257763, 0.320381, 0.150789,
 0.187711,  0.23358, 0.363934, 0.214776,
 0.145165, 0.198544, 0.393363, 0.262928,
 0.219073, 0.280795, 0.250004, 0.250129,
 0.265205, 0.230679,  0.26872, 0.235397,
 0.379491, 0.182399, 0.241151,  0.19696,
 0.338297, 0.288532,  0.26157, 0.111601,
 0.324347, 0.446038, 0.147377, 0.082238,
 0.008804, 0.717756, 0.030182, 0.243258,
 0.000734, 0.987897, 0.000138, 0.011231}
{ 0.93437,  0.00083, 0.056664, 0.008136,
  0.35264, 0.005267, 0.637807, 0.004287,
  0.51083, 0.002593, 0.484289, 0.002289,
 0.619232, 0.007197, 0.158286, 0.215285,
 0.358055, 0.101912, 0.300777, 0.239256,
 0.424823, 0.138841, 0.169631, 0.266704,
 0.216956, 0.323663, 0.271285, 0.188096,
 0.381485, 0.210087, 0.296346, 0.112082,
 0.426869, 0.114877, 0.222451, 0.235804,
 0.002159, 0.938336, 0.005514, 0.053991,
  0.00078, 0.962336, 0.016446, 0.020438,
 0.000057, 0.999693, 0.000089, 0.000161,
 0.000007, 0.999936, 0.000009, 0.000049} 


1 553.7756551016577
{0.280175, 0.106859, 0.550437, 0.062529,
 0.583969, 0.008517, 0.378753, 0.028761,
