honor : 1782 documents
 0.542339, 0.081467,   0.3456, 0.030594,
 0.753098, 0.005609, 0.085745, 0.155548,
 0.924332, 0.001018, 0.034211, 0.040438,
 0.572036, 0.003367, 0.264142, 0.160455}
{0.000018, 0.000191,  0.99971, 0.000081,
 0.005406, 0.022269, 0.899111, 0.073214,
  0.00136, 0.142996, 0.157381, 0.698263,
 0.012843, 0.106077, 0.772713, 0.108367,
 0.144876, 0.267521, 0.256748, 0.330855,
 0.283584, 0.102196, 0.387077, 0.227144,
  0.14513, 0.260243, 0.262234, 0.332394,
 0.487543, 0.012232, 0.180847, 0.319378,
  0.61576, 0.000431, 0.310928,  0.07288,
 0.906102,  0.00001, 0.030287, 0.063602,
 0.559214, 0.000016,  0.35838, 0.082389,
 0.883764, 0.000008, 0.053569, 0.062659,
 0.923606,        0, 0.019606, 0.056787} 


1 650.5757616549247
{0.011838, 0.004221, 0.979879, 0.004061,
 0.026907, 0.048361, 0.125334, 0.799398,
 0.194213, 0.249998, 0.065063, 0.490726,
 0.200221, 0.269536, 0.200958, 0.329286,
 0.179856, 0.309139, 0.099946, 0.411059,
 0.514573, 0.038261, 0.291472, 0.155694,
 0.338524, 0.216753, 0.189484, 0.255239,
 0.283556, 0.044535, 0.304749,  0.36716,
 0.466884, 0.004047, 0.361753, 0.167316,
 0.694335,  0.01043, 0.261613, 0.033621,
 0.748275, 0.002337, 0.085403, 0.163985,
 0.955258, 0.000791, 0.032515, 0.011437,
 0.374844, 0.010019, 0.248205, 0.366932}
{0.015083, 0.001163, 0.978736, 0.005017,
 0.000026, 0.000377, 0.999295, 0.000302,
  0.00002, 0.002163,  0.99496, 0.002857,
 0.002758, 0.002924, 0.993332, 0.000986,
 0.132914, 0.283277, 0.252142, 0.331666,
  0.25408, 0.095156, 0.418302, 0.232462,
 0.147016,  0.25999, 0.261317, 0.331677,
 0.485413, 0.006407, 0.166234, 0.341946,
 0.663583, 0.000019, 0.274382, 0.062016,
 0.328062, 0.000357, 0.338847, 0.332734,
  0.39195, 0.000008, 0.004825, 0.603217,
 0.128567,        0, 0.003366, 0.868067,
 0.083066,        0, 0.116579, 0.800355} 


1 694.5030990577466
{ 0.00167, 0.013934,  0.97276, 0.011635,
 0.004825, 0.000625, 0.935831, 0.058718,
 0.193817, 0.239824, 0.072445, 0.493915,
 0.199882, 0.261478, 0.207866, 0.330774,
 0.178256, 0.312778,  0.10045, 0.408516,
 0.552644, 0.048287, 0.212962, 0.186107,
 0.351619, 0.213059, 0.177871, 0.257451,
  0.28415, 0.043894, 0.305204, 0.366753,
 0.426566, 0.007789, 0.402262, 0.163384,
  0.56539, 0.000304, 0.407226,  0.02708,
 0.822559, 0.002574, 0.022487,  0.15238,
 0.937072, 0.002256, 0.012942,  0.04773,
 0.531535, 0.003553, 0.153482,  0.31143}
{0.000019, 0.032223, 0.965685, 0.002073,
 0.000009, 0.023052,  0.97549, 0.001448,
  0.00336,  0.03784,  0.94647,  0.01233,
 0.117998, 0.081617, 0.580846, 0.219539,
 0.119417, 0.329179, 0.217607, 0.333797,
 0.272899, 0.112097, 0.382343, 0.232661,
 0.144029, 0.264285, 0.251199, 0.340487,
  0.62667, 0.000473, 0.116976, 0.255881,
 0.284284, 0.001247, 0.484124, 0.230345,
 0.009156, 0.000008, 0.047142, 0.943694,
 0.001728,        0, 0.034952,  0.96332,
 0.146917, 0.000108, 0.201735,  0.65124,
 0.981359, 0.000088, 0.002622, 0.015931} 


1 719.6975034239764
{0.004474, 0.013134, 0.951563, 0.030829,
  0.05768, 0.002082, 0.919444, 0.020794,
 0.183352, 0.239399, 0.075178, 0.502071,
 0.199331, 0.263268, 0.205535, 0.331866,
 0.169388, 0.319069, 0.098391, 0.413152,
 0.451338, 0.097741, 0.288755, 0.162166,
 0.346403, 0.214661, 0.176937, 0.261999,
 0.291511,  0.04331, 0.303824, 0.361354,
 0.427875, 0.006286,  0.40001, 0.165828,
 0.719203, 0.017404, 0.222202, 0.041191,
 0.685794, 0.001316, 0.053394, 0.259496,
 0.855146, 0.000846, 0.068368,  0.07564,
 0.608071, 0.000031, 0.208023, 0.183874}
{ 0.00021, 0.013036,  0.98602, 0.000734,
 0.003172,  0.22272, 0.770539, 0.003569,
 0.073684, 0.445384, 0.441067, 0.039864,
 0.076089, 0.877474, 0.010202, 0.036235,
 0.124998, 0.291899, 0.232208, 0.350895,
 0.281755, 0.110729, 0.401935, 0.205581,
   0.1391, 0.270393, 0.249668,  0.34084,
 0.537111, 0.000438, 0.170823, 0.291628,
 0.312664, 0.003683, 0.491637, 0.192015,
 0.008316, 0.000009, 0.634069, 0.357607,
 0.059379, 0.000046,  0.01721, 0.923365,
 0.832462, 0.000025, 0.059777, 0.107735,
  0.90708, 0.000006, 0.033562, 0.059352} 


1 634.1436198161448
{  0.0614,  0.07104, 0.816305, 0.051254,
 0.012226, 0.615432, 0.242621, 0.129721,
 0.190062, 0.247256,  0.07767, 0.485013,
 0.193386, 0.265927, 0.208495, 0.332193,
 0.168595, 0.311626, 0.096829, 0.422949,
 0.450922, 0.096598, 0.291212, 0.161268,
 0.338009, 0.224153, 0.183604, 0.254234,
 0.271331, 0.051825, 0.315636, 0.361208,
 0.428378,  0.00312, 0.402804, 0.165698,
 0.529939,  0.05593, 0.344806, 0.069324,
 0.658598, 0.023566, 0.065638, 0.252197,
 0.757549, 0.000596, 0.071006, 0.170849,
 0.753099, 0.001125, 0.039131, 0.206645}
{0.000666, 0.000809, 0.997339, 0.001187,
 0.003988, 0.173399, 0.822244, 0.000369,
 0.041941, 0.068266, 0.877985, 0.011807,
 0.014777, 0.003495, 0.011204, 0.970524,
 0.122311, 0.251691, 0.299493, 0.326505,
  0.28102, 0.108811, 0.403198, 0.206971,
  0.12884, 0.278819, 0.252911,  0.33943,
 0.556424, 0.000607, 0.129121, 0.313848,
 0.245286, 0.000959, 0.623714, 0.130042,
 0.669508, 0.002578, 0.169863, 0.158051,
 0.955204, 0.000013, 0.011397, 0.033386,
 0.685587, 0.000019, 0.255288, 0.059106,
 0.960111,        0, 0.035709, 0.004181} 


1 646.1229885468041
{0.029731, 0.046155, 0.845117, 0.078997,
  0.00813,  0.83844, 0.087323, 0.066106,
 0.197937, 0.248752, 0.079933, 0.473378,
 0.197835, 0.259449, 0.206935, 0.335781,
 0.155646, 0.309525, 0.108554, 0.426274,
 0.512021, 0.097056,  0.30492, 0.086003,
 0.331388, 0.227748, 0.183924, 0.256941,
 0.270115, 0.060174, 0.313009, 0.356702,
 0.417012, 0.011008, 0.408217, 0.163763,
 0.502561, 0.004244, 0.394535,  0.09866,
 0.656828, 0.042701, 0.060067, 0.240403,
 0.777599,   0.0328, 0.054383, 0.135217,
 0.935491, 0.012248, 0.041504, 0.010757}
{0.000009, 0.000432, 0.999427, 0.000132,
 0.000035, 0.000025,  0.99742,  0.00252,
 0.000298,  0.00055, 0.995391, 0.003761,
 0.342544, 0.020386, 0.629035, 0.008034,
 0.080722, 0.264572, 0.301922, 0.352784,
 0.294336, 0.107022, 0.432662, 0.165981,
 0.148719, 0.272513, 0.243729, 0.335039,
 0.504651, 0.002224, 0.148804, 0.344321,
 0.406573, 0.000259, 0.456273, 0.136895,
 0.583088,  0.00006, 0.157842,  0.25901,
 0.184466, 0.000003, 0.731378, 0.084153,
 0.002809,        0, 0.996704, 0.000488,
 0.315901,        0, 0.666877, 0.017222} 


1 687.6919244607795
{0.040998, 0.046489, 0.849011, 0.063503,
 0.038718, 0.459386, 0.093752, 0.408145,
 0.193441, 0.253783, 0.083917, 0.468859,
  0.20702,  0.25424,  0.20507, 0.333669,
 0.159645, 0.299199, 0.108005, 0.433151,
 0.487588, 0.084083,   0.3388, 0.089529,
 0.346168, 0.220692, 0.179925, 0.253215,
 0.280845, 0.053169, 0.300525, 0.365462,
 0.423048, 0.011286, 0.402833, 0.162833,
 0.502365, 0.051123, 0.377343,  0.06917,
 0.657397, 0.034178, 0.064759, 0.243667,
  0.75482, 0.005989, 0.062616, 0.176575,
 0.808509, 0.003987,  0.13526, 0.052244}
{ 0.00023, 0.000003, 0.994464, 0.005302,
 0.004109, 0.000397, 0.994222, 0.001272,
 0.053537, 0.000084,   0.9461, 0.000279,
 0.333662, 0.008938, 0.657333, 0.000067,
 0.075954, 0.280676, 0.275966, 0.367405,
 0.267381, 0.106418, 0.436004, 0.190196,
 0.152024, 0.272922, 0.249493, 0.325562,
 0.487114, 0.003388, 0.144195, 0.365303,
 0.679446, 0.000223, 0.132886, 0.187445,
 0.066479,        0, 0.920317, 0.013203,
 0.017715,        0, 0.979042, 0.003242,
 0.002538,        0, 0.996779, 0.000683,
 0.202927,        0, 0.795217, 0.001856} 


1 786.4752668943656
{0.039383, 0.001578,  0.89035,  0.06869,
 0.002801, 0.051192, 0.712756, 0.233251,
 0.197703,  0.24033, 0.086741, 0.475226,
  0.22451, 0.278551, 0.220708,  0.27623,
 0.157544,  0.29318, 0.111699, 0.437577,
 0.459369, 0.147966, 0.328624,  0.06404,
 0.350875,   0.2241,   0.1723, 0.252725,
 0.312035, 0.047388, 0.291779, 0.348798,
 0.441024, 0.019627, 0.389317, 0.150033,
 0.396339, 0.031697,  0.47692, 0.095044,
   0.6071, 0.025909, 0.095081,  0.27191,
 0.798441, 0.016249, 0.102722, 0.082588,
 0.542442,  0.00429, 0.338327, 0.114941}
{0.033612, 0.000085, 0.965954, 0.000349,
 0.338331, 0.000027, 0.660911, 0.000731,
 0.468725,  0.03339, 0.495719, 0.002166,
  0.04146, 0.071929, 0.860973, 0.025639,
 0.047141,  0.25734, 0.335765, 0.359754,
 0.293424, 0.104747, 0.414755, 0.187074,
 0.153536, 0.295289, 0.240196, 0.310979,
 0.513015, 0.000466, 0.129366, 0.357152,
 0.563505, 0.000184, 0.291584, 0.144728,
 0.322304,        0, 0.581355,  0.09634,
 0.340663,        0, 0.644113, 0.015224,
 0.138779,        0, 0.751586, 0.109635,
 0.452755,        0,  0.36176, 0.185485} 


1 836.1698600365647
{0.009503, 0.084781, 0.836927,  0.06879,
 0.015533, 0.005613,  0.96523, 0.013623,
 0.201654, 0.241486, 0.088128, 0.468732,
  0.22397, 0.272524, 0.221863, 0.281643,
 0.154882, 0.304408, 0.110152, 0.430558,
 0.490782, 0.173711, 0.284021, 0.051487,
 0.350389, 0.223973, 0.176944, 0.248694,
 0.313824, 0.044731, 0.290411, 0.351033,
 0.444986, 0.012996, 0.385808,  0.15621,
 0.430838,  0.00421, 0.516784, 0.048168,
 0.617553, 0.017775, 0.101134, 0.263537,
 0.723576, 0.008713, 0.159688, 0.108024,
 0.417363, 0.021457, 0.423119, 0.138061}
{0.983728,  0.00049, 0.015637, 0.000145,
 0.893663, 0.008557, 0.097743, 0.000036,
 0.185792, 0.038571, 0.768425, 0.007211,
 0.529273, 0.080899, 0.265127,   0.1247,
 0.029688, 0.256125,  0.32667, 0.387517,
 0.275449, 0.109279, 0.427777, 0.187495,
 0.155489, 0.306433, 0.217822, 0.320256,
  0.44327, 0.000793, 0.170716, 0.385221,
   0.6919, 0.000026, 0.271959, 0.036115,
 0.186181,        0, 0.474972, 0.338847,
 0.011407,        0, 0.414073,  0.57452,
 0.040369,        0,  0.23771, 0.721921,
 0.718417,        0, 0.278038, 0.003545} 


1 1132.615866661505
{0.046686, 0.115412, 0.821809, 0.016093,
 0.992036, 0.003099, 0.002776,  0.00209,
 0.203269, 0.239285, 0.088495, 0.468952,
 0.227995, 0.268151, 0.224315, 0.279539,
 0.153264, 0.301501,   0.1108, 0.434435,
 0.363708, 0.334924,  0.25459, 0.046777,
 0.359729,  0.22572, 0.178909, 0.235642,
 0.328815, 0.038713, 0.283935, 0.348537,
 0.467399, 0.001775, 0.390096, 0.140731,
 0.328791, 0.009188, 0.510419, 0.151602,
 0.604021,  0.01361, 0.103014, 0.279356,
 0.592885, 0.001955, 0.180971, 0.224189,
 0.303817, 0.000142, 0.517045, 0.178996}
{0.725176, 0.051804, 0.223019,        0,
 0.793482, 0.061913, 0.144462, 0.000144,
  0.96624, 0.019658, 0.012075, 0.002028,
 0.120129, 0.052499, 0.034785, 0.792587,
 0.031364, 0.289484, 0.310543, 0.368609,
 0.265058, 0.134368, 0.442491, 0.158082,
 0.159134, 0.289786, 0.219986, 0.331094,
 0.378183, 0.000745, 0.142906, 0.478165,
 0.719692, 0.000043, 0.251809, 0.028456,
 0.000697,        0,  0.96717, 0.032132,
 0.000114,        0,  0.77304, 0.226847,
 0.001297,        0, 0.998654,  0.00005,
 0.001869,        0, 0.998129, 0.000002} 


1 1232.4334794037643
{0.046655, 0.110581, 0.744945, 0.097819,
 0.081696, 0.008337, 0.903627, 0.006341,
  0.20285, 0.242685, 0.090457, 0.464008,
 0.230236, 0.266496, 0.221937, 0.281331,
 0.148211,   0.3084, 0.110073, 0.433317,
 0.322942, 0.311709, 0.282952, 0.082397,
 0.355636, 0.230032, 0.181098, 0.233235,
 0.302509, 0.048426, 0.286836, 0.362229,
 0.515219, 0.004358, 0.344949, 0.135474,
 0.162927, 0.002453, 0.687509, 0.147111,
 0.425067, 0.008522,  0.18827, 0.378141,
  0.52323, 0.001345, 0.463211, 0.012214,
 0.263753, 0.000492, 0.522028, 0.213727}
{0.862205, 0.131709, 0.006049, 0.000038,
 0.996349, 0.003126, 0.000459, 0.000066,
 0.815012, 0.035931,  0.02689, 0.122168,
 0.011539, 0.943621, 0.003664, 0.041177,
 0.033371, 0.293293, 0.286098, 0.387238,
 0.239306, 0.105805, 0.466941, 0.187948,
 0.158867,   0.2876, 0.216789, 0.336745,
 0.429663, 0.000634, 0.126294, 0.443409,
 0.628367,  0.00642, 0.252282, 0.112932,
 0.004187,        0, 0.563504, 0.432309,
 0.039698,        0, 0.918126, 0.042176,
 0.008611,        0, 0.990782, 0.000606,
 0.000061,        0, 0.145082, 0.854857} 


1 981.641437499031
{0.076231, 0.179421,  0.73933, 0.005018,
 0.626425, 0.355891, 0.017203, 0.000481,
 0.201777, 0.243556, 0.093725, 0.460942,
   0.2306, 0.270237, 0.215789, 0.283374,
 0.146104, 0.306267, 0.106732, 0.440897,
 0.321447, 0.397183, 0.198862, 0.082508,
 0.371809, 0.215509, 0.176074, 0.236608,
 0.298439, 0.054244, 0.289498, 0.357819,
 0.515243, 0.006029, 0.346946, 0.131782,
 0.112897, 0.001835, 0.692227,  0.19304,
 0.393656, 0.010996,  0.15921, 0.436138,
 0.489727, 0.000171, 0.504893, 0.005209,
   0.0688, 0.057556, 0.601719, 0.271925}
{0.981587, 0.018237, 0.000078, 0.000097,
 0.246391,  0.73558, 0.012129,   0.0059,
 0.004781, 0.791925, 0.010602, 0.192692,
 0.053598, 0.193319, 0.141427, 0.611656,
 0.042739, 0.184958,  0.34439, 0.427914,
 0.202275,  0.13037, 0.466407, 0.200948,
 0.153015, 0.281411, 0.226175, 0.339399,
 0.458028, 0.001705, 0.139513, 0.400755,
 0.806194, 0.000071, 0.132222, 0.061512,
 0.063538, 0.000001, 0.624193, 0.312268,
 0.010886,        0, 0.962515, 0.026599,
 0.000854,        0, 0.996997, 0.002149,
 0.004228,        0, 0.402815, 0.592957} 


1 896.1500780157684
{0.182306,  0.60644, 0.199293, 0.011961,
 0.907322, 0.087256,  0.00126, 0.004162,
 0.195457, 0.245192, 0.095338, 0.464013,
 0.227437, 0.270546, 0.218027,  0.28399,
 0.148482, 0.302591, 0.109422, 0.439504,
 0.258218, 0.421824, 0.211043, 0.108915,
 0.367151, 0.218775, 0.178761, 0.235313,
 0.297935, 0.055109, 0.284779, 0.362177,
 0.532653, 0.011904, 0.322805, 0.132638,
 0.303377, 0.005568, 0.469056, 0.221999,
 0.382928, 0.000488, 0.195893,  0.42069,
 0.403267, 0.000586, 0.576873, 0.019275,
 0.040724, 0.000004, 0.739593, 0.219679}
{0.009906,  0.96705,  0.01073, 0.012315,
 0.462778, 0.531385, 0.001146,  0.00469,
 0.125743, 0.866211, 0.007584, 0.000462,
 0.724649, 0.250642, 0.000229,  0.02448,
 0.040634,  0.18056, 0.350914, 0.427892,
 0.200023, 0.130526, 0.471811, 0.197641,
 0.148999, 0.279709, 0.225008, 0.346284,
 0.445172, 0.007103, 0.142021, 0.405704,
 0.704589, 0.000227, 0.270094, 0.025089,
 0.114137, 0.000028, 0.836241, 0.049594,
 0.000136,        0, 0.960793, 0.039071,
 0.000342, 0.000001, 0.911392, 0.088266,
 0.017946,        0, 0.720823, 0.261231} 


1 1148.3863726146153
{0.162326, 0.754143, 0.063029, 0.020502,
 0.126291, 0.773699,  0.07785, 0.022161,
 0.217291, 0.277446, 0.099069, 0.406194,
 0.254849, 0.299732, 0.131235, 0.314185,
 0.146645, 0.298366, 0.113865, 0.441124,
 0.313821, 0.248737, 0.287276, 0.150166,
 0.367482, 0.215574,  0.18608, 0.230864,
 0.301564, 0.054076, 0.268306, 0.376054,
 0.535026, 0.007354, 0.322226, 0.135394,
 0.243638, 0.024601, 0.585449, 0.146311,
 0.365991, 0.000155, 0.243839, 0.390016,
  0.31555, 0.000113, 0.607037,   0.0773,
 0.023761, 0.000017, 0.637204, 0.339018}
{ 0.00306, 0.987392, 0.008251, 0.001297,
 0.000002, 0.999992, 0.000002, 0.000003,
 0.128351, 0.704675,  0.02652, 0.140455,
 0.045441, 0.185371, 0.002262, 0.766927,
 0.037328, 0.180449, 0.393291, 0.388932,
 0.197758,   0.1346, 0.476655, 0.190987,
 0.145907,  0.29027, 0.224317, 0.339506,
 0.519742, 0.002649, 0.100972, 0.376637,
 0.659375, 0.001156, 0.296439,  0.04303,
 0.006186, 0.000006, 0.947887, 0.045921,
  0.12788, 0.000008, 0.598718, 0.273394,
 0.389975,        0, 0.211126, 0.398899,
 0.767725,        0, 0.173398, 0.058877} 


1 1103.4934612396412
{0.049262, 0.886049, 0.013069,  0.05162,
 0.000036, 0.998423, 0.000002, 0.001538,
 0.215797, 0.280296, 0.098713, 0.405193,
 0.256954, 0.298562, 0.126457, 0.318026,
 0.149007, 0.303285, 0.117645, 0.430062,
 0.300235, 0.221279, 0.220155,  0.25833,
 0.360564, 0.225106, 0.180844, 0.233486,
 0.290671, 0.037007, 0.262246, 0.410076,
  0.52831, 0.006764, 0.328702, 0.136224,
 0.396809, 0.001307, 0.502171, 0.099714,
 0.362351, 0.001182, 0.306712, 0.329755,
 0.393807, 0.000006, 0.513605, 0.092581,
  0.17958,  0.00008, 0.332563, 0.487776}
{0.000129, 0.999741, 0.000006, 0.000125,
 0.001723, 0.997987, 0.000003, 0.000286,
 0.822293, 0.100956, 0.000003, 0.076748,
 0.254522, 0.612271, 0.009112, 0.124095,
 0.049546, 0.180074, 0.376227, 0.394153,
 0.198054, 0.135116, 0.476142, 0.190688,
 0.147613, 0.292704,  0.22181, 0.337872,
 0.527451, 0.002318, 0.086913, 0.383319,
 0.731518, 0.000163, 0.259571, 0.008747,
 0.133769, 0.000158, 0.254771, 0.611302,
 0.132404, 0.000002,   0.0499, 0.817693,
 0.162563,        0, 0.701432, 0.136005,
 0.006218,        0, 0.809075, 0.184706} 


1 1367.0472177513693
{0.000002, 0.999966,        0, 0.000032,
  0.04477, 0.900963, 0.001248, 0.053018,
  0.23898, 0.301593, 0.022239, 0.437189,
  0.25936, 0.299722, 0.122879, 0.318038,
 0.148106, 0.305222, 0.118509, 0.428162,
 0.340702,  0.22988, 0.300155, 0.129264,
 0.349842, 0.233287, 0.178719, 0.238152,
 0.303755, 0.024144, 0.266882, 0.405219,
 0.527231, 0.000693, 0.335413, 0.136663,
 0.233134,  0.00192, 0.716236,  0.04871,
 0.363859, 0.000018, 0.312107, 0.324016,
  0.15048,  0.00013, 0.663085, 0.186306,
 0.156025, 0.000059,  0.33066, 0.513256}
{ 0.01418, 0.985814, 0.000004, 0.000002,
 0.066147, 0.933188, 0.000014, 0.000651,
 0.982641, 0.013161, 0.001414, 0.002784,
 0.187195, 0.000027, 0.784926, 0.027852,
 0.040212, 0.178562, 0.350129, 0.431096,
 0.194665, 0.139944, 0.449849, 0.215542,
 0.146542, 0.298851, 0.220465, 0.334142,
 0.515088, 0.003391,  0.08422, 0.397301,
 0.780049, 0.020543, 0.158222, 0.041186,
 0.999252, 0.000011, 0.000232, 0.000504,
  0.94517, 0.000069, 0.029391,  0.02537,
 0.023553, 0.000204,   0.8591, 0.117144,
 0.054272, 0.000001, 0.945555, 0.000172} 


1 1400.1991403852123
{0.051864, 0.945514, 0.001191, 0.001431,
 0.244829, 0.716003, 0.034516, 0.004651,
 0.241484, 0.293656, 0.021997, 0.442863,
  0.29416, 0.214024, 0.140373, 0.351443,
 0.144031, 0.294562, 0.132802, 0.428605,
 0.316511, 0.228108, 0.285484, 0.169897,
 0.336877, 0.240862, 0.175963, 0.246298,
 0.322759, 0.026066, 0.280087, 0.371089,
 0.542884, 0.003513, 0.313292, 0.140311,
 0.473954, 0.000318, 0.445003, 0.080724,
 0.459566, 0.006373, 0.134524, 0.399537,
 0.163313, 0.000035, 0.644156, 0.192496,
 0.344302,        0, 0.462611, 0.193086}
{0.000214, 0.999775,        0, 0.000011,
 0.182112, 0.817645, 0.000142, 0.000101,
 0.402651, 0.081378, 0.509525, 0.006445,
 0.583592, 0.014817,  0.03742, 0.364172,
 0.062717, 0.163829, 0.298333, 0.475121,
 0.213737, 0.142298, 0.455668, 0.188297,
 0.168565,  0.29849, 0.203742, 0.329202,
 0.544814, 0.013907, 0.093337, 0.347942,
 0.804991, 0.000676, 0.100688, 0.093644,
 0.979759, 0.006428, 0.002723,  0.01109,
 0.080305, 0.000046, 0.909941, 0.009707,
 0.126861, 0.000003,  0.87307, 0.000067,
 0.000088,        0, 0.036838, 0.963074} 


1 1318.483964265099
{0.001146, 0.994811, 0.001058, 0.002986,
 0.211585, 0.773929, 0.013672, 0.000814,
 0.243281,   0.2893, 0.025689,  0.44173,
 0.294207, 0.220007, 0.138508, 0.347278,
 0.148651, 0.300942, 0.134703, 0.415703,
 0.320575, 0.222736, 0.345203, 0.111486,
 0.331901, 0.246417, 0.179241, 0.242441,
 0.379917, 0.024289, 0.257687, 0.338107,
 0.541594, 0.001017, 0.317029, 0.140361,
 0.614786, 0.000565,  0.28447, 0.100178,
 0.443453, 0.001261, 0.153956,  0.40133,
 0.518887, 0.000004, 0.417679,  0.06343,
 0.027232, 0.000031, 0.671594, 0.301143}
{0.026674, 0.973241, 0.000033, 0.000053,
 0.356712, 0.642867, 0.000382, 0.000039,
 0.966654, 0.015117,  0.00689, 0.011339,
 0.960068, 0.002163, 0.002125, 0.035644,
 0.057516, 0.188084, 0.220588, 0.533812,
 0.241463, 0.146477, 0.424251, 0.187809,
 0.170489, 0.298026,  0.20131, 0.330175,
 0.633658,  0.00956, 0.073746, 0.283036,
 0.804091, 0.001564, 0.111007, 0.083339,
 0.937533, 0.008943, 0.052403, 0.001121,
 0.970885, 0.000469,  0.02774, 0.000906,
 0.956068, 0.000007, 0.043161, 0.000763,
 0.173547, 0.000131, 0.825912,  0.00041} 


1 948.3739811282046
{0.026687, 0.964025, 0.000053, 0.009235,
 0.145421, 0.854188, 0.000082, 0.000309,
    0.242, 0.294889, 0.025813, 0.437298,
 0.298159, 0.211327, 0.136456, 0.354057,
 0.153632, 0.282938, 0.139627, 0.423803,
 0.355168, 0.249328, 0.316874, 0.078629,
 0.337627, 0.238268, 0.185593, 0.238512,
 0.389396, 0.026166, 0.260721, 0.323717,
 0.551156,  0.00227, 0.310209, 0.136365,
 0.534403, 0.021844, 0.270673,  0.17308,
 0.457824, 0.000422,  0.15712, 0.384634,
  0.51998, 0.000205, 0.454468, 0.025346,
  0.05611, 0.000028, 0.926586, 0.017276}
{ 0.70341, 0.273954,  0.00602, 0.016617,
 0.977974, 0.007826, 0.001168, 0.013032,
 0.999666, 0.000203, 0.000005, 0.000125,
 0.921115, 0.024283, 0.054044, 0.000558,
  0.05001,  0.19181, 0.196837, 0.561343,
 0.275201, 0.060904, 0.476324, 0.187571,
 0.167129, 0.298168, 0.214592, 0.320111,
 0.551924, 0.024639, 0.084683, 0.338754,
 0.540243, 0.044846, 0.307963, 0.106948,
 0.590763, 0.230669, 0.135001, 0.043567,
  0.83051, 0.028789,  0.10739, 0.033311,
 0.968202, 0.000261,  0.01933, 0.012206,
 0.994512, 0.000333,  0.00061, 0.004545} 


1 881.130717368029
{0.053689,  0.92422, 0.000053, 0.022038,
 0.402341,  0.43634,   0.0002, 0.161119,
 0.252853, 0.291149, 0.001998,    0.454,
 0.305177, 0.215607, 0.141237, 0.337978,
 0.156752,  0.27067, 0.139131, 0.433447,
 0.277672, 0.265898, 0.383489, 0.072941,
 0.342811, 0.242685, 0.178464, 0.236039,
 0.393773, 0.026741, 0.286395, 0.293091,
 0.555574, 0.002681, 0.301988, 0.139757,
 0.442134, 0.019611, 0.308206, 0.230049,
 0.461579, 0.000403, 0.142091, 0.395926,
 0.566546, 0.000089, 0.343112, 0.090253,
 0.075599, 0.000046, 0.873499, 0.050857}
{0.114979, 0.876372, 0.000003, 0.008645,
 0.954649, 0.040384, 0.000002, 0.004965,
 0.322048, 0.676052, 0.000267, 0.001633,
 0.089447, 0.900609, 0.007909, 0.002034,
 0.058452, 0.220336, 0.202458, 0.518755,
 0.219595, 0.065931, 0.502307, 0.212167,
 0.167036, 0.296016, 0.209362, 0.327587,
 0.497495, 0.002379, 0.110776,  0.38935,
 0.447798,  0.08109, 0.363249, 0.107863,
 0.283897, 0.061612, 0.067538, 0.586953,
 0.869765, 0.004401, 0.032071, 0.093763,
 0.874933,  0.00046, 0.013284, 0.111323,
 0.926407, 0.000057, 0.000104, 0.073432} 


1 898.7323076119195
{0.054274, 0.904855, 0.000785, 0.040086,
  0.73864, 0.242555, 0.012498, 0.006308,
 0.255248, 0.290423,  0.00209, 0.452239,
 0.304677, 0.217004, 0.140674, 0.337645,
 0.149868, 0.286879, 0.139238, 0.424014,
 0.110335, 0.114905, 0.689907, 0.084853,
  0.34323,  0.24748, 0.179389, 0.229901,
 0.410421, 0.016589, 0.285736, 0.287254,
  0.55617, 0.002794, 0.301792, 0.139244,
 0.434268, 0.020518, 0.275656, 0.269558,
 0.465286,  0.00292, 0.142281, 0.389513,
 0.536355, 0.000893,  0.36227, 0.100482,
 0.811733, 0.000052, 0.101868, 0.086347}
{0.973907, 0.026024, 0.000001, 0.000069,
