sensus : 816 documents
3.849290149040155e-11   T=0,K=2:  omnis (0.019) ; video (0.016) ; res (0.012) ; corpus (0.010) ; dico#2 (0.010) ; sine (0.008) ; animus (0.006) ; mens (0.005) ; noster (0.005) ; facio (0.004) ; 
5.042116345662111e-08   T=1,K=2:  video (0.017) ; omnis (0.016) ; res (0.010) ; corpus (0.009) ; dico#2 (0.009) ; sine (0.007) ; animus (0.006) ; noster (0.006) ; mens (0.005) ; verbum (0.005) ; 
0.05901221740136953   T=2,K=2:  video (0.017) ; omnis (0.015) ; res (0.010) ; corpus (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.004) ; 
0.036764434597492394   T=3,K=2:  video (0.021) ; omnis (0.013) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.005) ; 
0.30268445548144973   T=4,K=2:  video (0.018) ; omnis (0.012) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; animus (0.005) ; verbum (0.005) ; 
0.15494521638012662   T=5,K=2:  video (0.016) ; omnis (0.014) ; corpus (0.011) ; dico#2 (0.008) ; res (0.008) ; sine (0.008) ; noster (0.008) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
0.3092589554720872   T=6,K=2:  video (0.014) ; omnis (0.013) ; corpus (0.011) ; dico#2 (0.009) ; res (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
0.22062788223076307   T=7,K=2:  video (0.015) ; omnis (0.012) ; corpus (0.011) ; res (0.008) ; dico#2 (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
0.07665916353267346   T=8,K=2:  video (0.014) ; res (0.011) ; dico#2 (0.010) ; omnis (0.010) ; corpus (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
0.10983502492300629   T=9,K=2:  video (0.014) ; omnis (0.010) ; dico#2 (0.009) ; res (0.009) ; corpus (0.008) ; noster (0.008) ; mens (0.007) ; quidam (0.007) ; sine (0.006) ; tempus (0.005) ; 
3.4148541984853325e-05   T=10,K=2:  video (0.014) ; omnis (0.010) ; res (0.009) ; dico#2 (0.009) ; corpus (0.009) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; tempus (0.005) ; 
2.296814445538227e-11   T=11,K=2:  video (0.014) ; corpus (0.010) ; dico#2 (0.010) ; omnis (0.010) ; res (0.009) ; noster (0.007) ; quidam (0.007) ; sine (0.006) ; mens (0.006) ; tempus (0.006) ; 
2.0508275352969866e-07   T=12,K=2:  video (0.013) ; dico#2 (0.012) ; res (0.011) ; corpus (0.010) ; omnis (0.009) ; quidam (0.007) ; sine (0.006) ; facio (0.006) ; noster (0.006) ; tempus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  video (0.016) ; omnis (0.012) ; corpus (0.010) ; res (0.010) ; dico#2 (0.009) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; quidam (0.005) ; animus (0.005) ; 


Featuretype=3  
3.0721928722061933e-15   T=0,K=3:  habeo (0.014) ; verbum (0.012) ; mens (0.009) ; noster (0.007) ; res (0.007) ; anima (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.005) ; venio (0.004) ; 
1.012751941610685e-14   T=1,K=3:  habeo (0.013) ; verbum (0.011) ; res (0.008) ; mens (0.008) ; anima (0.007) ; noster (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 
1.4722011547741003e-09   T=2,K=3:  verbum (0.013) ; habeo (0.013) ; mens (0.010) ; anima (0.008) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 
5.669089715765896e-07   T=3,K=3:  verbum (0.014) ; habeo (0.012) ; mens (0.011) ; anima (0.007) ; res (0.007) ; facio (0.007) ; omnis (0.006) ; noster (0.006) ; verus (0.004) ; sensus (0.004) ; 
0.488708975144493   T=4,K=3:  verbum (0.012) ; mens (0.011) ; habeo (0.011) ; res (0.007) ; anima (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; verus (0.003) ; 
0.29870627712173575   T=5,K=3:  verbum (0.011) ; habeo (0.011) ; mens (0.009) ; anima (0.008) ; res (0.008) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.005) ; mutus (0.003) ; 
0.206517625106512   T=6,K=3:  habeo (0.011) ; mens (0.010) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; res (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; sermo (0.003) ; 
0.12595043436447736   T=7,K=3:  habeo (0.013) ; mens (0.009) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; facio (0.007) ; res (0.007) ; omnis (0.005) ; sensus (0.005) ; sermo (0.004) ; 
0.12285489409471118   T=8,K=3:  habeo (0.013) ; verbum (0.009) ; mens (0.008) ; facio (0.008) ; anima (0.008) ; res (0.007) ; noster (0.007) ; omnis (0.004) ; sermo (0.004) ; sensus (0.004) ; 
0.8884216761022679   T=9,K=3:  habeo (0.012) ; verbum (0.010) ; mens (0.008) ; anima (0.008) ; facio (0.007) ; noster (0.007) ; res (0.007) ; sermo (0.005) ; sensus (0.005) ; omnis (0.004) ; 
0.9988757301805137   T=10,K=3:  habeo (0.013) ; verbum (0.010) ; mens (0.008) ; anima (0.007) ; facio (0.007) ; res (0.006) ; noster (0.006) ; sermo (0.006) ; omnis (0.005) ; sensus (0.005) ; 
7.444961849675789e-06   T=11,K=3:  habeo (0.012) ; verbum (0.008) ; res (0.008) ; anima (0.008) ; mens (0.007) ; facio (0.007) ; noster (0.007) ; sermo (0.005) ; omnis (0.005) ; sensus (0.005) ; 
0.9717160182173129   T=12,K=3:  habeo (0.012) ; verbum (0.010) ; anima (0.009) ; facio (0.008) ; mens (0.007) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; sermo (0.006) ; sensus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.012) ; verbum (0.011) ; mens (0.009) ; anima (0.008) ; res (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; sermo (0.004) ; 



===============  per time  ===============
Time=0  
NaN   T=0,K=0:  res (0.013) ; homo (0.008) ; corpus (0.007) ; vos (0.007) ; modus (0.006) ; omnis (0.005) ; pars (0.005) ; dico#2 (0.005) ; nihil (0.004) ; anima (0.004) ; 
NaN   T=0,K=1:  omnis (0.020) ; animus (0.014) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; sine (0.005) ; verus (0.004) ; alius (0.004) ; dolor (0.004) ; video (0.003) ; 
NaN   T=0,K=2:  omnis (0.019) ; video (0.016) ; res (0.012) ; corpus (0.010) ; dico#2 (0.010) ; sine (0.008) ; animus (0.006) ; mens (0.005) ; noster (0.005) ; facio (0.004) ; 
NaN   T=0,K=3:  habeo (0.014) ; verbum (0.012) ; mens (0.009) ; noster (0.007) ; res (0.007) ; anima (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.005) ; venio (0.004) ; 

Time=0  
0.9999999999615039   T=0,K=0:  res (0.013) ; homo (0.008) ; corpus (0.007) ; vos (0.007) ; modus (0.006) ; omnis (0.005) ; pars (0.005) ; dico#2 (0.005) ; nihil (0.004) ; anima (0.004) ; 
3.644411336753571e-17   T=0,K=1:  omnis (0.020) ; animus (0.014) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; sine (0.005) ; verus (0.004) ; alius (0.004) ; dolor (0.004) ; video (0.003) ; 
3.849290149040155e-11   T=0,K=2:  omnis (0.019) ; video (0.016) ; res (0.012) ; corpus (0.010) ; dico#2 (0.010) ; sine (0.008) ; animus (0.006) ; mens (0.005) ; noster (0.005) ; facio (0.004) ; 
3.0721928722061933e-15   T=0,K=3:  habeo (0.014) ; verbum (0.012) ; mens (0.009) ; noster (0.007) ; res (0.007) ; anima (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.005) ; venio (0.004) ; 

Time=1  
NaN   T=1,K=0:  res (0.014) ; homo (0.008) ; corpus (0.008) ; vos (0.007) ; omnis (0.006) ; modus (0.005) ; pars (0.005) ; anima (0.005) ; dico#2 (0.005) ; nihil (0.004) ; 
NaN   T=1,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.006) ; sine (0.005) ; humanus (0.004) ; verus (0.004) ; tantus (0.004) ; dolor (0.004) ; video (0.004) ; 
NaN   T=1,K=2:  video (0.017) ; omnis (0.016) ; res (0.010) ; corpus (0.009) ; dico#2 (0.009) ; sine (0.007) ; animus (0.006) ; noster (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=1,K=3:  habeo (0.013) ; verbum (0.011) ; res (0.008) ; mens (0.008) ; anima (0.007) ; noster (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 

Time=1  
0.9999982475198442   T=1,K=0:  res (0.014) ; homo (0.008) ; corpus (0.008) ; vos (0.007) ; omnis (0.006) ; modus (0.005) ; pars (0.005) ; anima (0.005) ; dico#2 (0.005) ; nihil (0.004) ; 
1.7020589821161685e-06   T=1,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.006) ; sine (0.005) ; humanus (0.004) ; verus (0.004) ; tantus (0.004) ; dolor (0.004) ; video (0.004) ; 
5.042116345662111e-08   T=1,K=2:  video (0.017) ; omnis (0.016) ; res (0.010) ; corpus (0.009) ; dico#2 (0.009) ; sine (0.007) ; animus (0.006) ; noster (0.006) ; mens (0.005) ; verbum (0.005) ; 
1.012751941610685e-14   T=1,K=3:  habeo (0.013) ; verbum (0.011) ; res (0.008) ; mens (0.008) ; anima (0.007) ; noster (0.007) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 

Time=2  
NaN   T=2,K=0:  res (0.014) ; corpus (0.008) ; homo (0.008) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.005) ; nihil (0.005) ; anima (0.005) ; modus (0.005) ; pars (0.005) ; 
NaN   T=2,K=1:  omnis (0.015) ; animus (0.013) ; meus (0.006) ; dico#2 (0.006) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; tantus (0.004) ; verus (0.004) ; dolor (0.004) ; 
NaN   T=2,K=2:  video (0.017) ; omnis (0.015) ; res (0.010) ; corpus (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.004) ; 
NaN   T=2,K=3:  verbum (0.013) ; habeo (0.013) ; mens (0.010) ; anima (0.008) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 

Time=2  
0.6869752067572842   T=2,K=0:  res (0.014) ; corpus (0.008) ; homo (0.008) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.005) ; nihil (0.005) ; anima (0.005) ; modus (0.005) ; pars (0.005) ; 
0.25401257436914515   T=2,K=1:  omnis (0.015) ; animus (0.013) ; meus (0.006) ; dico#2 (0.006) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; tantus (0.004) ; verus (0.004) ; dolor (0.004) ; 
0.05901221740136953   T=2,K=2:  video (0.017) ; omnis (0.015) ; res (0.010) ; corpus (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.004) ; 
1.4722011547741003e-09   T=2,K=3:  verbum (0.013) ; habeo (0.013) ; mens (0.010) ; anima (0.008) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; facio (0.005) ; mutus (0.004) ; sensus (0.004) ; 

Time=3  
NaN   T=3,K=0:  res (0.013) ; corpus (0.008) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; vos (0.006) ; dico#2 (0.006) ; pars (0.005) ; anima (0.005) ; nihil (0.005) ; 
NaN   T=3,K=1:  omnis (0.017) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; sine (0.005) ; humanus (0.004) ; tantus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.004) ; 
NaN   T=3,K=2:  video (0.021) ; omnis (0.013) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=3,K=3:  verbum (0.014) ; habeo (0.012) ; mens (0.011) ; anima (0.007) ; res (0.007) ; facio (0.007) ; omnis (0.006) ; noster (0.006) ; verus (0.004) ; sensus (0.004) ; 

Time=3  
0.12994340203831714   T=3,K=0:  res (0.013) ; corpus (0.008) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; vos (0.006) ; dico#2 (0.006) ; pars (0.005) ; anima (0.005) ; nihil (0.005) ; 
0.8332915964552191   T=3,K=1:  omnis (0.017) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; sine (0.005) ; humanus (0.004) ; tantus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.004) ; 
0.036764434597492394   T=3,K=2:  video (0.021) ; omnis (0.013) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; sine (0.007) ; noster (0.007) ; animus (0.006) ; mens (0.005) ; verbum (0.005) ; 
5.669089715765896e-07   T=3,K=3:  verbum (0.014) ; habeo (0.012) ; mens (0.011) ; anima (0.007) ; res (0.007) ; facio (0.007) ; omnis (0.006) ; noster (0.006) ; verus (0.004) ; sensus (0.004) ; 

Time=4  
NaN   T=4,K=0:  res (0.013) ; corpus (0.007) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; pars (0.006) ; dico#2 (0.006) ; vos (0.006) ; anima (0.005) ; nihil (0.004) ; 
NaN   T=4,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.004) ; video (0.004) ; tantus (0.004) ; noster (0.004) ; dolor (0.004) ; 
NaN   T=4,K=2:  video (0.018) ; omnis (0.012) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; animus (0.005) ; verbum (0.005) ; 
NaN   T=4,K=3:  verbum (0.012) ; mens (0.011) ; habeo (0.011) ; res (0.007) ; anima (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; verus (0.003) ; 

Time=4  
0.20547316764632975   T=4,K=0:  res (0.013) ; corpus (0.007) ; homo (0.007) ; omnis (0.007) ; modus (0.006) ; pars (0.006) ; dico#2 (0.006) ; vos (0.006) ; anima (0.005) ; nihil (0.004) ; 
0.003133401727727407   T=4,K=1:  omnis (0.018) ; animus (0.014) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.004) ; video (0.004) ; tantus (0.004) ; noster (0.004) ; dolor (0.004) ; 
0.30268445548144973   T=4,K=2:  video (0.018) ; omnis (0.012) ; corpus (0.012) ; res (0.010) ; dico#2 (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; animus (0.005) ; verbum (0.005) ; 
0.488708975144493   T=4,K=3:  verbum (0.012) ; mens (0.011) ; habeo (0.011) ; res (0.007) ; anima (0.007) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; verus (0.003) ; 

Time=5  
NaN   T=5,K=0:  res (0.012) ; corpus (0.008) ; omnis (0.007) ; homo (0.007) ; modus (0.006) ; dico#2 (0.006) ; anima (0.006) ; vos (0.006) ; pars (0.005) ; sensus (0.005) ; 
NaN   T=5,K=1:  omnis (0.018) ; animus (0.013) ; meus (0.006) ; dico#2 (0.005) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; homo (0.003) ; 
NaN   T=5,K=2:  video (0.016) ; omnis (0.014) ; corpus (0.011) ; dico#2 (0.008) ; res (0.008) ; sine (0.008) ; noster (0.008) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
NaN   T=5,K=3:  verbum (0.011) ; habeo (0.011) ; mens (0.009) ; anima (0.008) ; res (0.008) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.005) ; mutus (0.003) ; 

Time=5  
0.45145781944796687   T=5,K=0:  res (0.012) ; corpus (0.008) ; omnis (0.007) ; homo (0.007) ; modus (0.006) ; dico#2 (0.006) ; anima (0.006) ; vos (0.006) ; pars (0.005) ; sensus (0.005) ; 
0.09489068705017076   T=5,K=1:  omnis (0.018) ; animus (0.013) ; meus (0.006) ; dico#2 (0.005) ; sine (0.004) ; humanus (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; homo (0.003) ; 
0.15494521638012662   T=5,K=2:  video (0.016) ; omnis (0.014) ; corpus (0.011) ; dico#2 (0.008) ; res (0.008) ; sine (0.008) ; noster (0.008) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
0.29870627712173575   T=5,K=3:  verbum (0.011) ; habeo (0.011) ; mens (0.009) ; anima (0.008) ; res (0.008) ; noster (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.005) ; mutus (0.003) ; 

Time=6  
NaN   T=6,K=0:  res (0.011) ; homo (0.008) ; corpus (0.007) ; anima (0.007) ; omnis (0.007) ; modus (0.006) ; dico#2 (0.006) ; vos (0.005) ; pars (0.005) ; sensus (0.005) ; 
NaN   T=6,K=1:  omnis (0.019) ; animus (0.012) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; verus (0.003) ; 
NaN   T=6,K=2:  video (0.014) ; omnis (0.013) ; corpus (0.011) ; dico#2 (0.009) ; res (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
NaN   T=6,K=3:  habeo (0.011) ; mens (0.010) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; res (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; sermo (0.003) ; 

Time=6  
0.20928665473883587   T=6,K=0:  res (0.011) ; homo (0.008) ; corpus (0.007) ; anima (0.007) ; omnis (0.007) ; modus (0.006) ; dico#2 (0.006) ; vos (0.005) ; pars (0.005) ; sensus (0.005) ; 
0.2749367646825649   T=6,K=1:  omnis (0.019) ; animus (0.012) ; meus (0.006) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; video (0.004) ; dolor (0.004) ; noster (0.003) ; verus (0.003) ; 
0.3092589554720872   T=6,K=2:  video (0.014) ; omnis (0.013) ; corpus (0.011) ; dico#2 (0.009) ; res (0.008) ; noster (0.007) ; sine (0.007) ; mens (0.006) ; homo (0.005) ; verbum (0.005) ; 
0.206517625106512   T=6,K=3:  habeo (0.011) ; mens (0.010) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; res (0.007) ; facio (0.006) ; omnis (0.005) ; sensus (0.004) ; sermo (0.003) ; 

Time=7  
NaN   T=7,K=0:  res (0.012) ; anima (0.007) ; corpus (0.007) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.006) ; homo (0.006) ; modus (0.006) ; pars (0.005) ; sensus (0.005) ; 
NaN   T=7,K=1:  omnis (0.018) ; animus (0.010) ; meus (0.005) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; dolor (0.004) ; noster (0.004) ; verus (0.004) ; video (0.004) ; 
NaN   T=7,K=2:  video (0.015) ; omnis (0.012) ; corpus (0.011) ; res (0.008) ; dico#2 (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=7,K=3:  habeo (0.013) ; mens (0.009) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; facio (0.007) ; res (0.007) ; omnis (0.005) ; sensus (0.005) ; sermo (0.004) ; 

Time=7  
0.29238690576038706   T=7,K=0:  res (0.012) ; anima (0.007) ; corpus (0.007) ; omnis (0.007) ; vos (0.006) ; dico#2 (0.006) ; homo (0.006) ; modus (0.006) ; pars (0.005) ; sensus (0.005) ; 
0.3610347776443724   T=7,K=1:  omnis (0.018) ; animus (0.010) ; meus (0.005) ; dico#2 (0.005) ; humanus (0.004) ; sine (0.004) ; dolor (0.004) ; noster (0.004) ; verus (0.004) ; video (0.004) ; 
0.22062788223076307   T=7,K=2:  video (0.015) ; omnis (0.012) ; corpus (0.011) ; res (0.008) ; dico#2 (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
0.12595043436447736   T=7,K=3:  habeo (0.013) ; mens (0.009) ; verbum (0.009) ; anima (0.008) ; noster (0.007) ; facio (0.007) ; res (0.007) ; omnis (0.005) ; sensus (0.005) ; sermo (0.004) ; 

Time=8  
NaN   T=8,K=0:  res (0.011) ; corpus (0.007) ; anima (0.007) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; omnis (0.004) ; pars (0.004) ; sensus (0.004) ; 
NaN   T=8,K=1:  omnis (0.016) ; animus (0.010) ; dico#2 (0.005) ; meus (0.005) ; dolor (0.004) ; humanus (0.004) ; sine (0.004) ; noster (0.004) ; teneo (0.004) ; verus (0.004) ; 
NaN   T=8,K=2:  video (0.014) ; res (0.011) ; dico#2 (0.010) ; omnis (0.010) ; corpus (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
NaN   T=8,K=3:  habeo (0.013) ; verbum (0.009) ; mens (0.008) ; facio (0.008) ; anima (0.008) ; res (0.007) ; noster (0.007) ; omnis (0.004) ; sermo (0.004) ; sensus (0.004) ; 

Time=8  
0.011084529858416627   T=8,K=0:  res (0.011) ; corpus (0.007) ; anima (0.007) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; omnis (0.004) ; pars (0.004) ; sensus (0.004) ; 
0.7894014125141988   T=8,K=1:  omnis (0.016) ; animus (0.010) ; dico#2 (0.005) ; meus (0.005) ; dolor (0.004) ; humanus (0.004) ; sine (0.004) ; noster (0.004) ; teneo (0.004) ; verus (0.004) ; 
0.07665916353267346   T=8,K=2:  video (0.014) ; res (0.011) ; dico#2 (0.010) ; omnis (0.010) ; corpus (0.008) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; verbum (0.005) ; 
0.12285489409471118   T=8,K=3:  habeo (0.013) ; verbum (0.009) ; mens (0.008) ; facio (0.008) ; anima (0.008) ; res (0.007) ; noster (0.007) ; omnis (0.004) ; sermo (0.004) ; sensus (0.004) ; 

Time=9  
NaN   T=9,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.005) ; pars (0.004) ; omnis (0.004) ; sensus (0.004) ; 
NaN   T=9,K=1:  omnis (0.016) ; animus (0.008) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.005) ; meus (0.005) ; dolor (0.005) ; noster (0.004) ; alius (0.004) ; teneo (0.004) ; 
NaN   T=9,K=2:  video (0.014) ; omnis (0.010) ; dico#2 (0.009) ; res (0.009) ; corpus (0.008) ; noster (0.008) ; mens (0.007) ; quidam (0.007) ; sine (0.006) ; tempus (0.005) ; 
NaN   T=9,K=3:  habeo (0.012) ; verbum (0.010) ; mens (0.008) ; anima (0.008) ; facio (0.007) ; noster (0.007) ; res (0.007) ; sermo (0.005) ; sensus (0.005) ; omnis (0.004) ; 

Time=9  
4.741658937179853e-08   T=9,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.005) ; pars (0.004) ; omnis (0.004) ; sensus (0.004) ; 
0.0017432515581364575   T=9,K=1:  omnis (0.016) ; animus (0.008) ; dico#2 (0.005) ; humanus (0.005) ; sine (0.005) ; meus (0.005) ; dolor (0.005) ; noster (0.004) ; alius (0.004) ; teneo (0.004) ; 
0.10983502492300629   T=9,K=2:  video (0.014) ; omnis (0.010) ; dico#2 (0.009) ; res (0.009) ; corpus (0.008) ; noster (0.008) ; mens (0.007) ; quidam (0.007) ; sine (0.006) ; tempus (0.005) ; 
0.8884216761022679   T=9,K=3:  habeo (0.012) ; verbum (0.010) ; mens (0.008) ; anima (0.008) ; facio (0.007) ; noster (0.007) ; res (0.007) ; sermo (0.005) ; sensus (0.005) ; omnis (0.004) ; 

Time=10  
NaN   T=10,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; verus (0.005) ; omnis (0.004) ; sensus (0.004) ; 
NaN   T=10,K=1:  omnis (0.016) ; animus (0.008) ; dolor (0.005) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; noster (0.004) ; sine (0.004) ; verbum (0.004) ; teneo (0.004) ; 
NaN   T=10,K=2:  video (0.014) ; omnis (0.010) ; res (0.009) ; dico#2 (0.009) ; corpus (0.009) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; tempus (0.005) ; 
NaN   T=10,K=3:  habeo (0.013) ; verbum (0.010) ; mens (0.008) ; anima (0.007) ; facio (0.007) ; res (0.006) ; noster (0.006) ; sermo (0.006) ; omnis (0.005) ; sensus (0.005) ; 

Time=10  
3.722376760998532e-09   T=10,K=0:  res (0.009) ; corpus (0.008) ; anima (0.008) ; dico#2 (0.006) ; vos (0.006) ; homo (0.006) ; modus (0.006) ; verus (0.005) ; omnis (0.004) ; sensus (0.004) ; 
0.0010901175551246368   T=10,K=1:  omnis (0.016) ; animus (0.008) ; dolor (0.005) ; dico#2 (0.005) ; humanus (0.005) ; meus (0.005) ; noster (0.004) ; sine (0.004) ; verbum (0.004) ; teneo (0.004) ; 
3.4148541984853325e-05   T=10,K=2:  video (0.014) ; omnis (0.010) ; res (0.009) ; dico#2 (0.009) ; corpus (0.009) ; noster (0.007) ; quidam (0.006) ; sine (0.006) ; mens (0.005) ; tempus (0.005) ; 
0.9988757301805137   T=10,K=3:  habeo (0.013) ; verbum (0.010) ; mens (0.008) ; anima (0.007) ; facio (0.007) ; res (0.006) ; noster (0.006) ; sermo (0.006) ; omnis (0.005) ; sensus (0.005) ; 

Time=11  
NaN   T=11,K=0:  corpus (0.010) ; res (0.008) ; anima (0.007) ; dico#2 (0.007) ; homo (0.006) ; vos (0.005) ; modus (0.005) ; sensus (0.005) ; omnis (0.005) ; nihil (0.005) ; 
NaN   T=11,K=1:  omnis (0.017) ; animus (0.008) ; dico#2 (0.005) ; dolor (0.005) ; humanus (0.004) ; sine (0.004) ; meus (0.004) ; noster (0.004) ; verbum (0.004) ; teneo (0.003) ; 
NaN   T=11,K=2:  video (0.014) ; corpus (0.010) ; dico#2 (0.010) ; omnis (0.010) ; res (0.009) ; noster (0.007) ; quidam (0.007) ; sine (0.006) ; mens (0.006) ; tempus (0.006) ; 
NaN   T=11,K=3:  habeo (0.012) ; verbum (0.008) ; res (0.008) ; anima (0.008) ; mens (0.007) ; facio (0.007) ; noster (0.007) ; sermo (0.005) ; omnis (0.005) ; sensus (0.005) ; 

Time=11  
2.037613189760743e-08   T=11,K=0:  corpus (0.010) ; res (0.008) ; anima (0.007) ; dico#2 (0.007) ; homo (0.006) ; vos (0.005) ; modus (0.005) ; sensus (0.005) ; omnis (0.005) ; nihil (0.005) ; 
