consul : 2295 documents
0.0575689945592261   T=5,K=1:  annus (0.014) ; romanus (0.011) ; do (0.010) ; facio (0.010) ; q (0.008) ; bellum (0.008) ; primus (0.007) ; consul (0.007) ; designo (0.006) ; omnis (0.006) ; 
0.7560799390053954   T=6,K=1:  annus (0.012) ; romanus (0.011) ; do (0.011) ; bellum (0.010) ; facio (0.009) ; q (0.008) ; consul (0.007) ; primus (0.007) ; omnis (0.006) ; m (0.006) ; 
0.9999999998693718   T=7,K=1:  annus (0.012) ; facio (0.010) ; romanus (0.010) ; do (0.010) ; primus (0.008) ; bellum (0.008) ; rex (0.008) ; q (0.007) ; omnis (0.006) ; m (0.006) ; 
0.40103602868709476   T=8,K=1:  annus (0.012) ; do (0.010) ; romanus (0.010) ; facio (0.009) ; primus (0.008) ; rex (0.007) ; bellum (0.007) ; q (0.007) ; exercitus (0.006) ; m (0.006) ; 
0.9997797085107187   T=9,K=1:  annus (0.011) ; romanus (0.010) ; do (0.010) ; primus (0.008) ; facio (0.008) ; rex (0.008) ; bellum (0.008) ; m (0.007) ; exercitus (0.006) ; omnis (0.006) ; 
0.9297246862891299   T=10,K=1:  annus (0.014) ; romanus (0.010) ; do (0.010) ; rex (0.010) ; bellum (0.009) ; facio (0.008) ; primus (0.008) ; exercitus (0.006) ; venio (0.006) ; omnis (0.006) ; 
0.9999996101115892   T=11,K=1:  annus (0.016) ; romanus (0.011) ; do (0.010) ; rex (0.009) ; facio (0.009) ; bellum (0.008) ; primus (0.008) ; exercitus (0.007) ; m (0.007) ; venio (0.006) ; 
NaN   T=12,K=1:  annus (0.015) ; do (0.011) ; primus (0.010) ; rex (0.010) ; romanus (0.010) ; facio (0.010) ; bellum (0.008) ; duo (0.007) ; exercitus (0.007) ; m (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  annus (0.013) ; romanus (0.011) ; do (0.010) ; facio (0.009) ; primus (0.009) ; bellum (0.008) ; rex (0.007) ; consul (0.007) ; m (0.006) ; exercitus (0.006) ; 


Featuretype=2  
0.9999974096391091   T=0,K=2:  senatus (0.017) ; consul (0.011) ; creo (0.008) ; facio (0.007) ; romanus (0.007) ; annus (0.007) ; bellum (0.007) ; l (0.006) ; q (0.005) ; alius (0.005) ; 
0.9999999990029167   T=1,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; bellum (0.006) ; romanus (0.006) ; creo (0.006) ; hostis (0.005) ; m (0.005) ; l (0.005) ; 
0.999638675306228   T=2,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; creo (0.007) ; bellum (0.006) ; hostis (0.006) ; romanus (0.006) ; q (0.005) ; m (0.005) ; 
0.9999427610984631   T=3,K=2:  senatus (0.015) ; consul (0.011) ; annus (0.008) ; bellum (0.006) ; creo (0.006) ; facio (0.006) ; hostis (0.006) ; romanus (0.006) ; p (0.006) ; c (0.005) ; 
0.999998356247957   T=4,K=2:  senatus (0.015) ; consul (0.011) ; annus (0.008) ; facio (0.007) ; bellum (0.006) ; c (0.006) ; romanus (0.006) ; hostis (0.006) ; creo (0.005) ; q (0.005) ; 
0.9380670077305713   T=5,K=2:  senatus (0.014) ; consul (0.010) ; annus (0.008) ; c (0.007) ; romanus (0.006) ; bellum (0.006) ; facio (0.006) ; creo (0.006) ; urbs (0.006) ; hostis (0.005) ; 
0.0020241442001648017   T=6,K=2:  senatus (0.012) ; consul (0.010) ; bellum (0.008) ; annus (0.008) ; romanus (0.006) ; creo (0.006) ; c (0.006) ; facio (0.006) ; designo (0.005) ; alius (0.005) ; 
1.0609856726218753e-10   T=7,K=2:  senatus (0.011) ; consul (0.009) ; bellum (0.009) ; annus (0.008) ; romanus (0.007) ; facio (0.007) ; designo (0.006) ; c (0.005) ; creo (0.005) ; urbs (0.005) ; 
0.5989639147768646   T=8,K=2:  consul (0.010) ; senatus (0.010) ; romanus (0.009) ; bellum (0.008) ; facio (0.006) ; annus (0.006) ; c (0.006) ; urbs (0.006) ; designo (0.006) ; pater (0.005) ; 
0.00022022878646598936   T=9,K=2:  consul (0.010) ; senatus (0.009) ; bellum (0.008) ; romanus (0.008) ; annus (0.006) ; designo (0.006) ; c (0.006) ; facio (0.006) ; pater (0.006) ; creo (0.005) ; 
0.0702730627707714   T=10,K=2:  consul (0.011) ; senatus (0.009) ; romanus (0.008) ; bellum (0.008) ; annus (0.007) ; c (0.006) ; pater (0.006) ; creo (0.006) ; designo (0.006) ; urbs (0.005) ; 
2.3286401677361425e-08   T=11,K=2:  consul (0.011) ; romanus (0.010) ; senatus (0.009) ; annus (0.007) ; bellum (0.007) ; pater (0.006) ; c (0.006) ; creo (0.006) ; urbs (0.005) ; designo (0.005) ; 
NaN   T=12,K=2:  consul (0.011) ; romanus (0.010) ; senatus (0.009) ; annus (0.007) ; bellum (0.006) ; creo (0.006) ; pater (0.006) ; c (0.006) ; designo (0.006) ; urbs (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  senatus (0.012) ; consul (0.011) ; romanus (0.007) ; annus (0.007) ; bellum (0.007) ; facio (0.006) ; creo (0.006) ; c (0.006) ; designo (0.005) ; urbs (0.005) ; 


Featuretype=3  
4.7849884737914856e-14   T=0,K=3:  facio (0.020) ; annus (0.017) ; alter (0.014) ; senatus (0.013) ; res (0.008) ; tribunus (0.007) ; praetor (0.007) ; duo (0.007) ; imperium (0.006) ; noster (0.005) ; 
1.4080767707633604e-11   T=1,K=3:  facio (0.018) ; annus (0.015) ; alter (0.014) ; senatus (0.012) ; praetor (0.008) ; res (0.008) ; imperium (0.007) ; tribunus (0.007) ; duo (0.007) ; urbs (0.005) ; 
4.188502586889623e-12   T=2,K=3:  facio (0.017) ; annus (0.015) ; alter (0.015) ; senatus (0.012) ; praetor (0.009) ; tribunus (0.008) ; imperium (0.007) ; duo (0.007) ; res (0.007) ; noster (0.005) ; 
2.6407292051133967e-13   T=3,K=3:  annus (0.018) ; facio (0.016) ; alter (0.014) ; senatus (0.012) ; duo (0.009) ; praetor (0.008) ; tribunus (0.007) ; imperium (0.007) ; res (0.006) ; noster (0.006) ; 
5.504534960715089e-13   T=4,K=3:  annus (0.018) ; facio (0.015) ; senatus (0.011) ; alter (0.011) ; praetor (0.008) ; duo (0.008) ; imperium (0.008) ; res (0.007) ; tribunus (0.006) ; noster (0.006) ; 
3.545149302094917e-05   T=5,K=3:  annus (0.018) ; facio (0.014) ; alter (0.011) ; senatus (0.009) ; duo (0.009) ; imperium (0.008) ; res (0.008) ; praetor (0.008) ; noster (0.006) ; roma (0.006) ; 
0.24189591679338748   T=6,K=3:  annus (0.017) ; facio (0.012) ; alter (0.010) ; duo (0.009) ; praetor (0.008) ; imperium (0.008) ; senatus (0.008) ; noster (0.007) ; res (0.006) ; p (0.006) ; 
2.4529639512173957e-11   T=7,K=3:  annus (0.017) ; facio (0.012) ; alter (0.010) ; noster (0.009) ; praetor (0.008) ; duo (0.007) ; imperium (0.007) ; senatus (0.007) ; p (0.006) ; res (0.006) ; 
1.4062757643674092e-13   T=8,K=3:  annus (0.016) ; facio (0.012) ; noster (0.009) ; praetor (0.009) ; alter (0.008) ; imperium (0.007) ; senatus (0.007) ; duo (0.006) ; res (0.006) ; p (0.006) ; 
7.028132736721668e-09   T=9,K=3:  annus (0.015) ; facio (0.013) ; noster (0.010) ; alter (0.009) ; praetor (0.009) ; imperium (0.007) ; senatus (0.007) ; res (0.006) ; duo (0.006) ; p (0.005) ; 
2.250940097542678e-06   T=10,K=3:  annus (0.015) ; facio (0.012) ; noster (0.010) ; alter (0.010) ; imperium (0.008) ; praetor (0.008) ; senatus (0.006) ; res (0.005) ; p (0.005) ; duo (0.005) ; 
3.6660200911228554e-07   T=11,K=3:  annus (0.013) ; facio (0.012) ; noster (0.010) ; alter (0.010) ; imperium (0.009) ; praetor (0.007) ; senatus (0.006) ; c (0.006) ; p (0.006) ; duo (0.005) ; 
NaN   T=12,K=3:  annus (0.014) ; facio (0.012) ; noster (0.011) ; alter (0.010) ; imperium (0.009) ; praetor (0.007) ; senatus (0.006) ; c (0.006) ; urbs (0.006) ; p (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  annus (0.016) ; facio (0.014) ; alter (0.011) ; senatus (0.009) ; praetor (0.008) ; noster (0.008) ; imperium (0.008) ; duo (0.007) ; res (0.006) ; tribunus (0.006) ; 


Featuretype=0  
NaN   T=0,K=0:  senatus (0.019) ; primus (0.013) ; c (0.013) ; facio (0.010) ; res (0.010) ; dico#2 (0.009) ; consul (0.009) ; q (0.008) ; m (0.008) ; omnis (0.007) ; 
NaN   T=1,K=0:  senatus (0.018) ; primus (0.013) ; c (0.012) ; dico#2 (0.010) ; q (0.009) ; m (0.009) ; consul (0.009) ; facio (0.009) ; res (0.008) ; omnis (0.007) ; 
NaN   T=2,K=0:  senatus (0.018) ; primus (0.012) ; c (0.012) ; dico#2 (0.011) ; res (0.010) ; facio (0.009) ; q (0.009) ; m (0.009) ; consul (0.008) ; omnis (0.007) ; 
NaN   T=3,K=0:  senatus (0.021) ; c (0.012) ; dico#2 (0.012) ; primus (0.011) ; res (0.010) ; m (0.009) ; consul (0.009) ; q (0.008) ; omnis (0.007) ; facio (0.007) ; 
NaN   T=4,K=0:  senatus (0.017) ; c (0.013) ; dico#2 (0.012) ; primus (0.011) ; res (0.010) ; consul (0.010) ; m (0.009) ; omnis (0.009) ; q (0.007) ; facio (0.007) ; 
NaN   T=5,K=0:  senatus (0.015) ; dico#2 (0.012) ; c (0.012) ; primus (0.011) ; m (0.009) ; res (0.009) ; omnis (0.008) ; consul (0.008) ; q (0.007) ; filius (0.007) ; 
NaN   T=6,K=0:  senatus (0.013) ; dico#2 (0.013) ; m (0.011) ; c (0.011) ; primus (0.010) ; res (0.010) ; q (0.009) ; omnis (0.009) ; consul (0.008) ; postumius (0.008) ; 
NaN   T=7,K=0:  senatus (0.016) ; dico#2 (0.015) ; primus (0.011) ; m (0.010) ; c (0.009) ; omnis (0.009) ; res (0.009) ; consul (0.008) ; q (0.008) ; alter (0.007) ; 
NaN   T=8,K=0:  senatus (0.017) ; dico#2 (0.013) ; c (0.012) ; m (0.010) ; primus (0.010) ; res (0.009) ; q (0.009) ; consul (0.008) ; omnis (0.008) ; postumius (0.007) ; 
NaN   T=9,K=0:  dico#2 (0.014) ; senatus (0.013) ; c (0.012) ; primus (0.011) ; q (0.009) ; consul (0.008) ; m (0.008) ; res (0.008) ; omnis (0.008) ; postumius (0.007) ; 
NaN   T=10,K=0:  senatus (0.016) ; dico#2 (0.014) ; c (0.012) ; primus (0.011) ; q (0.010) ; m (0.009) ; consul (0.008) ; postumius (0.008) ; omnis (0.008) ; res (0.007) ; 
NaN   T=11,K=0:  dico#2 (0.017) ; senatus (0.014) ; primus (0.011) ; c (0.011) ; q (0.011) ; postumius (0.009) ; m (0.008) ; res (0.008) ; omnis (0.008) ; consul (0.007) ; 
NaN   T=12,K=0:  dico#2 (0.017) ; c (0.014) ; senatus (0.014) ; primus (0.012) ; q (0.011) ; postumius (0.010) ; omnis (0.008) ; m (0.008) ; res (0.007) ; consul (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  senatus (0.016) ; dico#2 (0.013) ; c (0.012) ; primus (0.011) ; m (0.009) ; q (0.009) ; res (0.009) ; consul (0.008) ; omnis (0.008) ; facio (0.007) ; 


Featuretype=1  
NaN   T=0,K=1:  primus (0.011) ; annus (0.011) ; romanus (0.010) ; bellum (0.009) ; facio (0.009) ; do (0.009) ; consul (0.008) ; dies (0.007) ; omnis (0.007) ; exercitus (0.007) ; 
NaN   T=1,K=1:  annus (0.011) ; romanus (0.011) ; do (0.010) ; primus (0.010) ; bellum (0.009) ; consul (0.009) ; facio (0.008) ; exercitus (0.008) ; dies (0.007) ; p (0.007) ; 
NaN   T=2,K=1:  romanus (0.010) ; primus (0.010) ; annus (0.010) ; facio (0.009) ; consul (0.009) ; do (0.008) ; bellum (0.008) ; exercitus (0.007) ; omnis (0.007) ; m (0.006) ; 
NaN   T=3,K=1:  annus (0.012) ; romanus (0.011) ; facio (0.011) ; consul (0.009) ; do (0.009) ; m (0.009) ; primus (0.009) ; bellum (0.007) ; dies (0.007) ; q (0.007) ; 
NaN   T=4,K=1:  annus (0.013) ; romanus (0.011) ; facio (0.011) ; primus (0.009) ; do (0.009) ; bellum (0.008) ; consul (0.008) ; m (0.007) ; q (0.007) ; rex (0.007) ; 
NaN   T=5,K=1:  annus (0.014) ; romanus (0.011) ; do (0.010) ; facio (0.010) ; q (0.008) ; bellum (0.008) ; primus (0.007) ; consul (0.007) ; designo (0.006) ; omnis (0.006) ; 
NaN   T=6,K=1:  annus (0.012) ; romanus (0.011) ; do (0.011) ; bellum (0.010) ; facio (0.009) ; q (0.008) ; consul (0.007) ; primus (0.007) ; omnis (0.006) ; m (0.006) ; 
NaN   T=7,K=1:  annus (0.012) ; facio (0.010) ; romanus (0.010) ; do (0.010) ; primus (0.008) ; bellum (0.008) ; rex (0.008) ; q (0.007) ; omnis (0.006) ; m (0.006) ; 
NaN   T=8,K=1:  annus (0.012) ; do (0.010) ; romanus (0.010) ; facio (0.009) ; primus (0.008) ; rex (0.007) ; bellum (0.007) ; q (0.007) ; exercitus (0.006) ; m (0.006) ; 
NaN   T=9,K=1:  annus (0.011) ; romanus (0.010) ; do (0.010) ; primus (0.008) ; facio (0.008) ; rex (0.008) ; bellum (0.008) ; m (0.007) ; exercitus (0.006) ; omnis (0.006) ; 
NaN   T=10,K=1:  annus (0.014) ; romanus (0.010) ; do (0.010) ; rex (0.010) ; bellum (0.009) ; facio (0.008) ; primus (0.008) ; exercitus (0.006) ; venio (0.006) ; omnis (0.006) ; 
NaN   T=11,K=1:  annus (0.016) ; romanus (0.011) ; do (0.010) ; rex (0.009) ; facio (0.009) ; bellum (0.008) ; primus (0.008) ; exercitus (0.007) ; m (0.007) ; venio (0.006) ; 
NaN   T=12,K=1:  annus (0.015) ; do (0.011) ; primus (0.010) ; rex (0.010) ; romanus (0.010) ; facio (0.010) ; bellum (0.008) ; duo (0.007) ; exercitus (0.007) ; m (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  annus (0.013) ; romanus (0.011) ; do (0.010) ; facio (0.009) ; primus (0.009) ; bellum (0.008) ; rex (0.007) ; consul (0.007) ; m (0.006) ; exercitus (0.006) ; 


Featuretype=2  
NaN   T=0,K=2:  senatus (0.017) ; consul (0.011) ; creo (0.008) ; facio (0.007) ; romanus (0.007) ; annus (0.007) ; bellum (0.007) ; l (0.006) ; q (0.005) ; alius (0.005) ; 
NaN   T=1,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; bellum (0.006) ; romanus (0.006) ; creo (0.006) ; hostis (0.005) ; m (0.005) ; l (0.005) ; 
NaN   T=2,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; creo (0.007) ; bellum (0.006) ; hostis (0.006) ; romanus (0.006) ; q (0.005) ; m (0.005) ; 
NaN   T=3,K=2:  senatus (0.015) ; consul (0.011) ; annus (0.008) ; bellum (0.006) ; creo (0.006) ; facio (0.006) ; hostis (0.006) ; romanus (0.006) ; p (0.006) ; c (0.005) ; 
NaN   T=4,K=2:  senatus (0.015) ; consul (0.011) ; annus (0.008) ; facio (0.007) ; bellum (0.006) ; c (0.006) ; romanus (0.006) ; hostis (0.006) ; creo (0.005) ; q (0.005) ; 
NaN   T=5,K=2:  senatus (0.014) ; consul (0.010) ; annus (0.008) ; c (0.007) ; romanus (0.006) ; bellum (0.006) ; facio (0.006) ; creo (0.006) ; urbs (0.006) ; hostis (0.005) ; 
NaN   T=6,K=2:  senatus (0.012) ; consul (0.010) ; bellum (0.008) ; annus (0.008) ; romanus (0.006) ; creo (0.006) ; c (0.006) ; facio (0.006) ; designo (0.005) ; alius (0.005) ; 
NaN   T=7,K=2:  senatus (0.011) ; consul (0.009) ; bellum (0.009) ; annus (0.008) ; romanus (0.007) ; facio (0.007) ; designo (0.006) ; c (0.005) ; creo (0.005) ; urbs (0.005) ; 
NaN   T=8,K=2:  consul (0.010) ; senatus (0.010) ; romanus (0.009) ; bellum (0.008) ; facio (0.006) ; annus (0.006) ; c (0.006) ; urbs (0.006) ; designo (0.006) ; pater (0.005) ; 
NaN   T=9,K=2:  consul (0.010) ; senatus (0.009) ; bellum (0.008) ; romanus (0.008) ; annus (0.006) ; designo (0.006) ; c (0.006) ; facio (0.006) ; pater (0.006) ; creo (0.005) ; 
NaN   T=10,K=2:  consul (0.011) ; senatus (0.009) ; romanus (0.008) ; bellum (0.008) ; annus (0.007) ; c (0.006) ; pater (0.006) ; creo (0.006) ; designo (0.006) ; urbs (0.005) ; 
NaN   T=11,K=2:  consul (0.011) ; romanus (0.010) ; senatus (0.009) ; annus (0.007) ; bellum (0.007) ; pater (0.006) ; c (0.006) ; creo (0.006) ; urbs (0.005) ; designo (0.005) ; 
NaN   T=12,K=2:  consul (0.011) ; romanus (0.010) ; senatus (0.009) ; annus (0.007) ; bellum (0.006) ; creo (0.006) ; pater (0.006) ; c (0.006) ; designo (0.006) ; urbs (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  senatus (0.012) ; consul (0.011) ; romanus (0.007) ; annus (0.007) ; bellum (0.007) ; facio (0.006) ; creo (0.006) ; c (0.006) ; designo (0.005) ; urbs (0.005) ; 


Featuretype=3  
NaN   T=0,K=3:  facio (0.020) ; annus (0.017) ; alter (0.014) ; senatus (0.013) ; res (0.008) ; tribunus (0.007) ; praetor (0.007) ; duo (0.007) ; imperium (0.006) ; noster (0.005) ; 
NaN   T=1,K=3:  facio (0.018) ; annus (0.015) ; alter (0.014) ; senatus (0.012) ; praetor (0.008) ; res (0.008) ; imperium (0.007) ; tribunus (0.007) ; duo (0.007) ; urbs (0.005) ; 
NaN   T=2,K=3:  facio (0.017) ; annus (0.015) ; alter (0.015) ; senatus (0.012) ; praetor (0.009) ; tribunus (0.008) ; imperium (0.007) ; duo (0.007) ; res (0.007) ; noster (0.005) ; 
NaN   T=3,K=3:  annus (0.018) ; facio (0.016) ; alter (0.014) ; senatus (0.012) ; duo (0.009) ; praetor (0.008) ; tribunus (0.007) ; imperium (0.007) ; res (0.006) ; noster (0.006) ; 
NaN   T=4,K=3:  annus (0.018) ; facio (0.015) ; senatus (0.011) ; alter (0.011) ; praetor (0.008) ; duo (0.008) ; imperium (0.008) ; res (0.007) ; tribunus (0.006) ; noster (0.006) ; 
NaN   T=5,K=3:  annus (0.018) ; facio (0.014) ; alter (0.011) ; senatus (0.009) ; duo (0.009) ; imperium (0.008) ; res (0.008) ; praetor (0.008) ; noster (0.006) ; roma (0.006) ; 
NaN   T=6,K=3:  annus (0.017) ; facio (0.012) ; alter (0.010) ; duo (0.009) ; praetor (0.008) ; imperium (0.008) ; senatus (0.008) ; noster (0.007) ; res (0.006) ; p (0.006) ; 
NaN   T=7,K=3:  annus (0.017) ; facio (0.012) ; alter (0.010) ; noster (0.009) ; praetor (0.008) ; duo (0.007) ; imperium (0.007) ; senatus (0.007) ; p (0.006) ; res (0.006) ; 
NaN   T=8,K=3:  annus (0.016) ; facio (0.012) ; noster (0.009) ; praetor (0.009) ; alter (0.008) ; imperium (0.007) ; senatus (0.007) ; duo (0.006) ; res (0.006) ; p (0.006) ; 
NaN   T=9,K=3:  annus (0.015) ; facio (0.013) ; noster (0.010) ; alter (0.009) ; praetor (0.009) ; imperium (0.007) ; senatus (0.007) ; res (0.006) ; duo (0.006) ; p (0.005) ; 
NaN   T=10,K=3:  annus (0.015) ; facio (0.012) ; noster (0.010) ; alter (0.010) ; imperium (0.008) ; praetor (0.008) ; senatus (0.006) ; res (0.005) ; p (0.005) ; duo (0.005) ; 
NaN   T=11,K=3:  annus (0.013) ; facio (0.012) ; noster (0.010) ; alter (0.010) ; imperium (0.009) ; praetor (0.007) ; senatus (0.006) ; c (0.006) ; p (0.006) ; duo (0.005) ; 
NaN   T=12,K=3:  annus (0.014) ; facio (0.012) ; noster (0.011) ; alter (0.010) ; imperium (0.009) ; praetor (0.007) ; senatus (0.006) ; c (0.006) ; urbs (0.006) ; p (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  annus (0.016) ; facio (0.014) ; alter (0.011) ; senatus (0.009) ; praetor (0.008) ; noster (0.008) ; imperium (0.008) ; duo (0.007) ; res (0.006) ; tribunus (0.006) ; 



===============  per time  ===============
Time=0  
4.391526733325599e-08   T=0,K=0:  senatus (0.019) ; primus (0.013) ; c (0.013) ; facio (0.010) ; res (0.010) ; dico#2 (0.009) ; consul (0.009) ; q (0.008) ; m (0.008) ; omnis (0.007) ; 
2.546445575818662e-06   T=0,K=1:  primus (0.011) ; annus (0.011) ; romanus (0.010) ; bellum (0.009) ; facio (0.009) ; do (0.009) ; consul (0.008) ; dies (0.007) ; omnis (0.007) ; exercitus (0.007) ; 
0.9999974096391091   T=0,K=2:  senatus (0.017) ; consul (0.011) ; creo (0.008) ; facio (0.007) ; romanus (0.007) ; annus (0.007) ; bellum (0.007) ; l (0.006) ; q (0.005) ; alius (0.005) ; 
4.7849884737914856e-14   T=0,K=3:  facio (0.020) ; annus (0.017) ; alter (0.014) ; senatus (0.013) ; res (0.008) ; tribunus (0.007) ; praetor (0.007) ; duo (0.007) ; imperium (0.006) ; noster (0.005) ; 

Time=0  
NaN   T=0,K=0:  senatus (0.019) ; primus (0.013) ; c (0.013) ; facio (0.010) ; res (0.010) ; dico#2 (0.009) ; consul (0.009) ; q (0.008) ; m (0.008) ; omnis (0.007) ; 
NaN   T=0,K=1:  primus (0.011) ; annus (0.011) ; romanus (0.010) ; bellum (0.009) ; facio (0.009) ; do (0.009) ; consul (0.008) ; dies (0.007) ; omnis (0.007) ; exercitus (0.007) ; 
NaN   T=0,K=2:  senatus (0.017) ; consul (0.011) ; creo (0.008) ; facio (0.007) ; romanus (0.007) ; annus (0.007) ; bellum (0.007) ; l (0.006) ; q (0.005) ; alius (0.005) ; 
NaN   T=0,K=3:  facio (0.020) ; annus (0.017) ; alter (0.014) ; senatus (0.013) ; res (0.008) ; tribunus (0.007) ; praetor (0.007) ; duo (0.007) ; imperium (0.006) ; noster (0.005) ; 

Time=1  
7.744033255030533e-10   T=1,K=0:  senatus (0.018) ; primus (0.013) ; c (0.012) ; dico#2 (0.010) ; q (0.009) ; m (0.009) ; consul (0.009) ; facio (0.009) ; res (0.008) ; omnis (0.007) ; 
2.0859918025092767e-10   T=1,K=1:  annus (0.011) ; romanus (0.011) ; do (0.010) ; primus (0.010) ; bellum (0.009) ; consul (0.009) ; facio (0.008) ; exercitus (0.008) ; dies (0.007) ; p (0.007) ; 
0.9999999990029167   T=1,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; bellum (0.006) ; romanus (0.006) ; creo (0.006) ; hostis (0.005) ; m (0.005) ; l (0.005) ; 
1.4080767707633604e-11   T=1,K=3:  facio (0.018) ; annus (0.015) ; alter (0.014) ; senatus (0.012) ; praetor (0.008) ; res (0.008) ; imperium (0.007) ; tribunus (0.007) ; duo (0.007) ; urbs (0.005) ; 

Time=1  
NaN   T=1,K=0:  senatus (0.018) ; primus (0.013) ; c (0.012) ; dico#2 (0.010) ; q (0.009) ; m (0.009) ; consul (0.009) ; facio (0.009) ; res (0.008) ; omnis (0.007) ; 
NaN   T=1,K=1:  annus (0.011) ; romanus (0.011) ; do (0.010) ; primus (0.010) ; bellum (0.009) ; consul (0.009) ; facio (0.008) ; exercitus (0.008) ; dies (0.007) ; p (0.007) ; 
NaN   T=1,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; bellum (0.006) ; romanus (0.006) ; creo (0.006) ; hostis (0.005) ; m (0.005) ; l (0.005) ; 
NaN   T=1,K=3:  facio (0.018) ; annus (0.015) ; alter (0.014) ; senatus (0.012) ; praetor (0.008) ; res (0.008) ; imperium (0.007) ; tribunus (0.007) ; duo (0.007) ; urbs (0.005) ; 

Time=2  
9.792492703408884e-12   T=2,K=0:  senatus (0.018) ; primus (0.012) ; c (0.012) ; dico#2 (0.011) ; res (0.010) ; facio (0.009) ; q (0.009) ; m (0.009) ; consul (0.008) ; omnis (0.007) ; 
0.0003613246797911262   T=2,K=1:  romanus (0.010) ; primus (0.010) ; annus (0.010) ; facio (0.009) ; consul (0.009) ; do (0.008) ; bellum (0.008) ; exercitus (0.007) ; omnis (0.007) ; m (0.006) ; 
0.999638675306228   T=2,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; creo (0.007) ; bellum (0.006) ; hostis (0.006) ; romanus (0.006) ; q (0.005) ; m (0.005) ; 
4.188502586889623e-12   T=2,K=3:  facio (0.017) ; annus (0.015) ; alter (0.015) ; senatus (0.012) ; praetor (0.009) ; tribunus (0.008) ; imperium (0.007) ; duo (0.007) ; res (0.007) ; noster (0.005) ; 

Time=2  
NaN   T=2,K=0:  senatus (0.018) ; primus (0.012) ; c (0.012) ; dico#2 (0.011) ; res (0.010) ; facio (0.009) ; q (0.009) ; m (0.009) ; consul (0.008) ; omnis (0.007) ; 
NaN   T=2,K=1:  romanus (0.010) ; primus (0.010) ; annus (0.010) ; facio (0.009) ; consul (0.009) ; do (0.008) ; bellum (0.008) ; exercitus (0.007) ; omnis (0.007) ; m (0.006) ; 
NaN   T=2,K=2:  senatus (0.016) ; consul (0.012) ; annus (0.008) ; facio (0.007) ; creo (0.007) ; bellum (0.006) ; hostis (0.006) ; romanus (0.006) ; q (0.005) ; m (0.005) ; 
NaN   T=2,K=3:  facio (0.017) ; annus (0.015) ; alter (0.015) ; senatus (0.012) ; praetor (0.009) ; tribunus (0.008) ; imperium (0.007) ; duo (0.007) ; res (0.007) ; noster (0.005) ; 

Time=3  
1.2044905281650003e-07   T=3,K=0:  senatus (0.021) ; c (0.012) ; dico#2 (0.012) ; primus (0.011) ; res (0.010) ; m (0.009) ; consul (0.009) ; q (0.008) ; omnis (0.007) ; facio (0.007) ; 
5.711845222005015e-05   T=3,K=1:  annus (0.012) ; romanus (0.011) ; facio (0.011) ; consul (0.009) ; do (0.009) ; m (0.009) ; primus (0.009) ; bellum (0.007) ; dies (0.007) ; q (0.007) ; 
0.9999427610984631   T=3,K=2:  senatus (0.015) ; consul (0.011) ; annus (0.008) ; bellum (0.006) ; creo (0.006) ; facio (0.006) ; hostis (0.006) ; romanus (0.006) ; p (0.006) ; c (0.005) ; 
2.6407292051133967e-13   T=3,K=3:  annus (0.018) ; facio (0.016) ; alter (0.014) ; senatus (0.012) ; duo (0.009) ; praetor (0.008) ; tribunus (0.007) ; imperium (0.007) ; res (0.006) ; noster (0.006) ; 

Time=3  
NaN   T=3,K=0:  senatus (0.021) ; c (0.012) ; dico#2 (0.012) ; primus (0.011) ; res (0.010) ; m (0.009) ; consul (0.009) ; q (0.008) ; omnis (0.007) ; facio (0.007) ; 
NaN   T=3,K=1:  annus (0.012) ; romanus (0.011) ; facio (0.011) ; consul (0.009) ; do (0.009) ; m (0.009) ; primus (0.009) ; bellum (0.007) ; dies (0.007) ; q (0.007) ; 
NaN   T=3,K=2:  senatus (0.015) ; consul (0.011) ; annus (0.008) ; bellum (0.006) ; creo (0.006) ; facio (0.006) ; hostis (0.006) ; romanus (0.006) ; p (0.006) ; c (0.005) ; 
NaN   T=3,K=3:  annus (0.018) ; facio (0.016) ; alter (0.014) ; senatus (0.012) ; duo (0.009) ; praetor (0.008) ; tribunus (0.007) ; imperium (0.007) ; res (0.006) ; noster (0.006) ; 

Time=4  
