virtus : 1640 documents
 0.129101,  0.46755, 0.039267, 0.364082}
{0.521626,  0.00238, 0.000146, 0.475848,
 0.006937,  0.00758, 0.000024, 0.985459,
 0.005457, 0.614721, 0.001419, 0.378403,
 0.072454, 0.019285, 0.000972, 0.907289,
 0.326182,  0.20535, 0.059662, 0.408807,
 0.294393, 0.264332, 0.196473, 0.244801,
 0.205051, 0.228808, 0.268328, 0.297812,
 0.031653, 0.354056, 0.428242, 0.186049,
 0.020392, 0.473707, 0.203584, 0.302317,
 0.054186, 0.176223,  0.28533, 0.484261,
 0.474531, 0.121847, 0.096623, 0.306999,
 0.669326, 0.103203, 0.006993, 0.220478,
 0.020483, 0.034094, 0.016247, 0.929175} 


1 261.9946158604186
{0.353909, 0.124117, 0.029935,  0.49204,
 0.816311, 0.065282, 0.043254, 0.075153,
  0.19976, 0.220821, 0.258345, 0.321074,
 0.252314, 0.251571, 0.226309, 0.269806,
 0.176465, 0.223352, 0.167838, 0.432345,
 0.284854, 0.264067, 0.234002, 0.217077,
 0.213455, 0.289918, 0.192204, 0.304423,
 0.137806, 0.241534, 0.380228, 0.240432,
  0.05024, 0.388843, 0.173494, 0.387424,
  0.03899, 0.398328, 0.079867, 0.482814,
 0.038423, 0.345544, 0.101996, 0.514037,
  0.12818,  0.20565, 0.140388, 0.525781,
 0.138461, 0.403136, 0.044958, 0.413446}
{0.155751, 0.002002, 0.000071, 0.842176,
  0.09797, 0.046709, 0.000462, 0.854859,
 0.010802, 0.001734, 0.017468, 0.969996,
 0.073402, 0.004038, 0.009764, 0.912796,
 0.360295, 0.201656, 0.047944, 0.390104,
 0.307241, 0.261125,  0.17931, 0.252324,
 0.170817, 0.238103, 0.278206, 0.312874,
 0.047194, 0.144525, 0.684955, 0.123326,
  0.01875, 0.342027, 0.264904, 0.374319,
 0.057699, 0.157065, 0.019056,  0.76618,
 0.039038, 0.008374, 0.062663, 0.889926,
 0.002785, 0.013814, 0.038238, 0.945163,
 0.002123, 0.144892, 0.017799, 0.835186} 


1 277.2823129541016
{0.324673, 0.019618, 0.036005, 0.619705,
 0.271681, 0.025853, 0.204138, 0.498327,
 0.201424, 0.208055, 0.261143, 0.329379,
 0.248173, 0.250317, 0.222189, 0.279322,
 0.174636, 0.228526, 0.172875, 0.423963,
 0.282617, 0.247103, 0.242149, 0.228131,
 0.207206,  0.29168, 0.204986, 0.296128,
 0.137994, 0.242405, 0.380645, 0.238956,
 0.053958,  0.39268, 0.175546, 0.377816,
 0.031528, 0.364898, 0.052768, 0.550806,
 0.045598, 0.279939, 0.098193,  0.57627,
 0.104189, 0.190352, 0.142547, 0.562913,
 0.125196, 0.329776, 0.080991, 0.464037}
{0.046609, 0.224795,  0.00002, 0.728576,
 0.193039, 0.125324, 0.000322, 0.681315,
 0.101957, 0.050718, 0.000502, 0.846823,
 0.105975, 0.074048,  0.02482, 0.795156,
  0.39665, 0.154146, 0.036334,  0.41287,
  0.31566, 0.272965, 0.195645, 0.215731,
 0.184882, 0.229378, 0.297502, 0.288238,
 0.022997, 0.060674, 0.717951, 0.198378,
 0.019492, 0.243831,   0.3514, 0.385278,
 0.138991, 0.005952, 0.056385, 0.798672,
  0.00115,  0.00112, 0.010498, 0.987233,
 0.011428, 0.019359, 0.028666, 0.940547,
 0.001724, 0.368819, 0.001166, 0.628291} 


1 317.95725443965244
{0.460386, 0.026973, 0.028605, 0.484036,
 0.070989, 0.030045, 0.043418, 0.855548,
 0.212994, 0.223369, 0.214742, 0.348895,
  0.24696, 0.249905, 0.223962, 0.279172,
 0.167578, 0.212876, 0.171153, 0.448393,
 0.313727, 0.230801, 0.218433, 0.237039,
 0.212118, 0.272137, 0.209055,  0.30669,
 0.137021, 0.229108,  0.31275, 0.321121,
 0.054686, 0.396949, 0.169248, 0.379117,
 0.046038, 0.083813, 0.029981, 0.840168,
 0.062269, 0.253865, 0.038653, 0.645214,
 0.107706, 0.153857, 0.149793, 0.588643,
 0.125355, 0.238167,  0.21666, 0.419818}
{0.070265, 0.399352, 0.002007, 0.528376,
 0.153518, 0.717957, 0.000928, 0.127596,
 0.785045, 0.175734, 0.001164, 0.038057,
 0.124429, 0.843436,  0.01746, 0.014675,
 0.380378, 0.192421, 0.036755, 0.390446,
 0.279061, 0.257407, 0.187306, 0.276227,
 0.174266, 0.244655, 0.306536, 0.274543,
 0.027451, 0.074508, 0.586655, 0.311386,
  0.01315, 0.299843, 0.388781, 0.298227,
 0.004746, 0.044088, 0.191237, 0.759929,
 0.001471, 0.004238, 0.028979, 0.965311,
 0.008191, 0.191788, 0.010504, 0.789518,
 0.049823, 0.431936, 0.072954, 0.445286} 


1 271.91254704814304
{0.087397, 0.154006, 0.042412, 0.716184,
 0.145331, 0.279754, 0.453544,  0.12137,
 0.212459, 0.225269, 0.212717, 0.349554,
 0.249135, 0.249973, 0.224184, 0.276708,
 0.168763, 0.210812, 0.188703, 0.431722,
 0.307888, 0.225679, 0.233892, 0.232541,
 0.223891, 0.284706, 0.193361, 0.298042,
 0.156331, 0.194861, 0.293069, 0.355738,
 0.055261, 0.393054, 0.172655,  0.37903,
 0.105221, 0.284703,  0.03764, 0.572436,
 0.148733,  0.17907, 0.045574, 0.626623,
 0.104353, 0.164943, 0.141452, 0.589251,
  0.12678, 0.357106, 0.183934, 0.332179}
{0.017225, 0.976036,   0.0002, 0.006539,
 0.365231,  0.58692, 0.003125, 0.044724,
 0.179436, 0.786901, 0.004159, 0.029503,
 0.418498,  0.33313, 0.057891,  0.19048,
 0.395727, 0.171659,  0.04101, 0.391603,
 0.286264, 0.262566, 0.192697, 0.258473,
 0.178584, 0.247279, 0.291693, 0.282444,
 0.018964, 0.113709, 0.436987,  0.43034,
 0.017582, 0.315128, 0.327238, 0.340052,
 0.000786, 0.033969, 0.101406, 0.863839,
 0.024953, 0.297615, 0.392468, 0.284964,
  0.07838, 0.093433, 0.699929, 0.128258,
 0.118787, 0.480914, 0.173809, 0.226491} 


1 287.6838739210639
{0.233401, 0.506971, 0.235923, 0.023705,
  0.05752, 0.050298, 0.193139, 0.699043,
 0.209849, 0.223507, 0.210664,  0.35598,
 0.254757, 0.248707, 0.221343, 0.275193,
 0.159356, 0.221417, 0.155069, 0.464158,
 0.335153, 0.205001, 0.245781, 0.214065,
 0.255378, 0.272384, 0.136733, 0.335505,
 0.145708, 0.196645, 0.298816, 0.358831,
 0.058541, 0.390947, 0.169194, 0.381317,
 0.038259, 0.255232, 0.069075, 0.637434,
 0.148706,  0.28195, 0.060412, 0.508933,
 0.105573, 0.162194, 0.203623, 0.528609,
 0.086542, 0.386053, 0.385136,  0.14227}
{0.079955, 0.866519, 0.012226,   0.0413,
 0.608742, 0.374713, 0.002167, 0.014378,
 0.643108, 0.112022,  0.00476,  0.24011,
 0.047437, 0.493395, 0.001079,  0.45809,
 0.381079, 0.179064, 0.047873, 0.391985,
 0.206321, 0.281592, 0.208165, 0.303923,
 0.272799, 0.223363, 0.256161, 0.247677,
 0.013271, 0.147128, 0.427725, 0.411876,
 0.150943, 0.262064, 0.290994,    0.296,
 0.011563, 0.275554, 0.131416, 0.581467,
 0.042375, 0.480441, 0.174162, 0.303023,
 0.027588, 0.867025, 0.070163, 0.035224,
 0.182213, 0.419863, 0.155167, 0.242756} 


1 246.09775261937247
{0.174832,  0.60246, 0.185686, 0.037021,
 0.156455, 0.552217, 0.224102, 0.067225,
 0.210782, 0.223875, 0.209759, 0.355584,
 0.232092, 0.250436, 0.224311, 0.293161,
  0.15625, 0.217973, 0.148881, 0.476896,
 0.304697, 0.213228, 0.236699, 0.245376,
 0.250924, 0.271839, 0.130421, 0.346816,
 0.172017,  0.19627, 0.276227, 0.355486,
 0.068197, 0.420013, 0.180109, 0.331681,
 0.042887, 0.254285, 0.204357, 0.498471,
 0.128772, 0.366795, 0.050255, 0.454178,
  0.10101, 0.184494, 0.224449, 0.490047,
 0.290296, 0.322096, 0.298907, 0.088702}
{ 0.78635, 0.211868, 0.000603, 0.001178,
 0.786511, 0.166466, 0.000478, 0.046545,
 0.378115, 0.286964, 0.000597, 0.334324,
 0.533491, 0.047759, 0.001662, 0.417088,
 0.451663,   0.1749, 0.079505, 0.293931,
 0.203294, 0.254815, 0.216696, 0.325195,
 0.264828, 0.231543,  0.25454, 0.249089,
 0.033604, 0.164641, 0.425241, 0.376514,
  0.12903, 0.298103, 0.265766, 0.307101,
 0.211821, 0.378461,  0.23915, 0.170568,
 0.352481,  0.34256, 0.230942, 0.074017,
 0.171118,  0.19715, 0.369774, 0.261959,
 0.319725, 0.316435, 0.248465, 0.115376} 


1 273.01032935006924
{  0.3254,  0.31273, 0.137216, 0.224654,
 0.410274, 0.039617, 0.221251, 0.328858,
 0.210077, 0.226553, 0.207752, 0.355618,
 0.232638, 0.258043, 0.210196, 0.299124,
 0.154994, 0.212852, 0.143197, 0.488958,
 0.307917, 0.225809, 0.236468, 0.229806,
 0.255455, 0.280894, 0.124666, 0.338985,
 0.172422, 0.256311,  0.24906, 0.322207,
 0.074051, 0.423701, 0.183298,  0.31895,
 0.102243, 0.267147, 0.205505, 0.425105,
 0.172016, 0.409707, 0.051946, 0.366331,
 0.102467, 0.177627, 0.218465, 0.501441,
 0.247451, 0.317649, 0.291194, 0.143706}
{0.592176, 0.362709, 0.001499, 0.043616,
 0.862246, 0.051121, 0.000117, 0.086515,
 0.964978, 0.023789, 0.000776, 0.010457,
 0.910879, 0.043101, 0.020109, 0.025911,
 0.460633, 0.187033, 0.084199, 0.268136,
  0.20328, 0.290396, 0.216408, 0.289916,
 0.272298, 0.232402,  0.25094,  0.24436,
 0.052312, 0.088027, 0.314088, 0.545573,
 0.061195,  0.32993, 0.282458, 0.326417,
 0.203114, 0.649809, 0.097439, 0.049638,
 0.027453, 0.216646, 0.624688, 0.131213,
 0.001954, 0.000672, 0.990974, 0.006401,
 0.053953, 0.168078, 0.488505, 0.289465} 


1 279.3886135882755
{0.473263, 0.217565, 0.132348, 0.176825,
 0.397087, 0.029092, 0.431679, 0.142143,
 0.211101, 0.226156, 0.207885, 0.354858,
 0.233241, 0.262492, 0.204818, 0.299449,
 0.157589, 0.214527, 0.159919, 0.467965,
 0.307062, 0.220712,  0.23722, 0.235006,
  0.25468, 0.272918, 0.139881, 0.332522,
 0.093771, 0.223709, 0.343336, 0.339185,
  0.06942, 0.434551, 0.189616, 0.306414,
 0.208332, 0.275232, 0.070493, 0.445942,
 0.163805, 0.331693, 0.046399, 0.458103,
 0.099284, 0.133614, 0.284329, 0.482773,
 0.074486, 0.641352, 0.151006, 0.133156}
{0.997615,   0.0007, 0.000001, 0.001683,
 0.995757, 0.000863, 0.000013, 0.003367,
 0.991298, 0.000553, 0.000054, 0.008095,
 0.834946, 0.122948, 0.021649, 0.020457,
 0.416638, 0.200509, 0.091372, 0.291481,
 0.212658, 0.279659, 0.219645, 0.288038,
 0.301143, 0.229594, 0.254517, 0.214745,
 0.016361,  0.12747,  0.38748, 0.468689,
  0.05932, 0.264778, 0.318684, 0.357218,
 0.030956, 0.139381, 0.258375, 0.571287,
 0.000238, 0.005974, 0.991664, 0.002124,
  0.00965, 0.030354, 0.923483, 0.036513,
 0.038642, 0.047739, 0.080398,  0.83322} 


1 437.34193063882947
{0.966381, 0.002031, 0.001974, 0.029614,
 0.013199, 0.678128,   0.0054, 0.303273,
  0.22077, 0.222402, 0.194042, 0.362786,
 0.241822, 0.262028, 0.202319, 0.293831,
 0.172867, 0.207636, 0.160405, 0.459092,
 0.303544, 0.255671, 0.223718, 0.217067,
  0.23206, 0.247092, 0.222588,  0.29826,
 0.096218, 0.177254, 0.369819, 0.356709,
 0.070266, 0.429104, 0.195581,  0.30505,
 0.116002, 0.372918, 0.082329, 0.428751,
 0.066119, 0.470275, 0.076048, 0.387558,
 0.050854, 0.152079, 0.412732, 0.384335,
  0.10043, 0.428186, 0.245703, 0.225681}
{0.993368, 0.000069, 0.000181, 0.006383,
 0.997685, 0.000012,  0.00002, 0.002284,
 0.997563, 0.000455, 0.001054, 0.000929,
 0.959043, 0.020119, 0.001261, 0.019577,
 0.409573, 0.191754, 0.119868, 0.278805,
 0.190116, 0.300607, 0.231021, 0.278256,
 0.300957, 0.251012, 0.268064, 0.179967,
 0.035746, 0.109679, 0.625363, 0.229212,
 0.056852, 0.193818, 0.195496, 0.553833,
 0.026926, 0.458286, 0.496721, 0.018068,
 0.000462, 0.415648, 0.540769, 0.043121,
 0.004148, 0.053245, 0.224045, 0.718562,
 0.125741, 0.119884, 0.013596, 0.740779} 


1 469.4777412399396
{0.958832,  0.00102, 0.003518,  0.03663,
 0.732647, 0.026976, 0.157793, 0.082584,
  0.22727, 0.221644, 0.194005, 0.357081,
 0.244564, 0.265661, 0.202627, 0.287148,
 0.175132, 0.197571, 0.159148, 0.468148,
 0.262938, 0.301979,  0.22912, 0.205962,
 0.246906, 0.259096, 0.227735, 0.266263,
 0.133252, 0.139296, 0.432124, 0.295328,
  0.07582, 0.437654, 0.199761, 0.286764,
 0.125096, 0.382623,  0.21066, 0.281621,
 0.004378, 0.431246, 0.105835, 0.458541,
  0.01009, 0.137305, 0.497197, 0.355408,
 0.111151, 0.465464, 0.211657, 0.211728}
{0.733511, 0.189981,        0, 0.076508,
 0.998558, 0.000661, 0.000003, 0.000778,
 0.761785, 0.009906, 0.000046, 0.228263,
 0.564323, 0.041904, 0.000597, 0.393176,
 0.398423, 0.177911, 0.123344, 0.300322,
 0.187332, 0.292403, 0.206215, 0.314049,
 0.319493, 0.229267, 0.265108, 0.186132,
  0.04926,  0.16109, 0.449387, 0.340263,
 0.002035, 0.164106, 0.261137, 0.572722,
 0.000112, 0.004244, 0.994171, 0.001474,
 0.163926, 0.057335, 0.564637, 0.214102,
 0.088412, 0.343091, 0.103863, 0.464634,
 0.016351, 0.393985, 0.057464,   0.5322} 


1 579.8274362298961
{0.535792, 0.006479, 0.446648, 0.011081,
 0.616141, 0.107764, 0.211587, 0.064508,
 0.228804, 0.222572, 0.187297, 0.361327,
 0.260071, 0.276674, 0.162392, 0.300864,
  0.17965, 0.201436, 0.157396, 0.461518,
 0.266997, 0.313322, 0.220783, 0.198898,
 0.275973, 0.241955, 0.218071, 0.264001,
 0.162837,  0.14002, 0.391743,   0.3054,
 0.080213, 0.414307, 0.198973, 0.306507,
 0.108681, 0.385998, 0.425076, 0.080245,
 0.017712, 0.366806, 0.099015, 0.516468,
 0.012176, 0.139336, 0.496928, 0.351561,
 0.114927, 0.416548, 0.193787, 0.274738}
{0.999911,  0.00006, 0.000002, 0.000027,
 0.983711, 0.000185, 0.000111, 0.015992,
  0.91532, 0.004457, 0.000007, 0.080217,
  0.99087, 0.000216, 0.000084,  0.00883,
  0.37399, 0.219112, 0.108476, 0.298422,
 0.199798, 0.301934, 0.212625, 0.285643,
 0.298455, 0.208914,  0.26194, 0.230692,
 0.001391, 0.284671, 0.479939,    0.234,
 0.001474,  0.22046, 0.264697, 0.513369,
 0.016677, 0.734572, 0.066432, 0.182319,
 0.040948, 0.625747, 0.297358, 0.035947,
  0.00742, 0.901873, 0.013695, 0.077012,
   0.0294, 0.226576, 0.034438, 0.709587} 


1 517.8953253635607
{0.864852, 0.115583, 0.004918, 0.014647,
 0.751828, 0.111177, 0.080376, 0.056619,
 0.282165, 0.268484, 0.007528, 0.441823,
  0.27984, 0.263672, 0.136954, 0.319533,
 0.181819, 0.182539, 0.161919, 0.473724,
 0.310726, 0.320133, 0.190046, 0.179095,
 0.275145, 0.243261, 0.220269, 0.261325,
 0.080935, 0.151645, 0.447492, 0.319928,
 0.056733, 0.417333, 0.200197, 0.325737,
 0.136954, 0.514975, 0.205166, 0.142905,
 0.047412, 0.417767, 0.115809, 0.419013,
 0.038641, 0.208193, 0.407951, 0.345216,
 0.099285, 0.458971, 0.228116, 0.213629}
{0.969671, 0.002026, 0.000374,  0.02793,
 0.998786, 0.000089, 0.000006,  0.00112,
  0.99955, 0.000069, 0.000006, 0.000375,
 0.907085, 0.027491, 0.062966, 0.002458,
 0.395546,  0.19859, 0.183488, 0.222376,
 0.205918, 0.247533, 0.217742, 0.328807,
 0.262003, 0.190834, 0.317128, 0.230036,
 0.002336, 0.079542, 0.833099, 0.085023,
   0.0039,  0.20918, 0.225971,  0.56095,
 0.062769, 0.035161, 0.899594, 0.002476,
   0.3007, 0.423802, 0.078655, 0.196842,
 0.010397, 0.227672, 0.567485, 0.194446,
 0.000751, 0.467107, 0.025358, 0.506785} 


1 511.37348516795697
{0.967429, 0.028945, 0.002885, 0.000741,
  0.67438, 0.183276,  0.00553, 0.136814,
 0.286133,  0.26356, 0.005181, 0.445126,
 0.279787, 0.259936, 0.135916, 0.324361,
 0.179169, 0.186483, 0.153195, 0.481153,
 0.284554, 0.348452, 0.172538, 0.194456,
 0.283036, 0.256342, 0.214372,  0.24625,
 0.108766, 0.162322, 0.427979, 0.300933,
 0.059864, 0.425476, 0.196804, 0.317856,
 0.135252, 0.533636, 0.203611, 0.127501,
 0.066956, 0.377483, 0.129621, 0.425941,
 0.070774, 0.201143, 0.428421, 0.299662,
 0.021604, 0.498919, 0.257453, 0.222024}
{0.999795, 0.000162, 0.000001, 0.000042,
 0.984227, 0.011515, 0.000329,  0.00393,
 0.669874, 0.301036,  0.02116, 0.007931,
 0.356019, 0.174288, 0.453939, 0.015754,
 0.376821, 0.217429, 0.199407, 0.206343,
 0.193378, 0.229925, 0.223403, 0.353293,
 0.248554, 0.203297, 0.331961, 0.216188,
 0.009223, 0.078842, 0.848641, 0.063293,
 0.018999, 0.198217, 0.212582, 0.570202,
 0.082385, 0.766402, 0.007063,  0.14415,
 0.006993, 0.955636,  0.00389, 0.033481,
 0.000085, 0.130319, 0.002703, 0.866893,
 0.000144, 0.449997, 0.048137, 0.501722} 


1 497.17626294752233
{0.986893, 0.001368, 0.000595, 0.011145,
 0.176982, 0.093131, 0.003029, 0.726857,
 0.287388, 0.263903, 0.007252, 0.441457,
 0.281424, 0.263384,  0.13702, 0.318172,
 0.186443, 0.188302, 0.168798, 0.456456,
 0.282982, 0.341313, 0.175128, 0.200577,
 0.295035, 0.262817, 0.224859,  0.21729,
 0.122236, 0.101905, 0.461662, 0.314197,
 0.054501, 0.426345, 0.196382, 0.322772,
 0.095245, 0.713199, 0.005073, 0.186483,
 0.050359, 0.555349, 0.047929, 0.346363,
 0.036401, 0.239312, 0.420541, 0.303747,
 0.053899, 0.389764, 0.372794, 0.183544}
{0.949387, 0.046626, 0.003268, 0.000719,
 0.698798, 0.180272, 0.120344, 0.000585,
 0.752295, 0.080328, 0.167255, 0.000122,
  0.10583, 0.589845, 0.299496, 0.004829,
 0.359549, 0.272569,  0.14487, 0.223012,
 0.215468, 0.237621, 0.209346, 0.337565,
 0.231777, 0.227205, 0.331697, 0.209321,
 0.007962, 0.128485, 0.777743,  0.08581,
 0.008713, 0.185012, 0.172237, 0.634037,
 0.017431, 0.845942, 0.089508,  0.04712,
    0.003, 0.716139, 0.052915, 0.227947,
 0.001303, 0.586134, 0.208311, 0.204253,
  0.00001, 0.386248, 0.052701,  0.56104} 


1 467.8864045957447
{0.969439, 0.023861, 0.000318, 0.006381,
 0.033569, 0.961928, 0.002427, 0.002076,
  0.31466, 0.282549, 0.012964, 0.389827,
 0.278573, 0.267127, 0.136395, 0.317905,
 0.193423, 0.181424, 0.172368, 0.452785,
 0.264058, 0.386364, 0.174241, 0.175337,
 0.272976, 0.273675, 0.222257, 0.231093,
 0.086613, 0.111493, 0.507236, 0.294657,
 0.052337, 0.437066, 0.187334, 0.323263,
 0.055669, 0.671015, 0.011801, 0.261515,
 0.096203, 0.560162, 0.040565, 0.303069,
 0.033853, 0.225472, 0.441528, 0.299148,
 0.001519, 0.287643, 0.494673, 0.216165}
{0.990905, 0.008813, 0.000281,        0,
  0.99136,  0.00186,  0.00678,        0,
 0.987165, 0.002816, 0.009955, 0.000064,
 0.456886, 0.452694, 0.090062, 0.000358,
 0.363832,  0.25387, 0.145323, 0.236975,
 0.206699,  0.24571, 0.203125, 0.344466,
 0.229655, 0.220395, 0.342563, 0.207386,
 0.029199, 0.021085,  0.70161, 0.248106,
 0.009025, 0.128385,  0.18487,  0.67772,
 0.001799, 0.106951, 0.215804, 0.675445,
 0.002105, 0.002477, 0.965084, 0.030334,
 0.000292, 0.010477,  0.02908,  0.96015,
 0.000243, 0.226584, 0.121404, 0.651769} 


1 738.9578445082882
{0.710966, 0.010266, 0.000366, 0.278401,
 0.785551, 0.000805, 0.006802, 0.206842,
 0.327036, 0.287984,   0.0139,  0.37108,
 0.291666, 0.267004, 0.132391, 0.308939,
 0.200217, 0.183829, 0.172485, 0.443469,
 0.278961, 0.332059, 0.189946, 0.199034,
 0.377246, 0.222632, 0.195909, 0.204214,
 0.092254, 0.117636, 0.502825, 0.287286,
 0.049227, 0.438321, 0.191529, 0.320923,
 0.012116, 0.665682,  0.05746, 0.264743,
 0.074761, 0.398502, 0.121948, 0.404788,
 0.028057, 0.054766, 0.535828,  0.38135,
 0.006183, 0.613378, 0.108661, 0.271778}
{0.999904, 0.000015, 0.000081,        0,
 0.996154, 0.000014, 0.003832,        0,
 0.944939, 0.033663, 0.021119, 0.000278,
 0.013624, 0.031058, 0.939079, 0.016239,
 0.373117, 0.301187, 0.096419, 0.229278,
 0.215624, 0.246193, 0.198141, 0.340042,
 0.232571, 0.220102, 0.354443, 0.192884,
 0.077571, 0.015913, 0.545337,  0.36118,
 0.003063, 0.163699, 0.212241, 0.620997,
 0.000179, 0.000531, 0.994524, 0.004765,
 0.000052, 0.000803, 0.992349, 0.006796,
 0.000098, 0.025948, 0.716933, 0.257021,
 0.000009, 0.609538, 0.164441, 0.226012} 


1 963.1672694540076
{0.999992, 0.000001, 0.000005, 0.000002,
 0.073639, 0.042295, 0.864186, 0.019881,
 0.332544, 0.291977, 0.014113, 0.361366,
  0.29395,  0.26879, 0.134502, 0.302758,
 0.205432, 0.209167, 0.165566, 0.419834,
 0.251302, 0.329445, 0.179501, 0.239752,
 0.404506, 0.223657, 0.217397, 0.154441,
 0.126543, 0.112061, 0.468952, 0.292443,
 0.056951, 0.421335, 0.197471, 0.324244,
 0.002102, 0.030474, 0.954383, 0.013041,
 0.009631, 0.482912, 0.237805, 0.269653,
 0.008113,  0.05622, 0.586518, 0.349149,
 0.011108, 0.742884, 0.074565, 0.171442}
{0.996688,        0, 0.003312,        0,
 0.904554, 0.000001, 0.095444, 0.000001,
 0.004174, 0.002152, 0.993638, 0.000036,
 0.178422, 0.290734, 0.525318, 0.005527,
 0.407136, 0.285545, 0.113955, 0.193363,
 0.205717, 0.196624, 0.243036, 0.354623,
  0.21392, 0.219617, 0.376044, 0.190419,
 0.022356, 0.003464,  0.55708,   0.4171,
 0.016898, 0.169005, 0.137553, 0.676543,
 0.138826, 0.024515, 0.015847, 0.820812,
 0.000622, 0.000518, 0.133394, 0.865465,
  0.00025, 0.367879, 0.010462, 0.621409,
 0.000014, 0.744924, 0.094441, 0.160621} 


1 1133.2475397946055
{0.694884, 0.075074, 0.230032,  0.00001,
 0.444408, 0.551948, 0.002958, 0.000687,
 0.350524, 0.306212, 0.015166, 0.328098,
 0.298687, 0.275495, 0.138285, 0.287533,
 0.198133, 0.222572, 0.166452, 0.412842,
  0.28955, 0.319452, 0.153184, 0.237815,
 0.398563, 0.258947, 0.169837, 0.172654,
 0.109732, 0.136626, 0.437948, 0.315694,
 0.067193, 0.412113, 0.205356, 0.315338,
 0.021404, 0.126585,  0.72181, 0.130201,
 0.009241, 0.312655,  0.29521, 0.382893,
 0.030808, 0.061234, 0.538791, 0.369166,
 0.004184, 0.748119, 0.071226, 0.176471}
{0.580009, 0.000002, 0.419989,        0,
  0.14067, 0.000375, 0.858955,        0,
 0.806037, 0.089055, 0.104463, 0.000444,
 0.298245, 0.682096, 0.018701, 0.000959,
 0.400119,  0.25883, 0.105799, 0.235252,
 0.235981, 0.197473, 0.208019, 0.358527,
 0.215829, 0.205337, 0.378558, 0.200277,
 0.037648, 0.102505, 0.437256, 0.422591,
 0.036389, 0.328633, 0.094649, 0.540329,
 0.032338, 0.000245, 0.700211, 0.267206,
 0.003986, 0.000335, 0.982982, 0.012696,
 0.087198, 0.721509, 0.095228, 0.096065,
 0.000125, 0.872422, 0.045169, 0.082285} 


1 1008.8957404123356
{0.581412, 0.008732, 0.409733, 0.000123,
 0.951651, 0.037809,  0.00651,  0.00403,
 0.351181, 0.306856, 0.015264, 0.326699,
 0.290232, 0.282511, 0.139367,  0.28789,
  0.18915, 0.223221, 0.168003, 0.419626,
 0.298974, 0.322864, 0.186158, 0.192004,
 0.370969, 0.259175, 0.182283, 0.187574,
 0.199591, 0.120785, 0.412221, 0.267403,
 0.076492, 0.403345, 0.206379, 0.313784,
 0.027688, 0.044002, 0.779593, 0.148718,
 0.077305, 0.311439, 0.360082, 0.251174,
 0.027054, 0.075041,  0.63385, 0.264055,
 0.001531, 0.839887, 0.031786, 0.126796}
{0.047278, 0.000108, 0.952614,        0,
 0.620171, 0.255921, 0.123907, 0.000001,
 0.078126, 0.084775, 0.837085, 0.000015,
  0.06324, 0.578467, 0.358267, 0.000025,
 0.357386, 0.288805, 0.134367, 0.219442,
 0.197281, 0.219386, 0.232433,   0.3509,
 0.178654, 0.206239, 0.407069, 0.208038,
 0.012501, 0.090994, 0.471617, 0.424887,
 0.030389, 0.423195, 0.102308, 0.444108,
 0.004925, 0.087277, 0.015995, 0.891803,
  0.00709, 0.186799, 0.000035, 0.806076,
 0.000139, 0.005628, 0.000015, 0.994217,
 0.003184, 0.771121, 0.080121, 0.145574} 


1 998.4262492650157
{0.605552, 0.095023, 0.297726,   0.0017,
 0.228702,  0.00758, 0.705219,   0.0585,
 0.522803, 0.452269, 0.022674, 0.002253,
 0.355718, 0.359114, 0.175615, 0.109552,
 0.195278, 0.221175,  0.16222, 0.421327,
 0.267356, 0.328744, 0.172815, 0.231085,
 0.355112, 0.263384, 0.173944, 0.207561,
 0.055352, 0.138346, 0.433503, 0.372799,
 0.087288, 0.379087, 0.209067, 0.324558,
  0.02154, 0.111687, 0.580773, 0.285999,
 0.089376, 0.523649, 0.025659, 0.361316,
 0.004265, 0.171692, 0.014478, 0.809565,
 0.007482, 0.836569, 0.035378, 0.120571}
{0.655541, 0.169313, 0.175142, 0.000003,
  0.10362, 0.451934, 0.444446,        0,
 0.042578, 0.038554, 0.918857, 0.000011,
 0.224247, 0.000708, 0.313846, 0.461199,
 0.395374, 0.239946, 0.133017, 0.231663,
 0.218348, 0.224329, 0.227299, 0.330024,
