κόσμος : 756 documents
{0.368346,  0.39163, 0.028472, 0.211552,
 0.092911, 0.576611, 0.068598,  0.26188,
 0.448018, 0.198765, 0.224444, 0.128773,
 0.188886, 0.192026, 0.327772, 0.291316,
 0.173901, 0.212588, 0.280557, 0.332953,
 0.126721, 0.167495, 0.345186, 0.360598,
 0.167039,  0.31562, 0.152806, 0.364535,
  0.22864,  0.22402,  0.30549,  0.24185,
 0.380777, 0.153387, 0.233922, 0.231913,
 0.098105, 0.205285, 0.507347, 0.189263,
 0.287386, 0.343531, 0.267112,  0.10197,
  0.51643, 0.307322, 0.084352, 0.091896} 

{0.105139,   0.7994, 0.048019, 0.047442,
 0.062033, 0.905055, 0.014411, 0.018501,
 0.424912, 0.308603, 0.151344,  0.11514,
  0.20318, 0.195548, 0.311101,  0.29017,
 0.178123,  0.21186, 0.296999, 0.313017,
 0.169969, 0.174791, 0.339181, 0.316058,
  0.13897, 0.324208, 0.150739, 0.386083,
 0.233098, 0.223088, 0.303885, 0.239929,
 0.393852, 0.149639, 0.230435, 0.226074,
 0.097539, 0.208484, 0.505548, 0.188429,
 0.252395, 0.405195, 0.233387, 0.109023,
 0.494087, 0.257509, 0.153424,  0.09498} 

{0.078904, 0.907148, 0.005903, 0.008045,
 0.146464, 0.331981, 0.111275,  0.41028,
 0.377655, 0.285341, 0.246208, 0.090796,
 0.202739, 0.197622, 0.315591, 0.284048,
 0.154277, 0.329405, 0.374548, 0.141769,
 0.161759, 0.159647, 0.359985, 0.318609,
 0.139784, 0.341917, 0.136139,  0.38216,
 0.238302, 0.215876, 0.304809, 0.241014,
 0.361235, 0.179414,  0.23141, 0.227941,
 0.090758, 0.197716, 0.502109, 0.209418,
 0.236746, 0.452862, 0.205034, 0.105359,
 0.441609, 0.214881, 0.189767, 0.153743} 

{0.203093, 0.060215, 0.008165, 0.728528,
 0.295503, 0.136522, 0.028488, 0.539487,
 0.343623, 0.276005, 0.223872, 0.156501,
  0.19853, 0.195362, 0.318831, 0.287278,
 0.248611, 0.184918,  0.37324, 0.193231,
 0.179226, 0.129337, 0.332074, 0.359362,
   0.1638, 0.295931,  0.15226, 0.388009,
 0.232591,  0.21709, 0.303117, 0.247202,
 0.383128, 0.170399, 0.229519, 0.216954,
 0.086359, 0.196691,  0.51095,    0.206,
 0.249429, 0.475841, 0.189931, 0.084799,
 0.410413, 0.224762, 0.240249, 0.124576} 

{0.230846, 0.304446, 0.049423, 0.415285,
 0.097035, 0.629173, 0.051674, 0.222118,
 0.370636, 0.254102, 0.231476, 0.143786,
 0.203858, 0.195894,  0.32191, 0.278338,
 0.315589, 0.251638, 0.252249, 0.180524,
 0.175281, 0.144442, 0.341616,  0.33866,
 0.160806, 0.294043, 0.153153, 0.391998,
 0.235322, 0.217465,  0.30917, 0.238043,
  0.37485, 0.163685, 0.236023, 0.225442,
 0.088579, 0.204069, 0.510648, 0.196704,
 0.235214, 0.485802, 0.200836, 0.078148,
 0.362719, 0.221291, 0.299662, 0.116328} 

{0.172107, 0.453913, 0.004491,  0.36949,
 0.293917, 0.354982, 0.021885, 0.329216,
 0.425172, 0.198792,  0.16341, 0.212626,
  0.19001, 0.211823, 0.324926, 0.273241,
 0.113608, 0.560587, 0.237319, 0.088487,
 0.119987, 0.144662, 0.336982, 0.398368,
 0.161633, 0.296824, 0.154223,  0.38732,
 0.246098,  0.22472, 0.285257, 0.243924,
 0.384854, 0.159488, 0.230831, 0.224827,
 0.085929, 0.201716, 0.517368, 0.194987,
 0.238344,  0.49105, 0.189403, 0.081203,
 0.325394, 0.231709, 0.335057,  0.10784} 

{0.160099, 0.330661, 0.001826, 0.507414,
 0.234475, 0.554938, 0.030652, 0.179936,
 0.453415, 0.203743, 0.121841,    0.221,
 0.218169,  0.20358, 0.307436, 0.270814,
 0.222374, 0.531642, 0.183452, 0.062532,
 0.080066,  0.18638, 0.337861, 0.395693,
 0.169625, 0.296217, 0.153811, 0.380347,
 0.243329, 0.230149, 0.284052, 0.242471,
 0.387858,  0.15341,  0.21838, 0.240352,
 0.083765, 0.211675, 0.508216, 0.196344,
 0.221424, 0.473504, 0.161742,  0.14333,
   0.2727, 0.197985,  0.30456, 0.224755} 

{0.108607, 0.662361, 0.062214, 0.166818,
  0.26022,  0.24567, 0.238282, 0.255828,
 0.479878,  0.19352, 0.148362,  0.17824,
 0.219146, 0.192314, 0.324734, 0.263806,
 0.025464, 0.781309, 0.052346, 0.140881,
 0.081261, 0.181121, 0.344384, 0.393234,
 0.178093, 0.266518, 0.170456, 0.384933,
 0.249809, 0.222579, 0.289315, 0.238297,
 0.390722, 0.156372, 0.210615,  0.24229,
 0.079377, 0.209968,  0.51215, 0.198506,
 0.216596, 0.480287,  0.16074, 0.142377,
 0.334394, 0.196296, 0.308061,  0.16125} 

{0.072293, 0.536884, 0.084766, 0.306057,
 0.103267, 0.263239, 0.087143, 0.546351,
 0.454302, 0.209475,  0.14483, 0.191393,
 0.217813, 0.216409, 0.338854, 0.226923,
 0.067688, 0.546818, 0.077927, 0.307567,
 0.100663,  0.12586, 0.343985, 0.429492,
 0.165138, 0.242817, 0.170738, 0.421307,
 0.247291, 0.224868, 0.290914, 0.236927,
 0.400083, 0.163575, 0.178387, 0.257954,
 0.077756, 0.207442,  0.51022, 0.204582,
 0.229723, 0.444346, 0.155098, 0.170833,
 0.350656, 0.209505, 0.250498, 0.189341} 

{0.067522, 0.508761,  0.08496, 0.338758,
 0.248407, 0.309127, 0.126511, 0.315954,
 0.461478, 0.152367, 0.204483, 0.181673,
   0.2229, 0.206538, 0.337882, 0.232679,
   0.0734, 0.480711, 0.196704, 0.249185,
 0.109243, 0.100876, 0.348813, 0.441068,
 0.172687, 0.241249,  0.17079, 0.415275,
  0.24489, 0.229445, 0.284123, 0.241542,
 0.367753, 0.166207, 0.180884, 0.285156,
 0.077847, 0.207495, 0.496478, 0.218181,
   0.2178, 0.434606, 0.184248, 0.163346,
 0.308799, 0.179076, 0.287042, 0.225082} 

{0.448378, 0.350904, 0.080027,  0.12069,
 0.282998, 0.042527, 0.569383, 0.105092,
   0.3561, 0.213975, 0.257696, 0.172229,
 0.231123, 0.212271, 0.322053, 0.234553,
 0.023489, 0.444875, 0.176421, 0.355215,
 0.135736, 0.096007,  0.32678, 0.441478,
 0.182828, 0.222085,  0.10348, 0.491607,
 0.243839, 0.231355, 0.280728, 0.244078,
 0.369959,  0.16594,  0.15874, 0.305361,
 0.077094, 0.202604, 0.503372,  0.21693,
 0.230777,  0.42848,  0.17701, 0.163733,
  0.24841, 0.288077, 0.232988, 0.230525} 

{0.089253, 0.491989, 0.284761, 0.133997,
 0.262395, 0.556941, 0.148494,  0.03217,
 0.324334, 0.354811, 0.237005,  0.08385,
 0.236472, 0.227236, 0.287546, 0.248746,
 0.075581, 0.380107,  0.17403, 0.370282,
 0.170698, 0.100054, 0.375292, 0.353956,
 0.187994, 0.216946, 0.114648, 0.480413,
 0.241605, 0.229254, 0.282134, 0.247007,
 0.385904, 0.163498, 0.141077, 0.309521,
 0.077294, 0.211406, 0.492132, 0.219169,
 0.213363, 0.413552, 0.172274,  0.20081,
 0.258133, 0.332898, 0.277038, 0.131931} 

{0.263886, 0.432791,  0.12167, 0.181652,
 0.107693, 0.181596, 0.382288, 0.328422,
 0.213554, 0.406723, 0.255184, 0.124538,
 0.244899, 0.231474, 0.289596, 0.234031,
 0.240973, 0.164132, 0.310939, 0.283956,
 0.151044, 0.135413, 0.382226, 0.331317,
 0.189298, 0.211761, 0.112917, 0.486024,
 0.241921, 0.230265, 0.282803, 0.245011,
 0.364601, 0.171967, 0.153203, 0.310229,
 0.068884, 0.232009,  0.48713, 0.211976,
 0.227357, 0.416295, 0.166961, 0.189386,
 0.252241, 0.299081, 0.287077, 0.161601} 

{0.139924, 0.179086, 0.331121, 0.349869,
 0.182327, 0.339681, 0.330145, 0.147847,
 0.248771, 0.428332,  0.23927, 0.083627,
 0.262709,  0.22644, 0.277759, 0.233092,
 0.150758, 0.194379,  0.45971, 0.195153,
 0.128809, 0.125198, 0.372467, 0.373526,
 0.189846, 0.191641, 0.119317, 0.499196,
 0.239963,  0.23514, 0.270678, 0.254219,
 0.360996, 0.167135, 0.150453, 0.321415,
 0.067907, 0.236688, 0.486022, 0.209382,
 0.227211, 0.428081, 0.163693, 0.181015,
 0.346828, 0.292509, 0.213887, 0.146776} 

{0.284533, 0.356572, 0.108012, 0.250883,
 0.270707, 0.293983,  0.21775,  0.21756,
 0.262842, 0.373031, 0.259343, 0.104785,
 0.262787, 0.224697, 0.273813, 0.238703,
 0.067362, 0.248467,  0.52021, 0.163962,
 0.083722, 0.141503, 0.253386, 0.521389,
 0.172782, 0.194981, 0.136084, 0.496153,
 0.241074, 0.236983, 0.275846, 0.246097,
 0.359584, 0.169758, 0.131823, 0.338835,
  0.07116, 0.226293, 0.485904, 0.216643,
 0.223022, 0.416037, 0.185857, 0.175084,
 0.300716, 0.262033, 0.299942,  0.13731} 

{0.154719, 0.435931, 0.088487, 0.320863,
 0.224396,  0.29509, 0.075961, 0.404553,
 0.345071, 0.436178, 0.092125, 0.126625,
 0.247306, 0.235215, 0.277604, 0.239875,
 0.016765, 0.170088, 0.584408, 0.228739,
 0.081341, 0.183239, 0.246566, 0.488854,
 0.182454, 0.193659, 0.135517,  0.48837,
 0.236399, 0.236471, 0.280791, 0.246339,
 0.373216, 0.165084, 0.131485, 0.330215,
 0.076035, 0.235682, 0.492518, 0.195765,
  0.22703, 0.404248, 0.147343, 0.221379,
 0.400417, 0.257286, 0.188058, 0.154239} 

{0.052404, 0.530984, 0.156968, 0.259644,
  0.03743, 0.715101, 0.081614, 0.165855,
 0.250909, 0.329158, 0.210622,  0.20931,
 0.254463, 0.231822, 0.278957, 0.234758,
 0.037258, 0.153059, 0.659285, 0.150398,
 0.073842, 0.196841, 0.275639, 0.453679,
 0.178386, 0.195349, 0.136832, 0.489433,
 0.235971, 0.236429, 0.282811, 0.244788,
 0.365011, 0.152023, 0.127115, 0.355852,
 0.077452, 0.250708, 0.495699, 0.176141,
 0.245761, 0.413052, 0.144656, 0.196531,
 0.419363,  0.26401, 0.172265, 0.144362} 

{ 0.10069, 0.785867, 0.087252, 0.026191,
 0.154925, 0.452604, 0.253839, 0.138631,
 0.263654,  0.31262, 0.195712, 0.228014,
 0.222678, 0.228458, 0.302823, 0.246041,
 0.026455, 0.138815, 0.621562, 0.213167,
 0.088242, 0.149693, 0.349338, 0.412727,
 0.184341, 0.196036, 0.152003, 0.467621,
 0.232481, 0.239688, 0.278999, 0.248832,
 0.370481, 0.150729, 0.120904, 0.357886,
 0.076419, 0.252573, 0.498659, 0.172349,
 0.250483, 0.418122, 0.145225,  0.18617,
 0.404432, 0.330579, 0.113944, 0.151044} 

{0.238094, 0.574608, 0.089075, 0.098224,
 0.200868, 0.596794, 0.119664, 0.082674,
 0.241045, 0.363552, 0.191405, 0.203998,
 0.222815, 0.221213, 0.286172, 0.269801,
  0.02627, 0.186733,  0.40433, 0.382667,
 0.102897, 0.177917, 0.354682, 0.364504,
 0.191004, 0.185786, 0.145054, 0.478157,
  0.23154, 0.242919,  0.28267, 0.242871,
  0.35639, 0.156718, 0.125879, 0.361013,
 0.072877, 0.266748, 0.489528, 0.170847,
 0.230088, 0.417197, 0.155746, 0.196968,
 0.353712, 0.327556, 0.156072, 0.162661} 

{0.196188, 0.759559, 0.017645, 0.026608,
 0.288917, 0.627946,   0.0579, 0.025236,
 0.280652, 0.396616, 0.203956, 0.118776,
 0.243102, 0.200435, 0.291235, 0.265228,
 0.050226, 0.204051, 0.287844, 0.457879,
 0.070995, 0.227252, 0.379678, 0.322076,
  0.19808, 0.177924, 0.134552, 0.489444,
 0.231998, 0.247125, 0.272392, 0.248485,
 0.332683, 0.202876, 0.122484, 0.341957,
 0.064265, 0.273737, 0.501136, 0.160862,
  0.23739, 0.409345, 0.150544, 0.202721,
 0.367112,  0.30224, 0.129435, 0.201213} 

{0.090254,   0.8559, 0.040633, 0.013213,
 0.100812, 0.767835, 0.054109, 0.077244,
 0.202848, 0.601176, 0.161776,   0.0342,
 0.257316, 0.141278, 0.327647, 0.273759,
 0.080588,  0.21035, 0.558308, 0.150754,
 0.117077, 0.268978, 0.367492, 0.246453,
 0.180783, 0.166236, 0.139959, 0.513022,
 0.238544, 0.247368, 0.276575, 0.237512,
 0.323875, 0.201572, 0.147546, 0.327006,
 0.070024, 0.265466, 0.504125, 0.160384,
 0.233385, 0.423332, 0.156567, 0.186717,
 0.453371, 0.275641, 0.118247, 0.152741} 

{0.181694, 0.673502, 0.068071, 0.076733,
 0.233488, 0.324045, 0.266794, 0.175673,
 0.223937, 0.574098, 0.159835, 0.042129,
 0.246101, 0.149533, 0.344698, 0.259668,
 0.183722, 0.229391, 0.409694, 0.177192,
 0.122818, 0.238323, 0.388696, 0.250163,
 0.176764, 0.164178, 0.146799, 0.512259,
 0.234894, 0.252073, 0.276526, 0.236507,
  0.32862, 0.200798, 0.156005, 0.314578,
 0.068635, 0.253832, 0.513849, 0.163683,
 0.241048,  0.42104, 0.162817, 0.175095,
 0.576114, 0.205361, 0.087635,  0.13089} 

{0.114312, 0.687773, 0.094022, 0.103894,
 0.090094, 0.746669, 0.149691, 0.013545,
 0.255634, 0.468834, 0.240139, 0.035394,
 0.263701, 0.145534, 0.307272, 0.283493,
 0.208017,   0.4189, 0.166967, 0.206116,
 0.139973, 0.224489, 0.407707, 0.227832,
 0.187795, 0.164922, 0.160614,  0.48667,
 0.235506, 0.249245,  0.28228, 0.232969,
 0.326408, 0.200321, 0.149051,  0.32422,
 0.075274, 0.253292, 0.508381, 0.163053,
 0.246759, 0.427036, 0.154095,  0.17211,
 0.563578, 0.190305, 0.123405, 0.122712} 

{0.072134, 0.722882, 0.195329, 0.009655,
 0.105948, 0.388447,  0.47776, 0.027845,
 0.292158, 0.486403, 0.175854, 0.045585,
 0.294288, 0.152576, 0.273648, 0.279488,
 0.225149, 0.302992, 0.348573, 0.123287,
 0.176237, 0.270757, 0.380086,  0.17292,
 0.204058, 0.148319, 0.149722,   0.4979,
 0.233889, 0.246629, 0.278968, 0.240514,
 0.318136, 0.204718,   0.1526, 0.324546,
 0.073978, 0.260502, 0.495468, 0.170052,
 0.234462, 0.475044, 0.126079, 0.164416,
 0.410348, 0.251141, 0.197461, 0.141049} 

{0.071423, 0.471306,  0.44692, 0.010352,
 0.258865, 0.498394, 0.216257, 0.026483,
 0.417744, 0.361972, 0.184176, 0.036108,
 0.289588, 0.158698, 0.253339, 0.298375,
 0.159722, 0.328262, 0.370803, 0.141213,
 0.175973, 0.276677, 0.368336, 0.179014,
 0.223793, 0.138856, 0.150013, 0.487337,
 0.233627, 0.245798, 0.282738, 0.237837,
 0.314235, 0.206719, 0.151313, 0.327733,
 0.073478, 0.255474,  0.48811, 0.182938,
 0.220328, 0.477248, 0.134163, 0.168261,
 0.440495, 0.281762, 0.109952, 0.167791} 

{0.121205, 0.615367, 0.257185, 0.006244,
 0.240306, 0.514084, 0.238351, 0.007259,
 0.439331, 0.335201, 0.182726, 0.042742,
 0.260979, 0.151028, 0.304859, 0.283134,
 0.162599, 0.279057, 0.420915, 0.137429,
 0.181414, 0.251531, 0.330307, 0.236748,
 0.235154, 0.128419, 0.154481, 0.481946,
  0.23121, 0.243625, 0.287414,  0.23775,
 0.320226, 0.208032, 0.119613,  0.35213,
  0.07885, 0.256077, 0.479489, 0.185584,
 0.227397, 0.474397, 0.136229, 0.161976,
  0.42732, 0.264315, 0.150766, 0.157599} 

{0.074061, 0.544255,  0.37962, 0.002064,
 0.073495, 0.345545, 0.578848, 0.002113,
 0.516135, 0.219837, 0.186515, 0.077513,
 0.243697, 0.163129, 0.298298, 0.294875,
 0.067505, 0.253227,  0.43454, 0.244728,
 0.245948, 0.208079, 0.316478, 0.229494,
 0.236077, 0.120284, 0.154251, 0.489387,
 0.225629, 0.255153, 0.288076, 0.231142,
 0.322824,  0.21252, 0.125932, 0.338724,
 0.080907, 0.258804, 0.484497, 0.175792,
 0.199277, 0.472076,  0.17066, 0.157988,
 0.500845, 0.275501, 0.113051, 0.110603} 

{0.032024, 0.607214, 0.355475, 0.005287,
 0.232385, 0.326522, 0.424628, 0.016465,
 0.486214, 0.263615, 0.177756, 0.072415,
 0.263172, 0.147019, 0.300631, 0.289178,
 0.084981, 0.261166, 0.446229, 0.207624,
 0.214617, 0.222879, 0.348004,   0.2145,
 0.243927,  0.14901, 0.166937, 0.440126,
 0.222085, 0.258294, 0.282663, 0.236958,
 0.322799, 0.213898, 0.129249, 0.334055,
 0.090147, 0.251964, 0.476455, 0.181434,
 0.192847, 0.468628, 0.177549, 0.160975,
 0.475865, 0.291312, 0.135106, 0.097716} 

{0.333153,  0.48104, 0.185354, 0.000453,
 0.875467, 0.081042, 0.041712, 0.001778,
 0.672901, 0.224841, 0.072286, 0.029972,
 0.277194, 0.138265, 0.306975, 0.277566,
 0.157546, 0.259218,  0.31087, 0.272366,
 0.203756, 0.211575, 0.389151, 0.195518,
 0.249259, 0.149321,  0.16834,  0.43308,
 0.218836, 0.267529, 0.280112, 0.233524,
   0.3249, 0.239645, 0.140065,  0.29539,
 0.098853, 0.261325, 0.460167, 0.179655,
 0.199013, 0.457047, 0.177396, 0.166545,
  0.54216, 0.215408, 0.148731, 0.093701} 

{  0.2573, 0.656482, 0.084399, 0.001819,
 0.417596, 0.533474, 0.048102, 0.000828,
 0.436481, 0.247226, 0.277929, 0.038364,
 0.275305, 0.140999, 0.296764, 0.286932,
 0.107441, 0.299457, 0.334544, 0.258558,
    0.213, 0.195344, 0.377247,  0.21441,
  0.23723, 0.152649, 0.172191, 0.437929,
 0.216632,  0.26662, 0.280774, 0.235974,
 0.358508, 0.200741, 0.132864, 0.307888,
 0.099464,  0.26177, 0.454927, 0.183839,
 0.178897, 0.442974, 0.186855, 0.191274,
 0.534311, 0.246115, 0.086561, 0.133013} 

{0.239839, 0.720394, 0.038823, 0.000944,
 0.677619, 0.240986, 0.078177, 0.003217,
  0.42754, 0.204407, 0.336946, 0.031107,
 0.273059, 0.148125,   0.3076, 0.271216,
 0.049604, 0.181425, 0.356114, 0.412857,
 0.157148, 0.228185, 0.371571, 0.243095,
 0.228089, 0.159592, 0.176917, 0.435402,
  0.20406, 0.266235, 0.284001, 0.245703,
 0.366791, 0.199252, 0.125194, 0.308764,
 0.106921, 0.266933, 0.438841, 0.187305,
 0.188709, 0.394938, 0.213536, 0.202817,
 0.503413, 0.270233, 0.076916, 0.149438} 

{0.207566, 0.709416, 0.082596, 0.000423,
 0.500786, 0.290087, 0.206078, 0.003048,
 0.413303, 0.128761, 0.427497, 0.030439,
 0.248965, 0.153852, 0.345292, 0.251891,
  0.06295, 0.229507, 0.352752, 0.354792,
 0.158479, 0.159007, 0.392449, 0.290065,
 0.238027, 0.153119, 0.173324,  0.43553,
 0.203873, 0.256581, 0.289661, 0.249885,
 0.389808, 0.175726,  0.13323, 0.301237,
 0.106808, 0.267595, 0.440828, 0.184769,
 0.172015, 0.419873, 0.202935, 0.205176,
 0.424492, 0.275959, 0.120979,  0.17857} 

{0.250003, 0.684689, 0.064168,  0.00114,
 0.257639, 0.570768,  0.16701, 0.004583,
 0.350377, 0.228265, 0.378789, 0.042569,
 0.241713,  0.15782,  0.35297, 0.247497,
 0.188824, 0.115666, 0.147565, 0.547945,
  0.13857, 0.160298, 0.361468, 0.339665,
 0.232365, 0.131695, 0.207178, 0.428762,
 0.202927,  0.26663,  0.28356, 0.246883,
 0.383899, 0.177926, 0.131279, 0.306897,
 0.114226, 0.269148, 0.427941, 0.188685,
 0.216275, 0.390703, 0.193022, 0.200001,
 0.381758, 0.282307, 0.133138, 0.202797} 

{0.296413,   0.5614, 0.137818, 0.004369,
 0.121456, 0.077944, 0.786335, 0.014265,
 0.345165, 0.232125, 0.360684, 0.062026,
 0.236534, 0.160616, 0.358279, 0.244572,
  0.12494, 0.136107, 0.434229, 0.304723,
 0.086074, 0.124901, 0.418719, 0.370306,
 0.237244, 0.146002, 0.219338, 0.397417,
  0.20292, 0.259604, 0.287577, 0.249898,
 0.383867, 0.168231, 0.148712,  0.29919,
 0.112227, 0.264023, 0.437997, 0.185752,
 0.217466, 0.356531,  0.20562, 0.220383,
 0.284372, 0.435909,  0.11338, 0.166339} 

{0.263959, 0.609775, 0.123656,  0.00261,
 0.232962, 0.383757, 0.352784, 0.030497,
 0.302899, 0.195759, 0.461654, 0.039688,
 0.212553, 0.186618, 0.347964, 0.252864,
 0.033163, 0.167087, 0.477502, 0.322247,
 0.051138, 0.120991, 0.424689, 0.403182,
 0.231281, 0.157707, 0.226228, 0.384784,
 0.207414, 0.249072, 0.292646, 0.250867,
 0.401434, 0.183861, 0.149221, 0.265484,
 0.105261, 0.308179,   0.4138, 0.172761,
 0.199927, 0.399406, 0.191237, 0.209429,
 0.280532, 0.449953, 0.130035,  0.13948} 

{0.149645, 0.461732, 0.383463,  0.00516,
 0.543269, 0.151466, 0.288958, 0.016307,
 0.330561,  0.16919, 0.451297, 0.048952,
 0.208061, 0.198214, 0.352275,  0.24145,
 0.057784,  0.08005, 0.421988, 0.440177,
 0.051286, 0.154795, 0.401545, 0.392374,
 0.231918, 0.165701, 0.238258, 0.364123,
 0.207923, 0.250256, 0.291698, 0.250123,
 0.400079, 0.188258, 0.144768, 0.266896,
 0.100724, 0.311349, 0.413375, 0.174551,
 0.195932, 0.429893, 0.192036, 0.182139,
 0.258015, 0.502896, 0.152434, 0.086656} 

{0.034051, 0.862587, 0.092194, 0.011167,
 0.027905, 0.578975, 0.384375, 0.008745,
 0.318431, 0.140797, 0.507959, 0.032812,
 0.192506, 0.238377, 0.330625, 0.238493,
 0.128928, 0.146974, 0.293712, 0.430385,
 0.101617, 0.130156, 0.380896, 0.387331,
 0.205587, 0.129458, 0.215244, 0.449711,
 0.201285, 0.264155, 0.286048, 0.248511,
 0.397997, 0.183008, 0.152706, 0.266289,
 0.100118, 0.316631, 0.418336, 0.164914,
 0.221057, 0.425989, 0.198817, 0.154137,
  0.25304, 0.433153, 0.156173, 0.157634} 

{0.035134, 0.807167,  0.13347,  0.02423,
 0.101816, 0.686375, 0.193796, 0.018012,
 0.239475, 0.314557, 0.402215, 0.043753,
 0.158471, 0.259042, 0.367342, 0.215145,
  0.14018, 0.151884, 0.248258, 0.459678,
 0.116188, 0.110388, 0.439088, 0.334337,
 0.203677, 0.124444, 0.202814, 0.469065,
 0.212162, 0.256578, 0.286767, 0.244493,
 0.401804, 0.186494,  0.14458, 0.267122,
 0.108401,  0.32277,  0.40542, 0.163409,
  0.20338, 0.451248, 0.201641, 0.143731,
 0.314867, 0.314017, 0.152083, 0.219034} 

{0.031527,  0.84079, 0.120199, 0.007484,
 0.081448, 0.775142, 0.125933, 0.017478,
 0.229552, 0.307503,  0.41875, 0.044195,
  0.17472,   0.2438, 0.364627, 0.216854,
 0.033341, 0.150701, 0.319523, 0.496435,
 0.116011, 0.107524, 0.457124,  0.31934,
  0.23057, 0.127722, 0.204975, 0.436733,
 0.210125, 0.271118, 0.271873, 0.246884,
 0.410866, 0.190199, 0.138627, 0.260308,
 0.109106, 0.320593, 0.407197, 0.163104,
 0.201353, 0.460785, 0.193551, 0.144311,
 0.320868, 0.297951,  0.16824,  0.21294} 

{0.078211, 0.848568, 0.065154, 0.008067,
 0.072192, 0.481355, 0.424071, 0.022382,
 0.263513, 0.263617, 0.382809, 0.090061,
 0.161448, 0.246173, 0.366117, 0.226262,
 0.071798, 0.341342, 0.220865, 0.365995,
 0.068331, 0.105082, 0.443527, 0.383061,
 0.204697, 0.127052, 0.206121,  0.46213,
 0.207155,   0.2696, 0.273235,  0.25001,
 0.416269,  0.17627,  0.14488, 0.262581,
 0.118843, 0.316469, 0.398031, 0.166657,
 0.221744, 0.452436, 0.190132, 0.135687,
  0.42113, 0.226691, 0.178609, 0.173571} 

{0.015814, 0.594812, 0.382386, 0.006989,
 0.065979, 0.799814, 0.112608, 0.021599,
  0.34268, 0.226736, 0.366781, 0.063803,
 0.168384, 0.181856, 0.381195, 0.268565,
 0.048182, 0.259373, 0.308159, 0.384286,
 0.062585, 0.172736, 0.401398, 0.363282,
 0.200972,  0.12939, 0.212423, 0.457215,
 0.201727, 0.264996, 0.271566, 0.261711,
 0.410783, 0.178493, 0.151414,  0.25931,
 0.118567, 0.322037, 0.391401, 0.167995,
 0.202781, 0.477913, 0.206361, 0.112944,
 0.421996, 0.198197, 0.230408, 0.149398} 

{0.005439, 0.685735, 0.250291, 0.058534,
  0.15446, 0.313377, 0.503339, 0.028825,
 0.302046, 0.231365, 0.346004, 0.120585,
  0.17296, 0.184848, 0.393378, 0.248814,
 0.045274, 0.239771,  0.27924, 0.435715,
 0.067439, 0.205218,  0.39264, 0.334703,
 0.195972, 0.132771, 0.210724, 0.460532,
 0.210432, 0.268816, 0.264795, 0.255956,
  0.41232, 0.182513, 0.140542, 0.264625,
 0.126294, 0.328588, 0.389072, 0.156046,
 0.188944, 0.488712, 0.213566, 0.108777,
  0.49229,  0.15881, 0.181049, 0.167851} 

{0.027014, 0.568569,  0.33325, 0.071166,
 0.022716, 0.632854, 0.261888, 0.082542,
 0.432992, 0.270236, 0.204526, 0.092247,
 0.169317, 0.182694, 0.396413, 0.251576,
 0.052562, 0.324484, 0.279402, 0.343552,
 0.079028, 0.211615, 0.387189, 0.322168,
 0.204784, 0.133483, 0.213715, 0.448018,
 0.211945, 0.269713, 0.267243, 0.251099,
 0.407288, 0.181463, 0.140126, 0.271123,
 0.124263, 0.326518, 0.392113, 0.157107,
 0.183975, 0.487535, 0.218829,  0.10966,
 0.522856, 0.180289, 0.079456, 0.217399} 

{  0.0018, 0.796758, 0.137237, 0.064205,
 0.019133, 0.886261, 0.036259, 0.058348,
 0.327197, 0.350784, 0.211929,  0.11009,
 0.166537, 0.234553, 0.374418, 0.224493,
 0.058928, 0.415027, 0.296205,  0.22984,
 0.092923, 0.253869, 0.363791, 0.289417,
 0.206261, 0.107167, 0.238766, 0.447806,
 0.211614, 0.265034, 0.277274, 0.246078,
 0.390037, 0.183904, 0.152622, 0.273437,
 0.114005, 0.328322, 0.399219, 0.158454,
 0.214049, 0.500813, 0.189486, 0.095651,
 0.663469, 0.094088, 0.097339, 0.145104} 

{0.001489, 0.975257, 0.008714,  0.01454,
 0.027341, 0.896293, 0.054317, 0.022049,
 0.225183, 0.269572, 0.213047, 0.292198,
 0.170355, 0.254666, 0.337473, 0.237506,
  0.10519, 0.383688, 0.373746, 0.137376,
 0.059426, 0.211024, 0.345536, 0.384013,
 0.199037, 0.111691, 0.241201, 0.448072,
 0.205653, 0.277179, 0.275852, 0.241317,
 0.406313, 0.178133, 0.143801, 0.271753,
 0.125072, 0.325357, 0.395921, 0.153651,
 0.211825, 0.464375, 0.225315, 0.098486,
