3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.04734222722694376   T=10,K=0:  ἀρχή [15893] (0.019) ; ἔχω [45996] (0.018) ; δέομαι [nlsj32160] (0.013) ; πολύς [85306] (0.013) ; οἷος [72627] (0.012) ; δύναμις [28569] (0.012) ; δουλεία [28155] (0.010) ; φύσις [112720] (0.009) ; γράφω [22825] (0.009) ; πάλιν [76910] (0.009) ; 
0.08899444318873258   T=10,K=1:  ἔχω [45996] (0.027) ; τέλος [103012] (0.022) ; ἀγαθός [260] (0.019) ; γίγνομαι [22209] (0.017) ; φημί [110639] (0.016) ; χρόνος [114753] (0.013) ; γένεσις [21872] (0.011) ; εἴτε [31565] (0.011) ; δέομαι [nlsj32160] (0.010) ; μένω [66294] (0.010) ; 
0.07475168496386833   T=10,K=2:  ἔχω [45996] (0.021) ; πολύς [85306] (0.017) ; ποιέω [84234] (0.015) ; λαμβάνω [61791] (0.013) ; θεός [48291] (0.012) ; πατήρ [80011] (0.010) ; ἀνήρ [8665] (0.010) ; λόγος [63772] (0.009) ; λέγω [62204] (0.009) ; γίγνομαι [22209] (0.009) ; 
0.09505248997547465   T=10,K=3:  ἔχω [45996] (0.017) ; πόλις [84494] (0.015) ; γίγνομαι [22209] (0.012) ; ὄνομα [74126] (0.008) ; ἀρχή [15893] (0.008) ; πολύς [85306] (0.008) ; πάλιν [76910] (0.008) ; τηλικοῦτος [nlsj106503] (0.007) ; ἅπας [11583] (0.007) ; ζάω [46123] (0.007) ; 
0.06337148058660541   T=10,K=4:  γίγνομαι [22209] (0.021) ; φύσις [112720] (0.020) ; οἷος [72627] (0.019) ; ἕτερος [43206] (0.014) ; ἀγαθός [260] (0.013) ; πολύς [85306] (0.011) ; κακός [52332] (0.011) ; δέω [24292] (0.010) ; ἅπας [11583] (0.010) ; σπουδάζω [96082] (0.010) ; 
0.04902149856713415   T=10,K=5:  βασιλεύς [19546] (0.023) ; πολύς [85306] (0.015) ; Καῖσαρ [52048] (0.014) ; πρότερος [90504] (0.012) ; τελευτάω [102992] (0.012) ; ἔτος [43291] (0.012) ; μέγας [65552] (0.010) ; ἔτης [43260] (0.008) ; πόλεμος [84434] (0.008) ; εἷς [31236] (0.008) ; 
0.07093034681457064   T=10,K=6:  γίγνομαι [22209] (0.018) ; πρότερος [90504] (0.010) ; ἔχω [45996] (0.010) ; ἕτερος [43206] (0.010) ; φημί [110639] (0.009) ; καθά [51647] (0.008) ; ἀίω [29883] (0.008) ; πόλις [84494] (0.008) ; τύχη [106094] (0.008) ; ὥσπερ [116416] (0.006) ; 
0.03862137993653584   T=10,K=7:  ἀρχή [15893] (0.016) ; κελεύω [56496] (0.013) ; μόνος [68641] (0.012) ; δύναμις [28569] (0.012) ; γίγνομαι [22209] (0.012) ; ὥσπερ [116416] (0.011) ; λόγος [63772] (0.010) ; ἔτος [43291] (0.010) ; μέγας [65552] (0.009) ; ἀνάγκη [6339] (0.008) ; 
0.04837376545670887   T=10,K=8:  εἷς [31236] (0.026) ; ἔχω [45996] (0.025) ; ἀρχή [15893] (0.022) ; λόγος [63772] (0.009) ; θεός [48291] (0.009) ; ὥσπερ [116416] (0.008) ; ὁδός [nlsj75598] (0.008) ; οὐσία [76029] (0.008) ; φαίνω [110114] (0.008) ; τέλος [103012] (0.008) ; 
0.14081847923393334   T=10,K=9:  ὕπατος [106998] (0.013) ; θεός [48291] (0.013) ; πόλις [84494] (0.012) ; ἔχω [45996] (0.009) ; πρότερος [90504] (0.009) ; ποιέω [84234] (0.008) ; καθίστημι [51849] (0.008) ; γίγνομαι [22209] (0.008) ; καλέω [52571] (0.008) ; μάλιστα [nlsj71743] (0.008) ; 
0.013050811665630461   T=10,K=10:  ἀρχή [15893] (0.061) ; οὐσία [76029] (0.045) ; ἔχω [45996] (0.038) ; ἄρχω [16051] (0.027) ; παραλαμβάνω [78297] (0.017) ; Ἀθήνευς [nlsj2559] (0.014) ; ποιέω [84234] (0.013) ; Γαῗος [nlsj5627] (0.012) ; Δημοσθένης [nlsj4677] (0.012) ; διαδέχομαι [24697] (0.012) ; 
0.10675493753364765   T=10,K=11:  γένος [21920] (0.056) ; εἷς [31236] (0.043) ; ἀρχή [15893] (0.027) ; πολύς [85306] (0.021) ; ἕτερος [43206] (0.020) ; χρόνος [114753] (0.011) ; πρότερος [90504] (0.011) ; λόγος [63772] (0.011) ; τίθημι [103922] (0.010) ; δέομαι [nlsj32160] (0.010) ; 
0.037162956795917246   T=10,K=12:  μέγας [65552] (0.015) ; πόλις [84494] (0.014) ; ἔχω [45996] (0.012) ; κύριος [61056] (0.011) ; θάλασσα [47735] (0.011) ; κακός [52332] (0.010) ; γίγνομαι [22209] (0.010) ; φίλος [nlsj56179] (0.010) ; ἄνθρωπος [8909] (0.009) ; πρᾶγμα [86112] (0.009) ; 
0.08976337719591443   T=10,K=13:  ἔχω [45996] (0.029) ; μέγας [65552] (0.013) ; χρόνος [114753] (0.012) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.010) ; τιμή [103975] (0.010) ; λαμβάνω [61791] (0.010) ; ὀλίγος [73064] (0.009) ; πόλεμος [84434] (0.009) ; δέομαι [nlsj32160] (0.008) ; 
0.03599012085838276   T=10,K=14:  κινέω [57460] (0.016) ; ἔχω [45996] (0.015) ; γίγνομαι [22209] (0.013) ; πάλιν [76910] (0.012) ; πατρῷος [80107] (0.010) ; δέω [24292] (0.009) ; παραλαμβάνω [78297] (0.009) ; καταλαμβάνω [54345] (0.007) ; ἀρετή [nlsj14967] (0.007) ; εὐθύς [43977] (0.007) ; 

Time=11  
0.02835009599530662   T=11,K=0:  δύναμις [28569] (0.019) ; ἀρχή [15893] (0.015) ; ἔχω [45996] (0.014) ; πολύς [85306] (0.011) ; δέομαι [nlsj32160] (0.011) ; πρότερος [90504] (0.010) ; ποιέω [84234] (0.009) ; ὅμοιος [73672] (0.008) ; γράφω [22825] (0.008) ; οἷος [72627] (0.008) ; 
0.06822211487546954   T=11,K=1:  τέλος [103012] (0.031) ; ἔχω [45996] (0.027) ; ἀγαθός [260] (0.022) ; γένεσις [21872] (0.018) ; γίγνομαι [22209] (0.014) ; πρότερος [90504] (0.013) ; χρόνος [114753] (0.012) ; φημί [110639] (0.012) ; οἷος [72627] (0.011) ; νόος [71023] (0.010) ; 
0.029913846150966237   T=11,K=2:  θεός [48291] (0.015) ; λαμβάνω [61791] (0.014) ; ἔχω [45996] (0.013) ; γίγνομαι [22209] (0.012) ; λόγος [63772] (0.012) ; πολύς [85306] (0.012) ; δίδωμι [26447] (0.012) ; ποιέω [84234] (0.011) ; λέγω [62204] (0.010) ; μέγας [65552] (0.009) ; 
0.054745135032242216   T=11,K=3:  πόλις [84494] (0.013) ; ἀρχή [15893] (0.013) ; ὄνομα [74126] (0.012) ; ζάω [46123] (0.012) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.010) ; πάλιν [76910] (0.009) ; λαμβάνω [61791] (0.009) ; οἷος [72627] (0.008) ; βούλομαι [20621] (0.007) ; 
0.14189874445107678   T=11,K=4:  οἷος [72627] (0.019) ; ἕτερος [43206] (0.019) ; γίγνομαι [22209] (0.015) ; σπουδάζω [96082] (0.014) ; δέω [24292] (0.013) ; πόλεμος [84434] (0.012) ; ἀγαθός [260] (0.012) ; κακός [52332] (0.012) ; ποιέω [84234] (0.011) ; φύσις [112720] (0.011) ; 
0.031921930933189235   T=11,K=5:  βασιλεύς [19546] (0.025) ; πολύς [85306] (0.016) ; πρότερος [90504] (0.016) ; Καῖσαρ [52048] (0.015) ; τελευτάω [102992] (0.015) ; πόλεμος [84434] (0.012) ; μέγας [65552] (0.011) ; ἔτος [43291] (0.011) ; εἷς [31236] (0.010) ; τέσσαρες [103248] (0.008) ; 
0.09651982814242949   T=11,K=6:  γίγνομαι [22209] (0.018) ; ἕτερος [43206] (0.012) ; ἔχω [45996] (0.012) ; φημί [110639] (0.012) ; πρότερος [90504] (0.011) ; οἷος [72627] (0.008) ; πατήρ [80011] (0.008) ; πόλεμος [84434] (0.007) ; ἀίω [29883] (0.007) ; ποιέω [84234] (0.007) ; 
0.02594566371956209   T=11,K=7:  λόγος [63772] (0.016) ; μόνος [68641] (0.013) ; ἀνάγκη [6339] (0.013) ; βούλομαι [20621] (0.012) ; ἀρχή [15893] (0.012) ; ἐξευρίσκω [37244] (0.011) ; ἑκών [33304] (0.011) ; δοκέω [27847] (0.011) ; γίγνομαι [22209] (0.010) ; ὥσπερ [116416] (0.010) ; 
0.04143516250592656   T=11,K=8:  ἀρχή [15893] (0.026) ; λόγος [63772] (0.016) ; εἷς [31236] (0.015) ; ὥσπερ [116416] (0.014) ; ἔχω [45996] (0.012) ; δημοκρατία [24421] (0.009) ; θυγάτηρ [49266] (0.008) ; χώρα [115193] (0.008) ; οὐσία [76029] (0.007) ; μόνος [68641] (0.007) ; 
0.2796346520239242   T=11,K=9:  γίγνομαι [22209] (0.015) ; θεός [48291] (0.014) ; πόλις [84494] (0.011) ; μέγας [65552] (0.010) ; ποιέω [84234] (0.010) ; μάλιστα [nlsj71743] (0.010) ; πρότερος [90504] (0.009) ; ὕπατος [106998] (0.009) ; μόνος [68641] (0.008) ; ἔχω [45996] (0.008) ; 
0.007456113461007422   T=11,K=10:  οὐσία [76029] (0.076) ; ἀρχή [15893] (0.043) ; ἔχω [45996] (0.030) ; ἄρχω [16051] (0.030) ; παραλαμβάνω [78297] (0.016) ; ὑπατικός [106991] (0.016) ; Δημοσθένης [nlsj4677] (0.016) ; Ἀθήνευς [nlsj2559] (0.014) ; Γαῗος [nlsj5627] (0.014) ; ἄρχων [16052] (0.014) ; 
0.0480563726933747   T=11,K=11:  γένος [21920] (0.057) ; εἷς [31236] (0.039) ; ἀρχή [15893] (0.023) ; πολύς [85306] (0.021) ; ἕτερος [43206] (0.019) ; λόγος [63772] (0.012) ; πόλις [84494] (0.011) ; ἀπέχω [12035] (0.011) ; ἕνος [35983] (0.010) ; ἀνάπαλιν [7133] (0.009) ; 
0.054415268090294476   T=11,K=12:  ἔχω [45996] (0.014) ; φίλος [nlsj56179] (0.014) ; ἄνθρωπος [8909] (0.012) ; μᾶλλον [64866] (0.012) ; μέγας [65552] (0.012) ; οἷος [72627] (0.012) ; θάλασσα [47735] (0.012) ; γίγνομαι [22209] (0.011) ; κακός [52332] (0.010) ; πόλις [84494] (0.010) ; 
0.0741391007370045   T=11,K=13:  ἔχω [45996] (0.014) ; μέγας [65552] (0.012) ; χρόνος [114753] (0.011) ; κίνησις [57466] (0.011) ; μόνος [68641] (0.010) ; ὀλίγος [73064] (0.009) ; λέγω [62204] (0.009) ; τιμή [103975] (0.008) ; κρίνω [60003] (0.008) ; ὅσος [75552] (0.008) ; 
0.017345971188225888   T=11,K=14:  κινέω [57460] (0.017) ; ἔχω [45996] (0.016) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.011) ; ὥσπερ [116416] (0.010) ; πάλιν [76910] (0.010) ; ἡγεμών [46612] (0.009) ; πατρῷος [80107] (0.008) ; ἐπαίρω [37890] (0.008) ; σύγκλητος [97823] (0.007) ; 

Time=12  
0.04020688400654855   T=12,K=0:  δύναμις [28569] (0.029) ; ἀρχή [15893] (0.018) ; πλέως [83756] (0.015) ; ὅμοιος [73672] (0.015) ; πολύς [85306] (0.014) ; ἔχω [45996] (0.013) ; δέομαι [nlsj32160] (0.010) ; δῆμος [24436] (0.010) ; ἔοικα [37776] (0.010) ; δοκέω [27847] (0.009) ; 
0.048053265653034596   T=12,K=1:  τέλος [103012] (0.044) ; ἔχω [45996] (0.021) ; χρόνος [114753] (0.019) ; φημί [110639] (0.017) ; ἀγαθός [260] (0.015) ; πρότερος [90504] (0.013) ; νόος [71023] (0.013) ; οἷος [72627] (0.012) ; παρέχω [79526] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.0452424011043981   T=12,K=2:  ἔχω [45996] (0.025) ; λαμβάνω [61791] (0.022) ; θεός [48291] (0.019) ; δίδωμι [26447] (0.018) ; λόγος [63772] (0.017) ; γίγνομαι [22209] (0.014) ; πολύς [85306] (0.013) ; θεῖος [48051] (0.012) ; μέγας [65552] (0.010) ; βίος [19972] (0.009) ; 
0.05920424722124565   T=12,K=3:  ὄνομα [74126] (0.023) ; ἀρχή [15893] (0.013) ; πόλις [84494] (0.012) ; πάλιν [76910] (0.010) ; βούλομαι [20621] (0.010) ; ἔχω [45996] (0.009) ; ἄρχω [16051] (0.009) ; οἷος [72627] (0.009) ; γίγνομαι [22209] (0.008) ; μέγας [65552] (0.008) ; 
0.13537957461064687   T=12,K=4:  οἷος [72627] (0.028) ; ἀγαθός [260] (0.019) ; ἕτερος [43206] (0.016) ; ποιέω [84234] (0.016) ; ἤδη [46646] (0.015) ; δέω [24292] (0.014) ; γίγνομαι [22209] (0.013) ; σπουδάζω [96082] (0.013) ; καταπαύω [54744] (0.009) ; ἀφαιρέω [18107] (0.009) ; 
0.012681276463755865   T=12,K=5:  ἔτος [43291] (0.022) ; πολύς [85306] (0.021) ; Καῖσαρ [52048] (0.020) ; βασιλεύς [19546] (0.017) ; πρότερος [90504] (0.015) ; πόλεμος [84434] (0.015) ; μέγας [65552] (0.012) ; εἷς [31236] (0.012) ; τελευτάω [102992] (0.011) ; μείς [65757] (0.009) ; 
0.0799825483443093   T=12,K=6:  φημί [110639] (0.026) ; γίγνομαι [22209] (0.019) ; οἷος [72627] (0.011) ; ἀνατίθημι [7618] (0.011) ; ἀίω [29883] (0.009) ; ποιέω [84234] (0.008) ; πρότερος [90504] (0.008) ; ἤδη [46646] (0.008) ; ἕτερος [43206] (0.008) ; Ἀθήναια [1984] (0.007) ; 
0.008761984698437858   T=12,K=7:  λόγος [63772] (0.020) ; ἀρχή [15893] (0.016) ; μόνος [68641] (0.016) ; ἐξευρίσκω [37244] (0.013) ; ἀνάγκη [6339] (0.013) ; δύναμις [28569] (0.013) ; βούλομαι [20621] (0.013) ; νόμιμος [70962] (0.012) ; παῖς [76703] (0.010) ; κελεύω [56496] (0.010) ; 
0.05978167754836521   T=12,K=8:  ἀρχή [15893] (0.029) ; ὥσπερ [116416] (0.018) ; λόγος [63772] (0.016) ; εἷς [31236] (0.015) ; ἔχω [45996] (0.014) ; ποιέω [84234] (0.011) ; ὅσπερ [75555] (0.011) ; δημοκρατία [24421] (0.009) ; θυγάτηρ [49266] (0.008) ; εἰσφέρω [31537] (0.008) ; 
0.29733570584109553   T=12,K=9:  θεός [48291] (0.021) ; γίγνομαι [22209] (0.014) ; μάλιστα [nlsj71743] (0.012) ; πόλις [84494] (0.010) ; ποιέω [84234] (0.010) ; καλέω [52571] (0.009) ; πρότερος [90504] (0.009) ; πρᾶξις [86184] (0.008) ; χρόνος [114753] (0.008) ; ἔχω [45996] (0.008) ; 
0.004747816788031563   T=12,K=10:  οὐσία [76029] (0.090) ; ἔχω [45996] (0.062) ; ἀρχή [15893] (0.026) ; ἄρχω [16051] (0.025) ; παραλαμβάνω [78297] (0.020) ; ὑπατικός [106991] (0.017) ; Δημοσθένης [nlsj4677] (0.014) ; ὕπατος [106998] (0.013) ; Ἀθήνευς [nlsj2559] (0.013) ; ποιέω [84234] (0.013) ; 
0.06470689956735598   T=12,K=11:  γένος [21920] (0.062) ; εἷς [31236] (0.034) ; ἀρχή [15893] (0.034) ; πολύς [85306] (0.018) ; ἕτερος [43206] (0.015) ; ἀνάπαλιν [7133] (0.012) ; λόγος [63772] (0.011) ; ἔχω [45996] (0.010) ; οἰκεῖος [72254] (0.010) ; ἱερός [50093] (0.009) ; 
0.012735256358279325   T=12,K=12:  θάλασσα [47735] (0.026) ; οἷος [72627] (0.016) ; πόλις [84494] (0.014) ; φίλος [nlsj56179] (0.013) ; μᾶλλον [64866] (0.013) ; ἔχω [45996] (0.009) ; γίγνομαι [22209] (0.009) ; βασιλεύς [19546] (0.008) ; τυγχάνω [105829] (0.008) ; κακός [52332] (0.008) ; 
0.12037776461913424   T=12,K=13:  τιμή [103975] (0.016) ; ὀλίγος [73064] (0.014) ; χρόνος [114753] (0.012) ; ὅσος [75552] (0.010) ; ἔχω [45996] (0.010) ; μόνος [68641] (0.010) ; λαμβάνω [61791] (0.010) ; ἅτε [16986] (0.010) ; πρότερος [90504] (0.009) ; κίνησις [57466] (0.009) ; 
0.01080269717536133   T=12,K=14:  ἔχω [45996] (0.014) ; γίγνομαι [22209] (0.014) ; κινέω [57460] (0.014) ; λέγω [62204] (0.013) ; πατρῷος [80107] (0.011) ; βίος [19972] (0.010) ; σύγκλητος [97823] (0.010) ; θερμότης [48482] (0.010) ; δῆμος [24436] (0.010) ; παραλαμβάνω [78297] (0.010) ; 



-----------------------
 kappa_c 2.441226 , kappa_f 10.000000
