47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
0.6815828470492922   T=2,K=8:  77698 (0.062) ; 75595 (0.054) ; 114706 (0.053) ; 48504 (0.051) ; 111764 (0.043) ; 15609 (0.040) ; nlsj71743 (0.034) ; 71404 (0.030) ; nlsj40132 (0.028) ; 1199 (0.026) ; 
0.02941870208344404   T=3,K=8:  77698 (0.118) ; nlsj40132 (0.057) ; 114706 (0.046) ; 71404 (0.042) ; 83251 (0.033) ; nlsj71743 (0.032) ; 75595 (0.032) ; 111764 (0.030) ; 69052 (0.029) ; 1199 (0.026) ; 
0.31545188632450144   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
0.0071829147197722395   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
0.0003151847991428031   T=6,K=8:  77698 (0.234) ; 83251 (0.073) ; nlsj40132 (0.046) ; 114706 (0.039) ; 111764 (0.030) ; 36390 (0.025) ; 71404 (0.022) ; nlsj71743 (0.021) ; 24436 (0.021) ; 15162 (0.021) ; 
0.6800450393686432   T=7,K=8:  77698 (0.201) ; nlsj40132 (0.071) ; 83251 (0.057) ; 114706 (0.038) ; 111764 (0.036) ; 36390 (0.029) ; 15162 (0.028) ; 24436 (0.026) ; 15609 (0.022) ; nlsj71743 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  77698 (0.143) ; 114706 (0.050) ; 48504 (0.043) ; 83251 (0.041) ; nlsj40132 (0.039) ; nlsj71743 (0.035) ; 111764 (0.034) ; 75595 (0.033) ; 71404 (0.027) ; 15609 (0.022) ; 

8.126254771275191e-16   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
1.1495885252818565e-14   T=1,K=9:  17183 (0.098) ; 75653 (0.078) ; 31562 (0.062) ; nlsj76740 (0.036) ; 31161 (0.033) ; 52571 (0.031) ; 76335 (0.029) ; 63814 (0.026) ; 46804 (0.025) ; 19641 (0.025) ; 
7.509274277359502e-14   T=2,K=9:  17183 (0.144) ; 75653 (0.079) ; 31562 (0.055) ; nlsj76740 (0.046) ; 19641 (0.028) ; 52571 (0.028) ; 26207 (0.026) ; 76335 (0.025) ; 51737 (0.023) ; 63814 (0.021) ; 
1.2536380472690799e-11   T=3,K=9:  17183 (0.135) ; 31562 (0.073) ; 75653 (0.069) ; nlsj76740 (0.062) ; 51737 (0.034) ; 63814 (0.028) ; 19641 (0.028) ; 26207 (0.024) ; 76335 (0.021) ; 106566 (0.019) ; 
3.3644852569781696e-10   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
6.8041634223178215e-15   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
2.9582791826829924e-13   T=6,K=9:  17183 (0.095) ; 75653 (0.080) ; 63814 (0.035) ; 101982 (0.034) ; 49629 (0.034) ; nlsj76740 (0.033) ; 31562 (0.030) ; 12973 (0.028) ; 19641 (0.027) ; 26207 (0.025) ; 
7.314324532020916e-14   T=7,K=9:  17183 (0.122) ; 75653 (0.046) ; nlsj76740 (0.038) ; 49629 (0.035) ; 19641 (0.032) ; 12973 (0.030) ; 63814 (0.030) ; 26207 (0.028) ; nlsj79694 (0.026) ; 101982 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  17183 (0.115) ; 75653 (0.072) ; 31562 (0.053) ; nlsj76740 (0.045) ; 19641 (0.029) ; 63814 (0.028) ; 26207 (0.023) ; 51737 (0.021) ; 106566 (0.019) ; nlsj32160 (0.019) ; 

6.194204588081166e-21   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
2.607344248992996e-25   T=1,K=10:  19641 (0.110) ; 29624 (0.082) ; 112811 (0.073) ; 102514 (0.054) ; 16132 (0.037) ; 75352 (0.030) ; 52035 (0.028) ; 20413 (0.026) ; nlsj4603 (0.025) ; 102000 (0.023) ; 
8.030081165140789e-26   T=2,K=10:  19641 (0.096) ; 112811 (0.075) ; 102514 (0.062) ; 20413 (0.061) ; 29624 (0.057) ; 16132 (0.036) ; 75352 (0.035) ; 60317 (0.030) ; 102000 (0.028) ; 52035 (0.023) ; 
1.5184834891334963e-28   T=3,K=10:  19641 (0.070) ; 112811 (0.064) ; 29624 (0.052) ; 20413 (0.051) ; 75352 (0.046) ; 16132 (0.046) ; 102514 (0.044) ; 114972 (0.043) ; 102000 (0.029) ; 73221 (0.028) ; 
1.31287328105252e-30   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
9.899423009863697e-30   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
7.464239792997816e-31   T=6,K=10:  75352 (0.097) ; 29624 (0.097) ; 20413 (0.053) ; 19641 (0.049) ; 60317 (0.046) ; 114972 (0.039) ; 16132 (0.034) ; 75306 (0.033) ; 97266 (0.032) ; 47745 (0.031) ; 
1.4118540990478561e-33   T=7,K=10:  29624 (0.107) ; 75352 (0.060) ; 19641 (0.052) ; 60317 (0.050) ; 16132 (0.043) ; 5132 (0.041) ; 20413 (0.040) ; 114972 (0.033) ; 97266 (0.028) ; 47745 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  19641 (0.087) ; 29624 (0.077) ; 20413 (0.050) ; 75352 (0.048) ; 112811 (0.045) ; 102514 (0.040) ; 16132 (0.038) ; 114972 (0.032) ; 60317 (0.031) ; 47745 (0.030) ; 

4.274951823770793e-18   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
1.5545609265246648e-20   T=1,K=11:  nlsj4603 (0.198) ; 33631 (0.107) ; 97266 (0.050) ; 61016 (0.044) ; 72275 (0.038) ; 90334 (0.036) ; 36160 (0.033) ; 69052 (0.027) ; 2224 (0.023) ; 69863 (0.021) ; 
1.758450225235244e-18   T=2,K=11:  nlsj4603 (0.218) ; 33631 (0.098) ; 90334 (0.056) ; 97266 (0.044) ; 61016 (0.042) ; 69052 (0.032) ; 72275 (0.028) ; 36160 (0.025) ; 69863 (0.025) ; 18062 (0.024) ; 
1.2410887964812028e-17   T=3,K=11:  nlsj4603 (0.202) ; 33631 (0.079) ; 97266 (0.076) ; 61016 (0.046) ; 18062 (0.033) ; 90334 (0.030) ; 90433 (0.030) ; 69863 (0.029) ; 69052 (0.023) ; 72275 (0.022) ; 
8.154969447131305e-19   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
6.584075554181108e-18   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
4.84789128130521e-15   T=6,K=11:  33631 (0.153) ; nlsj4603 (0.105) ; 90334 (0.081) ; 69052 (0.044) ; 97266 (0.044) ; 72275 (0.040) ; 18062 (0.036) ; 26684 (0.032) ; 61016 (0.029) ; 69863 (0.028) ; 
1.4490167479829864e-15   T=7,K=11:  90334 (0.167) ; 33631 (0.138) ; nlsj4603 (0.087) ; 97266 (0.053) ; 26684 (0.039) ; 72275 (0.037) ; 69052 (0.034) ; 69863 (0.034) ; 61016 (0.027) ; 2224 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  nlsj4603 (0.150) ; 33631 (0.125) ; 90334 (0.061) ; 97266 (0.052) ; 61016 (0.039) ; 72275 (0.034) ; 69052 (0.031) ; 18062 (0.027) ; 69863 (0.027) ; 36160 (0.023) ; 

1.5706396303374484e-19   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
1.3957048113090957e-21   T=1,K=12:  16052 (0.070) ; 52332 (0.053) ; 26447 (0.043) ; 94677 (0.035) ; nlsj9583 (0.035) ; 23799 (0.034) ; 72287 (0.034) ; 70495 (0.026) ; 22100 (0.025) ; 112811 (0.024) ; 
4.801350394227328e-22   T=2,K=12:  52332 (0.096) ; 16052 (0.054) ; 22100 (0.039) ; 26447 (0.036) ; 94677 (0.032) ; 23799 (0.029) ; 72287 (0.027) ; 112811 (0.025) ; 114816 (0.024) ; 73277 (0.022) ; 
2.9453463066913253e-24   T=3,K=12:  16052 (0.059) ; 52332 (0.052) ; 23799 (0.048) ; 22100 (0.040) ; 70495 (0.034) ; 72287 (0.032) ; 31161 (0.031) ; 94677 (0.029) ; 112811 (0.027) ; 26447 (0.026) ; 
1.71278565124891e-22   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
1.061679583525589e-21   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
8.90189302838282e-23   T=6,K=12:  22100 (0.048) ; 16052 (0.043) ; 31161 (0.041) ; 52332 (0.035) ; 72287 (0.032) ; 26447 (0.030) ; 62258 (0.030) ; 112811 (0.029) ; 70495 (0.028) ; 73277 (0.027) ; 
2.066573942145388e-18   T=7,K=12:  23799 (0.052) ; 62258 (0.048) ; 31161 (0.047) ; 52332 (0.046) ; 22100 (0.038) ; nlsj82141 (0.031) ; 70495 (0.030) ; 16052 (0.029) ; 114816 (0.026) ; 73277 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  52332 (0.054) ; 16052 (0.046) ; 22100 (0.039) ; 23799 (0.034) ; 26447 (0.034) ; 31161 (0.031) ; 72287 (0.028) ; 70495 (0.028) ; 112811 (0.026) ; 94677 (0.025) ; 

1.1487684676132203e-05   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
7.499157717832425e-05   T=1,K=13:  59708 (0.045) ; 101982 (0.039) ; 8665 (0.038) ; 57460 (0.035) ; 116244 (0.035) ; 17962 (0.034) ; 19641 (0.034) ; 110639 (0.032) ; 44660 (0.028) ; 111764 (0.025) ; 
0.31840979972271494   T=2,K=13:  8665 (0.054) ; 59708 (0.054) ; 94365 (0.039) ; 116244 (0.037) ; 19641 (0.037) ; 110639 (0.037) ; 11229 (0.032) ; 57460 (0.032) ; 111764 (0.031) ; 101982 (0.030) ; 
0.970548678024966   T=3,K=13:  94365 (0.054) ; 111764 (0.054) ; 59708 (0.052) ; 44660 (0.049) ; 110639 (0.037) ; 57460 (0.033) ; 101982 (0.033) ; 116244 (0.032) ; 19641 (0.030) ; 108652 (0.025) ; 
0.6621480226474251   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
0.023904098049293304   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
0.005925584468577104   T=6,K=13:  110639 (0.058) ; 111764 (0.054) ; 57460 (0.050) ; 116244 (0.038) ; 108652 (0.037) ; 59708 (0.034) ; 101982 (0.032) ; 94365 (0.030) ; 19641 (0.025) ; 17962 (0.024) ; 
0.0025258323429926542   T=7,K=13:  57460 (0.060) ; 110639 (0.059) ; 111764 (0.040) ; 116244 (0.040) ; 108652 (0.035) ; 6449 (0.031) ; 19641 (0.030) ; 59708 (0.030) ; 101982 (0.028) ; 71984 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  59708 (0.043) ; 57460 (0.043) ; 110639 (0.041) ; 111764 (0.040) ; 101982 (0.034) ; 116244 (0.032) ; 8665 (0.031) ; 19641 (0.030) ; 108652 (0.030) ; 94365 (0.029) ; 

1.584218143891491e-10   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 
7.548949979353867e-15   T=1,K=14:  60317 (0.192) ; 61016 (0.072) ; 32263 (0.070) ; 103922 (0.067) ; 42842 (0.045) ; 37274 (0.030) ; 43206 (0.023) ; 42827 (0.023) ; 37711 (0.023) ; 114615 (0.022) ; 
1.51071488379255e-14   T=2,K=14:  60317 (0.119) ; 103922 (0.082) ; 32263 (0.062) ; 61016 (0.050) ; 42827 (0.030) ; 42842 (0.029) ; 1564 (0.029) ; 37274 (0.028) ; 43206 (0.024) ; 114615 (0.024) ; 
1.1026008137684249e-11   T=3,K=14:  60317 (0.109) ; 103922 (0.105) ; 32263 (0.061) ; 61016 (0.048) ; 42842 (0.034) ; 2061 (0.031) ; 37274 (0.027) ; 1564 (0.025) ; 52332 (0.024) ; 37711 (0.022) ; 
1.7727583796568433e-09   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 
3.8852836118406583e-14   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 
1.011095693356179e-16   T=6,K=14:  60317 (0.077) ; 32263 (0.076) ; 103922 (0.055) ; 61016 (0.046) ; 42827 (0.044) ; 52332 (0.042) ; 19641 (0.037) ; 42842 (0.033) ; 51737 (0.028) ; 37274 (0.021) ; 
2.6821425642826762e-17   T=7,K=14:  32263 (0.095) ; 103922 (0.064) ; 60317 (0.061) ; 61016 (0.060) ; 19641 (0.048) ; 37274 (0.037) ; 52332 (0.034) ; 42842 (0.033) ; 45513 (0.028) ; 26684 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  60317 (0.121) ; 103922 (0.083) ; 32263 (0.063) ; 61016 (0.061) ; 42842 (0.037) ; 52332 (0.032) ; 37274 (0.028) ; 42827 (0.026) ; 1564 (0.025) ; 19641 (0.022) ; 

6.234052161360983e-16   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
2.5141454419328647e-15   T=1,K=0:  76157 (0.119) ; 104421 (0.072) ; 76335 (0.067) ; 114587 (0.057) ; nlsj11198 (0.045) ; 39847 (0.040) ; 112070 (0.033) ; 12973 (0.032) ; 87413 (0.032) ; 26499 (0.026) ; 
3.876370735894913e-07   T=2,K=0:  76335 (0.095) ; 76157 (0.092) ; 39847 (0.063) ; 104421 (0.055) ; 114587 (0.049) ; 26499 (0.042) ; 12973 (0.041) ; 87413 (0.039) ; nlsj11198 (0.032) ; 112070 (0.029) ; 
7.182109121539402e-05   T=3,K=0:  76157 (0.116) ; 76335 (0.104) ; 39847 (0.087) ; 26499 (0.060) ; 12973 (0.042) ; 114587 (0.031) ; 87413 (0.028) ; 104421 (0.027) ; nlsj11198 (0.026) ; 112070 (0.023) ; 
6.833154009548814e-09   T=4,K=0:  76157 (0.115) ; 39847 (0.093) ; 76335 (0.086) ; 26499 (0.065) ; 87413 (0.040) ; 12973 (0.038) ; 84295 (0.037) ; nlsj11198 (0.030) ; 93812 (0.028) ; 104421 (0.024) ; 
0.0005573051596793828   T=5,K=0:  26499 (0.215) ; 76157 (0.065) ; 39847 (0.061) ; 76335 (0.060) ; 12973 (0.059) ; nlsj11198 (0.037) ; 93812 (0.035) ; 64448 (0.031) ; 87413 (0.022) ; 104421 (0.022) ; 
7.338386496762585e-07   T=6,K=0:  26499 (0.189) ; 76157 (0.088) ; 12973 (0.075) ; 39847 (0.071) ; 87413 (0.042) ; 64448 (0.034) ; nlsj11198 (0.032) ; 48291 (0.027) ; 76335 (0.024) ; 93812 (0.024) ; 
6.894794459984899e-11   T=7,K=0:  26499 (0.239) ; 76157 (0.068) ; 64448 (0.068) ; 39847 (0.060) ; 12973 (0.050) ; 87413 (0.043) ; nlsj11198 (0.032) ; 48291 (0.028) ; 93812 (0.018) ; 76335 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26499 (0.107) ; 76157 (0.090) ; 76335 (0.065) ; 39847 (0.063) ; 12973 (0.046) ; 104421 (0.040) ; nlsj11198 (0.036) ; 87413 (0.034) ; 114587 (0.029) ; 64448 (0.026) ; 

0.007991350296149271   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
3.999491195951177e-06   T=1,K=1:  103085 (0.092) ; 36390 (0.085) ; nlsj71743 (0.070) ; 62258 (0.060) ; 83665 (0.045) ; 45996 (0.044) ; 66173 (0.032) ; 68706 (0.032) ; 21487 (0.031) ; 76564 (0.030) ; 
1.470213628833221e-05   T=2,K=1:  36390 (0.082) ; nlsj68228 (0.059) ; nlsj71743 (0.055) ; 45996 (0.051) ; 103085 (0.048) ; 83665 (0.046) ; 21487 (0.041) ; 66173 (0.037) ; 68706 (0.037) ; 62258 (0.035) ; 
7.834099994175445e-05   T=3,K=1:  36390 (0.084) ; nlsj68228 (0.080) ; 45996 (0.070) ; 103085 (0.053) ; nlsj71743 (0.052) ; 83434 (0.042) ; 66173 (0.040) ; 68706 (0.035) ; 21487 (0.033) ; 83665 (0.030) ; 
0.00019020061932168708   T=4,K=1:  36390 (0.097) ; 45996 (0.070) ; nlsj68228 (0.063) ; 83434 (0.056) ; 103085 (0.055) ; 83665 (0.052) ; nlsj71743 (0.052) ; 66173 (0.041) ; 68706 (0.032) ; 21487 (0.027) ; 
4.583898323493504e-07   T=5,K=1:  36390 (0.124) ; 83665 (0.089) ; 103085 (0.078) ; 45996 (0.076) ; nlsj68228 (0.058) ; nlsj71743 (0.054) ; 66173 (0.041) ; 83434 (0.038) ; 21487 (0.026) ; 68706 (0.025) ; 
4.510323452766326e-06   T=6,K=1:  36390 (0.154) ; 45996 (0.087) ; nlsj68228 (0.063) ; 83665 (0.053) ; 66173 (0.049) ; 68706 (0.047) ; 103085 (0.046) ; nlsj71743 (0.041) ; 21487 (0.030) ; 62258 (0.029) ; 
3.08254893720852e-12   T=7,K=1:  36390 (0.129) ; 45996 (0.106) ; nlsj68228 (0.078) ; 83665 (0.064) ; 68706 (0.057) ; 66173 (0.039) ; 103085 (0.036) ; 21487 (0.029) ; 85306 (0.028) ; 83434 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  36390 (0.102) ; 45996 (0.072) ; 103085 (0.070) ; nlsj68228 (0.055) ; 83665 (0.054) ; nlsj71743 (0.048) ; 66173 (0.038) ; 62258 (0.036) ; 68706 (0.036) ; 83434 (0.035) ; 

4.120130991240781e-09   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
1.214449283407675e-06   T=1,K=2:  93388 (0.282) ; 37720 (0.111) ; 7182 (0.061) ; 114972 (0.058) ; 108652 (0.047) ; 25949 (0.037) ; 26032 (0.027) ; 85306 (0.022) ; 61056 (0.022) ; 108780 (0.019) ; 
1.7647835118483276e-07   T=2,K=2:  93388 (0.215) ; 37720 (0.113) ; 108652 (0.076) ; 114972 (0.063) ; 7182 (0.046) ; 25949 (0.041) ; 26032 (0.026) ; 61056 (0.025) ; 108780 (0.021) ; 26684 (0.020) ; 
3.223712596895789e-09   T=3,K=2:  93388 (0.197) ; 37720 (0.170) ; 108652 (0.091) ; 25949 (0.050) ; 114972 (0.046) ; 26684 (0.032) ; 61056 (0.027) ; 7182 (0.026) ; 102000 (0.024) ; 26032 (0.020) ; 
1.7513058559979574e-08   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
0.0008071684074083874   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
2.5945327508053148e-06   T=6,K=2:  37720 (0.210) ; 108652 (0.132) ; 7182 (0.079) ; 93388 (0.057) ; 102000 (0.052) ; 61056 (0.045) ; 114972 (0.038) ; 25949 (0.037) ; 1984 (0.031) ; 51737 (0.025) ; 
6.889514108787257e-07   T=7,K=2:  37720 (0.235) ; 108652 (0.146) ; 61056 (0.078) ; 102000 (0.053) ; 93388 (0.051) ; 7182 (0.036) ; 25949 (0.032) ; 1984 (0.029) ; 51737 (0.028) ; 114972 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  37720 (0.175) ; 93388 (0.157) ; 108652 (0.099) ; 7182 (0.053) ; 114972 (0.046) ; 25949 (0.043) ; 61056 (0.039) ; 102000 (0.031) ; 26684 (0.021) ; 26032 (0.020) ; 

1.0974970132122793e-09   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
7.897714198601331e-13   T=1,K=3:  26114 (0.105) ; 15281 (0.092) ; 101982 (0.074) ; 83665 (0.061) ; nlsj4784 (0.053) ; 99638 (0.043) ; 102381 (0.040) ; 30700 (0.040) ; 87413 (0.034) ; 66342 (0.032) ; 
2.158918370662429e-16   T=2,K=3:  26114 (0.130) ; 101982 (0.105) ; 83665 (0.083) ; 15281 (0.082) ; 99638 (0.048) ; 87413 (0.044) ; nlsj4784 (0.040) ; 48504 (0.036) ; 66342 (0.034) ; 30700 (0.028) ; 
4.181351483178655e-14   T=3,K=3:  26114 (0.135) ; 15281 (0.134) ; 101982 (0.093) ; 83665 (0.081) ; 48504 (0.057) ; 66342 (0.043) ; 102381 (0.041) ; 87413 (0.032) ; 70495 (0.023) ; nlsj4784 (0.022) ; 
1.1061932288177734e-15   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
5.719880391075995e-11   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
1.4302448320431384e-16   T=6,K=3:  15281 (0.296) ; 83665 (0.078) ; 101982 (0.072) ; 48504 (0.071) ; 26114 (0.065) ; 66342 (0.032) ; 81158 (0.026) ; 70495 (0.024) ; nlsj4784 (0.023) ; 98031 (0.020) ; 
7.457909277983607e-14   T=7,K=3:  15281 (0.331) ; 26114 (0.087) ; 48504 (0.085) ; 101982 (0.046) ; 66342 (0.044) ; 83665 (0.033) ; nlsj4784 (0.032) ; 30700 (0.029) ; 87413 (0.025) ; 104275 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15281 (0.178) ; 26114 (0.103) ; 101982 (0.080) ; 83665 (0.069) ; 48504 (0.050) ; 66342 (0.038) ; 87413 (0.030) ; nlsj4784 (0.030) ; 102381 (0.029) ; 99638 (0.027) ; 

1.6710863878317594e-11   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
1.6212707470510527e-12   T=1,K=4:  52571 (0.188) ; 43206 (0.097) ; 7793 (0.066) ; 12409 (0.058) ; 33969 (0.045) ; 63550 (0.025) ; 54990 (0.024) ; 27847 (0.022) ; 37961 (0.022) ; nlsj86871 (0.021) ; 
1.930439790186399e-10   T=2,K=4:  52571 (0.181) ; 43206 (0.100) ; 12409 (0.061) ; 7793 (0.050) ; 33969 (0.039) ; 27847 (0.038) ; 63550 (0.029) ; nlsj86871 (0.028) ; 54990 (0.025) ; 90334 (0.020) ; 
2.0111533926361158e-07   T=3,K=4:  52571 (0.135) ; 43206 (0.103) ; 12409 (0.053) ; 7793 (0.043) ; 27847 (0.040) ; nlsj86871 (0.035) ; 54990 (0.031) ; 33969 (0.028) ; 63550 (0.024) ; nlsj106503 (0.024) ; 
2.3586457003849667e-06   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
