0.092328981901961   T=22,K=7:  114816 (0.012) ; 46568 (0.009) ; 31236 (0.009) ; 46804 (0.007) ; 71882 (0.007) ; 34366 (0.006) ; 76703 (0.006) ; 31598 (0.005) ; 28592 (0.005) ; 12133 (0.005) ; 

Time=23  
0.2439402116189091   T=23,K=0:  71882 (0.014) ; 35769 (0.013) ; 80761 (0.007) ; 80655 (0.007) ; 83774 (0.007) ; 65757 (0.006) ; 90504 (0.005) ; 69845 (0.005) ; 31236 (0.005) ; 51148 (0.005) ; 
0.12582746025885364   T=23,K=1:  90504 (0.023) ; 79904 (0.022) ; 4490 (0.014) ; 74126 (0.010) ; 8665 (0.008) ; 71882 (0.007) ; 51148 (0.007) ; 74735 (0.007) ; 84234 (0.005) ; 1211 (0.005) ; 
0.1564370742273066   T=23,K=2:  4490 (0.014) ; 83774 (0.012) ; 71882 (0.009) ; 84234 (0.008) ; 31598 (0.008) ; 63772 (0.008) ; 14181 (0.008) ; 79904 (0.007) ; 15047 (0.006) ; 113060 (0.005) ; 
0.07160101189129003   T=23,K=3:  71882 (0.008) ; 31236 (0.008) ; 21335 (0.007) ; 48291 (0.006) ; 83780 (0.006) ; 76118 (0.005) ; 84494 (0.005) ; 48574 (0.005) ; 31159 (0.004) ; 88464 (0.004) ; 
0.12566626288774121   T=23,K=4:  31598 (0.028) ; 103977 (0.010) ; 67260 (0.009) ; 75078 (0.007) ; 11583 (0.006) ; nlsj2437 (0.006) ; 22209 (0.006) ; 31236 (0.006) ; 31037 (0.005) ; 54647 (0.004) ; 
0.09757356813608604   T=23,K=5:  71882 (0.018) ; 22209 (0.017) ; 90504 (0.007) ; 31236 (0.007) ; 84234 (0.006) ; 110662 (0.005) ; 83756 (0.005) ; 72627 (0.005) ; 114725 (0.005) ; 112662 (0.005) ; 
0.12110348780700379   T=23,K=6:  65552 (0.017) ; 71882 (0.016) ; 47735 (0.007) ; 49506 (0.007) ; 46568 (0.005) ; 51951 (0.005) ; 83774 (0.005) ; 4976 (0.005) ; nlsj5634 (0.005) ; nlsj3705 (0.004) ; 
0.05785092317280953   T=23,K=7:  46804 (0.010) ; 76703 (0.008) ; 114816 (0.008) ; 46568 (0.007) ; 31598 (0.006) ; 28592 (0.006) ; 71882 (0.006) ; 60308 (0.006) ; 31236 (0.005) ; 34366 (0.005) ; 

Time=24  
0.09722857272110065   T=24,K=0:  71882 (0.015) ; 83774 (0.012) ; 35769 (0.012) ; 80655 (0.005) ; 65757 (0.005) ; 98038 (0.005) ; 80761 (0.005) ; 23726 (0.005) ; 19546 (0.004) ; 90504 (0.004) ; 
0.14786676201892499   T=24,K=1:  90504 (0.041) ; 79904 (0.012) ; 4490 (0.011) ; 1211 (0.009) ; nlsj744 (0.009) ; 8665 (0.007) ; 74126 (0.006) ; 3182 (0.006) ; 71882 (0.006) ; 84234 (0.006) ; 
0.188820570996001   T=24,K=2:  4490 (0.013) ; 84234 (0.011) ; 71882 (0.011) ; 83774 (0.009) ; 31598 (0.008) ; 27319 (0.006) ; 51687 (0.006) ; 15047 (0.005) ; 63772 (0.005) ; 23678 (0.005) ; 
0.054906212713537066   T=24,K=3:  71882 (0.012) ; 48574 (0.007) ; 79904 (0.006) ; 31159 (0.006) ; 31236 (0.006) ; 48291 (0.005) ; 21335 (0.005) ; 83780 (0.005) ; 18128 (0.004) ; 72852 (0.004) ; 
0.14415768125910072   T=24,K=4:  31598 (0.025) ; 103977 (0.016) ; 75078 (0.009) ; 67260 (0.009) ; 11583 (0.005) ; 31037 (0.005) ; 31236 (0.005) ; 22209 (0.004) ; 22210 (0.004) ; 110598 (0.004) ; 
0.1600913130124856   T=24,K=5:  71882 (0.027) ; 22209 (0.013) ; 83756 (0.011) ; 31236 (0.010) ; 90504 (0.008) ; 12133 (0.007) ; 114725 (0.007) ; 110662 (0.006) ; 84234 (0.006) ; 63772 (0.005) ; 
0.06558208711897798   T=24,K=6:  65552 (0.017) ; 71882 (0.017) ; 49506 (0.006) ; 100821 (0.006) ; 51951 (0.006) ; 437 (0.005) ; 47735 (0.005) ; 84234 (0.004) ; 46568 (0.004) ; 106502 (0.004) ; 
0.14134680015987222   T=24,K=7:  114816 (0.009) ; 28592 (0.008) ; 76703 (0.007) ; 11583 (0.006) ; 31236 (0.006) ; 46568 (0.006) ; 19496 (0.006) ; 71882 (0.005) ; 46804 (0.005) ; 31598 (0.005) ; 

Time=25  
0.08516190563905512   T=25,K=0:  83774 (0.015) ; 71882 (0.010) ; 35769 (0.007) ; 80655 (0.007) ; 80761 (0.006) ; 90504 (0.006) ; 98038 (0.005) ; 68641 (0.005) ; 112833 (0.005) ; 46568 (0.004) ; 
0.09900289268942794   T=25,K=1:  90504 (0.037) ; 1211 (0.011) ; 79904 (0.008) ; 4490 (0.007) ; 74126 (0.007) ; 71882 (0.007) ; nlsj744 (0.006) ; 84234 (0.005) ; 51148 (0.005) ; 50171 (0.005) ; 
0.09868992287341774   T=25,K=2:  4490 (0.014) ; 84234 (0.013) ; 71882 (0.010) ; 79904 (0.007) ; 27319 (0.007) ; 14181 (0.006) ; 260 (0.006) ; 65565 (0.006) ; 113060 (0.006) ; 51687 (0.005) ; 
0.13650063538771937   T=25,K=3:  71882 (0.013) ; 79904 (0.008) ; 48574 (0.005) ; 48291 (0.005) ; 31159 (0.005) ; 72852 (0.005) ; 76703 (0.004) ; 45996 (0.004) ; 83780 (0.004) ; 84494 (0.004) ; 
0.09184877548581132   T=25,K=4:  31598 (0.020) ; 103977 (0.015) ; 67260 (0.008) ; 31236 (0.006) ; 80761 (0.006) ; 15842 (0.005) ; 97547 (0.004) ; 75078 (0.004) ; 115055 (0.004) ; 26920 (0.004) ; 
0.1992762572611046   T=25,K=5:  71882 (0.030) ; 83756 (0.011) ; 22209 (0.009) ; 12133 (0.008) ; 31236 (0.008) ; 90504 (0.007) ; 84234 (0.006) ; 112662 (0.005) ; 82190 (0.005) ; nlsj89132 (0.004) ; 
0.05791715004133003   T=25,K=6:  65552 (0.017) ; 71882 (0.014) ; 47465 (0.008) ; 49506 (0.007) ; 97541 (0.005) ; 46574 (0.005) ; 83774 (0.004) ; 15044 (0.004) ; 60614 (0.004) ; 51951 (0.004) ; 
0.23160246062213397   T=25,K=7:  28592 (0.007) ; 114816 (0.007) ; 11583 (0.006) ; 46804 (0.005) ; 71882 (0.005) ; 46568 (0.005) ; 76703 (0.005) ; 48824 (0.005) ; 31236 (0.004) ; 23799 (0.004) ; 

Time=26  
0.1508739850618407   T=26,K=0:  83774 (0.016) ; 71882 (0.010) ; 90504 (0.009) ; 112833 (0.008) ; 35769 (0.008) ; 46568 (0.007) ; 31236 (0.005) ; 68641 (0.005) ; 48291 (0.004) ; 33426 (0.004) ; 
0.12691819828906137   T=26,K=1:  90504 (0.029) ; 74126 (0.008) ; 51148 (0.007) ; 104698 (0.007) ; 79904 (0.007) ; nlsj744 (0.007) ; 36468 (0.006) ; 4490 (0.006) ; 99045 (0.006) ; 74735 (0.006) ; 
0.07710339926526683   T=26,K=2:  71882 (0.024) ; 4490 (0.013) ; 84234 (0.010) ; 113060 (0.009) ; 83774 (0.007) ; 79904 (0.007) ; 65565 (0.007) ; 31598 (0.007) ; 27319 (0.006) ; 110639 (0.006) ; 
0.1094377573272512   T=26,K=3:  71882 (0.012) ; 48291 (0.009) ; nlsj10948 (0.006) ; 72852 (0.005) ; 79904 (0.005) ; 103661 (0.005) ; 76703 (0.005) ; 84234 (0.005) ; 31159 (0.005) ; 18128 (0.005) ; 
0.11692999622744411   T=26,K=4:  103977 (0.015) ; 31598 (0.014) ; 97547 (0.006) ; 15842 (0.005) ; 31037 (0.005) ; 75954 (0.004) ; 46568 (0.004) ; 70962 (0.004) ; 95190 (0.004) ; 67260 (0.004) ; 
0.194789476433717   T=26,K=5:  71882 (0.040) ; 31236 (0.010) ; 22209 (0.009) ; 84234 (0.007) ; 12133 (0.007) ; 83756 (0.006) ; 112662 (0.006) ; 114725 (0.005) ; 4490 (0.004) ; 83774 (0.004) ; 
0.11984711205269612   T=26,K=6:  71882 (0.015) ; 65552 (0.011) ; 49506 (0.011) ; 46574 (0.008) ; 51951 (0.005) ; 15044 (0.005) ; 46568 (0.005) ; 60614 (0.005) ; 34276 (0.005) ; 63373 (0.005) ; 
0.10410007534272263   T=26,K=7:  63373 (0.007) ; 28592 (0.006) ; 11583 (0.006) ; 114816 (0.006) ; 19496 (0.006) ; 71882 (0.005) ; 46568 (0.005) ; 48824 (0.005) ; 76703 (0.005) ; 30989 (0.005) ; 

Time=27  
0.15513447702608507   T=27,K=0:  83774 (0.024) ; 35769 (0.013) ; 71882 (0.010) ; 46568 (0.008) ; 90504 (0.007) ; 112833 (0.007) ; 73277 (0.005) ; 33426 (0.005) ; 31236 (0.005) ; 80761 (0.004) ; 
0.11906466568277738   T=27,K=1:  90504 (0.034) ; 79904 (0.010) ; 74126 (0.010) ; 99045 (0.007) ; 4490 (0.007) ; 36468 (0.007) ; 74735 (0.006) ; 16051 (0.006) ; 47913 (0.005) ; 3182 (0.005) ; 
0.20922313676324122   T=27,K=2:  71882 (0.032) ; 4490 (0.014) ; 84234 (0.010) ; 65565 (0.008) ; 79904 (0.007) ; nlsj744 (0.006) ; 113060 (0.006) ; 45996 (0.006) ; 97121 (0.006) ; 110639 (0.005) ; 
0.09794852160932281   T=27,K=3:  71882 (0.015) ; 62204 (0.007) ; 84234 (0.006) ; 48291 (0.006) ; 79904 (0.006) ; 31159 (0.006) ; 18128 (0.006) ; 76703 (0.005) ; nlsj10948 (0.005) ; 46568 (0.005) ; 
0.08235006747456582   T=27,K=4:  103977 (0.014) ; 31598 (0.009) ; 15842 (0.006) ; 46568 (0.006) ; 97547 (0.005) ; 14023 (0.005) ; nlsj4709 (0.005) ; 31236 (0.005) ; 54647 (0.004) ; 2534 (0.004) ; 
0.17161152013113323   T=27,K=5:  71882 (0.028) ; 22209 (0.011) ; 31236 (0.009) ; 90504 (0.007) ; 45996 (0.007) ; 82190 (0.007) ; 12133 (0.007) ; 84234 (0.006) ; 83756 (0.006) ; 17483 (0.006) ; 
0.07845625901054709   T=27,K=6:  71882 (0.012) ; 65552 (0.007) ; 46574 (0.007) ; 34276 (0.006) ; 15044 (0.005) ; 15038 (0.005) ; 63373 (0.005) ; 46568 (0.005) ; 51951 (0.004) ; 437 (0.004) ; 
0.0862113523023274   T=27,K=7:  76703 (0.009) ; 63373 (0.009) ; 19496 (0.007) ; 46568 (0.006) ; 71882 (0.006) ; 48824 (0.006) ; 11583 (0.005) ; 37776 (0.005) ; 30989 (0.005) ; 3261 (0.005) ; 

Time=28  
0.16463320674265353   T=28,K=0:  83774 (0.016) ; 46568 (0.014) ; 35769 (0.009) ; 71882 (0.009) ; 73277 (0.008) ; 6328 (0.005) ; 47030 (0.005) ; 112833 (0.005) ; 24522 (0.005) ; 80655 (0.005) ; 
0.17587180406412287   T=28,K=1:  90504 (0.021) ; 79904 (0.012) ; 36468 (0.011) ; 16051 (0.009) ; nlsj744 (0.008) ; 104698 (0.008) ; 29902 (0.007) ; 46804 (0.006) ; 20595 (0.006) ; 74735 (0.006) ; 
0.18349920498108713   T=28,K=2:  71882 (0.026) ; 4490 (0.020) ; 79904 (0.014) ; 84234 (0.011) ; 97121 (0.009) ; nlsj744 (0.009) ; 65565 (0.008) ; 110639 (0.006) ; 32322 (0.005) ; 83774 (0.005) ; 
0.08282033569788401   T=28,K=3:  71882 (0.021) ; 62204 (0.009) ; 46568 (0.007) ; 84234 (0.007) ; 79904 (0.007) ; 48291 (0.006) ; 18128 (0.006) ; 76703 (0.005) ; 30195 (0.005) ; nlsj5634 (0.005) ; 
0.04789541473321783   T=28,K=4:  103977 (0.011) ; 46568 (0.008) ; 31598 (0.007) ; 14023 (0.006) ; 60003 (0.006) ; 67260 (0.006) ; 34020 (0.005) ; nlsj4709 (0.005) ; 100583 (0.004) ; 75552 (0.004) ; 
0.1997609002083187   T=28,K=5:  71882 (0.035) ; 90504 (0.009) ; 31236 (0.008) ; 82190 (0.008) ; 23242 (0.007) ; 12133 (0.007) ; 22209 (0.006) ; 79904 (0.006) ; 103248 (0.006) ; 83756 (0.006) ; 
0.06980391125550318   T=28,K=6:  65552 (0.011) ; 15044 (0.011) ; 71882 (0.010) ; 15038 (0.007) ; 46568 (0.007) ; 31236 (0.007) ; 63373 (0.007) ; 46574 (0.006) ; 34276 (0.006) ; 18452 (0.005) ; 
0.07571522231721266   T=28,K=7:  19496 (0.010) ; 63373 (0.008) ; 76703 (0.008) ; 46568 (0.006) ; 55910 (0.006) ; 30989 (0.006) ; 37776 (0.005) ; 114816 (0.005) ; 71882 (0.005) ; 39125 (0.004) ; 

Time=29  
0.10287997551038006   T=29,K=0:  83774 (0.018) ; 46568 (0.017) ; 80655 (0.008) ; 35769 (0.008) ; 71882 (0.007) ; 102930 (0.006) ; 73277 (0.006) ; 19546 (0.005) ; 6328 (0.004) ; 10933 (0.004) ; 
0.14678460778537172   T=29,K=1:  79904 (0.014) ; 90504 (0.012) ; 16051 (0.010) ; 104698 (0.009) ; 36468 (0.008) ; nlsj744 (0.008) ; 4490 (0.007) ; 74126 (0.006) ; 51148 (0.006) ; 29902 (0.006) ; 
0.22497777839858965   T=29,K=2:  71882 (0.035) ; 4490 (0.015) ; 79904 (0.011) ; nlsj744 (0.010) ; 65565 (0.008) ; 97121 (0.007) ; 32322 (0.006) ; 45996 (0.006) ; 51687 (0.006) ; 84234 (0.006) ; 
0.1542494577639867   T=29,K=3:  71882 (0.025) ; 62204 (0.009) ; 84234 (0.008) ; 46568 (0.006) ; 76703 (0.006) ; 48574 (0.006) ; 48291 (0.006) ; 45996 (0.005) ; 79904 (0.005) ; 74713 (0.005) ; 
0.04281053278866476   T=29,K=4:  103977 (0.013) ; 46568 (0.009) ; 31598 (0.008) ; 35023 (0.007) ; 60003 (0.006) ; 33082 (0.005) ; 34020 (0.004) ; 37777 (0.004) ; 103425 (0.004) ; 103298 (0.004) ; 
0.20828034626532277   T=29,K=5:  71882 (0.042) ; 84234 (0.013) ; 82190 (0.012) ; 90504 (0.009) ; 83756 (0.007) ; 31236 (0.007) ; 1350 (0.006) ; 103248 (0.006) ; 22209 (0.006) ; 79904 (0.006) ; 
0.0541676314817796   T=29,K=6:  65552 (0.017) ; 15044 (0.011) ; 71882 (0.009) ; 31236 (0.009) ; 63373 (0.008) ; 15038 (0.008) ; 18452 (0.006) ; 51951 (0.005) ; 96160 (0.005) ; 114005 (0.005) ; 
0.06584967000590475   T=29,K=7:  76703 (0.014) ; 19496 (0.010) ; 46568 (0.006) ; 37776 (0.006) ; 28592 (0.006) ; 63373 (0.006) ; 71882 (0.005) ; 45660 (0.005) ; 30989 (0.005) ; 114816 (0.005) ; 

Time=30  
0.07150929340414795   T=30,K=0:  83774 (0.014) ; 46568 (0.011) ; 73277 (0.007) ; 80655 (0.005) ; 71023 (0.005) ; 19546 (0.005) ; 91547 (0.004) ; 115925 (0.004) ; 90504 (0.004) ; 71882 (0.004) ; 
0.311220206948731   T=30,K=1:  4490 (0.017) ; 104698 (0.016) ; 51148 (0.013) ; 79904 (0.013) ; 36468 (0.010) ; 74126 (0.007) ; 90504 (0.007) ; 20595 (0.005) ; 37210 (0.005) ; 95332 (0.005) ; 
0.14641995671024347   T=30,K=2:  71882 (0.022) ; 4490 (0.017) ; nlsj744 (0.010) ; 45996 (0.007) ; 84234 (0.007) ; 110639 (0.006) ; 71023 (0.006) ; 65565 (0.006) ; 97121 (0.005) ; 80761 (0.005) ; 
0.19661073297228232   T=30,K=3:  71882 (0.044) ; 62204 (0.009) ; 76703 (0.009) ; 45996 (0.008) ; 46568 (0.007) ; 72852 (0.006) ; 48574 (0.006) ; 74713 (0.005) ; 84234 (0.005) ; 31236 (0.004) ; 
0.045081492536108554   T=30,K=4:  35023 (0.014) ; 46568 (0.007) ; 103977 (0.007) ; 31598 (0.006) ; 75552 (0.006) ; 60003 (0.006) ; 91280 (0.005) ; 97547 (0.005) ; 75954 (0.005) ; 67260 (0.005) ; 
0.11650632500740063   T=30,K=5:  71882 (0.027) ; 84234 (0.010) ; 82190 (0.007) ; 90504 (0.007) ; 57460 (0.006) ; 103248 (0.006) ; 83756 (0.006) ; 22209 (0.006) ; 47879 (0.005) ; 110662 (0.005) ; 
0.049528586902489874   T=30,K=6:  65552 (0.020) ; 31236 (0.014) ; 71882 (0.008) ; 15038 (0.007) ; 83774 (0.006) ; 46574 (0.006) ; 15044 (0.006) ; 51951 (0.006) ; 100821 (0.006) ; 34276 (0.006) ; 
0.06312340551859616   T=30,K=7:  76703 (0.016) ; 46568 (0.012) ; 103248 (0.010) ; 114816 (0.008) ; 63373 (0.008) ; 30989 (0.007) ; 71882 (0.006) ; 19496 (0.006) ; 102381 (0.005) ; 37776 (0.005) ; 

Time=31  
0.035426138868317775   T=31,K=0:  83774 (0.011) ; 73277 (0.009) ; 46568 (0.009) ; 91547 (0.008) ; 90504 (0.007) ; 69845 (0.007) ; 71023 (0.006) ; 80655 (0.006) ; 102930 (0.005) ; 71882 (0.005) ; 
0.2397826996662605   T=31,K=1:  4490 (0.027) ; 51148 (0.014) ; 104698 (0.010) ; 79904 (0.010) ; 36468 (0.009) ; 74126 (0.007) ; 37210 (0.007) ; 90417 (0.006) ; 71976 (0.006) ; 74735 (0.006) ; 
0.10854148436354737   T=31,K=2:  71882 (0.018) ; 4490 (0.015) ; 110639 (0.008) ; 84234 (0.007) ; 79904 (0.007) ; 45996 (0.006) ; 65565 (0.006) ; 71023 (0.006) ; 75308 (0.005) ; nlsj744 (0.005) ; 
0.2655363794189958   T=31,K=3:  71882 (0.041) ; 45996 (0.009) ; 76703 (0.008) ; 46568 (0.006) ; 72852 (0.006) ; 48574 (0.006) ; 62204 (0.006) ; 31236 (0.005) ; 84494 (0.005) ; 113388 (0.005) ; 
0.08125647872283845   T=31,K=4:  35023 (0.020) ; 15047 (0.007) ; 60003 (0.007) ; 75552 (0.006) ; 37777 (0.006) ; 31598 (0.006) ; 46568 (0.005) ; 97547 (0.005) ; 103977 (0.005) ; 33082 (0.005) ; 
0.07772037240842242   T=31,K=5:  71882 (0.023) ; 84234 (0.009) ; 57460 (0.008) ; 90504 (0.007) ; 82190 (0.007) ; 103248 (0.007) ; 22209 (0.006) ; 103421 (0.006) ; 90679 (0.006) ; 23242 (0.005) ; 
0.07206226055954211   T=31,K=6:  65552 (0.030) ; 31236 (0.014) ; 46568 (0.010) ; 71882 (0.010) ; 15044 (0.007) ; 35023 (0.006) ; 46574 (0.006) ; 83774 (0.005) ; 6266 (0.005) ; 15038 (0.005) ; 
0.11967418599207562   T=31,K=7:  46568 (0.015) ; 30989 (0.012) ; 76703 (0.012) ; 63373 (0.010) ; 103248 (0.009) ; 114816 (0.007) ; 19496 (0.006) ; 48824 (0.006) ; 102381 (0.005) ; 72357 (0.005) ; 

Time=32  
0.052431421080333024   T=32,K=0:  46568 (0.015) ; 73277 (0.009) ; 83774 (0.008) ; 91547 (0.007) ; 71023 (0.007) ; 71882 (0.007) ; 69845 (0.006) ; 102930 (0.006) ; 90504 (0.005) ; 35769 (0.004) ; 
0.17058904231189276   T=32,K=1:  4490 (0.022) ; 79904 (0.012) ; 51148 (0.012) ; 104698 (0.009) ; 74126 (0.009) ; 36468 (0.008) ; 90417 (0.008) ; 31236 (0.006) ; 85912 (0.006) ; 15682 (0.006) ; 
0.1097061926393572   T=32,K=2:  71882 (0.029) ; 4490 (0.019) ; 71023 (0.010) ; nlsj744 (0.007) ; 45996 (0.007) ; 79904 (0.007) ; 27319 (0.007) ; 110639 (0.007) ; 84234 (0.006) ; 80761 (0.005) ; 
0.26629939566407423   T=32,K=3:  71882 (0.087) ; 72852 (0.011) ; 46568 (0.011) ; 31236 (0.008) ; 45996 (0.007) ; 113388 (0.006) ; 48574 (0.006) ; 103425 (0.005) ; 79904 (0.005) ; 76703 (0.005) ; 
0.09819148118508148   T=32,K=4:  35023 (0.010) ; 15047 (0.009) ; 97547 (0.007) ; 31598 (0.007) ; nlsj77248 (0.006) ; 75552 (0.005) ; 37777 (0.005) ; 84234 (0.005) ; 103298 (0.005) ; 103977 (0.005) ; 
0.15435099390823567   T=32,K=5:  71882 (0.022) ; 84234 (0.011) ; 22209 (0.009) ; 82190 (0.008) ; 103248 (0.008) ; 57460 (0.008) ; 23242 (0.005) ; 90504 (0.005) ; 47879 (0.005) ; 4490 (0.005) ; 
0.042946020858892785   T=32,K=6:  65552 (0.028) ; 31236 (0.014) ; 46568 (0.009) ; 83774 (0.007) ; 71882 (0.006) ; 35023 (0.005) ; 96160 (0.005) ; nlsj97175 (0.005) ; 1564 (0.005) ; 51951 (0.005) ; 
0.10548545235213291   T=32,K=7:  46568 (0.015) ; 76703 (0.011) ; 30989 (0.009) ; 103248 (0.006) ; 114816 (0.006) ; 48824 (0.005) ; 33532 (0.005) ; 113864 (0.005) ; 63373 (0.005) ; 72357 (0.005) ; 

Time=33  
0.04608700640987753   T=33,K=0:  46568 (0.017) ; 83774 (0.011) ; 73277 (0.008) ; 102930 (0.008) ; 69845 (0.007) ; 68641 (0.005) ; 69252 (0.005) ; 52030 (0.005) ; 15047 (0.005) ; 22522 (0.005) ; 
0.23557241091500664   T=33,K=1:  4490 (0.029) ; 51148 (0.015) ; 79904 (0.015) ; 104698 (0.015) ; 74126 (0.008) ; 37210 (0.007) ; 36468 (0.007) ; 31236 (0.006) ; 15682 (0.006) ; 74735 (0.006) ; 
0.07371451459750109   T=33,K=2:  71882 (0.024) ; 71023 (0.014) ; 4490 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 57460 (0.007) ; 41963 (0.007) ; 101822 (0.006) ; 63772 (0.006) ; 113060 (0.006) ; 
0.1432405275780425   T=33,K=3:  71882 (0.120) ; 46568 (0.025) ; 72852 (0.015) ; 45996 (0.007) ; 4490 (0.005) ; 31236 (0.005) ; 76703 (0.004) ; 28002 (0.004) ; 103425 (0.004) ; 48574 (0.004) ; 
0.05699963520007082   T=33,K=4:  15047 (0.012) ; 103977 (0.007) ; 46568 (0.007) ; 31598 (0.007) ; 103298 (0.006) ; 75954 (0.006) ; nlsj77248 (0.006) ; nlsj73138 (0.005) ; 37777 (0.005) ; 31236 (0.005) ; 
0.10102756980550356   T=33,K=5:  71882 (0.024) ; 22209 (0.016) ; 57460 (0.010) ; 84234 (0.010) ; 23242 (0.007) ; 47879 (0.007) ; 103248 (0.006) ; 82190 (0.006) ; 75552 (0.005) ; 46249 (0.005) ; 
0.07657081489489526   T=33,K=6:  65552 (0.026) ; 31236 (0.025) ; 46568 (0.011) ; 51951 (0.007) ; 35023 (0.007) ; 83774 (0.007) ; 71882 (0.007) ; 46574 (0.006) ; 6330 (0.005) ; 63373 (0.005) ; 
0.26678752059910266   T=33,K=7:  30989 (0.016) ; 46568 (0.016) ; 103248 (0.010) ; 62204 (0.009) ; 76703 (0.008) ; 48824 (0.007) ; 8045 (0.007) ; 114816 (0.007) ; 104163 (0.006) ; 1093 (0.006) ; 

Time=34  
0.08544532891231321   T=34,K=0:  46568 (0.019) ; 102930 (0.012) ; 73277 (0.011) ; 68641 (0.008) ; 68449 (0.007) ; 69845 (0.007) ; 47030 (0.006) ; 83774 (0.005) ; 4490 (0.005) ; 15047 (0.005) ; 
0.17312893145348182   T=34,K=1:  4490 (0.033) ; 104698 (0.023) ; 79904 (0.016) ; 51148 (0.014) ; 36468 (0.008) ; 74126 (0.007) ; 31236 (0.006) ; 74735 (0.006) ; 15682 (0.006) ; 51647 (0.005) ; 
0.1131000792601491   T=34,K=2:  71882 (0.022) ; 4490 (0.019) ; 71023 (0.014) ; 27319 (0.011) ; 55997 (0.010) ; 101822 (0.009) ; 110639 (0.009) ; 57460 (0.008) ; 44932 (0.007) ; 65565 (0.006) ; 
0.11308868507492878   T=34,K=3:  71882 (0.121) ; 46568 (0.033) ; 72852 (0.018) ; 45996 (0.009) ; 4490 (0.006) ; 48574 (0.006) ; 76703 (0.005) ; 103977 (0.005) ; 79904 (0.004) ; 88464 (0.004) ; 
0.08342724016817216   T=34,K=4:  15047 (0.020) ; nlsj73138 (0.008) ; 31236 (0.007) ; 46568 (0.007) ; 72852 (0.006) ; 103977 (0.006) ; 103248 (0.005) ; 103298 (0.005) ; 44000 (0.005) ; nlsj77248 (0.005) ; 
0.08209904223228806   T=34,K=5:  71882 (0.020) ; 22209 (0.012) ; 84234 (0.011) ; 103248 (0.008) ; 57460 (0.008) ; 47879 (0.008) ; 23242 (0.007) ; 23069 (0.006) ; 45615 (0.006) ; 46249 (0.006) ; 
0.07720090900446665   T=34,K=6:  31236 (0.034) ; 65552 (0.014) ; 46568 (0.011) ; 83774 (0.007) ; 71882 (0.007) ; 51951 (0.006) ; 35023 (0.006) ; 63373 (0.005) ; 99045 (0.005) ; 15121 (0.005) ; 
0.27250978389420016   T=34,K=7:  46568 (0.017) ; 30989 (0.011) ; 62204 (0.010) ; 103248 (0.009) ; 23799 (0.008) ; 76703 (0.007) ; 114816 (0.006) ; 1093 (0.006) ; 108418 (0.006) ; 48824 (0.006) ; 

Time=35  
0.0893399223715804   T=35,K=0:  46568 (0.030) ; 102930 (0.016) ; 15047 (0.010) ; 73277 (0.009) ; 68449 (0.009) ; 90504 (0.009) ; 35023 (0.007) ; 83774 (0.007) ; 68641 (0.007) ; 4490 (0.007) ; 
0.22730921616449468   T=35,K=1:  4490 (0.026) ; 104698 (0.019) ; 51148 (0.015) ; 79904 (0.013) ; 31236 (0.010) ; 63772 (0.010) ; 36468 (0.008) ; 74735 (0.008) ; 74126 (0.006) ; 92010 (0.006) ; 
0.09629493362298851   T=35,K=2:  71882 (0.028) ; 4490 (0.015) ; 27319 (0.014) ; 71023 (0.013) ; 101822 (0.010) ; 57460 (0.009) ; 55997 (0.007) ; nlsj744 (0.007) ; 44932 (0.006) ; 36847 (0.006) ; 
0.08876828812110489   T=35,K=3:  71882 (0.090) ; 46568 (0.028) ; 72852 (0.014) ; 79904 (0.007) ; 76703 (0.007) ; 48574 (0.007) ; 45996 (0.007) ; 4490 (0.005) ; 21335 (0.005) ; 103977 (0.005) ; 
0.0572634573088151   T=35,K=4:  15047 (0.019) ; nlsj73138 (0.018) ; 31236 (0.008) ; 72852 (0.008) ; 115471 (0.007) ; 83779 (0.006) ; nlsj77248 (0.006) ; 103977 (0.005) ; 44000 (0.005) ; 115055 (0.005) ; 
0.12760662643532614   T=35,K=5:  22209 (0.021) ; 71882 (0.017) ; 84234 (0.011) ; 57460 (0.009) ; 23069 (0.006) ; 31598 (0.006) ; 73672 (0.006) ; 4490 (0.006) ; 103248 (0.006) ; 45615 (0.006) ; 
0.19929128776440422   T=35,K=6:  31236 (0.031) ; 65552 (0.013) ; 83774 (0.012) ; 46568 (0.011) ; 65565 (0.007) ; 51951 (0.007) ; 35023 (0.006) ; 71882 (0.006) ; 63373 (0.006) ; 15044 (0.006) ; 
0.11412626821128603   T=35,K=7:  30989 (0.015) ; 46568 (0.011) ; 62204 (0.009) ; 103248 (0.009) ; 76703 (0.008) ; 31598 (0.008) ; 23799 (0.007) ; 4493 (0.007) ; 31236 (0.007) ; 113864 (0.006) ; 

Time=36  
0.13159064319670466   T=36,K=0:  46568 (0.031) ; 102930 (0.025) ; 15047 (0.011) ; 4490 (0.010) ; 90504 (0.009) ; 69845 (0.008) ; 69252 (0.008) ; 73277 (0.008) ; 68641 (0.006) ; 35023 (0.006) ; 
0.15837933959000985   T=36,K=1:  4490 (0.019) ; 104698 (0.018) ; 31236 (0.016) ; 63772 (0.014) ; 79904 (0.010) ; 51148 (0.009) ; 92010 (0.009) ; 36468 (0.008) ; 74126 (0.006) ; 93815 (0.006) ; 
