μῦς : 45 documents
 0.075045, 0.019362, 0.340658, 0.564935,
 0.018591,  0.04977, 0.667963, 0.263676,
 0.006781, 0.011513, 0.935536,  0.04617,
 0.014643, 0.063697, 0.852156, 0.069503,
 0.110949, 0.444292, 0.253535, 0.191224,
 0.505952, 0.263824, 0.121276, 0.108948,
 0.188178, 0.049411, 0.414677, 0.347734,
 0.029492, 0.001653, 0.822631, 0.146224,
 0.001686, 0.000082, 0.969948, 0.028284} 

{0.044965, 0.013302, 0.932586, 0.009147,
 0.148148,  0.08425, 0.500102,   0.2675,
 0.043341, 0.156632, 0.608608, 0.191419,
 0.085801, 0.031466,  0.48658, 0.396152,
 0.038526, 0.010277, 0.830758, 0.120439,
 0.030618, 0.011482, 0.896843, 0.061057,
 0.030117, 0.081117, 0.782984, 0.105782,
 0.142186, 0.296904,  0.31029,  0.25062,
 0.602636, 0.147248, 0.116344, 0.133772,
 0.120011, 0.032156, 0.463491, 0.384342,
 0.005483, 0.000392, 0.884867, 0.109258,
 0.002899, 0.001867, 0.787604,  0.20763} 

{0.171304, 0.078277, 0.678954, 0.071464,
 0.083126, 0.134827, 0.724383, 0.057664,
 0.096545, 0.132579, 0.484015, 0.286861,
 0.045105,  0.01112, 0.850188, 0.093587,
 0.047536,  0.00769, 0.846865, 0.097909,
  0.04998, 0.106034, 0.696568, 0.147419,
 0.049218, 0.097486, 0.691364, 0.161931,
 0.289404, 0.297751, 0.187442, 0.225402,
 0.368468, 0.201192, 0.119543, 0.310797,
 0.077968, 0.067057,  0.50187, 0.353106,
 0.040277, 0.012026, 0.700889, 0.246808,
 0.589994, 0.022848, 0.326868,  0.06029} 

{0.300092, 0.246751, 0.292334, 0.160823,
 0.134214, 0.386201, 0.271101, 0.208484,
 0.116153, 0.127568, 0.424031, 0.332248,
 0.093266, 0.050847, 0.462352, 0.393536,
 0.146157, 0.214974, 0.488754, 0.150114,
 0.046404, 0.040015, 0.877732, 0.035849,
 0.117129, 0.270017, 0.485074,  0.12778,
 0.253909, 0.334955, 0.280582, 0.130553,
 0.348558, 0.405971, 0.107037, 0.138434,
 0.128978, 0.038682, 0.544883, 0.287457,
  0.39313, 0.032126, 0.507273,  0.06747,
 0.545972,  0.14428, 0.064476, 0.245272} 

{0.077571, 0.484346, 0.054976, 0.383107,
 0.106432, 0.162404, 0.140354,  0.59081,
 0.114703, 0.069255, 0.607301, 0.208741,
 0.147586, 0.149554, 0.342617, 0.360242,
 0.085368, 0.376708, 0.451318, 0.086606,
  0.04299,  0.04236, 0.880615, 0.034034,
 0.044772, 0.078928,  0.84375, 0.032549,
 0.240212, 0.437725,  0.24765, 0.074413,
 0.353831, 0.254649, 0.316277, 0.075242,
 0.395937, 0.020244, 0.518209, 0.065609,
 0.607281, 0.062438,   0.2466,  0.08368,
 0.567573, 0.012159, 0.394643, 0.025625} 

{0.130321, 0.053204, 0.259885, 0.556589,
 0.070952, 0.023012, 0.512422, 0.393615,
 0.078851,  0.06788, 0.615086, 0.238184,
 0.148242, 0.151648, 0.476198, 0.223912,
 0.005071, 0.018947, 0.933925, 0.042056,
 0.018658, 0.069449, 0.860175, 0.051718,
  0.07278, 0.155313, 0.722127,  0.04978,
 0.234508, 0.389338,  0.26759, 0.108564,
 0.577962, 0.218646, 0.159297, 0.044094,
  0.40655, 0.030497, 0.494832, 0.068121,
 0.374598, 0.023582, 0.594195, 0.007625,
 0.915887, 0.001953, 0.081355, 0.000805} 

{0.041548, 0.029905, 0.913061, 0.015486,
 0.012872, 0.106883, 0.864938, 0.015307,
 0.051438, 0.087467, 0.627246, 0.233849,
 0.094936, 0.089526,  0.20407, 0.611469,
  0.03256, 0.092811, 0.822462, 0.052167,
  0.01122, 0.087475, 0.833353, 0.067952,
 0.011926, 0.475079, 0.479535, 0.033461,
 0.180747, 0.447256,  0.23107, 0.140927,
 0.489963, 0.103643, 0.185323, 0.221072,
 0.342207, 0.061841, 0.536637, 0.059315,
 0.312298, 0.135167, 0.531213, 0.021321,
 0.247158, 0.024109, 0.703252, 0.025481} 

{0.095801, 0.394122, 0.452352, 0.057725,
 0.047207, 0.089224, 0.632882, 0.230687,
 0.052091, 0.193709, 0.441808, 0.312392,
 0.260608, 0.299641,  0.28351, 0.156241,
 0.046123, 0.215557, 0.633177, 0.105143,
 0.037437, 0.255246, 0.597792, 0.109525,
 0.029736, 0.297598, 0.556971, 0.115695,
 0.211755, 0.511685, 0.085352, 0.191208,
 0.583614, 0.122161, 0.209008, 0.085217,
   0.2976, 0.086486, 0.544619, 0.071295,
 0.339109, 0.019656, 0.618255,  0.02298,
 0.369047, 0.009986, 0.592662, 0.028305} 

{0.041816, 0.025958, 0.874877,  0.05735,
 0.042803, 0.027616, 0.618429, 0.311152,
 0.043894, 0.224826, 0.438893, 0.292387,
 0.079938, 0.295036, 0.417478, 0.207548,
 0.018564, 0.269464, 0.337734, 0.374237,
 0.044643, 0.325781, 0.527204, 0.102373,
 0.053003, 0.419697,  0.46664, 0.060661,
 0.271399, 0.445849, 0.114492, 0.168259,
   0.5381, 0.106396, 0.230339, 0.125165,
 0.311633, 0.018173, 0.569281, 0.100913,
 0.501215,   0.0289, 0.392418, 0.077467,
 0.096797, 0.004702, 0.871736, 0.026765} 

{0.089333, 0.185706, 0.488121,  0.23684,
 0.060631, 0.089783, 0.317525, 0.532061,
 0.042105, 0.159262, 0.484059, 0.314574,
 0.090088, 0.244726, 0.271033, 0.394152,
 0.073271, 0.507084,  0.12376, 0.295885,
   0.0633, 0.407716, 0.412046, 0.116938,
 0.185279, 0.412268, 0.348154, 0.054299,
 0.262111, 0.450595, 0.127463, 0.159831,
 0.553522, 0.090521, 0.240123, 0.115834,
 0.172584, 0.033185, 0.674937, 0.119294,
 0.106247, 0.022461, 0.569393, 0.301898,
 0.143964, 0.031633, 0.518331, 0.306072} 

{0.051183, 0.363148, 0.132332, 0.453337,
 0.079853, 0.125285, 0.116874, 0.677988,
 0.118609, 0.077846, 0.467339, 0.336206,
 0.076882, 0.338231, 0.097531, 0.487355,
 0.139701, 0.451152, 0.078431, 0.330716,
 0.198448, 0.246093, 0.474067, 0.081391,
 0.071087, 0.364995, 0.475173, 0.088745,
  0.12339,  0.47643,  0.19497,  0.20521,
 0.582991, 0.069269,  0.21116,  0.13658,
 0.357617, 0.024515, 0.397014, 0.220855,
  0.06808, 0.006095, 0.411526, 0.514299,
 0.030074, 0.003742, 0.812981, 0.153204} 

{0.062403, 0.028887, 0.032554, 0.876156,
 0.068123, 0.178706, 0.166758, 0.586414,
 0.101659, 0.076328, 0.522836, 0.299177,
 0.313654, 0.151607,  0.18103, 0.353709,
 0.233472, 0.094878, 0.579866, 0.091785,
 0.181837, 0.237763, 0.526041, 0.054359,
 0.032359, 0.293871, 0.652237, 0.021533,
  0.12636, 0.384737, 0.166883,  0.32202,
 0.615387, 0.091413, 0.102462, 0.190738,
 0.348921, 0.010067, 0.355605, 0.285408,
 0.100166, 0.003265, 0.401472, 0.495097,
 0.223513, 0.012012, 0.202112, 0.562364} 

{0.047793, 0.118697, 0.110512, 0.722998,
 0.211011, 0.047736, 0.126295, 0.614958,
 0.112948, 0.095976,   0.3922, 0.398876,
 0.257622,  0.10889, 0.220796, 0.412693,
  0.08544, 0.069322, 0.808652, 0.036586,
 0.152873, 0.160714, 0.637009, 0.049404,
 0.043297, 0.697228, 0.159726, 0.099748,
 0.189123,  0.21016, 0.260718, 0.339999,
 0.740263,  0.08025, 0.068213, 0.111274,
 0.189436, 0.054933, 0.293352,  0.46228,
 0.508241, 0.006415, 0.220725, 0.264618,
 0.570297, 0.006243, 0.301979, 0.121481} 

{0.375775, 0.006764, 0.191986, 0.425476,
 0.140416,  0.01138, 0.353409, 0.494795,
  0.10311, 0.106535, 0.378859, 0.411496,
 0.143474, 0.199121, 0.250635,  0.40677,
 0.188088, 0.162826, 0.529853, 0.119233,
 0.103731, 0.158267,  0.66741, 0.070592,
  0.13541, 0.377158, 0.461081, 0.026351,
  0.12758, 0.311126, 0.327911, 0.233383,
 0.778036, 0.108367, 0.055004, 0.058592,
 0.161978, 0.013136, 0.351114, 0.473771,
 0.449524, 0.018696, 0.169794, 0.361985,
 0.608244, 0.029903, 0.139672,  0.22218} 

{0.020386, 0.001207, 0.640813, 0.337594,
 0.120524, 0.008718, 0.631422, 0.239336,
 0.128253, 0.121024, 0.405727, 0.344996,
 0.566582, 0.030054, 0.093841, 0.309522,
 0.303177, 0.116061, 0.323318, 0.257444,
 0.202332, 0.095508, 0.609995, 0.092165,
 0.165077, 0.202922, 0.518469, 0.113532,
  0.15207, 0.406404, 0.267506,  0.17402,
 0.673428, 0.072453, 0.151059,  0.10306,
 0.189042,  0.03976, 0.412522, 0.358675,
 0.464404, 0.026122, 0.384201, 0.125273,
 0.334193, 0.005983, 0.582596, 0.077228} 

{0.222346, 0.003413, 0.211659, 0.562581,
 0.048257, 0.003298, 0.126757, 0.821688,
 0.219638, 0.043693,  0.37231, 0.364359,
 0.734891, 0.027674, 0.066403, 0.171032,
  0.58076, 0.049731, 0.210515, 0.158993,
 0.283995, 0.213592,  0.33183, 0.170583,
 0.261435, 0.169898, 0.489654, 0.079013,
 0.117023, 0.547189, 0.145352, 0.190437,
 0.855152, 0.064114, 0.025628, 0.055107,
 0.201822, 0.066485, 0.271492, 0.460201,
 0.401223, 0.020715, 0.474943, 0.103119,
 0.301605, 0.028955, 0.626042, 0.043397} 

{0.071964, 0.000451, 0.121856, 0.805729,
 0.020101,  0.01084, 0.144519, 0.824541,
 0.129935, 0.087147, 0.282741, 0.500177,
 0.625201,  0.00938, 0.059842, 0.305577,
 0.751478, 0.042342, 0.081812, 0.124368,
 0.302869, 0.166402, 0.451707, 0.079022,
  0.19543, 0.276035, 0.469969, 0.058565,
 0.174316, 0.587912, 0.132736, 0.105037,
 0.777188, 0.109828, 0.038649, 0.074336,
 0.261349, 0.058623, 0.260437, 0.419592,
  0.78813, 0.021326, 0.129323, 0.061221,
 0.918702, 0.026013, 0.035593, 0.019691} 

{0.059432, 0.018822, 0.794044, 0.127702,
 0.236881, 0.032435, 0.656242, 0.074442,
 0.105208,  0.10102, 0.322735, 0.471038,
 0.455738, 0.056595, 0.210949, 0.276719,
 0.549291, 0.140351, 0.231408,  0.07895,
 0.276001, 0.153495, 0.519859, 0.050645,
 0.217186,  0.36595, 0.330824,  0.08604,
 0.091657, 0.702474, 0.136354, 0.069515,
 0.613619, 0.207497, 0.073939, 0.104945,
  0.30095,  0.03527, 0.254277, 0.409504,
 0.605893, 0.066373,  0.21595, 0.111783,
 0.631401, 0.049189,  0.17948,  0.13993} 

{0.095497, 0.044584, 0.583588, 0.276332,
 0.155805, 0.087811, 0.555384,    0.201,
 0.191565,  0.08093, 0.387421, 0.340084,
 0.577369,  0.19216, 0.136608, 0.093863,
 0.609279, 0.129706,  0.24416, 0.016855,
 0.236745, 0.184504, 0.491828, 0.086922,
 0.105109, 0.264923,  0.47399, 0.155978,
  0.14343, 0.641351, 0.138895, 0.076324,
 0.503129, 0.302031, 0.066126, 0.128714,
 0.309561,  0.08107, 0.398899,  0.21047,
 0.592326,  0.05066, 0.138148, 0.218866,
 0.548454, 0.026299, 0.233892, 0.191355} 

{0.194334, 0.182483, 0.530997, 0.092186,
  0.12528, 0.097477, 0.666021, 0.111222,
 0.256841, 0.066154, 0.368371, 0.308634,
 0.397635, 0.016761, 0.273374, 0.312229,
 0.112478, 0.056302, 0.569854, 0.261366,
 0.311316, 0.077763, 0.509148, 0.101773,
  0.16768, 0.317711, 0.438887, 0.075721,
 0.222072,  0.57565, 0.149589, 0.052689,
 0.439266, 0.172241, 0.072249, 0.316244,
 0.187387, 0.114672,  0.41421,  0.28373,
 0.590792, 0.016738, 0.328493, 0.063978,
 0.911692, 0.040829, 0.039944, 0.007535} 

{0.370511, 0.081785, 0.456853, 0.090852,
 0.324518, 0.144409, 0.147637, 0.383436,
 0.112756, 0.093389, 0.337136, 0.456719,
 0.271264, 0.103476, 0.398452, 0.226808,
 0.336605, 0.023645, 0.281883, 0.357867,
 0.024513, 0.012291, 0.881883, 0.081313,
 0.110964, 0.265348, 0.461009, 0.162679,
 0.163621, 0.623812, 0.117946, 0.094621,
 0.462971, 0.232061, 0.117095, 0.187873,
 0.128433, 0.152086, 0.389645, 0.329836,
 0.755561, 0.065223, 0.127359, 0.051857,
 0.852239, 0.069382, 0.061739,  0.01664} 

{0.302918, 0.132478, 0.306163, 0.258441,
 0.199807, 0.051006,  0.57858, 0.170608,
 0.094784, 0.129637, 0.479132, 0.296446,
 0.320979,  0.08326, 0.205586, 0.390174,
 0.237488, 0.027093, 0.516107, 0.219312,
 0.311341, 0.080486, 0.347089, 0.261084,
 0.161664, 0.495298, 0.266156, 0.076882,
 0.161054, 0.541851, 0.098139, 0.198956,
 0.431136, 0.247087, 0.155763, 0.166014,
 0.157205, 0.122921,  0.39449, 0.325383,
 0.552341, 0.056268, 0.291268, 0.100123,
  0.55877, 0.043682, 0.337867, 0.059682} 

{0.205025, 0.042013, 0.564209, 0.188753,
  0.15288, 0.030859, 0.583321, 0.232939,
 0.101991, 0.197739, 0.416758, 0.283512,
 0.396548, 0.073185,  0.15757, 0.372697,
 0.522049, 0.061718, 0.212866, 0.203367,
 0.202658,  0.39559, 0.349218, 0.052535,
 0.158508, 0.469483, 0.146859,  0.22515,
 0.219083,   0.3802,  0.26456, 0.136157,
 0.322737, 0.319054, 0.182781, 0.175428,
   0.1777, 0.071281, 0.430694, 0.320324,
 0.231523, 0.065282, 0.626214, 0.076982,
 0.466729, 0.086145, 0.396617, 0.050509} 

{0.152977, 0.036541, 0.599597, 0.210886,
 0.247589, 0.039845, 0.388767,   0.3238,
 0.241709, 0.178599, 0.386327, 0.193366,
  0.34542, 0.046666, 0.199354,  0.40856,
 0.511965, 0.129522,  0.16627, 0.192244,
 0.407349, 0.173783, 0.278242, 0.140626,
 0.272595, 0.429576, 0.169123, 0.128706,
 0.194336, 0.382779, 0.322772, 0.100113,
 0.239749, 0.444011, 0.135515, 0.180725,
 0.209213, 0.072769,  0.42005, 0.297969,
 0.371874, 0.053473, 0.459992,  0.11466,
 0.541375, 0.020399, 0.255938, 0.182287} 

{0.086366, 0.025385, 0.109085, 0.779164,
 0.081079, 0.102739, 0.090891,  0.72529,
 0.151589, 0.093951, 0.445975, 0.308484,
 0.139268, 0.023284, 0.069939, 0.767509,
 0.191133, 0.292709, 0.394264, 0.121894,
 0.339197, 0.293981, 0.289468, 0.077354,
 0.366676, 0.239104, 0.368441, 0.025779,
 0.231398, 0.480099, 0.259954, 0.028549,
  0.16973, 0.473595, 0.100591, 0.256085,
 0.228671, 0.131081, 0.273641, 0.366607,
 0.149904, 0.027365, 0.711776, 0.110954,
 0.051241, 0.003362,  0.85216, 0.093237} 

{0.290574, 0.191779, 0.028813, 0.488834,
 0.120568, 0.146871, 0.156829, 0.575732,
 0.142475, 0.183809, 0.327262, 0.346454,
 0.476481, 0.188734, 0.159576, 0.175209,
 0.193629, 0.193556, 0.471276, 0.141539,
 0.375899, 0.203032, 0.373341, 0.047729,
 0.152051, 0.274452, 0.473008, 0.100489,
 0.246432, 0.403187,  0.20117,  0.14921,
 0.185444, 0.319858, 0.273859, 0.220838,
 0.102806, 0.194252, 0.382002,  0.32094,
 0.037771, 0.036477,  0.80926, 0.116492,
 0.036486, 0.167367, 0.512619, 0.283528} 

{0.019875, 0.076477, 0.025306, 0.878342,
 0.037384, 0.024181, 0.021221, 0.917215,
 0.296234, 0.209975, 0.283774, 0.210018,
 0.657223, 0.070804, 0.074651, 0.197322,
 0.738902, 0.033262, 0.156035, 0.071802,
 0.209661, 0.050334, 0.692209, 0.047796,
 0.167421,  0.08161, 0.509708, 0.241261,
 0.136287, 0.409207, 0.224657, 0.229849,
 0.189445, 0.373268, 0.220951, 0.216337,
  0.12848, 0.172565, 0.422214,  0.27674,
 0.076084, 0.069922, 0.405526, 0.448468,
 0.033779, 0.061171, 0.660495, 0.244554} 

{0.014703, 0.007788, 0.015418, 0.962092,
 0.106945, 0.047185, 0.748662, 0.097209,
 0.188356, 0.197034, 0.439073, 0.175537,
 0.384302, 0.035506, 0.310548, 0.269644,
 0.210915, 0.028296, 0.585995, 0.174793,
 0.172734, 0.025712, 0.653871, 0.147682,
 0.113782, 0.066755, 0.507947, 0.311516,
 0.054185, 0.412599, 0.427486, 0.105731,
  0.17118, 0.283541, 0.418801, 0.126478,
 0.114879, 0.145044, 0.382964, 0.357112,
 0.008931, 0.032105, 0.862494, 0.096471,
 0.002216, 0.012917, 0.973657, 0.011211} 

{0.056873, 0.314427, 0.543899, 0.084801,
 0.055241, 0.431485, 0.463339, 0.049935,
 0.171734, 0.239814, 0.315775, 0.272677,
 0.558035, 0.043052, 0.209804, 0.189109,
 0.225559, 0.039824, 0.152724, 0.581893,
 0.146908, 0.060833, 0.586785, 0.205474,
 0.107062, 0.112914, 0.584317, 0.195707,
 0.069383, 0.574921, 0.172481, 0.183214,
 0.229041, 0.344022,  0.32559, 0.101346,
 0.036044, 0.179514,  0.43618, 0.348262,
 0.009485,  0.06123, 0.881552, 0.047733,
 0.011443, 0.108485, 0.860578, 0.019494} 

{0.057329, 0.533278, 0.368471, 0.040922,
 0.120295, 0.140691, 0.701567, 0.037447,
  0.10685, 0.418333, 0.340801, 0.134016,
  0.70751, 0.047369,  0.12112, 0.124002,
 0.088268, 0.098278,  0.27797, 0.535484,
 0.169503, 0.016514,  0.54647, 0.267513,
 0.016511, 0.084102, 0.735785, 0.163602,
 0.105832, 0.486621, 0.281654, 0.125894,
 0.206119, 0.369118, 0.320979, 0.103783,
 0.034795, 0.141121, 0.450621, 0.373464,
 0.007137, 0.068299, 0.822432, 0.102132,
  0.01671, 0.069754, 0.686505, 0.227031} 

{0.118289, 0.238888, 0.579047, 0.063776,
 0.159592, 0.389935, 0.364794, 0.085679,
 0.235546, 0.363602, 0.329128, 0.071724,
 0.342686,  0.03879, 0.198335, 0.420188,
 0.064179,  0.00618, 0.170847, 0.758794,
 0.107528, 0.017919, 0.737203,  0.13735,
 0.010145,  0.18282,   0.7672, 0.039835,
 0.161856, 0.454341, 0.292242, 0.091561,
  0.28104, 0.327397, 0.334193, 0.057371,
 0.024384, 0.178293, 0.405063,  0.39226,
 0.034014, 0.134917, 0.371283, 0.459787,
 0.016476, 0.095081, 0.077498, 0.810945} 

{0.111904, 0.482624, 0.110791, 0.294682,
 0.102946, 0.463872, 0.376863, 0.056319,
 0.245081, 0.370301, 0.239325, 0.145293,
 0.089787, 0.026666, 0.372662, 0.510885,
 0.031377, 0.020187, 0.590832, 0.357605,
 0.133262, 0.136461, 0.640541, 0.089736,
 0.110298,  0.28654, 0.515101, 0.088062,
 0.458774, 0.238521, 0.208037, 0.094669,
 0.251084,  0.35502, 0.329523, 0.064373,
 0.204159, 0.164966, 0.337751, 0.293124,
 0.049808, 0.046584, 0.234738, 0.668871,
 0.079385, 0.034975, 0.267913, 0.617728} 

{0.067156, 0.567521, 0.294279, 0.071044,
   0.1326,  0.73429, 0.096823, 0.036287,
 0.240708, 0.142989, 0.366856, 0.249447,
 0.100538, 0.095406, 0.385815, 0.418242,
 0.039452, 0.167168, 0.692594, 0.100786,
 0.073383, 0.099954, 0.803134, 0.023528,
 0.197681, 0.095834,  0.64683, 0.059655,
 0.364229, 0.154724, 0.234458,  0.24659,
 0.261798, 0.268753,  0.41003, 0.059419,
 0.097897, 0.059535, 0.649988,  0.19258,
 0.122773, 0.102295, 0.173142, 0.601791,
 0.027677, 0.026563, 0.004146, 0.941615} 

{0.260377, 0.420764, 0.291639,  0.02722,
 0.289773, 0.107266, 0.512289, 0.090672,
 0.252924, 0.196707, 0.211673, 0.338696,
 0.165699, 0.187199, 0.198586, 0.448516,
 0.120555,  0.25937, 0.325779, 0.294296,
 0.319268, 0.104578, 0.542688, 0.033467,
 0.218323, 0.114441, 0.644906,  0.02233,
  0.33048, 0.357967, 0.213374, 0.098178,
  0.14722, 0.234113, 0.343018,  0.27565,
 0.084447, 0.052846, 0.692929, 0.169778,
 0.068403, 0.026023, 0.070293,  0.83528,
  0.02185, 0.005027, 0.021579, 0.951544} 

{0.114856, 0.529368, 0.192634, 0.163142,
 0.291422, 0.284673, 0.054128, 0.369776,
 0.173982, 0.278093, 0.161616, 0.386309,
 0.287905,  0.33099, 0.162497, 0.218609,
 0.520537, 0.074201, 0.295111,  0.11015,
  0.52292, 0.063132, 0.333798,  0.08015,
 0.380694, 0.142188, 0.442891, 0.034227,
 0.296085, 0.357018, 0.235971, 0.110927,
 0.191291, 0.283479, 0.351286, 0.173945,
  0.07344, 0.120375, 0.657217, 0.148969,
 0.011694, 0.016879, 0.412706, 0.558722,
 0.015965, 0.020275,  0.37756,   0.5862} 

{0.487357, 0.248833, 0.058327, 0.205483,
 0.150807, 0.377066, 0.192315, 0.279813,
 0.247177, 0.290857, 0.197954, 0.264011,
  0.46868, 0.046938, 0.435219, 0.049163,
 0.471875, 0.073525, 0.348488, 0.106112,
 0.338594, 0.098429, 0.442753, 0.120225,
 0.387456, 0.142022, 0.300923, 0.169599,
 0.125775, 0.465073, 0.286211, 0.122942,
 0.384034, 0.289902, 0.225513, 0.100551,
 0.113016, 0.141284, 0.625769,  0.11993,
 0.039317, 0.036099, 0.302313, 0.622271,
 0.117522, 0.014853, 0.238481, 0.629143} 

{0.165564, 0.327712, 0.255745,  0.25098,
 0.258962, 0.464143, 0.128989, 0.147906,
 0.254216, 0.362339, 0.173928, 0.209517,
 0.313443, 0.107653, 0.479457, 0.099447,
 0.518906, 0.155193,  0.20756, 0.118342,
 0.249465, 0.039276, 0.613166, 0.098093,
  0.23081, 0.271566, 0.235753,  0.26187,
 0.139464, 0.272411, 0.274821, 0.313304,
 0.374796, 0.180078, 0.411315,  0.03381,
 0.070985, 0.153942, 0.578973, 0.196099,
 0.212832, 0.152768,  0.15408,  0.48032,
 0.337747, 0.213472,  0.07859, 0.370191} 

{0.125076, 0.643416, 0.200175, 0.031333,
 0.277578, 0.473547, 0.077025,  0.17185,
 0.140535, 0.435161, 0.113187, 0.311117,
 0.112256, 0.272389, 0.210588, 0.404767,
 0.190989, 0.075892, 0.539572, 0.193547,
 0.334979, 0.113666, 0.503868, 0.047487,
 0.221281, 0.211297,  0.34984, 0.217581,
 0.155688, 0.367366, 0.296544, 0.180402,
 0.542755, 0.161102, 0.206666, 0.089477,
    0.177, 0.180972, 0.404567, 0.237461,
 0.183803, 0.118347, 0.245476, 0.452375,
  0.56644, 0.266169, 0.035446, 0.131944} 

{0.209725, 0.457375, 0.249009, 0.083892,
 0.071013, 0.758618, 0.074693, 0.095676,
 0.071469, 0.621559, 0.113665, 0.193307,
 0.150635, 0.277803, 0.105768, 0.465794,
  0.16676, 0.319087, 0.423219, 0.090934,
 0.510249,  0.05624,  0.38454,  0.04897,
 0.206178, 0.253019, 0.485638, 0.055165,
 0.220415, 0.330916, 0.293255, 0.155415,
 0.427954, 0.198962, 0.289942, 0.083142,
 0.286261, 0.142713, 0.295116,  0.27591,
 0.186948, 0.565397, 0.099665,  0.14799,
 0.197239, 0.487489, 0.102611,  0.21266} 

{0.159115, 0.756949, 0.055798, 0.028138,
 0.136749, 0.698691, 0.063958, 0.100601,
  0.07152, 0.527687, 0.134774, 0.266019,
  0.20623, 0.398688, 0.093718, 0.301364,
 0.745723, 0.083871, 0.152762, 0.017644,
 0.700821, 0.068104, 0.198934, 0.032141,
 0.176427, 0.312168, 0.453931, 0.057474,
 0.224418, 0.331808, 0.310616, 0.133158,
 0.391433, 0.230682, 0.291392, 0.086493,
 0.237186, 0.188482, 0.344402, 0.229929,
 0.382856, 0.348396,  0.10899, 0.159757,
 0.508553, 0.224958, 0.126753, 0.139736} 

{0.272568, 0.109888, 0.551486, 0.066058,
 0.221617, 0.048808,  0.26678, 0.462795,
 0.266735, 0.335147, 0.112567,  0.28555,
  0.24617, 0.306347, 0.097761, 0.349721,
 0.854612, 0.033394,  0.05692, 0.055074,
  0.47342, 0.078367, 0.380513, 0.067699,
 0.153137,  0.27326, 0.463659, 0.109944,
 0.236608, 0.409882, 0.292803, 0.060707,
 0.297577, 0.168594, 0.412247, 0.121583,
 0.199955, 0.147741, 0.323974,  0.32833,
 0.438198, 0.243134, 0.148613, 0.170055,
 0.630949, 0.105029, 0.031641, 0.232382} 

{0.606514,  0.02258, 0.101519, 0.269387,
 0.358568, 0.019371, 0.384015, 0.238046,
 0.152762, 0.066094, 0.127288, 0.653856,
 0.486358, 0.119808,  0.09057, 0.303264,
 0.283044, 0.073408, 0.237773, 0.405775,
 0.155768, 0.045624, 0.683845, 0.114763,
 0.148555, 0.200715, 0.476298, 0.174432,
 0.140287, 0.405555, 0.362621, 0.091537,
 0.431317, 0.368627, 0.072817, 0.127239,
  0.09771, 0.202686,  0.39823, 0.301374,
   0.1552, 0.304701, 0.340343, 0.199756,
 0.567145, 0.198198, 0.121985, 0.112673} 

{0.744205, 0.007648, 0.153387,  0.09476,
  0.53463, 0.035204, 0.150446, 0.279721,
 0.314215, 0.053871, 0.127201, 0.504713,
 0.472271,   0.0887, 0.087981, 0.351047,
 0.069774, 0.258654,  0.54117, 0.130403,
 0.059876, 0.185964, 0.733621, 0.020539,
 0.310221, 0.172724, 0.482215, 0.034839,
 0.154157, 0.538995, 0.205802, 0.101047,
 0.476018, 0.289308, 0.117362, 0.117312,
 0.084341,  0.21626, 0.478754, 0.220644,
 0.384428, 0.075758, 0.479527, 0.060287,
 0.112608, 0.046845, 0.435415, 0.405133} 

{0.658506,  0.00761, 0.192891, 0.140993,
 0.565018, 0.015531, 0.282665, 0.136785,
 0.236428,  0.04782, 0.165097, 0.550655,
 0.354042, 0.027451, 0.093023, 0.525483,
 0.244024, 0.111856, 0.222424, 0.421696,
 0.095988, 0.033483, 0.827835, 0.042694,
 0.112315, 0.192552, 0.635439, 0.059693,
 0.266557, 0.373344, 0.232833, 0.127266,
  0.46418, 0.322703, 0.091902, 0.121214,
 0.198962, 0.205624,  0.34891, 0.246504,
 0.403274, 0.136357, 0.276736, 0.183633,
 0.308386, 0.068243,  0.34388, 0.279492} 

{0.683441, 0.029203, 0.258199, 0.029157,
 0.218438, 0.044863, 0.479228,  0.25747,
 0.144954, 0.038982, 0.363388, 0.452676,
 0.159605, 0.071249, 0.440841, 0.328304,
  0.17904, 0.118462,  0.66927, 0.033228,
 0.136507, 0.134768, 0.604728, 0.123996,
 0.134718, 0.139421, 0.501404, 0.224458,
 0.195737, 0.374898, 0.305364, 0.124001,
 0.378389, 0.423659, 0.100452,   0.0975,
 0.197867, 0.162747, 0.418903, 0.220483,
 0.203062, 0.233509, 0.328823, 0.234606,
 0.070821, 0.604961, 0.291289, 0.032929} 

{0.064221, 0.147412,   0.3235, 0.464867,
  0.07659, 0.033266, 0.579073, 0.311071,
