ἁρμονία : 206 documents
 0.126699, 0.455754, 0.150348, 0.267199,
 0.212126, 0.315111, 0.105936, 0.366827,
 0.134041, 0.110134, 0.360499, 0.395326} 

{ 0.04276, 0.294271, 0.446725, 0.216244,
 0.019378, 0.595928, 0.229003, 0.155692,
 0.022021, 0.503859,  0.19964,  0.27448,
 0.192354, 0.528615, 0.117746, 0.161285,
 0.108386, 0.295362, 0.238914, 0.357338,
 0.126235, 0.263914, 0.104541,  0.50531,
 0.154027, 0.305486, 0.240981, 0.299507,
 0.217854, 0.235128,  0.13277, 0.414248,
 0.041645, 0.424237, 0.353539, 0.180579,
 0.099074, 0.464995, 0.181111,  0.25482,
  0.25288, 0.246672, 0.205447,    0.295,
 0.129531, 0.109418, 0.291083, 0.469968} 

{0.049735, 0.766056, 0.167117, 0.017092,
 0.006841, 0.736382,  0.21315, 0.043627,
 0.022988, 0.750835, 0.168864, 0.057313,
 0.188166,  0.53801,  0.11081, 0.163014,
 0.145426, 0.287751, 0.113043, 0.453781,
 0.172805, 0.592211, 0.152432, 0.082552,
 0.186288,  0.31323, 0.244163, 0.256319,
 0.221098, 0.240274, 0.136079,  0.40255,
 0.080479, 0.347946, 0.459194, 0.112382,
 0.110127,  0.47131, 0.150049, 0.268514,
 0.197162, 0.199238,  0.08266,  0.52094,
 0.096851, 0.108485, 0.307795, 0.486869} 

{ 0.04138, 0.317085, 0.604893, 0.036643,
 0.008823, 0.716896, 0.230281,    0.044,
 0.105455, 0.351965, 0.470796, 0.071785,
 0.183925, 0.552217, 0.114045, 0.149813,
 0.174816, 0.362633, 0.311218, 0.151333,
 0.189884, 0.449533, 0.313966, 0.046617,
 0.183825, 0.293219, 0.249347, 0.273608,
 0.237824, 0.243064, 0.135937, 0.383175,
 0.110932, 0.272935, 0.458332,   0.1578,
 0.117526, 0.422903, 0.144699, 0.314872,
 0.126521, 0.212662, 0.090568,  0.57025,
 0.023731, 0.287813, 0.321799, 0.366656} 

{0.000697, 0.953583, 0.039281, 0.006439,
 0.007469, 0.850523, 0.101253, 0.040755,
 0.073357,  0.56682,  0.24449, 0.115333,
  0.17783, 0.525323, 0.131273, 0.165573,
 0.259365,  0.23446, 0.396513, 0.109662,
 0.261495, 0.192381, 0.175993, 0.370131,
   0.1575, 0.294281, 0.264273, 0.283946,
 0.243744, 0.245122, 0.133353,  0.37778,
 0.091775, 0.249246, 0.396619,  0.26236,
 0.115555, 0.403785, 0.145665, 0.334995,
 0.118065, 0.190814, 0.128232, 0.562889,
 0.079521, 0.079741, 0.457076, 0.383661} 

{0.010003, 0.847904, 0.118866, 0.023227,
  0.00533, 0.759428, 0.165621, 0.069621,
 0.068725, 0.514781, 0.219576, 0.196918,
 0.178975, 0.499633, 0.154535, 0.166857,
 0.180233, 0.087073, 0.082375, 0.650319,
 0.073899, 0.214823, 0.493351, 0.217927,
 0.174206, 0.270679, 0.323861, 0.231255,
 0.173916, 0.266561, 0.144772, 0.414751,
 0.075392, 0.200288, 0.433023, 0.291297,
 0.111345, 0.416798, 0.143454, 0.328403,
 0.050044,  0.16675, 0.104786, 0.678421,
 0.116236, 0.139354, 0.554733, 0.189676} 

{0.001603, 0.588995, 0.380049, 0.029353,
 0.003021, 0.512746, 0.370541, 0.113692,
 0.008741, 0.469664, 0.363295,   0.1583,
 0.183367, 0.504673, 0.155082, 0.156878,
 0.299439, 0.375158, 0.183373, 0.142029,
 0.391988, 0.380384, 0.107902, 0.119726,
 0.228698, 0.252333, 0.300037, 0.218932,
 0.172504, 0.199531, 0.148395,  0.47957,
 0.033996, 0.219791, 0.414432, 0.331781,
 0.095533, 0.423555, 0.124735, 0.356176,
 0.129556, 0.269176, 0.154385, 0.446884,
 0.045653, 0.162887, 0.591615, 0.199845} 

{0.001924, 0.681022, 0.075793, 0.241261,
  0.00983, 0.594067, 0.338858, 0.057246,
 0.170559, 0.221098, 0.423393,  0.18495,
  0.19623,  0.48129, 0.160457, 0.162024,
 0.400071, 0.399608, 0.043824, 0.156497,
 0.302451, 0.272149, 0.163444, 0.261956,
  0.23542,  0.20758, 0.347344, 0.209656,
 0.170851, 0.200759, 0.153824, 0.474567,
 0.019354, 0.193132,  0.30351, 0.484003,
 0.090604, 0.438706, 0.102552, 0.368138,
  0.19469, 0.217078, 0.077508, 0.510724,
 0.049746, 0.211218, 0.640683, 0.098353} 

{0.005908, 0.836013, 0.052719,  0.10536,
 0.052851, 0.378012, 0.420553, 0.148584,
 0.106252, 0.281476, 0.490174, 0.122099,
 0.193856, 0.468167, 0.170858, 0.167119,
 0.389013, 0.161747, 0.150644, 0.298595,
   0.1498, 0.354949, 0.154743, 0.340507,
 0.245261, 0.212214,  0.36339, 0.179134,
 0.158376, 0.200584, 0.186198, 0.454842,
 0.075083, 0.238901, 0.329682, 0.356334,
 0.080294, 0.475519, 0.115204, 0.328983,
 0.185818, 0.159005,  0.10759, 0.547588,
 0.096502,  0.05107, 0.681289, 0.171139} 

{0.008982, 0.289554, 0.321605, 0.379859,
 0.008562, 0.445574, 0.477157, 0.068708,
 0.052308, 0.378473, 0.533856, 0.035363,
 0.177353, 0.483953, 0.169732, 0.168961,
 0.089724, 0.558817, 0.250788, 0.100671,
 0.170903, 0.357213, 0.377137, 0.094747,
 0.238471, 0.261852, 0.277522, 0.222155,
 0.149147, 0.245657, 0.121371, 0.483825,
 0.028742, 0.183936, 0.251009, 0.536313,
 0.063326, 0.530094,  0.11376,  0.29282,
 0.240037, 0.138535, 0.158369,  0.46306,
 0.038123, 0.085424, 0.658059, 0.218394} 

{0.005293, 0.492011, 0.402962, 0.099735,
 0.029686, 0.744807, 0.186526, 0.038982,
 0.062408, 0.394292, 0.352176, 0.191124,
  0.19569, 0.479338, 0.162131, 0.162841,
 0.375946, 0.243273, 0.214406, 0.166375,
 0.248524, 0.059668, 0.552425, 0.139383,
 0.192344, 0.281413, 0.281294, 0.244949,
 0.157661, 0.239675, 0.134403, 0.468261,
 0.015397, 0.225977, 0.280603, 0.478023,
  0.11296, 0.432788,  0.14524, 0.309011,
 0.128332, 0.155917, 0.099182,  0.61657,
 0.056739, 0.132025, 0.380722, 0.430514} 

{0.008184, 0.908541,  0.07448, 0.008794,
 0.009561, 0.669917, 0.270658, 0.049865,
 0.256664, 0.269879, 0.301251, 0.172206,
 0.186201, 0.489403, 0.163813, 0.160584,
 0.381483, 0.136926, 0.388667, 0.092923,
 0.171968,  0.28061,  0.26741, 0.280012,
 0.177818,  0.30405, 0.275067, 0.243064,
 0.167719, 0.228277, 0.151029, 0.452975,
 0.015051, 0.203337, 0.226279, 0.555333,
 0.083314, 0.449171, 0.181158, 0.286356,
 0.072366, 0.176767,  0.15421, 0.596657,
 0.012953, 0.108619, 0.339341, 0.539087} 

{0.001386,  0.09463, 0.848584, 0.055399,
  0.05647, 0.486817, 0.339895, 0.116818,
 0.062454, 0.163261, 0.462944, 0.311341,
 0.189769, 0.491506, 0.167075,  0.15165,
 0.301558,  0.07705,  0.39306, 0.228332,
 0.273678,  0.12133, 0.474182, 0.130809,
 0.142839, 0.371483, 0.235943, 0.249735,
 0.126237, 0.288895, 0.134027, 0.450841,
  0.01224, 0.285625, 0.278795, 0.423339,
 0.072091, 0.466497, 0.173374, 0.288038,
  0.12464, 0.183079, 0.191498, 0.500782,
 0.146023, 0.026328, 0.480068, 0.347581} 

{0.059275,  0.50739, 0.378259, 0.055076,
 0.024367, 0.270877, 0.628832, 0.075923,
 0.038916, 0.069437, 0.881333, 0.010314,
 0.188697, 0.503763, 0.164511, 0.143029,
 0.157765, 0.776287, 0.054082, 0.011867,
  0.29513, 0.533365, 0.104091, 0.067414,
 0.169202, 0.304172, 0.234947, 0.291679,
 0.130946, 0.274173, 0.135322, 0.459559,
 0.023468, 0.270933, 0.313973, 0.391626,
 0.074271, 0.522834, 0.219872, 0.183024,
 0.076188, 0.179373,   0.1229, 0.621539,
 0.052244, 0.331571, 0.413652, 0.202533} 

{0.006728, 0.088427, 0.895705,  0.00914,
 0.041103, 0.025134, 0.926267, 0.007496,
 0.242893, 0.069874, 0.666065, 0.021168,
 0.225814, 0.466246, 0.162201, 0.145739,
 0.195337, 0.455916, 0.316347,   0.0324,
 0.179958, 0.211967, 0.467684, 0.140391,
 0.167305, 0.312145, 0.226159,  0.29439,
 0.133616, 0.280357, 0.136692, 0.449335,
 0.049508, 0.221855, 0.339446,  0.38919,
 0.069263, 0.550044,   0.1842, 0.196492,
 0.081752, 0.104897, 0.112672, 0.700679,
 0.152143, 0.177397, 0.219106, 0.451354} 

{0.041696, 0.015538, 0.930283, 0.012483,
 0.051317, 0.055514, 0.880527, 0.012642,
  0.07425, 0.206103,  0.67346, 0.046187,
 0.242897, 0.456491, 0.171597, 0.129015,
 0.630536, 0.112141, 0.172599, 0.084724,
 0.368251, 0.280065, 0.151146, 0.200539,
 0.190475, 0.308352, 0.225556, 0.275617,
 0.127204, 0.318991, 0.143772, 0.410034,
 0.074011,  0.20323, 0.454779,  0.26798,
 0.078069,  0.54447, 0.176823, 0.200638,
 0.105536, 0.135953, 0.110093, 0.648418,
 0.106731, 0.132332, 0.342406, 0.418531} 

{0.253372, 0.106847, 0.628275, 0.011506,
 0.393881, 0.143897, 0.438539, 0.023684,
 0.405822, 0.311002, 0.232822, 0.050354,
  0.23736, 0.442422, 0.177073, 0.143146,
 0.179274, 0.628712, 0.091563, 0.100452,
 0.244404, 0.469584, 0.146352, 0.139659,
 0.182893, 0.309387, 0.222765, 0.284954,
  0.17052, 0.284371, 0.158506, 0.386604,
 0.043871, 0.187846, 0.491764, 0.276519,
  0.11314, 0.508779, 0.198232, 0.179848,
 0.044281, 0.144872, 0.215871, 0.594976,
 0.026625, 0.019722, 0.103101, 0.850553} 

{0.160532, 0.191361, 0.621992, 0.026116,
 0.250687, 0.211345, 0.390043, 0.147925,
 0.203749, 0.524475, 0.169068, 0.102708,
 0.240066, 0.455378, 0.167314, 0.137241,
 0.087628, 0.540784, 0.155856, 0.215732,
 0.187388, 0.421825,  0.15525, 0.235538,
 0.188693, 0.307046, 0.227514, 0.276747,
 0.200804, 0.249205, 0.141918, 0.408073,
 0.061217, 0.181737, 0.487423, 0.269623,
 0.103858, 0.557027, 0.170234, 0.168881,
 0.046346,   0.0974, 0.231107, 0.625147,
 0.017053,  0.04918, 0.078539, 0.855228} 

{0.332752, 0.194975,  0.26059, 0.211683,
  0.43652, 0.134523,  0.27284, 0.156117,
 0.123941, 0.469468, 0.216379, 0.190212,
 0.244691, 0.472021, 0.153882, 0.129405,
 0.241779, 0.235766, 0.175646, 0.346808,
 0.117256,  0.13453, 0.342555,  0.40566,
 0.209788,  0.34619, 0.197267, 0.246755,
 0.182267, 0.289249,  0.13569, 0.392793,
 0.065883, 0.171065, 0.504654, 0.258398,
 0.149693,  0.49135, 0.145263, 0.213693,
 0.039526, 0.088526, 0.078346, 0.793602,
 0.013177, 0.067171, 0.127606, 0.792047} 

{0.597903, 0.099204, 0.098869, 0.204025,
 0.684833, 0.210412, 0.066638, 0.038118,
 0.133365,  0.50608, 0.329804,  0.03075,
   0.2719, 0.459183, 0.138373, 0.130544,
 0.406439, 0.292515, 0.178891, 0.122155,
 0.227951,  0.37638, 0.273585, 0.122084,
 0.212938, 0.339288, 0.217862, 0.229912,
 0.180098, 0.287731, 0.132492, 0.399679,
 0.097299, 0.334742, 0.402558, 0.165402,
 0.117886, 0.404454, 0.171765, 0.305895,
 0.046812, 0.161853,  0.06139, 0.729944,
 0.006689, 0.055003, 0.108302, 0.830006} 

{0.412806, 0.187791,  0.19697, 0.202433,
 0.128972, 0.463989, 0.309626, 0.097414,
 0.182339, 0.439929, 0.272004, 0.105728,
 0.270196, 0.464114, 0.151498, 0.114192,
 0.171178, 0.492233, 0.148925, 0.187665,
 0.082622, 0.250805, 0.544898, 0.121675,
 0.220388, 0.338689, 0.204115, 0.236808,
 0.177819, 0.275584, 0.131294, 0.415302,
 0.062049, 0.264503, 0.502752, 0.170696,
 0.147549, 0.423156, 0.105012, 0.324283,
 0.047651, 0.175217, 0.097718, 0.679414,
 0.009712, 0.044847, 0.115901,  0.82954} 

{ 0.01468, 0.312079, 0.628584, 0.044657,
 0.064476, 0.147719, 0.728795, 0.059009,
  0.09316, 0.284649,  0.48906, 0.133131,
 0.294823, 0.458656, 0.137905, 0.108615,
 0.107873,  0.48507,  0.18858, 0.218477,
 0.043981, 0.589797, 0.156892,  0.20933,
 0.200876, 0.331239,  0.25518, 0.212705,
 0.164668,  0.29833, 0.150506, 0.386496,
 0.072373, 0.258307, 0.306922, 0.362398,
 0.146996,    0.436, 0.104107, 0.312896,
 0.045607, 0.181279, 0.033967, 0.739147,
 0.070571, 0.167645, 0.112111, 0.649672} 

{0.010654,  0.03408, 0.885241, 0.070025,
 0.040188,  0.40007, 0.342916, 0.216826,
 0.082229, 0.278967, 0.498928, 0.139876,
 0.308766, 0.453189, 0.131251, 0.106794,
 0.123871, 0.277537, 0.279443, 0.319149,
 0.123432, 0.264674, 0.383283, 0.228612,
 0.233511, 0.304765, 0.246851, 0.214873,
 0.165254, 0.303644, 0.132512, 0.398589,
 0.066399, 0.299615, 0.370556, 0.263429,
 0.150754, 0.442246, 0.103881, 0.303119,
 0.047835, 0.156187, 0.137112, 0.658867,
 0.049491, 0.150925, 0.244567, 0.555017} 

{0.158617, 0.276669, 0.415724,  0.14899,
 0.117646, 0.168056, 0.524941, 0.189357,
 0.289493, 0.064719, 0.511827,  0.13396,
 0.315923, 0.431836, 0.137097, 0.115143,
 0.169435, 0.305071, 0.274666, 0.250828,
 0.285959, 0.127928, 0.373994,  0.21212,
 0.174399, 0.326427, 0.250405, 0.248769,
 0.159837, 0.310011, 0.098385, 0.431767,
 0.114692,  0.22945, 0.471012, 0.184846,
 0.147542, 0.450003, 0.062831, 0.339624,
 0.048467, 0.142083, 0.062681, 0.746768,
 0.071874, 0.096005, 0.362239, 0.469882} 

{0.078645, 0.050914, 0.607477, 0.262963,
  0.02595, 0.012768, 0.923958, 0.037324,
 0.152438, 0.036425, 0.721394, 0.089743,
 0.274217, 0.443668, 0.180283, 0.101832,
 0.145555, 0.236806, 0.541809,  0.07583,
 0.218657, 0.234047, 0.247161, 0.300135,
  0.17268, 0.356168, 0.215695, 0.255457,
 0.177517, 0.274822, 0.095728, 0.451933,
 0.087414, 0.326771, 0.308742, 0.277073,
 0.138734, 0.403277,  0.07003, 0.387958,
 0.026618, 0.133756, 0.049774, 0.789852,
  0.12767, 0.094189, 0.383022, 0.395119} 

{0.006673, 0.037423, 0.909749, 0.046155,
 0.031027, 0.033324, 0.922099, 0.013549,
 0.050364, 0.045696, 0.888559,  0.01538,
 0.260009, 0.432761, 0.216055, 0.091175,
  0.20718, 0.649684, 0.089433, 0.053703,
 0.063435, 0.299164, 0.133333, 0.504068,
 0.182979, 0.358197, 0.209503, 0.249321,
 0.178265,  0.29063, 0.072569, 0.458536,
 0.058081, 0.477984, 0.175203, 0.288733,
 0.118302, 0.386649, 0.058891, 0.436158,
  0.03075, 0.103298, 0.067741, 0.798211,
 0.065077, 0.076934,  0.41318, 0.444809} 

{ 0.01495, 0.024181,  0.94795,  0.01292,
 0.022513, 0.010101, 0.947482, 0.019904,
 0.013596, 0.019482, 0.937932,  0.02899,
 0.265387, 0.418605, 0.222606, 0.093402,
 0.049776, 0.717499, 0.082662, 0.150062,
  0.03607, 0.278744, 0.448754, 0.236432,
 0.138891, 0.339921, 0.209882, 0.311306,
 0.169469,   0.2594,  0.10713, 0.464002,
 0.035984, 0.510576, 0.199622, 0.253817,
 0.131875, 0.366949, 0.100371, 0.400805,
 0.027731, 0.178763, 0.140474, 0.653033,
 0.142871, 0.107679, 0.394195, 0.355254} 

{ 0.14917, 0.010117, 0.755121, 0.085591,
 0.097213, 0.052141, 0.778748, 0.071898,
  0.09996, 0.136888, 0.710651, 0.052501,
 0.292968, 0.386554, 0.238087, 0.082391,
 0.045239, 0.141372, 0.497306, 0.316083,
 0.155973, 0.153426, 0.385253, 0.305347,
 0.112173, 0.320043, 0.304188, 0.263597,
 0.178417, 0.285372, 0.115376, 0.420835,
 0.109576, 0.321201, 0.232503, 0.336721,
 0.117225, 0.363244, 0.101952, 0.417579,
 0.037461, 0.113533, 0.107486, 0.741519,
  0.02639, 0.026827, 0.265788, 0.680995} 

{0.243211, 0.043035, 0.669341, 0.044413,
 0.137228, 0.053566, 0.790887, 0.018318,
 0.120552,  0.51413, 0.331409,  0.03391,
 0.309714, 0.437665,  0.15172, 0.100901,
 0.131159, 0.122072, 0.283491, 0.463278,
  0.11951, 0.307545, 0.344277, 0.228668,
 0.182143,  0.28724, 0.262077, 0.268541,
 0.185764, 0.281209, 0.118212, 0.414815,
 0.091009,  0.31364, 0.242906, 0.352445,
 0.130158, 0.395453, 0.102567, 0.371822,
 0.057767, 0.175613, 0.072446, 0.694175,
 0.099347, 0.029178, 0.412401, 0.459075} 

{0.134403, 0.101727, 0.672099, 0.091771,
 0.141616, 0.622044, 0.162128, 0.074213,
 0.466621, 0.197099, 0.283385, 0.052895,
  0.28096, 0.443161, 0.154045, 0.121834,
  0.26146, 0.285249, 0.355377, 0.097913,
 0.422382, 0.332846, 0.134932,  0.10984,
 0.152999,  0.31204, 0.264415, 0.270547,
 0.220139, 0.253968, 0.111207, 0.414686,
 0.065483, 0.393022, 0.218279, 0.323217,
 0.132823, 0.398038, 0.089165, 0.379974,
  0.10039, 0.217075, 0.138386, 0.544149,
 0.116465, 0.134724, 0.471471,  0.27734} 

{  0.2041, 0.295482, 0.132921, 0.367498,
 0.245951, 0.322045, 0.367311, 0.064692,
 0.517582, 0.052196, 0.380548, 0.049674,
 0.256349, 0.472631,  0.14594,  0.12508,
 0.320669, 0.391594, 0.128761, 0.158976,
  0.17816, 0.162211, 0.252591, 0.407039,
 0.223954, 0.326416, 0.190204, 0.259427,
 0.214236, 0.256667, 0.111295, 0.417803,
 0.052472, 0.518379, 0.155914, 0.273235,
 0.145793, 0.431762, 0.067248, 0.355196,
 0.078986, 0.262196, 0.191429, 0.467388,
 0.206779, 0.208795, 0.333109, 0.251317} 

{0.368133, 0.210588, 0.349181, 0.072098,
 0.603497, 0.089038, 0.287946,  0.01952,
 0.548499, 0.056523, 0.332936, 0.062042,
 0.257963, 0.475899, 0.135175, 0.130963,
 0.326862, 0.167364, 0.175313, 0.330461,
 0.268037, 0.122655, 0.244928,  0.36438,
 0.224995,  0.33648, 0.195071, 0.243454,
 0.206012, 0.268632, 0.116758, 0.408598,
 0.041108, 0.495209, 0.109774, 0.353909,
 0.106509, 0.378673, 0.079236, 0.435581,
 0.164723, 0.224965, 0.163184, 0.447128,
 0.176567, 0.030809, 0.508913, 0.283711} 

{0.901047, 0.013806, 0.077964, 0.007183,
 0.883028, 0.005601,   0.1005, 0.010871,
 0.568061, 0.277146, 0.131851, 0.022942,
 0.233316, 0.506032, 0.127906, 0.132746,
 0.198877, 0.170797, 0.406714, 0.223612,
 0.218992, 0.062644, 0.294395, 0.423969,
 0.224586, 0.314417,  0.22328, 0.237717,
 0.213405, 0.257281, 0.134758, 0.394556,
 0.042579, 0.413023, 0.207953, 0.336445,
 0.103785, 0.375847, 0.086703, 0.433664,
 0.181387,  0.22979, 0.155893,  0.43293,
 0.086505, 0.582488, 0.140035, 0.190971} 

{0.846949, 0.001668, 0.129437, 0.021945,
 0.564673, 0.005782, 0.376123, 0.053422,
  0.12225, 0.074131,  0.67949,  0.12413,
 0.276719, 0.469915, 0.124417, 0.128949,
 0.253399, 0.178305, 0.103616,  0.46468,
 0.276382, 0.336659,  0.11458, 0.272379,
 0.248705, 0.230683, 0.239571, 0.281041,
 0.227692, 0.265799, 0.170381, 0.336128,
 0.072409, 0.353086, 0.316042, 0.258463,
 0.077949, 0.383794, 0.083115, 0.455141,
 0.158677, 0.167521, 0.048327, 0.625476,
 0.062605, 0.250544,  0.37093, 0.315922} 

{0.227681, 0.000823, 0.768792, 0.002704,
 0.036518, 0.001387, 0.953669, 0.008427,
 0.054821, 0.290635, 0.372784,  0.28176,
 0.298688, 0.459948, 0.126073, 0.115291,
 0.371198, 0.373297,  0.05565, 0.199855,
 0.131486, 0.386151, 0.230194, 0.252169,
 0.228471, 0.257286, 0.256283, 0.257959,
 0.208581, 0.231324, 0.245546, 0.314549,
  0.04868, 0.345363, 0.285615, 0.320342,
 0.078309, 0.383239, 0.085913,  0.45254,
 0.268408, 0.144403, 0.082741, 0.504448,
 0.267588, 0.063418, 0.333773, 0.335221} 

{0.237927, 0.002326, 0.711803, 0.047945,
 0.043252,  0.03181, 0.863337, 0.061601,
 0.044668, 0.261785,  0.61416, 0.079388,
 0.299874, 0.457384, 0.128175, 0.114567,
 0.246335, 0.257921, 0.210163, 0.285581,
 0.330667,  0.07434,  0.38554, 0.209453,
 0.256516,  0.25799, 0.214683, 0.270811,
 0.201888, 0.212039, 0.276717, 0.309357,
 0.063427, 0.333428, 0.376825,  0.22632,
 0.068946, 0.408259, 0.084695,   0.4381,
 0.250804, 0.129855, 0.070913, 0.548428,
 0.154168, 0.198925, 0.317745, 0.329163} 

{0.157195, 0.025291, 0.788056, 0.029458,
 0.018112,  0.01854, 0.951656, 0.011692,
 0.010234, 0.039294, 0.936753, 0.013718,
 0.291401, 0.458881,   0.1347, 0.115018,
 0.271134, 0.265224, 0.349998, 0.113644,
 0.208538, 0.466823, 0.250492, 0.074147,
 0.303691,  0.24298, 0.195953, 0.257376,
 0.203733, 0.210638, 0.274448, 0.311181,
 0.037072, 0.449187,  0.33262, 0.181121,
 0.062744, 0.413476, 0.128428, 0.395352,
 0.259288, 0.119896, 0.104753, 0.516063,
  0.17644, 0.187309, 0.271219, 0.365032} 

{0.050953, 0.033496, 0.893257, 0.022295,
 0.029894,  0.04411, 0.915661, 0.010335,
 0.032996, 0.206601, 0.708373, 0.052029,
 0.287067, 0.448368, 0.132776, 0.131788,
 0.189642, 0.459532, 0.254032, 0.096794,
 0.274858,  0.31385, 0.375421,  0.03587,
  0.30504, 0.248049, 0.207157, 0.239753,
 0.186357,   0.1645, 0.332641, 0.316501,
 0.052677, 0.451054, 0.308597, 0.187672,
 0.060991,  0.42265, 0.109843, 0.406515,
 0.238993, 0.108181, 0.104122, 0.548704,
   0.1307, 0.173302, 0.279789, 0.416208} 

{0.021243, 0.016463, 0.957096, 0.005198,
 0.014218,  0.19139, 0.740213, 0.054179,
 0.054699, 0.082375, 0.713824, 0.149103,
 0.287419, 0.425783, 0.141355, 0.145443,
 0.335223, 0.356188, 0.287582, 0.021007,
 0.226266, 0.580914, 0.159253, 0.033566,
 0.292889, 0.231748,  0.25574, 0.219622,
 0.242084, 0.199598, 0.301701, 0.256617,
 0.046672, 0.368779, 0.316091, 0.268458,
 0.067929, 0.420208, 0.119941, 0.391923,
 0.335651, 0.133714, 0.078023, 0.452612,
 0.075545, 0.030345, 0.230857, 0.663253} 

{  0.0454, 0.267907, 0.399353,  0.28734,
 0.114633, 0.306293, 0.421254,  0.15782,
  0.13869, 0.093456, 0.692368, 0.075486,
 0.304315, 0.401954, 0.129092, 0.164639,
 0.297919, 0.328555, 0.104647, 0.268879,
 0.209284, 0.176129, 0.204082, 0.410505,
 0.314912, 0.236269, 0.241124, 0.207696,
 0.262512, 0.187362, 0.296179, 0.253947,
 0.060146, 0.454786, 0.262327, 0.222741,
 0.070979,    0.365, 0.123252, 0.440769,
 0.250811, 0.155199,   0.0861, 0.507891,
 0.123339, 0.171235, 0.136696, 0.568731} 

{0.283729, 0.070195, 0.228003, 0.418073,
 0.133738, 0.318829, 0.344426, 0.203006,
 0.529596, 0.170289,  0.15246, 0.147655,
 0.310961, 0.399111, 0.125206, 0.164722,
 0.220563, 0.299876, 0.262615, 0.216947,
 0.473134, 0.114286, 0.179226, 0.233355,
 0.348965, 0.241564, 0.184673, 0.224798,
 0.287193, 0.186589, 0.275062, 0.251157,
 0.048592,  0.46182, 0.261358, 0.228229,
  0.09569, 0.355768, 0.137892, 0.410651,
  0.24431, 0.255637,  0.08326, 0.416793,
  0.16822, 0.147849, 0.283873, 0.400059} 

{0.236771, 0.362453, 0.289839, 0.110937,
 0.597895, 0.222156, 0.149899,  0.03005,
 0.356531, 0.276999,  0.27525,  0.09122,
 0.267872, 0.448591, 0.113035, 0.170502,
 0.395894, 0.224887, 0.267436, 0.111783,
 0.303356, 0.288379, 0.309571, 0.098694,
 0.359157, 0.240275, 0.216988, 0.183579,
 0.292749, 0.164147, 0.294222, 0.248882,
 0.085118, 0.385887, 0.295198, 0.233796,
 0.116063, 0.331122, 0.135058, 0.417756,
  0.25712, 0.210943, 0.064705, 0.467232,
 0.146398, 0.099388, 0.404444,  0.34977} 

{0.277242, 0.290646, 0.336837, 0.095275,
 0.171576, 0.111466, 0.564706, 0.152252,
 0.277873, 0.217903, 0.367745, 0.136478,
 0.274574, 0.443066, 0.105503, 0.176857,
 0.244045, 0.221312,  0.37478, 0.159863,
 0.253355, 0.302764, 0.246867, 0.197013,
 0.366409,  0.23651, 0.222954, 0.174127,
 0.304746, 0.179304, 0.228754, 0.287197,
 0.111386, 0.382865, 0.285301, 0.220448,
 0.127867, 0.336931,  0.10968, 0.425523,
 0.245223, 0.218718, 0.051513, 0.484546,
 0.139242, 0.089718, 0.410545, 0.360495} 

{0.024129, 0.006499, 0.827267, 0.142105,
 0.158486, 0.020986,  0.66531, 0.155218,
 0.296382, 0.159059, 0.229964, 0.314595,
 0.263659, 0.461205,   0.0947, 0.180436,
 0.535848, 0.261521, 0.029275, 0.173356,
  0.52899, 0.252618, 0.100004, 0.118388,
 0.405889, 0.167525, 0.252864, 0.173721,
  0.28777, 0.174183, 0.232909, 0.305137,
 0.195488, 0.366485, 0.239054, 0.198972,
 0.139607, 0.313044, 0.131802, 0.415547,
 0.219074, 0.187757, 0.060095, 0.533075,
 0.014287, 0.069199, 0.717688, 0.198827} 

{0.080178, 0.008159, 0.420191, 0.491472,
 0.203764, 0.091142, 0.332326, 0.372768,
 0.233986, 0.067802, 0.246011, 0.452202,
 0.299552,  0.43237,   0.1004, 0.167678,
 0.118595, 0.583224,  0.14494, 0.153241,
  0.12873, 0.407104, 0.307695, 0.156472,
  0.35978, 0.187854, 0.268617,  0.18375,
 0.255694, 0.165962, 0.207987, 0.370357,
 0.055029, 0.405436,  0.27177, 0.267765,
 0.145711, 0.317865,  0.12007, 0.416354,
 0.207628, 0.107759,  0.13423, 0.550383,
 0.011467, 0.053243, 0.702155, 0.233135} 

{0.034604, 0.007074, 0.102304, 0.856018,
 0.047061, 0.026247, 0.067401, 0.859291,
 0.212886, 0.238037, 0.120265, 0.428812,
 0.304931, 0.392764, 0.108988, 0.193316,
  0.31411, 0.049875, 0.150426, 0.485589,
 0.327943, 0.080566, 0.331903, 0.259588,
 0.332793, 0.180873, 0.244316, 0.242019,
 0.282036, 0.174625, 0.217283, 0.326056,
