παραβολή : 34 documents
 0.008506, 0.167498, 0.762902, 0.061094,
 0.025235, 0.188414, 0.744156, 0.042195} 

{ 0.66814, 0.069934, 0.051085, 0.210842,
 0.605279, 0.114105, 0.028157, 0.252459,
  0.74446, 0.083772, 0.032327, 0.139441,
 0.609354, 0.104532, 0.105943, 0.180172,
 0.398844, 0.201603, 0.067235, 0.332319,
 0.207701, 0.179592, 0.164715, 0.447992,
 0.134699, 0.628383, 0.087269, 0.149648,
 0.312805, 0.523534, 0.121307, 0.042354,
 0.075164, 0.170049,  0.69098, 0.063807,
 0.012505, 0.421155, 0.295691, 0.270649,
 0.006515, 0.785493,  0.15457, 0.053423,
 0.009473, 0.652803, 0.291369, 0.046355} 

{0.551877, 0.033175, 0.020098,  0.39485,
  0.62886, 0.059396, 0.026332, 0.285413,
 0.849758, 0.027183, 0.037106, 0.085953,
 0.704538, 0.224484, 0.024438,  0.04654,
 0.278807, 0.149474, 0.069137, 0.502582,
 0.226693, 0.184964, 0.067889, 0.520454,
  0.32123,  0.51643, 0.029362, 0.132978,
 0.333024,  0.55918, 0.082167, 0.025629,
   0.0484,  0.25725, 0.619735, 0.074615,
 0.019459, 0.536734, 0.320935, 0.122872,
 0.010665, 0.536279, 0.419753, 0.033302,
 0.001959, 0.531457, 0.391972, 0.074612} 

{0.922971, 0.004287, 0.013748, 0.058994,
 0.927959, 0.009715, 0.010743, 0.051583,
 0.839195, 0.021313, 0.006909, 0.132583,
   0.7165, 0.090639, 0.040739, 0.152123,
 0.399587, 0.118519, 0.148373, 0.333522,
 0.220842, 0.114862,  0.06264, 0.601656,
 0.260961, 0.562835, 0.038484,  0.13772,
 0.501682, 0.436771, 0.040424, 0.021122,
 0.083791, 0.532074, 0.306124, 0.078012,
 0.020587, 0.463132, 0.397954, 0.118328,
 0.002402, 0.224289, 0.752344, 0.020965,
 0.002959, 0.090586, 0.848494,  0.05796} 

{0.915891, 0.005165, 0.011473,  0.06747,
 0.920697, 0.010395,  0.00261, 0.066297,
 0.891449, 0.035213, 0.014106, 0.059232,
 0.869883, 0.050014, 0.020595, 0.059508,
 0.304406, 0.289611, 0.080474, 0.325509,
 0.224345, 0.130157, 0.052516, 0.592982,
 0.179558, 0.571823, 0.067072, 0.181547,
 0.291364, 0.612668, 0.046112, 0.049855,
 0.382991, 0.450177, 0.115941, 0.050891,
 0.028684, 0.642208, 0.304818,  0.02429,
 0.024414, 0.156593, 0.770043,  0.04895,
 0.004407, 0.393643, 0.595389, 0.006561} 

{ 0.88011,  0.00267, 0.003541,  0.11368,
  0.98471, 0.000871, 0.002567, 0.011852,
 0.950403, 0.001643, 0.001361, 0.046593,
 0.910928, 0.021201, 0.017757, 0.050114,
 0.358642,   0.2384, 0.092282, 0.310676,
 0.211249,  0.15001, 0.046656, 0.592085,
 0.348586, 0.534115, 0.046161, 0.071138,
 0.265273, 0.575312, 0.117066, 0.042348,
 0.209072, 0.294243, 0.399666, 0.097019,
 0.040531, 0.526459,  0.34854, 0.084469,
 0.011198, 0.553549, 0.416454, 0.018799,
  0.00525, 0.905369, 0.083784, 0.005598} 

{0.987964, 0.000176, 0.001744, 0.010115,
 0.997627, 0.000031, 0.000176, 0.002167,
 0.990621, 0.001216, 0.000743, 0.007419,
 0.471247, 0.226992, 0.048991, 0.252769,
 0.517406, 0.123562, 0.076697, 0.282335,
  0.24621, 0.203815, 0.032912, 0.517064,
 0.255231, 0.557918, 0.106466, 0.080386,
 0.329144, 0.558115, 0.069112, 0.043629,
 0.161245, 0.444357, 0.360567, 0.033831,
 0.086595, 0.365564, 0.483567, 0.064274,
 0.004549, 0.535976, 0.454287, 0.005188,
 0.002201, 0.205085, 0.790828, 0.001885} 

{ 0.99957, 0.000026, 0.000011, 0.000393,
 0.998867, 0.000097, 0.000047, 0.000989,
 0.992505, 0.001121, 0.000531, 0.005842,
 0.826361, 0.031105, 0.011266, 0.131268,
 0.604933, 0.078649,  0.03811, 0.278307,
 0.153373, 0.225067, 0.065948, 0.555612,
 0.106956,  0.70625,  0.08358, 0.103215,
 0.150351,  0.53678, 0.185645, 0.127224,
  0.08647, 0.289859, 0.499666, 0.124005,
 0.042043, 0.423488, 0.420203, 0.114266,
 0.002291, 0.895552, 0.100005, 0.002152,
 0.003445, 0.874652, 0.118321, 0.003581} 

{0.999353, 0.000081, 0.000002, 0.000563,
 0.996506, 0.000297,  0.00001, 0.003188,
 0.949062, 0.002315, 0.000571, 0.048052,
 0.930094, 0.009289, 0.006081, 0.054536,
 0.484228, 0.229533, 0.029292, 0.256947,
 0.176712, 0.221146, 0.023282,  0.57886,
 0.354799, 0.338492, 0.101349, 0.205359,
 0.222342, 0.544695, 0.049985, 0.182978,
 0.122097, 0.334884, 0.279432, 0.263587,
 0.033893, 0.829316, 0.064773, 0.072018,
 0.004144, 0.930645, 0.036971, 0.028241,
 0.004378, 0.899505, 0.028775, 0.067342} 

{0.998469, 0.000181, 0.000005, 0.001346,
 0.990377, 0.000943, 0.000031, 0.008649,
 0.976049, 0.001952, 0.000198,   0.0218,
 0.916367, 0.034656, 0.001082, 0.047894,
  0.56939, 0.224661, 0.029054, 0.176894,
  0.17216, 0.169289, 0.025107, 0.633444,
 0.157607, 0.309929,  0.02593, 0.506534,
 0.400954, 0.511917, 0.015968,  0.07116,
 0.124176, 0.291679, 0.263605,  0.32054,
 0.029282, 0.363012, 0.227922, 0.379785,
 0.008943, 0.580017, 0.294126, 0.116914,
 0.013024, 0.488836, 0.401251, 0.096889} 

{0.997371, 0.000356, 0.000009, 0.002264,
  0.97436, 0.001053, 0.000054, 0.024534,
 0.941847, 0.005995,  0.00015, 0.052008,
 0.896843, 0.016512, 0.002496, 0.084149,
 0.575283, 0.174164, 0.034885, 0.215667,
 0.157844, 0.134593, 0.009515, 0.698048,
 0.301848, 0.583314,  0.02858, 0.086258,
 0.159191, 0.651482, 0.020824, 0.168503,
 0.090884, 0.575582, 0.077911, 0.255623,
 0.015156, 0.520993, 0.413558, 0.050293,
 0.056857, 0.526045, 0.321548, 0.095551,
 0.026898, 0.526016, 0.073895, 0.373192} 

{0.990283,  0.00034, 0.000005, 0.009372,
  0.97892, 0.000657, 0.000017, 0.020406,
 0.978242,  0.00165, 0.000189, 0.019919,
 0.838701, 0.106183, 0.006268, 0.048847,
 0.643505, 0.074406, 0.049318, 0.232772,
 0.250408, 0.131555, 0.024984, 0.593053,
 0.434877, 0.359022, 0.042359, 0.163743,
  0.11388, 0.701675, 0.069752, 0.114692,
 0.032946, 0.620539,  0.20509, 0.141425,
 0.076286, 0.696124, 0.169418, 0.058171,
 0.131851, 0.645832, 0.167314, 0.055003,
 0.010324, 0.881048, 0.070963, 0.037665} 

{0.965146, 0.004735, 0.000247, 0.029872,
  0.97762, 0.003658,  0.00012, 0.018603,
  0.98367, 0.004024, 0.000477, 0.011829,
 0.976502, 0.004646, 0.001761,  0.01709,
  0.75225, 0.068342, 0.033678, 0.145729,
 0.251865, 0.087025, 0.030691, 0.630419,
 0.193911, 0.150594, 0.101273, 0.554222,
 0.122331, 0.361266, 0.113179, 0.403224,
 0.223805, 0.165703, 0.411756, 0.198736,
 0.377473, 0.399331, 0.149528, 0.073669,
 0.153836, 0.668136, 0.150161, 0.027868,
 0.090596, 0.552683, 0.326239, 0.030483} 

{0.961457, 0.001136, 0.000067,  0.03734,
 0.982589, 0.000181, 0.000088, 0.017142,
 0.921487, 0.006268, 0.000337, 0.071908,
 0.817758, 0.060487, 0.004966, 0.116789,
 0.574398, 0.107735, 0.047114, 0.270753,
 0.163026, 0.075681, 0.095354, 0.665938,
 0.067481, 0.149844, 0.148917, 0.633758,
 0.150371, 0.592669,  0.17331, 0.083651,
 0.235546, 0.324881,   0.2557, 0.183872,
 0.221853, 0.526088, 0.149624, 0.102435,
 0.082559,  0.61303, 0.270195, 0.034216,
 0.218486, 0.711595, 0.063313, 0.006607} 

{0.964397, 0.000007,  0.00004, 0.035557,
 0.942005, 0.000216, 0.000012, 0.057768,
 0.915826, 0.005982, 0.000904, 0.077288,
 0.878628,  0.02565, 0.010923, 0.084799,
 0.489633, 0.150947, 0.055943, 0.303477,
 0.117802, 0.064104,  0.08349, 0.734604,
 0.076024, 0.169102, 0.688421, 0.066453,
 0.220192, 0.539871, 0.160444, 0.079493,
 0.178412, 0.222237, 0.109666, 0.489685,
 0.225738, 0.440602, 0.072616, 0.261043,
 0.096938, 0.694102, 0.169869, 0.039091,
 0.046117, 0.447421, 0.489078, 0.017385} 

{ 0.97157, 0.000706, 0.000031, 0.027692,
 0.856281,  0.00997, 0.000983, 0.132766,
 0.740696, 0.034928, 0.012279, 0.212097,
  0.76761, 0.029558, 0.006435, 0.196396,
 0.333786, 0.031704, 0.020177, 0.614333,
 0.043702,   0.0742, 0.071973, 0.810124,
 0.198421, 0.122534, 0.496413, 0.182633,
 0.179614, 0.501591, 0.227023, 0.091772,
 0.100372, 0.624321, 0.050466, 0.224841,
 0.064013, 0.832255, 0.046454, 0.057278,
 0.152415, 0.595531, 0.190343, 0.061711,
 0.014241, 0.761619, 0.153772, 0.070368} 

{0.847056, 0.124806, 0.000338,   0.0278,
 0.799391,  0.08558, 0.000472, 0.114558,
 0.647296, 0.184368, 0.001422, 0.166915,
  0.67964, 0.043497, 0.003112, 0.273751,
 0.327476, 0.081787, 0.015688, 0.575049,
 0.053395, 0.076085, 0.115115, 0.755406,
 0.329886, 0.203312, 0.324506, 0.142295,
 0.320848, 0.439587, 0.074159, 0.165406,
 0.150201, 0.634527, 0.031625, 0.183646,
 0.206815, 0.626125, 0.100177, 0.066883,
 0.056895, 0.734869, 0.085174, 0.123061,
 0.309051, 0.414549, 0.242397, 0.034002} 

{0.878588, 0.024361, 0.000251,   0.0968,
 0.851084, 0.100929,  0.00033, 0.047656,
 0.921896, 0.047162, 0.001742,   0.0292,
 0.544132, 0.212719,  0.02342, 0.219729,
 0.291802,    0.308, 0.015411, 0.384788,
 0.067475,  0.06283,  0.09073, 0.778965,
 0.068114, 0.097318, 0.048196, 0.786372,
 0.348092, 0.389495,  0.12149, 0.140922,
 0.208446, 0.464162,  0.19828, 0.129112,
  0.22644, 0.274446,  0.20031, 0.298804,
 0.252094, 0.289762, 0.146052, 0.312092,
 0.151026, 0.214195,  0.16064,  0.47414} 

{0.778686, 0.132531, 0.000339, 0.088444,
 0.941449, 0.039018, 0.001707, 0.017827,
 0.752387, 0.119314, 0.009902, 0.118396,
 0.736024, 0.062056, 0.013942, 0.187978,
 0.296046, 0.230377, 0.135643, 0.337934,
 0.080459, 0.074037, 0.078777, 0.766727,
 0.225301, 0.321796, 0.053859, 0.399044,
 0.282604, 0.136457, 0.076796, 0.504144,
 0.161145, 0.476338, 0.190866, 0.171652,
 0.377557, 0.263106, 0.131811, 0.227525,
 0.175602, 0.236213, 0.249471, 0.338714,
 0.201908, 0.481106, 0.235515, 0.081471} 

{0.922187, 0.076327, 0.000347, 0.001139,
 0.899976, 0.095903, 0.000524, 0.003597,
 0.944298, 0.034795, 0.001238, 0.019669,
 0.596084, 0.145303, 0.059376, 0.199238,
    0.417, 0.043755, 0.112786, 0.426459,
 0.142172, 0.065937, 0.075601,  0.71629,
 0.181578, 0.080371, 0.080563, 0.657488,
 0.404112, 0.208832, 0.059103, 0.327953,
  0.21753, 0.237002, 0.257768, 0.287699,
 0.123242, 0.492243, 0.115983, 0.268532,
 0.155433, 0.465425, 0.123112,  0.25603,
 0.154152,  0.21933, 0.021602, 0.604915} 

{0.630542,  0.36727, 0.000969, 0.001219,
 0.922387, 0.071948, 0.001072, 0.004593,
 0.803545, 0.152239, 0.005628, 0.038587,
  0.68051,   0.0841, 0.148607, 0.086783,
 0.613961, 0.107249, 0.083927, 0.194864,
  0.16273,  0.05684, 0.070486, 0.709944,
 0.101544, 0.091731, 0.087771, 0.718954,
 0.415671, 0.200129, 0.204532, 0.179669,
 0.128491, 0.169156, 0.334348, 0.368005,
 0.087117,  0.25097,  0.09075, 0.571162,
 0.032442, 0.102618,  0.02364, 0.841301,
 0.057166, 0.068629, 0.030823, 0.843381} 

{ 0.92374, 0.053422, 0.000867, 0.021971,
  0.67243, 0.289622, 0.015447,   0.0225,
 0.885574, 0.039594, 0.040734, 0.034098,
 0.931343, 0.030373, 0.021671, 0.016613,
 0.605517, 0.129043, 0.045528, 0.219912,
 0.202446, 0.092711,  0.07772, 0.627123,
 0.591194, 0.174076,   0.1295, 0.105229,
 0.371085, 0.237327, 0.148318,  0.24327,
 0.112175, 0.294614, 0.105724, 0.487488,
 0.099504,  0.20661, 0.132443, 0.561443,
 0.090348, 0.181782, 0.075339, 0.652531,
  0.00335, 0.009345, 0.004414, 0.982891} 

{0.802055, 0.171203, 0.009546, 0.017195,
 0.927188, 0.047569, 0.008687, 0.016555,
 0.989454, 0.007193, 0.002099, 0.001254,
 0.973274, 0.004736, 0.010629, 0.011362,
 0.320929, 0.331879, 0.047971, 0.299221,
 0.176767, 0.072602, 0.029104, 0.721527,
 0.206213, 0.371749, 0.044257, 0.377781,
 0.307402, 0.428148, 0.072232, 0.192219,
 0.174973,  0.30003, 0.065094, 0.459902,
 0.206204, 0.267376,  0.02192,   0.5045,
 0.026171, 0.165393, 0.011487, 0.796948,
 0.008465, 0.024339, 0.007121, 0.960075} 

{0.984999, 0.005716, 0.001815,  0.00747,
 0.994688, 0.001806, 0.000251, 0.003256,
 0.993691, 0.001926, 0.001621, 0.002762,
 0.787492, 0.079384, 0.011503, 0.121621,
 0.281333, 0.317181, 0.008311, 0.393175,
 0.165495, 0.057717,  0.02638, 0.750408,
 0.334781, 0.237842, 0.032103, 0.395274,
 0.602502, 0.269462, 0.006802, 0.121234,
 0.584976, 0.108096,  0.04389, 0.263038,
 0.012812, 0.103738, 0.013742, 0.869708,
 0.014227, 0.157214, 0.009787, 0.818772,
 0.003041, 0.240404, 0.005453, 0.751102} 

{0.994929, 0.002548, 0.000548, 0.001976,
 0.995951, 0.000918,   0.0002, 0.002932,
 0.945462, 0.002164, 0.000195, 0.052179,
 0.649902, 0.022334, 0.003883,  0.32388,
 0.425211, 0.059666,  0.01552, 0.499603,
 0.201826, 0.051624, 0.070033, 0.676517,
 0.420613, 0.070891, 0.034538, 0.473958,
 0.407247, 0.289931, 0.058571, 0.244251,
  0.37568, 0.226691, 0.200817, 0.196812,
 0.188783, 0.086353,  0.01466, 0.710204,
 0.052518, 0.196593, 0.013788,   0.7371,
  0.08517, 0.142714,  0.02659, 0.745525} 

{0.995071, 0.001356, 0.000213,  0.00336,
 0.948131,  0.00457,  0.00028, 0.047019,
 0.847568, 0.020551, 0.001082, 0.130799,
 0.860373, 0.045057, 0.006128, 0.088441,
 0.630908, 0.098035, 0.055661, 0.215396,
 0.180101, 0.059658, 0.059853, 0.700387,
  0.18642, 0.290685, 0.075113, 0.447782,
 0.356314, 0.275936, 0.184256, 0.183495,
 0.343611, 0.226238, 0.243573, 0.186578,
 0.079994, 0.388027, 0.067356, 0.464622,
 0.119129, 0.196049, 0.028058, 0.656764,
 0.114215, 0.661542, 0.008863, 0.215381} 

{0.985392, 0.000776, 0.000054, 0.013778,
 0.816816, 0.009731, 0.000325, 0.173128,
 0.698311,  0.01093, 0.004328, 0.286431,
 0.394281, 0.093181, 0.008806, 0.503733,
 0.531036, 0.185115, 0.064028, 0.219821,
 0.114565, 0.069412,  0.09237, 0.723652,
 0.287334, 0.442915, 0.224701, 0.045051,
 0.452757, 0.400482, 0.042278, 0.104483,
 0.400208, 0.288076, 0.159082, 0.152634,
 0.178788,  0.44678, 0.182381, 0.192051,
 0.189604, 0.661282, 0.007365, 0.141749,
 0.046031, 0.738556, 0.003291, 0.212123} 

{0.700342, 0.009975, 0.000719, 0.288963,
 0.487908, 0.006084, 0.000385, 0.505623,
 0.509764, 0.020479, 0.000874, 0.468883,
 0.755326, 0.032996, 0.005361, 0.206318,
 0.539787, 0.283467, 0.053016,  0.12373,
 0.130747, 0.129351, 0.151073, 0.588829,
 0.239649, 0.597287, 0.102854, 0.060209,
 0.302588, 0.507948, 0.149718, 0.039746,
 0.273711, 0.217252, 0.276829, 0.232208,
 0.165491, 0.588262, 0.027322, 0.218925,
 0.034815, 0.715536, 0.015295, 0.234354,
 0.088138, 0.755092, 0.002477, 0.154293} 

{0.732798, 0.003806, 0.000218, 0.263178,
 0.542962, 0.006953, 0.000381, 0.449703,
 0.605945, 0.013035, 0.001093, 0.379926,
 0.295434,    0.102, 0.007097, 0.595468,
 0.466477, 0.070644, 0.046619, 0.416259,
 0.100961, 0.290984, 0.060484,  0.54757,
 0.663508, 0.170047, 0.132492, 0.033953,
 0.367331, 0.464234, 0.142863, 0.025572,
 0.203913, 0.293694,  0.33729, 0.165103,
  0.09919, 0.349981,  0.23303, 0.317799,
 0.166959, 0.342047,  0.05178, 0.439214,
 0.222256, 0.124154, 0.013599, 0.639992} 

{0.164236, 0.006431, 0.000182, 0.829151,
 0.526759, 0.002858, 0.000512, 0.469871,
 0.412016, 0.007196, 0.001713, 0.579074,
 0.410856, 0.139213, 0.025115, 0.424817,
 0.594788, 0.095378, 0.131352, 0.178482,
 0.110718, 0.355201, 0.063933, 0.470148,
 0.422791, 0.424215,  0.07316, 0.079835,
 0.239576, 0.505754, 0.181923, 0.072746,
 0.283481, 0.309719, 0.270662, 0.136138,
 0.162648, 0.532993, 0.081807, 0.222552,
 0.144095, 0.438594,  0.17559, 0.241721,
 0.644415, 0.175506, 0.102257, 0.077822} 

{0.735077,  0.00792, 0.000623,  0.25638,
  0.69214, 0.005188, 0.000912, 0.301761,
 0.360951, 0.027028, 0.006466, 0.605555,
 0.251543, 0.089404,  0.02506, 0.633993,
 0.457795,  0.14831, 0.112868, 0.281028,
 0.097105, 0.261375, 0.110704, 0.530817,
 0.083236, 0.676574, 0.153028, 0.087163,
 0.174089, 0.547901,  0.09202,  0.18599,
 0.110901, 0.210147, 0.511662,  0.16729,
 0.064055, 0.632986, 0.054664, 0.248295,
 0.141494, 0.580892, 0.095167, 0.182447,
 0.279488, 0.570964, 0.034953, 0.114595} 

{0.721257, 0.001827, 0.000388, 0.276528,
 0.731597, 0.002022, 0.000493, 0.265888,
 0.218448, 0.007181, 0.005944, 0.768427,
 0.139051, 0.131228, 0.063566, 0.666155,
 0.144507, 0.332825, 0.217601, 0.305066,
 0.105261, 0.214428, 0.148027, 0.532284,
 0.161515, 0.501964, 0.041691, 0.294829,
 0.093026, 0.616573,  0.13758,  0.15282,
 0.031939, 0.227755, 0.543338, 0.196967,
 0.108117, 0.697008, 0.086086, 0.108788,
 0.285103, 0.581991, 0.066242, 0.066664,
 0.518789, 0.306756, 0.163078, 0.011376} 

{0.871357, 0.002097,  0.00018, 0.126367,
 0.773586,  0.00275, 0.001927, 0.221737,
 0.735713, 0.023837, 0.039635, 0.200815,
 0.390257, 0.233507, 0.209208, 0.167028,
 0.291036, 0.213162, 0.253795, 0.242007,
 0.093048, 0.329541, 0.131336, 0.446075,
 0.048344, 0.203364, 0.053042,  0.69525,
 0.047989, 0.346374, 0.298097, 0.307539,
 0.152451, 0.088137,  0.56677, 0.192642,
 0.068896, 0.823702, 0.077697, 0.029705,
 0.182055, 0.540324, 0.227851,  0.04977,
 0.237905, 0.446661, 0.270436, 0.044998} 

{0.966818, 0.000556, 0.001457, 0.031169,
  0.89027, 0.003014, 0.014771, 0.091945,
 0.586382, 0.129145, 0.099132, 0.185341,
 0.381264, 0.400202, 0.142934,   0.0756,
 0.362019, 0.441941, 0.134661, 0.061379,
 0.120558, 0.307367, 0.159179, 0.412896,
 0.073526, 0.130118, 0.377757, 0.418599,
  0.08008, 0.238948, 0.360299, 0.320673,
 0.091566, 0.548538, 0.197078, 0.162817,
 0.130594, 0.725855, 0.112285, 0.031266,
 0.144356, 0.543621, 0.277518, 0.034505,
 0.023756, 0.569722, 0.397102,  0.00942} 

{0.927669, 0.009598, 0.005627, 0.057105,
 0.476318, 0.139441, 0.047721,  0.33652,
 0.345732, 0.238394, 0.063171, 0.352703,
 0.266616, 0.327467, 0.131948, 0.273969,
 0.309461, 0.078411, 0.100374, 0.511754,
 0.175706, 0.237918, 0.235752, 0.350624,
 0.100851, 0.255432, 0.492161, 0.151556,
 0.084357, 0.279269,  0.54977, 0.086603,
  0.15012, 0.333963, 0.346715, 0.169202,
 0.128851, 0.554378, 0.129887, 0.186885,
 0.030603, 0.509777, 0.425644, 0.033977,
 0.046178, 0.628199, 0.310782, 0.014841} 

{0.779659, 0.193649, 0.004094, 0.022598,
 0.860572,  0.10373,  0.01332, 0.022378,
 0.588719, 0.134571, 0.087327, 0.189383,
 0.488726, 0.129587, 0.145926, 0.235761,
 0.454555, 0.092831, 0.102097, 0.350518,
 0.221509, 0.172354, 0.229264, 0.376873,
 0.044786, 0.130587, 0.549871, 0.274755,
 0.186446, 0.186017, 0.472272, 0.155265,
  0.17548, 0.168618, 0.521656, 0.134246,
   0.0311, 0.591158, 0.278229, 0.099513,
 0.032059, 0.640279, 0.293635, 0.034027,
 0.019106, 0.364611, 0.608578, 0.007705} 

{0.953984, 0.031475,  0.00636, 0.008181,
 0.814605, 0.034137, 0.089687, 0.061571,
 0.410933, 0.055711, 0.344113, 0.189243,
 0.470955, 0.013529,  0.16851, 0.347006,
  0.55171, 0.017407, 0.079436, 0.351448,
 0.174893, 0.237935, 0.152723, 0.434449,
 0.196118,  0.19295, 0.295109, 0.315824,
  0.22027, 0.229632, 0.334387,  0.21571,
 0.271788,  0.07997, 0.554776, 0.093466,
 0.029351, 0.767292, 0.125511, 0.077846,
 0.048277, 0.614299, 0.281178, 0.056246,
 0.181714, 0.360166, 0.365667, 0.092452} 

{0.955465,  0.00537, 0.022958, 0.016207,
 0.836859, 0.032722, 0.043872, 0.086547,
 0.789325, 0.030932, 0.070118, 0.109624,
 0.810074, 0.004994, 0.138575, 0.046357,
  0.57741, 0.134249, 0.131679, 0.156662,
  0.12881, 0.245081, 0.160383, 0.465726,
 0.170498, 0.221519, 0.274323, 0.333661,
 0.441473,  0.08811, 0.301875, 0.168543,
 0.059757, 0.184641, 0.627214, 0.128388,
 0.030145, 0.658485,  0.25645,  0.05492,
 0.055715, 0.601908, 0.238684, 0.103693,
 0.099904, 0.687501, 0.135257, 0.077339} 

{0.896657,  0.04077, 0.004163,  0.05841,
  0.85555, 0.035014,  0.00571, 0.103727,
 0.902921,  0.02811, 0.045455, 0.023514,
 0.887682,  0.01893, 0.049285, 0.044103,
 0.459107,   0.1767, 0.238289, 0.125903,
 0.113248, 0.239452, 0.156002, 0.491299,
 0.384844, 0.270247, 0.155966, 0.188942,
 0.372654,  0.12603,  0.27588, 0.225436,
 0.053358,  0.18774, 0.691654, 0.067249,
 0.048435, 0.491317, 0.198609, 0.261639,
 0.050652, 0.609059, 0.071312, 0.268976,
 0.028747, 0.651722, 0.012161, 0.307369} 

{0.877092, 0.046879, 0.008521, 0.067508,
 0.964516, 0.017321, 0.008695, 0.009468,
 0.951469, 0.012676, 0.006808, 0.029048,
 0.841214, 0.067561, 0.041625,   0.0496,
 0.449761, 0.213186, 0.212944, 0.124108,
 0.110767, 0.306087, 0.114471, 0.468674,
 0.119043, 0.230122,   0.2046, 0.446236,
 0.263071, 0.167831, 0.298908, 0.270191,
 0.258298, 0.178279, 0.248783, 0.314639,
 0.052377, 0.657514, 0.044931, 0.245177,
  0.03801, 0.762532, 0.051443, 0.148015,
 0.115934, 0.552395, 0.193601,  0.13807} 

{0.877409, 0.074505, 0.005001, 0.043086,
 0.894098, 0.049962, 0.014743, 0.041197,
 0.707756, 0.180214, 0.058243, 0.053787,
 0.727961, 0.120418, 0.114318, 0.037303,
 0.588655, 0.090459, 0.175375, 0.145511,
 0.126735, 0.323728, 0.081215, 0.468323,
 0.099137, 0.427021, 0.042961, 0.430881,
 0.211623, 0.386989, 0.069043, 0.332345,
 0.047482, 0.391304, 0.193342, 0.367872,
 0.035767, 0.619264, 0.059937, 0.285032,
 0.047662, 0.566377, 0.293301,  0.09266,
 0.021167, 0.167342, 0.795943, 0.015548} 

{0.971426, 0.010011, 0.011535, 0.007028,
  0.76029, 0.124098, 0.044827, 0.070784,
 0.823325, 0.077198, 0.066769, 0.032708,
 0.806712, 0.098175, 0.074867, 0.020245,
 0.518308, 0.152481, 0.237924, 0.091287,
 0.065333, 0.251163,  0.09489, 0.588615,
 0.031317, 0.234059, 0.068497, 0.666126,
 0.161596, 0.213622,  0.12804, 0.496742,
 0.021003,  0.45631, 0.210109, 0.312579,
 0.025449, 0.618095, 0.078958, 0.277498,
 0.060136, 0.370903, 0.450248, 0.118713,
 0.021906, 0.737351, 0.129213, 0.111529} 

{0.208673, 0.109981, 0.018007, 0.663338,
 0.396135, 0.225849, 0.033928, 0.344087,
 0.597922, 0.074954,  0.05565, 0.271474,
 0.749075, 0.064945, 0.086843, 0.099137,
 0.249853, 0.239229, 0.314907,  0.19601,
 0.056662, 0.300458, 0.147328, 0.495553,
 0.043377,  0.43363, 0.108355, 0.414637,
 0.074382, 0.175059, 0.180489,  0.57007,
 0.008464, 0.299894, 0.271126, 0.420516,
 0.007234, 0.773712, 0.129415, 0.089639,
 0.024314,  0.47629, 0.411284, 0.088112,
 0.002519, 0.567025, 0.382768, 0.047687} 

{0.140493, 0.510508, 0.092594, 0.256405,
 0.511115, 0.201203, 0.031289, 0.256393,
 0.461756, 0.088389, 0.028387, 0.421468,
  0.51676, 0.236194, 0.025979, 0.221068,
 0.295207, 0.175263, 0.293007, 0.236523,
 0.052798, 0.227022, 0.116683, 0.603498,
 0.074825, 0.467398, 0.107216, 0.350561,
 0.064771, 0.157908, 0.197331,  0.57999,
 0.038886, 0.228953, 0.519347, 0.212814,
 0.024451, 0.432273, 0.422527,  0.12075,
 0.008085, 0.383957, 0.566266, 0.041692,
 0.010676, 0.438948, 0.541751, 0.008625} 

{0.159463, 0.075923, 0.017499, 0.747114,
 0.172224, 0.164156,  0.04839,  0.61523,
 0.255808, 0.286518, 0.016555, 0.441119,
 0.209525, 0.429737, 0.064047, 0.296691,
 0.338893,  0.17993, 0.238805, 0.242372,
 0.124555, 0.218676, 0.077346, 0.579423,
 0.079312, 0.482395, 0.076273, 0.362019,
 0.076421, 0.154771, 0.141686, 0.627123,
  0.04955, 0.338039, 0.458166, 0.154245,
 0.028364, 0.316962, 0.622462, 0.032212,
 0.008451, 0.187855, 0.800065, 0.003629,
 0.006311, 0.462886, 0.517664, 0.013138} 

{ 0.41929, 0.174199, 0.158489, 0.248022,
 0.318542, 0.395572, 0.095746, 0.190141,
 0.248669, 0.178793, 0.108728,  0.46381,
  0.40999,  0.35334, 0.073176, 0.163495,
 0.321846, 0.163498, 0.180651, 0.334005,
 0.124122, 0.206716, 0.092056, 0.577107,
 0.169726, 0.410176, 0.264352, 0.155746,
 0.087477, 0.247698, 0.137604, 0.527221,
  0.10145, 0.175024, 0.518746, 0.204781,
