κόσμος : 756 documents
 0.072658, 0.090905, 0.697696, 0.138741,
  0.20345, 0.098449, 0.275742, 0.422359,
 0.187617, 0.295595, 0.195268,  0.32152,
 0.243028, 0.237989, 0.326898, 0.192084,
 0.309925,  0.24025,  0.15546, 0.294365,
 0.130223, 0.163811, 0.338854, 0.367112,
 0.159051, 0.522087, 0.251041, 0.067821,
 0.371521, 0.180772, 0.239162, 0.208546} 

{0.062406, 0.262415, 0.503785, 0.171395,
 0.207755, 0.220357, 0.184621, 0.387266,
 0.346833, 0.199606, 0.281237, 0.172324,
  0.11069,  0.28195, 0.288295, 0.319064,
 0.076211, 0.074037, 0.666291, 0.183461,
 0.063844, 0.199097,    0.315, 0.422058,
 0.169057, 0.294804, 0.183649,  0.35249,
 0.238761, 0.237485, 0.323676, 0.200078,
 0.296971, 0.233227, 0.171963, 0.297839,
 0.111632, 0.161052, 0.348105,  0.37921,
 0.152595, 0.499076,  0.25433, 0.093999,
  0.33155, 0.145709, 0.280726, 0.242015} 

{0.155924, 0.280611, 0.393344, 0.170122,
 0.152061, 0.361521, 0.381844, 0.104575,
  0.41596, 0.172207, 0.295195, 0.116638,
 0.127361, 0.276969, 0.293422, 0.302248,
 0.121972,  0.12036, 0.550693, 0.206975,
 0.099719, 0.170243,  0.30784, 0.422197,
 0.155119, 0.301536, 0.188441, 0.354904,
  0.25021, 0.232835, 0.317371, 0.199584,
 0.293814, 0.236108, 0.167511, 0.302567,
 0.114502, 0.168629, 0.346834, 0.370035,
 0.122338, 0.528765,  0.25464, 0.094258,
  0.31701, 0.141072, 0.259794, 0.282124} 

{0.283793, 0.444241, 0.134183, 0.137782,
 0.202553, 0.173447, 0.474695, 0.149305,
 0.400953, 0.226837, 0.220924, 0.151286,
 0.117295, 0.290163, 0.290961, 0.301581,
 0.074683, 0.172074, 0.611407, 0.141836,
 0.090271, 0.158096, 0.341415, 0.410217,
 0.145803, 0.329271, 0.157902, 0.367023,
 0.248041, 0.234482, 0.316771, 0.200706,
 0.302711, 0.235147, 0.171615, 0.290527,
 0.117992, 0.169324, 0.345588, 0.367096,
 0.119021, 0.515901, 0.252656, 0.112423,
 0.373646, 0.117323, 0.222478, 0.286553} 

{0.115857, 0.586923, 0.176696, 0.120524,
 0.434517, 0.413601, 0.107063,  0.04482,
 0.471757, 0.220206, 0.200512, 0.107526,
 0.119221, 0.309661, 0.279624, 0.291494,
 0.069252, 0.210711,   0.4992, 0.220838,
 0.046469, 0.174516, 0.364695,  0.41432,
 0.161377, 0.330538, 0.146041, 0.362044,
 0.243416, 0.229588, 0.326353, 0.200643,
 0.315339, 0.259526,  0.15931, 0.265825,
 0.119727, 0.180736, 0.330712, 0.368825,
 0.158345, 0.485066, 0.243246, 0.113343,
 0.348809, 0.122837, 0.230287, 0.298067} 

{0.126576, 0.690534, 0.113995, 0.068895,
 0.384878, 0.330425, 0.200577, 0.084119,
 0.491153, 0.210506, 0.232028, 0.066313,
 0.126645, 0.262703, 0.335444, 0.275207,
 0.020796, 0.179791, 0.524936, 0.274477,
 0.042302, 0.137274, 0.406416, 0.414008,
 0.153833, 0.315081, 0.138722, 0.392365,
  0.24284,  0.23889, 0.318314, 0.199956,
 0.323277, 0.267517, 0.157704, 0.251503,
 0.121253, 0.191528, 0.338006, 0.349213,
 0.131077, 0.472895, 0.275308,  0.12072,
  0.35863, 0.094885, 0.220366, 0.326119} 

{0.111506, 0.333854, 0.179388, 0.375252,
 0.108561, 0.320756, 0.170688, 0.399995,
 0.624352, 0.154506, 0.174875, 0.046267,
 0.122481, 0.249949, 0.350319, 0.277251,
 0.050412, 0.135572, 0.483854, 0.330162,
 0.041605, 0.120068, 0.501542, 0.336785,
 0.134942, 0.307012, 0.200259, 0.357787,
 0.230912, 0.239884, 0.321278, 0.207925,
 0.342075, 0.267215,  0.13712,  0.25359,
 0.120289, 0.183148, 0.339822, 0.356742,
 0.130086, 0.483555, 0.286219, 0.100141,
 0.369452, 0.096801, 0.191881, 0.341866} 

{0.157447, 0.105776,  0.05963, 0.677147,
 0.511953, 0.190518, 0.092869,  0.20466,
 0.558744, 0.136275, 0.139799, 0.165181,
   0.1184, 0.224361, 0.318602, 0.338637,
 0.102146, 0.164168, 0.413899, 0.319788,
 0.042176,  0.10819, 0.493812, 0.355823,
 0.130188, 0.300554, 0.227984, 0.341275,
 0.236052, 0.239812, 0.320457,  0.20368,
 0.348609, 0.271335, 0.139085, 0.240972,
  0.11405, 0.184899, 0.361637, 0.339414,
 0.112188, 0.540174, 0.258639, 0.088998,
 0.450099, 0.090469, 0.199167, 0.260265} 

{0.148578, 0.104819, 0.059342, 0.687261,
 0.525992, 0.088993, 0.053686, 0.331328,
  0.53117, 0.089646, 0.140529, 0.238655,
 0.112306, 0.264573, 0.330645, 0.292476,
 0.096794, 0.190908, 0.405052, 0.307247,
 0.038853, 0.084483, 0.447602, 0.429062,
 0.132538, 0.299745, 0.229848, 0.337868,
 0.231809, 0.237623, 0.316277,  0.21429,
 0.306094, 0.299752, 0.139482, 0.254673,
 0.109683, 0.184335, 0.376093, 0.329889,
 0.144385, 0.494017, 0.262748,  0.09885,
 0.486461, 0.073666,  0.13647, 0.303403} 

{0.465746, 0.084266, 0.037457, 0.412531,
 0.450187, 0.185997, 0.050318, 0.313498,
 0.508458, 0.106034, 0.192787, 0.192722,
 0.103726, 0.276855, 0.323941, 0.295478,
 0.068178, 0.337528, 0.310212, 0.284082,
 0.031679, 0.109352, 0.418734, 0.440235,
 0.131757, 0.301017, 0.223107, 0.344119,
 0.231667, 0.235992, 0.313628, 0.218713,
 0.339054, 0.292973, 0.128138, 0.239834,
 0.116213, 0.180405, 0.364474, 0.338908,
 0.136077, 0.482391, 0.292273, 0.089258,
 0.469033, 0.079884, 0.129513,  0.32157} 

{0.233656,  0.23886, 0.111084,   0.4164,
 0.361567, 0.160058,  0.06591, 0.412464,
 0.557395, 0.099479, 0.200656,  0.14247,
 0.107129, 0.224941, 0.358986, 0.308944,
 0.147497, 0.315665, 0.292907,  0.24393,
 0.047937, 0.095413, 0.405116, 0.451534,
 0.135638, 0.310233, 0.197779,  0.35635,
 0.235569, 0.231291, 0.314227, 0.218914,
 0.329724, 0.300845, 0.115967, 0.253464,
 0.124966,  0.18165, 0.355695, 0.337689,
 0.135854, 0.482058,   0.2956, 0.086488,
 0.501678,  0.03476, 0.132748, 0.330814} 

{0.068831, 0.240676, 0.153985, 0.536508,
 0.112719,  0.37663, 0.059933, 0.450719,
  0.46751, 0.106111, 0.163043, 0.263336,
 0.099125, 0.247355, 0.351774, 0.301747,
 0.125682, 0.252251, 0.239491, 0.382576,
  0.05448, 0.090508, 0.402635, 0.452377,
 0.130708, 0.312069, 0.209624, 0.347599,
 0.231093, 0.232874, 0.312024, 0.224009,
 0.343163,  0.31227, 0.096618, 0.247949,
 0.123631, 0.182533, 0.354901, 0.338935,
 0.119544, 0.522952, 0.318636, 0.038868,
 0.445656, 0.133079, 0.097565,   0.3237} 

{0.122111, 0.264837, 0.143397, 0.469655,
 0.254361, 0.099381, 0.298184, 0.348075,
 0.467687, 0.109083,  0.19926,  0.22397,
 0.102726,  0.23754, 0.371378, 0.288357,
 0.051667, 0.206199, 0.177703,  0.56443,
  0.14719, 0.079506, 0.368083, 0.405221,
 0.119073, 0.313609, 0.247739, 0.319579,
  0.23845, 0.232976, 0.297532, 0.231042,
 0.336694, 0.298707, 0.099653, 0.264947,
 0.129011, 0.202316, 0.344312, 0.324361,
 0.121501, 0.524907, 0.315617, 0.037975,
 0.416062, 0.147748, 0.138399, 0.297791} 

{0.128118, 0.115678, 0.138374,  0.61783,
 0.285204, 0.128395, 0.307955, 0.278446,
   0.4395, 0.162902, 0.232525, 0.165072,
 0.111932, 0.240826, 0.354441, 0.292801,
 0.082941,  0.24323, 0.194336, 0.479493,
 0.135713, 0.135573, 0.313525, 0.415188,
 0.151542, 0.308095, 0.234224, 0.306139,
 0.235749, 0.227907, 0.291576, 0.244769,
 0.341569, 0.292483, 0.103193, 0.262754,
 0.138522, 0.198294, 0.328913, 0.334271,
  0.11944, 0.486629, 0.343641,  0.05029,
 0.510667, 0.141143,  0.12157, 0.226621} 

{0.044849, 0.199823, 0.134396, 0.620931,
 0.068168, 0.214048, 0.190462, 0.527321,
 0.413169, 0.203982, 0.245785, 0.137064,
 0.117875, 0.238229, 0.354645, 0.289252,
 0.059368, 0.488607, 0.128313, 0.323713,
 0.108195, 0.149068, 0.317972, 0.424766,
 0.153314, 0.313119, 0.232508,  0.30106,
 0.248639,  0.22871, 0.288391,  0.23426,
 0.335863, 0.304802, 0.107075, 0.252261,
 0.133755, 0.214616, 0.322816, 0.328813,
 0.128782, 0.489084, 0.323549, 0.058585,
 0.533405, 0.165619, 0.117899, 0.183077} 

{0.191396, 0.145413, 0.135727, 0.527465,
 0.244853, 0.295072,  0.31536, 0.144714,
 0.363583,   0.2024, 0.224513, 0.209504,
 0.123568, 0.240342,   0.3216,  0.31449,
  0.15903, 0.550657, 0.040382,  0.24993,
 0.188513, 0.092715, 0.301478, 0.417294,
 0.161608, 0.325959, 0.216758, 0.295674,
 0.250534, 0.220167, 0.291638,  0.23766,
 0.347398, 0.269623, 0.101987, 0.280991,
  0.13523, 0.208631,  0.31694,   0.3392,
 0.112099, 0.500182, 0.336521, 0.051198,
 0.558796, 0.193554, 0.110797, 0.136854} 

{0.173133, 0.142321, 0.146012, 0.538534,
 0.648164, 0.068717, 0.079844, 0.203275,
 0.433002, 0.244989, 0.113157, 0.208853,
 0.123072, 0.252876, 0.314014, 0.310038,
 0.171591, 0.404031, 0.045821, 0.378557,
 0.036419, 0.117483, 0.321705, 0.524394,
 0.181868, 0.324702, 0.192197, 0.301233,
 0.239195, 0.233363, 0.288763, 0.238679,
  0.35321, 0.260666, 0.101646, 0.284478,
 0.130506, 0.200264, 0.314744, 0.354487,
 0.107473, 0.484697, 0.354876, 0.052955,
 0.515031, 0.149807, 0.226715, 0.108447} 

{0.270324, 0.165687, 0.015607, 0.548383,
 0.587867, 0.146369,  0.03907, 0.226693,
 0.446196, 0.283934, 0.116023, 0.153847,
 0.103076, 0.248115, 0.322442, 0.326367,
 0.054012, 0.179608,  0.21689,  0.54949,
 0.017043, 0.124809,  0.32368, 0.534467,
 0.172606,   0.3735, 0.162482, 0.291413,
 0.235832,  0.23941, 0.287256, 0.237502,
 0.350565, 0.257968, 0.092267,   0.2992,
 0.120269, 0.192121, 0.327404, 0.360207,
 0.113413, 0.483028,  0.34589, 0.057669,
 0.517266, 0.173485, 0.180449,   0.1288} 

{ 0.11018, 0.064541, 0.039051, 0.786228,
 0.078636, 0.267664, 0.343852, 0.309848,
 0.367932, 0.344732, 0.126503, 0.160832,
 0.103209,  0.24549, 0.323076, 0.328225,
 0.033738, 0.121786, 0.241541, 0.602935,
 0.016582,  0.12224, 0.427485, 0.433693,
     0.15, 0.388935,  0.16146, 0.299605,
 0.231575, 0.237196,  0.28633, 0.244899,
 0.333247, 0.265456, 0.088949, 0.312348,
 0.156108, 0.181708, 0.322627, 0.339557,
 0.107981, 0.493709, 0.341804, 0.056505,
 0.494389, 0.172512, 0.183605, 0.149494} 

{0.038921, 0.291474, 0.057678, 0.611928,
 0.181527, 0.448035, 0.157686, 0.212753,
 0.241215, 0.351759,  0.19801, 0.209017,
 0.112271, 0.251626, 0.345388, 0.290715,
 0.033481, 0.119713, 0.430826,  0.41598,
  0.02238, 0.124954, 0.453039, 0.399627,
 0.134637, 0.387543, 0.164323, 0.313497,
 0.232894,  0.23872, 0.282396, 0.245991,
 0.334774, 0.258477, 0.089144, 0.317606,
 0.167142, 0.187612, 0.311746,   0.3335,
 0.083656, 0.557701, 0.276267, 0.082376,
 0.448147, 0.215781, 0.175634, 0.160438} 

{0.183717, 0.349864, 0.029403, 0.437016,
 0.231548, 0.198954, 0.266705, 0.302794,
 0.295299, 0.260149, 0.223912,  0.22064,
 0.099625, 0.252807, 0.345155, 0.302413,
 0.063353, 0.135468, 0.681663, 0.119516,
 0.030319,  0.11385, 0.383218, 0.472613,
 0.122909, 0.399113, 0.168182, 0.309796,
 0.236219, 0.240826, 0.282934, 0.240021,
 0.333355, 0.254501, 0.084443, 0.327702,
 0.166551, 0.188955,  0.31743, 0.327064,
   0.0802,  0.55016, 0.290029, 0.079611,
 0.447776, 0.219719, 0.193967, 0.138538} 

{0.161285,  0.41229, 0.190117, 0.236307,
 0.357289, 0.299366, 0.241297, 0.102049,
 0.431369, 0.211544, 0.166907, 0.190179,
 0.103614, 0.245452, 0.370218, 0.280715,
  0.08401, 0.107957, 0.709776, 0.098258,
 0.039308, 0.104538, 0.436095, 0.420059,
 0.126228, 0.409273, 0.133061, 0.331438,
 0.236463, 0.247071, 0.278702, 0.237765,
 0.356492, 0.255562, 0.060301, 0.327645,
 0.179439, 0.197647, 0.326185, 0.296729,
 0.105392, 0.487456, 0.327399, 0.079753,
 0.422549, 0.233335,   0.1827, 0.161417} 

{0.038226,  0.62041, 0.197458, 0.143906,
   0.1644, 0.139388, 0.355027, 0.341185,
 0.575276, 0.205562, 0.164379, 0.054784,
 0.090264, 0.247303, 0.384864, 0.277569,
 0.146248, 0.186385, 0.462715, 0.204652,
 0.040717, 0.114792, 0.388494, 0.455997,
 0.124875, 0.379697, 0.133411, 0.362016,
 0.237171, 0.244865, 0.286339, 0.231626,
  0.35082,  0.26386, 0.066056, 0.319264,
 0.180315, 0.189821, 0.327824,  0.30204,
 0.093428, 0.442305, 0.369584, 0.094683,
 0.370005, 0.262541, 0.205821, 0.161633} 

{0.049251, 0.737282, 0.005439, 0.208028,
 0.071834, 0.614655, 0.179207, 0.134305,
 0.349414, 0.213271, 0.289974, 0.147341,
 0.090971, 0.236138,  0.37378, 0.299111,
 0.125686, 0.228225, 0.458931, 0.187158,
 0.038536, 0.145582, 0.440577, 0.375306,
 0.125152,  0.36395, 0.162353, 0.348546,
 0.229074, 0.246116, 0.286239,  0.23857,
 0.359262, 0.268845, 0.063634, 0.308258,
 0.186742, 0.187707, 0.319685, 0.305865,
 0.080944, 0.441621, 0.382044, 0.095391,
  0.38748, 0.242517, 0.248349, 0.121654} 

{0.026699, 0.867629,   0.0152, 0.090471,
 0.065719, 0.750011, 0.110041, 0.074229,
  0.36118, 0.165741, 0.299522, 0.173557,
 0.088619, 0.229659,    0.367, 0.314722,
 0.057659, 0.193586, 0.561089, 0.187666,
 0.050211, 0.165792, 0.389998, 0.393999,
 0.131071, 0.370985, 0.173758, 0.324186,
 0.226709, 0.244813,  0.29162, 0.236859,
 0.358877, 0.266171, 0.069301,  0.30565,
 0.206008, 0.189826, 0.321925, 0.282241,
  0.08263, 0.495437, 0.351615, 0.070319,
 0.375594, 0.237982, 0.293639, 0.092784} 

{0.020452, 0.820893, 0.114512, 0.044144,
 0.069296,  0.44647, 0.412677, 0.071558,
 0.156772, 0.536366,  0.19503, 0.111832,
 0.087241, 0.211171, 0.373538,  0.32805,
 0.070185, 0.207091, 0.468946, 0.253778,
 0.025531, 0.127032, 0.411278,  0.43616,
 0.125375, 0.337266, 0.216959,   0.3204,
 0.221534, 0.246889, 0.293353, 0.238223,
 0.363685, 0.272903, 0.060467, 0.302945,
 0.207883, 0.186312, 0.329416, 0.276388,
 0.093971,  0.46001, 0.371046, 0.074972,
 0.355408, 0.261634, 0.273928, 0.109029} 

{0.110258, 0.587196, 0.266561, 0.035985,
 0.223606, 0.389807, 0.334547,  0.05204,
 0.181577, 0.469547, 0.191738, 0.157139,
  0.08896, 0.224045, 0.377807, 0.309187,
 0.041959, 0.178782, 0.522026, 0.257232,
 0.034459, 0.157155, 0.417394, 0.390991,
 0.112735, 0.342656, 0.194939,  0.34967,
 0.221993, 0.249488, 0.292433, 0.236086,
 0.384073, 0.257513, 0.063066, 0.295348,
 0.206337, 0.184358, 0.325417, 0.283888,
 0.099978, 0.529769, 0.307935, 0.062317,
 0.318527, 0.256148, 0.315688, 0.109638} 

{0.110404, 0.741137, 0.095923, 0.052536,
 0.174538,  0.61262, 0.146114, 0.066728,
 0.194063, 0.488624, 0.135536, 0.181777,
 0.108006, 0.232881, 0.345016, 0.314098,
 0.052498, 0.156022, 0.611185, 0.180295,
 0.042884, 0.159294, 0.444834, 0.352987,
 0.123344, 0.353808, 0.199336, 0.323513,
 0.223411, 0.255097, 0.288769, 0.232723,
 0.349569, 0.250682, 0.092482, 0.307267,
 0.205245, 0.174189, 0.324879, 0.295687,
 0.112672, 0.527908, 0.306928, 0.052491,
  0.41631, 0.241199, 0.230135, 0.112356} 

{0.041981, 0.923063, 0.019202, 0.015754,
 0.045198, 0.798978, 0.057347, 0.098477,
 0.221592, 0.349283, 0.246411, 0.182714,
 0.112596, 0.188244, 0.398019, 0.301141,
 0.085745, 0.291707, 0.517198, 0.105351,
 0.039267, 0.190297, 0.422161, 0.348275,
 0.120569, 0.317447, 0.221162, 0.340822,
 0.228492,  0.25736, 0.292298,  0.22185,
 0.332406, 0.258515, 0.098443, 0.310636,
 0.202598, 0.176309,  0.32551, 0.295583,
 0.115136, 0.578957, 0.255315, 0.050592,
 0.395301, 0.273272, 0.238513, 0.092914} 

{0.018358, 0.845032, 0.096091, 0.040518,
 0.037224, 0.555666, 0.313804, 0.093306,
 0.261204, 0.359713, 0.183104, 0.195978,
 0.115518, 0.192743, 0.390088,  0.30165,
 0.019482, 0.247935, 0.608371, 0.124212,
 0.096659, 0.175483, 0.393305, 0.334552,
 0.170906, 0.316552, 0.190815, 0.321727,
 0.229132, 0.259487, 0.286902, 0.224479,
 0.336064, 0.242824, 0.098558, 0.322554,
 0.204863, 0.172171, 0.317387, 0.305578,
 0.121488, 0.578786, 0.232322, 0.067404,
 0.410082, 0.286682, 0.233979, 0.069257} 

{0.018612,  0.18006, 0.150921, 0.650408,
 0.077903, 0.181377, 0.267519, 0.473201,
  0.29604, 0.280133, 0.221101, 0.202726,
  0.10154, 0.219557, 0.373625, 0.305278,
 0.034616, 0.259808, 0.366046,  0.33953,
 0.065423, 0.151815, 0.467966, 0.314796,
 0.178852, 0.323279, 0.156491, 0.341377,
 0.232058, 0.256984,  0.28603, 0.224928,
 0.335724, 0.244922, 0.106003, 0.313351,
 0.207769, 0.170949, 0.310918, 0.310364,
 0.114415, 0.550981, 0.223228, 0.111376,
  0.40166, 0.281888,  0.22259, 0.093862} 

{0.039587, 0.060713, 0.377509,  0.52219,
 0.222323,  0.25596, 0.160468,  0.36125,
 0.254396, 0.337149, 0.174655,   0.2338,
 0.101402, 0.219247,   0.3786, 0.300751,
 0.116826, 0.309559, 0.179729, 0.393886,
 0.073942,  0.20689, 0.424486, 0.294683,
 0.172493, 0.322438, 0.166238, 0.338831,
  0.22992,  0.25358, 0.284157, 0.232344,
 0.322457, 0.257986, 0.109204, 0.310354,
 0.209297,  0.17402, 0.305279, 0.311404,
 0.070234, 0.540044, 0.273946, 0.115776,
 0.533183, 0.054756, 0.301832, 0.110229} 

{0.058297, 0.176925, 0.068289, 0.696489,
  0.23109, 0.213886, 0.043848, 0.511175,
 0.283617,  0.36337, 0.129904, 0.223109,
 0.114459, 0.213028, 0.372584,  0.29993,
 0.153417,  0.20351, 0.276296, 0.366777,
 0.054092, 0.212141, 0.476423, 0.257344,
 0.195293,  0.30859, 0.153324, 0.342793,
 0.226385, 0.246064, 0.293078, 0.234473,
 0.326357, 0.260105, 0.108548,  0.30499,
  0.20504, 0.169961, 0.316152, 0.308847,
 0.135982,  0.51916,  0.22308, 0.121777,
 0.579822, 0.053125, 0.261215, 0.105838} 

{0.217176,  0.03837,  0.01028, 0.734173,
 0.715425, 0.028825, 0.059873, 0.195877,
 0.341465, 0.270284, 0.132028, 0.256223,
 0.105585, 0.213497, 0.363032, 0.317887,
 0.041944, 0.160381, 0.414059, 0.383616,
 0.053086, 0.204179, 0.458568, 0.284166,
 0.182136, 0.291099, 0.183349, 0.343415,
 0.231447, 0.242787, 0.298661, 0.227106,
 0.314249,  0.26061, 0.108838, 0.316302,
  0.20124, 0.169487, 0.322171, 0.307102,
 0.137463, 0.552229, 0.154212, 0.156097,
 0.638988, 0.047891, 0.212523, 0.100599} 

{ 0.28016, 0.437498, 0.070581, 0.211761,
 0.397279, 0.339304, 0.091689, 0.171727,
 0.314354,  0.32792, 0.112473, 0.245253,
 0.102635, 0.218719, 0.388303, 0.290343,
 0.027767, 0.116358, 0.405848, 0.450027,
 0.053609, 0.203681, 0.498454, 0.244256,
 0.180822, 0.303347, 0.185797, 0.330034,
  0.23173, 0.245085, 0.297862, 0.225323,
  0.29882, 0.260281, 0.115557, 0.325342,
 0.181092, 0.170389, 0.340497, 0.308022,
  0.14095, 0.561417, 0.159214, 0.138419,
 0.617433, 0.053182, 0.218159, 0.111226} 

{0.105806, 0.183381, 0.064178, 0.646635,
 0.135625, 0.335243, 0.174861, 0.354271,
 0.267264, 0.346656, 0.122398, 0.263682,
 0.112268, 0.219462, 0.391822, 0.276447,
 0.034334, 0.136991, 0.196299, 0.632376,
 0.069579, 0.134304, 0.478146, 0.317972,
 0.191769,  0.31592,  0.19019, 0.302121,
  0.23713, 0.242797, 0.299014, 0.221058,
 0.296494, 0.260668, 0.125243, 0.317595,
  0.18515, 0.174101, 0.340846, 0.299903,
 0.138239, 0.567997, 0.155952, 0.137812,
 0.592568, 0.076633, 0.202561, 0.128238} 

{0.025098, 0.061198, 0.048154,  0.86555,
 0.063501, 0.064161, 0.041405, 0.830933,
  0.38913,  0.21748, 0.172234, 0.221156,
 0.125906, 0.219906, 0.381559,  0.27263,
 0.052874, 0.037615, 0.258982, 0.650529,
 0.077834, 0.062447,  0.52253, 0.337189,
 0.193267, 0.308437, 0.183381, 0.314915,
 0.236988,  0.24345, 0.298527, 0.221035,
 0.301625, 0.259894, 0.115545, 0.322936,
  0.17711, 0.184473, 0.331443, 0.306975,
 0.161532, 0.569601, 0.157549, 0.111318,
 0.591805, 0.090071, 0.207184,  0.11094} 

{0.017431, 0.108341, 0.040405, 0.833823,
 0.077081, 0.065022, 0.023326,  0.83457,
 0.354479, 0.287937, 0.135136, 0.222447,
 0.121959, 0.225815, 0.370097, 0.282128,
 0.128304,  0.07184, 0.397493, 0.402363,
 0.061661, 0.064055,  0.54624, 0.328043,
  0.19916, 0.285727, 0.165505, 0.349609,
 0.237108, 0.243501, 0.295001,  0.22439,
 0.298288, 0.248338, 0.113622, 0.339752,
  0.16747, 0.183481, 0.333812, 0.315237,
 0.165105, 0.586221, 0.148575,   0.1001,
 0.605669, 0.100494, 0.208615, 0.085222} 

{0.133845, 0.071704, 0.100829, 0.693622,
 0.288173, 0.319785, 0.098622, 0.293421,
   0.3474, 0.255835, 0.071943, 0.324823,
 0.124108, 0.214965, 0.383152, 0.277775,
 0.150616, 0.103663, 0.391912, 0.353809,
 0.123757, 0.060507, 0.487461, 0.328274,
 0.184919, 0.317897,  0.13655, 0.360634,
  0.23517, 0.242555,  0.29832, 0.223955,
 0.293863, 0.250018, 0.101272, 0.354847,
 0.181117, 0.160655,  0.33227, 0.325958,
 0.166739, 0.578632, 0.146164, 0.108465,
 0.634015, 0.085167, 0.222045, 0.058772} 

{ 0.23348, 0.196241, 0.037923, 0.532356,
  0.11644, 0.053934,  0.01517, 0.814456,
 0.321684, 0.220331, 0.066785,   0.3912,
 0.121209, 0.213669, 0.389593, 0.275529,
 0.153928, 0.060004, 0.265825, 0.520244,
 0.076575, 0.072765, 0.604815, 0.245845,
 0.194047, 0.310435, 0.130942, 0.364575,
  0.23326, 0.244192, 0.296443, 0.226104,
 0.296557, 0.244574, 0.113783, 0.345087,
 0.177034, 0.155472, 0.336748, 0.330745,
 0.170139, 0.571792, 0.145491, 0.112578,
 0.487404, 0.150183, 0.250669, 0.111743} 

{0.075016,  0.22541, 0.009091, 0.690482,
 0.125694, 0.463943, 0.018029, 0.392335,
 0.271175, 0.196947, 0.103185, 0.428693,
 0.111582, 0.203572, 0.402934, 0.281913,
 0.082253, 0.038578, 0.699182, 0.179987,
 0.036448, 0.074081, 0.613472, 0.275999,
 0.192788, 0.324133, 0.099171, 0.383908,
 0.230481,  0.24108, 0.298472, 0.229968,
 0.294449, 0.224958, 0.149026, 0.331567,
 0.184217,  0.15352, 0.341006, 0.321258,
 0.178908, 0.557596, 0.109704, 0.153792,
 0.585202, 0.129285, 0.191583,  0.09393} 

{0.017131, 0.310325, 0.011252, 0.661292,
 0.136958, 0.162584,  0.02359, 0.676868,
 0.289167, 0.084933, 0.108321, 0.517579,
 0.123856, 0.200704, 0.405727, 0.269714,
 0.038589, 0.027928, 0.658648, 0.274835,
 0.051424, 0.089198, 0.593419, 0.265959,
 0.182057, 0.322764, 0.103343, 0.391836,
 0.231397, 0.237548, 0.294504, 0.236552,
 0.307481, 0.227661, 0.134377,  0.33048,
 0.179682, 0.161335, 0.336119, 0.322864,
 0.166453, 0.552726, 0.126843, 0.153978,
  0.56848, 0.144031, 0.186247, 0.101242} 

{0.161485, 0.367233, 0.018329, 0.452953,
   0.1719, 0.183682,  0.09061, 0.553808,
 0.331081, 0.097276, 0.121896, 0.449748,
 0.200198,  0.20745, 0.344264, 0.248088,
 0.100131, 0.059906, 0.652238, 0.187726,
 0.073183, 0.081691,  0.59984, 0.245286,
 0.175025, 0.323921, 0.100971, 0.400084,
 0.228927,  0.23745, 0.296312, 0.237311,
 0.305858, 0.227139, 0.133398, 0.333605,
 0.174752, 0.164131, 0.335829, 0.325287,
  0.16189, 0.551564, 0.125324, 0.161222,
 0.546138, 0.149463, 0.196348, 0.108051} 

{0.282512, 0.466314, 0.051624,  0.19955,
 0.498626, 0.172676, 0.054568,  0.27413,
 0.305748, 0.335152, 0.103429,  0.25567,
 0.205251,  0.20933, 0.354289,  0.23113,
 0.099046, 0.120665, 0.624972, 0.155317,
    0.121, 0.244415, 0.455721, 0.178864,
 0.166878, 0.327082, 0.108128, 0.397912,
 0.227563, 0.238479, 0.298474, 0.235484,
 0.300191, 0.228947, 0.135658, 0.335204,
 0.165868, 0.170956, 0.336879, 0.326298,
 0.155055, 0.558409, 0.120277, 0.166259,
 0.555522, 0.115182, 0.189693, 0.139603} 

{0.163461, 0.256645, 0.049419, 0.530475,
 0.245672, 0.186578, 0.056459, 0.511291,
 0.359712, 0.305917, 0.097195, 0.237176,
 0.159926, 0.226282, 0.397186, 0.216607,
  0.37945, 0.268631, 0.237694, 0.114225,
 0.103182, 0.246182, 0.427719, 0.222916,
 0.159471, 0.347587, 0.110038, 0.382904,
  0.22423, 0.237727, 0.293357, 0.244686,
  0.31204, 0.222275, 0.132895,  0.33279,
 0.159414, 0.176103,  0.33791, 0.326574,
 0.155456, 0.540264, 0.142619,  0.16166,
 0.648449, 0.103179, 0.139262, 0.109109} 

{0.703431, 0.140757, 0.010916, 0.144896,
 0.678997, 0.076124, 0.024725, 0.220154,
 0.509285, 0.146875, 0.160487, 0.183353,
