παράδεισος : 47 documents
 0.022821, 0.214769, 0.311659,  0.45075,
 0.147233,   0.1605, 0.482954, 0.209313,
 0.067983, 0.125223, 0.644745, 0.162049,
 0.033414, 0.378229, 0.355568, 0.232789,
 0.047677, 0.226033, 0.248718, 0.477572,
 0.137457, 0.215093, 0.374014, 0.273437,
 0.398649, 0.178874, 0.295979, 0.126499,
 0.711009, 0.186441, 0.083926, 0.018624,
 0.136241, 0.401519, 0.390363, 0.071876,
 0.084072, 0.150436,  0.45891, 0.306581} 

{0.024279,  0.17515, 0.121416, 0.679156,
 0.012801, 0.223438, 0.154388, 0.609373,
 0.022654, 0.042711, 0.201438, 0.733198,
  0.09974, 0.089032, 0.499459, 0.311769,
 0.013817,  0.22242, 0.630867, 0.132896,
 0.021711, 0.292004, 0.301171, 0.385114,
 0.020519, 0.170136, 0.464088, 0.345257,
  0.13915, 0.254442, 0.323104, 0.283304,
 0.284291, 0.138206, 0.450926, 0.126577,
 0.331567, 0.174811, 0.279849, 0.213773,
 0.050089, 0.354297, 0.150771, 0.444843,
 0.016505, 0.591614, 0.171771, 0.220111} 

{0.031269,  0.55476, 0.102707, 0.311264,
 0.099706, 0.034088, 0.100663, 0.765543,
  0.07209,   0.0374, 0.057839, 0.832671,
 0.097735, 0.087454, 0.346856, 0.467956,
 0.112612, 0.225643, 0.413842, 0.247903,
 0.022028, 0.255382, 0.325634, 0.396956,
 0.055674, 0.147514, 0.371868, 0.424944,
 0.161772, 0.293299, 0.219551, 0.325378,
  0.27432,  0.28472, 0.383705, 0.057255,
 0.231296, 0.205451, 0.351738, 0.211515,
 0.010648, 0.350026, 0.138037, 0.501288,
 0.021177, 0.699335, 0.061337, 0.218151} 

{0.009191, 0.013355,  0.02031, 0.957144,
 0.122922, 0.073623, 0.088334,  0.71512,
 0.040867, 0.067153, 0.335149, 0.556831,
 0.070465, 0.048331, 0.467144, 0.414059,
 0.038377, 0.275772, 0.445054, 0.240796,
 0.056223, 0.327254, 0.323263, 0.293259,
 0.196364, 0.202296, 0.198806, 0.402534,
 0.176146, 0.300686, 0.244836, 0.278332,
 0.154286,  0.19323, 0.567203, 0.085281,
  0.09343, 0.114796, 0.534107, 0.257667,
 0.053807,  0.27555, 0.076224, 0.594419,
  0.02943, 0.045874, 0.133827, 0.790869} 

{0.055915, 0.047712, 0.041804,  0.85457,
 0.109013, 0.169613, 0.055649, 0.665725,
 0.024487, 0.041567, 0.405976, 0.527969,
 0.110939, 0.137571,  0.19893, 0.552561,
 0.051515, 0.189215, 0.417717, 0.341554,
 0.083475, 0.353672, 0.278391, 0.284463,
 0.134794, 0.257692, 0.260147, 0.347366,
 0.188777, 0.375048, 0.194223, 0.241952,
 0.100131, 0.199225, 0.631222, 0.069423,
 0.122059, 0.144848, 0.429753,  0.30334,
 0.023098, 0.430147, 0.245459, 0.301295,
  0.00731, 0.552806, 0.302346, 0.137538} 

{0.037184, 0.144592, 0.025186, 0.793037,
 0.017562, 0.065185, 0.141781, 0.775472,
 0.058243, 0.063646, 0.226301,  0.65181,
 0.153735, 0.044307, 0.518216, 0.283742,
 0.040231, 0.208017,   0.4781, 0.273652,
 0.076175, 0.352477,  0.30131, 0.270037,
 0.070656, 0.172073, 0.254018, 0.503253,
 0.161236, 0.318736, 0.328023, 0.192004,
 0.126644, 0.187653, 0.514574, 0.171129,
 0.126978, 0.108616, 0.350878, 0.413527,
 0.011634, 0.623518, 0.189385, 0.175463,
  0.00595, 0.944549, 0.013147, 0.036354} 

{0.007564,  0.10016, 0.323756,  0.56852,
 0.010217, 0.130826, 0.326799, 0.532158,
 0.081028, 0.151195, 0.605534, 0.162242,
 0.170782, 0.174904, 0.509638, 0.144677,
 0.050958, 0.241199, 0.559836, 0.148007,
 0.043794, 0.351937, 0.303241, 0.301028,
 0.153713, 0.217458, 0.301274, 0.327555,
 0.130567,  0.33272, 0.260442,  0.27627,
 0.080796,    0.221,  0.46052, 0.237683,
 0.074985, 0.144499, 0.335473, 0.445043,
 0.060803, 0.522168, 0.331949, 0.085081,
 0.122714, 0.320298, 0.378728, 0.178261} 

{0.002039, 0.039752, 0.597522, 0.360687,
  0.00631, 0.271541, 0.437134, 0.285015,
 0.032796, 0.489778, 0.278692, 0.198735,
 0.106974, 0.187495, 0.498067, 0.207464,
 0.061861, 0.245174, 0.551892, 0.141073,
 0.038848, 0.222385,  0.41886, 0.319906,
 0.029569, 0.123862,  0.50034, 0.346228,
 0.119269,  0.27275, 0.369393, 0.238589,
 0.172699, 0.306762, 0.390489,  0.13005,
 0.077146, 0.441784, 0.424525, 0.056545,
 0.077583, 0.638599, 0.271794, 0.012023,
 0.011764, 0.971777, 0.013373, 0.003087} 

{0.022098, 0.059693, 0.863874, 0.054335,
 0.019936, 0.128704, 0.742906, 0.108454,
 0.027753, 0.333489, 0.547329, 0.091429,
 0.121865, 0.196493, 0.475081, 0.206561,
 0.084491, 0.151375, 0.519831, 0.244303,
 0.009671, 0.316272, 0.360364, 0.313693,
 0.064852, 0.166346, 0.428857, 0.339946,
 0.099722,  0.34404, 0.354225, 0.202013,
 0.252111, 0.529206, 0.135558, 0.083125,
 0.268444, 0.397996, 0.291161,   0.0424,
 0.180186, 0.693001, 0.111563, 0.015249,
 0.338948,  0.29807, 0.298357, 0.064625} 

{0.010371, 0.650754,  0.32458, 0.014295,
 0.024529, 0.510055, 0.440051, 0.025365,
 0.083232, 0.328254, 0.506031, 0.082483,
 0.170488, 0.234372, 0.462877, 0.132262,
 0.055934, 0.316492, 0.332759, 0.294815,
 0.037557, 0.261883, 0.249143, 0.451417,
 0.031431, 0.355772, 0.316243, 0.296553,
  0.07956, 0.209521, 0.488294, 0.222626,
 0.200735, 0.606028, 0.125407, 0.067829,
 0.551448, 0.163292, 0.272042, 0.013219,
 0.377278, 0.232449, 0.351561, 0.038711,
  0.17487, 0.314229, 0.501827, 0.009073} 

{0.072765, 0.240983, 0.647281, 0.038971,
 0.073775, 0.640473, 0.266987, 0.018765,
 0.385985, 0.105643, 0.355063, 0.153309,
 0.184149, 0.208784, 0.324963, 0.282105,
 0.060089, 0.331443, 0.387162, 0.221306,
  0.03102, 0.254817, 0.353583,  0.36058,
 0.021048, 0.213418,  0.34462, 0.420914,
 0.079377, 0.226304, 0.178775, 0.515544,
  0.19745, 0.579679, 0.176522, 0.046348,
  0.43881,  0.40949,  0.12955, 0.022151,
 0.425819, 0.481035,  0.07531, 0.017836,
 0.401133, 0.482953, 0.107377, 0.008537} 

{0.006645, 0.763951, 0.227681, 0.001723,
 0.067695,  0.20685, 0.704175,  0.02128,
 0.110881, 0.166803,  0.63479, 0.087526,
 0.260812, 0.253242,  0.23134, 0.254606,
 0.140236, 0.262285, 0.442184, 0.155295,
 0.053414, 0.266563, 0.343103, 0.336919,
 0.066707, 0.135312, 0.162333, 0.635649,
 0.157406, 0.398876, 0.228096, 0.215622,
 0.225334, 0.509176, 0.213614, 0.051875,
 0.434086, 0.484405, 0.061875, 0.019634,
 0.514002, 0.425127, 0.046719, 0.014153,
 0.813865, 0.100846, 0.077575, 0.007714} 

{0.090324, 0.085482, 0.789396, 0.034798,
 0.087047, 0.136756, 0.404047,  0.37215,
 0.741469, 0.087811, 0.093734, 0.076985,
 0.437501, 0.154627, 0.129269, 0.278603,
 0.127635, 0.247943,  0.37984, 0.244582,
  0.09193, 0.256133, 0.287755, 0.364181,
 0.051219,  0.11825, 0.196676, 0.633855,
 0.088281, 0.479992, 0.183925, 0.247801,
 0.240267, 0.391179,  0.33606, 0.032495,
 0.371503, 0.455273, 0.161994, 0.011229,
 0.666819, 0.268829, 0.057319, 0.007033,
  0.23728, 0.718847, 0.035098, 0.008775} 

{0.203535,  0.06865, 0.491829, 0.235985,
 0.661017, 0.088662, 0.142426, 0.107894,
 0.248107, 0.167374, 0.087628, 0.496891,
 0.113763, 0.155309, 0.101612, 0.629316,
 0.246582, 0.218185, 0.300897, 0.234336,
 0.082659, 0.166696, 0.322104, 0.428541,
 0.058158, 0.165326, 0.208546, 0.567969,
 0.048056, 0.592953, 0.158081,  0.20091,
 0.320564, 0.431276, 0.221858, 0.026302,
 0.310509, 0.527055,  0.14975, 0.012686,
 0.670014, 0.285625, 0.037856, 0.006505,
 0.237468, 0.706777, 0.023522, 0.032233} 

{0.121774, 0.404304, 0.335162, 0.138761,
 0.141273, 0.317683, 0.137864, 0.403179,
 0.057733, 0.171441, 0.173727,   0.5971,
 0.129055, 0.298286, 0.065806, 0.506853,
 0.046064, 0.311288, 0.420501, 0.222146,
 0.034681, 0.079896, 0.332718, 0.552705,
 0.021175, 0.232045, 0.287812, 0.458968,
 0.016987, 0.630625, 0.192518,  0.15987,
 0.224315, 0.542948, 0.204919, 0.027817,
 0.247457, 0.625118, 0.114044, 0.013381,
 0.205623, 0.744293, 0.036402, 0.013683,
 0.336228, 0.626554, 0.011453, 0.025766} 

{0.159441, 0.605902,  0.04847, 0.186187,
 0.156646, 0.382799, 0.147511, 0.313045,
 0.247901, 0.252739, 0.205077, 0.294283,
 0.177245, 0.347202, 0.027356, 0.448196,
 0.035201, 0.243181, 0.450258,  0.27136,
 0.021592, 0.095877, 0.527478, 0.355053,
 0.057836, 0.154379, 0.319295, 0.468489,
 0.023599, 0.688232, 0.085224, 0.202945,
 0.108256,  0.58003,   0.2641, 0.047613,
 0.244768, 0.700675, 0.042729, 0.011828,
 0.327546, 0.614125,  0.02817, 0.030159,
 0.370402, 0.528612, 0.077046, 0.023941} 

{0.217692, 0.097865, 0.061132, 0.623311,
 0.188406, 0.060422, 0.121018, 0.630154,
 0.272347, 0.083559, 0.083698, 0.560395,
 0.135994, 0.060316, 0.050268, 0.753421,
 0.230197, 0.131105, 0.344281, 0.294417,
 0.069162, 0.088272, 0.265673, 0.576893,
 0.025109, 0.252476, 0.331813, 0.390601,
 0.259462, 0.285212, 0.252563, 0.202763,
 0.117849, 0.694665, 0.177573, 0.009913,
 0.339233,  0.60471, 0.045403, 0.010653,
 0.433754, 0.514168, 0.038117, 0.013961,
 0.172101, 0.823917, 0.001065, 0.002916} 

{0.086263, 0.039112, 0.018309, 0.856316,
  0.14459, 0.048076, 0.012794, 0.794539,
 0.052795, 0.125057, 0.011953, 0.810194,
 0.161966, 0.047402, 0.038665, 0.751967,
 0.205645, 0.112934, 0.380432, 0.300989,
 0.092308, 0.094867, 0.283902, 0.528923,
 0.084022, 0.411303, 0.258569, 0.246106,
 0.331954,  0.30392,  0.24327, 0.120856,
 0.125942, 0.656773, 0.196182, 0.021103,
  0.38786, 0.564719, 0.039619, 0.007803,
 0.083468, 0.912919, 0.002228, 0.001384,
 0.222295, 0.776936, 0.000344, 0.000425} 

{0.238905, 0.013137,  0.00307, 0.744888,
 0.109417,  0.02971, 0.010194, 0.850679,
 0.401878, 0.124941, 0.022965, 0.450216,
 0.167134, 0.027978, 0.047951, 0.756937,
 0.292957, 0.145026, 0.315945, 0.246072,
 0.352257, 0.191541, 0.210595, 0.245607,
 0.235665, 0.211071, 0.175922, 0.377342,
  0.26478, 0.226523, 0.236639, 0.272059,
 0.137064, 0.441641, 0.389985, 0.031309,
  0.32161, 0.611336, 0.040005, 0.027049,
 0.147898, 0.838109, 0.009816, 0.004178,
 0.074388, 0.907588, 0.015562, 0.002462} 

{0.084658, 0.051114, 0.016654, 0.847574,
 0.099568, 0.038259, 0.015729, 0.846443,
 0.212065, 0.039221, 0.080244,  0.66847,
 0.514364, 0.027241, 0.199898, 0.258497,
  0.32871, 0.120576, 0.295063, 0.255652,
 0.136714, 0.218925, 0.256411, 0.387951,
 0.203065, 0.166103, 0.139996, 0.490836,
 0.209968, 0.227851, 0.195519, 0.366662,
  0.14107, 0.447756, 0.344766, 0.066408,
 0.383433, 0.554045, 0.040435, 0.022087,
 0.071277, 0.872324, 0.040917, 0.015482,
 0.161792, 0.806289, 0.014314, 0.017605} 

{0.212628, 0.015001, 0.010633, 0.761738,
 0.407527,  0.01254,  0.01028, 0.569653,
 0.310662, 0.029621, 0.018824, 0.640894,
 0.367966, 0.079586, 0.028828,  0.52362,
 0.268224, 0.194337, 0.307179,  0.23026,
 0.112016, 0.146999, 0.162158, 0.578827,
 0.009987, 0.044642, 0.105447, 0.839924,
 0.161924, 0.247567, 0.165451, 0.425057,
  0.16877, 0.449579, 0.181839, 0.199811,
 0.291763, 0.615055, 0.060196, 0.032986,
 0.370483, 0.401027, 0.156411, 0.072078,
 0.059095, 0.510402,  0.40705, 0.023454} 

{0.736303, 0.018453, 0.004691, 0.240554,
 0.888262, 0.019601, 0.003005, 0.089132,
 0.609342, 0.101704, 0.025245, 0.263708,
 0.328078, 0.078435, 0.044858, 0.548629,
 0.291269, 0.180312, 0.344188, 0.184231,
  0.05371, 0.114214, 0.302489, 0.529586,
 0.035403, 0.139542, 0.117562, 0.707492,
 0.275501, 0.160484, 0.210763, 0.353251,
 0.109162, 0.223342, 0.222152, 0.445343,
 0.293003,  0.32544, 0.103516, 0.278041,
 0.094028, 0.644171, 0.189797, 0.072003,
 0.108525, 0.676708, 0.151685, 0.063082} 

{0.607484,  0.01743, 0.004821, 0.370264,
 0.423759, 0.057049, 0.005266, 0.513926,
 0.283312, 0.229798, 0.037188, 0.449702,
 0.100494, 0.092686, 0.094537, 0.712283,
 0.131136, 0.429058, 0.202398, 0.237408,
 0.066311, 0.120296,  0.28299, 0.530403,
 0.013082, 0.091006, 0.095011, 0.800901,
  0.26377, 0.150404, 0.257716,  0.32811,
 0.426056, 0.277609, 0.169326, 0.127009,
 0.453224, 0.308776,  0.19949,  0.03851,
 0.077839, 0.770643, 0.136325, 0.015194,
 0.006707, 0.978904, 0.014138, 0.000251} 

{0.380524, 0.118631, 0.018131, 0.482714,
 0.106757, 0.114605,  0.02089, 0.757748,
 0.084606, 0.069127, 0.053892, 0.792374,
 0.075232, 0.158249, 0.086513, 0.680006,
 0.093778, 0.419856,  0.21246, 0.273907,
  0.02726, 0.228797, 0.345762, 0.398181,
 0.060803, 0.120556, 0.481827, 0.336815,
 0.262648, 0.218739, 0.300057, 0.218557,
 0.456489, 0.195464, 0.291442, 0.056605,
 0.536987, 0.143908, 0.302851, 0.016254,
 0.135913, 0.770485, 0.087734, 0.005868,
 0.376837, 0.572283, 0.045409, 0.005471} 

{0.132639, 0.071064, 0.015001, 0.781295,
 0.031096, 0.035561, 0.032959, 0.900383,
 0.027377, 0.015984, 0.005962, 0.950678,
 0.069121, 0.059904, 0.043342, 0.827634,
 0.040382, 0.435704, 0.241145, 0.282769,
 0.019894, 0.185682, 0.322172, 0.472252,
 0.037848, 0.134511, 0.431527, 0.396113,
 0.397693, 0.126168, 0.251965, 0.224175,
 0.468772, 0.276178,  0.19935, 0.055699,
 0.442948, 0.307757, 0.233998, 0.015298,
  0.55642, 0.357927, 0.062496, 0.023157,
 0.571895, 0.090217, 0.331685, 0.006203} 

{0.042837, 0.007072, 0.055639, 0.894452,
 0.013178, 0.006833, 0.003333, 0.976656,
 0.059243, 0.023644, 0.024481, 0.892631,
  0.08902, 0.125469, 0.075864, 0.709647,
 0.069791, 0.403996, 0.179677, 0.346537,
 0.041251, 0.235936, 0.233937, 0.488876,
 0.091499, 0.165997, 0.192259, 0.550244,
 0.325111, 0.191134, 0.226989, 0.256766,
  0.47201, 0.272311, 0.187782, 0.067897,
 0.400801, 0.405029, 0.145576, 0.048594,
 0.406354, 0.482348,  0.08172, 0.029578,
 0.573232, 0.416691, 0.006562, 0.003515} 

{0.018845, 0.016064, 0.054326, 0.910766,
 0.054846, 0.008291, 0.015134, 0.921729,
 0.029054, 0.082562, 0.016269, 0.872116,
  0.04584, 0.061914, 0.014966,  0.87728,
 0.011244, 0.310691, 0.359162, 0.318903,
 0.010743, 0.063957, 0.399092, 0.526208,
 0.035354, 0.153377, 0.273339,  0.53793,
 0.120462, 0.358372, 0.252223, 0.268942,
 0.248489, 0.327057, 0.376091, 0.048363,
 0.330287, 0.339437, 0.275321, 0.054954,
 0.152106, 0.733815, 0.056618,  0.05746,
 0.143423, 0.226918, 0.444259,   0.1854} 

{0.010654, 0.012299, 0.023477,  0.95357,
 0.010178, 0.010676, 0.020631, 0.958516,
 0.011577, 0.003435, 0.016394, 0.968593,
 0.048659, 0.044673, 0.096234, 0.810434,
 0.015856, 0.296911, 0.380129, 0.307104,
 0.042864, 0.099582, 0.324295,  0.53326,
 0.077157, 0.081896, 0.140762, 0.700185,
 0.146504, 0.464708, 0.233733, 0.155055,
 0.198232, 0.552857, 0.196355, 0.052556,
  0.28546, 0.494568, 0.172949, 0.047023,
  0.20181,   0.6391, 0.105162, 0.053927,
 0.271197, 0.386308, 0.241133, 0.101362} 

{0.090377, 0.048804,  0.14272, 0.718099,
 0.032334, 0.013076, 0.050691, 0.903899,
 0.019659, 0.007299, 0.015018, 0.958024,
 0.038356,  0.02799, 0.057832, 0.875822,
 0.072342, 0.235614, 0.305641, 0.386402,
 0.045528, 0.064099, 0.453195, 0.437179,
  0.08303, 0.069237, 0.314384, 0.533349,
 0.051153, 0.273869, 0.572046, 0.102932,
 0.163975, 0.481178, 0.290268, 0.064579,
 0.201698, 0.349343, 0.411316, 0.037644,
 0.615876, 0.231057, 0.133827,  0.01924,
 0.734994, 0.048187,  0.11858, 0.098239} 

{0.000477, 0.001314, 0.012107, 0.986102,
 0.004461,  0.00173, 0.004625, 0.989184,
 0.007443, 0.008328, 0.006125, 0.978103,
 0.041166, 0.098232, 0.055643, 0.804959,
 0.038553, 0.108825, 0.337904, 0.514719,
 0.033447, 0.051467, 0.452869, 0.462217,
  0.02894, 0.083802, 0.330053, 0.557205,
 0.068759, 0.293593, 0.528983, 0.108666,
 0.141715, 0.588342, 0.231926, 0.038018,
 0.286706, 0.381147, 0.291536, 0.040611,
 0.522578, 0.290936, 0.098192, 0.088294,
 0.479929, 0.424752, 0.052669,  0.04265} 

{0.012615, 0.001014, 0.006085, 0.980286,
 0.030309, 0.011837, 0.028285, 0.929568,
 0.041486, 0.045424,  0.02313,  0.88996,
 0.076504, 0.119636, 0.106996, 0.696863,
 0.038666, 0.288068, 0.276771, 0.396495,
 0.011844, 0.119374, 0.522108, 0.346674,
  0.00572, 0.083043, 0.559407,  0.35183,
 0.053964, 0.340807, 0.523657, 0.081571,
 0.246161, 0.531487,  0.18189, 0.040462,
 0.287477, 0.432888, 0.189017, 0.090617,
 0.104649, 0.759339,  0.02765, 0.108361,
 0.117243, 0.609509, 0.161959, 0.111289} 

{0.074919, 0.001469, 0.009489, 0.914122,
  0.05136,  0.00495, 0.004145, 0.939545,
 0.065482, 0.049137, 0.010286, 0.875095,
 0.072755, 0.055832, 0.025622, 0.845791,
 0.127049, 0.357895, 0.279892, 0.235165,
 0.006947, 0.137305, 0.512308,  0.34344,
 0.004176, 0.174929, 0.466239, 0.354657,
 0.061769, 0.321796, 0.520311, 0.096124,
 0.276005, 0.464617, 0.221736, 0.037642,
 0.330272, 0.461447, 0.119112, 0.089169,
 0.174548, 0.688299, 0.074159, 0.062994,
 0.366276, 0.423733, 0.043122, 0.166869} 

{0.027267, 0.014089, 0.008676, 0.949969,
  0.06548, 0.043138, 0.009625, 0.881757,
 0.077146, 0.085202, 0.036504, 0.801148,
 0.240357, 0.080777, 0.116781, 0.562085,
 0.125009, 0.360371, 0.284234, 0.230386,
 0.019518,    0.173, 0.570685, 0.236797,
 0.012998, 0.145238, 0.644347, 0.197417,
 0.060578, 0.531419, 0.345324, 0.062679,
 0.140092, 0.510726, 0.322835, 0.026347,
 0.250483, 0.496667,  0.20751,  0.04534,
 0.144837, 0.532106, 0.108295, 0.214762,
 0.041021, 0.560263,  0.00987, 0.388846} 

{0.015922, 0.029781, 0.008242, 0.946056,
 0.010028, 0.038628, 0.009914,  0.94143,
 0.011576, 0.010473, 0.018451, 0.959499,
 0.266598, 0.113181, 0.070741, 0.549479,
 0.238789, 0.282475, 0.210814, 0.267922,
 0.075454,  0.16503, 0.616994, 0.142522,
 0.068485, 0.156255, 0.491595, 0.283665,
 0.036931, 0.467828, 0.400096, 0.095146,
 0.150055, 0.579503, 0.132795, 0.137647,
 0.405616, 0.396678, 0.113396,  0.08431,
 0.024473, 0.663998, 0.018974, 0.292555,
 0.039965, 0.760917, 0.005533, 0.193585} 

{0.032845, 0.137878, 0.010377,   0.8189,
 0.025535, 0.047323, 0.011455, 0.915687,
 0.017126, 0.028547, 0.004021, 0.950306,
 0.357207, 0.076313, 0.080341, 0.486139,
 0.383517, 0.152395, 0.141689, 0.322398,
 0.066032, 0.043235, 0.713524, 0.177209,
  0.05127, 0.086667, 0.411962, 0.450102,
 0.117108, 0.429576, 0.315397, 0.137919,
 0.465513, 0.284737, 0.073657, 0.176093,
 0.250056, 0.352301, 0.197077, 0.200565,
 0.067822, 0.818558, 0.034798, 0.078822,
 0.003142, 0.975202, 0.013513, 0.008143} 

{0.142202, 0.207661, 0.015237, 0.634901,
 0.041255, 0.257167, 0.004138,  0.69744,
 0.047778, 0.102813, 0.007644, 0.841765,
 0.533808, 0.061551, 0.046677, 0.357964,
  0.16579,  0.13256, 0.181715, 0.519936,
 0.068309, 0.093008, 0.583185, 0.255498,
 0.010518, 0.060613, 0.322051, 0.606818,
 0.143336, 0.443208, 0.241765, 0.171691,
 0.312825, 0.345751,  0.08933, 0.252094,
 0.148145, 0.633763, 0.043215, 0.174877,
 0.130297, 0.726456, 0.023265, 0.119982,
 0.037796, 0.441659, 0.094388, 0.426157} 

{0.064036, 0.081669, 0.002395,   0.8519,
 0.186187, 0.166471, 0.021222, 0.626121,
 0.287036, 0.203798, 0.064756,  0.44441,
 0.421353, 0.052469, 0.028143, 0.498035,
 0.191472,  0.25273, 0.212553, 0.343245,
 0.049924,  0.12238, 0.463774, 0.363922,
 0.022746, 0.101284, 0.450958, 0.425012,
 0.167375, 0.367076,  0.28072, 0.184829,
  0.31786, 0.228638, 0.214879, 0.238622,
 0.228969, 0.476889, 0.100131, 0.194011,
 0.012203, 0.804913, 0.062294,  0.12059,
 0.008259, 0.971875,  0.00773, 0.012137} 

{0.004673,  0.00326, 0.001432, 0.990635,
   0.0223, 0.013879, 0.004912, 0.958909,
 0.154875, 0.082904, 0.023348, 0.738873,
 0.352916, 0.166798, 0.028698, 0.451589,
 0.291883, 0.388926, 0.120592,   0.1986,
 0.015584, 0.117573, 0.448306, 0.418537,
 0.023937, 0.082016, 0.341962, 0.552085,
 0.068364, 0.086863, 0.385896, 0.458876,
  0.25735, 0.362542, 0.108788,  0.27132,
 0.165277, 0.401786, 0.180174, 0.252764,
 0.009624, 0.922608, 0.023743, 0.044025,
 0.006378, 0.979803, 0.005705, 0.008114} 

{0.024778, 0.000788,  0.00295, 0.971484,
 0.069431, 0.002812, 0.011444, 0.916313,
 0.147995, 0.035916, 0.024873, 0.791216,
 0.462025, 0.117544, 0.013339, 0.407092,
 0.081986, 0.516604, 0.190345, 0.211065,
 0.036109, 0.133014, 0.361296,  0.46958,
 0.023909, 0.116094, 0.548698, 0.311299,
 0.055889, 0.069994, 0.399909, 0.474207,
 0.304581, 0.290807, 0.122178, 0.282434,
 0.142724, 0.245326, 0.069271, 0.542679,
 0.017153, 0.933747, 0.013946, 0.035154,
 0.002762, 0.958149, 0.002837, 0.036252} 

{0.054114, 0.000618, 0.001048,  0.94422,
  0.05744, 0.013972, 0.001384, 0.927204,
 0.029283,  0.01929, 0.001546, 0.949881,
 0.203706, 0.191347, 0.019096, 0.585852,
 0.105167, 0.433381, 0.218518, 0.242934,
 0.047337, 0.298823, 0.122408, 0.531432,
 0.038815, 0.035555, 0.586194, 0.339436,
 0.124046, 0.069169, 0.502187, 0.304598,
 0.343844, 0.110672,   0.2356, 0.309883,
 0.174559, 0.399217, 0.198269, 0.227954,
 0.158992, 0.658521, 0.017321, 0.165165,
 0.059135,  0.88914, 0.002316, 0.049409} 

{0.044656, 0.011727, 0.001697,  0.94192,
  0.02092, 0.016782, 0.001237, 0.961061,
 0.083013, 0.123192, 0.004043, 0.789752,
 0.146442, 0.287677, 0.032842, 0.533039,
 0.169076,  0.38679,  0.13336, 0.310773,
 0.121495, 0.269552, 0.277315, 0.331638,
 0.037369, 0.125318, 0.586381, 0.250932,
 0.190906,  0.06812, 0.457724,  0.28325,
 0.237065, 0.149618, 0.304116, 0.309202,
 0.257655, 0.386139, 0.204985,  0.15122,
 0.118198, 0.608776, 0.033401, 0.239625,
 0.048867, 0.486697, 0.018226,  0.44621} 

{0.027636, 0.029124, 0.015266, 0.927973,
 0.042333, 0.019921, 0.023088, 0.914658,
  0.19868, 0.052779, 0.007786, 0.740756,
 0.408068, 0.076008, 0.022943, 0.492981,
 0.223734,  0.30399, 0.139473, 0.332803,
 0.043395, 0.216742, 0.343944,  0.39592,
 0.024217, 0.223897, 0.399845, 0.352041,
 0.181285, 0.174402, 0.448698, 0.195614,
 0.283933, 0.218704,  0.23609, 0.261272,
 0.445201, 0.326318, 0.048436, 0.180045,
 0.098619, 0.702855, 0.038876, 0.159649,
 0.417831, 0.304295, 0.042451, 0.235423} 

{0.095694, 0.043817, 0.020842, 0.839647,
 0.613838, 0.018153, 0.010936, 0.357073,
 0.649355, 0.026723, 0.008845, 0.315078,
 0.261445, 0.030754, 0.040832,  0.66697,
 0.139588,  0.22124, 0.154486, 0.484686,
 0.015496, 0.205084, 0.316524, 0.462897,
 0.080605,  0.21073, 0.282821, 0.425844,
 0.224145, 0.177653, 0.328305, 0.269898,
 0.332251, 0.244956, 0.143608, 0.279185,
 0.170634, 0.707272, 0.024558, 0.097536,
 0.203082, 0.610599, 0.006864, 0.179455,
 0.235919, 0.625532, 0.005162, 0.133387} 

{0.229932, 0.109649, 0.304582, 0.355837,
 0.513046, 0.205698, 0.071057, 0.210199,
 0.297577, 0.098677, 0.130676,  0.47307,
 0.350611, 0.038606, 0.032966, 0.577817,
 0.033895, 0.300154, 0.093057, 0.572893,
 0.016737, 0.211227, 0.289767, 0.482269,
 0.052058, 0.181649, 0.344179, 0.422114,
 0.231174, 0.158557, 0.258599,  0.35167,
 0.381102, 0.206978, 0.276864, 0.135056,
 0.461824, 0.282861, 0.111879, 0.143436,
  0.35971, 0.367783, 0.019559, 0.252948,
 0.420776, 0.366723,  0.01216,  0.20034} 

{0.598572, 0.242672, 0.076334, 0.082423,
 0.345831, 0.388274, 0.131326, 0.134568,
 0.780975, 0.063254, 0.048538, 0.107234,
 0.310332, 0.023147, 0.302603, 0.363918,
 0.021048, 0.177124, 0.436953, 0.364874,
 0.023909, 0.165305, 0.208006,  0.60278,
 0.020225, 0.106252, 0.199889, 0.673633,
 0.083598,  0.28124,  0.24895, 0.386212,
 0.264537,  0.25908, 0.205599, 0.270783,
 0.482408, 0.265637, 0.128008, 0.123947,
 0.253065, 0.658583, 0.023478, 0.064875,
  0.42562, 0.539852, 0.025239, 0.009289} 

{0.377174, 0.171858,  0.08823, 0.362739,
