ancilla : 148 documents
 0.558608, 0.194268, 0.223356, 0.023768,
 0.482727,  0.13721, 0.307569, 0.072493,
 0.161249, 0.203796, 0.464818, 0.170137,
 0.129251, 0.085407, 0.499121, 0.286221,
 0.107682, 0.038693, 0.195629, 0.657995,
  0.18694, 0.338116, 0.104097, 0.370847,
  0.23366, 0.423718, 0.249293, 0.093329,
 0.169712, 0.125198, 0.548126, 0.156964,
 0.231296,  0.25867, 0.196814,  0.31322,
 0.014964, 0.453065, 0.260151, 0.271821,
  0.00933, 0.128971, 0.822748, 0.038951,
 0.046062, 0.349034, 0.568774, 0.036131,
 0.027332, 0.670158, 0.293193, 0.009317} 

{0.526813, 0.306404, 0.149186, 0.017597,
 0.376517, 0.130953, 0.480481, 0.012049,
 0.577605, 0.187482, 0.174694, 0.060219,
 0.134128, 0.132736, 0.645185, 0.087951,
 0.134314, 0.086961, 0.495359, 0.283365,
 0.128291,  0.04428, 0.169039, 0.658389,
 0.179608, 0.306744, 0.116155, 0.397493,
 0.243534, 0.401323, 0.270031, 0.085112,
 0.199113, 0.189185, 0.508727, 0.102974,
 0.237649, 0.260323, 0.197208,  0.30482,
  0.08903, 0.572557, 0.145996, 0.192417,
 0.017607, 0.288747,  0.61635, 0.077295,
 0.016241, 0.205093,  0.74818, 0.030486,
  0.02315, 0.133701, 0.661446, 0.181703} 

{ 0.51584, 0.273538, 0.188784, 0.021839,
   0.4563, 0.235744,   0.2158, 0.092156,
 0.437425, 0.158357,  0.36548, 0.038739,
 0.106126, 0.153995, 0.597209, 0.142671,
 0.149877, 0.147517, 0.408531, 0.294075,
  0.17403, 0.094747, 0.202158, 0.529064,
  0.18822,  0.22763, 0.262072, 0.322078,
 0.249144, 0.392795,  0.27593, 0.082131,
 0.356557, 0.087505, 0.485397, 0.070541,
 0.241713, 0.260173, 0.195898, 0.302216,
 0.047254, 0.547748, 0.137166, 0.267832,
 0.099658, 0.257145,  0.53897, 0.104227,
 0.049102, 0.235505, 0.669929, 0.045465,
 0.090121, 0.065114, 0.666114,  0.17865} 

{0.740102, 0.161464, 0.089329, 0.009104,
   0.2539, 0.472669, 0.251757, 0.021674,
 0.292679, 0.169716, 0.363008, 0.174598,
 0.424987, 0.266881, 0.188844, 0.119288,
 0.163734, 0.067189, 0.342747,  0.42633,
 0.129736,  0.08511, 0.094261, 0.690893,
 0.278607, 0.136619, 0.246495, 0.338278,
 0.233455, 0.296209, 0.418379, 0.051958,
 0.397841, 0.138412, 0.404096, 0.059651,
 0.202442, 0.268408, 0.230937, 0.298213,
 0.016482, 0.594328, 0.171362, 0.217827,
 0.016766, 0.299794, 0.603733, 0.079707,
 0.052026, 0.220702,  0.68072, 0.046552,
 0.057387, 0.069447, 0.847283, 0.025882} 

{0.416318, 0.279943, 0.290386, 0.013353,
  0.22857, 0.343694, 0.411997, 0.015739,
 0.177116, 0.513193, 0.255612,  0.05408,
 0.257264,  0.16049, 0.276058, 0.306188,
  0.18686, 0.040424, 0.355063, 0.417654,
 0.181234, 0.047397,  0.14913, 0.622239,
 0.268042, 0.121314, 0.293912, 0.316733,
 0.266605, 0.387279, 0.236999, 0.109118,
 0.422865,  0.19639, 0.333113, 0.047631,
  0.19821, 0.268328, 0.198117, 0.335344,
 0.026201, 0.551083,  0.06602, 0.356696,
 0.027809, 0.449716, 0.434269, 0.088206,
 0.061541,  0.31485, 0.579628,  0.04398,
 0.224976, 0.080269, 0.499266, 0.195489} 

{0.373605, 0.291659, 0.305332, 0.029404,
 0.163522, 0.105619, 0.500203, 0.230657,
  0.14496, 0.376026,  0.33607, 0.142944,
 0.121904, 0.266846, 0.432151,   0.1791,
 0.133419, 0.069096, 0.481512, 0.315972,
 0.170125, 0.026741, 0.160438, 0.642696,
 0.254714, 0.259771, 0.126042, 0.359474,
 0.258938,  0.39482, 0.247233, 0.099009,
 0.291671, 0.109057, 0.496566, 0.102706,
 0.228733, 0.204985, 0.214234, 0.352048,
 0.089134, 0.361349, 0.112679, 0.436838,
 0.169383, 0.414668, 0.336554, 0.079395,
 0.169001, 0.303419, 0.454985, 0.072595,
 0.279439, 0.435656, 0.241217, 0.043689} 

{0.342362, 0.224417, 0.363263, 0.069957,
 0.270532, 0.187282, 0.425251, 0.116935,
 0.260248,    0.354, 0.239886, 0.145866,
 0.302928, 0.281052, 0.270473, 0.145547,
 0.107049, 0.041639, 0.431336, 0.419976,
 0.182251, 0.050726, 0.267936, 0.499087,
 0.245125, 0.225658, 0.098951, 0.430266,
 0.305594, 0.410951, 0.225468, 0.057988,
 0.710492, 0.087538, 0.076751, 0.125219,
 0.238622, 0.214606, 0.188968, 0.357804,
 0.150253, 0.574956, 0.120463, 0.154327,
 0.106813,  0.63256, 0.228238, 0.032389,
 0.100347, 0.348091, 0.470597, 0.080965,
 0.529553, 0.347259, 0.084033, 0.039155} 

{0.372665, 0.213983, 0.233102,  0.18025,
 0.517448, 0.104858, 0.190533,  0.18716,
 0.290131, 0.375924, 0.211278, 0.122668,
 0.013453, 0.088045, 0.519232, 0.379271,
 0.090437, 0.050666, 0.434387,  0.42451,
 0.204843, 0.047102, 0.261951, 0.486105,
 0.313025, 0.202066, 0.060755, 0.424153,
 0.242916, 0.476629, 0.161319, 0.119136,
 0.843056, 0.058784, 0.042615, 0.055545,
 0.222888, 0.208876, 0.208352, 0.359884,
 0.250366, 0.419705, 0.230956, 0.098973,
  0.23267, 0.201015, 0.253786, 0.312528,
 0.152867, 0.329127,  0.23794, 0.280066,
 0.043026, 0.611116, 0.289195, 0.056663} 

{0.324841, 0.194401, 0.188858,   0.2919,
 0.416731, 0.202021, 0.152049, 0.229199,
 0.384304,  0.17465, 0.340992, 0.100055,
 0.303791,  0.35471,  0.22242, 0.119079,
 0.172318, 0.063398, 0.375087, 0.389197,
 0.211166, 0.060034, 0.244731, 0.484069,
 0.382784,  0.18151, 0.032752, 0.402953,
 0.230125, 0.582762, 0.056858, 0.130255,
  0.56712, 0.181184, 0.173911, 0.077785,
 0.272773, 0.182537, 0.187972, 0.356718,
 0.086022, 0.447495, 0.296432, 0.170052,
 0.174435, 0.154417, 0.275993, 0.395155,
 0.068199, 0.220445, 0.590314, 0.121042,
 0.028389, 0.166836, 0.333609, 0.471167} 

{0.351385, 0.066923, 0.333953, 0.247739,
  0.26367, 0.083034,   0.2839, 0.369396,
 0.271388,  0.14591, 0.409995, 0.172707,
 0.152755, 0.110507, 0.636739, 0.099998,
 0.198013, 0.063172, 0.401436, 0.337379,
 0.092571, 0.042355, 0.254027, 0.611047,
 0.240201, 0.225604, 0.065307, 0.468888,
 0.348757, 0.367374, 0.120255, 0.163613,
 0.698752, 0.126463, 0.083493, 0.091292,
 0.290923, 0.183342, 0.183838, 0.341897,
 0.128497, 0.488477, 0.220211, 0.162816,
 0.052524, 0.492345, 0.307488, 0.147643,
 0.071585, 0.225038, 0.365199, 0.338178,
 0.013708,   0.0497, 0.623324, 0.313267} 

{0.476782, 0.083344, 0.378384,  0.06149,
  0.50441, 0.031255, 0.377418, 0.086917,
 0.280461, 0.164556, 0.382424,  0.17256,
 0.467662, 0.117661, 0.240066, 0.174611,
 0.235119, 0.058552, 0.359423, 0.346905,
 0.168211, 0.055541, 0.272789, 0.503459,
 0.282444,  0.15359, 0.192463, 0.371502,
 0.280415, 0.428123, 0.156304, 0.135158,
  0.66909, 0.175515, 0.041738, 0.113657,
 0.286827, 0.198457, 0.173378, 0.341337,
 0.296352, 0.145045, 0.141115, 0.417488,
 0.051546, 0.441795, 0.316836, 0.189824,
 0.016423, 0.154706,  0.38976, 0.439112,
 0.001053, 0.123811, 0.587734, 0.287402} 

{0.472948, 0.046782, 0.379372, 0.100897,
 0.214564,  0.20263, 0.484063, 0.098743,
 0.317005, 0.179358, 0.384701, 0.118936,
 0.560749, 0.031787, 0.140248, 0.267215,
 0.247839,  0.04898, 0.383209, 0.319972,
 0.339954, 0.056416, 0.262055, 0.341575,
 0.218322, 0.162192, 0.222532, 0.396954,
 0.282463, 0.415242, 0.109575, 0.192719,
 0.664312, 0.174269, 0.114647, 0.046771,
 0.310112, 0.192395, 0.164196, 0.333298,
 0.176834, 0.361157, 0.075415, 0.386594,
 0.010233, 0.581052, 0.251982, 0.156733,
 0.002844, 0.439399, 0.400932, 0.156826,
 0.000582,  0.36078, 0.419549, 0.219089} 

{0.471144, 0.049009, 0.373323, 0.106523,
 0.420673, 0.104671, 0.344273, 0.130383,
 0.357144, 0.256994,   0.1854, 0.200461,
 0.302033, 0.281813, 0.113395, 0.302759,
 0.316494, 0.037034, 0.408751, 0.237721,
 0.432403, 0.082199, 0.254065, 0.231333,
 0.208597, 0.132117, 0.163398, 0.495888,
 0.318665, 0.390386,  0.11688,  0.17407,
 0.624718, 0.189419, 0.095355, 0.090508,
 0.324359, 0.171934, 0.160238, 0.343469,
 0.067857, 0.252737,  0.13778, 0.541626,
 0.013793, 0.599019, 0.261393, 0.125795,
 0.002355, 0.428928, 0.393401, 0.175316,
 0.000399, 0.028668, 0.960869, 0.010064} 

{0.479437, 0.036083, 0.386182, 0.098298,
 0.757144, 0.048004, 0.125993, 0.068859,
 0.361176, 0.247948, 0.238226,  0.15265,
 0.128278, 0.180619, 0.607708, 0.083395,
 0.272651,  0.04615,  0.33456, 0.346639,
 0.447211, 0.099744, 0.242033, 0.211012,
 0.122432, 0.130959,   0.2634, 0.483209,
 0.349832,  0.32587, 0.125959, 0.198339,
  0.32793, 0.205915, 0.261294, 0.204861,
 0.348381, 0.152135, 0.173655,  0.32583,
  0.09198, 0.624631, 0.193968, 0.089421,
 0.029327, 0.249922, 0.425627, 0.295124,
 0.004781,  0.71351, 0.245811, 0.035898,
 0.001214, 0.737042, 0.210579, 0.051165} 

{ 0.51649, 0.150817, 0.319281, 0.013412,
 0.727743, 0.071775, 0.158206, 0.042277,
  0.44444, 0.133377, 0.263722, 0.158461,
 0.572705, 0.079872, 0.299471, 0.047953,
 0.309421,   0.0539, 0.366087, 0.270592,
 0.095491,  0.09763, 0.422367, 0.384513,
 0.121678, 0.095183, 0.253994, 0.529145,
 0.263706, 0.411154, 0.160775, 0.164365,
 0.499092, 0.155677, 0.118239, 0.226992,
 0.315521, 0.175698, 0.159096, 0.349684,
 0.122277, 0.258842, 0.454098, 0.164783,
 0.026534,   0.7476,  0.14444, 0.081426,
 0.002968, 0.871224, 0.113549, 0.012259,
 0.002671, 0.793624, 0.196073, 0.007632} 

{0.477263, 0.144982, 0.368561, 0.009194,
 0.878438,  0.05003, 0.044362, 0.027171,
 0.378469, 0.171109, 0.159226, 0.291196,
 0.303561, 0.049763, 0.103884, 0.542791,
 0.312035, 0.038245, 0.379917, 0.269803,
 0.181222, 0.086688, 0.491527, 0.240562,
 0.135658, 0.220897, 0.269252, 0.374193,
 0.303383, 0.229016, 0.247085, 0.220516,
 0.474152, 0.112776, 0.096451, 0.316621,
 0.321393, 0.177579, 0.159309, 0.341718,
  0.07571, 0.382237, 0.319429, 0.222624,
 0.016135, 0.539741, 0.281448, 0.162676,
   0.0142, 0.387652, 0.549787, 0.048361,
 0.007289, 0.571965, 0.332917, 0.087828} 

{0.524879, 0.137529,  0.32671, 0.010882,
 0.407217, 0.155583, 0.344527, 0.092672,
  0.35414, 0.201803, 0.149215, 0.294842,
 0.285917, 0.146663, 0.201611, 0.365808,
 0.329308, 0.044095,  0.39262, 0.233976,
 0.273564, 0.125487, 0.276656, 0.324293,
 0.232086, 0.171886, 0.243974, 0.352055,
 0.294462, 0.319916, 0.252057, 0.133566,
 0.284587, 0.132138,  0.09888, 0.484396,
 0.321279, 0.170483, 0.186198, 0.322041,
 0.103593, 0.392824,  0.17645, 0.327133,
  0.07044, 0.300042, 0.420107, 0.209412,
 0.029407, 0.265769, 0.675892, 0.028933,
 0.018274,  0.45513, 0.492146,  0.03445} 

{0.534657, 0.146448, 0.309345,  0.00955,
 0.238341, 0.315885, 0.310656, 0.135118,
 0.219037, 0.291666, 0.152346, 0.336952,
 0.350034, 0.015462, 0.379008, 0.255495,
 0.330945, 0.040259,  0.43643, 0.192366,
 0.265597, 0.081225, 0.242807, 0.410371,
 0.310582, 0.223906, 0.115957, 0.349555,
 0.369191, 0.379853, 0.159112, 0.091845,
 0.349474, 0.054344, 0.239839, 0.356344,
  0.28394, 0.193508, 0.209318, 0.313234,
  0.15725, 0.506205, 0.222712, 0.113833,
 0.024923, 0.500753, 0.378016, 0.096308,
 0.020186, 0.261758, 0.666167, 0.051889,
 0.013287, 0.058641, 0.873889, 0.054183} 

{0.457635, 0.121654, 0.253282, 0.167429,
 0.101297, 0.532953, 0.180603, 0.185147,
 0.114544, 0.255174, 0.199056, 0.431226,
 0.173223, 0.455086,  0.10246, 0.269231,
 0.407247, 0.056627, 0.344002, 0.192124,
 0.260728, 0.097342, 0.230705, 0.411225,
 0.279119, 0.267414, 0.171098,  0.28237,
 0.101014, 0.376975, 0.336707, 0.185303,
  0.35173, 0.113845, 0.138071, 0.396354,
  0.29383, 0.195795, 0.199114, 0.311261,
 0.037914, 0.529801, 0.203363, 0.228922,
 0.041307, 0.511106,  0.32381, 0.123778,
 0.005726, 0.112218, 0.851078, 0.030978,
 0.007149, 0.139525, 0.837718, 0.015608} 

{0.221206, 0.276898, 0.350398, 0.151499,
 0.166417, 0.120753,   0.2603,  0.45253,
  0.13354, 0.214815, 0.243249, 0.408395,
 0.220792,  0.06357, 0.290145, 0.425493,
 0.302004, 0.072023, 0.423826, 0.202146,
 0.298118, 0.098366,  0.15517, 0.448346,
  0.31589, 0.245899, 0.169145, 0.269066,
 0.316719, 0.358162, 0.253821, 0.071298,
  0.24415, 0.242785, 0.216331, 0.296734,
 0.309667, 0.225443, 0.180091,   0.2848,
 0.391143, 0.229795, 0.305905, 0.073156,
 0.047443, 0.474815, 0.363707, 0.114035,
 0.012953, 0.364411, 0.518004, 0.104632,
 0.065078, 0.263007, 0.665367, 0.006548} 

{0.325026, 0.185761, 0.293662, 0.195551,
 0.267221, 0.262251,  0.13928, 0.331248,
 0.177029, 0.101172, 0.129834, 0.591966,
  0.51974, 0.090831, 0.112734, 0.276695,
 0.341055, 0.086369, 0.405052, 0.167524,
 0.294214, 0.084667, 0.151871, 0.469248,
 0.296345, 0.307448, 0.171939, 0.224268,
 0.271488, 0.310318, 0.356763, 0.061431,
 0.144532, 0.171703, 0.283838, 0.399926,
 0.290195, 0.212953, 0.194468, 0.302384,
 0.087593, 0.234855, 0.365692,  0.31186,
 0.036842, 0.554166, 0.365786, 0.043205,
 0.015341, 0.271842, 0.706735, 0.006081,
  0.00293, 0.084772, 0.909396, 0.002903} 

{0.241055,  0.43847, 0.280375,   0.0401,
 0.268473,  0.19294, 0.253385, 0.285201,
 0.155144, 0.082917, 0.220264, 0.541675,
 0.141102,   0.0829, 0.168799,   0.6072,
 0.379376, 0.041607, 0.514971, 0.064045,
 0.308505, 0.105907, 0.148814, 0.436774,
 0.327572, 0.349553, 0.109891, 0.212984,
 0.374467, 0.293355, 0.217013, 0.115166,
  0.16962, 0.323993, 0.211173, 0.295215,
 0.281327, 0.214099, 0.199573, 0.305001,
 0.027217, 0.484025, 0.293757, 0.195001,
 0.018679, 0.573916, 0.314445, 0.092959,
 0.008522, 0.282363, 0.703519, 0.005596,
 0.000176, 0.125502, 0.867932, 0.006389} 

{0.207578, 0.367563,  0.36836, 0.056499,
 0.094282,  0.01768, 0.782777, 0.105261,
 0.135771, 0.247635, 0.298755,  0.31784,
 0.230199, 0.060522, 0.233546, 0.475733,
 0.144018, 0.119304, 0.605958, 0.130719,
 0.299857, 0.201775, 0.143098,  0.35527,
 0.367971, 0.313222, 0.053523, 0.265284,
 0.350967, 0.257048, 0.283908, 0.108076,
 0.151084, 0.265361, 0.179534, 0.404021,
  0.27966, 0.219197, 0.227929, 0.273214,
 0.150719, 0.563611, 0.252164, 0.033506,
 0.141121, 0.607915, 0.232081, 0.018883,
 0.002199,  0.21259, 0.770095, 0.015117,
 0.001672, 0.074203, 0.922988, 0.001136} 

{0.187644, 0.295071, 0.351885, 0.165401,
 0.096089, 0.216388, 0.455369, 0.232154,
 0.140084, 0.184872,  0.36654, 0.308505,
 0.229643, 0.035728,   0.1799, 0.554729,
 0.177119, 0.055798, 0.649513,  0.11757,
 0.334007, 0.174416, 0.166151, 0.325426,
  0.22144, 0.366165, 0.126088, 0.286307,
 0.387586, 0.340547, 0.217108,  0.05476,
 0.258175, 0.069708, 0.190346, 0.481771,
 0.250432,  0.21858, 0.223147, 0.307841,
  0.20522, 0.206542, 0.105565, 0.482673,
 0.103957, 0.197058,  0.66611, 0.032875,
  0.01499, 0.197162, 0.782029, 0.005819,
 0.005482,  0.00682,  0.98732, 0.000378} 

{0.164998, 0.361517, 0.418507, 0.054977,
 0.139767, 0.603394, 0.150336, 0.106502,
 0.247171, 0.139634,  0.17269, 0.440506,
 0.236497,  0.19733, 0.503782, 0.062391,
 0.230277, 0.065292, 0.557555, 0.146876,
 0.411041, 0.145043, 0.166629, 0.277287,
 0.239333, 0.330571, 0.093064, 0.337033,
 0.442922, 0.275519, 0.242982, 0.038576,
 0.298806, 0.121493, 0.267133, 0.312568,
 0.242083, 0.228854, 0.191161, 0.337902,
 0.109508, 0.353582, 0.518168, 0.018743,
 0.155192, 0.467164, 0.360435,  0.01721,
 0.011315,  0.09524, 0.892383, 0.001062,
 0.020901, 0.083931, 0.894117, 0.001051} 

{0.123547, 0.485886, 0.373898, 0.016669,
 0.076632, 0.447695, 0.375038, 0.100636,
 0.225475, 0.188993, 0.232742, 0.352789,
 0.062026, 0.012081, 0.419809, 0.506084,
 0.239385, 0.017279, 0.598963, 0.144373,
 0.428791, 0.124021,    0.158, 0.289189,
 0.255445, 0.310595, 0.232411, 0.201548,
 0.486583, 0.266481, 0.190865, 0.056071,
 0.266817, 0.134361, 0.138003,  0.46082,
 0.227224,  0.19304, 0.247752, 0.331984,
   0.1845, 0.284532, 0.502706, 0.028263,
 0.123784, 0.488373, 0.379399, 0.008443,
 0.006825, 0.128282, 0.864244, 0.000648,
 0.002137, 0.013393,  0.98444,  0.00003} 

{0.211474, 0.277393, 0.498658, 0.012476,
 0.281748, 0.174402, 0.396489, 0.147361,
 0.197217, 0.172009, 0.246534,  0.38424,
 0.110524, 0.048543,  0.77184, 0.069093,
  0.21999, 0.016442, 0.624177, 0.139392,
 0.381159, 0.244001, 0.107846, 0.266994,
 0.183142, 0.480836, 0.160707, 0.175316,
 0.415032, 0.324328, 0.206137, 0.054503,
 0.224502, 0.170004, 0.183804,  0.42169,
  0.21289, 0.222601, 0.223124, 0.341385,
 0.120585, 0.609961, 0.246186, 0.023268,
 0.043518, 0.570367, 0.375224, 0.010891,
 0.021267, 0.382104, 0.596055, 0.000574,
 0.081511, 0.131825, 0.785318, 0.001346} 

{0.235537,  0.27565,  0.47582, 0.012992,
 0.478445, 0.307318, 0.164032, 0.050205,
 0.435341, 0.205574,   0.2512, 0.107884,
 0.275752,  0.07478, 0.412033, 0.237434,
 0.244728, 0.027262, 0.608701, 0.119308,
  0.11155, 0.243532, 0.259832, 0.385087,
 0.175334, 0.480033, 0.144899, 0.199733,
 0.336592, 0.436356, 0.107174, 0.119878,
 0.253566, 0.445566, 0.166871, 0.133997,
 0.176306, 0.227648, 0.224463, 0.371583,
 0.070145, 0.423027, 0.368103, 0.138726,
 0.043119, 0.447661, 0.504114, 0.005105,
 0.051233, 0.470749, 0.473836, 0.004182,
 0.044771, 0.217299,  0.73735,  0.00058} 

{0.367453, 0.114287,  0.47005,  0.04821,
 0.225608, 0.219687, 0.358531, 0.196173,
 0.153466, 0.211411, 0.474411, 0.160712,
 0.110099, 0.032511, 0.712073, 0.145317,
 0.127579, 0.040122, 0.688693, 0.143605,
 0.128145, 0.200536, 0.279588, 0.391732,
 0.152646, 0.516509, 0.119641, 0.211204,
 0.289549, 0.594424, 0.073263, 0.042765,
 0.328108, 0.266064, 0.153341, 0.252487,
 0.203676, 0.232598, 0.232536, 0.331189,
 0.203699, 0.600106, 0.149496, 0.046699,
  0.11031, 0.486059, 0.397921,  0.00571,
  0.05734, 0.402045, 0.539734, 0.000881,
 0.006044, 0.253291, 0.740498, 0.000167} 

{0.579918, 0.173025, 0.237172, 0.009885,
 0.151866, 0.075624, 0.657395, 0.115115,
 0.203157, 0.127787, 0.497533, 0.171523,
 0.278096, 0.107691, 0.425917, 0.188296,
  0.11232, 0.035519, 0.673004, 0.179156,
 0.143094, 0.176825, 0.220284, 0.459797,
 0.204269, 0.440536, 0.183544, 0.171651,
 0.496677,  0.31548, 0.158297, 0.029546,
 0.240345,  0.32695, 0.153913, 0.278792,
  0.21393, 0.246307, 0.238942, 0.300821,
 0.172832, 0.359633, 0.431877, 0.035658,
 0.133386, 0.237477, 0.624557,  0.00458,
 0.031816, 0.454855, 0.512003, 0.001326,
 0.019786, 0.138517, 0.840112, 0.001585} 

{0.672126, 0.197985, 0.116589,   0.0133,
 0.098351, 0.446021, 0.440708, 0.014921,
 0.268066, 0.111397, 0.456318, 0.164219,
 0.268697, 0.050798, 0.239384, 0.441121,
   0.1114, 0.039801, 0.585029,  0.26377,
 0.151655, 0.169318, 0.175992, 0.503035,
 0.274192,  0.46732, 0.097009, 0.161479,
  0.36827, 0.371512, 0.154138,  0.10608,
 0.255615, 0.156458,  0.31842, 0.269507,
 0.245488, 0.231753, 0.220599, 0.302159,
 0.040631, 0.424852, 0.505556, 0.028961,
 0.041965, 0.398253, 0.553498, 0.006285,
 0.028943, 0.247643, 0.719976, 0.003438,
  0.04386, 0.346845,  0.59854, 0.010754} 

{0.752395, 0.153009, 0.092624, 0.001972,
 0.151152, 0.449443, 0.385623, 0.013783,
 0.244543, 0.052796, 0.604083, 0.098578,
 0.190066, 0.020511, 0.655532, 0.133892,
 0.113862, 0.096157, 0.606774, 0.183208,
 0.099045, 0.189476, 0.169055, 0.542424,
 0.434099, 0.248314, 0.096363, 0.221223,
 0.480102, 0.276521, 0.041079, 0.202298,
  0.26782, 0.266804, 0.109323, 0.356053,
 0.281195, 0.233039,  0.19111, 0.294656,
 0.029541, 0.504044,  0.37212, 0.094296,
 0.162139, 0.391802,  0.42983,  0.01623,
 0.047773, 0.193534, 0.755198, 0.003495,
   0.0121, 0.023935, 0.944773, 0.019192} 

{0.601346, 0.136171, 0.247561, 0.014922,
  0.78204, 0.086818, 0.068746, 0.062396,
  0.38951, 0.030389, 0.477052, 0.103048,
 0.175985,  0.03741, 0.426053, 0.360552,
 0.200367, 0.047602, 0.571095, 0.180937,
 0.092968, 0.169123, 0.248486, 0.489422,
 0.345458, 0.294775, 0.084372, 0.275396,
 0.447222, 0.325565, 0.102282, 0.124932,
 0.172764, 0.215976, 0.237426, 0.373835,
 0.255778, 0.258687, 0.207297, 0.278238,
 0.032913, 0.584647, 0.371976, 0.010464,
 0.036638, 0.295978,  0.66036, 0.007025,
 0.037725, 0.108153, 0.819705, 0.034417,
 0.004453, 0.055425, 0.934201, 0.005921} 

{0.554541, 0.055545, 0.383577, 0.006337,
 0.686675, 0.037244, 0.241041,  0.03504,
 0.380683, 0.024271, 0.510586,  0.08446,
 0.585037, 0.015937, 0.238526, 0.160501,
 0.200412, 0.142175, 0.482661, 0.174753,
   0.0684,   0.0778,   0.3652,   0.4886,
 0.210306, 0.303103, 0.057044, 0.429546,
 0.303303,  0.43788, 0.122892, 0.135925,
 0.200918, 0.154244, 0.225113, 0.419725,
 0.227987, 0.295375, 0.181002, 0.295636,
 0.340439, 0.433727, 0.169225, 0.056609,
 0.135214, 0.174701, 0.561041, 0.129044,
   0.0474, 0.110725, 0.826056, 0.015819,
 0.005542, 0.002745, 0.987518, 0.004195} 

{0.666352, 0.048236, 0.271132,  0.01428,
 0.098208, 0.022345, 0.869492, 0.009956,
 0.295457, 0.028226, 0.569423, 0.106893,
 0.222307, 0.022145, 0.719333, 0.036215,
 0.135015, 0.192533,  0.52847, 0.143982,
 0.105222, 0.135616, 0.251723, 0.507439,
 0.211295, 0.315596,  0.03816, 0.434949,
 0.292592, 0.466145, 0.089802, 0.151461,
 0.244025, 0.285584, 0.193046, 0.277346,
 0.217016, 0.282144, 0.202167, 0.298673,
 0.332234, 0.345257, 0.246538, 0.075972,
 0.165463, 0.291163, 0.507852, 0.035522,
 0.064202, 0.101155,  0.82701, 0.007633,
  0.15695, 0.002613, 0.825173, 0.015264} 

{0.575437, 0.026384,  0.39502, 0.003159,
 0.187369, 0.056206, 0.730295, 0.026131,
 0.275347,  0.10007, 0.526684, 0.097898,
 0.154259, 0.245125, 0.428583, 0.172032,
 0.127285,     0.18, 0.566385,  0.12633,
 0.101737, 0.170182,  0.22361,  0.50447,
 0.218252, 0.286343, 0.146511, 0.348894,
  0.19624, 0.455298, 0.277676, 0.070785,
 0.348783,  0.29604, 0.166992, 0.188185,
 0.209279, 0.311699, 0.209199, 0.269824,
 0.087616, 0.592996, 0.294863, 0.024524,
 0.063727, 0.269005, 0.597469,   0.0698,
 0.318053, 0.091202,  0.54904, 0.041705,
 0.171276, 0.063784,  0.71753, 0.047409} 

{0.465262, 0.053748, 0.448023, 0.032967,
 0.454168, 0.081044, 0.326389, 0.138399,
 0.110794, 0.170664, 0.569604, 0.148938,
 0.076074, 0.470154, 0.346316, 0.107456,
 0.135515, 0.189879, 0.524008, 0.150598,
 0.054506, 0.152886, 0.301446, 0.491163,
 0.108144, 0.359898, 0.135465, 0.396493,
  0.24988, 0.377342, 0.275776, 0.097002,
  0.43267, 0.241084, 0.095304, 0.230942,
 0.210541, 0.297708, 0.209606, 0.282145,
 0.290241, 0.178721, 0.351004, 0.180034,
 0.219994,  0.16036, 0.415848, 0.203798,
  0.31491, 0.153262, 0.449238,  0.08259,
 0.637716, 0.041287, 0.219488, 0.101509} 

{0.566063, 0.042689, 0.199006, 0.192242,
 0.218971, 0.315077, 0.380871, 0.085081,
 0.088845, 0.212929, 0.464776,  0.23345,
 0.065351, 0.024389,  0.87848, 0.031781,
 0.137541, 0.092916, 0.572886, 0.196657,
 0.050469, 0.180802,  0.26766, 0.501068,
 0.079832, 0.407293, 0.231659, 0.281216,
 0.177171, 0.411704, 0.236314, 0.174812,
 0.160158, 0.229871, 0.032861, 0.577111,
 0.225972, 0.285986, 0.206034, 0.282008,
 0.215945, 0.251128, 0.397563, 0.135364,
 0.153544,  0.35201, 0.415837, 0.078608,
 0.165763, 0.169577, 0.352464, 0.312196,
  0.12932, 0.168855, 0.607408, 0.094416} 

{ 0.36907, 0.090816, 0.516932, 0.023183,
  0.18004, 0.036886, 0.671425, 0.111648,
 0.133617, 0.139153, 0.341247, 0.385983,
 0.412567,  0.05756, 0.143988, 0.385885,
 0.123932, 0.104002, 0.577717,  0.19435,
   0.0466, 0.150776,  0.27358, 0.529044,
 0.114584, 0.483488, 0.082688,  0.31924,
