dubius : 704 documents
 0.342538, 0.397676, 0.186378, 0.073408,
 0.078541, 0.675666, 0.156829, 0.088963,
 0.147665,  0.33127, 0.308835, 0.212229,
 0.273911, 0.388568, 0.298264, 0.039257,
 0.263698, 0.551864,  0.16933, 0.015108} 

{0.276848, 0.020559, 0.605936, 0.096657,
 0.125855, 0.030677, 0.711866, 0.131602,
 0.146109, 0.257483,   0.2861, 0.310309,
 0.243479,  0.40055, 0.202658, 0.153313,
  0.36075, 0.133091, 0.269149,  0.23701,
 0.363641, 0.102617, 0.267971, 0.265772,
 0.253699, 0.365985, 0.251974, 0.128342,
 0.186917, 0.312483, 0.348293, 0.152307,
 0.213694, 0.220728, 0.391685, 0.173893,
  0.34982,  0.39688, 0.183526, 0.069774,
 0.249283, 0.378395, 0.297748, 0.074574,
 0.148978, 0.343293, 0.335192, 0.172536,
 0.203587, 0.484348, 0.209499, 0.102566,
 0.153869, 0.549118, 0.186691, 0.110322} 

{0.542892, 0.028082,  0.35988, 0.069147,
 0.188343, 0.125656, 0.141133, 0.544868,
 0.146754, 0.256015,   0.2924, 0.304831,
 0.345621, 0.073981, 0.090588,  0.48981,
 0.355241, 0.132485, 0.267573, 0.244701,
 0.399583,  0.10481, 0.227045, 0.268562,
 0.242889, 0.377014,  0.19861, 0.181488,
  0.19544, 0.337603,  0.32503, 0.141927,
 0.287224, 0.196816,  0.35029, 0.165671,
 0.325535, 0.396421,  0.18288, 0.095163,
 0.390022, 0.217441, 0.233326, 0.159211,
 0.158809, 0.340099, 0.363651,  0.13744,
 0.365552, 0.369939, 0.184028, 0.080481,
  0.14615, 0.372602, 0.045608, 0.435641} 

{0.442393, 0.005063, 0.295161, 0.257382,
 0.112477, 0.092534, 0.277062, 0.517927,
 0.149319, 0.260428,  0.29871, 0.291543,
 0.324164, 0.100729, 0.518858, 0.056249,
 0.355588,  0.13244, 0.267355, 0.244618,
 0.436301, 0.097016, 0.213553, 0.253131,
  0.23691, 0.370237, 0.215951, 0.176902,
 0.226695, 0.310136, 0.321177, 0.141992,
 0.367678, 0.183934, 0.317553, 0.130835,
 0.305001, 0.419904, 0.189899, 0.085196,
 0.398468, 0.181922, 0.214899, 0.204711,
 0.174529, 0.390192, 0.304804, 0.130474,
 0.431086,  0.32188, 0.109826, 0.137209,
 0.332514, 0.571979, 0.032203, 0.063305} 

{0.075347, 0.039525, 0.607886, 0.277241,
 0.197309, 0.059288, 0.531239, 0.212164,
 0.141605, 0.267895, 0.293366, 0.297135,
 0.133809, 0.053203, 0.672364, 0.140625,
 0.359399, 0.131365, 0.263498, 0.245739,
 0.443841, 0.095414, 0.206838, 0.253907,
 0.246563, 0.360966, 0.205912, 0.186559,
 0.243354, 0.296093, 0.295295, 0.165258,
 0.366151, 0.186045,  0.30104, 0.146764,
 0.314076, 0.403699, 0.193894, 0.088331,
  0.04982, 0.832425, 0.088847, 0.028908,
 0.159032, 0.412724, 0.305071, 0.123172,
 0.486025, 0.319659, 0.084108, 0.110208,
  0.44989, 0.430807, 0.038908, 0.080396} 

{0.168127, 0.029115, 0.553167, 0.249591,
 0.101055, 0.038254, 0.745288, 0.115403,
 0.155056,  0.26772, 0.282518, 0.294706,
 0.251127, 0.471536, 0.146291, 0.131046,
 0.358643, 0.129015, 0.266062,  0.24628,
 0.479028, 0.093913, 0.192054, 0.235005,
 0.268357, 0.352544, 0.198797, 0.180302,
  0.23272, 0.310259, 0.288062, 0.168959,
 0.376912, 0.194992, 0.299834, 0.128263,
  0.31415, 0.411316, 0.193536, 0.080998,
 0.228184, 0.309311, 0.424892, 0.037613,
 0.066657, 0.491382, 0.297829, 0.144132,
 0.429898, 0.403101, 0.081879, 0.085121,
 0.041458, 0.930503, 0.014983, 0.013055} 

{0.148389, 0.017102,   0.5784, 0.256108,
 0.087211,  0.06682, 0.770104, 0.075865,
 0.161177, 0.273466, 0.276993, 0.288364,
 0.203193, 0.114006, 0.063409, 0.619392,
 0.361606, 0.129585, 0.266049,  0.24276,
 0.459709, 0.099782, 0.203136, 0.237373,
 0.236695, 0.345506, 0.251695, 0.166104,
 0.229244, 0.304914, 0.260235, 0.205607,
 0.403701, 0.144584, 0.319418, 0.132297,
 0.302369, 0.433515, 0.185509, 0.078607,
 0.104355, 0.767198, 0.045891, 0.082556,
 0.075114, 0.372002, 0.405804,  0.14708,
 0.301875, 0.525858, 0.067304, 0.104962,
 0.723027, 0.134815, 0.005877, 0.136281} 

{0.221913,  0.02243, 0.564226, 0.191431,
 0.146483, 0.044132,  0.15457, 0.654815,
 0.158384, 0.277511, 0.277795,  0.28631,
 0.064508, 0.090741, 0.330459, 0.514292,
 0.358836, 0.128424, 0.279879,  0.23286,
 0.460317, 0.095604, 0.225393, 0.218685,
 0.237222, 0.421585, 0.238951, 0.102242,
 0.228591, 0.310888, 0.253506, 0.207015,
 0.421969, 0.162019, 0.338826, 0.077186,
 0.271991, 0.461147, 0.190994, 0.075869,
 0.098419, 0.486631, 0.156968, 0.257982,
 0.071593, 0.358485, 0.455874, 0.114048,
 0.386309, 0.397366, 0.031904, 0.184422,
 0.154535, 0.326089, 0.088997, 0.430379} 

{0.190028, 0.014384, 0.481971, 0.313617,
 0.346958, 0.058092, 0.314051, 0.280899,
  0.15472, 0.278091, 0.277899,  0.28929,
 0.261616,  0.24726, 0.112961, 0.378163,
 0.358056, 0.128848, 0.282337, 0.230759,
 0.426643, 0.105185, 0.229952,  0.23822,
 0.220672, 0.447312, 0.228228, 0.103789,
 0.241315, 0.312554, 0.254845, 0.191285,
 0.394144,  0.19068, 0.344235, 0.070941,
 0.271413,   0.4688, 0.187691, 0.072095,
 0.101758,  0.57095, 0.241444, 0.085849,
 0.089605, 0.380083, 0.417723, 0.112589,
  0.23292, 0.510403, 0.155611, 0.101066,
  0.42996, 0.522706, 0.041168, 0.006166} 

{0.445006, 0.065082, 0.307636, 0.182276,
 0.242834, 0.142808, 0.236657,   0.3777,
   0.1563, 0.271104, 0.282678, 0.289917,
   0.1773,  0.16374, 0.410886, 0.248074,
 0.361215, 0.129628, 0.286237, 0.222919,
 0.451674,  0.10865, 0.214988, 0.224689,
 0.221243, 0.447766, 0.226072,  0.10492,
 0.233196,  0.30291, 0.269628, 0.194266,
 0.401493, 0.189817,  0.30528,  0.10341,
 0.268304,  0.47605, 0.184058, 0.071588,
 0.199155, 0.361144, 0.409603, 0.030097,
 0.169753, 0.341107, 0.332898, 0.156243,
 0.263461, 0.651228, 0.061558, 0.023752,
 0.114074, 0.713533, 0.143505, 0.028888} 

{0.453752, 0.024833, 0.418035, 0.103381,
 0.118362, 0.074016, 0.698065, 0.109556,
 0.151393, 0.273436, 0.289786, 0.285385,
  0.12037, 0.130764, 0.444725, 0.304141,
 0.364077, 0.130052, 0.284965, 0.220907,
 0.453117, 0.112868, 0.223565, 0.210449,
 0.197368, 0.445909, 0.242553,  0.11417,
 0.240761, 0.311193, 0.260083, 0.187962,
 0.351358, 0.252813, 0.289756, 0.106073,
 0.288895, 0.460794, 0.187339, 0.062973,
 0.341065, 0.160301, 0.328908, 0.169726,
 0.146756, 0.413002,   0.2798, 0.160442,
 0.342901, 0.549419, 0.091969, 0.015712,
 0.362367, 0.538461, 0.040842,  0.05833} 

{0.383377, 0.070391, 0.412986, 0.133247,
 0.264421, 0.049377, 0.555591, 0.130611,
 0.164586, 0.268088, 0.286314, 0.281013,
  0.19583, 0.186793, 0.388109, 0.229268,
 0.367507, 0.130213, 0.279288, 0.222992,
 0.445163, 0.116646, 0.217106, 0.221085,
 0.218279,    0.457, 0.241852, 0.082869,
 0.239948, 0.306929, 0.267514, 0.185609,
  0.36779, 0.247253, 0.335242, 0.049716,
 0.322348, 0.412897, 0.195108, 0.069647,
 0.187471, 0.460846, 0.168265, 0.183418,
 0.122815, 0.487944, 0.251617, 0.137623,
 0.325225, 0.514244, 0.034658, 0.125873,
 0.182315, 0.369381, 0.321322, 0.126981} 

{0.225958, 0.089777, 0.596273, 0.087992,
 0.280365, 0.080119, 0.504392, 0.135124,
 0.179279, 0.262923, 0.287162, 0.270636,
 0.201571, 0.186798, 0.309348, 0.302283,
 0.376728, 0.129252, 0.269333, 0.224687,
 0.433186, 0.116457, 0.217124, 0.233233,
 0.157009, 0.534615, 0.213268, 0.095108,
  0.23569, 0.300575, 0.275692, 0.188043,
  0.35942, 0.252952, 0.334501, 0.053127,
 0.322364, 0.393737, 0.211169, 0.072731,
 0.314249, 0.507877, 0.032648, 0.145227,
 0.161221, 0.537063, 0.108956,  0.19276,
 0.254035, 0.598618, 0.050734, 0.096613,
  0.05133,  0.54731, 0.091446, 0.309915} 

{0.274034, 0.152165,  0.44628, 0.127521,
 0.300994, 0.137821, 0.465295,  0.09589,
 0.192527, 0.253535, 0.285425, 0.268513,
  0.50086, 0.219896, 0.152434, 0.126809,
 0.374167, 0.132136, 0.268117,  0.22558,
 0.412335, 0.122149, 0.225563, 0.239953,
 0.169915, 0.502917, 0.190811, 0.136358,
 0.248688, 0.294132, 0.281495, 0.175685,
 0.377641, 0.262186, 0.335438, 0.024736,
 0.340094, 0.375976, 0.203527, 0.080403,
 0.096628, 0.570817, 0.207442, 0.125113,
 0.146941, 0.545223, 0.109926,  0.19791,
 0.207432, 0.599409, 0.098483, 0.094677,
 0.132705, 0.646361, 0.089542, 0.131392} 

{0.263806, 0.238713, 0.427722, 0.069759,
 0.144316, 0.439193, 0.315153, 0.101337,
 0.192854, 0.255016, 0.284129,    0.268,
 0.037748, 0.101187, 0.106198, 0.754867,
 0.369461, 0.131578, 0.279622, 0.219339,
 0.402478, 0.105289,  0.23262, 0.259613,
 0.092815,  0.52585, 0.226006, 0.155329,
 0.243161, 0.278488, 0.289061,  0.18929,
 0.390639, 0.244381, 0.341239, 0.023741,
 0.301032, 0.409412, 0.203552, 0.086004,
 0.150517, 0.606071, 0.129404, 0.114008,
 0.161036, 0.586084, 0.121463, 0.131417,
 0.190114, 0.685301,  0.04005, 0.084536,
 0.377925, 0.343065, 0.019213, 0.259797} 

{0.364966, 0.250018, 0.338925, 0.046091,
 0.094122, 0.372469, 0.432402, 0.101008,
 0.186983, 0.255848, 0.287273, 0.269895,
 0.146817, 0.108127, 0.325884, 0.419172,
 0.392367, 0.131967,  0.27788, 0.197786,
 0.377164, 0.119056, 0.228356, 0.275423,
 0.111665, 0.538583, 0.207566, 0.142186,
  0.24448, 0.279061, 0.290066, 0.186393,
 0.409441, 0.257614, 0.291248, 0.041697,
 0.307128,  0.42275, 0.170322,   0.0998,
 0.329092, 0.137489, 0.105927, 0.427492,
 0.146625, 0.575994, 0.106308, 0.171073,
 0.391489, 0.446352, 0.077464, 0.084695,
 0.698453, 0.228797, 0.034697, 0.038053} 

{0.267844, 0.277577, 0.369831, 0.084748,
 0.051366, 0.724706, 0.181137, 0.042791,
 0.191001, 0.251125, 0.292892, 0.264981,
 0.152476, 0.470894, 0.080354, 0.296275,
  0.39528, 0.127549, 0.279585, 0.197586,
 0.387533, 0.118272, 0.232471, 0.261724,
 0.123236, 0.526639, 0.202361, 0.147764,
 0.269935, 0.259697, 0.291057, 0.179311,
 0.391534, 0.302919, 0.265688, 0.039859,
 0.302984, 0.429327, 0.158628, 0.109061,
 0.311107, 0.411186, 0.166258,  0.11145,
 0.119952, 0.517247, 0.125621, 0.237179,
 0.472869, 0.452963, 0.028734, 0.045434,
 0.857598, 0.129118, 0.004822, 0.008462} 

{ 0.24623, 0.258876, 0.473577, 0.021317,
 0.210104, 0.154166, 0.549051, 0.086679,
 0.192773, 0.241579, 0.292041, 0.273606,
 0.173352,   0.1827, 0.455287,  0.18866,
 0.402308, 0.127273, 0.276861, 0.193559,
 0.390786, 0.109064, 0.232055, 0.268096,
 0.132622, 0.522955, 0.188411, 0.156012,
 0.276657, 0.230892, 0.324203, 0.168248,
 0.342945, 0.319279, 0.273831, 0.063944,
 0.302171, 0.420725, 0.166679, 0.110425,
 0.054377, 0.522537, 0.073775, 0.349312,
 0.191176, 0.464144, 0.102425, 0.242255,
 0.548591, 0.401087,  0.01483, 0.035493,
 0.624736, 0.284809, 0.004836, 0.085619} 

{0.286677, 0.192478, 0.481011, 0.039835,
 0.032777, 0.270883, 0.600837, 0.095502,
 0.205672, 0.237188, 0.288149,  0.26899,
 0.220511, 0.336736, 0.178558, 0.264196,
 0.396051, 0.135803, 0.277552, 0.190594,
 0.378188, 0.103643, 0.237244, 0.280924,
  0.12096, 0.533778, 0.175514, 0.169748,
 0.280478, 0.227401, 0.319915, 0.172206,
 0.319508,  0.35233, 0.254191, 0.073972,
 0.308791, 0.402402, 0.164337,  0.12447,
 0.132163, 0.414595, 0.147122,  0.30612,
 0.185532, 0.490723, 0.094026,  0.22972,
  0.59557,     0.37, 0.017937, 0.016493,
 0.513576, 0.452615, 0.010242, 0.023567} 

{0.287449, 0.097931, 0.558617, 0.056002,
 0.463213, 0.073374, 0.261828, 0.201585,
 0.210573, 0.235082, 0.280121, 0.274224,
 0.178331, 0.337847, 0.249795, 0.234026,
 0.402756, 0.137871, 0.269802, 0.189572,
 0.378357,  0.10938, 0.240254, 0.272009,
 0.141311, 0.485483, 0.176486,  0.19672,
 0.272581, 0.248892, 0.306613, 0.171914,
 0.321824, 0.347812, 0.266016, 0.064348,
 0.312052, 0.417958, 0.166228, 0.103761,
 0.212285, 0.540369, 0.072995, 0.174351,
 0.245854, 0.316585, 0.113416, 0.324145,
 0.508949, 0.419441, 0.030855, 0.040755,
 0.325249, 0.654521, 0.010196, 0.010034} 

{0.238952, 0.084746, 0.620985, 0.055318,
 0.170529, 0.036738, 0.517893,  0.27484,
 0.201552, 0.238366,  0.28115, 0.278932,
 0.238003,  0.02783, 0.385785, 0.348383,
 0.406053,  0.13086, 0.272864, 0.190222,
 0.392577, 0.115287, 0.231022, 0.261113,
 0.152745, 0.479727, 0.181737, 0.185791,
 0.256675,  0.25507, 0.305211, 0.183044,
 0.296075,  0.35061, 0.284867, 0.068448,
 0.316616, 0.414436, 0.179308, 0.089639,
 0.239016,  0.55603, 0.088089, 0.116865,
 0.241727, 0.280482, 0.115201,  0.36259,
 0.572094, 0.334337, 0.029034, 0.064535,
 0.070431, 0.871607, 0.022708, 0.035255} 

{0.264796, 0.065773,  0.62199, 0.047441,
 0.196553, 0.114341, 0.584037, 0.105069,
 0.191665, 0.225754, 0.294392, 0.288188,
 0.310088, 0.222695,  0.17555, 0.291667,
 0.404084, 0.130541, 0.274441, 0.190934,
 0.400112, 0.080819,  0.23159, 0.287479,
 0.167169, 0.496055, 0.184669, 0.152107,
  0.23206, 0.255728, 0.327094, 0.185118,
 0.334604, 0.265303,  0.29011, 0.109983,
 0.326592, 0.407863, 0.195269, 0.070276,
 0.144126, 0.402323, 0.068223, 0.385327,
 0.240412, 0.259544, 0.130712, 0.369333,
 0.703479, 0.244855,  0.02828, 0.023386,
 0.977779, 0.018523, 0.000557, 0.003141} 

{0.302081, 0.181362, 0.496381, 0.020176,
  0.06862, 0.087647, 0.804792, 0.038941,
 0.187503, 0.229221, 0.298046, 0.285231,
 0.218448,  0.22821, 0.414995, 0.138347,
 0.408263, 0.125651, 0.273055, 0.193032,
 0.410815, 0.074309,  0.23328, 0.281596,
 0.190236, 0.494653, 0.162846, 0.152265,
 0.239113, 0.258568, 0.307711, 0.194607,
 0.288012, 0.283021, 0.336221, 0.092746,
 0.344871, 0.398078, 0.176293, 0.080758,
 0.450832, 0.186467, 0.257699, 0.105003,
 0.233956, 0.284627, 0.092651, 0.388766,
  0.66204, 0.222786, 0.009932, 0.105241,
 0.382653, 0.397876, 0.129575, 0.089896} 

{0.288545, 0.241137, 0.431066, 0.039253,
 0.372322, 0.228035, 0.251527, 0.148117,
 0.183571, 0.231347, 0.306837, 0.278245,
 0.397345, 0.143272, 0.088005, 0.371378,
 0.396995, 0.128549, 0.279657, 0.194799,
 0.406237, 0.077077,  0.23315, 0.283536,
 0.177777, 0.492018, 0.201083, 0.129122,
 0.248483, 0.251714, 0.309457, 0.190346,
  0.25783, 0.271593, 0.367375, 0.103202,
   0.3323, 0.407699, 0.180187, 0.079814,
 0.102333, 0.291176, 0.261372, 0.345119,
  0.21689, 0.292936, 0.137495, 0.352679,
 0.584779,  0.18177, 0.159746, 0.073705,
 0.357169,  0.02865, 0.600116, 0.014065} 

{0.321268, 0.237648, 0.407591, 0.033492,
 0.211912, 0.351949,  0.36707,  0.06907,
 0.186134, 0.232858, 0.295727, 0.285282,
 0.166212,  0.26079, 0.453694, 0.119303,
 0.385423, 0.127954, 0.290612, 0.196011,
 0.420077, 0.083319, 0.221914,  0.27469,
 0.158216,  0.50818,  0.19341, 0.140194,
 0.244101, 0.248385, 0.334343, 0.173171,
 0.233631, 0.270629,  0.40307,  0.09267,
 0.327559, 0.401747, 0.173853, 0.096841,
 0.293613, 0.509775, 0.108247, 0.088365,
   0.2383, 0.296986, 0.116888, 0.347826,
 0.642918, 0.183091, 0.118501, 0.055489,
 0.423793, 0.332953, 0.148953, 0.094302} 

{ 0.29244, 0.179733,  0.49812, 0.029706,
 0.214889, 0.117373, 0.529068,  0.13867,
 0.167625, 0.245003, 0.280393, 0.306979,
 0.211685,  0.21601, 0.359813, 0.212491,
 0.385805, 0.124847, 0.297255, 0.192093,
 0.408767, 0.082278, 0.224006, 0.284949,
 0.159106,  0.45722, 0.187241, 0.196433,
 0.238736,  0.25363, 0.334395, 0.173239,
 0.269664, 0.257256, 0.361592, 0.111487,
 0.336538, 0.415031, 0.156909, 0.091522,
 0.053937, 0.737354, 0.067323, 0.141386,
 0.192891, 0.288738,  0.13618, 0.382192,
 0.571303, 0.181197, 0.087927, 0.159573,
 0.608741, 0.227975,  0.13384, 0.029444} 

{ 0.30737, 0.144261, 0.511824, 0.036546,
 0.536412, 0.139597, 0.257154, 0.066837,
 0.171345, 0.245909,  0.28051, 0.302236,
 0.312137,  0.07558, 0.244857, 0.367426,
 0.392831, 0.118607, 0.296086, 0.192476,
 0.422844, 0.075562, 0.211844,  0.28975,
 0.183993, 0.383982, 0.177666, 0.254359,
 0.245139, 0.246768, 0.337452, 0.170641,
 0.300904, 0.274832, 0.370755, 0.053508,
 0.329962, 0.403168, 0.171652, 0.095219,
 0.228019, 0.182294, 0.074826, 0.514861,
 0.276542, 0.284481, 0.136843, 0.302134,
 0.620741, 0.101652, 0.219723, 0.057884,
 0.080529, 0.504925, 0.407134, 0.007412} 

{0.362206, 0.220636, 0.382767, 0.034391,
 0.159254, 0.471819,  0.24752, 0.121407,
 0.182535, 0.242253, 0.277225, 0.297987,
 0.217636, 0.470726, 0.063732, 0.247906,
 0.389202, 0.116187, 0.302099, 0.192513,
 0.449502, 0.074571, 0.191276, 0.284651,
 0.135562, 0.378928, 0.191508, 0.294003,
 0.245836, 0.246764, 0.318302, 0.189098,
 0.249456, 0.272385, 0.414074, 0.064085,
 0.324958, 0.406241, 0.147969, 0.120832,
 0.175976, 0.292254,  0.26455, 0.267221,
  0.23927, 0.345899, 0.161116, 0.253714,
 0.528587, 0.244899, 0.189572, 0.036942,
 0.761533, 0.097521, 0.135263, 0.005684} 

{0.409002, 0.225114, 0.324741, 0.041142,
 0.238715, 0.450187, 0.258224, 0.052874,
 0.183762, 0.238012,  0.27798, 0.300247,
 0.291441, 0.257176, 0.227086, 0.224297,
 0.382655, 0.118354, 0.301578, 0.197413,
  0.46306, 0.064415, 0.192331, 0.280194,
 0.114469, 0.411539, 0.203388, 0.270603,
 0.226522, 0.247587,  0.33862, 0.187271,
 0.247051, 0.330461, 0.406554, 0.015933,
 0.319538, 0.412868, 0.141809, 0.125785,
 0.211918, 0.300349, 0.272506, 0.215228,
 0.195689, 0.429681,  0.14732,  0.22731,
 0.382082, 0.388695, 0.207756, 0.021467,
 0.385932, 0.416742, 0.191259, 0.006067} 

{0.352004, 0.274768,  0.28298, 0.090248,
 0.198805, 0.417277,  0.27688, 0.107038,
 0.178967, 0.240591, 0.284207, 0.296235,
 0.157953, 0.156496,  0.16277, 0.522781,
 0.385559, 0.117985,  0.30159, 0.194866,
 0.456443, 0.061515,  0.19976, 0.282281,
 0.112668, 0.452832, 0.181131, 0.253369,
 0.238788, 0.250576, 0.338377, 0.172259,
 0.236635,  0.27733, 0.447215,  0.03882,
 0.311723, 0.429619, 0.141381, 0.117278,
 0.437436, 0.299402, 0.137093, 0.126069,
  0.25983, 0.361709, 0.160654, 0.217807,
 0.449207, 0.345434, 0.194594, 0.010766,
 0.206048,  0.65163, 0.135346, 0.006977} 

{0.510678, 0.202947, 0.238156, 0.048219,
 0.211138, 0.325739, 0.305219, 0.157904,
 0.179899, 0.234593,  0.29508, 0.290428,
  0.33411, 0.115707, 0.403019, 0.147163,
 0.379836, 0.122216, 0.302921, 0.195028,
 0.490547, 0.066807, 0.136448, 0.306199,
 0.137002, 0.412291, 0.141527,  0.30918,
 0.242435, 0.234432, 0.347178, 0.175955,
 0.226164, 0.271368, 0.468831, 0.033637,
 0.302355, 0.420988, 0.156138, 0.120518,
 0.328751, 0.348435,  0.11294, 0.209875,
 0.284258,   0.3325, 0.165701, 0.217542,
 0.555195, 0.327193, 0.088675, 0.028937,
 0.559007, 0.152956,  0.27085, 0.017188} 

{0.457146, 0.161247, 0.372432, 0.009175,
 0.427122, 0.342728, 0.211114, 0.019036,
 0.187886, 0.229491, 0.291055, 0.291567,
 0.529226,  0.19999, 0.069918, 0.200865,
 0.380272,  0.11601,  0.30685, 0.196868,
 0.469344, 0.086773, 0.151557, 0.292326,
 0.132432, 0.407831, 0.144386, 0.315351,
 0.242596, 0.251429, 0.335247, 0.170728,
 0.257294, 0.284983, 0.426767, 0.030956,
 0.298788, 0.434676, 0.154693, 0.111843,
 0.209252, 0.510698, 0.112771, 0.167279,
 0.201384, 0.386017, 0.183391, 0.229208,
 0.476277, 0.307782, 0.108732, 0.107209,
 0.471957, 0.294117, 0.095781, 0.138145} 

{0.463476,  0.17363, 0.350448, 0.012446,
 0.264133, 0.040042, 0.362433, 0.333393,
 0.191915,  0.20051, 0.305891, 0.301684,
 0.101769, 0.063335, 0.209409, 0.625487,
 0.361375, 0.118549, 0.316332, 0.203744,
 0.485869, 0.087657, 0.152823, 0.273651,
  0.13479,  0.45377, 0.156999, 0.254441,
 0.237235, 0.255064, 0.331303, 0.176399,
 0.283536, 0.281494, 0.349847, 0.085124,
 0.290624, 0.421877, 0.168819, 0.118681,
 0.135453,  0.63996, 0.088239, 0.136347,
 0.197304, 0.327416, 0.173605, 0.301675,
 0.656289, 0.228105, 0.035813, 0.079792,
  0.46229, 0.387429, 0.042937, 0.107344} 

{0.483999, 0.249358,  0.23292, 0.033724,
  0.30594, 0.097596, 0.390294,  0.20617,
 0.190042, 0.207228, 0.302669, 0.300061,
 0.116835, 0.212986, 0.290032, 0.380148,
 0.361262, 0.120474, 0.319343, 0.198921,
 0.489618, 0.080572,  0.15475,  0.27506,
 0.129827, 0.450066,  0.16251, 0.257597,
 0.218725, 0.263088, 0.336632, 0.181555,
 0.323924, 0.216846, 0.371501, 0.087729,
  0.25904, 0.431478, 0.175616, 0.133866,
 0.294468, 0.266307, 0.317826, 0.121399,
 0.221292, 0.256834, 0.170005, 0.351868,
 0.699727, 0.218743, 0.013404, 0.068126,
 0.202686, 0.142581, 0.029275, 0.625458} 

{ 0.48019, 0.053324,  0.33934, 0.127147,
 0.269953, 0.031925, 0.174848, 0.523275,
 0.192211, 0.207078, 0.302701, 0.298009,
 0.293664, 0.457092, 0.129539, 0.119704,
 0.363247, 0.127531, 0.315915, 0.193306,
 0.497752, 0.073717, 0.158727, 0.269805,
  0.12545,   0.4661, 0.186848, 0.221602,
  0.20823, 0.247361, 0.346511, 0.197898,
 0.318328, 0.195275, 0.365009, 0.121388,
 0.248822, 0.433618, 0.180038, 0.137522,
 0.265876, 0.297935, 0.236762, 0.199427,
 0.221028, 0.273904, 0.243134, 0.261934,
 0.639547, 0.252059, 0.042833, 0.065561,
  0.79744, 0.167128, 0.014493, 0.020939} 

{0.210486, 0.184387, 0.384391, 0.220736,
 0.186079, 0.099569, 0.631671,  0.08268,
 0.197035,  0.20568, 0.299962, 0.297323,
 0.294575, 0.063034, 0.144643, 0.497747,
 0.367025, 0.131187,  0.31728, 0.184508,
 0.405726, 0.184381, 0.151782, 0.258111,
 0.176723, 0.419343, 0.141575, 0.262359,
 0.206199, 0.243478, 0.364266, 0.186057,
 0.310789, 0.218469, 0.360047, 0.110695,
 0.262178, 0.410542, 0.174772, 0.152507,
 0.128478, 0.425983, 0.237283, 0.208257,
 0.234966, 0.387625, 0.153274, 0.224135,
 0.491043, 0.349337, 0.099243, 0.060377,
 0.521798, 0.202091, 0.023081, 0.253029} 

{0.274552, 0.168863,  0.26184, 0.294745,
 0.166406,  0.08597,  0.35735, 0.390274,
 0.200161, 0.210087, 0.299867, 0.289885,
 0.483563, 0.118239, 0.216484, 0.181715,
 0.376798, 0.128415,  0.31901, 0.175777,
 0.387281, 0.116503, 0.223224, 0.272992,
 0.197742, 0.429577, 0.086653, 0.286027,
 0.179988, 0.272653, 0.364835, 0.182523,
 0.318045, 0.239881, 0.367676, 0.074399,
 0.277777, 0.387111, 0.202445, 0.132667,
 0.279059, 0.273592, 0.190372, 0.256978,
 0.252992, 0.479463, 0.140143, 0.127403,
 0.478927,  0.43477, 0.033459, 0.052844,
 0.435298,   0.2379, 0.232879, 0.093923} 

{0.442624, 0.131752, 0.197442, 0.228181,
 0.361028, 0.167106, 0.141734, 0.330132,
 0.198233, 0.213625, 0.298111, 0.290031,
 0.294774, 0.038857, 0.124851, 0.541518,
  0.37565, 0.124714, 0.323173, 0.176463,
 0.382274, 0.091906, 0.243673, 0.282147,
 0.201174, 0.394028, 0.119689, 0.285108,
  0.17134, 0.268969, 0.372567, 0.187123,
 0.292969, 0.232415, 0.401085, 0.073531,
 0.288895, 0.393569, 0.177049, 0.140486,
 0.101281, 0.765497,  0.09737, 0.035852,
 0.151473, 0.490277, 0.152977, 0.205272,
 0.318182, 0.511258, 0.105342, 0.065219,
 0.240272, 0.376835, 0.339608, 0.043284} 

{0.357349, 0.124201,  0.23243, 0.286019,
 0.126752, 0.112509, 0.106945, 0.653794,
 0.196771, 0.218788,  0.29956, 0.284881,
 0.137601, 0.085299, 0.657605, 0.119495,
 0.379162, 0.124179, 0.319502, 0.177156,
 0.386994, 0.094675, 0.241098, 0.277233,
 0.165001, 0.425433, 0.123263, 0.286303,
 0.179009,  0.26992, 0.368952, 0.182119,
 0.302219, 0.219762, 0.408679,  0.06934,
 0.314988, 0.377142, 0.168293, 0.139578,
  0.09111, 0.718798, 0.149309, 0.040783,
 0.322905, 0.455715, 0.147053, 0.074327,
 0.514554, 0.320745,  0.10717, 0.057531,
 0.671058, 0.219484, 0.071461, 0.037997} 

{0.467396, 0.131491, 0.229249, 0.171864,
