virtus : 1651 documents
{0.908849,  0.05612, 0.002285, 0.032746,
 0.724908, 0.167415, 0.009373, 0.098304,
 0.267606, 0.284263, 0.207566, 0.240565,
 0.255542, 0.417789, 0.084178, 0.242491,
 0.297309, 0.218144,  0.22013, 0.264417,
 0.183715,  0.27614, 0.204186, 0.335958,
 0.228817, 0.281621, 0.110701, 0.378861,
 0.203373,  0.23157, 0.259265, 0.305792,
 0.152499, 0.283612, 0.252655, 0.311233,
  0.16484, 0.320719, 0.281974, 0.232467,
 0.653606, 0.182271, 0.081244, 0.082879,
 0.393856, 0.224932, 0.267994, 0.113218,
 0.587478, 0.052954, 0.120522, 0.239045,
 0.245245, 0.033368,  0.33446, 0.386927} 

{0.822411, 0.115896, 0.012802,  0.04889,
 0.440902,  0.25436, 0.059494, 0.245244,
 0.262599, 0.284609, 0.209755, 0.243037,
 0.202309,  0.25984, 0.353666, 0.184186,
 0.293515, 0.218308, 0.224189, 0.263988,
 0.189515, 0.280647, 0.184227, 0.345611,
  0.26745, 0.268952, 0.090861, 0.372737,
 0.202532, 0.233132, 0.254859, 0.309477,
 0.202165,  0.31651, 0.199182, 0.282143,
 0.158981, 0.338111, 0.286494, 0.216415,
 0.380936, 0.310608, 0.124328, 0.184127,
 0.355426, 0.218627, 0.290788, 0.135159,
 0.621802, 0.030726, 0.127558, 0.219915,
 0.268179, 0.015578, 0.343201, 0.373042} 

{0.781969, 0.106487, 0.015594,  0.09595,
 0.508609, 0.302471, 0.079911,  0.10901,
 0.261523, 0.286213, 0.209191, 0.243073,
 0.273084, 0.080564, 0.210177, 0.436175,
 0.281217, 0.220979, 0.222928, 0.274876,
 0.189403, 0.295158,  0.18831, 0.327129,
 0.269028,  0.28661, 0.067108, 0.377254,
 0.203432, 0.221436, 0.264115, 0.311017,
 0.192952, 0.317106, 0.182519, 0.307423,
 0.155589, 0.344022, 0.287436, 0.212953,
 0.473403, 0.167904, 0.098315, 0.260378,
 0.305434, 0.220515, 0.316616, 0.157434,
 0.595069, 0.066049, 0.131267, 0.207615,
 0.286706, 0.020323, 0.314223, 0.378748} 

{0.747187, 0.191251, 0.016625, 0.044938,
 0.577349, 0.123106, 0.104293, 0.195252,
 0.262743, 0.284954,   0.2092, 0.243103,
 0.165993,  0.37453, 0.207874, 0.251603,
 0.282624, 0.222199,  0.21776, 0.277417,
 0.185331, 0.295788, 0.188229, 0.330653,
 0.267151, 0.280145, 0.081532, 0.371172,
 0.207914,  0.22537, 0.272915, 0.293801,
 0.180878, 0.271269, 0.249637, 0.298217,
 0.152994, 0.340983, 0.285694, 0.220329,
 0.334248, 0.134145, 0.147028, 0.384579,
 0.400257, 0.114863, 0.328157, 0.156723,
 0.593696, 0.056651, 0.138385, 0.211269,
 0.289261, 0.029439, 0.310868, 0.370432} 

{ 0.72096, 0.134449, 0.110939, 0.033652,
   0.4153, 0.330316, 0.127528, 0.126857,
 0.262685, 0.285226, 0.209254, 0.242835,
 0.293145,  0.42587, 0.094924, 0.186062,
 0.284241, 0.223583, 0.217197, 0.274979,
 0.188784, 0.295774, 0.182306, 0.333136,
 0.268275, 0.286722, 0.077527, 0.367476,
 0.196105, 0.226001, 0.271578, 0.306316,
 0.168933, 0.268993, 0.257775, 0.304299,
 0.150987, 0.338858, 0.278382, 0.231772,
 0.432665,  0.09516, 0.159141, 0.313034,
 0.452494,  0.12436, 0.307295, 0.115851,
 0.558797, 0.068901, 0.135163,  0.23714,
 0.272835, 0.063116,  0.32782, 0.336228} 

{0.872129, 0.059221, 0.054325, 0.014325,
 0.561978, 0.191738, 0.146809, 0.099475,
 0.265469, 0.286383,  0.20269, 0.245459,
 0.387557, 0.375264, 0.115889, 0.121289,
  0.28441, 0.223823, 0.217185, 0.274582,
 0.184623, 0.292272, 0.190547, 0.332558,
 0.275463, 0.277879, 0.075307, 0.371351,
 0.190346, 0.243667, 0.266782, 0.299205,
 0.170859, 0.264808, 0.264075, 0.300258,
 0.151462, 0.340285, 0.279147, 0.229107,
 0.492006,  0.13771, 0.102461, 0.267823,
 0.485802, 0.151012, 0.226057, 0.137129,
 0.553366, 0.073397, 0.136763, 0.236474,
 0.273219,   0.0716, 0.344035, 0.311146} 

{0.873697, 0.080577, 0.002814, 0.042912,
 0.832779, 0.113863, 0.006352, 0.047006,
 0.265885, 0.286791, 0.203091, 0.244233,
 0.300361, 0.386399, 0.115631, 0.197609,
 0.283316, 0.226844, 0.212808, 0.277032,
 0.194246, 0.297247, 0.164957,  0.34355,
 0.284826, 0.268208, 0.070426, 0.376541,
 0.184273, 0.244314, 0.273521, 0.297892,
 0.161935, 0.219711, 0.328867, 0.289487,
 0.159876, 0.327006, 0.282724, 0.230394,
 0.654316, 0.103497, 0.057235, 0.184952,
 0.598068, 0.156139, 0.164272,  0.08152,
 0.558173, 0.068482,  0.13366, 0.239685,
 0.157937, 0.135431,  0.32807, 0.378563} 

{0.686923,  0.21887, 0.017897,  0.07631,
 0.480881, 0.384888,     0.05, 0.084232,
 0.268173, 0.288065, 0.202599, 0.241164,
  0.20343, 0.176219,  0.38246, 0.237891,
 0.288704, 0.227725, 0.207235, 0.276336,
 0.199447,  0.29967, 0.157443,  0.34344,
 0.277907, 0.258325, 0.085016, 0.378752,
 0.183131, 0.244118,  0.28095, 0.291801,
 0.170969, 0.229964, 0.315357,  0.28371,
 0.162842, 0.317413, 0.285977, 0.233768,
 0.642119, 0.186774,  0.09729, 0.073817,
 0.597182, 0.185228, 0.157072, 0.060518,
 0.547985, 0.063988, 0.143544, 0.244483,
 0.143959,  0.06919, 0.389432, 0.397418} 

{0.576774,  0.36617, 0.008823, 0.048234,
 0.586668,  0.33786, 0.010521, 0.064951,
 0.268301, 0.288045, 0.202301, 0.241352,
 0.623305, 0.056487,  0.17189, 0.148318,
  0.29106, 0.226894, 0.206412, 0.275633,
  0.21469, 0.321152, 0.154241, 0.309918,
 0.289338, 0.260567, 0.082988, 0.367107,
 0.179788, 0.249151, 0.288426, 0.282636,
  0.16471, 0.225497, 0.313706, 0.296088,
 0.159576, 0.324597, 0.278567,  0.23726,
 0.639594, 0.208498, 0.105943, 0.045964,
 0.644462, 0.179239, 0.120997, 0.055302,
 0.533487, 0.073213, 0.151656, 0.241644,
  0.18386, 0.056617, 0.390108, 0.369415} 

{0.559501, 0.397304, 0.017575, 0.025621,
 0.402305, 0.371973, 0.156478, 0.069245,
 0.267515, 0.289373, 0.203073, 0.240039,
 0.135698, 0.040383, 0.266773, 0.557146,
 0.295107, 0.227235,  0.20622, 0.271439,
 0.206503, 0.348631, 0.133628, 0.311238,
 0.275582, 0.250482, 0.089953, 0.383983,
 0.178685, 0.250446, 0.286052, 0.284817,
 0.172979, 0.227286, 0.297946, 0.301789,
 0.160241, 0.311243, 0.271671, 0.256845,
 0.753167, 0.101243, 0.106771, 0.038819,
 0.565481, 0.173362, 0.218561, 0.042597,
 0.552229, 0.070266, 0.150353, 0.227152,
 0.167578, 0.064496, 0.431679, 0.336247} 

{0.559452, 0.417629, 0.015802, 0.007118,
 0.449321, 0.446504, 0.086132, 0.018042,
 0.267827, 0.289183, 0.204192, 0.238798,
 0.225631,  0.16452, 0.431296, 0.178553,
  0.29606, 0.227844, 0.202878, 0.273217,
  0.19578, 0.347236, 0.135845, 0.321138,
 0.273041, 0.258489, 0.090979, 0.377491,
 0.181763, 0.247906, 0.288016, 0.282315,
 0.161191, 0.224131, 0.300059, 0.314619,
 0.158496, 0.305329, 0.297413, 0.238762,
 0.788056, 0.065799,  0.05224, 0.093905,
 0.439106, 0.227252, 0.270984, 0.062658,
 0.550565, 0.037248, 0.193828, 0.218359,
  0.17977, 0.074322, 0.376021, 0.369887} 

{0.527355, 0.444174, 0.023503, 0.004968,
 0.412678, 0.432383, 0.143528, 0.011411,
 0.269464, 0.288857,  0.20275, 0.238929,
 0.122518, 0.220858,  0.15879, 0.497833,
 0.293341, 0.229997, 0.204673, 0.271988,
 0.189085, 0.356773, 0.134409, 0.319734,
 0.253436, 0.261598, 0.087746,  0.39722,
 0.181113, 0.254307, 0.293291, 0.271288,
 0.163909, 0.225112, 0.295801, 0.315179,
 0.149995,  0.30065, 0.314319, 0.235037,
 0.563184, 0.189947, 0.038028,  0.20884,
 0.434254, 0.223635, 0.281839, 0.060272,
 0.538576, 0.039135,  0.19252, 0.229769,
  0.19247, 0.045157, 0.343544, 0.418829} 

{0.216401,  0.70405, 0.078692, 0.000857,
 0.765909, 0.187983, 0.040995, 0.005112,
 0.267781, 0.290392, 0.202469, 0.239358,
 0.132153, 0.190184, 0.235889, 0.441774,
 0.293403, 0.231562, 0.202391, 0.272644,
 0.195186, 0.341001, 0.135706, 0.328106,
 0.249567,  0.26097, 0.098476, 0.390987,
 0.179992, 0.246955, 0.298067, 0.274986,
 0.140422, 0.235664, 0.312916, 0.310998,
 0.139343, 0.301476, 0.316035, 0.243145,
 0.644632, 0.155409, 0.061201, 0.138759,
 0.401175, 0.191643, 0.341461, 0.065721,
 0.540932, 0.065815,  0.17561, 0.217643,
 0.203709, 0.030696, 0.350878, 0.414717} 

{0.236611, 0.632256, 0.124412,  0.00672,
 0.314221, 0.426128, 0.226124, 0.033527,
 0.266845, 0.291052,  0.20205, 0.240053,
 0.387247, 0.109437, 0.159163, 0.344152,
 0.293196, 0.232154, 0.201996, 0.272653,
 0.196271, 0.338902,   0.1351, 0.329727,
 0.248839, 0.230529, 0.137608, 0.383024,
 0.173145, 0.243001, 0.304865, 0.278989,
 0.153226,  0.22949,  0.31639, 0.300893,
 0.146625, 0.305044, 0.300783, 0.247548,
 0.672768, 0.155945,  0.06759, 0.103697,
 0.424108, 0.157261, 0.339475, 0.079156,
  0.57464, 0.053861, 0.095138, 0.276361,
 0.174136, 0.024942, 0.273406, 0.527516} 

{0.254451, 0.469848, 0.267895, 0.007807,
 0.382646, 0.331212, 0.241465, 0.044678,
  0.26502, 0.290908, 0.205856, 0.238216,
 0.183346, 0.139247, 0.626482, 0.050925,
 0.289697, 0.239095, 0.199409, 0.271799,
  0.18961, 0.346069, 0.132358, 0.331963,
 0.247968,   0.2406,   0.1356, 0.375832,
 0.165065, 0.252674, 0.303645, 0.278615,
 0.144566, 0.259313, 0.289165, 0.306955,
 0.148482, 0.296255,  0.31187, 0.243394,
 0.652126, 0.113485,  0.07983, 0.154558,
 0.472885, 0.105773,  0.30742, 0.113922,
 0.555744, 0.068802, 0.104087, 0.271366,
  0.17897, 0.059469, 0.243965, 0.517596} 

{0.631835, 0.298978, 0.067631, 0.001556,
 0.609828, 0.201889,  0.13617, 0.052112,
 0.265153, 0.290634, 0.205993,  0.23822,
 0.442122, 0.048313,  0.21769, 0.291875,
 0.290997, 0.239022, 0.191984, 0.277997,
 0.188111,  0.34056, 0.129198,  0.34213,
   0.2356, 0.235425, 0.139126, 0.389849,
 0.165732, 0.254038, 0.304046, 0.276184,
 0.132617, 0.264913, 0.289579,  0.31289,
 0.151112, 0.276661, 0.319374, 0.252853,
 0.654788, 0.116845, 0.064154, 0.164212,
 0.390891,  0.19147, 0.293241, 0.124398,
 0.541858,  0.07681, 0.117892,  0.26344,
 0.289561, 0.057137, 0.327091, 0.326211} 

{0.573579, 0.380922, 0.006056, 0.039442,
 0.450779, 0.381039, 0.114906, 0.053276,
 0.264685, 0.290419, 0.207894, 0.237002,
 0.219843, 0.104286, 0.229432, 0.446439,
 0.290132, 0.244108, 0.188284, 0.277475,
 0.182967, 0.347573, 0.131748, 0.337712,
  0.23198, 0.240957, 0.137183,  0.38988,
 0.172612, 0.256227,  0.29782, 0.273342,
 0.129835, 0.275469, 0.312813, 0.281883,
 0.150574, 0.282989, 0.323593, 0.242844,
 0.524326, 0.195355, 0.058292, 0.222027,
 0.469507, 0.182653, 0.284261,  0.06358,
 0.511795, 0.082783, 0.129069, 0.276353,
 0.289808, 0.087111,  0.31559, 0.307491} 

{0.815002, 0.161589, 0.014094, 0.009314,
 0.632863, 0.281034,  0.04683, 0.039273,
 0.266256, 0.290898, 0.208924, 0.233922,
 0.608089, 0.171257, 0.115146, 0.105508,
 0.292812,  0.24286, 0.187327, 0.277001,
 0.190988, 0.346488, 0.132754, 0.329771,
 0.241096, 0.246322, 0.139126, 0.373456,
 0.191788, 0.249109, 0.295006, 0.264097,
   0.1539, 0.251656, 0.308079, 0.286365,
 0.146301, 0.295921,  0.32679, 0.230987,
 0.488028, 0.205176, 0.057299, 0.249497,
 0.572016, 0.159221, 0.217083, 0.051679,
 0.497597, 0.079956, 0.140254, 0.282192,
 0.260743, 0.100146, 0.321951,  0.31716} 

{0.595315, 0.349026, 0.018418, 0.037241,
 0.615025, 0.201838, 0.136857,  0.04628,
 0.266549, 0.293179, 0.207545, 0.232727,
 0.202856, 0.482327, 0.110135, 0.204682,
 0.284997, 0.243847,  0.19056, 0.280596,
 0.187276, 0.341896, 0.131433, 0.339396,
 0.219318, 0.226438, 0.177284,  0.37696,
 0.197397, 0.250289, 0.290034,  0.26228,
 0.171723, 0.288729, 0.259282, 0.280265,
 0.148977, 0.291803, 0.321627, 0.237593,
 0.443195, 0.102103, 0.100399, 0.354303,
 0.623917, 0.100178, 0.233466,  0.04244,
 0.593995, 0.090275, 0.138132, 0.177598,
  0.36257, 0.080062, 0.230417,  0.32695} 

{ 0.62193, 0.228254,  0.13902, 0.010796,
 0.461075, 0.234193, 0.241315, 0.063417,
 0.265136, 0.292627, 0.209527,  0.23271,
 0.144624, 0.543358, 0.130332, 0.181686,
 0.283522, 0.246304,  0.18966, 0.280514,
 0.185826, 0.356264, 0.132503, 0.325407,
 0.214862, 0.235208, 0.178297, 0.371633,
  0.18714, 0.249362, 0.295482, 0.268015,
 0.193754,  0.28363, 0.248102, 0.274514,
 0.147123, 0.291672, 0.325532, 0.235673,
 0.478081, 0.070639, 0.242222, 0.209058,
 0.650086, 0.072341, 0.216811, 0.060762,
  0.61185, 0.092518, 0.146522,  0.14911,
 0.361014, 0.133034, 0.227946, 0.278006} 

{0.693823, 0.043318, 0.201605, 0.061253,
 0.391067, 0.260375, 0.324033, 0.024524,
  0.26642, 0.291551, 0.210941, 0.231088,
 0.132755, 0.241307, 0.220025, 0.405912,
 0.281583, 0.245781, 0.192219, 0.280417,
 0.183636, 0.384468, 0.131607, 0.300289,
 0.226728, 0.234503, 0.177723, 0.361046,
 0.189681, 0.220178, 0.312605, 0.277537,
 0.222351, 0.293368, 0.245124, 0.239157,
 0.151138,  0.29404, 0.335237, 0.219585,
 0.524256, 0.079875, 0.189707, 0.206161,
 0.519368, 0.110936, 0.303502, 0.066194,
 0.606193, 0.097482, 0.139112, 0.157214,
 0.320021, 0.126105, 0.324227, 0.229647} 

{0.766605, 0.038097, 0.192904, 0.002394,
 0.555179, 0.076716, 0.221734, 0.146372,
 0.265493, 0.290914, 0.208526, 0.235068,
 0.258126, 0.243672, 0.093917, 0.404285,
 0.275929, 0.248825, 0.192894, 0.282353,
 0.188809, 0.377554, 0.127403, 0.306234,
 0.253766, 0.229548, 0.164334, 0.352352,
  0.17996, 0.218762, 0.316212, 0.285066,
 0.155267, 0.312537, 0.248432, 0.283764,
 0.155869, 0.299498, 0.335997, 0.208636,
 0.399845, 0.058199, 0.348685, 0.193271,
  0.52704, 0.075223, 0.326565, 0.071171,
 0.622203, 0.096569, 0.133975, 0.147253,
 0.248353, 0.112394, 0.353055, 0.286198} 

{0.788911, 0.022404, 0.171995, 0.016689,
 0.183598, 0.302498, 0.279506, 0.234399,
 0.265389, 0.290401, 0.208747, 0.235462,
  0.16577, 0.297364, 0.207132, 0.329734,
 0.276193, 0.249678, 0.193102, 0.281027,
 0.187537, 0.386481, 0.119246, 0.306737,
  0.24889, 0.235185, 0.157859, 0.358066,
 0.178976, 0.213999, 0.327958, 0.279067,
  0.11867, 0.329256, 0.278772, 0.273302,
 0.152507, 0.307055, 0.333442, 0.206997,
 0.470457, 0.120099, 0.164464, 0.244979,
 0.546696, 0.061686, 0.310632, 0.080985,
 0.615251, 0.094792, 0.150238, 0.139719,
 0.229679, 0.100276, 0.309939, 0.360106} 

{0.676481, 0.006658, 0.124983, 0.191878,
 0.466835, 0.040915, 0.207461, 0.284789,
 0.264226, 0.289206, 0.210316, 0.236253,
 0.342618, 0.164149, 0.061404, 0.431828,
 0.282287, 0.243022, 0.197844, 0.276847,
 0.176087, 0.381706, 0.121136, 0.321071,
 0.236856, 0.230184, 0.173322, 0.359638,
 0.172153,  0.22274, 0.323023, 0.282084,
 0.086703, 0.320085, 0.308742,  0.28447,
  0.15052, 0.310207,  0.32943, 0.209843,
 0.493329, 0.136664, 0.148835, 0.221172,
 0.545782, 0.065341, 0.311462, 0.077414,
 0.612796, 0.089923,  0.12534, 0.171941,
 0.248189, 0.075762, 0.306426, 0.369623} 

{0.651309, 0.002403, 0.004393, 0.341895,
 0.131557, 0.016052, 0.036321,  0.81607,
  0.26556, 0.287698, 0.211172,  0.23557,
 0.119303, 0.322654, 0.376872, 0.181171,
 0.280275, 0.245588, 0.194795, 0.279341,
 0.181715, 0.378489, 0.123674, 0.316122,
 0.229317, 0.239343, 0.167063, 0.364277,
 0.169845, 0.224915, 0.322641, 0.282599,
 0.088393, 0.313783, 0.296687, 0.301137,
   0.1584, 0.303165, 0.328697, 0.209737,
 0.454143, 0.191377, 0.189131, 0.165348,
 0.539126, 0.074883, 0.292902, 0.093088,
 0.596566, 0.101044, 0.127293, 0.175097,
 0.249558, 0.047382, 0.255888, 0.447172} 

{0.369014, 0.005024, 0.013386, 0.612575,
 0.423052, 0.030715, 0.011715, 0.534518,
 0.266925,  0.28533, 0.214204,  0.23354,
 0.123174,  0.12002, 0.256579, 0.500228,
 0.278805, 0.241046, 0.197603, 0.282546,
 0.175516, 0.376771, 0.128331, 0.319382,
 0.240478,  0.24137, 0.153952, 0.364199,
 0.171278,  0.22922, 0.308513, 0.290988,
 0.080159, 0.353943, 0.252671, 0.313227,
 0.155038, 0.306379, 0.332163, 0.206419,
 0.455547, 0.260545, 0.151098,  0.13281,
 0.489539, 0.125138, 0.253462,  0.13186,
 0.581584, 0.102237, 0.135287, 0.180892,
 0.297016, 0.079218,  0.32318, 0.300586} 

{0.535385,  0.01386, 0.012212, 0.438543,
 0.209689, 0.025399, 0.005498, 0.759414,
 0.268549, 0.283287, 0.214068, 0.234096,
 0.100837, 0.561656, 0.094725, 0.242782,
 0.283434, 0.241142,  0.19671, 0.278713,
 0.180391, 0.375669, 0.126474, 0.317466,
 0.243767, 0.240714, 0.147469,  0.36805,
 0.151599, 0.222708, 0.311282, 0.314411,
 0.086482, 0.356495, 0.262441, 0.294582,
 0.152462, 0.306435, 0.331699, 0.209403,
 0.453004, 0.306819, 0.104941, 0.135236,
  0.55045, 0.112903, 0.296173, 0.040474,
 0.538986, 0.133059, 0.126777, 0.201178,
 0.313959, 0.125717, 0.422285,  0.13804} 

{0.611517, 0.007231, 0.002416, 0.378836,
 0.287627, 0.085649,  0.06142, 0.565304,
  0.26839, 0.282739, 0.214581,  0.23429,
 0.218739, 0.373447, 0.148148, 0.259666,
 0.279914,  0.24047, 0.200918, 0.278698,
 0.190908,  0.37395, 0.126652,  0.30849,
 0.230681,  0.25835, 0.142408, 0.368562,
  0.15063, 0.223046, 0.314989, 0.311335,
 0.093339, 0.347437, 0.278971, 0.280253,
 0.147022, 0.303367, 0.335317, 0.214293,
 0.517197, 0.235845, 0.140781, 0.106177,
 0.471981, 0.133488, 0.337257, 0.057274,
 0.552868, 0.126493, 0.144144, 0.176495,
 0.330724,  0.09559, 0.424077,  0.14961} 

{ 0.82772, 0.026514, 0.025562, 0.120205,
 0.645294, 0.149935, 0.057424, 0.147347,
 0.268749, 0.282299, 0.214002,  0.23495,
 0.136981, 0.464066,  0.15067, 0.248283,
 0.279544,   0.2423,  0.20253, 0.275626,
  0.19097, 0.386624, 0.113105, 0.309301,
 0.242504, 0.258754, 0.137314, 0.361428,
 0.148445, 0.227359, 0.306779, 0.317418,
 0.091323, 0.353169, 0.273232, 0.282276,
 0.149007, 0.304821, 0.321649, 0.224523,
 0.457348, 0.222058, 0.172908, 0.147686,
 0.378138, 0.144279, 0.434861, 0.042721,
 0.590209, 0.092919,  0.13886, 0.178013,
 0.306862, 0.051558, 0.528759, 0.112821} 

{0.892764, 0.078718, 0.006197,  0.02232,
 0.746798, 0.175351, 0.018747, 0.059104,
 0.269936, 0.284718, 0.213686,  0.23166,
 0.259082, 0.110442, 0.173179, 0.457297,
  0.28014, 0.240492, 0.204415, 0.274953,
 0.187365, 0.393204, 0.113739, 0.305692,
 0.245426, 0.262177, 0.144604, 0.347793,
 0.147836, 0.220988, 0.316849, 0.314327,
  0.10193, 0.324603, 0.274836, 0.298631,
  0.14862,  0.30828, 0.314642, 0.228458,
 0.378579, 0.289929, 0.169545, 0.161946,
 0.314677, 0.166741, 0.472669, 0.045913,
 0.588884,  0.09698, 0.149691, 0.164445,
 0.172119, 0.076121,  0.62788,  0.12388} 

{0.973631, 0.021935, 0.002899, 0.001534,
 0.874065, 0.076632, 0.027065, 0.022238,
 0.268247, 0.284502, 0.213944, 0.233306,
 0.106763, 0.495089, 0.034459, 0.363689,
 0.286117, 0.239429, 0.201849, 0.272606,
 0.186832, 0.388257, 0.115143, 0.309768,
 0.265128, 0.244617, 0.144959, 0.345296,
 0.145993, 0.211835, 0.338113, 0.304059,
 0.103171, 0.308602, 0.258493, 0.329734,
 0.134625, 0.331477, 0.307657, 0.226241,
 0.441356, 0.268776, 0.133205, 0.156663,
 0.299624, 0.144262, 0.500505, 0.055609,
 0.639449,  0.06484, 0.156292, 0.139419,
 0.102984, 0.089467, 0.651136, 0.156413} 

{0.975032,  0.00558, 0.008663, 0.010725,
 0.750758, 0.077001, 0.050633, 0.121608,
  0.26924, 0.281609, 0.215287, 0.233865,
 0.057886, 0.197035, 0.145013, 0.600066,
 0.280724,  0.23785, 0.211422, 0.270004,
 0.196635, 0.359138, 0.139058, 0.305169,
  0.26697, 0.254881, 0.148317, 0.329832,
 0.148016, 0.215345, 0.330157, 0.306482,
  0.08453,  0.34266, 0.268033, 0.304778,
 0.134487, 0.343772, 0.304011,  0.21773,
 0.427503, 0.103262,  0.10559, 0.363645,
 0.370349,  0.12829,  0.44111,  0.06025,
 0.585196, 0.074883, 0.182523, 0.157397,
 0.178993, 0.086764, 0.593493,  0.14075} 

{0.881141, 0.071947,  0.02398, 0.022932,
 0.472253, 0.173422, 0.104844, 0.249481,
 0.268708, 0.279798, 0.217279, 0.234214,
 0.263108, 0.155041, 0.149485, 0.432366,
 0.278961, 0.238843, 0.210849, 0.271347,
 0.185815, 0.361675,  0.13483,  0.31768,
 0.282178, 0.258133, 0.155289,   0.3044,
 0.151675, 0.222666, 0.331754, 0.293905,
 0.096579, 0.356337, 0.258224, 0.288861,
 0.133898,  0.35131, 0.294469, 0.220322,
 0.612588, 0.051599, 0.044357, 0.291456,
 0.354051, 0.129301, 0.483146, 0.033502,
 0.597021, 0.074969, 0.165228, 0.162782,
  0.12752, 0.117517, 0.614284, 0.140679} 

{0.768544, 0.141698, 0.049371, 0.040387,
 0.694018, 0.116722, 0.114037, 0.075223,
 0.267858, 0.282058, 0.215565,  0.23452,
 0.097551, 0.383071, 0.238266, 0.281111,
 0.281133, 0.244798, 0.206402, 0.267667,
 0.193082, 0.359888, 0.131268, 0.315763,
 0.278618, 0.253465, 0.154595, 0.313322,
   0.1579, 0.214764, 0.330044, 0.297292,
 0.106811, 0.346678, 0.258006, 0.288505,
 0.134425, 0.361128, 0.285869, 0.218578,
 0.527228, 0.088687, 0.043208, 0.340876,
 0.287884, 0.115005, 0.520009, 0.077102,
 0.629333, 0.086439, 0.124045, 0.160183,
 0.139873, 0.110152,  0.62514, 0.124835} 

{0.714921, 0.116703, 0.123871, 0.044504,
 0.203812,  0.40358, 0.195454, 0.197154,
 0.267758, 0.282065, 0.214794, 0.235383,
 0.210016, 0.181642, 0.050828, 0.557514,
 0.292044, 0.245791, 0.195775, 0.266391,
 0.194482, 0.368979, 0.120698, 0.315841,
 0.260377, 0.268134, 0.164669, 0.306821,
 0.157414, 0.205992,  0.34194, 0.294654,
 0.123271,  0.33939,  0.25975,  0.27759,
 0.154623, 0.352597, 0.276359, 0.216421,
 0.615965, 0.134516, 0.114298, 0.135221,
 0.277361, 0.128307, 0.518049, 0.076283,
 0.597006, 0.052371, 0.206467, 0.144156,
 0.162005, 0.141351,  0.60122, 0.095424} 

{0.791212, 0.187841, 0.017951, 0.002997,
  0.50078, 0.426525, 0.035154, 0.037541,
  0.26894, 0.280684, 0.214727,  0.23565,
 0.052421, 0.374074, 0.331111, 0.242394,
  0.28943, 0.248019, 0.194932, 0.267619,
 0.200304, 0.368047, 0.123009,  0.30864,
 0.254311, 0.266104, 0.165642, 0.313942,
 0.154248, 0.214523, 0.339364, 0.291865,
 0.120642, 0.321235, 0.293082, 0.265041,
 0.139205,  0.35798, 0.280652, 0.222162,
 0.711208, 0.077482, 0.091542, 0.119768,
 0.318183,  0.10181, 0.499352, 0.080654,
 0.596364, 0.053903, 0.193325, 0.156408,
 0.157543, 0.130306, 0.596138, 0.116014} 

{0.724501, 0.189283, 0.002251, 0.083966,
 0.489002, 0.441149, 0.016307, 0.053542,
 0.270024, 0.280629, 0.213805, 0.235542,
 0.414591, 0.225741, 0.036955, 0.322713,
 0.276163, 0.251576, 0.197556, 0.274705,
 0.194165, 0.369883, 0.127756, 0.308195,
 0.266746, 0.255416, 0.155249, 0.322589,
 0.172835, 0.223038, 0.293094, 0.311033,
 0.128859, 0.304447, 0.303515, 0.263179,
 0.146824, 0.363448,  0.28415, 0.205578,
 0.532959, 0.115576, 0.139629, 0.211837,
 0.457007,  0.10678, 0.366408, 0.069806,
 0.590048, 0.056066, 0.197567, 0.156319,
 0.171912, 0.108662, 0.619685, 0.099741} 

{0.715531, 0.251788, 0.006514, 0.026167,
 0.504934, 0.243557, 0.124819, 0.126691,
 0.270857, 0.280058, 0.212512, 0.236573,
 0.219736, 0.137655, 0.259741, 0.382868,
 0.276983, 0.250903, 0.197463, 0.274651,
 0.190839, 0.355766, 0.149734, 0.303661,
 0.275482, 0.257014, 0.159963, 0.307541,
 0.175662,  0.22573, 0.290695, 0.307913,
 0.132377, 0.296263, 0.309438, 0.261922,
 0.157087, 0.350065, 0.292309, 0.200539,
 0.487727, 0.127822, 0.179293, 0.205158,
  0.41826, 0.094427, 0.399608, 0.087705,
 0.608322, 0.056449,  0.18643,   0.1488,
 0.185451, 0.125002, 0.506293, 0.183255} 

{0.435964, 0.384903, 0.044499, 0.134634,
  0.32913, 0.234663, 0.168967,  0.26724,
 0.273509, 0.280382, 0.213173, 0.232937,
 0.397166, 0.182691, 0.226344, 0.193798,
 0.278244, 0.250896, 0.196794, 0.274066,
  0.18423, 0.351178, 0.131391, 0.333201,
