beatus : 725 documents
 0.225575, 0.172233,  0.19276, 0.409432,
 0.251507, 0.096735, 0.425807, 0.225951,
 0.365527, 0.077035, 0.327853, 0.229584,
 0.337726, 0.231134,     0.17,  0.26114,
 0.044055, 0.040018, 0.099132, 0.816795} 

{0.384183, 0.012905, 0.575281, 0.027631,
 0.757824,   0.0082, 0.218773, 0.015203,
 0.632428, 0.037681, 0.243818, 0.086072,
 0.298977, 0.071134, 0.568019, 0.061871,
 0.187802, 0.216563, 0.365477, 0.230157,
 0.049678, 0.072855, 0.642515, 0.234952,
  0.05087, 0.323208, 0.134707, 0.491216,
 0.113807, 0.448945, 0.319712, 0.117536,
 0.236575, 0.106449, 0.162796, 0.494181,
 0.239674, 0.162973, 0.190447, 0.406906,
 0.275017, 0.095433, 0.421146, 0.208405,
 0.363443, 0.075642, 0.326086,  0.23483,
  0.33427,  0.23374, 0.184216, 0.247774,
 0.112972, 0.036123, 0.202531, 0.648374} 

{0.145449, 0.003094, 0.833172, 0.018285,
 0.302559, 0.005335, 0.598376,  0.09373,
 0.613149, 0.030484, 0.259209, 0.097158,
 0.178961, 0.248753, 0.542642, 0.029644,
 0.199609, 0.191998, 0.365052,  0.24334,
 0.058697, 0.054452, 0.641477, 0.245374,
 0.020226, 0.132393, 0.429273, 0.418108,
 0.110089, 0.442691, 0.308856, 0.138364,
 0.274919, 0.137596,   0.1814, 0.406085,
 0.213768, 0.171395, 0.177039, 0.437798,
 0.285305, 0.088091, 0.423026, 0.203578,
 0.361158, 0.077751, 0.327894, 0.233197,
 0.369276, 0.233663,  0.14005, 0.257012,
 0.297877, 0.178616, 0.317598,  0.20591} 

{0.042844, 0.000929, 0.949732, 0.006494,
 0.168744, 0.004271,  0.78015, 0.046835,
 0.604906, 0.034835, 0.258657, 0.101601,
 0.132962, 0.018904,  0.81247, 0.035663,
  0.21447, 0.177613, 0.360329, 0.247588,
 0.058312, 0.085302, 0.611645, 0.244741,
 0.272948,  0.12141, 0.472411, 0.133232,
 0.126367, 0.438307, 0.297646, 0.137681,
  0.26548,  0.14875, 0.178647, 0.407123,
 0.211525, 0.191038, 0.168409, 0.429028,
 0.301778, 0.116332, 0.445692, 0.136198,
 0.364057, 0.091996, 0.323511, 0.220436,
 0.370417, 0.224399, 0.144935,  0.26025,
 0.644536, 0.076702, 0.171992,  0.10677} 

{0.064227, 0.016451, 0.899767, 0.019555,
 0.557258, 0.013714, 0.416781, 0.012247,
 0.619427, 0.033995, 0.254159,  0.09242,
 0.625076, 0.080157, 0.119927, 0.174841,
 0.216478, 0.174317, 0.362989, 0.246217,
  0.11815, 0.071371,  0.55744, 0.253039,
 0.102077, 0.114303, 0.385127, 0.398493,
 0.121292, 0.447647, 0.296629, 0.134433,
 0.291092,  0.12992, 0.155943, 0.423046,
 0.216999, 0.204865, 0.175131, 0.403005,
 0.292118, 0.128855, 0.429498, 0.149529,
 0.359966, 0.090105, 0.328485, 0.221444,
 0.375218,   0.2263, 0.138634, 0.259847,
 0.266418, 0.285533, 0.209927, 0.238121} 

{0.740752, 0.001734, 0.255464, 0.002049,
 0.736221, 0.003678, 0.257488, 0.002614,
 0.627668, 0.029089, 0.252378, 0.090865,
 0.242555, 0.052132, 0.657862, 0.047451,
 0.214633,  0.18365,  0.35092, 0.250797,
  0.11565, 0.082309, 0.545864, 0.256177,
 0.064334, 0.383334, 0.209695, 0.342637,
 0.130134, 0.455399, 0.276363, 0.138105,
 0.286074, 0.131521, 0.155318, 0.427087,
 0.213996, 0.210974, 0.185808, 0.389221,
 0.309928, 0.118155, 0.444352, 0.127565,
 0.381265, 0.072938, 0.331673, 0.214125,
 0.384107, 0.213817, 0.134324, 0.267752,
  0.23902, 0.175743, 0.328306, 0.256932} 

{0.699169, 0.002582, 0.296258, 0.001992,
  0.87396, 0.002731, 0.072082, 0.051227,
 0.603002, 0.034396, 0.272172,  0.09043,
 0.542814, 0.085161, 0.114599, 0.257425,
 0.200165, 0.200309,  0.35144, 0.248086,
 0.098107,  0.07147,  0.63674, 0.193683,
 0.081909,  0.39802, 0.253984, 0.266087,
 0.134775, 0.461366, 0.286344, 0.117515,
 0.295199, 0.131149, 0.132885, 0.440767,
 0.220917, 0.199447, 0.183497,  0.39614,
 0.287926, 0.150721, 0.439598, 0.121756,
 0.388914, 0.071272, 0.322784,  0.21703,
 0.398668, 0.212516, 0.124783, 0.264033,
 0.198076, 0.171691, 0.274911, 0.355322} 

{ 0.93794, 0.000712, 0.045753, 0.015595,
 0.828287, 0.007306, 0.152409, 0.011999,
 0.601242, 0.041723, 0.266483, 0.090551,
 0.220515, 0.086561, 0.294977, 0.397947,
 0.199785, 0.185011, 0.360384,  0.25482,
 0.087189, 0.104663, 0.599844, 0.208303,
 0.105052, 0.390607, 0.337538, 0.166803,
 0.133237, 0.456037, 0.281947, 0.128778,
 0.279828, 0.128003, 0.143026, 0.449142,
 0.223329, 0.207885, 0.206791, 0.361994,
 0.294631,  0.19206, 0.364803, 0.148506,
  0.37791, 0.072501, 0.327252, 0.222338,
 0.411049, 0.205234, 0.107068, 0.276649,
 0.195784, 0.104494, 0.322699, 0.377022} 

{0.933654, 0.012458, 0.037933, 0.015956,
  0.82862, 0.023684, 0.107568, 0.040128,
 0.593473, 0.041836, 0.273515, 0.091175,
 0.618447, 0.015152, 0.057146, 0.309256,
  0.20724, 0.183156, 0.350748, 0.258855,
  0.15078, 0.121839, 0.503958, 0.223423,
 0.090935, 0.256949, 0.580859, 0.071257,
 0.126776, 0.463703, 0.296896, 0.112625,
 0.281086,  0.12824,  0.13656, 0.454113,
 0.223269, 0.203395, 0.210889, 0.362447,
 0.376078, 0.088006, 0.329542, 0.206374,
 0.378752, 0.075271,    0.326, 0.219976,
 0.421335, 0.188422, 0.100821, 0.289422,
 0.128479, 0.094781, 0.195176, 0.581565} 

{0.570515, 0.023887, 0.400477, 0.005121,
 0.403414, 0.051426, 0.519941, 0.025219,
 0.613548, 0.034892,  0.26399,  0.08757,
 0.250836, 0.116124, 0.384316, 0.248724,
 0.190115, 0.171108, 0.398749, 0.240028,
 0.150966, 0.116568, 0.508235, 0.224231,
 0.062901, 0.411808, 0.431115, 0.094176,
  0.15015, 0.458406, 0.283147, 0.108297,
 0.280457, 0.137374, 0.134685, 0.447484,
 0.214117, 0.203069, 0.214135,  0.36868,
 0.342564, 0.124114, 0.341416, 0.191907,
 0.374716, 0.063889,  0.33244, 0.228955,
 0.444853, 0.170634, 0.102707, 0.281806,
 0.112185, 0.180692, 0.149752, 0.557371} 

{0.542519, 0.004996, 0.402097, 0.050388,
 0.133947, 0.030307, 0.734601, 0.101146,
 0.616785, 0.037997, 0.257775, 0.087443,
 0.202048, 0.122196, 0.460099, 0.215657,
 0.180373, 0.173567, 0.402725, 0.243336,
 0.136252,  0.12377, 0.495853, 0.244125,
  0.04734, 0.471798, 0.321284, 0.159578,
 0.134289,  0.49103, 0.263487, 0.111195,
 0.235252, 0.146129,  0.15079, 0.467829,
 0.212933, 0.216428, 0.207539,   0.3631,
 0.334888, 0.176511, 0.302172, 0.186429,
 0.368406, 0.062449, 0.336774, 0.232371,
 0.441702, 0.173937, 0.101849, 0.282511,
  0.07899, 0.506098, 0.072835, 0.342076} 

{0.190561, 0.105496, 0.632289, 0.071653,
 0.192879, 0.059243, 0.649288,  0.09859,
 0.611015, 0.036626, 0.252184, 0.100174,
 0.516873, 0.075489, 0.219365, 0.188273,
 0.176585, 0.176546, 0.406615, 0.240254,
 0.124826, 0.184956, 0.437323, 0.252895,
 0.091358, 0.288896, 0.391405, 0.228341,
 0.147767, 0.486721, 0.255366, 0.110146,
 0.202683, 0.139139, 0.166203, 0.491976,
 0.201275, 0.214819, 0.224742, 0.359165,
 0.388569,  0.10726,  0.31907, 0.185101,
 0.373273, 0.074005,  0.32762, 0.225102,
 0.458809, 0.165663, 0.099618,  0.27591,
 0.138859,  0.35581,  0.13058, 0.374751} 

{0.089069, 0.203011, 0.481193, 0.226727,
 0.365966, 0.131868, 0.349441, 0.152725,
 0.628584, 0.031552, 0.253043, 0.086821,
 0.379785, 0.023712, 0.558514, 0.037989,
 0.167691, 0.191544, 0.406867, 0.233898,
 0.151326, 0.170795,  0.42416, 0.253719,
 0.131902, 0.253312, 0.322806,  0.29198,
 0.148051, 0.471742, 0.261135, 0.119071,
 0.191248, 0.130717, 0.179319, 0.498716,
 0.202965, 0.211547, 0.228465, 0.357023,
 0.373808, 0.099222, 0.310899, 0.216071,
 0.376192, 0.074767, 0.332522, 0.216519,
 0.472512, 0.152771, 0.104075, 0.270643,
 0.356138, 0.207865, 0.112895, 0.323101} 

{0.105543, 0.156545, 0.672234, 0.065678,
 0.326668, 0.140716, 0.422332, 0.110284,
  0.58829, 0.049927, 0.271025, 0.090758,
  0.34182, 0.017207, 0.486867, 0.154106,
 0.175325, 0.188489, 0.411219, 0.224967,
 0.169913, 0.194743, 0.395694,  0.23965,
 0.110117, 0.372249, 0.171876, 0.345758,
 0.128943, 0.488632, 0.259735,  0.12269,
 0.217551, 0.106278, 0.173959, 0.502212,
 0.218953, 0.210171, 0.208087, 0.362789,
  0.40572, 0.101339, 0.247621,  0.24532,
  0.37778, 0.061315, 0.337606,   0.2233,
 0.478745, 0.149417, 0.094465, 0.277373,
 0.196731, 0.051502, 0.300176, 0.451591} 

{0.042213, 0.030564,  0.90587, 0.021353,
 0.109316, 0.105859, 0.740792, 0.044033,
 0.558254, 0.048648, 0.304023, 0.089075,
 0.155104, 0.008417, 0.803668, 0.032811,
 0.158615, 0.186534, 0.437639, 0.217212,
 0.174665, 0.146703, 0.410328, 0.268304,
 0.091495, 0.321112, 0.306765, 0.280627,
 0.103729, 0.496656, 0.266471, 0.133144,
 0.215966, 0.126259, 0.156356, 0.501419,
 0.213789, 0.213396, 0.206829, 0.365986,
 0.395336, 0.052894, 0.237785, 0.313986,
 0.387227, 0.064252, 0.332187, 0.216335,
 0.490693, 0.145558, 0.099402, 0.264347,
 0.153612, 0.104527, 0.363291,  0.37857} 

{0.004071, 0.022644, 0.935046, 0.038239,
 0.142425, 0.050597, 0.684949, 0.122029,
 0.551844, 0.046869, 0.309649, 0.091637,
 0.410411, 0.168238, 0.249966, 0.171385,
 0.170866, 0.208117,   0.4051, 0.215917,
 0.187968,  0.14229,  0.43974, 0.230003,
 0.076014, 0.163318,  0.24793, 0.512737,
 0.082426, 0.491641, 0.278466, 0.147466,
 0.228834, 0.097181, 0.187858, 0.486127,
 0.224275, 0.218232, 0.206579, 0.350913,
 0.402194, 0.062779, 0.251627,   0.2834,
 0.396957, 0.067995, 0.328408,  0.20664,
 0.492373, 0.146692, 0.096962, 0.263972,
 0.224536, 0.068785, 0.212401, 0.494278} 

{ 0.18535, 0.009437, 0.535817, 0.269397,
 0.254439, 0.135752, 0.433695, 0.176115,
 0.553733, 0.054529, 0.302111, 0.089626,
 0.309026, 0.074811, 0.240979, 0.375185,
 0.162783, 0.254192, 0.381765,  0.20126,
  0.17482, 0.194391, 0.432369,  0.19842,
 0.317258, 0.141759, 0.376015, 0.164969,
 0.082774, 0.507108, 0.264932, 0.145186,
 0.229633, 0.098525, 0.185935, 0.485907,
 0.231031, 0.226923, 0.175754, 0.366292,
 0.398088, 0.049641, 0.199445, 0.352825,
 0.383626, 0.058392, 0.342239, 0.215743,
 0.500517, 0.148073, 0.103871, 0.247539,
 0.336157, 0.069433, 0.154428, 0.439982} 

{0.086277,   0.6084, 0.254091, 0.051233,
 0.361737, 0.425479, 0.167147, 0.045637,
 0.552048, 0.052401,  0.29953, 0.096021,
 0.454903, 0.090077, 0.374676, 0.080343,
 0.167488, 0.289338, 0.336091, 0.207083,
 0.209128,  0.18558, 0.430638, 0.174654,
 0.204657, 0.100146, 0.570746, 0.124451,
 0.083339, 0.488723, 0.280769, 0.147169,
 0.255916, 0.091914, 0.159565, 0.492605,
 0.230014, 0.219733, 0.184418, 0.365834,
   0.4307, 0.073324, 0.200244, 0.295732,
 0.396177, 0.056287, 0.321119, 0.226416,
 0.499224, 0.146594, 0.103216, 0.250966,
 0.316141, 0.270896, 0.147595, 0.265369} 

{0.313072, 0.118497, 0.532393, 0.036039,
 0.398541, 0.237826,  0.33433, 0.029303,
 0.555016, 0.034148, 0.301058, 0.109778,
 0.342244,   0.0853, 0.148907, 0.423549,
 0.163395, 0.268845, 0.338692, 0.229069,
 0.188363, 0.210278, 0.426147, 0.175211,
 0.194304, 0.325581, 0.315111, 0.165004,
 0.093728, 0.495913, 0.278954, 0.131405,
 0.248311, 0.075532, 0.166071, 0.510085,
 0.225438, 0.230901, 0.189886, 0.353775,
 0.463222, 0.070763, 0.210397, 0.255617,
 0.399025, 0.057273, 0.332786, 0.210917,
 0.490893, 0.163671, 0.103732, 0.241705,
 0.107925, 0.478829,   0.1451, 0.268146} 

{0.108263, 0.280954, 0.579285, 0.031498,
 0.133504, 0.013599, 0.775008, 0.077889,
 0.557923, 0.033002, 0.298364, 0.110711,
 0.463298, 0.072398, 0.258033, 0.206271,
 0.161885, 0.264216, 0.353521, 0.220379,
 0.238998, 0.219551, 0.401709, 0.139742,
 0.107502, 0.300851, 0.394026,  0.19762,
 0.126569, 0.455375, 0.276798, 0.141259,
  0.25445, 0.075258, 0.173956, 0.496336,
 0.225055, 0.230306, 0.192934, 0.351705,
 0.484246, 0.047875, 0.193736, 0.274143,
 0.412135, 0.053877, 0.325598,  0.20839,
 0.486028, 0.163403, 0.106999, 0.243569,
 0.262372, 0.308503, 0.183494, 0.245631} 

{0.100976, 0.029662, 0.687099, 0.182262,
 0.460044, 0.018669, 0.367666, 0.153621,
 0.554325, 0.032295, 0.295353, 0.118027,
 0.359745, 0.094181,  0.44846, 0.097613,
 0.158516, 0.260425, 0.355187, 0.225872,
 0.206371, 0.200448, 0.451891, 0.141289,
 0.166166, 0.263122, 0.309816, 0.260896,
  0.09425, 0.465733, 0.295144, 0.144872,
 0.258677, 0.074452, 0.177287, 0.489584,
 0.234297, 0.229234, 0.197004, 0.339466,
 0.456805, 0.049092, 0.232147, 0.261956,
 0.418534, 0.048982, 0.335028, 0.197456,
 0.492154, 0.150631, 0.113193, 0.244022,
 0.106483, 0.320915, 0.384903, 0.187699} 

{0.058544, 0.002105, 0.844912, 0.094439,
 0.162707, 0.004869, 0.785012, 0.047411,
 0.546962, 0.031871,  0.31786, 0.103307,
 0.339436, 0.098159, 0.283021, 0.279383,
 0.155592, 0.263593, 0.358755,  0.22206,
 0.213073, 0.214753, 0.424399, 0.147775,
 0.125798, 0.251215,  0.46784, 0.155147,
 0.079457, 0.492602, 0.294843, 0.133097,
 0.264611, 0.073163, 0.159891, 0.502335,
 0.234423, 0.231338, 0.195684, 0.338554,
 0.379319, 0.072266, 0.288196, 0.260219,
 0.416836, 0.051021, 0.337992,  0.19415,
 0.475185, 0.142027, 0.141422, 0.241367,
 0.057104, 0.420809, 0.277005, 0.245082} 

{0.053715, 0.001522, 0.933276, 0.011487,
 0.155637, 0.011596, 0.815187,  0.01758,
 0.577848, 0.027702, 0.285873, 0.108578,
 0.309412, 0.329959, 0.232658, 0.127972,
 0.152688, 0.259396, 0.364707, 0.223209,
  0.19009, 0.181503, 0.492605, 0.135802,
 0.041523, 0.279726, 0.308606, 0.370144,
 0.080841, 0.510248, 0.273432, 0.135479,
 0.269425, 0.082202, 0.137572, 0.510801,
 0.232104, 0.231249, 0.193685, 0.342963,
 0.433611, 0.076079,  0.23369,  0.25662,
 0.395954, 0.048727, 0.353946, 0.201373,
 0.491523, 0.138697, 0.120936, 0.248845,
 0.381521, 0.060256, 0.227536, 0.330687} 

{0.241247, 0.007737, 0.733146,  0.01787,
 0.546937, 0.014361, 0.324886, 0.113816,
 0.576703, 0.026841, 0.282928, 0.113528,
 0.166228, 0.116439,  0.58731, 0.130023,
 0.154342,   0.2641, 0.366779, 0.214779,
  0.14966, 0.165821, 0.518554, 0.165966,
 0.132817, 0.490888, 0.253329, 0.122965,
 0.089469, 0.506521, 0.268133, 0.135877,
 0.237607, 0.093129, 0.145216, 0.524048,
 0.228043, 0.216734, 0.224199, 0.331025,
 0.422512, 0.105544, 0.285406, 0.186539,
 0.406432, 0.033535, 0.355654, 0.204379,
  0.51299, 0.140752, 0.103206, 0.243051,
 0.131264, 0.033782, 0.544194,  0.29076} 

{0.104124, 0.002312, 0.888216, 0.005348,
 0.529907, 0.003604, 0.393519, 0.072971,
 0.598141, 0.024763, 0.285956,  0.09114,
 0.309336, 0.109159, 0.447324, 0.134182,
 0.155538, 0.251757, 0.372084, 0.220622,
 0.137111, 0.181115, 0.522494,  0.15928,
 0.096346, 0.410729,  0.24126, 0.251665,
 0.089409, 0.522996, 0.249832, 0.137763,
 0.250906, 0.101942, 0.140264, 0.506889,
  0.26135, 0.165059, 0.238229, 0.335362,
 0.422745, 0.117357, 0.278185, 0.181713,
 0.415814, 0.033927, 0.347345, 0.202914,
 0.490468, 0.135459, 0.131509, 0.242564,
  0.13224, 0.041973, 0.465545, 0.360242} 

{0.049616, 0.000848, 0.916706,  0.03283,
 0.252407, 0.003489,  0.71329, 0.030813,
 0.599988, 0.024195, 0.282549, 0.093267,
 0.180775, 0.105453, 0.431149, 0.282623,
 0.158985, 0.238611, 0.372831, 0.229573,
 0.119912, 0.215408, 0.479355, 0.185324,
 0.058677, 0.285508, 0.515535, 0.140279,
 0.074279, 0.523142, 0.248005, 0.154575,
 0.232063,  0.10417, 0.126132, 0.537635,
 0.256504, 0.164603, 0.244174, 0.334719,
 0.345701, 0.041292, 0.319312, 0.293694,
 0.414252, 0.031841, 0.353901, 0.200005,
 0.526468, 0.089934, 0.156286, 0.227313,
 0.137161, 0.051318, 0.682824, 0.128697} 

{0.216653, 0.000696, 0.682331,  0.10032,
 0.226021, 0.001881, 0.689716, 0.082382,
 0.591839, 0.029255, 0.281396,  0.09751,
 0.228949, 0.284901, 0.322424, 0.163726,
 0.165736, 0.229646, 0.388644, 0.215974,
 0.118399, 0.229306,  0.46794, 0.184355,
 0.069645, 0.583684, 0.189142, 0.157529,
 0.091777, 0.508915,  0.23191, 0.167397,
 0.227247, 0.099467, 0.169526,  0.50376,
 0.268686, 0.156093, 0.242886, 0.332335,
 0.369306, 0.063821, 0.356906, 0.209966,
  0.42298, 0.032679, 0.357139, 0.187202,
 0.518689, 0.087224, 0.163256, 0.230831,
 0.167635, 0.042957, 0.691504, 0.097904} 

{0.278227, 0.000764, 0.667673, 0.053336,
 0.462858, 0.017843, 0.482684, 0.036614,
 0.580577, 0.026012, 0.290297, 0.103114,
 0.385487, 0.097239, 0.150293, 0.366981,
 0.171546, 0.247649, 0.366385,  0.21442,
 0.125298, 0.188848, 0.489264, 0.196589,
 0.102442, 0.444447,  0.28014, 0.172971,
 0.097984, 0.531246,  0.20661,  0.16416,
 0.232831, 0.107168,  0.14191, 0.518091,
 0.263548, 0.157241, 0.249731, 0.329481,
 0.318991, 0.087754,  0.42964, 0.163616,
  0.43265,  0.03409, 0.372829, 0.160431,
  0.49071, 0.082471, 0.153666, 0.273152,
  0.19828,  0.08058, 0.611522, 0.109618} 

{ 0.08774, 0.009047,  0.87575, 0.027464,
 0.309307, 0.073225, 0.442499,  0.17497,
 0.568867, 0.042919, 0.286902, 0.101312,
 0.595028, 0.128372, 0.176094, 0.100506,
 0.171549, 0.235283, 0.380763, 0.212405,
 0.146086, 0.149468, 0.471227, 0.233218,
 0.062178, 0.452247, 0.359912, 0.125662,
 0.117601,  0.54303, 0.207094, 0.132275,
 0.231394, 0.109486, 0.145798, 0.513321,
 0.260772, 0.151396, 0.265544, 0.322288,
 0.370927, 0.088641, 0.320727, 0.219705,
  0.43932,   0.0282, 0.366566, 0.165913,
 0.468547, 0.087097, 0.159521, 0.284835,
 0.316143, 0.085418, 0.467632, 0.130807} 

{0.612787, 0.062675, 0.284556, 0.039982,
 0.426564, 0.031353, 0.419664, 0.122419,
 0.583381, 0.017802, 0.290862, 0.107955,
  0.61449,  0.03065, 0.207766, 0.147093,
 0.168253,  0.22231, 0.390519, 0.218918,
 0.161906, 0.147595,  0.47341, 0.217088,
 0.055049, 0.496769, 0.282079, 0.166103,
 0.147662, 0.515688, 0.203449, 0.133201,
 0.238283, 0.092963, 0.148843,  0.51991,
 0.262112,  0.15273, 0.257185, 0.327973,
 0.352348, 0.087366, 0.319205, 0.241081,
 0.427863, 0.029332, 0.365834, 0.176972,
 0.471994, 0.089797, 0.155294, 0.282915,
 0.426187, 0.026956, 0.331867,  0.21499} 

{0.509777, 0.029739, 0.408167, 0.052317,
 0.225719, 0.038513,  0.65825, 0.077517,
 0.585875, 0.014808, 0.285478, 0.113839,
 0.278552, 0.036476, 0.327461,  0.35751,
 0.171183, 0.204961, 0.385579, 0.238276,
 0.183406, 0.150576, 0.450048,  0.21597,
 0.073526, 0.153347, 0.614792, 0.158334,
 0.137802, 0.499889, 0.225949,  0.13636,
 0.240366, 0.076216, 0.161048, 0.522369,
 0.239198, 0.153778, 0.278222, 0.328802,
 0.344102, 0.082557, 0.259098, 0.314243,
 0.441111, 0.027085, 0.366043, 0.165761,
 0.461747, 0.107485, 0.153559, 0.277209,
 0.261925, 0.013051,  0.42262, 0.302404} 

{0.634223, 0.011686, 0.270506, 0.083584,
 0.878506, 0.006076, 0.089773, 0.025644,
 0.595109, 0.015262, 0.281235, 0.108394,
 0.336766, 0.042725, 0.320969,  0.29954,
 0.166611, 0.200324,  0.39168, 0.241385,
 0.194252, 0.183768, 0.422562, 0.199418,
 0.169741, 0.470831, 0.231612, 0.127817,
 0.138251, 0.482367, 0.239095, 0.140287,
 0.265764, 0.099741, 0.071885,  0.56261,
 0.250769, 0.166409, 0.273143,  0.30968,
 0.359961,  0.07226, 0.269721, 0.298057,
 0.426171,  0.02508, 0.368597, 0.180152,
  0.44579,   0.1093, 0.152771, 0.292139,
 0.069376, 0.015731, 0.579487, 0.335406} 

{0.716416, 0.000725, 0.273363, 0.009496,
 0.562313,   0.0182, 0.362164, 0.057324,
 0.595759, 0.015969, 0.286519, 0.101753,
 0.348481,  0.07618, 0.417621, 0.157718,
 0.167763, 0.192686,  0.38584, 0.253711,
 0.230005, 0.241612, 0.379532, 0.148851,
  0.26641, 0.287249, 0.253415, 0.192926,
 0.139163, 0.483026, 0.240403, 0.137408,
 0.247411, 0.096435, 0.056592, 0.599561,
 0.247514, 0.165226, 0.268976, 0.318284,
 0.356922, 0.087988, 0.270559, 0.284531,
 0.420769, 0.023731, 0.374999, 0.180501,
 0.433327, 0.123993, 0.144921, 0.297759,
 0.085336, 0.023563,  0.33712, 0.553981} 

{0.487833, 0.158906, 0.177597, 0.175663,
 0.512736, 0.052709, 0.294799, 0.139755,
 0.586967, 0.031243, 0.281501, 0.100289,
 0.352166, 0.029609, 0.261164, 0.357062,
 0.166241, 0.195675, 0.384542, 0.253542,
  0.23352,   0.2607, 0.342773, 0.163007,
 0.202396, 0.306462, 0.328452,  0.16269,
 0.121063, 0.492297, 0.240426, 0.146214,
 0.221152, 0.103736, 0.046661,  0.62845,
 0.245277, 0.166366, 0.269535, 0.318821,
 0.290472, 0.110384, 0.293357, 0.305787,
 0.439017, 0.019515, 0.372979, 0.168489,
 0.440966,  0.11886, 0.180193, 0.259982,
 0.191334, 0.057733, 0.097414, 0.653519} 

{0.398191, 0.057999, 0.364971, 0.178838,
 0.541701, 0.112422, 0.140809, 0.205069,
 0.588941, 0.042216, 0.275913,  0.09293,
 0.236767, 0.212531, 0.392598, 0.158104,
 0.178305, 0.178135, 0.384522, 0.259039,
 0.202608,  0.21156, 0.452022,  0.13381,
 0.519015, 0.143051, 0.152314,  0.18562,
 0.118846, 0.479517,  0.25309, 0.148547,
 0.212684, 0.101459, 0.050588, 0.635269,
 0.242954, 0.207199,  0.25943, 0.290418,
  0.42572, 0.137778, 0.265065, 0.171437,
 0.430219, 0.019205, 0.378185, 0.172391,
 0.430394, 0.112525, 0.180143, 0.276938,
  0.40613, 0.023399, 0.069729, 0.500741} 

{0.685273, 0.054064, 0.251411, 0.009252,
 0.808027,  0.01348, 0.159585, 0.018908,
 0.566988, 0.055216, 0.278329, 0.099467,
 0.383993, 0.050365, 0.519213, 0.046428,
 0.182069, 0.179634, 0.376221, 0.262075,
 0.157787, 0.193339, 0.487219, 0.161655,
 0.278839, 0.244812, 0.266674, 0.209676,
 0.100578, 0.496767,  0.24936, 0.153295,
 0.217106, 0.108045, 0.059434, 0.615415,
  0.26571,  0.19454,  0.24416, 0.295591,
 0.386268, 0.160859, 0.303147, 0.149726,
 0.435075, 0.029232, 0.360765, 0.174927,
 0.417451,  0.12293, 0.178219, 0.281399,
 0.521183, 0.011282,  0.08674, 0.380794} 

{0.563285, 0.027337, 0.349641, 0.059737,
 0.587926, 0.023498, 0.323132, 0.065444,
 0.575208, 0.053127, 0.276891, 0.094774,
 0.141627, 0.106294, 0.477189,  0.27489,
 0.177205, 0.170148, 0.393807,  0.25884,
 0.145345,  0.20113, 0.477837, 0.175687,
 0.369124, 0.254636, 0.270666, 0.105573,
 0.101063, 0.497938, 0.253302, 0.147697,
 0.224321, 0.092903, 0.059002, 0.623775,
 0.267374, 0.191963, 0.248094, 0.292569,
 0.439158, 0.121203, 0.314731, 0.124908,
 0.439775,  0.02688, 0.359365,  0.17398,
 0.418465, 0.120858,  0.17456, 0.286118,
 0.403235, 0.152514, 0.086759, 0.357492} 

{0.530533, 0.005722, 0.444587, 0.019158,
 0.279537, 0.007603, 0.698001,  0.01486,
 0.619834, 0.058307, 0.250227, 0.071632,
 0.344617, 0.231276, 0.315345, 0.108762,
 0.181214, 0.155544, 0.402428, 0.260814,
 0.137809, 0.189034, 0.495383, 0.177773,
 0.099526, 0.318827, 0.498019, 0.083628,
 0.098296, 0.497278, 0.253246, 0.151179,
 0.200944, 0.114351, 0.067572, 0.617134,
 0.288292, 0.204352, 0.245746,  0.26161,
 0.418263, 0.132543, 0.326659, 0.122535,
 0.432036,  0.02525, 0.370879, 0.171835,
 0.430649, 0.122566, 0.162319, 0.284466,
 0.195774, 0.030322, 0.230787, 0.543117} 

{0.215852, 0.005215, 0.747786, 0.031146,
 0.343803, 0.053001, 0.479751, 0.123445,
 0.615322, 0.067071, 0.244269, 0.073338,
 0.625437, 0.120785, 0.074355, 0.179423,
 0.183492, 0.147067, 0.399619, 0.269822,
 0.125814, 0.194307, 0.508256, 0.171623,
 0.085075, 0.363956, 0.367851, 0.183119,
 0.129704, 0.474642, 0.253341, 0.142313,
 0.224726, 0.107088, 0.065561, 0.602625,
 0.303923, 0.184962, 0.227974, 0.283141,
 0.404396, 0.117377, 0.325044, 0.153182,
  0.43155, 0.031125, 0.368933, 0.168392,
 0.419528,  0.13449, 0.164707, 0.281275,
 0.186543, 0.153416, 0.111614, 0.548427} 

{0.336331, 0.008651, 0.118681, 0.536337,
