itero : 74 documents
 0.514135, 0.284211, 0.145277, 0.056377,
 0.448638, 0.224731, 0.143762, 0.182869,
  0.23035, 0.299343, 0.129072, 0.341235,
 0.289118, 0.138494, 0.317945, 0.254442,
 0.277692, 0.053517, 0.320525, 0.348266,
 0.482137, 0.093122, 0.205411,  0.21933,
  0.30403, 0.059903, 0.312494, 0.323573,
 0.230334, 0.076746, 0.046847, 0.646073,
 0.261835, 0.159205,  0.06256,   0.5164,
 0.578849, 0.057535, 0.012406, 0.351211,
  0.76724, 0.019765, 0.008576,  0.20442,
 0.618502, 0.003009, 0.013631, 0.364858} 

{ 0.21075, 0.504049, 0.194391,  0.09081,
 0.577826, 0.177436, 0.172586, 0.072152,
 0.484851, 0.239958, 0.210873, 0.064317,
 0.341318, 0.179247, 0.330873, 0.148562,
 0.238402, 0.314064, 0.162213, 0.285322,
 0.306344, 0.098098, 0.387334, 0.208224,
 0.248807, 0.080296, 0.525685, 0.145212,
 0.434929, 0.061915, 0.276597, 0.226559,
 0.313402, 0.029274, 0.036394,  0.62093,
 0.305417, 0.084639, 0.029309, 0.580636,
 0.377591, 0.100536, 0.020421, 0.501453,
 0.436948, 0.027297, 0.035479, 0.500276,
  0.80089, 0.007545, 0.008135, 0.183429,
   0.7365,  0.00428, 0.002456, 0.256765} 

{0.661952,  0.17893, 0.062468,  0.09665,
 0.439423, 0.066435, 0.368253, 0.125889,
 0.380301, 0.319402, 0.237124, 0.063174,
 0.145397,  0.65913,  0.16125, 0.034224,
 0.218991, 0.323191, 0.177615, 0.280203,
 0.246837,  0.13567, 0.401587, 0.215906,
 0.122867, 0.086792, 0.490369, 0.299971,
 0.403268, 0.032898, 0.402134,   0.1617,
  0.40444,  0.17334, 0.060325, 0.361895,
 0.270729, 0.081601, 0.024678, 0.622991,
 0.387249, 0.009241, 0.007641, 0.595869,
 0.202169, 0.001584, 0.008018, 0.788229,
 0.651415, 0.003709, 0.000709, 0.344167,
 0.934815, 0.007518, 0.000109, 0.057559} 

{ 0.45117, 0.034314, 0.386051, 0.128466,
 0.461392,  0.13919, 0.227461, 0.171957,
  0.27866,  0.50711, 0.174833, 0.039397,
 0.244823, 0.532599, 0.102439, 0.120139,
 0.175335, 0.301934, 0.181298, 0.341433,
 0.218675, 0.175236, 0.381724, 0.224365,
 0.553399, 0.137703, 0.204022, 0.104876,
 0.450102, 0.078929, 0.260554, 0.210414,
 0.350888, 0.236094, 0.035246, 0.377773,
 0.269185,   0.0929, 0.003192, 0.634723,
 0.128068,  0.02277, 0.003001, 0.846161,
 0.365074, 0.045136, 0.024188, 0.565603,
 0.147614, 0.048131, 0.000535, 0.803721,
 0.104607, 0.030171, 0.002065, 0.863157} 

{ 0.21133, 0.279223, 0.282074, 0.227373,
 0.410477, 0.289056, 0.268383, 0.032084,
    0.475, 0.283743, 0.160715, 0.080542,
 0.310759, 0.277151, 0.163488, 0.248601,
 0.218045, 0.257727,  0.18895, 0.335279,
 0.316991, 0.253292, 0.236603, 0.193114,
 0.306703, 0.347455, 0.280608, 0.065234,
 0.365138, 0.080669, 0.368761, 0.185432,
 0.530372, 0.138783,  0.03764, 0.293206,
 0.250132, 0.036801, 0.001979, 0.711087,
 0.268619, 0.036884, 0.017448, 0.677049,
 0.199673, 0.049623, 0.001986, 0.748718,
 0.504942,   0.0094, 0.001283, 0.484375,
 0.613457, 0.031347,  0.00441, 0.350786} 

{0.121961, 0.158588, 0.686143, 0.033308,
 0.184182,  0.47096, 0.272114, 0.072743,
 0.492829, 0.275881, 0.187001, 0.044289,
 0.294527, 0.212344, 0.405298, 0.087831,
 0.203137, 0.262952,  0.21747, 0.316442,
 0.327465, 0.225403, 0.268163, 0.178968,
 0.325233, 0.232144,  0.19143, 0.251194,
 0.203129, 0.117614, 0.312934, 0.366323,
 0.690446, 0.077458, 0.020521, 0.211575,
 0.189618, 0.121942, 0.021506, 0.666935,
 0.109923, 0.088706, 0.011642, 0.789729,
 0.390697, 0.015921, 0.007178, 0.586205,
 0.250891, 0.008751, 0.011325, 0.729033,
 0.174155, 0.004291, 0.010622, 0.810932} 

{0.088569,  0.47886, 0.398237, 0.034334,
 0.070197, 0.221678, 0.681042, 0.027083,
 0.166856, 0.621904, 0.180493, 0.030747,
 0.091749, 0.441468, 0.237986, 0.228797,
 0.216327, 0.249086, 0.209985, 0.324602,
  0.31426, 0.202997, 0.253758, 0.228984,
 0.237942, 0.148399, 0.516541, 0.097118,
 0.192559, 0.127045,  0.37691, 0.303485,
 0.482137, 0.294589, 0.068094,  0.15518,
 0.407104, 0.078997, 0.022516, 0.491383,
 0.314427,  0.04091, 0.014272, 0.630391,
 0.693969, 0.009281, 0.029947, 0.266803,
 0.268349, 0.004922, 0.001773, 0.724956,
 0.156667,  0.00423, 0.009695, 0.829409} 

{0.111808, 0.518093, 0.365059,  0.00504,
  0.36976, 0.240293, 0.346464, 0.043483,
  0.10178, 0.340622, 0.474416, 0.083182,
 0.059022, 0.535198, 0.312683, 0.093098,
 0.207917, 0.260335, 0.208557, 0.323191,
  0.27347, 0.188128, 0.319932,  0.21847,
 0.199763, 0.113209, 0.177159, 0.509868,
 0.182982, 0.068479,  0.49626, 0.252279,
  0.53697, 0.030923, 0.231622, 0.200485,
 0.434502, 0.156267, 0.043941, 0.365289,
 0.449234, 0.033448, 0.024814, 0.492504,
 0.455458, 0.044996, 0.022466, 0.477081,
 0.011936, 0.001105, 0.007072, 0.979887,
 0.008633, 0.001278, 0.026464, 0.963625} 

{0.188026,  0.72647, 0.080274,  0.00523,
 0.139621, 0.545112, 0.298077,  0.01719,
 0.065639, 0.320105, 0.597395, 0.016862,
 0.279943, 0.508979, 0.185345, 0.025733,
 0.219797, 0.255591, 0.213106, 0.311506,
 0.250526, 0.209388, 0.369219, 0.170867,
 0.169419,  0.14395, 0.216908, 0.469723,
 0.167358, 0.031638, 0.487871, 0.313133,
 0.568298,  0.07142, 0.129828, 0.230453,
 0.416849, 0.190905, 0.070304, 0.321941,
 0.303576, 0.051422, 0.035062, 0.609941,
  0.32133, 0.005411, 0.017085, 0.656173,
 0.006711, 0.003304, 0.007801, 0.982185,
 0.005654, 0.002625,  0.00092, 0.990801} 

{0.328462, 0.520469, 0.092895, 0.058174,
 0.181027, 0.325841, 0.481247, 0.011885,
 0.210211, 0.311655, 0.459033, 0.019102,
 0.054871, 0.285432, 0.619494, 0.040204,
  0.20688, 0.268042, 0.227964, 0.297113,
  0.23313, 0.231316, 0.417302, 0.118251,
 0.310441, 0.159027, 0.373227, 0.157305,
 0.089357, 0.069088, 0.358017, 0.483539,
 0.480036, 0.100003, 0.059131,  0.36083,
 0.335882, 0.256078, 0.016811, 0.391229,
 0.413973, 0.136674, 0.032625, 0.416728,
 0.398746, 0.014988, 0.036276, 0.549991,
 0.143397, 0.010874, 0.017199,  0.82853,
 0.108247, 0.029914, 0.009338, 0.852501} 

{0.158814, 0.564731, 0.267162, 0.009293,
 0.314424,  0.50053, 0.180772, 0.004274,
 0.083501, 0.256467, 0.652767, 0.007265,
 0.068423, 0.092743, 0.815295, 0.023539,
 0.181373, 0.242594, 0.242746, 0.333287,
 0.159453, 0.136491, 0.562135, 0.141921,
 0.372136, 0.107472, 0.268238, 0.252155,
  0.09081, 0.047236, 0.371848, 0.490106,
 0.535264, 0.037914, 0.090566, 0.336256,
 0.340954, 0.327099, 0.047507,  0.28444,
 0.626054, 0.016066, 0.011508, 0.346373,
 0.213758, 0.024374, 0.019661, 0.742207,
 0.381701, 0.027262,  0.00994, 0.581096,
 0.789865, 0.031176,  0.01131, 0.167649} 

{0.206913, 0.631722, 0.156601, 0.004765,
 0.093527, 0.606213, 0.288876, 0.011385,
 0.112003, 0.252068, 0.609397, 0.026532,
 0.127718, 0.052325, 0.760205, 0.059751,
 0.197195, 0.241075, 0.184778, 0.376952,
 0.110656, 0.258726, 0.526682, 0.103936,
 0.212583, 0.047153, 0.330344,  0.40992,
  0.10845,  0.02074,  0.37173,  0.49908,
 0.407534, 0.040899, 0.059882, 0.491685,
 0.442005, 0.287796, 0.030606, 0.239593,
 0.516035, 0.121804, 0.020794, 0.341367,
 0.809896, 0.028088, 0.018268, 0.143748,
 0.604493, 0.026509, 0.007418,  0.36158,
 0.257874, 0.004215, 0.001827, 0.736083} 

{ 0.32776, 0.523829, 0.146319, 0.002093,
 0.075211, 0.776332,  0.13672, 0.011737,
 0.238518, 0.229489, 0.489982, 0.042012,
 0.264815, 0.315511, 0.184328, 0.235346,
 0.220827, 0.157902, 0.195096, 0.426175,
  0.20373, 0.243846, 0.408816, 0.143608,
 0.178468, 0.059215, 0.430541, 0.331776,
 0.106305, 0.018006, 0.376142, 0.499548,
   0.3159,  0.04642, 0.227526, 0.410155,
  0.44103, 0.162487, 0.140096, 0.256387,
 0.431922, 0.032421, 0.033107, 0.502549,
  0.62156, 0.006795, 0.016347, 0.355298,
 0.280054, 0.003828, 0.001636, 0.714482,
 0.152346, 0.005558, 0.000811, 0.841286} 

{0.090852, 0.783053, 0.117955, 0.008141,
 0.039275, 0.753193, 0.202872,  0.00466,
 0.118366, 0.580939,  0.29335, 0.007345,
 0.313636, 0.461181, 0.121805, 0.103379,
 0.199975, 0.207338, 0.188575, 0.404112,
 0.300748, 0.175177, 0.287061, 0.237014,
 0.135524,  0.04136, 0.496109, 0.327007,
 0.105532, 0.040301,  0.38782, 0.466347,
 0.292233, 0.023811, 0.138575, 0.545381,
 0.531558, 0.086478, 0.078907, 0.303057,
 0.818645, 0.021956, 0.047613, 0.111787,
 0.522714, 0.030998, 0.035917,  0.41037,
 0.153443, 0.005199, 0.000385, 0.840973,
 0.242238, 0.010997, 0.000895, 0.745871} 

{0.038834, 0.799288, 0.147386, 0.014492,
 0.083955, 0.576478, 0.334943, 0.004623,
 0.089684, 0.562224, 0.283382, 0.064711,
 0.212097, 0.262431, 0.178924, 0.346549,
 0.227259, 0.187444, 0.175266, 0.410031,
 0.336937, 0.169191, 0.309299, 0.184573,
 0.089026, 0.109954, 0.523835, 0.277185,
 0.079283, 0.022069, 0.399066, 0.499581,
 0.082827, 0.023761, 0.207743, 0.685669,
 0.590823, 0.057989, 0.075646, 0.275542,
 0.740719, 0.013324, 0.017431, 0.228526,
 0.700359, 0.019704, 0.002982, 0.276955,
  0.18304, 0.009968, 0.000543, 0.806448,
 0.638983,  0.00684, 0.001454, 0.352723} 

{0.086025, 0.549281, 0.361528, 0.003165,
 0.166317, 0.718076, 0.108479, 0.007128,
 0.281759, 0.213303, 0.415871, 0.089067,
  0.49957, 0.149427, 0.273199, 0.077804,
  0.25457, 0.189323, 0.176209, 0.379898,
 0.297523,  0.24109, 0.295559, 0.165829,
 0.208056, 0.174855, 0.521532, 0.095557,
 0.127901, 0.029841, 0.316129, 0.526128,
 0.298178, 0.018507, 0.211226, 0.472089,
 0.532028, 0.075525, 0.083357,  0.30909,
  0.51805, 0.040394,  0.02063, 0.420926,
 0.868341, 0.035983, 0.001773, 0.093903,
 0.450567, 0.007159, 0.001764,  0.54051,
 0.047348, 0.005704, 0.000911, 0.946038} 

{0.245108, 0.340026, 0.414579, 0.000287,
 0.217185, 0.218728, 0.560673, 0.003414,
 0.355912, 0.074675, 0.559969, 0.009445,
 0.415343, 0.184843, 0.368851, 0.030962,
 0.233188, 0.157992, 0.190895, 0.417924,
 0.300226, 0.168061, 0.355549, 0.176164,
 0.175657, 0.028897, 0.521034, 0.274412,
 0.108611, 0.006234, 0.387787, 0.497368,
 0.327968, 0.029551,  0.11585,  0.52663,
 0.539586, 0.117376, 0.072205, 0.270833,
 0.478281, 0.055321, 0.014412, 0.451985,
  0.70191, 0.030441, 0.005934, 0.261715,
 0.046043, 0.001587, 0.001618, 0.950752,
 0.038991, 0.002956, 0.001352, 0.956701} 

{0.191013, 0.103813, 0.694343, 0.010831,
 0.345868, 0.067157, 0.583895, 0.003079,
 0.321751, 0.103331, 0.556237, 0.018681,
 0.279596, 0.082534, 0.521168, 0.116702,
 0.237648, 0.135655, 0.199868,  0.42683,
 0.232712, 0.225747, 0.332243, 0.209298,
 0.470298, 0.055175, 0.306787,  0.16774,
 0.124238, 0.018424, 0.304727, 0.552611,
 0.378371, 0.033327, 0.071756, 0.516546,
 0.520311, 0.070893, 0.075671, 0.333126,
 0.487988, 0.092181, 0.045919, 0.373912,
 0.627411, 0.008425, 0.003499, 0.360665,
 0.159206, 0.002733, 0.001225, 0.836836,
  0.69215, 0.001443, 0.003774, 0.302633} 

{0.289146, 0.155395, 0.553748, 0.001712,
 0.286006, 0.042571, 0.670409, 0.001013,
 0.335041,  0.09248,  0.55476, 0.017719,
 0.679654, 0.105644, 0.140694, 0.074008,
 0.265363, 0.139511, 0.194714, 0.400412,
 0.253743, 0.239384, 0.259286, 0.247586,
 0.507397, 0.063194, 0.106197, 0.323212,
  0.09344, 0.033417, 0.318401, 0.554742,
  0.20242, 0.020347, 0.112602,  0.66463,
 0.414478, 0.246523, 0.016152, 0.322846,
 0.776199, 0.026512, 0.005619,  0.19167,
 0.772487, 0.023847, 0.002492, 0.201174,
 0.624937, 0.007826, 0.003989, 0.363249,
 0.678385, 0.008903, 0.001678, 0.311033} 

{0.158884,  0.15907, 0.681625,  0.00042,
 0.078024, 0.080215, 0.840784, 0.000977,
 0.542562, 0.039922, 0.400763, 0.016752,
 0.581717, 0.061152,  0.32812, 0.029011,
 0.283215, 0.144332, 0.202255, 0.370198,
 0.249167, 0.169674, 0.292456, 0.288703,
  0.20258, 0.175321,  0.39313, 0.228969,
  0.05869, 0.021361, 0.358783, 0.561166,
 0.387402, 0.038031, 0.045724, 0.528843,
 0.228401, 0.240728, 0.018693, 0.512178,
 0.348864, 0.222892, 0.008628, 0.419615,
 0.838138, 0.062235, 0.005872, 0.093755,
 0.598527, 0.021952, 0.003651,  0.37587,
 0.513476, 0.104769, 0.061441, 0.320314} 

{ 0.34768, 0.081175, 0.566925, 0.004219,
 0.284435, 0.025114, 0.687779, 0.002673,
 0.607767, 0.031106, 0.358662, 0.002464,
 0.309758, 0.106318, 0.406018, 0.177906,
  0.33359, 0.155459, 0.143229, 0.367722,
 0.207385, 0.163175, 0.265894, 0.363546,
 0.165717, 0.042618, 0.331029, 0.460637,
 0.160355, 0.010391, 0.412727, 0.416527,
 0.714095, 0.011806, 0.079124, 0.194976,
 0.376732, 0.154797, 0.015696, 0.452775,
  0.64607, 0.019302, 0.009701, 0.324926,
 0.580942, 0.007249, 0.002494, 0.409315,
 0.306486, 0.020067, 0.006182, 0.667264,
 0.577581, 0.009484, 0.004661, 0.408274} 

{0.541657,   0.0167, 0.441346, 0.000297,
 0.135209, 0.033918, 0.829663,  0.00121,
 0.622152, 0.125232, 0.229699, 0.022918,
 0.482903, 0.176544, 0.250493, 0.090061,
 0.270723, 0.187377, 0.159258, 0.382642,
   0.1903, 0.164052, 0.298066, 0.347582,
  0.05187,  0.01362, 0.598992, 0.335518,
  0.12399, 0.017913, 0.372271, 0.485826,
 0.782508,  0.06328, 0.003358, 0.150854,
 0.375117, 0.109016, 0.007543, 0.508324,
 0.137225, 0.039455, 0.007243, 0.816078,
 0.485171,  0.09535, 0.013826, 0.405653,
 0.195578, 0.045894, 0.041188,  0.71734,
 0.158868,  0.03513, 0.087765, 0.718237} 

{0.254517, 0.004933, 0.740159, 0.000391,
 0.589906, 0.082795, 0.291533, 0.035766,
 0.536499, 0.110655, 0.293174, 0.059673,
 0.373692, 0.076522, 0.197099, 0.352687,
 0.194249, 0.255086,  0.15007, 0.400595,
 0.207406, 0.127554, 0.344246, 0.320793,
 0.160561, 0.031146, 0.331806, 0.476487,
 0.120202, 0.016924, 0.283383,  0.57949,
 0.115133,   0.0257, 0.080503, 0.778664,
 0.429074, 0.096662, 0.023515, 0.450749,
 0.679656, 0.015549, 0.029627, 0.275168,
 0.275716,  0.02406,  0.04225, 0.657974,
 0.206996, 0.021961, 0.024022,  0.74702,
 0.354743, 0.012134, 0.006581, 0.626543} 

{0.926292, 0.002011, 0.021125, 0.050572,
  0.83341, 0.012204, 0.098424, 0.055962,
 0.563792,  0.09639, 0.170981, 0.168837,
 0.102345, 0.396473, 0.148464, 0.352717,
  0.23311, 0.233968, 0.137874, 0.395048,
 0.170002, 0.169776, 0.371658, 0.288563,
 0.190035, 0.076571,  0.30464, 0.428754,
 0.203301, 0.019073,  0.26463, 0.512995,
  0.10662, 0.081722,  0.09207, 0.719588,
 0.481307, 0.181524, 0.040829, 0.296339,
 0.226053, 0.219071, 0.061277,   0.4936,
 0.284834, 0.042235, 0.082006, 0.590925,
 0.619165, 0.020669, 0.033715, 0.326452,
 0.444618, 0.174391, 0.136102, 0.244889} 

{0.673115, 0.003588, 0.289525, 0.033772,
 0.870184, 0.013183, 0.090587, 0.026046,
 0.588767, 0.087128, 0.202715,  0.12139,
 0.129306, 0.123369, 0.403952, 0.343372,
 0.286484, 0.203207, 0.192688,  0.31762,
 0.162142, 0.168877, 0.367707, 0.301274,
 0.061729, 0.046152, 0.163864, 0.728255,
 0.246693, 0.040836, 0.213189, 0.499282,
 0.371794, 0.114072, 0.064091, 0.450043,
  0.24044, 0.200959, 0.035149, 0.523452,
 0.203519, 0.185121, 0.044723, 0.566637,
 0.513492, 0.048369, 0.029416, 0.408723,
 0.603377, 0.056565, 0.091285, 0.248773,
 0.031171, 0.005833,  0.01808, 0.944915} 

{0.919453, 0.006665, 0.022047, 0.051835,
 0.765188, 0.014215, 0.047923, 0.172673,
 0.586241, 0.143972, 0.191381, 0.078405,
  0.23944, 0.161624, 0.546405,  0.05253,
 0.290066, 0.232092, 0.195252,  0.28259,
 0.132997, 0.118333,  0.49964,  0.24903,
 0.109963, 0.107923, 0.362386, 0.419728,
 0.176117, 0.042531, 0.225707, 0.555645,
 0.380853, 0.162481, 0.110368, 0.346298,
 0.354297, 0.195174, 0.042717, 0.407812,
 0.459722, 0.177258, 0.058023, 0.304997,
 0.564983, 0.129233, 0.076385,   0.2294,
 0.085711,  0.02306, 0.049493, 0.841736,
 0.050881, 0.015541, 0.009695, 0.923883} 

{0.914551,  0.00534, 0.002611, 0.077498,
  0.80717, 0.023467,  0.04116, 0.128203,
 0.505716, 0.050973,   0.3256,  0.11771,
 0.475166, 0.207807, 0.198736, 0.118292,
 0.286779, 0.232091, 0.182737, 0.298394,
 0.176662, 0.119516, 0.489028, 0.214794,
 0.225283, 0.148644, 0.468919, 0.157154,
 0.163784, 0.043091,  0.28595, 0.507175,
 0.120171, 0.289982, 0.245241, 0.344605,
 0.298866,  0.20051,  0.05489, 0.445734,
 0.309197,  0.03958, 0.058637, 0.592586,
 0.600594, 0.033197, 0.064329,  0.30188,
 0.072111, 0.016642, 0.030698, 0.880549,
 0.271722, 0.005523, 0.000276, 0.722479} 

{0.861415, 0.009955, 0.005712, 0.122919,
 0.807185, 0.003506, 0.096872, 0.092437,
 0.388543, 0.130705, 0.382796, 0.097955,
 0.247853, 0.426505, 0.185892,  0.13975,
 0.272645,  0.24803, 0.184755,  0.29457,
 0.186689, 0.104902, 0.457123, 0.251285,
 0.374284, 0.055738, 0.252337, 0.317641,
 0.123157, 0.037149, 0.286983, 0.552711,
 0.164746, 0.119234, 0.094998, 0.621022,
 0.250349, 0.266619, 0.140461, 0.342571,
 0.332922, 0.049256, 0.207945, 0.409877,
 0.413944, 0.014079, 0.194067, 0.377911,
 0.406379, 0.006232, 0.004523, 0.582866,
 0.051975,  0.00762,  0.00155, 0.938855} 

{0.864306, 0.004356, 0.034762, 0.096576,
 0.701095, 0.010081, 0.113213, 0.175611,
  0.42591, 0.123362, 0.243863, 0.206864,
 0.510121, 0.042582, 0.154909, 0.292388,
 0.299675, 0.208845, 0.211408, 0.280072,
  0.19871, 0.144147,  0.43923, 0.217914,
 0.180184, 0.017135,  0.53528, 0.267402,
 0.140877, 0.013866, 0.313467, 0.531791,
 0.135255,  0.03663, 0.522495,  0.30562,
 0.287438, 0.337799, 0.155275, 0.219488,
 0.188339, 0.145733, 0.140118, 0.525811,
 0.205995, 0.028085,  0.00731,  0.75861,
 0.071732, 0.010296, 0.000833, 0.917139,
 0.045441, 0.027086, 0.000805, 0.926667} 

{0.775313, 0.002292, 0.013006,  0.20939,
 0.548307, 0.014656, 0.132435, 0.304601,
 0.265415, 0.204994, 0.281835, 0.247756,
 0.110741, 0.440396,  0.33009, 0.118773,
 0.281296, 0.185558, 0.157164, 0.375982,
 0.248197, 0.134201, 0.371078, 0.246524,
 0.165349, 0.087755,   0.2027, 0.544196,
 0.152656, 0.045441, 0.303696, 0.498208,
 0.223141, 0.045439, 0.514996, 0.216424,
 0.139247, 0.428237, 0.285586,  0.14693,
 0.225068, 0.139589, 0.036216, 0.599128,
 0.227621, 0.008101, 0.008207, 0.756071,
  0.21437, 0.062506, 0.004818, 0.718306,
 0.256971, 0.017079, 0.005708, 0.720241} 

{0.594364, 0.073609, 0.065894, 0.266133,
 0.450519, 0.064206, 0.160834, 0.324441,
 0.227807, 0.074649, 0.433939, 0.263605,
 0.063038, 0.241624, 0.409002, 0.286336,
 0.299493, 0.179776, 0.154333, 0.366399,
 0.271736, 0.150884, 0.350319, 0.227061,
  0.27855, 0.019514,  0.08428, 0.617656,
 0.196203, 0.034459, 0.253286, 0.516052,
 0.208412, 0.067347, 0.304858, 0.419383,
 0.146759, 0.445525, 0.127178, 0.280539,
 0.203066,  0.01464, 0.105368, 0.676926,
 0.159831, 0.102139, 0.018043, 0.719987,
 0.118882, 0.028897, 0.003937, 0.848284,
 0.035279, 0.007823, 0.000263, 0.956635} 

{0.899584, 0.028325, 0.025305, 0.046786,
 0.866201,  0.04372, 0.044131, 0.045947,
  0.38889,  0.06226,  0.41984,  0.12901,
 0.143618, 0.419503, 0.294201, 0.142679,
 0.214796, 0.189588,  0.22914, 0.366476,
 0.356174, 0.142215, 0.284218, 0.217393,
 0.255364, 0.042421, 0.213282, 0.488933,
 0.192181, 0.019887, 0.291241, 0.496691,
  0.19803, 0.195044, 0.185904, 0.421023,
  0.27533, 0.147625, 0.191386, 0.385659,
 0.217612, 0.114559, 0.054817, 0.613011,
 0.457255, 0.113431, 0.016827, 0.412488,
 0.357321, 0.027899,  0.00515,  0.60963,
 0.886788, 0.021403, 0.016338, 0.075471} 

{0.947176,  0.00294,  0.00131, 0.048574,
 0.707557, 0.011225, 0.115902, 0.165316,
 0.409069, 0.044647, 0.308885, 0.237399,
 0.209842, 0.107498, 0.398315, 0.284345,
 0.255955, 0.046028, 0.236091, 0.461926,
 0.394961, 0.140105,  0.28553, 0.179404,
 0.138286, 0.038767, 0.537757,  0.28519,
 0.097166, 0.034979, 0.388061, 0.479794,
 0.232418, 0.140734, 0.124223, 0.502626,
  0.23332, 0.141188,  0.14847, 0.477023,
 0.380872, 0.286355, 0.039312, 0.293461,
 0.487097, 0.249729, 0.011692, 0.251482,
 0.116527, 0.088782, 0.012359, 0.782332,
 0.318996, 0.008032, 0.000307, 0.672665} 

{0.920797, 0.008663,  0.01354,    0.057,
 0.855723, 0.018878, 0.038072, 0.087328,
  0.48714, 0.087439, 0.255743, 0.169678,
 0.315931,   0.1595, 0.182018, 0.342551,
  0.25796,  0.05747, 0.244822, 0.439749,
 0.393873, 0.137787, 0.263998, 0.204342,
 0.173531, 0.044941, 0.452841, 0.328686,
 0.128789, 0.059031, 0.245351, 0.566829,
 0.353696, 0.040194, 0.365594, 0.240516,
 0.266166, 0.059857, 0.165876, 0.508102,
 0.407599, 0.144443, 0.111762, 0.336197,
 0.275656, 0.155736, 0.060315, 0.508293,
 0.295785, 0.058836, 0.003964, 0.641415,
 0.337813, 0.046941, 0.020999, 0.594248} 

{0.950383,  0.01067, 0.010006, 0.028941,
 0.622308, 0.051262, 0.187767, 0.138663,
 0.413258, 0.241199, 0.144056, 0.201487,
 0.439372, 0.032138, 0.153039, 0.375451,
 0.193856, 0.071207, 0.243742, 0.491195,
 0.398674,  0.16196,  0.23872, 0.200646,
 0.243287,  0.25673, 0.331137, 0.168846,
 0.099987, 0.085183, 0.213333, 0.601498,
  0.38122, 0.115423, 0.095509, 0.407848,
 0.280367, 0.142639, 0.039589, 0.537405,
 0.107431, 0.322316, 0.050718, 0.519534,
  0.68189, 0.050508, 0.013532,  0.25407,
 0.581072, 0.045671, 0.056029, 0.317228,
 0.676164,  0.02127, 0.071031, 0.231535} 

{0.702498, 0.033644, 0.177674, 0.086185,
 0.717279, 0.075278, 0.085255, 0.122188,
 0.563972, 0.133278, 0.262114, 0.040637,
  0.39376, 0.028971, 0.388414, 0.188855,
 0.229777, 0.078076, 0.242084, 0.450063,
 0.270362, 0.168292,  0.42541, 0.135936,
 0.527478, 0.088439, 0.107607, 0.276475,
  0.16332, 0.058262, 0.204681, 0.573736,
  0.30744, 0.038896, 0.141749, 0.511916,
 0.477697, 0.102969, 0.025255, 0.394079,
 0.404875, 0.047874, 0.070875, 0.476376,
 0.757367, 0.051759, 0.091606, 0.099269,
 0.736628, 0.025475, 0.084096, 0.153802,
 0.614133, 0.008516, 0.168923, 0.208427} 

{0.637536, 0.105908, 0.159013, 0.097543,
 0.685789, 0.132258, 0.165234, 0.016719,
 0.431968, 0.374302, 0.137344, 0.056386,
 0.128965, 0.113204, 0.057803, 0.700028,
 0.239199, 0.101407,  0.20416, 0.455234,
 0.400761, 0.255112, 0.276064, 0.068063,
 0.223231, 0.094837, 0.468793, 0.213139,
 0.143325, 0.032516,  0.22017, 0.603989,
  0.52536, 0.057008, 0.076699, 0.340932,
 0.442225, 0.091586, 0.042786, 0.423403,
 0.707769, 0.094135, 0.093987, 0.104109,
 0.712434, 0.119899, 0.095441, 0.072226,
 0.449539, 0.143574, 0.129713, 0.277174,
 0.508825, 0.054592, 0.300705, 0.135878} 

{0.634379, 0.301333, 0.056141, 0.008146,
  0.21365, 0.595185, 0.175757, 0.015408,
 0.369409, 0.403518, 0.135358, 0.091716,
 0.097016, 0.062723, 0.453844, 0.386418,
 0.242011, 0.104262, 0.200484, 0.453243,
 0.483392, 0.251686, 0.175853,  0.08907,
 0.547015, 0.119735, 0.191496, 0.141754,
 0.201376, 0.046603, 0.271123, 0.480899,
 0.477434, 0.046662, 0.164418, 0.311487,
 0.598782, 0.077539, 0.129602, 0.194077,
 0.762832, 0.022713, 0.035142, 0.179313,
 0.692256, 0.068669, 0.035272, 0.203803,
 0.543872, 0.087979, 0.032973, 0.335176,
 0.511678, 0.065395, 0.022548, 0.400379} 

{0.545644, 0.372569, 0.054236, 0.027552,
 0.489398, 0.391275, 0.082061, 0.037265,
 0.451205, 0.346496, 0.145292, 0.057007,
 0.332342, 0.073692, 0.383129, 0.210838,
 0.221943, 0.107144,  0.19988, 0.471033,
  0.43973, 0.359259, 0.118471, 0.082541,
 0.353318, 0.197319, 0.298848, 0.150515,
 0.352054, 0.114585, 0.290632, 0.242728,
