honor : 1787 documents
 0.251454, 0.457495, 0.052583, 0.238467,
 0.295118, 0.294804, 0.296389, 0.113688,
 0.572798,  0.15831, 0.200855, 0.068037} 

{0.105227,  0.08774, 0.322242,  0.48479,
 0.665894, 0.070676, 0.041173, 0.222257,
 0.351148, 0.164243, 0.217421, 0.267188,
 0.323419, 0.225574,   0.2533, 0.197707,
 0.181842, 0.250537, 0.308087, 0.259534,
 0.312582, 0.245517,  0.19721, 0.244691,
 0.183362, 0.367129, 0.149893, 0.299616,
 0.194181, 0.273899, 0.209687, 0.322233,
 0.207795, 0.320639, 0.141053, 0.330512,
 0.299157, 0.217034, 0.180308,   0.3035,
 0.179273, 0.238636, 0.177165, 0.404927,
 0.251405, 0.468742,  0.05605, 0.223802,
 0.303986,  0.29075, 0.318186, 0.087077,
 0.496332, 0.153883, 0.347227, 0.002559} 

{0.196016, 0.107996, 0.254483, 0.441505,
 0.254314, 0.052572, 0.107118, 0.585996,
 0.354066, 0.164242, 0.217219, 0.264473,
 0.221624, 0.148011,  0.42053, 0.209835,
 0.181131, 0.251308, 0.309766, 0.257795,
 0.319917, 0.245855, 0.190439, 0.243789,
 0.206331, 0.325834, 0.143334, 0.324501,
 0.195722, 0.275195,  0.20935, 0.319733,
 0.209869, 0.315748, 0.139865, 0.334518,
 0.289728, 0.225566, 0.176045, 0.308661,
 0.147878, 0.210192, 0.189122, 0.452808,
 0.230634, 0.443962, 0.057147, 0.268257,
 0.267407, 0.310555, 0.326366, 0.095672,
 0.522771, 0.215737, 0.205775, 0.055717} 

{0.137658, 0.068458, 0.274256, 0.519628,
 0.309964, 0.048084, 0.160561, 0.481392,
 0.352668, 0.168355, 0.219707,  0.25927,
 0.269745, 0.357333,   0.2235, 0.149422,
  0.17891, 0.252374, 0.308412, 0.260304,
 0.320589, 0.256203, 0.184147, 0.239062,
 0.193793, 0.369672, 0.122825, 0.313711,
 0.196762,  0.27746, 0.203331, 0.322447,
 0.214166, 0.304659, 0.146564, 0.334611,
 0.294908, 0.239777, 0.179153, 0.286162,
 0.152453, 0.256988, 0.289896, 0.300664,
 0.271979, 0.450132, 0.058295, 0.219595,
 0.305987,  0.28683,  0.30862, 0.098563,
 0.694659, 0.156095, 0.088264, 0.060982} 

{ 0.07228, 0.056614, 0.449828, 0.421278,
 0.284697, 0.076048, 0.525506, 0.113748,
   0.3509, 0.168319, 0.219606, 0.261175,
 0.061931, 0.052452, 0.788555, 0.097062,
 0.180499,  0.25476, 0.315129, 0.249611,
 0.301198, 0.259228, 0.197247, 0.242327,
  0.26629, 0.359734, 0.085019, 0.288957,
 0.195983, 0.281223, 0.202946, 0.319847,
 0.215432, 0.310051, 0.154865, 0.319652,
 0.300037, 0.239307, 0.179625, 0.281031,
 0.089578, 0.284312, 0.307064, 0.319047,
 0.281227, 0.408561, 0.077488, 0.232724,
 0.243404, 0.263026, 0.410409,  0.08316,
 0.723647, 0.159119, 0.046262, 0.070972} 

{0.058572, 0.063887, 0.354881,  0.52266,
 0.333615,  0.04386, 0.122778, 0.499747,
   0.3505, 0.168481, 0.219565, 0.261454,
 0.162242, 0.359126, 0.265163, 0.213469,
 0.181193, 0.253891, 0.318581, 0.246334,
 0.304666, 0.247593, 0.200964, 0.246778,
  0.27547, 0.358933, 0.089539, 0.276058,
 0.194786, 0.280702, 0.207891, 0.316622,
  0.21854, 0.312064, 0.149109, 0.320286,
 0.300976, 0.242812, 0.171258, 0.284955,
 0.086445, 0.235403, 0.394709, 0.283443,
 0.277995, 0.407939, 0.062056, 0.252011,
 0.238358, 0.287816, 0.378132, 0.095695,
 0.621535, 0.225565, 0.053999, 0.098901} 

{0.056208, 0.097431, 0.365157, 0.481204,
 0.285826, 0.052292, 0.134379, 0.527503,
 0.349164, 0.169357, 0.220124, 0.261354,
 0.059545, 0.260703, 0.356886, 0.322866,
 0.181406, 0.254621, 0.316793, 0.247181,
 0.302093, 0.250778, 0.198914, 0.248214,
 0.261049, 0.365393, 0.095258, 0.278299,
 0.193476, 0.278911, 0.207207, 0.320406,
 0.216678, 0.316188, 0.140094,  0.32704,
  0.28019, 0.249698,  0.17651, 0.293602,
 0.299183, 0.191447, 0.297418, 0.211952,
 0.281538, 0.445614, 0.059564, 0.213284,
  0.25205, 0.290227, 0.343237, 0.114486,
 0.533692, 0.245994, 0.050471, 0.169843} 

{0.050576, 0.109787, 0.351501, 0.488136,
 0.239457, 0.106124, 0.302675, 0.351744,
  0.35219, 0.171152, 0.212961, 0.263697,
 0.071955, 0.430505, 0.365856, 0.131684,
 0.183895, 0.256346, 0.314855, 0.244903,
 0.302946, 0.251798, 0.199487, 0.245769,
 0.271052, 0.364493, 0.097824, 0.266631,
 0.191536, 0.282427, 0.210075, 0.315962,
 0.212144, 0.327375, 0.138856, 0.321625,
 0.313971, 0.243357, 0.163172,   0.2795,
 0.557698, 0.078708, 0.204656, 0.158938,
 0.292315, 0.473477, 0.059173, 0.175035,
 0.236066, 0.262077, 0.353423, 0.148435,
 0.544002, 0.159144, 0.046677, 0.250178} 

{0.056963, 0.123199, 0.383972, 0.435866,
 0.156646,  0.08155, 0.431482, 0.330323,
 0.349554,  0.16953,  0.21069, 0.270226,
 0.229026, 0.098002, 0.212235, 0.460738,
 0.190991, 0.249011, 0.316463, 0.243535,
 0.304866, 0.255882, 0.200131, 0.239121,
 0.289534, 0.415045, 0.090614, 0.204806,
 0.193095, 0.281986, 0.210566, 0.314353,
 0.216441, 0.318391, 0.145782, 0.319385,
 0.317814, 0.233991, 0.161759, 0.286436,
 0.484183, 0.106988, 0.229023, 0.179805,
 0.291698, 0.468464, 0.056019, 0.183819,
 0.259796, 0.332229, 0.272849, 0.135126,
 0.654518, 0.120806, 0.049327,  0.17535} 

{0.041076, 0.132366, 0.345622, 0.480935,
 0.105649, 0.233488, 0.352369, 0.308494,
 0.350799, 0.168972, 0.214727, 0.265502,
 0.359436, 0.284289, 0.178243, 0.178031,
 0.190094, 0.248476, 0.317654, 0.243776,
 0.303618, 0.257229, 0.202711, 0.236443,
 0.256648, 0.427568, 0.116824,  0.19896,
 0.190456, 0.280058, 0.208036,  0.32145,
 0.214465, 0.310039, 0.147833, 0.327662,
 0.318747, 0.228298, 0.155636, 0.297319,
 0.388671, 0.141864, 0.352743, 0.116722,
 0.292775, 0.507196, 0.040927, 0.159102,
 0.218971,  0.37337, 0.271072, 0.136587,
 0.606113, 0.099026, 0.051327, 0.243535} 

{0.024194, 0.079792, 0.388238, 0.507775,
 0.134505, 0.070229, 0.129381, 0.665885,
 0.352807, 0.169505, 0.213038, 0.264651,
  0.50675, 0.074374, 0.306358, 0.112518,
 0.188359, 0.250309, 0.317817, 0.243515,
 0.307553, 0.262462, 0.203612, 0.226373,
 0.248774,  0.44141, 0.103185, 0.206631,
 0.187846, 0.281728, 0.207458, 0.322968,
 0.213095, 0.304244, 0.152161,   0.3305,
 0.312527, 0.232882, 0.156353, 0.298239,
 0.351511, 0.141405, 0.379825,  0.12726,
 0.283533, 0.472254, 0.044606, 0.199607,
 0.190923, 0.377521, 0.264974, 0.166582,
 0.554789, 0.116587, 0.079552, 0.249072} 

{0.021208, 0.112909, 0.399028, 0.466854,
 0.093765, 0.300112, 0.387703,  0.21842,
 0.350432, 0.165917, 0.219189, 0.264461,
 0.114935, 0.432641, 0.224351, 0.228072,
  0.18759, 0.255243, 0.316428, 0.240739,
 0.303961, 0.259237, 0.201561, 0.235241,
 0.258918, 0.395825, 0.112159, 0.233097,
 0.186481, 0.289988, 0.206594, 0.316937,
 0.212089, 0.306505, 0.154477, 0.326928,
   0.3146,  0.23714,  0.15279, 0.295471,
 0.391235, 0.182024, 0.363496, 0.063244,
 0.315364, 0.463154, 0.036636, 0.184846,
 0.174393,  0.47155, 0.192221, 0.161837,
 0.572396, 0.099312, 0.082899, 0.245394} 

{0.035959, 0.074415,  0.39037, 0.499256,
 0.133343,  0.08884, 0.558641, 0.219177,
  0.35021, 0.160906, 0.221272, 0.267611,
 0.155757, 0.224352, 0.196087, 0.423803,
 0.188188, 0.253858, 0.317646, 0.240308,
 0.298764, 0.254657, 0.204689,  0.24189,
 0.254401, 0.414354, 0.111199, 0.220046,
  0.18904, 0.289006, 0.207356, 0.314598,
 0.207824, 0.297813, 0.168722, 0.325641,
  0.31155, 0.243993, 0.151244, 0.293213,
  0.23154, 0.336175, 0.344927, 0.087357,
  0.32056, 0.449142, 0.044306, 0.185993,
 0.193041, 0.377773, 0.233084, 0.196102,
  0.59552, 0.137563,  0.04633, 0.220587} 

{ 0.07777, 0.072944, 0.347851, 0.501435,
  0.21331, 0.189172, 0.329534, 0.267984,
  0.35394, 0.160971, 0.221027, 0.264062,
 0.373325, 0.040868,  0.39192, 0.193888,
 0.188617, 0.252894, 0.317503, 0.240986,
 0.298555,  0.25564, 0.203031, 0.242773,
  0.25724, 0.394037, 0.133443, 0.215281,
 0.190415, 0.284139, 0.205307, 0.320139,
 0.199558, 0.309523, 0.174116, 0.316803,
 0.312287, 0.234855, 0.160853, 0.292005,
 0.195642, 0.228917, 0.442866, 0.132575,
 0.309962, 0.415208,  0.07411, 0.200721,
 0.216025, 0.260453, 0.287169, 0.236353,
  0.47309, 0.093016, 0.074525, 0.359369} 

{0.152965, 0.075128, 0.313704, 0.458203,
 0.280725,  0.13165,  0.15637, 0.431256,
 0.349195, 0.159673,  0.22656, 0.264572,
 0.071357, 0.212481, 0.317095, 0.399067,
 0.191053, 0.249059, 0.319274, 0.240614,
 0.297132, 0.253354, 0.203962, 0.245552,
 0.256626,  0.40873, 0.124838, 0.209806,
 0.190424, 0.282971, 0.207243, 0.319362,
 0.199194, 0.297584, 0.154483, 0.348739,
 0.319338, 0.241978, 0.144203, 0.294481,
 0.155809, 0.443431,  0.29665, 0.104109,
 0.317468, 0.429713, 0.077961, 0.174858,
 0.211291, 0.240838, 0.287387, 0.260485,
  0.48321,  0.16129, 0.065714, 0.289785} 

{0.151551, 0.098916, 0.304043, 0.445491,
 0.361478, 0.070456, 0.257359, 0.310707,
 0.355934,  0.16177,  0.22416, 0.258136,
 0.124696, 0.216042, 0.473178, 0.186085,
 0.191739, 0.242977, 0.321912, 0.243372,
 0.293216, 0.255502, 0.204884, 0.246397,
 0.258859, 0.430137, 0.105715, 0.205289,
 0.190062, 0.282895, 0.206716, 0.320327,
 0.202826, 0.293336, 0.154043, 0.349794,
  0.30638,  0.23719, 0.143637, 0.312792,
 0.271675, 0.375085, 0.204092, 0.149148,
 0.310548, 0.411545, 0.104059, 0.173849,
   0.2442, 0.186619, 0.292639, 0.276542,
 0.401233, 0.108645, 0.013966, 0.476156} 

{0.191154, 0.075007, 0.332336, 0.401503,
 0.326273, 0.095003, 0.433737, 0.144987,
  0.35794, 0.161419, 0.221067, 0.259574,
 0.493716, 0.143361, 0.239718, 0.123205,
 0.195197, 0.245739, 0.313442, 0.245621,
 0.292126, 0.256941, 0.207266, 0.243668,
 0.255973, 0.387657, 0.111215, 0.245155,
 0.190474, 0.282663, 0.208321, 0.318542,
  0.20149, 0.306258,   0.1584, 0.333852,
 0.303069, 0.226431, 0.147395, 0.323105,
 0.276097, 0.336789, 0.161081, 0.226032,
 0.290054, 0.420421, 0.112204, 0.177321,
 0.223568, 0.265289, 0.247196, 0.263948,
 0.323601, 0.187035, 0.079198, 0.410165} 

{0.171407, 0.126762, 0.326459, 0.375372,
  0.27683, 0.030028, 0.612821,  0.08032,
 0.356761, 0.161879, 0.219752, 0.261607,
 0.834549, 0.058861, 0.079018, 0.027572,
 0.197688,  0.24361, 0.315283, 0.243418,
  0.29382, 0.260139, 0.204279, 0.241763,
 0.232246,  0.35852, 0.107879, 0.301355,
 0.198815, 0.279206, 0.207877, 0.314102,
 0.196638, 0.308998, 0.159006, 0.335358,
 0.308274, 0.225913, 0.147912, 0.317901,
 0.325384,  0.26862,  0.21444, 0.191557,
 0.252582, 0.443955, 0.103318, 0.200145,
 0.270597,  0.30393, 0.253456, 0.172018,
 0.348595, 0.222231, 0.109164,  0.32001} 

{0.155807, 0.111993, 0.226839, 0.505361,
 0.580823, 0.173535, 0.119949, 0.125693,
 0.357761, 0.161037, 0.219173, 0.262028,
 0.160057, 0.533478, 0.086803, 0.219662,
  0.20131, 0.239326, 0.315985,  0.24338,
 0.304271, 0.252808, 0.201784, 0.241136,
 0.230033, 0.360574, 0.116787, 0.292607,
 0.186914, 0.287837, 0.209225, 0.316023,
    0.198, 0.321868, 0.154767, 0.325365,
 0.303166, 0.228604, 0.149813, 0.318417,
 0.300654, 0.428287, 0.132295, 0.138764,
 0.269991,  0.45924, 0.041312, 0.229456,
 0.260646, 0.310203,  0.27087, 0.158281,
 0.473578, 0.190006,  0.11936, 0.217056} 

{0.139449,    0.146, 0.246149, 0.468402,
 0.468709, 0.250182,  0.06134, 0.219769,
 0.358261, 0.158897, 0.217049, 0.265793,
 0.226582, 0.238555, 0.262867, 0.271997,
 0.203701, 0.242188, 0.308235, 0.245876,
 0.301691, 0.256813, 0.199088, 0.242408,
 0.202743, 0.392005, 0.120152, 0.285101,
 0.188767,  0.28878, 0.208199, 0.314253,
 0.203478, 0.321582, 0.157269, 0.317672,
 0.302991, 0.237251,   0.1536, 0.306158,
 0.241336, 0.381095, 0.234352, 0.143217,
 0.271522, 0.473076, 0.048497, 0.206905,
 0.277804, 0.292963, 0.225902, 0.203332,
 0.558337, 0.132999, 0.143885, 0.164778} 

{0.073999,  0.24481,  0.22326, 0.457931,
 0.430353,  0.19748, 0.198331, 0.173836,
 0.357287, 0.159202, 0.216626, 0.266885,
 0.346969, 0.210497, 0.140596, 0.301938,
 0.200341, 0.238575, 0.315124,  0.24596,
 0.300008, 0.258515, 0.202134, 0.239342,
 0.264481, 0.336123, 0.101957, 0.297439,
 0.190768, 0.286533,  0.20173, 0.320968,
 0.198435, 0.320169, 0.162994, 0.318402,
 0.318947,  0.23863,  0.15463, 0.287793,
 0.226454, 0.361674, 0.270525, 0.141347,
 0.264199, 0.493452, 0.040314, 0.202035,
 0.271665, 0.272919, 0.251038, 0.204377,
 0.575874, 0.052164, 0.115205, 0.256757} 

{0.118976, 0.084661, 0.274698, 0.521665,
 0.134841,  0.20108, 0.254931, 0.409148,
 0.355586, 0.159467, 0.217401, 0.267546,
 0.352635, 0.216018, 0.195347, 0.236001,
 0.198727, 0.236512, 0.310769, 0.253992,
 0.301935, 0.262629, 0.194297,  0.24114,
 0.250306, 0.350946, 0.108786, 0.289962,
 0.184928, 0.290174, 0.200868, 0.324029,
 0.194245, 0.328874, 0.158995, 0.317887,
 0.323342, 0.241114, 0.150396, 0.285148,
 0.214348, 0.342927, 0.279023, 0.163703,
 0.265114, 0.453857, 0.078968, 0.202061,
 0.301178, 0.267723, 0.254551, 0.176548,
 0.615195, 0.144239, 0.081292, 0.159274} 

{0.093471, 0.073727, 0.232934, 0.599868,
 0.064148, 0.168903, 0.658672, 0.108277,
 0.364525, 0.156397, 0.220076, 0.259002,
 0.350881, 0.162407, 0.135486, 0.351226,
 0.197243, 0.236699, 0.310923, 0.255136,
  0.30322, 0.261839, 0.192573, 0.242369,
 0.259165, 0.348852, 0.119491, 0.272492,
 0.184998, 0.287119, 0.199393,  0.32849,
 0.196271, 0.313009, 0.153039, 0.337682,
 0.320595, 0.246711, 0.149925, 0.282769,
 0.250812, 0.276664, 0.318845,  0.15368,
 0.240518, 0.440903,  0.07127,  0.24731,
 0.290611, 0.238195,  0.24812, 0.223074,
 0.552689, 0.103024, 0.124104, 0.220182} 

{0.058532,  0.19412,   0.2157, 0.531648,
 0.049825, 0.185876, 0.098879,  0.66542,
 0.359523, 0.154009, 0.225401, 0.261067,
 0.077032, 0.386751, 0.288291, 0.247926,
 0.195448, 0.239639, 0.307448, 0.257465,
 0.304859,  0.25795, 0.192882, 0.244309,
 0.246914, 0.337915, 0.160083, 0.255088,
 0.189346, 0.293878, 0.192559, 0.324217,
 0.197263, 0.314205, 0.158082,  0.33045,
 0.316046, 0.247516, 0.151673, 0.284765,
  0.16809, 0.327794, 0.261714, 0.242401,
 0.261232, 0.399479, 0.097554, 0.241735,
 0.284877, 0.235898, 0.259968, 0.219257,
 0.527956, 0.093618, 0.079572, 0.298854} 

{0.110071, 0.178412, 0.205208,  0.50631,
 0.096077, 0.057667, 0.055081, 0.791175,
 0.362236, 0.152035, 0.228133, 0.257597,
 0.367395, 0.128165,   0.2961, 0.208341,
 0.191851, 0.239759, 0.312844, 0.255546,
 0.307222,  0.26272, 0.191198,  0.23886,
 0.266297, 0.334006, 0.154045, 0.245652,
 0.189836, 0.286976, 0.196454, 0.326735,
 0.211399, 0.338718, 0.128587, 0.321296,
 0.320869, 0.242823,  0.14338, 0.292928,
 0.205732, 0.316304, 0.175134,  0.30283,
 0.250346, 0.413178, 0.079994, 0.256482,
 0.377479, 0.198719, 0.250016, 0.173786,
 0.524364, 0.059099, 0.080232, 0.336305} 

{0.169486, 0.202007, 0.115167, 0.513339,
 0.097948, 0.247005, 0.056499, 0.598548,
 0.362607, 0.151906, 0.227292, 0.258194,
 0.351752, 0.097178, 0.422723, 0.128348,
 0.187463, 0.242837,  0.31271,  0.25699,
 0.300113, 0.260842, 0.203402, 0.235642,
  0.27299, 0.328102, 0.154437, 0.244471,
 0.189225, 0.287444, 0.197492, 0.325839,
 0.211255, 0.345322, 0.127382, 0.316041,
 0.325907, 0.241678,  0.14724, 0.285175,
 0.217424, 0.248806, 0.152581, 0.381189,
 0.307021, 0.405204, 0.052388, 0.235387,
 0.306085,  0.16942, 0.380055,  0.14444,
 0.359674, 0.049098, 0.053717, 0.537511} 

{0.121302, 0.345743, 0.098111, 0.434844,
 0.373876, 0.179699, 0.084431, 0.361995,
 0.358605, 0.154965, 0.227323, 0.259108,
 0.165737, 0.208664, 0.273835, 0.351764,
 0.189281, 0.240605, 0.315496, 0.254617,
 0.298019, 0.264526, 0.204306, 0.233149,
 0.259388, 0.353325, 0.141385, 0.245902,
 0.190985, 0.284461, 0.197027, 0.327526,
 0.210104, 0.349977, 0.114638, 0.325281,
 0.322258, 0.251613, 0.135077, 0.291052,
 0.207421, 0.258628, 0.107246, 0.426705,
 0.315482, 0.413212, 0.033178, 0.238127,
 0.253449, 0.179046, 0.398353, 0.169153,
 0.372843, 0.046347, 0.059652, 0.521159} 

{0.126382, 0.362782, 0.100205, 0.410632,
 0.480689, 0.201235, 0.096597,  0.22148,
 0.361126, 0.153706, 0.227549, 0.257619,
 0.054982, 0.056508, 0.583349,  0.30516,
 0.197121, 0.228443, 0.317676,  0.25676,
 0.296132, 0.269146, 0.204553, 0.230169,
 0.257273,  0.35744, 0.142624, 0.242662,
 0.186894, 0.282561, 0.200873, 0.329672,
 0.207966, 0.356571,  0.11455, 0.320913,
 0.341973, 0.245149, 0.131104, 0.281774,
 0.236619, 0.428171, 0.149343, 0.185868,
 0.345218, 0.400862,  0.02541,  0.22851,
 0.258736, 0.158251, 0.439203,  0.14381,
 0.448111, 0.029457, 0.048563, 0.473868} 

{0.114187, 0.392372, 0.101618, 0.391823,
 0.177525, 0.271402, 0.211013,  0.34006,
 0.362307, 0.154061, 0.226765, 0.256867,
 0.218297, 0.228896, 0.440707, 0.112099,
 0.197496, 0.222125, 0.316328, 0.264051,
 0.298819, 0.269042, 0.203715, 0.228424,
 0.244586,  0.38771,  0.12091, 0.246795,
 0.187469, 0.281209,  0.20076, 0.330562,
 0.206677, 0.360591, 0.113769, 0.318963,
 0.339517, 0.251834, 0.129838, 0.278812,
 0.355034, 0.363319, 0.071138, 0.210509,
 0.361579,  0.39787, 0.024477, 0.216073,
 0.342826, 0.144293, 0.388236, 0.124645,
 0.486394, 0.074844, 0.131948, 0.306815} 

{0.139457, 0.250399, 0.128676, 0.481468,
 0.139451,  0.17261, 0.167139, 0.520799,
 0.360976, 0.150396, 0.225841, 0.262788,
 0.368724, 0.122766, 0.308014, 0.200496,
 0.196374, 0.219627, 0.315529,  0.26847,
 0.295914, 0.269264, 0.201198, 0.233625,
 0.233543, 0.367335, 0.152093, 0.247029,
 0.187811, 0.279396, 0.201797, 0.330996,
 0.210909, 0.356091, 0.111344, 0.321656,
  0.34469, 0.253465, 0.126049, 0.275796,
 0.386331, 0.342198, 0.073536, 0.197935,
 0.401909, 0.381495, 0.024543, 0.192054,
 0.239856,  0.17163, 0.420216, 0.168298,
 0.356407, 0.048727, 0.190829, 0.404037} 

{0.149231, 0.267327, 0.131713, 0.451729,
 0.292011, 0.252015, 0.127415, 0.328558,
 0.358773, 0.151685, 0.226133, 0.263408,
 0.287783, 0.060239, 0.404064, 0.247914,
 0.203016, 0.217304, 0.313247, 0.266433,
  0.29639, 0.267671, 0.202483, 0.233455,
 0.205266, 0.372063, 0.166324, 0.256348,
 0.184852, 0.281326, 0.202105, 0.331716,
 0.215481, 0.353268, 0.101401,  0.32985,
 0.351696, 0.235884, 0.132684, 0.279736,
 0.471608, 0.279155, 0.066809, 0.182428,
 0.448233, 0.342288, 0.028403, 0.181076,
 0.208572, 0.180654, 0.381238, 0.229535,
 0.435895, 0.110973, 0.214584, 0.238548} 

{0.128091, 0.280725, 0.121624,  0.46956,
 0.325786, 0.137709, 0.333882, 0.202623,
 0.358624, 0.154126, 0.223832, 0.263418,
 0.230393, 0.135131, 0.256942, 0.377534,
 0.207788, 0.218099, 0.306756, 0.267357,
 0.294106, 0.270753, 0.204514, 0.230627,
 0.216858, 0.359583, 0.177001, 0.246558,
 0.184664, 0.277058, 0.201718,  0.33656,
   0.2109, 0.351454, 0.100755, 0.336892,
 0.352151, 0.236747, 0.130165, 0.280937,
  0.45075, 0.209002, 0.122815, 0.217433,
 0.444621, 0.337086, 0.037831, 0.180461,
 0.233584, 0.232118, 0.242879,  0.29142,
 0.429206, 0.071223,  0.25131, 0.248261} 

{0.178209, 0.300596,  0.10941, 0.411786,
 0.105545,  0.17213,  0.25688, 0.465445,
 0.357208, 0.155401, 0.225005, 0.262386,
 0.337961, 0.159446, 0.171906, 0.330687,
 0.209286, 0.225214, 0.305263, 0.260237,
 0.294621, 0.278899, 0.203642, 0.222838,
  0.21688, 0.356818, 0.177681, 0.248621,
 0.181502, 0.274523, 0.198913, 0.345061,
 0.218162, 0.354241, 0.097207,  0.33039,
 0.354134, 0.238886, 0.130773, 0.276207,
 0.431102, 0.229381, 0.099646, 0.239871,
 0.437265, 0.298497, 0.036383, 0.227855,
  0.24178, 0.230051, 0.287277, 0.240892,
 0.449409, 0.033566, 0.278806,  0.23822} 

{  0.2003, 0.363279, 0.069642, 0.366779,
 0.089414,  0.08847, 0.019567,  0.80255,
 0.356182, 0.157564, 0.222262, 0.263992,
 0.154738, 0.361135, 0.278285, 0.205842,
 0.209984, 0.227329, 0.304467,  0.25822,
 0.296281, 0.276397, 0.202607, 0.224714,
  0.23599, 0.368365,  0.21619, 0.179456,
 0.179013, 0.278364,  0.19721, 0.345413,
 0.219241, 0.347212, 0.115193, 0.318355,
 0.356077, 0.226932, 0.136426, 0.280565,
 0.424245, 0.225015, 0.168374, 0.182366,
 0.436931, 0.296797, 0.034462,  0.23181,
 0.202624, 0.266789, 0.179517,  0.35107,
 0.418735, 0.033045, 0.288344, 0.259875} 

{0.125069,  0.39586, 0.076288, 0.402783,
 0.269223, 0.203326, 0.031951,   0.4955,
 0.355538, 0.156817, 0.223578, 0.264066,
 0.280272, 0.312133, 0.185125,  0.22247,
 0.209476, 0.233331, 0.297953,  0.25924,
  0.27891, 0.282817, 0.208126, 0.230146,
 0.258881, 0.353292, 0.180825, 0.207001,
 0.177512, 0.278127, 0.194892, 0.349469,
 0.220909, 0.354236, 0.110502, 0.314354,
 0.357124, 0.232151, 0.133954, 0.276771,
 0.298083, 0.219624, 0.262623,  0.21967,
  0.38695, 0.280714, 0.100065, 0.232271,
 0.141194, 0.227386, 0.272169,  0.35925,
 0.367884, 0.016988, 0.359758,  0.25537} 

{0.087528, 0.402067, 0.108138, 0.402266,
 0.066407, 0.239998, 0.060376, 0.633219,
 0.358346, 0.152032, 0.225123, 0.264499,
 0.379073, 0.069482, 0.281389, 0.270056,
 0.211071, 0.235615, 0.296242, 0.257072,
 0.279695, 0.284811, 0.207964,  0.22753,
 0.263502,  0.36559, 0.185609,   0.1853,
 0.174603,  0.27551, 0.201875, 0.348012,
 0.229352, 0.357364,  0.09676, 0.316524,
 0.368302, 0.231423, 0.129632, 0.270643,
 0.349777, 0.172441, 0.341369, 0.136413,
 0.403701, 0.276351, 0.092805, 0.227143,
 0.137295, 0.288772, 0.259407, 0.314526,
 0.391219, 0.033429, 0.298378, 0.276974} 

{0.095384, 0.400545, 0.104012, 0.400059,
 0.140438, 0.183237, 0.121649, 0.554676,
 0.356985, 0.151884, 0.225397, 0.265735,
 0.214952, 0.154413, 0.226724,  0.40391,
 0.213257, 0.233344, 0.296934, 0.256466,
 0.277866, 0.285033, 0.215542,  0.22156,
 0.262622, 0.323401, 0.179849, 0.234127,
 0.170671, 0.276559,  0.20005,  0.35272,
 0.238112, 0.354192,  0.09576, 0.311936,
 0.368961, 0.241786, 0.126196, 0.263057,
 0.355929,  0.16635, 0.153991, 0.323731,
 0.411946, 0.286856, 0.086456, 0.214741,
   0.1546, 0.296015,  0.21831, 0.331074,
 0.537302, 0.029865, 0.251853,  0.18098} 

{0.181002, 0.343224, 0.158519, 0.317255,
 0.107609,  0.30517, 0.283541,  0.30368,
  0.35883, 0.150361, 0.227145, 0.263664,
 0.165062, 0.310507, 0.261749, 0.262682,
 0.214297, 0.229432, 0.299507, 0.256764,
 0.273929, 0.283587, 0.220688, 0.221797,
 0.262792,  0.29582, 0.178574, 0.262813,
 0.179123,  0.27675, 0.196673, 0.347454,
 0.237664, 0.354429, 0.099115, 0.308791,
 0.361763, 0.247313,  0.12792, 0.263005,
 0.336545, 0.161868, 0.331102, 0.170485,
 0.406524, 0.244696, 0.122662, 0.226118,
 0.156688,  0.22539, 0.202687, 0.415235,
  0.60944, 0.055048, 0.170174, 0.165338} 

{0.174176, 0.339993, 0.157308, 0.328523,
 0.127266, 0.142017, 0.195239, 0.535478,
  0.35934, 0.148933, 0.227871, 0.263856,
 0.416588, 0.129853, 0.118202, 0.335356,
 0.221731, 0.228441, 0.293028,   0.2568,
  0.26478, 0.289918, 0.221563, 0.223739,
 0.246073, 0.331914, 0.206337, 0.215676,
 0.177075, 0.275408, 0.194193, 0.353325,
 0.240342,  0.34956, 0.091368,  0.31873,
 0.346586, 0.257264, 0.132931, 0.263219,
 0.323454, 0.219656, 0.293005, 0.163885,
 0.436271, 0.254229, 0.082377, 0.227123,
 0.187608, 0.234472, 0.346803, 0.231117,
 0.306102, 0.144003, 0.428334, 0.121561} 

{0.147239, 0.274461, 0.253917, 0.324383,
 0.141032, 0.026035, 0.290859, 0.542074,
 0.358386, 0.153846, 0.223672, 0.264096,
