salus : 1039 documents
{0.348194, 0.278656,  0.27746, 0.095691,
 0.126186,  0.63402, 0.104905, 0.134889,
 0.112292, 0.556299, 0.249466, 0.081943,
 0.070057, 0.176263, 0.358146, 0.395534,
 0.298347, 0.201628, 0.254222, 0.245802,
 0.260283,  0.27936, 0.235528, 0.224828,
 0.101448, 0.471883,  0.20953, 0.217139,
  0.18799, 0.282257, 0.244264, 0.285488,
 0.272416, 0.235682, 0.262966, 0.228936,
 0.189801, 0.345367,  0.15997, 0.304862,
 0.456268, 0.345786, 0.092259, 0.105687,
 0.338387, 0.393081, 0.141695, 0.126837,
  0.26438, 0.294495, 0.143929, 0.297196,
 0.051565, 0.085629, 0.289928, 0.572878} 

{0.370657, 0.258008, 0.253146, 0.118189,
  0.35418, 0.419925, 0.188526, 0.037369,
 0.106911, 0.559942,  0.25074, 0.082407,
 0.188825, 0.392129, 0.192944, 0.226101,
 0.305592, 0.202354, 0.243948, 0.248106,
 0.248053, 0.284127,  0.24232,   0.2255,
 0.100327, 0.465095, 0.209022, 0.225556,
 0.184385, 0.282792, 0.245026, 0.287797,
 0.267016, 0.234292, 0.254242,  0.24445,
 0.164897, 0.358328, 0.177862, 0.298913,
 0.521747, 0.347195, 0.062223, 0.068835,
 0.340741,  0.37585, 0.145411, 0.137997,
 0.295672, 0.415778, 0.119437, 0.169113,
  0.02177, 0.330027, 0.199542, 0.448661} 

{0.394814, 0.232965, 0.286557, 0.085665,
 0.223402, 0.319411, 0.219773, 0.237414,
 0.107279, 0.559503, 0.251846, 0.081372,
 0.263005, 0.392217, 0.215728,  0.12905,
 0.313362,  0.19799, 0.230981, 0.257667,
 0.251606, 0.276171, 0.242964, 0.229259,
 0.093151, 0.489361, 0.193853, 0.223635,
 0.181203, 0.289939,  0.24574, 0.283118,
 0.268048,  0.22499,  0.26164, 0.245322,
  0.16394, 0.359368, 0.186066, 0.290626,
 0.405081, 0.338276, 0.202086, 0.054557,
 0.374482, 0.370297, 0.143313, 0.111908,
 0.392285, 0.230989, 0.163856,  0.21287,
 0.158508, 0.445763,  0.14248, 0.253249} 

{0.368701, 0.261035, 0.249571, 0.120693,
 0.036361, 0.600371, 0.338827, 0.024441,
 0.107002, 0.568631,  0.25624, 0.068127,
 0.134389, 0.130862, 0.649475, 0.085274,
 0.301489, 0.202719, 0.235841, 0.259951,
 0.262311, 0.272836, 0.251269, 0.213584,
 0.093293, 0.506213, 0.191519, 0.208975,
 0.182376, 0.289718, 0.250089, 0.277817,
 0.250928, 0.245922,  0.26669,  0.23646,
  0.17434, 0.368433, 0.175714, 0.281514,
 0.295992, 0.351365, 0.272042,   0.0806,
 0.373627, 0.410324, 0.081817, 0.134232,
 0.283409, 0.208484,  0.11581, 0.392297,
 0.140994, 0.121166, 0.214517, 0.523323} 

{0.278328, 0.194579, 0.330656, 0.196436,
 0.168345, 0.405403, 0.310006, 0.116247,
 0.110321, 0.576405, 0.260867, 0.052407,
 0.180531, 0.430026, 0.135603,  0.25384,
 0.287047, 0.203068, 0.242011, 0.267875,
 0.274468, 0.250362, 0.260813, 0.214357,
 0.097685, 0.475712, 0.202873,  0.22373,
 0.180737, 0.298898, 0.248558, 0.271806,
  0.25259, 0.246673, 0.265137, 0.235601,
 0.207836, 0.328357, 0.176447,  0.28736,
 0.429301, 0.275285, 0.158317, 0.137097,
 0.363613,  0.43181, 0.101274, 0.103303,
 0.515793, 0.145482, 0.096099, 0.242626,
 0.472866, 0.067665, 0.313019,  0.14645} 

{0.279049, 0.301254, 0.279405, 0.140292,
  0.09054, 0.229582,  0.64788, 0.031999,
 0.109289, 0.577085, 0.260912, 0.052714,
 0.010037, 0.134491, 0.802627, 0.052845,
  0.29081, 0.202495, 0.243906, 0.262789,
 0.276467, 0.249462, 0.261712, 0.212358,
 0.095343, 0.457708, 0.207285, 0.239663,
 0.179614, 0.298787, 0.242675, 0.278924,
 0.245516, 0.249476, 0.264111, 0.240897,
 0.230816, 0.353863, 0.183821,   0.2315,
 0.363421, 0.256963, 0.313371, 0.066245,
 0.303963, 0.480575, 0.098221, 0.117241,
 0.450047, 0.165289, 0.143041, 0.241623,
 0.117477, 0.304913, 0.221127, 0.356483} 

{0.297352, 0.315202, 0.276196,  0.11125,
 0.351966, 0.426231, 0.140433,  0.08137,
 0.106003,  0.59183, 0.253723, 0.048444,
 0.450248, 0.185087, 0.281522, 0.083143,
 0.289512,  0.20972, 0.242846, 0.257922,
 0.290843, 0.254879, 0.257615, 0.196664,
 0.103804, 0.436417,  0.19768, 0.262099,
  0.17902, 0.290545, 0.251163, 0.279271,
 0.244783, 0.246949,  0.25463, 0.253638,
 0.215046, 0.375719, 0.158116,  0.25112,
 0.175495, 0.584802, 0.156644, 0.083058,
 0.331325, 0.480587, 0.065864, 0.122224,
 0.429732, 0.171918,  0.13096,  0.26739,
 0.180017, 0.148679, 0.291761, 0.379544} 

{0.254618, 0.349583, 0.316352, 0.079448,
 0.282629, 0.468882, 0.206441, 0.042049,
  0.09843, 0.602787, 0.261081, 0.037702,
 0.520421, 0.141119, 0.161496, 0.176964,
  0.30123, 0.215184, 0.245068, 0.238518,
 0.286678, 0.248956, 0.251694, 0.212672,
 0.110136, 0.431809, 0.203058, 0.254997,
 0.182358, 0.281534, 0.264657, 0.271452,
 0.246886, 0.239833, 0.254677, 0.258604,
 0.209486, 0.373045, 0.159061, 0.258408,
 0.203412, 0.647548, 0.126174, 0.022866,
 0.381497, 0.436035, 0.068563, 0.113906,
  0.49457, 0.180374, 0.053654, 0.271402,
 0.075459, 0.067143, 0.289993, 0.567406} 

{ 0.26861, 0.292007, 0.332939, 0.106444,
 0.144425, 0.323742,  0.37891, 0.152923,
 0.096862, 0.606505, 0.265206, 0.031427,
 0.277335, 0.317717, 0.317859, 0.087089,
 0.298154, 0.208741, 0.237818, 0.255288,
 0.283949, 0.254574, 0.259619, 0.201858,
   0.1087,  0.44987, 0.205632, 0.235798,
 0.183007,  0.28514, 0.257105, 0.274748,
 0.243396, 0.240192, 0.255798, 0.260614,
 0.194538, 0.388572, 0.161285, 0.255605,
 0.164867, 0.609203, 0.145673, 0.080257,
 0.372906, 0.433189, 0.071464, 0.122441,
 0.355498, 0.206319, 0.033253,  0.40493,
 0.379902, 0.096907, 0.165588, 0.357603} 

{ 0.38696, 0.305369, 0.153893, 0.153778,
 0.279885,  0.57643, 0.099244, 0.044441,
 0.088896, 0.610078, 0.271792, 0.029233,
 0.303826, 0.306797, 0.350549, 0.038828,
 0.288207, 0.223005, 0.229843, 0.258945,
 0.296202, 0.253755, 0.258982, 0.191061,
 0.095272, 0.459469, 0.220768, 0.224491,
 0.190383, 0.280956, 0.251252, 0.277409,
 0.244518, 0.229513, 0.253135, 0.272834,
 0.198048, 0.407511, 0.133755, 0.260686,
 0.146688, 0.696388, 0.120634, 0.036289,
  0.40586,  0.38556, 0.068614, 0.139966,
  0.47158, 0.132149,  0.02261, 0.373662,
 0.058201, 0.140795, 0.287564,  0.51344} 

{0.349074, 0.327417, 0.221314, 0.102194,
 0.490497, 0.409057, 0.063973, 0.036473,
 0.087918, 0.612972, 0.268733, 0.030377,
   0.2116, 0.212878, 0.110344, 0.465178,
 0.288994, 0.236691, 0.223369, 0.250946,
 0.279765, 0.263424, 0.261369, 0.195442,
 0.083965, 0.460772, 0.209406, 0.245857,
 0.190334, 0.281418, 0.251942, 0.276306,
 0.245781, 0.228788,  0.25408, 0.271351,
 0.186947, 0.416603, 0.121347, 0.275104,
 0.210869, 0.626433, 0.067546, 0.095152,
 0.404512, 0.373116, 0.040155, 0.182216,
 0.481937, 0.093202, 0.029851, 0.395011,
 0.366454, 0.083917, 0.328894, 0.220736} 

{0.378131, 0.344162, 0.207796, 0.069911,
 0.303569, 0.488004, 0.059522, 0.148904,
 0.089182, 0.608288, 0.272243, 0.030287,
 0.026318, 0.135779, 0.825285, 0.012618,
 0.288795, 0.238885, 0.224691, 0.247629,
 0.287135, 0.264603, 0.256917, 0.191345,
 0.086632, 0.447902, 0.211852, 0.253614,
 0.197206, 0.279261, 0.252272, 0.271261,
 0.257939, 0.219683, 0.249365, 0.273013,
 0.163808,  0.42223, 0.157504, 0.256457,
 0.262343, 0.408157,  0.19896, 0.130541,
 0.400377,  0.39665, 0.043077, 0.159896,
  0.54028, 0.097203, 0.033914, 0.328603,
 0.406633,  0.12155, 0.137544, 0.334272} 

{0.357354, 0.386148, 0.193927, 0.062571,
 0.297163, 0.352794,   0.3286, 0.021443,
 0.088947, 0.604743,   0.2773,  0.02901,
 0.316556, 0.572146, 0.037904, 0.073394,
 0.296543, 0.232905, 0.225493,  0.24506,
 0.258989, 0.261334, 0.291812, 0.187865,
 0.096771, 0.483164, 0.215983, 0.204083,
 0.199185, 0.277353,  0.25671, 0.266751,
 0.254921, 0.224409, 0.247748, 0.272922,
 0.139092, 0.444142, 0.172209, 0.244556,
 0.157276, 0.415822, 0.192343, 0.234559,
 0.406833, 0.325672,  0.05891, 0.208584,
 0.538249, 0.170267, 0.025276, 0.266208,
 0.119271, 0.054955, 0.148498, 0.677276} 

{0.339121, 0.387174,   0.2213, 0.052405,
 0.137451, 0.519406, 0.302835, 0.040308,
 0.090789, 0.593274, 0.277458, 0.038478,
 0.411414, 0.528709, 0.029992, 0.029885,
 0.301047, 0.234397, 0.222523, 0.242034,
 0.263874, 0.259971, 0.290631, 0.185525,
 0.107732, 0.479847, 0.212771,  0.19965,
 0.208426, 0.274621, 0.252925, 0.264028,
 0.252802, 0.229634, 0.234683, 0.282881,
 0.133105, 0.468898, 0.158273, 0.239723,
 0.170992, 0.475785, 0.138289, 0.214934,
 0.428788, 0.338205, 0.085157, 0.147851,
 0.587257, 0.200602, 0.018104, 0.194036,
 0.097592, 0.071548, 0.065689, 0.765171} 

{0.324312, 0.370859, 0.264226, 0.040603,
 0.109696, 0.426844, 0.444294, 0.019165,
 0.090221,  0.58936, 0.279481, 0.040938,
 0.201577, 0.335077,  0.36621, 0.097136,
 0.300954,  0.23461, 0.223934, 0.240503,
  0.25852, 0.261617, 0.298956, 0.180906,
 0.092654, 0.492488, 0.217836, 0.197022,
 0.214801, 0.275905, 0.254288, 0.255005,
 0.254361, 0.220661, 0.232468,  0.29251,
 0.145788, 0.526818, 0.107706, 0.219688,
 0.213528, 0.513316, 0.150427, 0.122729,
 0.404731, 0.294343, 0.076214, 0.224712,
 0.467581, 0.221126, 0.002739, 0.308554,
 0.185655, 0.110818,  0.06832, 0.635206} 

{0.375712, 0.390799, 0.190289, 0.043199,
 0.144679, 0.374723, 0.431709, 0.048889,
 0.091336, 0.608135,  0.26378, 0.036749,
 0.104651, 0.409918, 0.465053, 0.020378,
 0.305428, 0.233238, 0.218676, 0.242658,
 0.241574, 0.261678,  0.31153, 0.185218,
 0.091846, 0.517816, 0.225626, 0.164711,
 0.212834, 0.279216, 0.254009, 0.253941,
 0.248398, 0.228475, 0.227506, 0.295621,
 0.137836, 0.540851, 0.083001, 0.238313,
 0.248096, 0.438839, 0.052829, 0.260235,
 0.480679, 0.259459, 0.060485, 0.199377,
  0.51656, 0.234575, 0.038504,  0.21036,
 0.184387, 0.193637, 0.077911, 0.544065} 

{0.363023, 0.411352, 0.145106, 0.080519,
 0.223463, 0.496921, 0.253053, 0.026564,
  0.08287, 0.615364, 0.266055, 0.035711,
 0.481297, 0.366131, 0.113326, 0.039246,
 0.318387, 0.218164, 0.234405, 0.229045,
 0.234279,  0.26701, 0.313813, 0.184898,
 0.073501, 0.523261,    0.241, 0.162238,
 0.215182, 0.280054, 0.254411, 0.250353,
 0.256991,  0.22632, 0.222996, 0.293693,
 0.146117, 0.548494, 0.074809,  0.23058,
 0.247359, 0.348808, 0.036777, 0.367056,
 0.419796,  0.29734, 0.077121, 0.205743,
 0.621739, 0.231144, 0.022681, 0.124436,
  0.13981, 0.149926, 0.084384, 0.625879} 

{0.299398, 0.317164, 0.297917,  0.08552,
  0.22894, 0.444189, 0.226567, 0.100304,
 0.084725, 0.612613, 0.263916, 0.038745,
 0.223398, 0.338796,  0.37779, 0.060015,
 0.316896, 0.216974, 0.230212, 0.235918,
 0.226188, 0.259734, 0.321759, 0.192319,
 0.080797, 0.504092, 0.257158, 0.157953,
 0.214937, 0.271725, 0.256251, 0.257087,
  0.26098, 0.225751, 0.214859,  0.29841,
 0.158913, 0.607475, 0.081941,  0.15167,
 0.204793, 0.428623, 0.048067, 0.318518,
 0.415717,  0.29413, 0.079761, 0.210392,
 0.612333, 0.256801, 0.017615, 0.113251,
 0.091545, 0.216731, 0.067061, 0.624662} 

{0.341928, 0.357408, 0.267876, 0.032788,
 0.088043, 0.744725, 0.147734, 0.019499,
 0.091759, 0.610343, 0.259466, 0.038432,
 0.091089, 0.748958,  0.10063, 0.059324,
 0.315004, 0.224666, 0.217171, 0.243159,
 0.221884, 0.251529, 0.332607, 0.193981,
 0.078494, 0.531852, 0.242524, 0.147129,
 0.212585, 0.270682, 0.260289, 0.256444,
 0.262504, 0.209886, 0.227379, 0.300231,
 0.192507, 0.543393, 0.092122, 0.171978,
 0.325436, 0.344244, 0.072714, 0.257606,
 0.431483,  0.29979, 0.090092, 0.178636,
 0.529725, 0.308287,  0.02527, 0.136718,
 0.078234,  0.18562, 0.155909, 0.580237} 

{ 0.36424,  0.38454, 0.226341, 0.024879,
  0.14025, 0.742453, 0.096982, 0.020315,
  0.08498, 0.614551, 0.261354, 0.039115,
 0.570857, 0.209612, 0.112491, 0.107041,
 0.299191, 0.214285,   0.2586, 0.227924,
 0.226376, 0.257741, 0.337643,  0.17824,
 0.086556, 0.560477, 0.221137, 0.131831,
 0.210166, 0.272417, 0.259136, 0.258282,
 0.275919, 0.203215, 0.229972, 0.290894,
 0.162876,   0.5352, 0.097479, 0.204445,
 0.451148, 0.163263, 0.189711, 0.195877,
 0.463502, 0.290192,  0.08044, 0.165867,
 0.219747, 0.569769, 0.089853, 0.120631,
 0.171386,  0.09471, 0.498548, 0.235356} 

{0.399004, 0.384222, 0.189878, 0.026896,
 0.164326, 0.488914, 0.215897, 0.130863,
 0.084735, 0.613112,  0.26442, 0.037733,
 0.245431, 0.602452, 0.079871, 0.072245,
 0.291909, 0.223903, 0.257919, 0.226269,
 0.230698, 0.242725, 0.354526,  0.17205,
 0.059118, 0.568359, 0.234398, 0.138125,
 0.209119,  0.27176, 0.258518, 0.260602,
 0.271318, 0.199257, 0.227551, 0.301874,
 0.164941, 0.532653, 0.101727, 0.200678,
 0.434765, 0.192161, 0.191133, 0.181942,
 0.455665, 0.286443, 0.093035, 0.164858,
 0.276473, 0.371693, 0.193852, 0.157982,
 0.132217, 0.633028, 0.195586, 0.039169} 

{0.323798, 0.430637, 0.201314, 0.044251,
 0.216878, 0.429417, 0.267205,   0.0865,
 0.085213,  0.61247, 0.269613, 0.032704,
  0.28827, 0.161187, 0.474264,  0.07628,
 0.302066, 0.225996, 0.249841, 0.222097,
  0.22727, 0.242501, 0.367194, 0.163035,
 0.056086, 0.525182, 0.279185, 0.139547,
 0.208421, 0.269365, 0.259308, 0.262906,
 0.274694, 0.203361, 0.227779, 0.294166,
 0.148541, 0.503978, 0.092206, 0.255275,
  0.29642,  0.44379, 0.153907, 0.105884,
 0.458117, 0.282952, 0.143372, 0.115559,
 0.255955, 0.329311, 0.304133, 0.110601,
 0.159448, 0.397931, 0.342334, 0.100287} 

{0.334233,  0.44001, 0.174429, 0.051328,
 0.227899, 0.579255, 0.105479, 0.087367,
 0.084778, 0.612095, 0.271179, 0.031948,
 0.541235,  0.19712, 0.151931, 0.109714,
 0.303976, 0.222111, 0.250515, 0.223398,
 0.230792, 0.249019, 0.346355, 0.173834,
 0.092035, 0.469793, 0.254568, 0.183603,
 0.204954, 0.272805, 0.258498, 0.263743,
 0.273719, 0.210484, 0.218326, 0.297472,
 0.138606, 0.525844,  0.09324,  0.24231,
 0.407156, 0.355204, 0.165497, 0.072144,
  0.46627, 0.295704, 0.149072, 0.088955,
 0.326596, 0.448723, 0.178133, 0.046548,
 0.220859,  0.32431, 0.351166, 0.103665} 

{0.335922, 0.426695, 0.176157, 0.061226,
 0.155965, 0.572813, 0.193246, 0.077976,
 0.082397, 0.611468, 0.272021, 0.034114,
 0.120044, 0.230457,  0.59778, 0.051719,
  0.29171, 0.218023, 0.256097,  0.23417,
 0.226946,   0.2488, 0.360149, 0.164105,
 0.100486, 0.491851, 0.217946, 0.189718,
 0.208542, 0.269384, 0.256074,    0.266,
 0.288249, 0.213389, 0.201056, 0.297306,
 0.153593, 0.535195, 0.100793, 0.210419,
 0.431168, 0.253732,  0.10905,  0.20605,
 0.481334, 0.301345, 0.151818, 0.065504,
 0.392829, 0.435462, 0.145818, 0.025892,
 0.193972, 0.334998, 0.374859, 0.096171} 

{0.299963, 0.429764, 0.208925, 0.061348,
 0.057984, 0.808034, 0.118817, 0.015165,
 0.079964, 0.607189, 0.282298, 0.030549,
 0.074237, 0.612393, 0.188176, 0.125194,
 0.291417, 0.219443, 0.254589, 0.234551,
  0.22493, 0.231042, 0.382054, 0.161974,
 0.103662, 0.486129, 0.200452, 0.209756,
 0.207647, 0.270429, 0.255139, 0.266785,
 0.289454, 0.221419,  0.19221, 0.296917,
 0.170077, 0.519972, 0.102543, 0.207408,
 0.496983, 0.282279, 0.053368,  0.16737,
 0.492124, 0.281497, 0.158805, 0.067574,
 0.385589, 0.459898, 0.107981, 0.046531,
 0.097002, 0.440538, 0.177303, 0.285157} 

{0.338162, 0.436219, 0.198776, 0.026844,
 0.140844, 0.732621, 0.104289, 0.022246,
 0.080925, 0.605237, 0.280177, 0.033661,
 0.079798, 0.530187, 0.292549, 0.097466,
 0.276778, 0.223777, 0.261861, 0.237583,
 0.218899, 0.230208,   0.3934, 0.157493,
 0.111363, 0.468367, 0.199984, 0.220287,
 0.213898, 0.270201, 0.250836, 0.265065,
 0.300867, 0.205952, 0.211354, 0.281826,
 0.158502, 0.515175, 0.106922, 0.219401,
 0.551858,  0.20555, 0.086354, 0.156238,
 0.400134, 0.325765, 0.190249, 0.083853,
 0.404013,  0.28087, 0.087215, 0.227902,
 0.076493, 0.382436, 0.327044, 0.214027} 

{0.301431, 0.513485,  0.17198, 0.013104,
 0.232838, 0.339813, 0.410152, 0.017197,
 0.084395, 0.594067, 0.282578, 0.038959,
 0.040387,  0.37062, 0.487271, 0.101722,
 0.263788, 0.227019, 0.270781, 0.238412,
 0.225878, 0.232278, 0.411863, 0.129981,
 0.100221, 0.476354, 0.196052, 0.227373,
 0.217274, 0.273658, 0.249939, 0.259129,
 0.319931,  0.17364, 0.210084, 0.296345,
 0.167765, 0.532051, 0.103839, 0.196346,
 0.435332, 0.277025, 0.131828, 0.155816,
 0.356966, 0.375405, 0.192426, 0.075204,
 0.539947, 0.308665, 0.072705, 0.078684,
 0.145708, 0.144468, 0.369431, 0.340393} 

{0.329603, 0.441685, 0.215353, 0.013359,
 0.089189, 0.753646, 0.110817, 0.046347,
 0.084544, 0.593364, 0.281652, 0.040439,
 0.413383, 0.377542, 0.107433, 0.101642,
 0.264284, 0.226216, 0.270581, 0.238919,
 0.234651, 0.233218, 0.403164, 0.128967,
 0.107841, 0.469846, 0.195934, 0.226379,
 0.229197, 0.269022, 0.245123, 0.256658,
 0.315701, 0.180345, 0.191445, 0.312509,
 0.151456, 0.569344, 0.096788, 0.182412,
  0.40158, 0.292652,  0.09782, 0.207948,
 0.339677, 0.396242, 0.204888, 0.059192,
  0.58205, 0.254574, 0.094162, 0.069214,
 0.225346, 0.073848, 0.346224, 0.354582} 

{0.322442, 0.480069, 0.166732, 0.030758,
 0.227561, 0.261726, 0.450833,  0.05988,
 0.082263, 0.599831, 0.276211, 0.041695,
 0.079635, 0.094603, 0.646937, 0.178824,
 0.279936, 0.225381, 0.260978, 0.233705,
  0.22914, 0.261054, 0.395451, 0.114355,
 0.104644, 0.494158, 0.197105, 0.204093,
 0.226177, 0.268453, 0.249124, 0.256246,
 0.317501, 0.177938, 0.191839, 0.312722,
  0.19642, 0.557856, 0.094183, 0.151541,
 0.297214, 0.533824, 0.125704, 0.043258,
 0.327122, 0.394332, 0.220773, 0.057773,
 0.432235, 0.264988, 0.176199, 0.126577,
 0.170365, 0.052475, 0.287594, 0.489566} 

{0.336436, 0.475138, 0.162219, 0.026208,
 0.281427, 0.581885,  0.10359, 0.033098,
 0.078129, 0.601433, 0.274803, 0.045634,
  0.21725, 0.195241, 0.490979, 0.096529,
 0.268452, 0.235737, 0.255971,  0.23984,
 0.218597,  0.27919, 0.383911, 0.118302,
 0.088422, 0.509019, 0.202758, 0.199801,
 0.226492, 0.267617, 0.248651, 0.257239,
 0.310632, 0.178791, 0.193773, 0.316804,
 0.193925, 0.574017, 0.083164, 0.148893,
 0.264263, 0.558945, 0.120215, 0.056578,
 0.359369, 0.418071,  0.19965,  0.02291,
  0.49819, 0.157361, 0.281292, 0.063156,
 0.283741, 0.029293, 0.344427, 0.342539} 

{0.421558, 0.348783, 0.168521, 0.061138,
 0.021932, 0.638549, 0.292605, 0.046914,
  0.07657, 0.599491,  0.27836,  0.04558,
 0.066142, 0.196314, 0.563613,  0.17393,
 0.272937, 0.236999, 0.263739, 0.226325,
 0.217479, 0.257959, 0.376947, 0.147616,
 0.087518, 0.515166,  0.20672, 0.190595,
 0.218209, 0.266445, 0.251371, 0.263974,
  0.30474, 0.178481, 0.192032, 0.324746,
 0.191477, 0.581804,  0.09345, 0.133269,
 0.245498,  0.52669, 0.146774, 0.081039,
 0.344367, 0.369151, 0.211747, 0.074735,
 0.468765, 0.143688, 0.336137, 0.051411,
 0.237408, 0.050504, 0.562449, 0.149639} 

{0.468204, 0.299617, 0.149605, 0.082573,
 0.124848, 0.483385, 0.343404, 0.048362,
 0.074585, 0.596841, 0.282632, 0.045941,
  0.10047, 0.592277, 0.277965, 0.029289,
   0.2592, 0.238302, 0.270934, 0.231564,
 0.215929, 0.253751, 0.369404, 0.160915,
 0.098218, 0.463833, 0.234708, 0.203241,
 0.215926, 0.266667, 0.254498, 0.262909,
 0.304953, 0.175281, 0.206465, 0.313301,
 0.195015,  0.58051, 0.090597, 0.133878,
 0.446051, 0.385564,  0.11446, 0.053926,
 0.349567,  0.38256, 0.196623,  0.07125,
 0.573155, 0.093353, 0.313113, 0.020379,
 0.164063, 0.042147, 0.775044, 0.018745} 

{0.521003, 0.280174, 0.178584, 0.020239,
 0.160648, 0.268315, 0.477905, 0.093132,
 0.072689, 0.595873, 0.279217, 0.052221,
 0.221274,  0.19775, 0.563555, 0.017421,
 0.263002, 0.236046,  0.29091, 0.210042,
 0.214566, 0.256963, 0.375229, 0.153243,
 0.130392, 0.453831, 0.236099, 0.179679,
 0.216916, 0.264706, 0.251372, 0.267005,
 0.302149,  0.17198, 0.208947, 0.316924,
 0.197442, 0.624865, 0.088737, 0.088955,
 0.477962, 0.411795,  0.07773, 0.032514,
 0.340445, 0.384136, 0.193328, 0.082092,
 0.591731, 0.171771, 0.221667, 0.014831,
 0.140043,  0.13304, 0.720036, 0.006881} 

{0.524467, 0.198218, 0.260936, 0.016379,
 0.372343, 0.468191, 0.110056, 0.049411,
 0.071793, 0.597614,  0.28307, 0.047523,
 0.282708,  0.26792, 0.186525, 0.262846,
  0.26942, 0.234927, 0.281551, 0.214102,
 0.189795, 0.276213, 0.373768, 0.160224,
 0.141908, 0.434201,   0.2534, 0.170491,
 0.209037, 0.268963, 0.256408, 0.265592,
 0.288386, 0.173232, 0.216366, 0.322016,
 0.193271, 0.592713, 0.108927, 0.105089,
 0.512395, 0.312678, 0.101836, 0.073091,
 0.364721, 0.403538, 0.172857, 0.058884,
 0.597517, 0.228378, 0.159113, 0.014992,
 0.113346, 0.090007, 0.770745, 0.025902} 

{0.461697, 0.203991, 0.275391, 0.058921,
 0.149777, 0.128725, 0.628842, 0.092655,
 0.073002, 0.591601, 0.292428,  0.04297,
 0.096937, 0.228797,  0.36691, 0.307356,
 0.261641, 0.234912, 0.285901, 0.217546,
 0.191675,   0.2706, 0.376481, 0.161244,
 0.147197, 0.424038, 0.264317, 0.164448,
 0.210396, 0.263448, 0.259586, 0.266569,
 0.289326, 0.164898, 0.218033, 0.327743,
  0.19419,    0.575, 0.125457, 0.105353,
 0.415747, 0.351775, 0.102515, 0.129963,
 0.390503, 0.378808, 0.181555, 0.049135,
  0.23793, 0.349467,  0.32253, 0.090073,
 0.228096, 0.294281, 0.443847, 0.033776} 

{0.449627, 0.255406, 0.238629, 0.056338,
 0.147553, 0.254752, 0.425919, 0.171776,
 0.074655, 0.591327, 0.290231, 0.043787,
 0.043692,  0.37603, 0.431808,  0.14847,
 0.260321, 0.233578, 0.284885, 0.221216,
 0.196364, 0.257635, 0.377207, 0.168793,
 0.159868, 0.432676, 0.231796, 0.175661,
 0.206942, 0.265616, 0.258701, 0.268741,
 0.290672, 0.161558, 0.223391,  0.32438,
 0.195537, 0.562924,  0.13875, 0.102789,
 0.256128, 0.656874, 0.064758, 0.022239,
 0.363711,  0.41232, 0.143045, 0.080923,
 0.307754, 0.159952, 0.420672, 0.111621,
 0.128777, 0.411648, 0.393969, 0.065606} 

{0.392552, 0.234602, 0.269344, 0.103502,
 0.188997, 0.335602, 0.454972, 0.020429,
 0.078784, 0.587112, 0.286964, 0.047139,
 0.182003,  0.21546, 0.437125, 0.165411,
 0.252192,  0.24553, 0.286199,  0.21608,
 0.192263, 0.247515, 0.378454, 0.181767,
  0.17625, 0.448545, 0.201753, 0.173453,
 0.201306,  0.26783, 0.260055,  0.27081,
 0.250922,  0.18792, 0.241673, 0.319484,
 0.288328, 0.492283, 0.104074, 0.115315,
 0.620374, 0.314465, 0.054138, 0.011023,
 0.348344,  0.39538, 0.149969, 0.106307,
 0.308006, 0.151915, 0.308708, 0.231371,
 0.113715, 0.103745, 0.673833, 0.108707} 

{0.471842, 0.202332, 0.216837, 0.108989,
 0.323183, 0.278235, 0.344014, 0.054567,
 0.083627, 0.582186, 0.288058, 0.046129,
 0.017032, 0.653752, 0.248544, 0.080672,
 0.247502, 0.242043, 0.281614, 0.228842,
 0.200954, 0.251239,  0.36629, 0.181517,
 0.233604, 0.429847, 0.188258, 0.148291,
 0.203661, 0.268162,  0.25974, 0.268437,
 0.255016, 0.191599, 0.245084, 0.308301,
 0.242575, 0.479937,  0.10267, 0.174818,
 0.625749, 0.252406, 0.098622, 0.023223,
 0.405385,  0.35597, 0.135723, 0.102922,
 0.408973, 0.143309,   0.2735, 0.174218,
 0.511714, 0.043404, 0.409047, 0.035834} 

{0.471749,  0.23877, 0.217811, 0.071669,
 0.297809, 0.409958, 0.266259, 0.025974,
 0.084388, 0.580189, 0.289034,  0.04639,
  0.10573,   0.4031, 0.392733, 0.098437,
 0.239727, 0.235919, 0.286347, 0.238007,
 0.209311, 0.232133, 0.380523, 0.178033,
