consilium : 1561 documents
 0.015668, 0.031951, 0.623915, 0.328466} 

{0.080782, 0.004887, 0.567567, 0.346763,
 0.083016, 0.039693,  0.23122, 0.646072,
 0.330336, 0.269232, 0.190655, 0.209776,
 0.127216, 0.466856, 0.091375, 0.314553,
  0.22144, 0.167774, 0.294538, 0.316248,
 0.245055, 0.231043, 0.259161, 0.264741,
  0.17554, 0.148643, 0.405388, 0.270429,
 0.295963, 0.205188, 0.212413, 0.286436,
 0.155647, 0.308217, 0.356791, 0.179344,
 0.129241, 0.220549, 0.266121,  0.38409,
 0.227991, 0.448678, 0.183481,  0.13985,
 0.146978, 0.264789, 0.348522, 0.239711,
 0.047122, 0.120574, 0.662052, 0.170252,
 0.002766, 0.034293, 0.725631,  0.23731} 

{0.061588, 0.036476, 0.562056,  0.33988,
  0.53798, 0.051341, 0.137662, 0.273017,
 0.332491, 0.269364, 0.189296, 0.208848,
 0.060239, 0.181764, 0.596761, 0.161235,
  0.23217,  0.15048, 0.300098, 0.317253,
 0.249306, 0.218111, 0.262208, 0.270375,
 0.186427, 0.122841, 0.428592, 0.262141,
 0.290096, 0.208811, 0.210953,  0.29014,
 0.146594, 0.244773, 0.427542, 0.181092,
 0.123055, 0.211293, 0.271972,  0.39368,
  0.22493, 0.435872, 0.182218,  0.15698,
 0.197261, 0.178289, 0.416315, 0.208135,
 0.046963, 0.125979, 0.666304, 0.160754,
 0.004928, 0.021462,   0.7982,  0.17541} 

{0.059813, 0.014842, 0.540936, 0.384409,
 0.212233, 0.047681, 0.243583, 0.496504,
  0.33228, 0.270486, 0.190293, 0.206941,
  0.40166, 0.119529, 0.297417, 0.181394,
 0.227051, 0.152257, 0.300848, 0.319844,
 0.255921, 0.211023, 0.262735, 0.270322,
 0.157242, 0.111461,  0.50032, 0.230977,
 0.279855, 0.214122, 0.206769, 0.299254,
 0.183869, 0.260281, 0.311062, 0.244788,
 0.120509, 0.215264, 0.269332, 0.394895,
 0.253054, 0.361689, 0.197578, 0.187679,
 0.224726, 0.167761, 0.380681, 0.226832,
 0.046898, 0.139731, 0.700551,  0.11282,
 0.009031, 0.072318, 0.610874, 0.307777} 

{0.124712, 0.024223, 0.489399, 0.361667,
 0.396072,  0.10172, 0.294324, 0.207884,
 0.331978, 0.269622,   0.1905,   0.2079,
 0.454582, 0.083574, 0.357188, 0.104656,
 0.226552,  0.15597, 0.297141, 0.320337,
 0.256749, 0.219612, 0.262277, 0.261363,
 0.180049, 0.119852, 0.509533, 0.190565,
 0.291672, 0.195695,  0.20749, 0.305142,
 0.203647, 0.229907, 0.320713, 0.245733,
  0.12826, 0.215354, 0.259831, 0.396555,
 0.315795, 0.314064, 0.202998, 0.167143,
 0.231789, 0.140678, 0.394616, 0.232916,
 0.058318, 0.240976, 0.596633, 0.104074,
  0.00888, 0.105894, 0.533988, 0.351237} 

{0.131972,  0.03232, 0.424045, 0.411662,
 0.155438,  0.05314, 0.549751, 0.241672,
 0.332217, 0.270283, 0.190837, 0.206663,
 0.217187, 0.192335, 0.171231, 0.419246,
 0.225435, 0.152089, 0.288565, 0.333911,
 0.258315, 0.225473, 0.265067, 0.251145,
  0.14583, 0.139965, 0.555912, 0.158292,
 0.272648, 0.195977, 0.206874, 0.324501,
 0.219079, 0.237265, 0.276202, 0.267454,
 0.124161, 0.239057, 0.248674, 0.388108,
  0.30683, 0.308874, 0.180387, 0.203908,
 0.226395, 0.136621, 0.363035, 0.273949,
 0.103754, 0.300104, 0.504806, 0.091336,
 0.038406, 0.151542, 0.338046, 0.472006} 

{0.184234, 0.030462, 0.428945, 0.356359,
 0.231768, 0.072759, 0.153263, 0.542209,
 0.335021, 0.270488, 0.190394, 0.204096,
 0.096762, 0.194279, 0.108545, 0.600414,
 0.228417, 0.148582, 0.289071,  0.33393,
 0.259605, 0.213101, 0.262665, 0.264628,
 0.150399, 0.136292, 0.543578, 0.169731,
 0.276197, 0.193884, 0.207681, 0.322238,
 0.147972, 0.285106, 0.282087, 0.284835,
 0.118209, 0.229342, 0.241295, 0.411154,
 0.316719, 0.324838, 0.182281, 0.176162,
  0.23599, 0.140798, 0.381875, 0.241337,
 0.102065,   0.3079, 0.486376, 0.103659,
 0.055855, 0.241183, 0.429846, 0.273116} 

{0.149878, 0.034918,  0.41959, 0.395614,
 0.155157, 0.128089, 0.500978, 0.215776,
 0.334485, 0.269577,  0.19134, 0.204598,
 0.144484, 0.240834, 0.406593, 0.208089,
 0.229233,   0.1482, 0.290459, 0.332107,
 0.262645, 0.212356,  0.26716, 0.257839,
 0.145419, 0.118203, 0.548826, 0.187552,
 0.278318, 0.172878, 0.229525, 0.319278,
 0.164063, 0.274222, 0.281298, 0.280416,
 0.107809, 0.218049, 0.267845, 0.406297,
 0.357228, 0.302294, 0.160682, 0.179796,
 0.235575, 0.110204, 0.414155, 0.240067,
 0.100159, 0.266341, 0.500311, 0.133189,
 0.034868, 0.232549, 0.292418, 0.440165} 

{0.111927, 0.051023, 0.433824, 0.403226,
 0.181263, 0.100502, 0.370686, 0.347548,
 0.333709, 0.268737, 0.190838, 0.206716,
  0.17386, 0.293386,  0.35791, 0.174843,
   0.2276, 0.148089, 0.286254, 0.338057,
 0.260369, 0.215426, 0.266645,  0.25756,
 0.156687, 0.105589, 0.572665,  0.16506,
 0.284356, 0.166199, 0.228676, 0.320769,
 0.142589, 0.250834, 0.364899, 0.241677,
 0.108919, 0.213533, 0.265368,  0.41218,
 0.399135, 0.263771, 0.156641, 0.180453,
 0.235295, 0.106298, 0.421408, 0.236999,
 0.096836, 0.310177, 0.486989, 0.105998,
 0.100683, 0.283689,  0.26586, 0.349768} 

{0.129934, 0.035354, 0.423044, 0.411669,
 0.100622, 0.131821, 0.535124, 0.232432,
 0.338998, 0.266071, 0.190801,  0.20413,
 0.173128, 0.214678, 0.369886, 0.242308,
 0.232894, 0.145365, 0.285047, 0.336694,
 0.256848, 0.216518, 0.269312, 0.257321,
 0.169642, 0.126791, 0.583018, 0.120549,
 0.292518, 0.171704, 0.237974, 0.297804,
 0.167624, 0.216034, 0.371056, 0.245286,
 0.109318, 0.216798, 0.261447, 0.412436,
 0.474507, 0.170069, 0.173847, 0.181577,
 0.245352, 0.125637,  0.40093,  0.22808,
 0.082747, 0.265196, 0.523358, 0.128699,
 0.058257, 0.077456, 0.368446, 0.495841} 

{0.119922, 0.035378, 0.439884, 0.404816,
 0.219352, 0.282242, 0.267542, 0.230864,
 0.340734, 0.268128, 0.187685, 0.203453,
   0.1258, 0.102949, 0.560059, 0.211192,
 0.233231,  0.14417, 0.289898, 0.332701,
 0.263709, 0.217745, 0.266973, 0.251573,
 0.174648, 0.129909, 0.590735, 0.104707,
 0.293108, 0.171652, 0.241262, 0.293979,
 0.159447, 0.224374, 0.336559,  0.27962,
 0.096795, 0.218049,  0.28193, 0.403226,
 0.525473, 0.114529, 0.185142, 0.174856,
 0.221792, 0.131543, 0.406891, 0.239774,
 0.160638, 0.229118, 0.520789, 0.089456,
 0.036949, 0.055614, 0.460613, 0.446824} 

{0.127366, 0.013254, 0.492212, 0.367168,
  0.42625, 0.034139, 0.201675, 0.337936,
 0.342365, 0.267799, 0.186623, 0.203212,
 0.361727, 0.143507,   0.3382, 0.156567,
 0.240992, 0.144991, 0.285904, 0.328113,
 0.262839, 0.222243, 0.270321, 0.244598,
 0.212956, 0.148022, 0.501308, 0.137714,
 0.286264, 0.163294, 0.259279, 0.291163,
 0.156131, 0.261571, 0.342582, 0.239716,
 0.094885,  0.21813, 0.283548, 0.403437,
 0.502696, 0.160925, 0.181289, 0.155091,
 0.213056, 0.170489, 0.395779, 0.220677,
 0.196775, 0.209611, 0.460665, 0.132949,
 0.029858, 0.138718, 0.382958, 0.448467} 

{0.188116, 0.002615, 0.457428, 0.351841,
  0.16305, 0.017316, 0.478948, 0.340686,
 0.341346, 0.266036, 0.188211, 0.204406,
 0.150628, 0.195576, 0.559677, 0.094119,
 0.238821, 0.147802, 0.285471, 0.327906,
 0.268027, 0.220481, 0.275552,  0.23594,
 0.230986, 0.138783, 0.501035, 0.129196,
 0.287487,  0.15493, 0.265835, 0.291748,
  0.16021, 0.277223, 0.337167,   0.2254,
 0.092048, 0.219131, 0.264043, 0.424777,
 0.471643, 0.185384, 0.177918, 0.165055,
 0.201297, 0.172063, 0.371979, 0.254662,
 0.130955, 0.164765, 0.590202, 0.114078,
 0.035411, 0.140563,  0.14617, 0.677856} 

{0.215732, 0.009931, 0.439365, 0.334973,
 0.442941, 0.064919,  0.27496,  0.21718,
 0.340252, 0.267315, 0.187445, 0.204988,
 0.443092,  0.14241,  0.31515, 0.099348,
 0.246614, 0.145311, 0.283885,  0.32419,
 0.266002,   0.2197, 0.279405, 0.234893,
 0.232006, 0.119924, 0.519773, 0.128297,
 0.290782, 0.149543, 0.263757, 0.295918,
 0.114091, 0.297218, 0.396835, 0.191856,
 0.137145, 0.195504, 0.261572, 0.405778,
 0.476709,  0.17736, 0.173775, 0.172156,
 0.175466,  0.24213, 0.336888, 0.245516,
 0.081484, 0.151097, 0.660348,  0.10707,
 0.080486, 0.147564, 0.109941, 0.662008} 

{0.202132, 0.006363,    0.454, 0.337505,
 0.222509, 0.032883, 0.315547, 0.429061,
 0.341333, 0.265062,  0.18781, 0.205796,
 0.472939, 0.334201, 0.145022, 0.047838,
 0.245621, 0.146834, 0.283636,  0.32391,
 0.263809, 0.216395, 0.281453, 0.238344,
 0.217193, 0.124502, 0.507801, 0.150504,
 0.264469, 0.152235, 0.270897,   0.3124,
 0.109525, 0.293164,  0.37578, 0.221532,
 0.132161, 0.194052, 0.251402, 0.422385,
 0.452508, 0.219303, 0.177357, 0.150832,
 0.174886, 0.243683, 0.333184, 0.248248,
 0.077607, 0.275533, 0.557646, 0.089214,
 0.092841, 0.074224, 0.203929, 0.629006} 

{0.151582, 0.005763, 0.461799, 0.380856,
 0.203519, 0.060881, 0.675759, 0.059841,
  0.34097, 0.268055, 0.187192, 0.203783,
 0.489526, 0.143494, 0.138275, 0.228706,
 0.247946, 0.144094, 0.278998, 0.328962,
 0.269378, 0.216597, 0.282354, 0.231671,
 0.305699, 0.100814, 0.451014, 0.142473,
 0.246668, 0.154621, 0.274855, 0.323856,
 0.144979, 0.286477, 0.349338, 0.219206,
  0.13223, 0.194699, 0.251733, 0.421338,
 0.369071, 0.246476,  0.20359, 0.180863,
 0.146525, 0.231347, 0.297452, 0.324676,
 0.079197,  0.29105, 0.523797, 0.105957,
 0.014864, 0.194932, 0.170169, 0.620035} 

{0.170605, 0.021828, 0.441311, 0.366256,
 0.268767, 0.100312, 0.332054, 0.298867,
 0.342034, 0.265882, 0.186626, 0.205458,
 0.483784, 0.238514, 0.171712, 0.105991,
 0.248952, 0.142793, 0.277725,  0.33053,
 0.261865, 0.216693,     0.29, 0.231442,
 0.338742, 0.062129, 0.508613, 0.090516,
 0.233437, 0.158769, 0.282617, 0.325176,
 0.157576, 0.204909, 0.409422, 0.228093,
 0.130851, 0.204621, 0.247866, 0.416662,
 0.426946, 0.200402, 0.193623, 0.179029,
 0.083992, 0.230331, 0.319674, 0.366002,
 0.065974,  0.27526, 0.573729, 0.085037,
 0.062853, 0.149442, 0.227475,  0.56023} 

{0.152016, 0.021643, 0.440377, 0.385964,
 0.140213, 0.056574, 0.311569, 0.491644,
 0.340591, 0.268617, 0.183609, 0.207183,
 0.514792, 0.205886, 0.212091, 0.067231,
 0.244989, 0.145626, 0.277732, 0.331653,
 0.263554, 0.221939, 0.286154, 0.228354,
 0.374794, 0.061561, 0.466982, 0.096663,
 0.238251, 0.155812,  0.27981, 0.326127,
 0.147459, 0.247365, 0.338958, 0.266218,
 0.134699, 0.191627, 0.252303, 0.421371,
 0.346837, 0.220192, 0.224104, 0.208867,
 0.081828,  0.26998,  0.29957, 0.348622,
  0.06882, 0.174804, 0.650597,  0.10578,
 0.082672, 0.228842, 0.125756,  0.56273} 

{0.195812, 0.007612, 0.415163, 0.381413,
 0.535487, 0.028629, 0.147193, 0.288691,
 0.341009, 0.268175, 0.183237,  0.20758,
 0.300472, 0.129345, 0.464022, 0.106161,
 0.238527, 0.145455, 0.284945, 0.331072,
 0.262275, 0.226292, 0.280755, 0.230677,
 0.376828, 0.075045, 0.461333, 0.086794,
 0.238983,  0.15709, 0.273457,  0.33047,
 0.142687, 0.243016, 0.365627,  0.24867,
 0.134856, 0.173864, 0.283402, 0.407878,
 0.330704, 0.217034, 0.162039, 0.290223,
 0.129094, 0.270051, 0.282388, 0.318467,
 0.086105,  0.24875, 0.567149, 0.097996,
 0.121634, 0.216376, 0.274699, 0.387291} 

{0.248624, 0.009064, 0.418201, 0.324111,
 0.496095, 0.048133, 0.112602,  0.34317,
 0.344294, 0.267149, 0.181527, 0.207031,
 0.375067, 0.275689, 0.091028, 0.258216,
 0.242549,  0.14786, 0.285637, 0.323953,
 0.252868, 0.222808, 0.294998, 0.229326,
 0.424842, 0.053055, 0.448613, 0.073489,
 0.241776, 0.157908, 0.269336,  0.33098,
 0.157319, 0.193061, 0.414215, 0.235405,
 0.133636, 0.174126, 0.293543, 0.398696,
 0.299146, 0.224259, 0.183312, 0.293282,
 0.119053, 0.222933, 0.332547, 0.325467,
 0.058214, 0.298325,  0.55195, 0.091511,
 0.122412, 0.215836, 0.345714, 0.316038} 

{0.197065, 0.045121, 0.436735, 0.321079,
 0.412347, 0.109604, 0.149876, 0.328173,
 0.344712, 0.266945, 0.181696, 0.206647,
 0.194384,  0.33547, 0.078211, 0.391936,
 0.239197, 0.157996, 0.281165, 0.321642,
 0.239852, 0.226302, 0.308112, 0.225734,
 0.434166, 0.059554,  0.42164,  0.08464,
 0.240493, 0.152367, 0.273957, 0.333183,
 0.123449, 0.220428, 0.425805, 0.230317,
 0.139553, 0.177184, 0.291458, 0.391805,
 0.287262, 0.255959, 0.201374, 0.255405,
  0.14857, 0.200718, 0.329578, 0.321134,
 0.019456, 0.330474, 0.540509,  0.10956,
 0.013809, 0.331113, 0.276439, 0.378639} 

{0.300275, 0.024052, 0.366091, 0.309583,
 0.469466, 0.065828, 0.321363, 0.143343,
  0.34497,  0.26732, 0.180837, 0.206873,
 0.197586, 0.305098, 0.100232, 0.397084,
 0.244569, 0.159814, 0.270064, 0.325553,
 0.241026, 0.225291, 0.292172,  0.24151,
 0.390834, 0.085697, 0.449078, 0.074391,
 0.233604, 0.163227, 0.272109, 0.331061,
 0.123424, 0.137255, 0.583135, 0.156186,
 0.139622, 0.182748, 0.305623, 0.372007,
 0.292162, 0.260978, 0.253143, 0.193718,
 0.135532, 0.162077, 0.348525, 0.353866,
 0.020788, 0.330465, 0.542605, 0.106141,
 0.019999, 0.250208, 0.332531, 0.397261} 

{0.273742, 0.010582, 0.409286, 0.306391,
 0.369436, 0.034783, 0.342795, 0.252985,
 0.345145, 0.268883, 0.177948, 0.208024,
 0.238164, 0.310516,  0.16833,  0.28299,
 0.246419, 0.158046, 0.269011, 0.326523,
 0.238607, 0.229463, 0.292962, 0.238969,
 0.412676, 0.079486, 0.429514, 0.078324,
 0.233525, 0.146771, 0.276351, 0.343354,
 0.173512, 0.156811, 0.504473, 0.165204,
 0.137442, 0.177257,  0.29474,  0.39056,
 0.282967, 0.216319, 0.305459, 0.195255,
  0.12588, 0.160147, 0.346495, 0.367479,
 0.034034, 0.291992, 0.572408, 0.101566,
 0.014016, 0.227148, 0.354105, 0.404731} 

{ 0.26694, 0.019818,   0.4616, 0.251641,
 0.470072, 0.151026, 0.307786, 0.071116,
 0.345571, 0.269373, 0.178585, 0.206471,
    0.206, 0.090046, 0.238751, 0.465204,
 0.252054, 0.158927,  0.26648,  0.32254,
 0.245559, 0.228029, 0.295963, 0.230449,
 0.382509, 0.073504, 0.446105, 0.097882,
 0.214067, 0.149133, 0.289866, 0.346934,
 0.148955, 0.152752,  0.53494, 0.163353,
  0.12838, 0.176437, 0.312824, 0.382359,
 0.252503, 0.226291, 0.300353, 0.220852,
 0.128121, 0.135185, 0.375271, 0.361422,
 0.043872, 0.286596, 0.532545, 0.136988,
 0.015947, 0.307434, 0.291318,   0.3853} 

{0.277104, 0.023974, 0.427582, 0.271341,
  0.44083, 0.028707, 0.194741, 0.335722,
 0.345184,  0.27204, 0.175946,  0.20683,
 0.332171, 0.240714, 0.197779, 0.229336,
 0.249708, 0.159081, 0.268432, 0.322779,
 0.240617, 0.226609, 0.296648, 0.236126,
 0.323633, 0.093107, 0.474598, 0.108663,
 0.222745, 0.148642, 0.288228, 0.340385,
 0.127746, 0.158022, 0.546764, 0.167468,
  0.11942, 0.213841, 0.308742, 0.357997,
 0.288854, 0.215874, 0.253602, 0.241671,
 0.108061, 0.143735, 0.354992, 0.393213,
 0.090221, 0.280003, 0.486382, 0.143393,
   0.0557,  0.15986, 0.348647, 0.435793} 

{0.250228, 0.064929, 0.407755, 0.277088,
 0.357578,  0.17903, 0.169053, 0.294339,
 0.345319, 0.271855, 0.175469, 0.207357,
 0.575135, 0.243894, 0.157241,  0.02373,
 0.253961, 0.145566, 0.273547, 0.326926,
 0.247866, 0.228894, 0.283977, 0.239263,
 0.364986, 0.096713, 0.427404, 0.110897,
 0.214758, 0.149999, 0.293502, 0.341741,
 0.133377, 0.149586,  0.54639, 0.170647,
 0.113943, 0.236548, 0.318461, 0.331048,
 0.287841, 0.159116, 0.283903,  0.26914,
 0.109919, 0.160756, 0.311635,  0.41769,
  0.04951, 0.282044,  0.49952, 0.168926,
 0.094351, 0.172544,  0.40811, 0.324995} 

{0.363997, 0.074801, 0.269164, 0.292038,
   0.2269,  0.08188, 0.332399, 0.358821,
 0.348704, 0.272272, 0.172575, 0.206449,
 0.454354, 0.266662, 0.174987, 0.103997,
 0.253548, 0.148978, 0.270874,   0.3266,
 0.250402, 0.224658, 0.284149, 0.240791,
 0.359176, 0.095095, 0.424079, 0.121651,
 0.216218, 0.151728, 0.290516, 0.341538,
 0.179178, 0.075563, 0.589466, 0.155793,
 0.145449, 0.236629, 0.299742,  0.31818,
 0.308603, 0.167969, 0.260631, 0.262796,
 0.108458, 0.171146,   0.3148, 0.405595,
 0.048558, 0.258714, 0.522928,   0.1698,
 0.095507, 0.288438, 0.282196, 0.333859} 

{ 0.29987,   0.0475, 0.350577, 0.302052,
  0.34375, 0.151148,  0.15493, 0.350172,
 0.350154,  0.26977, 0.173069, 0.207007,
 0.125871, 0.174424,  0.26527, 0.434435,
 0.252631, 0.159406, 0.267296, 0.320667,
 0.240704,  0.21586, 0.304502, 0.238934,
 0.397347, 0.095836, 0.416991, 0.089825,
 0.212438, 0.156952, 0.283337, 0.347273,
 0.187344, 0.096736, 0.583208, 0.132712,
 0.139549, 0.232353, 0.293161, 0.334937,
 0.426116, 0.158934, 0.144383, 0.270567,
 0.115817, 0.177809, 0.308683, 0.397691,
 0.060014, 0.247928, 0.529366, 0.162692,
 0.256314,  0.21644, 0.232393, 0.294853} 

{0.219121, 0.016305, 0.399485, 0.365089,
 0.370095, 0.038323, 0.172071, 0.419511,
 0.349691, 0.269338, 0.172988, 0.207983,
 0.406512, 0.301201, 0.104173, 0.188115,
 0.254022, 0.161837, 0.265993, 0.318148,
  0.24599, 0.230085, 0.292687, 0.231238,
 0.394593, 0.092097, 0.416931, 0.096379,
 0.213939, 0.155742, 0.279139,  0.35118,
 0.262244, 0.115599, 0.455861, 0.166295,
 0.139278, 0.229874, 0.299631, 0.331217,
 0.333033, 0.181423, 0.178848, 0.306696,
 0.111365, 0.161158, 0.341077, 0.386401,
 0.044928, 0.261003, 0.529942, 0.164126,
  0.15006, 0.247515, 0.262876, 0.339549} 

{0.271526, 0.006555, 0.380385, 0.341534,
 0.135748, 0.042732, 0.333829, 0.487691,
 0.350683,  0.26753,  0.17375, 0.208036,
 0.353175, 0.094036, 0.303581, 0.249208,
 0.252608, 0.163141, 0.265593, 0.318657,
  0.24173, 0.232533, 0.288552, 0.237186,
 0.409043, 0.104074, 0.392216, 0.094667,
 0.211122, 0.157936, 0.284077, 0.346866,
 0.265113,  0.12441, 0.396468, 0.214008,
 0.142317, 0.206344,  0.30098, 0.350359,
 0.294782, 0.260595, 0.134563, 0.310059,
 0.112583, 0.174526, 0.302267, 0.410624,
 0.065603, 0.240594,  0.54309, 0.150714,
 0.096818, 0.215115,  0.43919, 0.248877} 

{0.267009, 0.018602, 0.402369,  0.31202,
 0.223568, 0.213586, 0.211009, 0.351837,
 0.349841, 0.265878, 0.174266, 0.210015,
  0.15581, 0.396536, 0.323975, 0.123679,
 0.248672, 0.164075, 0.264021, 0.323232,
 0.243004, 0.232263, 0.288895, 0.235838,
 0.371568, 0.138561,   0.4075,  0.08237,
  0.21082, 0.170192, 0.271106, 0.347882,
 0.269405,  0.11338, 0.405942, 0.211273,
 0.145981,  0.19911, 0.294468, 0.360442,
 0.403913, 0.214179, 0.129789, 0.252119,
 0.136054, 0.205839, 0.226078,  0.43203,
 0.075952, 0.151025, 0.580687, 0.192336,
 0.065113, 0.121044, 0.549483, 0.264361} 

{0.271138, 0.071803, 0.363448, 0.293611,
 0.237007, 0.057249,   0.2673, 0.438443,
 0.352103, 0.265615, 0.175827, 0.206456,
 0.357606, 0.359586, 0.079384, 0.203424,
 0.244307, 0.163926, 0.266515, 0.325253,
 0.245548, 0.221463, 0.298886, 0.234103,
 0.357808, 0.137905,  0.40278, 0.101506,
 0.207501, 0.173732, 0.270703, 0.348064,
  0.22352, 0.180985, 0.392889, 0.202606,
  0.16151, 0.192967, 0.311294, 0.334229,
 0.390598, 0.217905,  0.14119, 0.250307,
 0.135062, 0.185855, 0.228419, 0.450664,
 0.066413, 0.151735, 0.620198, 0.161654,
 0.192914, 0.039823, 0.556574, 0.210689} 

{0.175114, 0.077162, 0.445446, 0.302279,
 0.402721, 0.044547, 0.274157, 0.278575,
 0.350162,  0.26549, 0.178477, 0.205871,
 0.302734,  0.13977, 0.147143, 0.410353,
 0.247085, 0.162155,  0.26301,  0.32775,
 0.248136, 0.230434, 0.290853, 0.230576,
 0.366414, 0.152303, 0.386102, 0.095181,
 0.206701, 0.175942, 0.263683, 0.353674,
 0.234599, 0.171205, 0.389327,  0.20487,
 0.141676, 0.202444, 0.313157, 0.342722,
 0.408781, 0.235391,  0.12497, 0.230858,
 0.134073, 0.192155, 0.222217, 0.451555,
 0.110801, 0.151833, 0.568529, 0.168838,
 0.052249,   0.1448, 0.615712, 0.187239} 

{0.161976, 0.093113, 0.469665, 0.275247,
 0.168114, 0.114183, 0.155396, 0.562308,
 0.348946, 0.265463,  0.18065, 0.204941,
 0.248922, 0.398412, 0.234576,  0.11809,
 0.250586, 0.163756, 0.273306, 0.312352,
 0.254132, 0.229189, 0.292489,  0.22419,
 0.415836,  0.16035, 0.336176, 0.087638,
 0.200569, 0.173698,  0.28099, 0.344742,
 0.220289, 0.179737, 0.424833, 0.175141,
 0.153418, 0.199724, 0.315458,   0.3314,
 0.402138,  0.27893, 0.128179, 0.190753,
 0.143135, 0.182546, 0.214722, 0.459598,
 0.068228, 0.178038, 0.592774, 0.160961,
 0.120504, 0.034771, 0.618251, 0.226474} 

{0.099123, 0.074754, 0.500137, 0.325986,
 0.110462, 0.119972, 0.294872, 0.474694,
 0.349643, 0.263084, 0.184473, 0.202799,
 0.220271, 0.498635, 0.103596, 0.177498,
 0.247663, 0.166383, 0.266692, 0.319262,
 0.252835, 0.223849, 0.304725, 0.218592,
 0.384039, 0.135056, 0.355448, 0.125457,
  0.19794, 0.170907, 0.284594, 0.346559,
 0.213787, 0.192738, 0.375116, 0.218359,
 0.138642, 0.176528, 0.329765, 0.355065,
 0.407455, 0.275896, 0.184285, 0.132363,
 0.170953, 0.170348, 0.212323, 0.446376,
 0.046001, 0.147304, 0.599839, 0.206857,
 0.137132, 0.255899,   0.4255,  0.18147} 

{0.053789, 0.078581, 0.499572, 0.368058,
 0.174207, 0.176036, 0.290102, 0.359654,
 0.350044, 0.262194, 0.184423, 0.203339,
 0.359922, 0.208209, 0.237766, 0.194104,
 0.244485,  0.16706,  0.26982, 0.318635,
  0.26063, 0.228876,  0.28531, 0.225184,
 0.379088, 0.143832, 0.349318, 0.127763,
 0.196005, 0.173986, 0.277427, 0.352582,
 0.227447, 0.161922, 0.352827, 0.257805,
 0.135386, 0.174557, 0.329104, 0.360954,
 0.383615, 0.245117, 0.193479, 0.177789,
 0.161022, 0.160073, 0.261569, 0.417335,
 0.078212, 0.142198, 0.595727, 0.183863,
 0.202415, 0.284019, 0.333776, 0.179789} 

{ 0.03896, 0.054977, 0.483045, 0.423018,
 0.192718, 0.145686, 0.466646,  0.19495,
 0.348045, 0.261618, 0.186577,  0.20376,
 0.148125, 0.344062, 0.440943,  0.06687,
 0.253377, 0.163688,  0.26591, 0.317024,
 0.260056, 0.236167, 0.273389, 0.230388,
 0.376614, 0.154115,  0.36087, 0.108401,
 0.198007,  0.17803, 0.283274, 0.340688,
 0.185275, 0.211946, 0.354982, 0.247796,
 0.139635, 0.178867,  0.30878, 0.372718,
 0.374652, 0.237349, 0.202265, 0.185734,
 0.176571,   0.1311, 0.323093, 0.369236,
 0.058257, 0.094325, 0.647325, 0.200092,
 0.168354, 0.080047, 0.577627, 0.173973} 

{0.106315, 0.074027, 0.405463, 0.414194,
 0.067476, 0.371037, 0.442125, 0.119362,
 0.350592, 0.261397, 0.184747, 0.203264,
 0.521615,  0.06093, 0.103142, 0.314313,
 0.263575, 0.165308, 0.252386, 0.318731,
  0.26112, 0.230258, 0.273987, 0.234635,
 0.424533, 0.153558, 0.325331, 0.096578,
 0.198664,  0.17535, 0.283407, 0.342579,
 0.137659, 0.237227, 0.265479, 0.359635,
 0.153753,  0.16899, 0.294759, 0.382498,
  0.43368, 0.231146, 0.185038, 0.150137,
 0.162214, 0.124216, 0.351142, 0.362428,
 0.129121, 0.091962, 0.596696, 0.182222,
 0.041243, 0.099318, 0.683048, 0.176392} 

{0.079162, 0.083274, 0.404034,  0.43353,
 0.151485, 0.363421, 0.299488, 0.185606,
 0.355409, 0.260254,  0.18425, 0.200087,
  0.07115, 0.421319, 0.260149, 0.247383,
 0.262669, 0.160296, 0.254402, 0.322633,
 0.257539, 0.232917, 0.272891, 0.236653,
  0.34719, 0.172286, 0.356326, 0.124198,
 0.193458, 0.178957,  0.28593, 0.341655,
 0.145224, 0.237378, 0.285769, 0.331628,
 0.144672, 0.169243, 0.305676, 0.380409,
 0.501776, 0.186145, 0.157485, 0.154594,
 0.155207, 0.126791, 0.343655, 0.374348,
 0.111756, 0.078714, 0.606255, 0.203274,
 0.056526, 0.077677, 0.500251, 0.365545} 

{0.093787, 0.054995,  0.40947, 0.441748,
 0.228428, 0.343115, 0.336979, 0.091478,
 0.353824, 0.262274, 0.183548, 0.200353,
 0.346192, 0.072593, 0.354736,  0.22648,
 0.261407, 0.160216,  0.25627, 0.322107,
