poena : 1075 documents
  0.00339, 0.808431, 0.157348, 0.030831} 

{0.271514, 0.133982, 0.375054,  0.21945,
  0.25961, 0.092979, 0.385176, 0.262235,
 0.293285, 0.101641, 0.278239, 0.326836,
 0.074307, 0.338219, 0.428766, 0.158708,
 0.237115, 0.311218, 0.235731, 0.215935,
 0.192361,  0.29343, 0.255304, 0.258904,
 0.183749, 0.245615, 0.264003, 0.306633,
 0.284602, 0.298585, 0.230186, 0.186627,
  0.21761, 0.285146, 0.196635, 0.300608,
 0.085554, 0.228993,  0.43478, 0.250673,
  0.01786, 0.086271, 0.770762, 0.125107,
 0.059744, 0.383634, 0.502723, 0.053898,
 0.005602,  0.20141, 0.767512, 0.025475,
 0.001555, 0.044764, 0.949248, 0.004433} 

{0.114773, 0.030103, 0.627741, 0.227384,
 0.177746, 0.112793, 0.319886, 0.389575,
 0.301401, 0.100229, 0.270268, 0.328101,
  0.25397,  0.03888, 0.456434, 0.250716,
 0.235108, 0.311263, 0.235189, 0.218441,
 0.212131,  0.29062, 0.233476, 0.263772,
 0.191586, 0.263135, 0.274116, 0.271163,
 0.285358, 0.300332, 0.229566, 0.184744,
 0.218606, 0.264223, 0.188067, 0.329104,
 0.085286, 0.231656, 0.432049,  0.25101,
 0.133674, 0.069528,  0.63319, 0.163608,
 0.066667, 0.707227, 0.158677, 0.067429,
 0.004847, 0.145812, 0.843315, 0.006026,
 0.010208, 0.170155, 0.806831, 0.012805} 

{0.069372, 0.013396, 0.596533, 0.320699,
 0.063868, 0.016467, 0.820311, 0.099354,
 0.293257, 0.090097, 0.297476,  0.31917,
  0.57869, 0.094697, 0.111523,  0.21509,
 0.233057,  0.31879, 0.232026, 0.216128,
  0.20564, 0.296463, 0.228895, 0.269002,
 0.158501, 0.263986, 0.251625, 0.325888,
 0.286528,  0.30055, 0.230294, 0.182628,
 0.207689, 0.238359, 0.183212,  0.37074,
 0.102061, 0.225509, 0.424459, 0.247971,
 0.102279, 0.538633, 0.246933, 0.112155,
 0.030684, 0.735717, 0.179772, 0.053827,
 0.017876, 0.132238, 0.834395, 0.015491,
 0.013397, 0.132955, 0.840961, 0.012687} 

{0.264245, 0.007631, 0.545339, 0.182784,
 0.329035, 0.020043, 0.537349, 0.113573,
 0.294143, 0.090986, 0.289396, 0.325474,
  0.30855, 0.150206, 0.092631, 0.448612,
 0.234063, 0.315547, 0.234867, 0.215523,
   0.2158, 0.292956, 0.223232, 0.268012,
 0.186628,  0.29833, 0.174327, 0.340715,
 0.295944, 0.292725, 0.230185, 0.181147,
   0.2014, 0.204297, 0.187218, 0.407085,
 0.091776,  0.22703,  0.42967, 0.251524,
 0.010073,  0.48781, 0.387904, 0.114213,
 0.034384, 0.635268, 0.256534, 0.073814,
 0.081779, 0.317454, 0.589227, 0.011541,
 0.015714, 0.298388, 0.674068, 0.011831} 

{0.147038, 0.009736, 0.543637, 0.299589,
 0.124183, 0.039552, 0.553833, 0.282432,
 0.306105, 0.086004, 0.289489, 0.318402,
 0.237484, 0.070215, 0.104589, 0.587713,
 0.223326, 0.321332, 0.235573, 0.219769,
 0.216425, 0.292139, 0.216428, 0.275009,
 0.206838,  0.29681, 0.169213, 0.327138,
 0.299555, 0.290823, 0.232723, 0.176898,
 0.201862,  0.20563, 0.190331, 0.402178,
  0.09665, 0.224123, 0.429412, 0.249815,
 0.072521, 0.775978, 0.117395, 0.034106,
 0.150187, 0.480519, 0.282941, 0.086353,
 0.083137, 0.349254, 0.549949,  0.01766,
 0.031382, 0.693916, 0.242805, 0.031897} 

{0.094926, 0.075255, 0.654257, 0.175563,
 0.259692, 0.073595,  0.33671, 0.330003,
 0.309892, 0.082184, 0.284221, 0.323703,
 0.810819, 0.035463, 0.039967, 0.113751,
 0.226652, 0.320031, 0.233797,  0.21952,
 0.213818, 0.298095, 0.223807,  0.26428,
 0.219787, 0.287921, 0.170015, 0.322278,
 0.297038, 0.286998, 0.247233,  0.16873,
 0.205966, 0.203371, 0.186548, 0.404115,
 0.096205, 0.218332, 0.427299, 0.258163,
 0.022664, 0.437242, 0.479578, 0.060516,
 0.133165,   0.5818, 0.230703, 0.054333,
 0.020079, 0.422944, 0.522839, 0.034137,
 0.008148, 0.564762, 0.306609, 0.120481} 

{0.197044, 0.022448,  0.51901, 0.261498,
 0.307289, 0.086497, 0.479655,  0.12656,
 0.304087, 0.082049, 0.284678, 0.329186,
 0.469437, 0.070095, 0.114611, 0.345857,
 0.228429, 0.317759, 0.231453, 0.222359,
 0.217906, 0.297959, 0.221764, 0.262371,
 0.212668, 0.269209, 0.178003,  0.34012,
 0.299337, 0.285171, 0.247565, 0.167927,
 0.200145, 0.200899, 0.194436,  0.40452,
 0.089541, 0.220004, 0.431395,  0.25906,
 0.134025, 0.621662,   0.1802, 0.064113,
 0.158703, 0.564885,  0.21459, 0.061823,
 0.077912, 0.292603, 0.533682, 0.095803,
 0.088434, 0.087873, 0.241749, 0.581944} 

{0.227832, 0.016373, 0.621743, 0.134052,
 0.151112, 0.119297, 0.364216, 0.365374,
 0.303114, 0.079946, 0.290524, 0.326416,
 0.155935, 0.526726, 0.073554, 0.243785,
 0.225028, 0.307918, 0.235194,  0.23186,
 0.216654, 0.305827, 0.218955, 0.258565,
 0.186234, 0.279876, 0.186058, 0.347832,
 0.299937, 0.274641, 0.250128, 0.175294,
  0.18445, 0.225343, 0.191035, 0.399172,
 0.085964, 0.221352, 0.432954,  0.25973,
 0.158687, 0.236457, 0.452392, 0.152464,
 0.089288, 0.454211,  0.41152, 0.044981,
 0.041158,  0.15038, 0.751271, 0.057191,
 0.033947, 0.455397, 0.390562, 0.120094} 

{0.225829, 0.130016, 0.518336, 0.125819,
 0.771977, 0.115582, 0.103399, 0.009042,
 0.297486, 0.083471, 0.279759, 0.339284,
 0.283922, 0.079317, 0.377463, 0.259298,
 0.220128, 0.310788, 0.231706, 0.237377,
 0.208554, 0.296677, 0.246938, 0.247831,
 0.185041, 0.272217,  0.19302, 0.349722,
 0.293035, 0.271073, 0.262186, 0.173706,
 0.186071, 0.224812, 0.186737,  0.40238,
 0.090198, 0.224108, 0.434633, 0.251062,
 0.063814, 0.361031, 0.548369, 0.026786,
 0.126094, 0.280069, 0.536961, 0.056876,
 0.026424, 0.300452, 0.529421, 0.143703,
 0.085626, 0.245062, 0.490058, 0.179254} 

{0.177424, 0.146511,  0.58845, 0.087615,
 0.230984, 0.107346, 0.428595, 0.233075,
 0.299606, 0.081433, 0.280678, 0.338283,
 0.264921, 0.053885, 0.494983, 0.186212,
 0.221242, 0.311172, 0.228669, 0.238917,
 0.211351, 0.289092, 0.245051, 0.254506,
 0.173978, 0.292469,  0.20021, 0.333343,
 0.298209, 0.270137, 0.262587, 0.169068,
 0.189603, 0.226986, 0.215238, 0.368174,
 0.101304, 0.224572, 0.425697, 0.248427,
 0.167507, 0.134818, 0.649903, 0.047771,
 0.077906, 0.416089, 0.461539, 0.044466,
 0.036488, 0.320327,  0.59832, 0.044865,
 0.007469, 0.051142, 0.915101, 0.026288} 

{0.105317, 0.075321,  0.67661, 0.142752,
 0.083322, 0.135219, 0.560151, 0.221308,
 0.297078,  0.08161, 0.282158, 0.339153,
 0.122947, 0.066722, 0.608474, 0.201857,
  0.22268, 0.306883,  0.23249, 0.237947,
 0.207659, 0.289946, 0.248317, 0.254078,
 0.230788, 0.255981, 0.194703, 0.318528,
 0.294963, 0.271906, 0.260253, 0.172878,
 0.273498, 0.218859, 0.184936, 0.322707,
 0.092783, 0.225448, 0.431333, 0.250436,
  0.22932, 0.186242, 0.210693, 0.373745,
 0.081779, 0.524586, 0.355592, 0.038043,
 0.030539, 0.138123, 0.818199, 0.013139,
 0.025059, 0.104448, 0.855211, 0.015282} 

{0.094049, 0.039073, 0.595505, 0.271373,
 0.096878, 0.016758, 0.659695, 0.226669,
 0.298974, 0.077409, 0.283895, 0.339722,
 0.154627, 0.050404, 0.258229,  0.53674,
 0.216455,  0.30853, 0.234617, 0.240398,
 0.208653, 0.270773, 0.238434,  0.28214,
 0.222091,  0.24738, 0.203049,  0.32748,
 0.291564, 0.270327, 0.262184, 0.175926,
 0.266376, 0.245808, 0.175046,  0.31277,
  0.09298, 0.230918, 0.427339, 0.248763,
 0.253914, 0.342242, 0.338494, 0.065351,
 0.083582, 0.383289, 0.485764, 0.047366,
 0.075613, 0.280781, 0.625361, 0.018245,
 0.022694, 0.024125, 0.944765, 0.008415} 

{0.072724, 0.024375, 0.650048, 0.252854,
 0.056246, 0.042374, 0.341042, 0.560338,
 0.297027, 0.077564, 0.281531, 0.343879,
 0.482499, 0.078432,  0.24698, 0.192089,
 0.224544, 0.301411,  0.23201, 0.242035,
  0.20162, 0.270281, 0.248317, 0.279782,
 0.221899, 0.263046, 0.202181, 0.312874,
 0.287886, 0.274576, 0.267301, 0.170236,
 0.273307, 0.243365, 0.151791, 0.331537,
 0.091932, 0.229559,  0.43531, 0.243199,
 0.064173, 0.185455, 0.554287, 0.196085,
 0.114515, 0.284999, 0.559965, 0.040522,
 0.181668, 0.223443, 0.570611, 0.024279,
 0.859406,  0.05254, 0.072704, 0.015351} 

{0.018817, 0.084574, 0.657094, 0.239515,
 0.151512, 0.019794, 0.150111, 0.678583,
 0.298492, 0.078796, 0.281362,  0.34135,
 0.280384, 0.108233, 0.210096, 0.401288,
 0.223249, 0.298963, 0.233709, 0.244079,
 0.217776, 0.264613,  0.24099, 0.276621,
 0.234384, 0.260846, 0.203944, 0.300827,
 0.282173, 0.278478, 0.268056, 0.171293,
  0.27978, 0.238703, 0.154744, 0.326773,
 0.093159,  0.23168, 0.431477, 0.243684,
 0.267983, 0.236233, 0.149691, 0.346093,
 0.090841, 0.205922, 0.630305, 0.072933,
 0.311843, 0.063093, 0.599431, 0.025633,
 0.129158, 0.032713,  0.83238, 0.005749} 

{0.088503, 0.064728, 0.643944, 0.202826,
 0.262963, 0.077625, 0.492726, 0.166686,
 0.300027,  0.07452, 0.279603,  0.34585,
 0.146992, 0.109012, 0.576782, 0.167215,
 0.223161, 0.287778, 0.236137, 0.252924,
 0.213528, 0.262534, 0.243967, 0.279971,
 0.226312, 0.269137, 0.178776, 0.325776,
 0.277565, 0.273743, 0.262174, 0.186518,
 0.245955, 0.223002,  0.18199, 0.349053,
 0.096963, 0.239791, 0.423346, 0.239901,
 0.095407, 0.286066, 0.296325, 0.322202,
 0.310381, 0.229604, 0.386065,  0.07395,
   0.0166, 0.086418, 0.885924, 0.011058,
 0.002028, 0.019372, 0.977649, 0.000951} 

{0.055861, 0.283847, 0.518897, 0.141395,
 0.485089,  0.15445, 0.253949, 0.106512,
 0.295802, 0.081645, 0.285851, 0.336702,
 0.456541, 0.133388, 0.235903, 0.174168,
 0.226489, 0.293289, 0.238319, 0.241903,
  0.21257, 0.261827, 0.241881, 0.283722,
 0.208123, 0.265568, 0.180499,  0.34581,
 0.266458, 0.279365, 0.266248, 0.187928,
 0.277165, 0.181487, 0.299988,  0.24136,
 0.098687, 0.236099, 0.425873, 0.239341,
 0.425315, 0.204995, 0.324386, 0.045304,
 0.362301,  0.16968, 0.400607, 0.067411,
 0.011528, 0.188939, 0.787091, 0.012442,
 0.035532, 0.308645, 0.601583,  0.05424} 

{0.032285, 0.504418,  0.37293, 0.090367,
 0.176682, 0.115851, 0.189719, 0.517748,
 0.296985, 0.084231, 0.279467, 0.339317,
 0.273761, 0.103035, 0.167224, 0.455981,
  0.22948, 0.292778, 0.235945, 0.241797,
 0.219539, 0.259562, 0.234387, 0.286512,
 0.198638, 0.270405, 0.189791, 0.341166,
 0.257096, 0.291813,  0.27611, 0.174981,
 0.297326,  0.19363, 0.268353, 0.240691,
 0.095314, 0.238773, 0.425665, 0.240248,
 0.057549, 0.192047, 0.646415, 0.103989,
 0.204044, 0.170925, 0.576771, 0.048261,
 0.025472, 0.294915, 0.645382, 0.034231,
 0.059122, 0.377311, 0.518052, 0.045515} 

{ 0.16143,  0.38571,   0.3923, 0.060561,
  0.13923, 0.216375,  0.46089, 0.183506,
 0.295477, 0.093309, 0.274453, 0.336761,
 0.083902, 0.124057, 0.158606, 0.633436,
 0.234494, 0.293317, 0.231923, 0.240266,
 0.214149, 0.262933, 0.238261, 0.284657,
 0.200944,  0.24298, 0.177087, 0.378988,
 0.254451, 0.293629, 0.277706, 0.174213,
 0.270515, 0.203937, 0.302526, 0.223023,
 0.095243, 0.238212, 0.425488, 0.241056,
 0.064611, 0.118329, 0.761527, 0.055533,
 0.101175, 0.331046,   0.5302, 0.037579,
 0.040949, 0.083991, 0.844598, 0.030462,
 0.171549, 0.077737, 0.688943,  0.06177} 

{0.097786, 0.317225, 0.437626, 0.147362,
  0.10968,  0.66509, 0.140291, 0.084938,
 0.293453, 0.088761, 0.273818, 0.343968,
 0.166109, 0.188389, 0.598439, 0.047063,
 0.240359, 0.293753, 0.229531, 0.236357,
 0.215568,  0.27125, 0.233182, 0.280001,
 0.216014, 0.249771, 0.190848, 0.343367,
 0.254353, 0.293976,  0.28219, 0.169481,
 0.302653, 0.140335, 0.282585, 0.274427,
 0.093947, 0.237998, 0.426219, 0.241836,
 0.023967, 0.340594, 0.576478,  0.05896,
 0.103077, 0.365589, 0.472917, 0.058418,
 0.025712, 0.032279, 0.922841, 0.019167,
 0.019841, 0.138922, 0.728059, 0.113177} 

{0.040854, 0.278528, 0.596444, 0.084174,
 0.045021, 0.280281, 0.610312, 0.064385,
   0.2962, 0.094255, 0.264354,  0.34519,
 0.028598, 0.266616, 0.202986, 0.501801,
 0.240897, 0.295701, 0.234588, 0.228815,
 0.216346, 0.264472, 0.235691, 0.283491,
 0.190901, 0.263619, 0.182155, 0.363326,
 0.253138, 0.291088,  0.28601, 0.169765,
 0.324877,  0.12509, 0.222765, 0.327268,
 0.089188, 0.238748, 0.420061, 0.252003,
 0.013957, 0.078277, 0.741227, 0.166539,
 0.019339, 0.375497, 0.532379, 0.072784,
 0.044424, 0.235782, 0.669604,  0.05019,
 0.037234, 0.009011, 0.772856, 0.180899} 

{ 0.02748, 0.076089,   0.8603,  0.03613,
 0.140456, 0.181567, 0.565537,  0.11244,
 0.291205, 0.104801,  0.26614, 0.337855,
 0.502313, 0.067684, 0.333802, 0.096201,
 0.239891, 0.289883, 0.233359, 0.236867,
 0.221938, 0.263007, 0.241545,  0.27351,
 0.179018,  0.28478, 0.176705, 0.359497,
 0.253838, 0.292673,  0.28235, 0.171139,
 0.304657, 0.187929,  0.21976, 0.287654,
 0.087097, 0.238463, 0.424458, 0.249982,
  0.01669, 0.411121, 0.481921, 0.090267,
 0.015562, 0.365546, 0.588707, 0.030185,
 0.122252,  0.15044, 0.615981, 0.111327,
 0.025343, 0.056554, 0.849264,  0.06884} 

{0.070067, 0.024607, 0.851291, 0.054035,
 0.245813,  0.09638, 0.320049, 0.337757,
 0.296608, 0.102713, 0.267897, 0.332782,
 0.259749, 0.217667, 0.184174,  0.33841,
 0.239746, 0.294169, 0.233458, 0.232627,
 0.219311, 0.257883, 0.238793, 0.284013,
 0.172396, 0.271239, 0.208624, 0.347742,
 0.256138, 0.283258, 0.282676, 0.177928,
 0.336446, 0.196027, 0.252839, 0.214688,
 0.089073, 0.218913, 0.436779, 0.255235,
 0.071659, 0.218947, 0.524929, 0.184465,
 0.053485, 0.220327, 0.621088, 0.105099,
 0.071908, 0.080003, 0.816773, 0.031316,
 0.056699, 0.013178, 0.860699, 0.069423} 

{0.121528, 0.016403, 0.807439, 0.054631,
 0.261104, 0.051473, 0.392231, 0.295192,
 0.289861, 0.119777, 0.260518, 0.329845,
 0.045682, 0.161632, 0.121631, 0.671055,
 0.240536, 0.295131, 0.231191, 0.233142,
 0.238268, 0.259166, 0.231735, 0.270831,
 0.185825, 0.268278, 0.202488, 0.343409,
 0.260015, 0.286519, 0.281571, 0.171894,
 0.338811, 0.207225, 0.250625, 0.203339,
 0.098493, 0.214859, 0.434513, 0.252135,
 0.059201, 0.677046, 0.190301, 0.073453,
 0.101191, 0.291844, 0.261976, 0.344989,
 0.067666, 0.044882, 0.514334, 0.373118,
 0.085438, 0.117101, 0.235395, 0.562066} 

{0.026994, 0.117426, 0.635445, 0.220134,
 0.058314, 0.112917, 0.652686, 0.176083,
 0.288933,  0.12379,   0.2717, 0.315577,
 0.054993, 0.214706, 0.567971,  0.16233,
 0.235457, 0.304811, 0.235488, 0.224244,
 0.244957, 0.266769, 0.224139, 0.264135,
 0.184017, 0.233427, 0.211084, 0.371472,
 0.261849, 0.280925, 0.285265, 0.171961,
 0.334252,  0.21467, 0.253276, 0.197802,
  0.09928, 0.214302, 0.430655, 0.255763,
 0.102986, 0.162009,  0.54792, 0.187085,
 0.138531,  0.30824, 0.201283, 0.351946,
 0.084713, 0.187753, 0.276796, 0.450737,
 0.056391, 0.214165, 0.355928, 0.373517} 

{0.072764,  0.10092, 0.729446,  0.09687,
 0.249768, 0.103458, 0.256529, 0.390244,
 0.289485, 0.125001,  0.26098, 0.324534,
 0.022829, 0.720603, 0.159923, 0.096644,
 0.230623, 0.307652, 0.241331, 0.220394,
 0.248894, 0.258801, 0.229631, 0.262674,
 0.145873, 0.259117,  0.20629, 0.388721,
 0.258366, 0.283808, 0.280481, 0.177344,
 0.294928, 0.218836,  0.26213, 0.224105,
 0.101325, 0.214534,  0.42976, 0.254382,
 0.063415, 0.078209, 0.187722, 0.670654,
 0.140542, 0.264645, 0.295016, 0.299797,
 0.099337, 0.225244, 0.107546, 0.567873,
  0.11218, 0.290821, 0.114855, 0.482145} 

{0.071742, 0.087247, 0.684293, 0.156719,
 0.118749, 0.158772,  0.39798, 0.324499,
   0.2894, 0.120519, 0.269734, 0.320348,
  0.24288, 0.212998, 0.397645, 0.146478,
 0.235625, 0.310369, 0.233847, 0.220159,
 0.241377, 0.295419, 0.235699, 0.227506,
 0.165222, 0.281023, 0.161441, 0.392314,
 0.255071, 0.288967, 0.277564, 0.178399,
 0.276318, 0.198334, 0.245672, 0.279676,
 0.107326, 0.207881, 0.423856, 0.260937,
 0.095991, 0.357639, 0.267434, 0.278936,
 0.112268, 0.310944, 0.199821, 0.376966,
 0.258675,  0.22044, 0.052203, 0.468682,
  0.70573, 0.063962, 0.016907, 0.213401} 

{0.044726, 0.065772, 0.830818, 0.058684,
  0.22394, 0.179115, 0.375014, 0.221931,
  0.28787, 0.115686, 0.272309, 0.324135,
  0.44625, 0.252657, 0.131254, 0.169839,
 0.238921, 0.303236, 0.234644, 0.223199,
 0.234374, 0.298132, 0.221507, 0.245987,
 0.197951, 0.257362,  0.16944, 0.375247,
 0.249721, 0.290982, 0.281367,  0.17793,
 0.281791, 0.208326,  0.27926, 0.230623,
 0.098292, 0.208905, 0.428041, 0.264761,
 0.130601, 0.225349, 0.513805, 0.130245,
 0.240853, 0.387853, 0.160998, 0.210295,
 0.365108, 0.109636, 0.105059, 0.420197,
 0.529502, 0.055217, 0.203622, 0.211659} 

{0.025561,  0.07097, 0.785606, 0.117863,
 0.039576, 0.142002, 0.453112,  0.36531,
 0.291044,   0.1086, 0.274022, 0.326334,
  0.21204, 0.099332, 0.368962, 0.319666,
 0.240093, 0.305939, 0.236373, 0.217594,
 0.247023, 0.298052, 0.225438, 0.229487,
 0.177154,  0.26612, 0.191708, 0.365017,
 0.255382, 0.284377, 0.286534, 0.173708,
  0.28103, 0.257168, 0.267087, 0.194715,
 0.102006, 0.208189, 0.426275,  0.26353,
 0.077827, 0.432253, 0.432584, 0.057336,
 0.256579, 0.411434, 0.210445, 0.121542,
 0.540861,  0.13198, 0.192582, 0.134577,
 0.138325, 0.227098, 0.473985, 0.160592} 

{0.032407, 0.040253, 0.780242, 0.147097,
 0.097373,  0.04617, 0.430996, 0.425461,
 0.293379, 0.111912, 0.272422, 0.322287,
  0.17345, 0.034049, 0.087875, 0.704626,
 0.237321, 0.310561, 0.235252, 0.216866,
 0.252412, 0.283624, 0.242693,  0.22127,
 0.156895, 0.243591, 0.216458, 0.383056,
 0.253891, 0.278346, 0.283164, 0.184598,
 0.279507, 0.289202, 0.254011,  0.17728,
 0.101687, 0.204303, 0.430834, 0.263176,
  0.61887, 0.200516, 0.158987, 0.021627,
 0.383344, 0.466899,  0.07395, 0.075807,
 0.764054, 0.096246, 0.091795, 0.047905,
 0.721737, 0.102861, 0.139314, 0.036088} 

{0.020509, 0.065828, 0.784353,  0.12931,
 0.043135, 0.094373, 0.359659, 0.502833,
  0.28852, 0.103784, 0.275449, 0.332248,
 0.350764, 0.066004,  0.51518, 0.068052,
 0.222779,  0.31422, 0.241799, 0.221202,
 0.259144, 0.287139, 0.232267, 0.221451,
 0.157586, 0.269253, 0.230158, 0.343003,
  0.25822, 0.274706, 0.289088, 0.177986,
 0.272125, 0.265509, 0.265587, 0.196779,
 0.108907, 0.205533, 0.425121, 0.260439,
 0.121811, 0.530807, 0.212152,  0.13523,
 0.361442, 0.359912,   0.2027, 0.075946,
 0.558284, 0.220644, 0.210196, 0.010876,
 0.446209, 0.492588, 0.044038, 0.017165} 

{ 0.05547, 0.192238, 0.526234, 0.226058,
 0.011198, 0.305307, 0.142547, 0.540949,
  0.28497, 0.105998, 0.257638, 0.351394,
   0.1553,  0.19951, 0.399545, 0.245645,
 0.225552, 0.314323, 0.242463, 0.217662,
 0.262282, 0.288722,  0.22913, 0.219866,
 0.159406, 0.219109, 0.230875,  0.39061,
 0.259378, 0.275614, 0.290871, 0.174138,
 0.288057, 0.234892, 0.268195, 0.208855,
 0.109249, 0.198424, 0.432992, 0.259334,
 0.404076, 0.240547, 0.286378, 0.068999,
 0.345291, 0.435638, 0.152317, 0.066754,
 0.140721, 0.791034, 0.036768, 0.031477,
 0.301539, 0.533065, 0.042883, 0.122513} 

{0.055972, 0.127396, 0.507555, 0.309077,
  0.20134, 0.293929, 0.289912,  0.21482,
 0.296583, 0.106121, 0.247648, 0.349648,
   0.2942, 0.367799,   0.0537, 0.284301,
  0.22302, 0.318066, 0.240131, 0.218783,
 0.264099, 0.290669, 0.230336, 0.214896,
 0.177995, 0.216763, 0.234334, 0.370908,
 0.259369, 0.272304, 0.295372, 0.172954,
 0.277786, 0.226744, 0.283234, 0.212236,
 0.110534, 0.206248, 0.427608,  0.25561,
 0.081702, 0.202274, 0.497587, 0.218437,
 0.362609, 0.363528, 0.242223, 0.031641,
 0.447313, 0.413109, 0.116294, 0.023284,
 0.745325, 0.041565, 0.170449, 0.042662} 

{0.313422, 0.021403, 0.467789, 0.197387,
 0.407698, 0.068447, 0.359863, 0.163991,
  0.29854, 0.097667, 0.244845, 0.358948,
 0.248057, 0.205788, 0.283431, 0.262724,
 0.222082, 0.311992, 0.246996,  0.21893,
 0.264109, 0.284001, 0.240535, 0.211356,
  0.16239, 0.232681, 0.309245, 0.295683,
 0.259187, 0.275283,  0.29196,  0.17357,
 0.280374,  0.21648, 0.359904, 0.143242,
 0.110032, 0.206271, 0.427701, 0.255995,
 0.281355, 0.220831, 0.275409, 0.222405,
 0.357678,   0.3917, 0.237756, 0.012866,
 0.302447, 0.302991, 0.366056, 0.028505,
  0.12117, 0.207964, 0.598609, 0.072256} 

{ 0.18338, 0.076538, 0.616191, 0.123891,
 0.260395, 0.073522, 0.498187, 0.167896,
 0.299141, 0.098471, 0.241436, 0.360951,
 0.139045,   0.4583, 0.203206, 0.199449,
  0.21761, 0.307462, 0.257734, 0.217194,
 0.262984, 0.289681, 0.232379, 0.214956,
 0.200387, 0.227632, 0.276944, 0.295037,
 0.262346, 0.279116, 0.281049, 0.177489,
 0.304601, 0.183429, 0.376155, 0.135815,
 0.108629, 0.205349, 0.431978, 0.254044,
 0.103125, 0.388789, 0.343102, 0.164984,
 0.276478, 0.365421, 0.299895, 0.058205,
 0.134316, 0.300402, 0.522542, 0.042741,
 0.268337,  0.45804,  0.12507, 0.148552} 

{0.179137, 0.065499, 0.589007, 0.166357,
 0.285409, 0.153437,  0.15504, 0.406113,
 0.300513, 0.100805,  0.24019, 0.358491,
  0.52084, 0.203108,  0.15202, 0.124032,
 0.213387, 0.307737, 0.256803, 0.222073,
 0.263385, 0.291119, 0.231332, 0.214165,
 0.205308, 0.210425, 0.288776, 0.295492,
 0.257935, 0.281946, 0.283662, 0.176457,
 0.336089, 0.225015, 0.307249, 0.131647,
 0.107877, 0.199457, 0.443146,  0.24952,
 0.457555, 0.058991, 0.429519, 0.053935,
 0.325675, 0.288608, 0.318781, 0.066936,
  0.23523, 0.282515, 0.445693, 0.036563,
 0.178594, 0.164821, 0.623342, 0.033244} 

{0.157509, 0.161367, 0.508428, 0.172695,
 0.239704, 0.081205, 0.568074, 0.111017,
 0.299166, 0.097855,  0.24616, 0.356819,
 0.129312, 0.016041, 0.307954, 0.546694,
 0.209352, 0.305016, 0.258994, 0.226638,
 0.261414, 0.293346, 0.227552, 0.217687,
 0.207184, 0.205675, 0.320171,  0.26697,
 0.247991, 0.287095, 0.289026, 0.175888,
 0.344878, 0.239069, 0.271288, 0.144765,
 0.108882, 0.197987, 0.450035, 0.243095,
 0.296137, 0.297352, 0.274716, 0.131796,
 0.345991, 0.257791,    0.338, 0.058219,
 0.329627, 0.085597, 0.530081, 0.054695,
 0.153361, 0.647646, 0.183985, 0.015009} 

{0.135503, 0.021777,  0.74802,   0.0947,
 0.214009, 0.030647, 0.409361, 0.345984,
  0.29898, 0.101681, 0.251632, 0.347707,
 0.792799, 0.069075, 0.068233, 0.069893,
  0.21132, 0.305591,  0.25978, 0.223309,
  0.26423, 0.316646,  0.22006, 0.199063,
 0.201613, 0.211349, 0.310016, 0.277022,
 0.244189, 0.293457, 0.279976, 0.182379,
  0.32108, 0.246603, 0.276969, 0.155348,
 0.111677, 0.196631, 0.448085, 0.243607,
 0.121264, 0.168667, 0.208248, 0.501821,
 0.187855, 0.273241, 0.440834,  0.09807,
 0.293847, 0.222949, 0.381004,   0.1022,
 0.396561, 0.230133, 0.226242, 0.147064} 

{0.206803, 0.011803, 0.691683, 0.089711,
 0.446901, 0.058655, 0.202216, 0.292229,
 0.298053, 0.103223, 0.251033, 0.347691,
 0.104718, 0.066861, 0.518534, 0.309886,
 0.215556, 0.305324, 0.247364, 0.231756,
 0.265878, 0.326209,  0.20661, 0.201303,
  0.20784, 0.206932, 0.333121, 0.252106,
 0.244194, 0.295072, 0.276373, 0.184362,
 0.321349, 0.214138,  0.25866, 0.205852,
 0.111321, 0.197124,  0.44613, 0.245426,
 0.034875, 0.304967,  0.58457, 0.075588,
 0.113294, 0.207751, 0.434472, 0.244483,
 0.315099, 0.237658, 0.304315, 0.142929,
 0.653825, 0.155543, 0.096091,  0.09454} 

{0.276387, 0.009097, 0.675994, 0.038521,
 0.089078, 0.077142, 0.709692, 0.124088,
 0.297974, 0.109687,  0.24131, 0.351028,
 0.630248, 0.241617, 0.064186, 0.063948,
 0.215283, 0.304983, 0.248266, 0.231468,
