sanctus : 2066 documents
 0.238204, 0.066124, 0.591188, 0.104485,
 0.239247, 0.042257, 0.442967, 0.275528,
 0.249874, 0.219026, 0.397135, 0.133965,
 0.136377, 0.460635, 0.171185, 0.231803,
 0.312906, 0.244442, 0.226032,  0.21662,
  0.22382, 0.322185, 0.182501, 0.271494,
 0.363393, 0.289386, 0.116261,  0.23096,
 0.632288, 0.136474, 0.127307, 0.103931,
 0.318742, 0.242097, 0.248063, 0.191099,
 0.404336, 0.154228, 0.104405, 0.337032,
 0.455638, 0.469397, 0.013578, 0.061386} 

{0.519165, 0.085187, 0.239149, 0.156499,
 0.407738, 0.084114, 0.439439, 0.068709,
 0.514465,  0.07225, 0.363203, 0.050083,
 0.512814, 0.036105, 0.307147, 0.143933,
 0.251722, 0.047784, 0.447408, 0.253086,
 0.246402, 0.208851, 0.403034, 0.141713,
 0.110414, 0.479123, 0.172206, 0.238257,
 0.314324, 0.244479, 0.225952, 0.215245,
 0.225405, 0.331055, 0.171063, 0.272477,
 0.357235, 0.291418, 0.118168,  0.23318,
  0.66735, 0.108467,   0.1002, 0.123984,
 0.313762, 0.244068, 0.250354, 0.191816,
 0.407051, 0.154926, 0.095277, 0.342746,
 0.433928, 0.452438, 0.042165, 0.071469} 

{0.533305, 0.029768, 0.260085, 0.176842,
 0.467867, 0.046937, 0.381363, 0.103833,
 0.493867, 0.077845, 0.361093, 0.067196,
 0.403538,  0.03197, 0.439559, 0.124934,
 0.260376, 0.045406, 0.442392, 0.251826,
 0.268621, 0.217595, 0.372706, 0.141079,
 0.107978,  0.49621, 0.147554, 0.248258,
 0.315074, 0.243886, 0.225842, 0.215198,
 0.210632, 0.318857, 0.181015, 0.289496,
 0.359027, 0.291791, 0.116923, 0.232259,
 0.580521, 0.109241, 0.160043, 0.150195,
  0.32615, 0.222365, 0.253405, 0.198079,
 0.406967, 0.156183, 0.094186, 0.342665,
 0.450688, 0.482107, 0.004451, 0.062754} 

{0.532413, 0.035602, 0.265074, 0.166911,
 0.731974, 0.021112, 0.191934,  0.05498,
 0.502744, 0.080027, 0.353608, 0.063622,
 0.113752, 0.064286, 0.212012, 0.609949,
 0.282505, 0.043374, 0.425708, 0.248412,
 0.262855,  0.21651, 0.377505,  0.14313,
 0.119938, 0.537535, 0.135426, 0.207101,
 0.319725, 0.240732, 0.224106, 0.215437,
 0.214845, 0.324106, 0.181536, 0.279513,
 0.360824, 0.289811, 0.121605, 0.227759,
 0.552203, 0.128937, 0.162836, 0.156025,
 0.331426, 0.221721, 0.253338, 0.193515,
 0.408184,  0.15648, 0.094314, 0.341023,
 0.409941, 0.456016,  0.00637, 0.127672} 

{0.495577, 0.029315,  0.30006, 0.175047,
 0.245789, 0.102641,   0.3236, 0.327971,
 0.483534, 0.084541, 0.361207, 0.070718,
 0.569344, 0.008371, 0.352699, 0.069585,
 0.303526, 0.046079,  0.44683, 0.203565,
 0.257919, 0.203047, 0.393454, 0.145581,
 0.116227, 0.593512, 0.109455, 0.180807,
 0.319597, 0.241952, 0.223882, 0.214569,
 0.211012, 0.307836, 0.201678, 0.279475,
 0.363662, 0.291985, 0.116655, 0.227698,
 0.562562, 0.143443, 0.161302, 0.132693,
  0.32563, 0.213178, 0.261104, 0.200088,
 0.399035, 0.150995, 0.090886, 0.359084,
 0.339975, 0.517145, 0.019384, 0.123496} 

{0.523434, 0.009848, 0.244509, 0.222209,
 0.618444,  0.03625, 0.100422, 0.244884,
 0.488424, 0.072863,  0.34923, 0.089483,
 0.210485, 0.117418, 0.440467,  0.23163,
 0.307879, 0.036591,  0.45208, 0.203449,
 0.253038, 0.234552, 0.369141, 0.143268,
 0.134047, 0.551809, 0.137654,  0.17649,
 0.321098, 0.242378, 0.222176, 0.214348,
 0.213707, 0.306592,  0.20243, 0.277271,
 0.360006, 0.289464, 0.117047, 0.233483,
 0.581835, 0.147559, 0.123642, 0.146965,
  0.32366, 0.220223, 0.259746, 0.196371,
  0.39999, 0.138756, 0.096617, 0.364637,
 0.396705, 0.461835, 0.014459, 0.127001} 

{0.469288, 0.165686, 0.170055,  0.19497,
 0.380319, 0.379882, 0.171086, 0.068713,
 0.493087, 0.060551, 0.355683, 0.090679,
   0.2261, 0.023847, 0.381014,  0.36904,
 0.280972, 0.054114, 0.468016, 0.196898,
 0.250258, 0.233195, 0.374205, 0.142343,
 0.100498, 0.567095, 0.140913, 0.191494,
 0.325324, 0.240074, 0.221239, 0.213363,
 0.218987, 0.305057, 0.203064, 0.272892,
 0.358458, 0.290167, 0.119726, 0.231648,
 0.522586, 0.133842, 0.122223, 0.221349,
 0.326503, 0.214405, 0.259885, 0.199207,
 0.395321, 0.132927, 0.091632,  0.38012,
 0.485898, 0.385655,  0.00323, 0.125217} 

{0.545692,  0.03215, 0.210229,  0.21193,
 0.588703, 0.022786, 0.270477, 0.118034,
 0.510679, 0.057938,  0.35301, 0.078374,
 0.316407, 0.065333, 0.273711, 0.344548,
 0.290608, 0.058757, 0.468372, 0.182263,
 0.254094, 0.226134, 0.377307, 0.142465,
 0.100471, 0.549236, 0.142912, 0.207381,
 0.326491, 0.240929, 0.219179,   0.2134,
 0.215706, 0.309443, 0.202301,  0.27255,
 0.359535, 0.290645, 0.120118, 0.229702,
 0.523189, 0.136318, 0.117505, 0.222987,
 0.333243, 0.208283, 0.259671, 0.198803,
 0.397461, 0.130422, 0.092209, 0.379908,
 0.570933, 0.292446, 0.002801,  0.13382} 

{0.458147, 0.063563, 0.266667, 0.211623,
 0.420107, 0.047266, 0.273677,  0.25895,
 0.518068,  0.05889, 0.342005, 0.081037,
 0.424883, 0.098939, 0.392906, 0.083272,
 0.285167, 0.054022, 0.471649, 0.189162,
 0.238036, 0.225399, 0.387475, 0.149091,
 0.105709, 0.537764, 0.162182, 0.194345,
 0.327684, 0.242156, 0.218526, 0.211633,
  0.21106, 0.315937, 0.200101, 0.272902,
 0.357113, 0.292716, 0.119345, 0.230826,
 0.533634, 0.141638, 0.114297,  0.21043,
 0.332805, 0.209519, 0.260304, 0.197372,
 0.399611, 0.125104, 0.093185,   0.3821,
 0.601043, 0.274159, 0.003226, 0.121572} 

{0.484899, 0.023487, 0.217203, 0.274411,
 0.587489, 0.044731, 0.212649, 0.155131,
 0.438651, 0.079715, 0.390072, 0.091562,
 0.357827, 0.048709, 0.514754,  0.07871,
 0.281579, 0.051856, 0.478033, 0.188533,
 0.245604, 0.225538, 0.382467, 0.146391,
 0.092682, 0.527865, 0.188309, 0.191144,
 0.327724, 0.240372, 0.219891, 0.212013,
 0.212123, 0.319693, 0.197013, 0.271171,
 0.353588, 0.298585, 0.118902, 0.228925,
  0.45625, 0.148976, 0.138437, 0.256337,
 0.333835, 0.209702, 0.258925, 0.197539,
 0.399692,  0.12409, 0.104953, 0.371265,
 0.660778, 0.196445, 0.050044, 0.092733} 

{0.527442, 0.044008, 0.255172, 0.173378,
 0.562536, 0.056489, 0.293515, 0.087461,
 0.420712, 0.081397,  0.41537, 0.082521,
 0.343689, 0.016493, 0.417056, 0.222762,
  0.28397, 0.046807, 0.475826, 0.193398,
 0.242643, 0.230283, 0.368252, 0.158822,
 0.095198, 0.529244, 0.211261, 0.164297,
 0.325913, 0.241608, 0.221796, 0.210683,
 0.210107, 0.320442, 0.197161, 0.272289,
 0.353565, 0.297484, 0.116783, 0.232168,
 0.470518, 0.140656, 0.107783, 0.281044,
 0.344454, 0.200103,  0.25863, 0.196813,
 0.397643, 0.125777, 0.098255, 0.378325,
 0.605481, 0.213149, 0.056751, 0.124619} 

{0.377103, 0.080458, 0.320808, 0.221632,
 0.436897, 0.148637, 0.270538, 0.143928,
 0.450527,  0.06678,  0.41661, 0.066083,
 0.457847, 0.031947, 0.428269, 0.081937,
 0.285161, 0.053141, 0.475144, 0.186553,
 0.248075, 0.230778, 0.361007, 0.160139,
 0.095787,  0.51332, 0.227139, 0.163754,
 0.326337, 0.240089, 0.223662, 0.209913,
 0.207872, 0.323313, 0.196709, 0.272106,
 0.354152, 0.298653, 0.113751, 0.233443,
 0.488769, 0.138669, 0.079794, 0.292768,
 0.346456, 0.200764, 0.259912, 0.192868,
 0.403445, 0.131626,  0.09779, 0.367138,
 0.522321, 0.255476, 0.066245, 0.155958} 

{  0.4424, 0.031622, 0.308676, 0.217302,
 0.497804, 0.102046, 0.257741, 0.142409,
 0.449244, 0.066469,  0.40937, 0.074917,
 0.221391, 0.087035, 0.634203, 0.057371,
 0.287457, 0.057768, 0.471504, 0.183271,
 0.255803, 0.218902, 0.371422, 0.153873,
 0.139366, 0.485694, 0.199406, 0.175534,
  0.32465, 0.239055, 0.224182, 0.212112,
 0.206672, 0.316512, 0.191039, 0.285777,
 0.351954, 0.298258, 0.117375, 0.232412,
 0.483455, 0.155792, 0.090507, 0.270246,
 0.353826, 0.181271, 0.261567, 0.203336,
 0.401502, 0.132529, 0.092029,  0.37394,
 0.587546,  0.24301, 0.035528, 0.133917} 

{ 0.49656, 0.116061,  0.31475, 0.072629,
 0.253527, 0.031859, 0.636515, 0.078099,
 0.496726, 0.070894,  0.36873,  0.06365,
 0.231128, 0.042371, 0.587561,  0.13894,
 0.279689, 0.083975, 0.471532, 0.164804,
 0.245674, 0.222338, 0.378505, 0.153484,
 0.128924, 0.457406, 0.238706, 0.174964,
 0.323476, 0.238155, 0.223481, 0.214888,
  0.21014, 0.308438, 0.195455, 0.285967,
 0.352771, 0.292743, 0.118438, 0.236049,
 0.479354, 0.142818, 0.086854, 0.290974,
 0.357862, 0.183092,   0.2513, 0.207746,
 0.404732, 0.130417,  0.09105, 0.373801,
 0.587965, 0.286317,  0.01729, 0.108428} 

{0.535607, 0.123658, 0.235229, 0.105506,
  0.44167, 0.165523, 0.258561, 0.134246,
 0.491388, 0.079706,  0.36261, 0.066296,
 0.507905, 0.188188, 0.137959, 0.165949,
 0.272859, 0.088661, 0.481748, 0.156733,
 0.265038, 0.225634, 0.365819,  0.14351,
 0.113026, 0.421164, 0.275437, 0.190373,
  0.32439, 0.237206, 0.222776, 0.215628,
 0.207435, 0.315146, 0.193008,  0.28441,
 0.354762, 0.291241, 0.120635, 0.233362,
  0.46436, 0.155537, 0.114817, 0.265287,
 0.356082, 0.184099, 0.251331, 0.208488,
 0.403691, 0.129879, 0.091334, 0.375096,
 0.540285, 0.332567, 0.011891, 0.115257} 

{0.633673, 0.095719, 0.196019,  0.07459,
 0.217799, 0.083985, 0.440683, 0.257533,
 0.494204, 0.070442, 0.356615,  0.07874,
 0.347547,  0.22199, 0.298635, 0.131828,
 0.292755, 0.089554, 0.460323, 0.157368,
 0.270703, 0.220827, 0.367945, 0.140526,
 0.115508, 0.423496, 0.259342, 0.201654,
   0.3263, 0.235018, 0.223423, 0.215259,
 0.214102, 0.318879, 0.190251, 0.276768,
 0.355991, 0.290714, 0.120747, 0.232548,
 0.541803, 0.145933, 0.115271, 0.196993,
 0.348842, 0.184848, 0.256497, 0.209812,
 0.409794, 0.127098, 0.096266, 0.366842,
  0.54575, 0.342013, 0.006842, 0.105394} 

{0.559262, 0.076069,  0.27889,  0.08578,
 0.412308, 0.046023,  0.23239, 0.309279,
 0.494101, 0.046158,  0.37635, 0.083391,
 0.372729, 0.076239, 0.464924, 0.086108,
 0.286537, 0.091656, 0.471032, 0.150775,
 0.294083, 0.215762, 0.354758, 0.135397,
 0.100915,  0.46435, 0.255898, 0.178837,
 0.326673, 0.234359, 0.223599,  0.21537,
  0.21155, 0.320856,  0.20474, 0.262855,
  0.35391,  0.29469, 0.121265, 0.230135,
 0.517454, 0.142878, 0.134642, 0.205025,
 0.346325, 0.192049, 0.251038, 0.210588,
 0.413604, 0.126039, 0.096136,  0.36422,
 0.625228, 0.223551, 0.011973, 0.139247} 

{0.480742, 0.068348,  0.33586, 0.115049,
 0.386681, 0.034527, 0.244611, 0.334181,
 0.499181, 0.059595, 0.377916, 0.063308,
  0.68012, 0.037636, 0.242269, 0.039974,
 0.278589, 0.099538,  0.47122, 0.150653,
 0.306624,  0.20479, 0.360882, 0.127704,
 0.111696, 0.467185, 0.235715, 0.185404,
 0.323749, 0.234193, 0.223744, 0.218314,
 0.207717, 0.324997, 0.204547,  0.26274,
 0.356936, 0.294541,  0.11723, 0.231293,
  0.48591, 0.192269, 0.113776, 0.208045,
 0.346511, 0.190091, 0.248168,  0.21523,
 0.401285, 0.128849, 0.109691, 0.360175,
  0.59542, 0.244233, 0.026505, 0.133842} 

{0.449632, 0.031316, 0.401902,  0.11715,
 0.808922, 0.023914, 0.133463, 0.033701,
 0.483824, 0.062685, 0.368311,  0.08518,
 0.143536, 0.090745, 0.597971, 0.167749,
 0.300024, 0.064673, 0.480154, 0.155149,
 0.320958,  0.18309,   0.3733, 0.122651,
 0.122233, 0.466311, 0.233123, 0.178333,
 0.323039, 0.233204, 0.223492, 0.220265,
 0.203975, 0.308728, 0.217171, 0.270126,
 0.356105, 0.294839,  0.11895, 0.230107,
 0.485493, 0.202338, 0.106866, 0.205303,
 0.347814, 0.193537, 0.249143, 0.209506,
 0.403394, 0.128477,  0.11016, 0.357968,
   0.6336, 0.261943, 0.031657,   0.0728} 

{0.414731, 0.008613, 0.461201, 0.115455,
 0.635239, 0.009279, 0.198986, 0.156496,
 0.487428, 0.066997, 0.353297, 0.092278,
 0.414388,  0.09841, 0.225292,  0.26191,
 0.295524, 0.060983, 0.486577, 0.156916,
 0.322876, 0.200455, 0.362494, 0.114175,
 0.170183,  0.42996, 0.238864, 0.160993,
 0.323816, 0.236568, 0.219054, 0.220562,
 0.204083, 0.297686, 0.245335, 0.252896,
 0.355142, 0.294251, 0.120072, 0.230536,
 0.488515, 0.177414, 0.106242, 0.227829,
 0.356249, 0.199128, 0.231294, 0.213329,
 0.399378, 0.130827, 0.108987, 0.360807,
 0.559728, 0.339791, 0.016204, 0.084277} 

{0.496077, 0.011066, 0.411633, 0.081224,
 0.613426, 0.023316, 0.277928,  0.08533,
 0.464626, 0.036603, 0.390008, 0.108763,
  0.41003, 0.015888,  0.46827, 0.105811,
 0.283509, 0.062883, 0.474042, 0.179566,
 0.321747, 0.198103, 0.359962, 0.120188,
 0.149393, 0.456953, 0.229028, 0.164627,
 0.324084,  0.23628, 0.218964, 0.220673,
 0.208766, 0.292563, 0.248141,  0.25053,
  0.35348, 0.295763, 0.121243, 0.229514,
 0.503544, 0.163013, 0.115026, 0.218417,
 0.352589, 0.198718, 0.230041, 0.218652,
 0.403497, 0.130725, 0.107779, 0.357999,
  0.56209, 0.193922, 0.015548, 0.228441} 

{0.518805, 0.013023,  0.37638, 0.091792,
 0.372463, 0.130861, 0.388403, 0.108273,
 0.504069, 0.037657, 0.347279, 0.110995,
 0.144261,  0.07729, 0.347191, 0.431258,
 0.325963, 0.059837,  0.44321,  0.17099,
 0.338945, 0.177722, 0.370533,   0.1128,
 0.142095, 0.464419, 0.237119, 0.156367,
 0.324109, 0.234338, 0.224782, 0.216772,
 0.206888, 0.293941, 0.228404, 0.270768,
 0.350398, 0.297341,  0.12194,  0.23032,
 0.504736, 0.163781, 0.115394, 0.216088,
 0.358583, 0.191931, 0.231562, 0.217923,
   0.4047, 0.140482, 0.108996, 0.345823,
 0.594135, 0.239476, 0.013887, 0.152503} 

{0.347032, 0.029503, 0.480732, 0.142733,
 0.330315, 0.020824, 0.447309, 0.201552,
 0.484439, 0.043999, 0.366139, 0.105423,
 0.392062, 0.008745, 0.426414, 0.172779,
 0.327792, 0.050093,  0.45539, 0.166725,
 0.347118, 0.156111,  0.38187, 0.114901,
 0.139056, 0.465504, 0.237844, 0.157595,
 0.324483, 0.231853,  0.22724, 0.216424,
   0.2104, 0.294743, 0.227646, 0.267211,
 0.350776,   0.2986, 0.119993, 0.230631,
 0.556262,  0.17391, 0.081054, 0.188775,
 0.357586, 0.191575, 0.234967, 0.215872,
 0.412019, 0.143083, 0.100287, 0.344611,
 0.634513, 0.227815, 0.003822,  0.13385} 

{0.349789, 0.030444, 0.548812, 0.070955,
 0.400695, 0.043196, 0.463412, 0.092698,
 0.514155,  0.03715, 0.345633, 0.103062,
 0.680493, 0.071534, 0.085659, 0.162313,
 0.347954, 0.049273, 0.432064, 0.170708,
 0.347228,  0.16008, 0.369111, 0.123581,
 0.162573, 0.454577, 0.223413, 0.159438,
 0.330885, 0.232582, 0.221066, 0.215467,
 0.216032, 0.296535, 0.229258, 0.258175,
  0.35531, 0.297293, 0.118172, 0.229225,
 0.598316, 0.155395, 0.075291, 0.170998,
  0.35379, 0.185573, 0.238279, 0.222357,
   0.4153, 0.141583, 0.098485, 0.344633,
 0.697033,  0.13078, 0.022892, 0.149295} 

{0.318468, 0.112682, 0.540606, 0.028244,
 0.549132,  0.26341, 0.147962, 0.039495,
 0.511941, 0.040967, 0.339852,  0.10724,
 0.188695, 0.014396, 0.598855, 0.198054,
 0.342985, 0.050963, 0.427018, 0.179034,
 0.330523, 0.168417, 0.367179, 0.133881,
 0.189083,   0.4748,  0.19855, 0.137567,
 0.330565, 0.235271, 0.219973,  0.21419,
 0.219769, 0.297381, 0.227943, 0.254908,
 0.348578, 0.300776, 0.121991, 0.228655,
 0.596445, 0.156359, 0.079783, 0.167413,
 0.353669, 0.187615, 0.231088, 0.227627,
 0.413234, 0.149437, 0.098079, 0.339249,
 0.560593, 0.115305, 0.025546, 0.298556} 

{0.270912, 0.089194, 0.594933, 0.044962,
 0.126986, 0.053907, 0.726109, 0.092998,
 0.504762, 0.034244, 0.363535,  0.09746,
 0.700963, 0.029659, 0.132308,  0.13707,
 0.337018, 0.064744, 0.420966, 0.177272,
 0.320645, 0.167265, 0.368156, 0.143934,
 0.195902, 0.422949, 0.191351, 0.189798,
 0.329242, 0.235532, 0.218911, 0.216314,
  0.22526, 0.291618, 0.227413, 0.255709,
 0.345973, 0.303883, 0.121153, 0.228991,
 0.555266, 0.176731, 0.101714, 0.166289,
  0.35814, 0.185221, 0.235563, 0.221077,
 0.401281, 0.147667, 0.109808, 0.341244,
 0.502379, 0.141214,  0.03388, 0.322527} 

{0.249675, 0.079838,   0.5125, 0.157988,
 0.493007,  0.10174, 0.233349, 0.171903,
 0.526678, 0.033947, 0.349014, 0.090362,
 0.711124,  0.06217, 0.157449, 0.069257,
  0.34328, 0.063987, 0.405505, 0.187229,
 0.321882, 0.162123, 0.376513, 0.139482,
 0.192685, 0.448296, 0.177196, 0.181822,
 0.327727,  0.23388, 0.220013,  0.21838,
 0.226209,  0.29231, 0.231125, 0.250356,
 0.345001, 0.305152, 0.124347,   0.2255,
 0.552643, 0.176145, 0.112413, 0.158799,
 0.365792,   0.1841, 0.234023, 0.216085,
 0.396558, 0.151915, 0.113113, 0.338414,
 0.517852, 0.077374, 0.124116, 0.280659} 

{0.302798, 0.090179,  0.30165, 0.305373,
 0.560784, 0.075549, 0.245922, 0.117745,
 0.529015, 0.034624, 0.340718, 0.095643,
 0.343738, 0.017619, 0.215739, 0.422904,
 0.349851, 0.054296, 0.402616, 0.193237,
 0.327522, 0.150869, 0.378471, 0.143138,
 0.172788, 0.423076, 0.253583, 0.150552,
 0.328262, 0.237691, 0.217642, 0.216404,
 0.225801, 0.293898, 0.224452, 0.255848,
 0.346212, 0.304894, 0.124144,  0.22475,
 0.574005, 0.183649, 0.096427, 0.145919,
  0.35876, 0.182509, 0.243491,  0.21524,
 0.403493, 0.145175, 0.115446, 0.335885,
 0.537908, 0.084915, 0.080485, 0.296691} 

{0.284004, 0.144741, 0.246354, 0.324901,
  0.10007, 0.078884, 0.737347, 0.083699,
 0.524465, 0.034517, 0.332741, 0.108277,
  0.31587, 0.057521, 0.400314, 0.226294,
 0.369935, 0.053641,  0.39283, 0.183594,
 0.339251,  0.14961, 0.374514, 0.136625,
  0.17627, 0.425728,  0.23554, 0.162462,
 0.329502,  0.23491, 0.219189, 0.216399,
 0.219604, 0.291552, 0.229419, 0.259426,
 0.345562, 0.302834, 0.123982, 0.227622,
 0.585161, 0.178137, 0.133684, 0.103019,
 0.362267, 0.174586, 0.236484, 0.226663,
 0.399133, 0.141817, 0.117212, 0.341837,
 0.486926, 0.093351, 0.119189, 0.300534} 

{0.283414, 0.045566, 0.260653, 0.410367,
 0.639527, 0.037792, 0.306182,   0.0165,
 0.532414,  0.02954, 0.325246, 0.112799,
 0.621771, 0.037673, 0.299044, 0.041512,
 0.373798, 0.047025, 0.399052, 0.180125,
 0.353015, 0.156096, 0.364212, 0.126676,
 0.228005, 0.413255,  0.18964, 0.169101,
 0.330382, 0.235019, 0.219672, 0.214927,
 0.221315, 0.294149, 0.227884, 0.256652,
 0.347187, 0.311631, 0.113701, 0.227481,
  0.54654, 0.221278, 0.125226, 0.106956,
 0.363808, 0.171532, 0.239209, 0.225451,
 0.398868,     0.14, 0.114919, 0.346213,
 0.530752, 0.103214, 0.112701, 0.253334} 

{0.337186, 0.058965, 0.243999, 0.359851,
 0.742649, 0.006387, 0.212858, 0.038106,
  0.52846, 0.035142, 0.325107,  0.11129,
 0.419701, 0.032107, 0.450396, 0.097795,
 0.382379, 0.049144, 0.385745, 0.182732,
  0.33678, 0.155838, 0.352886, 0.154496,
 0.251732, 0.385025, 0.190337, 0.172905,
 0.329862, 0.232446, 0.220406, 0.217286,
 0.223312, 0.292131, 0.228727,  0.25583,
  0.34759, 0.311427, 0.112275, 0.228709,
 0.479362, 0.279244, 0.112269, 0.129124,
 0.362012, 0.175393, 0.234334, 0.228261,
 0.402644, 0.141292, 0.114956, 0.341108,
 0.598909, 0.158117, 0.115259, 0.127715} 

{0.564981, 0.002829, 0.199235, 0.232955,
 0.742114, 0.016477, 0.099973, 0.141436,
   0.5132, 0.031808, 0.318033, 0.136959,
  0.10021, 0.025499, 0.726584, 0.147707,
 0.359941, 0.053006,  0.39692, 0.190133,
 0.340588, 0.159185, 0.359504, 0.140724,
 0.263758, 0.374383, 0.194579,  0.16728,
 0.331082, 0.232725, 0.217886, 0.218307,
 0.226239, 0.293742, 0.232089,  0.24793,
 0.347214, 0.314991, 0.108633, 0.229161,
 0.509558, 0.298456, 0.089998, 0.101988,
 0.365343, 0.176337, 0.241365, 0.216955,
 0.401577,  0.14199, 0.110803, 0.345631,
  0.67302,  0.18442, 0.037749,  0.10481} 

{0.593034, 0.003239, 0.256727,    0.147,
 0.233662, 0.010366, 0.375738, 0.380234,
 0.503827, 0.019765, 0.313195, 0.163212,
 0.279088, 0.032903, 0.433733, 0.254276,
 0.389844, 0.052202, 0.384568, 0.173386,
  0.33252, 0.176998,  0.35586, 0.134622,
 0.239688, 0.401981, 0.192887, 0.165444,
 0.332172, 0.233261, 0.216363, 0.218204,
 0.225056, 0.297233, 0.236273, 0.241438,
 0.348542, 0.315092, 0.107406,  0.22896,
 0.478042, 0.287315, 0.119904, 0.114738,
  0.36633, 0.169513, 0.245052, 0.219105,
 0.406603, 0.132007, 0.110784, 0.350606,
 0.681181, 0.161797, 0.023444, 0.133578} 

{0.659832, 0.005533, 0.265891, 0.068744,
 0.841827, 0.009194,  0.10255, 0.046428,
 0.490036, 0.046788, 0.301812, 0.161364,
 0.192276, 0.091274, 0.585951, 0.130498,
 0.378198, 0.056149, 0.387904, 0.177749,
 0.342545,  0.17608, 0.352967, 0.128408,
 0.228676, 0.409368, 0.195498, 0.166458,
 0.329772, 0.237323,  0.21574, 0.217166,
 0.226008, 0.303108, 0.235721, 0.235164,
 0.350205, 0.312048, 0.109137,  0.22861,
 0.451333, 0.300489, 0.121567, 0.126612,
 0.369731, 0.171368, 0.239007, 0.219893,
 0.405577,  0.13394, 0.112558, 0.347925,
 0.686213,  0.22614,  0.00842, 0.079226} 

{ 0.58585, 0.010308, 0.302885, 0.100957,
 0.615131, 0.036515, 0.310153,   0.0382,
 0.464425, 0.032195, 0.322602, 0.180778,
 0.309944, 0.032543, 0.161923,  0.49559,
 0.367151,  0.05282,  0.35402, 0.226008,
 0.334945, 0.174927, 0.363833, 0.126295,
 0.246856, 0.398224, 0.197533, 0.157387,
 0.329726, 0.238713, 0.217517, 0.214044,
 0.226926,  0.30961,  0.23654, 0.226925,
 0.350193,  0.31199,  0.10631, 0.231507,
 0.466976, 0.284394, 0.136628, 0.112002,
  0.37503,  0.16698, 0.240117, 0.217872,
 0.402627,  0.12983,  0.12012, 0.347422,
 0.683526, 0.182936, 0.013462, 0.120076} 

{0.548568, 0.069828, 0.321028, 0.060577,
 0.875749, 0.026341, 0.048627, 0.049284,
 0.444614,   0.0418, 0.327188, 0.186399,
  0.51929, 0.044509, 0.253591, 0.182611,
 0.309954, 0.071119, 0.379937, 0.238991,
 0.330334, 0.174177, 0.363241, 0.132248,
 0.246606, 0.423502, 0.183068, 0.146824,
 0.328971, 0.238215, 0.216476, 0.216338,
 0.220009, 0.323097, 0.239648, 0.217246,
 0.349255, 0.315359, 0.104955, 0.230431,
 0.447097, 0.303721, 0.130149, 0.119032,
 0.378748, 0.164728,  0.23662, 0.219904,
  0.40303, 0.125431, 0.116657, 0.354882,
 0.703786, 0.155017, 0.016133, 0.125063} 

{0.523545, 0.040532,    0.284, 0.151924,
 0.365318, 0.013272, 0.533323, 0.088087,
 0.406011, 0.044151, 0.340235, 0.209603,
 0.596062, 0.060199, 0.187019, 0.156721,
 0.305498, 0.089798, 0.367175,  0.23753,
 0.340073, 0.177402, 0.351687, 0.130838,
 0.263903, 0.414439, 0.181192, 0.140466,
 0.331059,  0.23766, 0.215318, 0.215963,
 0.221741, 0.328088, 0.234339, 0.215832,
  0.35257, 0.313478, 0.104237, 0.229715,
 0.422532, 0.303404,  0.15539, 0.118675,
 0.377094, 0.162703, 0.237066, 0.223137,
  0.40058, 0.124492, 0.120034, 0.354894,
 0.709306, 0.167224,  0.01954,  0.10393} 

{0.514682, 0.052191, 0.316618, 0.116508,
 0.221236, 0.076408, 0.322031, 0.380325,
 0.399783, 0.042619, 0.345943, 0.211655,
 0.251113, 0.309977, 0.328782, 0.110128,
 0.298263, 0.086924, 0.383443,  0.23137,
 0.343077, 0.165431, 0.369672,  0.12182,
 0.303783, 0.373162, 0.197102, 0.125953,
 0.326618, 0.239135, 0.217569, 0.216677,
 0.222282, 0.326207, 0.240858, 0.210652,
 0.351735, 0.313905, 0.103035, 0.231325,
 0.387135, 0.301523, 0.166131, 0.145211,
 0.383464, 0.160772, 0.234303, 0.221461,
 0.408082, 0.121609, 0.117543, 0.352766,
 0.649417, 0.190398, 0.017626, 0.142559} 

{0.490323, 0.089278, 0.331177, 0.089222,
 0.547835, 0.125137,   0.1449, 0.182127,
 0.436619, 0.045839, 0.372923, 0.144619,
 0.520439, 0.127192, 0.292039,  0.06033,
 0.305761, 0.078759, 0.389602, 0.225878,
 0.356169, 0.144293, 0.374994, 0.124543,
 0.289817, 0.380531, 0.207279, 0.122373,
 0.326691, 0.241137, 0.215864, 0.216308,
   0.2199, 0.324261,  0.24484, 0.210999,
 0.351917, 0.316557, 0.100789, 0.230737,
