templum : 967 documents
   0.1091, 0.335756, 0.386847, 0.168297,
 0.516334, 0.174044, 0.252794, 0.056828,
 0.479119,  0.14334, 0.284579, 0.092963,
 0.240545, 0.298381,   0.3552, 0.105874,
 0.138486, 0.206862, 0.099672,  0.55498} 

{0.548004, 0.278966, 0.081195, 0.091835,
 0.319459, 0.363908, 0.099732, 0.216901,
 0.264081, 0.342599,  0.21152,   0.1818,
 0.210342, 0.355599, 0.249745, 0.184315,
 0.203382, 0.424132, 0.209492, 0.162993,
 0.322136, 0.222967, 0.211964, 0.242934,
 0.316577, 0.261826, 0.259895, 0.161702,
 0.271485, 0.224725, 0.141371, 0.362418,
 0.109947,  0.28572, 0.279386, 0.324947,
 0.118584, 0.295311,  0.39541, 0.190696,
 0.463256, 0.146337, 0.355041, 0.035365,
 0.397829, 0.142003, 0.428848,  0.03132,
 0.183359, 0.323986, 0.333532, 0.159123,
 0.697654, 0.079325,  0.04961, 0.173412} 

{0.575612, 0.268211, 0.060748, 0.095429,
  0.52256, 0.279741, 0.093568, 0.104131,
 0.262117, 0.340547, 0.214164, 0.183172,
 0.075419, 0.308577, 0.404123, 0.211881,
 0.206564, 0.428951, 0.214977, 0.149508,
 0.329301, 0.222139, 0.212328, 0.236233,
 0.315004, 0.228628, 0.290527, 0.165841,
 0.271171, 0.227819, 0.141042, 0.359968,
 0.109334, 0.276636, 0.269909,  0.34412,
 0.118965, 0.307448, 0.379694, 0.193893,
 0.558645, 0.051148, 0.290993, 0.099215,
 0.470789,  0.22049, 0.238766, 0.069955,
 0.206645, 0.358195,  0.22604, 0.209121,
 0.057213, 0.280477, 0.042753, 0.619557} 

{0.649388, 0.236153, 0.010491, 0.103967,
 0.566455, 0.312904,  0.06814, 0.052501,
 0.264196, 0.340916, 0.213465, 0.181422,
 0.197914, 0.540596, 0.130986, 0.130505,
 0.206105, 0.427681, 0.215812, 0.150402,
 0.314058, 0.226977, 0.216869, 0.242096,
 0.317255, 0.224577, 0.288658,  0.16951,
  0.27479, 0.231761, 0.133392, 0.360057,
 0.107549, 0.278768, 0.270695, 0.342989,
 0.159856, 0.303481, 0.371102, 0.165562,
 0.585522, 0.126832, 0.245337, 0.042309,
 0.538157, 0.274008, 0.140985,  0.04685,
 0.192924, 0.479969, 0.096131, 0.230976,
 0.015809, 0.086494,  0.01788, 0.879817} 

{0.561543, 0.201615, 0.087327, 0.149516,
 0.176502, 0.328679, 0.273757, 0.221062,
 0.273402, 0.334848, 0.211337, 0.180413,
 0.298124, 0.296986, 0.235461, 0.169429,
 0.217427, 0.422466, 0.212194, 0.147913,
 0.307021, 0.223916, 0.231347, 0.237715,
 0.284123, 0.229287, 0.319894, 0.166696,
 0.275205, 0.229573, 0.132869, 0.362354,
 0.115128, 0.293199, 0.241513,  0.35016,
 0.150856, 0.324208, 0.356299, 0.168637,
 0.661084, 0.071667, 0.076183, 0.191066,
 0.330145, 0.416305, 0.144344, 0.109207,
 0.191669, 0.402914, 0.116018, 0.289399,
 0.013177, 0.061944, 0.095433, 0.829446} 

{0.588714, 0.196155, 0.089964, 0.125167,
 0.145539, 0.135483,  0.48514, 0.233838,
 0.268797, 0.333126, 0.214015, 0.184063,
 0.252962,   0.2061, 0.236516, 0.304422,
 0.218973, 0.426634,  0.21474, 0.139653,
    0.308, 0.228775, 0.238123, 0.225103,
 0.262305, 0.233302, 0.314266, 0.190127,
 0.275842, 0.227377, 0.133217, 0.363565,
 0.131497, 0.285522, 0.215404, 0.367577,
 0.140992, 0.325282, 0.290032, 0.243694,
 0.654963, 0.168754, 0.067976, 0.108307,
 0.439601, 0.310933,  0.11981, 0.129656,
 0.104976, 0.344006, 0.208202, 0.342816,
 0.075144, 0.070566, 0.614901, 0.239389} 

{0.513821, 0.254818, 0.107831,  0.12353,
 0.350327, 0.484384,  0.11563, 0.049659,
 0.275762, 0.337477, 0.211951, 0.174811,
 0.107834, 0.579165, 0.180355, 0.132646,
 0.215341, 0.428518, 0.222726, 0.133415,
 0.297658, 0.221972, 0.234519,  0.24585,
 0.259727,  0.24331, 0.300849, 0.196114,
  0.28458, 0.217454, 0.132536,  0.36543,
 0.142622, 0.274579, 0.224237, 0.358563,
 0.161405, 0.325194,  0.27773,  0.23567,
 0.204795, 0.541591, 0.140083, 0.113531,
 0.452658, 0.211221, 0.203198, 0.132923,
 0.081533, 0.314359, 0.249206, 0.354902,
 0.282446, 0.202454, 0.097128, 0.417972} 

{0.558666, 0.241856, 0.082261, 0.117216,
 0.294127, 0.577949,  0.05211, 0.075814,
 0.261895, 0.335916, 0.212281, 0.189908,
 0.191164, 0.303182, 0.312978, 0.192676,
 0.211228, 0.427431, 0.227985, 0.133356,
 0.295771, 0.227425,  0.21045, 0.266354,
 0.274335, 0.238813, 0.293974, 0.192877,
 0.277557, 0.219438, 0.141826, 0.361179,
 0.128446, 0.276941, 0.244439, 0.350174,
 0.138028, 0.321942, 0.306475, 0.233556,
 0.334848, 0.172125, 0.190398, 0.302629,
 0.457221, 0.197399, 0.205666, 0.139713,
  0.14285, 0.180358, 0.296001, 0.380792,
 0.273208, 0.128961, 0.255349, 0.342481} 

{0.552415, 0.306931, 0.033999, 0.106655,
 0.337841, 0.282109, 0.075456, 0.304593,
 0.262777, 0.335131, 0.214687, 0.187405,
 0.151486, 0.246899, 0.338179, 0.263436,
  0.22839, 0.421287,   0.2114, 0.138923,
  0.33099, 0.217979, 0.208677, 0.242354,
 0.272923, 0.229822, 0.289271, 0.207985,
 0.259962, 0.228025, 0.145315, 0.366699,
  0.14089, 0.277824,  0.23492, 0.346366,
 0.148405, 0.388829,  0.22273, 0.240035,
  0.45953, 0.078628, 0.073384, 0.388458,
  0.50033, 0.178735, 0.121344, 0.199591,
 0.108566, 0.198005, 0.409907, 0.283521,
 0.194378, 0.031354, 0.240789, 0.533479} 

{0.429818, 0.342316, 0.123119, 0.104747,
 0.395656, 0.195817, 0.144716, 0.263811,
 0.266006, 0.332526, 0.215633, 0.185835,
 0.116506, 0.679303, 0.086692, 0.117499,
 0.226416, 0.420486, 0.211969, 0.141129,
 0.319386, 0.226842, 0.206161, 0.247611,
 0.248686, 0.232327, 0.304742, 0.214244,
 0.256732, 0.233561, 0.149833, 0.359874,
 0.135193, 0.300019,  0.23318, 0.331608,
 0.130833, 0.411629, 0.208463, 0.249075,
 0.271236, 0.129169, 0.131737, 0.467857,
 0.377487,  0.16394, 0.151412, 0.307161,
 0.150691,   0.2431, 0.387809,   0.2184,
 0.074207,  0.36037, 0.261674, 0.303749} 

{0.415901, 0.318204,  0.19261, 0.073285,
 0.152965, 0.550961, 0.095645, 0.200429,
 0.269552, 0.327734, 0.215331, 0.187382,
 0.156612,  0.42924, 0.311459, 0.102689,
 0.219852, 0.415707, 0.219813, 0.144628,
 0.317925, 0.229582, 0.198678, 0.253815,
  0.26334, 0.245117, 0.272688, 0.218855,
 0.255405, 0.240338, 0.151664, 0.352592,
 0.178118, 0.289623, 0.200694, 0.331565,
 0.147728, 0.423775, 0.177165, 0.251332,
  0.10767, 0.290335, 0.112858, 0.489137,
 0.301976, 0.225752, 0.254015, 0.218257,
 0.098858, 0.270383, 0.412326, 0.218433,
 0.291615,  0.11691, 0.094642, 0.496833} 

{0.355471, 0.375498, 0.202187, 0.066843,
 0.403376, 0.488124, 0.080776, 0.027724,
 0.266687, 0.334064, 0.219023, 0.180226,
   0.3779, 0.162718, 0.159627, 0.299755,
   0.1966, 0.432216, 0.222428, 0.148757,
 0.312953, 0.246339,    0.195, 0.245708,
 0.221176,  0.27104, 0.276469, 0.231315,
 0.259793, 0.238815, 0.152747, 0.348645,
 0.172732, 0.332265, 0.166603,   0.3284,
 0.163294, 0.414588, 0.170344, 0.251774,
 0.238852, 0.121464, 0.508449, 0.131236,
  0.35153, 0.156905, 0.267074, 0.224492,
 0.208402, 0.157626, 0.355069, 0.278903,
 0.271811, 0.069912, 0.125473, 0.532805} 

{0.436653, 0.354384, 0.102236, 0.106728,
 0.373034, 0.219476, 0.290723, 0.116767,
 0.269334, 0.334142, 0.219821, 0.176703,
 0.188051, 0.057341, 0.423021, 0.331586,
 0.200811, 0.423049, 0.225564, 0.150576,
 0.295681, 0.240621, 0.229925, 0.233773,
 0.196995, 0.267116, 0.294242, 0.241646,
 0.258711,  0.23925, 0.152548, 0.349491,
 0.173899, 0.344448,  0.15989, 0.321763,
 0.171237, 0.415307, 0.170739, 0.242718,
 0.166497, 0.643487,  0.09107, 0.098946,
 0.219452, 0.212624, 0.355755,  0.21217,
 0.245771,  0.17122, 0.301962, 0.281047,
 0.373365, 0.207043, 0.114397, 0.305195} 

{0.432726, 0.360889, 0.069021, 0.137364,
 0.344287, 0.136004,  0.07216,  0.44755,
 0.272354, 0.332248, 0.219845, 0.175553,
 0.376445, 0.278741, 0.075355, 0.269459,
  0.20031, 0.419308, 0.226589, 0.153793,
  0.29389, 0.249559, 0.224246, 0.232306,
 0.175609, 0.291717, 0.298375, 0.234299,
 0.256316, 0.233382, 0.158813, 0.351489,
 0.167237, 0.343701, 0.162711, 0.326351,
 0.175837, 0.402107, 0.180734, 0.241322,
 0.197723, 0.176365, 0.064992, 0.560921,
  0.31652, 0.216633, 0.242484, 0.224363,
 0.305394, 0.245272, 0.276169, 0.173166,
 0.387304, 0.089213, 0.335079, 0.188404} 

{0.443545, 0.379551, 0.067193, 0.109711,
 0.479884, 0.372834, 0.080047, 0.067236,
 0.271518, 0.335079, 0.214521, 0.178882,
 0.137111, 0.174631, 0.436314, 0.251944,
 0.195278, 0.417563, 0.236201, 0.150958,
 0.290226, 0.248017, 0.225665, 0.236092,
 0.160302, 0.267242, 0.324249, 0.248207,
 0.257841, 0.233893, 0.155982, 0.352284,
  0.17442, 0.315161, 0.173661, 0.336758,
  0.17052, 0.388324, 0.181945, 0.259211,
 0.163877, 0.144924, 0.038351, 0.652848,
 0.276764, 0.277719,  0.21246, 0.233057,
 0.301285, 0.316065, 0.246743, 0.135908,
 0.267209, 0.536547, 0.029094,  0.16715} 

{0.509386, 0.279187, 0.080179, 0.131248,
 0.424978,  0.25259, 0.145826, 0.176605,
  0.26107, 0.339545,  0.22019, 0.179195,
  0.53241, 0.198736, 0.114498, 0.154356,
 0.197028,  0.41657, 0.232195, 0.154207,
  0.29128, 0.253602, 0.223776, 0.231341,
  0.16842, 0.269474, 0.320302, 0.241805,
 0.255253, 0.238682, 0.154912, 0.351153,
 0.132354, 0.291217, 0.190115, 0.386314,
 0.155964, 0.388035, 0.174374, 0.281627,
 0.400142, 0.338302, 0.046094, 0.215463,
 0.235987, 0.366075, 0.205366, 0.192572,
 0.220572, 0.300173, 0.307305,  0.17195,
 0.390792, 0.045417, 0.216038, 0.347753} 

{0.457998, 0.239841, 0.144353, 0.157809,
  0.20072, 0.144874, 0.531588, 0.122819,
 0.260655, 0.339542, 0.217533, 0.182271,
 0.256483, 0.072968, 0.122068,  0.54848,
 0.197177, 0.419093, 0.231347, 0.152383,
 0.306879, 0.231391, 0.230467, 0.231263,
 0.190232, 0.268927, 0.317551,  0.22329,
 0.256686, 0.238326, 0.153534, 0.351453,
 0.115474, 0.294042, 0.187541, 0.402944,
 0.130665, 0.383181, 0.184625,  0.30153,
 0.244823, 0.274238, 0.124586, 0.356353,
 0.459919, 0.355574, 0.070258, 0.114249,
 0.241072, 0.316988, 0.272415, 0.169525,
 0.079955,  0.27347, 0.203071, 0.443504} 

{0.428023,  0.22739,  0.12339, 0.221197,
 0.465313, 0.385996, 0.039218, 0.109473,
 0.274827, 0.337265, 0.214555, 0.173353,
 0.339853,  0.27793, 0.235945, 0.146272,
 0.190691, 0.417817, 0.231649, 0.159842,
 0.308763, 0.224136,  0.23479, 0.232312,
 0.202866, 0.237352, 0.338801, 0.220981,
 0.262843, 0.235676, 0.150771, 0.350711,
   0.1142, 0.282766, 0.209198, 0.393836,
 0.129238, 0.418146, 0.120546,  0.33207,
  0.16385,  0.14167, 0.190879, 0.503602,
 0.400819, 0.344256,  0.15135, 0.103575,
 0.206496, 0.349815,  0.22857, 0.215119,
 0.107314, 0.059122, 0.102765, 0.730799} 

{0.443562, 0.226773, 0.122085,  0.20758,
  0.20018, 0.226756, 0.232881, 0.340184,
 0.269116, 0.345253, 0.214003, 0.171628,
 0.070623,  0.58077, 0.185545, 0.163062,
 0.191797,  0.41946, 0.235809, 0.152934,
 0.319244, 0.213556, 0.235892, 0.231308,
  0.18567, 0.267305, 0.338749, 0.208276,
 0.256714,  0.23527, 0.158935,  0.34908,
 0.112819, 0.290423, 0.181545, 0.415214,
 0.124783, 0.433399,  0.12571, 0.316108,
 0.446269, 0.139005, 0.155072, 0.259654,
 0.482805, 0.146876, 0.263318, 0.107001,
 0.229286, 0.307324,  0.21104,  0.25235,
 0.182823, 0.310984, 0.114342, 0.391851} 

{0.474847, 0.181801, 0.125452, 0.217901,
 0.133209, 0.439255, 0.110553, 0.316983,
 0.261709, 0.345155, 0.210117, 0.183019,
 0.339048, 0.214451, 0.204683, 0.241818,
 0.189508, 0.429126,  0.22932, 0.152047,
 0.315623, 0.220389, 0.231007, 0.232981,
 0.194723,  0.24969, 0.339789, 0.215799,
  0.24439, 0.239893,  0.13434, 0.381378,
 0.146668, 0.313288, 0.173004, 0.367039,
 0.112459, 0.438605, 0.140911, 0.308026,
 0.213034, 0.158075, 0.088679, 0.540212,
 0.487268, 0.201267, 0.208733, 0.102732,
 0.190702, 0.241159, 0.389636, 0.178503,
 0.172623, 0.223719, 0.200585, 0.403072} 

{0.524536, 0.242979, 0.028269, 0.204216,
  0.29295, 0.430871, 0.072014, 0.204165,
 0.259137, 0.346991, 0.209665, 0.184207,
  0.09805, 0.445036,  0.12147, 0.335444,
 0.197817, 0.424779, 0.225007, 0.152396,
  0.31702,  0.21366, 0.227845, 0.241475,
 0.198605, 0.235392, 0.344754,  0.22125,
 0.228917, 0.242508, 0.134372, 0.394203,
 0.139328, 0.304261, 0.221639, 0.334773,
 0.132757, 0.404381, 0.157623, 0.305238,
 0.306043, 0.153903, 0.055684, 0.484369,
 0.594058, 0.193538, 0.062592, 0.149813,
 0.198528, 0.207848, 0.327852, 0.265771,
 0.054169, 0.464939, 0.139198, 0.341695} 

{ 0.46953, 0.261112, 0.016857, 0.252502,
 0.868186, 0.090249, 0.010858, 0.030708,
 0.277135, 0.339751, 0.204575, 0.178539,
 0.173952, 0.265288,  0.09149,  0.46927,
 0.195667, 0.427199, 0.225572, 0.151562,
 0.319688, 0.216141, 0.220552, 0.243619,
 0.239823, 0.235233, 0.308418, 0.216527,
 0.227024, 0.238197, 0.136208, 0.398571,
 0.149347, 0.298526, 0.213314, 0.338814,
 0.130611, 0.405903, 0.177252, 0.286234,
 0.551862, 0.169985,  0.03539, 0.242763,
 0.625439, 0.170617,  0.07479, 0.129154,
 0.217334, 0.280868, 0.284385, 0.217413,
 0.127992, 0.031785, 0.055489, 0.784734} 

{0.548915, 0.277583, 0.019487, 0.154015,
 0.160899, 0.535199, 0.012113, 0.291789,
 0.277287, 0.334288, 0.205054, 0.183371,
 0.212924, 0.393224,  0.19924, 0.194611,
 0.198904, 0.422385, 0.227871,  0.15084,
 0.324157, 0.211825, 0.220694, 0.243324,
 0.252043, 0.211913, 0.291097, 0.244947,
 0.237972, 0.245912, 0.137978, 0.378138,
 0.143906, 0.294938, 0.241431, 0.319725,
 0.132314, 0.401511, 0.179418, 0.286757,
 0.530723, 0.117156, 0.146299, 0.205821,
 0.637501, 0.121603,  0.11067, 0.130226,
 0.225625, 0.246817, 0.194077, 0.333481,
 0.042759, 0.012566, 0.037133, 0.907542} 

{0.535815, 0.305969, 0.003781, 0.154435,
  0.14483, 0.780421, 0.010696, 0.064053,
 0.287014, 0.322943,  0.20774, 0.182303,
 0.216915, 0.430473,  0.22412, 0.128492,
 0.205722, 0.414368, 0.227087, 0.152823,
 0.312809, 0.222445, 0.226041, 0.238704,
  0.27664, 0.203359, 0.268803, 0.251198,
 0.247412,  0.23821, 0.136036, 0.378342,
 0.149014, 0.274532, 0.251412, 0.325042,
 0.142911,  0.36906, 0.185052, 0.302976,
  0.56251,  0.20406,  0.04525, 0.188181,
 0.606358, 0.169969, 0.084733,  0.13894,
 0.278444, 0.250074, 0.166895, 0.304587,
 0.345542,   0.0352, 0.163636, 0.455623} 

{0.537081,   0.3021, 0.007457, 0.153363,
 0.624789, 0.191201, 0.030972, 0.153039,
 0.285496, 0.316349, 0.205936, 0.192219,
 0.326402, 0.310094, 0.327226, 0.036278,
 0.206307, 0.416045, 0.224294, 0.153354,
 0.314106, 0.225873, 0.232658, 0.227363,
 0.266846, 0.188765, 0.289387, 0.255001,
 0.237964, 0.243394, 0.140486, 0.378156,
  0.15705, 0.283782, 0.250477, 0.308691,
 0.139192, 0.330328, 0.215978, 0.314502,
  0.28376, 0.152614, 0.176738, 0.386888,
 0.474247, 0.308243, 0.120429,  0.09708,
 0.384751, 0.199088, 0.252976, 0.163185,
 0.069383, 0.053599, 0.535554, 0.341464} 

{0.456062,  0.33392, 0.038921, 0.171097,
 0.472936, 0.237196, 0.044945, 0.244923,
 0.285505, 0.320392, 0.205536, 0.188567,
  0.54991, 0.336856, 0.066467, 0.046767,
 0.207788, 0.412434, 0.224268,  0.15551,
 0.323226, 0.228924, 0.225512, 0.222338,
 0.258262, 0.193991, 0.291416,  0.25633,
 0.237816, 0.243097, 0.136398, 0.382689,
 0.164114, 0.298048, 0.238486, 0.299352,
 0.140699, 0.316911, 0.204139, 0.338251,
  0.62558, 0.152036, 0.042733, 0.179651,
 0.545567, 0.225716, 0.101181, 0.127536,
 0.310852, 0.356836, 0.214127, 0.118185,
 0.083283, 0.053153, 0.223298, 0.640266} 

{0.556829, 0.294262, 0.054614, 0.094295,
 0.299728, 0.344217, 0.049165, 0.306889,
 0.282047, 0.322752, 0.203831,  0.19137,
 0.265148, 0.313297, 0.198926, 0.222629,
 0.210183, 0.414563, 0.220522, 0.154732,
 0.324488, 0.229807, 0.224127, 0.221577,
 0.246801,  0.21384, 0.290348, 0.249011,
 0.233226, 0.238748, 0.139352, 0.388673,
 0.153077, 0.307277, 0.238603, 0.301043,
 0.143208, 0.303714, 0.197983, 0.355095,
  0.42478, 0.190571, 0.144561, 0.240088,
 0.575738, 0.225267, 0.083796,   0.1152,
 0.245669, 0.494359, 0.140803,  0.11917,
 0.156003, 0.381588, 0.184042, 0.278367} 

{0.548315, 0.267885, 0.090486, 0.093313,
 0.072651, 0.814197, 0.040618, 0.072533,
  0.27221, 0.332836, 0.203725,  0.19123,
 0.114701, 0.384879, 0.391941, 0.108478,
 0.209739, 0.415365, 0.218521, 0.156375,
 0.327996,    0.233, 0.217174,  0.22183,
 0.246512, 0.210578,   0.2943,  0.24861,
 0.239308, 0.236387, 0.134357, 0.389949,
 0.145312, 0.294019, 0.287534, 0.273134,
 0.143487, 0.327463, 0.186696, 0.342354,
 0.247629, 0.282519,  0.16518, 0.304672,
 0.669686, 0.120416, 0.064351, 0.145547,
 0.243495, 0.476347,  0.17469, 0.105468,
 0.064311, 0.402087, 0.156419, 0.377182} 

{0.567538, 0.272332, 0.048419, 0.111712,
 0.253284, 0.311613, 0.100117, 0.334985,
 0.276615, 0.327385, 0.202093, 0.193907,
 0.437537, 0.381815, 0.054533, 0.126116,
  0.21663, 0.407544, 0.222565, 0.153261,
 0.334193, 0.233031, 0.211169, 0.221606,
 0.298706, 0.154161,  0.29907, 0.248063,
  0.23844, 0.235424, 0.133989, 0.392147,
 0.173265, 0.276144, 0.277603, 0.272988,
 0.150404, 0.357023, 0.177996, 0.314576,
  0.56532, 0.093872, 0.112413, 0.228395,
 0.586115, 0.085979, 0.097637, 0.230269,
  0.15452, 0.512582, 0.237728, 0.095171,
 0.333013, 0.260131, 0.040263, 0.366592} 

{0.494857, 0.367447, 0.052488, 0.085207,
 0.238667, 0.566478, 0.076075,  0.11878,
 0.276479, 0.327907, 0.208107, 0.187508,
 0.092206, 0.339891,  0.31272, 0.255183,
 0.217725, 0.409322, 0.222036, 0.150916,
 0.327565, 0.245097, 0.206683, 0.220655,
 0.285092, 0.141057, 0.339257, 0.234595,
 0.245887, 0.236994, 0.136388, 0.380731,
 0.160849, 0.272999,  0.29548, 0.270672,
 0.141044, 0.354703,  0.17228, 0.331973,
 0.480316,  0.13844, 0.201779, 0.179465,
 0.299508, 0.443205, 0.034778, 0.222508,
 0.203711, 0.501603, 0.179603, 0.115083,
  0.18059, 0.333329, 0.355235, 0.130846} 

{0.478575, 0.420571, 0.017463, 0.083391,
 0.215257,  0.63757, 0.030842, 0.116331,
 0.281173, 0.323068, 0.210032, 0.185727,
 0.939097, 0.034431, 0.013098, 0.013375,
 0.218997, 0.407617, 0.225546,  0.14784,
  0.31963, 0.245315, 0.206058, 0.228996,
 0.278764, 0.151845, 0.346063, 0.223328,
 0.250193, 0.234553, 0.138629, 0.376624,
 0.210652, 0.259816, 0.266899, 0.262633,
 0.138009, 0.362929, 0.174575, 0.324486,
 0.250729, 0.330224, 0.128464, 0.290583,
 0.240566,  0.40252,  0.10963, 0.247284,
 0.173754, 0.612382, 0.134771, 0.079093,
 0.050836, 0.632064, 0.169711,  0.14739} 

{0.397634, 0.493617, 0.019644, 0.089105,
 0.457022, 0.416911, 0.056252, 0.069815,
 0.281962, 0.325666, 0.207598, 0.184773,
 0.129973, 0.634116, 0.179201,  0.05671,
 0.222117, 0.410689, 0.226232, 0.140962,
 0.334593, 0.235538, 0.205199, 0.224669,
 0.279147, 0.174192, 0.338309, 0.208352,
 0.254992, 0.236442, 0.138193, 0.370372,
 0.221888, 0.215939, 0.289421, 0.272752,
 0.140752, 0.322921, 0.183347,  0.35298,
  0.38348, 0.205306, 0.102589, 0.308625,
  0.24027, 0.308935, 0.109153, 0.341642,
 0.098635, 0.611413, 0.109419, 0.180532,
 0.078002, 0.312888, 0.314239, 0.294871} 

{0.383132,   0.4682, 0.013509, 0.135159,
 0.512811, 0.146907, 0.123938, 0.216344,
 0.281897, 0.323505, 0.210519, 0.184079,
 0.595339, 0.183613, 0.144716, 0.076332,
 0.220554, 0.410216, 0.230807, 0.138423,
  0.34118, 0.237414, 0.208488, 0.212918,
 0.270101, 0.162225, 0.349335,  0.21834,
 0.251312, 0.239719, 0.134561, 0.374407,
 0.187219, 0.235307, 0.290211, 0.287262,
 0.159986,  0.31572, 0.191059, 0.333236,
 0.232527, 0.289466, 0.191874, 0.286133,
   0.2672, 0.199252, 0.089239, 0.444309,
 0.129525, 0.495498,  0.19151, 0.183467,
 0.143828, 0.236595, 0.231914, 0.387663} 

{ 0.35055, 0.433925, 0.090931, 0.124594,
 0.470127, 0.134637, 0.158795, 0.236441,
 0.286545, 0.325815, 0.207033, 0.180607,
  0.29846, 0.246053, 0.234452, 0.221036,
 0.231466, 0.406144, 0.224648, 0.137743,
 0.341701, 0.224659, 0.215982, 0.217658,
  0.25935,  0.16248, 0.361244, 0.216926,
 0.253641, 0.240074, 0.134362, 0.371922,
 0.188748, 0.228471, 0.290812, 0.291969,
  0.13422, 0.294183,  0.18661, 0.384987,
 0.347456, 0.246981, 0.075837, 0.329726,
 0.321651, 0.249799, 0.085965, 0.342586,
 0.154411, 0.438608, 0.174675, 0.232307,
 0.161363, 0.099255, 0.243282,   0.4961} 

{0.374977, 0.375604, 0.091301, 0.158119,
 0.370094,  0.45844, 0.061695,  0.10977,
 0.287645, 0.328631, 0.203761, 0.179962,
 0.124915, 0.312196, 0.336169, 0.226721,
 0.226417, 0.402729, 0.224313, 0.146541,
 0.344031, 0.221474,  0.21313, 0.221365,
   0.3251, 0.156311, 0.334837, 0.183752,
 0.256201, 0.243068, 0.138239, 0.362492,
 0.204014, 0.215321, 0.297526, 0.283138,
  0.15275, 0.332904, 0.219434, 0.294911,
 0.158228,  0.22817, 0.243915, 0.369687,
 0.438338, 0.271449, 0.068594, 0.221619,
 0.243381, 0.259284, 0.217985,  0.27935,
 0.217344, 0.169626, 0.173926, 0.439104} 

{0.358324, 0.418468,  0.07278, 0.150428,
 0.247633, 0.555373, 0.030634,  0.16636,
 0.280572, 0.330037, 0.202239, 0.187153,
 0.069847, 0.740615, 0.034729, 0.154809,
 0.222043,  0.40695, 0.221648, 0.149359,
 0.355703, 0.205131,  0.21316, 0.226007,
 0.267775, 0.176189, 0.346128, 0.209909,
 0.254841, 0.261091, 0.127153, 0.356915,
  0.22125, 0.220411, 0.282603, 0.275735,
 0.135075, 0.349843, 0.211912,  0.30317,
 0.077183, 0.070928, 0.074554, 0.777334,
 0.245741, 0.468622, 0.088909, 0.196729,
  0.26621, 0.290561, 0.177846, 0.265383,
 0.544949, 0.128167, 0.040989, 0.285895} 

{0.469822,   0.2568, 0.058905, 0.214474,
 0.387367, 0.269457, 0.295252, 0.047924,
 0.270806, 0.329006, 0.200681, 0.199507,
 0.026109, 0.779132,  0.10633, 0.088429,
  0.22318, 0.411979, 0.214405, 0.150436,
 0.343681, 0.198988, 0.216521,  0.24081,
 0.245272, 0.189395, 0.359101, 0.206232,
 0.256969, 0.263602, 0.124673, 0.354756,
  0.21518, 0.233554,   0.2837, 0.267567,
 0.154618, 0.287619, 0.224978, 0.332784,
 0.128597, 0.220359, 0.025862, 0.625182,
 0.366171, 0.245123, 0.037357, 0.351349,
   0.2453, 0.413175, 0.149551, 0.191975,
 0.089907, 0.074199, 0.014366, 0.821528} 

{0.499418, 0.233377, 0.039751, 0.227453,
 0.801749, 0.059983, 0.038891, 0.099377,
 0.268993, 0.330464, 0.200626, 0.199917,
 0.237896, 0.409658, 0.259561, 0.092886,
 0.227491, 0.416903,  0.21079, 0.144815,
 0.331073,  0.19824, 0.220718, 0.249969,
 0.242156, 0.195328, 0.360131, 0.202385,
 0.256521, 0.264945, 0.121691, 0.356843,
  0.22327, 0.227016, 0.281634,  0.26808,
 0.161649, 0.261813, 0.236883, 0.339656,
 0.238737, 0.152946,  0.12703, 0.481286,
 0.330756, 0.192045, 0.042058, 0.435141,
 0.298778, 0.358521, 0.213053, 0.129648,
 0.333101, 0.144243, 0.124827,  0.39783} 

{0.487896, 0.212422, 0.095292,  0.20439,
 0.221566, 0.597613, 0.137151,  0.04367,
 0.264372, 0.331245, 0.204699, 0.199683,
 0.539495, 0.141686, 0.284335, 0.034484,
 0.230175, 0.417415, 0.210654, 0.141756,
 0.339011,  0.20212, 0.227336, 0.231533,
 0.241589, 0.194653, 0.366919,  0.19684,
 0.252131, 0.264012, 0.122343, 0.361514,
 0.233264, 0.229772, 0.253676, 0.283288,
  0.12786, 0.263551,  0.25876,  0.34983,
 0.213192, 0.244268,  0.13977, 0.402771,
 0.354949, 0.219014,  0.05348, 0.372557,
 0.237593, 0.386476, 0.232503, 0.143428,
 0.093361,  0.56529, 0.276137, 0.065212} 

{0.406949, 0.269117, 0.107695, 0.216239,
