pontifex : 278 documents
 0.459042, 0.315164, 0.116987, 0.108807,
 0.290437, 0.158756, 0.525785, 0.025022,
  0.11539, 0.182028, 0.309527, 0.393055,
 0.076986, 0.066661, 0.630652, 0.225701,
 0.318977, 0.114306, 0.342857,  0.22386,
 0.156444, 0.049568, 0.650664, 0.143324} 

{0.089047, 0.627502, 0.154848, 0.128603,
 0.431485, 0.138058, 0.186479, 0.243977,
 0.268123,  0.06101, 0.043101, 0.627766,
 0.172423, 0.132175, 0.055208, 0.640194,
  0.32038, 0.188113,  0.01025, 0.481257,
 0.061234, 0.044699, 0.014135, 0.879931,
 0.116834,  0.36748, 0.040162, 0.475524,
 0.167402, 0.607358, 0.097586, 0.127653,
 0.403918,  0.28479, 0.212217, 0.099075,
 0.296275, 0.149076, 0.537664, 0.016985,
 0.094279, 0.205135, 0.295709, 0.404876,
 0.096654, 0.058376, 0.663697, 0.181273,
 0.331462, 0.093709, 0.360583, 0.214245,
 0.119716, 0.099589, 0.710404, 0.070291} 

{0.324937, 0.276946, 0.180199, 0.217918,
 0.329352, 0.202986, 0.262851, 0.204811,
 0.265639, 0.034648, 0.044194, 0.655519,
 0.122964, 0.044502, 0.004836, 0.827698,
 0.196835, 0.173304, 0.021333, 0.608528,
  0.09482, 0.170903, 0.031467,  0.70281,
 0.026628, 0.093688,  0.01849, 0.861194,
  0.16264, 0.596894,  0.10428, 0.136187,
 0.339828, 0.364509, 0.129823,  0.16584,
 0.230065, 0.261814,  0.48412, 0.024001,
 0.060027,  0.26632, 0.305426, 0.368227,
 0.093792, 0.111691, 0.558238, 0.236279,
 0.323174, 0.078791, 0.359481, 0.238554,
 0.173879, 0.054832, 0.349803, 0.421487} 

{ 0.73265, 0.139361, 0.093026, 0.034964,
 0.784981, 0.080483, 0.029725, 0.104811,
 0.277714, 0.023645, 0.043405, 0.655236,
  0.20623, 0.109403, 0.040615, 0.643753,
 0.203851, 0.149404, 0.013868, 0.632877,
 0.088593, 0.149767, 0.032848, 0.728792,
 0.173288, 0.377461, 0.148746, 0.300505,
 0.200578, 0.549685,   0.1054, 0.144337,
 0.369849, 0.324357, 0.138344, 0.167451,
 0.235256, 0.160822, 0.568693, 0.035229,
 0.073947, 0.259626, 0.423452, 0.242975,
 0.087859, 0.105309, 0.590278, 0.216553,
 0.322063, 0.084587,  0.36103,  0.23232,
 0.282132, 0.136157, 0.143214, 0.438498} 

{0.916558, 0.039756, 0.023623, 0.020064,
 0.704551, 0.030118, 0.066101,  0.19923,
 0.237094, 0.041169, 0.042776, 0.678962,
 0.136312, 0.141599, 0.017379, 0.704711,
 0.139504, 0.093838,  0.04155, 0.725107,
 0.122515, 0.206568, 0.043419, 0.627498,
 0.070496, 0.369622, 0.048803,  0.51108,
 0.241799, 0.545095, 0.091322, 0.121784,
 0.368889, 0.294561, 0.164968, 0.171583,
 0.291026, 0.129935, 0.529828, 0.049211,
 0.076227, 0.263758, 0.299766, 0.360248,
 0.135274, 0.072659, 0.570742, 0.221325,
 0.287285, 0.109399, 0.383698, 0.219618,
 0.181601, 0.128873, 0.466505, 0.223022} 

{0.429289, 0.108661,  0.02469,  0.43736,
   0.2504, 0.037882, 0.045045, 0.666673,
 0.226311, 0.039145, 0.037627, 0.696918,
 0.196559, 0.068487, 0.059775, 0.675178,
 0.091094, 0.080169, 0.044957, 0.783781,
 0.142968, 0.163105, 0.041147,  0.65278,
 0.158386,  0.20288,  0.05124, 0.587494,
 0.259601, 0.558906,  0.08038, 0.101113,
 0.375905, 0.295962, 0.166646, 0.161487,
 0.381942, 0.103376, 0.418033, 0.096649,
 0.288398, 0.069441, 0.362895, 0.279266,
  0.12539, 0.070224, 0.613658, 0.190728,
 0.302985, 0.114547, 0.357374, 0.225094,
 0.110921, 0.102085, 0.402272, 0.384722} 

{0.728948, 0.011434, 0.027424, 0.232194,
 0.694945, 0.071914, 0.038673, 0.194468,
 0.216881, 0.044125, 0.032186, 0.706808,
 0.257421,  0.06584, 0.031492, 0.645247,
 0.143886, 0.130017, 0.029849, 0.696249,
 0.102091, 0.184982, 0.042619, 0.670308,
 0.113312, 0.138313,  0.03048, 0.717895,
 0.293779, 0.473204,  0.05459, 0.178427,
  0.42338, 0.300065,  0.10911, 0.167445,
  0.45243,   0.0848, 0.405315, 0.057455,
 0.216263, 0.109578, 0.410551, 0.263607,
 0.133776, 0.087655, 0.643045, 0.135524,
 0.304119, 0.114221, 0.359596, 0.222065,
  0.42065, 0.285642, 0.275253, 0.018456} 

{ 0.71845, 0.124547, 0.027417, 0.129587,
 0.724945, 0.054793, 0.087088, 0.133175,
 0.215576, 0.038765, 0.034651, 0.711007,
 0.046691, 0.032382, 0.003743, 0.917184,
 0.119033, 0.140136, 0.033901, 0.706929,
 0.234104,  0.14489, 0.016576,  0.60443,
 0.185035, 0.143253, 0.017079, 0.654633,
 0.297795, 0.453482, 0.074954, 0.173769,
 0.359733, 0.259517,  0.07266, 0.308089,
 0.410226, 0.075031, 0.441385, 0.073358,
 0.168285, 0.091562,  0.45767, 0.282483,
 0.125379, 0.057766, 0.643062, 0.173794,
 0.319419, 0.126585, 0.436087, 0.117909,
 0.170526, 0.060581, 0.453956, 0.314937} 

{0.662126, 0.086851, 0.156398, 0.094626,
  0.31883, 0.352146, 0.166501, 0.162523,
 0.189963,  0.06556, 0.030968,  0.71351,
 0.408993, 0.057608, 0.048662, 0.484738,
 0.205123, 0.128843, 0.035468, 0.630566,
 0.023269, 0.041838, 0.008249, 0.926644,
 0.110815,  0.22931, 0.027986, 0.631889,
 0.259305,  0.46479, 0.102351, 0.173554,
 0.369537, 0.235082, 0.102604, 0.292777,
   0.4088, 0.045218, 0.451476, 0.094506,
 0.174822, 0.057638, 0.538098, 0.229442,
 0.168218, 0.051387, 0.581759, 0.198636,
 0.341324, 0.139247, 0.393381, 0.126048,
 0.134569, 0.200234, 0.642423, 0.022774} 

{0.383645, 0.439337, 0.106378, 0.070639,
 0.700386, 0.115909, 0.033605,   0.1501,
   0.1971, 0.051023, 0.019748, 0.732128,
 0.212217, 0.241538, 0.005316, 0.540929,
 0.041875, 0.115485, 0.006734, 0.835906,
 0.034065, 0.047557, 0.004693, 0.913685,
 0.031996, 0.124152, 0.027249, 0.816603,
 0.217997, 0.487723, 0.153186, 0.141095,
 0.280866, 0.243717, 0.165626, 0.309791,
 0.363487, 0.048717, 0.449013, 0.138784,
 0.210869, 0.179252, 0.307144, 0.302735,
 0.168251,  0.11206, 0.568965, 0.150725,
 0.350161, 0.136942, 0.384972, 0.127925,
 0.187032, 0.088528,   0.6512, 0.073239} 

{0.764129, 0.089188, 0.042123, 0.104561,
 0.654443, 0.048311, 0.007661, 0.289586,
 0.190924, 0.077376, 0.019512, 0.712188,
 0.196199, 0.202026,  0.01452, 0.587255,
 0.075804, 0.143796, 0.016005, 0.764395,
 0.039835, 0.127037, 0.016431, 0.816698,
 0.048413, 0.112949, 0.111815, 0.726823,
 0.235864, 0.483881,  0.06879, 0.211465,
  0.36135, 0.193982, 0.148611, 0.296057,
 0.396067, 0.068339, 0.447176, 0.088418,
 0.275403, 0.184137, 0.305869, 0.234591,
  0.11122, 0.127176, 0.605247, 0.156356,
 0.302025, 0.145461, 0.423271, 0.129243,
 0.187354, 0.344502,  0.38985, 0.078293} 

{0.446767, 0.139211, 0.007559, 0.406463,
 0.316507, 0.157161, 0.009717, 0.516616,
 0.211881, 0.062503,  0.02003, 0.705586,
  0.62001, 0.035504, 0.014139, 0.330348,
 0.085976, 0.173719, 0.018034, 0.722271,
 0.028617, 0.082868, 0.046634, 0.841881,
 0.083158, 0.165188, 0.116308, 0.635345,
 0.235547, 0.468219, 0.090668, 0.205567,
 0.366983, 0.187958, 0.125053, 0.320007,
 0.398462,  0.10864, 0.409598,   0.0833,
 0.239641, 0.156279, 0.253311, 0.350769,
 0.138122, 0.130691, 0.586719, 0.144468,
 0.302222, 0.146108, 0.405123, 0.146547,
 0.014897, 0.001764, 0.963336, 0.020004} 

{ 0.03197, 0.845856, 0.010419, 0.111755,
 0.099466, 0.299091, 0.020542, 0.580901,
  0.20177, 0.074499, 0.022362, 0.701369,
 0.121243, 0.261958, 0.015754, 0.601044,
 0.050641, 0.117953, 0.003028, 0.828378,
 0.038106, 0.174294,  0.00668,  0.78092,
 0.131751, 0.258587,  0.02028, 0.589382,
 0.310169, 0.386168, 0.092842,  0.21082,
 0.273877, 0.391894, 0.103879,  0.23035,
 0.369533, 0.152135, 0.366527, 0.111804,
  0.14158, 0.187639,  0.27832, 0.392461,
 0.102784, 0.125499, 0.590804, 0.180912,
  0.28854, 0.165351, 0.394376, 0.151734,
 0.109339, 0.081669, 0.792972, 0.016019} 

{0.050639, 0.093806, 0.016629, 0.838925,
 0.065158, 0.161544, 0.020103, 0.753195,
  0.17775, 0.107817, 0.047698, 0.666734,
 0.038145, 0.102892, 0.008866, 0.850097,
 0.060772, 0.094856, 0.007021,  0.83735,
 0.068415, 0.124608,  0.00243, 0.804547,
 0.213969, 0.122964, 0.010818, 0.652249,
  0.24074, 0.521549, 0.059896, 0.177816,
 0.326397, 0.393531, 0.078631, 0.201441,
 0.305485, 0.129011, 0.398395, 0.167109,
 0.089242, 0.133635, 0.453686, 0.323437,
  0.14409, 0.101132, 0.578701, 0.176078,
 0.282285,  0.16918, 0.398425, 0.150111,
 0.082784, 0.163758, 0.653849,  0.09961} 

{0.016573, 0.028932, 0.004146, 0.950349,
 0.064624, 0.091178, 0.006685, 0.837514,
 0.200833,   0.1022,  0.03806, 0.658906,
 0.060621, 0.057097, 0.009855, 0.872427,
 0.036792, 0.100722, 0.001194, 0.861293,
 0.066864,  0.17365, 0.003577, 0.755909,
 0.078959, 0.120688, 0.006606, 0.793747,
 0.214689, 0.530816, 0.040737, 0.213758,
 0.321673, 0.362929, 0.076726, 0.238672,
 0.253826, 0.080295, 0.573464, 0.092416,
 0.117497, 0.130434,  0.44621, 0.305859,
 0.143888, 0.073171, 0.568486, 0.214455,
 0.292677,  0.15917, 0.398011, 0.150142,
 0.306057, 0.092885, 0.526182, 0.074876} 

{0.007088, 0.008339, 0.000792, 0.983781,
 0.047764, 0.020939, 0.002744, 0.928554,
 0.199366, 0.108265, 0.029095, 0.663273,
 0.198561, 0.168272, 0.002463, 0.630704,
 0.052803, 0.079653, 0.006727, 0.860816,
 0.030195, 0.106788, 0.013587,  0.84943,
 0.115396, 0.252833, 0.026298, 0.605474,
 0.240676, 0.490019, 0.036502, 0.232803,
 0.324177, 0.337424, 0.100479, 0.237921,
 0.227149,  0.14432, 0.526123, 0.102408,
 0.272105, 0.100952, 0.307716, 0.319228,
 0.122629, 0.065519, 0.598251, 0.213602,
   0.2942, 0.161424, 0.385626,  0.15875,
 0.087454, 0.197798, 0.616686, 0.098062} 

{ 0.00104, 0.001928, 0.000098, 0.996935,
 0.004138, 0.001432, 0.000813, 0.993616,
 0.193183, 0.115814, 0.018976, 0.672026,
 0.443508, 0.034355, 0.010511, 0.511627,
 0.090702, 0.107011, 0.008035, 0.794252,
 0.050051, 0.099337, 0.019818, 0.830793,
 0.074648, 0.172825, 0.014143, 0.738384,
  0.22735, 0.500486,  0.03716, 0.235004,
 0.353031, 0.360455, 0.023195, 0.263318,
 0.261501, 0.111216, 0.544218, 0.083066,
 0.186922, 0.091281,  0.32718, 0.394616,
  0.15928, 0.057327, 0.598165, 0.185228,
 0.288952, 0.161839, 0.391606, 0.157603,
 0.368905, 0.007651, 0.543236, 0.080208} 

{0.002647, 0.001044, 0.000667, 0.995642,
  0.00863, 0.011322, 0.003217,  0.97683,
 0.204334, 0.053772, 0.028332, 0.713562,
 0.367961, 0.099553, 0.027615, 0.504871,
  0.13702, 0.187394, 0.012264, 0.663322,
 0.054261,  0.10989, 0.013196, 0.822654,
 0.088435, 0.278121,  0.00405, 0.629395,
 0.221687, 0.499138, 0.031953, 0.247222,
 0.356053,  0.37938, 0.040184, 0.224383,
 0.283325, 0.100082, 0.551321, 0.065272,
 0.145748, 0.086781, 0.319834, 0.447636,
 0.116403, 0.040705, 0.694676, 0.148215,
 0.282707, 0.150017, 0.416437, 0.150839,
 0.253563, 0.272655, 0.429137, 0.044645} 

{0.003354, 0.005246, 0.000659,  0.99074,
 0.095682, 0.028894, 0.001933, 0.873491,
 0.192147,  0.06083, 0.020851, 0.726172,
 0.083561, 0.496584,  0.01507, 0.404785,
 0.090713, 0.232328, 0.016638, 0.660321,
 0.027111, 0.066369, 0.003345, 0.903175,
 0.073942, 0.063055, 0.005082, 0.857921,
  0.20221, 0.491624, 0.047134, 0.259033,
 0.348559, 0.377739, 0.031522,  0.24218,
 0.261239, 0.156986, 0.477357, 0.104418,
 0.153037, 0.081602,   0.3139, 0.451461,
 0.165409, 0.054918, 0.620576, 0.159097,
 0.277702, 0.156423, 0.422755,  0.14312,
 0.116791, 0.140666, 0.460788, 0.281755} 

{ 0.16292,    0.021, 0.003426, 0.812654,
 0.179191, 0.006261,  0.00617, 0.808378,
 0.186497, 0.065306,  0.01314, 0.735057,
 0.033245,  0.24942, 0.011084, 0.706251,
 0.067081, 0.237872, 0.021269, 0.673779,
 0.027589, 0.055066, 0.008138, 0.909207,
 0.100435, 0.065459, 0.009382, 0.824724,
 0.203509, 0.446605, 0.039926,  0.30996,
 0.361285, 0.348609, 0.045447,  0.24466,
 0.253345, 0.101514, 0.511111,  0.13403,
 0.183058, 0.124609,  0.32318, 0.369154,
 0.109846, 0.063167, 0.644323, 0.182664,
 0.289977, 0.157966, 0.427113, 0.124943,
 0.227195, 0.567396, 0.105625, 0.099784} 

{0.715519, 0.001419, 0.005182,  0.27788,
 0.348901, 0.016781, 0.002503, 0.631815,
 0.186048, 0.059977, 0.015472, 0.738504,
 0.153132,  0.05554, 0.040872, 0.750457,
 0.074063, 0.257525, 0.041315, 0.627097,
 0.018039, 0.122362, 0.012659,  0.84694,
 0.028259, 0.048812, 0.024772, 0.898157,
 0.185087, 0.431384, 0.043741, 0.339788,
 0.321538,  0.40583,  0.05216, 0.220472,
  0.19851, 0.137379, 0.539854, 0.124257,
 0.142662, 0.107321, 0.376888, 0.373129,
 0.128672,  0.06001, 0.656401, 0.154917,
 0.286409, 0.140727, 0.442424, 0.130441,
  0.46935, 0.037907, 0.301327, 0.191417} 

{ 0.30074, 0.096974, 0.001505, 0.600782,
  0.62695, 0.045944, 0.002257, 0.324849,
 0.198429, 0.072403, 0.033146, 0.696022,
 0.053557, 0.110282, 0.052123, 0.784038,
 0.083249, 0.247572, 0.021715, 0.647463,
  0.02065, 0.125907, 0.017348, 0.836095,
 0.031543, 0.071121, 0.007963, 0.889373,
 0.194739, 0.431788, 0.036987, 0.336486,
 0.243068, 0.469843, 0.051015, 0.236074,
 0.229847, 0.123069, 0.490786, 0.156298,
 0.095061, 0.090213, 0.487654, 0.327073,
 0.157241, 0.059997, 0.621548, 0.161213,
 0.306335,   0.0878, 0.467924, 0.137941,
 0.057986, 0.014586, 0.868761, 0.058666} 

{ 0.62113, 0.118425, 0.003339, 0.257106,
 0.250524, 0.148511, 0.024968, 0.575997,
 0.185297,  0.07196, 0.023494, 0.719249,
 0.257853, 0.141365, 0.025029, 0.575754,
 0.077598, 0.278788, 0.029884, 0.613729,
 0.036344, 0.182495,  0.00688, 0.774281,
 0.010632, 0.093461, 0.010822, 0.885085,
 0.151841, 0.481676, 0.065082, 0.301401,
 0.265651, 0.413265, 0.068243, 0.252841,
 0.259967, 0.149634,  0.43461, 0.155789,
 0.096238,  0.13982, 0.345802,  0.41814,
 0.137826, 0.046506, 0.646505, 0.169163,
 0.300745, 0.104443, 0.450336, 0.144476,
 0.165704, 0.035442, 0.704629, 0.094226} 

{ 0.04284, 0.100002, 0.006073, 0.851085,
 0.149996, 0.037682,  0.00735, 0.804972,
 0.173882, 0.052986, 0.026887, 0.746246,
 0.150972, 0.182226, 0.011632, 0.655171,
 0.063631, 0.326428, 0.003368, 0.606574,
 0.055101, 0.191124, 0.004201, 0.749573,
 0.063182,  0.17873, 0.008683, 0.749405,
 0.119009, 0.496261, 0.077267, 0.307464,
 0.271547, 0.426309, 0.069539, 0.232605,
 0.244774, 0.097073, 0.495192, 0.162961,
 0.067182, 0.131114, 0.447643, 0.354061,
 0.140654, 0.049068, 0.596076, 0.214201,
 0.256379,  0.10362,  0.49899, 0.141011,
 0.151868, 0.028807, 0.596197, 0.223128} 

{0.145754, 0.059496, 0.013619, 0.781131,
 0.061318,  0.05234,  0.06716, 0.819182,
 0.153454, 0.044462, 0.031395, 0.770689,
 0.056488, 0.112197, 0.007278, 0.824037,
 0.049094, 0.426485, 0.005699, 0.518722,
 0.056269, 0.189771, 0.001977, 0.751984,
 0.124728, 0.312135, 0.008329, 0.554808,
 0.106927, 0.454591,  0.06316, 0.375322,
 0.236528, 0.381958, 0.198133, 0.183382,
 0.217117, 0.243466, 0.398231, 0.141185,
 0.385348, 0.072555, 0.403067,  0.13903,
 0.153718, 0.078974,  0.62325, 0.144058,
 0.262841, 0.110232, 0.501816, 0.125111,
 0.258001, 0.229739, 0.272476, 0.239784} 

{0.014693, 0.065593,   0.0331, 0.886614,
 0.003771, 0.015343, 0.006987, 0.973899,
 0.145718,  0.04445, 0.047974, 0.761857,
  0.03022, 0.076413, 0.007155, 0.886212,
 0.020049, 0.347731,  0.01204,  0.62018,
 0.045558, 0.198042, 0.015761,  0.74064,
 0.113742, 0.543549, 0.026474, 0.316235,
  0.08931, 0.474486, 0.069434, 0.366771,
 0.304596, 0.434588, 0.104333, 0.156483,
 0.230632, 0.222054, 0.418297, 0.129017,
 0.319201, 0.047969, 0.342813, 0.290017,
 0.126076, 0.069137, 0.659908, 0.144879,
 0.268047, 0.110471,  0.45242, 0.169062,
 0.289947, 0.080328, 0.454806, 0.174918} 

{0.021242, 0.109818, 0.061164, 0.807776,
 0.069589, 0.077684, 0.020654, 0.832072,
 0.148812, 0.062915, 0.043579, 0.744695,
 0.085319, 0.646789, 0.092021, 0.175871,
 0.013601, 0.309818, 0.023741,  0.65284,
 0.042569, 0.250295,  0.00839, 0.698746,
 0.078876, 0.512334, 0.016918, 0.391872,
 0.059948, 0.518898, 0.069246, 0.351908,
 0.281161,   0.4461, 0.108396, 0.164343,
 0.242567, 0.256739, 0.371569, 0.129124,
 0.270368, 0.153171,  0.23533, 0.341131,
 0.132544, 0.065859, 0.623043, 0.178554,
 0.247358, 0.084829, 0.455304, 0.212509,
 0.251165, 0.066272, 0.413938, 0.268625} 

{0.007567, 0.241357, 0.044564, 0.706512,
 0.086977, 0.311249, 0.055577, 0.546197,
 0.145177, 0.062953,   0.0413,  0.75057,
 0.135137, 0.420257,  0.03533, 0.409276,
 0.017699, 0.310018, 0.010281, 0.662002,
 0.049834, 0.209498, 0.009091, 0.731576,
 0.108566, 0.292417, 0.049125, 0.549892,
 0.060304, 0.517634, 0.064455, 0.357607,
 0.239186, 0.467657, 0.105704, 0.187454,
 0.269862, 0.236628, 0.320837, 0.172672,
  0.33548,  0.09668, 0.152529, 0.415312,
 0.158608, 0.062253, 0.598134, 0.181004,
 0.247767, 0.082178, 0.476042, 0.194014,
 0.442473, 0.069695, 0.289577, 0.198255} 

{0.013931, 0.085472, 0.013577, 0.887021,
 0.109742, 0.053632, 0.019222, 0.817404,
 0.148173, 0.064111, 0.038023, 0.749693,
  0.01703,  0.06845, 0.029408, 0.885112,
 0.047339, 0.284206, 0.033034, 0.635421,
  0.02303, 0.157254, 0.077732, 0.741984,
 0.006343, 0.313366, 0.084816, 0.595475,
 0.036764, 0.505149, 0.107034, 0.351054,
 0.182518, 0.559959,  0.08967, 0.167853,
 0.303784, 0.262187, 0.296002, 0.138026,
 0.179165, 0.115007, 0.373309, 0.332518,
 0.151458, 0.082876, 0.588867, 0.176798,
 0.255629, 0.070786, 0.479859, 0.193726,
 0.118979,  0.03217, 0.825312, 0.023539} 

{ 0.20655, 0.103501, 0.005033, 0.684916,
 0.226046, 0.100682, 0.003333, 0.669938,
 0.144623, 0.064072, 0.037732, 0.753574,
 0.100748, 0.181255, 0.010259, 0.707737,
 0.067418,  0.28631, 0.019829, 0.626443,
 0.017501,  0.24683,  0.08367, 0.651999,
 0.006767, 0.319389, 0.089726, 0.584119,
 0.057325, 0.393044, 0.201993, 0.347638,
 0.304923, 0.424851, 0.136219, 0.134007,
 0.286804, 0.256718, 0.286401, 0.170078,
 0.266314, 0.040938, 0.419967, 0.272781,
 0.175122, 0.074096, 0.570728, 0.180055,
 0.257069, 0.064899, 0.491032, 0.186999,
 0.352301, 0.005372, 0.557841, 0.084487} 

{0.390386, 0.188659, 0.023831, 0.397124,
 0.141254, 0.054655, 0.062644, 0.741447,
 0.124947, 0.054791, 0.044125, 0.776136,
  0.43066, 0.058485, 0.013204, 0.497652,
 0.057353, 0.289134, 0.092573, 0.560941,
 0.011156, 0.205771, 0.041175, 0.741898,
 0.013449, 0.379538, 0.081195, 0.525818,
 0.109087, 0.419026, 0.179125, 0.292762,
 0.291208, 0.415178, 0.122809, 0.170805,
 0.326104, 0.218662, 0.336302, 0.118932,
  0.23533, 0.028424,  0.35857, 0.377675,
 0.160744, 0.076537, 0.582145, 0.180574,
  0.25198, 0.060696, 0.496072, 0.191251,
 0.132011, 0.005416, 0.784606, 0.077967} 

{0.050195, 0.010657, 0.011412, 0.927735,
 0.006409, 0.000543, 0.002411, 0.990637,
 0.125831, 0.034374, 0.045659, 0.794137,
 0.199896, 0.022303, 0.043621, 0.734179,
 0.048992, 0.273635, 0.113315, 0.564057,
 0.008859, 0.178955, 0.041995, 0.770191,
  0.06238, 0.616075, 0.075706,  0.24584,
 0.137061, 0.448862, 0.117556, 0.296521,
 0.328145, 0.411057, 0.076679, 0.184118,
 0.297876, 0.178211, 0.347577, 0.176337,
  0.24048, 0.081834, 0.340277, 0.337409,
  0.15827,  0.08924, 0.570585, 0.181905,
 0.243649, 0.054006, 0.508301, 0.194044,
  0.28068, 0.005909, 0.601261,  0.11215} 

{0.005793, 0.001527, 0.018477, 0.974203,
 0.021559, 0.013747, 0.093649, 0.871044,
 0.148182, 0.027591, 0.047549, 0.776678,
 0.185032, 0.087219, 0.210038, 0.517712,
 0.078388, 0.302262, 0.068611, 0.550739,
 0.039631, 0.158056, 0.032932,  0.76938,
    0.055, 0.532831,  0.05301, 0.359159,
 0.127236, 0.458578, 0.110005, 0.304181,
 0.330332, 0.390256, 0.108056, 0.171355,
 0.313874, 0.197292, 0.297281, 0.191553,
 0.184307, 0.146111, 0.312588, 0.356995,
  0.16842, 0.078528, 0.549938, 0.203114,
 0.239035, 0.055827, 0.508788, 0.196351,
 0.366865, 0.078893, 0.362276, 0.191966} 

{ 0.00908,  0.00801, 0.006321, 0.976589,
 0.009522, 0.001661, 0.011636, 0.977181,
 0.144479, 0.022388, 0.039528, 0.793605,
 0.087193, 0.206651, 0.056689, 0.649467,
 0.029089, 0.378525, 0.054164, 0.538223,
 0.054629, 0.121011, 0.032836, 0.791524,
 0.071026, 0.095803, 0.048732, 0.784438,
   0.1893, 0.446745,  0.09214, 0.271815,
  0.28483,  0.46156, 0.053588, 0.200023,
 0.348157, 0.088484, 0.294842, 0.268517,
 0.165921, 0.125469, 0.411114, 0.297495,
 0.142612, 0.091285, 0.534225, 0.231878,
 0.229876, 0.042367, 0.519509, 0.208248,
 0.089152, 0.025345, 0.353258, 0.532246} 

{0.042936, 0.002195, 0.009069, 0.945799,
 0.216492, 0.003616, 0.030862,  0.74903,
 0.139368, 0.031021, 0.044231, 0.785379,
 0.068392,  0.15941, 0.011152, 0.761046,
 0.021581,   0.2851, 0.006032, 0.687288,
 0.038469, 0.122131, 0.007868, 0.831532,
 0.038342, 0.099812, 0.040049, 0.821797,
 0.163649, 0.480693, 0.121586, 0.234072,
 0.311907, 0.384985, 0.083314, 0.219794,
 0.453161, 0.126586, 0.223797, 0.196455,
 0.160176, 0.042619, 0.444469, 0.352736,
 0.164173, 0.065693, 0.557152, 0.212981,
  0.23654, 0.041659, 0.516693, 0.205108,
 0.081834, 0.014756, 0.276071,  0.62734} 

{0.098387, 0.003919, 0.003316, 0.894378,
 0.188494, 0.003251, 0.008909, 0.799346,
 0.139925, 0.035668, 0.062149, 0.762258,
 0.114052, 0.283005,  0.05825, 0.544693,
 0.019219, 0.262546, 0.026831, 0.691405,
 0.024565, 0.109322, 0.017706, 0.848407,
 0.101272, 0.150242, 0.105294, 0.643192,
 0.174713, 0.454235, 0.125833, 0.245219,
 0.278271, 0.410285, 0.071022, 0.240422,
 0.456402, 0.113464, 0.258229, 0.171905,
 0.081629, 0.046962, 0.411376, 0.460032,
 0.159003, 0.054925, 0.581635, 0.204437,
 0.233667, 0.040042,  0.50513, 0.221161,
 0.157823, 0.240003, 0.329786, 0.272388} 

{0.242384, 0.004039, 0.044464, 0.709114,
 0.247603, 0.010019, 0.016565, 0.725813,
 0.130761, 0.073964, 0.077656,  0.71762,
 0.038888, 0.146254, 0.102016, 0.712842,
 0.022838, 0.206479, 0.058157, 0.712525,
 0.023823, 0.093296, 0.014655, 0.868225,
  0.03588, 0.209259,  0.04199, 0.712872,
 0.170865, 0.477275, 0.128696, 0.223163,
 0.231234, 0.452027, 0.086772, 0.229967,
 0.386962, 0.136499, 0.292494, 0.184044,
 0.092019, 0.018976, 0.409823, 0.479182,
 0.084921, 0.035283, 0.734004, 0.145792,
   0.2181, 0.080155, 0.491462, 0.210283,
 0.013067, 0.307327, 0.497126,  0.18248} 

{0.076071,   0.0008, 0.003012, 0.920117,
 0.131677, 0.004545, 0.010297, 0.853482,
 0.150629, 0.078354, 0.083941, 0.687076,
 0.074889, 0.080881, 0.093665, 0.750565,
 0.125335, 0.273868, 0.005033, 0.595764,
 0.059136, 0.132046, 0.010055, 0.798763,
 0.019182, 0.152742, 0.054298, 0.773779,
 0.171617, 0.471933, 0.150113, 0.206337,
 0.292092, 0.454538, 0.095086, 0.158284,
 0.402915, 0.111769, 0.378788, 0.106529,
 0.070154, 0.005933, 0.728472, 0.195441,
 0.101072, 0.021705, 0.695345, 0.181879,
 0.221857, 0.084968, 0.486163, 0.207012,
 0.390005, 0.078921, 0.379742, 0.151332} 

{0.050964, 0.002668, 0.003864, 0.942504,
 0.267457, 0.030975, 0.030823, 0.670745,
  0.16363, 0.071806,  0.07858, 0.685984,
 0.541786, 0.238986,   0.0037, 0.215527,
 0.122679, 0.191407, 0.002074,  0.68384,
 0.079698,  0.14672, 0.009831, 0.763751,
 0.036186, 0.061877, 0.025994, 0.875944,
 0.155842, 0.494867, 0.147251, 0.202039,
 0.288905, 0.449273, 0.127279, 0.134543,
 0.292193, 0.139394, 0.424648, 0.143766,
 0.142593, 0.068286, 0.312168, 0.476953,
 0.098144, 0.024415, 0.703211, 0.174229,
 0.227491, 0.084948, 0.469429, 0.218132,
 0.254827, 0.052472, 0.374571, 0.318131} 

{0.469631, 0.016104, 0.239996, 0.274269,
