humanitas : 152 documents
 0.023837, 0.085757, 0.002785,  0.88762,
 0.161503, 0.165003,  0.00352, 0.669973,
 0.527489, 0.216706, 0.002107, 0.253698} 

{0.539639, 0.030017, 0.088414, 0.341929,
 0.464391, 0.026194, 0.338791, 0.170623,
 0.249485, 0.106597, 0.409749, 0.234169,
 0.224157, 0.332638, 0.146256, 0.296949,
 0.176682, 0.169362,  0.11718, 0.536776,
  0.29033, 0.227694, 0.317405, 0.164571,
 0.187748, 0.039331, 0.655134, 0.117787,
  0.20074, 0.248176, 0.266991, 0.284093,
 0.168428, 0.557385, 0.123261, 0.150926,
 0.079627, 0.411098, 0.057388, 0.451887,
 0.077489, 0.106346, 0.014207, 0.801957,
 0.042372, 0.102755, 0.004394, 0.850478,
 0.265094, 0.172356, 0.010748, 0.551801,
 0.723292, 0.063642, 0.005385, 0.207681} 

{0.258652, 0.034998, 0.593724, 0.112626,
 0.295444, 0.045516, 0.531613, 0.127426,
 0.236509, 0.139469, 0.392322, 0.231699,
 0.150879, 0.130832, 0.139811, 0.578478,
 0.156264, 0.122384, 0.213406, 0.507946,
 0.323764, 0.238442, 0.328716, 0.109077,
 0.269029, 0.100862, 0.525223, 0.104887,
 0.139247, 0.270993, 0.304254, 0.285507,
 0.022237, 0.290546, 0.189086, 0.498131,
  0.09351, 0.444347, 0.072372, 0.389771,
  0.00874,  0.33615, 0.003062, 0.652049,
 0.014876, 0.062842, 0.004003,  0.91828,
 0.190238, 0.102502,   0.0045,  0.70276,
 0.491697, 0.146618, 0.002161, 0.359524} 

{0.111577, 0.107655, 0.698326, 0.082441,
 0.526473, 0.065602, 0.073493, 0.334431,
 0.217174, 0.159855, 0.386846, 0.236126,
 0.308176, 0.148492, 0.155503, 0.387829,
  0.12618, 0.265254, 0.167311, 0.441256,
 0.320712,  0.23394, 0.287432, 0.157916,
 0.181642, 0.093363, 0.496668, 0.228327,
 0.065205,  0.34061, 0.253297, 0.340888,
 0.092984, 0.192427, 0.141099, 0.573491,
 0.080219, 0.428198, 0.122578, 0.369004,
 0.405756, 0.061537,  0.04388, 0.488827,
 0.544216, 0.149331, 0.011706, 0.294747,
 0.642182, 0.070015, 0.006971, 0.280832,
 0.815773, 0.013607, 0.002703, 0.167917} 

{0.280863, 0.072198, 0.258873, 0.388066,
 0.116684, 0.035003, 0.099581, 0.748732,
 0.234211, 0.119137, 0.420328, 0.226324,
  0.28175, 0.070496, 0.302674,  0.34508,
 0.160286, 0.173142, 0.176873, 0.489699,
 0.287412, 0.237158,  0.32421,  0.15122,
 0.162882, 0.129649, 0.535532, 0.171937,
 0.067701, 0.402427, 0.221335, 0.308537,
 0.005539, 0.190295,  0.11248, 0.691686,
 0.109805, 0.422733, 0.093059, 0.374403,
 0.074334, 0.176228, 0.052834, 0.696603,
 0.236155, 0.171329, 0.013406,  0.57911,
 0.333332, 0.140622, 0.006164, 0.519881,
 0.605261, 0.076213, 0.005988, 0.312538} 

{0.061366, 0.024393, 0.059781,  0.85446,
 0.124876, 0.056283, 0.379889, 0.438953,
 0.233534, 0.112474, 0.427307, 0.226686,
 0.230205, 0.036962, 0.284903,  0.44793,
 0.210876, 0.045876, 0.155385, 0.587863,
 0.282637, 0.189068, 0.298177, 0.230118,
  0.18727, 0.032632, 0.604581, 0.175517,
 0.050669, 0.405249, 0.188976, 0.355106,
 0.072898, 0.308917, 0.038789, 0.579396,
 0.087131, 0.408592, 0.079796, 0.424482,
 0.192051, 0.173094, 0.015761, 0.619095,
 0.257069, 0.080872, 0.010055, 0.652003,
 0.346253, 0.107283, 0.018071, 0.528393,
 0.736924, 0.087798, 0.003349,  0.17193} 

{0.079838, 0.072618, 0.785467, 0.062077,
 0.086443, 0.106952, 0.726509, 0.080096,
 0.234562, 0.085258, 0.411651, 0.268529,
 0.129501, 0.227651, 0.108454, 0.534394,
 0.133238, 0.061786,  0.23643, 0.568546,
 0.408115, 0.166206, 0.306025, 0.119653,
 0.195151, 0.167068, 0.470053, 0.167729,
 0.063212, 0.326331,  0.22923, 0.381227,
 0.022662, 0.496033, 0.077946, 0.403359,
 0.089683,  0.39181,  0.07508, 0.443427,
 0.181444, 0.256801, 0.029055,   0.5327,
 0.034056, 0.195162,  0.01757, 0.753212,
 0.311507, 0.431314, 0.003627, 0.253551,
 0.691965, 0.188892, 0.002456, 0.116687} 

{0.242737, 0.028153, 0.683836, 0.045274,
  0.18499, 0.024309, 0.772783, 0.017918,
  0.17726, 0.123582, 0.468787, 0.230371,
 0.113426, 0.040364, 0.415305, 0.430905,
 0.264006, 0.036054, 0.284284, 0.415656,
 0.336953, 0.163646, 0.377681, 0.121721,
 0.255355, 0.226303,  0.42886, 0.089482,
 0.055864,   0.2996, 0.241499, 0.403037,
 0.017754, 0.258116, 0.138608, 0.585522,
 0.052318, 0.434627, 0.087456, 0.425599,
 0.084475, 0.102275,  0.02997,  0.78328,
 0.076015, 0.195262, 0.014343,  0.71438,
 0.073866, 0.666374, 0.001775, 0.257986,
 0.552554, 0.230094, 0.001784, 0.215569} 

{0.066798, 0.023921, 0.798431,  0.11085,
 0.103769, 0.047944, 0.814936, 0.033352,
 0.171203, 0.127231, 0.476093, 0.225473,
 0.069366,   0.0814, 0.262794,  0.58644,
 0.287694, 0.196012, 0.236447, 0.279847,
 0.347926, 0.181002, 0.343901, 0.127171,
 0.241165, 0.215245,  0.47536,  0.06823,
 0.084029, 0.222154, 0.304324, 0.389493,
  0.07271, 0.106113, 0.062265, 0.758912,
  0.07569, 0.406116, 0.070196, 0.447998,
 0.114062,  0.26422, 0.031531, 0.590187,
 0.046386, 0.403779, 0.005818, 0.544017,
 0.265238, 0.369397, 0.006256, 0.359108,
 0.568434, 0.189082, 0.007722, 0.234761} 

{0.015593, 0.022799, 0.875158, 0.086451,
 0.051745, 0.140012, 0.638179, 0.170063,
 0.161433, 0.136955, 0.502638, 0.198974,
 0.235406, 0.143892, 0.174973,  0.44573,
 0.285921, 0.223815, 0.171143, 0.319121,
 0.262073, 0.265508, 0.345064, 0.127355,
 0.103193, 0.093635, 0.755959, 0.047213,
 0.058058, 0.250643, 0.299708,  0.39159,
 0.106938, 0.293001, 0.192619, 0.407442,
 0.082974, 0.372936, 0.100882, 0.443208,
 0.033547, 0.264783, 0.009486, 0.692185,
 0.090021,  0.30164, 0.007574, 0.600765,
 0.177628, 0.453641, 0.008271,  0.36046,
 0.153721, 0.796749, 0.006259,  0.04327} 

{0.004373, 0.016233, 0.901522, 0.077872,
 0.044366, 0.049642, 0.643015, 0.262977,
 0.158886, 0.138229, 0.496369, 0.206517,
 0.138399, 0.308247,  0.30772, 0.245634,
 0.232946, 0.042833, 0.374068, 0.350153,
 0.308142, 0.256292, 0.352292, 0.083275,
 0.102303, 0.147832, 0.703676, 0.046189,
 0.055283, 0.428775, 0.260505, 0.255438,
 0.026711, 0.335712, 0.114357, 0.523221,
 0.081837, 0.386578, 0.084228, 0.447357,
 0.064435, 0.558402, 0.009336, 0.367827,
 0.120263, 0.382483, 0.009437, 0.487817,
 0.206402, 0.621771, 0.036684, 0.135142,
 0.109754, 0.786038, 0.042987,  0.06122} 

{0.138044, 0.015473, 0.356966, 0.489517,
 0.426175, 0.087903, 0.330666, 0.155255,
 0.158424, 0.128979, 0.513068, 0.199528,
 0.271826, 0.097702, 0.140553, 0.489919,
 0.257554, 0.022394, 0.336035, 0.384018,
  0.15143,  0.25029,  0.44085, 0.157431,
 0.089009, 0.123218, 0.581524, 0.206249,
 0.058424, 0.397812, 0.284848, 0.258917,
 0.014011, 0.303878, 0.222177, 0.459934,
 0.094387, 0.390373, 0.050795, 0.464445,
 0.035626, 0.391302, 0.042181, 0.530891,
 0.028092, 0.456034, 0.015333, 0.500541,
 0.054723, 0.645553, 0.010301, 0.289423,
 0.158084, 0.785703, 0.002001, 0.054212} 

{0.494155, 0.018863, 0.350769, 0.136213,
 0.073858, 0.027249,  0.62244, 0.276453,
 0.180098, 0.128569, 0.476618, 0.214715,
 0.340785, 0.067975, 0.235309, 0.355931,
 0.312715, 0.067221, 0.324362, 0.295702,
 0.145089, 0.110935, 0.574464, 0.169512,
 0.163389, 0.105458, 0.562154, 0.168999,
 0.079694, 0.342048, 0.261631, 0.316627,
 0.029791, 0.397847, 0.056615, 0.515747,
 0.072109, 0.443381, 0.085293, 0.399216,
 0.045483, 0.616768,  0.03053, 0.307219,
 0.084014, 0.264696, 0.032526, 0.618764,
 0.597081, 0.240185,  0.00752, 0.155215,
 0.584302, 0.327844, 0.000725, 0.087129} 

{0.067435, 0.034611, 0.357861, 0.540093,
 0.125516, 0.049899,  0.25951, 0.565075,
 0.199525, 0.160648, 0.435224, 0.204603,
 0.238618, 0.153176, 0.390807, 0.217398,
 0.340847, 0.060805, 0.339785, 0.258562,
 0.355892, 0.091719, 0.368895, 0.183493,
 0.147469, 0.051174, 0.632826, 0.168531,
 0.099471, 0.326038, 0.355532, 0.218958,
 0.031425, 0.751527,  0.13267, 0.084379,
 0.073747, 0.440044, 0.073554, 0.412655,
 0.058763,   0.3352, 0.045297, 0.560739,
 0.040186, 0.248356, 0.017096, 0.694362,
 0.180734, 0.249835, 0.001431, 0.567999,
 0.254871, 0.279258, 0.001111, 0.464759} 

{0.319723, 0.067455, 0.175541, 0.437281,
 0.286759, 0.198775, 0.383074, 0.131392,
 0.181125, 0.171725, 0.435271, 0.211879,
 0.285373, 0.172748, 0.390467, 0.151412,
 0.311628, 0.056708, 0.399064,   0.2326,
 0.334458, 0.108621,  0.37563,  0.18129,
 0.113498, 0.069623, 0.574467, 0.242411,
 0.111748, 0.232975, 0.446073, 0.209204,
 0.045324, 0.667798, 0.146919, 0.139959,
 0.075155, 0.454767, 0.047644, 0.422434,
 0.017957, 0.505957, 0.005433, 0.470653,
  0.03343, 0.388553, 0.007817,   0.5702,
 0.036331, 0.218815, 0.000752, 0.744102,
 0.251457, 0.211427,  0.00082, 0.536297} 

{0.790994,  0.14468, 0.025885, 0.038441,
  0.70061, 0.155764, 0.098402, 0.045224,
 0.191824, 0.150685, 0.530835, 0.126655,
 0.330625, 0.118253, 0.483616, 0.067506,
  0.36955, 0.050481, 0.356076, 0.223893,
 0.219594, 0.087916, 0.564296, 0.128194,
 0.071463, 0.090243, 0.710616, 0.127677,
 0.127108, 0.217614, 0.462809,  0.19247,
 0.160671, 0.118934, 0.171152, 0.549243,
 0.072484, 0.458817, 0.049895, 0.418804,
 0.032499, 0.271842, 0.028123, 0.667536,
 0.056897,  0.35191, 0.002292, 0.588901,
 0.040539, 0.289293, 0.000465, 0.669703,
 0.313056, 0.514872, 0.003228, 0.168844} 

{0.902375, 0.071335, 0.008616, 0.017675,
 0.771927, 0.068048, 0.069145,  0.09088,
    0.225, 0.132426, 0.533517, 0.109057,
 0.350759, 0.049474, 0.519533, 0.080233,
 0.564245, 0.051616, 0.227616, 0.156523,
 0.393424, 0.104471, 0.375079, 0.127026,
 0.066599, 0.085823, 0.721969, 0.125609,
 0.109976,  0.22806, 0.460896, 0.201068,
 0.037694, 0.688649, 0.054076, 0.219581,
  0.07239, 0.421091,  0.04202, 0.464499,
 0.104965, 0.407466,  0.01442,  0.47315,
 0.070313, 0.293079, 0.002875, 0.633732,
 0.233256, 0.549075,  0.00403, 0.213638,
 0.106365, 0.875862, 0.000492, 0.017281} 

{0.809108, 0.037566, 0.112394, 0.040933,
 0.632533, 0.115159, 0.103295, 0.149013,
 0.223479, 0.126748, 0.536214, 0.113559,
 0.073995, 0.081859, 0.470224, 0.373922,
 0.514114, 0.039833, 0.206511, 0.239543,
 0.378798,  0.09328, 0.381799, 0.146123,
 0.055803, 0.167509, 0.654076, 0.122611,
 0.101204,  0.29855, 0.440088, 0.160158,
 0.125779, 0.320974, 0.103914, 0.449333,
 0.065033, 0.464591, 0.032818, 0.437558,
 0.076571, 0.361933, 0.000928, 0.560568,
 0.021059, 0.297357, 0.000466, 0.681118,
 0.157707, 0.686627, 0.001002, 0.154664,
 0.740362,  0.10092, 0.000561, 0.158157} 

{0.726325, 0.019483, 0.208935, 0.045257,
 0.559404, 0.009965, 0.298471,  0.13216,
 0.241256, 0.131244, 0.506621,  0.12088,
 0.246906, 0.293581, 0.339324,  0.12019,
 0.514884, 0.082871, 0.126878, 0.275367,
 0.282189, 0.088593,  0.42801, 0.201208,
 0.095302,  0.11916, 0.700402, 0.085137,
 0.114971,  0.26381,  0.43943, 0.181789,
 0.199341,  0.25076, 0.075977, 0.473922,
 0.078844, 0.444607, 0.028406, 0.448143,
 0.025864, 0.526157, 0.004473, 0.443507,
 0.099962, 0.340046, 0.000287, 0.559705,
 0.421903, 0.232661, 0.000219, 0.345217,
 0.366817, 0.375184, 0.000562, 0.257436} 

{0.291825, 0.008506, 0.373338, 0.326332,
 0.183832, 0.136884, 0.217827, 0.461457,
  0.24054, 0.137131, 0.489783, 0.132546,
 0.193609, 0.065648, 0.079072,  0.66167,
 0.471956, 0.132237, 0.072943, 0.322864,
 0.308467, 0.093758,  0.42223, 0.175545,
 0.098649, 0.035041, 0.740603, 0.125707,
 0.107417, 0.221192, 0.411593, 0.259797,
 0.102187, 0.390914, 0.037803, 0.469096,
 0.066067, 0.515968, 0.033009, 0.384957,
 0.075971, 0.498932,  0.00186, 0.423238,
 0.099488, 0.348197, 0.000726, 0.551589,
 0.384066, 0.367123, 0.001071,  0.24774,
 0.289668, 0.654408,   0.0002, 0.055724} 

{0.155376, 0.187185,  0.18046, 0.476978,
 0.261472,  0.07414, 0.200172, 0.464216,
 0.261417, 0.082538, 0.523839, 0.132207,
 0.529946, 0.072554, 0.040251, 0.357249,
 0.406624, 0.158826, 0.101895, 0.332655,
 0.354008, 0.068989, 0.364129, 0.212875,
 0.199971, 0.074238, 0.633276, 0.092515,
 0.101347, 0.216985, 0.318905, 0.362763,
 0.140616, 0.585662, 0.101267, 0.172455,
 0.099383, 0.491139,  0.03869, 0.370787,
 0.093454, 0.224389, 0.003872, 0.678285,
 0.115323, 0.146519, 0.001726, 0.736432,
 0.335721, 0.117897, 0.000358, 0.546024,
 0.138219, 0.261432, 0.000402, 0.599947} 

{0.122016, 0.050496, 0.309937, 0.517551,
 0.123547, 0.127688, 0.528322, 0.220444,
 0.253096, 0.094199,  0.51711, 0.135595,
 0.333024, 0.211032,   0.2589, 0.197044,
  0.37236, 0.121916,  0.20477, 0.300955,
 0.335145, 0.078741, 0.349185, 0.236929,
 0.141089, 0.034228, 0.787639, 0.037045,
  0.12147, 0.232097, 0.291602, 0.354831,
 0.023568, 0.696385, 0.066155, 0.213891,
 0.098393, 0.506797, 0.025559, 0.369251,
 0.277752, 0.151828, 0.009709, 0.560711,
 0.137528, 0.097269, 0.002619, 0.762584,
 0.089657, 0.325576, 0.004234, 0.580533,
 0.319528, 0.376731,   0.0284, 0.275341} 

{0.252287, 0.145924, 0.420456, 0.181333,
 0.100668, 0.267937, 0.437931, 0.193464,
  0.22936, 0.104697, 0.524171, 0.141772,
 0.438395, 0.061703, 0.144048, 0.355853,
 0.357293,  0.05653,  0.33524, 0.250937,
 0.355636, 0.074615,   0.3561, 0.213649,
 0.058092, 0.048627, 0.783656, 0.109625,
 0.143904, 0.290837, 0.273778,  0.29148,
 0.128117, 0.246973, 0.047715, 0.577194,
 0.100461, 0.546474, 0.021103, 0.331962,
 0.136865, 0.320946, 0.009846, 0.532343,
 0.107417, 0.388932, 0.039484, 0.464167,
 0.355513, 0.278647, 0.051724, 0.314116,
 0.251587, 0.450949, 0.057847, 0.239617} 

{ 0.01115, 0.144346, 0.636602, 0.207902,
 0.262553, 0.089328, 0.532932, 0.115187,
 0.235291,  0.12355,  0.51667, 0.124489,
 0.212539, 0.029944, 0.389421, 0.368097,
 0.308493, 0.058586, 0.310075, 0.322847,
 0.314495, 0.055979, 0.366563, 0.262963,
 0.109897, 0.056762, 0.633183, 0.200159,
 0.112068, 0.298139, 0.276428, 0.313366,
  0.10181, 0.673537, 0.125337, 0.099317,
   0.0967, 0.562291, 0.017824, 0.323186,
 0.099771, 0.186976, 0.069886, 0.643367,
 0.385301, 0.377501, 0.044449, 0.192749,
  0.39522,  0.33614, 0.051457, 0.217183,
   0.3924, 0.391792, 0.168323, 0.047485} 

{0.275498, 0.045692, 0.326117, 0.352693,
 0.241098, 0.031424, 0.445576, 0.281902,
 0.234123, 0.136505, 0.517658, 0.111714,
 0.062768, 0.126599, 0.602421, 0.208213,
  0.18875, 0.060135, 0.412393, 0.338722,
 0.327124, 0.124144,  0.34545, 0.203282,
 0.201995, 0.111762, 0.472914,  0.21333,
 0.088769, 0.259426, 0.230539, 0.421267,
 0.175784, 0.598264, 0.092838, 0.133114,
 0.096714,  0.47018, 0.034607, 0.398499,
 0.306316, 0.479284, 0.065587, 0.148813,
 0.216874, 0.309441, 0.084103, 0.389582,
 0.513013,  0.39167, 0.023924, 0.071393,
 0.306723, 0.489831, 0.061319, 0.142127} 

{0.578161, 0.016216, 0.323203,  0.08242,
 0.364855, 0.100324, 0.414141, 0.120679,
 0.249578, 0.137815, 0.507253, 0.105354,
 0.359247, 0.088375, 0.485548,  0.06683,
 0.167616, 0.040265, 0.293371, 0.498748,
 0.338525, 0.126415, 0.370436, 0.164625,
 0.098389, 0.223024, 0.552039, 0.126548,
 0.133174, 0.302306, 0.247608, 0.316912,
 0.450353, 0.270517, 0.059009, 0.220121,
 0.093442, 0.460994, 0.040027, 0.405536,
 0.180458,  0.11267, 0.047225, 0.659647,
 0.315841, 0.191581, 0.019815, 0.472762,
 0.182406, 0.106032, 0.024982,  0.68658,
 0.470747, 0.207075, 0.082386, 0.239791} 

{0.150848, 0.031715, 0.645404, 0.172034,
 0.254011, 0.091389, 0.594801,   0.0598,
 0.274033, 0.141578,  0.47895, 0.105438,
 0.360919, 0.078096, 0.143034, 0.417951,
 0.141366, 0.142669, 0.362028, 0.353937,
 0.394705, 0.137652, 0.286254, 0.181388,
 0.274002, 0.124118, 0.421257, 0.180623,
 0.175243,  0.37259, 0.182744, 0.269422,
 0.265878, 0.362159, 0.060937, 0.311025,
 0.051501, 0.496047, 0.052055, 0.400398,
 0.104119, 0.427161, 0.039867, 0.428852,
 0.128885,  0.16708, 0.027878, 0.676157,
  0.32973,  0.11205, 0.018683, 0.539537,
 0.737813, 0.034361, 0.003348, 0.224477} 

{ 0.36655, 0.198902, 0.407239, 0.027308,
 0.399134, 0.134156, 0.347853, 0.118857,
  0.28691, 0.102027, 0.481862, 0.129201,
 0.113737, 0.183862, 0.336705, 0.365696,
  0.10654, 0.121836, 0.359479, 0.412145,
 0.229875, 0.182689, 0.266514, 0.320922,
 0.353487, 0.099733, 0.361079, 0.185701,
 0.185386, 0.353773,  0.16886, 0.291981,
 0.078228, 0.710079, 0.015554, 0.196139,
 0.066836, 0.457407, 0.076478, 0.399279,
 0.090483, 0.516996, 0.241021, 0.151501,
 0.135729, 0.109539, 0.120983, 0.633749,
 0.198931, 0.116399, 0.035465, 0.649206,
 0.327808,  0.31604, 0.060081,  0.29607} 

{0.135711, 0.649195, 0.163009, 0.052085,
 0.205404, 0.308997, 0.424187, 0.061413,
 0.288208, 0.146581, 0.470673, 0.094537,
 0.207754, 0.062504, 0.189853,  0.53989,
 0.135862, 0.128875, 0.304919, 0.430343,
 0.309387,   0.1584, 0.244533, 0.287679,
 0.211423, 0.128113, 0.390217, 0.270247,
 0.205125,  0.34939,   0.1431, 0.302386,
 0.057865, 0.371488, 0.066008, 0.504639,
 0.068573, 0.397635, 0.070107, 0.463686,
 0.039541, 0.260858, 0.025036, 0.674565,
 0.036218, 0.233489, 0.051298, 0.678995,
  0.11032, 0.209691, 0.051679, 0.628311,
  0.10518, 0.161309, 0.052174, 0.681337} 

{0.611872, 0.058422,  0.27007, 0.059637,
  0.54704, 0.063987, 0.355268, 0.033705,
 0.293152,  0.13598, 0.473224, 0.097645,
 0.139562, 0.144636, 0.502966, 0.212835,
 0.142581, 0.184031, 0.345403, 0.327984,
 0.301597, 0.163939, 0.272988, 0.261477,
 0.171806, 0.155873, 0.290907, 0.381414,
 0.205918, 0.339761, 0.145746, 0.308575,
  0.10439, 0.504221, 0.064927, 0.326462,
 0.060457, 0.414608, 0.060906, 0.464029,
  0.05557, 0.186615, 0.017371, 0.740445,
 0.057599, 0.478779,  0.05657, 0.407052,
 0.012469,   0.3094, 0.010894, 0.667237,
 0.096547, 0.280362, 0.020478, 0.602613} 

{0.464472, 0.033723,  0.41545, 0.086356,
 0.183895, 0.016486, 0.757881, 0.041738,
 0.297606, 0.130965, 0.487033, 0.084396,
 0.114371, 0.311381, 0.224464, 0.349785,
 0.209412, 0.207768, 0.248105, 0.334715,
 0.285693, 0.136058, 0.272393, 0.305856,
 0.221647,  0.11082, 0.482269, 0.185264,
 0.224972, 0.354852, 0.127451, 0.292725,
  0.05625,  0.58435, 0.036622, 0.322777,
 0.063055, 0.374393, 0.060239, 0.502313,
 0.041577, 0.445835, 0.092333, 0.420255,
 0.027757, 0.265813, 0.021571, 0.684859,
 0.138416,  0.54078, 0.005363, 0.315442,
 0.099329, 0.341236, 0.067256,  0.49218} 

{0.462059, 0.032503, 0.472428, 0.033009,
 0.233743, 0.107444, 0.642853,  0.01596,
 0.296577, 0.139649, 0.466123, 0.097651,
 0.222286, 0.167673, 0.263407, 0.346634,
 0.207412, 0.129229, 0.283758, 0.379602,
  0.31213, 0.122428, 0.281963, 0.283479,
 0.202092, 0.106289, 0.455023, 0.236595,
 0.258131, 0.278744, 0.216143, 0.246982,
 0.172532, 0.388217, 0.157436, 0.281816,
 0.087692, 0.342782, 0.059148, 0.510378,
 0.017514, 0.045015, 0.013611, 0.923859,
 0.057675, 0.540089, 0.008156,  0.39408,
 0.083484, 0.295722, 0.027583, 0.593211,
 0.015466, 0.188276, 0.039283, 0.756975} 

{0.191283, 0.072412, 0.734306, 0.001999,
 0.385606, 0.085166, 0.519185, 0.010042,
 0.328077, 0.108616, 0.494133, 0.069173,
 0.112657, 0.037362, 0.626652, 0.223329,
 0.134649, 0.172927, 0.287545, 0.404878,
  0.27449,  0.09356, 0.275368, 0.356582,
 0.210512, 0.063667, 0.614889, 0.110932,
 0.225809, 0.281248, 0.211878, 0.281064,
  0.12615, 0.383149, 0.218829, 0.271872,
 0.101135, 0.396672, 0.079774, 0.422419,
 0.030096, 0.685433, 0.028904, 0.255567,
 0.063911, 0.367556, 0.019992, 0.548541,
 0.012767, 0.179981, 0.054102, 0.753149,
 0.003605, 0.588281, 0.022942, 0.385172} 

{  0.5488, 0.025306,  0.41952, 0.006374,
 0.502854, 0.018321, 0.465098, 0.013727,
 0.313894, 0.119365, 0.470964, 0.095778,
 0.277475, 0.118256, 0.440426, 0.163843,
 0.179909, 0.069888, 0.501161, 0.249042,
 0.291681, 0.144189, 0.342288, 0.221842,
 0.502155, 0.032226,  0.40342, 0.062199,
  0.21168, 0.236878, 0.262342,   0.2891,
 0.321935, 0.314932, 0.188372,  0.17476,
 0.116554,   0.4019, 0.085622, 0.395924,
  0.02745, 0.259178,   0.1198, 0.593572,
 0.008414, 0.311207, 0.195665, 0.484714,
 0.001308, 0.330126,  0.18569, 0.482876,
  0.00039, 0.088049, 0.049115, 0.862446} 

{0.584549,  0.00425, 0.401517, 0.009683,
  0.55348, 0.013505,  0.38476, 0.048255,
 0.322186, 0.098969, 0.469701, 0.109143,
 0.420269, 0.150573, 0.350363, 0.078794,
 0.192699, 0.099845, 0.374555, 0.332901,
 0.263077, 0.143619, 0.434315, 0.158989,
 0.192949,  0.02743, 0.725332,  0.05429,
  0.20995, 0.143005, 0.408156, 0.238889,
 0.362137, 0.234164, 0.219225, 0.184474,
 0.106715,  0.35561, 0.106757, 0.430919,
 0.028723,  0.16343, 0.074954, 0.732894,
 0.009601, 0.313813, 0.164242, 0.512344,
 0.000876, 0.069849, 0.022486, 0.906789,
 0.003911, 0.154658, 0.029176, 0.812255} 

{0.121831, 0.011659, 0.722155, 0.144355,
 0.110676, 0.043642,  0.30172, 0.543962,
 0.342072, 0.103491, 0.461314, 0.093124,
 0.423252,  0.17402, 0.068176, 0.334552,
 0.315803, 0.129576, 0.285801,  0.26882,
 0.235714, 0.178222, 0.451337, 0.134727,
  0.17089, 0.019085, 0.719637, 0.090388,
 0.191858, 0.129901, 0.370644, 0.307597,
 0.115655, 0.189006,  0.19375, 0.501589,
 0.098821, 0.307222, 0.104221, 0.489736,
 0.009905, 0.340619, 0.141636,  0.50784,
 0.006845, 0.463453, 0.197451, 0.332251,
 0.009371, 0.335526, 0.014661, 0.640442,
 0.000903, 0.721401, 0.014347, 0.263349} 

{0.078546, 0.063952, 0.165787, 0.691715,
 0.179176, 0.060107, 0.449062, 0.311655,
 0.300477, 0.081812, 0.485765, 0.131947,
 0.558262, 0.092245, 0.279677, 0.069816,
 0.289727, 0.082179, 0.246142, 0.381952,
 0.263008,  0.17116, 0.464334, 0.101498,
 0.114765,  0.05397, 0.760575,  0.07069,
 0.255701, 0.169494, 0.324786, 0.250019,
 0.071677, 0.294491, 0.195145, 0.438688,
 0.081014, 0.316705, 0.106865, 0.495416,
 0.018629, 0.078635, 0.191126,  0.71161,
 0.013645,  0.40156, 0.241348, 0.343446,
  0.00446, 0.503543, 0.019024, 0.472973,
 0.034538, 0.343704, 0.024798,  0.59696} 

{0.520612, 0.016876, 0.323318, 0.139194,
 0.105794, 0.069379,  0.73918, 0.085647,
 0.278917, 0.128148, 0.467676,  0.12526,
 0.204613, 0.151981, 0.514764, 0.128642,
 0.248779, 0.077512, 0.280306, 0.393402,
 0.255205, 0.185557, 0.421345, 0.137893,
 0.091206, 0.021489, 0.867867, 0.019438,
 0.126418, 0.298611, 0.324508, 0.250463,
 0.063675, 0.338106,  0.22221, 0.376009,
 0.080856, 0.327035,  0.09225, 0.499859,
  0.03822, 0.139507, 0.237504, 0.584769,
 0.012595,  0.33775, 0.037952, 0.611703,
 0.016416,   0.6607,  0.01186, 0.311024,
 0.018502, 0.902124, 0.028943,  0.05043} 

{0.122202, 0.039856, 0.162282, 0.675659,
 0.219074, 0.129476, 0.437239,  0.21421,
 0.272653, 0.141421, 0.461941, 0.123984,
 0.600124, 0.073186, 0.207604, 0.119086,
 0.237363, 0.120499, 0.184881, 0.457257,
 0.249102,  0.19916, 0.414613, 0.137125,
 0.047927, 0.092008, 0.787688, 0.072377,
 0.115557, 0.302777, 0.328833, 0.252833,
 0.041261, 0.344502, 0.197173, 0.417064,
  0.12843, 0.299533, 0.087696, 0.484341,
 0.029418, 0.141946, 0.078652, 0.749984,
 0.017802, 0.644119, 0.031165, 0.306914,
 0.010641, 0.850133,  0.01337, 0.125857,
  0.17829,  0.61295, 0.048352, 0.160408} 

{0.154991, 0.024713, 0.489501, 0.330795,
 0.210006, 0.041828, 0.448572, 0.299593,
  0.26822, 0.134464, 0.434873, 0.162443,
