sapientia : 381 documents
 0.292469, 0.459427, 0.071739, 0.176365} 

{ 0.19963, 0.128638, 0.584202, 0.087531,
 0.409782, 0.134772, 0.299331, 0.156115,
 0.131819, 0.322787, 0.341247, 0.204148,
 0.052708, 0.106131,  0.51195, 0.329211,
  0.09301, 0.178117, 0.399631, 0.329242,
 0.236913, 0.277309,   0.3524, 0.133377,
  0.12607, 0.269217, 0.477716, 0.126998,
 0.137321, 0.410141, 0.365023, 0.087515,
  0.26334, 0.386141, 0.229498, 0.121021,
 0.219738, 0.186463, 0.097266, 0.496533,
 0.347498, 0.212124, 0.080121, 0.360257,
 0.268039, 0.153055, 0.048809, 0.530098,
 0.258641, 0.522238, 0.050018, 0.169104,
 0.226672, 0.530076, 0.099976, 0.143275} 

{0.242639, 0.042702, 0.677008, 0.037651,
 0.055502, 0.197861, 0.529145, 0.217492,
 0.139165, 0.320513, 0.337197, 0.203125,
 0.075492, 0.543554, 0.253001, 0.127953,
  0.09334, 0.189806, 0.413114,  0.30374,
 0.221291, 0.258829, 0.378962, 0.140917,
 0.134974, 0.328743, 0.468094, 0.068189,
 0.137879, 0.415064, 0.365841, 0.081216,
  0.22923, 0.397271, 0.220663, 0.152837,
 0.306628, 0.171966, 0.065428, 0.455978,
   0.3261, 0.156576, 0.119736, 0.397589,
 0.250022,  0.15489, 0.065495, 0.529593,
 0.201796, 0.549665, 0.121362, 0.127178,
 0.154108, 0.449494, 0.216255, 0.180143} 

{0.082451,  0.05428, 0.807168, 0.056101,
 0.085503, 0.226473, 0.329744, 0.358279,
 0.142926, 0.316215, 0.336634, 0.204226,
 0.071929, 0.268542, 0.323793, 0.335736,
 0.090116, 0.176402, 0.427967, 0.305514,
 0.181706, 0.222017, 0.324762, 0.271515,
   0.1336, 0.329955, 0.467519, 0.068926,
 0.162911, 0.348661, 0.390564, 0.097863,
 0.265185,  0.35033, 0.222591, 0.161894,
 0.288152, 0.238343, 0.070238, 0.403267,
 0.546786, 0.122852, 0.038309, 0.292053,
 0.430339,  0.06559, 0.050456, 0.453615,
 0.159744, 0.508983, 0.052263, 0.279011,
  0.12311, 0.326442, 0.297141, 0.253307} 

{0.075042, 0.013087, 0.799486, 0.112385,
 0.207584, 0.050625, 0.513869, 0.227922,
 0.139899, 0.314983, 0.340392, 0.204726,
 0.065978, 0.308223, 0.296301, 0.329498,
 0.092552, 0.182573, 0.410067, 0.314808,
 0.209172, 0.249863, 0.327887, 0.213077,
  0.13935, 0.336682, 0.439013, 0.084955,
 0.178452, 0.315672, 0.407331, 0.098544,
 0.202326, 0.313906, 0.261677, 0.222091,
 0.206026, 0.327866, 0.072651, 0.393457,
 0.399676, 0.317821, 0.084806, 0.197696,
 0.392127, 0.085238, 0.071056, 0.451578,
 0.130651, 0.357418, 0.026874, 0.485056,
 0.107179, 0.493138, 0.212081, 0.187602} 

{0.129619, 0.040725, 0.679045, 0.150611,
 0.350325, 0.202127, 0.327205, 0.120342,
 0.139977, 0.315376, 0.339124, 0.205523,
 0.213439, 0.133089, 0.398165, 0.255307,
  0.09375, 0.193333, 0.407632, 0.305285,
 0.213928, 0.274855, 0.321722, 0.189495,
  0.15682, 0.305478, 0.420174, 0.117528,
 0.199322, 0.289063, 0.418281, 0.093335,
 0.139677, 0.317256, 0.302501, 0.240567,
 0.177196, 0.332872, 0.072068, 0.417864,
 0.241153, 0.355709, 0.100748,  0.30239,
  0.48056,  0.06057, 0.034645, 0.424225,
  0.14857, 0.595274, 0.142652, 0.113505,
 0.111575, 0.388113, 0.312484, 0.187827} 

{0.166231, 0.014577, 0.800028, 0.019164,
 0.245982, 0.160622, 0.473326,  0.12007,
 0.151941, 0.307661, 0.337918,  0.20248,
 0.095535, 0.169949, 0.479006, 0.255509,
 0.098279, 0.257109, 0.410074, 0.234538,
 0.211527, 0.268307,   0.3209, 0.199266,
  0.17582, 0.351579, 0.359768, 0.112833,
 0.197696, 0.284272, 0.435235, 0.082797,
 0.232556, 0.268473, 0.278299, 0.220673,
 0.139423, 0.348452, 0.077221, 0.434904,
   0.1228, 0.430245, 0.021022, 0.425934,
 0.451435, 0.067887, 0.060854, 0.419824,
 0.163459, 0.178701,  0.53174, 0.126099,
 0.143196, 0.433837,  0.27061, 0.152357} 

{0.203346, 0.050233, 0.701302, 0.045119,
  0.09316, 0.135283,   0.7545, 0.017057,
 0.160998, 0.296913, 0.332763, 0.209326,
 0.536057, 0.116818, 0.276667, 0.070458,
 0.146398, 0.243405, 0.394492, 0.215705,
 0.196155, 0.256274, 0.341713, 0.205859,
 0.162227, 0.302541, 0.342539, 0.192693,
 0.191626, 0.280325,  0.45029, 0.077759,
 0.259633, 0.243003, 0.270684,  0.22668,
 0.166528, 0.323026, 0.094466, 0.415979,
 0.168205, 0.143182, 0.024406, 0.664207,
 0.536598, 0.078533, 0.095966, 0.288903,
 0.158588, 0.629246, 0.148377, 0.063789,
 0.116898,  0.51612, 0.257223,  0.10976} 

{ 0.21312, 0.361331, 0.409183, 0.016367,
 0.234425, 0.281608, 0.447673, 0.036294,
 0.161522,  0.29777, 0.328748,  0.21196,
 0.038214, 0.163157, 0.683354, 0.115275,
 0.151859,  0.22936, 0.397544, 0.221237,
 0.202137, 0.265695, 0.307785, 0.224383,
 0.227979, 0.262835,  0.38904, 0.120146,
 0.213782, 0.232044, 0.471742, 0.082432,
 0.206739,   0.2421, 0.302366, 0.248796,
 0.148667, 0.341866, 0.073853, 0.435615,
 0.437953, 0.147565, 0.060811, 0.353672,
 0.403483,  0.11135, 0.132955, 0.352212,
  0.17919, 0.570363,  0.11385, 0.136597,
 0.153443,  0.40024, 0.384402, 0.061916} 

{0.045847, 0.161976,  0.78585, 0.006327,
 0.149507, 0.363946, 0.261679, 0.224868,
 0.155415, 0.310237, 0.307806, 0.226543,
 0.090462, 0.219247, 0.441472,  0.24882,
 0.153396, 0.225248,  0.40516, 0.216196,
 0.167543, 0.248363, 0.391504, 0.192591,
 0.159371, 0.283941, 0.454777,  0.10191,
 0.208205, 0.222941, 0.481477, 0.087376,
 0.248221, 0.307787, 0.083212,  0.36078,
 0.151538, 0.360488, 0.037456, 0.450518,
 0.445249, 0.186174, 0.043398,  0.32518,
 0.327411, 0.131927, 0.159409, 0.381252,
 0.155386, 0.660632, 0.075227, 0.108754,
 0.139481, 0.423155, 0.405879, 0.031485} 

{0.170913, 0.236687, 0.568848, 0.023551,
 0.254814, 0.258152, 0.321491, 0.165542,
  0.15187, 0.307949, 0.302652, 0.237528,
 0.214188, 0.193203, 0.262916, 0.329693,
 0.160857, 0.205441, 0.413299, 0.220403,
 0.124853, 0.252785, 0.398768, 0.223594,
 0.151689, 0.316355, 0.446066,  0.08589,
 0.159222, 0.234997, 0.516653, 0.089128,
 0.294939, 0.347363, 0.093177, 0.264521,
 0.166692, 0.339008, 0.044505, 0.449795,
 0.397744, 0.153878, 0.142839, 0.305539,
 0.362905, 0.164929,  0.12359, 0.348575,
 0.146345, 0.663728, 0.114045, 0.075882,
 0.121599, 0.420347, 0.354478, 0.103575} 

{0.186447, 0.097948, 0.684147, 0.031458,
 0.425661,  0.07139, 0.430336, 0.072613,
 0.153653, 0.301149,  0.29865, 0.246548,
 0.029317,  0.19834, 0.405236, 0.367108,
 0.177423, 0.204442, 0.386586,  0.23155,
 0.137872, 0.242522, 0.421706, 0.197899,
 0.131506, 0.337283, 0.438836, 0.092375,
 0.165231, 0.190366,  0.51748, 0.126922,
 0.232861, 0.371427, 0.084161,  0.31155,
 0.188091, 0.368025, 0.046844,  0.39704,
 0.387306, 0.352584,   0.0634,  0.19671,
 0.353316, 0.214763, 0.088385, 0.343536,
  0.21793, 0.599971, 0.079553, 0.102546,
 0.177852, 0.498869, 0.213698, 0.109582} 

{0.403806, 0.120108, 0.405872, 0.070213,
 0.366889, 0.297625, 0.182795,  0.15269,
 0.156159,  0.30432, 0.296492,  0.24303,
 0.151401, 0.084872, 0.567182, 0.196545,
 0.169549, 0.190134, 0.407386, 0.232931,
 0.100873, 0.307786, 0.415153, 0.176188,
 0.155476, 0.323816, 0.394153, 0.126555,
 0.168239, 0.221555, 0.493529, 0.116677,
 0.280989, 0.346157, 0.131698, 0.241156,
 0.182679,  0.31999, 0.049098, 0.448233,
 0.399967, 0.307842, 0.037543, 0.254647,
 0.396529,  0.14138, 0.062391,   0.3997,
 0.062487, 0.686526, 0.104917,  0.14607,
 0.165724, 0.543666, 0.184763, 0.105847} 

{0.266258, 0.189359, 0.495138, 0.049245,
 0.337071, 0.099169,  0.44144,  0.12232,
 0.157037, 0.309519, 0.285482, 0.247963,
 0.111497, 0.060733, 0.701294, 0.126477,
 0.141087, 0.215591, 0.434907, 0.208415,
 0.090242, 0.318883, 0.424944,  0.16593,
 0.132896, 0.353743, 0.377508, 0.135853,
 0.169241, 0.240435, 0.478859, 0.111465,
 0.293412, 0.327038, 0.124414, 0.255137,
 0.202955, 0.281869, 0.127858, 0.387319,
 0.279626, 0.284673, 0.027433, 0.408268,
 0.394034, 0.149924, 0.055155, 0.400888,
 0.091561, 0.611595, 0.068392, 0.228452,
 0.166953, 0.571108, 0.171078, 0.090861} 

{0.381863, 0.098716, 0.501933, 0.017488,
 0.144918, 0.103513,  0.55083, 0.200738,
 0.151553, 0.314127, 0.293362, 0.240958,
 0.136406, 0.266408, 0.239877, 0.357308,
 0.146762, 0.219456, 0.427282,   0.2065,
 0.114953, 0.243367, 0.481246, 0.160435,
 0.124635, 0.370759, 0.361797, 0.142809,
 0.184228, 0.229799, 0.463531, 0.122442,
 0.292695, 0.224784, 0.173363, 0.309159,
 0.151804, 0.356979, 0.108015, 0.383203,
 0.071044, 0.486251, 0.124604, 0.318102,
 0.447136, 0.118159, 0.073187, 0.361518,
 0.097709, 0.633007, 0.056837, 0.212447,
 0.241705, 0.494673, 0.167223,   0.0964} 

{0.225267, 0.084985, 0.634605, 0.055143,
 0.494109, 0.098411, 0.228457, 0.179023,
 0.144889, 0.317138,  0.29675, 0.241223,
 0.155068, 0.112603, 0.245726, 0.486603,
 0.153995, 0.221295, 0.420025, 0.204685,
 0.121679, 0.258585, 0.438931, 0.180805,
 0.220153, 0.252258, 0.413697, 0.113892,
 0.164392, 0.224321, 0.485736, 0.125551,
 0.280102, 0.239051, 0.233687, 0.247161,
  0.15186, 0.392593, 0.074298,  0.38125,
 0.316072, 0.353845, 0.093099, 0.236984,
 0.340774,  0.05121, 0.092199, 0.515818,
 0.100014, 0.482118, 0.152401, 0.265466,
 0.416339, 0.155277, 0.275191, 0.153193} 

{0.216602, 0.026997,  0.61964, 0.136761,
 0.196468,  0.02022, 0.692055, 0.091257,
 0.152802, 0.323998, 0.305662, 0.217539,
   0.0602, 0.142671, 0.695408, 0.101722,
 0.167583, 0.226338, 0.403437, 0.202642,
 0.152999, 0.212772, 0.444237, 0.189992,
 0.227064, 0.286602, 0.371188, 0.115147,
  0.17158,  0.23042,  0.48727,  0.11073,
 0.270282, 0.185414,  0.28766, 0.256644,
 0.163544, 0.427865, 0.053631,  0.35496,
 0.235625, 0.249582,  0.02461, 0.490183,
 0.419288, 0.061647,  0.10978, 0.409286,
 0.048082, 0.616962, 0.166022, 0.168934,
 0.480966, 0.109367, 0.266886,  0.14278} 

{0.158604,  0.03242, 0.678826,  0.13015,
 0.071793, 0.039778, 0.852332, 0.036097,
 0.152972, 0.317522, 0.312849, 0.216657,
 0.221124, 0.279254, 0.207841, 0.291781,
 0.152874, 0.233472, 0.405269, 0.208385,
 0.145479, 0.223793, 0.457503, 0.173225,
 0.245498,  0.28022, 0.368611, 0.105671,
 0.162093, 0.208287, 0.531686, 0.097934,
 0.248775, 0.179671, 0.306664,  0.26489,
 0.199348, 0.401079, 0.094666, 0.304908,
 0.145511, 0.529265, 0.054479, 0.270746,
 0.355673, 0.115914, 0.224009, 0.304405,
 0.323257, 0.360563,  0.12787,  0.18831,
 0.620004,  0.18893,   0.1389, 0.052166} 

{0.139609, 0.028216, 0.734075,   0.0981,
 0.070901, 0.062647, 0.829996, 0.036456,
 0.156214, 0.313693, 0.302669, 0.227425,
 0.112133, 0.094106, 0.621831,  0.17193,
 0.156886, 0.246713, 0.384774, 0.211627,
 0.122423,  0.23145, 0.477913, 0.168214,
 0.251881, 0.308665, 0.333894,  0.10556,
 0.158446, 0.172702, 0.564088, 0.104764,
 0.219039, 0.232538, 0.342552, 0.205871,
 0.241836, 0.399603, 0.103712, 0.254848,
 0.381739, 0.234469, 0.179658, 0.204134,
 0.331151, 0.095141, 0.191113, 0.382595,
  0.20683, 0.357593, 0.295267, 0.140311,
 0.328979, 0.164071, 0.366563, 0.140387} 

{0.101513, 0.048784, 0.785648, 0.064054,
 0.378907, 0.317541, 0.213647, 0.089906,
 0.156455, 0.308164, 0.311811,  0.22357,
 0.080309, 0.716073, 0.064777, 0.138842,
 0.170463, 0.252293, 0.397688, 0.179556,
 0.176111, 0.205708, 0.458179, 0.160001,
 0.271477,  0.32901, 0.270385, 0.129128,
 0.149338, 0.188957, 0.567592, 0.094114,
 0.244248, 0.252708, 0.310428, 0.192616,
 0.224989, 0.385475, 0.126255, 0.263281,
 0.270344, 0.456874, 0.042161, 0.230621,
 0.260543, 0.150811, 0.209719, 0.378927,
 0.125985, 0.447617,  0.33858, 0.087818,
 0.177481, 0.260916, 0.319626, 0.241976} 

{0.224527, 0.094955,  0.49994, 0.180577,
 0.169191,  0.15472, 0.628908, 0.047181,
 0.121161, 0.325728, 0.318777, 0.234335,
 0.118007, 0.248683, 0.272984, 0.360326,
 0.176305, 0.256924, 0.396881, 0.169891,
 0.137193, 0.207999, 0.484636, 0.170173,
 0.256663, 0.366408, 0.258812, 0.118118,
 0.128492, 0.188484, 0.561635, 0.121389,
 0.243352,  0.24682, 0.326336, 0.183492,
 0.194462, 0.436246, 0.129756, 0.239536,
 0.093279,  0.35431, 0.053096, 0.499315,
 0.248777, 0.173572, 0.160317, 0.417333,
 0.211721, 0.571574, 0.095482, 0.121223,
 0.203716, 0.275961, 0.341887, 0.178435} 

{0.096147, 0.153894, 0.579416, 0.170542,
 0.046028, 0.135367, 0.456999, 0.361606,
 0.123176, 0.319105, 0.320517, 0.237201,
  0.25844, 0.270623, 0.280177,  0.19076,
 0.150812, 0.332075, 0.353839, 0.163274,
 0.128392, 0.250733, 0.490736, 0.130139,
 0.200744, 0.400197, 0.273483, 0.125577,
 0.135177, 0.193915,  0.54218, 0.128728,
 0.234932, 0.292519, 0.314466, 0.158083,
  0.21418, 0.366886, 0.140913, 0.278021,
 0.344378, 0.352404, 0.084679, 0.218539,
 0.286304, 0.217971, 0.044387, 0.451338,
 0.228416, 0.506563, 0.038174, 0.226847,
 0.106517, 0.317556,  0.30813, 0.267798} 

{0.092123, 0.029006, 0.740603, 0.138269,
 0.148006, 0.197797, 0.129072, 0.525125,
 0.121432, 0.336761, 0.315161, 0.226646,
 0.069642, 0.298078, 0.443045, 0.189235,
 0.145926, 0.335284, 0.368813, 0.149977,
 0.127693, 0.276176, 0.491608, 0.104523,
 0.250645, 0.382836, 0.247459,  0.11906,
 0.137151,  0.16304, 0.566125, 0.133683,
 0.263358, 0.342048, 0.271085, 0.123509,
 0.232398,  0.37513, 0.133789, 0.258683,
 0.151046, 0.662715, 0.058963, 0.127277,
 0.226814, 0.218423, 0.033959, 0.520804,
  0.11164, 0.519411, 0.047675, 0.321273,
 0.097982, 0.315924, 0.236059, 0.350035} 

{0.204817, 0.077163, 0.364755, 0.353265,
 0.120751, 0.235976, 0.504969, 0.138304,
 0.117181, 0.335743, 0.323213, 0.223863,
 0.109201,  0.31134, 0.466469,  0.11299,
 0.146291, 0.343767,  0.31371, 0.196232,
 0.126219, 0.283311, 0.483452, 0.107018,
 0.256249, 0.472396, 0.198043, 0.073312,
 0.116485, 0.156253, 0.562437, 0.164825,
 0.286341, 0.337238, 0.295401,  0.08102,
 0.246671, 0.386621, 0.137841, 0.228866,
  0.22687, 0.518588, 0.045137, 0.209405,
 0.208511, 0.213344, 0.036191, 0.541953,
 0.195159, 0.510592, 0.038067, 0.256182,
 0.107597, 0.420274, 0.237828, 0.234301} 

{0.164402, 0.146611, 0.477077,  0.21191,
 0.061148, 0.228562, 0.582851, 0.127439,
 0.106219, 0.333498, 0.321832, 0.238451,
 0.135003, 0.400068, 0.264175, 0.200754,
 0.134693, 0.327305, 0.327421,  0.21058,
 0.123268, 0.272819, 0.479793, 0.124119,
  0.25551, 0.393661, 0.273414, 0.077415,
 0.105184, 0.150329, 0.570761, 0.173726,
 0.220568, 0.322546, 0.357072, 0.099813,
 0.265055,  0.39413,  0.09914, 0.241675,
 0.197521, 0.607531, 0.033617, 0.161331,
 0.225383, 0.314002, 0.030927, 0.429687,
 0.167076, 0.358642, 0.176369, 0.297913,
  0.07147, 0.396198, 0.199635, 0.332697} 

{0.125687, 0.101272, 0.459829, 0.313212,
 0.128972, 0.234918, 0.526607, 0.109503,
 0.105372, 0.326022, 0.322819, 0.245787,
  0.06097, 0.380736, 0.135784,  0.42251,
 0.155915, 0.319805, 0.302989, 0.221291,
 0.160501, 0.219721,  0.48539, 0.134388,
 0.263573, 0.393898, 0.265308, 0.077221,
 0.090794, 0.172331, 0.590717, 0.146158,
 0.207899, 0.330648, 0.375213,  0.08624,
 0.300406, 0.336107, 0.110116, 0.253371,
 0.164947, 0.380151, 0.168147, 0.286755,
 0.223483, 0.219703, 0.024599, 0.532215,
 0.219011, 0.350291, 0.135601, 0.295097,
 0.070732, 0.300025, 0.201014, 0.428229} 

{0.105867, 0.027497, 0.794858, 0.071778,
 0.129304,  0.26496, 0.494641, 0.111095,
 0.114205, 0.325274, 0.321234, 0.239287,
 0.034942, 0.107247, 0.798182, 0.059629,
 0.119117, 0.308542, 0.345814, 0.226528,
 0.177442, 0.205241, 0.488519, 0.128797,
 0.300903, 0.387265, 0.188464, 0.123369,
 0.086236, 0.184539, 0.604112, 0.125113,
 0.209964,  0.36162,  0.31904, 0.109375,
 0.301739, 0.346715, 0.106437,  0.24511,
 0.367048, 0.414623, 0.079241, 0.139088,
  0.17189, 0.093283,  0.09555, 0.639277,
 0.376015, 0.241413, 0.065188, 0.317385,
 0.085635,  0.26716, 0.200745,  0.44646} 

{0.143931, 0.060952, 0.643311, 0.151806,
 0.105459, 0.267927, 0.349724, 0.276889,
 0.104342, 0.318211, 0.331485, 0.245961,
 0.120076, 0.587299, 0.107073, 0.185552,
 0.120024, 0.321615, 0.330076, 0.228285,
 0.192915, 0.166796, 0.509431, 0.130858,
 0.295239, 0.339174,  0.18534, 0.180247,
 0.107172, 0.178442, 0.587668, 0.126719,
 0.262842, 0.409386, 0.208735, 0.119037,
 0.281735, 0.354632, 0.122438, 0.241196,
 0.441916, 0.237279,  0.08099, 0.239815,
 0.178966, 0.106214, 0.127657, 0.587162,
 0.161521,  0.53937, 0.114647, 0.184462,
  0.09277, 0.357006, 0.102052, 0.448172} 

{0.180035, 0.034837, 0.728458,  0.05667,
 0.042061, 0.163106, 0.702406, 0.092427,
 0.105942, 0.314913, 0.344195,  0.23495,
 0.045811, 0.727483, 0.154537, 0.072169,
 0.137605, 0.302642, 0.330014, 0.229739,
  0.15143,  0.17203, 0.543476, 0.133063,
  0.26824, 0.371658, 0.187459, 0.172643,
 0.143298, 0.174774, 0.543356, 0.138572,
 0.310016, 0.255868,   0.2531, 0.181016,
 0.295124, 0.346234, 0.124595, 0.234046,
 0.443216, 0.254797, 0.091104, 0.210884,
   0.1961, 0.099729, 0.119547, 0.584625,
 0.187253, 0.671168, 0.030342, 0.111236,
  0.11997,  0.32107, 0.159675, 0.399286} 

{0.214369, 0.032967, 0.705605, 0.047058,
 0.226948, 0.083609, 0.474577, 0.214866,
 0.108005, 0.329568, 0.337656, 0.224772,
 0.111962, 0.358315, 0.166262,  0.36346,
 0.124595, 0.302235, 0.325239, 0.247931,
 0.145286, 0.230172, 0.549889, 0.074652,
 0.270377, 0.308295, 0.215209, 0.206119,
  0.16485, 0.179687, 0.506387, 0.149077,
 0.264384, 0.235768, 0.292481, 0.207367,
 0.231207, 0.367618,  0.15608, 0.245094,
 0.354414,  0.24665, 0.162623, 0.236314,
 0.185892, 0.103085,  0.12288, 0.588143,
 0.133672, 0.651546,  0.08693, 0.127851,
 0.189048, 0.287887, 0.230988, 0.292076} 

{0.096117,  0.00849, 0.720285, 0.175108,
 0.222034, 0.088145, 0.399585, 0.290236,
 0.097085,  0.33581, 0.335127, 0.231978,
 0.117163, 0.636386, 0.125589, 0.120862,
 0.132568,   0.3042, 0.325573, 0.237659,
 0.130088, 0.179436, 0.607571, 0.082905,
 0.350923, 0.297878, 0.238714, 0.112486,
  0.18255,  0.19478, 0.465336, 0.157334,
 0.330519, 0.203069, 0.238048, 0.228364,
 0.207943, 0.403751, 0.153883, 0.234423,
 0.206058, 0.067398, 0.337138, 0.389406,
 0.163099, 0.114664, 0.137456, 0.584781,
 0.344306,  0.47178, 0.034756, 0.149158,
 0.204214, 0.282804, 0.281591, 0.231392} 

{0.202937, 0.013752, 0.680028, 0.103283,
 0.187971, 0.106026, 0.337427, 0.368576,
 0.095003, 0.328649, 0.341803, 0.234545,
 0.053516, 0.450721, 0.145331, 0.350432,
 0.127067, 0.294678, 0.363982, 0.214273,
 0.102087, 0.203764, 0.576237, 0.117913,
 0.363717, 0.315126,   0.2012, 0.119957,
 0.181861, 0.161425, 0.465746, 0.190968,
 0.425314, 0.174958, 0.210667, 0.189061,
 0.211362, 0.443561, 0.142559, 0.202518,
 0.176408, 0.375729, 0.230889, 0.216974,
 0.131393, 0.141447, 0.098455, 0.628704,
 0.179023, 0.351142, 0.167971, 0.301864,
 0.179775, 0.331506, 0.249763, 0.238956} 

{0.233216, 0.014145, 0.594951, 0.157688,
 0.291925, 0.029974,  0.49485, 0.183251,
 0.083536, 0.342708, 0.340284, 0.233473,
 0.121987, 0.510926, 0.289179, 0.077908,
 0.135578, 0.302856, 0.376319, 0.185247,
 0.150531, 0.201051, 0.534932, 0.113485,
 0.326173, 0.331501, 0.218909, 0.123417,
 0.195339, 0.134632, 0.476137, 0.193892,
 0.418247, 0.157819, 0.226832, 0.197102,
  0.20864, 0.433319, 0.147953, 0.210087,
 0.100944, 0.392533, 0.112938, 0.393585,
 0.063024, 0.106357, 0.083592, 0.747027,
 0.045819, 0.424141, 0.122467, 0.407573,
  0.18776, 0.319616, 0.218996, 0.273628} 

{0.285695, 0.002583, 0.525164, 0.186557,
 0.221877, 0.068966, 0.600662, 0.108495,
 0.082787, 0.346666, 0.333764, 0.236783,
 0.072607, 0.432767, 0.284759, 0.209866,
 0.196989,  0.29951, 0.336987, 0.166514,
 0.144686, 0.221128, 0.514071, 0.120115,
 0.281918, 0.364068, 0.216296, 0.137718,
 0.123961, 0.184387, 0.516737, 0.174916,
 0.469204, 0.158879, 0.223097,  0.14882,
 0.158961, 0.409043,  0.20899, 0.223006,
 0.025866, 0.586366, 0.062122, 0.325646,
 0.119283, 0.177445, 0.190198, 0.513074,
 0.174594, 0.516274, 0.191832, 0.117301,
   0.1688,   0.3779, 0.247344, 0.205955} 

{0.135882, 0.015563, 0.636339, 0.212216,
 0.151634, 0.107551, 0.316923, 0.423893,
 0.086755, 0.353615, 0.335646, 0.223984,
 0.223163, 0.194407, 0.428621, 0.153808,
 0.192234,  0.34529, 0.319457, 0.143019,
 0.141481, 0.250957, 0.509857, 0.097705,
 0.343527, 0.209735, 0.262168,  0.18457,
 0.129225, 0.149133, 0.542193, 0.179449,
 0.416045, 0.185959, 0.264963, 0.133034,
 0.177283, 0.372189, 0.236253, 0.214275,
 0.106727, 0.274699, 0.120555, 0.498018,
 0.117417, 0.155464, 0.131687, 0.595432,
 0.017519, 0.456095, 0.107078, 0.419309,
 0.064201, 0.341173, 0.347219, 0.247407} 

{0.146722, 0.065207, 0.642662, 0.145409,
 0.065684, 0.147632, 0.539888, 0.246796,
 0.098158, 0.360759, 0.330908, 0.210175,
 0.162279, 0.248071, 0.305267, 0.284383,
 0.198447,  0.33994, 0.320317, 0.141295,
 0.082589, 0.270684, 0.554024, 0.092703,
 0.301773, 0.190606, 0.354413, 0.153208,
 0.109915, 0.152984, 0.553795, 0.183306,
 0.332223, 0.255415, 0.274291, 0.138071,
 0.220976, 0.355657, 0.222205, 0.201163,
 0.321507, 0.236203, 0.114891, 0.327399,
 0.083476, 0.179996, 0.100322, 0.636205,
 0.013949, 0.324843, 0.102286, 0.558923,
 0.080402, 0.264233, 0.368825, 0.286539} 

{ 0.13004, 0.061294, 0.591966,   0.2167,
 0.061957, 0.241165, 0.527871, 0.169007,
 0.101449, 0.364481, 0.322285, 0.211786,
 0.116761, 0.512677, 0.304121,  0.06644,
 0.221114, 0.348904, 0.323786, 0.106197,
 0.081358, 0.282206, 0.532332, 0.104105,
 0.312947, 0.192196, 0.346438, 0.148419,
 0.116687, 0.193723, 0.491225, 0.198364,
 0.342153, 0.232952, 0.282388, 0.142507,
 0.305723, 0.225688,  0.24275, 0.225838,
 0.239966, 0.319864, 0.133587, 0.306583,
 0.099411, 0.203978, 0.068072, 0.628539,
 0.021926, 0.447691, 0.088008, 0.442375,
 0.068018, 0.389419, 0.252861, 0.289702} 

{0.072876, 0.062763, 0.552425, 0.311937,
 0.054239, 0.063134, 0.377828, 0.504798,
 0.098843, 0.373487, 0.322181, 0.205488,
 0.254129, 0.570974, 0.081785, 0.093112,
 0.119909, 0.391085, 0.376278, 0.112728,
 0.083452, 0.270885, 0.526046, 0.119616,
 0.351608, 0.211241, 0.359365, 0.077786,
 0.119891, 0.193857, 0.521824, 0.164427,
 0.349381, 0.212825, 0.276156, 0.161638,
 0.296796, 0.254224, 0.214767, 0.234212,
  0.15265, 0.155644, 0.540948, 0.150758,
 0.105018, 0.158235, 0.143142, 0.593605,
 0.013376, 0.586713, 0.067051,  0.33286,
 0.068767, 0.443629, 0.187536, 0.300068} 

{0.111591, 0.053379, 0.534593, 0.300437,
 0.145062, 0.164694, 0.407285,  0.28296,
 0.111842, 0.368742, 0.316974, 0.202442,
 0.121245, 0.507395, 0.215024, 0.156336,
 0.120835, 0.404806, 0.360847, 0.113511,
 0.103636, 0.262734, 0.507963, 0.125666,
 0.368363, 0.206558, 0.280201, 0.144879,
 0.130047, 0.205183, 0.506332, 0.158437,
 0.323852, 0.167046, 0.362043, 0.147059,
 0.316295,  0.25469, 0.169934, 0.259082,
 0.099685, 0.413845, 0.334265, 0.152205,
 0.117217, 0.141649, 0.123886, 0.617248,
 0.069242, 0.575148, 0.049122, 0.306489,
 0.070414, 0.582517, 0.037818, 0.309251} 

{0.102631, 0.021372, 0.564767,  0.31123,
   0.0515, 0.072188, 0.392418, 0.483894,
 0.107602, 0.359075, 0.327451, 0.205872,
 0.193007, 0.127882, 0.443306, 0.235805,
 0.089126,   0.4046, 0.393381, 0.112892,
