adsumo : 137 documents
 0.139097, 0.064151,   0.3799, 0.416853,
 0.294209, 0.092016, 0.572627, 0.041148,
 0.052633,  0.12728, 0.788675, 0.031412,
 0.072991, 0.378906, 0.516998, 0.031105,
 0.052552, 0.247353, 0.598658, 0.101437} 

{0.928647, 0.000969,  0.04943, 0.020954,
 0.588021, 0.004891, 0.238971, 0.168116,
 0.375593, 0.018321, 0.359905, 0.246181,
 0.077927, 0.017652, 0.831063, 0.073358,
 0.411839, 0.077172, 0.248273, 0.262716,
 0.536759, 0.127334, 0.240405, 0.095503,
 0.620457,    0.126, 0.190077, 0.063466,
 0.140863, 0.545255, 0.203662,  0.11022,
 0.232563, 0.365567, 0.232998, 0.168871,
 0.173151, 0.086937, 0.458225, 0.281687,
 0.062897, 0.156625, 0.504403, 0.276075,
 0.053219, 0.442558,  0.41275, 0.091473,
 0.022406, 0.240129,  0.65731, 0.080156,
 0.074124, 0.338942, 0.395633, 0.191301} 

{ 0.08704, 0.001324, 0.850301, 0.061335,
  0.20701, 0.005933, 0.667377, 0.119681,
 0.380988, 0.014636, 0.434809, 0.169568,
 0.590646, 0.023634, 0.257497, 0.128222,
 0.378781, 0.089304, 0.242857, 0.289058,
 0.555776, 0.099539, 0.247132, 0.097553,
 0.572756, 0.181346, 0.146822, 0.099076,
 0.163808, 0.497452, 0.251493, 0.087248,
 0.154238, 0.308075, 0.368002, 0.169685,
 0.186874, 0.044973, 0.390234, 0.377918,
 0.124993, 0.142829, 0.470572, 0.261606,
 0.043617, 0.113811, 0.648785, 0.193787,
 0.134871, 0.195279, 0.469676, 0.200174,
  0.24102, 0.106166, 0.610139, 0.042675} 

{0.210636, 0.003197, 0.403257,  0.38291,
 0.374021, 0.014037, 0.553478, 0.058463,
 0.488283, 0.018221, 0.353571, 0.139925,
 0.403791, 0.124168, 0.327179, 0.144863,
 0.407442, 0.080037, 0.247282,  0.26524,
 0.545632,  0.10754, 0.258396, 0.088433,
 0.627366, 0.095299, 0.134082, 0.143253,
  0.12343, 0.529207, 0.260653,  0.08671,
 0.053302, 0.261629, 0.385265, 0.299804,
 0.154376, 0.049672, 0.442976, 0.352976,
 0.079841, 0.043355, 0.544798, 0.332006,
 0.085341, 0.084608, 0.737464, 0.092587,
 0.094558, 0.242657, 0.403133, 0.259652,
 0.057105, 0.302546, 0.236858, 0.403492} 

{0.659928, 0.001439, 0.332245, 0.006388,
  0.46592, 0.002487, 0.479625, 0.051969,
 0.298336, 0.021488, 0.529656,  0.15052,
 0.576799, 0.034364, 0.167944, 0.220893,
 0.406332, 0.084362, 0.245462, 0.263844,
  0.58718, 0.103396, 0.171329, 0.138095,
 0.445013, 0.106191, 0.266025,  0.18277,
 0.163195, 0.489946, 0.245611, 0.101248,
 0.280344, 0.104918, 0.476054, 0.138685,
 0.111258, 0.106245, 0.485476, 0.297022,
 0.015893, 0.050831, 0.548433, 0.384843,
 0.038668, 0.056791, 0.607244, 0.297297,
 0.053708,  0.46445, 0.304085, 0.177757,
 0.030814, 0.661096, 0.222015, 0.086075} 

{0.713015, 0.001034, 0.246251,   0.0397,
 0.690448, 0.003558, 0.271946, 0.034049,
 0.369243, 0.010345, 0.392295, 0.228117,
 0.637494, 0.022786,   0.1702, 0.169521,
 0.387117, 0.086103, 0.225292, 0.301488,
 0.568306, 0.085922, 0.199649, 0.146123,
 0.359843, 0.073894, 0.381921, 0.184341,
 0.215008,  0.51238, 0.207877, 0.064736,
 0.189829, 0.337962, 0.379366, 0.092843,
 0.084047, 0.214296, 0.479579, 0.222077,
 0.061786,  0.03803, 0.630085, 0.270099,
 0.035799, 0.252231, 0.568614, 0.143356,
 0.073195, 0.449981, 0.243802, 0.233022,
 0.072401, 0.180536, 0.575919, 0.171145} 

{0.311792, 0.004176, 0.583262,  0.10077,
 0.158019, 0.006231, 0.740156, 0.095594,
 0.390342, 0.025415, 0.462021, 0.122221,
 0.372556, 0.022037, 0.550175, 0.055232,
 0.392841, 0.079321, 0.246201, 0.281638,
 0.496806, 0.098642, 0.231111, 0.173441,
 0.314524, 0.125423, 0.403413, 0.156641,
 0.073492,  0.29922, 0.558401, 0.068887,
 0.181531, 0.402831,  0.32307, 0.092567,
 0.124246, 0.160215, 0.462359, 0.253179,
 0.187931, 0.230312, 0.441255, 0.140503,
 0.049938, 0.726831, 0.092442, 0.130789,
 0.081744, 0.704492, 0.154306, 0.059458,
 0.086316, 0.751243, 0.120263, 0.042177} 

{0.062571, 0.013755, 0.885804, 0.037871,
  0.46121, 0.040447, 0.332871, 0.165472,
 0.424599, 0.045116, 0.361706,  0.16858,
 0.176418, 0.053295, 0.263844, 0.506444,
 0.372351, 0.092774,  0.23859, 0.296285,
 0.470514, 0.103226, 0.267712, 0.158547,
 0.372657, 0.038486, 0.499873, 0.088984,
 0.097649, 0.297608, 0.521554, 0.083189,
 0.137276, 0.363556, 0.369413, 0.129754,
 0.101049, 0.094913, 0.553375, 0.250663,
 0.254573, 0.469977, 0.119624, 0.155826,
 0.241442, 0.579923, 0.136542, 0.042094,
 0.029722, 0.687657, 0.264878, 0.017743,
 0.048503, 0.225634, 0.710231, 0.015633} 

{0.264985, 0.131805, 0.538983, 0.064227,
 0.226342, 0.105868, 0.555029,  0.11276,
  0.51907, 0.031276, 0.308658, 0.140996,
 0.337561, 0.059083, 0.295368, 0.307989,
 0.408859, 0.085149, 0.207816, 0.298177,
 0.496624, 0.103416, 0.241734, 0.158226,
 0.381553, 0.061667, 0.426878, 0.129902,
 0.094192, 0.263775, 0.511062, 0.130971,
 0.050703, 0.587886, 0.281399, 0.080013,
 0.044933, 0.167023, 0.428872, 0.359172,
  0.12367, 0.414161, 0.197515, 0.264655,
 0.157781, 0.591018,  0.17391, 0.077292,
 0.147704, 0.245441, 0.533002, 0.073852,
 0.280671, 0.253118,  0.16085, 0.305361} 

{0.224207, 0.029503, 0.694373, 0.051917,
 0.281143, 0.026757, 0.423673, 0.268426,
 0.461301, 0.018479, 0.414452, 0.105768,
 0.545947, 0.052737, 0.311684, 0.089631,
 0.422152, 0.074314, 0.211693, 0.291841,
 0.540973, 0.077922, 0.280716,  0.10039,
 0.436348, 0.086233, 0.368741, 0.108679,
  0.14097, 0.312487, 0.413091, 0.133452,
 0.094105, 0.533468, 0.258103, 0.114324,
 0.057539, 0.124829, 0.515157, 0.302475,
 0.092478, 0.382737, 0.454044, 0.070742,
 0.085977, 0.351102, 0.428213, 0.134707,
  0.30303, 0.178065, 0.320293, 0.198613,
 0.428849, 0.096598, 0.358716, 0.115838} 

{0.726459, 0.017207, 0.152597, 0.103737,
 0.752233, 0.006026, 0.202458, 0.039284,
 0.433242, 0.013916, 0.448017, 0.104825,
 0.588616,  0.07448, 0.231805, 0.105099,
 0.420599, 0.072161, 0.214884, 0.292356,
 0.617312, 0.112056, 0.121034, 0.149598,
 0.603495, 0.053898, 0.258053, 0.084553,
 0.145796, 0.270907, 0.453363, 0.129934,
 0.235046, 0.484112, 0.195285, 0.085556,
 0.051447, 0.192485, 0.522216, 0.233852,
 0.096889, 0.275782, 0.456963, 0.170366,
 0.367244, 0.158977, 0.319553, 0.154226,
 0.199992, 0.212191, 0.220816, 0.367001,
 0.007647, 0.082336, 0.369808, 0.540209} 

{0.881519, 0.008234, 0.058896,  0.05135,
 0.759163, 0.014297, 0.161017, 0.065523,
 0.469869, 0.005118, 0.448385, 0.076627,
 0.262451,  0.02165, 0.615399,   0.1005,
 0.428477,  0.07086, 0.210965, 0.289698,
 0.668686, 0.100596,  0.08887, 0.141848,
 0.495683, 0.144403,  0.25623, 0.103684,
 0.167429, 0.297127, 0.422967, 0.112476,
 0.110941,  0.58438, 0.083534, 0.221145,
 0.091333, 0.275395, 0.445765, 0.187508,
  0.06793, 0.213255, 0.166518, 0.552296,
 0.089137, 0.085077, 0.583973, 0.241814,
 0.132733, 0.168781, 0.254588, 0.443898,
 0.017442, 0.148796, 0.147799, 0.685963} 

{0.857209, 0.051807, 0.011084, 0.079901,
 0.791239, 0.014356, 0.105615,  0.08879,
 0.447197, 0.014978, 0.434057, 0.103769,
 0.343586, 0.032267, 0.329515, 0.294632,
 0.463157, 0.032918, 0.220589, 0.283335,
 0.606631, 0.095428, 0.044566, 0.253375,
 0.334264,  0.22257, 0.297924, 0.145242,
 0.188348, 0.338555, 0.365119, 0.107978,
 0.110796, 0.372348, 0.475785, 0.041071,
 0.052011, 0.226066, 0.474087, 0.247836,
 0.017371, 0.137391, 0.293197, 0.552041,
 0.077967,  0.07454, 0.732185, 0.115308,
 0.038099, 0.025334, 0.685459, 0.251109,
  0.00642, 0.037483, 0.883244, 0.072853} 

{0.911961, 0.010122, 0.052901, 0.025016,
 0.624313,  0.01354, 0.305735, 0.056412,
 0.543891,  0.04709, 0.165693, 0.243326,
 0.453294, 0.019345, 0.104977, 0.422384,
 0.449211, 0.026389, 0.234981, 0.289419,
 0.606647, 0.133002, 0.049883, 0.210468,
 0.363386, 0.244857, 0.306129, 0.085628,
 0.164836, 0.337655, 0.428719,  0.06879,
 0.110154,  0.35644,  0.50761, 0.025796,
 0.057415, 0.168982, 0.516279, 0.257324,
 0.037092, 0.173617,  0.56401, 0.225281,
 0.013981, 0.132445, 0.772129, 0.081445,
 0.012104, 0.096411, 0.569572, 0.321914,
 0.007471, 0.147006, 0.286229, 0.559295} 

{0.565992, 0.001215, 0.412316, 0.020477,
 0.083663, 0.006962, 0.863976, 0.045399,
 0.559734, 0.006772, 0.164096, 0.269398,
 0.450057,  0.01781, 0.311471, 0.220661,
 0.429205, 0.041185, 0.234901, 0.294709,
 0.501183, 0.119586,  0.16338, 0.215851,
 0.580918, 0.133763, 0.190431, 0.094888,
 0.131689, 0.307316, 0.492728, 0.068267,
 0.036678, 0.334301, 0.571593, 0.057428,
 0.108263, 0.152949, 0.523982, 0.214806,
 0.045449, 0.408633, 0.470315, 0.075602,
 0.034408, 0.245011, 0.636974, 0.083607,
 0.020567, 0.239651, 0.321086, 0.418696,
 0.015544, 0.291459, 0.352643, 0.340354} 

{0.008805, 0.002891, 0.982476, 0.005828,
 0.110057, 0.007956, 0.808004, 0.073984,
 0.441657, 0.021286, 0.323604, 0.213452,
 0.611496, 0.076296, 0.194634, 0.117574,
 0.437063, 0.049057, 0.228917, 0.284963,
 0.421172, 0.096607, 0.095409, 0.386812,
 0.370596, 0.137007,  0.30692, 0.185477,
 0.210497, 0.188684, 0.568366, 0.032453,
 0.273809, 0.286094, 0.394608, 0.045488,
 0.122816, 0.105638, 0.539956, 0.231591,
 0.066178, 0.155888, 0.722773, 0.055161,
 0.020855, 0.125784,  0.49971, 0.353651,
 0.008745, 0.445987, 0.300485, 0.244783,
 0.002541, 0.087265, 0.157376, 0.752818} 

{0.183564, 0.014155, 0.702539, 0.099742,
 0.535352, 0.015235, 0.393422, 0.055992,
 0.368035, 0.029349, 0.352358, 0.250257,
 0.677927, 0.053865, 0.052408,   0.2158,
 0.455072, 0.052297, 0.212481, 0.280149,
  0.41832, 0.083977, 0.105268, 0.392435,
  0.41315, 0.188257, 0.271318, 0.127275,
  0.12802, 0.279222, 0.471915, 0.120843,
 0.054736, 0.355564,   0.4911,   0.0986,
 0.120733, 0.091338, 0.513749,  0.27418,
 0.025502, 0.110116, 0.668038, 0.196345,
 0.041663, 0.128568, 0.673523, 0.156247,
  0.01025,  0.34004,  0.13834,  0.51137,
 0.011974,  0.34881, 0.520208, 0.119009} 

{0.630363, 0.029687, 0.290484, 0.049465,
 0.348781, 0.095672, 0.485523, 0.070025,
 0.358715, 0.061351, 0.292435, 0.287499,
 0.673604, 0.084633, 0.064318, 0.177445,
 0.434907, 0.043111, 0.196691, 0.325291,
 0.363638, 0.075853, 0.136026, 0.424484,
 0.488917, 0.145383, 0.263616, 0.102084,
  0.24246, 0.355128, 0.299958, 0.102454,
 0.126332, 0.198854, 0.479767, 0.195047,
 0.057343, 0.060328, 0.581903, 0.300426,
 0.016363, 0.047633, 0.798157, 0.137847,
 0.026606, 0.026055, 0.883897, 0.063441,
  0.11842, 0.372287, 0.348415, 0.160878,
 0.461585, 0.117351, 0.066716, 0.354348} 

{0.288795,  0.01583, 0.628434, 0.066941,
 0.679576, 0.012095, 0.264158, 0.044171,
 0.362037, 0.069211, 0.281962,  0.28679,
 0.503224, 0.150446, 0.190638, 0.155691,
 0.455656,  0.07981, 0.172093, 0.292441,
 0.490499, 0.087254, 0.139076, 0.283171,
 0.482249, 0.223585, 0.167468, 0.126697,
 0.244417, 0.457332, 0.134244, 0.164007,
 0.069072, 0.281277, 0.390016, 0.259635,
 0.043709, 0.039803,   0.5673, 0.349189,
   0.0327, 0.033075, 0.774349, 0.159876,
 0.085636, 0.079052, 0.788308, 0.047003,
 0.243807, 0.308127, 0.226956,  0.22111,
 0.072778, 0.306148, 0.201852, 0.419222} 

{0.815293, 0.023454,   0.1556, 0.005652,
 0.898147, 0.039429, 0.042809, 0.019615,
 0.329512, 0.039348, 0.316604, 0.314536,
 0.293581, 0.023804, 0.085057, 0.597559,
 0.470742, 0.095171, 0.167819, 0.266268,
 0.486989,  0.09247, 0.156824, 0.263717,
 0.549477, 0.168275, 0.210062, 0.072187,
 0.237538, 0.473418, 0.146382, 0.142662,
 0.161871, 0.354659, 0.149324, 0.334146,
 0.057774, 0.036655, 0.566319, 0.339252,
 0.061386, 0.122496, 0.759916, 0.056203,
 0.088797, 0.209321, 0.664877, 0.037005,
 0.080954, 0.571608, 0.136649,  0.21079,
 0.019421, 0.692425, 0.021578, 0.266576} 

{0.697276, 0.124802, 0.141959, 0.035963,
 0.491705, 0.042229, 0.296178, 0.169888,
 0.441456, 0.036957, 0.312822, 0.208765,
 0.750043,  0.04594,  0.10981, 0.094207,
 0.485555, 0.099138, 0.141137,  0.27417,
 0.460451, 0.135874, 0.193763, 0.209912,
 0.579036, 0.156205, 0.159703, 0.105056,
 0.307393, 0.509249, 0.093232, 0.090126,
 0.165976, 0.218733, 0.369208, 0.246083,
 0.067443, 0.088244, 0.356744, 0.487569,
 0.139705, 0.099292, 0.432602, 0.328401,
  0.05671, 0.193086,  0.61729, 0.132913,
 0.126213, 0.499393, 0.208583, 0.165811,
 0.331976, 0.140134,  0.37436, 0.153531} 

{0.935914, 0.013919,  0.02248, 0.027687,
 0.798691, 0.036072, 0.087421, 0.077816,
 0.419587, 0.065795, 0.353439, 0.161179,
 0.474254, 0.043437, 0.283654, 0.198655,
  0.46359, 0.081888, 0.159203,  0.29532,
 0.436476, 0.137207, 0.235181, 0.191136,
 0.540824, 0.266638, 0.112944, 0.079594,
 0.219064, 0.466094, 0.166168, 0.148674,
 0.173118,  0.21549, 0.360984, 0.250408,
 0.075009,   0.0847, 0.337866, 0.502425,
 0.042015, 0.079752, 0.674764,  0.20347,
  0.06288, 0.284877, 0.558442, 0.093801,
 0.125457, 0.252849, 0.533433, 0.088261,
  0.08449, 0.408113, 0.429528, 0.077869} 

{0.880885, 0.006228, 0.065375, 0.047512,
 0.743605, 0.058721, 0.063758, 0.133916,
 0.515096, 0.021604,  0.25094,  0.21236,
 0.296365, 0.039023, 0.379337, 0.285276,
 0.426119, 0.087401, 0.197275, 0.289205,
 0.484722, 0.073486, 0.209465, 0.232328,
 0.511021, 0.351435, 0.067724, 0.069819,
 0.259117, 0.423646, 0.213879, 0.103358,
 0.144335, 0.304959, 0.180886,  0.36982,
 0.140578, 0.051727,  0.33923, 0.468465,
 0.060078, 0.429327, 0.086442, 0.424152,
 0.038448, 0.323954, 0.253836, 0.383762,
 0.016941, 0.134826, 0.761961, 0.086271,
 0.018078,  0.05061, 0.899737, 0.031574} 

{0.855573, 0.065707, 0.014234, 0.064486,
 0.557645, 0.072598, 0.084231, 0.285526,
 0.466952, 0.018728, 0.308289, 0.206031,
 0.136326, 0.022598, 0.196486,  0.64459,
 0.433199, 0.082403, 0.198112, 0.286286,
 0.578639, 0.032372, 0.203929, 0.185061,
 0.425325, 0.387741, 0.108083, 0.078852,
  0.20258, 0.425904, 0.247123, 0.124393,
  0.31465,  0.24087, 0.202117, 0.242363,
  0.19423,  0.04764, 0.340697, 0.417433,
 0.164393, 0.129435, 0.182065, 0.524107,
 0.053953, 0.212174, 0.572911, 0.160961,
 0.017706, 0.411283, 0.438411, 0.132601,
 0.010915, 0.465202, 0.082007, 0.441876} 

{0.359711, 0.116028, 0.376948, 0.147312,
  0.49469, 0.063141,  0.36674, 0.075428,
 0.503779, 0.037174, 0.271617, 0.187429,
 0.324598, 0.027663, 0.490777, 0.156962,
 0.468884, 0.044843, 0.168948, 0.317325,
 0.489865, 0.046644, 0.181659, 0.281831,
  0.56142, 0.203604, 0.099138, 0.135838,
   0.1791, 0.364624, 0.210765, 0.245511,
 0.378887,  0.20324, 0.274153,  0.14372,
 0.177436, 0.030572, 0.349247, 0.442745,
 0.020878, 0.054952, 0.306837, 0.617333,
  0.01153, 0.363317, 0.341519, 0.283635,
 0.004544, 0.225002, 0.293686, 0.476768,
 0.003451, 0.015115, 0.316488, 0.664946} 

{0.057524, 0.020281, 0.859745,  0.06245,
  0.19238, 0.072802, 0.649405, 0.085413,
 0.335955, 0.103354,   0.3265, 0.234191,
 0.552227, 0.082774, 0.228024, 0.136975,
 0.466467,  0.03152, 0.171806, 0.330207,
 0.466152,  0.16966, 0.152973, 0.211214,
  0.46041, 0.305525, 0.082575, 0.151489,
 0.197393, 0.369296, 0.187976, 0.245335,
 0.299947, 0.152765, 0.061325, 0.485962,
 0.278593, 0.046996, 0.194277, 0.480134,
 0.104085, 0.236388, 0.436459, 0.223067,
 0.011571, 0.104305, 0.772763, 0.111361,
 0.010777, 0.032186,  0.40197, 0.555068,
 0.001147, 0.048093, 0.169639, 0.781121} 

{0.029985, 0.206455, 0.128499,  0.63506,
 0.068845, 0.141409, 0.200958, 0.588788,
 0.395815, 0.141048, 0.302013, 0.161124,
 0.432353, 0.011393, 0.188099, 0.368155,
 0.451461, 0.037038, 0.181878, 0.329623,
 0.564219, 0.049826, 0.177865, 0.208089,
 0.601327, 0.119713, 0.097818, 0.181143,
 0.238076, 0.410753, 0.071668, 0.279502,
 0.208915, 0.192714, 0.140497, 0.457874,
 0.255831, 0.073975, 0.158546, 0.511648,
 0.026236, 0.019134, 0.067502, 0.887129,
 0.010274, 0.010088, 0.465631, 0.514007,
 0.006094, 0.051009, 0.610159, 0.332737,
 0.003323, 0.181492, 0.707226, 0.107959} 

{0.037251, 0.083535, 0.192096, 0.687118,
 0.065172, 0.059327, 0.763024, 0.112477,
  0.33776, 0.063742, 0.345406, 0.253092,
 0.134987, 0.047578, 0.175056, 0.642379,
 0.410268, 0.042838, 0.198479, 0.348415,
 0.598788,  0.01379, 0.240799, 0.146622,
 0.684685, 0.043751, 0.131854,  0.13971,
 0.216976, 0.385627, 0.114007, 0.283389,
 0.308231, 0.157132, 0.165121, 0.369516,
 0.132222, 0.068135, 0.119028, 0.680615,
 0.148995, 0.017564, 0.301737, 0.531704,
  0.01176, 0.007251,  0.40464, 0.576349,
 0.031444, 0.157895,  0.36952, 0.441141,
 0.333285, 0.052709, 0.295314, 0.318693} 

{0.031818, 0.054725, 0.850645, 0.062812,
 0.155326, 0.139321, 0.516632, 0.188721,
 0.360109, 0.032015, 0.354121, 0.253755,
 0.471711, 0.030015, 0.405155, 0.093119,
 0.360459, 0.048535, 0.239523, 0.351483,
 0.542947, 0.024314,  0.20445, 0.228289,
 0.698588, 0.041566, 0.056463, 0.203382,
 0.296589, 0.332014, 0.105135, 0.266262,
 0.182232, 0.302454, 0.035716, 0.479598,
 0.098198, 0.096414, 0.177227, 0.628161,
 0.005233, 0.013237, 0.483864, 0.497666,
 0.006142, 0.052828, 0.332032, 0.608998,
 0.034702, 0.459065, 0.165407, 0.340827,
 0.043803, 0.448404, 0.053226, 0.454567} 

{0.080055, 0.019717, 0.661388, 0.238841,
 0.183484, 0.047301, 0.600286, 0.168929,
 0.379082, 0.044676, 0.324665, 0.251577,
 0.687088, 0.030879, 0.080594, 0.201439,
 0.354102, 0.051183, 0.244698, 0.350018,
 0.599512, 0.019501, 0.127943, 0.253045,
 0.637896, 0.019474, 0.100241, 0.242389,
 0.294631, 0.294637, 0.093391, 0.317342,
 0.124492, 0.528578, 0.021498, 0.325432,
  0.11033, 0.174836, 0.220791, 0.494043,
 0.088016, 0.128748, 0.427759, 0.355478,
  0.01317, 0.208501, 0.461453, 0.316877,
 0.013195, 0.292667, 0.381416, 0.312721,
 0.041282, 0.057647, 0.084917, 0.816153} 

{0.065057, 0.307615, 0.551261, 0.076067,
 0.208002, 0.452449, 0.267123, 0.072425,
 0.375602, 0.057238, 0.361729,  0.20543,
 0.456157, 0.122494,  0.15212, 0.269229,
 0.350951, 0.065686, 0.237249, 0.346114,
 0.593115, 0.026052, 0.131598, 0.249234,
 0.541294, 0.026966, 0.158594, 0.273146,
 0.285622, 0.313441, 0.061361, 0.339575,
 0.214506, 0.425538, 0.131254, 0.228702,
 0.095199, 0.089441, 0.232876, 0.582483,
 0.011985, 0.020451, 0.369799, 0.597765,
 0.003569, 0.015417, 0.327512, 0.653502,
 0.004256, 0.188639, 0.199516, 0.607589,
 0.001891, 0.227058, 0.041845, 0.729206} 

{0.140907, 0.366774, 0.452412, 0.039907,
 0.193183, 0.079054, 0.629935, 0.097827,
 0.416279, 0.066658, 0.320487, 0.196576,
 0.232828, 0.062704, 0.545527, 0.158941,
 0.329871, 0.057181, 0.219144, 0.393804,
 0.589541, 0.028463, 0.091453, 0.290543,
 0.539673, 0.031538, 0.065721, 0.363068,
 0.204091, 0.363386, 0.089953, 0.342571,
 0.143984, 0.534732, 0.078522, 0.242762,
 0.099277, 0.198768, 0.235986,  0.46597,
 0.062081, 0.145222, 0.190946, 0.601752,
 0.006883, 0.183531, 0.353028, 0.456558,
  0.00896, 0.170167,  0.26112, 0.559753,
 0.004207, 0.071246, 0.113298, 0.811249} 

{ 0.34915, 0.028052, 0.533968,  0.08883,
 0.361021, 0.082398, 0.447535, 0.109046,
 0.485398, 0.071383, 0.254636, 0.188583,
  0.35857, 0.094501, 0.273233, 0.273696,
 0.351098, 0.047018, 0.224239, 0.377645,
 0.689469,  0.02719, 0.089766, 0.193575,
 0.459894, 0.178119, 0.058381, 0.303606,
  0.15811, 0.272993, 0.167131, 0.401766,
 0.123307,  0.70819, 0.067995, 0.100508,
 0.156065, 0.174261, 0.216782, 0.452892,
 0.075663, 0.080304, 0.399696, 0.444337,
 0.014623,   0.1225, 0.428558, 0.434318,
 0.011236, 0.148411, 0.402642, 0.437711,
 0.014078, 0.051395, 0.435874, 0.498653} 

{0.151649, 0.018254, 0.410834, 0.419264,
 0.280241, 0.086622,  0.23413, 0.399008,
 0.505294, 0.049508, 0.249449, 0.195749,
 0.507481, 0.041864, 0.242815,  0.20784,
 0.361098, 0.044254, 0.232321, 0.362327,
 0.660774, 0.084168, 0.092016, 0.163042,
 0.449098, 0.215011, 0.048989, 0.286902,
 0.174689, 0.320195, 0.167942, 0.337174,
 0.178527, 0.282711, 0.283017, 0.255746,
 0.131153, 0.216551, 0.249558, 0.402737,
  0.10462, 0.142841, 0.328926, 0.423613,
 0.031907, 0.009742, 0.580132, 0.378219,
 0.086178, 0.138026,  0.23414, 0.541656,
 0.104524, 0.321251, 0.378593, 0.195632} 

{0.245963,  0.08428, 0.097712, 0.572044,
 0.522019, 0.095599, 0.052563, 0.329818,
 0.452195, 0.068934, 0.269132, 0.209739,
  0.52849, 0.017635, 0.122441, 0.331434,
 0.374779, 0.053789, 0.237032, 0.334401,
 0.584347,  0.13832, 0.093295, 0.184038,
 0.536764, 0.156042, 0.162714, 0.144479,
 0.269943, 0.280392, 0.145242, 0.304424,
 0.085501, 0.301528, 0.043996, 0.568975,
 0.064206,  0.12238, 0.351766, 0.461648,
 0.044169, 0.032974, 0.786354, 0.136503,
   0.0295, 0.025106, 0.762377, 0.183016,
 0.070951, 0.165139, 0.152172, 0.611738,
  0.00328, 0.056395, 0.013376, 0.926949} 

{0.518317, 0.015256, 0.023687,  0.44274,
 0.552945, 0.074464,  0.00674,  0.36585,
 0.439228, 0.085478, 0.264228, 0.211066,
 0.154959, 0.049757, 0.529987, 0.265297,
 0.375198, 0.064253, 0.238174, 0.322374,
 0.551666, 0.111743,  0.15466, 0.181932,
 0.585052, 0.109591, 0.109094, 0.196263,
 0.202844, 0.381846, 0.155183, 0.260127,
 0.077094, 0.473619, 0.070752, 0.378535,
 0.061183, 0.123138, 0.304228, 0.511451,
 0.052672, 0.039871, 0.690228, 0.217229,
 0.106149, 0.118043, 0.623842, 0.151966,
 0.024978, 0.162324, 0.049186, 0.763512,
 0.001335, 0.067992, 0.017794, 0.912879} 

{0.451252, 0.102003,  0.00389, 0.442855,
 0.245918, 0.268464, 0.048758,  0.43686,
 0.468649, 0.075749, 0.248413, 0.207189,
  0.72544, 0.020489, 0.144032, 0.110039,
 0.340885, 0.090066, 0.208702, 0.360347,
 0.617537, 0.062028, 0.142564, 0.177871,
 0.597345, 0.154576, 0.140395, 0.107684,
 0.407721,  0.31041, 0.039868, 0.242001,
 0.292779, 0.137152,  0.09358, 0.476489,
 0.061049, 0.055721, 0.288926, 0.594303,
 0.129521, 0.106954, 0.529811, 0.233714,
 0.125897, 0.178174, 0.530414, 0.165515,
 0.013391, 0.466188, 0.067319, 0.453102,
 0.031629, 0.681877, 0.103822, 0.182671} 

{0.069956, 0.010003, 0.009377, 0.910664,
 0.621104, 0.035159, 0.139744, 0.203992,
 0.306487, 0.060821, 0.415791, 0.216901,
 0.281246,   0.1049, 0.435432, 0.178423,
 0.374878, 0.112566, 0.153283, 0.359273,
 0.499364,  0.10772, 0.109367, 0.283548,
 0.587963, 0.175575, 0.058089, 0.178373,
 0.249983, 0.360305, 0.035127, 0.354585,
 0.226565, 0.427408, 0.038268,  0.30776,
 0.064822, 0.126088, 0.269015, 0.540074,
 0.033175, 0.055195, 0.808084, 0.103546,
 0.044385, 0.517499, 0.285509, 0.152607,
 0.074276, 0.482237, 0.309332, 0.134155,
 0.087798, 0.102724, 0.125651, 0.683827} 

{0.301087, 0.016301, 0.557508, 0.125104,
 0.107034, 0.005154, 0.869656, 0.018156,
 0.346763, 0.074538, 0.436959,  0.14174,
 0.276178, 0.222381, 0.385712, 0.115729,
 0.397397, 0.053413, 0.174235, 0.374955,
 0.517646, 0.106305, 0.105788,  0.27026,
 0.717417, 0.095906, 0.043998, 0.142679,
 0.217537, 0.372098, 0.036966, 0.373399,
  0.11408, 0.345123, 0.189658, 0.351139,
 0.057871, 0.093114, 0.304112, 0.544904,
 0.037702, 0.268018, 0.240313, 0.453967,
 0.060384, 0.205496, 0.690708, 0.043413,
 0.117651, 0.491569, 0.318579, 0.072201,
 0.324674,  0.07037, 0.375791, 0.229164} 

{0.139138, 0.006162, 0.838373, 0.016327,
  0.28372, 0.028824, 0.660214, 0.027242,
