nepos : 477 documents
 0.491148, 0.184066, 0.204924, 0.119863,
 0.282141, 0.215827, 0.156996, 0.345035,
 0.189411,  0.30895, 0.212525, 0.289114,
 0.144227,   0.4873, 0.110612, 0.257861,
 0.049807,  0.23897,  0.05425, 0.656973,
 0.188829,  0.64222, 0.028698, 0.140252,
 0.231235, 0.475262, 0.126858, 0.166644,
 0.242228, 0.281518, 0.154986, 0.321269,
 0.112702, 0.052447, 0.436342, 0.398509} 

{0.139063,   0.4138, 0.080829, 0.366307,
 0.361999, 0.328599, 0.162359, 0.147043,
 0.164499, 0.216588, 0.318228, 0.300685,
 0.088032, 0.284694, 0.363848, 0.263426,
 0.281031,  0.30434, 0.172625, 0.242003,
 0.510723, 0.141904, 0.213868, 0.133505,
 0.277301,  0.23556, 0.055869, 0.431271,
 0.200282, 0.315438, 0.219477, 0.264803,
 0.149374, 0.493301, 0.117484,  0.23984,
 0.072595, 0.231223, 0.051351, 0.644831,
 0.212562, 0.172652, 0.087935,  0.52685,
 0.252099, 0.492415, 0.147642, 0.107844,
 0.166492, 0.327798, 0.186363, 0.319347,
 0.087533, 0.043712, 0.726678, 0.142076} 

{0.190106, 0.520225, 0.223356, 0.066312,
 0.202339, 0.137667, 0.198571, 0.461423,
 0.173418, 0.218518, 0.303393, 0.304672,
 0.321962, 0.113759, 0.182135, 0.382144,
 0.280825, 0.302337, 0.180113, 0.236725,
 0.488343, 0.166605, 0.191141, 0.153911,
 0.250246, 0.153743, 0.108942, 0.487068,
 0.201593, 0.353465, 0.209819, 0.235123,
 0.198483, 0.402238, 0.137405, 0.261873,
 0.073577, 0.236326, 0.042932, 0.647165,
 0.278851, 0.563713, 0.052831, 0.104605,
 0.154937,  0.52331, 0.192441, 0.129312,
 0.152773, 0.373039,  0.26965, 0.204538,
 0.236797, 0.288307, 0.204545,  0.27035} 

{0.484136,  0.08303, 0.339258, 0.093576,
 0.440947, 0.045337, 0.264506,  0.24921,
 0.178524, 0.215873, 0.280694, 0.324909,
 0.155011, 0.411252, 0.158815, 0.274922,
 0.281568, 0.286927, 0.194108, 0.237396,
  0.39913, 0.162763, 0.293134, 0.144973,
 0.220278,  0.17014, 0.117396, 0.492186,
 0.203338, 0.353235, 0.201328, 0.242099,
 0.134375, 0.253914, 0.281161, 0.330551,
 0.048874, 0.238772, 0.042441, 0.669913,
 0.078145,  0.42491, 0.028014, 0.468931,
 0.196099, 0.401707, 0.214481, 0.187712,
 0.038178, 0.435045, 0.348544, 0.178233,
 0.024782, 0.222401, 0.626226, 0.126591} 

{0.358146, 0.194042, 0.232582, 0.215231,
 0.299156, 0.224107, 0.270656, 0.206081,
 0.159578, 0.319893, 0.238311, 0.282219,
 0.440847, 0.271402, 0.119768, 0.167983,
 0.276521, 0.285044, 0.201122, 0.237313,
  0.42146, 0.159891, 0.286864, 0.131785,
 0.190485, 0.135209, 0.095402, 0.578905,
 0.196285, 0.342496,  0.19765, 0.263568,
 0.104377, 0.347989, 0.223875, 0.323758,
 0.046322, 0.239828, 0.048951,   0.6649,
 0.092594,   0.4779, 0.020215, 0.409291,
 0.140637, 0.342782, 0.199489, 0.317092,
 0.033245, 0.358706, 0.311511, 0.296538,
  0.02653, 0.094262, 0.672858,  0.20635} 

{ 0.60307, 0.103097, 0.043968, 0.249864,
 0.257421, 0.091765, 0.352655, 0.298159,
 0.236564, 0.307807, 0.173182, 0.282447,
 0.408577, 0.099949, 0.133985, 0.357489,
 0.276697, 0.298042, 0.201229, 0.224033,
  0.44417,  0.12118, 0.310088, 0.124562,
  0.16743, 0.134259, 0.077195, 0.621116,
 0.176877, 0.354645, 0.199787, 0.268691,
 0.084166, 0.351841, 0.187838, 0.376155,
 0.050205,   0.2392, 0.054894, 0.655702,
 0.086888, 0.193073, 0.062978, 0.657061,
 0.100441, 0.354375, 0.280291, 0.264892,
 0.040394, 0.260914, 0.302301, 0.396392,
 0.024104, 0.233357, 0.542213, 0.200325} 

{0.596315, 0.096478, 0.257229, 0.049979,
 0.548121, 0.311469, 0.085171,  0.05524,
 0.226268, 0.315083, 0.179564, 0.279085,
 0.275301, 0.190061, 0.066564, 0.468074,
 0.278979, 0.299878, 0.192864, 0.228279,
 0.421136,  0.13161,  0.31312, 0.134134,
 0.164423, 0.113355, 0.099459, 0.622763,
 0.196185, 0.313801, 0.251787, 0.238228,
 0.085265, 0.281912, 0.267346, 0.365477,
 0.052013, 0.223843, 0.055237, 0.668906,
  0.07966, 0.050205, 0.113526,  0.75661,
 0.091282, 0.421932, 0.242257,  0.24453,
 0.038667, 0.300917, 0.286188, 0.374228,
 0.019866, 0.044386,  0.58573, 0.350018} 

{0.264364, 0.643686, 0.087062, 0.004888,
 0.018992, 0.949495, 0.026165, 0.005348,
 0.235802, 0.311595, 0.188769, 0.263834,
 0.320418, 0.277118, 0.147095, 0.255368,
 0.284716, 0.285257, 0.194886, 0.235141,
 0.400411,  0.12373, 0.338439,  0.13742,
 0.232614, 0.108948, 0.108977, 0.549461,
 0.191618, 0.321263, 0.250598, 0.236521,
  0.03511, 0.446289, 0.326591,  0.19201,
 0.040031, 0.217254, 0.061565,  0.68115,
 0.054065, 0.629899, 0.064211, 0.251824,
 0.116008, 0.482361, 0.269124, 0.132506,
 0.039059, 0.347848, 0.437427, 0.175666,
 0.004444, 0.133627,  0.84917, 0.012759} 

{0.115932, 0.858992, 0.020705, 0.004372,
  0.33565, 0.532157, 0.121101, 0.011091,
 0.238166,  0.28734, 0.199505, 0.274989,
 0.104785,  0.47982, 0.061656, 0.353739,
 0.299665, 0.278316, 0.179691, 0.242328,
 0.425624, 0.133586, 0.309842, 0.130949,
 0.182011, 0.100613, 0.159258, 0.558118,
 0.181701, 0.322266, 0.248331, 0.247702,
 0.050004, 0.308521,  0.31206, 0.329415,
 0.043135, 0.211657, 0.061191, 0.684017,
 0.024676, 0.515433, 0.181621,  0.27827,
 0.062099, 0.497612, 0.250197, 0.190093,
 0.047595, 0.400157, 0.430215, 0.122033,
 0.005923, 0.482276, 0.419169, 0.092632} 

{0.829251, 0.160013, 0.008858, 0.001878,
 0.729765, 0.071476, 0.142928,  0.05583,
 0.244929, 0.286387, 0.191082, 0.277602,
  0.48118, 0.161644, 0.063735, 0.293442,
 0.300219, 0.272551, 0.188132, 0.239098,
  0.42042, 0.128129, 0.309091, 0.142359,
 0.215456, 0.129669, 0.161873, 0.493002,
 0.131382, 0.313123, 0.257413, 0.298082,
 0.083605, 0.270029, 0.265806,  0.38056,
 0.045242, 0.201564, 0.057971, 0.695222,
 0.043851, 0.241269, 0.062715, 0.652165,
 0.058265, 0.470241, 0.289184,  0.18231,
 0.026849, 0.361661, 0.449357, 0.162134,
  0.00508,  0.36408, 0.560584, 0.070256} 

{0.929775, 0.004426, 0.022336, 0.043463,
 0.829364,  0.02004, 0.019667, 0.130929,
 0.282868, 0.280501, 0.187106, 0.249525,
 0.409952, 0.020456, 0.148187, 0.421404,
 0.302729, 0.272786, 0.199357, 0.225129,
 0.416311, 0.147656,  0.31314, 0.122893,
  0.28188, 0.121087, 0.122415, 0.474618,
 0.132085, 0.340267, 0.236859, 0.290789,
  0.08634,  0.33947, 0.191721, 0.382469,
 0.044656, 0.204496, 0.066408, 0.684439,
 0.027954,  0.51174, 0.237948, 0.222359,
 0.065571, 0.517409,  0.23128, 0.185739,
 0.030931,   0.3667, 0.153686, 0.448684,
 0.007277, 0.782394, 0.125556, 0.084774} 

{ 0.36812, 0.175262, 0.051082, 0.405535,
 0.288685, 0.104968, 0.195033, 0.411314,
  0.27251,  0.26628, 0.175193, 0.286017,
 0.261789, 0.099861, 0.295498, 0.342852,
 0.303463,  0.27785, 0.218955, 0.199733,
 0.426916, 0.114852, 0.317647, 0.140585,
 0.289734, 0.134124, 0.141634, 0.434508,
 0.163668, 0.338429, 0.221359, 0.276544,
 0.095727, 0.312123, 0.169272, 0.422878,
 0.046889, 0.206234, 0.070539, 0.676338,
 0.077617, 0.401547, 0.325307, 0.195528,
 0.085128, 0.532033, 0.174214, 0.208625,
 0.005629, 0.378897, 0.271076, 0.344398,
 0.009045, 0.573565, 0.038706, 0.378685} 

{0.227787, 0.042319, 0.267809, 0.462085,
 0.459749, 0.064672, 0.208056, 0.267524,
 0.206233, 0.260921,  0.23776, 0.295085,
 0.047676,    0.276, 0.545331, 0.130994,
 0.303772, 0.283851, 0.206189, 0.206188,
 0.479572, 0.128091, 0.322211, 0.070127,
 0.280796, 0.137411, 0.147549, 0.434243,
 0.160058, 0.365011, 0.203391,  0.27154,
  0.17272, 0.288078,  0.17651, 0.362692,
 0.052201, 0.192966, 0.063881, 0.690952,
 0.023199, 0.125062, 0.088792, 0.762946,
 0.057603, 0.512609, 0.220018,  0.20977,
 0.013049, 0.440174, 0.195146, 0.351631,
 0.004976, 0.475287, 0.057564, 0.462172} 

{0.463561, 0.031036, 0.204236, 0.301167,
 0.090954, 0.027087, 0.335942, 0.546017,
 0.275062, 0.348729, 0.210874, 0.165335,
 0.337024,  0.21058, 0.149293, 0.303103,
 0.308093,  0.29589, 0.200535, 0.195482,
 0.474631, 0.128256, 0.327364, 0.069749,
 0.138325, 0.162918, 0.136463, 0.562294,
 0.170886, 0.356753, 0.213268, 0.259092,
 0.166724,  0.26125, 0.208262, 0.363763,
 0.050503, 0.190277, 0.063698, 0.695521,
 0.240271, 0.312392, 0.068393, 0.378943,
 0.046928, 0.585154, 0.159421, 0.208497,
 0.043598, 0.513483, 0.134845, 0.308074,
 0.007032, 0.388166, 0.146187, 0.458615} 

{0.471625, 0.003908, 0.175551, 0.348916,
 0.404245, 0.014972, 0.491602, 0.089181,
 0.282793, 0.346826, 0.197599, 0.172782,
 0.575779, 0.084317, 0.198868, 0.141036,
 0.321805, 0.276629, 0.194518, 0.207047,
  0.51068, 0.127984, 0.291868, 0.069468,
 0.149487, 0.185098, 0.089413, 0.576001,
 0.172007, 0.365767, 0.213422, 0.248804,
 0.300372, 0.295478, 0.211681,  0.19247,
 0.052609, 0.185404, 0.073293, 0.688694,
 0.021249, 0.726416, 0.046315,  0.20602,
 0.050977, 0.580869, 0.161792, 0.206362,
 0.020367, 0.447362, 0.180393, 0.351879,
  0.04133, 0.122029, 0.463904, 0.372736} 

{0.318414, 0.010437, 0.594839,  0.07631,
 0.099553, 0.075568, 0.688964, 0.135915,
 0.275333, 0.379337, 0.169292, 0.176038,
  0.65454, 0.203628, 0.032109, 0.109723,
 0.344442, 0.264749,  0.18371, 0.207099,
 0.520905, 0.132518, 0.288984, 0.057594,
 0.147214, 0.127942, 0.108785, 0.616059,
 0.176349, 0.378079, 0.199975, 0.245597,
 0.297485, 0.265561, 0.199949, 0.237005,
 0.053138, 0.188335, 0.077174, 0.681353,
  0.07818, 0.064363,  0.20048, 0.656977,
 0.066959,  0.64294,  0.12545,  0.16465,
 0.043409, 0.448381, 0.188474, 0.319736,
 0.063584, 0.263271, 0.158381, 0.514764} 

{0.168379, 0.045974, 0.754271, 0.031376,
  0.07944, 0.052326, 0.765215, 0.103019,
 0.306001, 0.360248, 0.159868, 0.173883,
 0.337214, 0.132907, 0.291793, 0.238086,
 0.339775, 0.266443, 0.184244, 0.209539,
 0.527063, 0.129656, 0.286463, 0.056818,
 0.147517, 0.179359, 0.198947, 0.474177,
 0.198447, 0.353416, 0.222835, 0.225302,
 0.349644, 0.205519, 0.198566, 0.246271,
 0.059751,  0.18869, 0.073035, 0.678525,
 0.190029,  0.41863, 0.042418, 0.348923,
 0.060283, 0.649807, 0.105376, 0.184534,
 0.051453, 0.481835, 0.142152,  0.32456,
 0.257957, 0.285717, 0.186094, 0.270232} 

{0.145691, 0.043967, 0.777881, 0.032462,
 0.631916, 0.076519, 0.136693, 0.154871,
 0.232509,  0.39702, 0.189314, 0.181158,
 0.379655, 0.443853, 0.077894, 0.098598,
 0.336198, 0.266877, 0.186501, 0.210424,
 0.512064,  0.14951, 0.272966,  0.06546,
 0.236629, 0.163501, 0.210305, 0.389565,
 0.204617, 0.329002, 0.215452, 0.250929,
  0.22768, 0.247513, 0.275758, 0.249049,
 0.064656, 0.183415, 0.077807, 0.674122,
 0.037615, 0.123759, 0.021447,  0.81718,
 0.165637, 0.581438, 0.050199, 0.202726,
 0.193158, 0.463645, 0.133511, 0.209686,
 0.111182, 0.366821, 0.235899, 0.286099} 

{ 0.37824, 0.061682,  0.37181, 0.188268,
 0.448978, 0.139425, 0.276611, 0.134985,
 0.190821, 0.433038, 0.183137, 0.193004,
 0.267965, 0.257266, 0.102026, 0.372744,
 0.335403, 0.259969, 0.193742, 0.210886,
 0.467479, 0.159295, 0.302897, 0.070329,
 0.237296,  0.13534, 0.301259, 0.326104,
 0.215262, 0.342293, 0.222848, 0.219597,
 0.216964, 0.382686, 0.136413, 0.263937,
 0.061402, 0.185025,  0.07456, 0.679013,
 0.070527, 0.342108, 0.334206, 0.253159,
 0.216084, 0.540173,  0.13501, 0.108734,
 0.091785, 0.609835, 0.127128, 0.171252,
 0.024188, 0.417271, 0.079101,  0.47944} 

{0.197525, 0.006283, 0.753493, 0.042699,
 0.436735, 0.124748, 0.263816, 0.174702,
   0.2093, 0.359829, 0.199556, 0.231315,
  0.27936, 0.326068, 0.136171, 0.258402,
 0.342986, 0.263375, 0.180504, 0.213135,
 0.467509, 0.170448, 0.297948, 0.064094,
  0.24414, 0.239158, 0.294898, 0.221804,
 0.186578,  0.35822, 0.215886, 0.239316,
 0.114407, 0.414947, 0.125981, 0.344665,
 0.069661, 0.192011, 0.073887, 0.664441,
  0.09361, 0.510467, 0.112872, 0.283051,
 0.157885, 0.580491, 0.107501, 0.154123,
  0.10393, 0.621667, 0.121562, 0.152841,
 0.129955, 0.532887, 0.166045, 0.171113} 

{0.468366, 0.016648, 0.351448, 0.163539,
 0.344307, 0.170372, 0.259612, 0.225709,
 0.201433, 0.383674, 0.162249, 0.252644,
 0.227967, 0.268408, 0.353466, 0.150159,
 0.333518,  0.25112, 0.182292,  0.23307,
   0.4759, 0.165238, 0.305837, 0.053025,
 0.281906, 0.237587, 0.237924, 0.242582,
 0.175859,  0.41096, 0.179663, 0.233518,
 0.111459, 0.483586, 0.143788, 0.261166,
 0.065458, 0.203882, 0.069154, 0.661506,
 0.105785,  0.23816, 0.168839, 0.487216,
 0.152741, 0.628383, 0.101014, 0.117862,
 0.159829, 0.686215, 0.056199, 0.097757,
 0.102508, 0.590434, 0.148333, 0.158724} 

{0.229424, 0.166363, 0.494065, 0.110149,
 0.084133, 0.315493, 0.409653, 0.190721,
 0.178374, 0.423931,  0.16805, 0.229646,
 0.125049,  0.62967, 0.057064, 0.188216,
  0.32972, 0.282152, 0.185598, 0.202531,
 0.499409, 0.178687, 0.268059, 0.053845,
 0.272606, 0.257481,  0.12856, 0.341353,
 0.183641, 0.412459, 0.177417, 0.226484,
 0.117618, 0.470162, 0.099793, 0.312428,
 0.064575, 0.198485, 0.064191, 0.672749,
 0.444472, 0.345327, 0.052243, 0.157959,
 0.135051, 0.743574, 0.091183, 0.030191,
 0.077313, 0.620218, 0.189777, 0.112692,
 0.313018, 0.403893, 0.220729,  0.06236} 

{0.112313, 0.279442, 0.485442, 0.122804,
  0.11026, 0.562117, 0.212829, 0.114794,
 0.135482, 0.407866, 0.199473, 0.257179,
 0.437535,    0.337, 0.151763, 0.073701,
 0.336955, 0.273793,   0.1831, 0.206153,
 0.475934, 0.188834, 0.272165, 0.063067,
  0.25816, 0.234637, 0.145229, 0.361974,
 0.195642, 0.408382, 0.184396, 0.211581,
 0.164599, 0.441175, 0.132507,  0.26172,
 0.047495, 0.205075, 0.061234, 0.686196,
 0.246915, 0.358875, 0.048533, 0.345676,
 0.211021, 0.672254,  0.05565, 0.061074,
 0.211068, 0.523859,  0.15998, 0.105093,
 0.317582,  0.43858,  0.06034, 0.183498} 

{0.117891, 0.128017, 0.579378, 0.174715,
 0.030687,  0.41137, 0.507292, 0.050651,
 0.150399, 0.396556, 0.205098, 0.247947,
 0.195323, 0.185124, 0.432442, 0.187111,
 0.348493, 0.259224, 0.169399, 0.222884,
 0.453877, 0.174639, 0.286555, 0.084929,
 0.232768, 0.165833, 0.107116, 0.494284,
 0.186188, 0.403619, 0.192253,  0.21794,
 0.124252, 0.515376, 0.166046, 0.194326,
 0.054925, 0.205818, 0.064451, 0.674805,
 0.022113, 0.815502,  0.03786, 0.124525,
 0.264497, 0.589542, 0.068754, 0.077206,
  0.23438, 0.554405, 0.116253, 0.094962,
 0.170027, 0.688632,  0.01145, 0.129891} 

{0.014939, 0.203263,  0.76017, 0.021627,
  0.10594,     0.15,  0.40006,    0.344,
 0.156289, 0.396137, 0.190231, 0.257342,
 0.345346,  0.16572, 0.159425, 0.329509,
 0.345968, 0.253333, 0.195467, 0.205231,
 0.454006, 0.180584, 0.295581, 0.069828,
 0.207972, 0.147851, 0.114946, 0.529231,
 0.191166, 0.437922, 0.193869, 0.177044,
    0.217, 0.407629, 0.216945, 0.158427,
 0.048746, 0.202813, 0.068036, 0.680406,
 0.103489, 0.648638, 0.026685, 0.221188,
 0.233297, 0.602618, 0.083128, 0.080956,
 0.173025, 0.629271, 0.107106, 0.090597,
 0.166013, 0.721215,  0.10555, 0.007222} 

{0.023681, 0.032958, 0.869449, 0.073912,
 0.146727, 0.317287, 0.300394, 0.235592,
 0.133735, 0.506275,  0.12653, 0.233461,
 0.179706, 0.159841, 0.188199, 0.472255,
 0.343955, 0.243132,  0.20673, 0.206183,
 0.436675, 0.206695, 0.283066, 0.073564,
  0.12587, 0.200435, 0.155788, 0.517908,
 0.196881, 0.472771, 0.192426, 0.137922,
 0.059695, 0.496241, 0.248903,  0.19516,
 0.051865, 0.183672, 0.053786, 0.710677,
 0.081278, 0.136945, 0.027133, 0.754644,
 0.182307,  0.54433, 0.131559, 0.141804,
 0.125231, 0.710038, 0.112609, 0.052122,
 0.027455, 0.884224, 0.074473, 0.013849} 

{0.019929, 0.029398, 0.887792, 0.062881,
 0.158335,  0.11824, 0.285316,  0.43811,
 0.123215, 0.507019,  0.13238, 0.237386,
 0.420995, 0.237323, 0.195181, 0.146502,
  0.34586, 0.222459, 0.219993, 0.211688,
 0.426707, 0.204649, 0.287562, 0.081082,
 0.099617,  0.21519, 0.177712, 0.507481,
 0.201314, 0.470373, 0.216617, 0.111697,
 0.075316, 0.478142, 0.205113, 0.241429,
 0.060637, 0.182269, 0.051022, 0.706072,
 0.028536, 0.598438, 0.042764, 0.330262,
 0.180183,  0.59109,  0.13051, 0.098217,
 0.122327, 0.703123, 0.131221, 0.043329,
 0.024269, 0.876486, 0.088094, 0.011151} 

{0.113296, 0.045811, 0.737887, 0.103006,
 0.486745, 0.134602, 0.244742, 0.133911,
  0.13186, 0.515964,  0.11704, 0.235136,
  0.26414, 0.348014,  0.14429, 0.243557,
 0.343563, 0.229461, 0.212976, 0.213999,
 0.404707, 0.198745,  0.27214, 0.124408,
 0.174246, 0.232357, 0.076389, 0.517008,
 0.203607, 0.464067,  0.21668, 0.115646,
 0.140483, 0.489852, 0.146686, 0.222979,
 0.060669, 0.185991, 0.051124, 0.702216,
 0.060447, 0.273961, 0.137935, 0.527656,
 0.138597, 0.639831, 0.143839, 0.077733,
  0.08297, 0.722435, 0.108256, 0.086339,
 0.105435, 0.594681, 0.213859, 0.086024} 

{0.544359, 0.035281, 0.336601, 0.083759,
 0.274422, 0.184873, 0.353418, 0.187288,
 0.131026, 0.489303, 0.123046, 0.256624,
 0.571797, 0.134725, 0.115933, 0.177545,
 0.316431,  0.23363, 0.225323, 0.224616,
 0.413391,  0.19229, 0.269493, 0.124826,
 0.198425, 0.189257,  0.03317, 0.579148,
 0.234081, 0.410492, 0.243271, 0.112156,
 0.159453, 0.447314, 0.148338, 0.244895,
 0.057992, 0.184115, 0.046452, 0.711441,
 0.123228, 0.264452,   0.2864,  0.32592,
 0.185301,  0.56176, 0.196918, 0.056021,
 0.068651, 0.824913, 0.085024, 0.021412,
 0.039124, 0.770951, 0.138671, 0.051254} 

{0.497584, 0.144527,  0.27582, 0.082069,
 0.242813, 0.159644, 0.485049, 0.112494,
 0.126784, 0.483147, 0.147982, 0.242088,
 0.454336, 0.262822, 0.048922,  0.23392,
 0.313292, 0.245697, 0.217002, 0.224009,
 0.349492, 0.214823, 0.279664, 0.156022,
 0.204225, 0.192296, 0.024045, 0.579435,
 0.241865, 0.392366, 0.260977, 0.104792,
 0.210876, 0.435231, 0.109115, 0.244778,
 0.055476, 0.177531, 0.053442,  0.71355,
 0.073913, 0.771271, 0.038522, 0.116295,
 0.242941, 0.549414, 0.150798, 0.056847,
 0.107998, 0.725329,  0.13594, 0.030733,
 0.088416,  0.88096, 0.022448, 0.008177} 

{ 0.26898, 0.373981, 0.294354, 0.062684,
 0.156365,  0.08834, 0.626576, 0.128719,
 0.122347,   0.4466, 0.142555, 0.288498,
 0.125256, 0.362343, 0.222339, 0.290062,
 0.314351, 0.254353, 0.209108, 0.222188,
 0.372259, 0.220853, 0.245686, 0.161202,
 0.167559, 0.184331, 0.028764, 0.619346,
  0.23025, 0.391768,  0.25897, 0.119012,
 0.170823,  0.22263,  0.37132, 0.235226,
 0.054463, 0.173793, 0.053853, 0.717891,
 0.066302, 0.362151, 0.107754, 0.463794,
 0.171575, 0.652653, 0.145545, 0.030227,
 0.230791, 0.553982, 0.148055, 0.067171,
  0.44627, 0.291752, 0.078629, 0.183349} 

{0.282304, 0.185044, 0.258408, 0.274243,
 0.509208, 0.067197, 0.139483, 0.284111,
 0.147329, 0.426343, 0.151588,  0.27474,
 0.517527, 0.357936, 0.058609, 0.065928,
 0.317506,  0.26005, 0.200182, 0.222262,
  0.37219, 0.237117, 0.235257, 0.155437,
 0.154609, 0.293634, 0.025421, 0.526336,
 0.217825, 0.394453, 0.277808, 0.109914,
 0.234695, 0.137181, 0.341198, 0.286926,
 0.053986, 0.156458,  0.05354, 0.736016,
 0.118796,  0.48457, 0.112171, 0.284462,
 0.088741, 0.707106, 0.129021, 0.075133,
 0.150437, 0.490446, 0.204971, 0.154145,
 0.293019, 0.433373, 0.101701, 0.171907} 

{0.614577, 0.052808,   0.2792, 0.053414,
 0.536887, 0.159612, 0.141179, 0.162322,
 0.209343, 0.385912, 0.144417, 0.260328,
 0.202499, 0.359801, 0.235897, 0.201804,
 0.334644, 0.229076,  0.20629, 0.229989,
 0.307826, 0.234513, 0.293512, 0.164149,
 0.123692, 0.208272, 0.030345, 0.637691,
 0.188045, 0.421823,  0.26708, 0.123052,
 0.224766, 0.183369, 0.296368, 0.295497,
 0.043458, 0.157837, 0.053646,  0.74506,
 0.068248, 0.709573, 0.056232, 0.165948,
 0.075999, 0.736544, 0.119218, 0.068239,
 0.125602, 0.397981, 0.367344, 0.109073,
 0.240925, 0.147907, 0.536586, 0.074582} 

{0.287522, 0.231932, 0.234564, 0.245982,
 0.146625, 0.212023, 0.119645, 0.521706,
 0.235896, 0.368183, 0.146649, 0.249271,
 0.126161, 0.219387, 0.523229, 0.131222,
 0.339538, 0.232434, 0.205119, 0.222909,
 0.272988, 0.235345, 0.293778, 0.197889,
 0.133592, 0.207788, 0.070328, 0.588292,
 0.200678, 0.429739, 0.265206, 0.104377,
 0.200805, 0.160807, 0.327066, 0.311322,
 0.044939, 0.143473, 0.059805, 0.751783,
 0.118742,  0.51503,  0.08325, 0.282978,
 0.074951, 0.733111, 0.138072, 0.053866,
 0.129129, 0.351957, 0.411564,  0.10735,
 0.701627, 0.086278,   0.1816, 0.030494} 

{0.128559,  0.35135, 0.212354, 0.307737,
 0.197087, 0.297455, 0.290946, 0.214511,
 0.206509, 0.397774, 0.150766, 0.244951,
 0.446958, 0.278063, 0.144839, 0.130139,
 0.336391, 0.237089, 0.202974, 0.223546,
 0.297593, 0.236604, 0.266504, 0.199298,
  0.09976, 0.225069, 0.082706, 0.592465,
 0.207268, 0.412612, 0.271633, 0.108487,
 0.180378, 0.214846, 0.249186,  0.35559,
 0.043828, 0.136425, 0.056356, 0.763391,
 0.036587, 0.394156, 0.364133, 0.205124,
 0.089029, 0.663537,  0.20346, 0.043974,
 0.227935,  0.23121, 0.445148, 0.095707,
 0.013051, 0.111468, 0.809799, 0.065683} 

{0.131598, 0.284639, 0.228568, 0.355195,
 0.460813, 0.113434, 0.246198, 0.179555,
 0.216477,  0.39772, 0.162019, 0.223785,
 0.144792, 0.352474, 0.081968, 0.420766,
 0.343057, 0.235195,  0.20435, 0.217398,
 0.304128, 0.212993, 0.249726, 0.233152,
  0.16206,  0.23056, 0.144584, 0.462796,
 0.198056, 0.397915, 0.309986, 0.094043,
 0.131577, 0.221359, 0.282978, 0.364087,
 0.045709, 0.145284, 0.054497, 0.754509,
 0.317137, 0.305766, 0.239357,  0.13774,
 0.102175, 0.558984, 0.317752, 0.021088,
 0.164196, 0.358282, 0.390768, 0.086755,
 0.042321, 0.096116,  0.61002, 0.251543} 

{0.689694,  0.15561, 0.047262, 0.107434,
 0.747426, 0.182259, 0.013226, 0.057089,
 0.224549, 0.385182, 0.135277, 0.254992,
 0.117028, 0.426808, 0.261108, 0.195056,
 0.344737,  0.22442, 0.209804, 0.221039,
 0.288488, 0.213371, 0.270534, 0.227607,
 0.187003, 0.254651, 0.150435,  0.40791,
 0.200712, 0.412914, 0.293076, 0.093298,
 0.081044, 0.318584, 0.253249, 0.347123,
   0.0424, 0.147523, 0.061206, 0.748871,
   0.1608, 0.752603,  0.03799, 0.048607,
 0.125263, 0.542631, 0.308188, 0.023918,
  0.19843, 0.281001,  0.39503,  0.12554,
 0.196762, 0.209847,  0.51218, 0.081211} 

{0.920599, 0.032136, 0.033629, 0.013636,
 0.904502, 0.015808, 0.025026, 0.054664,
 0.195736, 0.402531, 0.151433,   0.2503,
 0.335193, 0.132573, 0.035596, 0.496638,
 0.345904, 0.231375,  0.19848, 0.224241,
 0.253671, 0.218151, 0.301635, 0.226544,
 0.100659, 0.280069, 0.167845, 0.451427,
 0.201598, 0.386398,  0.32146, 0.090543,
 0.138575, 0.257194, 0.150329, 0.453903,
 0.048283, 0.155322, 0.053214, 0.743181,
 0.167384, 0.576255, 0.125263, 0.131099,
 0.140306, 0.423609, 0.356562, 0.079523,
 0.174258, 0.240811, 0.429828, 0.155103,
 0.164252, 0.454305, 0.081148, 0.300295} 

{ 0.88375, 0.060307, 0.042774, 0.013169,
 0.585753, 0.267935, 0.052138, 0.094174,
 0.196486,  0.42332, 0.144711, 0.235482,
 0.239632, 0.332908,  0.05131,  0.37615,
 0.351918, 0.220443, 0.211051, 0.216588,
 0.252306, 0.220946, 0.301485, 0.225263,
 0.123343, 0.293308,  0.17335,     0.41,
 0.210671, 0.380629,  0.31746,  0.09124,
  0.10631, 0.433248, 0.094772,  0.36567,
 0.053401, 0.165754, 0.040059, 0.740786,
 0.191193, 0.459712, 0.208353, 0.140742,
