μῦς : 45 documents
{0.107082, 0.891315, 0.001603,        0,
  0.03547,  0.95166, 0.012869, 0.000002,
  0.11363, 0.382091, 0.502955, 0.001324,
 0.432161, 0.444481, 0.118903, 0.004455,
 0.040201, 0.041788, 0.093217, 0.824793,
 0.044605, 0.295729, 0.648761, 0.010905,
 0.000178, 0.395101, 0.499969, 0.104752,
 0.000705, 0.184556, 0.737617, 0.077122,
 0.003784, 0.433862, 0.483065,  0.07929,
 0.008897, 0.956737, 0.021703, 0.012663,
 0.000973,  0.89713, 0.097882, 0.004015} 


3 568.7478460341678
{0.016094, 0.112048, 0.031307, 0.840551,
 0.000109, 0.038633, 0.074244, 0.887013,
 0.001208, 0.104309, 0.514005, 0.380478,
 0.000969,  0.03673, 0.099159, 0.863142,
  0.00001, 0.007418, 0.313057, 0.679515,
 0.008013, 0.094389, 0.700447, 0.197151,
 0.001415,  0.89773, 0.057782, 0.043072,
 0.005193, 0.266523, 0.119098, 0.609186,
 0.095779, 0.255274, 0.016583, 0.632364,
 0.239711, 0.021498, 0.345576, 0.393216,
 0.051107, 0.000262, 0.942812, 0.005819}
{0.997527, 0.002106, 0.000368,        0,
 0.238385, 0.749957, 0.011647, 0.000011,
 0.244582, 0.343615,  0.40917, 0.002633,
 0.181275, 0.021207, 0.705243, 0.092275,
 0.018331, 0.022488,  0.93605, 0.023131,
 0.008501, 0.162163, 0.770375,  0.05896,
 0.009706, 0.038532, 0.009637, 0.942125,
 0.068238, 0.291065, 0.479433, 0.161264,
 0.038849, 0.697083,  0.26146, 0.002608,
 0.006067, 0.575449,  0.41823, 0.000255,
 0.054901, 0.009548, 0.935267, 0.000283} 


3 614.1800230732099
{       0, 0.000107,  0.04566, 0.954232,
 0.000034, 0.016811, 0.163564, 0.819591,
 0.000066, 0.171006, 0.567342, 0.261586,
 0.000057, 0.083107, 0.541603, 0.375233,
  0.00443, 0.002917, 0.928145, 0.064508,
 0.001632, 0.050981, 0.875995, 0.071392,
 0.001535,  0.41456, 0.152823, 0.431082,
 0.041272,  0.28444, 0.206999,  0.46729,
 0.253455, 0.254822, 0.022851, 0.468872,
 0.233155, 0.030711, 0.433042, 0.303092,
 0.004725, 0.842854, 0.004046, 0.148375}
{0.467008, 0.530641, 0.001791,  0.00056,
 0.012135, 0.977986, 0.009018, 0.000861,
 0.046045, 0.338903, 0.613251, 0.001801,
 0.027969, 0.051037, 0.912213, 0.008781,
 0.003469, 0.204928, 0.791351, 0.000253,
 0.279252, 0.011758, 0.704211, 0.004779,
 0.028212, 0.003149, 0.621736, 0.346902,
 0.123328, 0.352729,  0.23339, 0.290553,
 0.018111, 0.928687, 0.029093,  0.02411,
 0.036929, 0.184354, 0.776317, 0.002401,
 0.004495, 0.859937, 0.132849, 0.002719} 


3 388.8227535151168
{0.000001, 0.012107, 0.125428, 0.862464,
 0.000008, 0.019254, 0.934671, 0.046067,
 0.000009, 0.125429, 0.562079, 0.312482,
 0.000428, 0.142581, 0.527814, 0.329177,
 0.000965,  0.03295, 0.923135,  0.04295,
 0.000067, 0.078114, 0.579806, 0.342012,
 0.000655, 0.374578, 0.240154, 0.384612,
  0.02095, 0.211101, 0.416576, 0.351373,
 0.148019, 0.237091,  0.01735, 0.597539,
 0.199479, 0.033687, 0.418182, 0.348652,
 0.038377, 0.022044, 0.187417, 0.752163}
{0.002628, 0.987066, 0.010302, 0.000004,
 0.111447, 0.172297, 0.715939, 0.000317,
 0.011838, 0.040813, 0.945844, 0.001505,
 0.002051, 0.752822, 0.243939, 0.001188,
 0.331613, 0.353959, 0.304615, 0.009813,
 0.006554, 0.090549, 0.830923, 0.071973,
 0.025645, 0.513003, 0.140648, 0.320704,
 0.041205, 0.667614, 0.154803, 0.136377,
 0.054495, 0.915743, 0.028622, 0.001141,
  0.01723, 0.975869, 0.005636, 0.001265,
 0.017225, 0.982676, 0.000091, 0.000008} 


3 389.5253354575559
{0.000001, 0.014006, 0.985268, 0.000725,
 0.000002, 0.013808, 0.942992, 0.043199,
 0.000144, 0.101228, 0.279381, 0.619247,
 0.000044, 0.007072, 0.701956, 0.290928,
 0.000011,  0.00288,  0.11912, 0.877989,
 0.000088, 0.038404, 0.279196, 0.682312,
 0.001773, 0.040295, 0.264421, 0.693511,
 0.001415, 0.941705,  0.01767, 0.039209,
 0.225743, 0.105117, 0.011306, 0.657834,
 0.403982, 0.099943,  0.23093, 0.265145,
 0.614648, 0.004801, 0.355212, 0.025339}
{0.082958, 0.108744, 0.804291, 0.004007,
 0.029289, 0.052239, 0.917265, 0.001208,
 0.013476, 0.122026,  0.85965, 0.004847,
 0.038748,  0.62956, 0.330016, 0.001676,
 0.005302, 0.389085, 0.561331, 0.044282,
 0.002195, 0.553632, 0.387863, 0.056309,
 0.003044, 0.047625, 0.556768, 0.392563,
 0.062565, 0.557614, 0.116144, 0.263676,
 0.035498, 0.786704,  0.11164, 0.066159,
 0.006285, 0.991636, 0.002046, 0.000033,
 0.000079, 0.999131, 0.000788, 0.000002} 


3 462.59269416547914
{0.000002, 0.004536, 0.995286, 0.000175,
 0.021058, 0.266654,  0.67816, 0.034128,
 0.001014, 0.154045, 0.350433, 0.494507,
  0.00115, 0.013842, 0.579053, 0.405955,
 0.004874, 0.141068, 0.699021, 0.155037,
 0.001042, 0.016025, 0.602436, 0.380497,
 0.000147, 0.069647, 0.013199, 0.917007,
 0.009186, 0.420499, 0.069855, 0.500461,
 0.069456, 0.068477,  0.04192, 0.820147,
 0.276682, 0.090349, 0.386102, 0.246868,
 0.570279, 0.001747, 0.334073, 0.093901}
{0.221209, 0.073523, 0.705111, 0.000156,
 0.177248, 0.062313, 0.760422, 0.000017,
 0.003796, 0.272431,  0.72367, 0.000104,
 0.001816, 0.954101, 0.043389, 0.000695,
 0.007163, 0.974222, 0.017539, 0.001076,
 0.000019, 0.996943, 0.002923, 0.000115,
 0.001029, 0.316753, 0.017438,  0.66478,
 0.010255, 0.489957, 0.300302, 0.199487,
 0.001097, 0.959771, 0.038541, 0.000591,
 0.000072,  0.98912, 0.010804, 0.000004,
 0.012993, 0.526706, 0.460193, 0.000108} 


3 418.7658574866724
{ 0.60469, 0.353214, 0.016784, 0.025312,
 0.060164, 0.883532,  0.02878, 0.027524,
 0.002025, 0.236559, 0.248173, 0.513243,
 0.000221, 0.010767, 0.497787, 0.491224,
  0.00002, 0.008727, 0.922793, 0.068461,
  0.00005, 0.030856, 0.296311, 0.672784,
 0.000941, 0.251165, 0.175977, 0.571916,
  0.01155, 0.107772, 0.035295, 0.845383,
 0.093905, 0.037953,  0.03011, 0.838032,
  0.34857, 0.081272, 0.263882, 0.306275,
 0.116574,  0.07154, 0.552328, 0.259558}
{0.177259, 0.007617, 0.815099, 0.000026,
 0.008954, 0.113666, 0.876867, 0.000512,
 0.000541, 0.144456,  0.85483, 0.000173,
 0.000548, 0.239699, 0.757802, 0.001951,
 0.000513, 0.169279, 0.829767, 0.000441,
 0.000656, 0.334353, 0.629963, 0.035028,
 0.000934, 0.059033, 0.079599, 0.860434,
  0.00114, 0.291411, 0.549449,    0.158,
 0.002897, 0.684561, 0.311608, 0.000935,
 0.000791, 0.798216, 0.200979, 0.000014,
 0.001277, 0.936948, 0.061775,        0} 


3 453.20507119204603
{0.016444,  0.70228, 0.223435, 0.057841,
 0.006328, 0.683551, 0.152496, 0.157625,
 0.028016, 0.273094, 0.282228, 0.416662,
 0.000268, 0.096788, 0.306023,  0.59692,
 0.000039, 0.044355, 0.056455,  0.89915,
 0.000024, 0.204341, 0.378965,  0.41667,
 0.004685, 0.241408, 0.266852, 0.487055,
 0.003024, 0.106826, 0.145218, 0.744931,
 0.272416, 0.127925, 0.313881, 0.285778,
 0.541831, 0.064351, 0.184741, 0.209077,
 0.078961, 0.024571, 0.192411, 0.704057}
{0.017112, 0.066668, 0.916153, 0.000068,
 0.002982, 0.018639, 0.978363, 0.000016,
 0.000048, 0.001449, 0.998496, 0.000007,
  0.00014, 0.099022, 0.900798,  0.00004,
 0.000051, 0.315891, 0.683911, 0.000147,
 0.000573, 0.033223, 0.950219, 0.015984,
 0.001706, 0.255329,  0.59223, 0.150735,
 0.002421, 0.399662, 0.317093, 0.280824,
 0.003423, 0.139382, 0.855907, 0.001288,
 0.005389, 0.645222, 0.349283, 0.000106,
  0.01334,  0.74366, 0.240569, 0.002431} 


3 347.7146712783663
{0.000239, 0.390071, 0.042452, 0.567238,
 0.000167, 0.024599, 0.027944,  0.94729,
 0.000368, 0.244702, 0.421105, 0.333826,
 0.000075, 0.083324, 0.327271,  0.58933,
 0.000025, 0.099871, 0.694152, 0.205952,
 0.000552, 0.026013, 0.537706, 0.435729,
 0.004317, 0.283515, 0.335456, 0.376712,
 0.032374, 0.110649, 0.154907,  0.70207,
 0.246204, 0.268669, 0.101737,  0.38339,
 0.491977, 0.069551, 0.232756, 0.205715,
 0.420135, 0.038895, 0.091714, 0.449256}
{0.002854, 0.001376, 0.995618, 0.000152,
 0.001255, 0.006748, 0.991964, 0.000034,
 0.002253, 0.135389, 0.862263, 0.000096,
 0.000276, 0.030424, 0.969273, 0.000027,
 0.000659, 0.264937, 0.734002, 0.000402,
 0.002335, 0.399199,  0.59804, 0.000426,
 0.003176, 0.100654, 0.354134, 0.542036,
 0.026221, 0.661298,  0.24644, 0.066042,
  0.00072, 0.971643, 0.027429, 0.000208,
 0.001364,  0.90137, 0.095466,   0.0018,
 0.002236, 0.934654, 0.059125, 0.003985} 


3 340.32787148934335
{ 0.00072, 0.011147,  0.00225, 0.985884,
 0.000449,   0.0017, 0.025265, 0.972586,
 0.000145, 0.048018, 0.423134, 0.528702,
 0.000011, 0.008981, 0.531956, 0.459052,
 0.000002, 0.015127,  0.80042, 0.184451,
 0.000065, 0.071269, 0.643184, 0.285482,
 0.011709, 0.483814, 0.251649, 0.252828,
 0.015456, 0.156232, 0.055167, 0.773144,
 0.119964,  0.29728, 0.200765, 0.381991,
 0.511361, 0.019016, 0.188967, 0.280656,
  0.31426, 0.012597, 0.007767, 0.665376}
{0.028622, 0.002409, 0.968756, 0.000213,
 0.113428, 0.025591, 0.860814, 0.000167,
  0.00235, 0.009949, 0.987698, 0.000003,
 0.000061, 0.011542, 0.988389, 0.000008,
 0.004307, 0.159488,  0.83618, 0.000026,
 0.001638, 0.419528, 0.575522, 0.003312,
 0.003167, 0.138916, 0.304561, 0.553356,
 0.082553, 0.495673, 0.127959, 0.293815,
 0.052673, 0.886589, 0.040502, 0.020237,
 0.000968,  0.95862, 0.032936, 0.007477,
 0.002838,  0.99002, 0.005099, 0.002043} 


3 482.8097997669717
{  0.0005, 0.019501, 0.867154, 0.112845,
 0.001644, 0.047248, 0.117482, 0.833626,
 0.001168, 0.033477, 0.394547, 0.570808,
 0.000193, 0.036965, 0.517663, 0.445179,
 0.000544, 0.129601, 0.579708, 0.290147,
 0.002505, 0.054244, 0.758691,  0.18456,
 0.020895, 0.173853, 0.080437, 0.724815,
 0.031041, 0.293769, 0.250076, 0.425114,
   0.0871, 0.365118, 0.159062,  0.38872,
 0.321778, 0.011449, 0.226663,  0.44011,
 0.373071, 0.000175, 0.282677, 0.344077}
{0.001299, 0.000077, 0.998587, 0.000037,
 0.013615, 0.000878, 0.985495, 0.000012,
 0.000017, 0.000253, 0.999726, 0.000003,
 0.000412, 0.002992, 0.996593, 0.000003,
 0.002034, 0.569557, 0.426728, 0.001682,
 0.000139, 0.961614, 0.027958, 0.010289,
 0.000068, 0.047964, 0.133164, 0.818805,
 0.087533, 0.597924, 0.096795, 0.217748,
 0.015828, 0.899464,  0.03099, 0.053718,
 0.012901, 0.942322, 0.006831, 0.037946,
 0.000255,  0.20512, 0.750837, 0.043789} 


3 498.7128631513423
{0.000242, 0.005915, 0.334608, 0.659234,
 0.000143, 0.000083, 0.074752, 0.925022,
 0.001617, 0.036554, 0.499501, 0.462328,
 0.000162, 0.084971, 0.825993, 0.088873,
 0.000019, 0.016452, 0.939323, 0.044206,
 0.003947, 0.064187, 0.599703, 0.332163,
 0.001877, 0.692581, 0.006818, 0.298725,
 0.012703, 0.440808, 0.221845, 0.324644,
 0.158674, 0.241631, 0.048374, 0.551321,
 0.511351, 0.011179, 0.162219, 0.315251,
 0.858926, 0.001597, 0.001503, 0.137974}
{0.888761, 0.000006, 0.111224, 0.000009,
 0.028472, 0.000067,  0.97146, 0.000001,
 0.000481, 0.000781, 0.998738,        0,
 0.000253, 0.030006, 0.968622,  0.00112,
 0.000818, 0.398699, 0.599889, 0.000593,
 0.000011, 0.007868, 0.990261, 0.001859,
 0.001104, 0.011973, 0.805939, 0.180984,
   0.1073, 0.433147, 0.275445, 0.184108,
 0.070948, 0.754637, 0.075601, 0.098814,
 0.037187, 0.094958,  0.83844, 0.029415,
 0.079495,  0.00003,  0.91791, 0.002565} 


3 725.4761026911161
{0.000009, 0.015676, 0.009943, 0.974372,
 0.000019, 0.237112,  0.02682, 0.736049,
 0.000041, 0.180171, 0.417559, 0.402229,
 0.000004, 0.113344, 0.369222,  0.51743,
 0.004182, 0.576393, 0.018127, 0.401297,
 0.000769, 0.363443, 0.420771, 0.215017,
 0.090651, 0.135891, 0.143135, 0.630324,
 0.088429, 0.345511, 0.228817, 0.337243,
 0.123912, 0.236283, 0.057835, 0.581969,
 0.550203, 0.012827, 0.197516, 0.239455,
 0.575934, 0.005638, 0.343659,  0.07477}
{0.516892, 0.001644, 0.481464,        0,
 0.084126, 0.000285, 0.915589,        0,
 0.003814,  0.21829, 0.777876,  0.00002,
 0.001182, 0.237981, 0.760434, 0.000403,
        0, 0.000904, 0.998791, 0.000305,
 0.000036, 0.001944, 0.995686, 0.002333,
  0.00021,  0.01403, 0.503131, 0.482629,
 0.021629, 0.360087, 0.225592, 0.392692,
 0.006124, 0.050401, 0.213835,  0.72964,
 0.158298, 0.001066, 0.819424, 0.021211,
 0.007213, 0.000203,   0.6492, 0.343383} 


3 786.8318636255472
{0.000026,   0.8994,  0.00598, 0.094594,
        0, 0.953299, 0.002313, 0.044387,
        0, 0.134365,   0.3349, 0.530735,
 0.000001, 0.156833, 0.433719, 0.409448,
 0.000122, 0.551009, 0.346113, 0.102756,
 0.004263, 0.031854, 0.722459, 0.241425,
  0.06637, 0.102289, 0.289836, 0.541505,
 0.017759, 0.266192, 0.151731, 0.564318,
 0.373965,  0.10852,  0.04332, 0.474195,
 0.399711, 0.029582, 0.227208, 0.343498,
 0.841914, 0.000366, 0.000664, 0.157057}
{0.011495, 0.000309, 0.988196,        0,
 0.001221, 0.003218,  0.99556, 0.000001,
 0.041161, 0.024922, 0.933835, 0.000083,
 0.000041, 0.068119, 0.931462, 0.000378,
        0, 0.000018, 0.999537, 0.000445,
 0.000007, 0.003614, 0.988885, 0.007494,
 0.001737,  0.02366, 0.041422, 0.933181,
 0.001463, 0.419667, 0.214869, 0.364001,
 0.010592, 0.199558, 0.773312, 0.016538,
 0.000863, 0.036341, 0.216865, 0.745931,
 0.000034, 0.238975, 0.040204, 0.720787} 


3 988.9342499418042
{       0, 0.818421, 0.000228, 0.181351,
        0, 0.966589, 0.001371,  0.03204,
        0, 0.152274, 0.256455,  0.59127,
 0.000004, 0.015976, 0.597231, 0.386789,
 0.000392, 0.939552, 0.055805, 0.004251,
 0.006352, 0.072093, 0.633244, 0.288312,
 0.000375, 0.343053, 0.029378, 0.627194,
 0.015011, 0.221372, 0.212493, 0.551124,
  0.22636, 0.076763, 0.033612, 0.663265,
 0.366862, 0.037277, 0.188577, 0.407283,
 0.719946, 0.000163,  0.00012, 0.279771}
{0.107676, 0.000014,  0.89231,        0,
 0.000008, 0.000396, 0.999594, 0.000002,
 0.000942,  0.13305, 0.864344, 0.001663,
 0.000129, 0.000175, 0.997399, 0.002298,
 0.000012,  0.00009, 0.478959, 0.520939,
 0.006939, 0.008522,  0.03026, 0.954279,
  0.00632, 0.005364, 0.238832, 0.749483,
 0.096094, 0.258267, 0.028471, 0.617168,
 0.628218, 0.040326, 0.059329, 0.272127,
 0.006956, 0.028078, 0.062078, 0.902888,
 0.000001, 0.000003, 0.000002, 0.999994} 


3 1260.7986831149522
{       0, 0.968281, 0.006226, 0.025494,
        0,  0.00132, 0.001343, 0.997337,
 0.000011, 0.289363,  0.20947, 0.501156,
 0.000011, 0.004028, 0.560647, 0.435315,
 0.000027, 0.008253, 0.498015, 0.493705,
 0.000119, 0.113486, 0.648288, 0.238107,
 0.000016, 0.322204, 0.455358, 0.222422,
 0.000037, 0.228456,  0.01826, 0.753247,
 0.242688, 0.121299, 0.053937, 0.582076,
 0.354762, 0.016189, 0.234008, 0.395042,
 0.000053, 0.014609, 0.962868,  0.02247}
{0.000059, 0.000239, 0.999702,        0,
 0.000014, 0.003958, 0.996004, 0.000024,
 0.001082,  0.00046, 0.997325, 0.001133,
 0.000003, 0.000097,  0.97977, 0.020129,
 0.000011, 0.001744, 0.988055,  0.01019,
 0.001089, 0.023055, 0.100409, 0.875447,
  0.00012, 0.017068, 0.486377, 0.496434,
 0.016408, 0.441918, 0.077238, 0.464437,
 0.001705, 0.030425, 0.088436, 0.879434,
 0.000252, 0.688303, 0.006481, 0.304965,
  0.03879, 0.276397, 0.679616, 0.005197} 


3 889.197120697785
{       0, 0.246351, 0.518884, 0.234765,
 0.000002, 0.216336,   0.1678, 0.615863,
 0.000017, 0.321773, 0.211942, 0.466268,
 0.000002, 0.034621, 0.713369, 0.252008,
 0.000368, 0.151479,  0.17124, 0.676913,
 0.003926, 0.221763, 0.464275, 0.310035,
 0.004984, 0.385025, 0.004017, 0.605974,
 0.010404, 0.230564, 0.014428, 0.744603,
 0.134644, 0.094049, 0.038793, 0.732514,
 0.493773, 0.048045, 0.286542,  0.17164,
 0.205905, 0.776983, 0.016056, 0.001056}
{0.000065, 0.975416, 0.024517, 0.000002,
 0.000283, 0.263937, 0.734897, 0.000884,
 0.000314, 0.001124, 0.990184, 0.008377,
 0.005345,  0.00935, 0.667593, 0.317712,
 0.001358, 0.002359, 0.967566, 0.028717,
 0.002918, 0.021572, 0.753826, 0.221684,
 0.001525,  0.67103, 0.072475,  0.25497,
 0.075372, 0.390177, 0.068571, 0.465879,
 0.006764, 0.242675, 0.020589, 0.729972,
 0.001995, 0.013307, 0.926686, 0.058012,
 0.000357, 0.117385, 0.867372, 0.014885} 


3 905.1254903473638
{0.000109, 0.018692, 0.718209,  0.26299,
 0.000006, 0.013683, 0.031965, 0.954347,
 0.000007, 0.324827, 0.318541, 0.356626,
 0.000142, 0.184642, 0.602899, 0.212317,
 0.000116, 0.582991, 0.271296, 0.145597,
 0.010084, 0.297135, 0.225406, 0.467376,
 0.017328, 0.267255, 0.131817, 0.583599,
 0.021405, 0.175091, 0.025178, 0.778327,
 0.268586, 0.061158, 0.032131, 0.638124,
 0.484668, 0.099425, 0.235738, 0.180169,
 0.050134, 0.179644, 0.770218, 0.000003}
{0.000701, 0.007883, 0.991352, 0.000063,
 0.002201, 0.000313, 0.986467, 0.011019,
 0.006278, 0.002736, 0.977392, 0.013594,
 0.000184, 0.000425, 0.998955, 0.000435,
 0.006242, 0.001902, 0.991179, 0.000677,
 0.003535, 0.029062, 0.964918, 0.002484,
 0.025577, 0.266704, 0.180624, 0.527096,
 0.046877, 0.357576, 0.443628, 0.151919,
 0.000174, 0.009926, 0.983409, 0.006491,
 0.000111, 0.005234, 0.994449, 0.000206,
  0.01389,  0.24491, 0.658231, 0.082969} 


3 674.4463537398639
{0.000105, 0.009724, 0.985508, 0.004663,
 0.000009, 0.063596, 0.817795, 0.118601,
  0.00002, 0.366972, 0.301193, 0.331815,
        0, 0.088689, 0.743158, 0.168152,
 0.000005, 0.147911, 0.486763,  0.36532,
  0.00017, 0.067601, 0.491966, 0.440263,
 0.007156, 0.473695, 0.358889,  0.16026,
 0.014125,  0.08886, 0.466348, 0.430666,
 0.255872, 0.036265, 0.031334, 0.676529,
 0.373763, 0.141127, 0.231728, 0.253382,
 0.202742, 0.507281, 0.210618, 0.079359}
{0.401057, 0.003038, 0.348782, 0.247123,
 0.112328, 0.000355, 0.769408, 0.117908,
 0.028438, 0.000278, 0.960044,  0.01124,
 0.030622, 0.000257, 0.967896, 0.001224,
 0.006266, 0.065846,  0.90085, 0.027038,
 0.017422, 0.019312, 0.472985,  0.49028,
 0.021643, 0.114116, 0.125386, 0.738855,
 0.007355, 0.287749, 0.429286, 0.275609,
 0.007215, 0.003621, 0.988707, 0.000457,
 0.002525, 0.037529, 0.958425, 0.001521,
 0.000199, 0.000072, 0.999651, 0.000079} 


3 818.1632251338391
{       0, 0.006416, 0.993572, 0.000011,
 0.000089, 0.075156,   0.8445, 0.080254,
 0.000009,  0.45411, 0.084527, 0.461353,
 0.000001, 0.219105, 0.240864, 0.540029,
        0, 0.008039, 0.878797, 0.113163,
 0.000196, 0.130662, 0.514521, 0.354621,
 0.005866,   0.3058, 0.224371, 0.463963,
 0.003277, 0.062799, 0.226614, 0.707309,
 0.105218, 0.012828, 0.178921, 0.703034,
 0.509959, 0.173645, 0.306238, 0.010157,
  0.74661, 0.249312, 0.000438,  0.00364}
{0.086458,    0.009, 0.001047, 0.903495,
 0.495519, 0.019841, 0.468059, 0.016581,
 0.097355, 0.003987, 0.804676, 0.093981,
 0.012439, 0.009706,  0.96863, 0.009225,
 0.000657, 0.001859, 0.997394,  0.00009,
 0.013942, 0.195822, 0.787235, 0.003001,
 0.003632, 0.028705, 0.757141, 0.210522,
 0.000737, 0.412952,  0.37519, 0.211121,
 0.000868, 0.006225, 0.991159, 0.001748,
  0.00537, 0.003363, 0.985296, 0.005971,
 0.015861, 0.034732,  0.50923, 0.440177} 


3 888.7560154118721
{0.000006, 0.000613, 0.951431, 0.047951,
        0, 0.000149, 0.933525, 0.066326,
 0.000001, 0.428877, 0.076719, 0.494403,
 0.000004, 0.016243, 0.016182, 0.967571,
 0.000023,   0.0244, 0.040942, 0.934636,
  0.00778, 0.323883, 0.310896, 0.357441,
 0.010246, 0.495403, 0.033567, 0.460783,
 0.113057, 0.108059, 0.215383,   0.5635,
 0.187282, 0.011698, 0.181191, 0.619829,
 0.263851, 0.228089, 0.485525, 0.022534,
 0.000613, 0.971642, 0.000007, 0.027738}
{0.476715, 0.474967, 0.048013, 0.000305,
 0.000038, 0.000097, 0.999673, 0.000192,
 0.000001, 0.000443, 0.999548, 0.000008,
 0.000071, 0.000009, 0.999804, 0.000116,
 0.000015, 0.000002, 0.999678, 0.000305,
  0.00023, 0.005462, 0.990898,  0.00341,
  0.00009,    0.004, 0.980234, 0.015677,
 0.000044, 0.124227, 0.556216, 0.319513,
        0,  0.08508, 0.875949, 0.038971,
 0.000004, 0.002797, 0.971766, 0.025433,
        0, 0.000032, 0.999962, 0.000006} 


3 1009.9047852053521
{       0, 0.000047, 0.999688, 0.000264,
        0, 0.000053, 0.011187,  0.98876,
 0.000019, 0.252414, 0.123629, 0.623937,
 0.000009, 0.780051, 0.023704, 0.196236,
 0.000004, 0.975815, 0.006297, 0.017884,
 0.001143, 0.296059, 0.513747, 0.189051,
 0.006603, 0.327015, 0.013883, 0.652499,
 0.008223, 0.141682, 0.225703, 0.624392,
 0.098139, 0.015676, 0.218019, 0.668166,
 0.364439,  0.20913,  0.40476, 0.021671,
 0.000832, 0.011044, 0.988112, 0.000012}
{0.000001, 0.002242, 0.997752, 0.000005,
 0.000002, 0.000005, 0.999993,        0,
 0.000029,        0,  0.99996, 0.000011,
 0.000001,        0, 0.999999,        0,
        0,        0, 0.999995, 0.000005,
        0, 0.000031, 0.999616, 0.000353,
 0.000005, 0.010166, 0.518906, 0.470924,
        0, 0.338025, 0.465191, 0.196783,
        0, 0.008109, 0.757892, 0.233999,
        0, 0.062315, 0.936246, 0.001439,
 0.000001, 0.933816,  0.06603, 0.000154} 


3 1236.6382543228212
{       0,        0, 0.000001, 0.999999,
 0.000001, 0.005626, 0.000008, 0.994365,
 0.000159, 0.132642, 0.349198, 0.518001,
        0, 0.015405, 0.881853, 0.102742,
 0.000291, 0.169761, 0.105762, 0.724187,
 0.000744, 0.056719, 0.835739, 0.106798,
 0.020905,  0.30379, 0.006508, 0.668796,
 0.003196, 0.128545, 0.155961, 0.712298,
 0.076151, 0.146106, 0.355492, 0.422251,
 0.269882, 0.106505, 0.604591, 0.019022,
 0.210408,  0.00019, 0.788661, 0.000741}
{0.000001, 0.000224, 0.999775,        0,
        0,        0,        1,        0,
 0.000078, 0.000007, 0.999682, 0.000233,
        0,        0, 0.999975, 0.000025,
        0,        0,        1,        0,
        0, 0.000361, 0.999615, 0.000024,
        0,  0.75097, 0.011861, 0.237169,
        0, 0.091335, 0.586735,  0.32193,
        0, 0.407383, 0.512639, 0.079977,
 0.000008, 0.992192, 0.007489, 0.000311,
 0.000009,  0.99779, 0.001959, 0.000242} 


3 1516.9416812460279
{       0, 0.033793,        0, 0.966207,
        0, 0.000085, 0.000003, 0.999912,
        0, 0.371061,   0.4141, 0.214839,
 0.000017, 0.036664, 0.385706, 0.577612,
 0.000071, 0.000273, 0.935162, 0.064494,
 0.004314, 0.014478,  0.89534, 0.085868,
 0.023742, 0.386732, 0.135138, 0.454388,
 0.001099, 0.241405, 0.142359, 0.615137,
 0.102234, 0.039149, 0.322952, 0.535665,
 0.326363, 0.146461, 0.508195, 0.018981,
 0.102321, 0.893311, 0.000008,  0.00436}
{0.000005, 0.000035,  0.99996,        0,
 0.001116, 0.001255, 0.997605, 0.000024,
 0.000037, 0.011641, 0.980705, 0.007616,
        0, 0.000001, 0.999999,        0,
        0, 0.000023, 0.999977,        0,
        0, 0.935856, 0.058386, 0.005758,
        0, 0.011221, 0.271243, 0.717537,
 0.000001,  0.04259, 0.501487, 0.455923,
        0, 0.911148, 0.088822, 0.000029,
        0, 0.998544, 0.001051, 0.000405,
        0, 0.984713, 0.015066, 0.000221} 


3 1395.6365827968905
{       0, 0.000002,        0, 0.999998,
 0.000004, 0.753578, 0.007505, 0.238913,
        0, 0.618135, 0.107188, 0.274677,
 0.000022, 0.032033, 0.299412, 0.668533,
 0.000001, 0.241312, 0.041987,   0.7167,
 0.000093,  0.16944, 0.416932, 0.413535,
 0.000283,  0.43215, 0.021424, 0.546143,
