ἁρμονία : 192 documents
 0.023088, 0.940601, 0.031282,  0.00503,
 0.152721, 0.330032, 0.349002, 0.168245,
 0.172107,  0.21595, 0.422564, 0.189378,
 0.254434, 0.396761, 0.244513, 0.104292,
 0.408136, 0.145964, 0.076904, 0.368996,
 0.493747, 0.075446, 0.413617,  0.01719}
{0.300125,  0.00016, 0.467483, 0.232232,
 0.113605, 0.000585, 0.385126, 0.500684,
 0.091636, 0.005605, 0.329231, 0.573528,
 0.024273, 0.003462,  0.92779, 0.044475,
  0.15077, 0.006744, 0.774961, 0.067525,
 0.096008, 0.007828, 0.738061, 0.158103,
 0.249424, 0.014773, 0.706666, 0.029138,
 0.149437, 0.073934, 0.760479,  0.01615,
 0.594509, 0.108683, 0.263528,  0.03328,
 0.639007, 0.166258, 0.169206, 0.025529,
 0.005613,  0.93333, 0.059115, 0.001942} 


3 218.4072594719113
{0.664991, 0.001165, 0.003232, 0.330612,
 0.225494, 0.009216, 0.084011, 0.681279,
 0.432225, 0.140619, 0.221445, 0.205711,
 0.268289, 0.162792, 0.326407, 0.242512,
 0.128793, 0.741623, 0.108561, 0.021023,
 0.141025, 0.799866, 0.044995, 0.014114,
 0.149387, 0.301702, 0.343656, 0.205255,
 0.159437, 0.248576, 0.414774, 0.177213,
 0.226665, 0.334255,  0.24659,  0.19249,
 0.370679, 0.150214,  0.05456, 0.424548,
  0.14557, 0.008928, 0.523474, 0.322028}
{0.045463, 0.000148, 0.909141, 0.045248,
 0.086909, 0.000609, 0.637305, 0.275177,
 0.051156, 0.000548, 0.940376,  0.00792,
 0.007793, 0.000309,  0.96187, 0.030028,
  0.01999, 0.002268, 0.570573,  0.40717,
  0.14128,  0.00798, 0.739803, 0.110937,
 0.613285, 0.047842, 0.187508, 0.151366,
 0.123367, 0.059013,  0.79611, 0.021511,
 0.472172, 0.111253, 0.211244, 0.205331,
 0.101998, 0.370601, 0.515069, 0.012332,
 0.002852, 0.918481, 0.058597, 0.020071} 


3 224.95230426677136
{ 0.00543, 0.001498, 0.007504, 0.985568,
 0.007864, 0.008097, 0.137101, 0.846939,
 0.205912,  0.04283,   0.1383, 0.612958,
 0.268672, 0.157144, 0.316983,   0.2572,
 0.672786, 0.159539,  0.16268, 0.004994,
 0.232618, 0.313278, 0.407553, 0.046552,
 0.132697, 0.292511, 0.348609, 0.226183,
 0.157341, 0.241887, 0.399021, 0.201751,
 0.324521, 0.258238, 0.194085, 0.223156,
   0.3625, 0.199571, 0.049765, 0.388164,
 0.204045, 0.062924,  0.66152, 0.071511}
{0.029009,  0.00189,  0.57264, 0.396461,
 0.159187, 0.002763, 0.669426, 0.168623,
 0.097543, 0.028021, 0.858281, 0.016155,
 0.040284, 0.057671, 0.790456, 0.111589,
 0.026543, 0.006518,  0.87124, 0.095699,
 0.082652, 0.004347, 0.512031, 0.400969,
  0.63277, 0.005961, 0.196556, 0.164713,
 0.080253, 0.050372,  0.78088, 0.088495,
 0.537217, 0.141357, 0.253629, 0.067797,
  0.02269, 0.626491, 0.264025, 0.086794,
 0.004252,   0.6626, 0.265162, 0.067986} 


3 206.20346817539422
{0.047414, 0.110951, 0.642064, 0.199571,
 0.071886, 0.163475, 0.656001, 0.108638,
 0.029189,  0.71143, 0.050886, 0.208495,
 0.258508, 0.158226, 0.316333, 0.266934,
 0.722378, 0.037886, 0.168695, 0.071041,
 0.822513, 0.095115, 0.033714, 0.048659,
 0.131536, 0.258861, 0.411986, 0.197617,
 0.203265, 0.182293, 0.394449, 0.219992,
 0.317918, 0.328589, 0.141594, 0.211899,
 0.354492, 0.186207, 0.067074, 0.392227,
 0.261577, 0.089641, 0.059929, 0.588853}
{0.130002, 0.008167, 0.145987, 0.715845,
 0.263444, 0.053148, 0.359035, 0.324373,
 0.029658, 0.029487, 0.625339, 0.315516,
 0.119741, 0.004589,   0.7648, 0.110871,
 0.148605, 0.004713, 0.565641, 0.281042,
 0.520835, 0.010478, 0.092397,  0.37629,
 0.596237, 0.043103, 0.298657, 0.062003,
 0.082239, 0.079504,  0.67761, 0.160648,
 0.261226,  0.16025, 0.422874,  0.15565,
  0.05102, 0.334482, 0.533997, 0.080502,
  0.04286, 0.730869, 0.223485, 0.002786} 


3 134.73759870328345
{0.005822, 0.160544, 0.724076, 0.109558,
 0.010204, 0.698643, 0.075883, 0.215271,
 0.033158, 0.441947, 0.150659, 0.374236,
 0.274897, 0.152063, 0.324101, 0.248939,
 0.818352, 0.096012,  0.06184, 0.023796,
 0.307752, 0.082182, 0.540496,  0.06957,
 0.208944, 0.220296, 0.403314, 0.167446,
 0.197403, 0.179314, 0.413563, 0.209721,
 0.243389, 0.195191, 0.184672, 0.376748,
 0.347722, 0.194554, 0.092925, 0.364799,
 0.469515, 0.442878, 0.063777,  0.02383}
{0.061122, 0.109149, 0.480573, 0.349155,
  0.02153, 0.007953, 0.211423, 0.759095,
 0.008963, 0.011549, 0.321282, 0.658205,
 0.021063, 0.034289, 0.474222, 0.470425,
 0.150457, 0.020101, 0.576996, 0.252446,
 0.206784, 0.028845,  0.54556, 0.218811,
 0.400643, 0.050496, 0.453861,    0.095,
 0.101879,  0.08132,  0.66767, 0.149131,
 0.223084, 0.114726, 0.601755, 0.060434,
 0.105494, 0.151205, 0.724946, 0.018355,
 0.111901, 0.636438, 0.238694, 0.012968} 


3 123.59349131962287
{0.003544, 0.828211, 0.013861, 0.154385,
 0.008254, 0.377656,  0.08006, 0.534031,
 0.053288, 0.278093, 0.343753, 0.324866,
 0.259106, 0.148157, 0.308919, 0.283817,
 0.271431,   0.0978, 0.538444, 0.092325,
  0.43021, 0.030684, 0.443679, 0.095427,
 0.237482, 0.242892, 0.311973, 0.207653,
 0.198802,  0.19442, 0.396983, 0.209794,
  0.18632, 0.205616, 0.219985, 0.388079,
 0.353383, 0.167788, 0.082624, 0.396205,
 0.484926, 0.345956, 0.018863, 0.150255}
{0.027597, 0.000618, 0.031647, 0.940138,
 0.069872, 0.003692, 0.215633, 0.710803,
 0.013077,  0.02921, 0.525849, 0.431864,
 0.038424, 0.098854, 0.523536, 0.339186,
 0.034147, 0.013002, 0.927392,  0.02546,
 0.098249, 0.097858, 0.632088, 0.171804,
 0.289544, 0.035793, 0.649657, 0.025006,
 0.206723,  0.10459, 0.481758, 0.206928,
 0.626389, 0.171896, 0.155701, 0.046014,
 0.328462, 0.259768, 0.394472, 0.017299,
 0.022098,  0.82867, 0.141316, 0.007916} 


3 162.78552319572148
{0.002351, 0.592084, 0.114938, 0.290627,
 0.016103, 0.420297, 0.076328, 0.487273,
 0.077881, 0.133936,  0.13866, 0.649523,
 0.210571, 0.156968, 0.333953, 0.298508,
 0.101607, 0.304116,  0.56419, 0.030087,
  0.62533, 0.066813, 0.247168, 0.060689,
 0.233949, 0.208422, 0.311065, 0.246564,
  0.20619, 0.199277, 0.363709, 0.230823,
 0.343949, 0.164699, 0.164597, 0.326756,
 0.324852, 0.174507, 0.106161,  0.39448,
 0.294344, 0.393165, 0.045808, 0.266684}
{0.008811, 0.002068, 0.832073, 0.157048,
 0.034583, 0.008832, 0.836625, 0.119961,
 0.018862, 0.031521, 0.881515, 0.068102,
 0.043397, 0.045179, 0.896249, 0.015174,
 0.069167, 0.058038, 0.837516,  0.03528,
 0.331711, 0.017583, 0.625265, 0.025441,
 0.401714,  0.00386, 0.524373, 0.070052,
 0.314647, 0.095895, 0.392935, 0.196522,
 0.306198, 0.190406, 0.368164, 0.135231,
 0.275071, 0.203908, 0.392506, 0.128515,
 0.310367, 0.370367, 0.169764, 0.149502} 


3 124.44981608746559
{0.040592, 0.779823, 0.004913, 0.174673,
 0.095484, 0.704385, 0.026691,  0.17344,
 0.066315, 0.616449, 0.141028, 0.176207,
 0.210756, 0.163539, 0.314946, 0.310759,
 0.388366, 0.073716, 0.502159, 0.035758,
 0.122909, 0.030088,  0.76943, 0.077574,
 0.213486, 0.205736, 0.320079, 0.260699,
 0.200794, 0.177711, 0.308456, 0.313039,
 0.185412, 0.136091,  0.21666, 0.461837,
  0.28383, 0.217441, 0.148838, 0.349891,
 0.426925, 0.095357, 0.239028,  0.23869}
{0.047472, 0.003054, 0.822665, 0.126809,
 0.022466, 0.006693, 0.876692, 0.094149,
 0.119787, 0.017105, 0.789259, 0.073849,
 0.098379, 0.004466, 0.853217, 0.043938,
 0.129081,  0.02678, 0.776012, 0.068128,
 0.433999, 0.024734, 0.455317,  0.08595,
 0.417389,  0.03664, 0.484695, 0.061276,
 0.166808, 0.129443,  0.60769, 0.096059,
 0.746536, 0.110102,  0.07995, 0.063411,
  0.39694, 0.382767, 0.196671, 0.023621,
 0.128174, 0.275437, 0.563309,  0.03308} 


3 107.25125207470931
{0.123617, 0.192898, 0.023021, 0.660464,
 0.044742, 0.827013, 0.034403, 0.093841,
 0.185126, 0.480815,  0.19651, 0.137549,
 0.209378, 0.178654, 0.328987, 0.282982,
 0.257694, 0.182623, 0.478984, 0.080698,
 0.292819, 0.396415, 0.191266,   0.1195,
 0.191857, 0.217578, 0.323356, 0.267209,
  0.22862, 0.145699, 0.336425, 0.289256,
 0.260456, 0.113122, 0.199636, 0.426786,
 0.316615, 0.231776, 0.155629, 0.295979,
 0.097602, 0.087597, 0.201115, 0.613687}
{0.008573, 0.004178, 0.958312, 0.028936,
  0.00446, 0.005478, 0.979271, 0.010791,
 0.040659, 0.012579, 0.882488, 0.064274,
 0.029265,  0.04008, 0.875866,  0.05479,
 0.067931,  0.02164, 0.631667, 0.278761,
  0.01039, 0.009479, 0.932571, 0.047561,
 0.281139, 0.178492, 0.441766, 0.098604,
 0.154536, 0.134431, 0.604834, 0.106199,
 0.487224,  0.09101, 0.317311, 0.104455,
 0.470654, 0.191197, 0.324254, 0.013896,
  0.11375, 0.753576, 0.131713,  0.00096} 


3 118.45069185806821
{0.023276, 0.376733, 0.216404, 0.383587,
 0.152329,   0.2413,  0.15543, 0.450941,
 0.266664, 0.179504,  0.28403, 0.269801,
 0.218006, 0.167231, 0.327684, 0.287079,
 0.354609, 0.277277, 0.076689, 0.291425,
 0.312287, 0.181221, 0.066984, 0.439509,
  0.19106, 0.212619, 0.319792, 0.276529,
  0.23219, 0.149189, 0.339695, 0.278925,
 0.228089, 0.216688, 0.400658, 0.154564,
   0.3464,  0.19876, 0.205788, 0.249051,
 0.146115, 0.790117, 0.036784, 0.026983}
{0.126787, 0.020166, 0.587785, 0.265263,
 0.028468, 0.017495, 0.803303, 0.150734,
 0.165889, 0.056064, 0.713548,   0.0645,
 0.095024, 0.037104, 0.693169, 0.174703,
 0.067813, 0.031265,  0.77334, 0.127582,
 0.360315, 0.110941, 0.178928, 0.349817,
 0.302802, 0.335556, 0.261928, 0.099713,
 0.117409, 0.062099, 0.746615, 0.073877,
  0.64681, 0.092958, 0.246965, 0.013267,
  0.23474, 0.583035, 0.180887, 0.001338,
 0.016585,  0.91028, 0.072461, 0.000674} 


3 127.81623851245301
{0.024907, 0.436634, 0.231485, 0.306975,
 0.110309, 0.409611, 0.274377, 0.205703,
 0.370392, 0.259581, 0.110438,  0.25959,
 0.247192, 0.172079, 0.285982, 0.294747,
 0.254818, 0.044379, 0.130927, 0.569876,
 0.252516, 0.125083, 0.115415, 0.506987,
   0.2029, 0.221062, 0.284169, 0.291868,
 0.227477, 0.147322, 0.325309, 0.299891,
 0.265797, 0.242578, 0.392801, 0.098824,
 0.360167, 0.185572, 0.227499, 0.226763,
  0.01717, 0.303648, 0.672243, 0.006938}
{0.006458, 0.008429, 0.751889, 0.233224,
 0.018416, 0.018649, 0.939168, 0.023766,
 0.146232, 0.113422, 0.553263, 0.187082,
 0.123747, 0.182119,  0.56937, 0.124765,
 0.081213, 0.357444, 0.528476, 0.032867,
 0.118987, 0.359184, 0.379739,  0.14209,
 0.261143, 0.371954, 0.330519, 0.036384,
 0.131523, 0.035088, 0.743401, 0.089988,
 0.533249, 0.258036, 0.166042, 0.042674,
 0.412746, 0.455181, 0.114313, 0.017761,
 0.156982, 0.781044, 0.009197, 0.052777} 


3 139.11214252314932
{0.468219, 0.038851, 0.015796, 0.477134,
 0.336389, 0.022843, 0.071748,  0.56902,
 0.288043, 0.083509, 0.168534, 0.459915,
 0.243455,  0.16788, 0.306281, 0.282385,
   0.0661, 0.144948, 0.315529, 0.473422,
 0.101843, 0.635721, 0.080828, 0.181608,
 0.175048,  0.20844, 0.297067, 0.319444,
 0.196528, 0.122083, 0.354024, 0.327365,
  0.24895, 0.228611, 0.388531, 0.133909,
 0.346539, 0.184211, 0.264129, 0.205121,
 0.439667, 0.142759, 0.136168, 0.281407}
{ 0.03908, 0.114936, 0.764527, 0.081457,
 0.024608, 0.100038, 0.393462, 0.481892,
  0.02329, 0.071403, 0.663814, 0.241493,
 0.111565, 0.243609, 0.566271, 0.078555,
 0.098407, 0.425799, 0.413097, 0.062698,
 0.520121, 0.397427, 0.072236, 0.010217,
 0.313633, 0.072875, 0.527104, 0.086389,
 0.321376, 0.069886,   0.5052, 0.103537,
 0.398092,  0.23788, 0.341327, 0.022701,
 0.589994, 0.246989, 0.131305, 0.031712,
 0.406818, 0.508362, 0.080676, 0.004144} 


3 102.5565216221399
{0.522836, 0.012462, 0.154662,  0.31004,
 0.491436,  0.04581, 0.163243, 0.299511,
 0.412462, 0.106578, 0.240354, 0.240606,
 0.246259, 0.143216, 0.308457, 0.302068,
 0.412189, 0.205855, 0.171166,  0.21079,
 0.148943, 0.261006, 0.210262,  0.37979,
 0.179931, 0.195403, 0.323075, 0.301591,
 0.149882, 0.141544, 0.372275, 0.336299,
 0.334286, 0.146276, 0.355344, 0.164094,
 0.332642, 0.152195, 0.296636, 0.218527,
 0.196828, 0.107084, 0.601711, 0.094377}
{0.076485, 0.070834,  0.13782, 0.714861,
 0.085965, 0.066108, 0.178651, 0.669277,
  0.10766, 0.128848, 0.311749, 0.451743,
 0.039148, 0.138127, 0.260953, 0.561773,
 0.110099, 0.493499, 0.272913, 0.123489,
 0.136425, 0.529889, 0.275127, 0.058559,
 0.441212, 0.097369, 0.328639,  0.13278,
 0.188641,  0.11428, 0.635414, 0.061665,
 0.453694, 0.136272, 0.372531, 0.037503,
 0.644046, 0.201704, 0.148033, 0.006217,
 0.349134, 0.181843, 0.465334, 0.003689} 


3 79.5752754130698
{0.885803, 0.012234, 0.034889, 0.067073,
 0.666367, 0.068672, 0.126426, 0.138535,
 0.470966, 0.224744, 0.164069,  0.14022,
 0.242006, 0.141876,  0.29005, 0.326067,
 0.104141, 0.246795, 0.239757, 0.409306,
 0.070814,  0.19037, 0.430527, 0.308289,
 0.165096, 0.197777, 0.358198, 0.278929,
 0.132862, 0.162219, 0.365342, 0.339576,
 0.256108, 0.266793, 0.307403, 0.169695,
 0.302407, 0.138222, 0.339653, 0.219718,
 0.370061,   0.0869, 0.473739,   0.0693}
{0.085214, 0.028858, 0.133642, 0.752287,
  0.08623, 0.084511, 0.279793, 0.549466,
 0.094093, 0.104213, 0.428707, 0.372986,
 0.064133, 0.236354,  0.51775, 0.181762,
 0.090516, 0.535481, 0.294784, 0.079219,
 0.223436, 0.294133, 0.319983, 0.162447,
 0.254563, 0.281629, 0.269712, 0.194096,
 0.254574, 0.081717, 0.621154, 0.042555,
  0.52309, 0.239618, 0.226615, 0.010676,
 0.356182, 0.328082, 0.311504, 0.004232,
 0.174537, 0.579743,  0.23403,  0.01169} 


3 88.34263453569972
{0.479181, 0.050779, 0.084017, 0.386023,
 0.555856, 0.041823, 0.298301,  0.10402,
 0.176692, 0.143116, 0.507441, 0.172751,
 0.225971, 0.147213, 0.287792, 0.339025,
 0.156287,  0.40686, 0.141252, 0.295601,
 0.262849, 0.380916, 0.162023, 0.194212,
 0.194493, 0.217128, 0.337695, 0.250684,
 0.097073, 0.169987, 0.381033, 0.351906,
 0.233488, 0.222041, 0.363082, 0.181389,
 0.313936, 0.166763, 0.278308, 0.240993,
 0.419171, 0.102154, 0.295764, 0.182911}
{0.025684, 0.055888, 0.062544, 0.855885,
 0.035083, 0.117831, 0.183554, 0.663532,
 0.090134, 0.205893, 0.207146, 0.496827,
 0.109364, 0.275263, 0.316779, 0.298594,
 0.039367, 0.473338, 0.273077, 0.214218,
 0.132108,   0.2094, 0.433502,  0.22499,
 0.358588, 0.081901, 0.358011,   0.2015,
 0.219123, 0.086097, 0.671005, 0.023775,
 0.410686, 0.213141, 0.363166, 0.013007,
 0.624389, 0.086405, 0.277884, 0.011322,
 0.417228, 0.256744, 0.316119,  0.00991} 


3 73.65190966541928
{0.741561, 0.029585,  0.16671, 0.062143,
 0.602872, 0.059368,  0.28873, 0.049031,
 0.178134,  0.10011, 0.561096,  0.16066,
 0.257338, 0.137426, 0.287118, 0.318118,
 0.175365, 0.202298, 0.477775, 0.144562,
 0.186499, 0.195012, 0.567623, 0.050865,
 0.157487, 0.265442,  0.27963, 0.297442,
 0.126847, 0.185652, 0.366498, 0.321003,
 0.211506, 0.174453, 0.298548, 0.315493,
 0.271639,  0.18813, 0.288814, 0.251417,
 0.074754, 0.160998, 0.244074, 0.520174}
{0.040828, 0.034106, 0.380319, 0.544747,
 0.057113, 0.172697, 0.189839, 0.580351,
 0.028804,  0.34517, 0.185071, 0.440955,
  0.05388, 0.127086, 0.178801, 0.640233,
 0.235342, 0.186864, 0.256322, 0.321472,
 0.606778, 0.059352, 0.166596, 0.167274,
 0.305631, 0.031743, 0.621572, 0.041054,
 0.278416,  0.07914, 0.606224,  0.03622,
 0.289052, 0.129559, 0.538956, 0.042433,
 0.778408, 0.053899, 0.155844, 0.011849,
 0.681676,  0.17954, 0.082454,  0.05633} 


3 73.97953414932226
{0.544629, 0.130349, 0.319143, 0.005879,
 0.504292, 0.046011,  0.38978, 0.059917,
 0.331128, 0.167212, 0.390269, 0.111391,
 0.249488, 0.159401, 0.288734, 0.302377,
 0.312194, 0.110068, 0.333293, 0.244445,
 0.295419, 0.159319, 0.047753, 0.497509,
 0.183339, 0.279881, 0.238136, 0.298644,
 0.125525, 0.189062, 0.415941, 0.269472,
  0.22739, 0.195231, 0.292884, 0.284495,
 0.274843, 0.217221, 0.239015, 0.268921,
 0.518241, 0.198844, 0.172301, 0.110614}
{0.013599, 0.268065, 0.025322, 0.693015,
 0.027901, 0.332456, 0.058124, 0.581519,
 0.011077, 0.107215, 0.036234, 0.845475,
 0.032513, 0.161564, 0.073141, 0.732782,
 0.153767,  0.18175, 0.113776, 0.550707,
 0.368083, 0.171222, 0.327319, 0.133376,
 0.239796, 0.066527, 0.611029, 0.082648,
 0.251561, 0.184206, 0.552655, 0.011579,
  0.53065,  0.06111, 0.392677, 0.015563,
 0.840886, 0.049927, 0.095718, 0.013469,
 0.732717, 0.158046, 0.077494, 0.031743} 


3 105.70121701319414
{0.437172, 0.042274, 0.382679, 0.137875,
 0.739666, 0.036485, 0.156603, 0.067246,
 0.313052, 0.055529, 0.485315, 0.146104,
 0.257627, 0.185639, 0.288817, 0.267917,
 0.147788, 0.096918, 0.092827, 0.662467,
 0.128379, 0.028557, 0.229768, 0.613296,
 0.132776, 0.257484, 0.255028, 0.354712,
 0.143726, 0.183329, 0.456164, 0.216782,
 0.204797,  0.21147, 0.322334, 0.261399,
  0.28946, 0.241255, 0.231728, 0.237557,
 0.170168, 0.242832, 0.457225, 0.129775}
{0.041259, 0.098104, 0.567616, 0.293022,
 0.023788, 0.025143, 0.095201, 0.855868,
 0.108401, 0.152562, 0.048677,  0.69036,
 0.075767, 0.115664, 0.095741, 0.712828,
 0.173185, 0.308399,   0.3043, 0.214116,
 0.594689, 0.094644, 0.161352, 0.149315,
  0.49546, 0.070491, 0.410062, 0.023988,
  0.22739, 0.235495, 0.516976, 0.020138,
 0.712331,  0.18497, 0.098747, 0.003952,
 0.864712, 0.026413, 0.100155,  0.00872,
 0.297606, 0.408436, 0.282307, 0.011651} 


3 90.25297098830963
{0.567947, 0.020932, 0.192553, 0.218567,
 0.729633, 0.041697, 0.165076, 0.063593,
 0.608697, 0.109535, 0.109686, 0.172083,
 0.272986, 0.151843, 0.299302, 0.275868,
 0.440875, 0.025647, 0.154232, 0.379246,
 0.094817, 0.025128, 0.384485,  0.49557,
 0.197109, 0.266511, 0.268561, 0.267819,
 0.179368, 0.182662, 0.441654, 0.196317,
 0.174942, 0.247616, 0.368203, 0.209238,
 0.286294, 0.245318, 0.232873, 0.235515,
 0.237827, 0.224938, 0.224345,  0.31289}
{0.070361, 0.072754, 0.053987, 0.802898,
 0.192555,  0.10352, 0.039017, 0.664908,
 0.042653, 0.269931, 0.023893, 0.663523,
 0.029287, 0.236902, 0.270318, 0.463493,
 0.122461, 0.379722, 0.108873, 0.388945,
 0.346642, 0.362793,  0.20749, 0.083075,
 0.277694, 0.159817, 0.484113, 0.078376,
 0.268639, 0.214402, 0.503965, 0.012994,
 0.451042, 0.072916, 0.456788, 0.019254,
 0.386208, 0.071807,  0.52307, 0.018915,
 0.342944, 0.168138, 0.465968,  0.02295} 


3 87.25662168876158
{0.720888, 0.053828, 0.195567, 0.029716,
 0.705777, 0.103672, 0.137975, 0.052576,
 0.573799, 0.140534, 0.130859, 0.154808,
 0.270673, 0.147415, 0.307123, 0.274789,
 0.494762, 0.077942, 0.177553, 0.249742,
 0.620978, 0.088354, 0.043194, 0.247473,
 0.260499, 0.260201, 0.234101, 0.245199,
 0.183685,  0.17617, 0.442488, 0.197657,
 0.195009, 0.219638, 0.391192, 0.194161,
 0.289667, 0.226647, 0.219946,  0.26374,
 0.342604, 0.073898,  0.23345, 0.350048}
{0.256842, 0.021763, 0.033989, 0.687407,
 0.076714, 0.129233, 0.068148, 0.725904,
 0.006197, 0.469386, 0.038799, 0.485618,
 0.017128,  0.49957, 0.034726, 0.448576,
 0.144705, 0.376078, 0.111147,  0.36807,
 0.279687, 0.401843, 0.224116, 0.094355,
 0.386096, 0.201376, 0.313844, 0.098684,
 0.393744, 0.096999, 0.496101, 0.013156,
 0.771458, 0.067985,  0.15907, 0.001486,
 0.826693, 0.017903, 0.151709, 0.003695,
 0.388663, 0.065052, 0.544528, 0.001757} 


3 122.16174154575837
{0.479807, 0.029233, 0.338591, 0.152369,
 0.728871, 0.029204, 0.195782, 0.046143,
 0.649481, 0.032251, 0.128026, 0.190242,
 0.260749, 0.143111, 0.316548, 0.279592,
 0.306506, 0.267061, 0.265086, 0.161347,
 0.101404, 0.282228, 0.525533, 0.090835,
 0.292084, 0.248749, 0.231671, 0.227496,
 0.159763, 0.164825, 0.461398, 0.214014,
 0.131892, 0.197377,  0.49161, 0.179121,
 0.305316, 0.244372, 0.219569, 0.230743,
 0.280478,  0.10295, 0.200896, 0.415675}
{0.210902, 0.051462,  0.02051, 0.717126,
 0.025731, 0.391574, 0.017564, 0.565131,
 0.015185, 0.782685, 0.016897, 0.185233,
 0.015353, 0.661354, 0.013255, 0.310038,
  0.13391, 0.630267,  0.03801, 0.197813,
 0.263469, 0.407022, 0.130741, 0.198769,
 0.194759, 0.617847, 0.138135, 0.049259,
 0.424217, 0.094043, 0.477765, 0.003975,
 0.897377, 0.072552, 0.025433, 0.004637,
 0.840038, 0.035102, 0.100236, 0.024624,
 0.654731, 0.317996, 0.013578, 0.013694} 


3 108.5792834370775
{0.533809, 0.023348, 0.430037, 0.012806,
 0.863193, 0.030554, 0.075767, 0.030486,
 0.790485,  0.04418, 0.128761, 0.036574,
 0.259135,  0.14349, 0.315941, 0.281433,
 0.042282, 0.481763, 0.304389, 0.171566,
 0.106386, 0.489346,  0.35374, 0.050528,
 0.239482, 0.264763, 0.249627, 0.246128,
 0.166018,  0.16675,  0.43383, 0.233403,
 0.194127, 0.291243,  0.37962, 0.135011,
 0.304066, 0.274431, 0.184168, 0.237335,
 0.218806,  0.20801, 0.436789, 0.136395}
{0.013274, 0.708332,   0.0234, 0.254994,
 0.024901, 0.709181, 0.019073, 0.246845,
 0.023648, 0.444521, 0.025787, 0.506045,
 0.141108, 0.581875, 0.018948, 0.258069,
 0.164341, 0.632898, 0.022597, 0.180164,
 0.349349, 0.540359, 0.008733, 0.101559,
 0.377893, 0.393622, 0.209351, 0.019134,
 0.300187, 0.089051, 0.598125, 0.012637,
 0.486733, 0.221324, 0.220721, 0.071221,
 0.712566, 0.129472, 0.137286, 0.020676,
 0.251799, 0.524248, 0.208378, 0.015575} 


3 108.79736627509128
{ 0.88627, 0.001193, 0.062532, 0.050005,
 0.811985, 0.008297, 0.123897, 0.055821,
 0.577583, 0.034556, 0.236306, 0.151555,
 0.249844, 0.116738, 0.345061, 0.288357,
  0.06821,   0.5903, 0.268345, 0.073146,
 0.041372, 0.087468, 0.840171, 0.030989,
  0.14273, 0.218192, 0.318621, 0.320458,
 0.174701, 0.158635, 0.412129, 0.254535,
 0.199727, 0.270451, 0.352702, 0.177119,
 0.335896, 0.262757, 0.161898, 0.239448,
 0.239721, 0.048482, 0.402665, 0.309133}
{0.012853, 0.796185, 0.004774, 0.186188,
 0.043017, 0.612967, 0.002588, 0.341428,
 0.129642, 0.635984, 0.016144, 0.218231,
 0.139544, 0.641996, 0.005284, 0.213176,
 0.210606, 0.705151, 0.005599, 0.078645,
 0.208533, 0.671697, 0.057142, 0.062628,
 0.427036, 0.328802, 0.202887, 0.041275,
 0.303713,  0.13247, 0.540521, 0.023296,
 0.601867, 0.036064, 0.189157, 0.172912,
 0.545803, 0.140755, 0.250209, 0.063232,
 0.204266, 0.386604, 0.365723, 0.043406} 


3 128.9855026560488
{0.881448,  0.00055, 0.097913, 0.020089,
 0.867437, 0.003045, 0.056814, 0.072705,
 0.377527, 0.009237, 0.257042, 0.356194,
 0.289627, 0.131813, 0.387178, 0.191382,
 0.076747, 0.331074, 0.583261, 0.008917,
 0.260818, 0.110701, 0.380497, 0.247984,
 0.119035, 0.247982, 0.347861, 0.285122,
 0.181138, 0.160489, 0.427431, 0.230942,
 0.300815, 0.062454,  0.33742, 0.299311,
 0.272482, 0.270896, 0.172517, 0.284105,
 0.033582, 0.031295, 0.610268, 0.324855}
{0.180425, 0.282393, 0.013126, 0.524056,
 0.103834, 0.563123, 0.042544, 0.290498,
 0.250111, 0.582398, 0.009808, 0.157684,
 0.055582,  0.90568, 0.001178,  0.03756,
 0.061025, 0.882772, 0.008138, 0.048066,
 0.068179, 0.792157, 0.010978, 0.128686,
 0.336143, 0.460307, 0.154262, 0.049288,
 0.260148, 0.143034, 0.578413, 0.018405,
 0.377648, 0.246301, 0.343155, 0.032895,
 0.486797, 0.108546, 0.355727,  0.04893,
 0.148335, 0.258425, 0.492605, 0.100635} 


3 156.89350529531438
{0.976851, 0.001922, 0.002674, 0.018554,
