model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
sense = 0
prob = 0.1505857517793076
time = 6
sense = 1
prob = 0.20605473644149372
time = 6
sense = 2
prob = 0.30442644627222015
time = 6
sense = 3
Found timeTime=6
prob = 0.3301559295755503
time = 6
sense = 0
prob = 0.46484965764846753
time = 6
sense = 1
prob = 0.1611487167293662
time = 6
sense = 2
prob = 0.04384569604661595
time = 6
sense = 3
Found timeTime=7
prob = 0.3113049777070705
time = 7
sense = 0
prob = 0.24327049039799475
time = 7
sense = 1
prob = 0.202094974201165
time = 7
sense = 2
prob = 0.24332955769376963
time = 7
sense = 3
Found timeTime=7
prob = 0.0771949773488696
time = 7
sense = 0
prob = 0.6421371091802458
time = 7
sense = 1
prob = 0.22149600905103378
time = 7
sense = 2
prob = 0.05917190441985074
time = 7
sense = 3

===========Ground Truth===========
The word dolus changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:adsumo.dat

========================================================
Opening model output file: adsumo.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1413561150390208
time = 0
sense = 0
prob = 0.023039927394506943
time = 0
sense = 2
prob = 0.835587766710193
time = 0
sense = 3
Found timeTime=0
prob = 0.45912172179619076
time = 0
sense = 0
prob = 0.05465919955199067
time = 0
sense = 1
prob = 0.24534956517331508
time = 0
sense = 2
prob = 0.24086951347850347
time = 0
sense = 3
Found timeTime=1
prob = 0.3185655505913003
time = 1
sense = 0
prob = 0.21511153439990566
time = 1
sense = 1
prob = 0.16711698504527076
time = 1
sense = 2
prob = 0.29920592996352335
time = 1
sense = 3
Found timeTime=1
prob = 0.5445693044140916
time = 1
sense = 0
prob = 0.0911014304111253
time = 1
sense = 1
prob = 0.010505956636162399
time = 1
sense = 2
prob = 0.35382330853862076
time = 1
sense = 3
Found timeTime=2
prob = 0.047011634024115304
time = 2
sense = 0
prob = 0.553019821273478
time = 2
sense = 1
prob = 0.32850939895603937
time = 2
sense = 2
prob = 0.07145914574636743
time = 2
sense = 3
Found timeTime=2
prob = 0.3087067233332987
time = 2
sense = 0
prob = 0.24268514988923207
time = 2
sense = 1
prob = 0.44860658389337005
time = 2
sense = 2
Found timeTime=3
prob = 0.24877820748697593
time = 3
sense = 0
prob = 0.5943430505009801
time = 3
sense = 1
prob = 0.1568764652248075
time = 3
sense = 2
Found timeTime=3
prob = 0.9999393692029325
time = 3
sense = 2
Found timeTime=4
prob = 0.030800727466815947
time = 4
sense = 1
prob = 0.9691604183845157
time = 4
sense = 2
Found timeTime=4
prob = 0.9999999998652152
time = 4
sense = 0
Found timeTime=5
prob = 0.08854195939526478
time = 5
sense = 0
prob = 0.05337289467038164
time = 5
sense = 1
prob = 0.8580678180278807
time = 5
sense = 2
Found timeTime=5
Found timeTime=6
prob = 0.9999934223798679
time = 6
sense = 0
Found timeTime=6
Found timeTime=7
prob = 0.9999999994441162
time = 7
sense = 0
Found timeTime=7

===========Ground Truth===========
The word adsumo changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
===========Precision, Recall and F1 score===========
true_positives: 14
true_negatives: 8
false_positives: 6
false_negatives: 12
precision: 0.7
recall: 0.5384615384615384
F1 score: 0.6086956521739131
