model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
time = 3
sense = 3
Found timeTime=4
prob = 0.1851266284656154
time = 4
sense = 0
prob = 0.3788595533436505
time = 4
sense = 1
prob = 0.40391480694018983
time = 4
sense = 2
prob = 0.03209901125054423
time = 4
sense = 3
Found timeTime=5
prob = 0.12170436661589124
time = 5
sense = 0
prob = 0.3582252790433442
time = 5
sense = 1
prob = 0.4553384190342593
time = 5
sense = 2
prob = 0.06473193530650515
time = 5
sense = 3
Found timeTime=6
prob = 0.26638606338173165
time = 6
sense = 0
prob = 0.33179703788853643
time = 6
sense = 1
prob = 0.25839306456853783
time = 6
sense = 2
prob = 0.14342383416119422
time = 6
sense = 3
Found timeTime=7
prob = 0.5003389608306634
time = 7
sense = 0
prob = 0.3566773943726942
time = 7
sense = 1
prob = 0.06589085796358783
time = 7
sense = 2
prob = 0.07709278683305452
time = 7
sense = 3
Found timeTime=8
prob = 0.37130388312184043
time = 8
sense = 0
prob = 0.09492032771592741
time = 8
sense = 1
prob = 0.26729011514603906
time = 8
sense = 2
prob = 0.26648567401619305
time = 8
sense = 3
Found timeTime=9
prob = 0.7683989472683707
time = 9
sense = 0
prob = 0.021716236454779932
time = 9
sense = 1
prob = 0.025947243018466383
time = 9
sense = 2
prob = 0.18393757325838317
time = 9
sense = 3
Found timeTime=10
prob = 0.8278135218358805
time = 10
sense = 0
prob = 0.007409751198696647
time = 10
sense = 1
prob = 0.025537170516102235
time = 10
sense = 2
prob = 0.13923955644932048
time = 10
sense = 3
Found timeTime=11
prob = 0.33794571457297273
time = 11
sense = 0
prob = 0.004543729550513163
time = 11
sense = 1
prob = 0.06768474991145411
time = 11
sense = 2
prob = 0.5898258059650601
time = 11
sense = 3
Found timeTime=12
prob = 0.4002387106142134
time = 12
sense = 0
prob = 0.002350548322703645
time = 12
sense = 1
prob = 0.042503806370414135
time = 12
sense = 2
prob = 0.5549069346926688
time = 12
sense = 3

===========Ground Truth===========
The word humanitas changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:dolus.dat

========================================================
Opening model output file: dolus.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.08925098299187934
time = 0
sense = 0
prob = 0.1668285360483583
time = 0
sense = 1
prob = 0.6719407131392181
time = 0
sense = 2
prob = 0.07197976782054429
time = 0
sense = 3
Found timeTime=1
prob = 0.4125516500902523
time = 1
sense = 0
prob = 0.21213304122292975
time = 1
sense = 1
prob = 0.27098792371834524
time = 1
sense = 2
prob = 0.10432738496847273
time = 1
sense = 3
Found timeTime=2
prob = 0.2003516685015527
time = 2
sense = 0
prob = 0.2533976424488505
time = 2
sense = 1
prob = 0.2881281307381384
time = 2
sense = 2
prob = 0.2581225583114583
time = 2
sense = 3
Found timeTime=3
prob = 0.46991370025443324
time = 3
sense = 0
prob = 0.3033646404313023
time = 3
sense = 1
prob = 0.08995958962853437
time = 3
sense = 2
prob = 0.1367620696857303
time = 3
sense = 3
Found timeTime=4
prob = 0.08074518608987703
time = 4
sense = 0
prob = 0.30061412200772564
time = 4
sense = 1
prob = 0.14378725862913214
time = 4
sense = 2
prob = 0.4748534332732653
time = 4
sense = 3
Found timeTime=5
prob = 0.07730808832570528
time = 5
sense = 0
prob = 0.06308535858072042
time = 5
sense = 1
prob = 0.060881480281539876
time = 5
sense = 2
prob = 0.7987250728120343
time = 5
sense = 3
Found timeTime=6
prob = 0.34644587129012383
time = 6
sense = 0
prob = 0.14713602455647196
time = 6
sense = 1
prob = 0.1802662726567422
time = 6
sense = 2
prob = 0.326151831496662
time = 6
sense = 3
Found timeTime=7
prob = 0.2068309729441323
time = 7
sense = 0
prob = 0.09528260909962812
time = 7
sense = 1
prob = 0.3265817361469823
time = 7
sense = 2
prob = 0.3713046818092573
time = 7
sense = 3
Found timeTime=8
prob = 0.3553169227277966
time = 8
sense = 0
prob = 0.06702215606232449
time = 8
sense = 1
prob = 0.09036442910593256
time = 8
sense = 2
prob = 0.48729649210394643
time = 8
sense = 3
Found timeTime=9
prob = 0.4042580738554315
time = 9
sense = 0
prob = 0.09705936593686663
time = 9
sense = 1
prob = 0.14696438374108178
time = 9
sense = 2
prob = 0.3517181764666201
time = 9
sense = 3
Found timeTime=10
prob = 0.4391532556218497
time = 10
sense = 0
prob = 0.04983885070760385
time = 10
sense = 1
prob = 0.19989963710694872
time = 10
sense = 2
prob = 0.3111082565635978
time = 10
sense = 3
Found timeTime=11
prob = 0.13466902466023922
time = 11
sense = 0
prob = 0.06322392379466418
time = 11
sense = 1
prob = 0.5666630276940863
time = 11
sense = 2
prob = 0.2354440238510103
time = 11
sense = 3
Found timeTime=12
prob = 0.3129052350582094
time = 12
sense = 0
prob = 0.0694466286131011
time = 12
sense = 1
prob = 0.5284686988278707
time = 12
sense = 2
prob = 0.08917943750081879
time = 12
sense = 3

===========Ground Truth===========
The word dolus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:adsumo.dat

========================================================
Opening model output file: adsumo.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.007676437271699572
time = 0
sense = 0
prob = 0.11856610068233354
time = 0
sense = 1
prob = 0.015875555196811213
time = 0
sense = 2
prob = 0.8578819068491557
time = 0
sense = 3
Found timeTime=1
prob = 0.07257636831890152
time = 1
sense = 0
prob = 0.16897994873337213
time = 1
sense = 1
prob = 0.04551993293751913
time = 1
sense = 2
prob = 0.7129237500102072
time = 1
sense = 3
Found timeTime=2
prob = 0.3396302728238719
time = 2
sense = 0
prob = 0.15492849690828076
time = 2
sense = 1
prob = 0.09766743621016612
time = 2
sense = 2
prob = 0.40777379405768127
time = 2
sense = 3
Found timeTime=3
prob = 0.139686206931881
time = 3
sense = 0
prob = 0.16220955552370345
time = 3
sense = 1
prob = 0.12066595126875954
time = 3
sense = 2
prob = 0.5774382862756561
time = 3
sense = 3
Found timeTime=4
prob = 0.38971919956132184
time = 4
sense = 0
prob = 0.20792210823756468
time = 4
sense = 1
prob = 0.09793795701279277
time = 4
sense = 2
prob = 0.3044207351883208
time = 4
sense = 3
Found timeTime=5
prob = 0.2008166285994874
time = 5
sense = 0
prob = 0.5371375323033308
time = 5
sense = 1
prob = 0.14291445878132567
time = 5
sense = 2
prob = 0.11913138031585609
time = 5
sense = 3
Found timeTime=6
prob = 0.12369458632989606
time = 6
sense = 0
prob = 0.22918858357109895
time = 6
sense = 1
prob = 0.634346668924298
time = 6
sense = 2
prob = 0.012770161174706978
time = 6
sense = 3
Found timeTime=7
prob = 0.5828975325040405
time = 7
sense = 0
prob = 0.06495441960587912
time = 7
sense = 1
prob = 0.33916931842380427
time = 7
sense = 2
prob = 0.012978729466275901
time = 7
sense = 3
Found timeTime=8
prob = 0.36891733869101223
time = 8
sense = 0
prob = 0.19780335459704126
time = 8
sense = 1
prob = 0.39566662067315117
time = 8
sense = 2
prob = 0.037612686038795466
time = 8
sense = 3
Found timeTime=9
prob = 0.3322744044221196
time = 9
sense = 0
prob = 0.04314656613644624
time = 9
sense = 1
prob = 0.607338817662077
time = 9
sense = 2
prob = 0.01724021177935721
time = 9
sense = 3
Found timeTime=10
prob = 0.16817821434587568
time = 10
sense = 0
prob = 0.19544976182995977
time = 10
sense = 1
prob = 0.6204854755573741
time = 10
sense = 2
prob = 0.01588654826679041
time = 10
sense = 3
Found timeTime=11
prob = 0.10511326696843984
time = 11
sense = 0
prob = 0.264228440772349
time = 11
sense = 1
prob = 0.611943986395424
time = 11
sense = 2
prob = 0.018714305863787077
time = 11
sense = 3
Found timeTime=12
prob = 0.19590770413650457
time = 12
sense = 0
prob = 0.26160980098166103
time = 12
sense = 1
prob = 0.49239279019954424
time = 12
sense = 2
prob = 0.050089704682290084
time = 12
sense = 3

===========Ground Truth===========
The word adsumo changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
===========Precision, Recall and F1 score===========
true_positives: 26
true_negatives: 0
false_positives: 14
false_negatives: 0
precision: 0.65
recall: 1.0
F1 score: 0.7878787878787878
