imperator : 1027 documents
 0.251855, 0.234752, 0.133532, 0.379861,
 0.187888, 0.251175, 0.152901, 0.408036,
  0.04633, 0.334382, 0.529371, 0.089917} 

{0.101038, 0.110182, 0.230291, 0.558489,
 0.043573, 0.172793, 0.136187, 0.647447,
 0.278468,  0.25763, 0.140639, 0.323263,
 0.269321, 0.271843, 0.159137, 0.299699,
 0.259568, 0.125148,  0.27732, 0.337964,
 0.348453,  0.11851, 0.146534, 0.386503,
 0.299733, 0.174108, 0.305188, 0.220972,
 0.432458, 0.223729, 0.161325, 0.182487,
 0.259237, 0.313204, 0.316046, 0.111513,
  0.15756, 0.026034,  0.17786, 0.638545,
 0.253665, 0.215507, 0.137055, 0.393773,
 0.203971, 0.166222, 0.184144, 0.445664,
 0.046641, 0.307282, 0.603228, 0.042849} 

{0.045817, 0.034424, 0.157913, 0.761846,
 0.289685, 0.298676, 0.061366, 0.350274,
 0.284938, 0.255555, 0.137028, 0.322478,
 0.277047, 0.266425, 0.166597,  0.28993,
 0.255894, 0.133803, 0.279585, 0.330718,
 0.319397, 0.148358, 0.071114, 0.461131,
 0.293661, 0.176001, 0.308632, 0.221706,
  0.43472, 0.143111, 0.236175, 0.185994,
 0.257368,  0.31273, 0.316519, 0.113384,
 0.225694, 0.030529, 0.125327, 0.618449,
 0.272414, 0.191374, 0.166701,  0.36951,
 0.196097, 0.175788, 0.182948, 0.445167,
 0.050729,  0.05415, 0.680365, 0.214756} 

{0.245902, 0.035821,   0.1199, 0.598377,
 0.123479, 0.114896, 0.567349, 0.194277,
 0.281882, 0.251946, 0.143537, 0.322635,
  0.28655, 0.267703, 0.163066, 0.282682,
 0.261222, 0.136022, 0.272627, 0.330129,
 0.381943, 0.151867, 0.094218, 0.371972,
 0.286944, 0.171386, 0.322026, 0.219644,
 0.525837, 0.103103, 0.156989, 0.214071,
 0.251324,  0.31826, 0.312978, 0.117438,
 0.277679, 0.037562,  0.19156, 0.493198,
 0.273454, 0.180798, 0.164999, 0.380748,
  0.18202, 0.198455,  0.20897, 0.410555,
 0.028361, 0.103328, 0.825006, 0.043305} 

{0.427134, 0.134551, 0.039845,  0.39847,
  0.66135, 0.112012, 0.048298,  0.17834,
 0.279713,  0.25874, 0.141982, 0.319565,
 0.303348, 0.265168, 0.153937, 0.277547,
 0.273525, 0.154561, 0.270872, 0.301042,
 0.284033, 0.190957, 0.117244, 0.407766,
 0.285914, 0.169448, 0.320346, 0.224292,
 0.510998, 0.133533, 0.147859, 0.207609,
 0.244524, 0.327982, 0.304561, 0.122933,
 0.230865, 0.062178, 0.231735, 0.475222,
 0.273675, 0.194357, 0.172056, 0.359912,
 0.180312, 0.205124, 0.238799, 0.375765,
 0.022732, 0.056014,  0.58709, 0.334164} 

{0.404169,  0.22755, 0.103117, 0.265164,
 0.366778, 0.321633, 0.204501, 0.107088,
 0.284138, 0.253773, 0.148532, 0.313557,
 0.303514,  0.26235, 0.158648, 0.275489,
 0.279184, 0.157014, 0.262468, 0.301335,
 0.284369, 0.152808, 0.110491, 0.452331,
 0.281067, 0.168721,  0.32147, 0.228742,
 0.595226, 0.080058, 0.144926, 0.179789,
 0.246737,  0.32171, 0.286386, 0.145168,
 0.125619, 0.095371, 0.351611, 0.427399,
 0.275809, 0.196892, 0.172733, 0.354566,
 0.184097, 0.250293, 0.194498, 0.371112,
 0.144674, 0.103317, 0.678268, 0.073741} 

{0.250752, 0.208811, 0.336765, 0.203671,
 0.435632,  0.06673, 0.285342, 0.212295,
 0.284916, 0.253669, 0.147183, 0.314232,
 0.296269,  0.24752, 0.136993, 0.319219,
 0.292812, 0.151513, 0.268739, 0.286935,
 0.344779, 0.204614, 0.148041, 0.302566,
  0.28229, 0.173239, 0.310449, 0.234023,
 0.564293, 0.102999,  0.14385, 0.188858,
 0.248456, 0.337798, 0.275254, 0.138492,
 0.202893, 0.052279, 0.337153, 0.407675,
  0.28602, 0.189784, 0.167326,  0.35687,
 0.188994, 0.236204, 0.193101, 0.381701,
 0.281448, 0.243082, 0.423082, 0.052388} 

{0.245799, 0.471495, 0.077511, 0.205195,
 0.279052, 0.355378, 0.163223, 0.202347,
 0.281414,  0.24892, 0.157267, 0.312399,
 0.299682, 0.241645, 0.138895, 0.319779,
 0.290864, 0.150859, 0.275087, 0.283189,
 0.374433, 0.188077, 0.136137, 0.301353,
 0.284032, 0.172737, 0.310319, 0.232912,
 0.575968, 0.080998, 0.193534, 0.149501,
 0.251932, 0.313574, 0.276971, 0.157522,
 0.244882, 0.047296, 0.305694, 0.402128,
 0.311873, 0.198882,  0.18066, 0.308585,
  0.19098, 0.235755, 0.178898, 0.394367,
 0.198836, 0.285559, 0.329419, 0.186186} 

{0.506297, 0.054997, 0.187009, 0.251696,
 0.178951,  0.24104, 0.254696, 0.325313,
  0.28001, 0.248886,   0.1608, 0.310304,
 0.301743, 0.207555, 0.152189, 0.338512,
 0.300965, 0.140998, 0.280645, 0.277391,
 0.416136, 0.148009, 0.181838, 0.254017,
 0.283396, 0.174409, 0.307803, 0.234392,
 0.581543, 0.098355, 0.195368, 0.124734,
  0.24216, 0.315091, 0.279179,  0.16357,
 0.390587, 0.058202, 0.138623, 0.412588,
 0.368035, 0.229331, 0.128683, 0.273951,
 0.204815,   0.2209, 0.188707, 0.385577,
 0.198927, 0.273157, 0.457219, 0.070697} 

{0.277327, 0.091734, 0.038703, 0.592237,
 0.704014, 0.066989, 0.036796, 0.192201,
 0.283857, 0.246676, 0.158743, 0.310724,
 0.301174, 0.208008, 0.132537, 0.358282,
 0.299672, 0.150204, 0.278775, 0.271348,
 0.457823, 0.118571, 0.177887, 0.245719,
 0.271745, 0.178332, 0.310237, 0.239685,
 0.458377, 0.110792, 0.290798, 0.140033,
 0.246169,  0.31826, 0.285369, 0.150202,
 0.500998,  0.07544, 0.093498, 0.330064,
 0.345623, 0.233847, 0.123991, 0.296539,
 0.196091, 0.244473, 0.182447, 0.376988,
  0.33421, 0.100944, 0.480238, 0.084609} 

{0.345528, 0.024797, 0.025962, 0.603713,
 0.297214, 0.136029,  0.09892, 0.467838,
 0.278598, 0.249389, 0.160842, 0.311171,
 0.306853, 0.207234, 0.132128, 0.353785,
 0.277553, 0.181242,  0.27263, 0.268575,
 0.484223, 0.135859, 0.172879, 0.207039,
 0.275463, 0.169242, 0.312776, 0.242519,
 0.450667, 0.112558, 0.278519, 0.158256,
 0.250844, 0.330491, 0.286562, 0.132103,
 0.522665, 0.099778, 0.074899, 0.302658,
    0.351,  0.23603, 0.120412, 0.292558,
 0.203204, 0.259121, 0.191219, 0.346455,
  0.45462, 0.098926, 0.368938, 0.077516} 

{ 0.22835, 0.026355, 0.093054, 0.652241,
 0.437271, 0.101587, 0.033367, 0.427774,
 0.275499,  0.25143, 0.161519, 0.311552,
 0.310783, 0.211095, 0.134427, 0.343695,
 0.264252,  0.18353, 0.279984, 0.272234,
 0.486763, 0.125311, 0.158496, 0.229429,
  0.27912,  0.16673, 0.313985, 0.240165,
  0.33788, 0.100923, 0.303824, 0.257373,
 0.269199, 0.314978, 0.291395, 0.124429,
 0.277661, 0.186427,  0.12862, 0.407293,
 0.313242, 0.202973, 0.104742, 0.379043,
 0.210642, 0.254927,  0.19117, 0.343261,
 0.424659, 0.162004, 0.333423, 0.079914} 

{0.516985, 0.075824, 0.030363, 0.376828,
 0.544947, 0.148514, 0.027076, 0.279463,
 0.271409, 0.253037, 0.162405, 0.313148,
 0.310776,  0.20449, 0.146061, 0.338673,
 0.263851, 0.188394, 0.278375,  0.26938,
 0.487481, 0.033086, 0.233322, 0.246111,
 0.278997, 0.164633, 0.317452, 0.238918,
 0.397044, 0.133769,  0.36775, 0.101437,
 0.261171, 0.314298, 0.298794, 0.125737,
 0.257221, 0.191933,  0.13238, 0.418466,
 0.284249, 0.219657, 0.146449, 0.349645,
  0.20693, 0.233416, 0.179775, 0.379879,
  0.39496, 0.192126, 0.346556, 0.066358} 

{0.606101, 0.021151, 0.063737, 0.309011,
  0.39077, 0.046099, 0.044494, 0.518637,
 0.270808,  0.25321, 0.159598, 0.316384,
 0.320929,  0.19897, 0.147241, 0.332861,
 0.245342, 0.190058, 0.283662, 0.280938,
 0.532847, 0.048626, 0.181888, 0.236639,
 0.267846, 0.168535, 0.319965, 0.243655,
 0.486039, 0.215196, 0.195683, 0.103081,
 0.250405, 0.334333, 0.287466, 0.127795,
 0.231902, 0.268791, 0.109555, 0.389752,
 0.288184, 0.209109, 0.153705, 0.349003,
 0.224653, 0.258288, 0.180289,  0.33677,
 0.244553, 0.165527, 0.432672, 0.157249} 

{0.351288, 0.094855,  0.03266, 0.521196,
 0.646006, 0.134411, 0.030596, 0.188987,
 0.271606, 0.251836, 0.164233, 0.312325,
  0.31383, 0.191324, 0.148113, 0.346733,
 0.242007, 0.212959, 0.289765, 0.255269,
 0.641459, 0.053809, 0.088614, 0.216119,
 0.271861, 0.168492, 0.316839, 0.242809,
  0.61976, 0.199907, 0.138015, 0.042318,
 0.243318, 0.346607, 0.282435,  0.12764,
 0.219253, 0.251325, 0.192807, 0.336614,
 0.305183,  0.20437, 0.137616, 0.352831,
 0.227545, 0.249823,  0.18962, 0.333012,
 0.193431, 0.235569, 0.449427, 0.121573} 

{0.600855, 0.124555, 0.050062, 0.224528,
 0.546232, 0.109866, 0.070798, 0.273104,
 0.275594, 0.248019, 0.162576,  0.31381,
 0.304357, 0.195917, 0.151927,   0.3478,
 0.246499, 0.214015, 0.283794, 0.255693,
 0.598326, 0.058123, 0.111334, 0.232217,
 0.270131, 0.165075, 0.315041, 0.249754,
  0.53914, 0.210363, 0.171855, 0.078642,
 0.249887, 0.344039, 0.281589, 0.124485,
  0.26514, 0.215141, 0.216446, 0.303274,
 0.287458, 0.210896, 0.134068, 0.367577,
  0.23495, 0.249854, 0.189645, 0.325551,
  0.12517, 0.470727, 0.312549, 0.091554} 

{0.627625, 0.222019, 0.050843, 0.099514,
 0.478739, 0.155078, 0.041911, 0.324271,
 0.277357, 0.243684, 0.164218,  0.31474,
 0.320952, 0.186956,  0.14455, 0.347542,
 0.255901, 0.217299, 0.274733, 0.252067,
 0.588049, 0.058182, 0.121849,  0.23192,
 0.263684, 0.160621,  0.32325, 0.252445,
  0.47196, 0.194669, 0.260852, 0.072519,
 0.242839,  0.34879, 0.280857, 0.127515,
 0.288103, 0.218877,  0.20579,  0.28723,
  0.27039, 0.240084, 0.118736,  0.37079,
 0.228368, 0.232293, 0.211803, 0.327537,
 0.346851, 0.350984, 0.225758, 0.076408} 

{0.507988, 0.128165, 0.018023, 0.345824,
 0.665383,   0.1327, 0.041083, 0.160834,
 0.282772, 0.244182, 0.157603, 0.315443,
  0.31324, 0.187451, 0.147372, 0.351937,
 0.245681, 0.221177,  0.27567, 0.257472,
 0.583015, 0.058048, 0.075184, 0.283753,
 0.266881, 0.160659, 0.320295, 0.252165,
 0.463177, 0.170568,  0.28352, 0.082735,
 0.273194, 0.344687, 0.256684, 0.125436,
 0.283045, 0.198559, 0.199391, 0.319006,
  0.26767, 0.232043, 0.120372, 0.379915,
 0.205497, 0.225452, 0.225843, 0.343208,
 0.362493, 0.244627, 0.261569, 0.131311} 

{0.516538, 0.084111, 0.036257, 0.363095,
 0.539147, 0.195744, 0.061467, 0.203642,
 0.285677, 0.243563, 0.154395, 0.316365,
  0.32573, 0.189113, 0.139808, 0.345349,
 0.244257, 0.215999, 0.285284, 0.254459,
 0.610057,  0.08741, 0.059629, 0.242904,
 0.273566, 0.153484, 0.320016, 0.252935,
 0.399707, 0.277389, 0.224397, 0.098507,
 0.276439, 0.345462, 0.264183, 0.113916,
 0.236557, 0.255163, 0.217511, 0.290769,
  0.24816, 0.251969,  0.13372,  0.36615,
 0.210549, 0.252963, 0.221497, 0.314991,
 0.254324, 0.393161, 0.260396, 0.092118} 

{0.433416, 0.062784, 0.076469, 0.427332,
  0.20536, 0.253176, 0.170151, 0.371313,
 0.284706, 0.243153, 0.153796, 0.318345,
 0.325069, 0.190768, 0.148006, 0.336157,
 0.236171, 0.210208, 0.296424, 0.257197,
  0.56339, 0.095644, 0.076842, 0.264123,
 0.268312,  0.15604, 0.322074, 0.253574,
 0.616326, 0.219164, 0.111065, 0.053445,
 0.232626, 0.363383, 0.277508, 0.126483,
  0.25325, 0.256225, 0.230101, 0.260424,
 0.243884, 0.250349, 0.186467,   0.3193,
 0.235288, 0.259384, 0.182251, 0.323077,
 0.372804, 0.086328, 0.469799, 0.071069} 

{0.274668, 0.127406,  0.05136, 0.546566,
   0.2533, 0.211086, 0.086493, 0.449121,
 0.285726, 0.245249, 0.147419, 0.321605,
 0.314065, 0.188044, 0.174638, 0.323253,
 0.235504, 0.208147, 0.295078, 0.261271,
 0.553877, 0.088302, 0.073344, 0.284476,
 0.272041, 0.159484, 0.313761, 0.254713,
 0.667198, 0.201577, 0.064085,  0.06714,
 0.235281,  0.36073, 0.275202, 0.128787,
 0.241932, 0.260058, 0.154424, 0.343585,
 0.287161, 0.311757, 0.167868, 0.233214,
 0.234058,  0.23645,  0.19918, 0.330312,
 0.122027, 0.165538, 0.633863, 0.078571} 

{ 0.28716, 0.147763,   0.0878, 0.477277,
 0.200053, 0.466629, 0.182506, 0.150812,
 0.279234, 0.250801, 0.149474, 0.320491,
 0.329451, 0.199316, 0.164046, 0.307187,
 0.231218, 0.201339, 0.298192, 0.269251,
 0.542808, 0.059261, 0.087336, 0.310595,
 0.268232,  0.15628, 0.319644, 0.255844,
 0.577523, 0.194559, 0.131634, 0.096284,
 0.214355, 0.369238, 0.281984, 0.134423,
 0.153102, 0.290708, 0.176914, 0.379277,
 0.264396, 0.336492,   0.1785, 0.220613,
 0.225848, 0.240446, 0.199883, 0.333822,
 0.153982, 0.159545,  0.59661, 0.089863} 

{0.093432, 0.409631,  0.29492, 0.202018,
  0.12332, 0.166295, 0.164363, 0.546023,
 0.282288, 0.252169, 0.145572, 0.319971,
 0.320668, 0.213965, 0.159831, 0.305535,
 0.218562, 0.206569, 0.302131, 0.272738,
  0.49627, 0.076391, 0.162257, 0.265082,
 0.269923, 0.156043, 0.322445, 0.251588,
 0.519704, 0.290368, 0.104228, 0.085701,
  0.21786,  0.32659, 0.308291,  0.14726,
 0.141509, 0.326567, 0.089673, 0.442251,
 0.268613, 0.360271, 0.151376, 0.219741,
 0.224746, 0.245815, 0.209275, 0.320165,
 0.084837, 0.265314, 0.541109,  0.10874} 

{0.059191, 0.012472, 0.092349, 0.835988,
 0.048567, 0.025425, 0.051116, 0.874891,
 0.286302, 0.249547, 0.143754, 0.320398,
  0.31939, 0.203671, 0.166788, 0.310151,
 0.228525, 0.208283, 0.308994, 0.254197,
 0.513321, 0.118363, 0.187011, 0.181306,
 0.270344, 0.164233, 0.316972, 0.248451,
 0.572769, 0.225115, 0.172639, 0.029477,
 0.218497,  0.33133, 0.304165, 0.146007,
 0.142862, 0.367147, 0.130247, 0.359744,
 0.301138, 0.341803, 0.130864, 0.226195,
 0.200931, 0.261547, 0.190646, 0.346877,
 0.094252, 0.264327, 0.444557, 0.196864} 

{ 0.07096, 0.019605, 0.059555,  0.84988,
 0.403141, 0.037605, 0.081186, 0.478068,
 0.285226, 0.248433, 0.144989, 0.321353,
 0.323697, 0.213679, 0.168403, 0.294221,
  0.23475, 0.209157, 0.303393, 0.252699,
 0.539386,  0.10421,  0.18791, 0.168495,
 0.271599, 0.163177, 0.309617, 0.255607,
 0.548751,  0.28017, 0.120053, 0.051026,
 0.219491, 0.330523,  0.29982, 0.150165,
  0.23188, 0.327252, 0.084364, 0.356504,
 0.342971, 0.318871, 0.139661, 0.198498,
   0.1999,  0.26632, 0.184991, 0.348789,
 0.096795, 0.267413, 0.511782,  0.12401} 

{0.148498, 0.006199, 0.034371, 0.810932,
 0.560741, 0.015484, 0.156593, 0.267182,
 0.290525, 0.246152, 0.144684, 0.318638,
 0.314844, 0.225074, 0.159203, 0.300879,
 0.224744, 0.199129, 0.334807,  0.24132,
 0.602488, 0.063803,  0.15056, 0.183149,
 0.271396, 0.163348,  0.30789, 0.257365,
 0.518724, 0.256452, 0.163571, 0.061253,
 0.225723, 0.331179, 0.292982, 0.150117,
 0.167108, 0.328067, 0.114733, 0.390091,
 0.337102,  0.32734,   0.1361, 0.199458,
 0.203875, 0.250245, 0.199566, 0.346314,
 0.071803, 0.376872,  0.42669, 0.124635} 

{0.214618, 0.001317, 0.098595,  0.68547,
 0.511726, 0.011169, 0.061771, 0.415334,
 0.287724, 0.246753, 0.145621, 0.319901,
 0.313283,  0.25349, 0.135291, 0.297936,
 0.223332, 0.207532, 0.317102, 0.252034,
 0.461512, 0.258388, 0.088694, 0.191405,
  0.27445, 0.160692, 0.309729, 0.255129,
 0.523092, 0.216995, 0.168284, 0.091629,
 0.220091, 0.332708, 0.301496, 0.145705,
 0.183641, 0.337493, 0.069965, 0.408901,
 0.337162, 0.349511, 0.105732, 0.207595,
 0.174886, 0.263743, 0.200547, 0.360824,
 0.100203, 0.324702, 0.410844,  0.16425} 

{0.021151, 0.006292, 0.031372, 0.941185,
 0.073172, 0.105944, 0.088237, 0.732648,
 0.285414, 0.249349,   0.1462, 0.319037,
 0.319836, 0.266919, 0.145147, 0.268097,
 0.224788,  0.20689, 0.322846, 0.245477,
 0.474215, 0.256032, 0.093421, 0.176332,
 0.286222, 0.155293, 0.301494, 0.256991,
  0.54811, 0.103547, 0.133465, 0.214878,
 0.223942, 0.325699, 0.304701, 0.145658,
  0.16774, 0.324285, 0.103839, 0.404136,
 0.344364, 0.403052,  0.08956, 0.163023,
 0.180729, 0.259739, 0.218095, 0.341438,
 0.058753, 0.589025,  0.29253, 0.059691} 

{0.027442,  0.10468, 0.072243, 0.795635,
 0.208878, 0.052391,  0.08669,  0.65204,
 0.288063, 0.247811, 0.145637, 0.318489,
 0.317574, 0.265337, 0.136642, 0.280448,
  0.22659, 0.206655, 0.319748, 0.247006,
 0.451245, 0.143814, 0.128239, 0.276702,
 0.298447, 0.147682, 0.308085, 0.245786,
 0.424681,  0.18239, 0.179545, 0.213384,
 0.222826,  0.33033, 0.301315, 0.145529,
 0.142774, 0.403794, 0.133093,  0.32034,
 0.325198, 0.424912, 0.086573, 0.163317,
 0.181879, 0.255555, 0.220355, 0.342211,
 0.071864, 0.538006, 0.355832, 0.034298} 

{0.108815, 0.031987,  0.04503, 0.814168,
 0.311292, 0.051789, 0.130703, 0.506217,
 0.290186, 0.247314, 0.146508, 0.315992,
 0.308414, 0.263096, 0.134701, 0.293789,
 0.234409, 0.204824, 0.316712, 0.244055,
 0.416663, 0.124873, 0.182329, 0.276136,
 0.300415, 0.144548, 0.304191, 0.250846,
  0.35424, 0.312995, 0.125105,  0.20766,
 0.213158, 0.325087, 0.326944, 0.134811,
 0.144248, 0.334001,  0.11519,  0.40656,
 0.324993, 0.409409, 0.071705, 0.193893,
 0.160827, 0.259133,  0.22413, 0.355911,
 0.100223, 0.459191, 0.313632, 0.126953} 

{0.079824, 0.033928, 0.101671, 0.784577,
 0.238872, 0.042718, 0.025634, 0.692776,
 0.293334, 0.248991, 0.144906, 0.312769,
 0.326975, 0.257729, 0.138382, 0.276913,
  0.23903, 0.202577, 0.325741, 0.232653,
 0.400256, 0.184033, 0.147391,  0.26832,
 0.297884, 0.141118, 0.308727, 0.252272,
 0.507016, 0.268763, 0.105397, 0.118824,
 0.220427, 0.322516, 0.320216, 0.136842,
 0.206536, 0.316573, 0.117588, 0.359302,
 0.328727, 0.399823, 0.078754, 0.192696,
 0.150367, 0.233049, 0.238739, 0.377845,
 0.061571, 0.295025, 0.495525, 0.147878} 

{0.250148, 0.040558, 0.016137, 0.693157,
 0.198818, 0.020087, 0.030726, 0.750369,
 0.294889, 0.248137, 0.149102, 0.307873,
 0.328278, 0.257735, 0.133511, 0.280476,
  0.23848,   0.2068, 0.316598, 0.238121,
 0.416214, 0.184199, 0.159693, 0.239894,
 0.293093, 0.141771, 0.311795, 0.253341,
  0.45519, 0.332065, 0.070751, 0.141994,
 0.215684, 0.303077, 0.334221, 0.147017,
 0.219512,  0.40555, 0.059501, 0.315436,
 0.303902, 0.422854, 0.082863, 0.190382,
 0.151936, 0.200078, 0.240471, 0.407515,
 0.087239, 0.308243, 0.479237, 0.125282} 

{0.189285, 0.002566, 0.175221, 0.632928,
 0.353138, 0.026436, 0.175071, 0.445355,
 0.296037,  0.24612, 0.149177, 0.308666,
 0.324999, 0.260065, 0.138134, 0.276803,
  0.24076,  0.19885, 0.326288, 0.234102,
 0.443669, 0.162205, 0.124728, 0.269398,
 0.288892, 0.137692, 0.316721, 0.256695,
 0.513318, 0.257525, 0.125865, 0.103293,
 0.193187, 0.337729, 0.327462, 0.141623,
 0.189858, 0.392482, 0.085813, 0.331847,
 0.315233, 0.376061, 0.102703, 0.206004,
 0.122122,  0.20711, 0.192838,  0.47793,
 0.028241, 0.574973, 0.272145, 0.124641} 

{ 0.58299, 0.032515, 0.040381, 0.344115,
  0.57643, 0.047739, 0.087628, 0.288204,
 0.297642, 0.245071, 0.148214, 0.309073,
 0.319819, 0.264727, 0.145477, 0.269977,
 0.240191, 0.200056, 0.326518, 0.233236,
 0.484311, 0.130607, 0.106012,  0.27907,
 0.278662, 0.134191, 0.338657,  0.24849,
 0.441876, 0.226826, 0.285444, 0.045854,
  0.19367, 0.338701, 0.323851, 0.143778,
 0.198946, 0.347543, 0.089484, 0.364028,
 0.287341, 0.338672,  0.17858, 0.195407,
 0.113296, 0.207828, 0.210171, 0.468705,
 0.014837, 0.571293, 0.239645, 0.174225} 

{ 0.67362, 0.008765, 0.012821, 0.304794,
 0.416586, 0.162883, 0.080831,   0.3397,
 0.294599, 0.247396,  0.14818, 0.309826,
  0.21103, 0.304799, 0.184521, 0.299649,
 0.243774, 0.193853, 0.323105, 0.239268,
 0.512398,  0.12414,  0.07107, 0.292392,
 0.283336, 0.129966, 0.339015, 0.247684,
 0.563846, 0.129879, 0.192416, 0.113858,
 0.190919, 0.347561, 0.317304, 0.144216,
 0.144232,  0.30029, 0.150655, 0.404823,
 0.303225, 0.344227, 0.168206, 0.184342,
 0.119459, 0.204843, 0.223899, 0.451799,
 0.052873, 0.460396, 0.249274, 0.237457} 

{0.616365, 0.017898, 0.036922, 0.328814,
 0.307669, 0.197274, 0.164377,  0.33068,
 0.294504, 0.247086, 0.148817, 0.309593,
  0.20748, 0.306451, 0.185144, 0.300925,
 0.238058, 0.193242, 0.315156, 0.253544,
 0.507141, 0.146273, 0.068419, 0.278166,
 0.274448, 0.131235, 0.329489, 0.264827,
 0.358633, 0.144754, 0.213851, 0.282762,
 0.197504, 0.363165, 0.305689, 0.133642,
 0.240797, 0.240976, 0.131866, 0.386362,
   0.2726, 0.357448, 0.163216, 0.206736,
 0.126526, 0.215278, 0.229022, 0.429174,
 0.121125, 0.208261,  0.46522, 0.205394} 

{0.599019, 0.017981, 0.063258, 0.319742,
 0.076448, 0.028702, 0.220379, 0.674471,
 0.285115, 0.253302, 0.149616, 0.311967,
 0.207761, 0.298156, 0.180633,  0.31345,
 0.235528, 0.189959, 0.309871, 0.264642,
 0.490788, 0.130109, 0.066479, 0.312624,
 0.281588, 0.132871, 0.325193, 0.260348,
 0.373919, 0.261673, 0.150347, 0.214061,
 0.207105,  0.36463, 0.292259, 0.136006,
   0.3049, 0.183669, 0.111942,  0.39949,
 0.296423, 0.382223, 0.114103, 0.207251,
 0.129408, 0.184598, 0.250125, 0.435869,
 0.098599, 0.298922, 0.401009, 0.201469} 

{0.130871, 0.018108, 0.070467, 0.780554,
 0.544653, 0.276806, 0.039458, 0.139082,
 0.283031, 0.253206, 0.149686, 0.314077,
 0.216248, 0.293864, 0.177426, 0.312462,
 0.232164, 0.193212,  0.30756, 0.267064,
 0.559239,  0.08431, 0.049868, 0.306583,
 0.275773, 0.130452, 0.332666, 0.261108,
  0.36618,  0.20029, 0.238634, 0.194895,
 0.217688, 0.343691, 0.300687, 0.137934,
 0.225751,  0.16347, 0.100385, 0.510394,
 0.300915, 0.365765, 0.120561,  0.21276,
 0.128609, 0.178112, 0.252318,  0.44096,
 0.063595, 0.331087, 0.521515, 0.083802} 

{0.350143, 0.033932, 0.103311, 0.512615,
 0.092001, 0.344147, 0.419271, 0.144581,
 0.283761, 0.252484, 0.150324,  0.31343,
   0.2248, 0.301713, 0.168572, 0.304915,
 0.224847, 0.186553, 0.298765, 0.289836,
 0.524052, 0.108591, 0.044159, 0.323199,
 0.281072, 0.126423, 0.327603, 0.264902,
 0.493942,  0.20745,  0.21139, 0.087218,
 0.224442, 0.332285, 0.310525, 0.132748,
 0.289407, 0.106456,  0.10058, 0.503557,
 0.336293, 0.371943, 0.112232, 0.179532,
 0.129936, 0.164667, 0.255251, 0.450146,
 0.103534, 0.256161, 0.568473, 0.071832} 

{0.245403, 0.100359, 0.278088,  0.37615,
 0.283385, 0.045883,  0.05975, 0.610982,
 0.285192, 0.251008,  0.14816,  0.31564,
 0.234563, 0.278754, 0.175119, 0.311563,
 0.231052,  0.18604, 0.294822, 0.288086,
  0.61762, 0.073783, 0.049488, 0.259109,
 0.285717, 0.125734, 0.326281, 0.262268,
  0.47897, 0.075371,  0.18297,  0.26269,
 0.205454, 0.331766, 0.337255, 0.125525,
 0.332318, 0.095813, 0.071155, 0.500714,
 0.368328, 0.385215, 0.114486, 0.131971,
 0.169261, 0.159788, 0.263638, 0.407313,
 0.069711, 0.270557, 0.574096, 0.085637} 

{0.078158, 0.006477, 0.024226, 0.891139,
 0.259932, 0.020168, 0.179776, 0.540124,
 0.285831, 0.252279, 0.144664, 0.317227,
 0.238208, 0.271967, 0.173038, 0.316786,
 0.237814, 0.183851, 0.287741, 0.290594,
 0.600712, 0.032821, 0.067299, 0.299168,
 0.285939, 0.125185, 0.329198, 0.259678,
 0.521815, 0.096422, 0.086858, 0.294906,
 0.203965,     0.33, 0.340239, 0.125795,
 0.388333, 0.136873, 0.120473, 0.354322,
 0.384186, 0.373123, 0.099849, 0.142842,
 0.173451,  0.17278, 0.279732, 0.374038,
 0.087711, 0.175869, 0.676467, 0.059953} 

{0.146509, 0.001347, 0.086808, 0.765335,
 0.105982, 0.018075, 0.130246, 0.745697,
 0.284454, 0.252876,  0.14515,  0.31752,
 0.238422, 0.257825, 0.192758, 0.310995,
 0.238223,  0.18784,   0.2823, 0.291636,
 0.565655, 0.047597, 0.111032, 0.275717,
 0.294021,   0.1227, 0.328091, 0.255189,
 0.302639, 0.062422, 0.408519,  0.22642,
  0.20312, 0.333812, 0.334138,  0.12893,
 0.356574,  0.15772, 0.126077,  0.35963,
 0.403625, 0.303388,  0.09173, 0.201256,
 0.198726, 0.166856, 0.276435, 0.357982,
 0.115665, 0.150794, 0.683456, 0.050084} 

{0.015443, 0.001547, 0.151109, 0.831901,
 0.196547, 0.013428, 0.051501, 0.738524,
