senatus : 1974 documents
 0.307559, 0.281028, 0.241632, 0.169781,
 0.370752, 0.160603, 0.339707, 0.128938,
 0.251686, 0.349727, 0.251784, 0.146803,
 0.153377, 0.499495, 0.228391, 0.118737,
 0.079743, 0.265992, 0.445489, 0.208776,
 0.043811, 0.477637, 0.403988, 0.074564,
 0.264012, 0.180241, 0.289683, 0.266064,
 0.451327, 0.087045, 0.188315, 0.273312,
 0.450983, 0.177962, 0.230002, 0.141054} 

{0.319691, 0.364183, 0.173147, 0.142979,
 0.368122, 0.527871, 0.064818, 0.039189,
 0.272662, 0.248883, 0.232017, 0.246439,
 0.199571, 0.226399, 0.290196, 0.283834,
 0.308452, 0.282714, 0.232975, 0.175859,
 0.384008, 0.155982,  0.33866, 0.121351,
  0.25047, 0.338577, 0.259962, 0.150991,
 0.142192, 0.444977,  0.29349, 0.119341,
 0.083396, 0.261907, 0.459588, 0.195109,
 0.145778, 0.394463,   0.3183, 0.141459,
 0.245114, 0.219488,  0.29979, 0.235607,
 0.558029, 0.129437, 0.195728, 0.116806,
 0.820433, 0.026485, 0.139119, 0.013963} 

{ 0.33385, 0.322026,  0.30526, 0.038864,
 0.261795, 0.573354,  0.07423, 0.090621,
 0.273946, 0.248191, 0.231447, 0.246416,
 0.198298, 0.228452, 0.286857, 0.286394,
 0.305503, 0.281314, 0.230361, 0.182822,
 0.372482, 0.177181, 0.310845, 0.139492,
 0.275546, 0.348238, 0.270209, 0.106007,
 0.146191,   0.4207, 0.314959,  0.11815,
 0.093999, 0.261218, 0.460719, 0.184064,
 0.112658, 0.548171, 0.129934, 0.209238,
 0.361984, 0.148188, 0.293068,  0.19676,
 0.269568, 0.039064,  0.61895, 0.072418,
 0.092899, 0.028989, 0.873239, 0.004873} 

{0.397491,  0.47958, 0.031438, 0.091491,
 0.261323, 0.524485,    0.036, 0.178192,
 0.274835, 0.247129, 0.231302, 0.246733,
 0.200026, 0.229241, 0.278677, 0.292056,
 0.306999, 0.283709, 0.225261, 0.184032,
 0.398768, 0.192949,  0.27925, 0.129032,
 0.285342, 0.341343, 0.262732, 0.110582,
 0.131487, 0.382455, 0.261518, 0.224539,
 0.085905, 0.259276, 0.467486, 0.187333,
 0.208865, 0.386725, 0.353952, 0.050458,
 0.405672, 0.138375, 0.284476, 0.171478,
 0.282602, 0.035969, 0.638321, 0.043107,
 0.139429, 0.095563, 0.742521, 0.022487} 

{0.480852, 0.265715, 0.018035, 0.235398,
 0.313101, 0.456418, 0.057498, 0.172983,
  0.27392, 0.244601,   0.2319,  0.24958,
 0.199885, 0.233726, 0.272736, 0.293654,
 0.305696, 0.286511, 0.225148, 0.182644,
 0.395367, 0.182572, 0.291351,  0.13071,
 0.286191, 0.339917, 0.271214, 0.102678,
 0.102261, 0.402797, 0.279173, 0.215769,
  0.08316, 0.257528, 0.468587, 0.190725,
 0.294884, 0.156665, 0.456233, 0.092218,
 0.442596, 0.161547, 0.212357,   0.1835,
 0.312667,  0.07815, 0.458504, 0.150679,
 0.463035, 0.068397, 0.375738, 0.092831} 

{0.224687,   0.0878, 0.328281, 0.359233,
  0.26267, 0.482149,  0.03095, 0.224231,
 0.274719, 0.243955, 0.231969, 0.249357,
 0.204509, 0.234906, 0.274425,  0.28616,
 0.304774, 0.284501, 0.225144, 0.185581,
 0.362005, 0.184919, 0.276722, 0.176354,
 0.251997, 0.360005, 0.275604, 0.112395,
 0.105732, 0.391195,  0.29973, 0.203343,
 0.094999, 0.255438, 0.464081, 0.185482,
  0.19673, 0.322083, 0.195796, 0.285391,
 0.473287,  0.13766, 0.224201, 0.164853,
 0.680997, 0.038932, 0.113496, 0.166574,
 0.699974, 0.010131, 0.019631, 0.270264} 

{0.071597,  0.00974, 0.087953,  0.83071,
 0.450815, 0.283133, 0.018733, 0.247319,
 0.276844, 0.243133, 0.231894, 0.248129,
 0.205927, 0.236959, 0.276917, 0.280198,
  0.30064, 0.278851, 0.226314, 0.194195,
 0.355694, 0.145864, 0.277546, 0.220896,
  0.25978,  0.35101, 0.279602, 0.109608,
 0.077609, 0.377021, 0.312308, 0.233061,
 0.112648, 0.270664, 0.433985, 0.182704,
 0.165049, 0.124998,  0.51777, 0.192182,
  0.39329, 0.178963, 0.289178, 0.138569,
 0.769777,  0.04683, 0.028328, 0.155066,
  0.64755, 0.128029, 0.011164, 0.213258} 

{0.542045, 0.053266, 0.015121, 0.389568,
 0.420521, 0.322256, 0.038356, 0.218868,
 0.279974, 0.241465, 0.229512, 0.249049,
 0.204884, 0.241616, 0.272929, 0.280571,
 0.304758, 0.272875, 0.224747, 0.197619,
 0.362737, 0.149018, 0.254237, 0.234008,
 0.256531, 0.335345,  0.30365, 0.104474,
 0.064472, 0.411142, 0.276089, 0.248297,
 0.116391, 0.274345, 0.434077, 0.175186,
 0.211039, 0.487245, 0.165696,  0.13602,
 0.408631, 0.181158, 0.283761,  0.12645,
 0.342392, 0.571549, 0.018431, 0.067627,
 0.783639, 0.198459, 0.003778, 0.014124} 

{0.126935, 0.538086, 0.105454, 0.229526,
 0.365802, 0.455597, 0.040905, 0.137696,
 0.280418, 0.241598, 0.229083, 0.248901,
  0.20267, 0.243497, 0.277105, 0.276728,
 0.303081, 0.272813,  0.22224, 0.201867,
 0.381429, 0.133114, 0.251892, 0.233565,
 0.246738, 0.340741, 0.304305, 0.108216,
  0.05542, 0.455238, 0.302485, 0.186856,
 0.098873, 0.296374, 0.428202, 0.176551,
 0.096568, 0.220554,  0.61339, 0.069488,
 0.450284,  0.16927, 0.269344, 0.111102,
 0.842108, 0.116256, 0.011437, 0.030198,
 0.785797, 0.174254, 0.027801, 0.012148} 

{0.400669, 0.373163,  0.11115, 0.115019,
  0.48273, 0.437008, 0.035266, 0.044995,
  0.28041, 0.241885, 0.229196, 0.248509,
  0.20406, 0.242224, 0.277373, 0.276342,
 0.302315,  0.27099, 0.225194, 0.201501,
  0.38641, 0.161626, 0.240739, 0.211226,
 0.229797, 0.355841, 0.317421,  0.09694,
  0.06236, 0.466271, 0.280843, 0.190525,
 0.095408, 0.305288,  0.42649, 0.172814,
 0.607609, 0.160997, 0.059175, 0.172219,
 0.434856, 0.150522, 0.320547, 0.094075,
 0.763595, 0.145916, 0.070863, 0.019625,
 0.728126, 0.016235, 0.253924, 0.001715} 

{0.385011, 0.163619, 0.170166, 0.281205,
 0.459367, 0.396645, 0.100042, 0.043946,
 0.281282,  0.24212,  0.22855, 0.248048,
 0.204258, 0.236206, 0.279034, 0.280501,
 0.308677,  0.26958, 0.220365, 0.201378,
 0.361457, 0.177604, 0.232347, 0.228592,
 0.231507, 0.379938, 0.288335,  0.10022,
  0.08446, 0.445324, 0.267442, 0.202774,
 0.079411, 0.300691, 0.423029, 0.196869,
  0.42688, 0.067336, 0.246813,  0.25897,
  0.42614, 0.179826, 0.279573, 0.114462,
 0.505954, 0.237774, 0.253353,  0.00292,
 0.219944, 0.079323, 0.697056, 0.003676} 

{ 0.09806, 0.530803, 0.082201, 0.288936,
 0.450885, 0.435295, 0.053899, 0.059921,
  0.28318, 0.241634, 0.227274, 0.247912,
 0.202376, 0.231362,  0.28552, 0.280742,
  0.30855, 0.272834, 0.219522, 0.199095,
 0.383495, 0.157762,  0.23634, 0.222402,
 0.227218, 0.373149, 0.281624,  0.11801,
 0.101009, 0.484384, 0.227736, 0.186872,
 0.077225,  0.30074,  0.42307, 0.198965,
 0.048598, 0.481179, 0.318136, 0.152087,
 0.339681, 0.233576, 0.294141, 0.132603,
 0.319768, 0.229913, 0.426736, 0.023583,
 0.045791, 0.017524, 0.935338, 0.001347} 

{0.039092, 0.821916, 0.016932,  0.12206,
 0.429756, 0.456456, 0.063759, 0.050029,
 0.282359, 0.242759, 0.228234, 0.246648,
  0.20326,  0.23315, 0.287897, 0.275693,
 0.308752, 0.278044, 0.211023, 0.202182,
 0.425564,  0.14417, 0.227688, 0.202578,
 0.233653, 0.388657, 0.284447, 0.093243,
 0.099758,  0.45371,  0.24199, 0.204542,
 0.074176, 0.277655, 0.408261, 0.239908,
 0.124603, 0.183496, 0.518421,  0.17348,
 0.349766, 0.209948,  0.36446, 0.075825,
 0.106907, 0.042819, 0.829556, 0.020718,
 0.267392, 0.025632, 0.673398, 0.033579} 

{0.252637,  0.59453, 0.095319, 0.057514,
 0.426934, 0.460305, 0.058319, 0.054442,
 0.283244, 0.242358, 0.228067, 0.246331,
 0.181671, 0.237197, 0.294897, 0.286235,
 0.315633, 0.272166, 0.205519, 0.206682,
 0.424443, 0.141064, 0.254913,  0.17958,
 0.231602, 0.430879, 0.248872, 0.088647,
 0.122384, 0.486595, 0.179987, 0.211035,
 0.076964, 0.277914, 0.386895, 0.258226,
 0.619941, 0.044737,  0.17397, 0.161352,
 0.481793, 0.137382, 0.319622, 0.061202,
 0.752133, 0.054987, 0.180731, 0.012149,
 0.477808,  0.03256, 0.474731, 0.014901} 

{0.296821, 0.528994, 0.010306, 0.163879,
 0.377881, 0.495507, 0.063193, 0.063419,
 0.281957, 0.242954, 0.227904, 0.247185,
 0.197565, 0.234709, 0.283742, 0.283985,
 0.316466, 0.270313, 0.207104, 0.206116,
 0.438076,  0.16206, 0.272185, 0.127679,
 0.245632,  0.41716, 0.250356, 0.086853,
 0.106699, 0.432741, 0.194501, 0.266059,
 0.091691, 0.301474, 0.399582, 0.207253,
 0.429455, 0.039624, 0.306033, 0.224887,
 0.495162,   0.0599, 0.357964, 0.086973,
 0.603826,  0.08674, 0.113439, 0.195996,
 0.375217, 0.278176, 0.245631, 0.100975} 

{ 0.06549, 0.279638, 0.045097, 0.609775,
 0.342744, 0.443162, 0.077981, 0.136113,
 0.283206, 0.242929, 0.226787, 0.247079,
 0.197981, 0.227764, 0.295592, 0.278664,
 0.319828,  0.27321, 0.205615, 0.201346,
 0.433179, 0.175387, 0.292252, 0.099182,
 0.218507, 0.425842, 0.266678, 0.088973,
 0.088317,   0.4173, 0.236177, 0.258206,
  0.07411, 0.292773, 0.427149, 0.205967,
 0.370911, 0.064387, 0.439713, 0.124989,
 0.488945, 0.048788, 0.394106, 0.068161,
 0.736639, 0.131412, 0.085866, 0.046083,
 0.809173, 0.034259, 0.128785, 0.027783} 

{ 0.19913, 0.133241, 0.248512, 0.419117,
 0.336323, 0.444306, 0.099882, 0.119489,
 0.283466, 0.243253, 0.226972, 0.246309,
 0.202385, 0.231535, 0.282828, 0.283252,
 0.325392, 0.266837, 0.206962, 0.200809,
 0.436487, 0.170275, 0.298393, 0.094845,
 0.218534, 0.422102, 0.281354,  0.07801,
 0.083126, 0.366261, 0.253162, 0.297452,
 0.074419, 0.296961, 0.422357, 0.206263,
 0.273676, 0.246592, 0.110923, 0.368809,
 0.466182, 0.057838, 0.407739, 0.068241,
 0.478554, 0.010638, 0.484128, 0.026679,
 0.044698, 0.045542, 0.850926, 0.058834} 

{0.467379, 0.133105, 0.066152, 0.333364,
 0.438587, 0.426715, 0.046654, 0.088044,
 0.283179, 0.242822, 0.226785, 0.247214,
 0.204361, 0.229109, 0.281651,  0.28488,
 0.328918, 0.267626,  0.20059, 0.202866,
  0.42665, 0.165789, 0.295686, 0.111874,
  0.22144, 0.334318, 0.313819, 0.130423,
 0.073585, 0.390468, 0.244686, 0.291262,
  0.07004, 0.299636, 0.436147, 0.194176,
 0.114341, 0.332217,  0.29565, 0.257792,
 0.456345, 0.051073, 0.403343, 0.089238,
 0.301059, 0.052863, 0.549545, 0.096532,
 0.192129, 0.014373, 0.778378, 0.015121} 

{0.114339, 0.489102, 0.315614, 0.080945,
 0.305589, 0.434873, 0.182045, 0.077493,
 0.283968, 0.242535, 0.226363, 0.247135,
 0.200634, 0.230456, 0.281031, 0.287878,
 0.332005, 0.269672,  0.19383, 0.204494,
 0.431127, 0.156225, 0.299464, 0.113185,
 0.209847,  0.36831,  0.32408, 0.097762,
 0.121814, 0.352257, 0.241452, 0.284477,
 0.070748,  0.29744, 0.435495, 0.196317,
 0.358635, 0.194127, 0.204122, 0.243116,
  0.52412, 0.058026, 0.331745, 0.086109,
 0.177325, 0.039951, 0.749046, 0.033678,
 0.325938, 0.107094, 0.494513, 0.072455} 

{0.065364, 0.467787, 0.433507, 0.033342,
 0.177401,  0.49553, 0.219602, 0.107467,
 0.284852, 0.242849, 0.226111, 0.246187,
 0.201785, 0.230569, 0.273025, 0.294621,
 0.332593, 0.270425, 0.195018, 0.201963,
 0.350306, 0.189678, 0.365796,  0.09422,
 0.193451, 0.332467, 0.324376, 0.149706,
 0.132841, 0.337553, 0.219331, 0.310275,
 0.065663, 0.282657, 0.422762, 0.228918,
 0.339863, 0.167333, 0.444858, 0.047946,
 0.525326, 0.046312, 0.335482, 0.092879,
 0.335392, 0.210081, 0.376443, 0.078084,
 0.304609, 0.207501, 0.449261, 0.038629} 

{0.061786, 0.610208, 0.013675, 0.314331,
 0.270803, 0.497262, 0.036271, 0.195663,
 0.284931,   0.2431, 0.224836, 0.247133,
 0.193019, 0.232169, 0.276397, 0.298415,
 0.340652, 0.267448, 0.189643, 0.202258,
  0.29651,  0.17782, 0.417735, 0.107935,
 0.213975, 0.326833, 0.337027, 0.122165,
   0.1366, 0.348512, 0.222735, 0.292152,
 0.067239,  0.25374, 0.418537, 0.260484,
 0.207973, 0.163797, 0.575733, 0.052497,
 0.577249, 0.054097, 0.254344,  0.11431,
 0.302551, 0.042238, 0.433493, 0.221718,
   0.3955, 0.075867, 0.448234, 0.080398} 

{0.051799, 0.144622, 0.015869,  0.78771,
 0.200639, 0.522284, 0.083588, 0.193489,
 0.284823, 0.242754, 0.225594, 0.246829,
 0.196483, 0.226371, 0.274309, 0.302837,
 0.339267, 0.265876, 0.188852, 0.206005,
 0.283215, 0.176071, 0.400905, 0.139809,
 0.193127, 0.344877, 0.333601, 0.128395,
 0.125353, 0.350238, 0.227875, 0.296533,
 0.069224, 0.252343, 0.416121, 0.262313,
 0.199123, 0.191185, 0.398599, 0.211093,
 0.589504,  0.02537, 0.266539, 0.118586,
 0.779225, 0.007069, 0.185397, 0.028308,
 0.524703, 0.012161, 0.440977, 0.022159} 

{0.022649, 0.519071, 0.050796, 0.407484,
 0.193553, 0.525883, 0.116702, 0.163862,
  0.28456, 0.242683, 0.225654, 0.247103,
 0.198553, 0.228077, 0.268612, 0.304759,
  0.33897, 0.266379, 0.188785, 0.205867,
 0.272769, 0.179132, 0.413812, 0.134287,
 0.212123, 0.331693, 0.335582, 0.120602,
 0.118496, 0.347139, 0.240592, 0.293773,
 0.074752, 0.236336, 0.427121, 0.261791,
 0.339433, 0.191139, 0.383045, 0.086383,
 0.583594, 0.049288, 0.256367,  0.11075,
 0.731571, 0.023926,  0.22139, 0.023114,
 0.672293, 0.007925, 0.236915, 0.082867} 

{0.070634, 0.808078, 0.021954, 0.099333,
 0.233232, 0.610652, 0.044095,  0.11202,
 0.285023, 0.243059, 0.224771, 0.247147,
 0.198633,  0.22671, 0.270438, 0.304218,
 0.337397, 0.267163, 0.188507, 0.206932,
 0.258789, 0.171415, 0.467127, 0.102669,
 0.215935, 0.341633, 0.328721, 0.113711,
 0.102024, 0.296825, 0.336998, 0.264153,
 0.070916, 0.245459, 0.426307, 0.257318,
 0.166306, 0.196357, 0.409354, 0.227983,
 0.625353, 0.053489, 0.225917, 0.095241,
 0.629692, 0.011464, 0.110231, 0.248613,
 0.745326, 0.024511, 0.121011, 0.109152} 

{0.143125, 0.624005, 0.029656, 0.203213,
 0.287082, 0.623526, 0.051054, 0.038338,
 0.285043, 0.242208, 0.224533, 0.248216,
 0.198032, 0.227017, 0.268435, 0.306516,
 0.337778, 0.264617,  0.18835, 0.209254,
 0.250121, 0.164614, 0.463556, 0.121709,
  0.21216,  0.33152, 0.335222, 0.121099,
 0.117168, 0.303553, 0.347471, 0.231808,
 0.072298, 0.246011,  0.43094, 0.250751,
 0.641346, 0.082923, 0.110339, 0.165392,
 0.645684, 0.047857,  0.22062, 0.085839,
 0.844185, 0.038983,  0.10304, 0.013792,
 0.594482, 0.249918, 0.150577, 0.005023} 

{0.287852, 0.482628, 0.019085, 0.210435,
 0.323147, 0.512484, 0.068484, 0.095884,
  0.28487,  0.24231, 0.224713, 0.248107,
 0.200727, 0.225438, 0.261786, 0.312049,
  0.33545, 0.265648, 0.186603, 0.212299,
 0.257445, 0.169665, 0.488173, 0.084717,
 0.233295, 0.348363, 0.324847, 0.093495,
 0.135416, 0.202811, 0.405251, 0.256523,
 0.067972, 0.249107, 0.440877, 0.242043,
 0.477031, 0.180392, 0.181571, 0.161006,
 0.664398,  0.05131, 0.197025, 0.087267,
 0.643367, 0.204515,  0.14274, 0.009378,
 0.664524, 0.267777, 0.059379,  0.00832} 

{0.495924, 0.379527, 0.036082, 0.088467,
 0.277652, 0.641774, 0.046592, 0.033981,
 0.285432, 0.244103, 0.223076, 0.247389,
  0.18182, 0.233548, 0.270916, 0.313716,
 0.332255,  0.26374, 0.190535,  0.21347,
 0.296984, 0.166416, 0.443768, 0.092832,
 0.232597, 0.382233, 0.277982, 0.107189,
   0.1621, 0.164224, 0.425128, 0.248548,
 0.075247, 0.264907,  0.42411, 0.235736,
 0.271489, 0.200939, 0.207727, 0.319846,
 0.633641, 0.106236, 0.218203,  0.04192,
 0.488447, 0.438564, 0.045758, 0.027231,
  0.26636,  0.47716, 0.136765, 0.119715} 

{0.219788, 0.567526, 0.147195, 0.065491,
 0.259199, 0.638713, 0.067217,  0.03487,
 0.285144, 0.244076, 0.224181, 0.246598,
 0.178418, 0.230246, 0.269123, 0.322214,
 0.334574, 0.263118, 0.190276, 0.212031,
 0.317552, 0.183063, 0.414898, 0.084487,
 0.229168, 0.395093, 0.258364, 0.117375,
 0.166248, 0.131128, 0.513523,   0.1891,
 0.060448, 0.259997, 0.442144, 0.237411,
 0.172665, 0.427152, 0.277351, 0.122833,
  0.49895, 0.158307, 0.301097, 0.041646,
 0.153178, 0.527366, 0.238149, 0.081306,
 0.124739, 0.227276, 0.163567, 0.484417} 

{0.357745,  0.32267, 0.195426, 0.124158,
 0.273834, 0.616174, 0.077306, 0.032686,
 0.285985,   0.2433, 0.224024, 0.246691,
  0.18063, 0.227695, 0.271514, 0.320161,
 0.337423, 0.261517, 0.187055, 0.214005,
 0.301931, 0.189802, 0.407504, 0.100763,
 0.266155, 0.357877, 0.248701, 0.127267,
 0.168204, 0.157006,  0.43183,  0.24296,
 0.058806, 0.276163,  0.43619, 0.228842,
 0.327742, 0.254735, 0.353853,  0.06367,
 0.394654, 0.237357,  0.34716,  0.02083,
 0.406308, 0.255102, 0.185079,  0.15351,
 0.157757, 0.617274, 0.068342, 0.156627} 

{0.142454, 0.125901, 0.301899, 0.429746,
 0.290147, 0.597156, 0.066634, 0.046063,
 0.285395, 0.243629, 0.223886,  0.24709,
 0.176932, 0.225944, 0.281869, 0.315255,
 0.334265, 0.266479, 0.184848, 0.214408,
 0.307613, 0.194049, 0.404606, 0.093732,
 0.276938, 0.349858, 0.248813, 0.124391,
 0.173367, 0.160319, 0.391878, 0.274436,
 0.053373,  0.28391, 0.435219, 0.227499,
 0.515764, 0.242476, 0.157439, 0.084321,
 0.390544, 0.217856, 0.363027, 0.028574,
 0.235853, 0.443405, 0.168477, 0.152265,
 0.200555, 0.194815, 0.139763, 0.464867} 

{0.058298, 0.774155, 0.022852, 0.144695,
 0.275422, 0.622846, 0.072177, 0.029555,
 0.285051, 0.244078, 0.224187, 0.246684,
 0.176184, 0.230135, 0.276018, 0.317663,
 0.328429, 0.272163, 0.178229, 0.221179,
 0.305908, 0.189916, 0.413699, 0.090478,
 0.269817, 0.354011, 0.255727, 0.120445,
  0.14222, 0.205046, 0.356563,  0.29617,
 0.056914, 0.286283, 0.447679, 0.209124,
 0.355249, 0.295237, 0.323939, 0.025575,
 0.380154, 0.215932, 0.362483,  0.04143,
 0.604384, 0.247521, 0.066692, 0.081403,
 0.633585, 0.226562, 0.030142, 0.109711} 

{0.185483, 0.561245, 0.081045, 0.172227,
 0.314215, 0.407225, 0.107648, 0.170912,
 0.282782,  0.24479, 0.224364, 0.248064,
 0.175314, 0.228432, 0.277268, 0.318986,
 0.325265, 0.270605, 0.179659, 0.224472,
 0.324233, 0.202885,  0.37837, 0.094513,
 0.282502, 0.343512, 0.257157, 0.116829,
 0.139555,  0.19861, 0.370275,  0.29156,
 0.055608, 0.292869, 0.446425, 0.205099,
 0.010669,  0.28371, 0.689988, 0.015632,
 0.391038,  0.18303, 0.380269, 0.045663,
 0.825917, 0.121417, 0.027813, 0.024853,
 0.965818, 0.029861, 0.001486, 0.002835} 

{0.151566, 0.499962, 0.156677, 0.191796,
 0.317453, 0.459849, 0.100672, 0.122025,
 0.284616, 0.243411,  0.22366, 0.248312,
 0.180459, 0.228679,  0.26758, 0.323282,
 0.327653, 0.271997, 0.173491, 0.226859,
 0.321905, 0.211024, 0.373501,  0.09357,
 0.276387, 0.349342, 0.247114, 0.127157,
 0.133422, 0.214539, 0.327054, 0.324985,
 0.047092, 0.289097, 0.477561,  0.18625,
  0.38607, 0.452761, 0.100782, 0.060387,
 0.407695, 0.159487, 0.358959, 0.073858,
 0.938765, 0.023697,  0.00963, 0.027908,
  0.79812,  0.14072, 0.014118, 0.047042} 

{0.126286,  0.51532, 0.031311, 0.327082,
 0.322365, 0.437393, 0.098081, 0.142161,
 0.283314, 0.242537, 0.225345, 0.248805,
  0.18019, 0.233636, 0.262118, 0.324056,
 0.331868, 0.279155, 0.168113, 0.220864,
 0.317452, 0.203139, 0.372205, 0.107204,
 0.235035, 0.404207, 0.238417,  0.12234,
 0.133922,  0.18777, 0.416388,  0.26192,
 0.051669, 0.292782, 0.465578, 0.189971,
 0.101673, 0.240281, 0.325583, 0.332463,
 0.408401, 0.217516, 0.255198, 0.118884,
  0.60059, 0.261038, 0.034719, 0.103654,
 0.275028, 0.628381, 0.011802,  0.08479} 

{0.072179, 0.166761, 0.147808, 0.613253,
 0.285412, 0.440716, 0.128261, 0.145611,
 0.282925, 0.243402, 0.224882, 0.248791,
 0.185855, 0.230247, 0.261692, 0.322206,
 0.328436, 0.280622, 0.170221, 0.220721,
 0.312604, 0.219881, 0.362554, 0.104961,
  0.23214, 0.409432, 0.196862, 0.161567,
 0.137156,  0.22972, 0.429606, 0.203517,
 0.046343, 0.296033, 0.463296, 0.194328,
 0.112145, 0.444528, 0.165336, 0.277992,
 0.412521, 0.212889, 0.257748, 0.116842,
 0.259628, 0.455724, 0.092155, 0.192493,
 0.325403, 0.189264, 0.080283, 0.405049} 

{0.159263,  0.39793, 0.016504, 0.426303,
 0.353528, 0.480431, 0.033518, 0.132523,
 0.283458, 0.243029, 0.224556, 0.248957,
  0.19232,  0.22942, 0.258917, 0.319343,
 0.316979, 0.284775, 0.174887, 0.223359,
 0.307786, 0.247999, 0.314578, 0.129636,
 0.220209, 0.403681, 0.227878, 0.148232,
 0.200689, 0.189937, 0.451809, 0.157565,
 0.044929, 0.305491, 0.467231, 0.182349,
  0.12655,  0.23383, 0.287089,  0.35253,
 0.423118, 0.171222, 0.284817, 0.120842,
 0.142478, 0.379661, 0.113109, 0.364752,
 0.055229,  0.59628,  0.19186,  0.15663} 

{0.240474, 0.516915, 0.013495, 0.229115,
 0.404845,  0.39275, 0.049438, 0.152967,
 0.283689, 0.243637,  0.22411, 0.248563,
 0.190213, 0.224711, 0.256255, 0.328821,
 0.312273, 0.284735,  0.18105, 0.221942,
 0.302882, 0.282362, 0.294266,  0.12049,
 0.181924, 0.417144, 0.265694, 0.135239,
 0.192541, 0.226556, 0.445496, 0.135407,
 0.045567, 0.314868, 0.458008, 0.181558,
 0.143842, 0.203627, 0.225506, 0.427024,
  0.38865, 0.180591, 0.349372, 0.081387,
 0.104411, 0.535718, 0.256956, 0.102915,
 0.051252, 0.611971, 0.116127, 0.220649} 

{0.439154, 0.237527, 0.066253, 0.257065,
 0.451343, 0.408534, 0.034695, 0.105429,
 0.283771, 0.244052, 0.224385, 0.247792,
 0.188974, 0.222447, 0.256678, 0.331901,
 0.304928, 0.287787, 0.182345,  0.22494,
 0.319788, 0.286318,  0.29943, 0.094464,
 0.171133, 0.419752, 0.274396, 0.134719,
 0.257322, 0.248837, 0.376767, 0.117074,
 0.044899, 0.338036, 0.407867, 0.209199,
 0.074424, 0.569941,  0.15802, 0.197614,
 0.415256, 0.170381, 0.318791, 0.095572,
 0.056713, 0.400474, 0.215254, 0.327559,
  0.01099, 0.614422, 0.242353, 0.132235} 

{0.179065,  0.55374, 0.070293, 0.196902,
 0.362142, 0.436364, 0.060061, 0.141433,
 0.283723, 0.243723, 0.224651, 0.247902,
 0.190039, 0.219332, 0.256965, 0.333664,
  0.30796, 0.288579, 0.183166, 0.220295,
 0.361273, 0.229736, 0.322113, 0.086878,
 0.175305, 0.424253, 0.269271,  0.13117,
 0.263465, 0.298938, 0.309786, 0.127811,
 0.049177, 0.333699, 0.401195, 0.215929,
  0.11082, 0.394273, 0.347521, 0.147386,
 0.407068, 0.218855, 0.297469, 0.076609,
 0.151242, 0.341666, 0.442172, 0.064921,
 0.022209, 0.791583,  0.17227, 0.013938} 

{0.274301, 0.450619, 0.118924, 0.156157,
   0.2482, 0.428459, 0.083901, 0.239439,
 0.283678,   0.2435, 0.224413,  0.24841,
 0.191191, 0.217821, 0.257526, 0.333461,
 0.311769, 0.289237,   0.1782, 0.220794,
 0.360597,    0.234, 0.320965, 0.084439,
 0.221949, 0.407467, 0.254706, 0.115878,
 0.248601, 0.255715, 0.271403, 0.224282,
  0.03907,  0.33075, 0.418915, 0.211264,
 0.268581, 0.423617, 0.186471, 0.121331,
 0.381606, 0.224157, 0.321866, 0.072371,
 0.117473, 0.237087, 0.598645, 0.046795,
 0.015134, 0.154427, 0.820285, 0.010153} 

{0.060468, 0.689396, 0.049838, 0.200299,
 0.190306, 0.434461, 0.069212, 0.306022,
  0.28386, 0.242267, 0.224179, 0.249695,
 0.198326, 0.209568, 0.262324, 0.329782,
 0.314958, 0.293715, 0.166227,   0.2251,
 0.370248, 0.239377, 0.312289, 0.078086,
 0.230457, 0.439838, 0.226501, 0.103203,
 0.268066, 0.241957, 0.268542, 0.221436,
 0.035232, 0.335923, 0.424135,  0.20471,
 0.104972, 0.461019,  0.22481, 0.209199,
 0.383029, 0.212811, 0.348291, 0.055869,
 0.037376,  0.38653, 0.474947, 0.101148,
 0.026048, 0.259722, 0.704408, 0.009821} 

{0.359649, 0.448225, 0.033294, 0.158832,
 0.218194, 0.447632,  0.03619, 0.297985,
  0.28379, 0.244308, 0.221896, 0.250005,
 0.198247, 0.205342, 0.265351,  0.33106,
 0.318226, 0.295278, 0.161092, 0.225404,
 0.394451, 0.223303, 0.300555, 0.081692,
 0.256345, 0.433899, 0.241792, 0.067964,
 0.247973, 0.228856, 0.310592,  0.21258,
 0.029737,  0.33807, 0.426768, 0.205425,
 0.110882, 0.394053, 0.216417, 0.278648,
