titulus : 444 documents
 0.419345, 0.124444, 0.311143, 0.145068,
  0.32623,   0.2038, 0.225164, 0.244806,
 0.251775, 0.321351, 0.241479, 0.185396,
 0.209346, 0.378583, 0.156722, 0.255348,
 0.109572, 0.089009, 0.316782, 0.484637,
  0.43251, 0.197858,   0.1192, 0.250431,
 0.459363, 0.200942, 0.233799, 0.105895,
 0.107157, 0.127519, 0.514704,  0.25062,
 0.149829, 0.064978, 0.533733,  0.25146,
 0.157097, 0.022142,  0.72818, 0.092581,
 0.015073, 0.007829,  0.94237, 0.034728,
 0.021559, 0.016585, 0.940406, 0.021449} 

{0.318592, 0.093963, 0.211234, 0.376211,
  0.52715, 0.092644, 0.204638, 0.175569,
 0.447861, 0.170512, 0.189807,  0.19182,
  0.24989, 0.308824, 0.250761, 0.190525,
 0.200111, 0.366631, 0.195764, 0.237494,
 0.131097, 0.101413, 0.331185, 0.436304,
 0.426416, 0.207724,  0.11697,  0.24889,
 0.487404, 0.212542,  0.21827, 0.081783,
  0.09536, 0.130701,  0.52619, 0.247749,
 0.105905, 0.017516, 0.835938,  0.04064,
 0.009144, 0.001348, 0.986857, 0.002651,
 0.009055, 0.001486, 0.988799, 0.000661,
 0.005641, 0.001221, 0.993078, 0.000061} 

{0.105443, 0.249856, 0.105249, 0.539451,
 0.251706, 0.153259, 0.028772, 0.566262,
 0.491449, 0.177521, 0.166175, 0.164855,
  0.26504, 0.299902, 0.256025, 0.179032,
 0.227792, 0.292944, 0.248403, 0.230861,
  0.16077, 0.088875, 0.302047, 0.448308,
 0.382226, 0.220689, 0.132876, 0.264209,
 0.526187, 0.220833, 0.150112, 0.102868,
 0.091023,  0.12956, 0.529506, 0.249911,
 0.085339, 0.031126, 0.846406,  0.03713,
 0.037499, 0.011071, 0.947281, 0.004149,
 0.029073, 0.004824, 0.963321, 0.002782,
 0.010444, 0.000419, 0.988728, 0.000409} 

{0.010452, 0.067712, 0.005888, 0.915948,
 0.305262, 0.403609, 0.092189,  0.19894,
 0.485355, 0.159654, 0.179413, 0.175578,
 0.260854, 0.301633, 0.249943,  0.18757,
  0.22691, 0.301242, 0.225808,  0.24604,
  0.16175, 0.054447, 0.364176, 0.419627,
 0.372774, 0.218186, 0.148655, 0.260384,
  0.41327, 0.192279, 0.247793, 0.146657,
 0.092312, 0.128679, 0.530886, 0.248123,
 0.086578, 0.069967, 0.802805,  0.04065,
 0.110554,  0.01855, 0.869156,  0.00174,
 0.002722, 0.001154, 0.995327, 0.000798,
 0.002971, 0.003997, 0.992561,  0.00047} 

{0.227653, 0.085871, 0.071535, 0.614941,
 0.330002, 0.050026, 0.195148, 0.424824,
  0.47345, 0.164409, 0.234268, 0.127873,
 0.272145, 0.314623, 0.222863, 0.190369,
 0.249356, 0.318279, 0.254956, 0.177409,
 0.256153, 0.049149, 0.360835, 0.333863,
 0.342089, 0.231998, 0.151088, 0.274825,
 0.330621, 0.214388,  0.21577, 0.239221,
 0.093218, 0.127848, 0.535482, 0.243451,
 0.062299, 0.016106, 0.897372, 0.024223,
 0.061267, 0.029036, 0.902329, 0.007368,
 0.007696, 0.003138, 0.984384, 0.004782,
 0.009804, 0.000892, 0.983927, 0.005376} 

{0.121529, 0.017037, 0.076881, 0.784553,
  0.38528, 0.196639, 0.084938, 0.333143,
 0.504118,  0.13368, 0.229315, 0.132887,
 0.243129, 0.346339,  0.22248, 0.188052,
 0.227141, 0.303591, 0.305791, 0.163476,
 0.276477, 0.052177,   0.3676, 0.303746,
 0.368408, 0.230183,  0.13202, 0.269389,
 0.358966, 0.202375, 0.199621, 0.239037,
 0.091199, 0.127429, 0.541096, 0.240276,
  0.05962,  0.30046, 0.573505, 0.066416,
 0.079333, 0.017409, 0.890039, 0.013219,
 0.002503, 0.000603, 0.996428, 0.000466,
 0.001443, 0.003088, 0.984135, 0.011334} 

{0.347732, 0.093959, 0.036353, 0.521956,
 0.322682, 0.042724, 0.109594,    0.525,
 0.544741, 0.133878, 0.185578, 0.135803,
 0.248421, 0.350099, 0.214582, 0.186897,
 0.206544, 0.354055, 0.290666, 0.148735,
  0.25461, 0.042235, 0.396053, 0.307102,
 0.390165,  0.16715, 0.147868, 0.294817,
 0.330596, 0.168462, 0.311639, 0.189303,
 0.096851, 0.131156, 0.567746, 0.204247,
 0.020529, 0.009575, 0.942572, 0.027324,
 0.004962, 0.001196, 0.991783,  0.00206,
 0.004524, 0.000787,  0.98992, 0.004769,
 0.001953, 0.000181, 0.994473, 0.003394} 

{ 0.61185, 0.002307, 0.012062, 0.373781,
 0.679463, 0.027917, 0.019167, 0.273453,
 0.558793, 0.146716, 0.159652, 0.134838,
   0.2493, 0.336211, 0.234081, 0.180408,
 0.161412, 0.340592, 0.333583, 0.164413,
 0.268279, 0.041624, 0.395882, 0.294214,
 0.387758, 0.184633, 0.137288, 0.290322,
  0.35444, 0.188359, 0.331026, 0.126175,
 0.097704, 0.134572, 0.564955, 0.202769,
 0.019633, 0.007817, 0.948851, 0.023699,
 0.007521, 0.000437, 0.966659, 0.025384,
 0.014472, 0.001042, 0.957676, 0.026809,
  0.00479, 0.000281, 0.979796, 0.015133} 

{0.322007, 0.046347, 0.024371, 0.607275,
  0.52968, 0.046642, 0.106285, 0.317394,
 0.625908,  0.13542, 0.129099, 0.109573,
 0.282394, 0.329442, 0.225914, 0.162251,
 0.209076, 0.317635, 0.316105, 0.157184,
 0.300779, 0.053304, 0.362467,  0.28345,
 0.391416, 0.172299, 0.140024, 0.296262,
 0.347574, 0.156541, 0.290252, 0.205633,
 0.095259, 0.131534, 0.570981, 0.202226,
 0.133342, 0.006034, 0.652742, 0.207881,
  0.19746, 0.003306, 0.715934, 0.083299,
  0.02404, 0.000688, 0.939489, 0.035782,
 0.016003, 0.000854, 0.900455, 0.082688} 

{0.180265,  0.13125, 0.003764,  0.68472,
 0.505005, 0.337049,  0.01655, 0.141395,
 0.659422, 0.140944, 0.104543, 0.095091,
 0.265389, 0.317826, 0.246393, 0.170391,
  0.21971, 0.307105, 0.312085,   0.1611,
 0.285451, 0.061771,  0.34499, 0.307788,
 0.432725, 0.157081, 0.153369, 0.256825,
 0.430575,  0.12282, 0.239515, 0.207091,
 0.097946, 0.137395, 0.565032, 0.199627,
 0.274185, 0.013028, 0.609305, 0.103482,
 0.156247, 0.007218, 0.551299, 0.285236,
 0.040664, 0.006033, 0.903269, 0.050034,
 0.006839,  0.00478, 0.921297, 0.067084} 

{ 0.19748, 0.702649, 0.010369, 0.089502,
 0.350088, 0.421018, 0.013865, 0.215029,
 0.476778,  0.21261, 0.118594, 0.192018,
 0.276982, 0.273057, 0.264462, 0.185499,
 0.172015, 0.306982, 0.328595, 0.192408,
 0.249747, 0.101311, 0.315018, 0.333924,
 0.448169, 0.160003, 0.168896, 0.222932,
 0.463394,  0.15019, 0.211887, 0.174529,
 0.090254, 0.138493, 0.568325, 0.202928,
 0.142533, 0.013184, 0.672792, 0.171491,
 0.156533,  0.00727, 0.802353, 0.033844,
 0.058348, 0.012023, 0.746903, 0.182726,
 0.198107, 0.042217, 0.237891, 0.521785} 

{ 0.02927,  0.85991, 0.016977, 0.093843,
 0.067837, 0.361598,   0.0399, 0.530666,
  0.51248,  0.13547,  0.13616,  0.21589,
 0.280207, 0.277682, 0.258661,  0.18345,
 0.237297,  0.24266, 0.350453, 0.169591,
 0.319932, 0.123804, 0.301305, 0.254958,
 0.451232, 0.158452, 0.179916, 0.210401,
 0.502884, 0.140586, 0.162662, 0.193868,
 0.091536, 0.140847, 0.563161, 0.204455,
 0.020954, 0.009496, 0.880302, 0.089248,
 0.236985, 0.006523, 0.662243, 0.094249,
 0.077267, 0.024559, 0.739878, 0.158297,
 0.149953, 0.048638, 0.719684, 0.081725} 

{0.045396, 0.290714,  0.07923,  0.58466,
 0.131044, 0.309635, 0.126522, 0.432798,
 0.552756, 0.113001, 0.168669, 0.165574,
 0.253628, 0.297727, 0.266335, 0.182309,
 0.232636, 0.285345, 0.285958,  0.19606,
 0.338607, 0.138589, 0.233173, 0.289631,
 0.438569, 0.162433, 0.188348, 0.210651,
 0.438481, 0.166161, 0.167466, 0.227891,
 0.096532, 0.133499, 0.563898, 0.206071,
 0.262898, 0.009689, 0.567903,  0.15951,
 0.163121, 0.006156, 0.254138, 0.576584,
 0.107704, 0.024128, 0.601653, 0.266515,
 0.052033, 0.005705, 0.919928, 0.022334} 

{0.218024, 0.381295, 0.117791,  0.28289,
 0.558491, 0.121698, 0.093546, 0.226264,
 0.584407, 0.107147,  0.18095, 0.127496,
 0.232129, 0.282206, 0.265087, 0.220578,
 0.248498, 0.324283,  0.22752, 0.199699,
 0.336987, 0.213132, 0.179718, 0.270163,
 0.452105, 0.182766, 0.144912, 0.220216,
 0.305607,  0.27474,  0.23065, 0.189004,
 0.098351, 0.132364, 0.561845,  0.20744,
  0.22924, 0.043004, 0.486875, 0.240881,
 0.390351, 0.008417, 0.511553,  0.08968,
 0.587826, 0.004768, 0.339431, 0.067975,
 0.901604, 0.002976, 0.068699,  0.02672} 

{0.491313, 0.146411, 0.090447, 0.271828,
 0.300086, 0.107665, 0.144593, 0.447656,
 0.452944,  0.14967, 0.251472, 0.145914,
 0.237489, 0.292773, 0.273003, 0.196735,
 0.231659, 0.299713, 0.244508, 0.224119,
 0.266243, 0.167469, 0.299013, 0.267275,
 0.461439, 0.185612, 0.149998, 0.202951,
 0.257157, 0.372153, 0.159344, 0.211346,
 0.095514, 0.125076, 0.565684, 0.213727,
 0.142506, 0.021068, 0.767769, 0.068658,
 0.329198, 0.004142, 0.627943, 0.038717,
 0.462706, 0.017019, 0.464869, 0.055406,
  0.03399, 0.003266, 0.958377, 0.004368} 

{ 0.03202, 0.077743, 0.010714, 0.879522,
 0.368912, 0.100605,  0.02517, 0.505312,
 0.429059, 0.126369, 0.311767, 0.132805,
 0.232956, 0.299777, 0.271101, 0.196166,
 0.221728, 0.298692, 0.265478, 0.214102,
 0.302831, 0.135115, 0.299972, 0.262082,
 0.449932, 0.164111, 0.151054, 0.234903,
 0.312641, 0.334953, 0.157069, 0.195337,
 0.096986, 0.133408, 0.563748, 0.205859,
 0.681745, 0.016496, 0.260026, 0.041733,
 0.456296, 0.004932, 0.505552, 0.033221,
 0.203128, 0.005438, 0.637193, 0.154241,
 0.498828, 0.017903, 0.225094, 0.258175} 

{0.840927, 0.062986, 0.062276, 0.033811,
  0.59386, 0.030515, 0.326277, 0.049348,
 0.418017, 0.099742, 0.338583, 0.143658,
 0.230412, 0.304997, 0.272149, 0.192443,
 0.213696, 0.290229, 0.288965, 0.207109,
 0.280908, 0.130574, 0.379341, 0.209177,
 0.453685, 0.153071, 0.138606, 0.254638,
 0.333828, 0.332444, 0.129572, 0.204156,
 0.104266, 0.132763, 0.550849, 0.212122,
 0.062726, 0.040262, 0.749835, 0.147177,
 0.212322, 0.007617, 0.716148, 0.063914,
 0.197348, 0.026909, 0.401831, 0.373912,
 0.136663, 0.013582, 0.576563, 0.273191} 

{0.655575, 0.022831, 0.180354,  0.14124,
 0.438204, 0.039668, 0.234469, 0.287658,
  0.39946, 0.097881, 0.293777, 0.208882,
 0.223704, 0.306875, 0.274254, 0.195167,
 0.211265, 0.286711, 0.285691, 0.216333,
  0.24107, 0.141116, 0.418816, 0.198998,
 0.459582,  0.15393, 0.129372, 0.257115,
 0.321466, 0.208796, 0.148086, 0.321652,
 0.105811, 0.139003,   0.5367, 0.218486,
 0.217685, 0.063293, 0.529433, 0.189588,
 0.076841, 0.026748, 0.757711, 0.138701,
 0.077802, 0.010189, 0.839365, 0.072644,
 0.509349, 0.090808, 0.223328, 0.176515} 

{0.420573, 0.039669, 0.059218, 0.480539,
  0.32747, 0.039499, 0.383579, 0.249452,
 0.398528, 0.077148,  0.31333, 0.210994,
 0.226695, 0.323105, 0.274574, 0.175627,
 0.165047, 0.335922, 0.282493, 0.216537,
 0.268086, 0.129967, 0.423592, 0.178356,
  0.45359,  0.13905, 0.147367, 0.259993,
 0.206291, 0.233179,  0.15068,  0.40985,
 0.110682, 0.136412, 0.530833, 0.222073,
 0.033651, 0.099251, 0.720036, 0.147062,
 0.019775,  0.06352, 0.809311, 0.107394,
 0.041232, 0.030825, 0.802337, 0.125605,
 0.008669, 0.013942, 0.911088, 0.066301} 

{ 0.52618, 0.028484, 0.253534, 0.191803,
 0.602271, 0.194196, 0.152755, 0.050778,
 0.457355,  0.08533, 0.283646, 0.173669,
 0.220142, 0.309448, 0.286679,  0.18373,
 0.177852, 0.298353, 0.293868, 0.229926,
 0.314433, 0.103005, 0.455077, 0.127484,
 0.435241, 0.156282, 0.177264, 0.231213,
 0.212272, 0.214502, 0.299249, 0.273977,
 0.108976, 0.141385, 0.528487, 0.221151,
 0.017954, 0.067035, 0.758401,  0.15661,
 0.025921, 0.160453, 0.642549, 0.171077,
 0.010828, 0.034788, 0.903671, 0.050714,
 0.077943, 0.115529, 0.670462, 0.136066} 

{0.610072, 0.099789, 0.180145, 0.109994,
 0.835279,  0.03622, 0.045965, 0.082536,
 0.463958, 0.093415, 0.317264, 0.125363,
 0.226392, 0.303707, 0.284067, 0.185834,
 0.163172, 0.254965, 0.317951, 0.263911,
 0.296917, 0.139314, 0.418676, 0.145093,
 0.432417, 0.170913, 0.161684, 0.234986,
 0.189284, 0.193935, 0.382357, 0.234425,
 0.115971, 0.143643, 0.527162, 0.213224,
 0.132281,  0.15237, 0.637398, 0.077951,
  0.02965, 0.114857, 0.797949, 0.057544,
 0.034867, 0.056403, 0.877395, 0.031335,
 0.022174, 0.015919, 0.959257,  0.00265} 

{0.411328, 0.319497, 0.115789, 0.153386,
  0.62965, 0.160883, 0.146155, 0.063312,
 0.453762,  0.10674,  0.30651, 0.132988,
 0.223519, 0.304429,  0.29662, 0.175432,
 0.192978, 0.242753, 0.348122, 0.216147,
 0.310438, 0.137725, 0.410368, 0.141469,
 0.407653, 0.176584,  0.18217, 0.233593,
 0.268608, 0.174573, 0.274507, 0.282313,
 0.112767, 0.149426, 0.524403, 0.213404,
 0.032531,  0.36108, 0.519089,   0.0873,
 0.018223, 0.069951,  0.89852, 0.013306,
 0.011519, 0.014362, 0.969767, 0.004352,
 0.005259, 0.002684,  0.98146, 0.010597} 

{0.694181, 0.053276, 0.118561, 0.133983,
 0.333709, 0.245327, 0.224488, 0.196476,
 0.507907,  0.10935, 0.241732, 0.141011,
 0.227426,  0.31691, 0.301251, 0.154412,
 0.170788, 0.258904, 0.354049,  0.21626,
  0.37487, 0.069498, 0.411054, 0.144578,
 0.383423, 0.184403, 0.183294,  0.24888,
 0.270159, 0.189035, 0.324187, 0.216619,
 0.108648, 0.148424, 0.537103, 0.205825,
 0.012795, 0.104121, 0.773459, 0.109625,
  0.01659, 0.038349, 0.940117, 0.004944,
 0.004678, 0.003538,  0.99001, 0.001774,
 0.004582, 0.000683, 0.992604,  0.00213} 

{0.200163, 0.039714, 0.062447, 0.697675,
 0.371438,   0.0918, 0.125603, 0.411159,
 0.487895, 0.156742, 0.205215, 0.150147,
 0.217739, 0.338937, 0.288355, 0.154969,
 0.164399, 0.247791, 0.360624, 0.227186,
 0.309583, 0.065382, 0.493176, 0.131859,
  0.39341,  0.17774,  0.17667,  0.25218,
 0.414185, 0.148942, 0.182769, 0.254105,
 0.110114, 0.145921, 0.534579, 0.209385,
 0.078483, 0.161476, 0.719293, 0.040748,
 0.116908, 0.066547, 0.808397, 0.008148,
 0.052105, 0.003745, 0.934507, 0.009643,
 0.063957, 0.003806, 0.929634, 0.002603} 

{0.038664, 0.011273, 0.096348, 0.853716,
 0.114543,  0.08107, 0.458703, 0.345683,
 0.437308, 0.177154, 0.284031, 0.101508,
 0.224236, 0.324607, 0.287118, 0.164038,
 0.194648, 0.248667, 0.301408, 0.255277,
 0.324154, 0.080014, 0.476885, 0.118947,
 0.417502, 0.184064, 0.159363, 0.239071,
 0.398547, 0.091134, 0.214132, 0.296187,
 0.117081, 0.143067, 0.530901, 0.208951,
 0.079318, 0.025422,  0.84607, 0.049189,
 0.132694, 0.018663,  0.83141, 0.017233,
 0.224804, 0.033424, 0.671425, 0.070347,
 0.277067, 0.008347, 0.659834, 0.054751} 

{0.012728,  0.10744, 0.615562,  0.26427,
  0.08185, 0.268372,  0.56274, 0.087039,
  0.40291, 0.250996, 0.294535, 0.051559,
 0.222934, 0.303997, 0.309167, 0.163901,
 0.200477, 0.267514, 0.253221, 0.278788,
 0.434677, 0.114411, 0.351942,  0.09897,
 0.420015, 0.191648, 0.157021, 0.231316,
 0.514267,  0.07382, 0.282101, 0.129812,
 0.118309, 0.144334, 0.533685, 0.203671,
  0.05313, 0.057792, 0.777462, 0.111616,
  0.36117, 0.016621, 0.556057, 0.066152,
 0.595573, 0.015299, 0.314644, 0.074483,
  0.61352, 0.003852, 0.289346, 0.093282} 

{0.085805, 0.327647, 0.282761, 0.303787,
 0.079424, 0.218747, 0.574634, 0.127195,
 0.347008, 0.242074, 0.267456, 0.143462,
 0.229017, 0.304256, 0.300933, 0.165794,
 0.213677, 0.296511, 0.221945, 0.267867,
 0.433608, 0.130062, 0.310721, 0.125609,
 0.412357, 0.208156, 0.163274, 0.216213,
 0.414816, 0.164267, 0.135612, 0.285305,
 0.121562, 0.141563,  0.53545, 0.201425,
 0.269847, 0.192673, 0.437824, 0.099655,
 0.577813, 0.021888, 0.289897, 0.110402,
 0.476243, 0.001793, 0.490258, 0.031705,
 0.379596, 0.002834, 0.520961,  0.09661} 

{0.034097, 0.116603, 0.144018, 0.705283,
 0.030801, 0.040302, 0.092966,  0.83593,
 0.340572, 0.304232, 0.246612, 0.108584,
 0.245052, 0.288201, 0.301951, 0.164797,
  0.26029, 0.281702, 0.207461, 0.250547,
 0.359123, 0.159913, 0.348854,  0.13211,
 0.427746, 0.208239, 0.154598, 0.209417,
 0.343845, 0.134762, 0.219162, 0.302231,
 0.118096, 0.145637,  0.53427, 0.201997,
 0.209894, 0.010821, 0.566342, 0.212943,
 0.177749, 0.000992, 0.785334, 0.035925,
  0.23106, 0.002371, 0.674417, 0.092152,
 0.087687, 0.002011, 0.639661, 0.270641} 

{0.004548, 0.017131, 0.084914, 0.893407,
  0.04469, 0.072484,  0.07214, 0.810685,
 0.362097, 0.294152, 0.250264, 0.093487,
 0.234089, 0.295201,  0.30447, 0.166241,
 0.261227, 0.275193, 0.194851, 0.268728,
  0.31402, 0.154024, 0.422758, 0.109197,
 0.436434, 0.206059, 0.137794, 0.219713,
 0.405764, 0.143898, 0.207344, 0.242994,
 0.114089, 0.152462, 0.528271, 0.205179,
 0.093151, 0.012982, 0.808563, 0.085304,
 0.192612, 0.007561, 0.768384, 0.031443,
 0.136209, 0.002742, 0.796058, 0.064991,
 0.144181, 0.001714,   0.5975, 0.256605} 

{0.021261, 0.032344,   0.1249, 0.821495,
 0.142427, 0.241778, 0.220723, 0.395073,
 0.334343, 0.267024, 0.255554, 0.143079,
 0.261062, 0.279935, 0.284476, 0.174527,
 0.267962, 0.294655, 0.183989, 0.253394,
 0.254767, 0.185936, 0.439208, 0.120089,
  0.43316, 0.199465,  0.14415, 0.223225,
 0.539287, 0.092305, 0.163812, 0.204596,
 0.115848,  0.15527, 0.522659, 0.206222,
 0.164206, 0.024086, 0.759688,  0.05202,
 0.100275, 0.004479, 0.886762, 0.008484,
 0.325011, 0.016441, 0.513033, 0.145514,
 0.085666, 0.011876,  0.73989, 0.162568} 

{0.085467, 0.419652, 0.083534, 0.411346,
 0.229696, 0.429159,  0.11112, 0.230025,
 0.247906, 0.263825, 0.316477, 0.171791,
 0.244293, 0.273516, 0.296797, 0.185395,
 0.336805, 0.258913,   0.1777, 0.226582,
 0.370352, 0.153909, 0.374037, 0.101703,
 0.431981, 0.225068, 0.136025, 0.206926,
 0.329016, 0.226342, 0.259021, 0.185621,
 0.120403, 0.157144, 0.513875, 0.208577,
 0.335124, 0.093751, 0.536448, 0.034677,
 0.141597, 0.074935, 0.741659, 0.041808,
 0.191349, 0.025154, 0.617867,  0.16563,
 0.031548, 0.001929, 0.952377, 0.014145} 

{ 0.08825, 0.273605, 0.362674, 0.275471,
 0.212759, 0.239856, 0.297927, 0.249458,
 0.255484, 0.254313, 0.324501, 0.165702,
 0.240472,  0.30454, 0.266669, 0.188319,
 0.345639, 0.273488, 0.144105, 0.236767,
 0.305604, 0.176518, 0.406315, 0.111563,
 0.427152, 0.222102, 0.147165, 0.203582,
 0.276923, 0.300143, 0.215048, 0.207885,
 0.118619, 0.157452, 0.513565, 0.210364,
 0.142924, 0.268259,  0.41295, 0.175866,
 0.242756, 0.093638, 0.568507,   0.0951,
 0.069841, 0.003781, 0.873432, 0.052945,
 0.025867, 0.001883, 0.825362, 0.146889} 

{0.202806, 0.168783, 0.476143, 0.152268,
 0.407627, 0.103621, 0.443708, 0.045043,
 0.316401, 0.149144, 0.304457, 0.229998,
  0.22409, 0.317085, 0.263533, 0.195292,
 0.326046, 0.275279, 0.176834, 0.221841,
 0.364233, 0.145026, 0.381223, 0.109518,
 0.419697, 0.215067, 0.148495,  0.21674,
 0.337863, 0.300519, 0.220314, 0.141304,
 0.115068, 0.155138, 0.521643, 0.208151,
 0.343538, 0.138584, 0.417026, 0.100852,
 0.407448, 0.052382, 0.400473, 0.139697,
 0.051376, 0.013217, 0.823818, 0.111588,
 0.098967, 0.023974,  0.61858, 0.258479} 

{0.527835, 0.080578, 0.359094, 0.032493,
 0.444242, 0.165028, 0.213984, 0.176745,
 0.287455, 0.213924, 0.294165, 0.204456,
 0.187441, 0.325561,  0.27722, 0.209778,
 0.339024, 0.254067, 0.187734, 0.219175,
 0.376753, 0.162548, 0.352715, 0.107983,
 0.462492, 0.195118, 0.143223, 0.199167,
 0.279621, 0.207069, 0.175306, 0.338003,
 0.117566, 0.160384, 0.503437, 0.218614,
 0.181462, 0.049572, 0.574783, 0.194183,
 0.570847, 0.062235, 0.203986, 0.162932,
 0.647592, 0.030381, 0.208849, 0.113179,
 0.782157, 0.010779, 0.194905, 0.012159} 

{0.327382, 0.189702, 0.336054, 0.146862,
 0.178076,  0.14838, 0.562149, 0.111395,
 0.292759, 0.267091, 0.231683, 0.208466,
 0.177964, 0.322581, 0.298132, 0.201323,
 0.354072, 0.227611,  0.19278, 0.225536,
 0.332105, 0.197021, 0.368572, 0.102302,
 0.451377, 0.189304, 0.140495, 0.218824,
 0.252654, 0.278477, 0.158698, 0.310171,
 0.114873, 0.161616, 0.507197, 0.216314,
 0.242096, 0.203234, 0.043407, 0.511263,
 0.668204, 0.022093, 0.179061, 0.130641,
 0.602422, 0.010636, 0.374498, 0.012444,
 0.244065, 0.004755, 0.743202, 0.007978} 

{0.052008, 0.393222, 0.486584, 0.068186,
 0.236596, 0.216956, 0.238212, 0.308236,
 0.310401, 0.277321, 0.216493, 0.195785,
 0.192488,   0.3317, 0.286775, 0.189037,
 0.364324,  0.22397, 0.184116, 0.227589,
 0.326151, 0.194019, 0.374027, 0.105803,
 0.441528,   0.1874, 0.143322,  0.22775,
 0.266837, 0.218634,  0.23981, 0.274719,
 0.107832, 0.170784, 0.508669, 0.212715,
 0.162612, 0.086939,  0.52163, 0.228819,
 0.591034,  0.01552, 0.315534, 0.077912,
 0.561512, 0.014075, 0.403143,  0.02127,
 0.631542, 0.028726, 0.339087, 0.000646} 

{0.166548,   0.0571, 0.172688, 0.603663,
 0.348922, 0.061429, 0.172932, 0.416717,
 0.327395, 0.251321,  0.20072, 0.220564,
 0.171883, 0.337016, 0.301589, 0.189512,
 0.368489,  0.22215, 0.174787, 0.234573,
 0.353008, 0.134644, 0.326974, 0.185373,
 0.445893, 0.180358, 0.143516, 0.230233,
  0.24797, 0.255351, 0.222368, 0.274311,
 0.102455, 0.173151, 0.513684,  0.21071,
 0.141279, 0.038469, 0.776209, 0.044043,
 0.279509, 0.034279, 0.653173, 0.033038,
 0.331853, 0.006599, 0.659546, 0.002002,
  0.82688, 0.004244, 0.162639, 0.006238} 

{0.780981, 0.011136, 0.059049, 0.148835,
 0.752365, 0.025683, 0.071226, 0.150727,
 0.342972, 0.211497, 0.218987, 0.226543,
 0.170634, 0.340559, 0.304531, 0.184276,
 0.320589, 0.230224, 0.193929, 0.255258,
 0.310025, 0.138224, 0.272155, 0.279596,
 0.443494,  0.17298,  0.13166, 0.251867,
 0.412593, 0.219152, 0.127233, 0.241022,
 0.101821, 0.176219, 0.514122, 0.207838,
 0.313479, 0.073624, 0.484273, 0.128624,
 0.297138, 0.121191, 0.555948, 0.025723,
  0.40993, 0.021446, 0.565142, 0.003483,
 0.896212, 0.017525, 0.085153,  0.00111} 

{0.683786, 0.035047, 0.092974, 0.188194,
 0.293633, 0.344938, 0.159339,  0.20209,
 0.293842, 0.182698, 0.379723, 0.143736,
 0.169471, 0.324312, 0.315818,   0.1904,
  0.31941, 0.231739, 0.194785, 0.254067,
  0.27699,  0.18482, 0.280374, 0.257816,
 0.427736, 0.170523, 0.157796, 0.243944,
 0.555964, 0.156207, 0.106523, 0.181306,
  0.10499, 0.178918, 0.510167, 0.205926,
 0.111117, 0.127163, 0.667749, 0.093971,
 0.436445, 0.176674, 0.345846, 0.041035,
 0.656502, 0.066755, 0.262829, 0.013913,
 0.353608, 0.014418, 0.621153, 0.010821} 

{0.318905, 0.097016, 0.431524, 0.152554,
  0.42361, 0.253232, 0.247565, 0.075593,
  0.27374,  0.17251, 0.408989,  0.14476,
 0.174534, 0.290097, 0.348997, 0.186372,
  0.31471, 0.237887, 0.206516, 0.240887,
 0.272975, 0.200356, 0.290902, 0.235766,
 0.449228, 0.150044, 0.170848, 0.229879,
 0.520265, 0.098926, 0.198845, 0.181964,
 0.102846, 0.176879, 0.511209, 0.209066,
 0.212563, 0.349971, 0.360513, 0.076953,
 0.391784, 0.366154, 0.224905, 0.017157,
 0.474174, 0.142299, 0.371193, 0.012335,
 0.971531, 0.006956, 0.020008, 0.001505} 

{0.157737, 0.489043, 0.189363, 0.163857,
  0.17315, 0.229982, 0.161192, 0.435677,
 0.272575, 0.186618, 0.392465, 0.148342,
 0.170191,  0.30501, 0.339942, 0.184858,
 0.302504, 0.229033, 0.234067, 0.234396,
 0.276001,  0.22581, 0.299186, 0.199004,
   0.4038, 0.170458,  0.17567, 0.250072,
  0.53933, 0.131275, 0.133443, 0.195952,
 0.103725, 0.170857, 0.524952, 0.200466,
  0.23095, 0.164306, 0.483964,  0.12078,
 0.195385, 0.141144, 0.496028, 0.167443,
 0.441837, 0.020482, 0.498733, 0.038947,
 0.610543,  0.01935, 0.330405, 0.039702} 

{0.143842, 0.212507, 0.152813, 0.490839,
 0.108753, 0.714226, 0.118171,  0.05885,
  0.42513, 0.153677, 0.303119, 0.118074,
 0.169153, 0.323135, 0.346429, 0.161282,
 0.262883, 0.260739, 0.228349,  0.24803,
 0.299562, 0.230823, 0.277528, 0.192087,
