necessarius : 603 documents
  0.29533, 0.284576, 0.329477, 0.090617,
 0.365853, 0.364426, 0.149361,  0.12036,
 0.596977, 0.107888, 0.245095, 0.050041,
 0.590157, 0.077742, 0.262148, 0.069953} 

{0.256329, 0.208977, 0.364905, 0.169789,
 0.053689, 0.254322, 0.299156, 0.392833,
 0.296659, 0.176032, 0.233013, 0.294296,
 0.204944,  0.24015, 0.247115, 0.307792,
 0.279113, 0.244111, 0.182023, 0.294752,
 0.084494, 0.318746, 0.191961, 0.404799,
 0.176696, 0.110917,  0.44192, 0.270467,
 0.175908, 0.320258, 0.334104,  0.16973,
 0.104742, 0.270425, 0.243279, 0.381553,
 0.645867, 0.114974, 0.183334, 0.055825,
 0.204341, 0.312727, 0.240488, 0.242444,
 0.572076, 0.094286, 0.195063, 0.138575,
 0.693756, 0.040762,   0.2087, 0.056782} 

{0.030807,  0.34767, 0.474337, 0.147186,
 0.032362, 0.438422, 0.357527, 0.171688,
 0.287217, 0.185315, 0.227017,  0.30045,
 0.205342, 0.240862, 0.228006,  0.32579,
 0.269445, 0.225065, 0.199371,  0.30612,
 0.094152, 0.303297, 0.203197, 0.399355,
 0.179624, 0.113034, 0.423257, 0.284086,
 0.052971, 0.445298, 0.360842, 0.140889,
 0.102843, 0.252695, 0.244796, 0.399666,
 0.592367, 0.179342, 0.157119, 0.071172,
 0.158339, 0.268229,  0.28161, 0.291822,
 0.299169, 0.333555, 0.232495, 0.134781,
 0.185043, 0.257705, 0.483031, 0.074221} 

{0.028459, 0.587651,  0.21135,  0.17254,
 0.049662, 0.511175, 0.100986, 0.338177,
 0.289193,  0.18305, 0.228131, 0.299627,
 0.199434,  0.25054, 0.217314, 0.332712,
 0.269072, 0.229314, 0.189364,  0.31225,
 0.087227, 0.302636,  0.19447, 0.415667,
 0.148378, 0.113712, 0.440435, 0.297475,
 0.047003, 0.646853, 0.147306, 0.158838,
 0.100561, 0.252951, 0.250686, 0.395803,
 0.149199, 0.150459, 0.099272,  0.60107,
 0.169289, 0.257835, 0.180101, 0.392774,
 0.469949,  0.22479, 0.218897, 0.086365,
 0.147589, 0.175129, 0.442651, 0.234632} 

{0.001222, 0.943079, 0.003581, 0.052118,
 0.057074, 0.843733, 0.024067, 0.075126,
 0.288241, 0.187936, 0.226465, 0.297359,
 0.197325, 0.288002, 0.182645, 0.332028,
  0.27202, 0.196811,   0.1858,  0.34537,
 0.081073, 0.334372, 0.207052, 0.377504,
 0.176048,  0.12582, 0.382434, 0.315699,
 0.035089,  0.54309, 0.092774, 0.329046,
 0.096988, 0.249237,  0.26408, 0.389695,
 0.146005, 0.096442, 0.110628, 0.646924,
 0.155887, 0.319933, 0.155938, 0.368243,
 0.591104,  0.16219, 0.121093, 0.125613,
 0.561649, 0.324259, 0.104818, 0.009273} 

{0.101262, 0.656532,  0.17976, 0.062447,
 0.177129, 0.550353, 0.131879, 0.140639,
 0.274046, 0.212455, 0.223155, 0.290344,
 0.201938,  0.28756, 0.183599, 0.326902,
 0.286842, 0.181876, 0.178179, 0.353103,
 0.069198, 0.343486, 0.166318, 0.420998,
 0.183757, 0.124594, 0.416462, 0.275187,
  0.07066, 0.463616, 0.122038, 0.343686,
 0.099985, 0.242941, 0.274856, 0.382218,
 0.181865, 0.091866, 0.133748, 0.592521,
 0.344776, 0.265649, 0.079198, 0.310377,
 0.753417,  0.15083, 0.067985, 0.027769,
 0.718367, 0.034605, 0.214396, 0.032632} 

{0.107327,  0.46596, 0.343515, 0.083198,
 0.561447, 0.100103, 0.241917, 0.096534,
 0.295903, 0.193571, 0.223801, 0.286724,
 0.204299, 0.282476,  0.18211, 0.331115,
 0.280672, 0.173732, 0.181304, 0.364292,
 0.053488, 0.341915, 0.202603, 0.401993,
 0.176146, 0.172222, 0.386081, 0.265551,
  0.04163, 0.594394, 0.074046, 0.289929,
 0.093408, 0.243135, 0.287776, 0.375681,
 0.210413, 0.273754, 0.145638, 0.370195,
 0.402693,  0.24721, 0.101647, 0.248449,
  0.62638, 0.180377, 0.056074, 0.137169,
 0.798195,  0.02228, 0.098803, 0.080723} 

{0.427159, 0.224305, 0.322086,  0.02645,
 0.059911, 0.326903, 0.545268, 0.067919,
 0.296115, 0.195806, 0.218378, 0.289701,
 0.202013, 0.287649, 0.185509, 0.324829,
 0.280725, 0.179208, 0.197692, 0.342376,
 0.069822, 0.394206, 0.153245, 0.382727,
 0.180995, 0.181493, 0.374844, 0.262667,
 0.047858, 0.610461, 0.092414, 0.249268,
 0.095913, 0.247482, 0.287841, 0.368764,
  0.30945, 0.370132, 0.229122, 0.091295,
 0.371636, 0.312469, 0.056477, 0.259419,
 0.672456, 0.109723,  0.14872,   0.0691,
 0.621486, 0.048206, 0.216113, 0.114195} 

{0.047082, 0.448917, 0.436335, 0.067666,
 0.040186,  0.68596, 0.182666, 0.091189,
 0.298723,  0.19492, 0.217599, 0.288757,
 0.204611, 0.283137, 0.182619, 0.329633,
 0.257717, 0.186693, 0.199464, 0.356127,
   0.0786, 0.407484, 0.143253, 0.370662,
 0.208753, 0.179528, 0.354662, 0.257058,
 0.219743, 0.506908, 0.102626, 0.170722,
 0.115226, 0.249532, 0.271387, 0.363855,
 0.232125, 0.450129, 0.212063, 0.105683,
 0.473492, 0.220306, 0.098457, 0.207746,
 0.546136, 0.110933, 0.196878, 0.146053,
 0.585426, 0.083384, 0.149981,  0.18121} 

{ 0.07933, 0.685697, 0.164218, 0.070756,
 0.220231, 0.264137, 0.419995, 0.095638,
 0.313983, 0.192464, 0.206413,  0.28714,
 0.200753, 0.278484, 0.186069, 0.334693,
 0.270133,  0.17358, 0.205995, 0.350291,
 0.068642,  0.40401, 0.141954, 0.385394,
 0.207286, 0.183342, 0.388995, 0.220376,
 0.114789, 0.556861, 0.105724, 0.222626,
 0.109393, 0.255498, 0.277285, 0.357824,
 0.325323, 0.273084, 0.318527, 0.083066,
 0.476704, 0.138681,  0.13535, 0.249265,
 0.716447, 0.029219, 0.137466, 0.116868,
 0.521371, 0.125745, 0.272104, 0.080781} 

{0.081868, 0.028557, 0.870608, 0.018968,
 0.207399,   0.0371, 0.678801,   0.0767,
 0.313012, 0.193614, 0.209365,  0.28401,
 0.198008, 0.271493, 0.178217, 0.352282,
 0.256144, 0.175938, 0.212949, 0.354969,
  0.09389, 0.375358, 0.147861, 0.382891,
 0.203426, 0.183843, 0.363014, 0.249717,
  0.16423, 0.612697, 0.074027, 0.149045,
  0.10972,  0.25726, 0.263361, 0.369659,
 0.268209, 0.080485, 0.514651, 0.136655,
 0.563585, 0.063797, 0.107231, 0.265387,
 0.526983, 0.116312, 0.181756, 0.174948,
 0.455746, 0.226474, 0.206414, 0.111366} 

{0.050611,  0.02056, 0.900435, 0.028394,
 0.117747, 0.110176, 0.342518,  0.42956,
 0.313024, 0.196335, 0.213039, 0.277602,
 0.187105, 0.260722, 0.207092, 0.345081,
 0.257841, 0.190308, 0.176272,  0.37558,
 0.110198, 0.374297,  0.20978, 0.305725,
 0.212323, 0.167887, 0.369532, 0.250259,
  0.12844, 0.252089, 0.089195, 0.530276,
 0.107899, 0.255462, 0.260745, 0.375894,
 0.481384, 0.100479, 0.190837, 0.227301,
 0.392962, 0.064459,  0.14552, 0.397059,
 0.443864, 0.279626, 0.136483, 0.140028,
 0.390413, 0.089254, 0.459082, 0.061251} 

{0.136788,  0.04443, 0.346235, 0.472546,
 0.121469, 0.095087, 0.197098, 0.586345,
 0.315409, 0.194581,  0.20835,  0.28166,
 0.185988, 0.252711, 0.217794, 0.343507,
 0.262318, 0.185422, 0.178552, 0.373708,
 0.146035, 0.321481, 0.209184,   0.3233,
 0.217939,  0.15991, 0.375065, 0.247086,
 0.073643, 0.251611, 0.120292, 0.554454,
 0.105714, 0.257803, 0.264165, 0.372318,
 0.308932, 0.169999, 0.204991, 0.316077,
 0.377503, 0.189418, 0.162213, 0.270866,
 0.188358,  0.25986, 0.477705, 0.074076,
 0.032692, 0.073225, 0.872184,   0.0219} 

{0.140701, 0.057947, 0.585386, 0.215966,
 0.514134, 0.050683, 0.208968, 0.226214,
 0.309872, 0.205364,  0.20355, 0.281214,
 0.176351, 0.253161, 0.213737, 0.356751,
 0.266995, 0.199878, 0.167259, 0.365868,
 0.142878, 0.279294, 0.244985, 0.332843,
 0.196492,   0.1518, 0.408068,  0.24364,
  0.07235, 0.303097, 0.107575, 0.516979,
 0.106111, 0.256338,   0.2591, 0.378451,
 0.163713, 0.230561, 0.301183, 0.304543,
 0.414857, 0.159238, 0.174706, 0.251199,
 0.173325, 0.057597,   0.5859, 0.183178,
 0.530519, 0.032816, 0.266602, 0.170063} 

{0.283977, 0.068582, 0.300197, 0.347244,
 0.120691, 0.151308, 0.503976, 0.224026,
 0.308359, 0.207771, 0.199294, 0.284577,
 0.177884, 0.250153, 0.215265, 0.356697,
  0.29516, 0.180008, 0.171311, 0.353521,
 0.140268, 0.296599, 0.221998, 0.341134,
 0.232805,  0.15956, 0.342661, 0.264975,
  0.13687, 0.454048,  0.10714, 0.301943,
 0.110343, 0.243612, 0.274094,  0.37195,
 0.245223, 0.271982,  0.33905, 0.143745,
 0.459311, 0.199876, 0.185458, 0.155356,
 0.431375, 0.169755,  0.32409,  0.07478,
 0.249323, 0.190378, 0.476292, 0.084007} 

{0.305965, 0.086081, 0.199538, 0.408416,
 0.246425, 0.114108, 0.432396, 0.207072,
 0.301069, 0.207984, 0.198838, 0.292109,
 0.187355, 0.247707, 0.214674, 0.350263,
 0.256821, 0.170877,  0.22525, 0.347052,
 0.184008, 0.316325, 0.172149, 0.327518,
 0.251998, 0.153169, 0.345845, 0.248988,
  0.04831, 0.542863, 0.160766, 0.248061,
 0.120836, 0.237745, 0.271513, 0.369907,
 0.231815, 0.327924, 0.234296, 0.205965,
 0.324789, 0.355517, 0.196259, 0.123435,
 0.329651, 0.120932, 0.388777,  0.16064,
 0.587038, 0.108929,  0.22125, 0.082782} 

{0.314081, 0.073763, 0.373776,  0.23838,
 0.495823, 0.228707, 0.213078, 0.062393,
 0.300756, 0.211161, 0.200927, 0.287156,
 0.181238, 0.244946, 0.215199, 0.358616,
 0.251117, 0.174296, 0.226802, 0.347786,
 0.227989,  0.23851,    0.175, 0.358501,
 0.258848, 0.137407, 0.326908, 0.276837,
  0.04347,  0.52359, 0.197609, 0.235331,
 0.119008, 0.239749, 0.264296, 0.376947,
 0.133319, 0.409656, 0.168723, 0.288303,
 0.231497, 0.378308,  0.24561, 0.144585,
 0.406538, 0.082167, 0.398261, 0.113034,
 0.305544,  0.01985, 0.504006,   0.1706} 

{0.483326, 0.159248, 0.251981, 0.105445,
 0.337603, 0.128184, 0.205298, 0.328916,
 0.297186, 0.207044, 0.197409, 0.298361,
 0.178112, 0.254223, 0.219762, 0.347903,
  0.23772, 0.162142, 0.233295, 0.366844,
 0.197289, 0.252569, 0.136341,   0.4138,
 0.267547, 0.144223, 0.333531, 0.254699,
 0.038528, 0.509157, 0.185745,  0.26657,
 0.116486, 0.239613, 0.254812, 0.389089,
  0.21637, 0.474526, 0.133064, 0.176041,
 0.260463, 0.419102, 0.207126, 0.113308,
 0.172549, 0.081306, 0.664713, 0.081432,
 0.043339, 0.006925, 0.915312, 0.034424} 

{0.367869, 0.136843,  0.16437, 0.330918,
 0.201245, 0.177897, 0.238279, 0.382578,
 0.291089, 0.206567, 0.207526, 0.294817,
 0.177943,  0.25423, 0.221531, 0.346295,
 0.216708, 0.171363, 0.214171, 0.397758,
 0.213475, 0.243856, 0.116214, 0.426455,
 0.282266, 0.142629, 0.350773, 0.224332,
 0.038225, 0.490831, 0.227793, 0.243152,
 0.119143, 0.234631,  0.26695, 0.379276,
 0.213949, 0.399024, 0.201099, 0.185929,
 0.240054, 0.422196, 0.140073, 0.197677,
 0.309493, 0.022991,  0.37705, 0.290467,
 0.355398, 0.025345, 0.502392, 0.116864} 

{0.098898,  0.66981, 0.087202,  0.14409,
 0.177274, 0.521931, 0.069807, 0.230988,
 0.295305, 0.207232, 0.203996, 0.293467,
  0.18951, 0.243906,  0.23773, 0.328854,
 0.184549,  0.16408, 0.205392, 0.445979,
 0.197704, 0.163614,  0.14457, 0.494112,
 0.238376, 0.178468,  0.33687, 0.246286,
 0.081673, 0.494457, 0.228042, 0.195828,
 0.124668, 0.235973, 0.263007, 0.376352,
 0.213891, 0.289025, 0.364688, 0.132395,
 0.343546, 0.252509,    0.317, 0.086946,
 0.323911, 0.327573, 0.242505,  0.10601,
 0.043969, 0.616605, 0.175325, 0.164101} 

{0.167258, 0.753778, 0.003794,  0.07517,
 0.566914, 0.288992, 0.057257, 0.086837,
 0.293411, 0.207788, 0.204869, 0.293932,
 0.188561, 0.249777, 0.238899, 0.322764,
 0.152073, 0.179144, 0.204802, 0.463982,
 0.197401, 0.177349, 0.136238, 0.489012,
 0.241143, 0.178349, 0.357073, 0.223436,
 0.057963, 0.468173, 0.219333, 0.254531,
 0.123075, 0.213545,  0.26751, 0.395871,
 0.319516,  0.30737, 0.171371, 0.201743,
 0.300307,  0.24361,  0.26953, 0.186553,
 0.082687, 0.279656, 0.577435, 0.060223,
  0.50147, 0.157881, 0.311874, 0.028775} 

{0.299131, 0.673713, 0.011463, 0.015693,
 0.082503, 0.607065, 0.298905, 0.011527,
  0.29597, 0.196208, 0.207362,  0.30046,
 0.191939, 0.246994, 0.230325, 0.330742,
 0.153243, 0.160471, 0.196135, 0.490152,
 0.217465, 0.186157, 0.130346, 0.466032,
 0.235222, 0.161391, 0.377695, 0.225692,
 0.089004, 0.311173, 0.237655, 0.362168,
 0.109287, 0.240591, 0.259796, 0.390326,
 0.293112, 0.266646, 0.194006, 0.246237,
 0.301052, 0.216279, 0.298745, 0.183924,
  0.25549, 0.218004, 0.355096,  0.17141,
 0.031744, 0.704042, 0.239308, 0.024907} 

{0.020087, 0.748191, 0.215979, 0.015743,
 0.084138, 0.544489, 0.317278, 0.054095,
 0.297826, 0.194246, 0.205995, 0.301932,
 0.195268,  0.23821, 0.238147, 0.328376,
 0.158836, 0.119336, 0.201969, 0.519859,
 0.190361, 0.244439, 0.110586, 0.454615,
 0.269308, 0.145426, 0.369869, 0.215396,
 0.101852, 0.260412, 0.316482, 0.321254,
 0.107981, 0.222797, 0.267169, 0.402052,
  0.12624,  0.31344, 0.158662, 0.401658,
 0.308767, 0.094803, 0.231232, 0.365198,
  0.21275, 0.258629, 0.405047, 0.123574,
 0.056358,  0.06778, 0.779051, 0.096811} 

{0.011075, 0.981149, 0.005167,  0.00261,
  0.07968, 0.786589,  0.01782, 0.115911,
 0.296056, 0.199123,   0.2049, 0.299921,
 0.202722, 0.231865, 0.245797, 0.319616,
 0.157477, 0.111596, 0.211672, 0.519255,
 0.259952, 0.210815,  0.11244, 0.416793,
 0.246323, 0.137947, 0.424588, 0.191142,
 0.080652, 0.245269, 0.202929,  0.47115,
 0.107994, 0.226335, 0.257424, 0.408248,
 0.290122, 0.202225, 0.145458, 0.362194,
 0.361211, 0.180381, 0.179179, 0.279229,
 0.121925, 0.055423, 0.768212,  0.05444,
 0.358843,  0.03558, 0.604359, 0.001218} 

{ 0.12175, 0.769447, 0.049386, 0.059417,
 0.609452, 0.290192, 0.046226, 0.054131,
 0.295996, 0.209865, 0.200364, 0.293775,
 0.204642, 0.236964, 0.242758, 0.315636,
 0.144155, 0.115387, 0.191681, 0.548776,
 0.253777, 0.223159, 0.116061, 0.407004,
 0.232611, 0.124151, 0.451604, 0.191634,
 0.158589, 0.208842, 0.253818, 0.378751,
 0.106379, 0.244074, 0.237571, 0.411976,
 0.424272, 0.162416, 0.160326, 0.252986,
 0.397023,  0.18667, 0.283123, 0.133184,
 0.358656,  0.07907,  0.54436, 0.017914,
 0.371339, 0.031942, 0.594901, 0.001818} 

{  0.6558, 0.248872, 0.060212, 0.035116,
 0.205597, 0.159534, 0.325363, 0.309506,
 0.294191, 0.211441, 0.196666, 0.297702,
 0.202026, 0.224876, 0.252824, 0.320274,
 0.143078,  0.10539,   0.1929, 0.558632,
 0.258341, 0.187506, 0.150169, 0.403984,
 0.244045, 0.120094, 0.470057, 0.165805,
 0.114753, 0.360783, 0.216341, 0.308123,
 0.105998, 0.242856, 0.239765, 0.411381,
 0.403314, 0.100331,  0.14992, 0.346435,
 0.452096, 0.158825, 0.284992, 0.104087,
 0.529933, 0.096988, 0.357137, 0.015943,
 0.098748, 0.066034, 0.822414, 0.012804} 

{0.106399, 0.646798, 0.132027, 0.114776,
 0.045306, 0.592277, 0.118207,  0.24421,
 0.298277, 0.209398, 0.196597, 0.295728,
  0.19871, 0.219722, 0.261677, 0.319891,
 0.133189, 0.142399, 0.208172,  0.51624,
 0.225739, 0.200976, 0.151333, 0.421951,
 0.234871, 0.116679, 0.478616, 0.169833,
 0.045535,  0.40207, 0.313265,  0.23913,
 0.094362, 0.243146, 0.249854, 0.412639,
 0.357754, 0.091377, 0.447782, 0.103087,
 0.268688,  0.14008,  0.47048, 0.120751,
 0.330132, 0.118127, 0.527994, 0.023746,
 0.137579, 0.070693, 0.785243, 0.006486} 

{0.053398, 0.450547, 0.085082, 0.410973,
 0.035898, 0.746548, 0.035043,  0.18251,
 0.291823, 0.202958, 0.192179,  0.31304,
 0.205176, 0.224381, 0.261758, 0.308685,
 0.140836, 0.144544, 0.208986, 0.505634,
 0.182605,  0.16733, 0.114694, 0.535371,
 0.207679, 0.126294,  0.43038, 0.235648,
 0.053949, 0.353937, 0.358376, 0.233738,
 0.092559, 0.252267, 0.237649, 0.417525,
 0.276246, 0.085859, 0.489161, 0.148733,
 0.184534, 0.191954, 0.511408, 0.112105,
 0.314244, 0.101852,  0.51617, 0.067734,
 0.474584, 0.028697, 0.478766, 0.017954} 

{0.034062, 0.336434, 0.163859, 0.465646,
 0.341072, 0.229842, 0.221504, 0.207583,
 0.293938, 0.200673, 0.197218, 0.308172,
 0.206692,  0.22501, 0.257342, 0.310956,
 0.141975, 0.165053, 0.183692,  0.50928,
 0.182245, 0.166428, 0.121947, 0.529381,
 0.195362, 0.155555, 0.424119, 0.224965,
 0.074744, 0.452692, 0.210048, 0.262516,
 0.093886, 0.251549, 0.240469, 0.414096,
 0.308162, 0.101179, 0.359522, 0.231137,
 0.260885, 0.199182,  0.43643, 0.103503,
 0.210363, 0.037733, 0.533324,  0.21858,
 0.265425, 0.010816, 0.507055, 0.216704} 

{0.636179, 0.158182,  0.11616, 0.089479,
  0.37897, 0.152113, 0.418592, 0.050324,
 0.298399, 0.201205, 0.195043, 0.305354,
 0.201226, 0.223315, 0.252738, 0.322721,
 0.142746, 0.164292, 0.170825, 0.522137,
 0.104388,  0.28519, 0.141951, 0.468471,
 0.188124, 0.173116, 0.423013, 0.215747,
 0.046233, 0.592768, 0.078484, 0.282515,
 0.093854, 0.231236, 0.245206, 0.429705,
 0.144896, 0.136678, 0.570285, 0.148141,
 0.242214, 0.228606, 0.314158, 0.215022,
 0.345187, 0.029135, 0.429493, 0.196184,
  0.40946, 0.009959, 0.425532, 0.155049} 

{0.498956, 0.342937, 0.103968, 0.054139,
  0.36499, 0.248674, 0.245753, 0.140582,
 0.300581, 0.199457, 0.195292,  0.30467,
  0.17782, 0.216561, 0.262066, 0.343553,
 0.142932, 0.156883, 0.171726, 0.528459,
 0.100005, 0.212861, 0.203979, 0.483154,
 0.187019, 0.146853, 0.460227, 0.205901,
 0.046314, 0.267249, 0.332213, 0.354225,
 0.096657, 0.220486, 0.245698,  0.43716,
 0.100886, 0.212018, 0.349737, 0.337359,
 0.246811, 0.213706, 0.290701, 0.248782,
 0.703908, 0.052088, 0.177043,  0.06696,
 0.116827, 0.170054, 0.493886, 0.219233} 

{0.363697, 0.348457, 0.096342, 0.191505,
 0.086339, 0.612156, 0.118037, 0.183468,
 0.290845, 0.201892, 0.200913,  0.30635,
 0.169033,  0.22668, 0.261921, 0.342367,
 0.142797, 0.145228, 0.186976, 0.524999,
 0.104541, 0.240697, 0.212488, 0.442273,
 0.191919, 0.159218, 0.436993,  0.21187,
 0.053322, 0.163505, 0.240841, 0.542333,
 0.092316, 0.219679, 0.249884, 0.438121,
 0.246703, 0.210928, 0.216099, 0.326271,
 0.414914, 0.170596, 0.201551, 0.212939,
 0.528534, 0.082796, 0.239788, 0.148882,
 0.751092, 0.098867, 0.069069, 0.080972} 

{  0.3279, 0.331853, 0.227321, 0.112926,
 0.148322, 0.082546, 0.473193, 0.295939,
 0.300743, 0.199261,  0.19976, 0.300237,
 0.159791, 0.221575, 0.252734,   0.3659,
 0.148673, 0.148442, 0.159555,  0.54333,
 0.113207, 0.260585, 0.200182, 0.426026,
 0.145654, 0.146398, 0.487012, 0.220936,
 0.189759, 0.180041, 0.222421, 0.407778,
 0.093757,  0.21133, 0.238048, 0.456865,
 0.136892, 0.259042, 0.209541, 0.394525,
 0.427126, 0.247974, 0.157855, 0.167046,
 0.368571, 0.154271, 0.373508, 0.103651,
 0.216685, 0.133743, 0.616053, 0.033519} 

{0.092994, 0.262822, 0.231101, 0.413083,
 0.211468, 0.372058, 0.059237, 0.357237,
  0.30445, 0.203184, 0.192135, 0.300232,
 0.141454,   0.2194, 0.260359, 0.378786,
 0.145199, 0.153503, 0.165494, 0.535804,
 0.145202, 0.334652,  0.25068, 0.269466,
 0.123875, 0.168269, 0.469416,  0.23844,
 0.126302, 0.181132, 0.202655, 0.489911,
 0.096078, 0.214869,  0.22642, 0.462633,
  0.23885, 0.347328, 0.204716, 0.209105,
 0.489187, 0.317156, 0.105534, 0.088123,
 0.520585, 0.193758, 0.268607, 0.017051,
 0.305629,  0.15105, 0.532975, 0.010345} 

{0.065323, 0.730471, 0.115449, 0.088757,
 0.193233, 0.573052, 0.023486,  0.21023,
 0.302582, 0.211919, 0.190372, 0.295127,
 0.142087, 0.231789, 0.264588, 0.361536,
 0.146852, 0.167574, 0.156167, 0.529407,
 0.110271, 0.305693, 0.229635, 0.354401,
 0.130108, 0.165325, 0.470412, 0.234155,
 0.143138, 0.257578, 0.187893, 0.411391,
 0.089868, 0.213137, 0.227984, 0.469011,
 0.361845, 0.228934, 0.186437, 0.222784,
 0.424162, 0.356179, 0.119879,  0.09978,
 0.424942, 0.187825, 0.349791, 0.037441,
 0.461433, 0.106975, 0.413314, 0.018279} 

{  0.2638, 0.444115, 0.010255,  0.28183,
  0.19118,  0.48875, 0.064799,  0.25527,
 0.302873, 0.205648,  0.19021, 0.301269,
 0.136378, 0.228251, 0.248008, 0.387363,
  0.14792, 0.164085, 0.152922, 0.535073,
 0.140212, 0.317647, 0.241921,  0.30022,
 0.126369, 0.210176, 0.478519, 0.184937,
 0.119802, 0.252991, 0.310427,  0.31678,
 0.104217, 0.207095, 0.220584, 0.468105,
 0.429585, 0.268452, 0.172569, 0.129394,
 0.401343, 0.346126, 0.151608, 0.100923,
 0.538168, 0.167666, 0.208746, 0.085419,
 0.514772, 0.141239, 0.313306, 0.030683} 

{0.083288, 0.229458, 0.073486, 0.613768,
 0.062065, 0.126617, 0.062034, 0.749284,
 0.291798, 0.211855, 0.192853, 0.303494,
 0.135199, 0.220845, 0.251278, 0.392678,
 0.175008,   0.1853, 0.146238, 0.493455,
 0.105189, 0.286093, 0.263354, 0.345364,
 0.135247, 0.228544,  0.43758, 0.198628,
 0.108087, 0.159919, 0.362338, 0.369655,
 0.103601, 0.201818, 0.223459, 0.471122,
  0.23723, 0.338878, 0.268877, 0.155015,
 0.527587, 0.222942, 0.161261,  0.08821,
  0.56131,   0.1343, 0.248973, 0.055417,
 0.304168,  0.02102,  0.61656, 0.058252} 

{0.015788, 0.150969, 0.005419, 0.827824,
 0.103512, 0.364067, 0.059886, 0.472536,
 0.299994, 0.198301, 0.197366, 0.304339,
 0.131654, 0.247115,  0.23462, 0.386611,
 0.172276, 0.168567, 0.201246, 0.457911,
 0.121115, 0.298672, 0.209484, 0.370729,
 0.140711, 0.210871, 0.445304, 0.203114,
 0.032775, 0.263453, 0.300487, 0.403286,
 0.104785, 0.203704, 0.233826, 0.457686,
 0.163191, 0.480388, 0.312015, 0.044406,
 0.527575, 0.265263, 0.099235, 0.107926,
 0.710703,  0.07661, 0.163981, 0.048706,
 0.281419,  0.18938, 0.342939, 0.186261} 

{ 0.03968, 0.349989, 0.016792, 0.593539,
 0.092785,  0.48364, 0.055029, 0.368546,
 0.311566, 0.207319, 0.192184, 0.288931,
 0.125629, 0.256426, 0.236505,  0.38144,
 0.194111, 0.143086, 0.191203,   0.4716,
 0.121684, 0.261158, 0.213827, 0.403331,
 0.095496, 0.215723, 0.470576, 0.218206,
 0.094081, 0.305888, 0.292417, 0.307614,
 0.105531, 0.205117, 0.231001, 0.458352,
 0.111813, 0.498734, 0.119351, 0.270102,
 0.400403, 0.282079, 0.160021, 0.157497,
 0.720405, 0.069009, 0.108715, 0.101871,
 0.649408, 0.010257, 0.334678, 0.005657} 

{ 0.12276, 0.501029, 0.032197, 0.344014,
 0.224748, 0.273392, 0.154866, 0.346994,
 0.309813, 0.207585, 0.194002,   0.2886,
 0.125663, 0.258281, 0.237187, 0.378869,
 0.183217, 0.170455, 0.169391, 0.476937,
 0.117463, 0.245979, 0.227254, 0.409304,
 0.120688, 0.164969, 0.493305, 0.221038,
 0.069615, 0.214565, 0.351765, 0.364054,
 0.106917, 0.210052,  0.23875, 0.444281,
 0.365523, 0.119897, 0.187308, 0.327272,
 0.456259, 0.202698, 0.101578, 0.239465,
 0.598602, 0.071584, 0.267986, 0.061829,
  0.33521, 0.010699, 0.651412, 0.002679} 

{0.010277, 0.623411, 0.291864, 0.074447,
 0.032107,   0.4235, 0.203996, 0.340397,
  0.30125, 0.207163, 0.193444, 0.298143,
 0.139163, 0.246703, 0.213065, 0.401069,
 0.197471, 0.164436,  0.17063, 0.467463,
  0.10915, 0.250231, 0.245005, 0.395613,
 0.121359, 0.169935, 0.471701, 0.237005,
 0.033888, 0.222067,  0.37822, 0.365824,
 0.103302, 0.213818, 0.229098, 0.453782,
 0.251123, 0.142687, 0.257007, 0.349183,
 0.372631, 0.266633, 0.177523, 0.183212,
 0.294842, 0.047311, 0.646066, 0.011781,
 0.346406, 0.164315, 0.477303, 0.011976} 

{0.032882, 0.256808, 0.211567, 0.498743,
 0.164898, 0.325148, 0.380733, 0.129221,
 0.308648, 0.206848, 0.191769, 0.292735,
 0.138769, 0.246714, 0.211015, 0.403502,
 0.195413, 0.167671, 0.169178, 0.467738,
 0.143693, 0.269539, 0.251713, 0.335055,
 0.130074, 0.214206, 0.396003, 0.259717,
 0.046484, 0.182777, 0.376283, 0.394456,
 0.093626, 0.214416, 0.233418,  0.45854,
 0.342693, 0.126701, 0.284198, 0.246409,
 0.153134,  0.16786, 0.389364, 0.289642,
 0.258748, 0.122498, 0.559004,  0.05975,
 0.035728, 0.052635, 0.906988, 0.004649} 

{0.164261,  0.43784, 0.177087, 0.220812,
