pontifex : 278 documents
 0.296062, 0.166849, 0.204152, 0.332936,
  0.19868, 0.559063,  0.19406, 0.048197,
 0.159027, 0.266616, 0.531346, 0.043012,
  0.10262, 0.316265, 0.406174, 0.174941,
 0.086136, 0.288863, 0.493711, 0.131289,
 0.302373, 0.334711, 0.213796,  0.14912,
 0.165495,  0.32111, 0.323805,  0.18959} 

{0.507298, 0.035822, 0.009111,  0.44777,
 0.246863, 0.015133, 0.006785, 0.731219,
 0.345904, 0.009016,  0.09422, 0.550861,
 0.371814, 0.037383, 0.099766, 0.491037,
  0.44399, 0.033809, 0.041868, 0.480332,
 0.117439, 0.120834, 0.033984, 0.727742,
 0.236535, 0.165385, 0.212117, 0.385963,
 0.163848, 0.618441, 0.176914, 0.040797,
 0.138036, 0.213767,  0.47561, 0.172586,
 0.079567, 0.142085, 0.513009, 0.265338,
 0.088685,  0.29536, 0.481931, 0.134024,
 0.311937, 0.319931, 0.215111, 0.153021,
 0.272085, 0.675155, 0.031371, 0.021388} 

{0.475616, 0.083928, 0.007262, 0.433195,
 0.106918, 0.007042, 0.018044, 0.867996,
 0.375663, 0.016072, 0.092479, 0.515786,
 0.370535, 0.103107, 0.120013, 0.406345,
 0.436067, 0.075689, 0.016166, 0.472079,
 0.389629, 0.057518, 0.013441, 0.539412,
 0.255626, 0.225967, 0.176173, 0.342233,
 0.219834, 0.452829, 0.192902, 0.134435,
 0.253567, 0.243952,  0.39825, 0.104231,
 0.092398, 0.138677, 0.460415, 0.308511,
 0.078867, 0.278827, 0.516819, 0.125488,
 0.348258,  0.32572, 0.195158, 0.130863,
 0.052229, 0.705607, 0.213266, 0.028898} 

{0.172293, 0.002318, 0.051633, 0.773756,
 0.446238, 0.002409, 0.009568, 0.541785,
 0.369078, 0.019107, 0.112632, 0.499184,
 0.409089, 0.107426, 0.070443, 0.413042,
 0.446509, 0.087635, 0.027008, 0.438848,
 0.448228,  0.29688, 0.028595, 0.226297,
 0.287544, 0.212412, 0.147488, 0.352556,
 0.211295, 0.449897, 0.196964, 0.141844,
 0.234294, 0.264419, 0.378131, 0.123156,
 0.090051, 0.228462, 0.349065, 0.332421,
 0.065693, 0.295497, 0.514141, 0.124668,
 0.320957, 0.319692, 0.228452,   0.1309,
 0.247804, 0.393953, 0.237503,  0.12074} 

{0.030655, 0.000558, 0.000787, 0.968001,
 0.129649, 0.004888, 0.033755, 0.831708,
 0.333385, 0.019615, 0.116621, 0.530379,
 0.369598, 0.116918, 0.086095,  0.42739,
 0.484101, 0.124052, 0.013568, 0.378279,
 0.352808, 0.062324, 0.138673, 0.446195,
 0.312549, 0.251934,  0.09985, 0.335668,
 0.229461,  0.46152,  0.19986, 0.109159,
 0.205483, 0.313569, 0.295009, 0.185939,
 0.186046, 0.219369, 0.259488, 0.335097,
 0.062093, 0.298009, 0.523943, 0.115955,
 0.347335, 0.303678,   0.2186, 0.130386,
 0.078251, 0.436096, 0.246472, 0.239181} 

{0.179185, 0.002923, 0.055441, 0.762451,
 0.155468, 0.010823, 0.065925, 0.767785,
 0.350492, 0.024155, 0.112602, 0.512751,
 0.395711, 0.125828, 0.057155, 0.421305,
 0.482981,  0.09283,  0.02378, 0.400409,
 0.295886, 0.187244, 0.156403, 0.360467,
 0.280475, 0.326948, 0.105309, 0.287268,
 0.203227,  0.39388, 0.322829, 0.080064,
  0.19707,  0.31137,  0.27211,  0.21945,
 0.244509, 0.203045, 0.268476, 0.283971,
 0.080414, 0.302347, 0.504587, 0.112652,
 0.357857,  0.25402, 0.241151, 0.146972,
 0.502609, 0.155289, 0.266896, 0.075206} 

{0.154615, 0.017195, 0.121873, 0.706317,
 0.154451, 0.041025, 0.108805, 0.695718,
 0.315343, 0.036424, 0.108618, 0.539615,
 0.373266, 0.127184, 0.105863, 0.393687,
 0.482511, 0.104207, 0.021366, 0.391916,
 0.380527, 0.059266, 0.024259, 0.535948,
 0.340586, 0.296757, 0.072928, 0.289729,
 0.173758, 0.435526, 0.324041, 0.066675,
   0.2322, 0.229014, 0.361446,  0.17734,
  0.42185, 0.161948, 0.225646, 0.190557,
 0.109444, 0.229245, 0.533808, 0.127503,
 0.365337, 0.249512, 0.244257, 0.140894,
 0.152496, 0.506528,  0.29061, 0.050366} 

{0.043935, 0.038761, 0.220953, 0.696351,
 0.099625, 0.127922, 0.036689, 0.735764,
 0.353725, 0.032073, 0.109002, 0.505199,
 0.373915, 0.161581, 0.090101, 0.374403,
  0.48115, 0.057301, 0.027026, 0.434524,
 0.635752, 0.034098, 0.031493, 0.298656,
 0.304152, 0.368908, 0.058327, 0.268613,
 0.210761, 0.356195, 0.337547, 0.095497,
 0.305895, 0.261754, 0.333363, 0.098988,
 0.417933, 0.215275, 0.223244, 0.143549,
 0.095261, 0.203486, 0.572226, 0.129027,
 0.358701, 0.251393, 0.228635, 0.161271,
  0.10873,  0.02146, 0.790601, 0.079209} 

{0.277221, 0.043661, 0.083125, 0.595994,
 0.240653, 0.037878, 0.105821, 0.615648,
 0.328662, 0.044628, 0.099733, 0.526977,
 0.388729, 0.142308, 0.103692, 0.365271,
 0.426148, 0.078511, 0.041897, 0.453443,
 0.477732, 0.043515, 0.035956, 0.442797,
 0.260393, 0.406276, 0.056071,  0.27726,
 0.176888,  0.43774, 0.304875, 0.080496,
 0.354116, 0.256745, 0.276309, 0.112829,
 0.275193, 0.205834, 0.239935, 0.279039,
 0.071953, 0.228447, 0.560805, 0.138796,
  0.36324, 0.249824, 0.228461, 0.158475,
 0.180422, 0.016653, 0.741411, 0.061515} 

{0.419024, 0.019456, 0.028795, 0.532725,
 0.741941, 0.025544, 0.019689, 0.212826,
 0.311579, 0.043717, 0.090565,  0.55414,
 0.353829, 0.120545, 0.051966,  0.47366,
 0.335461, 0.136471, 0.034381, 0.493687,
 0.352761, 0.183438, 0.036001,   0.4278,
 0.253665, 0.318031, 0.071403, 0.356901,
  0.16661, 0.441174, 0.336088, 0.056129,
 0.427961, 0.223395, 0.235845, 0.112799,
 0.192402, 0.213462, 0.257244, 0.336892,
 0.065945, 0.239207, 0.526442, 0.168406,
 0.333444, 0.278567, 0.213847, 0.174141,
 0.046049, 0.013064, 0.387517,  0.55337} 

{0.155899, 0.053423, 0.007418,  0.78326,
 0.564875, 0.133344, 0.065804, 0.235977,
 0.330988, 0.050538, 0.085955, 0.532519,
 0.360793, 0.131509, 0.023358, 0.484341,
 0.177282, 0.071726, 0.036063,  0.71493,
 0.344989, 0.099607, 0.036534,  0.51887,
 0.278862, 0.319643, 0.052959, 0.348536,
 0.172296, 0.430896, 0.328917, 0.067891,
 0.428689,  0.24721, 0.232974, 0.091126,
 0.211432, 0.231599, 0.203684, 0.353284,
 0.080631, 0.233616,  0.49176, 0.193993,
 0.330712, 0.273227, 0.235139, 0.160922,
 0.294167, 0.119091, 0.497604, 0.089138} 

{0.188249, 0.336173, 0.222976, 0.252602,
 0.158819, 0.125288, 0.083003, 0.632891,
 0.317102, 0.026398, 0.079376, 0.577124,
  0.30905, 0.143483, 0.114004, 0.433463,
 0.170958, 0.064784, 0.030275, 0.733983,
 0.366793, 0.118557, 0.060542, 0.454108,
 0.311619, 0.286777, 0.053517, 0.348088,
  0.17524, 0.419505, 0.324934,  0.08032,
 0.566634, 0.155947, 0.162848, 0.114571,
 0.214149, 0.193395, 0.407357, 0.185099,
 0.114096, 0.206677, 0.449727,   0.2295,
  0.32331, 0.294302, 0.254414, 0.127974,
 0.135792, 0.070141, 0.761054, 0.033013} 

{0.232345, 0.068092, 0.200635, 0.498929,
 0.212539, 0.019251, 0.045608, 0.722602,
 0.277707, 0.048513, 0.065063, 0.608717,
 0.346316, 0.121161, 0.101655, 0.430868,
 0.323588, 0.077439, 0.041479, 0.557494,
 0.165967, 0.093466, 0.031287,  0.70928,
 0.317069, 0.291706, 0.059233, 0.331993,
 0.162184, 0.509022, 0.268575,  0.06022,
 0.714456,  0.11366, 0.133046, 0.038838,
 0.209685, 0.209703, 0.427718, 0.152893,
 0.127837,  0.09304,  0.57229, 0.206832,
 0.320179, 0.306255, 0.248937, 0.124629,
 0.111704, 0.230784, 0.388844, 0.268668} 

{0.564532, 0.051953, 0.096993, 0.286521,
 0.560117, 0.057132, 0.221041,  0.16171,
  0.25916, 0.050529, 0.057337, 0.632974,
 0.302784, 0.057474, 0.095983, 0.543759,
 0.222744, 0.091633, 0.017093,  0.66853,
 0.350776, 0.107371, 0.034473,  0.50738,
 0.307053, 0.303638, 0.057411, 0.331898,
 0.152933, 0.540127, 0.262635, 0.044305,
 0.628615, 0.205779, 0.131342, 0.034263,
 0.231119, 0.269853, 0.359501, 0.139528,
   0.1403, 0.098865, 0.575821, 0.185014,
  0.29258, 0.314771, 0.250847, 0.141803,
 0.251935, 0.414512,  0.17465, 0.158904} 

{0.451769, 0.096478, 0.123504, 0.328248,
 0.632105, 0.064578, 0.050309, 0.253008,
 0.265263, 0.069218, 0.055992, 0.609527,
 0.250579, 0.105993, 0.135884, 0.507543,
 0.282463, 0.041851, 0.062722, 0.612964,
 0.475963, 0.038279, 0.015591, 0.470168,
 0.331282,  0.31982, 0.049566, 0.299332,
 0.174866, 0.542042, 0.201585, 0.081508,
 0.696738, 0.084437, 0.173796,  0.04503,
 0.239663, 0.243073, 0.383998, 0.133266,
  0.13377, 0.103637, 0.580552, 0.182041,
 0.264837, 0.327366, 0.259478,  0.14832,
 0.452107, 0.167918, 0.323944,  0.05603} 

{0.244531, 0.028573, 0.354889, 0.372006,
 0.247137, 0.023369, 0.200581, 0.528913,
 0.264962, 0.060101, 0.066613, 0.608324,
 0.246052, 0.144679, 0.139282, 0.469987,
 0.276073, 0.063246, 0.061299, 0.599383,
 0.504981, 0.022504, 0.011142, 0.461373,
 0.338505, 0.180381, 0.109177, 0.371937,
 0.247835, 0.525037, 0.120446, 0.106681,
 0.629634, 0.090557, 0.223129,  0.05668,
 0.189679, 0.255099, 0.419447, 0.135774,
 0.133018, 0.094627, 0.558998, 0.213357,
 0.238876, 0.275434, 0.304825, 0.180865,
 0.012898, 0.333654, 0.639236, 0.014212} 

{0.171031, 0.016026, 0.633171, 0.179772,
  0.19302, 0.030269, 0.377158, 0.399553,
 0.237929, 0.042051, 0.065139, 0.654881,
 0.312726, 0.166886, 0.042421, 0.477967,
 0.259448, 0.100378, 0.095553, 0.544621,
 0.109006, 0.048424, 0.010335, 0.832234,
 0.257883, 0.177145, 0.106477, 0.458496,
 0.212017, 0.532712, 0.179398, 0.075873,
 0.679514, 0.116058, 0.105655, 0.098773,
  0.17426, 0.233526, 0.501743, 0.090471,
  0.15714, 0.137447, 0.512527, 0.192886,
  0.24592,  0.26696, 0.314265, 0.172855,
 0.058539, 0.593286,  0.33022, 0.017954} 

{0.225518, 0.079141,  0.35017, 0.345171,
 0.152772, 0.081302, 0.341467, 0.424459,
 0.230065, 0.036518, 0.058374, 0.675043,
 0.354493, 0.126693,   0.0436, 0.475214,
 0.193183, 0.066633, 0.123583,   0.6166,
 0.288208, 0.037221, 0.096751,  0.57782,
 0.267002, 0.204975, 0.138565, 0.389459,
 0.268282, 0.509164, 0.137861, 0.084692,
 0.608252, 0.236434,  0.09311, 0.062204,
 0.169236, 0.241462, 0.444809, 0.144494,
 0.175226, 0.058441, 0.547783,  0.21855,
 0.239695, 0.284057, 0.302022, 0.174226,
 0.027733, 0.300696, 0.501733, 0.169839} 

{0.130086, 0.123141, 0.514501, 0.232272,
  0.19295,  0.04974, 0.251653, 0.505656,
 0.228402, 0.052048, 0.037559, 0.681991,
  0.36298, 0.121439, 0.046511,  0.46907,
  0.18589, 0.077976, 0.069125,  0.66701,
 0.373284, 0.056669, 0.071411, 0.498635,
 0.228485, 0.249342, 0.159685, 0.362488,
 0.270631, 0.493201, 0.123962, 0.112205,
 0.576143,  0.25941, 0.122742, 0.041705,
 0.149951, 0.337633, 0.389065, 0.123351,
 0.186679, 0.082602, 0.524313, 0.206406,
 0.224972, 0.293357, 0.298741, 0.182929,
 0.265613, 0.216625, 0.292521, 0.225241} 

{0.032579, 0.198686, 0.138679, 0.630056,
 0.088996, 0.101887, 0.108737,  0.70038,
 0.236669, 0.052913, 0.034904, 0.675514,
 0.292365,  0.10295,  0.07058, 0.534106,
 0.175643, 0.041748, 0.052535, 0.730075,
 0.339599, 0.027126, 0.033028, 0.600246,
 0.234827, 0.223322, 0.136709, 0.405142,
 0.355361,  0.50511, 0.064713, 0.074816,
 0.467288, 0.238856,  0.22834, 0.065517,
 0.208034, 0.427147, 0.302573, 0.062246,
 0.153974, 0.084206, 0.547964, 0.213856,
 0.202405, 0.305148, 0.313981, 0.178466,
 0.342109, 0.086634, 0.480653, 0.090604} 

{0.019016, 0.112013, 0.075843, 0.793128,
 0.054088, 0.189051,  0.08652, 0.670342,
 0.214387, 0.044493, 0.039255, 0.701865,
 0.238182, 0.087898, 0.026926, 0.646993,
 0.169767, 0.052121, 0.043231, 0.734881,
 0.075462, 0.450289, 0.022087, 0.452163,
 0.286699, 0.246882, 0.061185, 0.405234,
 0.420725, 0.446892, 0.073265, 0.059118,
 0.459061, 0.236604, 0.244964, 0.059371,
 0.152764, 0.439086, 0.263488, 0.144662,
  0.13127, 0.072103, 0.589123, 0.207504,
 0.221637, 0.292204, 0.315635, 0.170524,
  0.38231, 0.027487, 0.496954,  0.09325} 

{0.173047, 0.200268, 0.018259, 0.608425,
 0.215697, 0.257202, 0.072454, 0.454647,
 0.234782, 0.030586, 0.048844, 0.685789,
 0.416434,  0.12045, 0.024801, 0.438315,
 0.182414, 0.088475,  0.06834, 0.660771,
 0.105029, 0.067355,  0.03953, 0.788085,
 0.290856,  0.24237, 0.032415, 0.434359,
 0.427685, 0.428269, 0.073082, 0.070964,
 0.406897, 0.297669, 0.234913, 0.060521,
 0.152529,  0.38853, 0.297787, 0.161154,
 0.116235, 0.079683, 0.580053, 0.224029,
 0.220726, 0.290389, 0.316298, 0.172587,
 0.051736, 0.186807, 0.716059, 0.045398} 

{0.075986, 0.068021, 0.062815, 0.793178,
 0.086456, 0.021275, 0.055389,  0.83688,
 0.232868, 0.039869,  0.03094, 0.696324,
 0.361996, 0.103548,  0.05776, 0.476696,
 0.151445, 0.049837, 0.045906, 0.752813,
 0.048728, 0.129602, 0.017354, 0.804315,
 0.288315, 0.188228, 0.043978,  0.47948,
 0.443782, 0.423985, 0.074206, 0.058027,
 0.401609, 0.303489, 0.234344, 0.060558,
 0.127776, 0.481439, 0.134848, 0.255937,
 0.128928, 0.081864, 0.514986, 0.274221,
  0.23993, 0.281073, 0.316811, 0.162186,
 0.217644, 0.240279, 0.439262, 0.102815} 

{0.417661, 0.160146, 0.062535, 0.359658,
 0.214726, 0.042897, 0.014231, 0.728145,
 0.232399, 0.041237, 0.040541, 0.685824,
 0.347597,  0.07907, 0.051323,  0.52201,
 0.106641, 0.057318, 0.051718, 0.784323,
 0.031022, 0.072485, 0.007033,  0.88946,
 0.348618, 0.242174, 0.040154, 0.369055,
 0.401824, 0.435577, 0.091161, 0.071437,
 0.460954, 0.413916, 0.057645, 0.067484,
 0.214621, 0.431452, 0.139407,  0.21452,
 0.215785, 0.069726, 0.487939, 0.226549,
 0.246754, 0.289892, 0.311155, 0.152199,
 0.336801, 0.150522, 0.455275, 0.057402} 

{0.328011, 0.039771, 0.032716, 0.599502,
 0.110446,  0.05608, 0.092661, 0.740813,
 0.230587, 0.040572, 0.042004, 0.686837,
 0.374591, 0.056913, 0.055488, 0.513008,
 0.145904, 0.043383, 0.054177, 0.756536,
 0.134779, 0.271071, 0.044296, 0.549855,
 0.328306, 0.242136, 0.050881, 0.378677,
 0.405408, 0.358262, 0.203569, 0.032761,
 0.372775, 0.507119, 0.056149, 0.063957,
 0.166239, 0.334066, 0.184216, 0.315479,
 0.213599, 0.086378, 0.466832, 0.233192,
 0.241743,  0.30653, 0.286052, 0.165675,
 0.037302, 0.280342, 0.509961, 0.172396} 

{ 0.22253, 0.192399, 0.250772, 0.334299,
  0.18606, 0.095454, 0.317179, 0.401307,
 0.235869, 0.023217, 0.051665, 0.689248,
 0.305852, 0.060613, 0.025489, 0.608046,
 0.160486, 0.076012, 0.036939, 0.726563,
 0.132761, 0.084426,  0.01558, 0.767233,
 0.310177, 0.223023, 0.110585, 0.356215,
 0.325446, 0.439187, 0.198675, 0.036692,
 0.398564, 0.378389, 0.134904, 0.088143,
 0.157107, 0.254307, 0.220422, 0.368163,
 0.136015, 0.121932, 0.496584, 0.245469,
 0.231092,   0.3035, 0.280511, 0.184897,
 0.146319, 0.647636, 0.087601, 0.118444} 

{0.090069, 0.186012, 0.114409,  0.60951,
 0.159009,  0.03574, 0.133951,   0.6713,
 0.250226, 0.034967, 0.043418, 0.671388,
 0.350426, 0.058985, 0.016528, 0.574061,
   0.1656,  0.05494, 0.067461, 0.711999,
 0.128716, 0.039889, 0.033847, 0.797548,
 0.265053, 0.256049, 0.134796, 0.344102,
 0.317499, 0.443792, 0.211846, 0.026863,
 0.645818, 0.123428, 0.128153, 0.102601,
 0.081606, 0.292218, 0.530082, 0.096094,
  0.14143, 0.118237, 0.525115, 0.215218,
 0.225706, 0.261574, 0.301652, 0.211068,
 0.038449, 0.585453,  0.27548, 0.100618} 

{0.113506, 0.009992, 0.176308, 0.700194,
  0.17465, 0.052969, 0.061747, 0.710634,
 0.253191, 0.034576, 0.052083,  0.66015,
 0.428084, 0.080862, 0.009866, 0.481188,
 0.204784, 0.025427, 0.077283, 0.692506,
 0.194603, 0.087999, 0.022245, 0.695153,
 0.272668, 0.277911, 0.134122, 0.315299,
 0.350241, 0.429383, 0.189503, 0.030873,
  0.65278, 0.189258, 0.102954, 0.055007,
 0.106606, 0.390668, 0.403713, 0.099013,
 0.142764, 0.138224, 0.524497, 0.194514,
 0.224468,  0.27101, 0.312053, 0.192469,
 0.091278, 0.077067, 0.805915, 0.025741} 

{0.208526, 0.024146,   0.0344, 0.732927,
 0.184274, 0.040451, 0.028513, 0.746763,
 0.251406, 0.032441, 0.057983,  0.65817,
 0.339829, 0.089767, 0.089507, 0.480897,
 0.225226, 0.029869, 0.065652, 0.679252,
 0.212846, 0.212283, 0.096625, 0.478246,
 0.302909, 0.201027, 0.150728, 0.345336,
 0.338278, 0.395248,  0.13947, 0.127004,
  0.57024, 0.217419, 0.119436, 0.092905,
 0.161227, 0.272538,  0.43332, 0.132915,
 0.170129, 0.136889, 0.539333, 0.153648,
 0.234357, 0.232458, 0.333743, 0.199442,
  0.23787, 0.180894, 0.272697, 0.308539} 

{0.129079, 0.007962, 0.206264, 0.656695,
 0.133005, 0.022281, 0.070605, 0.774109,
  0.27681, 0.043323, 0.039447, 0.640421,
 0.266222, 0.111336, 0.031587, 0.590856,
 0.333922, 0.063081, 0.057967,  0.54503,
 0.319419,  0.15473, 0.086758, 0.439093,
 0.242395, 0.205155, 0.254086, 0.298364,
  0.32273, 0.458716, 0.136513, 0.082042,
 0.493863, 0.276546, 0.148735, 0.080856,
 0.084038, 0.181874, 0.579768, 0.154319,
 0.160338, 0.148361, 0.546991,  0.14431,
 0.229247, 0.232576, 0.328311, 0.209865,
 0.229377, 0.440312, 0.313945, 0.016366} 

{0.047527, 0.009421, 0.046526, 0.896526,
 0.075662, 0.040336, 0.067636, 0.816366,
 0.276995, 0.040611, 0.039818, 0.642576,
 0.240093, 0.076992, 0.015617, 0.667299,
 0.280362, 0.065609, 0.063342, 0.590686,
  0.08873, 0.414274,   0.0634, 0.433597,
 0.269721, 0.207216, 0.234175, 0.288889,
 0.313558, 0.509125, 0.120901, 0.056416,
 0.521324, 0.259332,  0.16794, 0.051405,
 0.139721, 0.173292,  0.53712, 0.149867,
 0.084807,  0.22479, 0.495157, 0.195246,
 0.219861, 0.239698, 0.326747, 0.213693,
 0.193492, 0.164066, 0.549566, 0.092877} 

{0.069479,  0.01629, 0.040718, 0.873512,
 0.045102, 0.009796, 0.025416, 0.919686,
 0.266242, 0.054646, 0.043814, 0.635298,
 0.179494, 0.055201, 0.010918, 0.754387,
 0.318374, 0.075821, 0.052415,  0.55339,
  0.33587, 0.035702, 0.151996, 0.476433,
 0.247242,  0.15722, 0.273892, 0.321646,
 0.274673, 0.524495, 0.117009, 0.083823,
 0.519783, 0.256943, 0.108505,  0.11477,
 0.153722, 0.155892, 0.508617, 0.181769,
 0.092588, 0.216402, 0.539336, 0.151673,
 0.214645,  0.23832, 0.332406, 0.214629,
 0.281578, 0.250646, 0.413298, 0.054478} 

{0.226264, 0.048373, 0.015379, 0.709984,
 0.223962, 0.031982, 0.054866,  0.68919,
 0.269341, 0.053025, 0.037701, 0.639934,
 0.203986, 0.072212, 0.018899, 0.704903,
 0.350458, 0.085541, 0.061362, 0.502638,
 0.432295, 0.036737, 0.180217, 0.350751,
   0.2393, 0.184523, 0.239716, 0.336461,
 0.297177, 0.539541, 0.126349, 0.036933,
 0.536196, 0.251095, 0.134334, 0.078375,
  0.27617, 0.168187, 0.259119, 0.296525,
 0.091793, 0.167091, 0.537346, 0.203771,
 0.170429, 0.251128, 0.366198, 0.212245,
 0.084961, 0.472085, 0.295613, 0.147342} 

{0.282653,  0.03901, 0.044705, 0.633632,
 0.535764, 0.036935, 0.046942, 0.380358,
 0.248803, 0.052687, 0.101679, 0.596831,
 0.294346, 0.048409, 0.030227, 0.627019,
 0.428212,  0.06548, 0.090378,  0.41593,
 0.450565, 0.095573, 0.184884, 0.268979,
 0.281618, 0.171294, 0.162644, 0.384444,
 0.294956, 0.477433, 0.190807, 0.036805,
 0.549771, 0.249324, 0.165797, 0.035107,
 0.215794, 0.475966, 0.157764, 0.150476,
 0.070141, 0.158273, 0.576986,   0.1946,
  0.17364, 0.265642, 0.355816, 0.204902,
 0.476597,  0.08873, 0.375162, 0.059511} 

{0.821766,  0.01441, 0.043582, 0.120242,
 0.770546, 0.035369,  0.08287, 0.111215,
 0.254874, 0.043448, 0.077683, 0.623995,
 0.294324, 0.041102, 0.033969, 0.630605,
 0.428867, 0.084026, 0.084032, 0.403075,
  0.31474, 0.311055, 0.113528, 0.260676,
 0.268816, 0.209631, 0.151658, 0.369895,
 0.291725, 0.548011, 0.134801, 0.025462,
 0.530373, 0.248868, 0.177564, 0.043195,
  0.26615, 0.383321, 0.191183, 0.159346,
  0.08833, 0.134388,  0.57488, 0.202402,
 0.178847, 0.261296, 0.346784, 0.213074,
 0.116471, 0.182603, 0.681667, 0.019259} 

{0.700489, 0.023865, 0.146613, 0.129033,
 0.400672, 0.087073, 0.171721, 0.340533,
 0.254086, 0.058194, 0.073912, 0.613808,
 0.332486, 0.054129, 0.083069, 0.530315,
 0.507492, 0.062411, 0.054096,    0.376,
 0.363283, 0.140254, 0.049876, 0.446587,
 0.281548, 0.241835, 0.113305, 0.363312,
 0.272902, 0.518398, 0.111208, 0.097493,
  0.43077, 0.327703, 0.205764, 0.035763,
 0.245491,  0.39894, 0.188766, 0.166803,
  0.10531, 0.128807, 0.576956, 0.188926,
 0.167327, 0.303756, 0.330343, 0.198573,
 0.021148, 0.054466,  0.90755, 0.016836} 

{0.173033, 0.107175, 0.084889, 0.634903,
 0.086089, 0.200414, 0.206799, 0.506698,
 0.290048,  0.02964, 0.069508, 0.610805,
 0.315672, 0.062526, 0.078049, 0.543753,
 0.489169, 0.093698, 0.068394, 0.348739,
 0.335577, 0.080456, 0.080182, 0.503785,
 0.249111, 0.143758, 0.150834, 0.456296,
 0.285103, 0.557501, 0.077298, 0.080098,
 0.437537, 0.272666, 0.263154, 0.026644,
 0.206663, 0.462095, 0.206108, 0.125134,
 0.103283, 0.109291, 0.616111, 0.171315,
 0.132756, 0.290641, 0.367467, 0.209136,
 0.043675, 0.089135, 0.451678, 0.415512} 

{0.069352, 0.279598, 0.020282, 0.630768,
 0.152748, 0.116029, 0.015129, 0.716094,
 0.316612, 0.039637, 0.027297, 0.616454,
 0.323289, 0.035779, 0.073466, 0.567465,
 0.299911, 0.093734, 0.121842, 0.484513,
 0.232336, 0.106886, 0.082406, 0.578371,
 0.303625, 0.171112, 0.177455, 0.347808,
 0.316167,   0.5363, 0.053185, 0.094347,
 0.416413, 0.258246, 0.296436, 0.028905,
 0.179736, 0.448788, 0.233794, 0.137682,
   0.1021, 0.116255, 0.624669, 0.156976,
 0.136237, 0.326836, 0.329022, 0.207905,
 0.020808, 0.042043, 0.856883, 0.080266} 

{0.356922, 0.120072, 0.002224, 0.520782,
 0.413846, 0.049026,  0.01111, 0.526018,
 0.335564, 0.010103, 0.036096, 0.618236,
 0.328235, 0.039359,  0.04284, 0.589566,
 0.230339,  0.17971, 0.136338, 0.453613,
 0.288531, 0.082592, 0.121537,  0.50734,
 0.275781,  0.19667, 0.179371, 0.348179,
 0.384001, 0.544038, 0.041406, 0.030555,
 0.425266, 0.262764, 0.239691, 0.072279,
 0.096287, 0.630152, 0.189511, 0.084049,
 0.105537, 0.091862, 0.637941, 0.164661,
 0.130283, 0.342228, 0.321378, 0.206112,
 0.088131, 0.240728, 0.400898, 0.270243} 

{0.964032, 0.007779, 0.007343, 0.020846,
 0.895455, 0.028949, 0.022371, 0.053225,
   0.3638, 0.019964, 0.017128, 0.599108,
 0.400769, 0.037209,  0.03614, 0.525882,
 0.346992, 0.070601, 0.089573, 0.492834,
 0.151472, 0.456163, 0.035346, 0.357019,
 0.254326, 0.233199, 0.182855,  0.32962,
 0.257605, 0.621244, 0.081276, 0.039875,
 0.331461, 0.251844,  0.29827, 0.118425,
 0.113329, 0.563228,  0.23891, 0.084534,
 0.143792, 0.093657, 0.603671, 0.158881,
 0.136949,  0.34755, 0.352639, 0.162862,
 0.059993, 0.101325, 0.705838, 0.132845} 

{0.923642, 0.014728, 0.005174, 0.056457,
  0.30853, 0.048873, 0.012747,  0.62985,
 0.383921, 0.021955, 0.008816, 0.585309,
 0.331985, 0.039954, 0.037559, 0.590501,
 0.310414, 0.082176, 0.066477, 0.540933,
 0.305378, 0.128486, 0.047715, 0.518421,
 0.252765, 0.249174, 0.196778, 0.301283,
   0.2156, 0.703128, 0.042989, 0.038282,
 0.409489, 0.202007, 0.315483, 0.073021,
 0.130374, 0.481235,  0.29516,  0.09323,
 0.152911, 0.098313, 0.612349, 0.136428,
  0.14079, 0.340455, 0.354566, 0.164189,
 0.347695, 0.130826, 0.361787, 0.159692} 

{0.139423, 0.003697,  0.00204,  0.85484,
 0.188411, 0.010716, 0.005192, 0.795681,
 0.369177,  0.02183, 0.020028, 0.588966,
 0.328381, 0.035268, 0.035828, 0.600523,
  0.30923, 0.082374, 0.074953, 0.533442,
 0.155237, 0.039408, 0.043852, 0.761503,
 0.276949, 0.280799,  0.16349, 0.278762,
 0.294224, 0.536165, 0.125411,   0.0442,
 0.347254, 0.199885, 0.388818, 0.064044,
 0.073687, 0.468395, 0.374379, 0.083539,
 0.251585, 0.150103, 0.435249, 0.163063,
 0.151324, 0.339582,   0.3376, 0.171494,
