credo : 2408 documents
{0.128205, 0.207359, 0.403242, 0.261195,
 0.147132, 0.372018, 0.247375, 0.233476,
 0.171446,  0.26001, 0.312827, 0.255717,
 0.220711, 0.271394, 0.295159, 0.212735,
 0.287752, 0.191997, 0.292339, 0.227912,
 0.159897, 0.458256, 0.303299, 0.078549,
 0.150043, 0.345347, 0.284654, 0.219956,
 0.201526, 0.225713, 0.359432, 0.213329,
 0.285828, 0.190046, 0.263212, 0.260914,
 0.576411, 0.183728, 0.151628, 0.088232,
 0.112623, 0.301144, 0.257836, 0.328398,
 0.214187, 0.361025, 0.185081, 0.239707,
 0.206797, 0.091877, 0.097608, 0.603718} 

{0.114457, 0.204931, 0.408072, 0.272541,
 0.279192, 0.212503, 0.031455,  0.47685,
 0.170549, 0.260716, 0.313583, 0.255152,
 0.220116, 0.271099, 0.296967, 0.211818,
 0.293546, 0.180011, 0.299571, 0.226873,
 0.163449, 0.462174, 0.295367,  0.07901,
 0.148631, 0.344811, 0.285628,  0.22093,
 0.205568,  0.20504, 0.373725, 0.215666,
 0.285286, 0.191752, 0.263005, 0.259956,
  0.60847, 0.108749, 0.082928, 0.199853,
 0.107812, 0.304576, 0.254951, 0.332661,
 0.278026, 0.294063, 0.108218, 0.319693,
 0.154146, 0.222887, 0.230721, 0.392246} 

{0.093942, 0.213031,  0.41129, 0.281738,
 0.108676, 0.412739, 0.270828, 0.207757,
 0.171325, 0.260178, 0.314019, 0.254478,
 0.223974, 0.267788, 0.299152, 0.209087,
 0.285121, 0.185504,  0.29683, 0.232545,
 0.165907, 0.467989, 0.285909, 0.080196,
 0.148719, 0.344163, 0.286386, 0.220732,
 0.197514, 0.224876, 0.356865, 0.220745,
 0.282354, 0.195948, 0.265497, 0.256201,
 0.597379,   0.1469, 0.095442,  0.16028,
 0.106553, 0.277277,  0.29841,  0.31776,
 0.152706, 0.294591, 0.268887, 0.283816,
 0.134372, 0.487607, 0.182508, 0.195513} 

{0.111619, 0.205352, 0.393965, 0.289064,
 0.189667, 0.081037, 0.647232, 0.082063,
 0.168771, 0.260873, 0.314127, 0.256229,
  0.22067, 0.267413, 0.298459, 0.213458,
 0.285163, 0.185346, 0.301317, 0.228174,
 0.165683, 0.485708, 0.271207, 0.077401,
 0.151157,  0.34015, 0.284603,  0.22409,
 0.201002, 0.231534, 0.347501, 0.219964,
 0.284284, 0.200179, 0.263263, 0.252274,
 0.419332, 0.200272, 0.139666, 0.240729,
 0.108209, 0.302568, 0.302359, 0.286864,
 0.100551, 0.343454, 0.287295,   0.2687,
 0.067605, 0.073015,   0.7262,  0.13318} 

{0.092765, 0.201143, 0.390597, 0.315496,
 0.082848, 0.033087, 0.715024,  0.16904,
 0.165504, 0.261577, 0.312624, 0.260295,
 0.220347,  0.26652, 0.297478, 0.215656,
 0.277659, 0.200899,  0.29157, 0.229871,
 0.166766, 0.487329, 0.264051, 0.081855,
 0.151356, 0.342407, 0.282546, 0.223691,
 0.207649, 0.219003, 0.351259, 0.222089,
 0.286093, 0.199785, 0.263359, 0.250764,
 0.482953, 0.320966, 0.113658, 0.082424,
 0.091347, 0.347584, 0.271043, 0.290025,
 0.103293, 0.477399, 0.325919, 0.093389,
 0.093645, 0.237787,  0.59028, 0.078288} 

{0.106576, 0.198012, 0.380465, 0.314947,
 0.029444, 0.251612, 0.494087, 0.224858,
 0.169186, 0.260541, 0.311301, 0.258973,
 0.220097, 0.267214, 0.297439, 0.215251,
 0.275787, 0.206395, 0.291325, 0.226493,
 0.171603,  0.48898, 0.258925, 0.080492,
 0.146896, 0.344025, 0.283419,  0.22566,
 0.220864, 0.215089,  0.35429, 0.209757,
 0.272813, 0.203995, 0.268305, 0.254887,
  0.52694, 0.215542, 0.112798,  0.14472,
 0.092551, 0.349731, 0.279733, 0.277986,
 0.106401, 0.503094, 0.307338, 0.083168,
 0.157336, 0.266068, 0.518363, 0.058233} 

{0.099651, 0.197493, 0.399216, 0.303639,
 0.199846, 0.226967, 0.380937, 0.192251,
  0.17087, 0.265542,  0.31147, 0.252119,
 0.222011, 0.261915, 0.299697, 0.216377,
  0.27774, 0.210912, 0.283892, 0.227457,
 0.172261, 0.486353, 0.257396,  0.08399,
 0.148502, 0.342737, 0.280925, 0.227836,
 0.213892, 0.209181, 0.359359, 0.217567,
 0.247668,   0.2024, 0.273977, 0.275955,
 0.587239, 0.138748, 0.099057, 0.174955,
 0.096293, 0.360752, 0.282049, 0.260907,
 0.275221,  0.47041, 0.198228, 0.056141,
 0.175856, 0.307636, 0.472176, 0.044332} 

{0.097679, 0.193718, 0.397464, 0.311139,
 0.337994, 0.162833, 0.205984, 0.293189,
 0.172009,  0.27458, 0.305213, 0.248199,
 0.222373, 0.260944, 0.301699, 0.214984,
  0.26856, 0.207439, 0.275612,  0.24839,
 0.178863, 0.481426, 0.256483, 0.083227,
 0.153441, 0.337379, 0.283662, 0.225518,
 0.204247, 0.204573, 0.367916, 0.223263,
 0.246239, 0.194873, 0.271878,  0.28701,
 0.515983, 0.110807,  0.14006,  0.23315,
 0.123092, 0.352384,  0.27474, 0.249784,
 0.388718, 0.358058, 0.234686, 0.018538,
 0.421132, 0.108958, 0.420371, 0.049539} 

{0.097142, 0.191565, 0.383425, 0.327869,
 0.084812, 0.327636,  0.52123, 0.066322,
 0.168585, 0.277526, 0.303919, 0.249969,
 0.221937, 0.263338, 0.301093, 0.213632,
 0.265599, 0.202528, 0.277181, 0.254691,
 0.175144, 0.486775, 0.254823, 0.083258,
  0.15235, 0.339726, 0.283731, 0.224192,
 0.203712, 0.217861, 0.362449, 0.215977,
 0.242849, 0.192529, 0.273236, 0.291386,
 0.621902, 0.094218, 0.113812, 0.170068,
 0.142926, 0.352189, 0.277274, 0.227611,
  0.34584, 0.344928, 0.244583,  0.06465,
 0.409996, 0.086105, 0.452071, 0.051828} 

{0.087553, 0.199683, 0.403055, 0.309709,
 0.278114, 0.467222,  0.08383, 0.170834,
 0.161092,  0.27688, 0.305149, 0.256879,
 0.222299, 0.261791, 0.299705, 0.216205,
 0.266938, 0.200001,  0.28192, 0.251141,
 0.153243, 0.477364, 0.270011, 0.099383,
 0.150478, 0.339479, 0.283924, 0.226119,
 0.206338, 0.211851, 0.358865, 0.222946,
 0.244089,  0.19883, 0.263018, 0.294062,
 0.331663, 0.369462, 0.175276, 0.123599,
 0.153059, 0.336574,  0.28172, 0.228648,
 0.405707, 0.328219, 0.168133, 0.097941,
 0.423113, 0.218122,  0.32343, 0.035335} 

{ 0.09541, 0.175659,  0.42206, 0.306871,
 0.105117, 0.297091, 0.287685, 0.310107,
 0.161127, 0.275591, 0.306337, 0.256945,
 0.222465, 0.261136, 0.300224, 0.216174,
  0.27448, 0.193131,  0.27718,  0.25521,
 0.165029, 0.472793, 0.267447, 0.094731,
 0.150973, 0.337703, 0.286696, 0.224628,
 0.206588, 0.209927, 0.354872, 0.228613,
 0.243893, 0.200759, 0.267844, 0.287505,
 0.293589, 0.366095, 0.157254, 0.183062,
 0.165443, 0.350256, 0.246547, 0.237753,
 0.486006,  0.31775, 0.126876, 0.069367,
 0.229505,  0.33327, 0.262264, 0.174961} 

{0.068552, 0.170499, 0.419003, 0.341946,
 0.136443, 0.205958, 0.106436, 0.551163,
 0.158196, 0.277914, 0.308219, 0.255671,
 0.221711, 0.262097,  0.30222, 0.213973,
 0.277377, 0.195907, 0.271743, 0.254973,
 0.168201, 0.472274, 0.261673, 0.097853,
 0.150685,  0.33751, 0.287412, 0.224393,
 0.205453, 0.208364, 0.358297, 0.227885,
 0.244764, 0.194832, 0.269745, 0.290659,
  0.51909, 0.085092, 0.180925, 0.214892,
 0.151336,  0.34374, 0.279235, 0.225688,
 0.392546, 0.277158, 0.156361, 0.173935,
 0.495632, 0.265411, 0.159835, 0.079122} 

{0.066771, 0.221043,  0.37512, 0.337066,
 0.099328, 0.194953, 0.107382, 0.598337,
  0.15862, 0.278624, 0.307639, 0.255118,
 0.223501, 0.263362, 0.300496, 0.212641,
 0.284032, 0.195944, 0.259764,  0.26026,
 0.162744,  0.47699,     0.26, 0.100266,
 0.151539, 0.338348, 0.284797, 0.225315,
 0.211928, 0.182858, 0.382999, 0.222215,
 0.243404, 0.195307, 0.274763, 0.286526,
 0.403997, 0.094494,  0.21322, 0.288289,
 0.171237, 0.346796, 0.299208, 0.182759,
 0.283778, 0.328233, 0.180764, 0.207225,
 0.290103, 0.077085, 0.458064, 0.174749} 

{0.070151, 0.232043, 0.350898, 0.346909,
 0.043145, 0.404278, 0.219315, 0.333262,
 0.155823, 0.275712, 0.315515,  0.25295,
  0.22445, 0.263023, 0.299416, 0.213112,
 0.280857, 0.197515, 0.258133, 0.263495,
 0.174703, 0.461135, 0.258002,  0.10616,
 0.151928, 0.336644, 0.283581, 0.227847,
 0.205972, 0.184719, 0.380964, 0.228345,
 0.245135, 0.194918, 0.274443, 0.285504,
 0.384374, 0.142417, 0.211377, 0.261832,
 0.153482, 0.319842,   0.3381, 0.188576,
 0.238498, 0.425897,  0.13908, 0.196525,
 0.466316, 0.251715, 0.190624, 0.091345} 

{0.074866, 0.241246, 0.348875, 0.335013,
 0.162157,  0.39604, 0.277085, 0.164718,
 0.155009, 0.276581, 0.316271, 0.252139,
 0.222773, 0.263853, 0.302053, 0.211321,
 0.277795, 0.194423, 0.265692,  0.26209,
 0.169651, 0.458089, 0.253429, 0.118832,
 0.151974, 0.339484, 0.285456, 0.223086,
 0.182941, 0.186204, 0.395984, 0.234871,
 0.253551, 0.205251, 0.251414, 0.289784,
 0.309754, 0.160411, 0.214077, 0.315759,
 0.179869, 0.300177, 0.298916, 0.221039,
 0.168396,  0.51093,  0.17299, 0.147684,
 0.211397, 0.241014, 0.286839,  0.26075} 

{0.074138, 0.251113, 0.355551, 0.319198,
 0.268219, 0.338236, 0.189511, 0.204034,
 0.155186,  0.27852, 0.312304,  0.25399,
 0.219994, 0.264711, 0.304198, 0.211097,
 0.285379, 0.187999, 0.266497, 0.260126,
 0.171747, 0.461776, 0.252382, 0.114095,
 0.150826, 0.342516, 0.284511, 0.222147,
 0.167374, 0.177235, 0.395114, 0.260278,
 0.256661, 0.201666,   0.2537, 0.287972,
 0.159538, 0.158023, 0.443673, 0.238766,
 0.177568, 0.279021, 0.282323, 0.261088,
 0.068789, 0.645472, 0.155485, 0.130254,
 0.145187, 0.152324, 0.505123, 0.197366} 

{0.073549, 0.248852, 0.363429, 0.314171,
 0.062194, 0.191622, 0.389626, 0.356558,
 0.153833,  0.27702, 0.313638, 0.255509,
  0.22223, 0.265158, 0.300433,  0.21218,
 0.286448, 0.186974, 0.267929, 0.258649,
 0.175344, 0.460178,  0.24957, 0.114908,
 0.146484, 0.343532, 0.286663, 0.223321,
 0.145146, 0.178584, 0.396408, 0.279861,
 0.259109, 0.202622, 0.260288, 0.277981,
  0.15172, 0.056405, 0.430623, 0.361253,
 0.137883, 0.287527, 0.306798, 0.267792,
  0.07819, 0.690658, 0.103541, 0.127611,
 0.194623, 0.233129, 0.489531, 0.082717} 

{0.096916, 0.246594, 0.341427, 0.315064,
 0.053024, 0.461502, 0.133036, 0.352438,
 0.157841, 0.279817, 0.311019, 0.251324,
 0.226819, 0.263063, 0.296718,   0.2134,
 0.288918, 0.187857, 0.261513, 0.261713,
 0.176984, 0.464996, 0.243932, 0.114088,
 0.146858, 0.347495, 0.284001, 0.221646,
 0.138523,  0.17764, 0.415371, 0.268467,
 0.258289, 0.201685, 0.262024, 0.278002,
 0.190159, 0.244245, 0.362121, 0.203474,
 0.197462, 0.290879,  0.28574, 0.225919,
 0.138471,  0.51725, 0.137519,  0.20676,
 0.117158, 0.112711, 0.630665, 0.139466} 

{0.060804, 0.264567, 0.371904, 0.302725,
 0.049418, 0.160233, 0.408026, 0.382323,
 0.162232,  0.28389, 0.303342, 0.250536,
 0.226886, 0.263558, 0.297897, 0.211658,
 0.280582, 0.192034,  0.26311, 0.264274,
 0.175388,  0.47617, 0.251891, 0.096551,
 0.147504, 0.346535,  0.28342, 0.222541,
 0.155043, 0.170928, 0.415283, 0.258746,
 0.259427, 0.194993, 0.264747, 0.280833,
 0.143945, 0.375763, 0.221986, 0.258306,
 0.180228, 0.301946, 0.294409, 0.223417,
 0.097167, 0.565953, 0.120841, 0.216038,
 0.069208, 0.263852, 0.525849, 0.141091} 

{0.060658, 0.252484, 0.370064, 0.316793,
  0.10159, 0.405219, 0.191628, 0.301563,
 0.160191, 0.287739, 0.299758, 0.252312,
 0.227026, 0.263619, 0.297227, 0.212128,
 0.276084, 0.194449, 0.256299, 0.273168,
 0.174325, 0.475981, 0.253599, 0.096095,
 0.146448, 0.350413, 0.284186, 0.218954,
 0.155717, 0.169106, 0.413345, 0.261832,
 0.275376, 0.195069, 0.258045, 0.271509,
 0.418736, 0.209147, 0.225108, 0.147008,
 0.137501,  0.29807, 0.293257, 0.271172,
 0.025179, 0.619338, 0.100824, 0.254659,
 0.115601,  0.34388, 0.344407, 0.196112} 

{0.050006, 0.271112,  0.35132, 0.327563,
 0.102805, 0.182422, 0.234842, 0.479931,
 0.161708, 0.291216, 0.296707, 0.250369,
 0.222399, 0.263011,  0.29984, 0.214749,
 0.276778,  0.19428, 0.258225, 0.270717,
 0.176879, 0.474331, 0.252442, 0.096348,
 0.145284, 0.350457, 0.286993, 0.217267,
 0.153967, 0.161432, 0.441147, 0.243454,
 0.277727, 0.197036, 0.256444, 0.268793,
 0.430031, 0.142772,  0.14414, 0.283057,
 0.134106, 0.286759, 0.293444, 0.285691,
 0.068307,  0.50229, 0.131627, 0.297777,
 0.068456, 0.292829, 0.553802, 0.084913} 

{ 0.04817, 0.257417, 0.369357, 0.325056,
  0.06011, 0.489332,  0.14089, 0.309668,
 0.163091, 0.284656, 0.298826, 0.253427,
  0.22417, 0.262897, 0.299218, 0.213715,
 0.273757, 0.196543, 0.252969, 0.276731,
 0.180021, 0.462087, 0.264552, 0.093341,
 0.147979, 0.348528, 0.287089, 0.216405,
 0.162997,  0.16328, 0.427469, 0.246254,
 0.271723, 0.195366, 0.265244, 0.267667,
  0.61328, 0.106845, 0.097833, 0.182042,
  0.12876, 0.293278, 0.298222,  0.27974,
 0.048764, 0.452287, 0.191892, 0.307057,
 0.070736, 0.145937, 0.341435, 0.441893} 

{0.030558,  0.28369, 0.373784, 0.311967,
 0.059465, 0.115846, 0.762291, 0.062398,
 0.162014, 0.284932, 0.299297, 0.253757,
 0.227065, 0.261872, 0.296235, 0.214828,
 0.272491, 0.202357, 0.249886, 0.275265,
 0.175527, 0.474455, 0.255936, 0.094083,
 0.149119, 0.346511, 0.288818, 0.215552,
 0.166716, 0.166707, 0.428299, 0.238278,
 0.269714, 0.197193, 0.268138, 0.264955,
 0.487671, 0.141396, 0.168859, 0.202075,
 0.151392, 0.281008, 0.289473, 0.278127,
 0.126292, 0.394328,  0.16676, 0.312621,
 0.072053,  0.50381, 0.113089, 0.311048} 

{0.026935, 0.283275,  0.37737,  0.31242,
 0.019474, 0.242781, 0.647461, 0.090284,
 0.161193, 0.286773,  0.29618, 0.255854,
  0.22739, 0.262962,  0.29571, 0.213938,
 0.270975,  0.20436, 0.249387, 0.275279,
 0.179045, 0.468002, 0.258726, 0.094226,
 0.148983, 0.349412, 0.287069, 0.214536,
 0.170177, 0.176606, 0.386215, 0.267002,
 0.272263, 0.202862, 0.255639, 0.269236,
 0.470673, 0.054431,  0.23394, 0.240956,
 0.149562, 0.296668, 0.280734, 0.273036,
 0.123666, 0.489472, 0.121338, 0.265524,
 0.062547, 0.496227,  0.23585, 0.205376} 

{0.026935, 0.289117, 0.401899,  0.28205,
 0.059971, 0.116084, 0.576134, 0.247811,
 0.160636,  0.28915, 0.294493, 0.255722,
 0.230609, 0.261732, 0.296241, 0.211418,
 0.269924, 0.207501, 0.246423, 0.276152,
 0.180462, 0.472774, 0.254106, 0.092658,
 0.151926, 0.339551, 0.291463,  0.21706,
 0.170676, 0.177565, 0.376529,  0.27523,
 0.273561, 0.204292, 0.257666, 0.264482,
 0.301287, 0.260708, 0.226318, 0.211687,
 0.133913,  0.27313, 0.299838, 0.293119,
 0.108683, 0.568669, 0.100797, 0.221852,
   0.1106, 0.526903, 0.105431, 0.257067} 

{0.018775, 0.299017, 0.400627, 0.281581,
 0.098744, 0.171879, 0.552348, 0.177029,
  0.15924, 0.289682, 0.295223, 0.255855,
 0.232282, 0.260952, 0.297433, 0.209334,
  0.27448, 0.208749, 0.231147, 0.285624,
 0.182362, 0.479735, 0.245143,  0.09276,
 0.152618, 0.334813, 0.293082, 0.219488,
 0.167981, 0.187785, 0.381287, 0.262947,
 0.264831, 0.205345, 0.268327, 0.261497,
 0.247676, 0.221745, 0.231618, 0.298961,
 0.165835, 0.281899, 0.247389, 0.304877,
 0.091188, 0.586355, 0.135025, 0.187432,
 0.094294, 0.569977, 0.122094, 0.213636} 

{0.026041,  0.29404, 0.392151, 0.287768,
 0.079998, 0.492906, 0.108323, 0.318773,
 0.160622, 0.286708, 0.295314, 0.257356,
 0.233321, 0.258792, 0.298496, 0.209391,
 0.265016, 0.206794, 0.241929, 0.286262,
 0.169412, 0.490246, 0.244674, 0.095669,
 0.153057, 0.334326, 0.288117,   0.2245,
 0.175676,  0.18448, 0.372033,  0.26781,
 0.262186, 0.204799, 0.271849, 0.261166,
 0.701373, 0.103227, 0.107216, 0.088184,
 0.201547, 0.276309, 0.241476, 0.280669,
 0.066683, 0.549091, 0.177971, 0.206255,
 0.045398, 0.545721, 0.088014, 0.320867} 

{0.020343, 0.275672,  0.40856, 0.295425,
 0.041551, 0.193725, 0.493287, 0.271437,
  0.16323, 0.286887, 0.293908, 0.255975,
 0.232768, 0.259679, 0.299536, 0.208017,
 0.271493, 0.206666, 0.240957, 0.280884,
 0.168967,  0.48781, 0.251531, 0.091692,
 0.152598, 0.338241, 0.287384, 0.221776,
  0.16756, 0.184602, 0.375778,  0.27206,
 0.265607, 0.207868, 0.269615,  0.25691,
 0.609487,  0.12057, 0.171399, 0.098543,
 0.199769,  0.29626, 0.233003, 0.270969,
 0.089325, 0.549827, 0.209095, 0.151754,
 0.263795, 0.374227, 0.118236, 0.243743} 

{0.019358, 0.277321, 0.411449, 0.291872,
 0.213468,  0.49602, 0.156031, 0.134481,
     0.16,  0.28824, 0.294692, 0.257068,
  0.23263, 0.259701, 0.301779,  0.20589,
  0.27333, 0.207813, 0.236842, 0.282016,
 0.170519, 0.492119, 0.248251, 0.089112,
 0.156018, 0.338051, 0.288458, 0.217473,
 0.167545, 0.178253, 0.382233,  0.27197,
 0.266463,  0.19758, 0.276197,  0.25976,
 0.459627, 0.043474, 0.360689,  0.13621,
 0.199078, 0.309896, 0.230014, 0.261013,
 0.083269, 0.606831, 0.187663, 0.122237,
 0.326104, 0.295758, 0.177912, 0.200226} 

{0.036562, 0.279322, 0.400782, 0.283333,
 0.014548, 0.181714, 0.715166, 0.088573,
 0.157527, 0.286719, 0.299636, 0.256118,
 0.231238, 0.260102, 0.300952, 0.207708,
 0.269885, 0.207126,    0.235, 0.287989,
 0.165232, 0.497576, 0.248381, 0.088811,
    0.155, 0.345262, 0.286768,  0.21297,
 0.170924, 0.185571, 0.372266,  0.27124,
 0.261282, 0.200305, 0.279521, 0.258891,
  0.51151, 0.022835, 0.244545,  0.22111,
 0.199088, 0.328688, 0.230954, 0.241269,
 0.055905, 0.686338, 0.165277,  0.09248,
 0.316477, 0.435351, 0.206848, 0.041324} 

{0.040314,  0.28661, 0.399251, 0.273825,
 0.101713, 0.105566, 0.270207, 0.522514,
 0.156681, 0.284384, 0.304312, 0.254624,
 0.229412, 0.259888, 0.303677, 0.207023,
 0.269625, 0.201993, 0.235293, 0.293089,
 0.165992,  0.49759, 0.247458,  0.08896,
 0.156801,  0.34479, 0.286827, 0.211583,
 0.171744, 0.171816, 0.378296, 0.278144,
  0.25778, 0.195886, 0.277377, 0.268957,
 0.813414, 0.015268, 0.116354, 0.054964,
 0.210648, 0.277659, 0.272137, 0.239556,
 0.113826, 0.619674, 0.169351, 0.097149,
 0.241566, 0.272053, 0.277322,  0.20906} 

{0.039357, 0.284283, 0.409258, 0.267102,
 0.031275, 0.525166, 0.227246, 0.216313,
 0.153879, 0.276706, 0.309613, 0.259801,
 0.225255, 0.261962, 0.304169, 0.208614,
 0.270081, 0.189089, 0.237006, 0.303824,
 0.167948, 0.492925, 0.251385, 0.087743,
 0.165978, 0.339274, 0.285072, 0.209675,
 0.176042, 0.156039, 0.387272, 0.280647,
 0.266843, 0.185732, 0.280542, 0.266883,
 0.586984, 0.084107, 0.279013, 0.049895,
 0.206436, 0.272497,  0.28439, 0.236677,
 0.059394, 0.698133, 0.132773,   0.1097,
 0.189591, 0.054261,  0.49355, 0.262597} 

{0.043187, 0.258079, 0.444058, 0.254676,
 0.085455, 0.455063, 0.404202,  0.05528,
 0.155672, 0.276147, 0.310625, 0.257556,
 0.223199, 0.261832, 0.305229, 0.209741,
 0.266782, 0.191192, 0.240859, 0.301166,
 0.170459, 0.487867, 0.255018, 0.086656,
 0.166008, 0.329076, 0.294854, 0.210062,
  0.17099, 0.151876, 0.368829, 0.308306,
  0.27002, 0.183239, 0.281151,  0.26559,
 0.522142, 0.266124, 0.190201, 0.021533,
 0.210375, 0.291147,  0.26081, 0.237668,
 0.200751, 0.614469, 0.106498, 0.078281,
 0.040825, 0.210255, 0.401553, 0.347366} 

{0.039803, 0.269846, 0.438419, 0.251932,
 0.137972,  0.21118, 0.418786, 0.232063,
  0.15561, 0.274126, 0.314242, 0.256022,
 0.221447, 0.263483, 0.305636, 0.209434,
 0.271197, 0.190674, 0.240271, 0.297857,
 0.164217,  0.50782, 0.247858, 0.080105,
 0.170568,  0.32905, 0.291822,  0.20856,
  0.16874, 0.162727, 0.360286, 0.308246,
 0.268789, 0.183077, 0.279278, 0.268856,
 0.387486, 0.432547, 0.047843, 0.132124,
 0.164548, 0.347576,  0.26034, 0.227536,
 0.168084, 0.577755, 0.088949, 0.165212,
  0.24696, 0.249757, 0.298181, 0.205102} 

{0.054746,  0.26501, 0.442925, 0.237319,
 0.042919, 0.182625, 0.614349, 0.160106,
 0.154337, 0.269037, 0.318075, 0.258551,
 0.220402,  0.26244, 0.307973, 0.209186,
  0.26816,  0.19167, 0.242885, 0.297285,
 0.163236, 0.514032, 0.243943, 0.078789,
 0.173134, 0.328898, 0.290521, 0.207447,
 0.162935, 0.161277,  0.37027, 0.305517,
 0.262122, 0.186849,  0.27951, 0.271519,
 0.484978, 0.317027, 0.109016,  0.08898,
 0.162705, 0.346258, 0.283709, 0.207328,
 0.207035, 0.368122, 0.191188, 0.233656,
 0.179144, 0.463822, 0.263656, 0.093378} 

{0.054629, 0.267191, 0.445931, 0.232249,
 0.135084, 0.679238, 0.151311, 0.034368,
 0.155704, 0.270332, 0.313159, 0.260805,
 0.223932, 0.262122, 0.305382, 0.208564,
 0.266415, 0.199722, 0.237608, 0.296254,
 0.164633, 0.520036, 0.236668, 0.078662,
 0.174939, 0.328943, 0.289037, 0.207081,
 0.158484, 0.151045, 0.376847, 0.313624,
 0.255692, 0.184961,   0.2807, 0.278647,
  0.38278, 0.109765, 0.382619, 0.124836,
 0.174371, 0.326403, 0.320636, 0.178589,
 0.087718, 0.403943,  0.16806, 0.340278,
 0.163407, 0.452268, 0.277073, 0.107251} 

{0.064383, 0.252454,  0.45809, 0.225073,
 0.222248, 0.409222, 0.223646, 0.144884,
 0.155171, 0.268117, 0.316527, 0.260185,
 0.224994, 0.260176, 0.305423, 0.209406,
 0.275822, 0.207561, 0.237715, 0.278902,
 0.166318, 0.523356, 0.241625,   0.0687,
 0.177355, 0.325486,  0.28797, 0.209189,
 0.162969, 0.155411, 0.383194, 0.298426,
 0.255474, 0.189506, 0.273879, 0.281141,
 0.301371,  0.34906, 0.196501, 0.153068,
 0.183592, 0.344311,   0.3053, 0.166797,
 0.068036, 0.297025, 0.181085, 0.453854,
 0.240562, 0.199861, 0.340079, 0.219498} 

{0.064533, 0.253266, 0.459249, 0.222952,
 0.116308, 0.291699, 0.328187, 0.263806,
  0.15595, 0.263179,  0.31931, 0.261561,
 0.223111, 0.260655, 0.304426, 0.211808,
 0.271485,  0.21705, 0.233013, 0.278452,
 0.175142, 0.508152, 0.242504, 0.074203,
 0.177471, 0.324134, 0.292825,  0.20557,
 0.189112, 0.147954, 0.372662, 0.290271,
     0.25, 0.193728, 0.277122, 0.279149,
 0.334536, 0.286452, 0.296576, 0.082436,
 0.168487, 0.383628, 0.252139, 0.195746,
 0.026887,  0.35918, 0.202632, 0.411301,
 0.051995, 0.209735, 0.689822, 0.048449} 

{0.063748, 0.250192, 0.458006, 0.228054,
 0.056527, 0.435927, 0.284458, 0.223088,
 0.156731,   0.2619, 0.320886, 0.260483,
 0.223805, 0.259787, 0.304493, 0.211915,
 0.270259, 0.209253, 0.240174, 0.280314,
 0.173783, 0.504125, 0.245792,   0.0763,
 0.173433, 0.326991, 0.293882, 0.205694,
 0.200629,  0.14608, 0.364311,  0.28898,
  0.25115,  0.19315, 0.275631, 0.280068,
 0.532384, 0.135676, 0.209737, 0.122203,
 0.183171, 0.361141, 0.261787, 0.193901,
 0.048379, 0.588763, 0.201691, 0.161166,
 0.051375, 0.077475, 0.793314, 0.077836} 

{0.059396, 0.251689, 0.468905,  0.22001,
 0.056945, 0.342685, 0.415008, 0.185362,
 0.157061, 0.261037, 0.321499, 0.260403,
 0.224886, 0.253477, 0.309118, 0.212518,
 0.271417, 0.207526, 0.234803, 0.286254,
 0.172043, 0.503283,  0.24579, 0.078884,
 0.173557, 0.327807, 0.295963, 0.202673,
 0.206646, 0.141615, 0.375991, 0.275748,
 0.251074,  0.18549, 0.291565, 0.271871,
  0.51806, 0.113429, 0.295495, 0.073015,
 0.172898, 0.412364, 0.277569, 0.137169,
 0.049132, 0.545722, 0.240361, 0.164785,
 0.035268, 0.249731, 0.576794, 0.138208} 

{0.061193, 0.262502, 0.448393, 0.227912,
 0.072391, 0.106468, 0.669897, 0.151244,
 0.156172, 0.258934, 0.317271, 0.267623,
 0.225126, 0.253275, 0.312152, 0.209446,
  0.26691,  0.20505, 0.233631, 0.294409,
 0.172196, 0.500505, 0.247207, 0.080091,
 0.172503, 0.326429, 0.295692, 0.205376,
 0.210746, 0.116587, 0.396141, 0.276525,
 0.253323, 0.184774, 0.290829, 0.271074,
 0.481227, 0.079767, 0.328886, 0.110121,
  0.17354, 0.409423, 0.276609, 0.140428,
 0.022754, 0.674009, 0.127907,  0.17533,
 0.012517, 0.228013, 0.686708, 0.072762} 

{0.058446,  0.25304, 0.462579, 0.225934,
 0.121599, 0.207992,   0.1244, 0.546009,
 0.157272, 0.257635, 0.317606, 0.267488,
  0.22647,  0.25102, 0.312932, 0.209577,
 0.274806, 0.204104, 0.225104, 0.295986,
 0.161228, 0.506502, 0.250111, 0.082159,
