potestas : 1499 documents
 0.156765, 0.259185, 0.220305, 0.363746,
 0.308842, 0.256462,  0.19019, 0.244506,
 0.286423, 0.123901, 0.214709, 0.374966,
 0.186079, 0.220345, 0.424844, 0.168732,
 0.208301, 0.217247, 0.316945, 0.257508,
  0.33789, 0.197777, 0.305363, 0.158969,
 0.162917, 0.326767, 0.276051, 0.234266,
 0.526109, 0.319486, 0.078101, 0.076304,
 0.325789, 0.317606, 0.257823, 0.098782,
 0.181118, 0.282581,  0.38606, 0.150241,
  0.35802, 0.483019, 0.104756, 0.054205} 

{0.341711, 0.251454, 0.148962, 0.257873,
 0.204348, 0.392034, 0.284346, 0.119273,
 0.157335,  0.25782, 0.220964,  0.36388,
 0.304981, 0.255883, 0.191937, 0.247199,
 0.295241, 0.126038, 0.214784, 0.363937,
 0.179012, 0.235751, 0.424497,  0.16074,
 0.205508, 0.216923, 0.320715, 0.256854,
 0.326235, 0.224738, 0.317369, 0.131659,
 0.156848,  0.32957, 0.283994, 0.229587,
 0.322218, 0.094755, 0.536342, 0.046686,
 0.346422, 0.231856, 0.325181, 0.096541,
 0.198822, 0.291897,  0.34739, 0.161891,
 0.226001, 0.563846, 0.168856, 0.041297} 

{0.339438,  0.25243, 0.163603, 0.244529,
 0.097763, 0.157454, 0.078059, 0.666724,
 0.157563, 0.259301, 0.221923, 0.361214,
 0.308818, 0.258083, 0.195217, 0.237881,
 0.289651, 0.124502, 0.212023, 0.373823,
 0.173687, 0.227917, 0.419186, 0.179211,
 0.205692, 0.224462, 0.315515, 0.254331,
 0.351487, 0.226778, 0.293085,  0.12865,
 0.160608, 0.333551, 0.272282, 0.233559,
 0.302769,  0.08372, 0.525764, 0.087747,
  0.35776, 0.192639, 0.339704, 0.109897,
 0.144471,   0.3006, 0.377447, 0.177482,
 0.172187, 0.562899,  0.18624, 0.078675} 

{0.315741, 0.233033, 0.209971, 0.241256,
  0.20308, 0.206007, 0.388153,  0.20276,
 0.160139, 0.257148, 0.219032, 0.363682,
 0.292549, 0.255627, 0.199126, 0.252697,
 0.277872, 0.126441, 0.212003, 0.383684,
 0.171581, 0.214937, 0.437442,  0.17604,
 0.202282, 0.232883, 0.313488, 0.251348,
 0.380889, 0.170626, 0.278653, 0.169832,
 0.159801, 0.334112, 0.275532, 0.230555,
 0.572934, 0.104866,  0.28175,  0.04045,
 0.417739, 0.152169, 0.306359, 0.123733,
  0.22496, 0.274762, 0.316769,  0.18351,
 0.205195, 0.517483, 0.183326, 0.093996} 

{0.329416, 0.153523, 0.265791, 0.251269,
 0.164183, 0.381004, 0.310632, 0.144182,
 0.160409, 0.258551, 0.217926, 0.363113,
 0.298581, 0.266916, 0.170841, 0.263662,
 0.268749, 0.128898, 0.209936, 0.392416,
 0.162771, 0.199589, 0.465933, 0.171706,
  0.19817, 0.235208, 0.316286, 0.250335,
 0.360463, 0.151512, 0.323119, 0.164906,
 0.161577, 0.341722, 0.268612, 0.228089,
 0.603598, 0.056327, 0.190674, 0.149401,
 0.338983, 0.131667, 0.394914, 0.134436,
 0.208352, 0.212844, 0.387796, 0.191009,
 0.142084, 0.535251, 0.242986, 0.079679} 

{0.311313, 0.141497, 0.275502, 0.271688,
 0.063875, 0.017925, 0.471924, 0.446275,
  0.15978, 0.257917,  0.22008, 0.362223,
 0.299102, 0.268496, 0.170939, 0.261463,
 0.269345, 0.131266,  0.21035,  0.38904,
 0.163096, 0.206093, 0.459656, 0.171154,
  0.19519, 0.235928, 0.316239, 0.252643,
 0.357145, 0.140812, 0.311851, 0.190192,
 0.160912,  0.34328, 0.268722, 0.227087,
 0.307812, 0.185814, 0.246269, 0.260105,
 0.278756,  0.14668, 0.430261, 0.144303,
 0.214859, 0.176911, 0.350105, 0.258125,
 0.096875, 0.579123, 0.235023, 0.088978} 

{0.291001,  0.14382, 0.274064, 0.291115,
 0.373814, 0.111876, 0.093724, 0.420585,
 0.158462, 0.260844, 0.218144,  0.36255,
 0.300374, 0.269539, 0.167036, 0.263051,
 0.271446, 0.131998, 0.216539, 0.380018,
  0.15995, 0.206819, 0.460385, 0.172846,
  0.19534, 0.234876, 0.315428, 0.254355,
 0.342365,  0.15097, 0.317971, 0.188693,
 0.162201, 0.340223, 0.272116,  0.22546,
  0.29279, 0.339957, 0.250713, 0.116541,
  0.35866, 0.163983, 0.357179, 0.120178,
 0.193225, 0.145723, 0.424215, 0.236837,
 0.106147, 0.590675, 0.190244, 0.112934} 

{0.347009, 0.143283, 0.272244, 0.237464,
  0.26112, 0.214934, 0.211325, 0.312621,
 0.165286, 0.260321, 0.212544,  0.36185,
 0.308201, 0.269811, 0.165656, 0.256332,
 0.256862, 0.130779, 0.204455, 0.407904,
 0.153778, 0.199161, 0.467704, 0.179357,
 0.194579, 0.239432, 0.316951, 0.249038,
 0.345167, 0.163565, 0.349429, 0.141839,
 0.159422, 0.340696, 0.271482, 0.228399,
 0.357686, 0.204132, 0.264525, 0.173657,
 0.435213, 0.160912, 0.303728, 0.100147,
 0.172383,  0.21539, 0.412976,  0.19925,
 0.156858, 0.453525, 0.231127,  0.15849} 

{0.344598, 0.132458, 0.282505, 0.240439,
 0.154217, 0.535524, 0.126267, 0.183992,
 0.162372, 0.258943, 0.212917, 0.365768,
 0.308189, 0.295394, 0.137023, 0.259394,
 0.250413, 0.130995, 0.199459, 0.419133,
 0.149087, 0.205715, 0.458868, 0.186329,
 0.195386, 0.239761, 0.314319, 0.250534,
 0.349691, 0.203942, 0.326472, 0.119895,
 0.160499, 0.338414, 0.271944, 0.229144,
 0.055716, 0.037324, 0.761797, 0.145163,
 0.487446, 0.130572, 0.294137, 0.087846,
 0.124666, 0.229414, 0.465173, 0.180747,
 0.175208, 0.427832,  0.25414, 0.142821} 

{0.299898, 0.108732,  0.24778,  0.34359,
 0.159713, 0.322674, 0.169971, 0.347642,
 0.166451, 0.257403, 0.209475, 0.366671,
 0.312862, 0.302495, 0.134218, 0.250425,
 0.262127,  0.13027, 0.194257, 0.413346,
 0.145754, 0.204669, 0.460471, 0.189106,
 0.204373, 0.231238, 0.312304, 0.252085,
 0.366609, 0.180164,  0.33908, 0.114148,
 0.165352, 0.337549, 0.272182, 0.224917,
  0.14811, 0.187911, 0.558755, 0.105223,
 0.473139, 0.130472, 0.295684, 0.100706,
 0.202116, 0.171065, 0.385161, 0.241657,
 0.162498, 0.460318, 0.254667, 0.122517} 

{0.279988, 0.109924, 0.260546, 0.349542,
 0.362711, 0.102208, 0.310163, 0.224918,
 0.173062, 0.258486, 0.203103, 0.365349,
 0.308452, 0.292871, 0.128745, 0.269933,
 0.244263, 0.141698, 0.198233, 0.415805,
 0.143814, 0.205449, 0.462339, 0.188398,
 0.200015, 0.238378, 0.311788, 0.249819,
 0.388193, 0.165043,  0.33206, 0.114704,
 0.159042, 0.337806, 0.275403, 0.227749,
 0.333386, 0.261942,  0.09432, 0.310351,
 0.453447, 0.156481, 0.287269, 0.102804,
 0.223029, 0.214292, 0.367056, 0.195623,
 0.253736, 0.386805, 0.259361, 0.100098} 

{0.275729, 0.092573, 0.279253, 0.352446,
 0.485756, 0.231697, 0.161067,  0.12148,
 0.173704, 0.260496, 0.202351, 0.363449,
  0.31827, 0.282171, 0.128412, 0.271147,
 0.244836, 0.151923, 0.180522, 0.422719,
 0.135232, 0.207136, 0.463144, 0.194489,
 0.208366,  0.23525, 0.312193, 0.244191,
 0.384756, 0.152263, 0.334874, 0.128107,
 0.160247, 0.336993, 0.268785, 0.233975,
 0.175409, 0.109094,  0.14905, 0.566447,
 0.280266, 0.154404,  0.36698,  0.19835,
 0.202258, 0.250184, 0.361367, 0.186191,
  0.23668, 0.419743, 0.266388, 0.077189} 

{0.343791, 0.113005, 0.125319, 0.417885,
   0.0944, 0.382396, 0.254241, 0.268963,
 0.178565, 0.254734, 0.202807, 0.363894,
 0.338364, 0.285442, 0.113438, 0.262756,
 0.239114,  0.16436, 0.190942, 0.405584,
 0.134989, 0.210721, 0.450868, 0.203422,
 0.209696, 0.235865, 0.309462, 0.244978,
 0.356649, 0.138349, 0.314871, 0.190131,
 0.157398,  0.34158, 0.266247, 0.234775,
 0.145297, 0.199469, 0.470264, 0.184971,
 0.238923, 0.161914, 0.374717, 0.224446,
 0.160941, 0.321036, 0.413342, 0.104681,
 0.218648, 0.378174, 0.291782, 0.111395} 

{0.369455,   0.1096, 0.099072, 0.421874,
 0.510874, 0.133287, 0.020577, 0.335262,
 0.174375, 0.254117, 0.204886, 0.366622,
 0.310254, 0.284284, 0.134242, 0.271221,
 0.201789, 0.171459, 0.205002,  0.42175,
 0.134386, 0.210967, 0.438836, 0.215811,
 0.210938, 0.227679,  0.31256, 0.248822,
  0.33535, 0.161623, 0.307503, 0.195524,
 0.158857, 0.342506, 0.263653, 0.234983,
 0.146686, 0.093776, 0.426203, 0.333336,
 0.303951, 0.168236, 0.292257, 0.235555,
 0.196146, 0.321652, 0.420135, 0.062067,
 0.158361, 0.487967, 0.276054, 0.077618} 

{0.340539, 0.160191,  0.13099,  0.36828,
 0.177034, 0.210231, 0.105576,  0.50716,
 0.172508, 0.254086, 0.204066,  0.36934,
 0.306553, 0.281521, 0.138495,  0.27343,
  0.19581, 0.167239, 0.228748, 0.408203,
 0.134999,   0.2137, 0.431888, 0.219413,
 0.213526, 0.230378,  0.30734, 0.248756,
 0.354239, 0.169677,  0.29645, 0.179634,
 0.155836, 0.345706, 0.265862, 0.232596,
 0.252489, 0.151253, 0.354174, 0.242084,
 0.307838, 0.184083, 0.311175, 0.196904,
 0.220427, 0.271832, 0.428555, 0.079186,
 0.171446, 0.445645, 0.274375, 0.108533} 

{ 0.30334, 0.179298, 0.135254, 0.382108,
 0.141334, 0.105585, 0.400074, 0.353007,
 0.173425, 0.255901, 0.205089, 0.365584,
 0.294766, 0.282694, 0.163993, 0.258547,
 0.190298, 0.167936, 0.240639, 0.401127,
 0.146474, 0.216115, 0.435124, 0.202287,
 0.210966, 0.226313, 0.309883, 0.252838,
  0.40943,  0.12669, 0.278054, 0.185825,
 0.155826, 0.344319, 0.267296, 0.232559,
 0.237101, 0.147218, 0.286182, 0.329499,
 0.317377, 0.219335,  0.33007, 0.133218,
 0.155067, 0.440547,  0.36385, 0.040536,
  0.06541, 0.405128, 0.352244, 0.177219} 

{0.289367,  0.18134, 0.172018, 0.357275,
 0.361619, 0.137485, 0.061834, 0.439062,
 0.172527,  0.25608, 0.206503,  0.36489,
 0.297294, 0.278357, 0.165304, 0.259045,
 0.186559, 0.166192, 0.250735, 0.396513,
 0.149528, 0.212258, 0.428083, 0.210131,
 0.211187, 0.222601, 0.312249, 0.253963,
 0.457796, 0.120088, 0.286139, 0.135978,
 0.156479,  0.34732, 0.266523, 0.229678,
 0.074481, 0.126306, 0.225727, 0.573486,
 0.319617, 0.217037, 0.314857, 0.148489,
 0.163323, 0.354221, 0.411727, 0.070729,
 0.026883, 0.581088, 0.223854, 0.168175} 

{0.281604, 0.205358, 0.153142, 0.359895,
 0.161397, 0.239038, 0.256941, 0.342625,
 0.170308, 0.256217, 0.208692, 0.364783,
 0.302825, 0.274634, 0.165982, 0.256559,
 0.187954, 0.166731, 0.267096, 0.378218,
 0.138858, 0.215671, 0.445383, 0.200088,
 0.212741, 0.218687, 0.309968, 0.258604,
 0.436684,  0.17232, 0.262381, 0.128616,
 0.155497, 0.349195, 0.266733, 0.228575,
 0.401166, 0.049664,  0.22235, 0.326821,
 0.338598, 0.208366,  0.32952, 0.123515,
  0.16895, 0.283908, 0.405211, 0.141932,
 0.026683, 0.573225, 0.115483, 0.284609} 

{0.254376, 0.193534, 0.223692, 0.328398,
 0.134217, 0.369946, 0.238662, 0.257174,
 0.171424, 0.251952, 0.211257, 0.365367,
 0.304289, 0.273125, 0.154366,  0.26822,
  0.18785, 0.164938, 0.260736, 0.386476,
 0.141127, 0.209276, 0.448902, 0.200695,
 0.215293, 0.219213, 0.308475, 0.257019,
 0.415782, 0.168848, 0.265456, 0.149914,
 0.157203, 0.345253, 0.269244, 0.228299,
 0.247521, 0.240722,  0.48748, 0.024277,
 0.276613, 0.367187, 0.284484, 0.071717,
 0.120667, 0.312474, 0.407724, 0.159136,
  0.04073, 0.530165, 0.147685,  0.28142} 

{0.269372, 0.182489, 0.225902, 0.322236,
 0.174514, 0.263642,  0.07905, 0.482794,
 0.174157, 0.251076, 0.211853, 0.362913,
 0.300917,  0.26759, 0.156607, 0.274886,
 0.189752, 0.148252, 0.274633, 0.387363,
 0.141187, 0.212203, 0.446806, 0.199804,
 0.212935, 0.223989, 0.309493, 0.253582,
 0.408631, 0.203323, 0.247696,  0.14035,
 0.152219, 0.347739, 0.274013, 0.226029,
 0.315102,  0.18085, 0.376829, 0.127218,
 0.302728, 0.354527, 0.282543, 0.060202,
 0.145169, 0.265065, 0.269871, 0.319895,
 0.046498, 0.345435, 0.239498, 0.368568} 

{0.298458, 0.184385, 0.200907,  0.31625,
 0.248801, 0.573011, 0.071813, 0.106375,
 0.174633, 0.251472, 0.213334,  0.36056,
 0.291164, 0.261101, 0.164321, 0.283414,
 0.182188, 0.132212, 0.278609,  0.40699,
  0.14657, 0.207247, 0.435542, 0.210642,
  0.21208, 0.224249, 0.306074, 0.257597,
 0.394202, 0.205704, 0.238318, 0.161777,
 0.151025, 0.346118, 0.274363, 0.228495,
 0.363973, 0.126523, 0.395579, 0.113925,
 0.283881, 0.347096, 0.248275, 0.120748,
 0.144426, 0.303375, 0.286771, 0.265427,
 0.052705, 0.298268, 0.288929, 0.360098} 

{0.299419, 0.206506, 0.212316, 0.281759,
 0.461302, 0.164613,  0.09406, 0.280026,
 0.174935, 0.250674, 0.213591, 0.360799,
  0.29374, 0.251275,  0.16428, 0.290705,
 0.188635, 0.126212, 0.272321, 0.412832,
 0.156176, 0.192141, 0.431063, 0.220621,
 0.212989, 0.224996, 0.305763, 0.256252,
 0.421979, 0.203222, 0.222153, 0.152646,
  0.14689, 0.344091, 0.275405, 0.233614,
 0.160907, 0.178862, 0.359108, 0.301123,
 0.297026, 0.396674, 0.202627, 0.103672,
 0.205207, 0.251909, 0.352514,  0.19037,
 0.063566, 0.293251, 0.271631, 0.371552} 

{0.292147, 0.220833, 0.201534, 0.285487,
   0.0791, 0.067581, 0.382977, 0.470342,
 0.174701, 0.251716, 0.213483,   0.3601,
 0.289425, 0.254725,  0.16328,  0.29257,
 0.191329, 0.133046, 0.275739, 0.399886,
  0.15354, 0.191219, 0.432583, 0.222659,
 0.218652, 0.222422, 0.302996, 0.255931,
 0.416064, 0.209508, 0.234621, 0.139807,
 0.148633, 0.340091, 0.274083, 0.237193,
 0.509739, 0.203971, 0.186623, 0.099666,
 0.363406, 0.361216,  0.18489, 0.090489,
   0.1796, 0.292541, 0.374937, 0.152921,
 0.139433, 0.284371,  0.22127, 0.354926} 

{ 0.29896, 0.204172, 0.207865, 0.289002,
 0.301482, 0.200886, 0.077739, 0.419893,
 0.167208, 0.255565, 0.215699, 0.361528,
 0.288865, 0.248501, 0.168072, 0.294561,
 0.168696, 0.145142,  0.27702, 0.409142,
 0.157719, 0.181031, 0.431281,  0.22997,
 0.218056, 0.223018, 0.305849, 0.253078,
 0.390159, 0.192448, 0.239142, 0.178251,
 0.150835, 0.340971, 0.274483,  0.23371,
 0.303576, 0.182725, 0.337391, 0.176308,
  0.35918, 0.344642, 0.176854, 0.119324,
 0.210928, 0.258928, 0.315946, 0.214198,
 0.118244, 0.274354, 0.212311, 0.395091} 

{0.312626, 0.206563, 0.208666, 0.272144,
 0.182302, 0.091595, 0.488434,  0.23767,
 0.168391, 0.260488, 0.218036, 0.353085,
 0.297684, 0.249073, 0.167053,  0.28619,
 0.173496, 0.143634, 0.267076, 0.415795,
 0.153899, 0.182447, 0.431871, 0.231783,
 0.229164, 0.223851, 0.303684, 0.243301,
 0.416936,  0.19682, 0.302791, 0.083453,
  0.14888, 0.340001, 0.277001, 0.234118,
 0.236183, 0.208593,  0.47915, 0.076073,
 0.346398, 0.412716, 0.140365,  0.10052,
 0.252612, 0.308906, 0.254473, 0.184009,
 0.064446, 0.304975, 0.219849,  0.41073} 

{0.295416, 0.216308, 0.237483, 0.250793,
  0.49659, 0.127927, 0.229273,  0.14621,
 0.166913, 0.263971, 0.218542, 0.350574,
 0.297983, 0.258866, 0.158501,  0.28465,
 0.175031, 0.139469, 0.268171, 0.417329,
 0.151895, 0.165487, 0.460191, 0.222426,
 0.225815, 0.228691,  0.30304, 0.242454,
 0.422223, 0.195468, 0.304977, 0.077332,
  0.15281, 0.335048, 0.277071, 0.235071,
  0.25015, 0.249971, 0.291047, 0.208833,
 0.292558, 0.390896, 0.130574, 0.185971,
  0.31126, 0.205055, 0.333613, 0.150071,
 0.051141, 0.370988, 0.261246, 0.316625} 

{0.314064, 0.205483, 0.221106, 0.259348,
  0.27007, 0.086669, 0.404155, 0.239106,
 0.167443, 0.264295, 0.224008, 0.344253,
 0.301858,  0.26311,  0.15327, 0.281762,
 0.174317,  0.14583, 0.266102, 0.413751,
 0.150097, 0.168517, 0.464423, 0.216964,
  0.22769, 0.233858, 0.304011, 0.234441,
 0.420039, 0.171406, 0.309537, 0.099018,
 0.140299, 0.340809, 0.286282,  0.23261,
 0.136853, 0.466154, 0.196239, 0.200753,
 0.240924, 0.492195, 0.109307, 0.157575,
 0.329202, 0.258705, 0.265403,  0.14669,
 0.142756, 0.295381, 0.300933, 0.260931} 

{0.335991, 0.183942, 0.207513, 0.272554,
  0.10662, 0.396106, 0.151073, 0.346201,
 0.164274, 0.263938, 0.224296, 0.347492,
 0.284427, 0.253116, 0.149941, 0.312517,
 0.167771, 0.146172, 0.280765, 0.405291,
 0.157955, 0.157436, 0.469983, 0.214626,
 0.229124, 0.231757, 0.305258, 0.233861,
 0.388739, 0.143231, 0.353956, 0.114074,
 0.137756,  0.34394, 0.285418, 0.232887,
 0.313499, 0.182127,  0.19249, 0.311883,
 0.217103, 0.519385, 0.118622, 0.144891,
   0.2159, 0.300598,  0.32352, 0.159981,
 0.200719, 0.309018, 0.299718, 0.190545} 

{0.339344, 0.190169, 0.184739, 0.285747,
 0.279522, 0.179239, 0.108901, 0.432338,
 0.163579, 0.263681, 0.223924, 0.348816,
 0.267361, 0.254182, 0.157175, 0.321282,
 0.182737, 0.143071, 0.279185, 0.395006,
 0.160255, 0.161416, 0.466708, 0.211621,
 0.225183, 0.232851, 0.305812, 0.236153,
 0.381551, 0.126459, 0.285208, 0.206782,
 0.137629,   0.3466,  0.28291, 0.232861,
 0.091319, 0.324223, 0.245944, 0.338514,
 0.226153, 0.525375, 0.135346, 0.113126,
 0.390443, 0.266795, 0.237538, 0.105224,
 0.285466, 0.337494, 0.099303, 0.277737} 

{0.351343, 0.210098, 0.155128, 0.283431,
 0.157773, 0.252394, 0.488051, 0.101783,
 0.165864, 0.267222, 0.216904,  0.35001,
 0.255821,  0.26916, 0.157043, 0.317976,
 0.182182, 0.137433,  0.30061, 0.379774,
 0.170738,  0.15745, 0.464551, 0.207262,
 0.226679, 0.232586, 0.305579, 0.235156,
 0.383227, 0.118799, 0.292581, 0.205393,
 0.135035, 0.347638, 0.280887, 0.236439,
 0.163633,  0.44522, 0.201637,  0.18951,
 0.208163, 0.543234, 0.135035, 0.113568,
 0.353535,  0.29496, 0.253892, 0.097613,
 0.450219, 0.376459, 0.119117, 0.054205} 

{0.322039, 0.187252, 0.208906, 0.281802,
 0.063015, 0.589563, 0.045808, 0.301614,
 0.171417, 0.268334, 0.214345, 0.345904,
 0.269263, 0.268107, 0.151035, 0.311595,
 0.199636, 0.133564, 0.293745, 0.373055,
 0.172818,  0.14901, 0.465195, 0.212977,
 0.228456,  0.23114, 0.305254,  0.23515,
  0.38586, 0.100717, 0.323679, 0.189745,
 0.134159, 0.350901,  0.28437, 0.230571,
 0.194781, 0.406537,  0.13939, 0.259291,
 0.208458, 0.582353, 0.146585, 0.062604,
 0.458484, 0.211431, 0.240045, 0.090039,
  0.51405, 0.345685, 0.091124, 0.049141} 

{0.354182, 0.196695,  0.16129, 0.287832,
 0.138461, 0.137503, 0.238647, 0.485388,
 0.165125, 0.269872, 0.214273,  0.35073,
 0.272741, 0.268247, 0.153413, 0.305598,
 0.199222, 0.144437, 0.294045, 0.362296,
 0.174314, 0.147933, 0.464701, 0.213051,
 0.227143,  0.23435, 0.306026, 0.232481,
 0.389991, 0.108611, 0.315739, 0.185659,
  0.13567, 0.349809, 0.284224, 0.230297,
 0.570904, 0.241344, 0.129381, 0.058371,
 0.210126, 0.554239, 0.154399, 0.081236,
 0.484595,  0.18676, 0.245825, 0.082819,
 0.492426, 0.308227, 0.073174, 0.126173} 

{0.383284, 0.238649, 0.158061, 0.220006,
 0.292361, 0.446349, 0.235532, 0.025758,
 0.159243, 0.271763, 0.215762, 0.353232,
 0.270294, 0.264601, 0.157705,   0.3074,
 0.207247, 0.144631, 0.283558, 0.364564,
 0.175203, 0.127764, 0.474336, 0.222697,
 0.232655, 0.212006, 0.316111, 0.239228,
  0.36829, 0.099343, 0.323957,  0.20841,
  0.13302,  0.34943,  0.28661, 0.230939,
  0.24782, 0.432733, 0.134526, 0.184921,
 0.188673, 0.582985, 0.138101, 0.090241,
 0.532106, 0.192786, 0.233931, 0.041177,
  0.31856, 0.296939, 0.248886, 0.135616} 

{0.350731, 0.252476, 0.128872, 0.267921,
 0.294715, 0.495672, 0.075859, 0.133754,
 0.157848, 0.274159, 0.213036, 0.354958,
 0.268078, 0.252287, 0.179214,  0.30042,
 0.207381,  0.14736, 0.279799,  0.36546,
 0.177672, 0.117453, 0.475889, 0.228986,
 0.224674, 0.217369, 0.314219, 0.243738,
 0.337733,  0.10324, 0.335466, 0.223561,
 0.132722, 0.349584, 0.286167, 0.231528,
 0.225187, 0.295281, 0.198717, 0.280815,
 0.255161, 0.441643, 0.194476, 0.108721,
 0.549574, 0.150821, 0.247547, 0.052058,
 0.295464, 0.226647, 0.320499,  0.15739} 

{0.403418, 0.255807, 0.129342, 0.211432,
 0.109957, 0.340842, 0.305939, 0.243262,
 0.156571, 0.274004, 0.212564, 0.356861,
 0.253697,  0.27309, 0.176578, 0.296635,
 0.206936, 0.149421, 0.278729, 0.364915,
 0.182221, 0.117484, 0.469265,  0.23103,
 0.225766,   0.2159, 0.311592, 0.246741,
 0.352125, 0.096747, 0.318311, 0.232816,
 0.132606, 0.348316, 0.288804, 0.230274,
 0.249226, 0.128914, 0.281897, 0.339963,
 0.231459, 0.451786, 0.206127, 0.110628,
 0.458188, 0.159536, 0.292246,  0.09003,
 0.303368, 0.242754, 0.320489, 0.133389} 

{0.404489, 0.320129, 0.143769, 0.131614,
  0.23869, 0.137162, 0.161048, 0.463099,
 0.158617,  0.27253, 0.210765, 0.358088,
 0.264887, 0.272451, 0.172392,  0.29027,
 0.213105, 0.151831, 0.262945, 0.372119,
 0.178218, 0.108598, 0.477519, 0.235665,
 0.223768, 0.212606, 0.310219, 0.253408,
 0.315439, 0.109875, 0.314684, 0.260001,
  0.13182, 0.349257, 0.285135, 0.233788,
 0.213381, 0.185514, 0.372353, 0.228751,
 0.317309, 0.394696,  0.20219, 0.085805,
 0.411801,  0.17079, 0.312679,  0.10473,
 0.338071, 0.206911, 0.352009, 0.103009} 

{0.340396, 0.347872, 0.129881,  0.18185,
 0.244861, 0.047773,  0.25453, 0.452836,
 0.158568, 0.270596, 0.215761, 0.355075,
 0.267168, 0.268899, 0.174095, 0.289838,
 0.202576, 0.182591, 0.251271, 0.363562,
 0.181684, 0.109634, 0.471747, 0.236935,
 0.219734, 0.214394, 0.311173,   0.2547,
 0.320824, 0.110361, 0.302623, 0.266192,
 0.129596, 0.349665, 0.286244, 0.234496,
 0.403733, 0.191258, 0.278154, 0.126855,
 0.305321, 0.417685, 0.186805, 0.090189,
 0.385963, 0.164016,  0.30189, 0.148131,
 0.313129,  0.28222, 0.326703, 0.077948} 

{0.427328, 0.306558,  0.12666, 0.139455,
 0.296702, 0.137463, 0.341315, 0.224519,
 0.153367,  0.27892,  0.21792, 0.349792,
 0.270745, 0.259631,  0.17812, 0.291504,
 0.202146, 0.185341, 0.247691, 0.364822,
 0.179447, 0.112629, 0.473193, 0.234731,
 0.221733, 0.214808, 0.310947, 0.252511,
 0.389993, 0.114323, 0.286183,   0.2095,
 0.127204, 0.352166, 0.289835, 0.230795,
 0.451293, 0.296905, 0.160589, 0.091213,
 0.312179, 0.434368, 0.176024, 0.077429,
 0.431782, 0.233746, 0.299752,  0.03472,
 0.313575, 0.312352, 0.321446, 0.052627} 

{ 0.35573, 0.334117, 0.161156, 0.148997,
 0.348322, 0.306552,  0.22255, 0.122576,
 0.152479, 0.282664, 0.218812, 0.346045,
 0.257885, 0.276775, 0.218061, 0.247279,
 0.199346, 0.192344, 0.255341, 0.352969,
 0.185028, 0.109575,  0.46497, 0.240428,
 0.219994, 0.220278, 0.306738,  0.25299,
 0.412031, 0.118169, 0.259645, 0.210154,
 0.124408, 0.361002, 0.286967, 0.227623,
 0.428245, 0.304001, 0.198848, 0.068906,
 0.289186,  0.41508, 0.240803,  0.05493,
 0.587401, 0.128612, 0.252191, 0.031795,
 0.309161, 0.366311, 0.268199,  0.05633} 

{ 0.38646, 0.313767, 0.168461, 0.131312,
 0.283267, 0.289331,   0.1946, 0.232803,
 0.151769, 0.285064, 0.216421, 0.346746,
 0.251116, 0.281002, 0.224448, 0.243434,
 0.211349, 0.185848, 0.252793,  0.35001,
 0.185422, 0.108016, 0.465047, 0.241515,
 0.219173, 0.220993, 0.306085, 0.253749,
 0.427344, 0.084388, 0.277675, 0.210593,
 0.125636, 0.360082, 0.286548, 0.227735,
 0.323568, 0.358948, 0.111636, 0.205847,
 0.287197, 0.432107, 0.242733, 0.037962,
  0.54924, 0.154504, 0.264405, 0.031851,
 0.284355, 0.387859, 0.264298, 0.063488} 

{0.385341, 0.316532, 0.166536, 0.131591,
 0.134362,  0.19408,  0.23935, 0.432208,
 0.150544, 0.284896, 0.220704, 0.343856,
  0.24974, 0.280154,  0.23331, 0.236796,
 0.222878, 0.181369, 0.257719, 0.338034,
 0.186821, 0.118194, 0.440907, 0.254078,
 0.218593, 0.220428, 0.304132, 0.256847,
 0.432626, 0.083569, 0.269755, 0.214051,
 0.122848, 0.360158, 0.287072, 0.229922,
 0.154018, 0.538783, 0.103091, 0.204108,
 0.231722, 0.503141, 0.227769, 0.037369,
 0.505622, 0.150736, 0.305292,  0.03835,
 0.346739, 0.386604, 0.213522, 0.053135} 

{0.390379, 0.324601, 0.200245, 0.084775,
 0.173082, 0.453651, 0.250933, 0.122334,
 0.152606, 0.284177, 0.215924, 0.347294,
 0.238557, 0.286194, 0.238044, 0.237206,
 0.229771, 0.159437, 0.260716, 0.350076,
  0.18993, 0.125859, 0.431536, 0.252674,
 0.219051, 0.220959, 0.297837, 0.262153,
 0.418917, 0.131022, 0.253961,   0.1961,
