salus : 1039 documents
 0.133795, 0.254391, 0.570635, 0.041179,
 0.140415, 0.499128, 0.239271, 0.121186,
 0.123688, 0.513362, 0.177864, 0.185086,
 0.499127, 0.112347, 0.357629, 0.030897,
 0.085337, 0.034353, 0.823908, 0.056401} 

{0.311274,   0.1575, 0.172827, 0.358398,
 0.329258,   0.4177, 0.103628, 0.149413,
 0.076068, 0.692693, 0.134285, 0.096954,
 0.288494, 0.228793, 0.197453, 0.285261,
 0.168595, 0.278099, 0.316258, 0.237048,
 0.144092, 0.331376, 0.352403, 0.172128,
  0.17642, 0.260934, 0.289907, 0.272739,
 0.241311, 0.097858, 0.323138, 0.337693,
 0.156307, 0.258211, 0.497641,  0.08784,
 0.392897, 0.345576, 0.182731, 0.078796,
 0.141832,  0.49416, 0.176611, 0.187397,
 0.532277, 0.098616, 0.325351, 0.043756,
 0.043843,  0.06576, 0.852525, 0.037873} 

{0.403683, 0.131334, 0.185143,  0.27984,
 0.302879, 0.410131,  0.11305,  0.17394,
 0.077092,  0.69286, 0.133178, 0.096869,
 0.287576, 0.226519, 0.199678, 0.286227,
 0.156667, 0.281634, 0.322441, 0.239258,
 0.152883, 0.315934, 0.354754, 0.176429,
   0.1766, 0.255992, 0.293761, 0.273647,
 0.244958, 0.083426,  0.32887, 0.342746,
 0.164396, 0.308378,  0.45142, 0.075805,
 0.400876, 0.245684, 0.087502, 0.265938,
 0.151067, 0.491401, 0.216665, 0.140867,
 0.446662, 0.283141, 0.226168, 0.044029,
  0.66556, 0.055126, 0.198544,  0.08077} 

{0.398022, 0.124248, 0.199554, 0.278176,
 0.289201, 0.338211, 0.249988,   0.1226,
 0.077406, 0.694353, 0.127989, 0.100252,
 0.280963, 0.241378, 0.206494, 0.271165,
 0.162666, 0.284612, 0.317597, 0.235126,
 0.188875, 0.334943,  0.31954, 0.156642,
 0.180474, 0.251843, 0.295308, 0.272374,
 0.237562, 0.090243, 0.328809, 0.343385,
 0.152359, 0.288972, 0.429759,  0.12891,
 0.516408, 0.224966, 0.167017, 0.091608,
 0.141086, 0.521393, 0.209316, 0.128205,
    0.358, 0.331449, 0.260563, 0.049987,
 0.260529,  0.06675, 0.609899, 0.062822} 

{0.391132, 0.119987, 0.206841, 0.282041,
 0.135447, 0.419613, 0.256821, 0.188119,
 0.080346, 0.690234, 0.127507, 0.101912,
  0.27376, 0.234176, 0.212946, 0.279118,
  0.16324, 0.282309, 0.321603, 0.232848,
 0.179996,  0.33941, 0.309894,   0.1707,
 0.180914, 0.246781, 0.290327, 0.281978,
 0.256046, 0.078589, 0.311595, 0.353769,
 0.152686, 0.304392, 0.432422,   0.1105,
 0.593418, 0.196642, 0.116042, 0.093898,
 0.150645, 0.521829, 0.206187, 0.121339,
  0.27732, 0.335822, 0.307121, 0.079737,
 0.258405, 0.058464, 0.540157, 0.142974} 

{0.408805, 0.131653, 0.209517, 0.250025,
 0.315765, 0.178235, 0.254951, 0.251049,
 0.079721, 0.690568, 0.127146, 0.102564,
 0.259641, 0.242103,  0.21926, 0.278996,
 0.179021, 0.273161, 0.305896, 0.241922,
  0.19558, 0.328585, 0.301915,  0.17392,
  0.17774, 0.245442, 0.292918,   0.2839,
 0.246973, 0.073342, 0.316297, 0.363388,
 0.165623,  0.29702, 0.420901, 0.116456,
 0.499312, 0.205064, 0.136077, 0.159547,
 0.116001, 0.502471, 0.244443, 0.137085,
  0.29051, 0.267239, 0.331104, 0.111147,
 0.131385, 0.353797, 0.463763, 0.051055} 

{  0.4587, 0.149713, 0.095285, 0.296301,
 0.192628, 0.575477, 0.046002, 0.185892,
 0.083182, 0.687854, 0.127045, 0.101919,
 0.253305, 0.245912, 0.220435, 0.280347,
 0.210269, 0.289011, 0.267019, 0.233701,
 0.209748, 0.329551, 0.296689, 0.164011,
 0.183257, 0.242886, 0.292167,  0.28169,
 0.250939, 0.072002,  0.31744,  0.35962,
 0.138557, 0.327711, 0.421272, 0.112461,
 0.340059, 0.354302, 0.215619, 0.090021,
 0.095779, 0.493522, 0.251131, 0.159567,
 0.246293,  0.28044, 0.339906, 0.133361,
 0.266831, 0.325771, 0.365851, 0.041547} 

{0.465139, 0.187989, 0.079898, 0.266973,
 0.113429, 0.376101, 0.138407, 0.372063,
 0.078589, 0.690396, 0.129198, 0.101817,
  0.27044, 0.230041, 0.233111, 0.266408,
 0.207518,  0.28498, 0.273626, 0.233875,
 0.212055, 0.382472, 0.254975, 0.150499,
 0.178354, 0.245101, 0.295295,  0.28125,
  0.24466, 0.075892, 0.311872, 0.367576,
 0.172618, 0.311557, 0.400016, 0.115809,
 0.541338, 0.258321, 0.154436, 0.045906,
  0.15397, 0.415696, 0.224675, 0.205659,
 0.313119,  0.13964, 0.494837, 0.052404,
  0.20832, 0.126839, 0.649406, 0.015434} 

{0.406968, 0.197066, 0.084638, 0.311328,
 0.266632, 0.604044, 0.056447, 0.072878,
 0.079346,  0.69081, 0.128892, 0.100951,
 0.287575, 0.238286,  0.21911, 0.255029,
 0.195072,  0.27209, 0.277836, 0.255002,
 0.207847,  0.39406, 0.246828, 0.151266,
 0.182272, 0.254715, 0.280517, 0.282495,
 0.235581, 0.104347, 0.298784, 0.361288,
 0.202227, 0.272909, 0.401106, 0.123758,
 0.447624, 0.342956, 0.166364, 0.043056,
 0.153375, 0.383875, 0.256509, 0.206241,
 0.303051, 0.109884, 0.529621, 0.057444,
 0.072283, 0.351675,  0.56375, 0.012291} 

{0.412566, 0.258494, 0.058164, 0.270776,
 0.314149, 0.311181,  0.17305,  0.20162,
 0.077397, 0.691922, 0.130697, 0.099985,
 0.308434, 0.237669, 0.210242, 0.243654,
 0.200159, 0.272416, 0.277941, 0.249484,
 0.200915, 0.381026, 0.241731, 0.176327,
 0.182122, 0.256908, 0.280951, 0.280019,
 0.235529, 0.109687, 0.287644,  0.36714,
 0.199696, 0.270197, 0.417868, 0.112239,
  0.48793, 0.193073, 0.234531, 0.084466,
 0.176212, 0.340117, 0.241251,  0.24242,
 0.231119, 0.302366, 0.401465,  0.06505,
 0.068642,  0.37374, 0.549015, 0.008603} 

{ 0.45096, 0.203509, 0.122076, 0.223454,
 0.193552, 0.401167, 0.344642, 0.060639,
 0.071456, 0.694665, 0.135252, 0.098627,
 0.307729, 0.247633, 0.204882, 0.239757,
  0.19808, 0.262544, 0.280084, 0.259291,
  0.20786, 0.367544, 0.246756, 0.177841,
 0.180631, 0.256589, 0.281982, 0.280798,
 0.236385,  0.10848, 0.288018, 0.367117,
 0.190307, 0.280716, 0.412969, 0.116008,
  0.50019, 0.180206, 0.285001, 0.034603,
 0.178552, 0.337574, 0.285098, 0.198777,
 0.261817, 0.390491, 0.280766, 0.066926,
 0.044394, 0.601219, 0.296066,  0.05832} 

{0.446219,  0.24672, 0.114958, 0.192102,
 0.198948, 0.297759, 0.367977, 0.135315,
 0.071512, 0.702869, 0.130774, 0.094845,
 0.302454, 0.248223, 0.202782,  0.24654,
 0.196932, 0.260187,  0.25087,  0.29201,
   0.1757, 0.374886, 0.247364,  0.20205,
  0.18762, 0.259154, 0.278813, 0.274413,
 0.236796, 0.102566, 0.284362, 0.376276,
 0.190386, 0.268913,  0.42686, 0.113841,
 0.336783, 0.119389, 0.426664, 0.117164,
 0.163153, 0.363086, 0.273164, 0.200597,
 0.257324, 0.396364,  0.29375, 0.052562,
 0.056848, 0.307289, 0.502282, 0.133581} 

{ 0.43974, 0.193581, 0.162106, 0.204573,
 0.158573, 0.238979, 0.269698,  0.33275,
 0.072062, 0.698982, 0.130336,  0.09862,
 0.309275, 0.227299, 0.198842, 0.264584,
 0.194907,  0.28556,  0.23888, 0.280653,
  0.17642, 0.383257,  0.26835, 0.171973,
 0.189942, 0.245455, 0.285763,  0.27884,
 0.235157, 0.098095, 0.271479, 0.395269,
 0.184539, 0.330351, 0.375398, 0.109711,
 0.441184, 0.127104,  0.39395, 0.037762,
 0.153357, 0.398003, 0.232134, 0.216506,
 0.233578, 0.501939, 0.201216, 0.063266,
 0.061264, 0.342918, 0.333908,  0.26191} 

{0.361185, 0.204631, 0.191306, 0.242878,
 0.417478,   0.4381, 0.113579, 0.030844,
 0.071239,  0.69997, 0.130449, 0.098342,
 0.324414, 0.231785, 0.198348, 0.245453,
 0.207262, 0.276879, 0.239202, 0.276656,
 0.180004, 0.375539, 0.288774, 0.155683,
 0.195778, 0.234488, 0.291562, 0.278173,
 0.225633, 0.097926, 0.275598, 0.400843,
 0.230542, 0.322764, 0.384822, 0.061872,
 0.576395, 0.080359, 0.262567,  0.08068,
  0.14301, 0.378715,  0.27714, 0.201135,
 0.273509, 0.458822, 0.181229,  0.08644,
 0.225162,  0.35042, 0.241122, 0.183296} 

{0.319916, 0.206672, 0.230118, 0.243294,
 0.106764, 0.727573, 0.126893,  0.03877,
 0.070712, 0.698818, 0.128484, 0.101987,
 0.324331, 0.234646, 0.199857, 0.241166,
 0.205876, 0.271231, 0.235279, 0.287614,
 0.138191, 0.394205, 0.314408, 0.153197,
 0.200562, 0.237728, 0.286551, 0.275159,
 0.223046, 0.087341, 0.278073,  0.41154,
  0.22911, 0.293017, 0.366717, 0.111156,
 0.664339, 0.048512, 0.199306, 0.087842,
 0.178313, 0.354615, 0.263315, 0.203756,
 0.369123, 0.316037, 0.195479, 0.119361,
 0.182354, 0.220838, 0.280492, 0.316315} 

{0.294043, 0.235989, 0.234099,  0.23587,
 0.085674, 0.735272, 0.065464,  0.11359,
 0.072211, 0.705058, 0.126333, 0.096398,
 0.324565, 0.227945, 0.199602, 0.247889,
 0.190348, 0.275469, 0.244642, 0.289541,
 0.123092, 0.401147, 0.312232,  0.16353,
  0.19987, 0.223592, 0.297507, 0.279031,
 0.217758, 0.087508,  0.28036, 0.414374,
 0.211652, 0.291757, 0.362331,  0.13426,
 0.415856, 0.222643, 0.271832, 0.089669,
 0.186698, 0.363931, 0.242724, 0.206647,
 0.393171, 0.261512, 0.196491, 0.148826,
 0.224697, 0.221458, 0.117677, 0.436168} 

{0.297508, 0.287109, 0.246727, 0.168656,
 0.415251, 0.314422, 0.100396, 0.169931,
 0.072792, 0.692232, 0.128998, 0.105978,
 0.330625, 0.230517, 0.193297, 0.245562,
 0.225993, 0.260478, 0.217399,  0.29613,
 0.124395, 0.391887, 0.320738, 0.162981,
 0.198395, 0.219913,  0.30232, 0.279371,
 0.221237, 0.087551, 0.275511,   0.4157,
 0.216731, 0.306818, 0.334217, 0.142234,
 0.319359, 0.208101, 0.433323, 0.039217,
 0.192457, 0.398982, 0.209494, 0.199068,
 0.302004, 0.360152, 0.234165, 0.103679,
 0.084791, 0.302838, 0.089914, 0.522457} 

{0.297868, 0.303639,  0.26781, 0.130683,
 0.024071, 0.850356, 0.092455, 0.033118,
 0.073213, 0.692286,  0.12942, 0.105081,
 0.333542, 0.230695,  0.18819, 0.247572,
 0.209511, 0.291206, 0.205768, 0.293515,
 0.122751, 0.386632,  0.32838, 0.162237,
 0.207668, 0.222549, 0.296411, 0.273372,
 0.216802, 0.087497, 0.251266, 0.444435,
 0.207544, 0.351014, 0.299151, 0.142291,
 0.375061, 0.194553, 0.335509, 0.094878,
 0.221425, 0.375321,  0.22341, 0.179844,
 0.085839, 0.455069, 0.291719, 0.167373,
 0.058934, 0.325681, 0.180239, 0.435145} 

{0.293192, 0.190877, 0.359728, 0.156203,
 0.126697, 0.394154, 0.395773, 0.083376,
 0.072546, 0.712007, 0.124646, 0.090801,
 0.336276, 0.228386, 0.191826, 0.243512,
 0.208328, 0.308536, 0.203685, 0.279451,
 0.130663, 0.411579, 0.323318, 0.134441,
  0.21257, 0.215541, 0.300018,  0.27187,
 0.215893, 0.096858, 0.249087, 0.438162,
 0.166359,   0.3953, 0.306621,  0.13172,
 0.394579, 0.360938, 0.177117, 0.067366,
 0.196279, 0.307703, 0.219894, 0.276124,
 0.090744, 0.226947, 0.275342, 0.406966,
 0.098318, 0.136787, 0.494938, 0.269958} 

{0.357235,  0.19707, 0.339894, 0.105801,
 0.305718, 0.467825, 0.137375, 0.089082,
 0.070833, 0.721723,  0.11984, 0.087604,
 0.336916, 0.225205, 0.194434, 0.243445,
 0.207449, 0.300279, 0.208797, 0.283475,
 0.139614, 0.386818, 0.332536, 0.141032,
 0.208017, 0.218319, 0.299066, 0.274598,
 0.188229, 0.105873, 0.261924, 0.443974,
 0.159283, 0.355287, 0.323157, 0.162273,
 0.440486, 0.369266, 0.130577, 0.059671,
 0.184426, 0.345585, 0.161997, 0.307993,
 0.244623,  0.14249, 0.425639, 0.187248,
 0.010181, 0.322632, 0.247889, 0.419298} 

{0.406515, 0.168357, 0.324414, 0.100714,
 0.377001, 0.155738, 0.300741,  0.16652,
 0.068825,  0.72235, 0.121194, 0.087631,
 0.338277, 0.226242, 0.192218, 0.243263,
 0.208724, 0.303363, 0.210239, 0.277674,
 0.161377, 0.398804, 0.297668, 0.142151,
 0.203778, 0.226087,  0.29645, 0.273686,
 0.181935, 0.096591, 0.259446, 0.462029,
 0.152259, 0.355892, 0.331041, 0.160809,
 0.301772, 0.463137, 0.057598, 0.177493,
 0.181099, 0.338534, 0.149368, 0.330999,
 0.226929, 0.234499, 0.308643, 0.229929,
  0.07028, 0.288973, 0.255965, 0.384783} 

{0.427211, 0.146804, 0.353563, 0.072422,
 0.153661, 0.557515, 0.275096, 0.013728,
 0.069606, 0.722308, 0.122208, 0.085878,
 0.355341,  0.19278, 0.200574, 0.251304,
 0.209709, 0.288349, 0.220697, 0.281245,
 0.173045, 0.392584, 0.304624, 0.129747,
 0.204754,  0.22744, 0.306172, 0.261633,
 0.176188, 0.098829, 0.265501, 0.459481,
 0.158707, 0.357807, 0.362442, 0.121044,
 0.375868, 0.393551, 0.063789, 0.166792,
  0.19823,  0.31859, 0.171769,  0.31141,
 0.229192, 0.192493, 0.390686, 0.187629,
 0.005147, 0.046479, 0.829614, 0.118759} 

{0.366425, 0.207963, 0.386333, 0.039279,
 0.177483, 0.227193, 0.560692, 0.034631,
 0.070772, 0.725988, 0.121217, 0.082024,
 0.363971, 0.191317, 0.191391, 0.253321,
 0.211129, 0.272905, 0.227421, 0.288545,
 0.157665, 0.394708, 0.324709, 0.122919,
 0.204218, 0.232586, 0.304101, 0.259095,
  0.17924, 0.094222, 0.269919, 0.456618,
 0.171443, 0.359651, 0.361598, 0.107308,
 0.514389, 0.365191, 0.066538, 0.053881,
 0.246361, 0.355389,  0.13783,  0.26042,
 0.120638, 0.260388,  0.39209, 0.226883,
 0.046381, 0.054926, 0.754939, 0.143754} 

{0.359831, 0.138621, 0.425325, 0.076223,
 0.362494, 0.175771,  0.37124, 0.090495,
 0.067871, 0.738918, 0.113848, 0.079363,
 0.369243, 0.193384, 0.193414, 0.243958,
  0.20142, 0.268513, 0.234491, 0.295576,
 0.151812, 0.413444, 0.295921, 0.138823,
 0.204952, 0.232638, 0.299552, 0.262859,
  0.17743, 0.104263, 0.271392, 0.446916,
  0.15553, 0.319297, 0.424551, 0.100622,
 0.404872, 0.381968, 0.080769, 0.132391,
 0.230803, 0.369792, 0.122068, 0.277337,
   0.2099, 0.262704, 0.291716,  0.23568,
 0.156577,  0.02884, 0.729952, 0.084631} 

{0.347223,  0.11409, 0.454395, 0.084292,
  0.14027,  0.60752, 0.110771, 0.141439,
 0.067106, 0.734987, 0.113734, 0.084174,
 0.370988, 0.193313, 0.191562, 0.244138,
 0.201169, 0.269052, 0.245305, 0.284474,
 0.180048, 0.403391, 0.289233, 0.127327,
 0.201605, 0.235143, 0.300647, 0.262605,
 0.181097, 0.103796,  0.26715, 0.447958,
 0.156284, 0.319712, 0.438262, 0.085742,
 0.458503,  0.24833, 0.145309, 0.147858,
  0.21306, 0.342727, 0.182328, 0.261885,
 0.122325, 0.148622, 0.539379, 0.189674,
 0.185828, 0.159348, 0.559354,  0.09547} 

{0.476902,  0.14172, 0.277978, 0.103399,
   0.2931, 0.274982, 0.097502, 0.334416,
 0.060637, 0.736802, 0.114122, 0.088439,
  0.36745, 0.195888, 0.195105, 0.241557,
 0.198951, 0.286721, 0.239985, 0.274343,
 0.184678, 0.396604, 0.297342, 0.121376,
 0.195399,  0.23946, 0.300331,  0.26481,
  0.19196, 0.107698, 0.262977, 0.437366,
  0.14872, 0.320172, 0.443799, 0.087309,
 0.483979, 0.256706, 0.194771, 0.064544,
 0.238672, 0.361618,  0.21947,  0.18024,
 0.124669, 0.173406, 0.318634, 0.383291,
 0.162141, 0.064299, 0.532999, 0.240561} 

{0.450208, 0.152348,  0.27541, 0.122034,
 0.139043, 0.616688,  0.16609, 0.078179,
 0.061995, 0.737302, 0.115882, 0.084822,
 0.374774, 0.191536, 0.209979,  0.22371,
 0.210471, 0.297465, 0.211794,  0.28027,
 0.185734, 0.417964, 0.288767, 0.107535,
 0.198352, 0.242371, 0.296025, 0.263251,
 0.195167, 0.106557, 0.268833, 0.429443,
 0.140492, 0.342744, 0.421964,   0.0948,
 0.624367, 0.115782, 0.215362, 0.044489,
 0.238817, 0.369659, 0.220456, 0.171068,
 0.274592, 0.111587, 0.277055, 0.336766,
 0.153655, 0.069043, 0.589443,  0.18786} 

{0.456849, 0.177561,  0.28444,  0.08115,
 0.306002, 0.303545, 0.379714, 0.010739,
 0.062257, 0.746414, 0.106337, 0.084992,
 0.404759, 0.184738, 0.196409, 0.214093,
 0.217067, 0.289829, 0.204439, 0.288665,
  0.18421, 0.420389, 0.292045, 0.103356,
 0.201634, 0.241092, 0.295998, 0.261276,
 0.204664, 0.107104, 0.248464, 0.439768,
   0.1525, 0.318614, 0.432426, 0.096461,
  0.55857, 0.065449, 0.305287, 0.070694,
 0.278207, 0.383973, 0.193088, 0.144733,
 0.367669, 0.127781,  0.27426, 0.230291,
 0.130196,  0.12191, 0.485309, 0.262584} 

{0.413305, 0.175285, 0.317866, 0.093543,
  0.11706, 0.414014, 0.302794, 0.166131,
 0.061533, 0.743668, 0.107582, 0.087217,
 0.369554, 0.198973, 0.201224, 0.230249,
 0.208549, 0.278397, 0.198876, 0.314179,
 0.187164, 0.434541,  0.27454, 0.103756,
 0.202591,  0.23382, 0.302407, 0.261181,
 0.200485, 0.100802, 0.242463,  0.45625,
 0.154795, 0.350269, 0.410223, 0.084713,
 0.268516, 0.352531, 0.353704,  0.02525,
 0.192129, 0.389252, 0.245092, 0.173528,
 0.168256, 0.060068, 0.568609, 0.203066,
 0.058327, 0.057851, 0.468007, 0.415815} 

{0.384357, 0.161791,  0.34844, 0.105412,
 0.191735, 0.508505, 0.252389, 0.047372,
 0.062611, 0.740723, 0.110121, 0.086544,
 0.361228, 0.192538,  0.20154, 0.244694,
 0.230368, 0.264862, 0.198048, 0.306722,
 0.205971, 0.426101, 0.244154, 0.123775,
 0.201667, 0.230838, 0.303886, 0.263609,
 0.183087, 0.118273, 0.245139,   0.4535,
 0.143809, 0.353373, 0.406521, 0.096296,
 0.262278, 0.405004, 0.310625, 0.022093,
 0.176989, 0.426906, 0.184786, 0.211319,
 0.116444, 0.090139,  0.52158, 0.271838,
  0.13991, 0.185169, 0.472845, 0.202076} 

{0.372335, 0.101499, 0.401232, 0.124934,
  0.10324,  0.71841,  0.05938,  0.11897,
 0.061214, 0.740542, 0.110802, 0.087442,
 0.366619, 0.193717, 0.199721, 0.239943,
 0.234456,  0.25939,  0.19875, 0.307404,
  0.26828, 0.391269, 0.225363, 0.115087,
  0.19587, 0.233132, 0.306706, 0.264293,
 0.193248,  0.12585, 0.220406, 0.460497,
 0.143569, 0.348302, 0.449558, 0.058571,
 0.224689, 0.437534, 0.285303, 0.052475,
 0.187575, 0.412769, 0.194123, 0.205533,
 0.118754, 0.095718, 0.475455, 0.310073,
 0.119619, 0.088755, 0.597538, 0.194087} 

{0.390051, 0.102963, 0.364114, 0.142872,
 0.119082, 0.151113, 0.662032, 0.067773,
 0.060456, 0.740099, 0.115369, 0.084075,
 0.344733, 0.195592, 0.200037, 0.259638,
 0.245609, 0.250298, 0.204976, 0.299118,
 0.253714, 0.426326, 0.212643, 0.107317,
 0.197824, 0.230653, 0.295696, 0.275828,
 0.193667, 0.124002, 0.227737, 0.454594,
 0.067155,  0.38665, 0.483985, 0.062209,
 0.251092, 0.318339, 0.226876, 0.203693,
 0.210307, 0.417667,  0.20968, 0.162346,
 0.080475, 0.140565, 0.594916, 0.184043,
 0.077214, 0.149533, 0.703431, 0.069822} 

{0.422427, 0.039697, 0.330824, 0.207053,
 0.176306, 0.508795, 0.093491, 0.221408,
 0.069827, 0.726927, 0.116047, 0.087199,
 0.338333, 0.202828, 0.198993, 0.259846,
 0.238659, 0.248061,   0.2056,  0.30768,
 0.218508,   0.4563, 0.213819, 0.111373,
 0.195495, 0.231934, 0.296165, 0.276407,
 0.193298, 0.117978, 0.230476, 0.458248,
 0.064627, 0.395088, 0.474428, 0.065857,
 0.204788, 0.268564, 0.274206, 0.252443,
 0.218762,  0.39018, 0.231867, 0.159191,
   0.0592, 0.217982, 0.429577, 0.293241,
 0.094507, 0.186873, 0.572235, 0.146385} 

{0.547082, 0.095162, 0.171337,  0.18642,
 0.177292,  0.59537, 0.164706, 0.062632,
 0.071782, 0.733767, 0.114808, 0.079643,
 0.339722, 0.199204, 0.200442, 0.260632,
 0.213044, 0.278188,  0.20396, 0.304808,
  0.24184, 0.419105, 0.225667, 0.113388,
 0.185662, 0.235531, 0.301572, 0.277236,
 0.204674,  0.11504,  0.21499, 0.465296,
 0.076848, 0.413834, 0.414534, 0.094784,
  0.27148, 0.334854, 0.282868, 0.110797,
 0.186553, 0.438759, 0.190253, 0.184435,
 0.145982, 0.201823, 0.369686, 0.282508,
 0.192355, 0.159115, 0.170352, 0.478178} 

{0.499332, 0.162281, 0.108134, 0.230253,
 0.084267, 0.695869, 0.042737, 0.177127,
 0.060031, 0.747647, 0.114378, 0.077944,
 0.335453, 0.208222, 0.201255,  0.25507,
 0.222995, 0.278067, 0.202898,  0.29604,
 0.239881, 0.425718, 0.215524, 0.118877,
 0.193264,  0.23857, 0.295645, 0.272521,
 0.244698, 0.087456, 0.219515, 0.448331,
 0.071822, 0.391568, 0.426642, 0.109968,
 0.241633, 0.447947, 0.177292, 0.133127,
 0.209257, 0.415329, 0.172017, 0.203397,
 0.205598, 0.060589, 0.417616, 0.316197,
 0.340891, 0.151944, 0.143147, 0.364018} 

{0.545246, 0.120246, 0.118459, 0.216049,
 0.210431,   0.2907,  0.31193,  0.18694,
 0.060352, 0.740247, 0.118086, 0.081315,
  0.33204, 0.197445, 0.207661, 0.262853,
 0.218313, 0.286293,   0.2164, 0.278994,
  0.24408, 0.416704, 0.225044, 0.114172,
  0.19341, 0.236696, 0.294917, 0.274977,
 0.250543, 0.084984, 0.210379, 0.454094,
 0.074001, 0.421637, 0.407865, 0.096497,
 0.175639, 0.479383,  0.23421, 0.110768,
 0.235401, 0.372628, 0.180662, 0.211309,
 0.179242, 0.070069,  0.42247, 0.328218,
 0.066875, 0.287226, 0.463142, 0.182756} 

{0.464571, 0.184935, 0.105444,  0.24505,
 0.030535, 0.577504, 0.212914, 0.179046,
  0.06233, 0.735813, 0.117456,   0.0844,
 0.322201, 0.202881, 0.204984, 0.269934,
 0.217868, 0.282909, 0.218415, 0.280808,
 0.223414, 0.400388, 0.246889, 0.129309,
 0.193466, 0.233801, 0.294429, 0.278304,
 0.277345, 0.081545,  0.19991, 0.441199,
  0.13501, 0.370014, 0.377281, 0.117694,
 0.088357, 0.694063,  0.13621, 0.081369,
 0.275731, 0.349777,  0.19368, 0.180812,
 0.223891, 0.043716, 0.485997, 0.246396,
 0.197403, 0.056925, 0.449158, 0.296514} 

{0.440926, 0.244609, 0.143715, 0.170749,
 0.473477, 0.203964, 0.282298, 0.040261,
   0.0622, 0.734231, 0.120743, 0.082826,
  0.32489, 0.208062, 0.196205, 0.270843,
 0.223261, 0.291179,  0.20236,   0.2832,
 0.265308, 0.341972, 0.256035, 0.136685,
 0.191194, 0.235822, 0.294139, 0.278844,
 0.286491, 0.081962, 0.191169, 0.440378,
 0.124124, 0.393619, 0.365611, 0.116647,
 0.124443, 0.405429, 0.374945, 0.095183,
 0.301655, 0.339869, 0.189004, 0.169472,
 0.245587, 0.043791, 0.430733, 0.279889,
   0.2532, 0.055875,  0.62043, 0.070495} 

{0.449344, 0.245941,  0.13409, 0.170624,
 0.151923,   0.3001, 0.328406,  0.21957,
 0.064651, 0.736572, 0.118744, 0.080032,
  0.32463, 0.207316, 0.195324,  0.27273,
 0.221485, 0.302583, 0.203951, 0.271981,
 0.258908, 0.318131, 0.275658, 0.147304,
 0.202127, 0.234896, 0.290329, 0.272648,
 0.307668, 0.080724, 0.188993, 0.422614,
 0.108531, 0.373508,  0.40669, 0.111271,
 0.247531,  0.62205, 0.109402, 0.021018,
 0.297487, 0.282362,  0.24354,  0.17661,
   0.4194, 0.063347, 0.297566, 0.219687,
 0.186584, 0.255945, 0.139045, 0.418426} 

{0.440856, 0.248346, 0.180913, 0.129885,
 0.106988, 0.576537, 0.268933, 0.047542,
 0.066318, 0.734744, 0.121381, 0.077557,
 0.309557, 0.210107, 0.201365, 0.278971,
 0.218928, 0.292544, 0.208147, 0.280381,
 0.256441, 0.302757, 0.280005, 0.160797,
 0.203497, 0.235616, 0.288686, 0.272201,
 0.300742,  0.08549, 0.189618,  0.42415,
 0.090725, 0.380603,  0.47732, 0.051351,
 0.251914, 0.629248, 0.071121, 0.047718,
 0.285424, 0.280191, 0.253276, 0.181108,
 0.482736, 0.111103, 0.255503, 0.150658,
  0.52567,  0.12013,  0.20438,  0.14982} 

{0.398349, 0.233639, 0.244494, 0.123518,
 0.134733, 0.700848, 0.062458, 0.101962,
 0.063412, 0.739793, 0.120438, 0.076357,
  0.31522, 0.208346, 0.206269, 0.270165,
 0.222938, 0.300529, 0.222231, 0.254302,
 0.287362, 0.293906, 0.250547, 0.168185,
  0.20409, 0.232488, 0.293032,  0.27039,
 0.299972, 0.086845, 0.189583,   0.4236,
 0.084464, 0.394451, 0.483664,  0.03742,
 0.248834, 0.633014, 0.068882,  0.04927,
 0.289317, 0.294594,  0.24575, 0.170339,
 0.496134,  0.11015, 0.275143, 0.118573,
 0.354565, 0.090729, 0.321876, 0.232829} 

{0.415081, 0.201919,  0.25886, 0.124141,
 0.626327, 0.261823, 0.064666, 0.047184,
 0.065555, 0.739164, 0.119873, 0.075408,
 0.318169, 0.208191, 0.203701, 0.269939,
 0.218168, 0.308118,  0.21914, 0.254574,
 0.304724, 0.281706, 0.243336, 0.170235,
 0.208242, 0.236644,  0.28788, 0.267234,
 0.294241, 0.091404,  0.18915, 0.425205,
 0.144465,  0.32294, 0.497474, 0.035121,
 0.138873, 0.627833,  0.21547, 0.017824,
 0.278399, 0.303602,  0.24483, 0.173169,
 0.498249, 0.123465, 0.223369, 0.154917,
 0.080306,  0.11637, 0.501231, 0.302093} 

{0.372555, 0.224394, 0.257752, 0.145298,
