voluntas : 920 documents
 0.234765, 0.259093, 0.182478, 0.323664,
 0.299539, 0.132897, 0.312303, 0.255261,
 0.155598, 0.179344, 0.354197, 0.310861,
 0.099812, 0.266955, 0.119974,  0.51326,
 0.712389, 0.113901, 0.049451, 0.124259,
 0.596631,  0.04707, 0.131109, 0.225191} 

{ 0.05827, 0.832353, 0.102281, 0.007095,
 0.188702, 0.728766, 0.054533, 0.027999,
 0.539746, 0.140363, 0.161205, 0.158686,
 0.232017, 0.400163, 0.211469,  0.15635,
 0.212754, 0.348593, 0.310283, 0.128371,
 0.296974, 0.173888, 0.411544, 0.117594,
 0.191171, 0.197291, 0.311916, 0.299623,
 0.182191, 0.224933,  0.19221, 0.400667,
 0.296357, 0.132909,  0.31127, 0.259464,
 0.110027, 0.110845, 0.220173, 0.558955,
 0.153988, 0.284106, 0.095143, 0.466763,
 0.734447, 0.055025, 0.053776, 0.156752,
  0.56896, 0.096316, 0.143925, 0.190799} 

{0.033604, 0.951705, 0.003077, 0.011614,
 0.155154, 0.589786, 0.040042, 0.215017,
 0.538545, 0.141814, 0.160359, 0.159281,
  0.23333, 0.399601, 0.216922, 0.150148,
 0.236435, 0.343985, 0.310471,  0.10911,
 0.322975, 0.113038, 0.438507,  0.12548,
 0.207154, 0.181979, 0.316199, 0.294669,
 0.176695, 0.228579, 0.207802, 0.386924,
 0.296727, 0.132568, 0.314939, 0.255766,
 0.242039, 0.220358, 0.137526, 0.400077,
 0.150535, 0.487858, 0.104523, 0.257084,
 0.396169, 0.368836, 0.053184, 0.181811,
 0.510818, 0.132116, 0.168555, 0.188512} 

{0.137898, 0.812618, 0.015638, 0.033847,
  0.37958, 0.267498, 0.088287, 0.264635,
 0.536541, 0.142671, 0.162433, 0.158356,
 0.229571, 0.378685, 0.213743,    0.178,
 0.286912, 0.334929, 0.290586, 0.087573,
 0.333984, 0.077658, 0.428266, 0.160093,
 0.224624, 0.161512, 0.306187, 0.307677,
 0.158964, 0.196687, 0.225278, 0.419071,
 0.295368, 0.135224, 0.314511, 0.254898,
  0.14384, 0.283369, 0.121923, 0.450868,
 0.162357, 0.490595, 0.083343, 0.263705,
 0.586891, 0.207453, 0.103878, 0.101778,
 0.601327, 0.150809, 0.098163,   0.1497} 

{0.451455, 0.518279, 0.018063, 0.012203,
 0.646515, 0.208445, 0.054413, 0.090627,
 0.540397, 0.140225, 0.163102, 0.156277,
   0.2431, 0.377221, 0.216863, 0.162816,
 0.287008,  0.32061, 0.305201, 0.087182,
  0.33188, 0.071676, 0.449939, 0.146505,
 0.223274, 0.169242,  0.28514, 0.322344,
 0.193744,   0.2242, 0.303081, 0.278975,
 0.298165,   0.1332, 0.316373, 0.252262,
 0.152259, 0.320302, 0.057161, 0.470278,
 0.158831, 0.437561, 0.071104, 0.332504,
 0.576644, 0.081042, 0.113491, 0.228822,
 0.430092, 0.418674, 0.063287, 0.087947} 

{0.619848, 0.325234, 0.023327, 0.031592,
 0.635561, 0.255564, 0.038253, 0.070623,
 0.535624,   0.1484, 0.163536, 0.152441,
 0.238525, 0.380104, 0.214598, 0.166774,
 0.288471, 0.355161, 0.276925, 0.079443,
 0.344949, 0.085058, 0.464207, 0.105786,
  0.21433, 0.177779, 0.265304, 0.342587,
 0.206733, 0.220707, 0.260231, 0.312328,
 0.289498,  0.13829, 0.314238, 0.257974,
 0.196209,  0.05936, 0.122194, 0.622237,
 0.177647, 0.244255, 0.075851, 0.502248,
 0.597779, 0.130131, 0.073205, 0.198885,
 0.353279, 0.462525, 0.062649, 0.121547} 

{0.451869, 0.460825, 0.067894, 0.019413,
 0.257457, 0.582257, 0.127269, 0.033016,
  0.53736, 0.150154, 0.160003, 0.152482,
 0.238011, 0.391057, 0.212023, 0.158909,
 0.268765, 0.389563, 0.262132,  0.07954,
 0.332693, 0.071886, 0.437968, 0.157453,
 0.219937,  0.17269, 0.266939, 0.340433,
 0.276215, 0.209017, 0.249094, 0.265674,
  0.29117, 0.129397, 0.316023, 0.263411,
 0.285476, 0.105612, 0.035101, 0.573811,
 0.147786, 0.272317, 0.052793, 0.527103,
 0.676476, 0.116364, 0.063806, 0.143354,
 0.354904, 0.455956, 0.027774, 0.161365} 

{0.201243, 0.731064,  0.03188, 0.035814,
 0.643956, 0.240381, 0.058947, 0.056715,
 0.539608, 0.147231,  0.16361, 0.149551,
 0.251652, 0.361103, 0.225397, 0.161848,
 0.282081, 0.383523, 0.253245, 0.081151,
 0.342549,  0.07287, 0.433413, 0.151169,
 0.236751, 0.170113, 0.264343, 0.328794,
 0.295959, 0.202333, 0.239388,  0.26232,
 0.286238, 0.133138, 0.315766, 0.264859,
  0.18522, 0.053476, 0.024443,  0.73686,
  0.13757, 0.266073, 0.027528, 0.568829,
 0.355832, 0.316422, 0.173207,  0.15454,
 0.281284,  0.43769, 0.076482, 0.204543} 

{0.197192, 0.747517, 0.033794, 0.021497,
 0.392006, 0.317565, 0.113935, 0.176494,
 0.547817, 0.141155, 0.157426, 0.153602,
  0.25454, 0.359402, 0.224105, 0.161953,
 0.303839,  0.34901, 0.253888, 0.093263,
  0.35408,  0.09348, 0.409713, 0.142727,
 0.233243, 0.174676, 0.263061,  0.32902,
 0.294192,  0.26688, 0.184129, 0.254799,
 0.278159, 0.136104, 0.316882, 0.268856,
 0.032439, 0.047149, 0.007926, 0.912486,
 0.213999, 0.324012, 0.129176, 0.332813,
 0.531984, 0.258048, 0.104359, 0.105609,
 0.293034, 0.390454, 0.085568, 0.230944} 

{0.045941, 0.929934, 0.009389, 0.014737,
 0.182249, 0.604028, 0.151349, 0.062374,
 0.547686, 0.136846, 0.156824, 0.158645,
 0.245096, 0.357529, 0.233954, 0.163422,
 0.320006, 0.342123, 0.258425, 0.079446,
 0.362597, 0.092238, 0.325084, 0.220081,
  0.21417,  0.17063, 0.259965, 0.355235,
 0.354799, 0.265899, 0.180437, 0.198865,
 0.273399,  0.13026, 0.332951,  0.26339,
  0.11656, 0.231424, 0.097772, 0.554243,
 0.249159,  0.30285, 0.133927, 0.314063,
  0.53693, 0.152117, 0.087406, 0.223547,
 0.365148, 0.359929, 0.065683, 0.209241} 

{0.076563, 0.836513,    0.047, 0.039924,
 0.274113, 0.479854, 0.102092, 0.143941,
  0.55088, 0.131925, 0.156119, 0.161075,
 0.303811, 0.323122, 0.218064, 0.155003,
 0.322842, 0.337987, 0.256857, 0.082314,
 0.350546, 0.106739,  0.29868, 0.244035,
 0.208032, 0.161224,   0.2667, 0.364044,
  0.33998, 0.236926, 0.191874, 0.231219,
 0.273135, 0.133496, 0.330515, 0.262854,
  0.21066, 0.399019, 0.088526, 0.301795,
 0.269503, 0.305695, 0.038294, 0.386508,
 0.504638, 0.151858, 0.101355, 0.242149,
 0.373771,   0.3559, 0.106319, 0.164011} 

{0.017655, 0.834446, 0.094288, 0.053611,
 0.282796, 0.483008, 0.146947, 0.087249,
 0.560382, 0.127203, 0.152489, 0.159925,
 0.305772, 0.325064, 0.220636, 0.148527,
 0.324618, 0.322686, 0.285892, 0.066803,
 0.336138, 0.126134, 0.266399, 0.271328,
 0.209829, 0.159391, 0.270888, 0.359891,
 0.331612, 0.216166, 0.180751,  0.27147,
 0.274427, 0.130965,  0.33199, 0.262618,
 0.081574, 0.181586, 0.121089, 0.615751,
 0.185614, 0.345109, 0.066655, 0.402622,
 0.496389, 0.223641, 0.078396, 0.201574,
 0.444075, 0.325328, 0.065247,  0.16535} 

{0.134488, 0.705499, 0.092028, 0.067985,
 0.497032, 0.291346, 0.057945, 0.153677,
 0.550938,  0.13717, 0.151478, 0.160415,
 0.318469, 0.318768, 0.214172, 0.148591,
 0.347375, 0.302063, 0.271603, 0.078959,
 0.313272, 0.102718, 0.275453, 0.308557,
 0.194446, 0.137413, 0.322829, 0.345311,
 0.297589, 0.217905, 0.228799, 0.255707,
 0.271768, 0.128147, 0.336607, 0.263477,
 0.091679,  0.10013, 0.116552, 0.691639,
   0.2565, 0.441431, 0.058934, 0.243135,
  0.50779, 0.070434, 0.101074, 0.320702,
 0.368674, 0.238525, 0.078805, 0.313995} 

{0.290556, 0.628105, 0.050982, 0.030356,
 0.273535, 0.482344, 0.126537, 0.117585,
 0.546452, 0.132683,  0.16058, 0.160284,
 0.325553, 0.305983, 0.206687, 0.161777,
 0.381552, 0.285434, 0.248648, 0.084367,
  0.32118, 0.101484, 0.281054, 0.296283,
  0.20099, 0.130519, 0.319023, 0.349468,
 0.314963, 0.212167, 0.225994, 0.246877,
 0.267962, 0.128971, 0.338718, 0.264349,
  0.24373, 0.109073,  0.12116, 0.526037,
 0.245839, 0.446424, 0.078889, 0.228848,
 0.473813, 0.284227, 0.097999,  0.14396,
 0.331058, 0.072489, 0.063622, 0.532831} 

{0.471907, 0.514338, 0.007009, 0.006746,
 0.228134,  0.70113, 0.036017, 0.034718,
 0.543996, 0.130148, 0.159312, 0.166544,
 0.322651, 0.308282, 0.204074, 0.164993,
 0.393322,  0.24174, 0.239124, 0.125814,
 0.331442, 0.132491, 0.269404, 0.266663,
 0.230342, 0.104451, 0.321467,  0.34374,
 0.307681, 0.206245, 0.225739, 0.260335,
 0.268616,  0.13443, 0.330509, 0.266444,
 0.032772,  0.07472, 0.242309,   0.6502,
 0.204282, 0.459102, 0.121955,  0.21466,
 0.622217, 0.166011, 0.065763, 0.146009,
 0.226676, 0.059382, 0.102339, 0.611603} 

{0.109919, 0.871099, 0.005708, 0.013274,
 0.578591, 0.228408, 0.068938, 0.124062,
 0.557006, 0.129544, 0.149911, 0.163539,
 0.323551, 0.324025, 0.189263, 0.163161,
 0.397887, 0.235465, 0.237006, 0.129642,
   0.3399, 0.132628, 0.261387, 0.266086,
 0.228347, 0.105741, 0.319567, 0.346345,
 0.348722, 0.172012, 0.194369, 0.284898,
 0.268558, 0.135403, 0.327695, 0.268345,
 0.105844, 0.289399, 0.319738,  0.28502,
 0.193383, 0.446971, 0.108202, 0.251444,
 0.588376,  0.09934, 0.089394,  0.22289,
 0.199312, 0.065644, 0.074057, 0.660987} 

{0.114899, 0.824438,   0.0405, 0.020163,
 0.535627, 0.366112, 0.067017, 0.031244,
 0.568804, 0.127432, 0.146564,   0.1572,
 0.290963, 0.333422, 0.179658, 0.195957,
 0.406147, 0.210934, 0.240077, 0.142841,
 0.331366,  0.14932, 0.255823, 0.263491,
 0.233082, 0.105341, 0.329127,  0.33245,
 0.342192, 0.210084, 0.178871, 0.268853,
 0.264801, 0.139073, 0.326319, 0.269807,
 0.198837, 0.191751, 0.169254, 0.440157,
 0.251903, 0.387082, 0.093342, 0.267672,
 0.625556, 0.110738, 0.168317, 0.095389,
 0.288216, 0.105635, 0.129326, 0.476823} 

{ 0.03587, 0.916887, 0.040435, 0.006809,
 0.164754, 0.714094, 0.061206, 0.059947,
 0.565044, 0.129777, 0.146045, 0.159134,
 0.289652, 0.332799, 0.189409, 0.188141,
 0.411746, 0.198057, 0.240898, 0.149299,
 0.338598, 0.156748, 0.240463, 0.264192,
 0.233515, 0.093223, 0.339797, 0.333466,
 0.381697, 0.234164, 0.167437, 0.216702,
 0.264982,  0.13607, 0.324013, 0.274935,
 0.065647, 0.216449, 0.191084, 0.526821,
  0.23728,  0.30505, 0.102713, 0.354957,
 0.403499, 0.158596, 0.168048, 0.269857,
 0.423761, 0.090732, 0.101605, 0.383902} 

{0.031934, 0.797076, 0.102693, 0.068297,
 0.276685, 0.218091, 0.420195, 0.085029,
 0.565629, 0.125329, 0.151742,   0.1573,
 0.298339, 0.335782, 0.173002, 0.192876,
 0.431067, 0.200599, 0.214135,   0.1542,
  0.35408, 0.144411, 0.243634, 0.257874,
  0.22584, 0.102745, 0.337216, 0.334199,
 0.312412, 0.278771, 0.182807,  0.22601,
 0.264941, 0.135716,  0.31584, 0.283502,
 0.417304, 0.278063, 0.150144,  0.15449,
 0.162171, 0.367298, 0.110192, 0.360339,
 0.396185, 0.098125, 0.255395, 0.250295,
 0.447446, 0.052367,  0.14273, 0.357457} 

{0.026877, 0.530957,  0.42963, 0.012536,
 0.105101, 0.746094, 0.121552, 0.027253,
  0.56911,  0.12839, 0.145782, 0.156717,
 0.276398, 0.360703, 0.165853, 0.197046,
 0.393976, 0.202357, 0.232938, 0.170729,
 0.390014, 0.154122, 0.310918, 0.144946,
 0.222609, 0.097482, 0.338107, 0.341801,
 0.265903, 0.294924, 0.184289, 0.254884,
 0.271379, 0.139767, 0.310718, 0.278136,
  0.35072, 0.202265, 0.234156, 0.212859,
 0.167149, 0.464053, 0.068465, 0.300333,
 0.391096,  0.20029, 0.200053, 0.208561,
 0.466764, 0.036449, 0.178425, 0.318363} 

{0.028986, 0.587004, 0.369079, 0.014931,
 0.109244, 0.631059, 0.237296, 0.022401,
 0.560006, 0.133258, 0.147521, 0.159215,
 0.307678, 0.380157, 0.158597, 0.153569,
  0.36661, 0.204318, 0.233805, 0.195267,
 0.380037, 0.143431, 0.313876, 0.162656,
 0.227072, 0.097146, 0.335361, 0.340421,
 0.258409, 0.279887, 0.199006, 0.262698,
 0.271935, 0.138545, 0.308181, 0.281339,
  0.08453, 0.247139, 0.129788, 0.538543,
  0.21779, 0.358519, 0.116503, 0.307187,
 0.371914, 0.081565, 0.116282, 0.430239,
 0.435394, 0.038484, 0.125419, 0.400704} 

{ 0.01752, 0.580962, 0.375356, 0.026162,
 0.036523, 0.686676, 0.170447, 0.106353,
 0.547719, 0.131645, 0.163194, 0.157442,
 0.285756, 0.407845, 0.148133, 0.158265,
 0.359045, 0.197976, 0.264955, 0.178025,
 0.393485, 0.127419, 0.333918, 0.145178,
 0.228772, 0.104261,  0.32674, 0.340227,
 0.256321, 0.248706, 0.262721, 0.232251,
 0.272915, 0.139145,  0.30424, 0.283699,
 0.240734, 0.087192, 0.067498, 0.604576,
 0.207534, 0.351381, 0.085545, 0.355539,
 0.458999, 0.079323, 0.052454, 0.409224,
 0.468919, 0.027596, 0.097927, 0.405557} 

{0.042812, 0.619115, 0.282743,  0.05533,
 0.057339, 0.176593, 0.371355, 0.394713,
 0.546555, 0.129241, 0.163263, 0.160941,
 0.297098, 0.425335, 0.133204, 0.144363,
 0.390792, 0.203644, 0.250635, 0.154929,
 0.411403, 0.156157, 0.328707, 0.103733,
   0.2437, 0.106035, 0.318145,  0.33212,
 0.235654, 0.251061, 0.194071, 0.319214,
 0.270163, 0.137688, 0.308706, 0.283443,
 0.226214, 0.177517, 0.051105, 0.545164,
  0.20506,  0.33869, 0.087856, 0.368395,
  0.51261, 0.129714, 0.068953, 0.288723,
 0.398993, 0.047161, 0.295941, 0.257905} 

{0.029755, 0.654294, 0.148102, 0.167849,
 0.204239, 0.422882, 0.197432, 0.175448,
 0.544495, 0.128156, 0.167227, 0.160122,
 0.312489, 0.420504, 0.121278, 0.145729,
 0.362128, 0.199092, 0.256509, 0.182271,
 0.446793, 0.148237, 0.291114, 0.113857,
 0.253802, 0.103228, 0.324116, 0.318854,
 0.208437, 0.253913, 0.214435, 0.323215,
 0.270332, 0.137827, 0.306807, 0.285034,
 0.312531, 0.035779, 0.182691, 0.468999,
 0.211225, 0.337059, 0.092932, 0.358784,
  0.55845, 0.144684, 0.058521, 0.238345,
 0.376245, 0.077859, 0.247399, 0.298498} 

{0.128799, 0.735768, 0.089048, 0.046385,
  0.08751, 0.624613, 0.210544, 0.077333,
 0.535996, 0.134606, 0.164676, 0.164722,
 0.316933, 0.426214, 0.118675, 0.138178,
 0.342973, 0.213235, 0.250928, 0.192863,
 0.424214, 0.168547, 0.273161, 0.134078,
 0.260234, 0.101486, 0.320873, 0.317407,
 0.158155, 0.350012, 0.202662, 0.289171,
 0.272944, 0.142743, 0.301588, 0.282724,
 0.054854, 0.015885, 0.121586, 0.807674,
 0.269837, 0.317416, 0.070061, 0.342686,
 0.320128, 0.239199, 0.108385, 0.332288,
 0.296007, 0.120358, 0.265856, 0.317779} 

{0.025523, 0.842626, 0.080499, 0.051352,
  0.10845, 0.755221, 0.083567, 0.052762,
 0.538882, 0.135544, 0.167192, 0.158383,
 0.331834, 0.426016, 0.111928, 0.130221,
 0.319263,  0.22265, 0.257242, 0.200845,
 0.420239,  0.15242, 0.288716, 0.138625,
 0.251043, 0.118385, 0.315786, 0.314786,
 0.201637, 0.301551, 0.164971,  0.33184,
 0.268531, 0.142937, 0.303401, 0.285132,
 0.047963, 0.237413, 0.181205, 0.533419,
 0.292981, 0.339587, 0.072541, 0.294891,
 0.401056, 0.238301,  0.14708, 0.213563,
 0.323118,  0.14299, 0.250261, 0.283631} 

{0.079242, 0.812643, 0.103652, 0.004463,
 0.186126, 0.629198, 0.142654, 0.042021,
 0.545861, 0.135597, 0.168263, 0.150278,
 0.328962, 0.421046, 0.112932,  0.13706,
 0.294991, 0.217797, 0.253517, 0.233695,
 0.409346, 0.169304, 0.259538, 0.161812,
  0.25098, 0.128095, 0.317328, 0.303597,
  0.20377, 0.286043, 0.143357, 0.366831,
 0.268123,  0.14368, 0.308095, 0.280103,
  0.15039, 0.304344, 0.111629, 0.433637,
 0.182008, 0.409975, 0.091269, 0.316748,
 0.378035, 0.240837, 0.179294, 0.201834,
 0.185669, 0.105093, 0.435052, 0.274186} 

{0.023034, 0.713799,  0.21621, 0.046958,
 0.149636, 0.721512, 0.103188, 0.025664,
 0.545665, 0.136622,  0.16836, 0.149353,
 0.331624, 0.415911, 0.117345, 0.135119,
 0.297865, 0.239632, 0.327321, 0.135182,
 0.417959, 0.150301, 0.265777, 0.165962,
 0.257625, 0.126586, 0.308605, 0.307184,
 0.254471, 0.258265,  0.15991, 0.327353,
 0.269949, 0.151402, 0.306381, 0.272269,
 0.268386, 0.214489, 0.181146, 0.335979,
 0.127816, 0.490203, 0.121703, 0.260278,
 0.306005, 0.147251, 0.143244,   0.4035,
 0.237586, 0.056409, 0.413344, 0.292661} 

{0.091601, 0.825259, 0.037323, 0.045817,
 0.161414, 0.250285, 0.512473, 0.075828,
  0.53952, 0.129016, 0.171258, 0.160205,
 0.300505, 0.421639,  0.14167, 0.136186,
 0.294349, 0.231653, 0.330581, 0.143417,
 0.361984, 0.156075, 0.281348, 0.200592,
 0.271695, 0.113941, 0.300099, 0.314266,
 0.204005, 0.245186,  0.19502, 0.355789,
 0.268962, 0.153968, 0.307461,  0.26961,
 0.109843, 0.080122, 0.099259, 0.710775,
 0.189548, 0.354591, 0.163553, 0.292308,
 0.352143, 0.131029, 0.352544, 0.164284,
 0.244364, 0.046397, 0.400386, 0.308853} 

{0.217727, 0.504931, 0.148949, 0.128392,
 0.223253, 0.272991, 0.361946,  0.14181,
 0.533378, 0.134236, 0.175304, 0.157082,
 0.298041, 0.420104, 0.145101, 0.136754,
 0.304697, 0.207574, 0.359013, 0.128716,
 0.391182, 0.132951, 0.328328, 0.147539,
 0.280628, 0.123517, 0.317287, 0.278568,
 0.227709, 0.300515, 0.199162, 0.272615,
 0.266961, 0.154695, 0.303148, 0.275197,
 0.116863, 0.243452, 0.279902, 0.359783,
 0.114505, 0.430042, 0.182605, 0.272848,
 0.334914,  0.03182, 0.484437, 0.148829,
 0.275804, 0.053933, 0.335672,  0.33459} 

{ 0.13003, 0.696071, 0.135127, 0.038773,
 0.168523, 0.692936, 0.068071,  0.07047,
 0.543192, 0.133996, 0.166855, 0.155957,
 0.318484, 0.381685, 0.146123, 0.153707,
 0.301256, 0.214479, 0.358627, 0.125637,
 0.437195, 0.125376, 0.309717, 0.127712,
 0.264657, 0.137079, 0.316784,  0.28148,
 0.293712, 0.244533, 0.203259, 0.258496,
 0.266584, 0.156078, 0.303903, 0.273436,
 0.071267, 0.075805, 0.529193, 0.323735,
  0.17294, 0.433507, 0.222113,  0.17144,
 0.665511, 0.079595, 0.146516, 0.108378,
 0.268662, 0.183225, 0.300671, 0.247443} 

{0.172885, 0.724651, 0.097983,  0.00448,
 0.564793, 0.356438, 0.052497, 0.026272,
 0.538097, 0.134989, 0.167594,  0.15932,
 0.317344, 0.379712, 0.147107, 0.155836,
 0.299866, 0.220585,  0.36804, 0.111509,
 0.438958, 0.127987, 0.331795, 0.101261,
 0.268088, 0.109443,  0.33884, 0.283628,
 0.322119, 0.212296, 0.199601, 0.265984,
 0.266509, 0.157147, 0.301939, 0.274405,
 0.116634,  0.13772, 0.268923, 0.476723,
 0.196595, 0.496667, 0.131303, 0.175435,
  0.55973, 0.219219, 0.136889, 0.084163,
  0.29607, 0.161898, 0.253422, 0.288611} 

{0.280227, 0.676579, 0.038549, 0.004644,
 0.452373, 0.374525, 0.092417, 0.080685,
 0.546176, 0.132551, 0.166305, 0.154968,
 0.347516, 0.376437, 0.124634, 0.151413,
 0.307268,  0.21579, 0.364045, 0.112897,
 0.458004, 0.113991, 0.331522, 0.096483,
 0.261029, 0.107586, 0.341958, 0.289427,
 0.247262, 0.288288, 0.173009, 0.291441,
 0.264661, 0.156677, 0.301645, 0.277017,
 0.168273, 0.131699, 0.264615, 0.435414,
 0.120063, 0.479536, 0.148325, 0.252076,
 0.451191, 0.322086, 0.071035, 0.155688,
 0.385291, 0.191481, 0.204019, 0.219209} 

{0.064433, 0.888163, 0.023264,  0.02414,
 0.060807,  0.67651, 0.100849, 0.161834,
 0.547939, 0.132354, 0.166268, 0.153439,
 0.354965, 0.355118, 0.136282, 0.153636,
 0.293719, 0.206448, 0.388452, 0.111381,
 0.432747, 0.125983, 0.365715, 0.075556,
 0.246474, 0.106293, 0.343187, 0.304046,
 0.337508, 0.218319,  0.21022, 0.233952,
 0.267751, 0.158964, 0.299569, 0.273716,
 0.271367, 0.285809, 0.126595, 0.316229,
 0.135296, 0.505407, 0.077286, 0.282011,
 0.628009, 0.198633, 0.066222, 0.107136,
 0.413693, 0.170275, 0.202459, 0.213573} 

{0.034681, 0.802719, 0.072839, 0.089761,
 0.124871, 0.713971, 0.055337, 0.105821,
 0.548109, 0.132097, 0.163599, 0.156195,
 0.355456, 0.350658, 0.133802, 0.160084,
 0.266188, 0.208289, 0.409513, 0.116011,
 0.474492, 0.123596, 0.311575, 0.090337,
 0.246115, 0.108015, 0.335626, 0.310244,
 0.342121, 0.196866, 0.221965, 0.239048,
 0.266631, 0.155368, 0.303334, 0.274667,
  0.17835, 0.060274, 0.126097, 0.635279,
 0.128206,   0.5286, 0.099301, 0.243893,
 0.478524, 0.257029, 0.061421, 0.203027,
 0.617767, 0.196621, 0.108656, 0.076956} 

{0.047926, 0.878016, 0.052169,  0.02189,
 0.125894, 0.379213, 0.153309, 0.341585,
 0.536405, 0.146708, 0.161102, 0.155785,
 0.385809, 0.308681, 0.142203, 0.163307,
 0.285811, 0.180634, 0.427056, 0.106499,
 0.460242,  0.14343, 0.307356, 0.088971,
  0.24222, 0.109541,  0.32316, 0.325079,
 0.362997, 0.176769, 0.228022, 0.232211,
 0.268581, 0.152937,  0.30105, 0.277432,
 0.106343,  0.06184, 0.075807,  0.75601,
 0.178983, 0.515549, 0.114316, 0.191152,
 0.685966, 0.076594, 0.115962, 0.121478,
 0.330096, 0.268253, 0.174323, 0.227328} 

{0.011044, 0.845137,  0.12225, 0.021569,
 0.087106, 0.699145, 0.146803, 0.066946,
 0.539156,  0.13641, 0.158758, 0.165676,
 0.374733, 0.285722, 0.151688, 0.187857,
 0.307712, 0.159732,  0.40525, 0.127307,
 0.464251, 0.151856, 0.295028, 0.088865,
 0.246265, 0.108352, 0.352722, 0.292661,
 0.273105, 0.215877, 0.234482, 0.276536,
  0.26484, 0.154196, 0.302077, 0.278888,
 0.086692, 0.358723, 0.032001, 0.522584,
 0.164087, 0.477631,  0.11022, 0.248062,
 0.618816,  0.10719, 0.099404,  0.17459,
 0.192007, 0.333721, 0.290181,  0.18409} 

{0.038797, 0.888819, 0.052102, 0.020283,
  0.52226, 0.313728, 0.104215, 0.059797,
 0.535788, 0.139885, 0.160656, 0.163671,
 0.378422, 0.288225, 0.157048, 0.176305,
 0.325446, 0.146687,  0.38133, 0.146538,
 0.445108,  0.17327, 0.296893, 0.084728,
 0.261508, 0.116245, 0.339291, 0.282956,
 0.288651, 0.214067,  0.20721, 0.290071,
 0.261056, 0.156005, 0.301938, 0.281002,
 0.235203, 0.258862, 0.106973, 0.398962,
 0.136461, 0.508627, 0.110866, 0.244046,
 0.621886, 0.056673, 0.194205, 0.127236,
 0.299571,  0.30225, 0.170444, 0.227736} 

{0.019839, 0.863923, 0.104402, 0.011836,
 0.149405, 0.496138, 0.294274, 0.060183,
 0.536916,  0.13797, 0.159305, 0.165809,
  0.42171, 0.262472, 0.150809, 0.165009,
 0.290738, 0.177838, 0.394596, 0.136828,
 0.435565, 0.162305, 0.316261, 0.085869,
 0.276658, 0.121736, 0.336496,  0.26511,
 0.264223, 0.255486, 0.196161,  0.28413,
 0.260458, 0.153015, 0.303578, 0.282949,
 0.073973, 0.066676,  0.50935, 0.350001,
 0.195124, 0.489256, 0.104326, 0.211293,
 0.466664, 0.124834, 0.170876, 0.237626,
 0.385299, 0.294139,  0.08581, 0.234752} 

{0.150984, 0.432484, 0.403078, 0.013454,
 0.548084,  0.10104, 0.314235, 0.036641,
 0.541707,  0.13523,  0.15273, 0.170332,
 0.440549, 0.246746, 0.147072, 0.165634,
 0.300529, 0.224702, 0.331389,  0.14338,
 0.421191, 0.148366, 0.326997, 0.103446,
 0.291818, 0.122458, 0.333718, 0.252006,
 0.272431, 0.308335, 0.194813, 0.224421,
 0.257035, 0.155462, 0.303287, 0.284216,
 0.106409, 0.352586, 0.282974,  0.25803,
 0.196369, 0.535552, 0.055487, 0.212591,
 0.661988, 0.170054, 0.036582, 0.131377,
 0.392061, 0.204947, 0.211373, 0.191619} 

{0.292488,  0.40236, 0.287607, 0.017545,
  0.50135, 0.272013, 0.168954, 0.057683,
 0.542232, 0.130598,  0.15465,  0.17252,
 0.453974, 0.221513, 0.160811, 0.163702,
 0.225428, 0.271035, 0.337203, 0.166335,
 0.401491,  0.15492, 0.341563, 0.102026,
 0.273912, 0.162467, 0.321163, 0.242458,
 0.300287,  0.19036, 0.227426, 0.281926,
 0.259747, 0.150877, 0.303283, 0.286094,
 0.216625, 0.309269, 0.146365,  0.32774,
 0.238467, 0.513885, 0.041299, 0.206348,
  0.73025, 0.151323, 0.058199, 0.060228,
 0.393065, 0.225392, 0.143244, 0.238299} 

{0.354069,   0.3818, 0.249411,  0.01472,
 0.468103, 0.253427,   0.2391,  0.03937,
 0.541837, 0.130198, 0.156957, 0.171007,
 0.469128, 0.217379,  0.15884, 0.154653,
  0.20218, 0.289543, 0.353464, 0.154813,
 0.428178, 0.135934, 0.329373, 0.106514,
 0.281201, 0.155259, 0.316422, 0.247118,
 0.299896, 0.204015, 0.210288, 0.285801,
 0.259521,  0.14948, 0.304265, 0.286734,
 0.424439, 0.152704, 0.312924, 0.109933,
 0.217952, 0.494046, 0.073968, 0.214034,
 0.708778, 0.089405, 0.112766, 0.089051,
 0.359016, 0.283792, 0.178926, 0.178266} 
