virtus : 1651 documents
{0.116422, 0.253306,  0.49743, 0.132843,
 0.304178, 0.089927, 0.539525,  0.06637,
 0.217407, 0.310113, 0.202059, 0.270421,
 0.224371, 0.176413, 0.236839, 0.362378,
 0.248576, 0.195623, 0.280015, 0.275785,
 0.206368, 0.274633, 0.262416, 0.256582,
 0.108218, 0.376537,  0.31317, 0.202075,
 0.055157, 0.257756, 0.434173, 0.252913,
 0.140812, 0.381491,  0.27623, 0.201468,
 0.614474,  0.12693, 0.131304, 0.127291,
 0.173995, 0.126066, 0.344733, 0.355205,
 0.627463, 0.121553, 0.065445, 0.185538,
 0.388895, 0.107013, 0.197667, 0.306425} 

{0.099656, 0.057465, 0.652075, 0.190804,
 0.096116, 0.150127,  0.27985, 0.473907,
  0.21618, 0.312457, 0.200923,  0.27044,
 0.225963,  0.17761, 0.236628, 0.359799,
 0.248534, 0.199238, 0.274215, 0.278013,
 0.207316, 0.262136,  0.26704, 0.263508,
 0.118003, 0.362598, 0.317364, 0.202036,
 0.076155, 0.261679, 0.419962, 0.242204,
  0.14561, 0.379618, 0.275505, 0.199268,
 0.692466, 0.142211, 0.050858, 0.114465,
 0.216769, 0.136522,   0.3398, 0.306909,
 0.648709,  0.12248, 0.080196, 0.148615,
 0.352592, 0.102601, 0.152161, 0.392645} 

{0.143164, 0.148079, 0.399579, 0.309178,
  0.06047,  0.43813, 0.186399, 0.315001,
 0.215544, 0.311623, 0.200346, 0.272487,
 0.224111, 0.179223, 0.235048, 0.361617,
 0.246751, 0.199832,  0.27534, 0.278077,
 0.211106, 0.267607, 0.271933, 0.249354,
 0.119392, 0.357741, 0.318818,  0.20405,
 0.087688, 0.262403, 0.378173, 0.271736,
 0.146364, 0.374396, 0.283404, 0.195836,
  0.57889, 0.212469,  0.06206, 0.146581,
 0.165625, 0.169854, 0.363477, 0.301043,
 0.660611,  0.13644, 0.083954, 0.118996,
  0.53685, 0.112541, 0.184439, 0.166171} 

{0.088889, 0.117845, 0.221415, 0.571851,
 0.208101, 0.264946, 0.155724,  0.37123,
 0.217269, 0.311134, 0.199976, 0.271621,
 0.223524, 0.175587, 0.234466, 0.366423,
 0.255566, 0.197343, 0.260707, 0.286384,
 0.207982, 0.273462, 0.273325, 0.245231,
 0.125094,   0.3524, 0.319179, 0.203328,
 0.080552,  0.27151, 0.377744, 0.270193,
 0.154716, 0.379123,  0.27549, 0.190671,
 0.492319, 0.196548, 0.102404, 0.208728,
   0.1468, 0.167287, 0.425352, 0.260561,
 0.665092, 0.136962, 0.083859, 0.114087,
 0.527558, 0.099015, 0.221532, 0.151895} 

{0.168945, 0.205228, 0.295289, 0.330538,
  0.09991,  0.18736,  0.38961,  0.32312,
 0.218603, 0.307988, 0.201004, 0.272405,
 0.224003, 0.177338, 0.227235, 0.371424,
 0.245333, 0.224239, 0.249763, 0.280665,
 0.223781, 0.266235, 0.269262, 0.240723,
 0.123923, 0.354261, 0.316565, 0.205251,
 0.084516, 0.299151, 0.360602, 0.255731,
 0.152282, 0.373251,  0.27929, 0.195177,
 0.520592, 0.204605, 0.030902, 0.243902,
 0.159511, 0.151727, 0.410433, 0.278329,
 0.696807, 0.125406, 0.091122, 0.086665,
  0.61592, 0.074671, 0.224339,  0.08507} 

{0.104894, 0.038051, 0.641331, 0.215724,
 0.120985, 0.192391, 0.275943, 0.410681,
 0.216966, 0.306865,  0.20275,  0.27342,
 0.225916, 0.178302, 0.218932,  0.37685,
 0.243245, 0.228936, 0.253474, 0.274345,
 0.225927, 0.261759, 0.272393, 0.239921,
 0.124514, 0.353369, 0.318662, 0.203456,
 0.084379, 0.298055, 0.352696,  0.26487,
 0.145085, 0.382296, 0.279846, 0.192773,
 0.496484,  0.21161, 0.058806,   0.2331,
 0.149363,  0.27569, 0.314918, 0.260029,
 0.699541, 0.127928, 0.077838, 0.094693,
 0.590254, 0.049824, 0.244572,  0.11535} 

{0.058348, 0.163795, 0.578829, 0.199028,
 0.106549, 0.573234, 0.204489, 0.115728,
 0.216215, 0.307098, 0.203187,   0.2735,
 0.222719, 0.182374, 0.205516, 0.389392,
 0.245377, 0.230638, 0.266508, 0.257477,
 0.232449, 0.258113,  0.27319, 0.236249,
 0.109639, 0.351212, 0.327772, 0.211377,
 0.100751, 0.299569, 0.329995, 0.269685,
 0.144972, 0.378613, 0.280565,  0.19585,
 0.506675, 0.294228, 0.058257,  0.14084,
 0.203256, 0.190982, 0.298001, 0.307761,
 0.780383, 0.103929, 0.050882, 0.064806,
 0.458556, 0.052889, 0.230634, 0.257922} 

{0.084831, 0.149257, 0.429411, 0.336501,
 0.045327, 0.232748, 0.470357, 0.251568,
 0.214957, 0.308284, 0.203402, 0.273357,
 0.227637,  0.18373, 0.209292, 0.379342,
 0.234037, 0.236173, 0.270836, 0.258954,
 0.253078, 0.250671, 0.257324, 0.238926,
  0.10813, 0.367151, 0.316643, 0.208076,
 0.101671, 0.352863, 0.329797,  0.21567,
 0.144566, 0.384264, 0.285683, 0.185486,
 0.497882, 0.308021, 0.065078, 0.129019,
 0.249932, 0.141783, 0.271858, 0.336426,
 0.775926, 0.101338, 0.040705, 0.082032,
 0.401843, 0.122343, 0.298491, 0.177323} 

{0.101833,  0.19712, 0.435519, 0.265528,
  0.29036, 0.151934, 0.409422, 0.148285,
 0.214751, 0.307147,   0.2052, 0.272902,
 0.233684, 0.189038, 0.206728, 0.370549,
 0.229982, 0.239059, 0.265251, 0.265708,
  0.24715, 0.261317, 0.260959, 0.230573,
 0.118366, 0.361249, 0.309266, 0.211118,
 0.201239, 0.292844, 0.286722, 0.219196,
 0.130792, 0.393267,  0.29402, 0.181921,
 0.459837, 0.296077, 0.131291, 0.112794,
 0.211456, 0.236703, 0.218673, 0.333168,
 0.787272, 0.105458, 0.055705, 0.051564,
 0.406877, 0.088957, 0.305797, 0.198368} 

{0.228101, 0.206913, 0.411565, 0.153421,
  0.23648, 0.122379,  0.44024, 0.200901,
 0.213764,  0.30737, 0.202246,  0.27662,
 0.234219, 0.192225, 0.207171, 0.366385,
  0.22629, 0.238725, 0.259579, 0.275406,
 0.250543, 0.267159, 0.250227, 0.232071,
 0.115785, 0.359057, 0.313592, 0.211566,
 0.217132, 0.278651, 0.287411, 0.216806,
 0.122098, 0.385958, 0.295049, 0.196895,
 0.441598, 0.263778, 0.098352, 0.196271,
 0.200301, 0.216371, 0.228989, 0.354339,
 0.793908, 0.089515, 0.058324, 0.058254,
 0.394702, 0.092943, 0.326309, 0.186046} 

{0.299854, 0.108396, 0.374761, 0.216988,
 0.351467, 0.266142, 0.241692, 0.140698,
 0.211158,  0.30826, 0.202904, 0.277677,
 0.233828, 0.194284, 0.206872, 0.365016,
 0.220888, 0.240286, 0.262229, 0.276597,
 0.250313, 0.253248,   0.2498, 0.246638,
 0.135597, 0.366129, 0.300703, 0.197571,
  0.19825, 0.258332, 0.270444, 0.272975,
 0.118498, 0.397327, 0.296083, 0.188092,
 0.339447, 0.307957, 0.220585, 0.132011,
 0.195572, 0.246639, 0.229146, 0.328642,
 0.753708,  0.10236, 0.068008, 0.075925,
 0.397447, 0.093122, 0.314253, 0.195178} 

{0.252483, 0.043571, 0.345385, 0.358561,
 0.147193, 0.075151, 0.233799, 0.543857,
 0.210971,  0.30781, 0.201856, 0.279363,
 0.246808, 0.190824, 0.205967,   0.3564,
 0.219952, 0.241515, 0.267759, 0.270773,
 0.269019, 0.218292, 0.250278, 0.262411,
 0.138482, 0.368467, 0.296823, 0.196228,
 0.264744,  0.22401, 0.253833, 0.257413,
 0.115779,  0.39822, 0.299854, 0.186146,
 0.394715, 0.177365, 0.260325, 0.167595,
 0.199423, 0.216421, 0.206992, 0.377164,
 0.702017, 0.128266,  0.10026, 0.069457,
 0.522891, 0.073456, 0.194773,  0.20888} 

{0.136309, 0.012133, 0.476658,   0.3749,
 0.092312, 0.020279,  0.31434, 0.573068,
 0.209572, 0.308783, 0.202372, 0.279274,
 0.253823, 0.193681, 0.206989, 0.345507,
 0.219801, 0.239514, 0.268279, 0.272407,
 0.280438, 0.224596, 0.227935, 0.267031,
 0.134257, 0.366416, 0.301813, 0.197514,
 0.287809, 0.236201, 0.272979, 0.203012,
 0.115377, 0.399465, 0.298019,  0.18714,
 0.372095, 0.127607, 0.344493, 0.155805,
 0.184748, 0.288302, 0.203907, 0.323042,
  0.66656, 0.140971, 0.108219,  0.08425,
 0.496128, 0.092982, 0.201208, 0.209682} 

{0.109636, 0.015711, 0.306116, 0.568537,
 0.427275, 0.153912, 0.195264,  0.22355,
 0.206208, 0.309118, 0.204796, 0.279878,
 0.253698, 0.195215, 0.207932, 0.343154,
 0.246974, 0.224751, 0.269227, 0.259047,
 0.283073, 0.231684,  0.22108, 0.264163,
 0.133228, 0.362089, 0.304371, 0.200311,
 0.255176, 0.241341, 0.292292, 0.211191,
 0.103959, 0.389685, 0.316136,  0.19022,
 0.449089, 0.269655, 0.130631, 0.150625,
 0.161297, 0.299704, 0.190765, 0.348234,
 0.652289, 0.141452,   0.1244, 0.081859,
  0.47727, 0.183085,  0.12946, 0.210185} 

{0.115529,  0.07483, 0.403833, 0.405808,
 0.108269, 0.516274, 0.136352, 0.239104,
  0.20649, 0.307113, 0.205655, 0.280742,
 0.256431, 0.193862,  0.20363, 0.346077,
 0.252349, 0.228678, 0.262062, 0.256911,
 0.263683, 0.242935, 0.221726, 0.271655,
 0.137903, 0.362667,  0.30493,   0.1945,
 0.246485, 0.287036, 0.257254, 0.209225,
 0.113151,  0.36655, 0.323858, 0.196442,
 0.331762, 0.265252, 0.279677, 0.123309,
 0.195874, 0.392359, 0.126065, 0.285701,
 0.675276, 0.136467, 0.091686, 0.096571,
 0.421973, 0.148035, 0.135938, 0.294053} 

{0.008275, 0.030312, 0.318458, 0.642955,
 0.026178, 0.050648, 0.167948, 0.755226,
 0.204808, 0.307621, 0.205491,  0.28208,
 0.258413, 0.190366, 0.203471, 0.347749,
 0.252992, 0.216899, 0.272865, 0.257243,
 0.248018,  0.25471, 0.229765, 0.267507,
  0.13521, 0.370462, 0.300819, 0.193509,
 0.250233, 0.267903, 0.243362, 0.238503,
 0.103526, 0.373368, 0.324289, 0.198817,
 0.392004, 0.214576, 0.248683, 0.144737,
 0.217385, 0.354991, 0.221278, 0.206345,
 0.650914, 0.135686,  0.12956,  0.08384,
 0.483525, 0.074795, 0.169346, 0.272334} 

{0.022623, 0.023508, 0.253633, 0.700237,
 0.046783, 0.081562, 0.159156, 0.712499,
 0.204805, 0.308233, 0.204885, 0.282077,
  0.25764, 0.192077, 0.201016, 0.349267,
 0.258055,  0.21595, 0.271126, 0.254868,
 0.254811, 0.236483, 0.256544, 0.252162,
 0.136125, 0.359785, 0.299199, 0.204892,
 0.244496, 0.255184, 0.253626, 0.246694,
 0.103776, 0.367389, 0.332359, 0.196477,
  0.42703, 0.231087, 0.261675, 0.080208,
 0.243218, 0.285608, 0.239451, 0.231723,
 0.668173, 0.121951, 0.133021, 0.076855,
 0.531282, 0.065683, 0.146059, 0.256976} 

{0.057747, 0.211393, 0.345453, 0.385408,
 0.113517,  0.12595, 0.578241, 0.182293,
 0.205813, 0.305256, 0.205626, 0.283306,
 0.253413, 0.188184,  0.20306, 0.355343,
 0.237771, 0.223163, 0.277554, 0.261512,
 0.249309, 0.233702, 0.259828, 0.257161,
  0.13624, 0.361712, 0.296539, 0.205508,
 0.223379, 0.281728, 0.248408, 0.246485,
 0.105717, 0.372769, 0.328215,   0.1933,
 0.390473, 0.244601, 0.247481, 0.117445,
 0.195241, 0.289312, 0.287823, 0.227625,
  0.64293, 0.121223, 0.153342, 0.082506,
 0.562807, 0.086023, 0.150616, 0.200554} 

{ 0.12828, 0.061564, 0.389823, 0.420333,
 0.094674, 0.240872, 0.057355, 0.607099,
 0.210056, 0.303202, 0.204059, 0.282683,
 0.248716, 0.190675, 0.201969, 0.358639,
 0.238772, 0.227127, 0.277944, 0.256157,
 0.238624, 0.251203, 0.249026, 0.261146,
 0.138464, 0.359498, 0.297745, 0.204293,
 0.242173, 0.295223, 0.233885, 0.228719,
 0.109607,  0.38348, 0.310397, 0.196516,
 0.468493, 0.279896, 0.194025, 0.057586,
 0.175345, 0.240276, 0.387344, 0.197034,
 0.721727, 0.132351,  0.05202, 0.093902,
 0.615853, 0.157374, 0.127516, 0.099258} 

{0.044337, 0.104539, 0.376247, 0.474878,
 0.147818, 0.358917, 0.241109, 0.252156,
 0.209656,  0.30173, 0.205566, 0.283049,
 0.250778, 0.190846, 0.203025, 0.355351,
  0.24292, 0.235195, 0.258354, 0.263532,
 0.241606, 0.255838, 0.235207, 0.267349,
 0.140159, 0.341966, 0.310585, 0.207289,
 0.257945, 0.279281, 0.221831, 0.240943,
 0.117727, 0.383642, 0.300308, 0.198323,
 0.464514, 0.108537,  0.16242,  0.26453,
 0.177167, 0.189964, 0.294224, 0.338645,
 0.750255, 0.134144,   0.0293, 0.086301,
  0.61593, 0.149853, 0.124784, 0.109433} 

{0.140064, 0.051553, 0.035996, 0.772387,
 0.156123, 0.359468, 0.153894, 0.330515,
 0.209131, 0.301929, 0.205848, 0.283093,
 0.248057, 0.191594, 0.200853, 0.359495,
 0.224222, 0.238834, 0.267324, 0.269621,
 0.242833, 0.251083, 0.235076, 0.271008,
 0.140098, 0.344519, 0.312124, 0.203258,
  0.24659, 0.323309, 0.206085, 0.224016,
 0.119066, 0.388714, 0.294974, 0.197246,
 0.442769, 0.126543, 0.155866, 0.274822,
 0.164571, 0.178234, 0.250795, 0.406399,
 0.759324, 0.107505, 0.053869, 0.079302,
  0.67988,  0.12663, 0.076643, 0.116847} 

{0.035126,  0.31903,  0.08033, 0.565514,
 0.213462, 0.494947, 0.188829, 0.102762,
 0.211016, 0.303013, 0.205217, 0.280754,
 0.239867, 0.191502, 0.203504, 0.365128,
 0.224531, 0.243253, 0.272418, 0.259798,
 0.246343, 0.232856, 0.236698, 0.284104,
 0.138697, 0.360984, 0.306391, 0.193928,
 0.255792, 0.294836, 0.244144, 0.205228,
 0.127935, 0.392204,  0.29168,  0.18818,
 0.522729, 0.110537, 0.102204,  0.26453,
 0.181568,  0.11541, 0.289031, 0.413991,
 0.763723, 0.112161,  0.04202, 0.082095,
 0.742634, 0.123503, 0.082683, 0.051181} 

{0.129225, 0.199962, 0.049606, 0.621207,
 0.057141, 0.121261, 0.247195, 0.574403,
 0.214247, 0.303775, 0.203676, 0.278302,
 0.242325, 0.190968,  0.19979, 0.366917,
 0.232498,  0.23877, 0.266386, 0.262347,
  0.24141, 0.235801, 0.235006, 0.287782,
 0.138668, 0.357953, 0.307419, 0.195959,
 0.224191, 0.298599, 0.316827, 0.160382,
 0.130888, 0.387841,  0.27738,  0.20389,
 0.415595, 0.125557, 0.213524, 0.245325,
 0.333793, 0.132957, 0.254023, 0.279227,
 0.742421, 0.131137, 0.040114, 0.086329,
 0.682674, 0.144453, 0.137466, 0.035407} 

{0.065108, 0.071593, 0.090175, 0.773124,
 0.108395, 0.206948, 0.117952, 0.566706,
 0.213834, 0.302565, 0.205005, 0.278595,
 0.243171, 0.188072, 0.199886, 0.368871,
 0.240326, 0.238107, 0.261696, 0.259871,
 0.242683, 0.244542, 0.227704,  0.28507,
  0.13905, 0.333037, 0.326577, 0.201337,
 0.199094, 0.316261, 0.320327, 0.164317,
 0.128849, 0.397308, 0.277033,  0.19681,
 0.395021, 0.145216, 0.211861, 0.247902,
 0.429754, 0.148654, 0.202346, 0.219245,
 0.702898,  0.12724, 0.069121, 0.100741,
  0.58154, 0.230198, 0.128416, 0.059847} 

{0.051317, 0.285022, 0.168081,  0.49558,
 0.130315, 0.509004, 0.103721,  0.25696,
 0.220497, 0.299527, 0.203282, 0.276695,
 0.238784, 0.190174, 0.202202, 0.368839,
 0.242277, 0.235514, 0.260112, 0.262096,
 0.232475, 0.244252, 0.229484, 0.293789,
 0.137836, 0.338134, 0.312834, 0.211196,
 0.219281, 0.317052,  0.31008, 0.153587,
 0.131604, 0.402182, 0.265614,   0.2006,
 0.380375, 0.196323, 0.296419, 0.126884,
 0.428879, 0.143475, 0.245022, 0.182624,
 0.651723, 0.155896, 0.083949, 0.108432,
 0.603119, 0.194217, 0.142132, 0.060531} 

{0.046653, 0.341165, 0.312571, 0.299611,
 0.049057, 0.606417,  0.12063, 0.223896,
 0.221177, 0.298835, 0.204292, 0.275696,
 0.231488, 0.193239, 0.199982, 0.375292,
 0.244532, 0.230563, 0.259655,  0.26525,
 0.237131, 0.231794,  0.22883, 0.302245,
 0.157165, 0.354052, 0.269263,  0.21952,
 0.207191, 0.328413, 0.300226,  0.16417,
 0.132537, 0.405276, 0.265369, 0.196818,
  0.38743, 0.151461, 0.193988, 0.267121,
  0.44568, 0.101946, 0.294411, 0.157963,
 0.615472, 0.190246, 0.070486, 0.123795,
 0.626126,  0.18359, 0.132134, 0.058151} 

{0.011513, 0.125372, 0.318835,  0.54428,
 0.003587, 0.037312,  0.84822,  0.11088,
 0.221687, 0.300433, 0.205753, 0.272128,
 0.230476, 0.191043,  0.19806, 0.380421,
 0.237086, 0.231412, 0.260732, 0.270769,
  0.24709, 0.225884, 0.226374, 0.300652,
 0.160426, 0.347387, 0.267656, 0.224531,
 0.198643, 0.335534, 0.299789, 0.166034,
 0.125014, 0.414094, 0.263808, 0.197083,
  0.47193, 0.099391, 0.109944, 0.318735,
 0.428606, 0.086945, 0.290553, 0.193895,
 0.634963, 0.194445, 0.078951, 0.091641,
 0.562158, 0.178788, 0.198352, 0.060702} 

{0.003234, 0.210329, 0.144791, 0.641645,
 0.065846, 0.433003, 0.174501,  0.32665,
  0.22014, 0.299724, 0.206516, 0.273619,
  0.23095, 0.190126, 0.195474,  0.38345,
 0.234643, 0.238474, 0.248287, 0.278597,
  0.22161, 0.231411,  0.23921, 0.307769,
 0.167156, 0.345911, 0.271793,  0.21514,
 0.210234, 0.366952, 0.264784, 0.158029,
 0.126467, 0.408307, 0.272007,  0.19322,
 0.667429, 0.077085, 0.082436,  0.17305,
 0.341004, 0.060486,  0.19072,  0.40779,
 0.598595, 0.221056, 0.076734, 0.103615,
 0.587518, 0.225022, 0.145662, 0.041798} 

{0.043726, 0.267825, 0.221618, 0.466832,
 0.052185, 0.313827, 0.201275, 0.432713,
 0.222127, 0.298869, 0.206599, 0.272405,
 0.228639,    0.197, 0.190947, 0.383414,
 0.243796, 0.234651, 0.241429, 0.280124,
 0.228654, 0.233977, 0.242452, 0.294917,
  0.16774, 0.328843, 0.288161, 0.215257,
 0.209618, 0.340565,   0.2414, 0.208417,
  0.13179, 0.404872, 0.266643, 0.196695,
 0.625717, 0.091399, 0.080605, 0.202279,
 0.354443, 0.049076,  0.17835, 0.418131,
 0.610264,  0.20423, 0.098749, 0.086757,
 0.558898, 0.211046, 0.190976,  0.03908} 

{ 0.01425, 0.176021, 0.339843, 0.469886,
 0.047384, 0.115007, 0.150899,  0.68671,
 0.222693,  0.30104, 0.203476, 0.272792,
 0.233496, 0.196558, 0.189598, 0.380348,
  0.24657, 0.231089,  0.22395,  0.29839,
 0.234921, 0.224326, 0.246155, 0.294597,
 0.168362, 0.324888,  0.29485,   0.2119,
 0.185371, 0.293179, 0.241132, 0.280318,
 0.122396,  0.41155, 0.265772, 0.200282,
 0.553377, 0.089929, 0.078818, 0.277876,
 0.409075, 0.034893, 0.217059, 0.338973,
 0.666236, 0.163943, 0.087817, 0.082004,
 0.682081, 0.038904, 0.212548, 0.066467} 

{ 0.01171, 0.094181, 0.333544, 0.560565,
 0.027127, 0.091868, 0.329344, 0.551661,
   0.2233, 0.301038, 0.203428, 0.272234,
 0.234442, 0.196176, 0.191625, 0.377757,
 0.237108, 0.279515, 0.191462, 0.291915,
 0.246623, 0.215547, 0.244103, 0.293726,
  0.16794, 0.326885, 0.289918, 0.215257,
 0.169885, 0.320837,  0.23584, 0.273437,
 0.137354,  0.40864, 0.259932, 0.194073,
  0.54688, 0.057602, 0.073813, 0.321705,
 0.430984, 0.031137, 0.190038, 0.347841,
 0.656118, 0.160347, 0.115211, 0.068324,
 0.540592, 0.054139, 0.319011, 0.086257} 

{0.022814, 0.242831, 0.297582, 0.436773,
 0.258538, 0.119609, 0.136778, 0.485075,
 0.218175, 0.303211, 0.204078, 0.274536,
 0.229362, 0.198404, 0.186286, 0.385948,
 0.240736,  0.27244, 0.191389, 0.295435,
  0.25074, 0.227783, 0.225498,  0.29598,
 0.167055, 0.328629, 0.286859, 0.217457,
 0.172854, 0.306445,  0.24385, 0.276852,
 0.134868, 0.410755,  0.26229, 0.192088,
 0.497145, 0.044832,  0.10789, 0.350133,
  0.43052, 0.039743, 0.203617,  0.32612,
  0.55819, 0.207814,  0.14731, 0.086686,
 0.472103, 0.156549, 0.309375, 0.061973} 

{0.027985, 0.059474, 0.092429, 0.820112,
 0.054452, 0.428114, 0.294991, 0.222443,
 0.218916, 0.302223, 0.204061, 0.274799,
 0.221613,  0.20099, 0.187144, 0.390253,
 0.242937, 0.268687, 0.190315, 0.298061,
  0.29048, 0.230196, 0.183925, 0.295399,
 0.168375,  0.33188, 0.274014, 0.225731,
 0.182264, 0.303678, 0.242034, 0.272024,
 0.132816, 0.419333, 0.265673, 0.182178,
 0.428297, 0.049632, 0.149047, 0.373025,
 0.382002, 0.063193, 0.245339, 0.309467,
 0.581701, 0.243976, 0.079326, 0.094997,
 0.505325, 0.187817, 0.262252, 0.044606} 

{0.087134, 0.071783, 0.203261, 0.637822,
 0.098551, 0.307752,  0.27526, 0.318437,
 0.218326, 0.302957, 0.204867,  0.27385,
 0.223093, 0.202583,  0.18756, 0.386764,
  0.25487, 0.262954, 0.189553, 0.292622,
 0.290384, 0.235546, 0.173917, 0.300153,
 0.162797,   0.3299, 0.276856, 0.230447,
 0.200461, 0.264841, 0.241355, 0.293343,
 0.129188, 0.418309, 0.266765, 0.185737,
 0.683582, 0.061231, 0.124836, 0.130351,
 0.266758, 0.066246,  0.33775, 0.329246,
  0.60454, 0.238777, 0.062625, 0.094058,
 0.389732,  0.28829, 0.296274, 0.025703} 

{0.106826, 0.046055, 0.330295, 0.516823,
 0.082486, 0.292745, 0.167124, 0.457644,
 0.219599, 0.301622, 0.201184, 0.277595,
 0.220063, 0.204465, 0.188799, 0.386673,
 0.264481, 0.266388, 0.172048, 0.297083,
 0.290486, 0.249114, 0.171579, 0.288821,
 0.167302, 0.330806, 0.274467, 0.227425,
 0.219697, 0.275804, 0.227647, 0.276853,
 0.130972, 0.415548, 0.267633, 0.185847,
 0.697393, 0.039964, 0.086295, 0.176348,
  0.23107, 0.065707,  0.25212, 0.451103,
 0.592823, 0.267163, 0.047409, 0.092605,
 0.508475, 0.200259, 0.264643, 0.026623} 

{0.196617,  0.22826, 0.424414,  0.15071,
 0.228997, 0.165121, 0.262078, 0.343805,
 0.218486, 0.302094, 0.201166, 0.278254,
 0.214082, 0.209337, 0.192106, 0.384476,
  0.26776, 0.267576, 0.172914,  0.29175,
 0.240872,   0.2456, 0.195188,  0.31834,
 0.154285, 0.328966, 0.280615, 0.236133,
 0.217692, 0.262555, 0.215801, 0.303953,
 0.135083, 0.375974, 0.292629, 0.196314,
 0.408548, 0.047047, 0.192825,  0.35158,
   0.2474, 0.099642, 0.216723, 0.436235,
 0.577551, 0.259827, 0.080087, 0.082535,
 0.528922, 0.181014, 0.264523, 0.025541} 

{0.145194, 0.107199, 0.553545, 0.194063,
 0.210309, 0.219303, 0.286775, 0.283613,
 0.218626, 0.303319,  0.19984, 0.278215,
 0.220149, 0.208109, 0.201699, 0.370042,
  0.26931, 0.260536, 0.175821, 0.294333,
 0.235579, 0.248068, 0.195641, 0.320711,
  0.15255, 0.348648, 0.264752, 0.234049,
 0.220001,   0.2837, 0.208302, 0.287998,
 0.130246, 0.381482, 0.287275, 0.200997,
 0.541238, 0.115485, 0.079029, 0.264248,
 0.266105, 0.109126,  0.21377, 0.410998,
 0.596347, 0.246732, 0.074633, 0.082289,
  0.51137, 0.166255, 0.214776,   0.1076} 

{0.164908, 0.272421, 0.196406, 0.366265,
 0.383079, 0.362915, 0.019441, 0.234564,
 0.216109, 0.302635, 0.202591, 0.278665,
 0.225202, 0.198582, 0.207232, 0.368984,
 0.268469, 0.248932, 0.184301, 0.298298,
 0.239144, 0.274503, 0.176896, 0.309457,
 0.141977, 0.356267,  0.26932, 0.232436,
 0.208081, 0.297432, 0.220064, 0.274423,
 0.127471, 0.375117, 0.286645, 0.210768,
 0.528218,   0.1162, 0.078599, 0.276982,
 0.265638,  0.11572, 0.184825, 0.433817,
 0.612451, 0.232717,  0.08003, 0.074801,
 0.539732, 0.142364,  0.20976, 0.108144} 

{0.106604, 0.367008, 0.030531, 0.495857,
 0.082861, 0.468989,  0.06583, 0.382319,
  0.21605, 0.302773, 0.202351, 0.278826,
 0.223747,  0.19805, 0.213367, 0.364836,
 0.257451, 0.246805, 0.196359, 0.299386,
 0.247231, 0.269298, 0.170283, 0.313188,
 0.143202, 0.350865, 0.263328, 0.242606,
 0.207096,  0.30766, 0.207155, 0.278088,
 0.128487, 0.375677, 0.288325, 0.207511,
 0.514477, 0.160479, 0.145017, 0.180027,
 0.313386, 0.116757,  0.22185, 0.348007,
 0.582148, 0.199479, 0.132352, 0.086021,
 0.567121, 0.057115, 0.284664,   0.0911} 

{0.299063, 0.071013, 0.066437, 0.563487,
 0.387516, 0.129113, 0.103718, 0.379653,
 0.214916, 0.300769, 0.201484, 0.282831,
 0.216955, 0.200966, 0.215371, 0.366709,
   0.2575, 0.250153, 0.198336, 0.294011,
 0.243912, 0.271614, 0.173318, 0.311156,
 0.143687, 0.347882, 0.265032, 0.243399,
 0.194358, 0.320815, 0.215623, 0.269204,
 0.130606, 0.375605, 0.288389,   0.2054,
 0.386962, 0.154667, 0.178997, 0.279375,
 0.237134, 0.111288, 0.367754, 0.283824,
  0.56696, 0.208851, 0.138967, 0.085221,
 0.501031, 0.141674, 0.244486, 0.112809} 

{0.373816, 0.120856,  0.07965, 0.425678,
 0.262702, 0.210116, 0.056696, 0.470486,
 0.215301, 0.300207, 0.201738, 0.282753,
 0.216823, 0.199017, 0.215587, 0.368573,
 0.258124, 0.254647, 0.192925, 0.294305,
 0.234191,  0.28217, 0.164068,  0.31957,
  0.15164, 0.353911, 0.242452, 0.251997,
 0.211128,  0.29634, 0.248434, 0.244097,
 0.132523, 0.365582, 0.290165, 0.211731,
 0.505588, 0.084244,   0.1234, 0.286768,
 0.265161, 0.212269, 0.208965, 0.313606,
 0.525765, 0.227434, 0.166743, 0.080059,
 0.521293, 0.151988,  0.19659, 0.130129} 

{0.154334, 0.156322, 0.011262, 0.678083,
 0.128171, 0.057818, 0.087728, 0.726283,
 0.215492, 0.298591, 0.202283, 0.283634,
 0.212265, 0.216481, 0.210217, 0.361037,
 0.262946, 0.251105, 0.193109,  0.29284,
 0.249801, 0.275803,  0.17062, 0.303777,
