simplex : 302 documents
 0.316186, 0.125689, 0.217387, 0.340738,
 0.316611, 0.164894, 0.139904, 0.378591,
 0.308009, 0.338213, 0.039789, 0.313989,
 0.305585, 0.186959,  0.05984, 0.447616,
 0.317922,  0.07799, 0.098785, 0.505303,
 0.110116, 0.051039,  0.25139, 0.587455,
 0.266152, 0.048167, 0.119001,  0.56668,
 0.454198, 0.318946, 0.051595, 0.175261,
 0.347743, 0.129464, 0.093219, 0.429574} 

{0.148222, 0.123273, 0.199021, 0.529484,
 0.114796, 0.151916, 0.171258,  0.56203,
 0.344149, 0.124062, 0.190951, 0.340838,
 0.302904, 0.140544, 0.339835, 0.216717,
 0.289399, 0.160948, 0.209396, 0.340256,
 0.411531, 0.104115, 0.146294,  0.33806,
  0.30141, 0.355268, 0.016378, 0.326944,
 0.301225,  0.17856, 0.063601, 0.456613,
  0.29354, 0.092977, 0.105161, 0.508322,
 0.478297, 0.145602,  0.14475, 0.231351,
 0.236109, 0.032288, 0.151473,  0.58013,
 0.331567, 0.131052, 0.160516, 0.376865,
 0.169571, 0.112076, 0.085347, 0.633006} 

{0.138398, 0.035691, 0.409402, 0.416509,
 0.092826, 0.052124, 0.105104, 0.749946,
 0.349446, 0.121107, 0.172764, 0.356684,
   0.3177, 0.126932, 0.344663, 0.210705,
 0.316313, 0.127149, 0.184067, 0.372472,
 0.401708, 0.070823, 0.210795, 0.316674,
 0.350131, 0.309701, 0.021647, 0.318522,
 0.310793, 0.186803, 0.091884, 0.410519,
 0.301699, 0.086878, 0.102303,  0.50912,
 0.173829, 0.152162, 0.300386, 0.373622,
 0.236278, 0.026785, 0.163445, 0.573493,
 0.143556, 0.078653, 0.207148, 0.570643,
 0.457676, 0.036878,  0.29665, 0.208796} 

{0.096634, 0.075463, 0.448936, 0.378967,
 0.326979, 0.122786, 0.108385,  0.44185,
 0.343836, 0.114035, 0.173033, 0.369095,
 0.305342, 0.124723, 0.367214, 0.202721,
 0.285338, 0.142486, 0.248437, 0.323739,
 0.385215,  0.06882, 0.232983, 0.312981,
 0.287364, 0.281029, 0.086948,  0.34466,
 0.319906, 0.183501,  0.10221, 0.394383,
 0.315297, 0.079375, 0.113349, 0.491979,
 0.390747, 0.078703, 0.127921, 0.402628,
 0.184972, 0.060681, 0.177114, 0.577233,
 0.238489, 0.159955,  0.33888, 0.262676,
 0.105805, 0.393029, 0.337793, 0.163374} 

{ 0.28454, 0.018465, 0.245864, 0.451131,
 0.381791, 0.048228, 0.267719, 0.302261,
 0.362975, 0.112065, 0.162207, 0.362752,
 0.371015,  0.12703, 0.290121, 0.211834,
 0.263181,  0.14281, 0.265236, 0.328773,
 0.330363, 0.079131, 0.143159, 0.447348,
 0.286626, 0.296971, 0.153272, 0.263132,
 0.311103, 0.197077, 0.106896, 0.384925,
   0.3243, 0.089666,  0.10922, 0.476815,
 0.018229, 0.052998,  0.10458, 0.824192,
 0.116959, 0.041644, 0.352816, 0.488581,
 0.242577, 0.128415, 0.462015, 0.166994,
 0.040583, 0.086194, 0.801271, 0.071951} 

{0.506747, 0.007974,  0.30533,  0.17995,
 0.622227, 0.025821,  0.26808, 0.083872,
 0.349504, 0.099784, 0.168602,  0.38211,
 0.346933, 0.125348, 0.293395, 0.234324,
 0.286257, 0.137868, 0.263821, 0.312054,
 0.356787, 0.082218, 0.169721, 0.391273,
 0.280696, 0.286085, 0.165019,   0.2682,
 0.376391, 0.147569, 0.133577, 0.342463,
 0.327433,  0.07979, 0.109844, 0.482933,
 0.276772, 0.140627, 0.067032, 0.515569,
 0.236665, 0.094093,  0.45282, 0.216422,
 0.342645, 0.147803, 0.366375, 0.143177,
  0.06315, 0.230494, 0.640317, 0.066039} 

{0.519893, 0.009145, 0.408829, 0.062132,
 0.542484,  0.01758, 0.154867, 0.285069,
 0.361946,  0.09835, 0.143336, 0.396368,
 0.338718, 0.130241, 0.284088, 0.246952,
 0.285594, 0.140495, 0.238798, 0.335113,
 0.358207, 0.075079,  0.18714, 0.379574,
 0.329572, 0.259595, 0.098682,  0.31215,
 0.273432, 0.125925, 0.139248, 0.461395,
 0.310234, 0.092429, 0.099049, 0.498289,
  0.20167, 0.076226, 0.254616, 0.467488,
 0.229763, 0.135375, 0.382396, 0.252466,
  0.25229, 0.447523, 0.191622, 0.108566,
 0.455904, 0.239756, 0.107089, 0.197251} 

{0.320696, 0.023891, 0.643706, 0.011707,
 0.632819, 0.099059, 0.219144, 0.048978,
 0.381127, 0.103276,  0.12308, 0.392517,
 0.348222, 0.148928,  0.28721,  0.21564,
 0.262996, 0.154903, 0.196718, 0.385383,
 0.325817, 0.076048, 0.192586, 0.405549,
  0.31871, 0.247458, 0.099271, 0.334561,
 0.399328, 0.131954, 0.136351, 0.332367,
  0.26659, 0.087333, 0.120606, 0.525471,
 0.092369, 0.119863, 0.266754, 0.521015,
 0.197791, 0.142109, 0.321859, 0.338241,
  0.60874, 0.269728, 0.045061, 0.076471,
 0.405666,  0.08696, 0.037085, 0.470288} 

{0.077303,  0.01487, 0.887329, 0.020498,
 0.355988, 0.118852, 0.388184, 0.136976,
 0.372387, 0.103262,  0.09575,   0.4286,
 0.324709, 0.154012, 0.334412, 0.186866,
 0.250099, 0.135706, 0.217101, 0.397094,
 0.285801, 0.076399, 0.231816, 0.405983,
 0.297495, 0.282107, 0.130048,  0.29035,
 0.318693, 0.122283, 0.123738, 0.435286,
 0.289625,  0.07825, 0.116503, 0.515621,
 0.149765, 0.044697, 0.246441, 0.559097,
  0.32806, 0.075666, 0.160624,  0.43565,
 0.745338, 0.038901, 0.088067, 0.127694,
 0.610147,   0.0046, 0.035456, 0.349797} 

{0.336733,  0.01203, 0.629688,  0.02155,
 0.467737, 0.082228, 0.325267, 0.124767,
 0.339339, 0.120051, 0.154148, 0.386462,
 0.326708, 0.141202, 0.322818, 0.209272,
 0.249132, 0.211624, 0.231951, 0.307292,
 0.282821, 0.068103, 0.161374, 0.487703,
  0.31616, 0.265357, 0.124557, 0.293925,
 0.324185, 0.123223, 0.098394, 0.454199,
  0.28339, 0.114612, 0.115559, 0.486438,
  0.25746,  0.01364, 0.253883, 0.475017,
 0.262033, 0.047812, 0.217633, 0.472522,
 0.480191, 0.028299, 0.072433, 0.419077,
 0.183497, 0.111468, 0.050525, 0.654511} 

{0.681105, 0.015242, 0.262543, 0.041109,
 0.188569,  0.05397, 0.667755, 0.089706,
 0.348019, 0.129136, 0.146642, 0.376203,
 0.320855, 0.148943, 0.329405, 0.200798,
 0.370416,  0.16273,  0.17712, 0.289733,
 0.187579, 0.085328, 0.211279, 0.515814,
 0.297561, 0.307099, 0.098919, 0.296421,
 0.295527, 0.155787, 0.089144, 0.459543,
  0.27356,  0.11851, 0.136231, 0.471699,
 0.151445, 0.289381, 0.056361, 0.502813,
 0.274276,  0.07313, 0.175021, 0.477574,
 0.615436, 0.031278, 0.068086, 0.285201,
 0.214554, 0.010714, 0.012729, 0.762003} 

{0.303485, 0.025918,  0.54204, 0.128557,
 0.530248, 0.057076, 0.247648, 0.165027,
 0.390216, 0.132268, 0.150897,  0.32662,
 0.318582, 0.153446, 0.307577, 0.220395,
 0.364745, 0.171195, 0.181694, 0.282366,
 0.198257,   0.0712, 0.221468, 0.509075,
  0.35277, 0.269552, 0.097389, 0.280288,
 0.235384,  0.15702, 0.099119, 0.508477,
 0.260352, 0.156006, 0.123485, 0.460157,
 0.246888, 0.066154, 0.085056, 0.601902,
  0.26067, 0.017692,  0.08879, 0.632848,
 0.133987, 0.052551, 0.093249, 0.720213,
 0.054369, 0.005527, 0.045258, 0.894846} 

{0.131465,  0.05134,  0.70503, 0.112165,
 0.344505, 0.037013, 0.168645, 0.449837,
 0.376976, 0.158349, 0.151033, 0.313642,
 0.314801, 0.148018, 0.321986, 0.215195,
 0.361117, 0.174958, 0.179049, 0.284876,
 0.243991, 0.082699, 0.137924, 0.535385,
 0.333689, 0.278023, 0.119747, 0.268541,
  0.21229, 0.151403, 0.149613, 0.486694,
 0.257648, 0.155722,  0.09601, 0.490619,
 0.331465, 0.029888, 0.056228, 0.582419,
 0.246044, 0.028088, 0.109075, 0.616793,
 0.390501, 0.021995, 0.097191, 0.490313,
 0.158217,  0.02453, 0.032271, 0.784982} 

{0.490463,  0.08651, 0.149176, 0.273851,
 0.458542, 0.126674, 0.192452, 0.222332,
 0.335543, 0.176565, 0.158707, 0.329184,
 0.311263,  0.15318, 0.274018, 0.261539,
  0.40644, 0.155937, 0.164241, 0.273382,
 0.273802, 0.085685, 0.136624, 0.503889,
 0.309636, 0.289791, 0.099927, 0.300646,
 0.248555, 0.163154, 0.146713, 0.441578,
 0.214121, 0.164143, 0.113844, 0.507892,
 0.329105, 0.149334, 0.140326, 0.381235,
 0.194068, 0.049751, 0.280753, 0.475428,
  0.20193,  0.06703, 0.089267, 0.641773,
 0.740897, 0.003604, 0.014899,   0.2406} 

{0.643392, 0.036333,   0.2204, 0.099874,
 0.426323, 0.078015, 0.176027, 0.319636,
 0.336874, 0.167744, 0.163696, 0.331686,
 0.312034, 0.147881, 0.268235, 0.271851,
 0.408554, 0.138146,  0.13891,  0.31439,
 0.298094, 0.084388,  0.20023, 0.417289,
 0.367604, 0.297677, 0.061211, 0.273508,
 0.288297, 0.081773, 0.120201, 0.509728,
 0.232707, 0.159644, 0.127141, 0.480508,
 0.240136, 0.215976, 0.049171, 0.494717,
 0.216108, 0.117652, 0.196926, 0.469314,
  0.70743, 0.102151, 0.024312, 0.166107,
 0.254819, 0.007332, 0.029611, 0.708238} 

{0.407492, 0.012737, 0.120554, 0.459217,
  0.39729, 0.032334, 0.062004, 0.508372,
  0.33366, 0.175371,  0.16277, 0.328199,
 0.311533, 0.162111, 0.259277, 0.267079,
  0.39772, 0.136771, 0.146559, 0.318949,
 0.310745,  0.15713, 0.079689, 0.452435,
 0.348151, 0.310102, 0.077852, 0.263895,
 0.344133, 0.089848, 0.109289,  0.45673,
 0.243629, 0.208986, 0.109741, 0.437645,
 0.134301, 0.377808, 0.138355, 0.349537,
 0.218091, 0.156906, 0.218466, 0.406538,
 0.293293, 0.063609,  0.06866, 0.574438,
 0.007187, 0.145065, 0.018135, 0.829613} 

{0.572063, 0.021606, 0.054662, 0.351669,
 0.244239, 0.130234, 0.069775, 0.555752,
 0.328796, 0.161285, 0.163483, 0.346436,
 0.323489, 0.154732, 0.251959,  0.26982,
 0.410933, 0.136556, 0.136294, 0.316218,
 0.263384, 0.141977, 0.209736, 0.384902,
 0.348273, 0.283382, 0.065876, 0.302469,
 0.301717, 0.207211,  0.13753, 0.353543,
 0.244864, 0.205061, 0.113623, 0.436452,
 0.065332, 0.016424, 0.378519, 0.539725,
 0.180385, 0.141514, 0.291744, 0.386358,
 0.122889, 0.193778, 0.115756, 0.567577,
 0.036463, 0.031674, 0.018083,  0.91378} 

{0.178232, 0.046122, 0.075985, 0.699662,
 0.187959, 0.195432, 0.112282, 0.504328,
 0.345487, 0.176181, 0.135325, 0.343008,
 0.304021, 0.137302, 0.315147, 0.243529,
 0.400269, 0.120049, 0.173268, 0.306413,
 0.221827, 0.174167, 0.199677, 0.404328,
 0.356747,  0.28049, 0.061695, 0.301068,
 0.311085, 0.168941, 0.138541, 0.381434,
 0.237201, 0.208002, 0.129072, 0.425725,
 0.131878, 0.152539,  0.38274, 0.332843,
 0.185143, 0.166734, 0.259734,  0.38839,
 0.209037,  0.17306, 0.081751, 0.536152,
 0.052432, 0.326482, 0.072243, 0.548843} 

{0.491786,  0.08855, 0.232652, 0.187011,
  0.56464, 0.107261, 0.243956, 0.084143,
 0.356368, 0.182277, 0.125852, 0.335503,
 0.305527, 0.154287, 0.322536, 0.217651,
 0.328809, 0.135381, 0.162731, 0.373078,
  0.20195,  0.13055,  0.18261, 0.484889,
 0.321859, 0.320058, 0.045869, 0.312214,
 0.323936, 0.127722, 0.092988, 0.455354,
 0.252563,  0.21062, 0.121609, 0.415208,
 0.206094, 0.318351, 0.249173, 0.226382,
 0.203305, 0.177117, 0.237765, 0.381812,
 0.223089, 0.133399, 0.091498, 0.552013,
  0.15727, 0.146633, 0.049924, 0.646173} 

{0.497405, 0.160595, 0.192706, 0.149294,
 0.416273, 0.114336, 0.213723, 0.255668,
 0.361554, 0.187837, 0.136732, 0.313877,
 0.320853, 0.156958, 0.281354, 0.240836,
 0.331774, 0.140801,  0.16382, 0.363606,
 0.197307,  0.13271, 0.189365, 0.480617,
 0.323882, 0.340635, 0.072229, 0.263254,
 0.299244, 0.209973, 0.110057, 0.380726,
 0.248221, 0.207827, 0.125575, 0.418376,
 0.070313, 0.569615,  0.14473, 0.215341,
 0.175385, 0.282743,  0.16109, 0.380782,
 0.262528, 0.264305, 0.227612, 0.245555,
  0.06306, 0.137388, 0.461418, 0.338133} 

{0.824493, 0.008435, 0.083124, 0.083948,
 0.827227, 0.016765, 0.011967, 0.144041,
 0.361436, 0.177381, 0.131507, 0.329676,
 0.350427, 0.148315,   0.2683, 0.232958,
 0.298367, 0.132837,  0.15858, 0.410216,
 0.161017, 0.160277, 0.165777, 0.512929,
 0.401953, 0.267194,   0.0759, 0.254953,
 0.402461, 0.160624, 0.112308, 0.324607,
 0.226173, 0.210627, 0.151492, 0.411708,
 0.250523,  0.23245, 0.143142, 0.373884,
 0.191607, 0.210923, 0.200829, 0.396642,
 0.081851, 0.165163, 0.707358, 0.045628,
 0.051054,  0.26227, 0.450665, 0.236011} 

{0.629459, 0.037309, 0.235105, 0.098128,
 0.219331, 0.098974,  0.26875, 0.412944,
 0.378061, 0.154496, 0.136468, 0.330975,
 0.326191, 0.164642, 0.269705, 0.239462,
  0.29214, 0.152971, 0.160729, 0.394159,
 0.175803, 0.197044, 0.113627, 0.513526,
 0.409751, 0.242638, 0.108187, 0.239424,
 0.417749,  0.14837, 0.106094, 0.327788,
 0.253246, 0.156452, 0.165534, 0.424768,
 0.309579, 0.225436, 0.286314, 0.178672,
 0.115116,  0.18995, 0.124999, 0.569935,
 0.183354,  0.48214, 0.166795, 0.167711,
 0.107844, 0.255512,  0.28162, 0.355024} 

{0.061597, 0.049419,  0.61598, 0.273004,
 0.203773, 0.194643, 0.302922, 0.298662,
 0.442206, 0.145165, 0.113244, 0.299386,
 0.341529, 0.171716, 0.271587, 0.215168,
 0.353643, 0.113367, 0.170991, 0.361999,
 0.162204, 0.294488, 0.114978,  0.42833,
 0.387436, 0.255219, 0.099162, 0.258183,
 0.403385, 0.152251, 0.104664,   0.3397,
 0.230194,    0.157, 0.184785, 0.428022,
 0.078318, 0.275179, 0.339058, 0.307445,
 0.149302, 0.291506, 0.186426, 0.372766,
 0.098736, 0.492467, 0.073689, 0.335108,
 0.129587, 0.026916, 0.101819, 0.741678} 

{ 0.12904, 0.227219, 0.171819, 0.471921,
 0.230313,   0.4076, 0.076527,  0.28556,
 0.421831, 0.145799, 0.116704, 0.315666,
 0.378831, 0.172024, 0.239433, 0.209712,
 0.357413, 0.145975, 0.148459, 0.348154,
 0.171582, 0.261258, 0.100951, 0.466209,
 0.325496, 0.299621, 0.091857, 0.283027,
 0.435243, 0.145475, 0.102252, 0.317029,
 0.279099, 0.164516, 0.155028, 0.401356,
 0.084293, 0.522363, 0.049742, 0.343602,
 0.057254,   0.4864, 0.123248, 0.333097,
 0.326096, 0.399368, 0.153615, 0.120921,
 0.565826, 0.098475, 0.054884, 0.280814} 

{0.323906, 0.348096, 0.194705, 0.133293,
 0.486221, 0.127963,  0.05447, 0.331347,
 0.421655, 0.152589, 0.113409, 0.312347,
 0.421247, 0.165736,  0.21422, 0.198797,
  0.38483, 0.197037, 0.135486, 0.282647,
 0.178974, 0.258992, 0.103715,  0.45832,
 0.323717, 0.308833, 0.087735, 0.279716,
  0.43918, 0.170814, 0.088161, 0.301844,
 0.262113, 0.151165, 0.145901, 0.440822,
 0.443789, 0.194143, 0.136673, 0.225395,
  0.23944, 0.449797, 0.108086, 0.202677,
 0.452599, 0.251607, 0.107056, 0.188738,
 0.673567, 0.115933, 0.036836, 0.173663} 

{0.865676, 0.059799, 0.017842, 0.056683,
 0.541372, 0.044726, 0.258617, 0.155285,
 0.439883, 0.133549, 0.129056, 0.297513,
  0.42504, 0.170613, 0.210733, 0.193614,
 0.351076, 0.164223,   0.1349, 0.349801,
 0.261601, 0.225246, 0.085593, 0.427559,
 0.342294, 0.299883, 0.102901, 0.254922,
 0.446537, 0.178119, 0.088448, 0.286896,
 0.271734,  0.12504, 0.140948, 0.462279,
 0.345952,  0.28551, 0.156702, 0.211836,
 0.207906, 0.335273, 0.295948, 0.160873,
 0.166743, 0.491125, 0.180155, 0.161977,
 0.232399, 0.292973, 0.209945, 0.264683} 

{0.287328, 0.013889, 0.587405, 0.111378,
 0.272852,  0.03174, 0.476849, 0.218559,
 0.427353, 0.135378, 0.127542, 0.309728,
 0.443179, 0.184879, 0.210571, 0.161371,
 0.343068, 0.175651, 0.132542, 0.348738,
 0.286324, 0.201653, 0.103678, 0.408344,
 0.311516, 0.345557,  0.10087, 0.242057,
  0.40281, 0.216452, 0.109859, 0.270879,
 0.265262, 0.150493, 0.140576, 0.443669,
 0.136316, 0.200374, 0.456113, 0.207196,
 0.275565, 0.271022, 0.268265, 0.185149,
 0.202424, 0.324433, 0.211802, 0.261341,
 0.074223, 0.472251, 0.112939, 0.340587} 

{0.089469, 0.011178, 0.620484, 0.278869,
 0.042021, 0.032692, 0.659073, 0.266214,
 0.410661, 0.132165, 0.131424, 0.325751,
 0.395572, 0.230136, 0.190463, 0.183829,
 0.319634, 0.158426, 0.147499, 0.374441,
 0.224737, 0.200626, 0.132983, 0.441655,
 0.337799,  0.32984, 0.114011,  0.21835,
  0.44036, 0.280983, 0.095475, 0.183182,
 0.278839, 0.121341, 0.148204, 0.451616,
  0.20305, 0.194198, 0.177341, 0.425411,
 0.245586, 0.293833, 0.213324, 0.247257,
 0.266475,  0.17992, 0.083989, 0.469617,
 0.075616, 0.343698,  0.02102, 0.559665} 

{0.183226, 0.017051, 0.565653,  0.23407,
 0.277802, 0.075442, 0.221229, 0.425528,
 0.398099, 0.141216, 0.131516, 0.329169,
 0.388576, 0.214439, 0.177797, 0.219188,
 0.323608, 0.202661, 0.198664, 0.275068,
 0.212664, 0.193803, 0.139178, 0.454355,
 0.351016, 0.320213, 0.097048, 0.231722,
 0.446988, 0.264167, 0.119058, 0.169787,
 0.288407, 0.103966, 0.159385, 0.448243,
  0.38165, 0.167776, 0.070833, 0.379741,
 0.314972,  0.29446,  0.10118, 0.289388,
 0.074572, 0.228861, 0.016349, 0.680217,
 0.412748, 0.137358, 0.078581, 0.371313} 

{0.278483, 0.046154, 0.293816, 0.381548,
 0.091048, 0.021534, 0.068393, 0.819025,
 0.419086,  0.12104, 0.129171, 0.330703,
 0.383515, 0.208418, 0.188299, 0.219767,
 0.295111, 0.174069, 0.252586, 0.278234,
  0.18008, 0.181572, 0.110198,  0.52815,
 0.353067, 0.326295, 0.096141, 0.224497,
 0.454259, 0.240404, 0.121459, 0.183878,
 0.286076, 0.116285, 0.169715, 0.427924,
 0.153263,  0.24158,  0.24849, 0.356668,
 0.209945, 0.452033,  0.03263, 0.305393,
 0.092362, 0.355879, 0.085314, 0.466445,
 0.180186, 0.451827, 0.056195, 0.311791} 

{0.183921, 0.022733,  0.24679, 0.546555,
 0.381394, 0.025446, 0.096686, 0.496474,
   0.4009, 0.125205, 0.129216, 0.344679,
 0.377832, 0.221362, 0.186929, 0.213877,
 0.273471, 0.205669, 0.218625, 0.302235,
 0.165745, 0.222511, 0.195835, 0.415909,
 0.362256, 0.342827, 0.064557,  0.23036,
 0.438127, 0.263299, 0.129098, 0.169476,
 0.246353, 0.123719, 0.174958,  0.45497,
 0.120151, 0.083568, 0.097401,  0.69888,
 0.235845, 0.334723,  0.02196, 0.407472,
 0.255295, 0.566533, 0.019142,  0.15903,
 0.281099, 0.094471, 0.039642, 0.584789} 

{0.035803, 0.005763, 0.135949, 0.822485,
  0.10478, 0.051913, 0.049501, 0.793806,
 0.390928, 0.112015,  0.11422, 0.382837,
 0.365693, 0.272249, 0.169526, 0.192532,
 0.298782, 0.203204, 0.245126, 0.252887,
 0.170255, 0.245757, 0.172999, 0.410989,
 0.366276, 0.344632, 0.060367, 0.228725,
 0.451257, 0.235892, 0.144232, 0.168619,
  0.24449, 0.101036, 0.209803, 0.444671,
 0.347017, 0.324812, 0.066038, 0.262132,
 0.151216, 0.326987, 0.011446, 0.510351,
 0.522958, 0.064319, 0.023963, 0.388759,
 0.603218, 0.110055, 0.004869, 0.281859} 

{0.322743, 0.028685,  0.29702, 0.351552,
 0.394192, 0.033912, 0.234658, 0.337238,
 0.414823, 0.107452, 0.107382, 0.370344,
 0.359655, 0.275891, 0.169949, 0.194506,
 0.297751, 0.220225, 0.236528, 0.245496,
 0.163994, 0.181839, 0.155678, 0.498489,
 0.312177, 0.372325, 0.064567, 0.250931,
 0.400919, 0.248225, 0.140333, 0.210524,
 0.251679, 0.099482, 0.214062, 0.434777,
 0.101379, 0.530287, 0.089482, 0.278852,
 0.136956,  0.37443, 0.019296, 0.469318,
 0.362546, 0.409391, 0.006203,  0.22186,
 0.317311, 0.247884, 0.035203, 0.399602} 

{0.075931, 0.225634, 0.455654, 0.242781,
 0.270107, 0.108996, 0.315867, 0.305029,
 0.424793,  0.09956, 0.087396, 0.388251,
 0.363469, 0.261363, 0.177416, 0.197752,
 0.324689, 0.204567, 0.213097, 0.257648,
 0.163483, 0.177414, 0.151161, 0.507942,
 0.318955, 0.330995, 0.103066, 0.246983,
 0.419965, 0.183864, 0.166405, 0.229766,
 0.259638, 0.102202, 0.196709, 0.441452,
 0.057353, 0.112754, 0.020993,   0.8089,
  0.18514, 0.470142, 0.024216, 0.320502,
 0.418379, 0.394497, 0.042224,   0.1449,
 0.133534, 0.723783, 0.094239, 0.048444} 

{0.197901, 0.065897, 0.720129, 0.016074,
 0.245933, 0.239845, 0.481777, 0.032444,
 0.417845, 0.099841, 0.082991, 0.399323,
 0.361743, 0.263717, 0.169497, 0.205044,
 0.283186, 0.289742,  0.19357, 0.233503,
 0.248673, 0.143436, 0.130326, 0.477565,
 0.271529, 0.355953, 0.109858,  0.26266,
 0.412395, 0.166093, 0.192591, 0.228922,
  0.27267, 0.112032, 0.211738,  0.40356,
 0.212429, 0.241879,  0.04014, 0.505553,
 0.276088,  0.35843, 0.021393, 0.344089,
 0.450228, 0.160066, 0.109933, 0.279773,
 0.404893, 0.030015, 0.104444, 0.460649} 

{ 0.02984,  0.60222,  0.34672,  0.02122,
 0.085797, 0.094661, 0.603848, 0.215694,
 0.442461, 0.097887, 0.126384, 0.333268,
  0.34071, 0.275543, 0.180328,  0.20342,
 0.297739, 0.282363,  0.20171, 0.218187,
 0.337164, 0.158576, 0.146903, 0.357358,
  0.28335, 0.416697, 0.098647, 0.201307,
 0.329274, 0.158583, 0.226567, 0.285577,
 0.252944, 0.125221, 0.267611, 0.354224,
 0.286758, 0.343712, 0.076511, 0.293019,
  0.31935,  0.28439, 0.047697, 0.348563,
 0.346492, 0.163808, 0.198021,  0.29168,
 0.018198, 0.106809, 0.030341, 0.844651} 

{0.057144, 0.191795, 0.514523, 0.236538,
 0.092739, 0.136819, 0.234079, 0.536363,
 0.463747, 0.103973, 0.115642, 0.316638,
 0.342985, 0.262779, 0.171805, 0.222432,
 0.268228, 0.271768, 0.199639, 0.260365,
 0.351486, 0.159908, 0.152774, 0.335833,
 0.299866, 0.416994, 0.098729,  0.18441,
 0.370497, 0.168372, 0.230969, 0.230161,
  0.21824, 0.108483, 0.354084, 0.319193,
 0.265305, 0.066127, 0.191429, 0.477139,
 0.279738, 0.267014, 0.056913, 0.396336,
 0.428371, 0.088752, 0.021085, 0.461792,
 0.170803, 0.013345, 0.038408, 0.777445} 

{0.019416, 0.310995, 0.140199, 0.529389,
 0.339612, 0.110616, 0.170429, 0.379343,
  0.47781, 0.109056, 0.121731, 0.291403,
 0.344235, 0.260752, 0.182516, 0.212497,
 0.281507, 0.235453, 0.213416, 0.269623,
 0.367389, 0.191617, 0.180243, 0.260751,
 0.263267, 0.465581, 0.100099, 0.171052,
 0.337025, 0.174902, 0.268847, 0.219226,
 0.222168, 0.113918, 0.346279, 0.317635,
 0.226749, 0.270243, 0.121277, 0.381731,
 0.240008, 0.276994, 0.060369, 0.422629,
 0.279453, 0.084469, 0.018649, 0.617429,
 0.223404, 0.060614, 0.012859, 0.703122} 

{  0.1218, 0.436533, 0.406471, 0.035196,
 0.276566, 0.391576, 0.176545, 0.155313,
 0.517058,  0.10168, 0.078173, 0.303089,
 0.342001,  0.25609, 0.182857, 0.219051,
 0.299702, 0.234141, 0.162181, 0.303975,
 0.462124, 0.197966, 0.142456, 0.197455,
 0.240695, 0.454344, 0.147746, 0.157215,
 0.327462, 0.215532, 0.202885, 0.254122,
 0.217264, 0.128178, 0.329345, 0.325214,
 0.057739, 0.221759, 0.088634, 0.631869,
 0.162077, 0.424811,  0.03198, 0.381132,
 0.521279, 0.158479, 0.007701, 0.312541,
 0.310119, 0.018853, 0.003024, 0.668004} 

{0.094797, 0.168759, 0.561298, 0.175146,
 0.438472, 0.025532, 0.152473, 0.383523,
 0.546677, 0.081253, 0.077203, 0.294866,
 0.394288, 0.198379, 0.183576, 0.223756,
 0.320149, 0.242372, 0.173254, 0.264226,
 0.540595, 0.174533, 0.154931, 0.129941,
  0.22558,  0.42836, 0.133669, 0.212391,
 0.246042, 0.254269, 0.253446, 0.246243,
 0.217921, 0.131928, 0.334317, 0.315833,
 0.249976,  0.12853, 0.204681, 0.416813,
 0.270869, 0.498349, 0.046579, 0.184203,
 0.581402, 0.060232, 0.007923, 0.350443,
 0.438311, 0.160948, 0.005355, 0.395387} 

{0.682105, 0.034268, 0.192805, 0.090822,
  0.44362, 0.047274, 0.381244, 0.127862,
 0.540231, 0.079917, 0.077213, 0.302639,
 0.377268, 0.200401, 0.187729, 0.234603,
 0.310334, 0.231235, 0.169405, 0.289027,
 0.454763, 0.141911, 0.128173, 0.275152,
 0.248438, 0.408923, 0.126257, 0.216382,
 0.261668, 0.239583, 0.246694, 0.252055,
 0.208357, 0.127843, 0.334871, 0.328928,
 0.537908, 0.062908, 0.221637, 0.177547,
  0.45558, 0.313306,  0.12878, 0.102335,
 0.570463, 0.108339, 0.021324, 0.299875,
 0.348936, 0.163783, 0.057104, 0.430176} 

{0.475029, 0.025012, 0.449365, 0.050593,
 0.872544, 0.024744, 0.051551, 0.051161,
   0.5081, 0.081239, 0.077496, 0.333165,
 0.361803,  0.21242, 0.177574, 0.248203,
 0.315565, 0.220151, 0.173121, 0.291163,
 0.540955, 0.100647, 0.147633, 0.210765,
 0.228289, 0.450383, 0.113859, 0.207469,
 0.215445, 0.230107, 0.320215, 0.234234,
 0.225956, 0.138029, 0.266541, 0.369474,
 0.404487, 0.245853, 0.125156, 0.224505,
