civitas : 2119 documents
 0.213963, 0.139817, 0.226382, 0.419837,
 0.213574, 0.271493, 0.262332, 0.252601,
 0.524681, 0.160401, 0.190399, 0.124519,
 0.306126, 0.211362, 0.217988, 0.264523,
 0.251298, 0.424513, 0.207933, 0.116255,
 0.246928,  0.11459, 0.383716, 0.254765,
 0.295677, 0.241729, 0.182643, 0.279952,
 0.351081, 0.382886, 0.075502, 0.190531} 

{ 0.09117, 0.483732, 0.196068,  0.22903,
 0.023514, 0.234451, 0.239564, 0.502472,
 0.177792, 0.276121, 0.181446, 0.364642,
 0.281919, 0.227689, 0.207648, 0.282744,
 0.307047, 0.284124, 0.147306, 0.261524,
 0.249601, 0.136031, 0.208275, 0.406093,
 0.219427, 0.271849, 0.260867, 0.247857,
 0.540421,  0.15022, 0.175059, 0.134301,
 0.307294, 0.209689, 0.216948, 0.266069,
 0.234176, 0.385152,  0.23414, 0.146531,
 0.247511, 0.114752,  0.38469, 0.253047,
 0.278856, 0.250178, 0.186139, 0.284827,
 0.322586, 0.347567, 0.083379, 0.246468} 

{0.145673, 0.466499, 0.175245, 0.212582,
 0.097833, 0.598372, 0.111231, 0.192564,
 0.181427, 0.274885, 0.179782, 0.363906,
 0.284132,   0.2316, 0.201941, 0.282327,
 0.311696, 0.285192, 0.139025, 0.264087,
 0.251876,   0.1392, 0.216913, 0.392011,
   0.2212, 0.269978, 0.257261, 0.251561,
 0.496781, 0.204543, 0.169999, 0.128677,
  0.30804, 0.211512, 0.213951, 0.266496,
 0.185277, 0.495866, 0.162811, 0.156046,
 0.253497,  0.12011, 0.375639, 0.250754,
 0.283622, 0.244599, 0.193841, 0.277939,
 0.353718, 0.335892, 0.047587, 0.262804} 

{0.090794, 0.539323, 0.164328, 0.205555,
 0.358548, 0.107372, 0.252616, 0.281463,
 0.184364, 0.274684,  0.17864, 0.362312,
 0.279345, 0.233876, 0.201686, 0.285092,
 0.314143, 0.287995, 0.129382,  0.26848,
 0.251152, 0.143885,  0.21753, 0.387432,
 0.244825, 0.271817, 0.253616, 0.229742,
 0.476022, 0.163685,  0.15934, 0.200952,
 0.316427, 0.208086, 0.213803, 0.261683,
 0.173627, 0.441323, 0.173221,  0.21183,
  0.26134, 0.118058, 0.381293, 0.239309,
 0.312539, 0.231983,  0.18557, 0.269907,
 0.335962, 0.324836, 0.138049, 0.201153} 

{0.092449, 0.615834, 0.079649, 0.212069,
 0.172453, 0.732345, 0.052738, 0.042464,
 0.185104, 0.274801, 0.177766, 0.362329,
 0.280114,  0.23383, 0.205777, 0.280279,
  0.31976, 0.289961, 0.117675, 0.272604,
 0.251336, 0.153386, 0.217321, 0.377957,
 0.243638, 0.273049, 0.258633,  0.22468,
 0.405748, 0.159042, 0.153367, 0.281842,
 0.317378, 0.206412, 0.214215, 0.261995,
 0.178713,  0.40647,  0.20475, 0.210068,
 0.267378, 0.113497, 0.379231, 0.239894,
 0.303127, 0.230267, 0.189488, 0.277119,
 0.256361, 0.387664, 0.141872, 0.214103} 

{0.058902, 0.563972, 0.124739, 0.252388,
  0.09429, 0.443333, 0.302619, 0.159757,
 0.184371, 0.274563, 0.178124, 0.362943,
 0.288004, 0.220545, 0.211558, 0.279894,
 0.313277, 0.290113, 0.125651, 0.270959,
 0.259155, 0.161968, 0.197963, 0.380913,
 0.242327, 0.270221, 0.269457, 0.217995,
 0.411711, 0.160667, 0.132989, 0.294633,
 0.313637,  0.21019,  0.21229, 0.263883,
 0.090856, 0.388491, 0.279158, 0.241495,
 0.256928, 0.110616, 0.364915, 0.267541,
 0.322784, 0.234804, 0.172218, 0.270193,
 0.248218, 0.352106, 0.276373, 0.123303} 

{0.059583, 0.206338, 0.403738, 0.330342,
 0.146803, 0.061823, 0.337222, 0.454153,
 0.184483, 0.275363, 0.176973,  0.36318,
   0.2984, 0.227496, 0.204417, 0.269688,
 0.312417, 0.290623, 0.125618, 0.271341,
 0.231613, 0.160621, 0.232245,  0.37552,
 0.243491, 0.277113, 0.267016, 0.212379,
 0.419323, 0.133139,  0.16019, 0.287349,
 0.315593, 0.207237, 0.211482, 0.265687,
 0.114584, 0.419952, 0.240154,  0.22531,
 0.259321, 0.110815,  0.36626, 0.263605,
 0.342987, 0.218959,  0.17078, 0.267274,
 0.217691, 0.379493, 0.235089, 0.167727} 

{0.058971, 0.191469, 0.485685, 0.263875,
  0.03787,  0.14539, 0.080267, 0.736473,
  0.18485, 0.273193, 0.178472, 0.363485,
 0.299405, 0.224312, 0.209236, 0.267047,
 0.318531, 0.290504, 0.124684, 0.266281,
 0.226435, 0.168877, 0.235493, 0.369195,
 0.243597, 0.276823, 0.266911, 0.212669,
 0.487812, 0.127462,  0.13974, 0.244986,
 0.320173, 0.208006, 0.208373, 0.263448,
 0.116558, 0.369267, 0.251769, 0.262407,
 0.253965,  0.11478, 0.372513, 0.258743,
 0.329805, 0.234669, 0.192684, 0.242841,
 0.367663, 0.396455,  0.18199, 0.053892} 

{0.055867, 0.303007, 0.317963, 0.323164,
  0.32882, 0.073622,  0.53696, 0.060598,
 0.183338, 0.274779, 0.178819, 0.363063,
 0.289377, 0.251209,   0.2007, 0.258714,
 0.340386, 0.285476, 0.118277, 0.255861,
 0.227167, 0.186822, 0.236095, 0.349916,
 0.240641, 0.278036,  0.26598, 0.215343,
 0.473636, 0.127658, 0.160097,  0.23861,
 0.319274, 0.208776, 0.208641, 0.263308,
  0.13478, 0.413584, 0.183351, 0.268284,
 0.252795, 0.123401, 0.352766, 0.271037,
 0.326493, 0.241959, 0.185963, 0.245584,
 0.346696, 0.432822, 0.125308, 0.095174} 

{0.059397, 0.242772, 0.379665, 0.318166,
 0.094414, 0.336427, 0.244884, 0.324274,
 0.185992, 0.273279, 0.177833, 0.362896,
 0.292905,  0.25144, 0.198803, 0.256853,
 0.339424,  0.29172, 0.111665, 0.257192,
 0.236212, 0.183184, 0.230198, 0.350407,
 0.244221, 0.278516, 0.261908, 0.215356,
 0.388155, 0.159017, 0.176729,   0.2761,
 0.319891, 0.208241, 0.207472, 0.264397,
 0.084845, 0.497852, 0.130283,  0.28702,
 0.243155, 0.165575, 0.338383, 0.252887,
 0.346636, 0.231185, 0.178995, 0.243184,
 0.354553, 0.418021, 0.134574, 0.092851} 

{0.090027, 0.274642,  0.38663, 0.248701,
  0.23182, 0.082625, 0.448133, 0.237422,
 0.186193, 0.274708,  0.17738, 0.361719,
 0.296804, 0.242239, 0.205635, 0.255322,
 0.341615, 0.286218, 0.116938,  0.25523,
 0.236893, 0.175506, 0.244087, 0.343514,
 0.256074,  0.28174, 0.244424, 0.217761,
 0.427564, 0.155209, 0.184863, 0.232365,
 0.316701, 0.210363, 0.210215, 0.262721,
 0.090447, 0.507402,  0.15437,  0.24778,
 0.261899, 0.173744, 0.310755, 0.253602,
 0.356268, 0.222675,  0.18259, 0.238468,
 0.388984, 0.355149, 0.138353, 0.117514} 

{0.086976, 0.230687, 0.279212, 0.403124,
 0.098284, 0.263502, 0.155336, 0.482877,
 0.188121, 0.275846, 0.178275, 0.357758,
 0.287823, 0.246262, 0.208548, 0.257368,
 0.330963, 0.310771, 0.113058, 0.245208,
 0.227632, 0.183876, 0.224822, 0.363671,
 0.260419, 0.283223, 0.243695, 0.212663,
 0.418486, 0.179817, 0.164949, 0.236748,
  0.31822,  0.20836, 0.207586, 0.265834,
 0.099428, 0.519602, 0.102902, 0.278068,
 0.283616, 0.171663, 0.302841,  0.24188,
 0.349955,  0.22934,  0.18326, 0.237446,
 0.379759, 0.374183, 0.129111, 0.116947} 

{  0.0876, 0.290076, 0.342084,  0.28024,
 0.299356, 0.120196, 0.204637, 0.375812,
 0.188005, 0.272849, 0.178276, 0.360871,
 0.287798,  0.24074, 0.209261, 0.262202,
 0.331842, 0.312169, 0.110509, 0.245481,
  0.22968, 0.189523,  0.20804, 0.372757,
 0.266203, 0.275492, 0.236792, 0.221513,
 0.399915, 0.167965, 0.183753, 0.248366,
 0.320078, 0.206229, 0.208551, 0.265141,
 0.136551,  0.47073, 0.149486, 0.243234,
 0.274907, 0.173067, 0.322767, 0.229258,
 0.358819, 0.230325, 0.174956,   0.2359,
 0.402306, 0.381366, 0.098592, 0.117737} 

{0.166927,  0.12378, 0.556554, 0.152738,
 0.048779, 0.047313,  0.85777, 0.046138,
 0.186913, 0.272107, 0.178427, 0.362553,
 0.283953, 0.232811, 0.220062, 0.263174,
 0.329919,  0.30745,  0.11243,   0.2502,
 0.220411, 0.188027, 0.233307, 0.358255,
 0.275362, 0.270118, 0.236561, 0.217959,
 0.446703, 0.157282, 0.159922, 0.236093,
 0.320698, 0.201935, 0.210165, 0.267203,
 0.158257, 0.450542, 0.145757, 0.245443,
 0.290821, 0.186875, 0.301546, 0.220757,
 0.359085, 0.270171, 0.157458, 0.213287,
 0.460167, 0.331432, 0.074561, 0.133839} 

{0.443491, 0.046864, 0.255291, 0.254354,
  0.34012, 0.128996, 0.224692, 0.306192,
 0.185845, 0.271891, 0.180064,   0.3622,
 0.283565,  0.23164,   0.2215, 0.263295,
 0.330038, 0.306293, 0.108254, 0.255416,
 0.216892, 0.204455, 0.225337, 0.353316,
 0.288076, 0.265854, 0.235604, 0.210465,
 0.402452, 0.109556, 0.314185, 0.173808,
  0.32217, 0.203018, 0.206313, 0.268499,
 0.210962, 0.414487, 0.133251, 0.241299,
 0.260393, 0.195125, 0.310436, 0.234047,
 0.335393, 0.278677, 0.171726, 0.214205,
 0.485641, 0.349855, 0.030302, 0.134202} 

{0.284604, 0.054162,  0.40093, 0.260303,
 0.650719, 0.106021, 0.022104, 0.221155,
 0.185342, 0.274207, 0.178721,  0.36173,
 0.276365, 0.229761, 0.224346, 0.269528,
 0.336986, 0.309748, 0.111111, 0.242155,
 0.219063, 0.200295, 0.230882, 0.349759,
 0.285881,  0.26993, 0.237947, 0.206242,
 0.421226, 0.095997, 0.304935, 0.177842,
 0.320272, 0.203012, 0.209776,  0.26694,
 0.240103, 0.441071, 0.138377, 0.180449,
 0.257974, 0.205673, 0.304524, 0.231829,
 0.347374, 0.264134, 0.169769, 0.218724,
 0.489545,  0.30652, 0.029319, 0.174616} 

{0.273724, 0.049955, 0.466655, 0.209665,
 0.150311, 0.076615, 0.574146, 0.198927,
 0.184762, 0.275918, 0.178596, 0.360724,
 0.280618, 0.230185, 0.221662, 0.267536,
 0.341436, 0.304449, 0.115934, 0.238182,
 0.210318, 0.219749, 0.216307, 0.353627,
 0.288461, 0.267339,  0.24078,  0.20342,
 0.493539, 0.094098, 0.281387, 0.130977,
 0.320083, 0.204128, 0.211977, 0.263812,
 0.254229, 0.457237, 0.131836, 0.156698,
  0.25548, 0.206083, 0.300551, 0.237886,
 0.347659, 0.237386,  0.17824, 0.236715,
 0.488789, 0.282182, 0.070553, 0.158476} 

{0.155301, 0.135172, 0.415518, 0.294008,
 0.055797, 0.114255, 0.100983, 0.728966,
 0.185779, 0.275544, 0.178695, 0.359982,
 0.275631, 0.228153, 0.231713, 0.264504,
 0.345967,  0.31031,  0.11303, 0.230693,
 0.204861, 0.232797, 0.219341, 0.343001,
 0.293807, 0.257499, 0.239377, 0.209317,
 0.448075, 0.068988, 0.341047,  0.14189,
 0.323686, 0.201822,  0.20573, 0.268762,
 0.168777, 0.477043, 0.192768, 0.161412,
 0.250594, 0.202696, 0.300769, 0.245941,
 0.341688,  0.26714, 0.165224, 0.225949,
 0.431822, 0.295659, 0.089362, 0.183157} 

{ 0.07612, 0.104272, 0.372898, 0.446711,
 0.202152, 0.099134, 0.329302, 0.369412,
 0.187212, 0.272889, 0.178215, 0.361684,
 0.281795,  0.22064, 0.224272, 0.273293,
 0.349661, 0.303119, 0.114068, 0.233152,
 0.203368, 0.228503, 0.219395, 0.348735,
 0.298042, 0.250102, 0.241274, 0.210582,
 0.461908, 0.117449, 0.272441, 0.148203,
 0.323918, 0.201551, 0.203757, 0.270773,
  0.21673, 0.477181, 0.099929,  0.20616,
 0.248798, 0.200985, 0.301432, 0.248785,
  0.33989, 0.271799, 0.158615, 0.229696,
 0.431796, 0.300082, 0.078324, 0.189798} 

{0.126158, 0.086616, 0.256361, 0.530865,
 0.092494, 0.061031, 0.263631, 0.582844,
 0.185591, 0.269836, 0.182883, 0.361691,
 0.281661, 0.217961, 0.225007, 0.275371,
 0.365662, 0.291738,  0.11275,  0.22985,
 0.201486, 0.237917, 0.211844, 0.348752,
 0.291132, 0.253681, 0.239182, 0.216005,
 0.453255, 0.114766, 0.254121, 0.177858,
 0.329554,  0.19821, 0.203935, 0.268301,
 0.223902, 0.482955,  0.10519, 0.187953,
 0.254504, 0.191273, 0.303387, 0.250836,
 0.335648, 0.291153, 0.161993, 0.211207,
 0.440593, 0.276621, 0.082274, 0.200512} 

{0.080045, 0.090918, 0.250181, 0.578857,
 0.185188, 0.113896, 0.138512, 0.562404,
 0.185109, 0.270914, 0.182934, 0.361044,
 0.263504,   0.2278, 0.219141, 0.289555,
 0.350696, 0.302047, 0.112485, 0.234772,
  0.19559, 0.242187, 0.229308, 0.332915,
 0.287835, 0.253559, 0.241858, 0.216748,
 0.425518, 0.185935, 0.166537, 0.222009,
 0.330358, 0.197881, 0.203525, 0.268236,
 0.234104, 0.394328, 0.146998, 0.224569,
 0.246034, 0.197299, 0.299898, 0.256769,
  0.34351, 0.293156, 0.162073, 0.201261,
 0.434012, 0.263387, 0.078491,  0.22411} 

{0.183186, 0.066494, 0.152461, 0.597859,
 0.131758,  0.27294, 0.081652, 0.513649,
 0.184325, 0.272344, 0.183226, 0.360106,
 0.261231, 0.222568, 0.220859, 0.295343,
 0.359616, 0.282539,  0.11147, 0.246375,
  0.18715, 0.241351, 0.243034, 0.328465,
  0.28438, 0.251372, 0.237681, 0.226567,
 0.381717, 0.217104,  0.15081,  0.25037,
 0.332152, 0.194955, 0.204664, 0.268229,
 0.222539, 0.378297, 0.160237, 0.238927,
 0.241774, 0.199404, 0.309167, 0.249655,
 0.354947, 0.293901, 0.140233, 0.210919,
 0.409538, 0.289578, 0.086978, 0.213907} 

{0.071107, 0.054498, 0.191266, 0.683129,
 0.245987, 0.278132, 0.064483, 0.411398,
 0.184301, 0.271741, 0.185021, 0.358936,
  0.25994, 0.224527, 0.221671, 0.293862,
 0.332018, 0.296505, 0.114769, 0.256708,
 0.168347, 0.246749, 0.251688, 0.333216,
 0.285396,  0.25367, 0.236312, 0.224622,
 0.407506, 0.223828,  0.14733, 0.221336,
 0.331268, 0.196673, 0.203758, 0.268301,
 0.272838, 0.391387, 0.231984, 0.103791,
 0.235468, 0.207277, 0.311293, 0.245962,
 0.358185, 0.290747, 0.143344, 0.207724,
 0.362038, 0.307327, 0.142467, 0.188167} 

{0.032084, 0.080185, 0.217592, 0.670139,
 0.241337, 0.088794, 0.357766, 0.312103,
 0.183746, 0.273619, 0.182556, 0.360079,
 0.262352, 0.224636, 0.213139, 0.299872,
 0.325754, 0.302083, 0.119377, 0.252786,
 0.170177, 0.239865, 0.236081, 0.353877,
  0.28543, 0.250366, 0.237884,  0.22632,
 0.416662, 0.226614, 0.101901, 0.254823,
 0.329564, 0.195379, 0.201131, 0.273925,
 0.274903, 0.393071,  0.24284, 0.089187,
 0.239279,  0.20905,  0.31871, 0.232961,
 0.365105, 0.306069, 0.108197, 0.220629,
 0.362329, 0.396158,  0.09168, 0.149832} 

{0.065896, 0.233945, 0.253713, 0.446445,
 0.122857, 0.210849, 0.310725, 0.355569,
 0.181555, 0.279409, 0.180597, 0.358439,
 0.260213, 0.224818, 0.217587, 0.297382,
 0.336338, 0.298219, 0.117157, 0.248286,
 0.176192, 0.259373, 0.242115,  0.32232,
 0.287766, 0.252261, 0.237628, 0.222346,
 0.414233, 0.239596, 0.090466, 0.255705,
 0.329756, 0.193547, 0.200497,   0.2762,
 0.248898, 0.459978, 0.217781, 0.073344,
 0.245822, 0.205557, 0.313767, 0.234854,
  0.37499, 0.299516, 0.108397, 0.217097,
 0.303279, 0.455889, 0.077462,  0.16337} 

{ 0.03136, 0.229465, 0.180603, 0.558573,
 0.044859, 0.192621, 0.188909, 0.573611,
 0.181452, 0.279739, 0.180944, 0.357865,
 0.256638, 0.235919, 0.212646, 0.294797,
 0.331569,  0.31536, 0.107827, 0.245244,
 0.199865, 0.259195, 0.227786, 0.313153,
 0.283853, 0.256856,  0.23781, 0.221481,
 0.446837, 0.186712, 0.109655, 0.256795,
 0.322298, 0.198273, 0.206655, 0.272774,
  0.08671, 0.556343, 0.269975, 0.086971,
 0.233001,  0.20878, 0.335488, 0.222731,
 0.381894,  0.30356, 0.114736, 0.199811,
 0.334497, 0.446049, 0.136759, 0.082695} 

{0.026766,  0.16329, 0.188884,  0.62106,
  0.08552, 0.074248, 0.377982,  0.46225,
 0.181797, 0.278547, 0.181455, 0.358201,
  0.26234,  0.23873, 0.206841, 0.292089,
 0.335319,  0.31856, 0.106202, 0.239919,
 0.203263, 0.257629,   0.2291, 0.310008,
 0.284689,  0.25694,  0.23858, 0.219792,
 0.475271, 0.155689,  0.10831,  0.26073,
 0.321906, 0.198163, 0.206518, 0.273412,
 0.105499, 0.486412, 0.343722, 0.064367,
  0.23162, 0.194072, 0.342882, 0.231426,
 0.367351, 0.318476, 0.110084, 0.204089,
 0.395043, 0.418431, 0.101376, 0.085149} 

{0.084819, 0.136374, 0.206696, 0.572111,
 0.148991, 0.196647, 0.317877, 0.336485,
 0.181942, 0.276708, 0.184993, 0.356358,
 0.258734,  0.22734, 0.203211, 0.310715,
 0.344212, 0.310718, 0.106394, 0.238676,
 0.199288, 0.252233, 0.231169,  0.31731,
 0.289972, 0.257692, 0.232707, 0.219629,
 0.471018,  0.15647, 0.141865, 0.230647,
 0.322725, 0.197776, 0.207181, 0.272317,
 0.146933,  0.49804, 0.288044, 0.066983,
 0.242303, 0.196135, 0.334342,  0.22722,
 0.369056,  0.32668,   0.1016, 0.202663,
 0.330187, 0.424036, 0.124916, 0.120861} 

{ 0.19664, 0.139211, 0.171262, 0.492886,
 0.058346, 0.401179, 0.111128, 0.429347,
 0.182352, 0.276795, 0.183831, 0.357022,
 0.256925, 0.229369, 0.206711, 0.306995,
 0.345601, 0.306546, 0.108644, 0.239208,
 0.192213, 0.248601, 0.220285, 0.338901,
 0.285897, 0.258794, 0.240967, 0.214341,
 0.457233, 0.180772, 0.154436, 0.207559,
 0.324756, 0.199083, 0.199689, 0.276472,
 0.085927, 0.528519, 0.321014,  0.06454,
 0.240774,  0.20332, 0.329583, 0.226323,
  0.37062, 0.324985, 0.100414, 0.203981,
 0.345243, 0.460552, 0.044027, 0.150178} 

{ 0.03028, 0.298021, 0.202671, 0.469028,
 0.022044, 0.601793, 0.173725, 0.202438,
 0.185164, 0.273954, 0.180713, 0.360169,
 0.268206, 0.228983,  0.20592, 0.296891,
 0.342115, 0.307834, 0.107693, 0.242359,
 0.186957, 0.265072, 0.223092, 0.324879,
 0.282074, 0.266923, 0.236556, 0.214447,
 0.396516, 0.150261, 0.219642, 0.233581,
 0.320589, 0.202255, 0.197801, 0.279355,
 0.091048, 0.530548,  0.30998, 0.068424,
 0.242305,  0.20193, 0.329228, 0.226537,
 0.314258, 0.362629, 0.100574, 0.222539,
 0.347453, 0.459603, 0.039454,  0.15349} 

{0.034241, 0.215116, 0.195327, 0.555316,
 0.108712,  0.16993, 0.096219, 0.625139,
 0.184762,  0.27551, 0.179792, 0.359936,
  0.26698, 0.231724, 0.219136, 0.282159,
 0.337124,   0.3116, 0.111866, 0.239409,
 0.195492, 0.278398, 0.225624, 0.300486,
 0.282955, 0.264894,  0.23681, 0.215341,
 0.472239, 0.153509, 0.157698, 0.216555,
 0.318388, 0.200474, 0.199926, 0.281212,
  0.12642, 0.565292, 0.214005, 0.094284,
 0.241303, 0.201987, 0.331949, 0.224761,
   0.3262, 0.333735, 0.103813, 0.236252,
 0.342334, 0.478188,  0.04836, 0.131117} 

{0.065459, 0.322919, 0.127608, 0.484013,
 0.039887, 0.083995, 0.056869, 0.819249,
 0.184636, 0.276541, 0.179094, 0.359729,
 0.268398, 0.220666, 0.214857,  0.29608,
 0.339701, 0.303465,  0.11241, 0.244424,
 0.197144, 0.255896, 0.230883, 0.316077,
 0.273428, 0.267277, 0.239252, 0.220044,
 0.465217, 0.172434, 0.143509,  0.21884,
 0.315966, 0.199604, 0.204662, 0.279767,
 0.130203, 0.567056,  0.10891, 0.193831,
 0.236494, 0.207248, 0.328583, 0.227675,
 0.321803, 0.333199, 0.104316, 0.240682,
 0.446444, 0.416815, 0.041538, 0.095203} 

{0.039821, 0.321777, 0.291296, 0.347106,
 0.064551,  0.07611,   0.2042, 0.655139,
 0.185558,  0.27581, 0.177494, 0.361138,
 0.272234, 0.221255, 0.210043, 0.296467,
 0.333871, 0.300347, 0.113723, 0.252058,
 0.188379, 0.250395, 0.236749, 0.324477,
 0.272675, 0.265393, 0.244623, 0.217309,
 0.456449, 0.178639, 0.154883, 0.210029,
 0.308968,  0.20101, 0.211878, 0.278144,
 0.075844, 0.634466,  0.12019,   0.1695,
 0.239806, 0.210506, 0.321085, 0.228603,
 0.328449, 0.316684, 0.108084, 0.246782,
 0.455762, 0.408317, 0.040542,  0.09538} 

{0.049189, 0.328524, 0.310893, 0.311394,
 0.046546, 0.076736, 0.071928,  0.80479,
 0.184421, 0.275196, 0.176659, 0.363723,
 0.269152, 0.224775, 0.209888, 0.296185,
 0.331893, 0.299149, 0.123537, 0.245421,
 0.191213, 0.248654, 0.228681, 0.331452,
 0.279835, 0.263618, 0.239655, 0.216892,
 0.448507, 0.173807, 0.097438, 0.280248,
 0.309351, 0.200496, 0.213194, 0.276959,
 0.088639, 0.620462,  0.14383,  0.14707,
  0.24177, 0.219182, 0.307748,   0.2313,
 0.328691, 0.315144, 0.108564,   0.2476,
 0.520046, 0.316771, 0.075451, 0.087732} 

{0.093776, 0.447126, 0.048925, 0.410173,
 0.065288, 0.199602, 0.037237, 0.697873,
 0.183489, 0.278455, 0.174979, 0.363077,
 0.263031, 0.225336, 0.208193, 0.303441,
 0.319176, 0.302834, 0.128237, 0.249752,
 0.182218, 0.257956, 0.218009, 0.341817,
 0.278457, 0.261875, 0.241541, 0.218126,
 0.422648, 0.150497, 0.121318, 0.305537,
 0.307919,   0.1995, 0.214558, 0.278023,
 0.100317, 0.607266, 0.157009, 0.135408,
 0.216381,  0.23377, 0.313495, 0.236354,
 0.319115, 0.301805, 0.107162, 0.271918,
 0.536236, 0.351409, 0.022873, 0.089482} 

{ 0.25321, 0.408734, 0.020206, 0.317851,
 0.152484, 0.445182, 0.073008, 0.329327,
 0.183592, 0.277121, 0.175906, 0.363381,
  0.26627, 0.228055, 0.199656, 0.306018,
 0.313325, 0.306841, 0.129537, 0.250297,
 0.168234, 0.239582, 0.226157, 0.366027,
 0.279242, 0.259431, 0.242091, 0.219236,
 0.464413, 0.127388,  0.13023, 0.277968,
 0.306457, 0.200817, 0.216682, 0.276044,
 0.098821, 0.535204, 0.222909, 0.143066,
  0.21338, 0.238216,  0.31563, 0.232774,
 0.290823, 0.313304, 0.116743,  0.27913,
  0.49875, 0.316127, 0.022794, 0.162329} 

{0.188865, 0.353379, 0.038351, 0.419405,
 0.391476, 0.419586,  0.07405, 0.114888,
 0.182741, 0.277801, 0.174432, 0.365026,
 0.255347,  0.22785,  0.22332, 0.293484,
 0.316473, 0.296949, 0.137597, 0.248981,
 0.177431, 0.222207, 0.224686, 0.375677,
 0.278583, 0.258899,  0.24291, 0.219608,
 0.429373, 0.189754, 0.124251, 0.256623,
 0.303637, 0.200847, 0.216303, 0.279213,
 0.139243, 0.495555, 0.233144, 0.132058,
 0.225728, 0.248326, 0.308183, 0.217763,
 0.284649, 0.296096, 0.169509, 0.249746,
 0.490517, 0.306123, 0.048292, 0.155068} 

{0.188217, 0.555812, 0.104429, 0.151543,
 0.159894, 0.709942, 0.040719, 0.089444,
 0.183425, 0.279663, 0.173441, 0.363472,
  0.25192, 0.230909, 0.224485, 0.292686,
 0.312286, 0.290386, 0.145182, 0.252146,
 0.156294, 0.236601, 0.224397, 0.382708,
  0.28908,  0.25627, 0.256258, 0.198392,
 0.422464,  0.18125, 0.146919, 0.249366,
 0.301828, 0.195388, 0.218279, 0.284504,
 0.161784, 0.550774, 0.247927, 0.039514,
 0.218743, 0.261243, 0.299606, 0.220409,
 0.249334, 0.287981, 0.164661, 0.298023,
 0.499024, 0.242283,   0.0818, 0.176893} 

{0.204904, 0.340832, 0.066534,  0.38773,
 0.164917, 0.378705, 0.086764, 0.369614,
  0.18201, 0.279116, 0.174857, 0.364017,
 0.251798, 0.228869, 0.227138, 0.292195,
 0.319483, 0.288365, 0.140563, 0.251589,
 0.149994, 0.234679, 0.212678,  0.40265,
 0.278676, 0.262358, 0.259681, 0.199285,
 0.440348, 0.170301,   0.1627, 0.226651,
 0.301778, 0.197783, 0.217029,  0.28341,
 0.112825, 0.566677, 0.228385, 0.092113,
 0.223385, 0.252539, 0.293517, 0.230558,
 0.258561,   0.2834, 0.158257, 0.299782,
 0.442579, 0.317029, 0.074397, 0.165995} 

{0.057467, 0.454758, 0.087302, 0.400473,
 0.072572, 0.261493, 0.096625,  0.56931,
 0.180653, 0.283238, 0.174239,  0.36187,
 0.261507, 0.217601, 0.232877, 0.288014,
 0.317656, 0.288253, 0.144451, 0.249641,
 0.148707, 0.221601, 0.227376, 0.402316,
 0.269702, 0.265642, 0.263583, 0.201074,
 0.424052, 0.169526, 0.176852, 0.229571,
  0.30126, 0.198292, 0.216817, 0.283631,
 0.104771, 0.624121, 0.183991, 0.087117,
 0.215066, 0.253245, 0.295059,  0.23663,
 0.267233,   0.2882, 0.147951, 0.296616,
 0.425253, 0.226674, 0.100583,  0.24749} 

{0.087681,    0.348, 0.219663, 0.344656,
 0.128337, 0.147072, 0.391009, 0.333583,
 0.180897, 0.284924, 0.174356, 0.359822,
 0.263042, 0.212115, 0.236663,  0.28818,
 0.323145, 0.282982, 0.147907, 0.245966,
 0.145535, 0.223853, 0.205565, 0.425048,
 0.266561, 0.265961, 0.267048, 0.200429,
  0.40316, 0.193004, 0.167747, 0.236089,
      0.3, 0.203557, 0.212204, 0.284238,
 0.102526, 0.631577, 0.185487,  0.08041,
 0.215556, 0.261693, 0.292141, 0.230611,
 0.265988, 0.286306, 0.161582, 0.286124,
 0.431607, 0.235802, 0.127336, 0.205255} 

{0.083769,  0.28295, 0.314436, 0.318845,
 0.273515,  0.21451, 0.092256, 0.419719,
  0.18112, 0.284556, 0.172939, 0.361385,
 0.265347, 0.211254, 0.234214, 0.289185,
 0.324915, 0.277308, 0.164185, 0.233592,
 0.148647, 0.232345, 0.200345, 0.418662,
 0.281895, 0.259754, 0.259882, 0.198469,
 0.409168, 0.151113, 0.166903, 0.272816,
 0.298074, 0.204535, 0.213393, 0.283998,
 0.070201, 0.616303, 0.197969, 0.115527,
 0.221136, 0.255324, 0.288305, 0.235235,
