regnum : 1953 documents
 0.261294, 0.231437, 0.309594, 0.197676,
 0.278509, 0.345666, 0.145924, 0.229901,
  0.17078, 0.300734, 0.195807, 0.332679,
 0.156616, 0.331321, 0.240348, 0.271715,
 0.286335, 0.144548, 0.196445, 0.372672,
 0.257987,  0.25899, 0.192416, 0.290607,
 0.202204,  0.07995, 0.190298, 0.527547,
 0.228054, 0.226507, 0.222939, 0.322499,
 0.216308, 0.166003, 0.072409, 0.545281} 

{0.302068, 0.022312, 0.194297, 0.481323,
 0.872116, 0.055957, 0.038741, 0.033186,
 0.327017, 0.263886, 0.190467,  0.21863,
 0.387614, 0.173307,  0.27887, 0.160209,
 0.255434, 0.235019, 0.311786, 0.197761,
 0.273947, 0.351759,  0.14839, 0.225904,
  0.16501, 0.303613, 0.202226, 0.329151,
  0.15985,  0.33884, 0.226358, 0.274952,
 0.294545, 0.145551, 0.200287, 0.359617,
 0.253874, 0.232519, 0.226402, 0.287205,
 0.203427, 0.078103, 0.190835, 0.527636,
 0.224827, 0.232449, 0.212692, 0.330032,
 0.233483, 0.124916, 0.076879, 0.564721} 

{0.463984, 0.023897, 0.222799,  0.28932,
 0.196296, 0.170508, 0.147836, 0.485359,
 0.322776,  0.26156, 0.191088, 0.224576,
 0.393141, 0.173435, 0.275717, 0.157707,
 0.250763, 0.231946, 0.316928, 0.200363,
 0.272409,  0.35077, 0.148991, 0.227829,
 0.165689, 0.308444, 0.197919, 0.327948,
 0.166123, 0.328948, 0.237905, 0.267024,
  0.29417, 0.143036, 0.202291, 0.360502,
 0.261286, 0.229955, 0.240669,  0.26809,
 0.200852, 0.074303, 0.189442, 0.535404,
 0.231802, 0.221431, 0.222589, 0.324177,
 0.202571, 0.101234, 0.071783, 0.624411} 

{0.291609, 0.100187, 0.186945, 0.421259,
 0.158302,  0.16223, 0.318876, 0.360592,
 0.326542, 0.259655, 0.191256, 0.222546,
 0.380621,  0.18185,  0.27812, 0.159409,
 0.254584, 0.230717, 0.304916, 0.209783,
 0.272538, 0.353865, 0.142074, 0.231524,
  0.16483, 0.307066, 0.189894,  0.33821,
   0.1655, 0.340024, 0.214653, 0.279823,
 0.290827, 0.145343, 0.202801,  0.36103,
 0.255432, 0.232458, 0.248127, 0.263983,
 0.206151, 0.075093, 0.202361, 0.516395,
 0.230518, 0.230996,  0.22105, 0.317436,
 0.213268,  0.07434, 0.053738, 0.658654} 

{0.267696, 0.122019, 0.207548, 0.402737,
 0.121139, 0.226573, 0.431171, 0.221117,
 0.329567, 0.257708, 0.191273, 0.221452,
 0.379293, 0.181638,  0.28024, 0.158828,
 0.262437, 0.194064, 0.324368, 0.219131,
 0.269058, 0.350625, 0.141308, 0.239009,
  0.16131, 0.311626, 0.190797, 0.336267,
 0.162359, 0.355642, 0.232996, 0.249003,
 0.292976,  0.13633, 0.204807, 0.365887,
 0.256631, 0.223373, 0.257158, 0.262838,
 0.180587, 0.082568, 0.204551, 0.532294,
 0.221452, 0.225455, 0.217143,  0.33595,
 0.218914, 0.097269, 0.047324, 0.636493} 

{0.267213, 0.124168, 0.197255, 0.411365,
 0.588343, 0.069401, 0.120397, 0.221859,
 0.337593,  0.25542, 0.191823, 0.215163,
 0.377773, 0.181856, 0.283781,  0.15659,
 0.276463, 0.201419, 0.285609, 0.236509,
 0.275022, 0.353758, 0.141875, 0.229345,
 0.163521, 0.315062, 0.184005, 0.337412,
 0.172472, 0.322889, 0.246836, 0.257803,
 0.289431, 0.138282, 0.208916, 0.363371,
 0.253572, 0.217194, 0.256552, 0.272682,
 0.179335, 0.081917, 0.234061, 0.504686,
 0.227219, 0.225113, 0.206034, 0.341633,
 0.279744,  0.10658,  0.05057, 0.563106} 

{0.185642, 0.222907, 0.132545, 0.458905,
 0.492066, 0.128197, 0.195125, 0.184612,
 0.332434, 0.259076,   0.1934,  0.21509,
 0.375634, 0.180604, 0.286714, 0.157048,
 0.273289, 0.204106, 0.283076, 0.239529,
 0.265919, 0.351721, 0.144739,  0.23762,
 0.163781, 0.313871, 0.186096, 0.336252,
 0.169177, 0.353989, 0.229153, 0.247682,
 0.279818, 0.142689, 0.211633, 0.365861,
 0.225979, 0.219611, 0.266555, 0.287855,
 0.179763, 0.084064, 0.232429, 0.503744,
   0.2402, 0.234329, 0.199345, 0.326126,
  0.25823, 0.111495, 0.062742, 0.567532} 

{0.217814, 0.157317,  0.13209, 0.492778,
 0.187302, 0.231132, 0.282198, 0.299369,
 0.333633, 0.261324, 0.187789, 0.217255,
  0.37801, 0.180111, 0.284693, 0.157186,
 0.275389, 0.208201, 0.273894, 0.242517,
 0.263158, 0.352126, 0.147479, 0.237237,
 0.164142, 0.314957,  0.18569, 0.335212,
 0.175116, 0.342504, 0.225322, 0.257057,
 0.281683,    0.144, 0.210283, 0.364034,
 0.220538,  0.21845, 0.271727, 0.289285,
 0.181535, 0.091957,   0.2288, 0.497708,
  0.23077, 0.235625, 0.202516, 0.331089,
  0.29385, 0.099154, 0.073558, 0.533438} 

{0.154795, 0.236613,  0.18063, 0.427962,
 0.172605, 0.022569,  0.45549, 0.349336,
  0.33225, 0.259167, 0.186412, 0.222171,
 0.376171, 0.181796, 0.283923,  0.15811,
 0.289962, 0.215813, 0.257565,  0.23666,
 0.259152, 0.347472, 0.153735, 0.239641,
 0.164587, 0.315766, 0.182417, 0.337231,
 0.158553, 0.343301, 0.235804, 0.262343,
 0.279199, 0.142915, 0.211585, 0.366301,
 0.205043, 0.207594, 0.286612, 0.300751,
 0.182542, 0.093797, 0.223955, 0.499706,
 0.220672, 0.232913, 0.188258, 0.358157,
 0.286727, 0.077728,  0.10408, 0.531464} 

{0.269151, 0.157686, 0.137212, 0.435952,
 0.484655, 0.270009, 0.042867,  0.20247,
 0.332185, 0.262564, 0.181847, 0.223404,
 0.375022, 0.181635, 0.287441, 0.155902,
 0.296956, 0.217047, 0.245927,  0.24007,
 0.261231, 0.339951, 0.156681, 0.242137,
 0.165217, 0.315697, 0.182232, 0.336855,
 0.162207, 0.349602, 0.232431,  0.25576,
 0.285146, 0.139612, 0.209011,  0.36623,
 0.210537, 0.199597, 0.277108, 0.312758,
 0.182315, 0.092453, 0.216907, 0.508325,
 0.244195, 0.203238, 0.187016, 0.365551,
 0.265261, 0.064259, 0.103962, 0.566518} 

{0.200475, 0.099373, 0.146899, 0.553254,
 0.646306, 0.021289, 0.148104, 0.184301,
 0.339598,  0.25823, 0.180859, 0.221313,
 0.375794, 0.177113, 0.289866, 0.157227,
 0.296549, 0.214874, 0.245665, 0.242912,
 0.261907,  0.33949, 0.154375, 0.244228,
 0.161613, 0.319126, 0.180965, 0.338296,
 0.160408, 0.336756, 0.244317, 0.258519,
 0.292395, 0.140848, 0.206803, 0.359955,
 0.216495, 0.188466, 0.283573, 0.311466,
 0.183666, 0.082869, 0.221869, 0.511597,
 0.243387, 0.194325, 0.218968,  0.34332,
 0.343559, 0.050318, 0.105515, 0.500608} 

{0.170618, 0.103461, 0.162983, 0.562939,
 0.295949, 0.336629, 0.027113,  0.34031,
 0.335952, 0.256781, 0.188976, 0.218291,
  0.36767, 0.178677, 0.293181, 0.160472,
 0.297466, 0.210709, 0.247874, 0.243951,
 0.257977, 0.338924, 0.153263, 0.249836,
 0.156832,  0.32954, 0.181116, 0.332512,
 0.179065, 0.335265, 0.226425, 0.259245,
  0.29469, 0.126343, 0.216704, 0.362263,
 0.209837, 0.207813, 0.283573, 0.298777,
  0.18511, 0.089373, 0.209306, 0.516211,
 0.252948, 0.199614, 0.213436, 0.334002,
 0.350244, 0.055542, 0.110499, 0.483714} 

{0.183392, 0.125305, 0.148309, 0.542995,
 0.262746, 0.193174, 0.243573, 0.300508,
 0.336255, 0.257677,  0.18718, 0.218889,
 0.370928,   0.1714, 0.295468, 0.162203,
 0.290391, 0.188873, 0.259619, 0.261117,
 0.252753, 0.337286, 0.159347, 0.250614,
 0.157622, 0.326608, 0.180978, 0.334792,
 0.178156, 0.314963, 0.219313, 0.287568,
 0.299816, 0.123648, 0.208263, 0.368273,
 0.221149, 0.214795,  0.29206, 0.271996,
 0.186371, 0.087116,  0.21071, 0.515802,
 0.244799,  0.19865, 0.204108, 0.352443,
 0.314559, 0.055765, 0.129379, 0.500297} 

{0.246764, 0.122762, 0.171159, 0.459315,
 0.115765, 0.457888, 0.061776, 0.364571,
 0.339571, 0.258787, 0.187665, 0.213977,
 0.371959, 0.171898, 0.294423, 0.161719,
 0.295243, 0.185415, 0.251655, 0.267687,
 0.255227, 0.334129, 0.159202, 0.251442,
 0.154885, 0.333261, 0.181717, 0.330136,
 0.181641, 0.308975, 0.214135,  0.29525,
 0.297372, 0.122788, 0.205543, 0.374296,
 0.220246, 0.206906, 0.300917, 0.271931,
 0.185856,  0.08549, 0.208875, 0.519779,
 0.246933, 0.196632, 0.208822, 0.347613,
 0.371846, 0.052903, 0.145866, 0.429384} 

{0.186133,  0.20203, 0.172378, 0.439458,
 0.317674, 0.258428, 0.189043, 0.234855,
 0.327887, 0.262268, 0.190839, 0.219006,
 0.375859, 0.170799,  0.29417, 0.159172,
 0.287498,  0.18428, 0.253892, 0.274329,
 0.248863, 0.338092, 0.160866, 0.252179,
 0.154606, 0.328295, 0.182038, 0.335061,
 0.185616, 0.302271, 0.220214, 0.291899,
 0.293759, 0.121064, 0.213402, 0.371776,
 0.190481, 0.201688, 0.318852, 0.288979,
 0.180904,  0.09324, 0.196916,  0.52894,
 0.241935,   0.2123, 0.198124,  0.34764,
 0.342583, 0.050902, 0.147516, 0.458999} 

{  0.3958, 0.189514, 0.176056, 0.238631,
 0.444392,  0.32538, 0.117159, 0.113069,
 0.322904, 0.264645, 0.190257, 0.222194,
 0.375168, 0.169251, 0.293993, 0.161589,
 0.292195, 0.191382, 0.242416, 0.274007,
 0.236715, 0.340323, 0.164856, 0.258106,
 0.156241, 0.325386, 0.184273, 0.334101,
 0.180132, 0.307808, 0.221904, 0.290156,
 0.286886, 0.119221, 0.214279, 0.379614,
 0.174129, 0.201757,   0.3378, 0.286313,
  0.18015, 0.092356, 0.191643,  0.53585,
 0.233961, 0.211877, 0.188846, 0.365317,
 0.359679, 0.048238, 0.105352, 0.486732} 

{0.329376, 0.253032, 0.201557, 0.216035,
 0.539902, 0.207122, 0.148442, 0.104535,
 0.323831, 0.270325, 0.187023, 0.218821,
 0.379523, 0.169568, 0.289755, 0.161154,
 0.295104, 0.179394, 0.238233, 0.287269,
 0.236287,  0.33849, 0.173225, 0.251999,
 0.158565, 0.321751, 0.186154,  0.33353,
 0.168472, 0.318248, 0.226263, 0.287017,
 0.287861, 0.119306, 0.215915, 0.376917,
  0.15988, 0.214522, 0.336469, 0.289129,
 0.177762, 0.088191, 0.201919, 0.532128,
  0.24454, 0.209698, 0.190644, 0.355118,
  0.35728, 0.047855, 0.098106, 0.496759} 

{0.353458, 0.107169, 0.128548, 0.410826,
 0.302634, 0.319098, 0.089841, 0.288427,
 0.324528, 0.267779,   0.1883, 0.219392,
 0.384212, 0.170813, 0.285757, 0.159218,
  0.29071, 0.171898, 0.240255, 0.297137,
 0.232167, 0.332833, 0.169016, 0.265985,
 0.158921, 0.321878,  0.18659, 0.332612,
 0.160361, 0.280975,  0.25394, 0.304724,
 0.287998, 0.128608, 0.213187, 0.370208,
 0.162428, 0.211575, 0.336939, 0.289058,
 0.176248, 0.082604, 0.205141, 0.536008,
 0.235416,  0.21227,  0.18861, 0.363704,
 0.369441, 0.069094, 0.097362, 0.464102} 

{0.391893, 0.089251, 0.142645, 0.376211,
 0.443773, 0.175895, 0.144921, 0.235411,
 0.323676, 0.266942, 0.193176, 0.216206,
  0.38002, 0.170974, 0.292907, 0.156098,
 0.282316,  0.16613, 0.238974,  0.31258,
 0.230521, 0.335619, 0.167361, 0.266498,
 0.157912, 0.321925, 0.185962,   0.3342,
 0.150213, 0.280769, 0.265501, 0.303517,
 0.287111, 0.128336, 0.218956, 0.365597,
 0.159494, 0.193919, 0.373545, 0.273043,
 0.175333, 0.089427, 0.205894, 0.529345,
 0.226735, 0.206164, 0.201903, 0.365198,
  0.36421, 0.057703, 0.093672, 0.484415} 

{0.468894,  0.10854, 0.122222, 0.300344,
 0.444478, 0.122805, 0.183664, 0.249052,
 0.318488, 0.269509, 0.191906, 0.220097,
 0.387417, 0.166906, 0.291494, 0.154183,
 0.273183, 0.165797, 0.237938, 0.323082,
 0.246281, 0.336651, 0.162477, 0.254591,
 0.158675, 0.322677, 0.185129, 0.333519,
 0.129322, 0.281594,  0.28671, 0.302374,
 0.284015, 0.123005,  0.21227, 0.380711,
 0.157663, 0.205544,  0.36117, 0.275623,
 0.172624, 0.090678,  0.20498, 0.531718,
 0.240752, 0.201685, 0.196471, 0.361092,
 0.365088, 0.045825, 0.054931, 0.534156} 

{0.329107, 0.135354, 0.139338,   0.3962,
 0.541365, 0.167727, 0.162733, 0.128175,
 0.316675, 0.269899, 0.191747, 0.221679,
 0.390321,  0.16523, 0.289063, 0.155386,
 0.267839, 0.179281, 0.232276, 0.320605,
 0.245179,  0.33511, 0.164982, 0.254729,
 0.150479, 0.324681, 0.186341, 0.338499,
 0.139745, 0.294907, 0.271539, 0.293809,
 0.291589, 0.124699, 0.214917, 0.368796,
 0.152449, 0.195464, 0.380863, 0.271223,
 0.174428,  0.09207, 0.195438, 0.538064,
   0.2349, 0.192233, 0.196651, 0.376216,
  0.35619, 0.048367, 0.108012, 0.487431} 

{0.258422, 0.335672, 0.080945, 0.324961,
 0.084679, 0.090469, 0.024971,  0.79988,
 0.316051, 0.268691, 0.190875, 0.224384,
 0.389649, 0.165384, 0.291224, 0.153743,
 0.263202, 0.176385, 0.229036, 0.331378,
 0.240873, 0.332521, 0.165875, 0.260731,
 0.148422, 0.325509, 0.186622, 0.339448,
 0.144316, 0.309608, 0.261376,   0.2847,
 0.289957, 0.128729, 0.215166, 0.366148,
 0.140006, 0.189376, 0.420348, 0.250271,
 0.179711,  0.08861, 0.196099,  0.53558,
 0.231433, 0.183494, 0.192252, 0.392821,
 0.397507, 0.023009, 0.125272, 0.454213} 

{ 0.18852, 0.272686, 0.116974, 0.421819,
 0.360787, 0.349524, 0.185588, 0.104101,
 0.308154, 0.271075, 0.195777, 0.224994,
  0.39076, 0.164984, 0.289867, 0.154389,
  0.26443, 0.174163, 0.221646, 0.339761,
 0.237285, 0.318297, 0.163413, 0.281005,
 0.150413, 0.326976, 0.181721,  0.34089,
  0.13172, 0.305606, 0.274718, 0.287957,
 0.293768, 0.126303, 0.218352, 0.361576,
 0.140664, 0.190434, 0.420396, 0.248506,
 0.181916, 0.088942,  0.19076, 0.538382,
  0.23258, 0.194857, 0.181527, 0.391036,
   0.3762, 0.024919, 0.150705, 0.448176} 

{0.143751,   0.2123, 0.121435, 0.522515,
 0.198529, 0.239145, 0.228834, 0.333492,
 0.308541, 0.267074, 0.200032, 0.224352,
 0.388396, 0.160012, 0.294396, 0.157196,
   0.2643, 0.181491, 0.221897, 0.332312,
 0.234767,  0.31052, 0.166826, 0.287887,
 0.148253, 0.329684, 0.180293, 0.341769,
 0.134411, 0.295275, 0.269377, 0.300937,
 0.296601, 0.125248, 0.214835, 0.363316,
 0.141118, 0.188447, 0.410275,  0.26016,
 0.173855, 0.094091, 0.191933, 0.540121,
 0.236375, 0.202412, 0.178878, 0.382335,
 0.314839, 0.092417, 0.151967, 0.440777} 

{0.193943, 0.172364, 0.084535, 0.549159,
  0.40308, 0.212296, 0.099925, 0.284699,
 0.304732, 0.271807, 0.198282, 0.225179,
  0.38657, 0.159801, 0.297002, 0.156628,
 0.267933,  0.18325, 0.219527,  0.32929,
 0.235655, 0.311414, 0.165187, 0.287745,
 0.149612, 0.324857, 0.181039, 0.344492,
 0.134203, 0.308422, 0.263255,  0.29412,
 0.294313, 0.123522, 0.213617, 0.368548,
 0.133562, 0.177778, 0.396701, 0.291959,
 0.169498, 0.102191, 0.189911,   0.5384,
 0.239758, 0.202001, 0.182452, 0.375789,
 0.318929, 0.088658, 0.157799, 0.434615} 

{0.209472, 0.184492, 0.055544, 0.550492,
 0.162401, 0.112332, 0.159073, 0.566193,
 0.304037, 0.287946,   0.1982, 0.209817,
  0.38711, 0.154865, 0.299335,  0.15869,
 0.266016, 0.187869,  0.21019, 0.335925,
 0.238607, 0.301887, 0.167128, 0.292378,
  0.14544, 0.322448,  0.18245, 0.349662,
 0.138782, 0.276192, 0.299386, 0.285639,
 0.286964, 0.127491, 0.214468, 0.371077,
 0.133911, 0.174017, 0.384694, 0.307377,
 0.175812, 0.097737,  0.17847, 0.547982,
 0.238589, 0.199338, 0.182415, 0.379657,
 0.283313,  0.09452,   0.1836, 0.438567} 

{0.243473, 0.227436, 0.072174, 0.456916,
  0.20306, 0.455846, 0.053153, 0.287941,
 0.303305, 0.288312, 0.198352,  0.21003,
 0.388938, 0.154227, 0.300262, 0.156574,
 0.243369, 0.223015, 0.210926, 0.322691,
 0.238542, 0.298311, 0.167652, 0.295495,
 0.147241, 0.323781, 0.184957, 0.344021,
 0.134363, 0.305845, 0.269667, 0.290125,
 0.285644,  0.12844, 0.199946,  0.38597,
 0.138783, 0.185166, 0.385064, 0.290988,
 0.175695, 0.104548, 0.171172, 0.548585,
 0.249185, 0.192886, 0.182588, 0.375341,
  0.30609, 0.084206, 0.172246, 0.437458} 

{ 0.16721, 0.242232, 0.112648,  0.47791,
  0.09263, 0.067706,  0.42741, 0.412253,
 0.301815,  0.29105, 0.199829, 0.207307,
 0.388186, 0.156808, 0.297031, 0.157975,
 0.244497, 0.210433, 0.229345, 0.315725,
 0.225014, 0.298452, 0.179822, 0.296712,
 0.157371, 0.323478, 0.180803, 0.338348,
 0.146978, 0.287708,   0.2745, 0.290813,
 0.282187, 0.129562, 0.186513, 0.401738,
 0.135981, 0.187917, 0.364928, 0.311173,
 0.180582, 0.107573, 0.167406, 0.544439,
 0.254405, 0.193826, 0.182834, 0.368934,
 0.275933, 0.093417, 0.197108, 0.433542} 

{0.212833, 0.189224, 0.147282, 0.450661,
 0.162032, 0.476143, 0.291529, 0.070296,
 0.304839, 0.282713, 0.198992, 0.213456,
 0.392332, 0.157971, 0.290268, 0.159429,
 0.252573, 0.222561, 0.229718, 0.295148,
   0.2308, 0.293014, 0.180492, 0.295695,
  0.15699,  0.32254, 0.181879,  0.33859,
  0.14631, 0.283871, 0.281116, 0.288703,
 0.282891, 0.128977, 0.191903, 0.396229,
 0.134129, 0.193241, 0.370227, 0.302404,
 0.181937, 0.104536, 0.166995, 0.546532,
 0.252356, 0.188517, 0.194572, 0.364555,
 0.272993, 0.085707,  0.23866,  0.40264} 

{0.225623, 0.217186, 0.157049, 0.400142,
 0.408909, 0.083159, 0.048405, 0.459527,
 0.306102, 0.283985, 0.195815, 0.214099,
 0.390403, 0.160189,  0.28663, 0.162777,
  0.23238, 0.224149, 0.251477, 0.291994,
 0.232983, 0.281396, 0.183787, 0.301834,
 0.159632, 0.324242, 0.183563, 0.332563,
 0.144477, 0.299422, 0.289604, 0.266497,
  0.28821, 0.130417,   0.1887, 0.392674,
 0.131332, 0.201915,  0.36597, 0.300783,
  0.18317, 0.107465, 0.156158, 0.553208,
 0.236117, 0.182933, 0.170844, 0.410106,
 0.255148, 0.063817, 0.268111, 0.412923} 

{0.316056, 0.142868,  0.16745, 0.373625,
 0.370494, 0.277078, 0.039238, 0.313189,
 0.316262,  0.26924, 0.193093, 0.221404,
 0.388857, 0.158072, 0.290055, 0.163016,
 0.231914, 0.221627, 0.254799, 0.291659,
 0.236339, 0.289577, 0.177831, 0.296253,
 0.159704, 0.326363, 0.192422, 0.321511,
 0.136537, 0.293652, 0.297231, 0.272581,
 0.289613, 0.130297, 0.186779, 0.393311,
 0.150716, 0.186507, 0.364565, 0.298212,
 0.189655, 0.104267, 0.155047, 0.551031,
 0.241106, 0.172464, 0.186658, 0.399772,
 0.258845, 0.062034, 0.289555, 0.389566} 

{0.262755, 0.102855, 0.098518, 0.535872,
 0.412331, 0.077419,   0.0501,  0.46015,
 0.313354, 0.269179, 0.195124, 0.222343,
 0.389987, 0.157686, 0.289752, 0.162575,
 0.236934, 0.226072, 0.254773, 0.282221,
 0.237605, 0.290792, 0.176801, 0.294801,
 0.163192, 0.325386, 0.189418, 0.322004,
 0.143895, 0.308041, 0.285485, 0.262579,
 0.290698, 0.130173, 0.188311, 0.390818,
  0.15034, 0.192335, 0.364537, 0.292787,
 0.190486, 0.093366,  0.15401, 0.562138,
 0.250052, 0.171235, 0.184718, 0.393994,
 0.239798, 0.038713, 0.301164, 0.420325} 

{0.389568, 0.112166,   0.1255, 0.372766,
 0.271282, 0.204915, 0.059858, 0.463944,
 0.311292, 0.275369, 0.195421, 0.217918,
 0.392929, 0.155233, 0.289151, 0.162687,
 0.228747, 0.221673, 0.258173, 0.291407,
  0.22721, 0.294895, 0.185288, 0.292606,
 0.171051, 0.320817, 0.183332,   0.3248,
 0.150602, 0.314231, 0.298976, 0.236191,
 0.290686, 0.128556, 0.189663, 0.391095,
 0.144127,  0.18287, 0.382545, 0.290457,
 0.199868, 0.092355, 0.151129, 0.556648,
 0.262542, 0.163031, 0.197091, 0.377336,
 0.239313, 0.055074, 0.288532, 0.417081} 

{ 0.25296, 0.104795, 0.074205,  0.56804,
   0.0824, 0.600257, 0.087804, 0.229538,
 0.311857, 0.278249, 0.194857, 0.215037,
 0.380077, 0.158008, 0.295858, 0.166057,
 0.243798, 0.189396, 0.270201, 0.296605,
 0.226515, 0.289357, 0.192444, 0.291684,
 0.175158, 0.325987, 0.185693, 0.313162,
 0.141814, 0.316763, 0.307311, 0.234112,
 0.290603, 0.126574, 0.192067, 0.390756,
 0.142912, 0.180608, 0.387537, 0.288943,
 0.201061, 0.081925, 0.154646, 0.562367,
 0.266966, 0.146946, 0.201053, 0.385035,
 0.269304, 0.043968,  0.28617, 0.400558} 

{0.250498, 0.100645, 0.080548, 0.568309,
 0.514978, 0.114426, 0.087105, 0.283491,
 0.310673, 0.275818, 0.196156, 0.217353,
 0.374342, 0.153323, 0.307755,  0.16458,
 0.247223, 0.171918, 0.266761, 0.314098,
 0.227539, 0.288982, 0.189768, 0.293711,
 0.172097, 0.326386, 0.186495, 0.315022,
 0.142504, 0.309194, 0.314702, 0.233599,
 0.285039, 0.128344, 0.195807,  0.39081,
 0.113614, 0.185208, 0.393353, 0.307825,
 0.197326, 0.083202, 0.156765, 0.562708,
 0.258405, 0.162915, 0.195231, 0.383448,
 0.235828, 0.039492, 0.358607, 0.366073} 

{0.224683, 0.075123, 0.075024, 0.625169,
 0.178842, 0.139586, 0.321698, 0.359874,
 0.314166, 0.274091, 0.194248, 0.217495,
 0.376457, 0.156105, 0.305639, 0.161799,
 0.246192, 0.179991, 0.272534, 0.301283,
  0.22811, 0.283138, 0.191542, 0.297211,
 0.171208, 0.316841,  0.18676, 0.325192,
 0.134642, 0.311483, 0.321895,  0.23198,
 0.284006, 0.127823, 0.196609, 0.391563,
 0.164831, 0.174124, 0.351819, 0.309226,
 0.194793, 0.080375,  0.16551, 0.559322,
 0.248449, 0.163861, 0.223324, 0.364365,
 0.222173, 0.034547, 0.433872, 0.309408} 

{0.249981, 0.067882, 0.033807,  0.64833,
 0.660991, 0.059944, 0.016731, 0.262333,
 0.318599, 0.272282, 0.193014, 0.216105,
 0.373686, 0.159803, 0.302374, 0.164137,
 0.252316, 0.174181, 0.270371, 0.303131,
  0.21987, 0.306676, 0.184495, 0.288959,
 0.172513, 0.317382, 0.188277, 0.321828,
 0.134823, 0.301756,  0.32359, 0.239831,
 0.278516, 0.149266, 0.195825, 0.376393,
 0.170608, 0.185718, 0.342784,  0.30089,
 0.190725, 0.078428,  0.16859, 0.562258,
 0.252309, 0.167746, 0.231029, 0.348916,
 0.231434, 0.081792, 0.381277, 0.305497} 

{0.221674, 0.064336, 0.047474, 0.666516,
 0.144748,  0.24107, 0.275387, 0.338795,
 0.318736,  0.27083, 0.192767, 0.217667,
  0.36809, 0.161554,  0.30487, 0.165485,
 0.252165, 0.173554, 0.274599, 0.299682,
 0.228743, 0.304007, 0.185057, 0.282194,
 0.171327, 0.317548, 0.186714,  0.32441,
 0.137977,  0.31144, 0.310506, 0.240077,
 0.285238, 0.150667, 0.195137, 0.368958,
 0.197852, 0.178751, 0.305637, 0.317759,
 0.188768, 0.076047, 0.160269, 0.574917,
 0.238147, 0.162871, 0.253714, 0.345267,
 0.244101, 0.081943, 0.379701, 0.294255} 

{0.229259, 0.049042, 0.286759, 0.434941,
 0.344254,  0.06621,  0.31354, 0.275995,
 0.313928, 0.270917, 0.197282, 0.217873,
 0.366347, 0.159424, 0.303203, 0.171026,
 0.248752, 0.176813, 0.277808, 0.296627,
 0.229967,  0.30485, 0.185641, 0.279542,
 0.171591, 0.312024, 0.183996,  0.33239,
 0.126875, 0.301176, 0.334475, 0.237473,
 0.284485, 0.145499, 0.197258, 0.372758,
 0.204846, 0.159763, 0.313419, 0.321972,
 0.194691, 0.074259, 0.161262, 0.569788,
 0.286316, 0.143717, 0.250074, 0.319893,
 0.219736, 0.088924, 0.381466, 0.309874} 

{0.323984, 0.059012, 0.239658, 0.377346,
 0.351727, 0.020707, 0.560306,  0.06726,
 0.310714, 0.271695, 0.196049, 0.221542,
 0.361042, 0.156833, 0.310563, 0.171563,
 0.247873, 0.188894, 0.277596, 0.285637,
 0.226123, 0.309553, 0.181953, 0.282371,
 0.170662, 0.307823, 0.184633, 0.336882,
 0.129802, 0.290257, 0.335233, 0.244708,
 0.284267, 0.152451, 0.196833, 0.366448,
  0.20909,  0.15567,  0.31433, 0.320909,
 0.197381, 0.076643, 0.162136,  0.56384,
 0.252571, 0.150861, 0.257351, 0.339217,
 0.236337, 0.090686, 0.375401, 0.297577} 

{0.366762, 0.087689, 0.248455, 0.297095,
 0.454258, 0.176275,  0.08173, 0.287737,
 0.310527, 0.272133, 0.195476, 0.221864,
 0.363366,  0.16032, 0.305313, 0.171002,
 0.241163, 0.185752,  0.26876, 0.304326,
 0.222707, 0.311709, 0.182913, 0.282671,
 0.172521, 0.308903, 0.188899, 0.329677,
 0.120266, 0.321911, 0.321274, 0.236548,
 0.288765, 0.141947, 0.199038, 0.370249,
 0.246213, 0.154492, 0.291461, 0.307833,
 0.193109, 0.076428, 0.160738, 0.569725,
 0.241158, 0.149285, 0.249096, 0.360461,
  0.28136, 0.097585, 0.336076,  0.28498} 

{0.264903, 0.221506, 0.148511,  0.36508,
 0.270821,  0.16706, 0.200259,  0.36186,
 0.306256, 0.280338, 0.195284, 0.218122,
 0.360952,  0.15702, 0.311653, 0.170376,
 0.240417, 0.179556, 0.278046,  0.30198,
 0.218907, 0.311338, 0.183243, 0.286512,
 0.173752, 0.306559, 0.192276, 0.327412,
 0.110584, 0.322931, 0.318107, 0.248377,
 0.286618, 0.144198, 0.193715,  0.37547,
 0.240017,  0.12575, 0.310362, 0.323872,
