itero : 74 documents
 0.201176, 0.448744, 0.125656, 0.224424,
 0.266907, 0.085753, 0.286723, 0.360618,
 0.710594, 0.006537, 0.196684, 0.086186,
 0.247369, 0.008482, 0.192916, 0.551233,
 0.160015, 0.002487, 0.773466, 0.064031} 

{0.135686, 0.306579, 0.393955,  0.16378,
 0.258712, 0.209617, 0.295136, 0.236535,
 0.140472, 0.307239, 0.471872, 0.080417,
 0.455496, 0.230282, 0.097881, 0.216341,
 0.216784, 0.412135, 0.202879, 0.168202,
 0.323844, 0.070071, 0.464146,  0.14194,
 0.450675, 0.096197, 0.335935, 0.117193,
 0.320865, 0.279991, 0.353999, 0.045146,
 0.240532, 0.385193, 0.215686,  0.15859,
  0.38931, 0.073374, 0.402561, 0.134755,
 0.474602, 0.028695, 0.135551, 0.361153,
 0.221335, 0.001937,  0.26144, 0.515287,
 0.254386, 0.001407, 0.158704, 0.585504} 

{0.208405, 0.324588, 0.145447, 0.321561,
 0.177672, 0.216177, 0.453686, 0.152465,
 0.107564, 0.223419, 0.574203, 0.094813,
 0.485031, 0.174555, 0.142896, 0.197517,
  0.21317, 0.363601, 0.238287, 0.184943,
 0.460735,  0.21347, 0.233178, 0.092617,
 0.436557,  0.14376,  0.30141, 0.118273,
 0.484443, 0.143802, 0.311816,  0.05994,
 0.343561,  0.17037, 0.378336, 0.107733,
 0.513876, 0.178181, 0.174223,  0.13372,
 0.405248, 0.011617, 0.292187, 0.290947,
 0.681764, 0.001224, 0.022495, 0.294518,
  0.24664, 0.020216, 0.014144,    0.719} 

{0.100149, 0.057872, 0.173693, 0.668286,
 0.080216, 0.167295, 0.433212, 0.319278,
  0.08403, 0.215594, 0.515728, 0.184649,
 0.509234, 0.165891, 0.156323, 0.168551,
 0.345285, 0.208668, 0.233568, 0.212478,
 0.267304, 0.223213,  0.27608, 0.233403,
  0.48044, 0.176047, 0.251576, 0.091937,
 0.325911, 0.187173, 0.401182, 0.085733,
 0.385012,  0.26186, 0.251904, 0.101223,
 0.571042, 0.016327, 0.145015, 0.267617,
 0.726314, 0.002435, 0.023342,  0.24791,
 0.281712, 0.006821, 0.027667, 0.683801,
 0.603308, 0.002975, 0.030534, 0.363183} 

{0.095071, 0.510367, 0.209433, 0.185129,
 0.033737, 0.572362,  0.30921, 0.084692,
 0.144997,  0.27491, 0.475258, 0.104834,
  0.49106, 0.212492, 0.131485, 0.164964,
 0.368867, 0.120704, 0.263266, 0.247163,
 0.627794, 0.128776, 0.193703, 0.049727,
 0.492706, 0.111968, 0.292173, 0.103153,
 0.424741, 0.183658, 0.303657, 0.087943,
 0.506861, 0.129279,  0.18656,   0.1773,
 0.778013, 0.026019, 0.012446, 0.183522,
 0.415916, 0.003634, 0.011304, 0.569146,
 0.495562,  0.00112, 0.044871, 0.458448,
 0.257529, 0.000217, 0.015787, 0.726467} 

{0.076175, 0.213774, 0.332667, 0.377384,
 0.081949, 0.324104, 0.320246, 0.273701,
 0.253444, 0.266057,      0.3, 0.180499,
  0.39131,  0.27473,  0.16383,  0.17013,
  0.26789, 0.155058, 0.226529, 0.350523,
 0.612141, 0.027647, 0.247542,  0.11267,
 0.548633, 0.037879, 0.312145, 0.101344,
 0.390565, 0.157812,  0.24554, 0.206082,
 0.340001, 0.072341, 0.200938,  0.38672,
 0.522643,   0.0167, 0.034534, 0.426123,
 0.598409, 0.009844,  0.02825, 0.363497,
 0.267392, 0.000988, 0.007442, 0.724178,
 0.690598, 0.012742,  0.09709, 0.199569} 

{0.107898,   0.1156, 0.088523, 0.687979,
  0.09641,  0.14155, 0.084218, 0.677822,
 0.291001, 0.294023, 0.241459, 0.173517,
 0.415761, 0.203115, 0.186652, 0.194473,
 0.311213, 0.190656,  0.17486, 0.323271,
 0.306821, 0.023989, 0.481497, 0.187694,
 0.482009, 0.040226, 0.325123, 0.152643,
 0.145372, 0.196683, 0.308843, 0.349102,
 0.348194, 0.229346, 0.067402, 0.355057,
 0.385629, 0.035994, 0.025126, 0.553252,
 0.851875, 0.004256, 0.004845, 0.139024,
 0.237565,  0.00713, 0.008284, 0.747021,
 0.232902, 0.054289, 0.128285, 0.584524} 

{0.039755, 0.126593, 0.367938, 0.465714,
 0.034917, 0.034428, 0.871362, 0.059292,
 0.347947, 0.206744, 0.381463, 0.063845,
 0.411858, 0.243292, 0.187689,  0.15716,
 0.366235, 0.137107, 0.189955, 0.306703,
 0.650542, 0.024081, 0.120587,  0.20479,
 0.432084, 0.048766, 0.384872, 0.134278,
 0.221526, 0.161152, 0.468384, 0.148938,
 0.426313, 0.072404, 0.132261, 0.369021,
   0.5491, 0.067978, 0.065712, 0.317209,
 0.434787, 0.048612, 0.004019, 0.512582,
 0.126703, 0.098951, 0.009934, 0.764412,
 0.340412, 0.308242, 0.007755, 0.343591} 

{0.035639, 0.158856, 0.244094,  0.56141,
 0.108533, 0.615339, 0.218861, 0.057267,
 0.290559, 0.283959,  0.34607, 0.079413,
 0.445598, 0.195377, 0.216766, 0.142259,
 0.374405, 0.169516, 0.191911, 0.264168,
 0.290329,  0.04626, 0.518347, 0.145064,
  0.53006, 0.045137, 0.297575, 0.127228,
 0.264483,  0.14158, 0.486169, 0.107768,
 0.504868, 0.095624, 0.066543, 0.332965,
 0.419865,   0.0756, 0.021999, 0.482536,
 0.422354, 0.053535, 0.023637, 0.500474,
 0.202819, 0.110895, 0.006232, 0.680054,
 0.327014, 0.029177, 0.001103, 0.642707} 

{0.054403, 0.363024, 0.280482, 0.302091,
 0.144078, 0.210277, 0.179793, 0.465853,
 0.375891, 0.235131, 0.274051, 0.114927,
 0.457763, 0.206865, 0.151376, 0.183996,
 0.424072, 0.165123,  0.17431, 0.236494,
 0.314606, 0.263652, 0.227959, 0.193784,
 0.497483, 0.114219, 0.283697, 0.104602,
 0.474437, 0.117368, 0.345335, 0.062859,
 0.319709, 0.085639, 0.046907, 0.547744,
 0.506085, 0.065664, 0.032535, 0.395715,
 0.548106, 0.060688, 0.002717, 0.388489,
 0.116031, 0.068533, 0.001202, 0.814235,
 0.013537, 0.179538, 0.004852, 0.802074} 

{0.216912,  0.37615, 0.062631, 0.344306,
 0.572448, 0.038593, 0.176979, 0.211979,
 0.324469, 0.161992, 0.279322, 0.234218,
 0.442199, 0.200425, 0.140808, 0.216569,
 0.262739, 0.324974, 0.127622, 0.284665,
  0.39595, 0.221522, 0.110889, 0.271638,
 0.386414, 0.125851, 0.223245,  0.26449,
 0.074147, 0.052361, 0.597995, 0.275497,
   0.4221, 0.157656,  0.06657, 0.353674,
 0.551331, 0.067598, 0.004336, 0.376734,
 0.163585, 0.035482, 0.001348, 0.799585,
 0.082498, 0.061294, 0.001014, 0.855193,
 0.151905, 0.140741, 0.001689, 0.705665} 

{0.282938, 0.039116, 0.422483, 0.255463,
 0.652548, 0.067803, 0.187056, 0.092593,
 0.305824, 0.084264, 0.406147, 0.203765,
  0.41265, 0.167612,  0.22654, 0.193199,
 0.265778, 0.229673,  0.20002, 0.304529,
 0.309008, 0.230713, 0.215637, 0.244642,
 0.350591, 0.094566,  0.24714, 0.307702,
 0.109342, 0.096296, 0.365832,  0.42853,
 0.540968, 0.275594, 0.039606, 0.143833,
  0.30106, 0.180877, 0.016715, 0.501348,
 0.354831, 0.037427,   0.0016, 0.606142,
 0.090731, 0.122144, 0.001403, 0.785721,
 0.081114, 0.019822, 0.001773,  0.89729} 

{0.108326, 0.002351, 0.323261, 0.566062,
 0.195488,  0.02038,  0.47004, 0.314092,
  0.29734, 0.072222, 0.516885, 0.113553,
 0.390175, 0.195149,   0.2145, 0.200176,
 0.248943, 0.202629, 0.238614, 0.309814,
  0.37266, 0.039651, 0.167189, 0.420499,
 0.379935, 0.041275, 0.263173, 0.315618,
 0.216144, 0.035296, 0.472495, 0.276066,
 0.483952, 0.190785, 0.059319, 0.265944,
 0.337871, 0.114712, 0.013427,  0.53399,
 0.371111, 0.029038, 0.016948, 0.582904,
  0.11404, 0.019055, 0.001228, 0.865678,
 0.004127, 0.004326, 0.000517,  0.99103} 

{0.053028, 0.007095,  0.52406, 0.415818,
 0.042515, 0.006832, 0.831526, 0.119128,
 0.250887, 0.090361, 0.542611, 0.116141,
 0.390692, 0.211415, 0.218131, 0.179763,
 0.239329, 0.254631, 0.153713, 0.352327,
 0.131423, 0.037026, 0.156668, 0.674882,
   0.4654, 0.060576,  0.28561, 0.188414,
 0.167285, 0.069108, 0.466759, 0.296847,
 0.375304, 0.278962, 0.090787, 0.254947,
    0.433,  0.02798,  0.02613, 0.512891,
 0.413405, 0.013794, 0.009896, 0.562904,
 0.141657, 0.010097, 0.002665, 0.845582,
 0.192642, 0.022904, 0.003799, 0.780655} 

{0.077602, 0.009197, 0.450736, 0.462465,
 0.105283, 0.026679, 0.756408,  0.11163,
 0.171375, 0.033173,  0.66736, 0.128092,
 0.397468, 0.210432, 0.215848, 0.176251,
 0.213475, 0.276999, 0.188665, 0.320861,
  0.40642, 0.019656, 0.116689, 0.457235,
 0.385151, 0.054603, 0.416043, 0.144203,
 0.248459, 0.105894, 0.270986, 0.374661,
 0.367401,  0.27332, 0.037031, 0.322249,
 0.607537, 0.081022, 0.021858, 0.289583,
 0.107298,  0.01936,  0.00214, 0.871202,
 0.145219, 0.006507, 0.005727, 0.842547,
 0.021376, 0.000699,  0.00034, 0.977586} 

{0.065923, 0.007449, 0.567588, 0.359041,
 0.208295, 0.017384,  0.32622, 0.448102,
 0.188694, 0.123073, 0.391111, 0.297122,
 0.425326, 0.221505, 0.164734, 0.188436,
 0.212858, 0.180661, 0.238851,  0.36763,
 0.367616, 0.092255, 0.336671, 0.203458,
 0.437112, 0.044526, 0.404379, 0.113983,
 0.160011, 0.104279, 0.241385, 0.494325,
 0.268816, 0.439254, 0.045713, 0.246217,
 0.447627, 0.258592,  0.01762, 0.276161,
 0.126894,  0.03357, 0.020428, 0.819108,
 0.033205, 0.004172, 0.001389, 0.961233,
 0.067789, 0.156822, 0.010551, 0.764838} 

{0.038414, 0.005584, 0.920495, 0.035507,
 0.039036, 0.010542, 0.814249, 0.136173,
 0.218061, 0.102481,  0.55357, 0.125888,
 0.459816, 0.160719, 0.173823, 0.205641,
 0.174497, 0.195477, 0.226867, 0.403159,
 0.276879,  0.06944, 0.227252, 0.426429,
 0.432865, 0.048649, 0.408469, 0.110017,
 0.504409, 0.228784, 0.152796, 0.114011,
 0.140178, 0.328458, 0.141859, 0.389504,
 0.031724, 0.075588,   0.0273, 0.865388,
  0.10315, 0.012782, 0.003237,  0.88083,
 0.105004,  0.19778, 0.020934, 0.676283,
 0.272382, 0.490783, 0.042942, 0.193893} 

{0.142967,  0.00511, 0.339385, 0.512538,
 0.324748, 0.029746, 0.298655, 0.346851,
  0.24429, 0.368786, 0.208754, 0.178171,
 0.251773, 0.282135, 0.191506, 0.274585,
   0.1061,  0.20136, 0.205304, 0.487236,
 0.092002, 0.153497, 0.062619, 0.691882,
 0.574644, 0.065793, 0.263935, 0.095628,
 0.457081, 0.115155, 0.173641, 0.254122,
 0.180955, 0.255189, 0.163626, 0.400229,
 0.244352, 0.068673, 0.084997, 0.601978,
 0.254061, 0.076572, 0.049259, 0.620108,
 0.048243, 0.251544, 0.012204,  0.68801,
 0.014068, 0.108315,  0.00192, 0.875697} 

{0.302907, 0.024077, 0.430965,  0.24205,
 0.336225,  0.07771, 0.244921, 0.341145,
 0.356009,  0.18475, 0.224389, 0.234852,
 0.285183, 0.229561, 0.199265, 0.285991,
 0.091857, 0.177081, 0.309417, 0.421645,
 0.242965, 0.043308, 0.152866, 0.560862,
 0.368608, 0.030265, 0.432297,  0.16883,
 0.264378, 0.057676, 0.132538, 0.545408,
  0.13883, 0.114963, 0.295339, 0.450868,
 0.438114, 0.049372, 0.060862, 0.451653,
  0.26078,   0.2729, 0.072323, 0.393998,
 0.117804,  0.28582, 0.008346,  0.58803,
 0.028946, 0.805759, 0.004509, 0.160786} 

{0.224319, 0.016874,  0.47768, 0.281127,
 0.594807, 0.124757, 0.116742, 0.163695,
 0.406781, 0.415115, 0.135238, 0.042866,
 0.261183, 0.247531, 0.218091, 0.273195,
 0.197456,   0.1904, 0.138507, 0.473636,
 0.367865, 0.023947, 0.426128,  0.18206,
 0.428131, 0.035492, 0.379573, 0.156804,
 0.243001, 0.028335, 0.204472, 0.524193,
  0.11168,  0.03676, 0.232218, 0.619342,
 0.103756, 0.360757, 0.142094, 0.393393,
 0.147463, 0.504613,  0.07821, 0.269715,
 0.057435, 0.379054,  0.02221, 0.541301,
 0.005283, 0.543887, 0.014245, 0.436585} 

{0.148024, 0.101541, 0.583285, 0.167151,
 0.084967, 0.260727,  0.62371, 0.030597,
  0.26717,  0.38053, 0.309205, 0.043094,
  0.25743, 0.232257, 0.241695, 0.268618,
   0.2854, 0.185809, 0.233044, 0.295748,
 0.253445, 0.156308, 0.388992, 0.201255,
 0.425173, 0.039563, 0.401076, 0.134187,
 0.155292, 0.031733, 0.523045,  0.28993,
 0.165101, 0.067885, 0.446005, 0.321009,
 0.107297, 0.345427,  0.42991, 0.117366,
 0.065151, 0.087367, 0.087956, 0.759526,
 0.037742, 0.063055, 0.064319, 0.834885,
 0.053468, 0.131696, 0.068947, 0.745889} 

{0.054619,  0.38503, 0.542517, 0.017833,
 0.024162,  0.77318,  0.19938, 0.003278,
 0.266515, 0.409124, 0.314464, 0.009896,
 0.291849, 0.214527, 0.217406, 0.276218,
 0.234203, 0.234005, 0.207277, 0.324515,
 0.493546, 0.172438, 0.247504, 0.086512,
 0.372294, 0.085874, 0.468149, 0.073683,
 0.079583, 0.053141, 0.470525, 0.396752,
 0.263907, 0.102395,  0.33008, 0.303618,
 0.174298, 0.129797, 0.034919, 0.660986,
 0.187874,  0.26693, 0.119082, 0.426115,
 0.073758, 0.359559, 0.128341, 0.438342,
 0.036855,   0.0392, 0.343162, 0.580783} 

{ 0.01067, 0.194754, 0.787623, 0.006953,
 0.098602, 0.177716, 0.711595, 0.012088,
   0.2986, 0.369305, 0.319531, 0.012563,
 0.342576, 0.210971, 0.197611, 0.248842,
 0.274825, 0.199651,     0.25, 0.275525,
 0.324171, 0.262954, 0.293302, 0.119573,
 0.463178, 0.118473, 0.321331, 0.097017,
  0.17534, 0.101224, 0.446405, 0.277031,
 0.464292,   0.1291, 0.212783, 0.193825,
 0.312651,  0.29506, 0.167668,  0.22462,
 0.159801, 0.114558, 0.223155, 0.502486,
 0.079393, 0.050241, 0.134031, 0.736335,
 0.125697,  0.11412, 0.219703,  0.54048} 

{0.041814, 0.031498, 0.912523, 0.014165,
 0.151089, 0.068195, 0.765447,  0.01527,
 0.304273, 0.370032, 0.303653, 0.022042,
 0.296739, 0.235501, 0.213198, 0.254562,
 0.102689, 0.246764, 0.264101, 0.386446,
 0.426818, 0.069502,  0.14161,  0.36207,
 0.548093, 0.085475,  0.25688, 0.109552,
 0.405498, 0.040319, 0.167734, 0.386448,
 0.655962, 0.092029, 0.116047, 0.135961,
 0.272417, 0.074812,  0.18302, 0.469751,
 0.338305, 0.078061, 0.121856, 0.461777,
 0.147255, 0.068601, 0.066927, 0.717218,
 0.208488, 0.059291,  0.16235, 0.569871} 

{0.180026, 0.008432, 0.809794, 0.001748,
 0.236934, 0.082116, 0.671407, 0.009543,
 0.171058, 0.304549,  0.39915, 0.125244,
 0.243662, 0.299913, 0.098292, 0.358133,
 0.184093, 0.226203, 0.087751, 0.501953,
 0.356661, 0.060567, 0.072651, 0.510122,
  0.44422, 0.079896, 0.359752, 0.116133,
  0.18613,  0.02093, 0.460609,  0.33233,
 0.239859, 0.191993, 0.253304, 0.314844,
 0.200119, 0.039875, 0.208771, 0.551235,
 0.161986, 0.122648, 0.175349, 0.540017,
 0.108669, 0.027432, 0.087593, 0.776307,
 0.173895, 0.053387, 0.056933, 0.715786} 

{0.176906, 0.274052, 0.541001, 0.008041,
 0.109636,   0.4221, 0.453411, 0.014852,
 0.210097, 0.400138, 0.333511, 0.056254,
 0.332836, 0.241998, 0.121353, 0.303814,
 0.248379, 0.356158, 0.095917, 0.299546,
 0.336445, 0.096194,  0.14827, 0.419091,
 0.450793, 0.063394, 0.296358, 0.189455,
 0.081957, 0.083209, 0.807979, 0.026855,
 0.241794, 0.299857, 0.311899,  0.14645,
 0.422361, 0.048643, 0.426031, 0.102965,
 0.423619, 0.024773, 0.109723, 0.441885,
 0.136849, 0.016339, 0.054982,  0.79183,
 0.357113, 0.035871, 0.139537,  0.46748} 

{0.028972,  0.15445, 0.813199, 0.003379,
 0.183519,  0.40033, 0.406352, 0.009799,
 0.187634, 0.323864, 0.411632,  0.07687,
 0.291444, 0.252682, 0.171106, 0.284768,
 0.174528, 0.418703, 0.064395, 0.342374,
 0.675488, 0.063219, 0.077339, 0.183954,
 0.440025, 0.064454, 0.365452,  0.13007,
 0.087085, 0.055662,  0.80155, 0.055703,
 0.606333, 0.135535,  0.17389, 0.084242,
 0.564584,  0.08211, 0.199616,  0.15369,
 0.432411, 0.080924, 0.059272, 0.427394,
 0.117363, 0.031461,  0.05777, 0.793406,
 0.290584, 0.016009, 0.477535, 0.215872} 

{0.020892, 0.072871, 0.899498, 0.006739,
 0.356189, 0.243031, 0.353216, 0.047563,
 0.139677, 0.378138,  0.41588, 0.066305,
 0.252477, 0.283452, 0.071691,  0.39238,
  0.39943, 0.183461,   0.0775, 0.339609,
 0.554759, 0.178152,  0.06598,  0.20111,
 0.398948, 0.166236, 0.349092, 0.085725,
 0.290572, 0.022868, 0.652693, 0.033867,
 0.663238, 0.108375, 0.156332, 0.072055,
 0.692024, 0.048484, 0.165963, 0.093528,
 0.758161, 0.076997, 0.102301,  0.06254,
 0.318416, 0.016406,  0.32175, 0.343428,
 0.636708,  0.02624, 0.127858, 0.209194} 

{ 0.07509, 0.246537, 0.666074,   0.0123,
 0.048898, 0.234893, 0.703364, 0.012845,
 0.142911, 0.403019, 0.346572, 0.107498,
 0.319583, 0.232673, 0.144431, 0.303313,
 0.287785, 0.302626, 0.144245, 0.265343,
 0.421815, 0.250567, 0.152687,  0.17493,
 0.342257, 0.148963, 0.358704, 0.150076,
  0.29611, 0.130336, 0.540333, 0.033221,
 0.537267, 0.152016, 0.238565, 0.072151,
 0.821365, 0.061642, 0.071164,  0.04583,
 0.695031, 0.041561, 0.110886, 0.152522,
 0.540395, 0.076704, 0.043228, 0.339673,
 0.390415, 0.363103, 0.045497, 0.200985} 

{0.112813,  0.57596, 0.291864, 0.019364,
 0.066953, 0.403108, 0.397997, 0.131942,
 0.284202,  0.41335, 0.247837, 0.054612,
 0.334757, 0.210137, 0.114233, 0.340874,
 0.311718, 0.348295, 0.068811, 0.271176,
 0.283591, 0.146261, 0.109424, 0.460724,
  0.38618, 0.172571, 0.294886, 0.146362,
 0.293336, 0.201319, 0.473387, 0.031958,
 0.542003, 0.133854, 0.124861, 0.199281,
 0.540885, 0.057607,   0.0906, 0.310907,
  0.77275, 0.019233, 0.021001, 0.187015,
 0.667795, 0.201383, 0.015201, 0.115622,
 0.598869, 0.262288, 0.001332, 0.137511} 

{0.015479, 0.755481, 0.183199,  0.04584,
 0.178952, 0.687158,  0.11133,  0.02256,
 0.360256,  0.42719, 0.173422, 0.039132,
 0.355634, 0.240225, 0.083086, 0.321055,
 0.309217, 0.266612, 0.090136, 0.334035,
 0.159264, 0.122948, 0.201062, 0.516726,
 0.338772, 0.228642, 0.261068, 0.171518,
  0.20008, 0.211552, 0.505977,  0.08239,
  0.50263, 0.160713, 0.171379, 0.165278,
  0.47988, 0.054619,  0.09553, 0.369971,
 0.773095, 0.048493, 0.017949, 0.160464,
 0.524904, 0.282553, 0.004893,  0.18765,
 0.795017, 0.024739, 0.001534, 0.178709} 

{0.032569, 0.667331, 0.239709,  0.06039,
  0.11046, 0.774303, 0.051851, 0.063387,
  0.27105, 0.402467, 0.167381, 0.159102,
 0.368823, 0.254705, 0.101342,  0.27513,
 0.287858, 0.270473,  0.09736, 0.344308,
 0.161949, 0.415329, 0.400166, 0.022557,
 0.346652, 0.196815, 0.285023, 0.171509,
 0.170229, 0.305002, 0.332316, 0.192452,
 0.409992, 0.101278, 0.344967, 0.143764,
 0.637441, 0.076116, 0.187396, 0.099048,
 0.612515, 0.159248, 0.044468, 0.183769,
 0.537937, 0.185031, 0.016741,  0.26029,
 0.125833, 0.644294, 0.007529, 0.222344} 

{0.124622, 0.775691, 0.068514, 0.031173,
 0.378951,   0.4871, 0.036947, 0.097002,
 0.486894, 0.274748, 0.111561, 0.126798,
 0.441694,  0.21177, 0.108471, 0.238065,
 0.229473, 0.273811, 0.130138, 0.366578,
 0.294955,  0.28057, 0.289997, 0.134478,
 0.193396, 0.259592, 0.262248, 0.284764,
 0.134588, 0.267293, 0.417427, 0.180693,
 0.402808, 0.182775, 0.259825, 0.154592,
 0.879157, 0.050639, 0.019432, 0.050772,
 0.895987, 0.036095, 0.003152, 0.064766,
 0.561964,  0.38586, 0.002141, 0.050036,
 0.257461,   0.6903,  0.00493, 0.047309} 

{0.212694, 0.532162, 0.194704, 0.060439,
 0.523415, 0.271444, 0.150538, 0.054603,
 0.349007, 0.244131, 0.126766, 0.280095,
  0.41716, 0.229783, 0.113466,  0.23959,
 0.186455, 0.319659, 0.102528, 0.391358,
 0.424006, 0.170667, 0.116263, 0.289063,
  0.13538, 0.211418, 0.324361, 0.328841,
 0.345522, 0.319529, 0.139652, 0.195297,
 0.362697, 0.185745, 0.318241, 0.133316,
 0.861182, 0.036675,  0.04579, 0.056353,
 0.903874, 0.069319, 0.006657, 0.020149,
 0.594379, 0.271224, 0.007575, 0.126823,
 0.695199, 0.156551, 0.015683, 0.132567} 

{0.336532,  0.09713, 0.360134, 0.206204,
 0.439814, 0.345244, 0.081729, 0.133213,
 0.379604, 0.188646,  0.09567, 0.336081,
 0.360691, 0.222499, 0.188043, 0.228767,
 0.221827, 0.379489,  0.08714, 0.311544,
 0.251541, 0.141628, 0.055894, 0.550937,
 0.143554, 0.278237, 0.326674, 0.251536,
 0.127922, 0.604655, 0.183203,  0.08422,
 0.390038,  0.19948, 0.238732, 0.171749,
 0.883018, 0.094127, 0.004263, 0.018592,
 0.924027,  0.05087, 0.004228, 0.020875,
 0.900956, 0.028234, 0.005788, 0.065022,
 0.971662, 0.015543, 0.000299, 0.012496} 

{ 0.10776, 0.234702, 0.154531, 0.503006,
 0.098343, 0.122179, 0.258953, 0.520525,
  0.43469,  0.18383, 0.104767, 0.276714,
 0.334586, 0.329003, 0.141387, 0.195023,
 0.207195, 0.353773, 0.113032,    0.326,
 0.089299,  0.20686, 0.120054, 0.583788,
 0.125263, 0.188123, 0.338643, 0.347971,
 0.100173, 0.391119, 0.250281, 0.258427,
  0.40673, 0.354267, 0.095161, 0.143842,
 0.913309, 0.032515, 0.004914, 0.049262,
  0.95018, 0.026154, 0.002986,  0.02068,
 0.996663, 0.001169, 0.000164, 0.002004,
 0.992085, 0.004021, 0.000388, 0.003506} 

{0.015568, 0.279267, 0.186505,  0.51866,
   0.0607,  0.34752, 0.115368, 0.476411,
 0.445761, 0.207003, 0.108702, 0.238535,
 0.328526, 0.296352, 0.187139, 0.187983,
 0.148542, 0.452725, 0.137399, 0.261334,
 0.134689, 0.473954, 0.098644, 0.292714,
 0.227204, 0.164573, 0.326072, 0.282151,
 0.326417, 0.173483, 0.299192, 0.200909,
 0.550827, 0.133149, 0.083893,  0.23213,
 0.871246, 0.019898, 0.058134, 0.050723,
 0.948136, 0.017773, 0.005294, 0.028796,
 0.931137, 0.028553, 0.002799, 0.037511,
 0.916146, 0.075596,  0.00117, 0.007088} 

{0.015271, 0.374427,  0.12763, 0.482671,
 0.049847, 0.390449, 0.046128, 0.513577,
 0.081651, 0.384713, 0.185341, 0.348295,
 0.385024, 0.280853, 0.158762, 0.175361,
 0.226818, 0.369875, 0.161993, 0.241314,
 0.085346, 0.342852, 0.042091, 0.529711,
 0.261245, 0.192841, 0.331368, 0.214547,
 0.401704, 0.211836, 0.306257, 0.080203,
 0.526615, 0.144588, 0.105214, 0.223583,
 0.894481, 0.032634, 0.015503, 0.057383,
 0.882907, 0.018873, 0.022485, 0.075735,
 0.942455, 0.037089,  0.00184, 0.018616,
 0.643913, 0.129772, 0.005412, 0.220904} 

{  0.0766, 0.225357, 0.295321, 0.402721,
 0.025068,  0.30751, 0.488782, 0.178641,
 0.109055, 0.380089, 0.256957, 0.253898,
 0.367396, 0.299376, 0.147169,  0.18606,
 0.340783, 0.314038, 0.190638, 0.154542,
 0.076661, 0.184959, 0.308651, 0.429728,
 0.239607, 0.217859, 0.305196, 0.237338,
 0.398589, 0.354082, 0.112002, 0.135327,
 0.453435, 0.186355,  0.11558,  0.24463,
 0.693388, 0.069461, 0.075861,  0.16129,
 0.857266, 0.103227, 0.023646,  0.01586,
 0.848331, 0.076237, 0.011253, 0.064179,
 0.856446, 0.030816, 0.076837,   0.0359} 

{0.032097, 0.513452, 0.417414, 0.037037,
 0.060102,  0.46223, 0.448513, 0.029156,
 0.220422,  0.22923, 0.393616, 0.156731,
 0.390629, 0.239595,  0.17506, 0.194716,
 0.360176, 0.357539, 0.182047, 0.100238,
 0.127167, 0.476939,  0.21272, 0.183174,
 0.338974, 0.266157, 0.207291, 0.187577,
 0.384302, 0.345497,  0.10947, 0.160731,
 0.339317, 0.286247, 0.140467, 0.233969,
 0.502389, 0.235137, 0.012454,  0.25002,
 0.767463, 0.124727, 0.021815, 0.085994,
 0.790453, 0.067219, 0.073447, 0.068882,
 0.953682, 0.002609, 0.039808, 0.003901} 

{0.016205, 0.192617, 0.783461, 0.007718,
 0.096069, 0.614465, 0.255774, 0.033691,
 0.248935, 0.243004, 0.404823, 0.103238,
 0.372425, 0.259754, 0.178192, 0.189629,
 0.312699, 0.272836, 0.155685,  0.25878,
 0.224353, 0.152748, 0.475284, 0.147615,
 0.363327, 0.225644, 0.171403, 0.239626,
   0.5078, 0.191764, 0.160787, 0.139649,
  0.25437, 0.452552, 0.074383, 0.218695,
 0.867175, 0.080111, 0.016594, 0.036121,
 0.688164,  0.06762, 0.188056, 0.056161,
 0.773994, 0.021325, 0.171593, 0.033089,
 0.695967, 0.014162, 0.242209, 0.047661} 

{ 0.02005, 0.576003,  0.37885, 0.025097,
 0.046632, 0.461676, 0.394082, 0.097611,
 0.127825, 0.218667, 0.556206, 0.097301,
 0.375825, 0.253513, 0.175046, 0.195615,
 0.273986, 0.274711, 0.181929, 0.269374,
 0.568799, 0.189806, 0.051634,  0.18976,
 0.318515, 0.161184, 0.287644, 0.232657,
 0.557746, 0.182296,  0.10486, 0.155098,
 0.564331, 0.215097, 0.038397, 0.182176,
 0.630482, 0.136028, 0.063648, 0.169842,
 0.743745, 0.023459, 0.180488, 0.052309,
 0.847425,  0.01448, 0.129711, 0.008384,
  0.74926, 0.039314, 0.190322, 0.021103} 
