beatus : 725 documents
 0.926004, 0.006005, 0.059042, 0.008949,
 0.677103, 0.028617,  0.17784,  0.11644,
 0.255442, 0.110115, 0.300325, 0.334119,
 0.440424, 0.163858, 0.245412, 0.150306,
 0.314188,  0.41744,  0.18929, 0.079082,
 0.110306, 0.336116, 0.377725, 0.175853,
 0.247082, 0.136404, 0.253261, 0.363253,
 0.163774, 0.301838, 0.219167, 0.315221,
 0.136398, 0.052859, 0.326474, 0.484269,
  0.38504, 0.122083, 0.329304, 0.163573,
 0.266094, 0.385019,  0.06783, 0.281056,
  0.32207, 0.212777, 0.087508, 0.377645} 

{0.984509, 0.002756, 0.010437, 0.002298,
 0.967887, 0.015568, 0.011604, 0.004941,
 0.678628, 0.027914, 0.172856, 0.120603,
 0.270706, 0.100031, 0.294557, 0.334706,
 0.392616, 0.199003, 0.308218, 0.100163,
 0.136098, 0.116524, 0.633967, 0.113411,
 0.111786, 0.330896, 0.369593, 0.187724,
 0.250599, 0.132062,   0.2704,  0.34694,
 0.161996, 0.309764,  0.21412,  0.31412,
 0.186072, 0.053506, 0.302334, 0.458088,
 0.372916, 0.106231, 0.350782, 0.170071,
 0.261161, 0.371694, 0.067451, 0.299693,
 0.162175, 0.213656, 0.197329,  0.42684} 

{0.911853, 0.028992,  0.04458, 0.014575,
  0.72863, 0.015081, 0.221643, 0.034646,
 0.676848, 0.029128,  0.16937, 0.124654,
 0.274761, 0.097432, 0.280709, 0.347098,
 0.444703, 0.187895, 0.268365, 0.099037,
 0.420385, 0.069908, 0.237432, 0.272275,
 0.108398, 0.337689, 0.359719, 0.194194,
 0.253103,  0.13376,  0.27111, 0.342027,
 0.177837, 0.303069, 0.210006, 0.309087,
 0.236672, 0.075556,  0.21978, 0.467992,
 0.369388, 0.102085, 0.350718, 0.177808,
 0.269969, 0.349114, 0.073791, 0.307126,
 0.079445, 0.142263, 0.173685, 0.604608} 

{0.948759, 0.005219, 0.042992, 0.003029,
 0.626608, 0.025367, 0.301632, 0.046393,
 0.707943, 0.030574, 0.168703,  0.09278,
 0.306178,  0.08702, 0.265222,  0.34158,
 0.435263, 0.191661, 0.254428, 0.118648,
 0.068878, 0.239765, 0.437021, 0.254336,
  0.10295, 0.339902, 0.349057,  0.20809,
 0.260251, 0.125374, 0.275676,   0.3387,
 0.181052, 0.305391, 0.219173, 0.294385,
 0.230337,  0.06202, 0.222114, 0.485528,
 0.366083, 0.102994, 0.353644, 0.177279,
  0.27108, 0.341795, 0.073219, 0.313906,
 0.038241,  0.03104, 0.270171, 0.660548} 

{0.356629, 0.115056, 0.317248, 0.211067,
 0.347344, 0.047154,  0.44591, 0.159591,
 0.674038,  0.03788, 0.179847, 0.108235,
 0.293173, 0.083094, 0.278353,  0.34538,
 0.423522, 0.218172, 0.221909, 0.136396,
 0.139344, 0.166361, 0.371092, 0.323204,
 0.093257, 0.335395, 0.337992, 0.233356,
 0.254304, 0.146044, 0.286496, 0.313156,
 0.178152,  0.29971, 0.244169, 0.277969,
  0.22776,  0.06878, 0.250315, 0.453145,
 0.372543, 0.102094, 0.338231, 0.187133,
 0.275904, 0.342389, 0.079628, 0.302079,
 0.055894, 0.149862, 0.275957, 0.518287} 

{0.368048, 0.049092,  0.31163,  0.27123,
 0.591341, 0.079705, 0.259574, 0.069379,
 0.679041, 0.032426, 0.180447, 0.108087,
 0.319964, 0.075278, 0.273673, 0.331085,
 0.410666,  0.22581,  0.18285, 0.180674,
  0.05239, 0.175311,  0.25902, 0.513278,
 0.099261, 0.340253, 0.329402, 0.231084,
 0.250756, 0.157968, 0.283837,  0.30744,
 0.178945, 0.300297, 0.242018,  0.27874,
  0.24009, 0.053958, 0.258718, 0.447234,
 0.368963, 0.093049, 0.354501, 0.183487,
  0.26524, 0.349239, 0.082305, 0.303217,
 0.020144, 0.142898, 0.312662, 0.524296} 

{ 0.40718, 0.078612, 0.427925, 0.086283,
 0.529483, 0.024218, 0.343025, 0.103275,
 0.709095, 0.020577, 0.174689, 0.095639,
 0.321668, 0.081241, 0.265389, 0.331702,
 0.327786, 0.244639, 0.230141, 0.197434,
  0.04358, 0.391708,  0.27441, 0.290302,
 0.084982, 0.341407, 0.338946, 0.234664,
  0.22369, 0.203197, 0.258464, 0.314649,
 0.164418, 0.305818, 0.236019, 0.293745,
 0.218995, 0.037989, 0.309359, 0.433657,
 0.365615, 0.081199, 0.370571, 0.182615,
 0.263531, 0.341317, 0.097277, 0.297875,
 0.068874,   0.1244, 0.398974, 0.407751} 

{0.205975, 0.263686, 0.353784, 0.176556,
 0.602453, 0.035208, 0.286448, 0.075891,
  0.69875,  0.01901, 0.175459, 0.106781,
 0.311976, 0.075941, 0.277993,  0.33409,
 0.314173, 0.234903, 0.224668, 0.226256,
 0.116664, 0.095261, 0.164935, 0.623139,
 0.091539, 0.342215, 0.349947, 0.216299,
 0.212801, 0.186074,  0.25716, 0.343965,
 0.152691, 0.296515, 0.235731, 0.315063,
  0.22843, 0.072476, 0.299821, 0.399272,
 0.368949, 0.078884, 0.367203, 0.184965,
 0.289631, 0.312017,  0.10557, 0.292782,
  0.01327, 0.234776, 0.400806, 0.351148} 

{0.583787, 0.002056, 0.371213, 0.042944,
 0.343535,  0.00623, 0.611957, 0.038278,
 0.690052, 0.015809, 0.188615, 0.105524,
 0.313146, 0.077002, 0.278042,  0.33181,
 0.339663, 0.188582, 0.218256, 0.253499,
 0.079857, 0.515267, 0.229779, 0.175097,
  0.09161, 0.358478, 0.341388, 0.208525,
 0.178941, 0.217892, 0.254537,  0.34863,
 0.146612, 0.305772, 0.233719, 0.313897,
 0.237383, 0.064724, 0.258813,  0.43908,
 0.373127, 0.085254, 0.359383, 0.182236,
  0.25948, 0.330272, 0.104814, 0.305435,
 0.021092,   0.2346, 0.335157, 0.409151} 

{0.794077, 0.008584, 0.188982, 0.008357,
 0.704246, 0.005449, 0.208888, 0.081416,
 0.680968, 0.010213, 0.193617, 0.115203,
 0.317529, 0.080234, 0.258026, 0.344211,
 0.338196, 0.177865, 0.239515, 0.244424,
 0.100898, 0.556882, 0.187674, 0.154546,
 0.122483,  0.33798, 0.331677, 0.207861,
  0.18101, 0.208297, 0.273207, 0.337486,
 0.150728, 0.291247, 0.233702, 0.324323,
 0.290984, 0.038834, 0.247851, 0.422331,
 0.378665,   0.0789, 0.356486,  0.18595,
 0.257294, 0.335134, 0.098394, 0.309178,
 0.282425, 0.026236, 0.499743, 0.191596} 

{0.902932, 0.004937, 0.041138, 0.050992,
 0.712448, 0.003406, 0.038506,  0.24564,
 0.669676,  0.01161, 0.201812, 0.116902,
 0.322738, 0.095984, 0.236091, 0.345188,
 0.349571, 0.187021, 0.243934, 0.219473,
 0.137426, 0.393484, 0.198214, 0.270876,
  0.12197,  0.35725, 0.323256, 0.197524,
 0.179132,  0.20812, 0.267741, 0.345007,
 0.179303, 0.278278, 0.229119,   0.3133,
 0.285481,  0.04186, 0.262743, 0.409916,
 0.374423,  0.08466,  0.35745, 0.183467,
 0.243762, 0.345698, 0.094913, 0.315627,
 0.147381, 0.169033, 0.278517, 0.405069} 

{0.551668, 0.004022, 0.066014, 0.378296,
 0.655121,  0.00595,  0.04309, 0.295839,
 0.678365, 0.015368, 0.189268,    0.117,
 0.325978, 0.085306, 0.232315, 0.356401,
 0.332189, 0.159079, 0.355094, 0.153637,
 0.090154, 0.332158, 0.390286, 0.187402,
 0.117873, 0.364451, 0.326567, 0.191109,
 0.162106, 0.214149, 0.286825,  0.33692,
 0.183573, 0.276968, 0.235624, 0.303836,
 0.255303, 0.051378, 0.186751, 0.506568,
 0.357637, 0.080078, 0.382343, 0.179942,
 0.251624, 0.356334,  0.09735, 0.294692,
 0.371739, 0.091917, 0.302216, 0.234127} 

{0.614005, 0.001912, 0.059589, 0.324493,
 0.473666, 0.023928, 0.091082, 0.411324,
 0.655433, 0.028804, 0.184269, 0.131494,
 0.312552, 0.084271, 0.258582, 0.344595,
 0.392025, 0.150541, 0.288712, 0.168721,
 0.122974, 0.275319, 0.442831, 0.158876,
 0.116716, 0.334816, 0.329666, 0.218802,
  0.18096, 0.215392, 0.271803, 0.331845,
 0.184234, 0.270849, 0.236628, 0.308289,
 0.218363, 0.083591, 0.205029, 0.493017,
 0.356237, 0.098818, 0.387609, 0.157336,
 0.273801, 0.339693, 0.094108, 0.292398,
 0.360767, 0.075208, 0.195483, 0.368541} 

{0.534234, 0.028536, 0.011995, 0.425235,
 0.426403, 0.062952, 0.090365,  0.42028,
 0.649239,  0.02784, 0.183658, 0.139263,
 0.312803, 0.086379, 0.257432, 0.343386,
 0.379985, 0.128963, 0.330199, 0.160854,
 0.159445, 0.258769, 0.461633, 0.120152,
 0.118381, 0.326568, 0.332172, 0.222879,
 0.180107, 0.234125, 0.254933, 0.330835,
 0.201148, 0.290204, 0.211947, 0.296701,
 0.257716, 0.107406, 0.263732, 0.371146,
 0.348536, 0.108735,  0.37795, 0.164779,
 0.264014,  0.35723, 0.091306,  0.28745,
 0.095529, 0.039844, 0.385945, 0.478681} 

{0.495087, 0.037719, 0.054509, 0.412685,
 0.553842,  0.07591, 0.186891, 0.183357,
 0.659264, 0.028904, 0.178164, 0.133668,
 0.317095, 0.094064, 0.279408, 0.309433,
  0.39405, 0.122881, 0.339013, 0.144055,
 0.412601,  0.18628,  0.30619, 0.094929,
 0.132574, 0.352936, 0.300071,  0.21442,
 0.193684, 0.230849, 0.253245, 0.322222,
  0.20623,  0.29301, 0.204644, 0.296116,
 0.240902, 0.129985,  0.26052, 0.368593,
 0.315546, 0.110148, 0.406958, 0.167348,
 0.269878,  0.35849, 0.084771, 0.286861,
 0.038983,  0.07472, 0.318176,  0.56812} 

{0.479883, 0.112831, 0.046728, 0.360558,
 0.574956, 0.065012, 0.057439, 0.302593,
 0.644782, 0.027377, 0.193848, 0.133993,
 0.318572, 0.091671, 0.278543, 0.311213,
 0.412468,  0.14965, 0.267685, 0.170197,
 0.360942, 0.178165, 0.204652, 0.256241,
 0.137384, 0.356277, 0.297786, 0.208553,
 0.186634, 0.237919, 0.254814, 0.320632,
 0.204375, 0.293792, 0.209979, 0.291854,
 0.246869, 0.135879, 0.254938, 0.362314,
 0.300617, 0.117289, 0.411526, 0.170568,
  0.25203, 0.329515, 0.125441, 0.293013,
 0.162946, 0.059925, 0.269933, 0.507197} 

{0.456266, 0.025985, 0.137813, 0.379936,
 0.762023, 0.002718, 0.196647, 0.038612,
 0.681363, 0.013707, 0.202448, 0.102483,
 0.298721, 0.101028, 0.258586, 0.341665,
 0.413804, 0.115194, 0.282431, 0.188571,
 0.167494, 0.356942, 0.229349, 0.246215,
 0.144183, 0.352515, 0.290254, 0.213047,
 0.183019, 0.246522, 0.259672, 0.310787,
 0.208106, 0.296414, 0.208595, 0.286885,
 0.178919, 0.195318, 0.312173,  0.31359,
 0.301684, 0.117233, 0.411265, 0.169818,
 0.255489, 0.325045, 0.131869, 0.287597,
 0.111883, 0.115136, 0.528592,  0.24439} 

{0.956768, 0.007712, 0.032228, 0.003291,
 0.916181, 0.009278, 0.063438, 0.011103,
 0.705515, 0.019929,  0.20004, 0.074517,
 0.283383, 0.115141, 0.257161, 0.344315,
 0.358016, 0.113856, 0.297108, 0.231019,
 0.191603, 0.309517, 0.210664, 0.288217,
 0.147653, 0.349429, 0.284727, 0.218192,
  0.19075, 0.225613, 0.260503, 0.323133,
 0.196744, 0.300979, 0.223152, 0.279125,
 0.210376, 0.180378, 0.254142, 0.355104,
  0.30091, 0.112625, 0.416964, 0.169502,
 0.250807,   0.3055, 0.161151, 0.282541,
 0.061176, 0.073212, 0.707889, 0.157723} 

{0.932805, 0.003879, 0.034349, 0.028967,
 0.957402,  0.00428, 0.018732, 0.019586,
 0.680103, 0.022211, 0.214851, 0.082835,
 0.285627, 0.115726, 0.255214, 0.343434,
 0.342175, 0.155602, 0.284089, 0.218134,
 0.278165, 0.210646, 0.274786, 0.236403,
 0.138642, 0.371347, 0.289824, 0.200187,
 0.187453, 0.225567, 0.261788, 0.325192,
 0.196457, 0.323366, 0.192229, 0.287948,
 0.215815, 0.114757, 0.349802, 0.319626,
  0.29904, 0.109685, 0.414011, 0.177264,
 0.263557, 0.313777,   0.1509, 0.271766,
 0.230392, 0.068153, 0.448373, 0.253081} 

{0.978102, 0.002583, 0.001727, 0.017588,
 0.950391, 0.007594, 0.023183, 0.018831,
  0.66509, 0.022828, 0.222277, 0.089805,
 0.286653, 0.100856, 0.261658, 0.350833,
 0.355777, 0.129778, 0.254785, 0.259659,
 0.276538, 0.147724, 0.396627, 0.179111,
 0.186759, 0.339312, 0.266198, 0.207731,
 0.190374, 0.203339, 0.230781, 0.375506,
 0.195336, 0.320958, 0.211799, 0.271907,
 0.239241, 0.106143,  0.34187, 0.312747,
 0.298716, 0.112366, 0.410136, 0.178782,
   0.2584, 0.316179, 0.142715, 0.282707,
  0.42771, 0.062671, 0.178029,  0.33159} 

{0.934116, 0.028576, 0.017632, 0.019676,
 0.885795, 0.040306, 0.032842, 0.041057,
 0.642067,  0.02855, 0.236553,  0.09283,
 0.270976, 0.103147, 0.267912, 0.357965,
 0.345115, 0.131344, 0.243137, 0.280403,
 0.236554, 0.398674, 0.169863, 0.194908,
 0.193026, 0.332998, 0.270528, 0.203448,
 0.218478, 0.214006, 0.201145, 0.366371,
 0.195876, 0.344964, 0.198977, 0.260183,
  0.23606, 0.091105, 0.392071, 0.280763,
 0.308852, 0.116175, 0.393497, 0.181475,
 0.251832, 0.330359,  0.14397, 0.273838,
 0.438365, 0.039779, 0.202305, 0.319552} 

{0.979624, 0.000862, 0.015405, 0.004108,
 0.639268, 0.009971, 0.246652, 0.104109,
 0.651595, 0.029823, 0.230825, 0.087757,
 0.262913, 0.109169, 0.273299, 0.354619,
 0.327365, 0.136491,  0.25043, 0.285714,
 0.139064, 0.203735, 0.257695, 0.399506,
 0.189775, 0.330768, 0.279948, 0.199509,
 0.214004, 0.230779, 0.201907,  0.35331,
 0.191311, 0.353318, 0.199543, 0.255828,
 0.183244, 0.105967, 0.387705, 0.323084,
 0.308341, 0.116927, 0.390464, 0.184268,
 0.257134, 0.301928,  0.15017, 0.290768,
 0.318776, 0.077978, 0.171531, 0.431715} 

{0.748997, 0.004797, 0.107498, 0.138708,
 0.583109, 0.012752, 0.127546, 0.276593,
 0.643193, 0.023747, 0.240919, 0.092141,
 0.263975, 0.126662, 0.267893, 0.341469,
 0.308216, 0.155189, 0.301361, 0.235234,
 0.098179, 0.337469, 0.306416, 0.257936,
 0.187506, 0.340207, 0.274875, 0.197413,
 0.226526, 0.233629, 0.213578, 0.326267,
 0.164438, 0.366306, 0.204737, 0.264519,
 0.173975, 0.120611, 0.396219, 0.309196,
  0.30922, 0.112377, 0.390148, 0.188255,
 0.255688, 0.300882, 0.157852, 0.285578,
 0.198805, 0.027001, 0.183225, 0.590968} 

{0.306037, 0.011103,  0.13355, 0.549309,
 0.643462, 0.025436, 0.208189, 0.122913,
  0.66395, 0.035592, 0.209271, 0.091187,
  0.26457, 0.130854, 0.262469, 0.342106,
 0.308423, 0.138529, 0.307841, 0.245207,
 0.182973, 0.287943, 0.318234,  0.21085,
 0.196198, 0.342412, 0.284446, 0.176944,
 0.236419,  0.22888, 0.216056, 0.318644,
 0.173427, 0.350507,  0.21029, 0.265775,
 0.167379, 0.131838, 0.368651, 0.332133,
 0.301948, 0.108907, 0.367676,  0.22147,
 0.262828, 0.319459, 0.158736, 0.258977,
 0.073346, 0.011182, 0.296627, 0.618845} 

{0.694487, 0.004131, 0.235346, 0.066036,
  0.76681, 0.024751, 0.073164, 0.135275,
 0.666412, 0.037281, 0.214853, 0.081454,
 0.276068, 0.138204, 0.257117, 0.328612,
 0.280758, 0.162138, 0.337795, 0.219309,
 0.020397, 0.599234, 0.213345, 0.167024,
 0.171439, 0.355876, 0.278243, 0.194442,
 0.241226, 0.223019, 0.213008, 0.322748,
 0.177968,  0.34865,  0.21567, 0.257712,
 0.187403, 0.089207, 0.410736, 0.312655,
 0.313539, 0.093965, 0.360671, 0.231826,
 0.263887, 0.319626, 0.152613, 0.263874,
 0.057187, 0.220521, 0.216875, 0.505417} 

{0.755309, 0.011258, 0.137677, 0.095756,
 0.819821, 0.007131, 0.124919, 0.048129,
 0.668514, 0.042526, 0.211546, 0.077414,
 0.274687, 0.135973, 0.265068, 0.324272,
 0.222888, 0.171054, 0.366055, 0.240004,
 0.152247, 0.293514,  0.30648, 0.247759,
 0.156563, 0.314281, 0.334664, 0.194492,
 0.230666, 0.242792, 0.204015, 0.322527,
 0.176707, 0.340287, 0.220257, 0.262749,
   0.1875, 0.088119, 0.420887, 0.303494,
 0.313314, 0.102425, 0.360375, 0.223886,
 0.239861, 0.335418, 0.175302, 0.249418,
 0.032891,  0.15833, 0.242314, 0.566464} 

{0.937495, 0.000522, 0.047007, 0.014976,
 0.929357, 0.002232,  0.04923, 0.019181,
 0.668312, 0.046786, 0.207757, 0.077145,
 0.303173,  0.14696, 0.255413, 0.294454,
 0.279861, 0.170613, 0.306278, 0.243248,
 0.147106, 0.299417, 0.176221, 0.377256,
 0.161413, 0.321499, 0.343135, 0.173953,
  0.23051, 0.247485, 0.204844,  0.31716,
 0.175937, 0.338256, 0.226758, 0.259049,
 0.161398, 0.052659, 0.482823,  0.30312,
 0.315356, 0.108539, 0.354879, 0.221226,
 0.252706,  0.34879, 0.162984, 0.235519,
 0.274458, 0.129812, 0.411092, 0.184638} 

{ 0.98082, 0.000835, 0.013388, 0.004956,
 0.818286, 0.006691, 0.088006, 0.087016,
 0.663165, 0.049887, 0.203904, 0.083044,
 0.311822, 0.145069,  0.24275, 0.300358,
  0.29575, 0.211559, 0.282171,  0.21052,
  0.28654, 0.068131, 0.340114, 0.305215,
 0.148991, 0.329119, 0.347663, 0.174228,
  0.23436, 0.230417, 0.204246, 0.330977,
 0.190357, 0.333052,  0.22543, 0.251161,
 0.170313, 0.049147, 0.467519, 0.313022,
 0.320048,  0.10807, 0.340317, 0.231566,
 0.261532, 0.329819, 0.165079, 0.243569,
 0.187674, 0.080319,  0.41082, 0.321188} 

{0.683254, 0.000868,  0.24194, 0.073937,
  0.69648, 0.002033,  0.21346, 0.088027,
 0.644356, 0.049745, 0.216251, 0.089648,
 0.308111, 0.144647, 0.255279, 0.291963,
 0.308447, 0.251169, 0.272488, 0.167896,
 0.171592, 0.217679, 0.539541, 0.071188,
 0.156519, 0.334867, 0.369101, 0.139514,
 0.214187,  0.21067, 0.216853,  0.35829,
 0.195107, 0.326568,  0.22903, 0.249295,
  0.16489, 0.065859, 0.434726, 0.334524,
 0.321881, 0.117696, 0.328826, 0.231597,
 0.255359, 0.316809, 0.166253, 0.261579,
 0.139097,  0.11771, 0.308368, 0.434825} 

{0.871335, 0.001037,  0.10152, 0.026108,
 0.869374, 0.003923, 0.064781, 0.061922,
 0.621856, 0.052636, 0.231647, 0.093861,
 0.307763, 0.156297, 0.257373, 0.278567,
 0.386255, 0.169169,  0.27346, 0.171116,
  0.36135, 0.214844, 0.237251, 0.186554,
 0.154215, 0.332503, 0.362076, 0.151206,
 0.229126, 0.250068, 0.179982, 0.340824,
 0.196082, 0.303847, 0.227384, 0.272687,
 0.176558, 0.082073, 0.390308, 0.351061,
 0.330531,  0.12429, 0.322426, 0.222752,
 0.267301, 0.323276, 0.157496, 0.251927,
 0.070832,  0.15913, 0.403591, 0.366447} 

{0.817348, 0.001097, 0.172319, 0.009236,
 0.381685, 0.009695,  0.51827,  0.09035,
 0.638095, 0.052642, 0.225588, 0.083675,
 0.318133, 0.154027, 0.255854, 0.271985,
   0.4496, 0.125962, 0.231676, 0.192763,
  0.32716, 0.089376,  0.39769, 0.185774,
 0.183154, 0.316923, 0.348378, 0.151546,
 0.210265, 0.238384,  0.20908, 0.342271,
 0.186194,  0.30541, 0.227936,  0.28046,
 0.184989, 0.132699, 0.378682,  0.30363,
 0.325606, 0.124159, 0.321965,  0.22827,
 0.265725, 0.346698, 0.141329, 0.246248,
 0.083365, 0.277592, 0.287034, 0.352009} 

{0.760876, 0.024906,  0.06386, 0.150357,
 0.833337,  0.02761, 0.089592, 0.049461,
 0.627787, 0.055636, 0.238594, 0.077984,
 0.327407, 0.136561, 0.253569, 0.282462,
 0.447093, 0.126335, 0.234571, 0.192001,
 0.063054, 0.219766, 0.571148, 0.146031,
  0.18237, 0.317604, 0.339517, 0.160509,
 0.207245, 0.245441, 0.199023, 0.348291,
 0.180343, 0.296331, 0.248698, 0.274629,
 0.110788, 0.186548, 0.387576, 0.315089,
 0.319418, 0.126109, 0.323256, 0.231218,
 0.271799, 0.347391,  0.13596,  0.24485,
  0.10651, 0.140941, 0.208098, 0.544451} 

{0.971901,  0.00604,   0.0064,  0.01566,
 0.972745, 0.004017, 0.006815, 0.016424,
 0.641296,  0.04899, 0.238411, 0.071303,
 0.333752, 0.138746, 0.251037, 0.276466,
 0.456926, 0.109051, 0.241483,  0.19254,
 0.036469, 0.346854, 0.291241, 0.325436,
 0.192019, 0.295399, 0.336204, 0.176377,
 0.223084, 0.250494, 0.194763, 0.331659,
 0.179537, 0.296496, 0.248028, 0.275939,
 0.130299, 0.148169, 0.330327, 0.391205,
 0.315345, 0.129843, 0.327607, 0.227206,
 0.254152, 0.378133, 0.138123, 0.229592,
 0.219198, 0.098935, 0.291884, 0.389983} 

{0.842223, 0.000649, 0.004595, 0.152532,
 0.916667, 0.005213, 0.028976, 0.049145,
 0.639712,  0.05922, 0.231998, 0.069069,
 0.333987, 0.138804, 0.238975, 0.288233,
  0.44479, 0.114469,  0.26425, 0.176491,
 0.287609, 0.234995, 0.149202, 0.328193,
 0.195022, 0.311145,  0.32554, 0.168294,
 0.223416, 0.203266, 0.216067, 0.357251,
 0.182195, 0.301596, 0.252353, 0.263855,
 0.127645, 0.095358, 0.339383, 0.437614,
 0.314741, 0.145919, 0.319862, 0.219478,
 0.253319, 0.347196,  0.17274, 0.226745,
 0.215691, 0.406289, 0.100453, 0.277567} 

{0.876929, 0.001372, 0.022393, 0.099306,
 0.534741, 0.048437, 0.060684, 0.356138,
 0.628187, 0.068835, 0.226127, 0.076851,
 0.342885, 0.151541, 0.225832, 0.279742,
 0.475049, 0.123986, 0.220226, 0.180739,
 0.270625, 0.313114, 0.181993, 0.234267,
 0.201666, 0.311287, 0.314621, 0.172426,
 0.233385, 0.185295, 0.221749, 0.359572,
  0.18576, 0.306614, 0.242379, 0.265247,
 0.190896, 0.090958, 0.297122, 0.421024,
 0.302445, 0.146594, 0.322765, 0.228196,
 0.261601, 0.340511, 0.171904, 0.225983,
 0.250805, 0.169382, 0.078525, 0.501289} 

{0.804257, 0.006778, 0.024272, 0.164693,
  0.40378, 0.079121, 0.234281, 0.282817,
 0.643988,  0.06172, 0.213372,  0.08092,
 0.373225, 0.146102,  0.21082, 0.269853,
 0.494587,  0.09699, 0.215286, 0.193137,
 0.520347, 0.080836, 0.205019, 0.193797,
 0.195599, 0.314265, 0.317589, 0.172547,
 0.230136, 0.160811, 0.238346, 0.370707,
 0.184361, 0.310566, 0.252947, 0.252126,
 0.151217, 0.126509, 0.294991, 0.427283,
 0.307037, 0.148137, 0.306363, 0.238463,
 0.264836, 0.339139, 0.168249, 0.227776,
 0.137752, 0.048314,  0.02067, 0.793264} 

{ 0.23252,   0.1269, 0.535049, 0.105531,
 0.437154, 0.025182, 0.491942, 0.045722,
 0.655036, 0.055425, 0.213167, 0.076372,
 0.370256, 0.132761, 0.223587, 0.273396,
 0.498743, 0.089167,  0.20772,  0.20437,
 0.323296, 0.224809, 0.274384, 0.177511,
 0.200987, 0.305648, 0.316841, 0.176524,
 0.240527, 0.179663, 0.215135, 0.364676,
 0.154369, 0.336969, 0.245409, 0.263253,
 0.152017, 0.193553, 0.271973, 0.382457,
 0.292055, 0.147292, 0.314834, 0.245819,
  0.26404, 0.326528, 0.161694, 0.247739,
 0.028609, 0.047043, 0.339715, 0.584632} 

{0.463025,  0.00441, 0.522643, 0.009922,
 0.742843, 0.008014, 0.228586, 0.020557,
 0.668463,  0.04354,   0.2316, 0.056396,
 0.375345, 0.124167, 0.223436, 0.277051,
 0.505746, 0.057799, 0.235196, 0.201258,
 0.102529,   0.3614, 0.263543, 0.272529,
 0.202421, 0.303839, 0.313886, 0.179854,
 0.252554, 0.181635, 0.211515, 0.354297,
 0.158597, 0.338562, 0.271025, 0.231816,
 0.121156, 0.166322, 0.229322,   0.4832,
 0.291738, 0.172248, 0.295709, 0.240305,
 0.262619, 0.320039, 0.153198, 0.264145,
 0.076045, 0.060792, 0.303138, 0.560025} 

{0.378868, 0.002586,  0.43709, 0.181456,
 0.866241, 0.003558, 0.090774, 0.039426,
 0.672636, 0.039329, 0.226814, 0.061221,
 0.374089, 0.123718, 0.230502, 0.271691,
 0.545622, 0.060348, 0.245766, 0.148263,
 0.124127,  0.10546, 0.127817, 0.642595,
 0.205229, 0.300165, 0.310192, 0.184413,
 0.254093, 0.187911, 0.203369, 0.354626,
 0.158356, 0.325137, 0.259106, 0.257401,
 0.103136, 0.165996, 0.249675, 0.481193,
 0.296971, 0.175535, 0.287282, 0.240212,
 0.260021, 0.331123, 0.151259, 0.257597,
 0.040655, 0.059045, 0.342914, 0.557387} 

{0.900108,  0.00386, 0.024608, 0.071424,
 0.834601, 0.007218, 0.090158, 0.068023,
 0.686124, 0.050307, 0.201852, 0.061717,
 0.367541, 0.134292, 0.234997,  0.26317,
 0.525698, 0.063554, 0.246644, 0.164104,
 0.117218, 0.084145, 0.152821, 0.645817,
 0.198398, 0.278546,  0.37949, 0.143566,
 0.256267, 0.150798, 0.231397, 0.361538,
 0.160654, 0.329887, 0.248639,  0.26082,
 0.117098, 0.116936, 0.281096, 0.484869,
 0.283328, 0.182546,   0.2972, 0.236926,
 0.245565, 0.339271, 0.174719, 0.240445,
 0.067191, 0.058199, 0.257081, 0.617529} 

{0.709425, 0.003169, 0.256866,  0.03054,
 0.477654, 0.045637, 0.386221, 0.090488,
 0.667085, 0.051038, 0.218922, 0.062956,
 0.374481, 0.135802,  0.23428, 0.255437,
 0.494709, 0.067382, 0.244759, 0.193149,
  0.15981, 0.223925, 0.233781, 0.382485,
 0.214489, 0.251578, 0.375484, 0.158449,
 0.312859, 0.112137, 0.227219, 0.347785,
 0.147918, 0.298015,  0.22853, 0.325537,
 0.116833, 0.135488, 0.265047, 0.482633,
 0.285058, 0.174686, 0.311765,  0.22849,
 0.248073, 0.310258, 0.194388, 0.247281,
 0.078694, 0.097094, 0.328188, 0.496024} 

{0.149949, 0.035486, 0.665209, 0.149356,
  0.14541, 0.019564, 0.697182, 0.137844,
 0.661174, 0.058258, 0.203086, 0.077482,
 0.368426, 0.135992, 0.229689, 0.265893,
  0.46675, 0.085835, 0.219956, 0.227459,
 0.101087, 0.277051,  0.12939, 0.492473,
 0.222196, 0.240146, 0.371393, 0.166266,
