hostis : 2940 documents
 0.294391, 0.162702, 0.202596,  0.34031,
 0.263012, 0.351802, 0.102683, 0.282503,
 0.754918, 0.055479, 0.165517, 0.024086} 

{0.134242, 0.043659, 0.622741, 0.199358,
 0.297989, 0.069222, 0.487061, 0.145729,
 0.295894, 0.187481,  0.22109, 0.295535,
 0.264624, 0.195054, 0.250116, 0.290205,
 0.369796,  0.22201, 0.186891, 0.221303,
 0.389734, 0.162707,  0.35082,  0.09674,
 0.190905, 0.296799, 0.286921, 0.225376,
 0.186701, 0.468215, 0.172436, 0.172648,
 0.337011, 0.279014,  0.18229, 0.201684,
 0.357307, 0.284283, 0.269655, 0.088756,
 0.283834, 0.207404, 0.255731, 0.253031,
 0.259339, 0.282502, 0.250089, 0.208069,
 0.276556, 0.200196, 0.427503, 0.095745} 

{0.150179,   0.0407,  0.54333, 0.265791,
  0.06022, 0.056337,  0.39513, 0.488313,
 0.297262, 0.185826, 0.220795, 0.296117,
 0.265173, 0.195925, 0.249339, 0.289563,
 0.364819, 0.227909, 0.187826, 0.219446,
 0.360378, 0.193116,  0.35701, 0.089497,
 0.194584, 0.300339, 0.279167,  0.22591,
 0.190738,  0.46209, 0.168554, 0.178618,
 0.337925, 0.289688, 0.184442, 0.187944,
 0.462722, 0.131818, 0.266424, 0.139036,
 0.267568, 0.214003, 0.215943, 0.302486,
 0.187644, 0.481011,  0.10808, 0.223266,
 0.460466, 0.108678, 0.176634, 0.254222} 

{0.273712, 0.021808, 0.489864, 0.214616,
  0.07363, 0.089341, 0.436553, 0.400476,
  0.29788, 0.185818, 0.220607, 0.295695,
 0.265238, 0.193943, 0.249054, 0.291765,
 0.366658, 0.219805,  0.19309, 0.220447,
 0.343402, 0.200286,  0.36728, 0.089031,
 0.195018, 0.302614,  0.27757, 0.224799,
 0.180151, 0.465216, 0.174257, 0.180376,
 0.335989, 0.289166, 0.189408, 0.185438,
 0.600367, 0.084956, 0.113563, 0.201115,
  0.24995, 0.216571, 0.217793, 0.315686,
 0.195039, 0.411486, 0.188779, 0.204696,
 0.136303, 0.251793, 0.486165, 0.125739} 

{0.239037, 0.036239, 0.547821, 0.176903,
 0.719681, 0.021012, 0.131853, 0.127455,
 0.298249, 0.185904, 0.220291, 0.295556,
 0.264013, 0.194557, 0.248544, 0.292885,
 0.366984, 0.220208, 0.190795, 0.222012,
 0.350278,  0.20139, 0.365696, 0.082636,
 0.193492, 0.304279, 0.276593, 0.225637,
 0.170423, 0.474531, 0.182045,    0.173,
 0.326341, 0.296735, 0.188129, 0.188794,
 0.636355, 0.089462, 0.077088, 0.197095,
 0.286153, 0.219232, 0.196758, 0.297858,
 0.203225, 0.443833, 0.120574, 0.232367,
 0.133728, 0.321715, 0.503865, 0.040692} 

{0.317232, 0.033057, 0.504954, 0.144758,
 0.356751, 0.065227,  0.48991, 0.088112,
 0.297745, 0.185989, 0.220662, 0.295604,
 0.262311, 0.193278, 0.251862, 0.292549,
 0.367314, 0.219419, 0.191884, 0.221382,
 0.370393, 0.191901, 0.344351, 0.093355,
 0.191664, 0.307425, 0.276387, 0.224524,
 0.179572, 0.479225,  0.17012, 0.171083,
 0.336353, 0.303515, 0.195027, 0.165105,
 0.742047, 0.042279,  0.11852, 0.097154,
 0.285729, 0.210188, 0.206681, 0.297402,
 0.263699, 0.550621, 0.113545, 0.072135,
 0.132324, 0.239999,  0.58792, 0.039757} 

{0.305489, 0.079392, 0.482016, 0.133104,
 0.150811, 0.034996, 0.620094, 0.194099,
  0.29871,  0.18392, 0.221109, 0.296261,
 0.267083, 0.198397, 0.244146, 0.290375,
 0.369538,  0.21504, 0.193516, 0.221907,
 0.382427, 0.207855, 0.317335, 0.092382,
 0.190762, 0.306339, 0.279557, 0.223343,
 0.183912, 0.442967,  0.18997, 0.183151,
 0.337922, 0.327505, 0.198916, 0.135657,
  0.79838, 0.081632, 0.061684, 0.058304,
 0.296081, 0.210909, 0.203263, 0.289747,
 0.203073, 0.582224, 0.161176, 0.053527,
 0.151939, 0.270523, 0.518278,  0.05926} 

{0.289255, 0.087546, 0.486455, 0.136745,
  0.32241, 0.163312, 0.266059, 0.248219,
 0.297282, 0.185119, 0.220269,  0.29733,
 0.263136,  0.20071, 0.244299, 0.291855,
 0.376524, 0.214345, 0.193427, 0.215705,
 0.372169, 0.212715, 0.325724, 0.089392,
 0.194232, 0.303336, 0.279524, 0.222908,
 0.178372,   0.4301, 0.203787, 0.187741,
  0.34728, 0.319285,  0.19383, 0.139604,
 0.454579, 0.171571, 0.172035, 0.201815,
 0.294852, 0.198861,  0.20817, 0.298117,
  0.11601, 0.726831, 0.122375, 0.034784,
 0.088978, 0.195711, 0.663333, 0.051977} 

{0.279845, 0.106444, 0.483468, 0.130243,
 0.436812, 0.114593, 0.337786, 0.110808,
 0.299143, 0.185251, 0.220268, 0.295339,
 0.264365, 0.201103, 0.244677, 0.289856,
 0.384475, 0.214346, 0.189637, 0.211542,
 0.365484, 0.211605, 0.328277, 0.094633,
 0.207074, 0.298569, 0.274007,  0.22035,
 0.174684, 0.435972, 0.203629, 0.185716,
 0.357778, 0.299082, 0.204789,  0.13835,
 0.537684, 0.193266, 0.152749, 0.116301,
 0.302378, 0.195795, 0.209536, 0.292291,
 0.223475, 0.565669, 0.145245, 0.065611,
 0.155235, 0.317665, 0.487562, 0.039538} 

{0.383592, 0.118535, 0.343366, 0.154507,
 0.288018, 0.203427, 0.392074, 0.116482,
 0.301035, 0.180924, 0.221501, 0.296541,
 0.264544, 0.201153, 0.244813,  0.28949,
 0.385727, 0.214057, 0.185111, 0.215105,
 0.373349, 0.202451, 0.328198, 0.096001,
  0.20885, 0.290441, 0.277201, 0.223508,
 0.175076, 0.418876, 0.226753, 0.179295,
  0.39944, 0.273124, 0.199691, 0.127745,
 0.449026, 0.301421, 0.083028, 0.166525,
 0.312125, 0.192105, 0.214123, 0.281647,
 0.202403, 0.536027, 0.236429, 0.025141,
 0.231803, 0.451493, 0.285243, 0.031461} 

{0.485197, 0.046185, 0.368563, 0.100055,
  0.51988, 0.099554, 0.067921, 0.312645,
 0.301027, 0.180685, 0.221146, 0.297142,
 0.262962, 0.202034,  0.24213, 0.292874,
 0.385183, 0.209942, 0.186874, 0.218001,
  0.37542, 0.219311, 0.315989, 0.089279,
 0.211585, 0.287471, 0.279372, 0.221571,
  0.17759, 0.435035, 0.216735,  0.17064,
 0.374814, 0.290629, 0.201472, 0.133085,
 0.236454, 0.081052, 0.292373, 0.390121,
 0.308447, 0.208603,   0.2081,  0.27485,
 0.197618, 0.570613, 0.174566, 0.057203,
 0.280001, 0.312769,  0.39021,  0.01702} 

{0.540259, 0.048778, 0.298123, 0.112841,
 0.457751, 0.147586, 0.200905, 0.193757,
 0.301453, 0.180833, 0.220797, 0.296916,
 0.262895, 0.201705, 0.242273, 0.293127,
 0.383923, 0.209139, 0.188328,  0.21861,
 0.369152, 0.206512, 0.341895, 0.082441,
 0.209583, 0.287368, 0.275169,  0.22788,
 0.177042, 0.429083, 0.222767, 0.171108,
 0.372409, 0.292123, 0.197083, 0.138385,
  0.21576, 0.140905, 0.260462, 0.382873,
 0.319786,  0.19789, 0.195555, 0.286769,
 0.273325, 0.490854, 0.179887, 0.055934,
  0.23331, 0.287105, 0.437266, 0.042319} 

{0.519885, 0.052219, 0.309812, 0.118084,
 0.733556, 0.029182, 0.025036, 0.212226,
 0.300497, 0.179734, 0.222141, 0.297628,
 0.265225, 0.200078, 0.239981, 0.294716,
 0.386741, 0.209348, 0.186594, 0.217317,
 0.359447, 0.210149, 0.347756, 0.082647,
 0.209172, 0.283716, 0.274614, 0.232499,
 0.172536, 0.420923, 0.223348, 0.183193,
 0.376699, 0.286541,  0.19701,  0.13975,
 0.772692, 0.053161, 0.090371, 0.083775,
 0.340225, 0.191534, 0.213814, 0.254426,
 0.333302, 0.362529, 0.240072, 0.064097,
 0.130755, 0.219852, 0.606735, 0.042658} 

{0.549082, 0.035411, 0.282604, 0.132903,
 0.609534, 0.141612, 0.091857, 0.156997,
  0.30024, 0.179902, 0.222162, 0.297696,
 0.264222, 0.205599, 0.238034, 0.292144,
 0.383077, 0.212049, 0.187875, 0.216999,
 0.357707, 0.218648, 0.337338, 0.086308,
  0.22402, 0.274863, 0.273223, 0.227894,
 0.173846, 0.415848, 0.228533, 0.181773,
 0.407729, 0.266194,  0.17318, 0.152897,
 0.558877, 0.211626, 0.116641, 0.112855,
 0.342637, 0.193236, 0.192226, 0.271901,
 0.272774, 0.346084, 0.302694, 0.078449,
  0.08471, 0.217852, 0.519915, 0.177523} 

{0.469761, 0.089546, 0.299969, 0.140723,
 0.447639, 0.229377, 0.133426, 0.189558,
 0.300557, 0.180225,  0.22176, 0.297458,
 0.264697, 0.205901, 0.238877, 0.290526,
 0.380189, 0.216846, 0.183681, 0.219284,
 0.366043, 0.215261, 0.330221, 0.088475,
 0.224201, 0.275798,  0.27182, 0.228181,
 0.169926, 0.413953, 0.230364, 0.185757,
 0.398414, 0.257415, 0.189718, 0.154454,
 0.623894, 0.082855, 0.130103, 0.163148,
 0.347191, 0.211311, 0.164642, 0.276856,
 0.310451, 0.364488, 0.173708, 0.151352,
 0.092425, 0.215085, 0.513036, 0.179453} 

{0.448867, 0.122348, 0.299681, 0.129105,
 0.730961, 0.036611, 0.139617, 0.092811,
 0.299954,  0.18057, 0.221512, 0.297964,
 0.265698, 0.205875, 0.238863, 0.289564,
 0.379303, 0.213288, 0.187861, 0.219548,
 0.362226,  0.22352, 0.323192, 0.091062,
  0.22656,   0.2772, 0.271177, 0.225063,
 0.177593, 0.404885,  0.22991, 0.187612,
 0.375925, 0.259386, 0.200464, 0.164225,
  0.36034,  0.34579,  0.12205, 0.171821,
 0.356374, 0.205796, 0.163395, 0.274435,
 0.353432, 0.393332, 0.122882, 0.130354,
 0.103021, 0.132053, 0.731182, 0.033744} 

{0.454967, 0.108618, 0.274311, 0.162103,
 0.433456, 0.090461,  0.18284, 0.293242,
 0.298777,  0.18042, 0.220727, 0.300076,
 0.266687, 0.206908,  0.24094, 0.285465,
  0.38158, 0.218166, 0.179408, 0.220845,
 0.364504, 0.218623, 0.326916, 0.089957,
 0.224392, 0.272767, 0.274368, 0.228473,
  0.17987, 0.419248, 0.221657, 0.179225,
 0.372816,  0.27451, 0.204366, 0.148308,
 0.335859, 0.199064, 0.226309, 0.238767,
 0.350065, 0.219836, 0.168788,  0.26131,
 0.329693, 0.420446, 0.135059, 0.114803,
 0.227679, 0.179227, 0.582431, 0.010664} 

{0.407443, 0.096786, 0.327669, 0.168102,
 0.185313, 0.061804, 0.540432, 0.212451,
 0.298517, 0.180583,  0.22097,  0.29993,
 0.267744, 0.205808,  0.24001, 0.286438,
 0.372631, 0.220373, 0.182712, 0.224284,
 0.370442, 0.199511, 0.335261, 0.094785,
 0.225022, 0.273733, 0.275595, 0.225649,
  0.17212, 0.433928, 0.220321, 0.173631,
 0.362982, 0.280281,  0.20887, 0.147868,
 0.392983, 0.252013, 0.144382, 0.210623,
 0.347022, 0.220664,   0.1553, 0.277014,
 0.369915, 0.450644, 0.122777, 0.056664,
 0.167723, 0.208362, 0.593908, 0.030007} 

{0.397086, 0.028921, 0.373499, 0.200493,
 0.102516, 0.046533, 0.731567, 0.119385,
 0.299783, 0.180937, 0.221426, 0.297854,
 0.267925, 0.205404, 0.241613, 0.285058,
  0.36812, 0.227869, 0.177984, 0.226028,
 0.359585, 0.199116, 0.342999,   0.0983,
 0.223165, 0.274531, 0.273565, 0.228739,
 0.167234, 0.410768, 0.222837, 0.199161,
 0.366765, 0.274378, 0.204007, 0.154849,
 0.501778,  0.16747, 0.109986, 0.220767,
 0.347234, 0.214229, 0.163612, 0.274925,
  0.45251, 0.300339,  0.15208, 0.095072,
 0.128498, 0.239067, 0.605733, 0.026702} 

{0.400778, 0.023936, 0.365808, 0.209478,
 0.145915, 0.014573, 0.637053, 0.202459,
 0.299807, 0.182712, 0.221393, 0.296088,
 0.268057, 0.202987, 0.243602, 0.285353,
 0.366739, 0.232623, 0.182031, 0.218607,
 0.359513, 0.197938, 0.343781, 0.098767,
 0.220007, 0.277879, 0.274844,  0.22727,
 0.177301, 0.401286, 0.226373, 0.195039,
  0.38129, 0.267504,  0.20206, 0.149147,
 0.608949, 0.152179, 0.036425, 0.202447,
 0.324027, 0.214479, 0.165102, 0.296392,
 0.418932, 0.313091, 0.166853, 0.101124,
 0.200702, 0.297362, 0.367863, 0.134074} 

{0.314612, 0.002798,  0.41757,  0.26502,
 0.535188, 0.033366, 0.256978, 0.174468,
 0.299635, 0.182823,   0.2219, 0.295642,
 0.268078, 0.203875, 0.243164, 0.284883,
 0.371682, 0.229033, 0.179056, 0.220229,
 0.359893,  0.19491, 0.319401, 0.125797,
 0.219319, 0.275503, 0.276005, 0.229173,
 0.205972, 0.386495, 0.217062, 0.190472,
 0.380416, 0.227152, 0.235454, 0.156978,
 0.718112, 0.089855, 0.049671, 0.142362,
  0.33808, 0.197007, 0.162067, 0.302846,
 0.477223, 0.311644, 0.114656, 0.096477,
 0.222357, 0.233636, 0.306768, 0.237239} 

{0.323201, 0.014659, 0.415042, 0.247097,
 0.383104, 0.050566, 0.185292, 0.381038,
 0.301022, 0.181734, 0.221739, 0.295505,
  0.26961, 0.203883, 0.242678, 0.283829,
 0.366832, 0.235456, 0.177943, 0.219769,
 0.354962, 0.197581,  0.32289, 0.124567,
 0.219391, 0.273824, 0.280938, 0.225847,
 0.179276, 0.381837, 0.244895, 0.193992,
 0.400903,  0.21046, 0.228179, 0.160458,
 0.604847, 0.150574, 0.225907, 0.018672,
 0.362367, 0.162864, 0.178792, 0.295977,
 0.429616, 0.381934, 0.083982, 0.104468,
 0.194966, 0.318216, 0.335005, 0.151814} 

{0.350141, 0.042278, 0.382957, 0.224623,
 0.221639, 0.035079, 0.396208, 0.347074,
 0.300532, 0.181254, 0.222454, 0.295761,
 0.267548, 0.203895, 0.246552, 0.282004,
 0.365588, 0.235869,  0.17985, 0.218693,
 0.375455, 0.201913, 0.297604, 0.125028,
 0.216917, 0.274602, 0.280788, 0.227693,
 0.171287, 0.402093, 0.241481, 0.185139,
 0.396285, 0.204502, 0.252781, 0.146432,
  0.39479,   0.3618,  0.18332,  0.06009,
 0.344801, 0.179185, 0.193627, 0.282387,
 0.417996, 0.397306, 0.081444, 0.103254,
 0.411903, 0.163987, 0.283444, 0.140666} 

{0.356309,  0.04621, 0.395762, 0.201719,
 0.390554,  0.09216, 0.355288, 0.161999,
  0.30077, 0.179959, 0.223641, 0.295631,
 0.266945, 0.208368, 0.246307, 0.278379,
 0.376621, 0.225057,  0.16793, 0.230392,
 0.381288, 0.208211, 0.282587, 0.127914,
 0.217787, 0.275657, 0.281285, 0.225271,
 0.173043,  0.40623, 0.234972, 0.185755,
 0.402301, 0.222251, 0.234988, 0.140461,
 0.552703,  0.07715, 0.283815, 0.086331,
 0.360235, 0.177116, 0.199013, 0.263637,
 0.416078, 0.339211, 0.095156, 0.149556,
 0.133467, 0.331979, 0.333258, 0.201295} 

{0.318093,  0.10395, 0.491326,  0.08663,
 0.199456, 0.149521, 0.364814, 0.286209,
  0.30102, 0.179819, 0.223872, 0.295289,
 0.270318, 0.199631, 0.248558, 0.281493,
 0.365795, 0.229536, 0.165146, 0.239522,
 0.382229, 0.216584, 0.277157,  0.12403,
 0.216995, 0.277621, 0.280459, 0.224925,
 0.181376, 0.396568, 0.231753, 0.190304,
  0.38965, 0.209769, 0.228702, 0.171879,
 0.611392, 0.079824, 0.180745, 0.128039,
 0.387543, 0.169829, 0.184577, 0.258051,
 0.451494, 0.297101, 0.093723, 0.157681,
 0.271606, 0.358418, 0.102626,  0.26735} 

{0.295011, 0.050022, 0.581267,   0.0737,
 0.265424, 0.145247, 0.372519, 0.216811,
 0.301747, 0.180006, 0.222957, 0.295289,
 0.270656, 0.199548, 0.247149, 0.282647,
 0.359232, 0.231107, 0.167862, 0.241798,
 0.380466, 0.218975, 0.276489, 0.124071,
 0.214243, 0.281971, 0.279425, 0.224361,
 0.171529, 0.396237, 0.240891, 0.191344,
 0.396222, 0.209406, 0.220445, 0.173927,
 0.350576, 0.202363, 0.345382,  0.10168,
 0.415679, 0.178417,  0.16409, 0.241815,
 0.414409, 0.424266, 0.043107, 0.118218,
 0.130817, 0.365613, 0.212264, 0.291306} 

{0.267083, 0.009181, 0.601909, 0.121827,
 0.318085,  0.06782,  0.13596, 0.478136,
 0.301881, 0.181028,  0.22208, 0.295011,
 0.270509, 0.196728, 0.249074, 0.283689,
 0.351885, 0.232321, 0.166669, 0.249125,
 0.420719, 0.212147, 0.265416, 0.101718,
 0.212411, 0.282627,  0.28614, 0.218821,
 0.165994, 0.393767, 0.241188, 0.199052,
 0.371947, 0.203789, 0.220442, 0.203822,
 0.364764, 0.150577, 0.410643, 0.074016,
 0.406295, 0.182482, 0.195742, 0.215481,
 0.313249,  0.30491, 0.100252, 0.281589,
 0.139922, 0.445914,  0.19087, 0.223294} 

{0.256201, 0.051112, 0.570426, 0.122261,
 0.104616, 0.435185, 0.364972, 0.095227,
 0.301868, 0.181089, 0.221945, 0.295098,
 0.265386, 0.198164, 0.250829, 0.285621,
 0.344213, 0.238343, 0.167162, 0.250282,
 0.414368, 0.210152,  0.25666,  0.11882,
 0.211973, 0.282263, 0.287775, 0.217989,
 0.165122, 0.409026, 0.239167, 0.186685,
 0.377753, 0.202294, 0.236215, 0.183738,
 0.630461, 0.045383, 0.192892, 0.131264,
 0.411943, 0.171075, 0.194798, 0.222184,
 0.304156, 0.371971, 0.183796, 0.140078,
 0.124737,  0.56309, 0.236596, 0.075577} 

{0.228984, 0.070316, 0.550694, 0.150006,
 0.234588, 0.083006, 0.282565,  0.39984,
 0.302308, 0.181269,  0.22177, 0.294653,
 0.265926, 0.198593, 0.249759, 0.285722,
 0.346308, 0.235357, 0.166999, 0.251335,
 0.423681, 0.209135, 0.259748, 0.107437,
  0.21212, 0.282219, 0.288704, 0.216956,
 0.171143, 0.412323, 0.231071, 0.185464,
 0.376698, 0.206805, 0.228624, 0.187872,
 0.647985, 0.076694, 0.202752, 0.072569,
  0.40239, 0.197557,  0.19317, 0.206883,
 0.279919, 0.480328, 0.183748, 0.056004,
 0.122906,  0.40302, 0.415432, 0.058642} 

{0.235208, 0.044422, 0.539298, 0.181072,
 0.366743,  0.12209, 0.325128, 0.186039,
 0.303068, 0.180147, 0.222515,  0.29427,
 0.266565, 0.198697, 0.250794, 0.283944,
 0.346395, 0.241888,  0.15157, 0.260147,
 0.416708, 0.209202,   0.2624, 0.111689,
 0.215019, 0.281072, 0.285708, 0.218202,
 0.159704, 0.405447, 0.234404, 0.200446,
 0.371356, 0.200436, 0.220938, 0.207271,
 0.362045, 0.324901, 0.204145, 0.108909,
 0.431569, 0.206053, 0.156702, 0.205676,
 0.321311, 0.498139,  0.12806,  0.05249,
 0.159036, 0.496706, 0.212779, 0.131479} 

{ 0.21048, 0.057502, 0.530657, 0.201361,
 0.282058, 0.412891, 0.161406, 0.143645,
 0.301218, 0.181642, 0.222793, 0.294347,
 0.268963,  0.19789, 0.249815, 0.283333,
 0.344677, 0.238044, 0.150118, 0.267161,
 0.437042, 0.194372, 0.259507, 0.109078,
 0.215541, 0.281115, 0.284642, 0.218702,
 0.160566, 0.411854, 0.223195, 0.204385,
 0.371855, 0.198164, 0.224813, 0.205167,
  0.52826, 0.205917, 0.171592, 0.094231,
 0.444243, 0.199143,  0.15423, 0.202385,
  0.29847, 0.479706, 0.173514,  0.04831,
 0.331241, 0.359423, 0.289511, 0.019825} 

{ 0.21322, 0.042054, 0.535085, 0.209641,
 0.415708, 0.099719, 0.096465, 0.388108,
   0.3017, 0.181705, 0.222215, 0.294381,
 0.269308,  0.20096, 0.247875, 0.281857,
 0.350165, 0.236504, 0.150249, 0.263082,
  0.42916, 0.188537, 0.274981, 0.107321,
 0.218699, 0.283695, 0.284427, 0.213179,
 0.153546, 0.408574,  0.22574,  0.21214,
 0.403819, 0.195199, 0.208704, 0.192278,
 0.485989, 0.277141, 0.135191, 0.101678,
 0.468603,  0.17029, 0.156753, 0.204354,
 0.356314, 0.553559, 0.041634, 0.048493,
 0.334249, 0.130218, 0.440715, 0.094818} 

{ 0.22838, 0.027607, 0.513348, 0.230665,
 0.209408, 0.045291, 0.626873, 0.118428,
 0.301344, 0.181589, 0.221366, 0.295701,
  0.26955, 0.201794, 0.247991, 0.280665,
 0.350667, 0.235118, 0.150779, 0.263436,
 0.457289,  0.19063, 0.242065, 0.110016,
 0.219858, 0.286035, 0.285363, 0.208745,
 0.165343, 0.385599,  0.23864, 0.210418,
 0.358881, 0.234213, 0.230996, 0.175911,
 0.558214, 0.169116, 0.225483, 0.047188,
 0.457198, 0.174383, 0.153365, 0.215053,
 0.415249, 0.417881, 0.050041, 0.116829,
 0.222728, 0.288073, 0.413626, 0.075574} 

{0.211326, 0.038627, 0.531814, 0.218233,
 0.190866, 0.170525, 0.205571, 0.433038,
  0.30103, 0.181392, 0.222162, 0.295416,
 0.268461,  0.20091, 0.248433, 0.282196,
 0.355663, 0.235212, 0.146865,  0.26226,
 0.445575, 0.190904, 0.239126, 0.124394,
 0.218807, 0.288257, 0.286417, 0.206519,
 0.160004, 0.387642, 0.239888, 0.212466,
 0.361184, 0.212893, 0.228641, 0.197282,
 0.618151,  0.09883, 0.240859,  0.04216,
 0.463796, 0.174554,   0.1497, 0.211949,
  0.33475, 0.369516, 0.154527, 0.141207,
 0.199216, 0.250407, 0.302793, 0.247585} 

{0.258794,  0.03825,  0.50914, 0.193816,
 0.122455, 0.132519, 0.551078, 0.193949,
 0.300437, 0.181955, 0.222321, 0.295287,
 0.268246, 0.201041,  0.24851, 0.282203,
 0.355382, 0.236715, 0.147592,  0.26031,
 0.445075, 0.203059,  0.21396, 0.137906,
 0.217141, 0.291809, 0.283971,  0.20708,
  0.16965,  0.37476, 0.241274, 0.214315,
 0.347925, 0.215353, 0.231148, 0.205574,
  0.58565, 0.213179, 0.152064, 0.049107,
 0.449445, 0.178282, 0.166089, 0.206183,
 0.288943, 0.510729, 0.099438, 0.100891,
 0.220821, 0.256859, 0.382757, 0.139563} 

{0.268416, 0.023847, 0.468269, 0.239468,
 0.265315, 0.065534, 0.445023, 0.224128,
 0.300092, 0.182138, 0.222427, 0.295343,
 0.266679, 0.202746, 0.247559, 0.283015,
 0.352655, 0.236333, 0.146091, 0.264921,
 0.438711, 0.213397, 0.212269, 0.135623,
 0.214495, 0.294187, 0.281337, 0.209981,
 0.165472, 0.369074, 0.241537, 0.223917,
 0.330622, 0.187154, 0.279472, 0.202752,
  0.42218, 0.088324, 0.415097, 0.074399,
 0.450282,   0.1791, 0.167121, 0.203496,
 0.251436, 0.565871, 0.084239, 0.098455,
 0.381785, 0.237076,  0.31692,  0.06422} 

{0.140928, 0.025329,  0.55989, 0.273852,
 0.265065, 0.084409, 0.507634, 0.142892,
 0.299172, 0.183296, 0.223642,  0.29389,
 0.264924, 0.198649, 0.247817,  0.28861,
 0.361972,  0.23067, 0.146029, 0.261329,
 0.418559, 0.198046, 0.205904, 0.177491,
 0.215507, 0.292874, 0.278615, 0.213004,
 0.155695, 0.374022, 0.243868, 0.226414,
 0.333104, 0.188021, 0.272606, 0.206269,
 0.414599, 0.111409, 0.294508, 0.179484,
 0.426908, 0.168112,  0.19019,  0.21479,
 0.285899, 0.550442, 0.089431, 0.074228,
 0.511838, 0.145572, 0.299706, 0.042884} 

{0.108549,  0.00793, 0.619882, 0.263639,
 0.063705, 0.019451,  0.62225, 0.294594,
  0.29958, 0.183043, 0.224237,  0.29314,
 0.265115, 0.198948, 0.247846, 0.288092,
 0.349953, 0.230735,   0.1602, 0.259112,
 0.405868, 0.196207, 0.217923, 0.180002,
 0.212164, 0.294614, 0.278069, 0.215153,
 0.163863, 0.369034, 0.242138, 0.224965,
 0.347659, 0.192538, 0.243207, 0.216596,
 0.341805, 0.165189, 0.211953, 0.281053,
 0.431755, 0.167289, 0.183829, 0.217127,
 0.401317, 0.475677,  0.09707, 0.025936,
 0.381185, 0.341321, 0.254752, 0.022742} 

{0.093014, 0.008331, 0.591883, 0.306772,
 0.208849, 0.075388, 0.598067, 0.117696,
 0.300549, 0.182363, 0.223889, 0.293198,
 0.265512, 0.199378,  0.24683,  0.28828,
 0.351406, 0.214545, 0.163148, 0.270901,
 0.410273, 0.195818,  0.21991, 0.173999,
 0.211368, 0.296734, 0.280429, 0.211469,
 0.168308, 0.366911, 0.238488, 0.226293,
  0.33737, 0.201731,  0.24281, 0.218089,
 0.484029, 0.028355, 0.193383, 0.294233,
 0.380092, 0.176967, 0.208638, 0.234303,
 0.411955, 0.439256, 0.053985, 0.094804,
 0.459622, 0.304282, 0.215304, 0.020792} 

{0.173047, 0.035746, 0.500922, 0.290285,
 0.056341, 0.064067, 0.616393, 0.263199,
 0.302222, 0.181541, 0.223926,  0.29231,
 0.264059, 0.199169, 0.246219, 0.290552,
 0.353353, 0.215933,  0.16611, 0.264604,
 0.423703,  0.18904, 0.215641, 0.171616,
 0.213813, 0.296705, 0.281043, 0.208439,
 0.165393, 0.354481, 0.261584, 0.218542,
 0.316328, 0.210755, 0.249449, 0.223467,
 0.388253, 0.133595,  0.40608, 0.072072,
 0.352327, 0.187559, 0.222556, 0.237558,
 0.366968, 0.476366, 0.058498, 0.098169,
 0.458614, 0.221541, 0.286354, 0.033491} 

{0.142569, 0.027148, 0.559164, 0.271119,
 0.249833, 0.070414,  0.33347, 0.346283,
 0.302478, 0.180945, 0.224572, 0.292005,
 0.268961, 0.192889, 0.249262, 0.288887,
 0.355175, 0.210432, 0.168051, 0.266343,
 0.439267, 0.180118, 0.226467, 0.154147,
 0.213792, 0.298386, 0.279747, 0.208074,
 0.170163, 0.353879,  0.22254, 0.253418,
 0.346607, 0.185299, 0.251883, 0.216211,
 0.399899,  0.10038,  0.30812,   0.1916,
 0.348257, 0.193953, 0.218749, 0.239041,
 0.313306, 0.593962, 0.052257, 0.040475,
 0.319145, 0.209955, 0.410503, 0.060397} 

{0.127699, 0.043649, 0.567076, 0.261576,
  0.14591, 0.033502,  0.48875, 0.331838,
 0.301517, 0.180784, 0.226002, 0.291697,
  0.26963, 0.194654, 0.247628, 0.288088,
 0.357827, 0.211013, 0.168396, 0.262763,
 0.442257, 0.190213,  0.21185,  0.15568,
 0.215156, 0.300961, 0.280769, 0.203114,
 0.169874, 0.365446, 0.208708, 0.255972,
  0.34305, 0.160257, 0.238464,  0.25823,
 0.287338, 0.040697, 0.391297, 0.280669,
 0.344172, 0.192854, 0.212262, 0.250712,
 0.333634, 0.404957, 0.192769,  0.06864,
  0.32788, 0.310297, 0.306409, 0.055415} 

{0.093912,  0.03528, 0.587996, 0.282812,
 0.177277, 0.050469, 0.345602, 0.426652,
