sanctus : 2066 documents
 0.322869, 0.228483, 0.259894, 0.188753,
 0.417582, 0.059604, 0.147915,   0.3749,
 0.459017, 0.238882, 0.047599, 0.254503} 

{0.309007,  0.02985, 0.418178, 0.242964,
 0.110056, 0.123336, 0.523693, 0.242915,
 0.347687, 0.141764, 0.364052, 0.146498,
 0.327844, 0.059477, 0.436652, 0.176027,
  0.26122, 0.261943, 0.324694, 0.152143,
 0.163344, 0.439278,  0.19548, 0.201898,
 0.261352, 0.265953, 0.290968, 0.181728,
  0.22193, 0.301913, 0.274276, 0.201881,
 0.341696, 0.293165, 0.152596, 0.212543,
 0.365006, 0.103092, 0.174341, 0.357561,
 0.334264, 0.224299, 0.243801, 0.197635,
 0.408896, 0.061005, 0.149297, 0.380802,
 0.468621,  0.24049, 0.048629,  0.24226} 

{0.273382, 0.022067, 0.507572, 0.196978,
 0.250821, 0.191918, 0.464611,  0.09265,
 0.348308, 0.140616, 0.365071, 0.146005,
 0.330045, 0.058169, 0.434686, 0.177099,
 0.276078,   0.2456, 0.320475, 0.157847,
 0.169635, 0.469184, 0.186279, 0.174902,
 0.263345, 0.263761, 0.289796, 0.183099,
 0.225032, 0.294616, 0.279309, 0.201043,
 0.336329, 0.295464, 0.151462, 0.216745,
 0.364679, 0.111541, 0.174095, 0.349686,
 0.336243, 0.224198,  0.24116, 0.198399,
 0.411583, 0.060759, 0.148528,  0.37913,
 0.439138, 0.249106, 0.042353, 0.269403} 

{0.265277, 0.125312, 0.420508, 0.188904,
 0.407434, 0.075858, 0.287956, 0.228752,
 0.350078, 0.145399, 0.363082, 0.141441,
 0.330133,  0.07084, 0.432241, 0.166786,
 0.280426, 0.247526, 0.316417,  0.15563,
 0.181937, 0.404968, 0.201703, 0.211393,
 0.253622, 0.262646, 0.299927, 0.183806,
 0.232082, 0.284968, 0.285689, 0.197262,
 0.340708, 0.293731, 0.152061, 0.213499,
 0.406593, 0.114165, 0.161674, 0.317569,
 0.331485, 0.225402, 0.248435, 0.194678,
 0.421072, 0.043852, 0.152735,  0.38234,
 0.435519, 0.229049, 0.033574, 0.301858} 

{0.363665, 0.046571, 0.411794,  0.17797,
 0.205839, 0.034111, 0.722017, 0.038034,
 0.343257, 0.141002, 0.365855, 0.149886,
 0.325463,  0.06955, 0.422644, 0.182343,
 0.262423, 0.253245, 0.321294, 0.163037,
 0.228889, 0.369649, 0.187768, 0.213694,
   0.2508, 0.261361, 0.302649, 0.185189,
 0.235257, 0.266271, 0.291672,   0.2068,
 0.342195, 0.293687, 0.153912, 0.210206,
 0.360421, 0.206074, 0.128668, 0.304837,
 0.337228, 0.224169, 0.247695, 0.190907,
 0.423391, 0.043171, 0.151815, 0.381624,
 0.583033, 0.161721, 0.032471, 0.222775} 

{ 0.41023, 0.120906, 0.310378, 0.158487,
 0.370078, 0.030105,   0.3829, 0.216917,
 0.350209, 0.139719,  0.36254, 0.147532,
 0.340124, 0.062835, 0.442546, 0.154496,
 0.256396, 0.257352, 0.322782,  0.16347,
 0.195418, 0.395565, 0.193081, 0.215936,
 0.251612, 0.261872, 0.301923, 0.184594,
 0.236135, 0.267114, 0.289643, 0.207108,
 0.340001, 0.296161, 0.153192, 0.210646,
 0.361993, 0.199831,  0.11055, 0.327625,
 0.336697, 0.223385,  0.24622, 0.193699,
 0.428688, 0.042116, 0.147871, 0.381325,
 0.655528, 0.167651, 0.042196, 0.134625} 

{0.439151, 0.038071, 0.332612, 0.190166,
 0.750464, 0.005679, 0.204565, 0.039292,
  0.36049, 0.141067, 0.380018, 0.118424,
 0.332433, 0.056963, 0.451116, 0.159488,
 0.252402, 0.260317, 0.319965, 0.167316,
 0.211333, 0.408359, 0.159677, 0.220631,
 0.251736, 0.261051, 0.302788, 0.184425,
 0.231593, 0.278143, 0.285466, 0.204799,
  0.33858, 0.297387, 0.153272, 0.210761,
 0.336439, 0.191926, 0.120962, 0.350673,
 0.334634, 0.220273, 0.250743,  0.19435,
 0.436042, 0.047862, 0.149318, 0.366778,
 0.659791, 0.182976, 0.101708, 0.055525} 

{ 0.51059, 0.022294, 0.270132, 0.196984,
 0.244156, 0.165109, 0.438533, 0.152202,
 0.379139, 0.130914, 0.384783, 0.105164,
  0.34877,  0.05746, 0.437057, 0.156712,
 0.247161,  0.26051, 0.323549,  0.16878,
   0.2302, 0.352155, 0.190928, 0.226717,
 0.251558, 0.257762, 0.302369, 0.188311,
 0.232911, 0.279694, 0.280229, 0.207165,
  0.34006, 0.297018, 0.153937, 0.208985,
 0.352456, 0.189008, 0.125592, 0.332944,
 0.340883, 0.215251, 0.249505,  0.19436,
 0.437634, 0.047637, 0.148298,  0.36643,
 0.585494, 0.146133, 0.115757, 0.152616} 

{ 0.54059, 0.030508, 0.256693, 0.172209,
 0.329853, 0.017055, 0.193512,  0.45958,
 0.406773, 0.130814, 0.366243,  0.09617,
 0.351816, 0.059657, 0.448391, 0.140136,
 0.221722, 0.284318, 0.321376, 0.172584,
 0.223167, 0.365465, 0.156287, 0.255081,
 0.251278, 0.257755, 0.302783, 0.188184,
 0.233126, 0.280285, 0.278789, 0.207799,
 0.338637, 0.297186,  0.15388, 0.210296,
 0.364863, 0.187449, 0.131378, 0.316311,
 0.335694, 0.209338, 0.260795, 0.194173,
 0.431741, 0.051754, 0.148192, 0.368313,
 0.572969, 0.123501, 0.161061, 0.142469} 

{0.572534, 0.028849, 0.227849, 0.170769,
 0.140759, 0.018115, 0.501651, 0.339476,
 0.392848, 0.122128, 0.393037, 0.091987,
 0.352972, 0.078994,  0.40848, 0.159554,
 0.223874, 0.294426, 0.344289, 0.137411,
 0.231739, 0.356686, 0.157844, 0.253731,
 0.251164, 0.257488, 0.302948,   0.1884,
 0.234764, 0.276729,  0.27593, 0.212577,
 0.337413, 0.298588, 0.154627, 0.209372,
 0.367167, 0.170164, 0.145738, 0.316932,
 0.338363, 0.207792, 0.253715,  0.20013,
 0.426321, 0.058292, 0.145991, 0.369395,
 0.487525, 0.209979, 0.190447, 0.112049} 

{0.597146, 0.007347, 0.171702, 0.223805,
 0.536267, 0.123679, 0.211461, 0.128593,
 0.400421, 0.138568, 0.375236, 0.085774,
 0.332115, 0.095546, 0.388937, 0.183402,
  0.24285,  0.25887,  0.37003, 0.128249,
 0.256791, 0.363817, 0.152642,  0.22675,
 0.250539, 0.255582, 0.303073, 0.190807,
 0.231478, 0.276997, 0.277204, 0.214321,
  0.33607, 0.298793, 0.154464, 0.210673,
 0.396775, 0.155549, 0.138719, 0.308957,
 0.336485, 0.208375, 0.254415, 0.200726,
 0.424562, 0.056385, 0.151165, 0.367888,
  0.50897, 0.253099, 0.144861,  0.09307} 

{0.510677, 0.016625, 0.188398,   0.2843,
   0.5409, 0.106142, 0.053853, 0.299105,
 0.390831, 0.137649, 0.378258, 0.093262,
 0.335496,  0.10077, 0.385112, 0.178622,
  0.24325, 0.247802, 0.380736, 0.128213,
 0.269683, 0.370655,   0.1497, 0.209962,
  0.25063, 0.255732, 0.300784, 0.192854,
  0.23558, 0.275268, 0.274506, 0.214646,
  0.33321, 0.300191, 0.157099,   0.2095,
 0.431786, 0.156469, 0.144676,  0.26707,
 0.341485, 0.206532, 0.254693,  0.19729,
 0.435962, 0.050074, 0.153562, 0.360402,
 0.558022, 0.190332, 0.128637, 0.123009} 

{0.386984, 0.030262, 0.216777, 0.365977,
  0.83134, 0.015211, 0.055613, 0.097837,
 0.397578, 0.137012, 0.377495, 0.087914,
 0.344774,  0.11373, 0.363948, 0.177548,
 0.251899, 0.249901, 0.370132, 0.128068,
 0.247366,  0.35868, 0.209553, 0.184402,
 0.251284, 0.256327, 0.298625, 0.193764,
 0.235983, 0.277719, 0.275982, 0.210316,
 0.337731, 0.299038, 0.156496, 0.206736,
 0.422399,   0.1827, 0.141909, 0.252992,
 0.336623, 0.204145, 0.267772, 0.191459,
 0.434568,  0.04796, 0.157685, 0.359787,
 0.528186, 0.200261, 0.166552, 0.105001} 

{0.434576,  0.02375, 0.229027, 0.312647,
 0.632247, 0.011281, 0.072804, 0.283668,
 0.407392, 0.137472, 0.375143, 0.079993,
  0.33686, 0.127057, 0.342103,  0.19398,
 0.255401, 0.252167, 0.371465, 0.120968,
 0.209843, 0.364788, 0.258755, 0.166613,
 0.250375, 0.254996, 0.296588, 0.198042,
 0.242697, 0.283649, 0.283639, 0.190014,
  0.33514, 0.303134, 0.157988, 0.203738,
 0.412026, 0.169699,  0.13368, 0.284595,
 0.335628, 0.201758, 0.273104,  0.18951,
 0.429421, 0.047269, 0.151857, 0.371453,
 0.568428, 0.241835, 0.092824, 0.096913} 

{0.374632, 0.020627,  0.27459, 0.330151,
 0.442534,   0.0139, 0.341009, 0.202557,
 0.401147, 0.124336, 0.395457,  0.07906,
 0.331903, 0.127533, 0.349082, 0.191481,
 0.265689, 0.244534,  0.36613, 0.123647,
 0.224779, 0.383163, 0.238614, 0.153444,
 0.254026, 0.255084, 0.298155, 0.192735,
 0.245222, 0.282144, 0.285345, 0.187289,
 0.337404, 0.302562, 0.156804, 0.203229,
 0.408905, 0.176793, 0.132115, 0.282187,
 0.321504, 0.226843,  0.26226, 0.189393,
 0.427926, 0.047728, 0.153118, 0.371228,
 0.505065, 0.236485, 0.072854, 0.185597} 

{0.228017, 0.056759, 0.321408, 0.393815,
 0.062332, 0.122163, 0.350478, 0.465028,
 0.396169, 0.139034, 0.383846,  0.08095,
 0.327002,  0.13441, 0.346562, 0.192026,
 0.254505, 0.243957, 0.376803, 0.124735,
 0.235273, 0.377695, 0.225381,  0.16165,
 0.254313, 0.254494, 0.301304,  0.18989,
 0.237282, 0.287845, 0.292925, 0.181948,
 0.338356, 0.300816, 0.152642, 0.208186,
 0.425805, 0.176445, 0.138096, 0.259655,
 0.319712, 0.229791,  0.25925, 0.191247,
 0.415241, 0.047483, 0.159305, 0.377971,
 0.398289, 0.284117, 0.071781, 0.245813} 

{0.271124,  0.03932, 0.243887, 0.445669,
 0.079052, 0.016523, 0.399318, 0.505106,
  0.40901, 0.128698, 0.386965, 0.075327,
 0.335462, 0.144438, 0.342367, 0.177733,
 0.242141, 0.243759, 0.393423, 0.120678,
 0.237827,  0.37332, 0.251177, 0.137676,
 0.254819, 0.253471, 0.301717, 0.189992,
 0.244763, 0.288614, 0.291737, 0.174885,
 0.341018, 0.300455, 0.151838, 0.206688,
 0.422279, 0.195155, 0.130925, 0.251641,
 0.321677, 0.228352, 0.257087, 0.192883,
 0.418031, 0.048058, 0.153113, 0.380799,
 0.452038, 0.197691, 0.102053, 0.248217} 

{0.294798, 0.011068,  0.27642, 0.417714,
 0.611815, 0.059203, 0.125839, 0.203143,
 0.425253, 0.124951, 0.359868, 0.089928,
 0.329412, 0.166163, 0.330293, 0.174132,
 0.244071, 0.246274, 0.392705,  0.11695,
 0.279434, 0.368214, 0.219118, 0.133234,
 0.260052, 0.250821, 0.300284, 0.188843,
 0.239628, 0.295019, 0.288324, 0.177029,
  0.34024, 0.298972, 0.154002, 0.206787,
 0.465461, 0.208063, 0.145699, 0.180777,
 0.320086, 0.232115, 0.244962, 0.202836,
 0.422323, 0.048379, 0.145238,  0.38406,
 0.448309, 0.208135, 0.075735, 0.267821} 

{ 0.40056, 0.027121, 0.268568, 0.303751,
 0.182043, 0.040963, 0.470712, 0.306282,
  0.40952, 0.121493, 0.367717,  0.10127,
 0.310271, 0.168504, 0.340618, 0.180606,
 0.236662, 0.209263, 0.441717, 0.112359,
  0.29487, 0.368524, 0.203679, 0.132927,
 0.259441, 0.254258, 0.299947, 0.186353,
 0.237893, 0.304711, 0.283583, 0.173812,
  0.34202, 0.300271, 0.151523, 0.206187,
 0.471874, 0.209497, 0.149049, 0.169581,
 0.319551, 0.225056, 0.252541, 0.202851,
 0.409734, 0.048132, 0.143796, 0.398338,
 0.461534, 0.177131, 0.068951, 0.292384} 

{0.429599, 0.029261, 0.243456, 0.297683,
 0.517187, 0.058336, 0.340915, 0.083562,
 0.406318, 0.138351, 0.351378, 0.103954,
 0.319485, 0.153681, 0.347949, 0.178886,
 0.234543, 0.207112, 0.446932, 0.111414,
 0.273966, 0.374263, 0.203454, 0.148317,
 0.260771, 0.253464,  0.30047, 0.185296,
 0.236994, 0.311258, 0.287168, 0.164581,
 0.342291, 0.300235, 0.156165, 0.201309,
 0.478914, 0.193137, 0.139719, 0.188229,
 0.327632, 0.222767, 0.242918, 0.206683,
  0.41569, 0.045381, 0.147496, 0.391433,
  0.61098, 0.105657, 0.068986, 0.214376} 

{0.414926, 0.104612, 0.240655, 0.239808,
 0.330118, 0.173076, 0.426642, 0.070164,
 0.413518, 0.148736, 0.344901, 0.092846,
 0.313466, 0.149647, 0.360384, 0.176502,
 0.245498, 0.205656, 0.449822, 0.099023,
 0.228412, 0.425294, 0.210978, 0.135316,
  0.26119, 0.253746, 0.296749, 0.188315,
 0.241504, 0.304952, 0.287748, 0.165795,
 0.339716, 0.301963, 0.156723, 0.201597,
  0.51313, 0.192628, 0.121909, 0.172333,
 0.342009,  0.22731, 0.214659, 0.216022,
 0.409622, 0.043363, 0.157055,  0.38996,
 0.619127, 0.113566, 0.039261, 0.228045} 

{0.409821, 0.162451, 0.199328, 0.228399,
 0.464447, 0.084153, 0.212374, 0.239027,
 0.418343, 0.147253, 0.339601, 0.094803,
 0.323054, 0.130068, 0.366278, 0.180599,
 0.246191, 0.198629, 0.457295, 0.097885,
 0.215958,  0.42305, 0.219423, 0.141569,
 0.259008, 0.255329, 0.298569, 0.187094,
 0.243957, 0.304607, 0.296971, 0.154465,
  0.33748, 0.307699, 0.152995, 0.201826,
  0.49884, 0.199463, 0.118867,  0.18283,
 0.343091, 0.218575, 0.221066, 0.217268,
  0.41677, 0.043484, 0.157209, 0.382537,
 0.538337, 0.164642, 0.121122, 0.175899} 

{0.526993, 0.092099, 0.135404, 0.245504,
 0.336872, 0.101399, 0.297608, 0.264121,
 0.388883, 0.154382, 0.360037, 0.096698,
 0.317613, 0.157498,  0.34425, 0.180639,
 0.248367,  0.20737, 0.445849, 0.098414,
 0.217475, 0.397335, 0.222465, 0.162726,
 0.260678, 0.257098, 0.298342, 0.183882,
 0.233727, 0.311948, 0.299872, 0.154454,
 0.339098, 0.308976, 0.151443, 0.200483,
 0.523171,  0.18414, 0.108313, 0.184377,
 0.350672, 0.207924, 0.226181, 0.215223,
 0.417242, 0.043865, 0.155864, 0.383029,
 0.509543, 0.218606, 0.097196, 0.174655} 

{ 0.57641, 0.073573, 0.150231, 0.199786,
 0.614009, 0.024176, 0.172761, 0.189055,
 0.386765, 0.170571, 0.355045, 0.087619,
 0.314631, 0.156462, 0.347418, 0.181488,
 0.245627, 0.208859,   0.4729, 0.072614,
 0.223292, 0.425846, 0.174774, 0.176087,
 0.260063, 0.256239,  0.29725, 0.186448,
 0.255259, 0.298538, 0.293557, 0.152646,
 0.335958,  0.31128, 0.152283,  0.20048,
 0.531544,  0.18073, 0.108128, 0.179598,
 0.358238, 0.207096, 0.225384, 0.209281,
 0.422552, 0.036619, 0.153525, 0.387304,
 0.639176, 0.143357, 0.057755, 0.159712} 

{ 0.61914, 0.030307, 0.178254, 0.172299,
 0.323289, 0.107037, 0.360153, 0.209522,
 0.364466, 0.180822, 0.344451, 0.110262,
 0.300294, 0.176669, 0.342775, 0.180262,
 0.247799, 0.212175, 0.468351, 0.071675,
 0.233889, 0.438504, 0.172241, 0.155366,
 0.258363, 0.256611, 0.298706,  0.18632,
 0.257218, 0.297316, 0.296398, 0.149068,
 0.336876, 0.313706, 0.153778,  0.19564,
 0.538066, 0.166381, 0.104024, 0.191528,
 0.356588, 0.204392, 0.228111, 0.210909,
 0.415961, 0.035686,  0.15068, 0.397672,
 0.585269, 0.148001, 0.135937, 0.130794} 

{0.604729, 0.075821, 0.176803, 0.142647,
    0.656, 0.052498, 0.134029, 0.157473,
 0.367827, 0.169969, 0.348832, 0.113372,
 0.298825, 0.175756, 0.346874, 0.178546,
 0.248356,  0.24553, 0.426649, 0.079464,
 0.240769, 0.439767, 0.170845, 0.148619,
 0.257511, 0.257723, 0.298166,   0.1866,
  0.25534, 0.298923, 0.296464, 0.149273,
 0.338319,  0.31215, 0.154309, 0.195223,
 0.530046, 0.165267, 0.116395, 0.188293,
 0.346987, 0.203301, 0.234134, 0.215578,
 0.421261, 0.033246, 0.148974, 0.396519,
 0.597888, 0.099301, 0.157862, 0.144949} 

{0.660242, 0.030878, 0.132913, 0.175968,
 0.242786, 0.053669, 0.417141, 0.286404,
 0.372525, 0.170894, 0.336313, 0.120268,
 0.305248, 0.156418, 0.370899, 0.167434,
 0.257453, 0.254042, 0.407189, 0.081316,
 0.223708, 0.413338, 0.177017, 0.185936,
 0.256081, 0.257634,   0.3008, 0.185486,
  0.25565, 0.294997, 0.299931, 0.149422,
 0.337912, 0.313217, 0.154761, 0.194111,
 0.487459, 0.170945, 0.128918, 0.212679,
 0.340562, 0.204044, 0.233534,  0.22186,
 0.420265, 0.033911, 0.149051, 0.396773,
 0.540458, 0.083326, 0.190015, 0.186201} 

{0.537822, 0.022114, 0.246917, 0.193146,
 0.252996, 0.040223, 0.157928, 0.548853,
 0.357866, 0.161936, 0.358955, 0.121243,
 0.319417, 0.124673, 0.366915, 0.188995,
 0.267855, 0.252363, 0.394205, 0.085578,
 0.233914, 0.421339, 0.165219, 0.179529,
 0.255402, 0.261492, 0.299146,  0.18396,
 0.259777, 0.296858, 0.293287, 0.150078,
 0.338554, 0.315095, 0.156676, 0.189676,
  0.48761, 0.172999, 0.135427, 0.203965,
 0.349274, 0.199251, 0.224692, 0.226783,
 0.420841,  0.03423, 0.148595, 0.396335,
 0.587205, 0.102517, 0.072106, 0.238172} 

{0.672772, 0.003077, 0.248275, 0.075877,
 0.266311, 0.012586, 0.618674,  0.10243,
 0.365388, 0.174481, 0.364296, 0.095834,
 0.314028, 0.112771, 0.389441, 0.183759,
 0.265844, 0.262185,   0.3827, 0.089271,
 0.225327, 0.447974, 0.137477, 0.189222,
 0.256519, 0.261536, 0.298791, 0.183154,
 0.259311, 0.294536, 0.290167, 0.155987,
 0.335954, 0.317556, 0.155527, 0.190964,
 0.463024, 0.175343, 0.125384, 0.236248,
 0.345382,  0.20333, 0.223731, 0.227557,
 0.427067, 0.032508, 0.151173, 0.389252,
 0.512094, 0.122955, 0.086383, 0.278568} 

{0.606883, 0.020373, 0.282903, 0.089841,
 0.555253, 0.101611, 0.291667, 0.051469,
 0.366565, 0.170853, 0.365385, 0.097197,
 0.313372, 0.117409, 0.391456, 0.177763,
 0.270008, 0.264598, 0.376067, 0.089327,
 0.216985, 0.421365, 0.175615, 0.186035,
 0.258039, 0.262414, 0.299083, 0.180464,
 0.258775, 0.288885, 0.281991, 0.170349,
 0.336124, 0.317029, 0.157136, 0.189712,
 0.471698, 0.175238,  0.11209, 0.240974,
 0.345337, 0.202306,  0.22507, 0.227288,
  0.42342,  0.03516, 0.151134, 0.390285,
 0.531319, 0.118741,  0.08981,  0.26013} 

{0.419353, 0.048054, 0.264748, 0.267844,
 0.708481, 0.052668, 0.080897, 0.157954,
  0.38062,  0.18527, 0.346872, 0.087238,
 0.316956, 0.096332, 0.406466, 0.180246,
 0.268659, 0.272456, 0.366749, 0.092136,
 0.229206, 0.414006, 0.165813, 0.190975,
 0.259958,  0.25948, 0.301096, 0.179466,
  0.25945,  0.29132, 0.278521, 0.170709,
 0.339788, 0.319345, 0.159922, 0.180946,
 0.482248, 0.184366, 0.107441, 0.225946,
 0.347148, 0.204135, 0.223699, 0.225019,
 0.419549, 0.036518, 0.147332, 0.396601,
 0.533438, 0.051596, 0.067264, 0.347702} 

{0.479559, 0.050437,  0.23692, 0.233084,
 0.120452, 0.044388, 0.469551,  0.36561,
 0.401003,  0.15662, 0.362653, 0.079723,
 0.319341, 0.089766, 0.413955, 0.176938,
 0.257263, 0.281598, 0.368285, 0.092853,
 0.220696, 0.415542, 0.167715, 0.196047,
 0.261623, 0.258165, 0.301011, 0.179201,
 0.259745, 0.287011, 0.280653, 0.172591,
 0.342611, 0.318255,  0.15991, 0.179224,
 0.507516, 0.174485, 0.095886, 0.222113,
 0.349814, 0.207438, 0.220147, 0.222601,
 0.415046,  0.03876, 0.153126, 0.393067,
 0.541874, 0.041278, 0.062018,  0.35483} 

{ 0.41604, 0.063036, 0.287381, 0.233543,
 0.775324,  0.07161, 0.086289, 0.066777,
  0.39481, 0.157176, 0.365765, 0.082249,
 0.313557, 0.082262, 0.402493, 0.201688,
 0.246782,  0.30049, 0.362285, 0.090444,
 0.217348, 0.414844, 0.169576, 0.198232,
  0.26334, 0.260342, 0.296873, 0.179445,
 0.256345, 0.289502, 0.277805, 0.176349,
 0.342181, 0.318524, 0.159791, 0.179503,
 0.524177, 0.120129, 0.129985, 0.225709,
 0.349266, 0.211369, 0.220669, 0.218695,
 0.410754, 0.038357, 0.152163, 0.398726,
 0.515024, 0.053223, 0.078195, 0.353558} 

{0.330883, 0.136313, 0.319668, 0.213136,
 0.347509, 0.075718, 0.544562, 0.032212,
 0.378761, 0.153362, 0.380769, 0.087108,
 0.318089, 0.078859, 0.410211, 0.192841,
 0.246763, 0.304221, 0.359378, 0.089637,
 0.200611, 0.456117, 0.164905, 0.178367,
 0.265488,  0.26008, 0.295743, 0.178689,
 0.254774, 0.290856, 0.276515, 0.177855,
 0.341201, 0.319355, 0.160518, 0.178926,
 0.510635, 0.107977, 0.133538,  0.24785,
 0.349408, 0.214422, 0.214318, 0.221852,
 0.411566, 0.040448, 0.150427, 0.397559,
 0.540829, 0.048596, 0.078953, 0.331622} 

{0.322566, 0.076121, 0.395094, 0.206219,
  0.46883, 0.079249, 0.397107, 0.054813,
 0.363053, 0.142969, 0.398113, 0.095864,
  0.31258, 0.086854, 0.413735, 0.186831,
 0.243999,  0.31595, 0.349034, 0.091018,
 0.217886, 0.446726, 0.164841, 0.170546,
 0.267373, 0.256847, 0.295966, 0.179814,
 0.260312, 0.272937,  0.28088, 0.185871,
 0.343373, 0.318465, 0.163433, 0.174729,
 0.504798, 0.112708,  0.10888, 0.273614,
  0.34961, 0.213641, 0.216553, 0.220196,
 0.417753, 0.039313, 0.149802, 0.393132,
 0.520378, 0.040586, 0.095718, 0.343317} 

{0.368189, 0.081643, 0.312674, 0.237494,
 0.471337, 0.098196, 0.187212, 0.243255,
 0.365791, 0.157486,  0.40377, 0.072954,
 0.277779,  0.10375, 0.428879, 0.189592,
 0.247333, 0.316033, 0.345276, 0.091358,
 0.205527, 0.441101, 0.177776, 0.175596,
 0.272738, 0.255076, 0.293891, 0.178294,
 0.263664, 0.269522, 0.274475, 0.192339,
 0.344034, 0.321202, 0.161246, 0.173517,
 0.495403, 0.125659, 0.116468,  0.26247,
 0.353272, 0.207701, 0.226423, 0.212604,
 0.424501, 0.031992, 0.146863, 0.396645,
  0.52164, 0.053669, 0.106357, 0.318334} 

{0.397423, 0.085936, 0.280596, 0.236046,
 0.547328, 0.042954,  0.23813, 0.171588,
 0.369102, 0.157773, 0.388228, 0.084897,
 0.305148, 0.104819, 0.402718, 0.187315,
 0.260537, 0.327297, 0.325024, 0.087142,
 0.222907, 0.417969, 0.184831, 0.174293,
 0.273138, 0.256046, 0.293193, 0.177623,
  0.26286, 0.272117, 0.275495, 0.189528,
 0.344625, 0.318998, 0.161861, 0.174516,
 0.513306, 0.118629, 0.133082, 0.234983,
 0.352949, 0.206857,  0.22043, 0.219764,
 0.429641, 0.031073, 0.141598, 0.397689,
 0.523852, 0.053298, 0.168906, 0.253945} 

{0.475837, 0.009931, 0.249388, 0.264844,
 0.466764, 0.051073, 0.351677, 0.130487,
 0.377239,  0.15154, 0.397538, 0.073683,
 0.308348, 0.101888, 0.416188, 0.173576,
 0.259195, 0.333069, 0.308624, 0.099113,
 0.230542,  0.38476, 0.212768, 0.171929,
 0.273671, 0.255255, 0.293245, 0.177829,
 0.273046, 0.264487, 0.274894, 0.187573,
 0.343732, 0.315092,  0.16375, 0.177427,
 0.539904, 0.098959, 0.147475, 0.213663,
 0.353388, 0.210168, 0.221025, 0.215419,
 0.433404, 0.030621, 0.133899, 0.402076,
 0.601007,  0.04816, 0.170607, 0.180227} 

{0.416575, 0.017862, 0.291183, 0.274379,
  0.28371, 0.043428,  0.46214, 0.210722,
 0.395102, 0.146538, 0.388841, 0.069518,
 0.317406, 0.091742, 0.424915, 0.165938,
 0.264673, 0.330363, 0.302507, 0.102457,
 0.204062, 0.458016, 0.229987, 0.107935,
 0.277885, 0.256115, 0.287714, 0.178287,
 0.262216, 0.273456, 0.275348,  0.18898,
 0.343741, 0.314912, 0.166215, 0.175132,
 0.522503, 0.080712,  0.18187, 0.214916,
  0.36065, 0.215187, 0.204306, 0.219857,
 0.429929, 0.034965, 0.131859, 0.403248,
 0.496128, 0.057597, 0.227506, 0.218768} 

{0.418011, 0.016303, 0.298194, 0.267493,
 0.330144, 0.026669,  0.61534, 0.027847,
 0.394678, 0.138277, 0.397841, 0.069204,
 0.296828, 0.093478, 0.436422, 0.173272,
 0.262211, 0.320647, 0.327853, 0.089289,
 0.209616, 0.455746, 0.231876, 0.102762,
 0.278366, 0.254539,  0.28963, 0.177465,
  0.27741,  0.27196, 0.265107, 0.185523,
 0.345102, 0.316003, 0.164684, 0.174211,
 0.521472,  0.08111, 0.187707, 0.209711,
 0.360584,  0.21257, 0.206178, 0.220668,
 0.443489, 0.036113, 0.123028, 0.397369,
 0.447759, 0.066964, 0.302488, 0.182789} 

{0.566167, 0.007967, 0.212441, 0.213426,
 0.559497,  0.02406, 0.337667, 0.078776,
 0.394942, 0.138061, 0.392477, 0.074519,
 0.276307, 0.088731, 0.418776, 0.216186,
 0.261985, 0.336316, 0.313988, 0.087711,
 0.196805, 0.451043, 0.246919, 0.105233,
  0.28003, 0.254906, 0.287892, 0.177172,
 0.268021, 0.291568, 0.265677, 0.174734,
 0.346342, 0.319815, 0.163349, 0.170494,
 0.486956, 0.089472, 0.199488, 0.224084,
  0.36574, 0.208613, 0.208307,  0.21734,
 0.455772, 0.028947, 0.110906, 0.404375,
 0.424697, 0.067454, 0.266904, 0.240945} 

{0.604812, 0.011573,  0.16732, 0.216295,
 0.310451, 0.045771, 0.419048,  0.22473,
 0.427316,  0.10822, 0.389398, 0.075066,
 0.281554, 0.088629, 0.425826, 0.203992,
 0.261289, 0.329733, 0.321319, 0.087658,
 0.205923, 0.430861, 0.260067, 0.103149,
 0.279721, 0.255044, 0.287596, 0.177639,
 0.266991,  0.29142, 0.269012, 0.172577,
   0.3483, 0.319832, 0.163076, 0.168792,
 0.431068, 0.100681, 0.226633, 0.241618,
 0.366838, 0.206916,  0.20864, 0.217606,
 0.454272, 0.030551, 0.109898, 0.405279,
 0.475534, 0.159668, 0.138318,  0.22648} 

{0.553876, 0.033748,  0.18496, 0.227416,
 0.391094, 0.097923, 0.428252, 0.082731,
 0.433239, 0.137854,  0.36326, 0.065647,
