scriptura : 335 documents
 0.031639, 0.301656, 0.422938, 0.243767,
 0.119382, 0.076337, 0.486985, 0.317296,
 0.208594, 0.343142, 0.351363, 0.096901,
 0.233078, 0.128816, 0.294871, 0.343235,
 0.224415, 0.179915, 0.338281, 0.257389,
 0.178712, 0.110014, 0.501026, 0.210249,
 0.071718, 0.294307, 0.301399, 0.332575,
 0.096608, 0.148273, 0.591984, 0.163136} 

{ 0.29636, 0.230112, 0.375497, 0.098032,
 0.082024, 0.376734,  0.05326, 0.487982,
 0.371548, 0.372713, 0.065443, 0.190296,
 0.314027, 0.499864, 0.050372, 0.135738,
 0.094231, 0.309032, 0.201323, 0.395415,
 0.034407, 0.271012,  0.44122, 0.253361,
 0.093486, 0.077203,  0.49454,  0.33477,
 0.064811, 0.407754, 0.367293, 0.160142,
   0.2316,  0.13161, 0.297089,   0.3397,
 0.286684, 0.024638, 0.432562, 0.256116,
 0.165794, 0.075222, 0.550792, 0.208192,
 0.113968, 0.111845,  0.59018, 0.184006,
 0.169154, 0.093192, 0.503497, 0.234158} 

{0.102813, 0.640397, 0.129873, 0.126917,
 0.087319,   0.8356, 0.035333, 0.041748,
 0.425169, 0.444538, 0.024209, 0.106085,
 0.589806, 0.168549,  0.13732, 0.104325,
 0.087076, 0.335835, 0.163431, 0.413658,
 0.034225, 0.243386, 0.404422, 0.317968,
 0.090407, 0.076318, 0.489363, 0.343913,
 0.252267,  0.33976, 0.234479, 0.173494,
 0.234093, 0.134043, 0.293134,  0.33873,
 0.269806, 0.032483, 0.382722, 0.314989,
  0.17461, 0.131095, 0.527576,  0.16672,
 0.251743, 0.144888, 0.510041, 0.093328,
 0.186974, 0.093371, 0.551397, 0.168259} 

{0.149186, 0.720707, 0.077111, 0.052997,
 0.114112,  0.68099,   0.1559, 0.048999,
 0.415187, 0.359642, 0.040627, 0.184544,
 0.522684, 0.315655,  0.10224, 0.059421,
 0.049545, 0.299402, 0.200061, 0.450992,
 0.043339, 0.232982, 0.417702, 0.305977,
 0.085898, 0.123162, 0.464323, 0.326616,
 0.254097, 0.198223, 0.149167, 0.398513,
 0.233417, 0.144069, 0.288661, 0.333853,
 0.229069, 0.155665, 0.394444, 0.220821,
 0.210475, 0.096028, 0.517817, 0.175679,
  0.15788, 0.046349, 0.644748, 0.151023,
 0.163872, 0.091687, 0.485943, 0.258499} 

{0.181938, 0.600717, 0.154211, 0.063135,
 0.053535, 0.794288, 0.050777, 0.101399,
 0.369463, 0.373054, 0.067546, 0.189937,
 0.494459, 0.372055, 0.096592, 0.036893,
 0.091716, 0.296267, 0.237921, 0.374097,
 0.044611, 0.181944, 0.421103, 0.352341,
 0.103123, 0.103128, 0.463849,   0.3299,
  0.25959, 0.289076, 0.292114,  0.15922,
  0.23432, 0.143621,  0.28744, 0.334619,
 0.182282,  0.12304, 0.294989, 0.399689,
 0.249516, 0.092839, 0.500104, 0.157541,
 0.230012, 0.098867, 0.217456, 0.453665,
 0.138773, 0.139131, 0.462517, 0.259579} 

{0.023725, 0.958617, 0.002517,  0.01514,
 0.036694, 0.861692,  0.02198, 0.079634,
  0.38472, 0.398715, 0.040066, 0.176499,
 0.434638,  0.22005, 0.092495, 0.252818,
 0.092049, 0.333379, 0.213722,  0.36085,
 0.054579, 0.203719, 0.390844, 0.350858,
 0.089488,  0.09359, 0.486569, 0.330353,
 0.244621, 0.347007, 0.120051, 0.288321,
  0.24317, 0.143988, 0.297866, 0.314976,
 0.082069, 0.111084, 0.539196, 0.267652,
 0.306065,  0.12171, 0.434328, 0.137897,
 0.257234, 0.127066, 0.243994, 0.371706,
  0.12881, 0.116249, 0.381787, 0.373154} 

{ 0.06992,  0.60556, 0.017403, 0.307117,
 0.117262, 0.096267, 0.014458, 0.772012,
 0.332888,   0.4411, 0.040812,   0.1852,
 0.419987, 0.193663, 0.237864, 0.148487,
 0.120455, 0.353648, 0.241284, 0.284614,
 0.081286, 0.197587, 0.379001, 0.342125,
 0.099671, 0.076275, 0.440998, 0.383055,
 0.181026, 0.281257,  0.26243, 0.275287,
   0.2406, 0.135572, 0.311189, 0.312639,
 0.145633, 0.037655, 0.447757, 0.368955,
 0.244453, 0.142793, 0.451846, 0.160908,
 0.207768, 0.065922, 0.388888, 0.337422,
 0.108354, 0.183579, 0.447897, 0.260171} 

{0.250254, 0.680531, 0.026181, 0.043034,
 0.387035, 0.344869, 0.053457, 0.214639,
 0.287366, 0.467586, 0.039775, 0.205272,
  0.52799, 0.219257, 0.120848, 0.131904,
 0.150515, 0.324128, 0.207405, 0.317953,
 0.091832, 0.201756, 0.361084, 0.345328,
  0.08279, 0.093059, 0.447071,  0.37708,
  0.13815, 0.414717,   0.1806, 0.266532,
 0.245351, 0.135439, 0.297551, 0.321658,
 0.151365, 0.090969, 0.482706, 0.274961,
 0.207809, 0.167219, 0.435664, 0.189308,
 0.102368, 0.321841, 0.240335, 0.335456,
 0.300226, 0.074398, 0.403162, 0.222215} 

{0.169833, 0.788413, 0.004207, 0.037546,
 0.281009, 0.578428,   0.0085, 0.132063,
 0.370117, 0.281533, 0.016066, 0.332284,
 0.537519, 0.273955, 0.062305, 0.126221,
 0.210945, 0.296328, 0.270057,  0.22267,
 0.089203, 0.221975, 0.353913, 0.334909,
  0.07924, 0.106537, 0.455487, 0.358737,
 0.103537, 0.514691, 0.125559, 0.256214,
 0.231184, 0.134998, 0.319862, 0.313956,
 0.079835, 0.484375, 0.330196, 0.105594,
 0.209928, 0.169537, 0.449288, 0.171247,
 0.084383, 0.198267, 0.150887, 0.566463,
  0.10715, 0.124976, 0.435578, 0.332296} 

{0.145345, 0.780238, 0.005486, 0.068931,
  0.49762, 0.143976, 0.036894, 0.321509,
 0.490106, 0.177728, 0.027053, 0.305113,
 0.403343, 0.309156, 0.059687, 0.227814,
 0.229744, 0.268259,  0.26582, 0.236177,
 0.083498, 0.175017, 0.415155, 0.326329,
 0.069916,  0.09715,  0.45727, 0.375664,
 0.112282, 0.348817, 0.169507, 0.369394,
 0.236922,  0.14199, 0.316218,  0.30487,
 0.128649, 0.070078, 0.703586, 0.097688,
 0.222702, 0.171338, 0.452273, 0.153686,
 0.204423, 0.251837, 0.112636, 0.431104,
  0.21959, 0.097089, 0.315123, 0.368199} 

{0.787006, 0.101034, 0.001242, 0.110718,
 0.540592, 0.222709, 0.042591, 0.194108,
 0.497964, 0.160062, 0.026859, 0.315115,
 0.209991, 0.410461, 0.200623, 0.178925,
 0.226926, 0.278397, 0.279787, 0.214889,
   0.1138, 0.164712, 0.421654, 0.299834,
 0.087543, 0.070386, 0.522785, 0.319286,
 0.163779, 0.268449, 0.310684, 0.257088,
 0.234961,  0.13893, 0.318981, 0.307127,
 0.131788, 0.059609, 0.692584, 0.116019,
 0.264834, 0.107842, 0.444201, 0.183123,
 0.175188, 0.085412, 0.446903, 0.292497,
 0.293288, 0.063531, 0.513289, 0.129893} 

{0.920994, 0.054721, 0.002266, 0.022019,
 0.705752, 0.256021, 0.001265, 0.036963,
 0.527351, 0.180935, 0.036961, 0.254753,
 0.233861, 0.288647, 0.134371, 0.343121,
 0.254581,   0.2658, 0.261125, 0.218494,
 0.078292, 0.195472, 0.437025, 0.289211,
 0.083597, 0.097268, 0.464278, 0.354856,
 0.068248, 0.513306, 0.327542, 0.090903,
 0.230348, 0.141351, 0.316825, 0.311476,
 0.209065, 0.115166, 0.430754, 0.245014,
 0.277527, 0.093297, 0.436739, 0.192437,
 0.196929, 0.071763, 0.409411, 0.321897,
 0.471061,  0.05379, 0.278507, 0.196641} 

{0.402264, 0.351455, 0.003779, 0.242501,
 0.451461, 0.185577,   0.0094, 0.353562,
 0.523336, 0.188511, 0.027892, 0.260261,
 0.298481, 0.279806, 0.243765, 0.177948,
 0.238683, 0.325139, 0.239535, 0.196644,
 0.085532, 0.183988, 0.398554, 0.331927,
 0.087678, 0.101228, 0.442868, 0.368226,
 0.028527, 0.515008, 0.196912, 0.259553,
 0.226034, 0.145932, 0.316625, 0.311409,
 0.271855, 0.105816, 0.450703, 0.171626,
 0.198208, 0.125809, 0.491406, 0.184577,
 0.406912, 0.056168, 0.192345, 0.344575,
 0.524308, 0.009214, 0.240618,  0.22586} 

{0.440749, 0.367282, 0.013004, 0.178965,
  0.28228,   0.2058, 0.022451, 0.489468,
 0.461421, 0.249187, 0.021275, 0.268117,
 0.239429, 0.160809, 0.379328, 0.220435,
 0.259784, 0.251668,  0.25242, 0.236128,
 0.143797, 0.181708, 0.363738, 0.310757,
 0.102386, 0.121524, 0.469604, 0.306486,
 0.054871, 0.403948, 0.383795, 0.157387,
 0.223781, 0.152331,  0.31684, 0.307048,
 0.362449, 0.119475, 0.381857, 0.136219,
 0.222512, 0.164359, 0.394864, 0.218265,
 0.144372, 0.043075, 0.560255, 0.252298,
 0.260058, 0.036888, 0.543018, 0.160036} 

{0.653004, 0.139906, 0.030337, 0.176753,
 0.766414, 0.129451,   0.0049, 0.099235,
 0.456042, 0.295152, 0.030598, 0.218208,
 0.553671, 0.215219, 0.061813, 0.169297,
   0.2603, 0.217557, 0.254893,  0.26725,
 0.140746, 0.179053, 0.371643, 0.308558,
 0.102134, 0.118736, 0.487838, 0.291292,
 0.150554, 0.310825, 0.419533, 0.119089,
 0.216425, 0.156009, 0.307545, 0.320022,
 0.246083, 0.052887, 0.391973, 0.309057,
 0.174341, 0.168404, 0.385241, 0.272014,
 0.276607, 0.086607, 0.181191, 0.455595,
 0.282909, 0.072922, 0.329869,   0.3143} 

{0.262024, 0.227778, 0.031811, 0.478387,
 0.564386, 0.118305, 0.038403, 0.278905,
  0.44574, 0.307966, 0.036712, 0.209582,
 0.453906, 0.198496,  0.07104, 0.276558,
 0.263414, 0.236037, 0.221573, 0.278977,
 0.149313, 0.166235, 0.394492,  0.28996,
 0.109273, 0.103046, 0.489492, 0.298189,
 0.147591, 0.311085, 0.446521, 0.094803,
 0.213891, 0.163906,   0.3176, 0.304604,
 0.321261, 0.121833, 0.340336, 0.216569,
 0.265144, 0.111273, 0.408264,  0.21532,
 0.136634, 0.036847, 0.569707, 0.256811,
 0.293095, 0.090824, 0.306211, 0.309871} 

{0.832193, 0.101797, 0.001357, 0.064653,
 0.615279, 0.219469, 0.011945, 0.153308,
 0.326436, 0.433419, 0.014316, 0.225829,
 0.342058, 0.199633, 0.067377, 0.390932,
 0.265018, 0.200619, 0.190089, 0.344274,
 0.168178, 0.152368, 0.401615, 0.277839,
 0.138565, 0.093874, 0.473791,  0.29377,
 0.084899, 0.262823, 0.392347, 0.259931,
 0.215242, 0.162387, 0.318663, 0.303708,
 0.166117, 0.095824, 0.637518, 0.100541,
 0.206608, 0.059099, 0.467163,  0.26713,
 0.534746, 0.033242, 0.148688, 0.283324,
 0.263253, 0.069599, 0.418729, 0.248419} 

{0.504311, 0.412411, 0.016733, 0.066544,
 0.533315, 0.312926, 0.005332, 0.148427,
 0.310132, 0.466871, 0.020671, 0.202326,
 0.415895, 0.347987, 0.051221, 0.184898,
 0.265056, 0.179442,  0.19093, 0.364572,
 0.162555, 0.149797, 0.409527, 0.278121,
 0.145627,  0.09066, 0.483018, 0.280695,
 0.131527, 0.407965, 0.325821, 0.134687,
 0.196237, 0.163275, 0.318434, 0.322053,
 0.220708, 0.077574, 0.444043, 0.257674,
 0.235041, 0.076625, 0.408324, 0.280009,
 0.732989, 0.043592, 0.126125, 0.097294,
 0.259693, 0.282082, 0.321389, 0.136836} 

{0.285089, 0.638233, 0.007301, 0.069377,
 0.539574, 0.325487, 0.008799,  0.12614,
 0.241473, 0.520397, 0.043458, 0.194671,
 0.529277,  0.24499, 0.068774, 0.156959,
 0.224931, 0.274324, 0.163391, 0.337354,
 0.125828, 0.158701, 0.439599, 0.275872,
 0.145232, 0.052297, 0.513088, 0.289383,
 0.153385, 0.386154, 0.182427, 0.278035,
 0.190428, 0.164614,  0.32313, 0.321827,
 0.219656, 0.094292, 0.583213, 0.102839,
 0.217504, 0.073082, 0.385611, 0.323803,
  0.16774, 0.203208, 0.324822, 0.304229,
 0.138396,  0.36298, 0.315324, 0.183301} 

{0.121726, 0.804419, 0.018701, 0.055154,
 0.287574, 0.565897, 0.038174, 0.108355,
 0.193653,  0.53485, 0.017675, 0.253822,
 0.365055, 0.351712, 0.099968, 0.183265,
 0.192456, 0.323739, 0.136182, 0.347623,
 0.126509, 0.156958, 0.469012, 0.247521,
 0.114071, 0.082457, 0.490123, 0.313349,
 0.101742, 0.441594, 0.214718, 0.241946,
 0.191369,  0.16706, 0.326787, 0.314783,
 0.178268, 0.093755, 0.568791, 0.159185,
 0.210679, 0.072928,  0.41283, 0.303563,
 0.026379, 0.279883,  0.43357, 0.260167,
 0.130011, 0.425805, 0.164162, 0.280022} 

{0.065427, 0.787663, 0.013201, 0.133709,
 0.368483, 0.401613, 0.029802, 0.200103,
 0.191303, 0.489627, 0.035622, 0.283448,
 0.622808, 0.227657, 0.043597, 0.105939,
 0.194326,  0.34294, 0.133399, 0.329335,
 0.111874, 0.180775, 0.472993, 0.234357,
    0.132, 0.076366, 0.486825, 0.304809,
 0.098062, 0.436318, 0.274023, 0.191596,
 0.183971, 0.174151, 0.325409, 0.316469,
 0.281625, 0.055989, 0.510964, 0.151422,
 0.222891, 0.075493, 0.406325, 0.295292,
 0.093901, 0.203969, 0.087792, 0.614337,
 0.099455, 0.237737, 0.171997, 0.490811} 

{ 0.19714, 0.697781, 0.008998, 0.096081,
 0.092658, 0.778581, 0.024528, 0.104232,
 0.203275, 0.531802, 0.021611, 0.243312,
 0.280018,  0.59515, 0.053855, 0.070977,
 0.164028, 0.374208, 0.149124,  0.31264,
 0.107307, 0.186856, 0.476308, 0.229529,
 0.139524, 0.098406, 0.520047, 0.242023,
 0.061871, 0.422098,  0.32108, 0.194951,
 0.186021, 0.178563, 0.319577, 0.315839,
 0.143929, 0.035019, 0.631823, 0.189229,
 0.215612, 0.063246, 0.451606, 0.269536,
 0.073397, 0.092831, 0.118354, 0.715417,
 0.045231, 0.132503, 0.228723, 0.593543} 

{0.023459, 0.897379, 0.057821, 0.021342,
 0.110843, 0.503043, 0.161029, 0.225085,
 0.171428, 0.496385, 0.067108, 0.265079,
 0.132704, 0.760975, 0.026535, 0.079785,
 0.194981, 0.373682, 0.147182, 0.284156,
 0.146506, 0.193478, 0.450408, 0.209608,
 0.142619, 0.113553, 0.493636, 0.250192,
 0.064358, 0.444327, 0.297935, 0.193379,
 0.187283, 0.177945, 0.310218, 0.324553,
  0.31895, 0.046108, 0.548812,  0.08613,
 0.192146, 0.056466, 0.454396, 0.296992,
 0.071295, 0.056901, 0.261703, 0.610101,
 0.039621, 0.114693, 0.240978, 0.604708} 

{0.012548, 0.881266,  0.03178, 0.074405,
 0.028661,  0.81406, 0.112742, 0.044536,
 0.179498, 0.414463, 0.074576, 0.331463,
  0.11254, 0.567056, 0.097473, 0.222932,
 0.173048, 0.385645, 0.150574, 0.290733,
 0.159518, 0.206065, 0.440738, 0.193679,
 0.133796, 0.088411, 0.493166, 0.284628,
 0.217122, 0.366932, 0.243612, 0.172334,
 0.189812, 0.171058,  0.31594,  0.32319,
 0.170363, 0.143561, 0.557517, 0.128559,
 0.210928, 0.050369, 0.461566, 0.277137,
 0.081492, 0.133117, 0.210903, 0.574488,
 0.135815, 0.105881, 0.275742, 0.482561} 

{ 0.00707, 0.936599,  0.03669, 0.019641,
 0.017635, 0.898207, 0.065324, 0.018834,
 0.179863, 0.437256, 0.064433, 0.318448,
 0.126401, 0.725836, 0.071457, 0.076306,
 0.171546, 0.395786, 0.160288,  0.27238,
 0.174729, 0.223675, 0.428631, 0.172965,
 0.104486, 0.088388, 0.527583, 0.279543,
 0.164838, 0.377167,  0.26007, 0.197925,
 0.191054, 0.159224, 0.323427, 0.326295,
 0.193034, 0.076671, 0.481265,  0.24903,
 0.222131, 0.032791, 0.474522, 0.270556,
 0.091429, 0.153234, 0.381121, 0.374216,
 0.219659,  0.18418,  0.21008, 0.386081} 

{0.002881, 0.977742, 0.018005, 0.001372,
 0.066613, 0.833547, 0.042382, 0.057458,
 0.161397, 0.475167, 0.034889, 0.328547,
 0.293329, 0.547899, 0.022433, 0.136339,
 0.186655, 0.365229,  0.18643, 0.261686,
  0.12636, 0.235917, 0.454709, 0.183013,
 0.108516, 0.062824, 0.536214, 0.292446,
 0.080134, 0.412425, 0.248358, 0.259084,
  0.18683, 0.165732, 0.325438,    0.322,
 0.063965, 0.076755, 0.556006, 0.303274,
 0.243826, 0.021646,  0.44286, 0.291668,
 0.166786, 0.163046, 0.211856, 0.458312,
 0.232617, 0.315128, 0.114136,  0.33812} 

{0.211832, 0.731112, 0.008701, 0.048355,
 0.360476, 0.565681, 0.023343,   0.0505,
 0.155769, 0.656751, 0.020564, 0.166916,
   0.2557, 0.538533, 0.070368,   0.1354,
 0.128491, 0.516275,  0.12054, 0.234694,
 0.113646, 0.245178, 0.451961, 0.189215,
 0.105632, 0.083779, 0.508661, 0.301929,
 0.042434, 0.425457, 0.342956, 0.189153,
 0.189373, 0.165372, 0.328832, 0.316422,
 0.240685, 0.044912, 0.349209, 0.365194,
 0.247524, 0.024565, 0.444767, 0.283144,
 0.235681, 0.103818, 0.101509, 0.558991,
  0.25895, 0.300463, 0.065136, 0.375451} 

{0.148088, 0.826104, 0.003442, 0.022366,
 0.173941, 0.749239, 0.011552, 0.065268,
 0.223806, 0.556996, 0.007891, 0.211307,
 0.215173, 0.371397, 0.038928, 0.374502,
  0.17695,  0.51256, 0.118048, 0.192442,
 0.127444, 0.262543, 0.451092, 0.158921,
 0.105171, 0.086434, 0.510771, 0.297624,
 0.094957, 0.596304, 0.162445, 0.146294,
 0.209885, 0.168345, 0.299272, 0.322498,
 0.130097,  0.03685, 0.433053, 0.400001,
 0.247177, 0.024536, 0.426416, 0.301871,
 0.236852, 0.090756, 0.151805, 0.520587,
 0.343152, 0.207096, 0.100997, 0.348755} 

{0.304112, 0.670055, 0.003094,  0.02274,
 0.624486, 0.251497, 0.003495, 0.120522,
 0.303865, 0.405221, 0.022309, 0.268605,
 0.345455, 0.444608, 0.063277,  0.14666,
 0.184669, 0.507465,  0.09642, 0.211446,
 0.109962,   0.2868, 0.460491, 0.142748,
 0.112328, 0.078732, 0.501342, 0.307598,
 0.054839, 0.429766, 0.113217, 0.402178,
 0.217306, 0.170341, 0.292547, 0.319807,
 0.166006, 0.034328, 0.704465, 0.095202,
 0.251945, 0.071953,  0.39561, 0.280492,
   0.3906, 0.053165, 0.234287, 0.321949,
 0.384773, 0.046972, 0.158696, 0.409558} 

{0.778482, 0.119152, 0.005614, 0.096753,
  0.61738, 0.218148, 0.011431,  0.15304,
 0.343899, 0.317034, 0.014178,  0.32489,
 0.394808, 0.441131, 0.051619, 0.112442,
 0.177142, 0.516588, 0.084824, 0.221446,
  0.09799, 0.290138, 0.471279, 0.140593,
 0.092487, 0.084671, 0.486749, 0.336093,
 0.117786, 0.412863, 0.130801, 0.338551,
 0.217428, 0.164636, 0.302091, 0.315845,
 0.052826, 0.099352, 0.624335, 0.223488,
 0.206789,  0.07037, 0.394343, 0.328497,
 0.353051, 0.065264, 0.135576, 0.446109,
 0.407592, 0.076957,  0.10278, 0.412671} 

{0.515308,  0.18599, 0.001502,   0.2972,
 0.411971, 0.168783,   0.0033, 0.415946,
 0.384396, 0.252866, 0.008202, 0.354536,
  0.24587, 0.630521,  0.04464, 0.078968,
 0.204501, 0.438109, 0.101601, 0.255789,
 0.161536, 0.245597, 0.483219, 0.109649,
 0.088816, 0.111501, 0.461249, 0.338434,
 0.110867, 0.574487, 0.144186,  0.17046,
 0.214142, 0.160777, 0.302038, 0.323043,
 0.371502, 0.048408, 0.338892, 0.241198,
 0.235486, 0.088513, 0.313768, 0.362233,
 0.247105, 0.063568, 0.128869, 0.560458,
 0.433768, 0.010342, 0.056234, 0.499656} 

{0.633535, 0.227789, 0.000455, 0.138221,
 0.109641,  0.41487, 0.003507, 0.471982,
 0.379241, 0.285504, 0.006283, 0.328972,
  0.22202, 0.522482, 0.011115, 0.244384,
    0.229,  0.47361, 0.102125, 0.195264,
 0.164503,  0.23134,  0.44165, 0.162507,
 0.091227, 0.122079, 0.430245, 0.356449,
 0.127182, 0.604934,  0.13605, 0.131834,
 0.209156, 0.160091, 0.295714,  0.33504,
 0.464237, 0.074304, 0.213973, 0.247487,
 0.242912, 0.097619, 0.289187, 0.370281,
 0.424528, 0.055685, 0.371133, 0.148654,
 0.281584, 0.016083, 0.268049, 0.434284} 

{0.098707, 0.582817, 0.005986, 0.312491,
 0.123565, 0.306484, 0.008562, 0.561389,
 0.428217, 0.378482,  0.00985,  0.18345,
 0.286402, 0.532078, 0.021353, 0.160167,
  0.23932, 0.474322, 0.086377, 0.199981,
 0.179289, 0.242221, 0.433748, 0.144742,
 0.088279, 0.101813, 0.433604, 0.376305,
 0.157836, 0.514592, 0.230606, 0.096967,
 0.219629, 0.142091,  0.30008,   0.3382,
 0.380515, 0.193952, 0.249695, 0.175837,
 0.244043, 0.076901, 0.308271, 0.370786,
 0.721498, 0.077495, 0.107232, 0.093776,
 0.391736, 0.063131,  0.19524, 0.349893} 

{0.167779, 0.143418, 0.004348, 0.684455,
 0.153687, 0.255397, 0.008051, 0.582865,
 0.361409, 0.410685, 0.014294, 0.213611,
   0.2949, 0.431501, 0.118495, 0.155104,
 0.242697, 0.507889,  0.08115, 0.168265,
 0.213845,   0.2292, 0.402239, 0.154716,
 0.079353, 0.139905, 0.391711, 0.389031,
 0.291289,  0.52952, 0.138256, 0.040934,
 0.213322, 0.133246, 0.303199, 0.350233,
 0.328632, 0.154463, 0.261115,  0.25579,
 0.226338, 0.089022, 0.304112, 0.380528,
 0.192334, 0.036252, 0.081334,  0.69008,
 0.260176, 0.099695, 0.100105, 0.540024} 

{0.401243, 0.221282, 0.005743, 0.371733,
 0.298914, 0.140477, 0.008307, 0.552302,
 0.325686, 0.408133, 0.027176, 0.239005,
 0.446273, 0.420259,  0.03968, 0.093787,
 0.219513, 0.521924, 0.085618, 0.172945,
 0.198607, 0.240124,  0.40807, 0.153199,
 0.074939, 0.129224, 0.457142, 0.338695,
 0.264222, 0.445841, 0.116961, 0.172976,
  0.20339, 0.142039, 0.298295, 0.356276,
 0.424835, 0.075464, 0.107907, 0.391794,
 0.247353, 0.092982, 0.299207, 0.360458,
 0.281162, 0.040525, 0.128766, 0.549547,
 0.386371, 0.128886,  0.06642, 0.418323} 

{0.150478, 0.410842, 0.018322, 0.420357,
 0.274979, 0.445451,  0.01207,   0.2675,
 0.443972,  0.40098,  0.01521, 0.139838,
 0.302375, 0.584768, 0.008685, 0.104172,
 0.232046, 0.496183, 0.072993, 0.198777,
 0.151384, 0.272141, 0.429461, 0.147014,
   0.0708, 0.104963, 0.504622, 0.319615,
 0.025072, 0.643862, 0.091218, 0.239848,
 0.207402, 0.128741, 0.303548, 0.360309,
 0.410968, 0.055637, 0.062457, 0.470938,
 0.243976, 0.100224, 0.292435, 0.363365,
 0.456442, 0.245985, 0.059866, 0.237707,
 0.437117, 0.085578, 0.081119, 0.396185} 

{0.164645, 0.152598, 0.009871, 0.672886,
  0.54682, 0.307104, 0.047599, 0.098478,
 0.496422, 0.254433, 0.018576,  0.23057,
 0.570512, 0.382889, 0.017647, 0.028951,
 0.206594, 0.578797, 0.028941, 0.185667,
 0.139699, 0.257063,  0.44854, 0.154698,
 0.141312, 0.173202, 0.380763, 0.304722,
 0.027847, 0.661213, 0.091743, 0.219197,
 0.203813, 0.144635, 0.294428, 0.357124,
 0.284005, 0.045273, 0.217103, 0.453618,
 0.251889, 0.086352, 0.272668, 0.389091,
 0.474351,  0.03631, 0.020181, 0.469158,
 0.257101, 0.096479, 0.032073, 0.614347} 

{0.290036, 0.406333, 0.001785, 0.301846,
 0.204721, 0.174459, 0.005301, 0.615519,
 0.361981, 0.383823, 0.012429, 0.241767,
 0.360021, 0.525738, 0.007902, 0.106339,
 0.270497, 0.444378, 0.037372, 0.247754,
 0.189216, 0.290233, 0.430219, 0.090332,
 0.177887, 0.157041, 0.423839, 0.241233,
  0.04105,  0.64907, 0.242421, 0.067458,
  0.20629, 0.154569, 0.281978, 0.357163,
 0.407984, 0.056261,  0.39472, 0.141036,
 0.286876, 0.089305, 0.251564, 0.372255,
 0.250918, 0.128086,  0.08026, 0.540737,
 0.271886, 0.427037, 0.073325, 0.227752} 

{0.457925, 0.431681, 0.002657, 0.107737,
 0.432877, 0.146503, 0.003944, 0.416676,
 0.386848, 0.307964, 0.013824, 0.291365,
 0.407419, 0.457389, 0.034672, 0.100521,
 0.242975, 0.399597,  0.04814, 0.309288,
 0.175578, 0.290244,  0.45299, 0.081188,
 0.190112, 0.160321, 0.409824, 0.239743,
 0.042495, 0.773528, 0.086949, 0.097028,
 0.218904, 0.154347, 0.278621, 0.348128,
 0.463127,  0.08113, 0.237255, 0.218489,
 0.331603, 0.052071, 0.312274, 0.304052,
 0.246496, 0.115611, 0.132853,  0.50504,
 0.283901, 0.209426, 0.097315, 0.409358} 

{0.219029,  0.42042, 0.000467, 0.360083,
 0.212126,  0.36748, 0.003015, 0.417379,
 0.302001, 0.357143, 0.001493, 0.339363,
 0.230147, 0.521115, 0.002754, 0.245984,
 0.127115, 0.435026,  0.09125, 0.346609,
  0.16809, 0.292993, 0.453545, 0.085371,
 0.169894, 0.187505, 0.401096, 0.241505,
 0.051562, 0.648136, 0.080356, 0.219946,
 0.217987, 0.157274, 0.278296, 0.346443,
 0.166176, 0.067055,  0.54972, 0.217049,
  0.33262, 0.060203, 0.305133, 0.302044,
 0.208722, 0.067481, 0.066984, 0.656814,
 0.250866, 0.082939, 0.121472, 0.544723} 

{0.026413, 0.650055, 0.000376, 0.323155,
 0.115048, 0.513707, 0.000647, 0.370598,
 0.261341, 0.388597, 0.002128, 0.347935,
 0.252126, 0.520803, 0.010243, 0.216829,
   0.1625, 0.428293, 0.109031, 0.300176,
 0.202775, 0.297196, 0.443644, 0.056386,
 0.216806, 0.170699, 0.388546, 0.223948,
 0.084266, 0.563791, 0.087213, 0.264729,
 0.216431, 0.155979, 0.281621,  0.34597,
 0.129133, 0.023252, 0.578983, 0.268632,
  0.35248, 0.059739, 0.290023, 0.297758,
 0.290458, 0.030707, 0.096001, 0.582834,
  0.27664, 0.101743,  0.24204, 0.379578} 

{0.026323, 0.886842, 0.001042, 0.085794,
 0.114084, 0.756832, 0.000455, 0.128629,
 0.231276,  0.49202, 0.006241, 0.270463,
 0.150483, 0.755236, 0.023802, 0.070479,
 0.198303, 0.444942, 0.102097, 0.254658,
 0.189928, 0.268829, 0.446319, 0.094925,
 0.237769, 0.102928, 0.428165, 0.231138,
 0.083917, 0.465656, 0.157434, 0.292993,
 0.229626, 0.151693, 0.283097, 0.335583,
  0.11038, 0.035204,  0.57783, 0.276586,
 0.343379, 0.070273, 0.288782, 0.297566,
