fidelis : 431 documents
  0.08265, 0.311247, 0.244455, 0.361649,
 0.348411, 0.258861, 0.252971, 0.139757,
 0.211843, 0.322724, 0.106088, 0.359344,
 0.420045, 0.175059, 0.071237, 0.333658,
  0.28584, 0.174437, 0.219583, 0.320139,
 0.193664, 0.249389, 0.206748, 0.350199} 

{0.239925, 0.024157, 0.669383, 0.066534,
 0.307753, 0.021145, 0.410309, 0.260793,
 0.181139, 0.098372, 0.424784, 0.295705,
 0.357664, 0.246568,  0.21102, 0.184748,
 0.442955, 0.308397, 0.181624, 0.067024,
   0.2159, 0.253753,  0.43805, 0.092297,
 0.278805, 0.264104, 0.193479, 0.263612,
 0.093045, 0.300524, 0.251445, 0.354986,
 0.350708, 0.237781, 0.240012, 0.171498,
 0.296031, 0.140257,  0.12723, 0.436482,
 0.426574, 0.180238, 0.049192, 0.343996,
 0.350413, 0.206723, 0.168548, 0.274316,
 0.110376, 0.213477, 0.305646,   0.3705} 

{0.180756, 0.023458, 0.526558, 0.269229,
 0.167687, 0.162038, 0.296154,  0.37412,
 0.162547, 0.098145, 0.448534, 0.290774,
 0.336113, 0.257705, 0.209047, 0.197135,
 0.435633, 0.301724, 0.153981, 0.108662,
 0.364358, 0.189408, 0.374397, 0.071837,
 0.280282, 0.271264,  0.20052, 0.247934,
 0.100628, 0.288524, 0.259357, 0.351491,
 0.332073, 0.266817, 0.236718, 0.164392,
 0.273512, 0.240078, 0.145215, 0.341195,
 0.442882, 0.192333, 0.047224, 0.317561,
 0.306696, 0.241943, 0.178179, 0.273183,
 0.237236, 0.014874, 0.430122, 0.317769} 

{0.166705, 0.058415,  0.74669, 0.028191,
 0.259935, 0.086838, 0.484373, 0.168854,
  0.17058, 0.109036, 0.439632, 0.280751,
 0.298228, 0.293541, 0.230131, 0.178101,
 0.432721, 0.303365,  0.17426, 0.089654,
 0.322144, 0.168434, 0.393773, 0.115649,
 0.293395, 0.262988, 0.182001, 0.261616,
 0.062283, 0.315776, 0.252289, 0.369652,
 0.321948, 0.212244, 0.281239, 0.184569,
 0.312471, 0.188305, 0.159578, 0.339646,
 0.459899, 0.162449, 0.044478, 0.333174,
 0.305904, 0.228073,  0.18893, 0.277093,
 0.135576, 0.030035, 0.390815, 0.443574} 

{0.153622, 0.052981, 0.738472, 0.054925,
 0.485077, 0.083512, 0.247431,  0.18398,
 0.157221, 0.128153, 0.422748, 0.291878,
 0.301889, 0.336932,  0.17327, 0.187909,
 0.348706, 0.218511, 0.345538, 0.087245,
 0.092826, 0.174263, 0.574933, 0.157979,
   0.2913, 0.272779, 0.176819, 0.259103,
 0.062922, 0.298678, 0.266681,  0.37172,
 0.282503, 0.235824, 0.300632, 0.181041,
  0.29422, 0.233296, 0.077373, 0.395111,
 0.409107, 0.210665, 0.049935, 0.330293,
 0.317571, 0.223549, 0.176629, 0.282252,
 0.155317, 0.100481,  0.34471, 0.399493} 

{0.261988, 0.060192, 0.476688, 0.201132,
 0.472768, 0.115553, 0.316331, 0.095348,
  0.14714,  0.14396, 0.400626, 0.308274,
 0.284994, 0.335719, 0.188617,  0.19067,
 0.340837, 0.274447, 0.306478, 0.078238,
 0.068792, 0.081753, 0.669439, 0.180016,
 0.295153,  0.27875, 0.170984, 0.255112,
 0.070136, 0.294512, 0.254901, 0.380451,
 0.226874, 0.249225, 0.341632,  0.18227,
 0.206742, 0.271907, 0.085759, 0.435592,
 0.409117,  0.22839, 0.068027, 0.294465,
 0.355629, 0.203241, 0.163295, 0.277834,
 0.123182, 0.201351, 0.258036, 0.417432} 

{0.182584,  0.06931, 0.506936,  0.24117,
 0.306082, 0.067447, 0.375788, 0.250682,
 0.153328, 0.140388, 0.411187, 0.295097,
 0.369045, 0.257795, 0.191785, 0.181375,
 0.304086, 0.327039, 0.301199, 0.067676,
 0.147259, 0.127642, 0.592506, 0.132593,
 0.276413, 0.298731, 0.171082, 0.253774,
 0.066142, 0.279983, 0.283221, 0.370654,
 0.228052, 0.266263, 0.332316, 0.173369,
 0.239993, 0.241726, 0.102654, 0.415627,
 0.355255, 0.238641, 0.132298, 0.273806,
 0.337628, 0.192281,  0.20155, 0.268541,
 0.145917, 0.262867, 0.159816,   0.4314} 

{0.263734,  0.02357, 0.607465, 0.105232,
 0.428552, 0.118255, 0.235394, 0.217799,
 0.151306, 0.144864, 0.410291,  0.29354,
 0.361298, 0.267624, 0.189867, 0.181211,
 0.277311, 0.364239, 0.260104, 0.098346,
 0.218461, 0.189429, 0.521879, 0.070231,
 0.288335, 0.292649,  0.17019, 0.248826,
 0.068839, 0.259911, 0.306963, 0.364287,
 0.227006, 0.316617, 0.286978, 0.169399,
  0.25204, 0.265591, 0.085987, 0.396382,
 0.324128, 0.265926, 0.133002, 0.276945,
 0.361319, 0.194627,  0.23049, 0.213565,
   0.1485,  0.32011, 0.169769,  0.36162} 

{0.635802, 0.030563, 0.123884, 0.209751,
 0.605737, 0.039969, 0.186345, 0.167949,
   0.1616, 0.156033,  0.40066, 0.281707,
 0.380293, 0.256234, 0.190709, 0.172764,
 0.312442, 0.346527, 0.264856, 0.076175,
  0.23776, 0.336283,  0.36926, 0.056698,
  0.27908, 0.286218, 0.173751, 0.260951,
 0.094235, 0.257757, 0.340297, 0.307712,
 0.228721,  0.28656,  0.27812, 0.206598,
 0.241435, 0.182107, 0.121695, 0.454763,
 0.351043, 0.277304, 0.098817, 0.272835,
 0.307567, 0.214543, 0.237023, 0.240868,
 0.213525,  0.26461,  0.21536, 0.306505} 

{0.671124, 0.037421, 0.153784,  0.13767,
 0.461071, 0.078581, 0.282654, 0.177694,
 0.132107,  0.14972, 0.443998, 0.274175,
 0.366782, 0.240212, 0.193213, 0.199792,
 0.399887, 0.306373, 0.188351, 0.105389,
 0.191585, 0.375255, 0.386347, 0.046813,
  0.29037, 0.282044, 0.171181, 0.256406,
 0.098083, 0.276983, 0.338664, 0.286271,
 0.241844, 0.231774, 0.308406, 0.217976,
 0.213935, 0.339797, 0.072369, 0.373898,
  0.34186, 0.276028,  0.09898, 0.283132,
 0.301744, 0.197266, 0.230166, 0.270825,
 0.116773, 0.406267, 0.216334, 0.260625} 

{0.691759, 0.033523, 0.206769, 0.067949,
 0.152583, 0.089858, 0.426586, 0.330973,
 0.128091, 0.152644, 0.456124, 0.263142,
 0.411399, 0.267593, 0.169891, 0.151117,
 0.435904, 0.256599, 0.187866,  0.11963,
 0.270448, 0.211052,  0.37322,  0.14528,
 0.289618, 0.281339, 0.174892,  0.25415,
  0.11595, 0.296449, 0.347135, 0.240466,
 0.234629, 0.250933, 0.279598, 0.234841,
 0.146504, 0.420475, 0.060546, 0.372476,
   0.3347,  0.27646, 0.093956, 0.294884,
 0.262503, 0.197225, 0.240796, 0.299475,
 0.108549, 0.523593, 0.159506, 0.208352} 

{0.669661, 0.013065, 0.176735, 0.140539,
 0.709924,  0.03944, 0.090577, 0.160059,
 0.128331, 0.144244, 0.462625,   0.2648,
 0.385867, 0.295551, 0.171705, 0.146877,
 0.359498, 0.286678, 0.194354,  0.15947,
 0.339361, 0.194945, 0.338746, 0.126948,
 0.284272, 0.310586, 0.180209, 0.224933,
 0.120836, 0.305396,  0.35672, 0.217048,
 0.251791, 0.252007,  0.27265, 0.223552,
 0.177447, 0.540371, 0.046999, 0.235184,
 0.354826, 0.281376, 0.108373, 0.255425,
 0.250314, 0.254724, 0.185509, 0.309452,
 0.107221, 0.369884, 0.173512, 0.349384} 

{ 0.57226, 0.058855, 0.283829, 0.085056,
 0.434482, 0.123919, 0.335388, 0.106211,
  0.13241, 0.168679, 0.410312, 0.288599,
 0.400769, 0.303661, 0.160736, 0.134834,
 0.360179, 0.311105, 0.191007,  0.13771,
 0.264013, 0.229668, 0.355456, 0.150863,
 0.285366, 0.312641, 0.174011, 0.227982,
 0.139841, 0.321495, 0.300776, 0.237888,
 0.217146, 0.312919, 0.282115, 0.187821,
 0.165209, 0.566639, 0.056486, 0.211665,
  0.36869, 0.248826, 0.108078, 0.274406,
 0.261583, 0.218694,   0.1535, 0.366224,
  0.06771, 0.373332, 0.219417, 0.339541} 

{0.577418, 0.078192, 0.264701, 0.079689,
  0.08438, 0.129155, 0.657623, 0.128842,
 0.158076, 0.165117, 0.407785, 0.269022,
 0.393877, 0.284254, 0.155105, 0.166764,
 0.353992, 0.283754, 0.223152, 0.139102,
 0.333584, 0.201932, 0.411674, 0.052809,
 0.280013, 0.302785, 0.180327, 0.236876,
 0.146664, 0.322366,  0.26908,  0.26189,
  0.21698, 0.306083, 0.283429, 0.193508,
 0.197579, 0.445937,  0.16032, 0.196164,
 0.392596,  0.20467, 0.109878, 0.292856,
 0.229036, 0.250311, 0.173294, 0.347359,
 0.102564, 0.308384, 0.278237, 0.310814} 

{0.512253, 0.152785, 0.303935, 0.031026,
 0.500642, 0.156283, 0.245003, 0.098073,
 0.149204, 0.132791, 0.415149, 0.302857,
 0.370986, 0.314479, 0.150774, 0.163761,
 0.414031, 0.335597, 0.234772,   0.0156,
 0.452909, 0.241285,  0.23418, 0.071626,
 0.286072,  0.28909, 0.171343, 0.253494,
  0.13054, 0.335403, 0.272628, 0.261429,
  0.23832, 0.291828, 0.276088, 0.193765,
 0.208217, 0.486055,  0.11014, 0.195588,
  0.41438, 0.166396, 0.127899, 0.291325,
 0.297449,  0.16914,  0.17725, 0.356161,
 0.114339, 0.262648, 0.364128, 0.258886} 

{0.519639, 0.158625,  0.28137, 0.040366,
 0.432615, 0.223121, 0.223227, 0.121038,
 0.160087, 0.136372, 0.414709, 0.288833,
 0.399317, 0.305619, 0.152035, 0.143028,
 0.371878, 0.319757, 0.261273, 0.047092,
 0.437833, 0.238697, 0.250916, 0.072554,
 0.270386, 0.299221,  0.16589, 0.264504,
 0.124896,  0.33514, 0.287053, 0.252911,
 0.237128, 0.300331, 0.270254, 0.192287,
 0.177049, 0.395832, 0.134607, 0.292512,
 0.421581, 0.153817, 0.120512, 0.304091,
 0.287756, 0.157321, 0.166756, 0.388167,
 0.115969, 0.175263,  0.31256, 0.396208} 

{0.471269, 0.154455, 0.343522, 0.030754,
 0.353776,   0.2817, 0.242656, 0.121867,
 0.165758, 0.128587, 0.443137, 0.262518,
 0.390327, 0.310257, 0.158744, 0.140672,
 0.344233,  0.35686, 0.252385, 0.046523,
 0.448205, 0.246715, 0.239363, 0.065717,
 0.279252, 0.284121, 0.166847, 0.269781,
 0.138909, 0.344116, 0.279558, 0.237418,
 0.184934, 0.312752, 0.275535, 0.226779,
 0.177533, 0.459821, 0.128946,   0.2337,
 0.432639, 0.154684,  0.13539, 0.277287,
 0.274485, 0.126843, 0.228204, 0.370469,
 0.119613, 0.317731, 0.173604, 0.389052} 

{0.486796,  0.13795, 0.335675, 0.039579,
 0.154186, 0.275189, 0.307842, 0.262782,
  0.17205, 0.142473, 0.434119, 0.251358,
  0.37055, 0.331819, 0.154244, 0.143387,
 0.397498, 0.346248, 0.217715, 0.038539,
 0.294644, 0.357692, 0.303431, 0.044233,
 0.271574, 0.271672, 0.191679, 0.265075,
 0.131821, 0.374873, 0.279213, 0.214092,
  0.15713, 0.339528, 0.272941, 0.230401,
 0.291657, 0.400867, 0.187285, 0.120191,
 0.486244, 0.110462, 0.126926, 0.276368,
 0.233267, 0.138767, 0.246407,  0.38156,
 0.048211, 0.233116, 0.446913, 0.271759} 

{0.391611, 0.085027, 0.461116, 0.062246,
 0.481279, 0.183126, 0.261782, 0.073813,
 0.167296, 0.151183, 0.415623, 0.265898,
 0.310731, 0.387481, 0.161948,  0.13984,
 0.343791, 0.355778, 0.272155, 0.028277,
  0.27644, 0.359271,  0.31833, 0.045959,
 0.252473,  0.28258, 0.200537,  0.26441,
 0.115766, 0.338938, 0.327604, 0.217692,
 0.172783, 0.330562,  0.27073, 0.225926,
 0.215007, 0.443418, 0.231379, 0.110196,
 0.493126, 0.096843,  0.13186, 0.278171,
  0.27765, 0.121471, 0.256643, 0.344236,
 0.129532,  0.24024, 0.420898,  0.20933} 

{ 0.49773, 0.084763, 0.362651, 0.054856,
 0.242005, 0.227661, 0.402167, 0.128168,
 0.145365, 0.151684, 0.417822,  0.28513,
 0.269643, 0.453882, 0.150165, 0.126309,
 0.325494, 0.352227, 0.265536, 0.056743,
 0.317443, 0.254767,  0.35033, 0.077459,
 0.247948,  0.30335,  0.19112, 0.257582,
 0.112695, 0.337554, 0.325033, 0.224718,
  0.21557,  0.30692, 0.270566, 0.206943,
 0.240445, 0.320108, 0.250152, 0.189295,
  0.50133, 0.107134, 0.145776, 0.245759,
 0.294372, 0.141794,  0.26831, 0.295524,
 0.048371, 0.228527, 0.468822,  0.25428} 

{0.436991, 0.087925, 0.449986, 0.025098,
 0.478045, 0.021498, 0.418491, 0.081966,
 0.124124, 0.148449, 0.418571, 0.308857,
 0.254185, 0.452948, 0.163678, 0.129189,
 0.316547, 0.350643, 0.275889, 0.056921,
 0.343189, 0.180354, 0.332066, 0.144391,
 0.240567, 0.319021,  0.18831, 0.252101,
 0.106437, 0.352568, 0.305581, 0.235413,
 0.208633, 0.319247, 0.279004, 0.193117,
 0.294564, 0.314573,  0.19174, 0.199124,
 0.469261, 0.135499, 0.159096, 0.236144,
 0.279505, 0.162258, 0.246727, 0.311509,
 0.045605,  0.33935, 0.355234, 0.259812} 

{0.487831, 0.051671, 0.393758,  0.06674,
 0.247266, 0.152324, 0.432094, 0.168316,
 0.118929, 0.142173, 0.429755, 0.309143,
 0.232393,  0.42281, 0.189578,  0.15522,
 0.357718, 0.362792, 0.236046, 0.043445,
 0.213945, 0.331822, 0.377629, 0.076603,
 0.242331, 0.314084, 0.195666,  0.24792,
 0.116412, 0.381712, 0.242245, 0.259631,
  0.20166, 0.317245, 0.299338, 0.181758,
 0.241192, 0.333919, 0.221246, 0.203643,
 0.491226, 0.143051,  0.10199, 0.263734,
 0.274086, 0.188026, 0.219418,  0.31847,
 0.045464, 0.393974, 0.385101,  0.17546} 

{0.555055, 0.033558, 0.264276, 0.147112,
 0.114961, 0.120917, 0.653866, 0.110257,
 0.100085, 0.097016, 0.446529,  0.35637,
 0.307904,   0.3679, 0.189977, 0.134219,
  0.32883, 0.379225,  0.26882, 0.023125,
 0.325629,  0.26529, 0.341291,  0.06779,
 0.218921, 0.321224, 0.216617, 0.243238,
 0.112484, 0.368287, 0.267234, 0.251994,
 0.200173, 0.284659, 0.324468,   0.1907,
  0.26517, 0.361205, 0.160575,  0.21305,
 0.539905, 0.113107, 0.108452, 0.238536,
 0.270399, 0.185295, 0.216426,  0.32788,
  0.01543,  0.32561, 0.435464, 0.223496} 

{0.402176, 0.252487, 0.287261, 0.058076,
 0.465686, 0.206692, 0.138837, 0.188785,
 0.109998, 0.096337, 0.474467, 0.319197,
  0.34303, 0.294773, 0.216132, 0.146064,
 0.345731, 0.401222, 0.222345, 0.030701,
 0.406155, 0.334685, 0.150958, 0.108202,
 0.176685, 0.324198, 0.224067,  0.27505,
 0.142385, 0.338236, 0.251327, 0.268052,
 0.145808,  0.26283,  0.39197, 0.199393,
 0.330258, 0.407064, 0.124639,  0.13804,
 0.537894, 0.127446, 0.086184, 0.248477,
 0.257141, 0.263964, 0.217852, 0.261043,
 0.028788, 0.280656, 0.437161, 0.253394} 

{0.421528, 0.166143, 0.356522, 0.055807,
 0.201377, 0.234309, 0.495607, 0.068707,
 0.105516, 0.107748, 0.480113, 0.306623,
 0.340273, 0.310183, 0.217098, 0.132445,
 0.313213, 0.461941,   0.2081, 0.016747,
 0.243071, 0.437384, 0.219775,  0.09977,
 0.178452, 0.326177, 0.224211,  0.27116,
 0.131497, 0.354948, 0.227383, 0.286172,
 0.158778,  0.29879, 0.324984, 0.217448,
 0.268437, 0.383157, 0.068423, 0.279983,
  0.49166, 0.114839, 0.094857, 0.298644,
 0.273983, 0.222023, 0.228004,  0.27599,
 0.062635, 0.250008, 0.493987,  0.19337} 

{0.392604, 0.132202, 0.396169, 0.079025,
  0.28974, 0.167807, 0.422712, 0.119741,
 0.103164, 0.098258, 0.502869, 0.295709,
 0.289248, 0.364258, 0.204454, 0.142041,
 0.316543, 0.469503, 0.186383, 0.027571,
 0.320469, 0.370447, 0.213815, 0.095269,
 0.187024, 0.334689, 0.231544, 0.246743,
 0.146447, 0.356703, 0.215116, 0.281734,
 0.160464, 0.304944, 0.312365, 0.222226,
 0.319268, 0.331537, 0.062743, 0.286452,
  0.39952,  0.18181, 0.089263, 0.329408,
 0.294558, 0.173997, 0.244509, 0.286936,
 0.195168, 0.284059, 0.376432, 0.144341} 

{0.443477,  0.02613, 0.496215, 0.034179,
 0.346523, 0.026111, 0.490849, 0.136517,
   0.1029, 0.101474, 0.518823, 0.276803,
 0.252087, 0.362338, 0.223157, 0.162417,
 0.306581, 0.443097, 0.197328, 0.052994,
 0.223912, 0.502199, 0.143271, 0.130617,
 0.206843, 0.328426, 0.224853, 0.239878,
 0.138153, 0.358049, 0.254036, 0.249762,
 0.165417, 0.287769,  0.31041, 0.236405,
 0.306549,  0.31444, 0.058679, 0.320333,
 0.372376, 0.217461, 0.085161, 0.325003,
  0.26729, 0.160447, 0.272495, 0.299768,
  0.23457, 0.216229, 0.358448, 0.190753} 

{0.304112, 0.018387, 0.573911,  0.10359,
    0.061, 0.055834, 0.731869, 0.151297,
 0.079772, 0.125646, 0.509188, 0.285394,
 0.256483, 0.378352, 0.198084, 0.167081,
  0.27873, 0.512856,  0.15195, 0.056465,
 0.237112,  0.45783, 0.181659,   0.1234,
 0.217756,  0.36492, 0.205963, 0.211361,
 0.131051, 0.343155, 0.266106, 0.259688,
 0.189905, 0.285945, 0.305868, 0.218283,
 0.262855, 0.323745, 0.137219, 0.276181,
 0.264385, 0.239894, 0.104775, 0.390946,
 0.232666, 0.154872, 0.321162, 0.291301,
 0.207214, 0.240036, 0.306051, 0.246698} 

{0.304135, 0.016987, 0.577589,  0.10129,
 0.113245, 0.072521, 0.681988, 0.132246,
 0.112174, 0.126441,  0.48441, 0.276975,
 0.255158, 0.346099, 0.229766, 0.168978,
 0.284673, 0.549898, 0.124185, 0.041244,
 0.250807, 0.464684, 0.214385, 0.070124,
 0.207773, 0.376138, 0.192132, 0.223956,
  0.15073, 0.340894, 0.224646,  0.28373,
 0.199847, 0.291525, 0.285183, 0.223445,
 0.279249, 0.259314, 0.183681, 0.277756,
 0.259252,  0.18916, 0.158239, 0.393348,
 0.238969, 0.149417, 0.347909, 0.263705,
 0.120126, 0.231806, 0.327193, 0.320875} 

{0.448613,  0.09294, 0.402042, 0.056405,
 0.719205, 0.062265, 0.190906, 0.027623,
 0.100699, 0.125362, 0.482538, 0.291401,
  0.25893, 0.348028, 0.228958, 0.164083,
 0.292385,  0.53312, 0.144404, 0.030091,
 0.140812, 0.490434, 0.275298, 0.093456,
 0.201959, 0.366556, 0.211339, 0.220146,
 0.159772, 0.290552, 0.251797, 0.297879,
 0.164203,  0.29494, 0.297629, 0.243227,
 0.313158, 0.171679, 0.295653,  0.21951,
 0.268109, 0.188787, 0.182416, 0.360688,
 0.187906,  0.09775, 0.459291, 0.255052,
 0.171242, 0.232829, 0.222651, 0.373278} 

{0.542534, 0.082534, 0.354024, 0.020909,
 0.162573, 0.116913,  0.65496, 0.065553,
 0.095862, 0.156826, 0.475479, 0.271832,
  0.26213, 0.333836,  0.23241, 0.171624,
 0.288206, 0.524267, 0.154342, 0.033185,
 0.218688, 0.345545, 0.404208, 0.031558,
 0.216698, 0.371702, 0.183183, 0.228418,
  0.16195, 0.296042, 0.248963, 0.293046,
 0.154629, 0.297432,  0.27099, 0.276949,
 0.269678, 0.212522, 0.317546, 0.200254,
 0.270612, 0.176735, 0.182313,  0.37034,
 0.183344, 0.099669, 0.511788, 0.205199,
  0.22495, 0.214031, 0.227321, 0.333698} 

{0.563737, 0.079203, 0.320388, 0.036673,
 0.223299, 0.098683, 0.377863, 0.300155,
 0.093327, 0.168908, 0.433575,  0.30419,
 0.273641, 0.340236, 0.224133,  0.16199,
 0.261857,  0.53721, 0.151963,  0.04897,
  0.20935, 0.374843, 0.379637,  0.03617,
 0.199638, 0.388009, 0.184184, 0.228169,
 0.175796, 0.302122, 0.223069, 0.299014,
 0.141406, 0.325918, 0.245902, 0.286774,
 0.374505,  0.16704, 0.234304, 0.224151,
 0.345657,   0.1423,  0.17408, 0.337963,
 0.222005, 0.135022, 0.444071, 0.198901,
 0.119808, 0.338705, 0.277841, 0.263646} 

{0.484695, 0.091696, 0.376757, 0.046852,
 0.523443, 0.065505, 0.213914, 0.197139,
 0.085969, 0.167768, 0.472239, 0.274024,
 0.279451, 0.333517, 0.206497, 0.180535,
 0.296091, 0.517765, 0.137794,  0.04835,
 0.288123, 0.427388, 0.254604, 0.029885,
 0.212606, 0.388254, 0.177043, 0.222097,
 0.117675, 0.342269,  0.23507, 0.304986,
 0.144414, 0.340697, 0.270578, 0.244312,
  0.37397, 0.117103, 0.146999, 0.361928,
 0.385634, 0.105082, 0.159445, 0.349838,
 0.282367, 0.149451, 0.387607, 0.180575,
 0.075972, 0.200472, 0.557945, 0.165612} 

{0.531931, 0.150892,  0.25157, 0.065608,
 0.246701, 0.123464, 0.218599, 0.411237,
 0.104645, 0.150603, 0.479216, 0.265537,
  0.30973, 0.331699, 0.158959, 0.199612,
 0.264199, 0.534667, 0.133218, 0.067916,
 0.312651, 0.230875, 0.340963, 0.115511,
 0.216423, 0.386854, 0.172531, 0.224191,
 0.126063, 0.326948, 0.222023, 0.324966,
 0.151209, 0.330156, 0.266892, 0.251743,
 0.339321, 0.168146, 0.178524, 0.314009,
 0.346846, 0.099326, 0.183295, 0.370533,
 0.343078, 0.169577, 0.289194, 0.198151,
 0.195333, 0.258072, 0.360183, 0.186412} 

{0.584786, 0.105932, 0.277707, 0.031575,
 0.757691, 0.026175, 0.108931, 0.107203,
 0.126337, 0.129791,  0.46696, 0.276912,
 0.277127, 0.373378, 0.148569, 0.200926,
 0.226498, 0.549704, 0.164362, 0.059436,
 0.257888, 0.281183, 0.367398, 0.093532,
 0.199943, 0.401558, 0.161699,   0.2368,
 0.132104,  0.35769, 0.225946,  0.28426,
  0.15998, 0.347769, 0.294646, 0.197605,
 0.376354, 0.113831, 0.200202, 0.309614,
 0.340776, 0.105149, 0.169431, 0.384644,
 0.359267, 0.190063, 0.260381, 0.190289,
 0.228038, 0.328299, 0.331471, 0.112192} 

{0.758562, 0.056434, 0.170326, 0.014677,
 0.588377, 0.053253,  0.19268, 0.165689,
 0.141066, 0.100989, 0.473952, 0.283993,
 0.270369, 0.391016, 0.144244, 0.194371,
 0.219027, 0.459292, 0.191657, 0.130025,
  0.17477, 0.256135, 0.491315,  0.07778,
 0.205577, 0.381248, 0.169733, 0.243441,
 0.141111,  0.33077, 0.225102, 0.303017,
 0.191936,  0.33152,  0.27981, 0.196734,
 0.394339, 0.081713, 0.179214, 0.344734,
 0.358206, 0.116168, 0.141438, 0.384188,
 0.395294,  0.22534, 0.195738, 0.183628,
 0.182633,  0.26449, 0.397309, 0.155568} 

{0.747825, 0.046221, 0.183002, 0.022952,
 0.375149, 0.210277, 0.315303, 0.099271,
 0.143518, 0.117186, 0.467148, 0.272148,
 0.281977, 0.369604, 0.148076, 0.200343,
  0.18285,   0.5454, 0.168882, 0.102867,
 0.219105, 0.255819, 0.438938, 0.086138,
 0.223481, 0.373521, 0.167905, 0.235094,
 0.115084, 0.349766, 0.238625, 0.296524,
 0.164162, 0.349063, 0.305564, 0.181211,
 0.236585, 0.092121, 0.305128, 0.366167,
 0.330456, 0.111607, 0.226494, 0.331443,
 0.387162, 0.222761, 0.194825, 0.195252,
 0.138819, 0.322089, 0.352398, 0.186695} 

{0.745104,  0.06712, 0.160935, 0.026841,
 0.286478, 0.056334, 0.514888,   0.1423,
 0.139133,  0.12127, 0.441166,  0.29843,
 0.230028, 0.387579, 0.152828, 0.229564,
 0.210473, 0.579771, 0.128501, 0.081254,
 0.218315, 0.270479, 0.447378, 0.063828,
 0.218383, 0.396525, 0.161242,  0.22385,
 0.106498, 0.349169,  0.23234, 0.311993,
 0.174221, 0.355979, 0.287637, 0.182162,
 0.255416, 0.108765, 0.260762, 0.375058,
 0.370282, 0.124503, 0.165609, 0.339605,
 0.397623,  0.19716, 0.216486, 0.188731,
 0.212148, 0.463802, 0.176153, 0.147898} 

{0.741024, 0.031779, 0.213325, 0.013873,
 0.368837, 0.035941, 0.547591, 0.047631,
 0.146313, 0.119544, 0.446386, 0.287756,
 0.150959, 0.519919, 0.128722,   0.2004,
 0.180304, 0.634676,  0.12536, 0.059659,
 0.144904, 0.229463, 0.418556, 0.207076,
 0.230685, 0.366714, 0.169529, 0.233072,
 0.108955, 0.319974, 0.242531,  0.32854,
 0.173299, 0.332739, 0.304149, 0.189813,
 0.174929,  0.10482, 0.335202, 0.385049,
 0.357269, 0.131143, 0.180235, 0.331353,
 0.423048, 0.201548, 0.209905, 0.165498,
 0.104242, 0.465982, 0.235887, 0.193889} 

{0.677455, 0.043652, 0.269317, 0.009576,
  0.45406, 0.081376, 0.312243, 0.152321,
 0.138855, 0.140709,   0.4437, 0.276737,
 0.152296, 0.491767, 0.156961, 0.198975,
 0.196578, 0.638553, 0.135728,  0.02914,
 0.072047, 0.225869, 0.594268, 0.107816,
 0.278926, 0.316343, 0.172346, 0.232385,
 0.129321, 0.312516, 0.248654, 0.309509,
 0.160638, 0.273925, 0.360135, 0.205302,
 0.196477, 0.122886, 0.235307,  0.44533,
 0.333978,   0.1192,  0.23396, 0.312862,
 0.368355, 0.222463, 0.221687, 0.187495,
 0.109794, 0.485663, 0.176262, 0.228281} 

{0.423188, 0.083232, 0.415984, 0.077596,
 0.179138, 0.112894, 0.560407, 0.147562,
 0.137064, 0.140939, 0.440249, 0.281748,
 0.160182, 0.546208, 0.162912, 0.130697,
 0.233704, 0.570279, 0.128566,  0.06745,
 0.099147, 0.188706, 0.491058, 0.221089,
 0.283279, 0.307594, 0.161771, 0.247356,
 0.136598, 0.306425, 0.252455, 0.304523,
 0.137638, 0.334467, 0.333262, 0.194633,
 0.185489, 0.151429, 0.343914, 0.319168,
 0.355554, 0.117529, 0.226141, 0.300776,
 0.385155, 0.207751, 0.201119, 0.205975,
 0.155618, 0.469037, 0.178394, 0.196951} 

{0.329395, 0.125429, 0.402524, 0.142652,
 0.184267, 0.229025, 0.233026, 0.353682,
 0.128772, 0.126358, 0.464584, 0.280286,
 0.167448, 0.555945,  0.12699, 0.149617,
 0.221562, 0.543653, 0.184081, 0.050704,
      0.1, 0.237828, 0.532927, 0.129244,
 0.293035, 0.278783, 0.169196, 0.258985,
 0.137821, 0.305178,  0.26413,  0.29287,
 0.126847,  0.35195, 0.344637, 0.176566,
 0.161063, 0.101298, 0.432531, 0.305108,
 0.354662, 0.097612, 0.250284, 0.297443,
 0.373522, 0.232933, 0.203233, 0.190312,
   0.1665, 0.570127, 0.149548, 0.113826} 
