1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.05870739310279634   T=9,K=14:  ἔχω [45996] (0.018) ; πόλις [84494] (0.017) ; θάλασσα [47735] (0.014) ; δοκέω [27847] (0.013) ; ποιέω [84234] (0.012) ; βούλομαι [20621] (0.010) ; καθίστημι [51849] (0.009) ; Λακεδαιμόνιος [nlsj6956] (0.009) ; κατέχω [55905] (0.008) ; δείδω [nlsj32167] (0.008) ; 

Time=10  
0.034867962343868256   T=10,K=0:  γίγνομαι [22209] (0.027) ; εἰκάς [30925] (0.020) ; ἐπιτάσσω [41258] (0.019) ; ἕτερος [43206] (0.017) ; ὥσπερ [116416] (0.014) ; ἀγορά [761] (0.011) ; παραστρατοπεδεύω [78832] (0.011) ; φονεύς [112042] (0.010) ; κακός [52332] (0.010) ; καθίστημι [51849] (0.010) ; 
0.09116908199750445   T=10,K=1:  πρότερος [90504] (0.018) ; ἀρχή [15893] (0.016) ; παύω [80140] (0.014) ; προστάσσω [90122] (0.012) ; ἔτης [43260] (0.012) ; πολέμιος [84422] (0.011) ; ἱερεύς [50003] (0.011) ; πόλεμος [84434] (0.010) ; φύσις [112720] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.14748623940442668   T=10,K=2:  ἄρχω [16051] (0.017) ; γυνή [23069] (0.015) ; ἀνήρ [8665] (0.013) ; γῆ [22100] (0.012) ; μόνος [68641] (0.012) ; πολύς [85306] (0.011) ; ἀρχή [15893] (0.010) ; πρότερος [90504] (0.009) ; ποιέω [84234] (0.009) ; λόγος [63772] (0.008) ; 
0.08350382602513186   T=10,K=3:  γίγνομαι [22209] (0.020) ; δίδωμι [26447] (0.018) ; πόλις [84494] (0.018) ; μόνος [68641] (0.016) ; τότε [104429] (0.014) ; Ἕλλην [33819] (0.012) ; ἀξιόω [11072] (0.011) ; ἄρχω [16051] (0.011) ; βασιλεύς [19546] (0.010) ; οἶδα [72202] (0.009) ; 
0.04571769675938229   T=10,K=4:  τότε [104429] (0.013) ; ἀρχή [15893] (0.012) ; πάρειμι [79223] (0.012) ; μέγας [65552] (0.010) ; κομάω [58771] (0.009) ; πόλις [84494] (0.009) ; πρέσβυς [86305] (0.009) ; πλῆθος [83774] (0.009) ; ἡδονά [nlsj59172] (0.009) ; δουλεύω [28165] (0.008) ; 
0.03265278438046514   T=10,K=5:  ἀεί [1564] (0.026) ; μᾶλλον [64866] (0.020) ; εἷς [31236] (0.015) ; ναῦς [69863] (0.014) ; ἄρχω [16051] (0.013) ; ὥσπερ [116416] (0.012) ; δίκαιος [26886] (0.012) ; μένω [66294] (0.011) ; πόλεμος [84434] (0.010) ; ἔχω [45996] (0.009) ; 
0.10428131677348769   T=10,K=6:  ἔτος [43291] (0.017) ; ἄρχω [16051] (0.017) ; ἀρχή [15893] (0.016) ; πολύς [85306] (0.014) ; πρότερος [90504] (0.012) ; Ἀθήνη [1989] (0.010) ; πόλις [84494] (0.010) ; χρόνος [114753] (0.009) ; Ὀλυμπιάς [nlsj3705] (0.008) ; ἑκάτερος [31607] (0.008) ; 
0.021860433408767307   T=10,K=7:  γιγνώσκω [22210] (0.020) ; φημί [110639] (0.019) ; ὅμοιος [73672] (0.016) ; ἔχω [45996] (0.016) ; ὅθεν [72153] (0.014) ; ὥσπερ [116416] (0.012) ; ἐπιλέγω [40001] (0.011) ; πάλιν [76910] (0.011) ; εὐσταθής [45159] (0.011) ; ναῦς [69863] (0.011) ; 
0.12388141979165976   T=10,K=8:  πρότερος [90504] (0.029) ; πολύς [85306] (0.023) ; εἶπον [31161] (0.023) ; λόγος [63772] (0.015) ; γίγνομαι [22209] (0.015) ; αἱρέω [2654] (0.012) ; εἷς [31236] (0.011) ; πολίτης [84511] (0.010) ; παρακαλέω [78100] (0.009) ; ἔχω [45996] (0.008) ; 
0.03185339886952321   T=10,K=9:  πολύς [85306] (0.019) ; λήγω [62824] (0.017) ; λέγω [62204] (0.015) ; πόλις [84494] (0.013) ; φωνή [112833] (0.011) ; ἱερόν [50073] (0.011) ; συμφρονέω [98942] (0.009) ; εὔχομαι [45499] (0.009) ; βῆμα [19841] (0.008) ; ἀνήρ [8665] (0.008) ; 
0.02218059751588774   T=10,K=10:  γίγνομαι [22209] (0.028) ; διαλαγχάνω [25099] (0.017) ; ἡδονά [nlsj59172] (0.016) ; θάλασσα [47735] (0.015) ; νῦν [71308] (0.013) ; λόγος [63772] (0.013) ; παῖς [76703] (0.012) ; ἀρχή [15893] (0.011) ; λήγω [62824] (0.011) ; Ἕλλην [33819] (0.009) ; 
0.08331946483552759   T=10,K=11:  ἀνήρ [8665] (0.017) ; πόλις [84494] (0.014) ; ὅσος [75552] (0.013) ; εἶπον [31161] (0.012) ; λόγος [63772] (0.011) ; ἄρχω [16051] (0.010) ; λέγω [62204] (0.009) ; γίγνομαι [22209] (0.008) ; βασιλεύς [19546] (0.008) ; χρόνος [114753] (0.008) ; 
0.07262576043209368   T=10,K=12:  φημί [110639] (0.022) ; Ἀθήναια [1984] (0.021) ; ἅμα [4845] (0.014) ; θεός [48291] (0.013) ; εἶπον [31161] (0.012) ; βασιλεύς [19546] (0.012) ; βίος [19972] (0.010) ; πρᾶξις [86184] (0.010) ; ἀξίωμα [11075] (0.010) ; μήποτε [67507] (0.009) ; 
0.06505219831769607   T=10,K=13:  γίγνομαι [22209] (0.021) ; ἄγω [1083] (0.018) ; προσκυνέω [89676] (0.013) ; ἀφικνέομαι [18334] (0.013) ; μέγας [65552] (0.012) ; οἰκέω [72273] (0.011) ; φύσις [112720] (0.011) ; ποιέω [84234] (0.010) ; πρότερος [90504] (0.010) ; πίνω [83231] (0.010) ; 
0.039547819144578146   T=10,K=14:  θάλασσα [47735] (0.015) ; ἔχω [45996] (0.015) ; ποιέω [84234] (0.012) ; πόλις [84494] (0.011) ; δοκέω [27847] (0.011) ; δεσπότης [24206] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.011) ; ἀφηγέομαι [18258] (0.009) ; λέγω [62204] (0.009) ; ἴδιος [49875] (0.009) ; 

Time=11  
0.057407239342531585   T=11,K=0:  ἐπιτάσσω [41258] (0.023) ; ἕτερος [43206] (0.018) ; εἰκάς [30925] (0.015) ; γίγνομαι [22209] (0.015) ; τέχνη [103701] (0.012) ; ὥσπερ [116416] (0.012) ; οὖρον [76017] (0.011) ; οἷος [72627] (0.011) ; παραστρατοπεδεύω [78832] (0.011) ; βελτίων [19789] (0.011) ; 
0.06389581788778757   T=11,K=1:  πρότερος [90504] (0.018) ; πολέμιος [84422] (0.014) ; τάξις [102381] (0.014) ; ἔτης [43260] (0.013) ; ἄνθρωπος [8909] (0.012) ; ἱερεύς [50003] (0.012) ; προστάσσω [90122] (0.011) ; λαμβάνω [61791] (0.010) ; παύω [80140] (0.010) ; ἀρχή [15893] (0.009) ; 
0.07678754095606702   T=11,K=2:  λόγος [63772] (0.019) ; ἄρχω [16051] (0.015) ; ἀρχή [15893] (0.013) ; νόμος [nlsj76838] (0.013) ; μόνος [68641] (0.012) ; ἀνήρ [8665] (0.012) ; γυνή [23069] (0.011) ; πολύς [85306] (0.010) ; φύσις [112720] (0.010) ; λαμβάνω [61791] (0.009) ; 
0.032332140211396146   T=11,K=3:  τότε [104429] (0.023) ; μόνος [68641] (0.016) ; ἀξιόω [11072] (0.015) ; πόλις [84494] (0.014) ; δίδωμι [26447] (0.013) ; ὥσπερ [116416] (0.013) ; γίγνομαι [22209] (0.012) ; Ἕλλην [33819] (0.010) ; χρόνος [114753] (0.009) ; πολιτεία [84505] (0.009) ; 
0.06627580522443076   T=11,K=4:  τότε [104429] (0.016) ; κομάω [58771] (0.015) ; ἐφίστημι [45794] (0.011) ; ἡδονά [nlsj59172] (0.010) ; ἀρχή [15893] (0.010) ; πλῆθος [83774] (0.010) ; πρᾶγμα [86112] (0.009) ; γαστήρ [21651] (0.009) ; δουλεύω [28165] (0.008) ; πάρειμι [79223] (0.008) ; 
0.02385522498901855   T=11,K=5:  εἷς [31236] (0.028) ; ἀεί [1564] (0.020) ; μᾶλλον [64866] (0.020) ; ὥσπερ [116416] (0.014) ; χείρ [113560] (0.013) ; δίκαιος [26886] (0.013) ; υἱός [106566] (0.012) ; ἀκόλουθος [3295] (0.011) ; βασιλεύς [19546] (0.010) ; ναῦς [69863] (0.010) ; 
0.06218264347895276   T=11,K=6:  ἀρχή [15893] (0.029) ; ἄρχω [16051] (0.022) ; πρότερος [90504] (0.019) ; πολύς [85306] (0.014) ; ἔτος [43291] (0.012) ; ὕστερος [109757] (0.010) ; καλός [nlsj61372] (0.010) ; χρόνος [114753] (0.009) ; ἕτερος [43206] (0.008) ; νόμος [nlsj76838] (0.008) ; 
0.04536145195699772   T=11,K=7:  γιγνώσκω [22210] (0.017) ; φημί [110639] (0.016) ; σπουδάζω [96082] (0.013) ; νικάω [70839] (0.012) ; ὅμοιος [73672] (0.012) ; εὐσταθής [45159] (0.012) ; ἔχω [45996] (0.011) ; μάλιστα [nlsj71743] (0.010) ; πάλιν [76910] (0.010) ; ὑποστρέφω [109246] (0.010) ; 
0.09958980207629724   T=11,K=8:  πρότερος [90504] (0.065) ; πολύς [85306] (0.025) ; εἶπον [31161] (0.021) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.013) ; εἷς [31236] (0.011) ; ἔχω [45996] (0.010) ; θεός [48291] (0.009) ; ἀναγκάζω [6325] (0.009) ; παρακαλέω [78100] (0.009) ; 
0.10302232447554674   T=11,K=9:  εὔχομαι [45499] (0.019) ; πολύς [85306] (0.015) ; λήγω [62824] (0.014) ; στάσις [96270] (0.013) ; ἱερόν [50073] (0.012) ; ἀνήρ [8665] (0.010) ; αἱρέω [2654] (0.009) ; λέγω [62204] (0.009) ; ἀφικνέομαι [18334] (0.009) ; ἔτης [43260] (0.009) ; 
0.018055484700365595   T=11,K=10:  γίγνομαι [22209] (0.032) ; θάλασσα [47735] (0.019) ; ἡδονά [nlsj59172] (0.018) ; νῦν [71308] (0.016) ; λήγω [62824] (0.015) ; παῖς [76703] (0.014) ; διαλαγχάνω [25099] (0.013) ; Χάων [nlsj10907] (0.011) ; ἥμερος [47007] (0.010) ; Ἕλλην [33819] (0.009) ; 
0.21284923002890885   T=11,K=11:  ὅσος [75552] (0.015) ; πόλις [84494] (0.014) ; ἀνήρ [8665] (0.013) ; εἶπον [31161] (0.011) ; πρότερος [90504] (0.010) ; πολεμέω [84410] (0.010) ; ἄρχω [16051] (0.009) ; χρόνος [114753] (0.008) ; αἱρέω [2654] (0.007) ; λέγω [62204] (0.007) ; 
0.062004038158657154   T=11,K=12:  Ἀθήναια [1984] (0.022) ; φημί [110639] (0.019) ; εἶπον [31161] (0.018) ; ἀξίωμα [11075] (0.014) ; πρᾶξις [86184] (0.012) ; κρίνω [60003] (0.012) ; μείς [65757] (0.011) ; ἅμα [4845] (0.010) ; βασιλεύς [19546] (0.010) ; πνεῦμα [84034] (0.010) ; 
0.0636922084543407   T=11,K=13:  γίγνομαι [22209] (0.018) ; ἄγω [1083] (0.016) ; μέγας [65552] (0.015) ; οἰκέω [72273] (0.013) ; πίνω [83231] (0.013) ; φύσις [112720] (0.012) ; ἀφικνέομαι [18334] (0.012) ; ναῦς [69863] (0.010) ; προσκυνέω [89676] (0.008) ; γῆ [22100] (0.008) ; 
0.012689048058701689   T=11,K=14:  θάλασσα [47735] (0.020) ; Λακεδαιμόνιος [nlsj6956] (0.015) ; ἔχω [45996] (0.014) ; ἀφηγέομαι [18258] (0.014) ; μαθητής [64521] (0.011) ; ποιέω [84234] (0.010) ; ἴδιος [49875] (0.010) ; δεσπότης [24206] (0.010) ; κατέχω [55905] (0.009) ; βούλομαι [20621] (0.009) ; 

Time=12  
0.061926497004749906   T=12,K=0:  εἰκάς [30925] (0.023) ; γίγνομαι [22209] (0.021) ; βελτίων [19789] (0.017) ; ἐπιτάσσω [41258] (0.013) ; καταλύω [54452] (0.012) ; φονεύς [112042] (0.012) ; τέχνη [103701] (0.012) ; Ἐπιπολή [nlsj3221] (0.012) ; κακός [52332] (0.012) ; ἱερά [49955] (0.012) ; 
0.018590019996168078   T=12,K=1:  τάξις [102381] (0.021) ; πρότερος [90504] (0.020) ; ἄνθρωπος [8909] (0.018) ; ἀρχή [15893] (0.014) ; ἱερεύς [50003] (0.013) ; προστάσσω [90122] (0.013) ; λαμβάνω [61791] (0.011) ; μικρός [67762] (0.011) ; φύσις [112720] (0.010) ; ἐλπίζω [33902] (0.009) ; 
0.13475002250874799   T=12,K=2:  ἄρχω [16051] (0.023) ; λόγος [63772] (0.017) ; νόμος [nlsj76838] (0.017) ; ἀνήρ [8665] (0.014) ; γυνή [23069] (0.013) ; ἀρχή [15893] (0.011) ; βασιλεύς [19546] (0.010) ; μόνος [68641] (0.010) ; φύσις [112720] (0.009) ; γῆ [22100] (0.009) ; 
0.01516227460596183   T=12,K=3:  τότε [104429] (0.030) ; δίδωμι [26447] (0.015) ; ἀξιόω [11072] (0.014) ; Ἀλέξανδρος [nlsj2087] (0.014) ; μόνος [68641] (0.013) ; ποιέω [84234] (0.012) ; βασιλεύς [19546] (0.011) ; γίγνομαι [22209] (0.010) ; πόλις [84494] (0.010) ; Ἕλλην [33819] (0.010) ; 
0.03315011912865333   T=12,K=4:  κομάω [58771] (0.014) ; ἡδονά [nlsj59172] (0.012) ; ἀρχή [15893] (0.012) ; διαλέγω [25120] (0.012) ; τότε [104429] (0.011) ; πλῆθος [83774] (0.010) ; ἴδιος [49875] (0.009) ; δεύτερος [24261] (0.009) ; γαστήρ [21651] (0.008) ; οἰκέτης [72268] (0.008) ; 
0.05805202342582001   T=12,K=5:  εἷς [31236] (0.024) ; ἀεί [1564] (0.022) ; μᾶλλον [64866] (0.022) ; χείρ [113560] (0.018) ; υἱός [106566] (0.015) ; ὥσπερ [116416] (0.013) ; ἔχω [45996] (0.012) ; πόλεμος [84434] (0.011) ; δέκα [23799] (0.011) ; ναῦς [69863] (0.011) ; 
0.006323389863459316   T=12,K=6:  ἄρχω [16051] (0.023) ; ἀρχή [15893] (0.018) ; πολύς [85306] (0.016) ; πρότερος [90504] (0.015) ; ἔτος [43291] (0.013) ; νόμος [nlsj76838] (0.012) ; ὕστερος [109757] (0.012) ; λόγος [63772] (0.010) ; ἕτερος [43206] (0.009) ; ἑκάτερος [31607] (0.009) ; 
0.25814019676236605   T=12,K=7:  γιγνώσκω [22210] (0.024) ; σπουδάζω [96082] (0.018) ; εὐσταθής [45159] (0.015) ; ὅμοιος [73672] (0.014) ; ἐπιλέγω [40001] (0.014) ; ὑποστρέφω [109246] (0.013) ; νικάω [70839] (0.013) ; Διογένης [nlsj4784] (0.010) ; ὅθεν [72153] (0.010) ; πάλιν [76910] (0.010) ; 
0.17801475455639273   T=12,K=8:  πρότερος [90504] (0.075) ; πολύς [85306] (0.026) ; εἶπον [31161] (0.022) ; λόγος [63772] (0.014) ; γίγνομαι [22209] (0.013) ; παρακαλέω [78100] (0.010) ; αἱρέω [2654] (0.009) ; δίκαιος [26886] (0.008) ; ἀρχή [15893] (0.008) ; νῦν [71308] (0.007) ; 
0.1331731380375155   T=12,K=9:  εὔχομαι [45499] (0.030) ; ἱερόν [50073] (0.015) ; πολύς [85306] (0.014) ; ἅπας [11583] (0.013) ; στάσις [96270] (0.013) ; βούλομαι [20621] (0.013) ; μετέωρος [67156] (0.012) ; ἔτης [43260] (0.011) ; λήγω [62824] (0.010) ; κατηγορία [55917] (0.009) ; 
0.002031003823043623   T=12,K=10:  γίγνομαι [22209] (0.045) ; θάλασσα [47735] (0.019) ; ἡδονά [nlsj59172] (0.015) ; ἀρχή [15893] (0.015) ; ἐρῶ [42830] (0.014) ; λήγω [62824] (0.013) ; βασιλεύς [19546] (0.013) ; Ἕλλην [33819] (0.012) ; ἐπώνυμος [42081] (0.011) ; νῦν [71308] (0.011) ; 
0.05025323498010085   T=12,K=11:  ὅσος [75552] (0.019) ; πόλις [84494] (0.015) ; πρότερος [90504] (0.013) ; εἶπον [31161] (0.011) ; λέγω [62204] (0.011) ; χρόνος [114753] (0.011) ; πλέως [83756] (0.010) ; γίγνομαι [22209] (0.009) ; μέλλω [66173] (0.009) ; ἀνήρ [8665] (0.008) ; 
0.02494027938994413   T=12,K=12:  Ἀθήναια [1984] (0.034) ; ἀξίωμα [11075] (0.018) ; φημί [110639] (0.018) ; πνεῦμα [84034] (0.018) ; ἀναστομόω [7547] (0.013) ; βασιλεύς [19546] (0.013) ; πρᾶξις [86184] (0.011) ; ἀθροίζω [2055] (0.011) ; μήποτε [67507] (0.010) ; εἶπον [31161] (0.010) ; 
0.020314151274237382   T=12,K=13:  ἄγω [1083] (0.017) ; φύσις [112720] (0.015) ; μέγας [65552] (0.014) ; γίγνομαι [22209] (0.013) ; πίνω [83231] (0.012) ; ναῦς [69863] (0.012) ; ποιέω [84234] (0.011) ; ἡγεμονία [46606] (0.010) ; οἰκέω [72273] (0.010) ; εὐδαίμων [43598] (0.010) ; 
0.005178894642839402   T=12,K=14:  ἔχω [45996] (0.019) ; Λακεδαιμόνιος [nlsj6956] (0.017) ; βούλομαι [20621] (0.016) ; ἀφηγέομαι [18258] (0.013) ; θάλασσα [47735] (0.013) ; ποιέω [84234] (0.010) ; κατέχω [55905] (0.010) ; μαθητής [64521] (0.010) ; εἷς [31236] (0.010) ; δείδω [nlsj32167] (0.009) ; 



-----------------------
 kappa_c 1.742052 , kappa_f 10.000000
