oportet : 1529 documents
 0.232648, 0.238854, 0.275388,  0.25311} 

{0.229238, 0.201586, 0.241549, 0.327627,
 0.232169, 0.238623, 0.276774, 0.252435} 

{0.219978, 0.207629, 0.244385, 0.328007,
 0.232209, 0.239918, 0.276134, 0.251739} 

{0.217895, 0.210437, 0.244284, 0.327384,
 0.232938, 0.239062, 0.274126, 0.253874} 

{0.218403, 0.208676, 0.245431,  0.32749,
 0.233779, 0.238995, 0.273526,   0.2537} 

{0.219436, 0.208881, 0.243199, 0.328484,
 0.233275, 0.238676, 0.273961, 0.254089} 

{0.216475, 0.207173, 0.244597, 0.331756,
 0.233798, 0.238248, 0.273844, 0.254109} 

{0.215252, 0.203604, 0.247509, 0.333635,
 0.234032, 0.237915, 0.273735, 0.254319} 

{0.216041, 0.207922,  0.24575, 0.330287,
 0.234325, 0.237954, 0.274072, 0.253648} 

{ 0.21565, 0.208996, 0.245591, 0.329763,
 0.234248, 0.236995, 0.274347,  0.25441} 

{0.213258, 0.211198, 0.245992, 0.329552,
 0.233079, 0.236258,  0.27573, 0.254933} 

{0.213137, 0.211686, 0.249145, 0.326031,
 0.233229, 0.236112, 0.275755, 0.254904} 

{0.212192, 0.211942, 0.244845, 0.331022,
 0.233289,  0.23543, 0.275845, 0.255436} 

{0.213131, 0.212812, 0.241463, 0.332595,
 0.233124, 0.234897, 0.275781, 0.256199} 

{0.212469, 0.212796, 0.240741, 0.333993,
  0.23143, 0.234216, 0.278376, 0.255978} 

{0.212949, 0.212731, 0.240615, 0.333705,
 0.231276, 0.235112, 0.277842, 0.255771} 

{0.212275, 0.211315, 0.245313, 0.331097,
 0.230754, 0.235016, 0.278557, 0.255673} 

{0.211708, 0.211274, 0.246624, 0.330395,
 0.229662, 0.234887, 0.279476, 0.255975} 

{0.212186, 0.211842, 0.245365, 0.330606,
 0.228625, 0.235014, 0.279541,  0.25682} 

{0.214429, 0.208203, 0.244442, 0.332927,
 0.228969,  0.23447, 0.279183, 0.257378} 

{0.215615, 0.205432, 0.241371, 0.337582,
  0.22728, 0.233877, 0.279399, 0.259444} 

{ 0.22357, 0.202837, 0.236924, 0.336669,
 0.226313, 0.233495, 0.280599, 0.259593} 

{0.230122, 0.203533, 0.235593, 0.330752,
 0.226817, 0.232032, 0.279691,  0.26146} 

{ 0.23063, 0.202765,  0.23469, 0.331916,
 0.226957, 0.231921, 0.279379, 0.261743} 

{ 0.22979, 0.202978, 0.232525, 0.334707,
 0.229128, 0.231647, 0.278226, 0.260998} 

{0.232616,  0.20013, 0.232695, 0.334559,
 0.229796, 0.231698, 0.278218, 0.260287} 

{0.231267, 0.199648, 0.231266, 0.337819,
 0.229901, 0.233234, 0.278246, 0.258618} 

{ 0.23255, 0.192341,  0.23352, 0.341589,
 0.229912, 0.233088, 0.279326, 0.257674} 

{0.233297, 0.193314, 0.232511, 0.340878,
 0.228068, 0.235096, 0.276818, 0.260019} 

{0.232496, 0.193576, 0.233344, 0.340585,
 0.228434, 0.235629, 0.274588, 0.261348} 

{0.232901, 0.194235, 0.233537, 0.339326,
 0.228575, 0.235705, 0.274117, 0.261603} 

{ 0.23199, 0.200858, 0.228533, 0.338618,
 0.227069, 0.235851, 0.272986, 0.264094} 

{0.228797, 0.206636, 0.224458,  0.34011,
 0.227144, 0.235324, 0.273277, 0.264254} 

{0.227208, 0.201203, 0.232025, 0.339565,
 0.226585, 0.234962, 0.273636, 0.264817} 

{0.224909,  0.20101, 0.232274, 0.341807,
 0.226481, 0.234939, 0.273601, 0.264979} 

{0.219497, 0.201772, 0.233688, 0.345043,
 0.227503, 0.235906, 0.270279, 0.266312} 

{0.216513, 0.202136, 0.232788, 0.348563,
 0.226978, 0.235071, 0.271387, 0.266564} 

{0.214589,  0.20179, 0.233495, 0.350125,
 0.225725, 0.234099, 0.273798, 0.266378} 

{0.213152, 0.207472, 0.231149, 0.348227,
 0.225586, 0.233672, 0.274525, 0.266216} 

{ 0.21064, 0.202122, 0.237977, 0.349261,
 0.225605, 0.233839, 0.274502, 0.266053} 

{0.205735, 0.204478,   0.2376, 0.352187,
 0.227261, 0.232262,  0.27446, 0.266016} 

{0.205631, 0.203041, 0.238682, 0.352646,
 0.226824, 0.233193, 0.274283, 0.265701} 

{0.210365, 0.200174,  0.23578, 0.353681,
 0.228971, 0.233374, 0.274183, 0.263472} 

{0.211025, 0.201656,  0.23508, 0.352238,
  0.22882,  0.23286, 0.274112, 0.264208} 

{0.209499,  0.20063, 0.238254, 0.351617,
 0.227253,  0.23201,  0.27526, 0.265477} 

{0.208986, 0.198733, 0.236842, 0.355439,
 0.227325, 0.231965, 0.276059, 0.264651} 

{0.207961, 0.196573, 0.237321, 0.358145,
 0.227189,  0.23193, 0.276907, 0.263974} 

{0.206372, 0.197159, 0.237864, 0.358605,
 0.228021, 0.232086, 0.276661, 0.263233} 

{0.206396, 0.198727, 0.235763, 0.359114,
  0.22849, 0.232429, 0.275875, 0.263206} 

{0.204955, 0.201484, 0.235216, 0.358346,
 0.228185, 0.232722, 0.277072, 0.262021} 

{0.210194, 0.197767, 0.236661, 0.355378,
 0.228695,   0.2328, 0.276758, 0.261748} 

{0.209839,  0.19935, 0.237054, 0.353758,
 0.228433, 0.233391, 0.277277, 0.260899} 

{ 0.21067, 0.195259, 0.238036, 0.356035,
 0.228195, 0.234586,  0.27706, 0.260159} 

{ 0.21199, 0.195877, 0.237957, 0.354175,
 0.227899, 0.235296, 0.276261, 0.260544} 

{0.208173, 0.198071, 0.238047,  0.35571,
 0.228051, 0.235108, 0.276568, 0.260273} 

{0.208938, 0.193525, 0.239883, 0.357654,
 0.228236, 0.236348,  0.27727, 0.258146} 

{ 0.20923, 0.190788, 0.244737, 0.355245,
 0.229251, 0.235027, 0.277241,  0.25848} 

{0.209319, 0.191619,  0.24458, 0.354482,
 0.230806, 0.234711, 0.277089, 0.257394} 

{0.210319, 0.191901, 0.243406, 0.354374,
  0.23263, 0.234106,  0.27689, 0.256374} 

{0.206614, 0.191481, 0.242426, 0.359479,
 0.236501, 0.233414, 0.276316,  0.25377} 

{0.204453,  0.19378, 0.242238, 0.359529,
  0.23556, 0.232238, 0.276922,  0.25528} 

{0.206665, 0.192017, 0.244969, 0.356349,
  0.23629, 0.231436, 0.275493, 0.256781} 

{0.197383, 0.194017, 0.246616, 0.361984,
 0.236271, 0.232221, 0.274534, 0.256974} 

{0.194578, 0.191255,  0.24986, 0.364306,
 0.236932, 0.229874, 0.275478, 0.257716} 

{0.190828, 0.190449, 0.247736, 0.370987,
 0.237034, 0.230455, 0.275654, 0.256857} 

{0.189209, 0.186592,  0.25302, 0.371179,
 0.235229, 0.230093, 0.276247, 0.258431} 

{0.191509, 0.189051, 0.246024, 0.373415,
 0.236423, 0.230175, 0.274424, 0.258978} 

{0.192951, 0.185869, 0.245855, 0.375325,
 0.236997, 0.229746, 0.273679, 0.259578} 

{0.193175, 0.184651, 0.247577, 0.374597,
 0.237663, 0.230236, 0.274641,  0.25746} 

{0.196083, 0.184505, 0.244161, 0.375251,
 0.240014, 0.229282, 0.273757, 0.256947} 

{0.193184, 0.184982, 0.243441, 0.378393,
 0.238874, 0.230556, 0.273816, 0.256754} 

{ 0.19243, 0.184582, 0.242573, 0.380416,
 0.238887, 0.230839,  0.27449, 0.255784} 

{0.195082, 0.184895, 0.243009, 0.377014,
 0.238971, 0.231343, 0.275067, 0.254618} 

{0.205015, 0.184137, 0.239594, 0.371253,
 0.238609, 0.230856, 0.275057, 0.255478} 

{0.203825, 0.183814, 0.239118, 0.373243,
 0.238309, 0.229093, 0.277848,  0.25475} 

{ 0.20173, 0.182883, 0.239806, 0.375581,
 0.238425, 0.229536, 0.277531, 0.254508} 

{0.200688, 0.180075, 0.239377,  0.37986,
 0.238983, 0.229021, 0.275387, 0.256609} 

{0.197734, 0.186396,  0.23767, 0.378199,
 0.238242,  0.22929,  0.27614, 0.256328} 

{ 0.20364, 0.186477,  0.23511, 0.374773,
 0.238042, 0.230299, 0.276044, 0.255614} 

{0.202024, 0.183253, 0.236438, 0.378286,
  0.23572, 0.229715, 0.275927, 0.258638} 

{0.198907, 0.190352, 0.237671,  0.37307,
 0.234861, 0.230008, 0.276716, 0.258415} 

{ 0.19986, 0.185576, 0.239566, 0.374998,
 0.234877, 0.230656, 0.276555, 0.257911} 

{0.199659, 0.189616, 0.244227, 0.366498,
 0.235631, 0.229857, 0.276787, 0.257725} 

{0.201075, 0.189255, 0.242851, 0.366819,
 0.235853, 0.229668, 0.276032, 0.258447} 

{0.201375, 0.180037, 0.237121, 0.381467,
 0.236676, 0.231046, 0.274563, 0.257715} 

{0.202779, 0.180086, 0.237495,  0.37964,
 0.236558, 0.230801, 0.275001,  0.25764} 

{0.206072,  0.18254, 0.238118,  0.37327,
 0.237294, 0.231232, 0.274112, 0.257362} 

{0.204592,  0.18234, 0.239301, 0.373767,
 0.237221, 0.230665, 0.275133, 0.256981} 

{0.207584, 0.181879, 0.239098, 0.371439,
 0.237211, 0.229973, 0.274796,  0.25802} 

{0.210386, 0.179645, 0.239862, 0.370107,
 0.237525, 0.229336, 0.275116, 0.258023} 

{0.206852, 0.180604,  0.24119, 0.371354,
 0.235341, 0.229922, 0.275973, 0.258763} 

{0.208556, 0.179726, 0.246475, 0.365243,
 0.236588, 0.228516, 0.276103, 0.258793} 

{0.205312, 0.179491, 0.244533, 0.370664,
 0.235314, 0.227925, 0.276278, 0.260483} 

{0.208795, 0.168643, 0.247863, 0.374699,
 0.236308, 0.227809, 0.276256, 0.259627} 

{0.213266, 0.170463, 0.238418, 0.377854,
  0.23627, 0.225378, 0.278389, 0.259963} 

{0.213285, 0.172006, 0.236958, 0.377751,
 0.237467, 0.224613, 0.278103, 0.259817} 

{0.209082, 0.172801, 0.236847,  0.38127,
 0.237426, 0.226337, 0.277657,  0.25858} 

{0.208901, 0.174106, 0.237987, 0.379005,
 0.236973, 0.226768, 0.278341, 0.257918} 

{0.210012, 0.182848, 0.233178, 0.373962,
  0.23785, 0.226797, 0.277787, 0.257565} 

{0.213158, 0.183127,  0.22936, 0.374355,
 0.238701, 0.225547, 0.278401, 0.257351} 

{0.215948, 0.182353, 0.229461, 0.372238,
 0.239796, 0.225492, 0.277882, 0.256829} 

{ 0.21883, 0.176035, 0.228733, 0.376402,
 0.239939, 0.224975, 0.278257, 0.256829} 

{0.220209, 0.170812, 0.238598, 0.370382,
 0.239707, 0.224728, 0.278007, 0.257558} 

{0.221728, 0.171847, 0.238717, 0.367708,
 0.239924, 0.224232, 0.278119, 0.257725} 

{0.218916, 0.171289, 0.237403, 0.372393,
 0.240215, 0.224386, 0.277405, 0.257994} 

{0.217923, 0.169357, 0.239542, 0.373178,
 0.240727, 0.225287, 0.277228, 0.256757} 

{0.210741, 0.172754, 0.240277, 0.376229,
 0.240474, 0.225392, 0.277556, 0.256578} 

{0.211299, 0.174146, 0.241499, 0.373056,
 0.239957,  0.22632, 0.276954, 0.256769} 

{0.205071, 0.174435, 0.240109, 0.380385,
   0.2382,  0.22637, 0.276623, 0.258807} 

{ 0.20229, 0.176081, 0.238592, 0.383037,
 0.236959, 0.225527, 0.277624, 0.259891} 

{ 0.20167,  0.17761, 0.235715, 0.385005,
 0.236002,  0.22483, 0.276276, 0.262891} 

{ 0.20167, 0.177639, 0.236246, 0.384445,
 0.235634, 0.224614, 0.277067, 0.262685} 

{0.200121, 0.178349, 0.237287, 0.384244,
 0.236152, 0.225297, 0.276043, 0.262508} 

{0.198668, 0.177937,  0.23767, 0.385725,
 0.234693, 0.225443, 0.277683, 0.262182} 

{ 0.20169,  0.18123, 0.229141, 0.387939,
 0.234858, 0.225911, 0.277506, 0.261725} 

{ 0.19898, 0.182119, 0.230954, 0.387947,
  0.23492, 0.225843, 0.278028, 0.261208} 

{0.200629, 0.180456, 0.231867, 0.387049,
 0.234494, 0.226113, 0.277827, 0.261565} 

{ 0.19999,  0.18314, 0.229259, 0.387611,
 0.234622, 0.225918, 0.277017, 0.262443} 

{0.198819, 0.185396, 0.233657, 0.382127,
 0.233734, 0.227496, 0.276963, 0.261807} 

{0.199761, 0.185841, 0.230854, 0.383544,
 0.236165, 0.226794, 0.275974, 0.261066} 

{0.200156, 0.190218, 0.232671, 0.376955,
 0.235383, 0.227151, 0.277738, 0.259728} 

{0.199165, 0.191529, 0.232783, 0.376523,
 0.235776, 0.228002, 0.277978, 0.258244} 

{0.199163, 0.188968, 0.237551, 0.374319,
 0.236558, 0.227497, 0.278243, 0.257703} 

{0.199839,  0.19103, 0.234662, 0.374469,
 0.236268, 0.228056,  0.27642, 0.259256} 

{0.200343, 0.193695,  0.23333, 0.372633,
 0.236093, 0.227519, 0.277604, 0.258784} 

{0.200622, 0.190908,  0.23683,  0.37164,
 0.236551, 0.226477, 0.277137, 0.259835} 

{ 0.20059,  0.19443, 0.236897, 0.368082,
 0.237619, 0.227061, 0.276415, 0.258906} 

{0.198897, 0.197587, 0.237157, 0.366358,
 0.237185, 0.227651, 0.276708, 0.258457} 

{0.200661, 0.198248, 0.241762, 0.359329,
 0.237423, 0.227427, 0.276282, 0.258868} 

{0.198503, 0.197177, 0.242474, 0.361846,
 0.238029, 0.227662, 0.274638, 0.259671} 

{0.203165, 0.187737, 0.246904, 0.362193,
  0.23784, 0.229915, 0.273596, 0.258649} 

{0.201177, 0.190057, 0.251804, 0.356962,
  0.23775, 0.230953, 0.273735, 0.257562} 

{ 0.20157, 0.192174, 0.248708, 0.357548,
  0.23767, 0.230691, 0.274418, 0.257221} 

{0.204616, 0.185061, 0.250844, 0.359479,
 0.239039, 0.230264, 0.274842, 0.255854} 

{0.206296, 0.186177, 0.249186, 0.358342,
 0.238166, 0.230215, 0.274783, 0.256836} 

{0.207604, 0.186408, 0.244147, 0.361841,
 0.236024, 0.231027, 0.275332, 0.257617} 

{0.209863, 0.179091, 0.242753, 0.368293,
  0.23473, 0.231189, 0.275867, 0.258214} 

{0.206531, 0.178632, 0.246205, 0.368632,
 0.234256, 0.232292, 0.275246, 0.258206} 

{0.206367,   0.1778,   0.2479, 0.367933,
 0.233576,  0.23493, 0.274361, 0.257133} 

{  0.2066, 0.176567,  0.24842, 0.368413,
  0.23297, 0.234593, 0.274905, 0.257532} 

{0.206045, 0.174925, 0.251082, 0.367948,
 0.233321, 0.234697, 0.274262,  0.25772} 

{0.208296, 0.176667, 0.253216, 0.361821,
 0.235127, 0.233886, 0.274132, 0.256856} 

{0.212245, 0.176032, 0.252793, 0.358931,
 0.235264, 0.232866,  0.27304, 0.258831} 

{0.215189, 0.173088, 0.256247, 0.355475,
 0.235734, 0.232965, 0.272739, 0.258562} 

{0.211678, 0.175128, 0.259603, 0.353591,
 0.236067, 0.232938, 0.272632, 0.258363} 

{0.209574, 0.184402, 0.257563, 0.348461,
  0.23535, 0.233762, 0.271523, 0.259366} 

{0.205513, 0.184136, 0.258616, 0.351736,
 0.235564, 0.233413, 0.271869, 0.259154} 

{0.208943, 0.182914, 0.257427, 0.350716,
  0.23526, 0.231343, 0.271122, 0.262276} 

{0.207234, 0.196252, 0.256866, 0.339648,
 0.235025, 0.231639, 0.271402, 0.261934} 

{0.208042,  0.19536, 0.254788, 0.341811,
 0.235254, 0.231892, 0.271592, 0.261262} 

{0.202904, 0.194404, 0.255849, 0.346843,
 0.234489, 0.229537, 0.273809, 0.262166} 

{0.203355, 0.193779, 0.258252, 0.344614,
 0.234626, 0.229706, 0.275997, 0.259671} 

{0.201462, 0.193842, 0.257688, 0.347007,
 0.234279, 0.229793, 0.276123, 0.259805} 

{0.200615, 0.193067, 0.257205, 0.349113,
 0.233631,  0.22915, 0.275543, 0.261676} 

{0.205473, 0.196529, 0.258027,  0.33997,
 0.232878, 0.228054, 0.276206, 0.262862} 

{0.218381, 0.191269, 0.256758, 0.333592,
 0.232989, 0.227966, 0.276255,  0.26279} 

{0.213457, 0.192838, 0.254668, 0.339036,
 0.232951, 0.228144,  0.27638, 0.262524} 

{0.212642, 0.194012, 0.258563, 0.334783,
 0.233878, 0.228736, 0.277327, 0.260059} 

{0.210885, 0.198011, 0.258422, 0.332681,
 0.233239, 0.228451, 0.277692, 0.260618} 

{0.215853, 0.194593, 0.260207, 0.329347,
 0.232615, 0.227989,  0.27923, 0.260167} 

{0.216624, 0.196171, 0.258782, 0.328423,
 0.232537, 0.228609,  0.27909, 0.259765} 

{0.207683, 0.201206, 0.259741,  0.33137,
 0.233188, 0.229067, 0.277996, 0.259749} 

{0.209704, 0.201262, 0.255328, 0.333706,
 0.233331, 0.229478, 0.277352,  0.25984} 

{0.209925, 0.203446, 0.253759,  0.33287,
 0.232857,  0.22965, 0.277325, 0.260168} 

{0.210369, 0.202071, 0.252447, 0.335113,
 0.233512, 0.229141, 0.277429, 0.259918} 

{0.204744, 0.201562,   0.2563, 0.337394,
  0.23396, 0.229482, 0.275979, 0.260579} 

{0.205963, 0.199804, 0.257782, 0.336451,
 0.232943, 0.229147, 0.277151, 0.260759} 

{0.204836,  0.20067, 0.260531, 0.333964,
 0.233236, 0.228304, 0.278559,   0.2599} 

{0.204485, 0.198188, 0.261484, 0.335843,
 0.232598, 0.228522, 0.278886, 0.259994} 

{ 0.20534, 0.194018,  0.26202, 0.338621,
 0.230989, 0.229229, 0.278158, 0.261624} 

{0.209519, 0.195371, 0.262924, 0.332187,
 0.230538, 0.228469, 0.278589, 0.262404} 

{0.208256, 0.198531, 0.257977, 0.335237,
  0.23043, 0.228225,  0.27828, 0.263064} 

{0.209315, 0.197587,  0.25926, 0.333838,
 0.228015, 0.228923, 0.279806, 0.263256} 

{0.206223, 0.199452, 0.264497, 0.329829,
 0.229803, 0.228435, 0.279421,  0.26234} 

{0.199842, 0.195466, 0.278482, 0.326209,
 0.230691, 0.228718, 0.278021,  0.26257} 

{0.201364, 0.195298, 0.275453, 0.327885,
 0.226668, 0.230882, 0.278436, 0.264014} 

{0.200615, 0.191675, 0.278127, 0.329582,
  0.22669,   0.2302, 0.278196, 0.264914} 

{0.201701, 0.191855, 0.277021, 0.329423,
 0.227376, 0.230324, 0.280002, 0.262299} 

{0.200689, 0.191801, 0.274361, 0.333149,
 0.226979, 0.232651, 0.279402, 0.260968} 

{0.200603, 0.192654, 0.274027, 0.332717,
 0.227798,  0.23289, 0.278708, 0.260605} 

{0.199482, 0.195351, 0.270776, 0.334391,
 0.226891, 0.232453, 0.279526, 0.261131} 

{0.200612,  0.19583,    0.272, 0.331558,
 0.225395, 0.232708, 0.281013, 0.260884} 

{0.201481, 0.198176, 0.270355, 0.329988,
 0.224737, 0.232008, 0.282935,  0.26032} 

{ 0.20008, 0.200478, 0.271255, 0.328188,
 0.226143,  0.23266, 0.283434, 0.257763} 

{ 0.20233, 0.203089, 0.267771,  0.32681,
 0.226796, 0.232226,  0.28255, 0.258429} 

{0.207427, 0.209416, 0.258947,  0.32421,
 0.225368, 0.232799, 0.282616, 0.259217} 

{0.208767, 0.208444, 0.260166, 0.322623,
 0.226435, 0.230945, 0.283058, 0.259562} 

{ 0.20821, 0.209373, 0.256809, 0.325607,
  0.22595, 0.230793, 0.284708,  0.25855} 

{0.210696, 0.215445, 0.259688, 0.314172,
 0.225749, 0.231645, 0.284023, 0.258582} 

{0.216231, 0.210531, 0.258752, 0.314487,
 0.225514, 0.232122, 0.283877, 0.258487} 

{0.217667, 0.214412, 0.257445, 0.310475,
  0.22522,  0.23346, 0.284361, 0.256959} 

{0.217482, 0.212773, 0.260614, 0.309131,
 0.225388, 0.232679, 0.286092,  0.25584} 

{0.215615, 0.214424,  0.26076, 0.309202,
 0.224941, 0.231231,  0.28665, 0.257178} 

{0.210996, 0.216042,  0.26073, 0.312232,
  0.22583, 0.233051, 0.284004, 0.257115} 

{0.208881, 0.215359, 0.265752, 0.310009,
 0.224754,  0.23329, 0.284915, 0.257041} 

{0.211487, 0.216112, 0.260983, 0.311418,
 0.224711, 0.233511,  0.28488, 0.256897} 

{0.212933, 0.208808, 0.264284, 0.313974,
 0.225128, 0.233602, 0.284516, 0.256754} 

{0.215577, 0.212123, 0.266511, 0.305789,
  0.22481, 0.233217, 0.285018, 0.256955} 

{0.216845, 0.213174, 0.266263, 0.303717,
 0.222585, 0.232384, 0.285562, 0.259469} 

{0.218029, 0.213982, 0.265907, 0.302082,
 0.222685, 0.233337, 0.285959, 0.258018} 

{0.215942, 0.216526, 0.264778, 0.302754,
 0.226208, 0.234117,  0.28146, 0.258215} 

{0.224192,  0.21286, 0.263883, 0.299066,
 0.226828, 0.234126,  0.28227, 0.256777} 

{0.225257, 0.213199, 0.262154,  0.29939,
 0.227089, 0.233685, 0.282193, 0.257033} 

{0.224413, 0.213318, 0.259998, 0.302271,
 0.226769, 0.233738, 0.283054,  0.25644} 

{0.222428, 0.212978, 0.260089, 0.304505,
 0.225404, 0.234714, 0.283776, 0.256106} 

{0.220931, 0.210648, 0.263248, 0.305172,
  0.22515, 0.236489, 0.282417, 0.255943} 

{0.219926, 0.207493, 0.264727, 0.307854,
 0.226649, 0.236205, 0.281763, 0.255383} 

{0.218353, 0.208657, 0.264235, 0.308755,
 0.226255,  0.23633, 0.281373, 0.256042} 

{0.223206, 0.208172, 0.262829, 0.305793,
 0.225836, 0.237072, 0.280927, 0.256165} 

{0.223864, 0.206468,  0.26343, 0.306238,
 0.223786, 0.238715, 0.281255, 0.256244} 

{0.228339, 0.209877, 0.260137, 0.301646,
 0.223542, 0.238627, 0.280378, 0.257453} 

{0.228525, 0.210332, 0.258243, 0.302899,
 0.223441,  0.23852,  0.27986, 0.258178} 

{0.227027, 0.208627, 0.257261, 0.307085,
 0.221559, 0.238204, 0.282725, 0.257512} 

{0.225271,  0.20876, 0.258159,  0.30781,
  0.22066, 0.239159, 0.283541,  0.25664} 

{0.224199, 0.208074, 0.256806, 0.310921,
  0.22139, 0.239047, 0.282502, 0.257061} 

{0.223092, 0.209931, 0.257272, 0.309705,
 0.220113, 0.239158, 0.283342, 0.257387} 

{ 0.21991, 0.211326, 0.257594, 0.311169,
 0.220579, 0.239134, 0.282163, 0.258123} 

{0.219969,  0.21006, 0.259414, 0.310557,
  0.22492, 0.237719, 0.280045, 0.257316} 

{0.214927, 0.201941, 0.262879, 0.320253,
 0.225404, 0.236941, 0.280142, 0.257513} 

{ 0.21502,  0.20095, 0.259467, 0.324563,
 0.225365, 0.236783, 0.280534, 0.257317} 

{0.216208, 0.202407, 0.257129, 0.324256,
 0.225325, 0.235748, 0.281161, 0.257766} 

{0.219384, 0.207901, 0.258615,   0.3141,
 0.226272, 0.235987, 0.281532, 0.256208} 

{0.219041, 0.208041, 0.259733, 0.313184,
 0.224912, 0.236319, 0.281886, 0.256882} 

{0.219877, 0.210426, 0.261823, 0.307874,
 0.226397, 0.236265, 0.281338,    0.256} 

{0.214493,  0.21305, 0.261497, 0.310959,
 0.225807, 0.238154, 0.279081, 0.256959} 

{0.215338, 0.210567, 0.259207, 0.314888,
 0.225215, 0.237829, 0.277658, 0.259297} 

{0.211204,  0.20589, 0.257055, 0.325851,
 0.225761, 0.236666, 0.278436, 0.259137} 

{0.211101, 0.210149, 0.254054, 0.324696,
 0.225902, 0.236911, 0.279849, 0.257338} 

{0.209713, 0.211452, 0.253828, 0.325006,
 0.224689, 0.238112,  0.28006,  0.25714} 

{0.207131,  0.21484, 0.254383, 0.323646,
 0.223703, 0.239492, 0.277527, 0.259277} 

{ 0.20447, 0.215743, 0.254218, 0.325569,
  0.22381, 0.239199, 0.277332, 0.259659} 

{0.199486, 0.220521, 0.255036, 0.324957,
 0.223802, 0.238899, 0.277974, 0.259324} 

{0.193684, 0.219674, 0.259182,  0.32746,
 0.223541,  0.23834, 0.277959,  0.26016} 

{0.192572, 0.215018, 0.260711, 0.331698,
 0.224203, 0.239711, 0.278034, 0.258052} 

{0.189549, 0.215733, 0.260151, 0.334568,
  0.22326, 0.238659, 0.279717, 0.258364} 

{0.191888, 0.204199, 0.265659, 0.338254,
 0.223467, 0.239058, 0.280222, 0.257253} 

{0.191582, 0.205644, 0.263931, 0.338843,
  0.22352, 0.239165, 0.280442, 0.256873} 

{0.190645, 0.212381, 0.263893, 0.333081,
 0.224494, 0.239212, 0.280044, 0.256249} 

{0.192178, 0.203751, 0.268439, 0.335631,
 0.225343, 0.236406, 0.281497, 0.256754} 

{0.193153,  0.20175, 0.269091, 0.336006,
 0.225288, 0.236368,  0.28179, 0.256554} 

{0.192793,  0.20218, 0.269585, 0.335442,
 0.227695,  0.23557, 0.278922, 0.257814} 

{0.190876, 0.203136, 0.267101, 0.338888,
  0.22822, 0.233828, 0.279257, 0.258694} 

{0.193576, 0.203258,  0.26591, 0.337256,
 0.228005, 0.233662, 0.279579, 0.258754} 

{0.194454, 0.201703, 0.266725, 0.337118,
 0.229081, 0.233081, 0.277391, 0.260446} 

{0.188853, 0.203503, 0.267906, 0.339739,
 0.229437, 0.233325,  0.27728, 0.259958} 

{0.189628, 0.204309, 0.271421, 0.334643,
 0.229241, 0.232864, 0.277779, 0.260116} 

{0.186006, 0.205316, 0.270011, 0.338667,
 0.230946, 0.233165, 0.277936, 0.257952} 

{0.186887, 0.199954,  0.27288,  0.34028,
 0.230847, 0.233323, 0.277598, 0.258233} 

{0.185858, 0.202776, 0.270973, 0.340393,
 0.230058, 0.236301, 0.276318, 0.257322} 

{0.187219, 0.201117, 0.265812, 0.345852,
 0.230153,  0.23609,    0.277, 0.256757} 

{0.185938, 0.200593, 0.267301, 0.346168,
 0.230488,  0.23591, 0.276012,  0.25759} 

{0.187069, 0.199955, 0.267249, 0.345727,
 0.230152, 0.235815,  0.27624, 0.257793} 

{0.183459, 0.200887, 0.267188, 0.348466,
 0.230282,  0.23357, 0.278557, 0.257592} 

{0.183247, 0.201119, 0.268926, 0.346708,
 0.230879, 0.232862, 0.278358, 0.257901} 

{0.184514, 0.200515, 0.268623, 0.346348,
 0.231472, 0.233732,  0.27907, 0.255726} 

{0.187102, 0.201194, 0.265397, 0.346307,
 0.232071, 0.233709, 0.280186, 0.254035} 

{0.183613, 0.205752, 0.265459, 0.345176,
 0.232962, 0.233766, 0.280889, 0.252383} 

{0.183282, 0.206532,  0.26459, 0.345596,
 0.233407, 0.233703, 0.281367, 0.251523} 

{0.190965, 0.203472, 0.257852, 0.347711,
 0.233107, 0.235101, 0.279154, 0.252638} 

{0.194846, 0.203256, 0.260306, 0.341592,
 0.234069, 0.234442, 0.278864, 0.252625} 

{0.191925, 0.203982,   0.2685, 0.335592,
 0.234147, 0.235476, 0.278338, 0.252039} 

{ 0.19218, 0.203132, 0.266101, 0.338586,
  0.23431, 0.235276, 0.278233, 0.252181} 

{0.187165,  0.20844, 0.263966, 0.340428,
 0.234957, 0.236048, 0.276913, 0.252083} 

{0.186725, 0.202166, 0.265044, 0.346065,
 0.233403, 0.236569, 0.276553, 0.253475} 

{0.184604, 0.206004, 0.257827, 0.351565,
 0.234399, 0.236138, 0.276826, 0.252637} 

{ 0.17921, 0.207559, 0.260406, 0.352825,
 0.233845, 0.236079, 0.277187, 0.252889} 

{0.180648, 0.206611, 0.253014, 0.359727,
 0.234835, 0.236261, 0.277823, 0.251082} 

{0.181619, 0.207232, 0.249707, 0.361442,
  0.23463, 0.235357, 0.279874,  0.25014} 

