licet : 2291 documents
{0.286648, 0.294122, 0.250748, 0.168483,
 0.241863, 0.233843, 0.255589, 0.268705} 

{0.285222, 0.296288,  0.25076,  0.16773,
 0.242168, 0.233039, 0.255482, 0.269312} 

{0.290817, 0.289043, 0.250055, 0.170085,
  0.24205, 0.233173, 0.255625, 0.269151} 

{0.290846, 0.286602, 0.252468, 0.170084,
 0.241686, 0.232751, 0.255051, 0.270512} 

{0.289329,  0.30482, 0.248193, 0.157658,
 0.241107, 0.233667, 0.254543, 0.270683} 

{0.285472, 0.299697, 0.241139, 0.173691,
 0.240571, 0.233403, 0.255126,   0.2709} 

{0.283588, 0.301772, 0.244287, 0.170353,
 0.240508, 0.233412, 0.255235, 0.270844} 

{0.283836, 0.304932, 0.247935, 0.163297,
 0.240486, 0.233857, 0.255371, 0.270286} 

{ 0.28659, 0.303259,  0.24737, 0.162781,
 0.240541, 0.234771, 0.254868, 0.269821} 

{0.286544, 0.306697, 0.244667, 0.162092,
 0.240436,  0.23491, 0.255079, 0.269574} 

{ 0.28749, 0.306995, 0.246156,  0.15936,
 0.240624, 0.235226, 0.255381,  0.26877} 

{0.283234, 0.315448, 0.242868, 0.158449,
 0.240766, 0.234947, 0.255234, 0.269052} 

{0.283535, 0.314605, 0.241295, 0.160565,
 0.241306, 0.234655, 0.254655, 0.269384} 

{0.285426, 0.313912, 0.242824, 0.157838,
  0.24112, 0.234666, 0.254402, 0.269811} 

{0.289544, 0.304236,  0.24793,  0.15829,
 0.241239, 0.234509, 0.254688, 0.269564} 

{0.290788, 0.304723, 0.247647, 0.156842,
 0.241323, 0.235168, 0.254666, 0.268843} 

{0.286836, 0.306161, 0.248443,  0.15856,
 0.241403,  0.23552, 0.252943, 0.270134} 

{0.293746, 0.304815, 0.247655, 0.153784,
 0.243495, 0.232453, 0.253238, 0.270815} 

{0.292181, 0.301551,  0.25379, 0.152479,
 0.243648, 0.232613, 0.252671, 0.271069} 

{0.288405, 0.292613, 0.260749, 0.158234,
 0.243361, 0.233414, 0.252448, 0.270777} 

{0.287596,  0.29399, 0.259851, 0.158563,
 0.243483, 0.233462, 0.252493, 0.270561} 

{0.291307,  0.29269, 0.253026, 0.162977,
 0.243842,  0.23335, 0.252499, 0.270309} 

{0.287593, 0.286573, 0.261341, 0.164492,
 0.243783, 0.233522, 0.252746, 0.269948} 

{0.283276,  0.28908, 0.262284,  0.16536,
 0.244127, 0.234055, 0.252269, 0.269548} 

{0.283449, 0.288819, 0.263151, 0.164581,
 0.244491, 0.232926, 0.252669, 0.269914} 

{0.278793, 0.288814,   0.2662, 0.166192,
 0.244099, 0.233473, 0.252264, 0.270163} 

{0.278074, 0.288801, 0.266757, 0.166368,
 0.244516, 0.233273, 0.251866, 0.270345} 

{ 0.27569, 0.289638, 0.268721, 0.165951,
 0.244155, 0.233371, 0.252308, 0.270167} 

{ 0.28047, 0.293594, 0.264107, 0.161829,
 0.243927, 0.233659, 0.252017, 0.270397} 

{ 0.27243, 0.297967, 0.263539, 0.166064,
 0.243662, 0.233707, 0.251963, 0.270668} 

{0.275774, 0.300651, 0.255965, 0.167609,
  0.24346, 0.234174, 0.252143, 0.270223} 

{0.271143, 0.302932, 0.256736, 0.169189,
 0.243593, 0.234311, 0.252659, 0.269437} 

{0.268849, 0.307409, 0.255397, 0.168345,
 0.243699, 0.235317, 0.251629, 0.269355} 

{0.270842, 0.305861, 0.256789, 0.166508,
 0.244271, 0.234873, 0.251004, 0.269851} 

{0.270342, 0.303882, 0.252172, 0.173604,
 0.244112, 0.234974, 0.252168, 0.268745} 

{0.274384,   0.3042, 0.252297, 0.169119,
 0.244038, 0.235323, 0.252275, 0.268364} 

{0.278115, 0.298883, 0.254404, 0.168598,
 0.242856, 0.235535, 0.252637, 0.268973} 

{0.279746, 0.301965, 0.247291, 0.170999,
 0.242234, 0.235863,  0.25206, 0.269843} 

{0.277133, 0.307693, 0.245385, 0.169789,
 0.242411, 0.235937,  0.25202, 0.269631} 

{0.275534, 0.309228, 0.245229, 0.170009,
  0.24186,  0.23564, 0.253089,  0.26941} 

{0.277065, 0.315085, 0.237824, 0.170025,
  0.24169,  0.23499, 0.252396, 0.270924} 

{0.276964, 0.312944, 0.234653, 0.175439,
 0.241498, 0.234851, 0.252131, 0.271521} 

{0.278738,  0.31219, 0.236317, 0.172755,
 0.241098, 0.234682, 0.252174, 0.272047} 

{0.273804,  0.31493, 0.238493, 0.172772,
 0.241125, 0.234634, 0.252083, 0.272157} 

{0.276102, 0.313727, 0.244561, 0.165609,
 0.241323, 0.234467, 0.252113, 0.272098} 

{0.278819,  0.31777, 0.239566, 0.163846,
 0.241575, 0.234566, 0.252464, 0.271395} 

{0.274491, 0.314292, 0.245381, 0.165836,
  0.24213, 0.235478, 0.252226, 0.270166} 

{ 0.27154,  0.32032, 0.244528, 0.163612,
 0.241188, 0.234582, 0.252278, 0.271952} 

{0.272281, 0.317799, 0.246719, 0.163201,
 0.240466, 0.235239, 0.252544, 0.271751} 

{0.270886, 0.321249, 0.246336,  0.16153,
 0.240166, 0.234292, 0.253295, 0.272247} 

{ 0.26693, 0.321095,  0.25104, 0.160935,
 0.239486,  0.23597, 0.252995, 0.271549} 

{0.272357, 0.317114, 0.250118,  0.16041,
 0.239408, 0.235935, 0.253155, 0.271502} 

{0.272287, 0.318574, 0.247769,  0.16137,
 0.239658, 0.235978, 0.253191, 0.271173} 

{0.273471, 0.317633, 0.251652, 0.157244,
 0.239841, 0.236496, 0.253506, 0.270157} 

{ 0.27012, 0.314911, 0.258838, 0.156131,
 0.239883, 0.236544, 0.253203, 0.270371} 

{ 0.27172, 0.309789, 0.261554, 0.156937,
 0.239709, 0.236129, 0.253434, 0.270727} 

{0.271788, 0.308371, 0.261455, 0.158386,
 0.239456, 0.236685, 0.253785, 0.270075} 

{0.273076, 0.301637, 0.261812, 0.163475,
 0.239635, 0.237443,  0.25338, 0.269542} 

{ 0.27398, 0.302623, 0.261178, 0.162219,
 0.239989,  0.23696, 0.253447, 0.269605} 

{0.275981, 0.295803, 0.266841, 0.161375,
 0.240648,  0.23684, 0.253662, 0.268849} 

{0.276981, 0.296142, 0.266884, 0.159994,
 0.240727,  0.23698, 0.253726, 0.268566} 

{0.274717, 0.304598, 0.261119, 0.159566,
 0.240144, 0.237296, 0.254578, 0.267981} 

{0.274713, 0.300705, 0.266737, 0.157845,
 0.240112, 0.236806, 0.254559, 0.268524} 

{0.275206, 0.304921, 0.265869, 0.154004,
   0.2401, 0.237429, 0.254734, 0.267738} 

{0.278759, 0.305993, 0.261194, 0.154054,
 0.239727, 0.237906, 0.254473, 0.267893} 

{0.286728, 0.306977,  0.25865, 0.147645,
 0.239039, 0.238319, 0.254101, 0.268541} 

{0.286214, 0.305188, 0.255152, 0.153446,
 0.239142, 0.238967, 0.254427, 0.267464} 

{0.285305, 0.307666, 0.255607, 0.151422,
 0.239437, 0.239355, 0.253959, 0.267249} 

{  0.2837, 0.305962, 0.259831, 0.150507,
  0.23866, 0.239325, 0.254547, 0.267468} 

{0.284135, 0.304685, 0.262003, 0.149176,
 0.238939, 0.239546, 0.254447, 0.267067} 

{0.284099, 0.304235, 0.262233, 0.149433,
 0.239763, 0.239559, 0.254044, 0.266634} 

{0.282136, 0.304539,   0.2638, 0.149526,
 0.239533, 0.239881, 0.254118, 0.266467} 

{0.280122, 0.303562, 0.266182, 0.150135,
 0.239404,  0.23967, 0.253931, 0.266995} 

{0.276554, 0.301533, 0.267717, 0.154196,
 0.239167, 0.239959, 0.253425, 0.267448} 

{0.276322,  0.29476,  0.27545, 0.153468,
 0.239339, 0.240197, 0.253321, 0.267143} 

{0.265733, 0.297499, 0.279506, 0.157262,
 0.238995, 0.240657, 0.252888, 0.267461} 

{0.265684, 0.298202, 0.280035, 0.156079,
 0.239662, 0.239755, 0.253029, 0.267554} 

{0.265631, 0.297804, 0.278098, 0.158467,
  0.23894, 0.240154, 0.252933, 0.267973} 

{0.264417, 0.296664,  0.27845, 0.160468,
 0.238976, 0.240108, 0.253303, 0.267613} 

{0.259055,  0.29951, 0.281216, 0.160219,
  0.23953, 0.240273, 0.253085, 0.267112} 

{0.253412, 0.311823, 0.276667, 0.158097,
 0.240236, 0.240454, 0.251992, 0.267318} 

{0.256606, 0.308322, 0.276902,  0.15817,
  0.24063, 0.240986, 0.250855, 0.267529} 

{0.250706, 0.322433, 0.273967, 0.152893,
 0.241431, 0.240761,  0.25077, 0.267037} 

{0.250709, 0.322086,  0.27346, 0.153745,
 0.240879, 0.240367,  0.25054, 0.268214} 

{0.251619,  0.31822, 0.278716, 0.151445,
 0.241113, 0.238963, 0.250698, 0.269225} 

{0.248252, 0.317514, 0.279736, 0.154498,
 0.240951, 0.239172, 0.250603, 0.269275} 

{ 0.24215, 0.321108, 0.275845, 0.160896,
 0.241536, 0.240032, 0.251468, 0.266965} 

{0.242191, 0.320362, 0.277042, 0.160404,
 0.241556,  0.24031, 0.251861, 0.266273} 

{0.238758, 0.317497, 0.281399, 0.162347,
 0.241081, 0.240824, 0.252067, 0.266028} 

{0.243961, 0.310211, 0.286667, 0.159161,
 0.240985, 0.239609, 0.253228, 0.266178} 

{0.242505, 0.311311, 0.286155, 0.160029,
 0.240801, 0.239389, 0.253859, 0.265952} 

{0.244988, 0.303834, 0.292242, 0.158936,
 0.241141, 0.238866, 0.254133,  0.26586} 

{0.244289, 0.301278, 0.291181, 0.163252,
 0.241254, 0.238916, 0.254624, 0.265206} 

{0.250833, 0.296102, 0.290613, 0.162453,
 0.243007, 0.238517, 0.253314, 0.265163} 

{0.249632, 0.290498, 0.293701, 0.166169,
  0.24261, 0.237894, 0.254608, 0.264887} 

{0.256709, 0.290563, 0.291131, 0.161597,
 0.243263,  0.23832, 0.253471, 0.264946} 

{0.279569, 0.278958, 0.282108, 0.159365,
 0.242684, 0.239065, 0.253482, 0.264769} 

{0.284883, 0.268721, 0.285909, 0.160487,
 0.242283,  0.23862, 0.253713, 0.265383} 

{ 0.28788,  0.27041, 0.280904, 0.160805,
 0.242451, 0.239316, 0.253385, 0.264849} 

{0.284816, 0.267057, 0.282799, 0.165328,
 0.241736, 0.238278, 0.253837, 0.266148} 

{0.291576, 0.264542, 0.282174, 0.161708,
 0.241906, 0.237887, 0.254338, 0.265869} 

{0.290888, 0.268615, 0.278755, 0.161742,
 0.241923,  0.23729, 0.254762, 0.266025} 

{0.291115, 0.265051, 0.283608, 0.160225,
 0.242595, 0.237859, 0.254788, 0.264758} 

{0.290445, 0.270356, 0.275809, 0.163391,
 0.241875, 0.238283, 0.254971, 0.264871} 

{0.293023, 0.272062, 0.277412, 0.157502,
 0.242165, 0.238486, 0.253933, 0.265416} 

{0.295223, 0.271241,  0.27409, 0.159446,
 0.241605, 0.238466, 0.254368, 0.265561} 

{  0.2964, 0.265752, 0.273513, 0.164335,
 0.241606, 0.238809, 0.254811, 0.264775} 

{0.294953, 0.272381,  0.26897, 0.163696,
 0.241338, 0.239992, 0.254818, 0.263851} 

{0.298724, 0.271467, 0.270476, 0.159333,
 0.241311, 0.240341, 0.254288,  0.26406} 

{0.298953, 0.271916,  0.26985, 0.159281,
 0.241513, 0.240759, 0.253533, 0.264195} 

{ 0.30134, 0.267319, 0.272261,  0.15908,
 0.241241, 0.241058, 0.253247, 0.264454} 

{0.293086, 0.271846, 0.269943, 0.165126,
 0.240986, 0.241329, 0.252946, 0.264739} 

{0.297286, 0.262704, 0.270729,  0.16928,
 0.240782,  0.24227, 0.252363, 0.264585} 

{0.301599, 0.257198, 0.273799, 0.167405,
 0.240929, 0.243068, 0.251036, 0.264966} 

{0.303977, 0.257764, 0.270565, 0.167695,
  0.24113, 0.243586, 0.250234,  0.26505} 

{ 0.29738, 0.252535, 0.277127, 0.172958,
 0.241534, 0.243881, 0.249747, 0.264838} 

{0.295238, 0.252304, 0.277194, 0.175265,
 0.242118,  0.24497, 0.248493, 0.264418} 

{0.299645, 0.245082, 0.275616, 0.179658,
 0.241865, 0.245264, 0.248694, 0.264177} 

{0.296052, 0.244366, 0.275827, 0.183755,
 0.242146,  0.24503, 0.248653, 0.264171} 

{0.310621, 0.233198, 0.280317, 0.175864,
 0.241809, 0.245603, 0.248158, 0.264429} 

{0.303023, 0.233145, 0.282578, 0.181254,
 0.242085, 0.245046, 0.248539, 0.264329} 

{0.303075, 0.234262, 0.280014, 0.182649,
 0.241626, 0.245432, 0.248888, 0.264055} 

{0.302271, 0.234162, 0.280218,  0.18335,
 0.242053, 0.245678,  0.24802,  0.26425} 

{0.297553, 0.234111, 0.283857, 0.184479,
 0.242229, 0.244865, 0.248387, 0.264519} 

{0.296885, 0.240851,  0.27679, 0.185473,
 0.243234, 0.245532, 0.246948, 0.264286} 

{0.295634, 0.235188, 0.287461, 0.181716,
 0.243153, 0.245697, 0.247952, 0.263199} 

{0.298106, 0.235174, 0.284992, 0.181728,
  0.24361, 0.245109, 0.248323, 0.262958} 

{ 0.30916, 0.237984, 0.286133, 0.166723,
 0.243281, 0.243777, 0.249104, 0.263839} 

{ 0.31117, 0.232211, 0.285436, 0.171183,
   0.2434, 0.245423, 0.247974, 0.263203} 

{0.301646, 0.227122, 0.303185, 0.168047,
 0.243555, 0.246106, 0.247505, 0.262834} 

{ 0.28481, 0.238563, 0.304988,  0.17164,
 0.243513,  0.24577,  0.24682, 0.263896} 

{0.283107, 0.239632, 0.305564, 0.171697,
 0.243233, 0.246057, 0.247218, 0.263493} 

{0.283139, 0.235392, 0.311432, 0.170037,
 0.243396, 0.246584, 0.247642, 0.262378} 

{0.285105, 0.235518, 0.312943, 0.166434,
 0.245215, 0.246265, 0.246831, 0.261689} 

{0.285474,  0.23554, 0.312129, 0.166857,
 0.245435, 0.245648, 0.247032, 0.261884} 

{0.280122, 0.233074, 0.320768, 0.166036,
 0.245967, 0.246051, 0.246723, 0.261259} 

{0.281517, 0.233921, 0.318608, 0.165955,
  0.24643, 0.246596, 0.247309, 0.259666} 

{0.283189, 0.238605, 0.309581, 0.168625,
 0.246186, 0.246362, 0.246903, 0.260549} 

{0.283543, 0.239236, 0.309319, 0.167901,
 0.245654, 0.246334, 0.246541, 0.261471} 

{0.278271, 0.237998,  0.30965, 0.174081,
 0.245029, 0.247051, 0.246567, 0.261352} 

{0.282709, 0.239953, 0.306456, 0.170883,
 0.245069, 0.247689, 0.246225, 0.261017} 

{0.284991, 0.243376, 0.296809, 0.174824,
 0.245668, 0.247432,  0.24662, 0.260279} 

{0.282822, 0.243805,  0.29934, 0.174033,
 0.246105, 0.247086, 0.246828, 0.259981} 

{0.277188, 0.249227, 0.298223, 0.175362,
 0.247023, 0.246733, 0.247093, 0.259151} 

{0.277139, 0.250041,  0.29656,  0.17626,
 0.247361, 0.246629, 0.247028, 0.258982} 

{0.283421, 0.249118, 0.291448, 0.176013,
 0.247606, 0.246393, 0.247154, 0.258848} 

{  0.2823, 0.247029, 0.287815, 0.182856,
 0.247253, 0.246293, 0.247601, 0.258853} 

{0.286024, 0.248866, 0.285819, 0.179291,
 0.247519, 0.245934, 0.248069, 0.258478} 

{0.288717, 0.248092, 0.287259, 0.175933,
 0.247795, 0.245855,  0.24851, 0.257839} 

{0.290593, 0.246187, 0.287178, 0.176043,
 0.248038, 0.246738, 0.248882, 0.256342} 

{0.288294,  0.24488, 0.294556,  0.17227,
 0.248747, 0.246409, 0.249035, 0.255808} 

{0.284822, 0.250371, 0.292026, 0.172781,
 0.249082, 0.246223, 0.249018, 0.255676} 

{0.282987,  0.26523, 0.290494, 0.161289,
 0.249223, 0.245904, 0.248849, 0.256024} 

{0.281946, 0.267323, 0.289445, 0.161286,
 0.249343, 0.246004, 0.248256, 0.256397} 

{0.278323, 0.268292, 0.291575,  0.16181,
 0.249191, 0.246402, 0.248471, 0.255936} 

{0.280731, 0.271889, 0.289881, 0.157499,
 0.248804, 0.245903,  0.24917, 0.256123} 

{0.279448, 0.272235, 0.290325, 0.157992,
 0.249408, 0.245937, 0.249031, 0.255624} 

{0.283144, 0.264101, 0.291841, 0.160914,
 0.249565, 0.245433, 0.249121, 0.255881} 

{ 0.28033, 0.266419, 0.292037, 0.161214,
 0.249983,  0.24561, 0.249365, 0.255042} 

{0.282668, 0.269603, 0.290411, 0.157317,
 0.250114, 0.245607, 0.249026, 0.255253} 

{0.283125, 0.270146, 0.291196, 0.155534,
 0.250585, 0.245665, 0.247841, 0.255909} 

{0.284334, 0.275377, 0.290611, 0.149679,
 0.250853, 0.246074, 0.248094, 0.254979} 

{ 0.28566, 0.280732, 0.286066, 0.147542,
 0.250253, 0.245543, 0.247204, 0.256999} 

{0.287916, 0.281842, 0.288937, 0.141305,
 0.250739, 0.245301,  0.24613, 0.257831} 

{0.292213, 0.267048, 0.295006, 0.145733,
 0.250895, 0.244551, 0.246501, 0.258053} 

{0.288154, 0.267331, 0.299288, 0.145227,
 0.250614, 0.245007,  0.24678,   0.2576} 

{0.289738, 0.268713, 0.299927, 0.141621,
 0.250303, 0.244705,  0.24768, 0.257313} 

{0.291797, 0.261573, 0.312409, 0.134221,
  0.25022, 0.244506, 0.247867, 0.257407} 

{0.283948, 0.267141, 0.310738, 0.138173,
 0.249943, 0.244409, 0.247808, 0.257839} 

{0.282456, 0.265729, 0.310621, 0.141194,
 0.250379, 0.243732, 0.247639,  0.25825} 

{0.283559, 0.268199, 0.310036, 0.138206,
 0.251005, 0.243599, 0.247353, 0.258042} 

{ 0.28172, 0.261591, 0.317317, 0.139371,
 0.250856, 0.244292, 0.246548, 0.258304} 

{0.280252, 0.262089, 0.312576, 0.145082,
 0.251081, 0.245066, 0.245522, 0.258331} 

{0.278506, 0.262946, 0.316542, 0.142006,
 0.251127, 0.245843, 0.245468, 0.257562} 

{0.271605, 0.263876, 0.317368, 0.147151,
 0.250943, 0.244683, 0.246338, 0.258037} 

{0.269481, 0.265102, 0.314658, 0.150758,
 0.250593, 0.244237, 0.246075, 0.259095} 

{0.271067, 0.267698, 0.309396, 0.151839,
 0.250604, 0.244742, 0.245304,  0.25935} 

{0.268237, 0.263598, 0.315542, 0.152622,
 0.250808, 0.245002, 0.245034, 0.259156} 

{0.274365, 0.265126, 0.313036, 0.147474,
 0.250689, 0.245527, 0.244703, 0.259082} 

{0.274607, 0.267419, 0.313921, 0.144053,
 0.251309, 0.244583, 0.244636, 0.259472} 

{0.270036, 0.266319, 0.318624, 0.145022,
 0.251391, 0.244857, 0.244502,  0.25925} 

{0.268073, 0.270364, 0.317016, 0.144548,
 0.251163, 0.245335, 0.244505, 0.258998} 

{0.271343, 0.269037, 0.315699, 0.143921,
 0.251187, 0.245708, 0.244065,  0.25904} 

{0.283984,  0.26025,  0.31145, 0.144315,
 0.250194, 0.247357, 0.243356, 0.259093} 

{0.279457, 0.258811, 0.319261, 0.142471,
 0.251042, 0.247594, 0.242487, 0.258878} 

{0.272612, 0.262734, 0.321441, 0.143212,
 0.251316, 0.246803,  0.24213,  0.25975} 

{0.275716, 0.270287,  0.31297, 0.141027,
 0.251249, 0.247031, 0.242514, 0.259206} 

{0.276717,  0.27155, 0.313241, 0.138492,
 0.251446, 0.247301, 0.242456, 0.258796} 

{0.277096, 0.270427, 0.314001, 0.138476,
 0.251439, 0.247299, 0.242512,  0.25875} 

{0.277168, 0.269317, 0.315188, 0.138327,
 0.251774, 0.247039, 0.243142, 0.258045} 

{0.271454,  0.27412, 0.310407, 0.144019,
  0.25155, 0.246873, 0.243936, 0.257641} 

{0.272896, 0.272429, 0.309054, 0.145621,
 0.252175, 0.245074, 0.243546, 0.259206} 

{0.272669, 0.279263, 0.309535, 0.138534,
 0.251711, 0.245067, 0.243406, 0.259815} 

{0.269836, 0.282876, 0.310517, 0.136771,
 0.250774, 0.245075,  0.24432, 0.259832} 

{0.267932, 0.287934, 0.308404,  0.13573,
 0.250702, 0.245153, 0.244675,  0.25947} 

{0.271742, 0.288929, 0.301855, 0.137474,
 0.250507,  0.24559, 0.244162,  0.25974} 

{0.278191, 0.286358, 0.293948, 0.141502,
  0.25033, 0.245355,  0.24416, 0.260155} 

{0.281035, 0.278606, 0.294232, 0.146126,
 0.250273, 0.245557, 0.243845, 0.260325} 

{0.280125, 0.277121, 0.294372, 0.148381,
 0.250161, 0.245029, 0.245013, 0.259797} 

{0.282124, 0.273112, 0.296424,  0.14834,
 0.250852, 0.245265, 0.244191, 0.259693} 

{0.281375, 0.269459, 0.300892, 0.148275,
 0.250438, 0.245326,  0.24441, 0.259826} 

{0.286996, 0.268334, 0.292761,  0.15191,
 0.250894, 0.246148, 0.244783, 0.258175} 

{0.283377, 0.268839,   0.2951, 0.152685,
 0.251483, 0.245978, 0.244713, 0.257825} 

{0.278904, 0.274279, 0.292976, 0.153841,
 0.251251, 0.245824, 0.245525,   0.2574} 

{0.276985, 0.278877, 0.290504, 0.153634,
 0.250085, 0.247289, 0.245494, 0.257132} 

{0.274467, 0.276738, 0.292691, 0.156103,
 0.249813, 0.247305, 0.245426, 0.257456} 

{0.274635, 0.276894, 0.293087, 0.155384,
 0.250099, 0.248194, 0.244011, 0.257696} 

{0.277599, 0.275346, 0.293386,  0.15367,
 0.250337,  0.24826, 0.244581, 0.256822} 

{0.280793, 0.273457, 0.292297, 0.153453,
   0.2505, 0.247691, 0.244521, 0.257288} 

{0.279077, 0.274359, 0.293403,  0.15316,
 0.250702, 0.247463, 0.244634, 0.257201} 

{0.279119, 0.272935, 0.295707,  0.15224,
 0.250385, 0.246994,   0.2449, 0.257721} 

{0.272002, 0.277423, 0.299805,  0.15077,
 0.250187, 0.246892, 0.244294, 0.258627} 

{0.270801, 0.277152, 0.303252, 0.148795,
 0.250301, 0.245374, 0.244668, 0.259657} 

{0.269436, 0.279075, 0.302163, 0.149326,
  0.25102, 0.245474, 0.244567, 0.258939} 

{0.270422, 0.280006, 0.302058, 0.147514,
 0.251518,  0.24507, 0.244551, 0.258861} 

{0.269702, 0.277601, 0.306848,  0.14585,
 0.251597,  0.24489, 0.244553,  0.25896} 

{ 0.26759, 0.277264, 0.307232, 0.147914,
  0.25127, 0.244684, 0.245124, 0.258922} 

{0.265863, 0.278349, 0.301476, 0.154312,
 0.251551, 0.244542, 0.244671, 0.259235} 

{0.264511, 0.278202, 0.301832, 0.155455,
 0.252342, 0.244469, 0.244525, 0.258665} 

{0.264954, 0.277798, 0.300469, 0.156779,
 0.252107, 0.245006, 0.244614, 0.258273} 

{ 0.26706, 0.274463, 0.302211, 0.156265,
 0.251865, 0.244589, 0.244644, 0.258902} 

{0.260672, 0.272208, 0.311551, 0.155569,
 0.252508,  0.24499, 0.243048, 0.259454} 

{0.260994, 0.267673, 0.315929, 0.155404,
 0.253025,  0.24399, 0.243453, 0.259533} 

{0.259943, 0.262638, 0.321868,  0.15555,
 0.252711, 0.243969, 0.244748, 0.258572} 

{0.261239,  0.26271, 0.321165, 0.154886,
 0.252678, 0.243795, 0.245139, 0.258388} 

{ 0.25958, 0.272492, 0.314631, 0.153297,
 0.253331, 0.243359, 0.244978, 0.258331} 

{0.257309, 0.273019, 0.317827, 0.151845,
 0.254018, 0.244013, 0.245727, 0.256242} 

{0.257983, 0.271274, 0.318494, 0.152249,
 0.254324, 0.243995, 0.245436, 0.256246} 

{0.267082, 0.269258, 0.314436, 0.149224,
 0.253384, 0.244202, 0.245565, 0.256849} 

{0.267873, 0.269665,  0.32048, 0.141982,
 0.253779, 0.243635, 0.246014, 0.256573} 

{0.268154, 0.259536, 0.324327, 0.147983,
 0.253753, 0.242932, 0.246261, 0.257053} 

{0.265664, 0.257719, 0.329406, 0.147211,
 0.254235,  0.24225, 0.246176, 0.257338} 

{0.257636, 0.261586, 0.329527, 0.151252,
 0.254064, 0.242315, 0.246244, 0.257377} 

{0.257783, 0.260647, 0.329054, 0.152516,
 0.253808, 0.242402, 0.246541, 0.257248} 

{0.262824, 0.264683, 0.326841, 0.145652,
 0.254285, 0.241601, 0.246418, 0.257696} 

{0.267138, 0.254747, 0.329472, 0.148642,
 0.254761, 0.241823, 0.246164, 0.257252} 

{0.268134,  0.25467, 0.327248, 0.149947,
 0.254609, 0.241423, 0.245876, 0.258093} 

{0.267014, 0.252941, 0.323774, 0.156271,
 0.254515,   0.2425, 0.245358, 0.257627} 

{0.267324, 0.243257, 0.327431, 0.161989,
 0.254028, 0.243511,  0.24513, 0.257332} 

{0.267168, 0.235183, 0.332693, 0.164955,
 0.253519, 0.245105, 0.244681, 0.256695} 

{0.267643, 0.237776,  0.33048, 0.164101,
  0.25348, 0.244941, 0.244465, 0.257115} 

{0.272698, 0.248209, 0.321261, 0.157832,
 0.253172, 0.245192, 0.243618, 0.258018} 

{0.270658, 0.248398, 0.319362, 0.161582,
 0.253514, 0.245308, 0.243526, 0.257652} 

{0.269269, 0.246032, 0.318092, 0.166606,
 0.252007, 0.245655, 0.244724, 0.257614} 

{0.267844, 0.248831, 0.317929, 0.165396,
 0.251166, 0.246571, 0.244588, 0.257675} 

{0.266705, 0.249434, 0.314801,  0.16906,
 0.250639, 0.247093, 0.244926, 0.257342} 

{0.268755, 0.253103, 0.309118, 0.169024,
 0.250337, 0.246908, 0.244979, 0.257776} 

{0.267466, 0.255591, 0.309194, 0.167749,
 0.250441, 0.246851,  0.24497, 0.257738} 

{0.269671, 0.252313, 0.304016,    0.174,
 0.250325,  0.24685, 0.245021, 0.257804} 

{0.264436, 0.254747, 0.304688, 0.176129,
 0.251371, 0.244552, 0.245099, 0.258978} 

{0.262125,  0.25665, 0.306137, 0.175088,
 0.251345,   0.2446, 0.244964, 0.259091} 

{0.260696, 0.258693, 0.307249, 0.173362,
 0.251463, 0.244793, 0.245668, 0.258076} 

{0.261624, 0.259859, 0.306915, 0.171602,
 0.251943, 0.244699, 0.245702, 0.257655} 

{0.259921, 0.264125, 0.306017, 0.169937,
 0.252292, 0.245175, 0.244374, 0.258159} 

{0.255469, 0.266905,  0.30739, 0.170236,
 0.252018, 0.245052, 0.244652, 0.258279} 

{0.249217, 0.267059, 0.314323, 0.169401,
  0.25219, 0.245044, 0.243767, 0.258999} 

{0.248751, 0.264225, 0.312142, 0.174883,
 0.252419, 0.244701, 0.244487, 0.258393} 

{0.247965, 0.268598,  0.31074, 0.172696,
 0.252654, 0.244934,  0.24407, 0.258342} 

{0.252523, 0.268373, 0.316459, 0.162644,
 0.251621, 0.245089, 0.244382, 0.258907} 

{0.250323, 0.272015, 0.315593,  0.16207,
  0.25101, 0.244565, 0.243683, 0.260742} 

{0.249816, 0.279273, 0.310931,  0.15998,
 0.251153, 0.244638, 0.243473, 0.260737} 

{0.247158,  0.27922, 0.311943,  0.16168,
 0.250621, 0.244347, 0.244556, 0.260476} 

{0.247227, 0.279308, 0.311999, 0.161467,
  0.25064, 0.244316,  0.24372, 0.261324} 

{0.245839, 0.275183, 0.315717, 0.163261,
 0.250879, 0.244869, 0.242879, 0.261374} 

{0.252772, 0.271197, 0.312174, 0.163857,
 0.250771, 0.245342, 0.242517,  0.26137} 

{0.249941, 0.270085, 0.317835, 0.162139,
 0.250613,  0.24526, 0.243199, 0.260928} 

{0.248008, 0.265702, 0.322746, 0.163545,
 0.250154,  0.24564, 0.242641, 0.261565} 

{0.244314, 0.275184, 0.319274, 0.161228,
 0.250198,  0.24489, 0.243167, 0.261745} 
