scriptura : 666 documents
  0.23627, 0.240713, 0.268987, 0.254029} 

{0.660005, 0.227302, 0.076455, 0.036238,
 0.235706, 0.241498, 0.268498, 0.254298} 

{0.587053, 0.214553, 0.167781, 0.030612,
 0.236536, 0.241791, 0.265614, 0.256059} 

{0.505909,  0.27893, 0.165441,  0.04972,
 0.236407, 0.241808, 0.266153, 0.255631} 

{0.666589, 0.282385,  0.03013, 0.020896,
 0.237503, 0.241316, 0.265318, 0.255863} 

{0.613998, 0.295457,  0.04315, 0.047395,
 0.239223, 0.238787, 0.264822, 0.257168} 

{0.755988, 0.175903, 0.019128, 0.048981,
  0.23983,  0.23859, 0.263098, 0.258482} 

{0.557559, 0.324347, 0.089177, 0.028917,
 0.239749,   0.2409, 0.263272, 0.256079} 

{0.655577, 0.216495, 0.053184, 0.074744,
 0.239667, 0.241399, 0.263364, 0.255569} 

{0.679875, 0.197938, 0.015198,  0.10699,
 0.240401, 0.242689, 0.260485, 0.256425} 

{0.584498, 0.214182, 0.027998, 0.173322,
 0.240341, 0.243272, 0.261785, 0.254601} 

{0.611138, 0.099852,  0.06745,  0.22156,
 0.236625, 0.245756, 0.262346, 0.255273} 

{0.668405, 0.149716, 0.095485, 0.086395,
 0.237634, 0.246568, 0.259755, 0.256044} 

{0.629357, 0.245749, 0.078411, 0.046482,
 0.238564, 0.246304, 0.258402, 0.256729} 

{0.655129, 0.217259, 0.028574, 0.099039,
 0.238091, 0.245427, 0.258187, 0.258295} 

{0.644086, 0.184276,  0.02402, 0.147619,
 0.237194, 0.244337, 0.261412, 0.257057} 

{0.587222, 0.220777, 0.069456, 0.122544,
 0.237631, 0.245298, 0.262289, 0.254782} 

{0.765882, 0.085618, 0.087372, 0.061128,
 0.238157, 0.244952, 0.262228, 0.254663} 

{0.686697,  0.05248, 0.072248, 0.188574,
 0.239407, 0.244766,   0.2618, 0.254027} 

{0.761931, 0.126633,  0.05137, 0.060066,
 0.240728, 0.246163, 0.259128, 0.253981} 

{0.743881, 0.069626,   0.0419, 0.144593,
  0.23889, 0.247661, 0.260147, 0.253301} 

{0.666722, 0.204868, 0.039063, 0.089346,
 0.239581, 0.246127, 0.260839, 0.253453} 

{0.573731, 0.314405, 0.094619, 0.017246,
 0.242753, 0.247206, 0.259443, 0.250597} 

{0.799318, 0.101523,  0.07903,  0.02013,
 0.245691, 0.247045, 0.255982, 0.251281} 

{0.777124, 0.130997, 0.056947, 0.034932,
 0.244672, 0.247628, 0.256558, 0.251143} 

{0.865298, 0.045733, 0.081896, 0.007073,
 0.243764,  0.24604, 0.257749, 0.252448} 

{0.841653, 0.044595, 0.085812, 0.027941,
 0.238575,  0.24553, 0.260559, 0.255336} 

{0.752112, 0.211839, 0.007319, 0.028729,
 0.237466, 0.247268, 0.261876,  0.25339} 

{0.736736,  0.18906, 0.013077, 0.061127,
 0.237146, 0.246804, 0.262978, 0.253073} 

{0.689147, 0.217692, 0.032475, 0.060686,
  0.23756, 0.246597, 0.262571, 0.253272} 

{0.823309, 0.039306, 0.027873, 0.109513,
 0.238793, 0.248252, 0.263173, 0.249783} 

{0.858658, 0.052095, 0.052972, 0.036275,
 0.237592, 0.248157, 0.263761,  0.25049} 

{0.914862, 0.029343, 0.033427, 0.022367,
 0.238535, 0.250109, 0.262985, 0.248371} 

{0.889841, 0.010973, 0.056233, 0.042953,
 0.235912, 0.250215, 0.265821, 0.248052} 

{  0.7302, 0.005551,  0.21906, 0.045189,
 0.234673, 0.250785,  0.26612, 0.248422} 

{0.958024, 0.009243, 0.016994, 0.015739,
 0.237685, 0.248647,  0.26739, 0.246277} 

{0.637094, 0.156026, 0.094632, 0.112248,
 0.239089, 0.250156, 0.268409, 0.242346} 

{0.781247, 0.105272, 0.051207, 0.062274,
 0.238903,  0.24721, 0.270525, 0.243361} 

{0.749289,  0.11653, 0.047255, 0.086926,
 0.239706, 0.247799, 0.271031, 0.241465} 

{0.578639, 0.181112, 0.081189,  0.15906,
 0.227547,  0.24949,  0.27414, 0.248824} 

{0.632239, 0.193954,  0.14092, 0.032887,
 0.226764, 0.252839, 0.273769, 0.246628} 

{0.607611, 0.286087, 0.082991, 0.023311,
 0.229673, 0.252279,  0.26836, 0.249688} 

{0.690286, 0.154265, 0.114005, 0.041444,
 0.230433, 0.254194, 0.269838, 0.245535} 

{0.713852, 0.225535, 0.030335, 0.030277,
 0.230184, 0.255167, 0.269543, 0.245106} 

{0.764517, 0.148999, 0.064691, 0.021793,
 0.230205, 0.255138, 0.267851, 0.246806} 

{0.741643,  0.19452, 0.040571, 0.023266,
 0.230478, 0.254252, 0.268112, 0.247157} 

{0.684175, 0.148862, 0.140773,  0.02619,
 0.228144, 0.254486, 0.268904, 0.248465} 

{ 0.70112, 0.078671, 0.173975, 0.046233,
 0.228103, 0.253499, 0.269542, 0.248856} 

{0.721251, 0.110845, 0.127338, 0.040566,
 0.227308,  0.25704, 0.268246, 0.247406} 

{ 0.66742, 0.105447, 0.188007, 0.039127,
 0.228867, 0.253593, 0.268496, 0.249044} 

{0.579448, 0.128167, 0.212254, 0.080131,
 0.224761, 0.254263, 0.269889, 0.251086} 

{0.779947, 0.097003, 0.065134, 0.057915,
 0.225204, 0.255188, 0.269088, 0.250521} 

{0.837127, 0.074546, 0.053341, 0.034986,
 0.226087, 0.254954, 0.268868, 0.250092} 

{0.703574, 0.170318, 0.053102, 0.073005,
 0.227595, 0.253527, 0.269939, 0.248938} 

{0.685658, 0.089947, 0.050496, 0.173899,
 0.227201, 0.250816, 0.271019, 0.250963} 

{0.618889, 0.229493,  0.03296, 0.118659,
 0.230863, 0.250607,  0.27008,  0.24845} 

{0.797329,   0.1065, 0.081313, 0.014858,
 0.230809, 0.250113, 0.270517, 0.248561} 

{0.817662, 0.067173, 0.058783, 0.056382,
 0.232451, 0.248393,   0.2705, 0.248656} 

{0.604957, 0.037505, 0.229145, 0.128393,
 0.228931, 0.250105, 0.271295, 0.249669} 

{0.484533, 0.055597, 0.345244, 0.114625,
 0.230983, 0.249882, 0.271349, 0.247785} 

{0.605839, 0.102039, 0.089548, 0.202574,
 0.230647, 0.250068, 0.271057, 0.248227} 

{0.679348, 0.105606, 0.056744, 0.158302,
 0.232762, 0.248649, 0.271956, 0.246633} 

{0.780653, 0.092017, 0.078083, 0.049247,
 0.233512, 0.248817, 0.269116, 0.248556} 

{0.769556, 0.101049, 0.066595,   0.0628,
 0.232446, 0.247489, 0.272978, 0.247087} 

{0.770675,  0.08689, 0.046729, 0.095706,
 0.231593, 0.249251, 0.271748, 0.247408} 

{0.680693, 0.170033, 0.105875, 0.043398,
 0.228867, 0.249337, 0.273428, 0.248368} 

{0.694395, 0.171585, 0.082874, 0.051145,
 0.227426, 0.254439, 0.274649, 0.243485} 

{0.655519, 0.160781, 0.108595, 0.075105,
 0.229046, 0.254566, 0.272096, 0.244292} 

{0.648564, 0.134512, 0.112593, 0.104331,
 0.227748,  0.25525, 0.272364, 0.244639} 

{0.618798, 0.114437, 0.129587, 0.137178,
 0.230496, 0.254082, 0.271527, 0.243895} 

{0.557008, 0.121309, 0.202037, 0.119647,
 0.231018,  0.25369, 0.272489, 0.242803} 

{0.517149, 0.186019, 0.123048, 0.173785,
 0.228138, 0.256824, 0.272655, 0.242384} 

{0.645964,  0.20953,  0.02084, 0.123666,
 0.228113, 0.259152, 0.271975, 0.240761} 

{0.501902, 0.308534, 0.045266, 0.144297,
  0.23119, 0.258848,  0.27084, 0.239122} 

{0.523977, 0.258343, 0.073682, 0.143998,
  0.23639, 0.257462, 0.268949, 0.237199} 

{0.674942, 0.178091, 0.048675, 0.098292,
 0.234959, 0.259619, 0.268829, 0.236593} 

{0.633422, 0.133769, 0.160063, 0.072746,
 0.236447, 0.257955, 0.264589, 0.241009} 

{0.672896, 0.161493, 0.129991,  0.03562,
 0.235586, 0.257117, 0.267465, 0.239832} 

{ 0.67086, 0.134872, 0.108076, 0.086192,
 0.235888, 0.255808, 0.268253, 0.240051} 

{0.557269, 0.085387, 0.090156, 0.267188,
 0.235714, 0.251544,  0.27124, 0.241502} 

{0.675391, 0.128709,  0.07842,  0.11748,
 0.236829, 0.251088, 0.271182, 0.240901} 

{0.599138, 0.164611, 0.111311,  0.12494,
 0.239947, 0.244386, 0.271361, 0.244307} 

{0.600383, 0.214698, 0.036252, 0.148667,
 0.239982, 0.245408, 0.270863, 0.243748} 

{ 0.72591, 0.079218, 0.163316, 0.031557,
 0.241743, 0.245541, 0.269481, 0.243235} 

{0.750138, 0.139887, 0.053666, 0.056309,
 0.241511, 0.245976, 0.269243, 0.243271} 

{0.802731, 0.074545, 0.104382, 0.018341,
 0.239095, 0.246417, 0.270113, 0.244374} 

{0.849572, 0.043894, 0.075051, 0.031483,
 0.240314, 0.247591,  0.26844, 0.243654} 

{0.687229, 0.057902, 0.102963, 0.151907,
 0.239554,  0.24761, 0.269011, 0.243825} 

{0.680139, 0.041397, 0.107804, 0.170661,
 0.238849, 0.246824, 0.270177,  0.24415} 

{0.710275, 0.029031, 0.058391, 0.202304,
  0.24428, 0.246314, 0.265445, 0.243962} 

{0.870708, 0.032291, 0.021262, 0.075739,
  0.24364, 0.247612, 0.265067, 0.243681} 

{0.646791, 0.154501, 0.155394, 0.043314,
 0.243945, 0.247698, 0.264933, 0.243424} 

{0.794198, 0.110039, 0.053776, 0.041987,
 0.242885,    0.249, 0.264655,  0.24346} 

{0.623522, 0.201749, 0.089362, 0.085368,
 0.241785, 0.250856, 0.265143, 0.242216} 

{0.724778, 0.109374, 0.091535, 0.074312,
 0.239786, 0.252309, 0.266903, 0.241002} 

{ 0.61011, 0.133931, 0.053436, 0.202523,
 0.237444, 0.255653, 0.266811, 0.240092} 

{0.689923, 0.103426, 0.057629, 0.149023,
 0.241037, 0.259862, 0.264105, 0.234996} 

{0.778097, 0.077414,   0.0421,  0.10239,
 0.241185, 0.260793, 0.262965, 0.235057} 

{0.637526, 0.185683, 0.149501,  0.02729,
 0.239759, 0.259966, 0.264825,  0.23545} 

{0.825891, 0.095382,  0.05734, 0.021388,
  0.24034, 0.258295, 0.265317, 0.236047} 

{0.813563, 0.117406, 0.039841,  0.02919,
 0.240429, 0.258782, 0.265319,  0.23547} 

{0.621557, 0.213285, 0.121833, 0.043325,
 0.239859, 0.258634, 0.266819, 0.234688} 

{0.572009, 0.218432, 0.100272, 0.109287,
 0.240335, 0.256993,  0.26703, 0.235642} 

{ 0.51041,  0.19207, 0.173761, 0.123759,
 0.239203, 0.256418, 0.266325, 0.238055} 

{0.449479, 0.180018,  0.10884, 0.261663,
 0.237675, 0.256666, 0.266994, 0.238665} 

{0.447077, 0.271442, 0.121345, 0.160136,
 0.239239, 0.256082, 0.266575, 0.238103} 

{0.534195, 0.193836, 0.155933, 0.116036,
 0.244542, 0.250227, 0.266116, 0.239116} 

{0.876362, 0.065829,  0.04502, 0.012789,
 0.246095, 0.252322, 0.264789, 0.236794} 

{0.852606, 0.099639, 0.031993, 0.015763,
 0.247397, 0.251146, 0.264674, 0.236783} 

{0.862488, 0.079297, 0.020842, 0.037373,
 0.247199, 0.249812, 0.263666, 0.239323} 

{0.724272, 0.094011, 0.116778, 0.064939,
 0.245822, 0.250728, 0.265062, 0.238388} 

{0.908571, 0.053356, 0.014454, 0.023619,
 0.243196, 0.252775, 0.264618, 0.239411} 

{0.745335, 0.048207, 0.042914, 0.163543,
 0.241305, 0.257544, 0.263155, 0.237996} 

{0.747571, 0.111429, 0.040309, 0.100691,
  0.24072, 0.255992, 0.262522, 0.240766} 

{0.726448, 0.130311, 0.112022,  0.03122,
 0.240515, 0.254785, 0.263088, 0.241612} 

{0.520707, 0.246664, 0.149556, 0.083073,
 0.234915, 0.254748, 0.265509, 0.244829} 

{0.657967, 0.224623, 0.028599, 0.088811,
 0.234682, 0.255064, 0.266177, 0.244077} 

{0.624082, 0.169327, 0.157812, 0.048779,
 0.233253, 0.253544, 0.268572, 0.244631} 

{ 0.74813, 0.082589, 0.079937, 0.089344,
  0.23219, 0.255601,   0.2688, 0.243409} 

{0.662563, 0.080611, 0.052066, 0.204759,
 0.232629, 0.255135, 0.268257, 0.243978} 

{0.777931, 0.073385, 0.056056, 0.092628,
 0.233194, 0.253247, 0.269651, 0.243909} 

{0.788637,  0.07204, 0.070774, 0.068549,
 0.234377, 0.253276, 0.267976,  0.24437} 

{0.841923, 0.053494, 0.074593,  0.02999,
 0.235012,  0.25212, 0.268993, 0.243875} 

{0.772285, 0.042099, 0.045363, 0.140254,
 0.234291, 0.252454, 0.269954, 0.243301} 

{0.841427,  0.04613, 0.037283, 0.075159,
 0.233824, 0.252962,  0.27071, 0.242504} 

{0.703144,  0.14054, 0.123299, 0.033017,
 0.235478, 0.254335,  0.26985, 0.240338} 

{ 0.64348, 0.117794, 0.175172, 0.063554,
 0.235449, 0.255954,  0.26861, 0.239987} 

{0.636478, 0.090012, 0.094277, 0.179234,
 0.236005, 0.256412, 0.267682, 0.239902} 

{0.756551, 0.093369, 0.052726, 0.097354,
 0.237922, 0.255974, 0.267077, 0.239027} 

{0.683216, 0.108839, 0.114574, 0.093371,
 0.235607, 0.255982, 0.266835, 0.241577} 

{0.643357, 0.190077, 0.065747, 0.100819,
 0.234426, 0.257348, 0.267823, 0.240403} 

{0.637977, 0.173396, 0.055913, 0.132714,
 0.236141,  0.25787,  0.26778, 0.238209} 

{ 0.70946, 0.153703, 0.024282, 0.112554,
 0.236671, 0.257894, 0.269621, 0.235813} 

{0.733065, 0.107291, 0.032223, 0.127421,
  0.23574, 0.258719, 0.270024, 0.235516} 

{0.855037, 0.064278, 0.043906, 0.036779,
 0.238705, 0.262572, 0.260961, 0.237762} 

{0.763368, 0.117916, 0.051323, 0.067394,
 0.238878, 0.261783, 0.262431, 0.236908} 

{0.744448, 0.106506, 0.088478, 0.060568,
 0.238185, 0.262223, 0.261776, 0.237816} 

{0.769387, 0.159979, 0.030614, 0.040021,
 0.237748, 0.261638, 0.263211, 0.237402} 

{0.816342, 0.111069, 0.036739, 0.035851,
 0.238368, 0.260983, 0.262739, 0.237911} 

{0.816822, 0.088924, 0.037801, 0.056454,
  0.23894, 0.261686, 0.264014,  0.23536} 

{0.758198, 0.154734,  0.03729, 0.049779,
 0.238518, 0.260709, 0.264491, 0.236282} 

{ 0.36245, 0.314438, 0.041907, 0.281205,
 0.241376, 0.262766, 0.259188, 0.236671} 

{0.486369, 0.367018, 0.054278, 0.092334,
 0.240172,  0.26176, 0.262465, 0.235603} 

{0.687427, 0.221372, 0.053973, 0.037228,
 0.242601, 0.264213, 0.255482, 0.237704} 

{0.752433, 0.203667, 0.031138, 0.012762,
 0.242581, 0.265028, 0.253631,  0.23876} 

{0.747966, 0.189129, 0.027413, 0.035492,
 0.238168, 0.268855, 0.253456, 0.239521} 

{0.610499, 0.210074, 0.080024, 0.099403,
 0.236645,  0.26969, 0.256005,  0.23766} 

{0.736316, 0.100414, 0.054394, 0.108876,
 0.235685, 0.269151, 0.256318, 0.238846} 

{0.799841,  0.10614,  0.04563,  0.04839,
 0.235339,  0.26875, 0.256607, 0.239305} 

{0.858034, 0.076748, 0.019555, 0.045664,
 0.234694, 0.268235, 0.257064, 0.240007} 

{0.643041, 0.130751, 0.139455, 0.086754,
 0.234243, 0.267168, 0.258566, 0.240023} 

{0.717147, 0.138777, 0.099258, 0.044819,
 0.233008, 0.268876, 0.258844, 0.239272} 

{0.704621, 0.160504, 0.106782, 0.028093,
 0.235119, 0.265921, 0.258744, 0.240216} 

{0.585956, 0.138966, 0.130821, 0.144256,
 0.234152, 0.265027, 0.260337, 0.240484} 

{0.672831,  0.21798, 0.066769,  0.04242,
 0.233849, 0.265467, 0.263672, 0.237012} 

{0.687414, 0.200951, 0.088098, 0.023537,
  0.23411, 0.265024, 0.264416,  0.23645} 

{0.640437, 0.214103, 0.101515, 0.043945,
 0.235232, 0.263599, 0.264922, 0.236247} 

{0.667165, 0.149709, 0.162903, 0.020223,
 0.234343, 0.262551, 0.267472, 0.235634} 

{0.698606, 0.160815, 0.095636, 0.044943,
 0.236627, 0.262234, 0.267386, 0.233752} 

{ 0.74035, 0.128711,  0.07349, 0.057449,
 0.234845, 0.261884, 0.267736, 0.235534} 

{0.877263, 0.067507, 0.023138, 0.032093,
 0.235291, 0.260925,  0.26955, 0.234234} 

{0.814336, 0.076031, 0.050474, 0.059158,
 0.234669, 0.261168, 0.271315, 0.232848} 

{0.835961,   0.0569, 0.085691, 0.021448,
 0.235427, 0.261495, 0.267587, 0.235491} 

{0.651871, 0.038952, 0.145005, 0.164172,
 0.237375, 0.261904, 0.264902, 0.235819} 

{0.645745, 0.173246, 0.091439,  0.08957,
 0.237873, 0.260472, 0.265881, 0.235773} 

{0.699463, 0.132117,  0.04045, 0.127969,
 0.234433,  0.26186, 0.267101, 0.236606} 

{0.686001, 0.218249, 0.035379, 0.060371,
 0.235475, 0.258108, 0.267877,  0.23854} 

{0.603525, 0.241674, 0.025259, 0.129543,
 0.235296, 0.259031, 0.267335, 0.238339} 

{0.766255, 0.156606, 0.052859, 0.024281,
 0.237807, 0.259289, 0.264958, 0.237947} 

{0.849478, 0.115459, 0.017845, 0.017219,
 0.238201, 0.259627, 0.264131, 0.238042} 

{0.603329, 0.307463, 0.051219, 0.037989,
 0.240762, 0.258536, 0.262832,  0.23787} 

{0.769526, 0.110829, 0.028054, 0.091592,
 0.241925, 0.255616, 0.264793, 0.237666} 

{0.844763, 0.056929, 0.029079, 0.069229,
  0.24073, 0.255461, 0.264407, 0.239402} 

{0.775924, 0.087768, 0.030728, 0.105581,
 0.241127,  0.25581,  0.26439, 0.238673} 

{0.728057, 0.083323, 0.026647, 0.161974,
 0.243705, 0.255254, 0.260291,  0.24075} 

{0.847377, 0.094665, 0.021489, 0.036469,
 0.244643, 0.255181, 0.259517, 0.240659} 

{0.814017, 0.087917, 0.082617, 0.015449,
 0.241405, 0.257029, 0.261543, 0.240022} 

{0.832532, 0.091332, 0.058647, 0.017489,
 0.240595, 0.259956, 0.259793, 0.239656} 

{0.842349, 0.064373, 0.073257, 0.020022,
 0.240959, 0.259711, 0.259298, 0.240032} 

{0.549306, 0.110933,  0.12189, 0.217871,
 0.239094, 0.262088, 0.261402, 0.237416} 

{0.614462, 0.073611, 0.163797,  0.14813,
 0.238638, 0.261037, 0.263891, 0.236434} 

{0.834348, 0.136873,  0.01281, 0.015969,
 0.238183, 0.261382, 0.259113, 0.241321} 

{0.757288, 0.195875, 0.016554, 0.030283,
 0.234263, 0.264207, 0.259416, 0.242115} 

{0.694115, 0.271793,  0.01898, 0.015111,
 0.235047,  0.26345, 0.259167, 0.242337} 

{0.689585, 0.139125, 0.083805, 0.087484,
 0.236132, 0.262909, 0.258816, 0.242142} 

{0.859709, 0.070366, 0.032046, 0.037879,
 0.236083, 0.261023, 0.261592, 0.241303} 

{0.863905,  0.07805, 0.039635,  0.01841,
 0.232745,  0.25925, 0.265068, 0.242938} 

{0.852894,  0.07716, 0.036097, 0.033848,
 0.232492, 0.259361, 0.264089, 0.244058} 

{0.909679, 0.054571, 0.021585, 0.014165,
 0.230889, 0.258853, 0.265788,  0.24447} 

{0.719048, 0.164499, 0.064945, 0.051509,
 0.234759, 0.255527, 0.264155, 0.245559} 

{0.763775, 0.143821, 0.074588, 0.017817,
 0.237838, 0.254156, 0.261997, 0.246009} 

{0.611583,  0.20469, 0.055882, 0.127846,
 0.237862, 0.254654, 0.262531, 0.244953} 

{0.606821, 0.181643, 0.044072, 0.167465,
 0.237617, 0.253733, 0.261093, 0.247557} 

{ 0.81681, 0.128554, 0.025768, 0.028867,
 0.238553, 0.254185, 0.258687, 0.248575} 

{0.917056,  0.01896, 0.011538, 0.052446,
 0.239324, 0.253013, 0.260075, 0.247588} 

{0.929748, 0.037093, 0.008329, 0.024829,
 0.241008, 0.253436, 0.257858, 0.247698} 

{0.882949, 0.053061, 0.010223, 0.053768,
 0.241428, 0.251482, 0.258789, 0.248301} 

{0.864213, 0.069285, 0.051279, 0.015222,
 0.243249, 0.250359, 0.259904, 0.246487} 

{ 0.77138, 0.028079, 0.068597, 0.131944,
 0.242578, 0.249723, 0.262076, 0.245623} 

{0.791447, 0.071565, 0.051807, 0.085181,
 0.235818,   0.2499, 0.268533, 0.245749} 

{0.695733, 0.148878, 0.101955, 0.053433,
 0.236197, 0.248049, 0.269262, 0.246492} 

{0.832683,  0.11458, 0.013511, 0.039226,
 0.237675, 0.248137, 0.268872, 0.245316} 

{0.797743, 0.121744, 0.066806, 0.013707,
 0.237017, 0.248031, 0.269537, 0.245415} 

{ 0.86712, 0.102849, 0.018621,  0.01141,
 0.238542, 0.249452, 0.268068, 0.243939} 

{0.882561,  0.09074, 0.003561, 0.023138,
 0.238424, 0.254551, 0.263943, 0.243081} 

{0.710107, 0.214383, 0.022111,   0.0534,
 0.247942,  0.25159, 0.261617, 0.238851} 

{0.785864, 0.164349, 0.031579, 0.018208,
 0.247169, 0.252585, 0.261476,  0.23877} 

{0.800142, 0.164904, 0.024059, 0.010895,
  0.24707, 0.256305, 0.261113, 0.235513} 

{0.764168, 0.165051, 0.049706, 0.021074,
 0.245205, 0.256955, 0.261167, 0.236673} 

{0.812058, 0.082483, 0.092863, 0.012596,
  0.24323, 0.257307,  0.26251, 0.236954} 

{0.761547, 0.110073, 0.026478, 0.101901,
   0.2435, 0.256693, 0.261739, 0.238068} 

{0.780215, 0.141927, 0.034282, 0.043576,
 0.244639, 0.256992, 0.262199, 0.236169} 

{0.799231, 0.086073, 0.073569, 0.041128,
 0.245897, 0.257319, 0.263824,  0.23296} 

{0.714628,  0.14417, 0.045051, 0.096151,
 0.246526, 0.259053, 0.264905, 0.229516} 

{0.806093, 0.123872, 0.032106, 0.037929,
 0.248337, 0.257126,  0.26498, 0.229558} 

{0.789671, 0.139032,  0.05125, 0.020046,
 0.250444, 0.254623, 0.262913, 0.232021} 

{0.670211, 0.206324, 0.077282, 0.046183,
 0.250178, 0.254271, 0.263435, 0.232116} 

{ 0.61055, 0.218742, 0.108737,  0.06197,
 0.248584, 0.254909, 0.262829, 0.233678} 

{ 0.62624, 0.215712, 0.045902, 0.112146,
 0.247357, 0.256678, 0.262211, 0.233754} 

{0.661883, 0.232797,  0.03299,  0.07233,
 0.247834, 0.256249, 0.262633, 0.233284} 

{0.741911,  0.14595, 0.050343, 0.061796,
 0.248626, 0.255643, 0.262767, 0.232964} 

{0.717124, 0.123053, 0.122651, 0.037173,
 0.248809, 0.258372,  0.26089, 0.231929} 

{0.732887, 0.026717, 0.094431, 0.145964,
 0.249395, 0.257951,  0.26138, 0.231274} 

{0.750983, 0.110982,  0.11202, 0.026014,
 0.249945, 0.256505, 0.261863, 0.231686} 

{0.797236, 0.114244, 0.048533, 0.039986,
 0.250227, 0.255886, 0.261693, 0.232194} 

{0.762616, 0.093156, 0.112477,  0.03175,
 0.251135, 0.254816, 0.259347, 0.234701} 

{0.777514, 0.106787, 0.043542, 0.072157,
 0.252545, 0.253346, 0.258621, 0.235488} 

{0.673341, 0.209754, 0.044916,  0.07199,
 0.252059, 0.254567, 0.258767, 0.234607} 

{0.716185, 0.156227, 0.055141, 0.072447,
 0.253111, 0.255706, 0.258684, 0.232499} 

{0.651422, 0.261194, 0.044797, 0.042588,
 0.251295, 0.257162, 0.256721, 0.234822} 

{0.622304, 0.262344, 0.055595, 0.059758,
 0.250074, 0.258631, 0.256786, 0.234509} 

{0.802138, 0.126988,  0.03736, 0.033515,
   0.2514, 0.257408, 0.256078, 0.235115} 

{0.564752, 0.306175, 0.099009, 0.030064,
 0.250573, 0.255216, 0.256705, 0.237507} 

{0.522672, 0.287824, 0.098815, 0.090689,
 0.254454,  0.25417, 0.255473, 0.235902} 

{0.646108,  0.21547, 0.049039, 0.089382,
 0.255563, 0.253225,  0.25255, 0.238662} 

{0.687717, 0.202108, 0.060716, 0.049459,
 0.257095, 0.252784, 0.251379, 0.238743} 

{0.719924, 0.163007, 0.058613, 0.058456,
 0.257375, 0.253791, 0.252196, 0.236638} 

{ 0.74235, 0.134401, 0.082906, 0.040343,
 0.259293, 0.253224, 0.250653,  0.23683} 

{0.698959, 0.208342, 0.064257, 0.028442,
 0.261712, 0.251815, 0.248431, 0.238042} 

{0.635891, 0.322144, 0.021404, 0.020561,
 0.260872, 0.252528, 0.249866, 0.236733} 

{0.509953, 0.327756,  0.05781, 0.104482,
  0.26055, 0.252848, 0.249823, 0.236779} 

{0.628009, 0.308396,  0.02481, 0.038785,
 0.259073, 0.254255, 0.248721, 0.237951} 

{0.634626, 0.240649,  0.03147, 0.093255,
  0.26006, 0.254373, 0.247395, 0.238172} 

{0.595443, 0.299546, 0.075869, 0.029142,
  0.25797, 0.258174,   0.2455, 0.238355} 

{0.584944, 0.302866, 0.016606, 0.095584,
 0.258111, 0.258991, 0.245424, 0.237474} 

{0.649807, 0.191562, 0.079852, 0.078779,
 0.260663, 0.258857, 0.245395, 0.235085} 

{0.674441, 0.113057, 0.139642, 0.072859,
  0.26003, 0.258299,  0.24586,  0.23581} 

{0.509841, 0.205736, 0.150636, 0.133787,
 0.259661,   0.2583,  0.24294, 0.239098} 

{0.627505,  0.07511, 0.162728, 0.134657,
 0.260345, 0.258862, 0.242361, 0.238432} 

{0.508231, 0.374092, 0.048789, 0.068888,
 0.260136, 0.257863, 0.243696, 0.238305} 

{0.485879, 0.311816, 0.138211, 0.064094,
 0.260986, 0.258487,   0.2453, 0.235227} 

{ 0.45558, 0.434395, 0.047956, 0.062069,
 0.255368, 0.259809, 0.246201, 0.238622} 

{0.682941, 0.270772, 0.032615, 0.013672,
 0.250805, 0.262371, 0.247204,  0.23962} 

{0.590002, 0.335976, 0.037059, 0.036963,
 0.252525, 0.259949, 0.246844, 0.240682} 

{0.442041, 0.404971, 0.118362, 0.034626,
 0.252809, 0.260397, 0.247043, 0.239752} 

{0.575151, 0.192298, 0.122599, 0.109952,
  0.26436, 0.252054, 0.245743, 0.237844} 

{0.692603, 0.188441,  0.02907, 0.089886,
 0.266182, 0.254094, 0.241984, 0.237739} 

{ 0.63009,  0.25284, 0.069566, 0.047505,
 0.265157, 0.254295, 0.238812, 0.241735} 

{0.697504, 0.241319, 0.035512, 0.025665,
 0.265229, 0.252696, 0.241118, 0.240957} 

{0.624189, 0.231612, 0.025207, 0.118991,
 0.266834, 0.251477, 0.241358, 0.240332} 

{0.515404, 0.263798, 0.087909, 0.132889,
 0.265717, 0.253021,  0.23964, 0.241622} 

{ 0.63685, 0.117733, 0.144572, 0.100846,
  0.26536, 0.253615, 0.238165, 0.242861} 

{0.689704, 0.106479, 0.071681, 0.132136,
 0.265704, 0.252071, 0.238088, 0.244137} 

{0.690752, 0.076322, 0.121303, 0.111623,
 0.267768, 0.251564, 0.237613, 0.243055} 

{0.821894, 0.087498, 0.017846, 0.072762,
 0.265192, 0.252568, 0.236856, 0.245384} 

{0.521922, 0.264919, 0.024633, 0.188526,
 0.265485, 0.252483, 0.236991, 0.245041} 

{0.680417, 0.187693, 0.031113, 0.100777,
 0.265518, 0.251523, 0.237855, 0.245104} 

{0.593193, 0.190071, 0.109745, 0.106991,
 0.267082, 0.253247, 0.236328, 0.243343} 

{0.519732, 0.207946, 0.017971, 0.254351,
