hostis : 3454 documents
 0.258853, 0.223988,  0.27713, 0.240029} 

{0.321602, 0.205006, 0.248101, 0.225291,
 0.258786, 0.223593, 0.278073, 0.239548} 

{0.321224, 0.205654, 0.247937, 0.225186,
 0.258595, 0.223655, 0.278516, 0.239234} 

{0.320926, 0.207255, 0.248183, 0.223636,
  0.25889, 0.223135, 0.279108, 0.238867} 

{ 0.32265, 0.206834, 0.248395, 0.222121,
 0.259099, 0.222863, 0.279294, 0.238744} 

{0.323464, 0.206451, 0.247471, 0.222615,
 0.259009, 0.223158, 0.278981, 0.238852} 

{0.325986, 0.207242, 0.248274, 0.218498,
 0.258547, 0.223587, 0.279115, 0.238752} 

{0.323958, 0.207104, 0.249997, 0.218941,
 0.258748, 0.223716, 0.278821, 0.238715} 

{0.323835, 0.207237, 0.249858, 0.219071,
 0.259336, 0.223436, 0.278569, 0.238659} 

{0.324355, 0.207031, 0.249608, 0.219007,
  0.25887, 0.223366, 0.278951, 0.238814} 

{0.323662, 0.208048, 0.249595, 0.218695,
 0.259016, 0.223778, 0.278698, 0.238507} 

{0.323979, 0.210127, 0.249372, 0.216522,
 0.260793, 0.224031, 0.277771, 0.237405} 

{0.324819, 0.209136, 0.249016,  0.21703,
 0.261077,   0.2243, 0.277912, 0.236711} 

{0.326099, 0.206578, 0.250214,  0.21711,
 0.261424,  0.22462, 0.277908, 0.236048} 

{0.325926, 0.206361,  0.25071, 0.217004,
 0.261005, 0.224871, 0.278112, 0.236012} 

{0.325605,  0.20681,   0.2509, 0.216685,
 0.259211, 0.225166, 0.278658, 0.236965} 

{0.325902,  0.20652, 0.251478,   0.2161,
 0.259895, 0.225754, 0.277396, 0.236955} 

{0.325402, 0.207043, 0.251109, 0.216446,
 0.259744, 0.225486,  0.27799,  0.23678} 

{0.325738, 0.205837, 0.252102, 0.216323,
 0.259992, 0.225571, 0.277599, 0.236838} 

{0.326033, 0.204994, 0.252434, 0.216539,
 0.260787, 0.224845, 0.277634, 0.236734} 

{ 0.32679, 0.204989, 0.252038, 0.216182,
 0.260165, 0.225129, 0.277309, 0.237397} 

{0.326851, 0.204657, 0.252147, 0.216345,
 0.260464, 0.224951, 0.276962, 0.237623} 

{0.326393,  0.20388,  0.25375, 0.215976,
 0.258694, 0.224946, 0.278034, 0.238325} 

{0.327185, 0.204433, 0.252316, 0.216066,
 0.258694, 0.225075, 0.278354, 0.237878} 

{0.327589, 0.205168, 0.251991, 0.215251,
 0.259306, 0.225126, 0.277987, 0.237582} 

{0.326985, 0.206222,   0.2517, 0.215093,
 0.259656,  0.22394, 0.278041, 0.238363} 

{0.326183,  0.20593, 0.252894, 0.214994,
 0.259934, 0.222732, 0.277877, 0.239458} 

{0.327697, 0.205808, 0.252308, 0.214187,
 0.260047, 0.222783, 0.277894, 0.239277} 

{0.327048, 0.206521, 0.252164, 0.214267,
 0.259678, 0.222007, 0.279504, 0.238811} 

{0.326986, 0.206538, 0.252391, 0.214084,
 0.258855, 0.221638, 0.281156, 0.238351} 

{0.326768, 0.205415, 0.253061, 0.214755,
 0.259203, 0.221486, 0.280934, 0.238376} 

{0.326631, 0.205607, 0.252666, 0.215096,
 0.259728,  0.22098, 0.280802,  0.23849} 

{0.326678, 0.205656, 0.253285, 0.214382,
 0.259438, 0.221012, 0.281103, 0.238446} 

{0.326672, 0.205504, 0.253563, 0.214262,
 0.259414, 0.219814, 0.281766, 0.239005} 

{0.328575,  0.20702, 0.252984,  0.21142,
 0.259384, 0.218342, 0.281636, 0.240638} 

{0.328409, 0.206921, 0.253647, 0.211023,
  0.25895, 0.218986, 0.281016, 0.241047} 

{0.328226, 0.206864, 0.253571,  0.21134,
 0.258889, 0.219673, 0.280352, 0.241085} 

{ 0.32856, 0.206909,  0.25254, 0.211991,
 0.259109, 0.219696, 0.280039, 0.241156} 

{0.328726,  0.20668, 0.251467, 0.213127,
 0.258513, 0.219505, 0.279718, 0.242265} 

{0.329095, 0.206256, 0.251655, 0.212995,
 0.258512, 0.219696, 0.279596, 0.242196} 

{0.328128,  0.20557, 0.253806, 0.212496,
 0.258999, 0.218926, 0.279569, 0.242506} 

{ 0.32942, 0.204816, 0.253793, 0.211971,
 0.259353, 0.218173, 0.279962, 0.242512} 

{0.329398,  0.20526, 0.253857, 0.211485,
  0.25943,  0.21776, 0.280218, 0.242591} 

{0.331305, 0.204692, 0.252871, 0.211132,
  0.25916, 0.218318, 0.280203, 0.242319} 

{ 0.33342, 0.205346, 0.250878, 0.210355,
 0.260061, 0.218086, 0.279884,  0.24197} 

{0.332974, 0.205855, 0.251393, 0.209778,
 0.260203, 0.218246, 0.279942, 0.241609} 

{0.331556, 0.207162, 0.252044, 0.209238,
 0.260586,   0.2187, 0.280697, 0.240017} 

{0.331285, 0.207143,   0.2516, 0.209973,
 0.260413, 0.218791, 0.280831, 0.239965} 

{0.332505,   0.2062, 0.250782, 0.210513,
 0.260845, 0.218911, 0.280549, 0.239694} 

{0.332951,  0.20558, 0.250976, 0.210492,
 0.259404, 0.220145, 0.282647, 0.237804} 

{0.332551, 0.206334, 0.250203, 0.210911,
 0.259068, 0.220813, 0.282411, 0.237708} 

{0.332906, 0.206475,  0.24977, 0.210849,
 0.259486, 0.220548, 0.282393, 0.237573} 

{0.333611, 0.206835, 0.249366, 0.210189,
 0.259428, 0.221295, 0.282124, 0.237152} 

{0.333144, 0.206551, 0.248401, 0.211905,
 0.259244, 0.221204, 0.282139, 0.237413} 

{0.334749, 0.206346, 0.248022, 0.210883,
 0.259002, 0.223711, 0.281018,  0.23627} 

{0.334692, 0.206789, 0.247834, 0.210684,
 0.258133, 0.224142,  0.28169, 0.236035} 

{0.334485, 0.206633, 0.248309, 0.210574,
 0.257761, 0.224277, 0.280823,  0.23714} 

{0.333751, 0.207422, 0.247825, 0.211002,
 0.257774, 0.224161, 0.280644, 0.237421} 

{0.334078, 0.207347, 0.247355,  0.21122,
 0.257874, 0.224609, 0.281014, 0.236502} 

{0.333738, 0.207507, 0.247347, 0.211408,
 0.258959, 0.224356, 0.280211, 0.236474} 

{0.333267,  0.20743, 0.248451, 0.210853,
 0.259658, 0.221868, 0.281937, 0.236538} 

{0.333306, 0.207713, 0.248096, 0.210885,
 0.259658, 0.222011, 0.281959, 0.236372} 

{0.333357, 0.206587, 0.249086, 0.210969,
 0.259388, 0.222044, 0.282519, 0.236048} 

{0.332675,  0.20678, 0.248828, 0.211717,
 0.259426, 0.221645, 0.282999,  0.23593} 

{0.330988,  0.20617, 0.251213,  0.21163,
 0.259606, 0.221584, 0.282622, 0.236188} 

{0.330355, 0.206592, 0.251737, 0.211317,
 0.259914, 0.221554, 0.282423, 0.236109} 

{0.330093, 0.206775, 0.251721, 0.211412,
 0.258985, 0.221948, 0.282751, 0.236316} 

{0.330641, 0.206978,  0.25153, 0.210851,
  0.25926, 0.222022, 0.282428, 0.236289} 

{0.329554, 0.207437, 0.251354, 0.211655,
  0.25914,  0.22184, 0.282295, 0.236725} 

{0.329437, 0.207415, 0.251563, 0.211585,
 0.258938, 0.221647, 0.282298, 0.237117} 

{0.326705,  0.20625, 0.255541, 0.211504,
 0.258913, 0.222253, 0.282074,  0.23676} 

{0.326522, 0.206359,  0.25458,  0.21254,
 0.259367, 0.224013, 0.282259, 0.234361} 

{0.326783, 0.205723, 0.255215, 0.212279,
 0.257713, 0.224115, 0.282832,  0.23534} 

{0.328146, 0.205375, 0.254327, 0.212152,
 0.257612, 0.224369, 0.282627, 0.235393} 

{0.328638, 0.205201, 0.254312, 0.211849,
 0.257113, 0.224665, 0.282259, 0.235963} 

{0.329289, 0.204896, 0.253576, 0.212239,
 0.257505, 0.223738, 0.282426, 0.236331} 

{0.328404, 0.205054, 0.254593, 0.211949,
 0.257223, 0.223816, 0.282759, 0.236202} 

{ 0.32827, 0.205645, 0.254287, 0.211797,
 0.256923, 0.224159, 0.282099, 0.236819} 

{0.327893, 0.205456, 0.254849, 0.211802,
 0.257973,  0.22401, 0.281598, 0.236419} 

{0.328485, 0.205154, 0.254138, 0.212223,
 0.258061, 0.223683, 0.281985, 0.236271} 

{ 0.32751, 0.205092, 0.254924, 0.212474,
 0.258328, 0.224341, 0.281595, 0.235736} 

{0.326261, 0.205192, 0.255232, 0.213314,
 0.258354, 0.224157, 0.281703, 0.235786} 

{ 0.32725, 0.205435, 0.253733, 0.213582,
 0.258757, 0.223978, 0.281901, 0.235364} 

{0.330505, 0.204553, 0.251865, 0.213078,
 0.258142, 0.225083, 0.281766, 0.235009} 

{0.329554, 0.204152, 0.254696, 0.211598,
 0.258681, 0.225455, 0.282187, 0.233678} 

{0.328537, 0.204808, 0.253313, 0.213342,
 0.258505, 0.225332, 0.282686, 0.233477} 

{0.327711,  0.20502, 0.253382, 0.213887,
 0.258544, 0.225387, 0.282068, 0.234001} 

{0.327553, 0.205481, 0.253326, 0.213639,
 0.257943, 0.226121, 0.282355, 0.233581} 

{0.327331, 0.205086, 0.253555, 0.214029,
 0.258342, 0.226481, 0.282952, 0.232225} 

{0.327315, 0.204254,  0.25385, 0.214581,
 0.258394, 0.226964, 0.282348, 0.232294} 

{0.327445, 0.203766, 0.253977, 0.214812,
 0.258138, 0.227406, 0.281583, 0.232874} 

{0.327331, 0.204261, 0.253878, 0.214529,
 0.256103, 0.228055, 0.281868, 0.233973} 

{0.328052, 0.205028, 0.254548, 0.212373,
 0.256242, 0.228222, 0.281596, 0.233941} 

{0.328541, 0.204808, 0.254715, 0.211936,
 0.255947, 0.227765, 0.281848,  0.23444} 

{0.327957,  0.20489, 0.256012, 0.211141,
  0.25572, 0.227996, 0.281808, 0.234476} 

{0.328118, 0.204939, 0.256263,  0.21068,
 0.255749, 0.227765, 0.281537, 0.234949} 

{0.327714, 0.205575, 0.255767, 0.210943,
 0.256138, 0.227694, 0.281543, 0.234624} 

{ 0.32638, 0.208509, 0.254688, 0.210423,
 0.256794, 0.227622, 0.281177, 0.234408} 

{0.327325,  0.20784, 0.254801, 0.210034,
  0.25684,  0.22765, 0.280885, 0.234626} 

{0.328044, 0.208661, 0.252961, 0.210334,
 0.256444,  0.22794, 0.280578, 0.235037} 

{0.327035, 0.209296, 0.253242, 0.210427,
 0.256168, 0.228243, 0.280482, 0.235106} 

{0.327093, 0.208735, 0.253371, 0.210801,
 0.256315,  0.22841, 0.279646, 0.235629} 

{0.326883, 0.208734, 0.253844, 0.210539,
 0.255605, 0.228406, 0.279355, 0.236634} 

{0.326438, 0.208892, 0.254052, 0.210618,
 0.256129, 0.229147, 0.279289, 0.235434} 

{0.327395,  0.20889, 0.253678, 0.210038,
 0.256199, 0.229272, 0.279207, 0.235323} 

{0.328328, 0.208894, 0.253481, 0.209297,
 0.256376, 0.228828, 0.279518, 0.235277} 

{0.327733, 0.208727, 0.253197, 0.210343,
 0.256575, 0.228391, 0.279711, 0.235323} 

{0.328393, 0.208283, 0.252925, 0.210399,
  0.25717, 0.227768, 0.279492, 0.235571} 

{0.328775, 0.208173, 0.252677, 0.210375,
 0.256732, 0.228328,   0.2795,  0.23544} 

{0.329169, 0.207649, 0.253448, 0.209734,
 0.256782, 0.228282, 0.279902, 0.235034} 

{0.331005, 0.206931,  0.25279, 0.209274,
 0.256849, 0.228145, 0.279841, 0.235165} 

{0.331566,  0.20734, 0.253296, 0.207799,
 0.257216, 0.228156,  0.27969, 0.234937} 

{0.331374, 0.207183, 0.252598, 0.208845,
 0.257024, 0.228708, 0.279086, 0.235182} 

{0.332449, 0.207385, 0.251758, 0.208408,
 0.257267, 0.228838, 0.278948, 0.234948} 

{ 0.33247, 0.206846, 0.251921, 0.208763,
 0.256765,  0.22938, 0.279191, 0.234664} 

{0.331924, 0.207517, 0.251696, 0.208863,
 0.256892, 0.228794, 0.279305, 0.235009} 

{0.333409, 0.207058,   0.2494, 0.210133,
  0.25674, 0.229141, 0.278311, 0.235808} 

{0.333702, 0.206651, 0.249723, 0.209925,
 0.256414, 0.228798, 0.277997, 0.236791} 

{0.333516, 0.206525, 0.249636, 0.210324,
 0.257439, 0.228365, 0.277217, 0.236979} 

{0.332961, 0.205675, 0.249458, 0.211906,
 0.257207, 0.228458, 0.277176, 0.237158} 

{0.332294, 0.204676, 0.250764, 0.212265,
  0.25655, 0.228681, 0.277748, 0.237021} 

{0.331796, 0.204906, 0.250226, 0.213072,
 0.256104, 0.228253, 0.279047, 0.236595} 

{0.332724, 0.204681, 0.249687, 0.212908,
 0.256035,  0.22909, 0.278322, 0.236553} 

{0.333519, 0.206212, 0.249578, 0.210691,
 0.255169, 0.228852, 0.278555, 0.237425} 

{0.333843, 0.206213, 0.250287, 0.209657,
 0.254851, 0.228814, 0.278691, 0.237644} 

{0.333869, 0.206144, 0.250617,  0.20937,
 0.255376, 0.228645, 0.277648, 0.238332} 

{0.334496, 0.205766, 0.250509, 0.209229,
 0.255102, 0.227846,  0.27759, 0.239462} 

{0.334656,  0.20617,  0.25031, 0.208864,
 0.255676, 0.227974, 0.276566, 0.239784} 

{0.334313, 0.205785,  0.25137, 0.208533,
 0.255835,  0.22736,  0.27696, 0.239845} 

{0.334153, 0.205746, 0.251803, 0.208299,
 0.255598, 0.227402, 0.277297, 0.239703} 

{0.333631, 0.205426, 0.250751, 0.210193,
 0.255665,  0.22668, 0.277559, 0.240095} 

{0.333174, 0.206093, 0.250764, 0.209969,
 0.255414, 0.226912, 0.277742, 0.239932} 

{0.333291, 0.206502, 0.250228,  0.20998,
 0.255142, 0.226481, 0.278808, 0.239568} 

{0.334093, 0.206538,  0.24908,  0.21029,
 0.255248, 0.226139, 0.278991, 0.239622} 

{0.335549, 0.205632,  0.24899, 0.209829,
 0.254964, 0.226298, 0.278771, 0.239967} 

{0.334876, 0.206408, 0.248034, 0.210681,
 0.255201, 0.227648, 0.279202, 0.237949} 

{0.334827, 0.205875, 0.248065, 0.211233,
 0.255621, 0.227363,  0.27941, 0.237606} 

{0.334307, 0.205601, 0.248548, 0.211544,
 0.255518, 0.226745, 0.280093, 0.237644} 

{0.333729,  0.20584, 0.248716, 0.211715,
 0.255554, 0.226983, 0.280097, 0.237366} 

{0.332957, 0.205991, 0.248603, 0.212449,
 0.255276, 0.226643,  0.27986, 0.238221} 

{0.332052, 0.206181,  0.24944, 0.212327,
 0.254554,   0.2268, 0.280168, 0.238478} 

{0.332766, 0.206131, 0.248578, 0.212525,
 0.255103, 0.226704, 0.280315, 0.237879} 

{0.331146, 0.207355, 0.248142, 0.213357,
 0.255228, 0.226835,  0.28046, 0.237476} 

{0.331503, 0.206178, 0.247855, 0.214463,
 0.255371, 0.226154, 0.280529, 0.237946} 

{0.331332, 0.206505, 0.247778, 0.214385,
 0.254418, 0.228016,   0.2791, 0.238466} 

{0.330378, 0.206915, 0.248414, 0.214293,
  0.25467, 0.227683, 0.279084, 0.238562} 

{0.330273, 0.207504, 0.247643, 0.214579,
 0.254235, 0.227734, 0.278523, 0.239508} 

{0.328554, 0.208901, 0.248085,  0.21446,
 0.254211, 0.227586,  0.27853, 0.239673} 

{0.328695, 0.208573, 0.248404, 0.214329,
 0.254591, 0.227157, 0.278583, 0.239669} 

{0.328563, 0.208819, 0.248592, 0.214026,
 0.254741,  0.22672,  0.27859, 0.239948} 

{0.328951,  0.20966, 0.248402, 0.212987,
 0.254276, 0.226157, 0.279128,  0.24044} 

{0.328676,  0.21205, 0.247597, 0.211677,
  0.25423, 0.226468, 0.279305, 0.239997} 

{0.328044, 0.212232, 0.247518, 0.212205,
 0.254939, 0.226673, 0.279143, 0.239245} 

{0.327925,  0.21333, 0.247122, 0.211623,
 0.255285, 0.227021, 0.278709, 0.238985} 

{0.327805, 0.213316, 0.247196, 0.211683,
 0.255773, 0.227251,  0.27879, 0.238186} 

{0.328008, 0.213133, 0.246753, 0.212106,
 0.253517, 0.228219, 0.279465, 0.238799} 

{0.328655, 0.213525, 0.246828, 0.210992,
 0.253477, 0.228181, 0.279172,  0.23917} 

{0.328684, 0.213153,   0.2477, 0.210463,
   0.2524, 0.228551, 0.279018, 0.240031} 

{0.328806, 0.213285, 0.247871, 0.210038,
 0.252608, 0.227464, 0.279636, 0.240292} 

{0.328229, 0.214395,  0.24729, 0.210085,
 0.253359, 0.227317, 0.278469, 0.240854} 

{0.328001, 0.214261, 0.246832, 0.210906,
 0.252785, 0.227538, 0.278725, 0.240952} 

{0.327933, 0.213768, 0.246725, 0.211574,
 0.253125, 0.228726,  0.27794, 0.240209} 

{ 0.32491, 0.214838, 0.247262, 0.212989,
 0.252381, 0.228746, 0.278824, 0.240049} 

{0.324526, 0.213684, 0.246488, 0.215303,
 0.253199, 0.228182, 0.278893, 0.239726} 

{0.324075, 0.214868, 0.246173, 0.214884,
 0.253704, 0.228139,  0.28002, 0.238137} 

{0.325306, 0.215534, 0.247264, 0.211897,
 0.253544,  0.22764,  0.27946, 0.239356} 

{0.325193, 0.215655, 0.247553, 0.211599,
 0.253377, 0.227537, 0.279522, 0.239564} 

{0.326327, 0.215865, 0.246431, 0.211377,
 0.253834, 0.227805, 0.278936, 0.239426} 

{0.327081, 0.214754, 0.246893, 0.211272,
 0.254013, 0.227543, 0.278867, 0.239578} 

{0.327163, 0.214483, 0.246989, 0.211365,
 0.254464, 0.227743, 0.278148, 0.239646} 

{0.328038, 0.214102,  0.24801, 0.209851,
 0.254888, 0.227611, 0.277514, 0.239986} 

{0.327313, 0.213343, 0.249369, 0.209975,
 0.254767, 0.227822, 0.277931,  0.23948} 

{0.327386, 0.213143, 0.249428, 0.210044,
 0.254865, 0.227638, 0.277705, 0.239792} 

{0.328082, 0.212527, 0.249739, 0.209652,
 0.255424, 0.227446, 0.277543, 0.239586} 

{0.327819, 0.212922, 0.249368, 0.209891,
 0.255421, 0.227493,  0.27721, 0.239877} 

{0.328536,  0.21283,  0.24889, 0.209744,
 0.255106, 0.227671, 0.277267, 0.239956} 

{0.328999, 0.212877, 0.249951, 0.208173,
 0.255304, 0.227597, 0.277196, 0.239903} 

{0.329446, 0.213321, 0.248359, 0.208874,
 0.254613, 0.227044, 0.277275, 0.241068} 

{0.328944, 0.213405, 0.248154, 0.209496,
 0.254631, 0.226794, 0.277492, 0.241083} 

{ 0.32876, 0.212995, 0.247654, 0.210591,
   0.2548, 0.228501, 0.275584, 0.241115} 

{0.328671, 0.213249, 0.247601,  0.21048,
 0.253565, 0.230027, 0.275972, 0.240435} 

{0.327887,  0.21209, 0.246905, 0.213118,
 0.253347,  0.22993, 0.275961, 0.240762} 

{0.328045, 0.211848, 0.247142, 0.212965,
 0.253365, 0.230651, 0.274442, 0.241543} 

{0.328152, 0.212028, 0.247038, 0.212782,
  0.25367, 0.230496, 0.274821, 0.241013} 

{0.328015, 0.212206, 0.247214, 0.212564,
 0.253606, 0.230657, 0.274671, 0.241067} 

{0.327746,  0.21239, 0.248563, 0.211301,
 0.255594, 0.229599, 0.273835, 0.240972} 

{0.327889, 0.212128, 0.248769, 0.211214,
 0.254185, 0.230433, 0.274233,  0.24115} 

{0.328316, 0.212283, 0.248241,  0.21116,
 0.254503, 0.229571, 0.274389, 0.241537} 

{0.328307, 0.212325, 0.248309, 0.211059,
 0.254226, 0.229431, 0.274504, 0.241839} 

{0.329148, 0.213637,  0.24791, 0.209305,
 0.254409, 0.227915, 0.276543, 0.241134} 

{0.327734, 0.212814, 0.250524, 0.208928,
 0.254525, 0.228662, 0.276145, 0.240668} 

{0.326191, 0.212983, 0.250749, 0.210077,
 0.254673, 0.228179, 0.276212, 0.240936} 

{0.326077, 0.212393, 0.250769,  0.21076,
 0.254467, 0.228232, 0.276111, 0.241189} 

{0.326132, 0.212575, 0.250542, 0.210751,
 0.254509, 0.228398, 0.276693, 0.240399} 

{0.326384, 0.212733, 0.249675, 0.211207,
 0.255024, 0.228588, 0.276712, 0.239676} 

{0.327053, 0.211325, 0.249964, 0.211659,
 0.255013, 0.229152, 0.275956, 0.239879} 

{0.325684, 0.211462, 0.250554,   0.2123,
 0.255203,  0.22715, 0.277189, 0.240458} 

{ 0.32487, 0.211709, 0.251349, 0.212071,
 0.254228, 0.227303, 0.277579,  0.24089} 

{0.325434, 0.211315, 0.251658, 0.211593,
 0.253913, 0.227902, 0.277217, 0.240968} 

{  0.3261,   0.2112, 0.251824, 0.210876,
 0.253961,  0.22805, 0.275479, 0.242511} 

{0.326497, 0.211131, 0.251578, 0.210795,
  0.25401, 0.227721, 0.275577, 0.242691} 

{0.325937, 0.212729, 0.251157, 0.210176,
 0.253658, 0.227778, 0.276041, 0.242523} 

{0.325413, 0.212739, 0.251399, 0.210449,
 0.253363, 0.229408, 0.275848, 0.241381} 

{0.325107, 0.212106, 0.252932, 0.209855,
 0.254299, 0.228422, 0.275498, 0.241782} 

{0.325562, 0.211701, 0.252971, 0.209766,
 0.253772, 0.229016, 0.275758, 0.241454} 

{0.324485, 0.212199, 0.252975,  0.21034,
 0.253988, 0.228774, 0.275643, 0.241596} 

{0.324822, 0.211607, 0.253524, 0.210047,
 0.253792, 0.229265, 0.276393, 0.240551} 

{0.322924, 0.212324,  0.25429, 0.210462,
 0.253621,  0.22968, 0.276288,  0.24041} 

{0.325617, 0.212034, 0.253285, 0.209064,
  0.25384,  0.22967, 0.275725, 0.240764} 

{0.327614, 0.211507, 0.252043, 0.208836,
 0.253406, 0.230036, 0.275283, 0.241276} 

{0.327353, 0.210447, 0.253403, 0.208798,
  0.25306, 0.229815, 0.275885,  0.24124} 

{0.327208, 0.211138, 0.253293,  0.20836,
  0.25334, 0.229404, 0.275889, 0.241367} 

{ 0.32798, 0.210896, 0.252262, 0.208862,
  0.25385, 0.229521, 0.276357, 0.240272} 

{0.328187, 0.210687, 0.252672, 0.208454,
 0.254668, 0.229143,  0.27699, 0.239199} 

{0.328828, 0.210241, 0.252879, 0.208052,
  0.25465, 0.227622,  0.27773, 0.239999} 

{0.328433, 0.210467,  0.25177,  0.20933,
 0.254303, 0.227446, 0.278461,  0.23979} 

{0.328843, 0.208448, 0.251499,  0.21121,
 0.254863,  0.22745, 0.278514, 0.239173} 

{0.328876, 0.208182, 0.251696, 0.211246,
 0.256695, 0.227122, 0.277244, 0.238938} 

{0.328401, 0.208017, 0.251685, 0.211897,
 0.257143, 0.227338, 0.276614, 0.238906} 

{0.327253, 0.208235, 0.251997, 0.212515,
  0.25739, 0.227406, 0.277018, 0.238187} 

{0.326513,  0.20807,  0.25222, 0.213197,
 0.256856, 0.227738, 0.278249, 0.237156} 

{0.326117, 0.208039, 0.252162, 0.213683,
 0.256242, 0.227293,  0.28102, 0.235445} 

{0.326042, 0.206607, 0.252449, 0.214901,
 0.256279, 0.228206, 0.280929, 0.234587} 

{0.326161, 0.207318, 0.251665, 0.214856,
 0.256921, 0.228086, 0.280862,  0.23413} 

{0.326948, 0.206218, 0.251713, 0.215122,
 0.257339, 0.228084, 0.281438, 0.233139} 

{0.328061, 0.205134, 0.251672, 0.215133,
 0.257209, 0.228019, 0.281626, 0.233146} 

{0.327844, 0.204728,  0.25273, 0.214697,
 0.256688, 0.228664, 0.281608,  0.23304} 

{0.328836,  0.20347, 0.252869, 0.214826,
 0.256863, 0.228575, 0.281476, 0.233085} 

{0.328689, 0.204232,  0.25259, 0.214489,
 0.257358,  0.22888, 0.280953, 0.232808} 

{0.328799, 0.203592, 0.251893, 0.215716,
  0.25767, 0.228583, 0.281181, 0.232567} 

{0.328448, 0.203455, 0.252874, 0.215223,
 0.257312, 0.228788, 0.281075, 0.232824} 

{0.327939, 0.202746, 0.253972, 0.215343,
 0.257299, 0.229202, 0.280582, 0.232916} 

{0.327253,  0.20284, 0.254728, 0.215178,
 0.256963, 0.228938, 0.279845, 0.234254} 

{0.327215, 0.202119,  0.25369, 0.216976,
 0.256726, 0.228588,  0.28027, 0.234417} 

{ 0.32768, 0.202077, 0.253982, 0.216261,
 0.257014, 0.228917, 0.280683, 0.233387} 

{0.329027, 0.201109, 0.253925,  0.21594,
 0.256753, 0.229252,   0.2804, 0.233595} 

{0.326668, 0.201281, 0.255469, 0.216582,
 0.256124, 0.229813,  0.28017, 0.233893} 

{0.327743, 0.202078, 0.255981, 0.214198,
 0.256158,  0.22994, 0.280299, 0.233603} 

{0.328664, 0.201912, 0.255895, 0.213529,
 0.256509, 0.230083, 0.280519, 0.232889} 

{0.330311, 0.201414, 0.255144, 0.213131,
 0.256484,   0.2295,  0.28096, 0.233056} 

{0.331702, 0.201348, 0.253551, 0.213399,
 0.256732,  0.22854, 0.280458,  0.23427} 

{0.332272, 0.201017, 0.253792, 0.212919,
 0.256658,  0.22857, 0.281045, 0.233727} 

{0.331841, 0.201597, 0.254031, 0.212531,
 0.256197, 0.228837, 0.281032, 0.233934} 

{0.331528,  0.20252,  0.25378, 0.212172,
 0.256293, 0.229018, 0.280823, 0.233866} 

{0.331833, 0.202329, 0.254053, 0.211785,
  0.25652, 0.228966, 0.280106, 0.234408} 

{0.329475, 0.203215, 0.254847, 0.212463,
  0.25626, 0.228607, 0.280259, 0.234874} 

{ 0.32838, 0.203604,  0.25569, 0.212326,
 0.256272, 0.227823, 0.281009, 0.234896} 

{0.328023,  0.20375, 0.256143, 0.212084,
 0.256008, 0.227899, 0.280729, 0.235364} 

{0.327621, 0.204155, 0.256491, 0.211733,
 0.256076, 0.227878,  0.28077, 0.235276} 

{0.326888, 0.205316, 0.255541, 0.212254,
 0.256421, 0.227962, 0.280772, 0.234845} 

{ 0.32597, 0.205744, 0.255878, 0.212408,
  0.25635, 0.228715, 0.280106, 0.234829} 

{0.326119, 0.205589, 0.255607, 0.212686,
 0.256739, 0.228578, 0.280143,  0.23454} 

{0.325883, 0.206047, 0.256754, 0.211317,
 0.257082, 0.228688, 0.279664, 0.234566} 

{0.328073, 0.204639, 0.256654, 0.210634,
 0.257031, 0.228949, 0.279763, 0.234258} 

{0.327824, 0.204183, 0.257015, 0.210978,
 0.256163, 0.228551, 0.279815, 0.235471} 

{0.328742, 0.204295, 0.256586, 0.210377,
 0.255645, 0.228231, 0.279577, 0.236547} 

{0.328458, 0.204257, 0.256477, 0.210808,
 0.256247, 0.228383, 0.279216, 0.236153} 

{0.327772, 0.204497, 0.257117, 0.210614,
 0.254689, 0.228516, 0.279587, 0.237208} 

{0.327657, 0.205459, 0.256979, 0.209905,
  0.25477, 0.228757, 0.279406, 0.237068} 

{0.327405, 0.206716, 0.256056, 0.209823,
 0.254316, 0.229433, 0.279215, 0.237036} 

{0.326894, 0.206972, 0.256206, 0.209929,
  0.25401,  0.23005, 0.279207, 0.236732} 

{0.326946, 0.206664, 0.256451, 0.209939,
  0.25344, 0.230001, 0.280918, 0.235641} 

{0.327119,  0.20755, 0.255511,  0.20982,
 0.253346, 0.230154, 0.281155, 0.235346} 

{0.326242, 0.208977,  0.25348, 0.211301,
 0.253162, 0.230425,  0.28103, 0.235383} 

{0.325898, 0.209047, 0.253228, 0.211827,
 0.253411,  0.23079, 0.281559, 0.234239} 

{0.325445, 0.209833, 0.252342,  0.21238,
 0.252948, 0.231663, 0.281374, 0.234014} 

{0.324371, 0.210062,  0.25251, 0.213057,
  0.25312, 0.231838, 0.281067, 0.233975} 

{0.324728,  0.21019, 0.252886, 0.212196,
 0.253221, 0.231318, 0.281254, 0.234207} 

{ 0.32525, 0.209975, 0.252774,    0.212,
