salus : 1598 documents
 0.238899, 0.272511, 0.265704, 0.222886} 

{0.105542, 0.327986, 0.423486, 0.142987,
 0.239935, 0.271882, 0.265592, 0.222591} 

{0.108755, 0.325952, 0.422721, 0.142572,
 0.239819, 0.271943, 0.265744, 0.222495} 

{0.109901, 0.320008, 0.428916, 0.141175,
 0.239267, 0.271018, 0.267947, 0.221767} 

{ 0.10899, 0.319096, 0.431754,  0.14016,
 0.239226, 0.270843, 0.268539, 0.221392} 

{0.110594, 0.317718, 0.432807, 0.138881,
 0.241714, 0.272402, 0.264754, 0.221129} 

{0.110064, 0.315024, 0.434206, 0.140706,
 0.242851, 0.271982, 0.265016, 0.220151} 

{0.107949, 0.315826, 0.433446,  0.14278,
 0.241684, 0.271537, 0.265407, 0.221371} 

{0.109567, 0.308303, 0.444015, 0.138115,
 0.240599, 0.271666, 0.266966, 0.220769} 

{ 0.11011, 0.308691, 0.443655, 0.137544,
 0.240392, 0.271664, 0.267105, 0.220839} 

{0.115573, 0.301473,  0.44573, 0.137225,
 0.239724, 0.271581, 0.267725, 0.220971} 

{0.116902, 0.303137,  0.44349, 0.136471,
 0.240173, 0.271696, 0.267326, 0.220805} 

{ 0.11325, 0.304178,  0.44486, 0.137712,
 0.242258, 0.271645, 0.267207,  0.21889} 

{0.114899, 0.308563, 0.439762, 0.136775,
 0.241413, 0.271831, 0.267738, 0.219018} 

{0.117948, 0.311655, 0.431832, 0.138565,
 0.240591, 0.271734, 0.268423, 0.219252} 

{0.124352, 0.310033, 0.429582, 0.136034,
 0.241471, 0.272582, 0.265377,  0.22057} 

{0.130319,  0.30734, 0.428534, 0.133807,
  0.24127, 0.274312, 0.264378,  0.22004} 

{0.126577, 0.309553, 0.430156, 0.133715,
  0.24158, 0.273382, 0.264232, 0.220806} 

{0.126967, 0.312723, 0.429084, 0.131225,
 0.241456, 0.273329, 0.264197, 0.221017} 

{0.135545, 0.310115, 0.424841, 0.129499,
 0.239891, 0.274198, 0.264461,  0.22145} 

{0.141725, 0.313678, 0.414942, 0.129655,
 0.240256, 0.272588, 0.266846,  0.22031} 

{0.141868, 0.305633, 0.413684, 0.138815,
 0.240864, 0.271257, 0.266011, 0.221869} 

{0.141349, 0.306617, 0.415427, 0.136607,
 0.241606,  0.27045,   0.2658, 0.222144} 

{0.138161, 0.313979, 0.408857, 0.139003,
  0.24066, 0.270246, 0.266124, 0.222969} 

{0.138718, 0.322038, 0.400167, 0.139076,
 0.240935, 0.269291, 0.266237, 0.223537} 

{0.138896, 0.322977, 0.398323, 0.139804,
 0.242174, 0.269805, 0.265655, 0.222367} 

{0.136009, 0.319123, 0.402122, 0.142746,
 0.242402, 0.270833, 0.264349, 0.222416} 

{0.131851, 0.322813, 0.405269, 0.140068,
 0.241928, 0.271198, 0.265361, 0.221513} 

{0.133934, 0.321438, 0.406615, 0.138013,
 0.242834, 0.271024, 0.265424, 0.220718} 

{0.131332, 0.323955,   0.4031, 0.141613,
 0.243172, 0.271219, 0.265165, 0.220444} 

{0.130033, 0.322055, 0.405913, 0.141998,
 0.243727, 0.271621, 0.265403, 0.219248} 

{0.132549, 0.311527, 0.408947, 0.146976,
 0.244093, 0.271435, 0.265113, 0.219359} 

{0.128655, 0.314594, 0.414937, 0.141814,
 0.243953, 0.271173, 0.265269, 0.219604} 

{0.129851, 0.319322, 0.427878, 0.122949,
 0.244461, 0.271395, 0.264938, 0.219206} 

{0.135952, 0.317152, 0.430038, 0.116858,
 0.245519, 0.270433,  0.26505, 0.218999} 

{0.130738, 0.315995, 0.436608,  0.11666,
 0.246103, 0.271041, 0.263736, 0.219121} 

{0.127021, 0.312712, 0.438886, 0.121381,
 0.246488,  0.26945,  0.26402, 0.220041} 

{0.125411, 0.308496,   0.4424, 0.123693,
 0.247145, 0.269015, 0.263821, 0.220019} 

{0.126889,  0.30731, 0.443131,  0.12267,
 0.247106, 0.269199, 0.263855,  0.21984} 

{0.123102, 0.310729, 0.440452, 0.125717,
 0.248229, 0.268875, 0.264506, 0.218389} 

{0.121539, 0.304274, 0.450093, 0.124094,
 0.248107, 0.268674, 0.264933, 0.218286} 

{0.121377, 0.303629, 0.449668, 0.125326,
 0.248366, 0.268886, 0.264635, 0.218113} 

{ 0.12065, 0.302713, 0.451076, 0.125561,
 0.247531, 0.269678, 0.264268, 0.218523} 

{0.126298, 0.303137, 0.444551, 0.126014,
 0.247471, 0.269542, 0.264562, 0.218425} 

{0.126825, 0.306651, 0.441058, 0.125466,
 0.247476, 0.269721, 0.263583, 0.219221} 

{0.127046, 0.303368, 0.441747, 0.127838,
 0.249125, 0.269098, 0.263906, 0.217871} 

{0.127959, 0.310218, 0.436518, 0.125305,
 0.249141, 0.269319, 0.264046, 0.217494} 

{0.126701, 0.311244, 0.438732, 0.123323,
 0.250805, 0.269357, 0.263891, 0.215946} 

{0.127864, 0.312806, 0.434545, 0.124785,
 0.251069,  0.26954, 0.262893, 0.216498} 

{0.131677, 0.310398, 0.431828, 0.126097,
 0.250674, 0.270585, 0.262956, 0.215785} 

{0.131004,  0.31666,     0.43, 0.122335,
  0.25088, 0.271559, 0.262124, 0.215437} 

{0.134466, 0.316406,  0.42799, 0.121139,
 0.250198, 0.271712, 0.262839, 0.215251} 

{0.136849, 0.318143,  0.42122, 0.123788,
 0.249313, 0.272408, 0.262881, 0.215397} 

{ 0.13665,  0.31405, 0.418826, 0.130473,
 0.251013, 0.271335, 0.263616, 0.214037} 

{ 0.13673, 0.312654, 0.418351, 0.132264,
 0.251539, 0.271001, 0.263557, 0.213902} 

{0.135695, 0.315209,  0.41451, 0.134585,
 0.251038, 0.270846,   0.2644, 0.213716} 

{0.135686, 0.313016, 0.412473, 0.138825,
 0.251097, 0.270245, 0.264237, 0.214421} 

{0.137539, 0.316663, 0.407374, 0.138424,
 0.251945, 0.270653,  0.26286, 0.214543} 

{0.137042, 0.315428, 0.409781, 0.137749,
 0.251912, 0.270853, 0.262339, 0.214896} 

{0.137708, 0.313492, 0.409426, 0.139373,
 0.251678, 0.270633, 0.261683, 0.216007} 

{0.133573, 0.316305,  0.40804, 0.142082,
 0.251468,  0.27008, 0.261007, 0.217445} 

{0.141867, 0.313619, 0.404946, 0.139568,
 0.251559, 0.269612, 0.261438, 0.217391} 

{0.147479, 0.312687, 0.405915, 0.133918,
 0.251749, 0.269445, 0.261088, 0.217717} 

{  0.1442, 0.307864, 0.411565, 0.136371,
 0.252066, 0.268826, 0.260584, 0.218523} 

{0.150374, 0.309432, 0.406978, 0.133215,
 0.252412, 0.268249, 0.261104, 0.218235} 

{0.147934, 0.307761, 0.407201, 0.137104,
 0.251882, 0.269584, 0.260749, 0.217785} 

{0.150008,  0.30773, 0.405537, 0.136725,
 0.252149, 0.269544, 0.260081, 0.218226} 

{0.148501, 0.312707, 0.405258, 0.133534,
 0.252041,  0.26951, 0.261332, 0.217118} 

{0.153803, 0.312599, 0.405126, 0.128472,
 0.253973, 0.269184, 0.260887, 0.215956} 

{0.148574, 0.317176, 0.408559, 0.125692,
  0.25359, 0.268998, 0.261252, 0.216159} 

{0.144465, 0.321887, 0.406784, 0.126864,
 0.254191, 0.269038, 0.260763, 0.216008} 

{0.137315, 0.325068, 0.411267,  0.12635,
 0.256161, 0.267957, 0.260594, 0.215289} 

{0.128751,  0.32203, 0.421906, 0.127312,
 0.256326, 0.267865, 0.260239,  0.21557} 

{0.129447, 0.321366, 0.419012, 0.130175,
 0.256938, 0.267954, 0.259829, 0.215279} 

{0.129384, 0.322553, 0.422898, 0.125164,
 0.256633, 0.267826, 0.260194, 0.215347} 

{  0.1301, 0.318252, 0.426081, 0.125567,
 0.256095, 0.267709, 0.260571, 0.215625} 

{0.145665, 0.310318, 0.419957,  0.12406,
 0.256336,  0.26813,  0.26059, 0.214943} 

{0.150295, 0.314458, 0.411438,  0.12381,
 0.255601, 0.268676, 0.260081, 0.215642} 

{0.145374, 0.316206, 0.414591, 0.123829,
  0.25561, 0.268413, 0.259589, 0.216389} 

{0.142762, 0.309534, 0.423672, 0.124033,
 0.255671, 0.267802, 0.260645, 0.215881} 

{0.137292,  0.31038, 0.425528, 0.126801,
 0.255909, 0.266707, 0.261088, 0.216297} 

{0.129094, 0.315143, 0.427917, 0.127847,
 0.255656, 0.266956, 0.261538, 0.215849} 

{0.129688, 0.312388,  0.42924, 0.128684,
 0.254073, 0.267242, 0.261376, 0.217309} 

{0.132676, 0.315788, 0.422748, 0.128788,
 0.253497, 0.266383, 0.261731, 0.218389} 

{0.132103, 0.315573, 0.423807, 0.128517,
 0.252398, 0.266005,  0.26171, 0.219886} 

{0.133644, 0.314975,  0.42839, 0.122991,
 0.251275, 0.265279, 0.262108, 0.221337} 

{0.133648, 0.314902, 0.424723, 0.126727,
 0.251345,  0.26613, 0.260543, 0.221983} 

{0.132997, 0.317603, 0.429207, 0.120192,
 0.251679, 0.265125, 0.261477, 0.221719} 

{0.132968, 0.319866, 0.425835,  0.12133,
 0.252631, 0.262924, 0.261772, 0.222673} 

{ 0.13145,  0.31838, 0.426266, 0.123904,
 0.252994, 0.262077, 0.262745, 0.222184} 

{0.127548, 0.322351, 0.427209, 0.122892,
 0.252735, 0.262631, 0.264239, 0.220395} 

{0.118963,  0.32526, 0.434975, 0.120801,
 0.251994, 0.264402,  0.26338, 0.220224} 

{ 0.11941, 0.325219, 0.434656, 0.120715,
  0.25188, 0.264184, 0.264118, 0.219818} 

{0.125044, 0.324468, 0.430024, 0.120463,
 0.252293, 0.262164, 0.266364,  0.21918} 

{0.123378, 0.329622, 0.428657, 0.118343,
 0.253026, 0.262988, 0.266992, 0.216993} 

{0.119723, 0.337328, 0.425628, 0.117321,
 0.252724, 0.265225, 0.266648, 0.215402} 

{0.120094, 0.340163, 0.423121, 0.116623,
 0.253548, 0.265898, 0.265458, 0.215095} 

{0.121619, 0.337281, 0.422175, 0.118925,
 0.253972, 0.265082,  0.26545, 0.215495} 

{0.119582,  0.33302, 0.428145, 0.119254,
 0.254179, 0.264694, 0.263732, 0.217395} 

{0.118505, 0.334228, 0.428741, 0.118527,
 0.253178, 0.266046, 0.264191, 0.216584} 

{0.118021, 0.329019, 0.425731, 0.127229,
 0.254804, 0.266698, 0.263221, 0.215277} 

{0.117767, 0.330821,  0.42024, 0.131173,
 0.254855,  0.26614, 0.264125,  0.21488} 

{0.119849, 0.328728, 0.417076, 0.134347,
 0.253433, 0.266885, 0.265104, 0.214578} 

{ 0.11935, 0.329267, 0.417692,  0.13369,
 0.253034, 0.269123, 0.263842, 0.214001} 

{0.118659, 0.336497, 0.411569, 0.133274,
 0.253623,  0.26883,  0.26369, 0.213857} 

{0.109816, 0.341254, 0.418011, 0.130919,
 0.253686, 0.269748, 0.263747, 0.212819} 

{0.113742, 0.341795,  0.41515, 0.129313,
 0.253884, 0.270468, 0.263117, 0.212531} 

{0.114088, 0.353953, 0.401747, 0.130212,
  0.25234, 0.269248, 0.265374, 0.213038} 

{0.120959, 0.350387, 0.395042, 0.133613,
 0.254246, 0.268569, 0.264514, 0.212672} 

{0.119331,  0.34998, 0.396823, 0.133866,
 0.255266, 0.268052, 0.263647, 0.213035} 

{0.117469, 0.356219, 0.396506, 0.129806,
 0.256013, 0.267754, 0.263365, 0.212868} 

{0.118526, 0.356955, 0.394614, 0.129905,
 0.255102, 0.268127, 0.263046, 0.213724} 

{0.117091, 0.357253, 0.394854, 0.130802,
 0.254365,  0.26898, 0.263118, 0.213536} 

{0.117412, 0.358401, 0.398617, 0.125569,
 0.253468, 0.268068, 0.265525,  0.21294} 

{0.116144, 0.361576, 0.397256, 0.125023,
 0.251804, 0.269005, 0.265898, 0.213294} 

{0.121895,  0.36223, 0.391876, 0.123999,
 0.250745, 0.269638, 0.266394, 0.213223} 

{0.116756, 0.362839, 0.392932, 0.127472,
  0.25042, 0.267889, 0.267255, 0.214436} 

{0.126012, 0.358623,  0.38983, 0.125535,
 0.250484,  0.26875, 0.267173, 0.213593} 

{ 0.12687, 0.357924, 0.392281, 0.122925,
 0.250269, 0.268551, 0.267127, 0.214053} 

{0.128227, 0.355081, 0.392527, 0.124164,
 0.250682,  0.26807, 0.267165, 0.214083} 

{ 0.12449, 0.357955, 0.396752, 0.120803,
 0.252201, 0.264331, 0.268979, 0.214489} 

{0.121039, 0.358341, 0.396158, 0.124462,
 0.252542, 0.265525, 0.268071, 0.213862} 

{  0.1235, 0.353252, 0.398938,  0.12431,
 0.252245, 0.266948, 0.267279, 0.213527} 

{0.127889, 0.351611, 0.399264, 0.121235,
 0.252443, 0.265961, 0.267611, 0.213985} 

{0.120711, 0.356695, 0.400014,  0.12258,
 0.253374, 0.264975, 0.267578, 0.214073} 

{0.117764, 0.358855, 0.399684, 0.123697,
  0.25437, 0.264411, 0.267416, 0.213803} 

{0.117667, 0.354105, 0.402735, 0.125493,
 0.254791, 0.264425, 0.268901, 0.211883} 

{0.117254, 0.354536,  0.40241,   0.1258,
 0.254972, 0.265377, 0.268205, 0.211446} 

{ 0.11698, 0.352911, 0.405301, 0.124808,
  0.25522, 0.265672, 0.267585, 0.211523} 

{0.118505, 0.353034, 0.405756, 0.122705,
 0.256232, 0.266649, 0.264729,  0.21239} 

{0.118966, 0.354186,  0.40561, 0.121238,
 0.256425, 0.266798, 0.264972, 0.211805} 

{0.116571, 0.354397, 0.406359, 0.122672,
 0.255436, 0.266775, 0.265667, 0.212122} 

{0.115218, 0.348667, 0.410307, 0.125808,
 0.255964, 0.265786,  0.26591,  0.21234} 

{0.118661, 0.342731, 0.409587,  0.12902,
    0.256, 0.266856, 0.264742, 0.212402} 

{0.118744, 0.342716, 0.413572, 0.124967,
 0.256031, 0.267102, 0.264275, 0.212592} 

{0.119193, 0.342143, 0.414739, 0.123926,
 0.256257, 0.265488, 0.265069, 0.213186} 

{0.124674, 0.342617, 0.409812, 0.122897,
 0.255513, 0.266804, 0.265193,  0.21249} 

{0.123651, 0.342625, 0.418908, 0.114816,
 0.253772, 0.267939, 0.265093, 0.213196} 

{0.116615, 0.353581, 0.414024,  0.11578,
 0.253147, 0.266671, 0.266454, 0.213728} 

{0.118191, 0.355758, 0.412485, 0.113566,
 0.254016,   0.2662, 0.265995, 0.213789} 

{0.119398, 0.355649,  0.41094, 0.114013,
 0.254396, 0.263925, 0.267018, 0.214662} 

{0.119285, 0.357406, 0.409488, 0.113821,
 0.253624, 0.264473, 0.267171, 0.214732} 

{ 0.11767, 0.356482, 0.412232, 0.113616,
 0.254267, 0.263907, 0.266621, 0.215205} 

{0.118981, 0.355659, 0.413739, 0.111621,
 0.253713, 0.263395, 0.267884, 0.215009} 

{0.119539, 0.354333, 0.412563, 0.113565,
 0.256389, 0.262081, 0.266031, 0.215499} 

{ 0.11984, 0.348437, 0.422616, 0.109106,
 0.257267, 0.260634, 0.266734, 0.215365} 

{ 0.12137, 0.347274, 0.420667, 0.110689,
 0.257167, 0.261222, 0.266617, 0.214994} 

{0.120867, 0.349603, 0.416649, 0.112881,
 0.257307, 0.260835, 0.267989, 0.213869} 

{0.120405, 0.350946, 0.416145, 0.112504,
 0.257312,  0.26099, 0.267905, 0.213794} 

{0.116055, 0.367881, 0.407423, 0.108641,
 0.256703, 0.260279, 0.269528,  0.21349} 

{ 0.10682, 0.367931,  0.41253, 0.112719,
 0.254739,  0.26038, 0.270475, 0.214406} 

{0.102176, 0.366946,  0.41654, 0.114339,
 0.254485,  0.26046, 0.270982, 0.214072} 

{0.102293, 0.363018, 0.416244, 0.118445,
 0.254936,  0.26059, 0.270243, 0.214231} 

{ 0.10126, 0.354305, 0.429246, 0.115189,
  0.25485, 0.260568,  0.26977, 0.214812} 

{0.100348, 0.352707, 0.429795, 0.117149,
 0.254061, 0.259483, 0.269392, 0.217063} 

{0.100634, 0.351545, 0.430653, 0.117169,
  0.25516, 0.260875, 0.266822, 0.217144} 

{0.096467, 0.349886, 0.435578, 0.118069,
 0.255955,  0.26065, 0.265678, 0.217718} 

{0.097855, 0.343503, 0.439779, 0.118862,
 0.256357, 0.260476, 0.265612, 0.217555} 

{0.100882, 0.342295, 0.436377, 0.120446,
 0.255252, 0.260318, 0.266635, 0.217794} 

{0.102041, 0.353288, 0.425752, 0.118919,
  0.25494, 0.259991, 0.266937, 0.218132} 

{0.100059, 0.356369, 0.427917, 0.115654,
 0.255784, 0.259173, 0.266997, 0.218046} 

{0.118377, 0.349589, 0.413675,  0.11836,
 0.255445, 0.259334, 0.267565, 0.217655} 

{ 0.12011, 0.351259, 0.411678, 0.116953,
 0.255735, 0.258967, 0.267691, 0.217607} 

{0.118757, 0.352309, 0.412571, 0.116363,
 0.255322, 0.259131, 0.267847,   0.2177} 

{0.120533, 0.353414, 0.406584,  0.11947,
 0.254528, 0.258568, 0.268603, 0.218301} 

{0.118651, 0.357139, 0.402741, 0.121469,
 0.254774, 0.258674, 0.268636, 0.217915} 

{0.118253, 0.355698, 0.404035, 0.122014,
 0.256655, 0.257584, 0.268443, 0.217319} 

{0.115568, 0.355748, 0.406369, 0.122315,
 0.254992, 0.259634, 0.268462, 0.216911} 

{0.116479, 0.357035, 0.403936, 0.122551,
  0.25602, 0.259037, 0.268498, 0.216445} 

{0.114654, 0.361548, 0.402249, 0.121548,
 0.256377, 0.259148, 0.267926,  0.21655} 

{0.113126, 0.360097, 0.404514, 0.122263,
  0.25648, 0.260348, 0.265717, 0.217456} 

{  0.1129, 0.361009, 0.402583, 0.123509,
 0.257381, 0.261834, 0.265871, 0.214914} 

{0.114208, 0.358679, 0.403713, 0.123399,
 0.257421, 0.261649,  0.26605, 0.214881} 

{0.116363, 0.353617, 0.409483, 0.120537,
 0.257298, 0.262067, 0.265953, 0.214681} 

{0.114164, 0.351644, 0.409802,  0.12439,
 0.256463, 0.262582, 0.266707, 0.214248} 

{0.115237, 0.349086, 0.411588,  0.12409,
 0.256433, 0.262051, 0.266954, 0.214563} 

{0.113613, 0.344008, 0.405968,  0.13641,
 0.255048, 0.263921, 0.266287, 0.214744} 

{0.115307, 0.350778, 0.408722, 0.125194,
 0.255001, 0.263858, 0.266294, 0.214847} 

{ 0.11355, 0.349107, 0.411308, 0.126036,
 0.255204, 0.264414, 0.266376, 0.214006} 

{0.116224, 0.346893, 0.410229, 0.126654,
 0.255003,  0.26477, 0.266235, 0.213992} 

{0.118269, 0.354121,  0.41534,  0.11227,
 0.254004, 0.266295, 0.265524, 0.214178} 

{0.118813, 0.357958, 0.408082, 0.115146,
 0.254826, 0.266144, 0.264609, 0.214422} 

{0.116055, 0.347327, 0.417673, 0.118944,
 0.254188, 0.266332, 0.265207, 0.214273} 

{0.120895, 0.346326, 0.415383, 0.117396,
 0.254839, 0.265813, 0.265147,   0.2142} 

{0.123042, 0.347679, 0.413893, 0.115386,
 0.255958, 0.265442, 0.265681, 0.212919} 

{0.121701, 0.341515, 0.422009, 0.114774,
 0.254268, 0.266034,  0.26678, 0.212917} 

{0.121586, 0.343697, 0.420663, 0.114055,
 0.254408, 0.266239, 0.266636, 0.212717} 

{0.122862, 0.344549, 0.423235, 0.109354,
 0.253596, 0.266903, 0.266053, 0.213447} 

{0.124283, 0.343929, 0.416287, 0.115501,
 0.252802, 0.269325, 0.265842, 0.212031} 

{0.119136, 0.348029,  0.41604, 0.116795,
 0.251856, 0.269242,  0.26632, 0.212581} 

{0.117984, 0.347225, 0.420064, 0.114728,
 0.252595, 0.268785, 0.266212, 0.212408} 

{0.120171, 0.346428, 0.423463, 0.109938,
  0.25232,   0.2687, 0.265904, 0.213076} 

{0.121001, 0.346192, 0.426146,  0.10666,
 0.252781,  0.26738, 0.265738, 0.214101} 

{0.126529, 0.347699, 0.425097, 0.100675,
 0.253974, 0.266671, 0.265709, 0.213646} 

{0.126322, 0.349776, 0.424811, 0.099091,
  0.25416, 0.266616, 0.265698, 0.213526} 

{0.126388, 0.349567, 0.424542, 0.099503,
 0.254181,  0.26672, 0.266266, 0.212833} 

{0.130695, 0.348451, 0.419371, 0.101484,
 0.252902, 0.267458, 0.267622, 0.212018} 

{0.136544, 0.346153, 0.408548, 0.108756,
 0.253429, 0.266749, 0.267904, 0.211918} 

{0.132213, 0.343531, 0.407338, 0.116917,
 0.252559, 0.265509,  0.26764, 0.214292} 

{ 0.13689, 0.343445, 0.404519, 0.115147,
 0.252643, 0.266605, 0.266128, 0.214623} 

{0.132831, 0.342689, 0.410792, 0.113688,
  0.25268, 0.265972, 0.266517, 0.214831} 

{0.135576, 0.340392, 0.409368, 0.114664,
 0.252529, 0.266302, 0.266405, 0.214764} 

{0.135006, 0.339249,  0.40657, 0.119175,
 0.252259, 0.266562, 0.266267, 0.214912} 

{0.136681, 0.338648, 0.400903, 0.123768,
 0.251311, 0.267122, 0.267181, 0.214386} 

{0.133458, 0.338155, 0.402254, 0.126133,
  0.25069, 0.266785, 0.268284, 0.214241} 

{0.129452,  0.33918, 0.404461, 0.126907,
 0.253012, 0.266566, 0.267591,  0.21283} 

{  0.1258,  0.34172, 0.408085, 0.124395,
 0.253292, 0.265011, 0.269147, 0.212551} 

{0.124879, 0.338422, 0.407118, 0.129581,
 0.252835, 0.265767, 0.268474, 0.212924} 

{0.122811, 0.342626, 0.404856, 0.129708,
 0.253472, 0.266599, 0.266796, 0.213133} 

{0.122309, 0.345387, 0.406851, 0.125453,
 0.253457, 0.266791, 0.267355, 0.212397} 

{0.119963, 0.347461, 0.406852, 0.125724,
 0.253083, 0.267043, 0.267795, 0.212078} 

{0.117333, 0.345513, 0.407507, 0.129647,
  0.25319, 0.267353,  0.26774, 0.211717} 

{0.119855, 0.346155, 0.414439, 0.119551,
  0.25396, 0.265948, 0.267588, 0.212503} 

{0.122867, 0.348731, 0.412677, 0.115725,
 0.255086, 0.265722, 0.267113, 0.212079} 

{0.121889,  0.34889, 0.410803, 0.118418,
 0.254239, 0.268079, 0.265234, 0.212447} 

{0.119728, 0.354817, 0.407425,  0.11803,
 0.255076, 0.266891, 0.265515, 0.212518} 

{0.116746, 0.355216, 0.409511, 0.118527,
 0.254873, 0.267122, 0.265444, 0.212562} 

{0.125989, 0.352671, 0.406309, 0.115031,
 0.254717, 0.265717, 0.266334, 0.213232} 

{0.118573,  0.35525, 0.410568,  0.11561,
 0.253946, 0.267621, 0.266216, 0.212216} 

{0.119061, 0.356872, 0.412835, 0.111232,
 0.253709, 0.267316, 0.266807, 0.212168} 

{0.118038, 0.353347, 0.414125,  0.11449,
 0.253083, 0.266967,  0.26829, 0.211661} 

{ 0.12059, 0.354003, 0.412252, 0.113155,
 0.254173, 0.267298, 0.267611, 0.210919} 

{0.120507, 0.353187, 0.411371, 0.114935,
 0.253988, 0.267198, 0.267346, 0.211468} 

{0.118362,  0.36032, 0.401086, 0.120232,
 0.253279, 0.266308,  0.26721, 0.213202} 

{0.119915, 0.357992, 0.399873, 0.122219,
 0.252773, 0.266799, 0.268053, 0.212374} 

{0.120328, 0.359377, 0.399138, 0.121157,
  0.25289, 0.267928, 0.268591, 0.210591} 

{0.119685, 0.364798, 0.396671, 0.118847,
  0.25332, 0.268049, 0.268664, 0.209967} 

{0.121849, 0.366616, 0.393136, 0.118398,
 0.253759, 0.266746,  0.26879, 0.210706} 

{0.115531, 0.376815, 0.388501, 0.119153,
 0.252708, 0.266598, 0.269083, 0.211611} 

{ 0.11716, 0.375489, 0.387263, 0.120087,
  0.25275, 0.266606, 0.269659, 0.210985} 

{0.115262, 0.377077, 0.387761, 0.119899,
 0.253286, 0.266604, 0.270117, 0.209993} 

{0.117903, 0.379237, 0.380033, 0.122828,
 0.252205, 0.267208, 0.270135, 0.210451} 

{0.115031,  0.38087, 0.390164, 0.113934,
 0.253367, 0.265139, 0.270407, 0.211087} 

{0.112089, 0.377472, 0.395543, 0.114895,
 0.253002, 0.265099,  0.27043, 0.211469} 

{ 0.11289, 0.370098, 0.398711, 0.118301,
 0.253186, 0.266577, 0.270814, 0.209424} 

{0.108329, 0.368252, 0.399535, 0.123885,
 0.253001, 0.266941, 0.270781, 0.209277} 

{0.108702, 0.370437, 0.397909, 0.122951,
 0.253539, 0.267691, 0.270069,   0.2087} 

{0.110398,  0.37044, 0.397533, 0.121629,
 0.254517, 0.266856, 0.268664, 0.209963} 

{0.106293, 0.376172, 0.393844, 0.123691,
 0.256745, 0.264901,  0.26958, 0.208774} 

{0.104664, 0.375429, 0.385857, 0.134051,
 0.255957, 0.264367, 0.270641, 0.209035} 

{0.103941, 0.379475, 0.379134, 0.137451,
 0.256295,  0.26523, 0.269327, 0.209147} 

{0.104986, 0.377973, 0.380461,  0.13658,
 0.254415, 0.265871, 0.269769, 0.209945} 

{0.105465, 0.378112, 0.383687, 0.132736,
  0.25473, 0.266714, 0.271384, 0.207172} 

{ 0.10516, 0.374359, 0.387479, 0.133003,
 0.254377, 0.266261, 0.270405, 0.208956} 

{0.104915, 0.373322, 0.383288, 0.138476,
 0.255447, 0.265163, 0.271088, 0.208302} 

{0.105316, 0.373261, 0.383732, 0.137691,
 0.255888, 0.265904, 0.273138,  0.20507} 

{0.107031, 0.361701, 0.390398,  0.14087,
 0.255248, 0.266371, 0.274035, 0.204346} 

{  0.1085, 0.358709, 0.391792, 0.140999,
 0.255988, 0.265032, 0.274525, 0.204455} 

{0.114631, 0.359168, 0.382026, 0.144174,
  0.25512, 0.265826, 0.274921, 0.204132} 

{0.114657, 0.359083, 0.381076, 0.145184,
 0.255874, 0.265263, 0.274351, 0.204511} 

{0.115634, 0.361369, 0.378692, 0.144305,
 0.254194, 0.265889, 0.274941, 0.204976} 

{0.116158, 0.362892, 0.378688, 0.142263,
 0.253558, 0.265626,    0.276, 0.204817} 

{0.117302, 0.366622, 0.373489, 0.142588,
   0.2536, 0.265653, 0.274686, 0.206061} 

{0.108627, 0.368506, 0.378696, 0.144172,
 0.251984, 0.266098,  0.27553, 0.206388} 

{0.107685, 0.363036, 0.371436, 0.157843,
  0.25284, 0.264829, 0.276624, 0.205707} 

{0.109137, 0.368684, 0.375702, 0.146476,
  0.25319, 0.265347, 0.275832, 0.205631} 

{0.107915, 0.375138, 0.372723, 0.144223,
 0.252229, 0.266468,   0.2762, 0.205103} 

{0.112313, 0.370557, 0.372265, 0.144865,
 0.252323, 0.266472, 0.275997, 0.205208} 

{0.113498, 0.376065, 0.368446, 0.141991,
  0.25164, 0.266795, 0.276281, 0.205284} 

{0.113734, 0.371151, 0.371823, 0.143292,
 0.252443,  0.26528, 0.276326, 0.205951} 

{0.110777, 0.374204, 0.376417, 0.138602,
 0.252241, 0.265228, 0.276259, 0.206271} 

{0.111046, 0.374053, 0.371942, 0.142959,
 0.250648, 0.265313, 0.276871, 0.207167} 

{0.110534, 0.372318, 0.372548,   0.1446,
 0.252743, 0.264881, 0.276035, 0.206341} 

{0.107834,  0.37155,  0.38028, 0.140336,
 0.252046, 0.264117, 0.277827,  0.20601} 

{0.115448, 0.372522, 0.377389, 0.134642,
 0.252132, 0.264471, 0.277172, 0.206226} 

{0.112309, 0.370807, 0.373717, 0.143167,
  0.25279, 0.263121, 0.277408,  0.20668} 

{0.111397, 0.374572, 0.377913, 0.136118,
 0.254849, 0.261764, 0.277274, 0.206113} 

{0.110957, 0.375229, 0.378765, 0.135048,
  0.25441, 0.261408, 0.276929, 0.207253} 

{ 0.11545, 0.358565, 0.393881, 0.132104,
