sensus : 1590 documents
 0.262403, 0.236636, 0.240555, 0.260406} 

{0.199521, 0.233902, 0.282226, 0.284351,
  0.26326, 0.235914, 0.240786, 0.260039} 

{0.201631, 0.228598, 0.284502, 0.285269,
 0.263696,  0.23599, 0.241498, 0.258816} 

{0.202157, 0.231905, 0.285149,  0.28079,
 0.263214, 0.235559,  0.24158, 0.259647} 

{0.200283, 0.227532, 0.279121, 0.293064,
 0.264749, 0.236133, 0.238363, 0.260755} 

{ 0.20741, 0.218794, 0.286653, 0.287143,
 0.263764,  0.23555, 0.240222, 0.260464} 

{0.207784, 0.214818, 0.293742, 0.283656,
 0.262586, 0.235948, 0.240521, 0.260944} 

{ 0.21037, 0.220352, 0.286414, 0.282863,
 0.261929, 0.234799, 0.241307, 0.261965} 

{0.211426, 0.215324, 0.288636, 0.284614,
 0.262075, 0.235263,  0.24019, 0.262472} 

{0.208135, 0.224851, 0.285924,  0.28109,
   0.2628, 0.234202, 0.240074, 0.262924} 

{0.212031, 0.227002, 0.282554, 0.278414,
 0.263148, 0.234407, 0.240092, 0.262352} 

{0.216275, 0.226977, 0.283205, 0.273543,
 0.263238, 0.233201, 0.240963, 0.262598} 

{0.216667, 0.230324,  0.27989,  0.27312,
  0.26336, 0.233065,  0.24106, 0.262515} 

{0.223481, 0.241264, 0.257413, 0.277842,
 0.263104, 0.232786, 0.241829, 0.262281} 

{ 0.22707, 0.240797, 0.257699, 0.274434,
 0.262766, 0.232938, 0.242029, 0.262267} 

{0.227653, 0.250324, 0.252166, 0.269857,
 0.263286, 0.233522, 0.241303, 0.261889} 

{0.235678, 0.235136, 0.251657, 0.277528,
 0.262967, 0.233585, 0.242726, 0.260721} 

{ 0.23102, 0.248822, 0.247189, 0.272969,
 0.263042, 0.233482, 0.242877, 0.260599} 

{0.218535, 0.252245, 0.253237, 0.275983,
 0.263288,  0.23385, 0.242849, 0.260013} 

{0.216608, 0.247946, 0.252274, 0.283172,
 0.263181, 0.233812, 0.243261, 0.259746} 

{0.220581, 0.247315, 0.258492, 0.273611,
 0.263207, 0.233977, 0.242444, 0.260372} 

{0.216737, 0.253377,  0.25886, 0.271026,
 0.262499, 0.234674, 0.242332, 0.260495} 

{ 0.20834, 0.248084, 0.265009, 0.278567,
 0.263011,   0.2342, 0.242056, 0.260732} 

{ 0.21242, 0.246726, 0.263517, 0.277336,
 0.262746, 0.233433, 0.244049, 0.259773} 

{0.215832, 0.243972, 0.258445, 0.281751,
 0.262648, 0.234311, 0.242787, 0.260255} 

{0.210715, 0.248144, 0.255388, 0.285754,
 0.262779, 0.234481, 0.242776, 0.259963} 

{  0.2125, 0.244241, 0.260746, 0.282513,
 0.262908,  0.23458, 0.242044, 0.260468} 

{0.217209, 0.246708, 0.257066, 0.279017,
  0.26347, 0.234727, 0.240686, 0.261117} 

{0.218921, 0.244301, 0.248533, 0.288244,
 0.263711, 0.234607, 0.240892,  0.26079} 

{0.218064, 0.246844, 0.245748, 0.289344,
 0.263334, 0.235999, 0.239788, 0.260879} 

{0.238336, 0.239096, 0.243596, 0.278973,
 0.262981, 0.234755, 0.240605, 0.261659} 

{0.242471, 0.241431, 0.245429, 0.270669,
 0.263359, 0.235819, 0.240631, 0.260191} 

{0.239206, 0.245076, 0.244071, 0.271647,
 0.264858, 0.234108, 0.240709, 0.260325} 

{0.238238,  0.24659, 0.238392,  0.27678,
 0.262346, 0.234591, 0.241806, 0.261256} 

{0.236381, 0.244847, 0.240519, 0.278254,
 0.261944, 0.233848, 0.242193, 0.262015} 

{0.238134, 0.241066, 0.240754, 0.280046,
 0.262011, 0.233495,  0.24252, 0.261974} 

{0.240163, 0.230553, 0.239442, 0.289843,
 0.262412, 0.233952, 0.241117, 0.262519} 

{0.238686, 0.226472, 0.229125, 0.305716,
 0.262878, 0.233513, 0.241008,   0.2626} 

{ 0.24265, 0.224189, 0.226553, 0.306608,
 0.263139, 0.234274, 0.240621, 0.261966} 

{0.248077,  0.22916, 0.231486, 0.291277,
 0.263355,   0.2343, 0.240736, 0.261609} 

{0.244736,  0.23314, 0.233757, 0.288367,
 0.263152, 0.234237, 0.240931,  0.26168} 

{0.248015, 0.231229, 0.229599, 0.291157,
 0.263544, 0.234515, 0.241006, 0.260935} 

{0.250683, 0.223828, 0.237186, 0.288302,
 0.267172, 0.232372, 0.239706, 0.260751} 

{ 0.25019,  0.22395, 0.239086, 0.286775,
 0.266175, 0.232777, 0.240212, 0.260836} 

{0.249081,   0.2223, 0.236307, 0.292313,
 0.266166, 0.233054, 0.240594, 0.260186} 

{0.254949, 0.212297, 0.241972, 0.290782,
 0.266516,  0.23308, 0.240853,  0.25955} 

{0.259755, 0.195432, 0.239644, 0.305169,
 0.265343,  0.23422, 0.240649, 0.259788} 

{0.259979, 0.196933, 0.243276, 0.299813,
 0.265556, 0.233864, 0.241205, 0.259375} 

{0.256375, 0.196074, 0.244448, 0.303103,
 0.265544, 0.234516, 0.240512, 0.259429} 

{0.261264, 0.190381, 0.249825,  0.29853,
 0.265352, 0.233807, 0.242365, 0.258476} 

{0.251268, 0.193688, 0.253265, 0.301779,
 0.264379, 0.233598, 0.243789, 0.258234} 

{0.249134, 0.196792, 0.247876, 0.306198,
 0.264923, 0.233576, 0.243281,  0.25822} 

{0.245571,   0.1947, 0.247965, 0.311764,
 0.264429, 0.234438, 0.243358, 0.257775} 

{0.241583, 0.192714, 0.253948, 0.311756,
 0.264279, 0.233948, 0.244244, 0.257529} 

{0.240177, 0.200512, 0.248133, 0.311178,
 0.262756, 0.234362, 0.244945, 0.257937} 

{0.244002,  0.19436, 0.251236, 0.310402,
 0.262632, 0.235738, 0.243332, 0.258299} 

{0.240019, 0.196821, 0.245952, 0.317209,
 0.262934, 0.235366, 0.242617, 0.259084} 

{0.243324, 0.193955, 0.250414, 0.312307,
 0.263281, 0.235201, 0.242574, 0.258944} 

{0.237494, 0.195167, 0.250027, 0.317312,
 0.263707, 0.235547,  0.24206, 0.258686} 

{0.253657, 0.195636, 0.249055, 0.301652,
 0.263217, 0.238708,  0.24165, 0.256425} 

{0.251435, 0.199325, 0.248405, 0.300835,
  0.26263, 0.238624, 0.240636,  0.25811} 

{0.251613, 0.201981, 0.249721, 0.296685,
 0.264281, 0.236387, 0.241562, 0.257771} 

{0.251055, 0.209113, 0.248066, 0.291766,
 0.262866, 0.236762,  0.24248, 0.257893} 

{ 0.24993, 0.208205, 0.251412, 0.290454,
 0.261713,  0.23713,  0.24348, 0.257677} 

{0.243788, 0.215977, 0.249194, 0.291041,
 0.261721, 0.237223, 0.243589, 0.257467} 

{ 0.24241, 0.219689, 0.250416, 0.287485,
 0.261876, 0.236727,  0.24409, 0.257307} 

{0.239053, 0.229267, 0.243849, 0.287831,
 0.261514, 0.236632, 0.244112, 0.257743} 

{0.238726, 0.229193, 0.242406, 0.289674,
  0.26345,  0.23576, 0.242729, 0.258061} 

{0.236749, 0.246354, 0.235574, 0.281324,
 0.263072, 0.235397, 0.243722, 0.257809} 

{0.238384, 0.226454,  0.25017, 0.284992,
 0.262949, 0.235529, 0.243587, 0.257935} 

{0.240195, 0.228835,  0.24982,  0.28115,
 0.262847, 0.234554, 0.244525, 0.258075} 

{0.243897, 0.224063, 0.252637, 0.279403,
 0.261969,  0.23556, 0.244498, 0.257973} 

{0.238693, 0.225133, 0.259667, 0.276508,
 0.261281, 0.234873,  0.24571, 0.258136} 

{0.230556, 0.238296, 0.257752, 0.273395,
 0.260527, 0.234269, 0.245137, 0.260067} 

{ 0.22452, 0.236576,  0.25284, 0.286064,
 0.260524, 0.234303, 0.245282, 0.259891} 

{0.224672, 0.235338,  0.25015,  0.28984,
 0.261189, 0.234389, 0.244003,  0.26042} 

{ 0.22562,  0.23239, 0.248505, 0.293486,
 0.261362, 0.235245, 0.244033,  0.25936} 

{0.226104, 0.242535, 0.232722, 0.298638,
 0.261798, 0.237299, 0.241778, 0.259124} 

{0.228015, 0.240874, 0.232106, 0.299005,
 0.262096, 0.237247, 0.241896, 0.258761} 

{0.226005, 0.243626,  0.23315,  0.29722,
 0.261811, 0.236381, 0.241768,  0.26004} 

{0.218817, 0.232764, 0.232133, 0.316285,
 0.261862, 0.235807, 0.242056, 0.260276} 

{0.220783,  0.23533, 0.230155, 0.313732,
 0.261279, 0.235517, 0.242013, 0.261192} 

{0.225239, 0.214765, 0.242415, 0.317582,
 0.261422, 0.236459, 0.242421, 0.259697} 

{0.220935, 0.211927,  0.24544, 0.321698,
 0.261789, 0.236622, 0.242433, 0.259156} 

{0.219108, 0.216413, 0.252925, 0.311554,
 0.261295, 0.238126, 0.242525, 0.258053} 

{0.227966,  0.22293, 0.241768, 0.307336,
 0.259597, 0.240543, 0.242444, 0.257416} 

{0.228308,  0.21715, 0.245128, 0.309415,
 0.260677, 0.239869, 0.243287, 0.256166} 

{0.225604, 0.219439, 0.245819, 0.309138,
 0.259785, 0.239749, 0.243799, 0.256667} 

{0.219214, 0.219007, 0.252125, 0.309654,
 0.258926, 0.238791, 0.245023, 0.257259} 

{0.219102, 0.219796, 0.250099, 0.311003,
  0.25922, 0.237489, 0.245889, 0.257403} 

{0.220343, 0.216426, 0.259179, 0.304052,
  0.25937, 0.236683, 0.245778, 0.258169} 

{0.219139, 0.218931, 0.261756, 0.300174,
   0.2605, 0.236275, 0.245145,  0.25808} 

{0.222259, 0.217555, 0.270359, 0.289827,
 0.260358, 0.236528, 0.245366, 0.257748} 

{0.222368, 0.217953, 0.267257, 0.292422,
  0.26083, 0.235762, 0.245744, 0.257664} 

{0.211571, 0.224288, 0.251955, 0.312187,
 0.260791, 0.235205, 0.246239, 0.257765} 

{0.216515, 0.230562, 0.256885, 0.296038,
 0.260955, 0.235546, 0.245604, 0.257895} 

{0.217167, 0.232883, 0.245589,  0.30436,
  0.26087, 0.236011, 0.245419,   0.2577} 

{ 0.22051, 0.229655, 0.244581, 0.305255,
 0.260311, 0.235675, 0.245417, 0.258597} 

{0.221729, 0.233938, 0.248327, 0.296006,
 0.260833, 0.235854, 0.245261, 0.258053} 

{ 0.21446, 0.234621, 0.244007, 0.306912,
 0.261973, 0.236393, 0.245695, 0.255939} 

{0.215688, 0.228162, 0.250562, 0.305588,
 0.261728, 0.235836,  0.24576, 0.256676} 

{0.212381, 0.222018, 0.248122, 0.317479,
  0.26146, 0.234822, 0.247089, 0.256628} 

{0.214711,  0.23094, 0.247376, 0.306973,
 0.262071, 0.235425, 0.245795, 0.256709} 

{  0.2044, 0.241375, 0.253682, 0.300544,
 0.261828, 0.235854, 0.245112, 0.257206} 

{0.209008, 0.237643, 0.247227, 0.306122,
 0.261702, 0.236405, 0.244894, 0.256999} 

{0.209858, 0.239361, 0.242604, 0.308177,
 0.261744, 0.236072, 0.245281, 0.256904} 

{0.207334,  0.25534, 0.239482, 0.297844,
 0.261574, 0.235982, 0.245027, 0.257418} 

{0.221032, 0.247225, 0.230266, 0.301478,
 0.259168, 0.237797,  0.24596, 0.257075} 

{0.210506, 0.249029, 0.235273, 0.305192,
 0.260801,  0.23765, 0.245831, 0.255718} 

{0.205903, 0.256024, 0.235514, 0.302559,
 0.260917, 0.238309, 0.245444, 0.255329} 

{0.204214, 0.253827, 0.239372, 0.302588,
 0.261083,  0.23885, 0.246858, 0.253209} 

{0.205585, 0.254839, 0.235194, 0.304382,
   0.2616, 0.239135, 0.247976, 0.251289} 

{   0.206, 0.257214, 0.230471, 0.306315,
 0.261417, 0.240394, 0.246991, 0.251199} 

{0.206111, 0.263707, 0.225946, 0.304237,
 0.260846,  0.23981, 0.248239, 0.251105} 

{0.209315, 0.265716, 0.213271, 0.311697,
 0.260191, 0.239367, 0.249218, 0.251225} 

{0.212571, 0.264405, 0.212505, 0.310519,
 0.260674, 0.239805, 0.247918, 0.251603} 

{ 0.21165, 0.262057, 0.210387, 0.315906,
 0.259667, 0.240724, 0.247647, 0.251962} 

{0.212421, 0.261676, 0.212597, 0.313307,
 0.257279, 0.241813, 0.248408,   0.2525} 

{0.216707, 0.263717, 0.209767, 0.309809,
 0.256168, 0.242957, 0.248084,  0.25279} 

{0.214384, 0.260616, 0.210667, 0.314333,
 0.258178, 0.243068, 0.247273, 0.251481} 

{0.219071, 0.258617, 0.216725, 0.305587,
 0.259009, 0.243634, 0.247033, 0.250324} 

{0.210249, 0.249913, 0.237882, 0.301955,
 0.256312, 0.244076, 0.247628, 0.251984} 

{0.201286, 0.251259, 0.240118, 0.307337,
 0.255202, 0.244897, 0.247883, 0.252018} 

{0.198233, 0.245891, 0.242607, 0.313269,
 0.255483, 0.244121, 0.248506, 0.251889} 

{0.198626, 0.246647, 0.243087, 0.311641,
  0.25572, 0.245425, 0.248086, 0.250768} 

{0.195266, 0.248042, 0.245033, 0.311659,
 0.255888, 0.245169, 0.247827, 0.251116} 

{0.193011, 0.247059,  0.25695, 0.302981,
 0.254863, 0.245647, 0.248538, 0.250952} 

{0.203505, 0.239505, 0.257359, 0.299631,
 0.255553, 0.245279, 0.248956, 0.250213} 

{ 0.20614, 0.245143, 0.260587,  0.28813,
 0.255219, 0.245264, 0.249249, 0.250268} 

{0.209563,  0.23868, 0.262299, 0.289457,
 0.255789, 0.245313, 0.248695, 0.250203} 

{ 0.20619, 0.264517, 0.247704,  0.28159,
  0.25605,  0.24606, 0.248332, 0.249558} 

{0.216082, 0.256767, 0.248911, 0.278241,
  0.25666, 0.246884, 0.245933, 0.250524} 

{0.214315, 0.260112,   0.2543, 0.271272,
 0.256576, 0.247891, 0.247401, 0.248132} 

{0.215002, 0.261323, 0.254232, 0.269443,
 0.256329, 0.246254, 0.247741, 0.249675} 

{0.221142, 0.259087, 0.253609, 0.266162,
 0.256237, 0.245932, 0.248106, 0.249724} 

{0.211922, 0.254602, 0.256921, 0.276555,
 0.256221, 0.245902, 0.248024, 0.249853} 

{ 0.20782, 0.254792, 0.259317, 0.278071,
 0.255604, 0.246826,  0.24758,  0.24999} 

{0.214482, 0.247417, 0.258061,  0.28004,
 0.255136, 0.246613, 0.248203, 0.250048} 

{0.212871, 0.249616, 0.251512, 0.286001,
 0.255121, 0.246006, 0.248829, 0.250044} 

{0.217517, 0.249051, 0.248898, 0.284535,
 0.254432, 0.245283, 0.250866, 0.249419} 

{0.218948, 0.250524, 0.249396, 0.281132,
 0.252414, 0.245847, 0.252408, 0.249332} 

{0.216316, 0.256662,  0.24629, 0.280733,
 0.253757, 0.244841, 0.252306, 0.249095} 

{0.214215, 0.254847, 0.243414, 0.287524,
 0.252859, 0.246042, 0.251327, 0.249772} 

{0.210248, 0.260344, 0.231669, 0.297739,
 0.253071, 0.246142, 0.250809, 0.249979} 

{ 0.21325, 0.246085, 0.241987, 0.298678,
 0.254036, 0.245062, 0.251067, 0.249834} 

{0.211332, 0.250109, 0.241906, 0.296652,
 0.252919,  0.24443, 0.251924, 0.250727} 

{ 0.21903, 0.243869, 0.236762,  0.30034,
 0.252137, 0.244066, 0.251723, 0.252074} 

{0.224535, 0.244142, 0.233863, 0.297459,
 0.252768, 0.244093,  0.25128,  0.25186} 

{0.226688, 0.254232, 0.226568, 0.292512,
 0.253205, 0.243797, 0.251468,  0.25153} 

{0.223167, 0.257136, 0.226719, 0.292978,
 0.254096, 0.243676, 0.251635, 0.250594} 

{0.219415, 0.266221, 0.234202, 0.280162,
 0.254221, 0.244038, 0.251196, 0.250545} 

{0.224585, 0.268535,   0.2356, 0.271279,
 0.254342, 0.243182, 0.250987,  0.25149} 

{0.220836, 0.272363, 0.235185, 0.271616,
 0.255229, 0.242936, 0.250772, 0.251062} 

{ 0.21612, 0.270088, 0.237853, 0.275939,
 0.253876, 0.244064,  0.24954,  0.25252} 

{0.220358, 0.280806, 0.225467, 0.273369,
 0.252604, 0.244427, 0.250271, 0.252698} 

{0.227891, 0.274426, 0.224623,  0.27306,
 0.252371, 0.244416, 0.250406, 0.252807} 

{0.229839, 0.275997, 0.218687, 0.275478,
 0.252207, 0.244131, 0.250155, 0.253507} 

{0.228922, 0.277943, 0.216754,  0.27638,
 0.252639, 0.244071, 0.248591, 0.254699} 

{0.238969, 0.274928, 0.214981, 0.271122,
 0.251819, 0.244444, 0.248755, 0.254982} 

{0.236976, 0.273336, 0.212787,   0.2769,
 0.251423, 0.245484, 0.248315, 0.254778} 

{0.238812, 0.272991, 0.204482, 0.283714,
 0.251711, 0.245811, 0.249312, 0.253166} 

{0.209905, 0.298635, 0.204652, 0.286808,
 0.252208, 0.245272, 0.249011, 0.253508} 

{0.214955, 0.299971, 0.203549, 0.281525,
 0.252581, 0.245036, 0.248246, 0.254137} 

{0.216628, 0.298133, 0.202377, 0.282861,
 0.252189,  0.24527, 0.246912, 0.255629} 

{0.217379, 0.296492, 0.217474, 0.268655,
  0.25227,  0.24515, 0.246897, 0.255682} 

{0.214245, 0.299008, 0.214622, 0.272126,
 0.252231, 0.245436, 0.248013,  0.25432} 

{0.194394, 0.309017, 0.221107, 0.275481,
 0.252378,  0.24538, 0.247175, 0.255066} 

{0.196098, 0.305523, 0.225924, 0.272455,
 0.252003, 0.244882, 0.247227, 0.255889} 

{0.196241, 0.288644, 0.239609, 0.275506,
 0.251232, 0.246085, 0.247003, 0.255679} 

{ 0.19453,  0.28149, 0.253186, 0.270793,
 0.250575, 0.246291, 0.247321, 0.255812} 

{0.190117, 0.278255, 0.263418,  0.26821,
 0.250099, 0.245725, 0.247391, 0.256785} 

{0.184783, 0.281906, 0.267889, 0.265422,
 0.248802, 0.245951, 0.247924, 0.257323} 

{ 0.18706, 0.278907, 0.266788, 0.267245,
 0.246961, 0.245775, 0.248001, 0.259263} 

{0.193143, 0.286037, 0.261629, 0.259191,
 0.247485, 0.246903, 0.247659, 0.257953} 

{0.188003, 0.298361, 0.260559, 0.253077,
  0.24763, 0.249196,  0.24638, 0.256794} 

{0.186879, 0.294154, 0.266617,  0.25235,
 0.247699, 0.248649, 0.246424, 0.257228} 

{0.180928, 0.298835, 0.264923, 0.255314,
 0.247493, 0.248868, 0.246652, 0.256987} 

{0.180962, 0.285507, 0.265872, 0.267659,
 0.247757,  0.24815, 0.246773, 0.257321} 

{0.191463, 0.285824, 0.270803,  0.25191,
 0.248364, 0.249421, 0.245231, 0.256984} 

{ 0.19171,  0.28735, 0.269468, 0.251472,
 0.248403, 0.249306, 0.245225, 0.257065} 

{  0.1968,   0.2841,  0.26746,  0.25164,
 0.247419,   0.2486, 0.244657, 0.259325} 

{0.201947, 0.276746, 0.260214, 0.261093,
 0.247824, 0.248816, 0.243551, 0.259809} 

{0.198548, 0.264169,  0.27971, 0.257574,
 0.248132,  0.24869, 0.243143, 0.260035} 

{0.201322, 0.267007,  0.28286,  0.24881,
 0.247687, 0.248901, 0.243151, 0.260261} 

{0.202867, 0.260082, 0.287295, 0.249757,
 0.247082, 0.249221, 0.243996, 0.259702} 

{0.208024, 0.252108, 0.294753, 0.245115,
 0.246942, 0.249154,  0.24429, 0.259615} 

{ 0.20665, 0.250746, 0.296975,  0.24563,
 0.247137,  0.24983, 0.243316, 0.259718} 

{0.213086, 0.253536, 0.290547, 0.242831,
 0.246275,  0.25053, 0.242981, 0.260214} 

{0.213512, 0.256322, 0.281618, 0.248548,
 0.245731, 0.251378, 0.243041,  0.25985} 

{0.209678, 0.251402,  0.28722,   0.2517,
 0.246508, 0.252598, 0.243671, 0.257223} 

{0.228878, 0.245422, 0.280279, 0.245421,
 0.247079, 0.252453, 0.243727, 0.256741} 

{0.230296, 0.244342, 0.279504, 0.245858,
 0.246453, 0.251991, 0.243963, 0.257593} 

{0.232308, 0.241405, 0.277541, 0.248746,
 0.245653, 0.250994, 0.243031, 0.260322} 

{0.233428, 0.241421, 0.277554, 0.247597,
 0.245574, 0.251722, 0.242885, 0.259819} 

{0.234162,  0.23237, 0.284218,  0.24925,
 0.245346, 0.251652, 0.242732,  0.26027} 

{0.233842, 0.245032, 0.276672, 0.244454,
 0.245366,  0.25198, 0.242901, 0.259753} 

{0.233678, 0.252325, 0.271919, 0.242078,
 0.244514, 0.253149, 0.242817,  0.25952} 

{0.236078, 0.246788, 0.273179, 0.243956,
  0.24638, 0.254789, 0.242294, 0.256537} 

{0.235144, 0.248736, 0.273467, 0.242653,
 0.247137, 0.254759, 0.241875, 0.256229} 

{0.237324, 0.251433, 0.255986, 0.255257,
 0.247621, 0.254556, 0.241346, 0.256477} 

{0.232949, 0.238485, 0.261451, 0.267115,
 0.247656, 0.254278, 0.241434, 0.256632} 

{0.225821, 0.239494, 0.260316, 0.274368,
 0.246335,  0.25453,  0.24137, 0.257764} 

{0.225925, 0.231189,  0.27073, 0.272156,
 0.246176, 0.254747, 0.241625, 0.257451} 

{0.227353, 0.236361, 0.267156,  0.26913,
 0.245933,  0.25536, 0.241536, 0.257172} 

{0.227949, 0.237691, 0.261561, 0.272799,
 0.245638, 0.254228, 0.240936, 0.259197} 

{0.233219, 0.237724, 0.262087, 0.266969,
 0.246752, 0.251068, 0.242083, 0.260097} 

{0.249825, 0.243573, 0.253797, 0.252805,
 0.247255, 0.251978, 0.241228,  0.25954} 

{0.251292, 0.240658, 0.254427, 0.253623,
 0.246757, 0.253933,  0.24203, 0.257279} 

{0.247445, 0.245047, 0.248941, 0.258567,
 0.246274, 0.254398,   0.2421, 0.257228} 

{0.244473, 0.251367, 0.247029, 0.257131,
 0.245733, 0.255573, 0.241241, 0.257452} 

{0.284792, 0.238224, 0.230864,  0.24612,
 0.246512, 0.255533, 0.240156, 0.257799} 

{0.292169, 0.248287, 0.204492, 0.255052,
 0.246028,  0.25733, 0.239109, 0.257532} 

{0.301591, 0.244612, 0.202181, 0.251616,
 0.246449, 0.257569,  0.23916, 0.256822} 

{ 0.28673, 0.246363,  0.20478, 0.262127,
 0.246419, 0.257979, 0.238351, 0.257251} 

{0.293022, 0.234198, 0.208278, 0.264501,
 0.245779, 0.258094, 0.239816, 0.256311} 

{0.290703, 0.233435, 0.208651,  0.26721,
  0.24479, 0.257914, 0.240934, 0.256362} 

{0.286224, 0.232553, 0.218505, 0.262718,
 0.247325, 0.258639, 0.240097, 0.253938} 

{0.277514, 0.228007, 0.231905, 0.262574,
  0.24672, 0.258661, 0.240442, 0.254177} 

{0.273052, 0.230611, 0.243818, 0.252519,
 0.246874, 0.258529, 0.240771, 0.253826} 

{0.276053, 0.239566, 0.233871,  0.25051,
 0.245144, 0.257438, 0.243125, 0.254293} 

{0.274003, 0.238062,  0.23516, 0.252776,
 0.245998, 0.256814, 0.242999,  0.25419} 

{  0.2692, 0.242675, 0.235833, 0.252292,
 0.245711,  0.25552, 0.242709,  0.25606} 

{0.270417, 0.231226, 0.236461, 0.261895,
 0.244802, 0.255148, 0.242679, 0.257371} 

{0.265875, 0.237619, 0.235741, 0.260765,
  0.24464, 0.254562, 0.243415, 0.257382} 

{0.264343, 0.241828,  0.23481, 0.259019,
 0.245291, 0.252153, 0.244278, 0.258279} 

{0.262406, 0.237224, 0.239768, 0.260601,
 0.243041, 0.249221, 0.248609, 0.259129} 

{  0.2635, 0.242608, 0.241933, 0.251959,
 0.243583, 0.249462, 0.247959, 0.258996} 

{0.276484, 0.235654, 0.239696, 0.248166,
 0.243249, 0.249344, 0.247816,  0.25959} 

{0.297414, 0.228043, 0.231981, 0.242562,
 0.243535, 0.249734, 0.248447, 0.258284} 

{ 0.31154, 0.214585, 0.238394,  0.23548,
 0.243539, 0.249493,   0.2489, 0.258068} 

{0.314152,  0.20603,  0.23841, 0.241408,
 0.243566,  0.24825, 0.250006, 0.258179} 

{0.316831, 0.199767, 0.241169, 0.242232,
  0.24326, 0.249316, 0.249822, 0.257602} 

{0.307705, 0.190986, 0.247852, 0.253457,
 0.243517, 0.248935, 0.250791, 0.256757} 

{0.309076, 0.192293,  0.24909,  0.24954,
 0.243905, 0.249493, 0.250137, 0.256465} 

{0.312499, 0.191597, 0.248359, 0.247544,
 0.243231, 0.248656, 0.249725, 0.258388} 

{0.313464, 0.197007, 0.249734, 0.239795,
 0.243019,  0.24863, 0.249877, 0.258473} 

{0.314068, 0.193106, 0.246193, 0.246633,
 0.242856, 0.249459, 0.249343, 0.258343} 

{0.314682, 0.194432, 0.243212, 0.247675,
   0.2437, 0.250792, 0.249088,  0.25642} 

{0.314773, 0.182174, 0.248908, 0.254145,
   0.2438,  0.25058, 0.249008, 0.256612} 

{0.313213, 0.184313, 0.246732, 0.255742,
 0.243394, 0.250062, 0.249521, 0.257023} 

{0.309998, 0.184678, 0.248375, 0.256949,
 0.243027, 0.250547, 0.249132, 0.257293} 

{0.301649, 0.187669, 0.244325, 0.266356,
 0.242722, 0.250752, 0.248694, 0.257833} 

{ 0.30127, 0.196675, 0.239196, 0.262859,
 0.243026, 0.250893, 0.248203, 0.257878} 

{0.297892, 0.198104, 0.239182, 0.264822,
 0.244875,  0.25147, 0.249024, 0.254631} 

{0.283406, 0.204391, 0.233831, 0.278372,
 0.245179, 0.250344, 0.248368, 0.256109} 

{0.277489, 0.204869,  0.23692, 0.280722,
 0.243178, 0.252314,  0.24854, 0.255968} 

{0.274937, 0.216921, 0.228614, 0.279528,
 0.243122, 0.252008, 0.248874, 0.255996} 

{0.278311, 0.212934, 0.233293, 0.275462,
 0.243143, 0.252145,  0.24846, 0.256253} 

{0.281503, 0.217372, 0.229791, 0.271334,
 0.242909, 0.252243, 0.248636, 0.256212} 

{0.279888, 0.207239, 0.227817, 0.285056,
 0.243274, 0.251974, 0.248322, 0.256429} 

{0.286169, 0.203109, 0.219368, 0.291354,
 0.245475, 0.251848, 0.247619, 0.255058} 

{0.284898,   0.2103, 0.219957, 0.284845,
 0.243775, 0.250095, 0.251076, 0.255054} 

{0.284853, 0.207431, 0.218985, 0.288732,
 0.245641, 0.250232, 0.250439, 0.253688} 

{0.287613, 0.208974, 0.213803,  0.28961,
 0.245077, 0.250391, 0.250716, 0.253816} 

{0.284092, 0.209825, 0.217376, 0.288707,
 0.244426, 0.251256, 0.250852, 0.253466} 

{0.276958, 0.207768,  0.22717, 0.288103,
 0.245587, 0.250741, 0.250819, 0.252852} 

{0.265239, 0.203447, 0.227972, 0.303342,
 0.244978, 0.250615, 0.250542, 0.253865} 

{0.272984, 0.201813, 0.227553, 0.297649,
 0.245429, 0.251298, 0.251239, 0.252034} 

{0.271501, 0.201618, 0.227429, 0.299451,
 0.246336, 0.249248, 0.252291, 0.252125} 

{0.268165, 0.205782, 0.227257, 0.298797,
  0.24708, 0.250758, 0.252283, 0.249879} 

{0.266805, 0.205208,  0.22347, 0.304517,
 0.247122, 0.250039, 0.252839,     0.25} 

{0.267296, 0.202976, 0.227452, 0.302276,
  0.24839, 0.250256, 0.252442, 0.248912} 

{ 0.26425, 0.199711,  0.22557, 0.310468,
 0.250936,  0.24972, 0.250758, 0.248585} 

{0.264225, 0.196017, 0.227306, 0.312452,
 0.249925, 0.250069, 0.251101, 0.248905} 

{0.259201,  0.19308, 0.223758,  0.32396,
 0.249723, 0.249752, 0.250891, 0.249633} 

{ 0.26884, 0.190481, 0.227016, 0.313663,
 0.249576, 0.249885, 0.251307, 0.249232} 

{0.263742, 0.188247, 0.223315, 0.324696,
 0.248075, 0.252052, 0.251032, 0.248841} 

{0.255168, 0.191711, 0.228793, 0.324328,
 0.247975,  0.25293, 0.250095,    0.249} 

