nobilitas : 319 documents
{0.500095, 0.111242, 0.196569, 0.192093,
 0.214916, 0.195172,   0.2783, 0.311613} 

{0.495106, 0.120141, 0.201617, 0.183136,
  0.21744, 0.199384,  0.28266, 0.300516} 

{0.451052, 0.112637, 0.222337, 0.213974,
  0.22342, 0.203627,  0.26356, 0.309393} 

{0.481873, 0.109384, 0.244974, 0.163769,
 0.222037,  0.21196, 0.262015, 0.303989} 

{0.479247, 0.130882, 0.238485, 0.151386,
 0.216167, 0.213225, 0.260699, 0.309909} 

{0.503178, 0.086018, 0.260761, 0.150044,
 0.211941, 0.227989, 0.257845, 0.302224} 

{ 0.46625, 0.086538, 0.254916, 0.192295,
 0.208507, 0.241149,  0.26484, 0.285504} 

{0.504701, 0.092752, 0.269617,  0.13293,
   0.2089, 0.240005, 0.261643, 0.289452} 

{0.490155, 0.096749, 0.272925, 0.140171,
 0.213572, 0.238295, 0.259856, 0.288277} 

{0.463171, 0.111224, 0.294438, 0.131167,
 0.217396, 0.232811, 0.260632, 0.289161} 

{0.440271, 0.125264, 0.270795,  0.16367,
 0.225621, 0.231425, 0.257784,  0.28517} 

{0.437286, 0.108139, 0.304047, 0.150528,
  0.21844, 0.232347, 0.263277, 0.285937} 

{0.407149, 0.111088, 0.308608, 0.173155,
 0.214155, 0.235707, 0.266633, 0.283505} 

{0.410336, 0.111863, 0.281508, 0.196293,
 0.217777, 0.238678, 0.271786, 0.271759} 

{0.431453, 0.103157, 0.277903, 0.187488,
 0.215226, 0.239891, 0.269979, 0.274904} 

{0.444645, 0.112794, 0.263977, 0.178583,
 0.212357, 0.245007, 0.270244, 0.272393} 

{0.483426, 0.108084, 0.232137, 0.176354,
 0.207949, 0.242857, 0.277722, 0.271472} 

{0.492573, 0.102375, 0.233819, 0.171233,
 0.206277, 0.239727, 0.279468, 0.274529} 

{0.459713, 0.103131, 0.266147,  0.17101,
 0.206956, 0.235071, 0.281416, 0.276558} 

{0.460557, 0.098628, 0.268106,  0.17271,
 0.207231, 0.234906, 0.283495, 0.274368} 

{0.451899, 0.138244, 0.271243, 0.138614,
 0.204166, 0.232821, 0.288781, 0.274232} 

{ 0.44407, 0.144286, 0.289742, 0.121902,
 0.201191, 0.231699, 0.291495, 0.275615} 

{ 0.44306, 0.142471, 0.290402, 0.124066,
  0.20838, 0.232788, 0.289727, 0.269104} 

{0.452159, 0.140354, 0.303778, 0.103708,
 0.207287, 0.233133, 0.283893, 0.275687} 

{0.451741, 0.146092,  0.29829, 0.103878,
 0.206502, 0.235924, 0.283093, 0.274481} 

{0.467143, 0.165796, 0.309128, 0.057933,
 0.190809, 0.235028, 0.281205, 0.292958} 

{0.465228, 0.166474, 0.312951, 0.055347,
 0.192283, 0.234642, 0.279144, 0.293931} 

{0.485536, 0.161076, 0.312267, 0.041121,
 0.191811, 0.237454, 0.263793, 0.306942} 

{0.480975, 0.166638, 0.313239, 0.039148,
 0.195859, 0.236137, 0.261473,  0.30653} 

{0.519686, 0.178994, 0.259473, 0.041846,
 0.197866, 0.233779, 0.259711, 0.308644} 

{0.514073, 0.157952, 0.267273, 0.060702,
 0.207021,  0.23292, 0.263811, 0.296248} 

{0.523866,  0.15614, 0.259451, 0.060543,
 0.209864, 0.237342, 0.260769, 0.292025} 

{0.525991, 0.146356, 0.260934, 0.066719,
 0.219363, 0.235469, 0.256978,  0.28819} 

{0.505633, 0.155336, 0.258915, 0.080117,
 0.216661, 0.234542, 0.255209, 0.293588} 

{0.475494, 0.145303,  0.25255, 0.126654,
 0.218194, 0.235738, 0.258594, 0.287475} 

{0.469083, 0.146017, 0.259547, 0.125353,
 0.209926, 0.239795, 0.258727, 0.291552} 

{0.501493, 0.153282, 0.264666, 0.080559,
 0.208973, 0.230689, 0.265303, 0.295036} 

{0.506274, 0.151157, 0.263481, 0.079088,
 0.205253, 0.230953, 0.263004,  0.30079} 

{ 0.47684, 0.147315, 0.285549, 0.090296,
 0.205799, 0.231695, 0.263303, 0.299203} 

{0.473471, 0.151234, 0.290163, 0.085132,
 0.206651, 0.231513, 0.262227,  0.29961} 

{0.476571, 0.149826, 0.282661, 0.090943,
 0.203656, 0.231925, 0.257752, 0.306668} 

{0.467477,  0.15157, 0.288037, 0.092916,
 0.203505, 0.229986, 0.257445, 0.309064} 

{ 0.44519, 0.167895, 0.289555,  0.09736,
 0.204196, 0.228688, 0.258583, 0.308534} 

{0.465505, 0.152855, 0.268059, 0.113581,
 0.204044,  0.22499, 0.257364, 0.313602} 

{0.445822, 0.185572, 0.265282, 0.103325,
 0.203987, 0.231403, 0.254668, 0.309942} 

{0.446049, 0.193928, 0.264392, 0.095631,
 0.208553, 0.229946, 0.251362, 0.310139} 

{0.442205, 0.198596, 0.269656, 0.089543,
 0.205514, 0.230315, 0.252209, 0.311962} 

{0.443465, 0.197725, 0.266851, 0.091959,
 0.205587, 0.227692, 0.258195, 0.308526} 

{0.462715, 0.202981, 0.253882, 0.080422,
  0.20885, 0.230306, 0.256692, 0.304151} 

{0.444762, 0.206803, 0.247082, 0.101353,
 0.208611,  0.23065,  0.25574,    0.305} 

{0.462185, 0.191201, 0.259831, 0.086783,
 0.210747, 0.224258, 0.262769, 0.302226} 

{0.472455, 0.188523, 0.249285, 0.089737,
 0.211233, 0.221983, 0.271281, 0.295503} 

{0.477837, 0.184733, 0.231392, 0.106038,
 0.206396, 0.217926,  0.28536, 0.290318} 

{0.485504, 0.181621, 0.227606,  0.10527,
 0.208324, 0.218745,  0.28334, 0.289592} 

{0.495513, 0.159569, 0.242854, 0.102064,
 0.213545, 0.217735, 0.276139, 0.292581} 

{0.495039, 0.166037,  0.23415, 0.104775,
 0.214178, 0.215487,  0.28072, 0.289615} 

{0.473108, 0.136397, 0.243714,  0.14678,
 0.211587, 0.216134, 0.282375, 0.289904} 

{0.479931, 0.131382, 0.235673, 0.153014,
 0.213926, 0.218721,  0.27269, 0.294662} 

{ 0.47053, 0.130867, 0.253276, 0.145327,
 0.209728, 0.217775, 0.270562, 0.301936} 

{ 0.49711, 0.134211, 0.222072, 0.146607,
 0.202192, 0.218617, 0.273628, 0.305562} 

{0.504767, 0.164786, 0.208503, 0.121944,
 0.216646, 0.208134, 0.274209, 0.301011} 

{0.488739,  0.17646, 0.209844, 0.124956,
 0.225901, 0.207383, 0.271279, 0.295436} 

{0.473469, 0.161685, 0.239219, 0.125627,
  0.21968, 0.207434, 0.272493, 0.300394} 

{ 0.48522, 0.166461, 0.231189, 0.117129,
 0.221873, 0.205272, 0.280023, 0.292832} 

{0.473555, 0.181984, 0.219516, 0.124945,
  0.22348, 0.208304, 0.275026,  0.29319} 

{0.462648, 0.173369, 0.229011, 0.134972,
 0.222859, 0.199312, 0.278764, 0.299066} 

{0.480589, 0.140086, 0.246713, 0.132612,
 0.224302, 0.205323, 0.285429, 0.284947} 

{0.474353, 0.099489,   0.2749, 0.151259,
 0.225734, 0.204743, 0.285124, 0.284398} 

{0.476024, 0.102607, 0.292997, 0.128371,
 0.226614, 0.206666, 0.287323, 0.279396} 

{0.486945, 0.092878, 0.283871, 0.136306,
 0.225892, 0.208373,  0.28426, 0.281475} 

{0.492378, 0.087111, 0.280604, 0.139906,
 0.224598, 0.206001, 0.288342, 0.281059} 

{0.500033,  0.08505, 0.286135, 0.128782,
 0.222787, 0.210975,  0.28459, 0.281647} 

{0.501934, 0.100727, 0.277629, 0.119709,
 0.223594,  0.21504, 0.290004, 0.271362} 

{0.489407, 0.095866, 0.294259, 0.120468,
 0.223169, 0.210364, 0.289427, 0.277039} 

{0.488556, 0.099091, 0.296436, 0.115918,
 0.217277, 0.211652, 0.293864, 0.277207} 

{0.502876, 0.098973, 0.289096, 0.109056,
 0.217642, 0.210588, 0.292476, 0.279295} 

{0.545429, 0.091619, 0.267006, 0.095945,
 0.211325, 0.210748, 0.301278, 0.276649} 

{0.548258, 0.086003, 0.272822, 0.092917,
 0.209677, 0.211137, 0.302564, 0.276622} 

{0.547382, 0.087676, 0.273374, 0.091568,
 0.216174, 0.204086, 0.298004, 0.281736} 

{0.551049, 0.094834, 0.278593, 0.075523,
 0.218242, 0.206591, 0.295973, 0.279194} 

{ 0.44794,  0.11506,  0.33763,  0.09937,
 0.222069, 0.194853, 0.299506, 0.283572} 

{0.441315, 0.158634, 0.291423, 0.108628,
 0.223388, 0.198852,  0.29737,  0.28039} 

{0.439432, 0.152854, 0.298712, 0.109003,
 0.226959, 0.196539, 0.294586, 0.281916} 

{ 0.42245, 0.161397, 0.282941, 0.133211,
 0.223112, 0.198961,  0.29557, 0.282358} 

{0.431198, 0.179738, 0.280498, 0.108566,
 0.220687, 0.199644, 0.291702, 0.287968} 

{0.434302, 0.161914, 0.289673, 0.114111,
 0.224459, 0.193101, 0.301097, 0.281343} 

{0.406824, 0.160174, 0.332065, 0.100937,
 0.220541, 0.199096, 0.299561, 0.280802} 

{0.380034, 0.161539, 0.349799, 0.108628,
 0.223006, 0.200445, 0.296249, 0.280301} 

{ 0.38277, 0.159849, 0.330127, 0.127254,
 0.220332, 0.197942, 0.303709, 0.278017} 

{0.417312, 0.166178, 0.317758, 0.098752,
 0.220449, 0.203456, 0.304697, 0.271398} 

{0.434382, 0.194532, 0.270287,   0.1008,
 0.217082,   0.2082,  0.30152, 0.273198} 

{ 0.44771, 0.194305, 0.278466, 0.079518,
 0.217034, 0.213517, 0.299471, 0.269979} 

{0.427856, 0.187973, 0.307076, 0.077094,
 0.219085,  0.21311, 0.299428, 0.268377} 

{0.426293, 0.190108, 0.310146, 0.073453,
 0.220386, 0.213983, 0.299174, 0.266457} 

{0.444455, 0.139361, 0.335297, 0.080887,
 0.218352, 0.210751, 0.303448, 0.267449} 

{0.446529, 0.145341, 0.327604, 0.080526,
 0.218166, 0.211353, 0.306834, 0.263648} 

{0.444392, 0.117973, 0.349242, 0.088393,
 0.220043, 0.210542, 0.308709, 0.260707} 

{0.453054, 0.120828, 0.314771, 0.111347,
 0.219249, 0.210085,  0.31024, 0.260426} 

{0.462149, 0.118119, 0.316675, 0.103057,
 0.218528, 0.211764, 0.308529,  0.26118} 

{0.479038, 0.124185, 0.291482, 0.105294,
 0.219599, 0.213049, 0.304325, 0.263027} 

{0.561648, 0.098683, 0.236175, 0.103495,
  0.23549, 0.210245, 0.300482, 0.253783} 

{0.608826, 0.085577, 0.194346,  0.11125,
 0.235092, 0.209968, 0.299647, 0.255293} 

{0.627038, 0.084327, 0.182397, 0.106238,
 0.224148, 0.205162, 0.318491, 0.252199} 

{ 0.62549, 0.084424, 0.181963, 0.108123,
 0.227605, 0.206237, 0.314659, 0.251498} 

{0.594574, 0.103252, 0.192085, 0.110089,
 0.227975, 0.200142, 0.317855, 0.254028} 

{0.584856, 0.099914, 0.197852, 0.117377,
 0.225168, 0.210565, 0.313002, 0.251265} 

{0.574418, 0.098705, 0.217086,  0.10979,
 0.226965, 0.208327, 0.308089, 0.256619} 

{0.574016, 0.110243, 0.210576, 0.105165,
 0.231614, 0.208425, 0.301805, 0.258156} 

{0.564512, 0.105148, 0.220402, 0.109938,
 0.226069, 0.206124,    0.312, 0.255807} 

{0.559517, 0.108528, 0.220161, 0.111794,
 0.225641, 0.205615, 0.311111, 0.257634} 

{0.571623, 0.121541, 0.207534, 0.099302,
 0.225708, 0.205008, 0.306098, 0.263186} 

{0.582447, 0.116101, 0.208394, 0.093058,
 0.212985, 0.209231, 0.297879, 0.279906} 

{0.587041, 0.121246,  0.20562, 0.086093,
 0.210035, 0.208244, 0.297533, 0.284188} 

{0.599336, 0.141295, 0.190312, 0.069057,
  0.21355, 0.206701,  0.29913, 0.280619} 

{0.586809, 0.141198, 0.179743, 0.092251,
 0.209297, 0.209291,  0.29655, 0.284862} 

{0.573937, 0.148729, 0.173878, 0.103456,
 0.209919, 0.215337, 0.289294,  0.28545} 

{0.550266,  0.17449, 0.185395, 0.089849,
 0.221264, 0.213992, 0.289725, 0.275019} 

{0.522811,  0.15859,  0.22281, 0.095789,
 0.223158, 0.214747, 0.283735,  0.27836} 

{0.502574, 0.171044, 0.233389, 0.092992,
 0.223819, 0.214615, 0.278491, 0.283076} 

{0.509895,   0.1454, 0.251582, 0.093123,
  0.22474, 0.215473, 0.276227, 0.283561} 

{0.509454, 0.148012, 0.250326, 0.092208,
 0.226161,  0.21978, 0.272499,  0.28156} 

{0.493978, 0.144487, 0.263048, 0.098487,
 0.222227, 0.225961, 0.271067, 0.280745} 

{0.498722, 0.143904, 0.259177, 0.098196,
 0.221606, 0.231395, 0.261906, 0.285093} 

{0.554664, 0.112433, 0.256818, 0.076085,
 0.222743, 0.230135, 0.263226, 0.283896} 

{0.571789, 0.102712, 0.251596, 0.073903,
 0.222922, 0.227742, 0.258177, 0.291158} 

{0.584675, 0.098528, 0.249693, 0.067105,
    0.225, 0.227406, 0.260712, 0.286882} 

{0.580645, 0.095657, 0.253673, 0.070025,
  0.22228, 0.232777, 0.255612, 0.289331} 

{0.556626,  0.11125, 0.257806, 0.074318,
 0.219678,  0.23251, 0.254912,   0.2929} 

{0.600772, 0.105963, 0.218114, 0.075151,
 0.218747, 0.230971, 0.259639, 0.290643} 

{0.595531, 0.105895, 0.232788, 0.065786,
 0.219632, 0.230745, 0.261303,  0.28832} 

{0.612187, 0.108655, 0.194106, 0.085052,
 0.215076, 0.236104, 0.261693, 0.287127} 

{0.613179, 0.101222, 0.192163, 0.093436,
 0.232664, 0.231708, 0.248428, 0.287199} 

{0.596647, 0.107042, 0.176045, 0.120266,
 0.229548, 0.232804, 0.249147, 0.288501} 

{ 0.57338, 0.108554, 0.186379, 0.131687,
 0.227442,  0.22222, 0.248071, 0.302267} 

{0.570888, 0.105911, 0.190094, 0.133107,
 0.222812, 0.225886, 0.247285, 0.304017} 

{0.585044, 0.107475, 0.188064, 0.119417,
 0.217751, 0.241045, 0.244423, 0.296781} 

{0.596566, 0.100799, 0.182138, 0.120497,
 0.216955, 0.239302, 0.246133, 0.297609} 

{0.588089, 0.095582, 0.180801, 0.135528,
 0.217135, 0.237236, 0.245941, 0.299687} 

{0.621604, 0.109307,   0.2095, 0.059589,
 0.217463, 0.234425, 0.247039, 0.301074} 

{0.602158, 0.136637, 0.199756, 0.061449,
 0.216632, 0.239502, 0.243863, 0.300003} 

{0.588582, 0.142706, 0.193883, 0.074829,
 0.215596, 0.242095, 0.244169,  0.29814} 

{0.613018,  0.13028, 0.215501, 0.041201,
 0.219304, 0.241393, 0.240356, 0.298947} 

{0.601553, 0.130672, 0.206233, 0.061542,
 0.225008, 0.240425, 0.243031, 0.291536} 

{0.584411,   0.1195,  0.23397, 0.062119,
 0.221659, 0.243465, 0.235688, 0.299188} 

{0.589312, 0.113676, 0.203345, 0.093667,
 0.222692, 0.244833, 0.232614, 0.299861} 

{0.583247, 0.102169,  0.20434, 0.110244,
 0.224996, 0.239284, 0.232294, 0.303426} 

{0.571468, 0.099922, 0.203996, 0.124615,
 0.216867, 0.241672, 0.233586, 0.307875} 

{0.575291,  0.10343, 0.195931, 0.125348,
 0.216817, 0.245691, 0.233527, 0.303965} 

{0.544752, 0.108144, 0.228949, 0.118156,
 0.215393, 0.254905, 0.229475, 0.300227} 

{0.542591, 0.105213, 0.235229, 0.116968,
 0.221247, 0.255214, 0.224542, 0.298997} 

{0.549522, 0.101322,  0.21941, 0.129746,
 0.224292, 0.259163, 0.225276,  0.29127} 

{  0.5323,  0.10678, 0.237591, 0.123329,
  0.21952, 0.261914, 0.227748, 0.290818} 

{0.512612, 0.122247, 0.259617, 0.105523,
 0.217607, 0.259897, 0.229598, 0.292898} 

{0.524194, 0.102509, 0.268802, 0.104496,
 0.226157, 0.263175, 0.211002, 0.299666} 

{0.502965, 0.096873, 0.312118, 0.088043,
 0.219371, 0.265639, 0.211609, 0.303382} 

{0.514181, 0.100463, 0.297118, 0.088238,
  0.22113,  0.26074, 0.213798, 0.304332} 

{0.513339,  0.10408, 0.296002, 0.086578,
 0.215143, 0.251056,  0.21761, 0.316191} 

{0.519135, 0.106677, 0.302591, 0.071597,
 0.214837, 0.247691, 0.218603, 0.318868} 

{0.506791, 0.102168, 0.319795, 0.071246,
 0.212492, 0.244264, 0.229523, 0.313721} 

{ 0.50699, 0.095482, 0.325835, 0.071693,
  0.21623, 0.244924, 0.227156,  0.31169} 

{0.502104,  0.09905, 0.336281, 0.062566,
 0.215699, 0.249433, 0.229242, 0.305627} 

{ 0.48793, 0.089601, 0.355833, 0.066636,
 0.221511, 0.252443, 0.222514, 0.303532} 

{0.447652,  0.09471, 0.377791, 0.079847,
 0.220644, 0.252948, 0.222408,    0.304} 

{0.456305, 0.090931, 0.385168, 0.067596,
 0.225026, 0.249472, 0.220696, 0.304806} 

{0.449101, 0.078665, 0.402899, 0.069334,
 0.227465, 0.244026, 0.226485, 0.302024} 

{0.470434, 0.076939, 0.376702, 0.075925,
 0.229731, 0.247324, 0.219413, 0.303533} 

{0.494941, 0.076848, 0.348842,  0.07937,
 0.231951,  0.24481, 0.215972, 0.307267} 

{0.480421, 0.071269, 0.362653, 0.085657,
 0.232675, 0.246612, 0.214269, 0.306444} 

{0.483103, 0.069177,  0.36142,   0.0863,
   0.2313, 0.246169, 0.214936, 0.307595} 

{0.431748, 0.078494,  0.39702, 0.092737,
 0.229209, 0.247421, 0.216342, 0.307028} 

{  0.4231, 0.083992, 0.400852, 0.092056,
 0.225678, 0.248931, 0.215087, 0.310304} 

{0.426497,  0.09572, 0.416095, 0.061688,
 0.225497, 0.246376, 0.223428, 0.304699} 

{0.421407, 0.097105, 0.431418,  0.05007,
 0.219544, 0.250713, 0.231769, 0.297974} 

{0.409202, 0.076424, 0.443077, 0.071298,
 0.222565, 0.260358, 0.224084, 0.292993} 

{0.408066, 0.089001, 0.420126, 0.082807,
 0.225215, 0.260143,  0.21461, 0.300031} 

{0.409796, 0.078092, 0.427186, 0.084926,
  0.22026, 0.261678, 0.222682,  0.29538} 

{0.413251, 0.091261, 0.412432, 0.083056,
 0.220202, 0.264105, 0.221982, 0.293711} 

{0.424599, 0.093775, 0.398038, 0.083588,
 0.226022, 0.257432, 0.221181, 0.295365} 

{0.456582, 0.106094, 0.344014,  0.09331,
 0.225231, 0.259595, 0.216659, 0.298515} 

{0.465178, 0.118551,  0.33311, 0.083161,
 0.223733, 0.260428, 0.217178, 0.298661} 

{0.480475, 0.105683,  0.33662, 0.077221,
 0.223326, 0.265619, 0.217861, 0.293193} 

{0.489101, 0.108165, 0.341047, 0.061688,
 0.222029, 0.268151, 0.211259,  0.29856} 

{0.494544, 0.106932, 0.335566, 0.062959,
 0.220584, 0.267558, 0.211827,  0.30003} 

{0.493429, 0.125429, 0.321632,  0.05951,
 0.219799, 0.268163, 0.207533, 0.304505} 

{0.481775, 0.131205, 0.323448, 0.063571,
 0.219973, 0.274681, 0.205536,  0.29981} 

{0.500304, 0.140814, 0.299041,  0.05984,
 0.218607, 0.279814, 0.203419, 0.298159} 

{0.493048, 0.147387, 0.294447, 0.065118,
 0.221115,  0.27202,  0.20566, 0.301205} 

{0.500229, 0.156605, 0.281672, 0.061494,
  0.21985, 0.270011, 0.199215, 0.310924} 

{0.505916, 0.160033, 0.281512, 0.052539,
 0.223346, 0.266134, 0.197951, 0.312569} 

{0.514574, 0.164422, 0.260269, 0.060734,
 0.227053,  0.26204, 0.205629, 0.305278} 

{ 0.47702, 0.181003, 0.272676, 0.069301,
 0.220422, 0.259958, 0.203924, 0.315696} 

{0.455956, 0.167126, 0.309876, 0.067042,
 0.219371, 0.260288, 0.206029, 0.314311} 

{0.437728, 0.162911,  0.33065, 0.068711,
 0.224182,  0.25908, 0.204146, 0.312593} 

{0.472592, 0.143348, 0.315393, 0.068667,
 0.226772, 0.263887, 0.203118, 0.306222} 

{0.422627, 0.146747, 0.309478, 0.121148,
  0.22714, 0.268219, 0.202009, 0.302632} 

{0.396104, 0.138033, 0.337224,  0.12864,
 0.229249, 0.262985, 0.202325, 0.305441} 

{0.438876, 0.141873,  0.31552, 0.103731,
 0.224434, 0.264814, 0.202551, 0.308202} 

{0.478302, 0.128964, 0.292819, 0.099915,
 0.223395, 0.262347, 0.204693, 0.309564} 

{ 0.46922, 0.160469, 0.278436, 0.091876,
 0.216094, 0.262226, 0.210604, 0.311075} 

{0.443531, 0.157585, 0.305705, 0.093178,
 0.212532, 0.270613, 0.200405,  0.31645} 

{0.446856, 0.151125, 0.314983, 0.087035,
 0.210042, 0.270754,  0.20808, 0.311124} 

{0.423617,  0.14497, 0.336965, 0.094448,
 0.209574, 0.269808,  0.20798, 0.312637} 

{0.457791, 0.148902, 0.308126,  0.08518,
 0.207963, 0.270095,  0.21132, 0.310623} 

{0.432747, 0.145267, 0.340734, 0.081252,
 0.207798,    0.273, 0.213985, 0.305217} 

{0.415085, 0.149292, 0.352489, 0.083134,
 0.207303, 0.274007, 0.215279, 0.303411} 

{0.408816, 0.148816, 0.348685, 0.093683,
 0.208593, 0.277109, 0.212358, 0.301941} 

{0.408379,  0.13543, 0.356271,  0.09992,
 0.205922, 0.282523, 0.213843, 0.297712} 

{0.423416, 0.134032, 0.358655, 0.083897,
 0.220898, 0.273744, 0.214693, 0.290666} 

{0.429205, 0.126188, 0.363595, 0.081013,
 0.222088, 0.273113,  0.21595, 0.288849} 

{ 0.43367, 0.126618, 0.361337, 0.078375,
 0.205528, 0.273454, 0.229386, 0.291633} 

{0.428009, 0.137554, 0.354974, 0.079463,
  0.20646, 0.273203, 0.227656, 0.292681} 

{0.440793,  0.15117, 0.361989, 0.046048,
 0.201294, 0.274403, 0.226666, 0.297637} 

{0.442322, 0.138808, 0.371262, 0.047608,
 0.199033, 0.276914, 0.228945, 0.295107} 

{0.427025, 0.131106, 0.364122, 0.077747,
  0.19429, 0.275399, 0.230919, 0.299391} 

{0.418884,  0.12618, 0.354275, 0.100661,
 0.194532, 0.261121, 0.235175, 0.309171} 

{0.423261, 0.131114, 0.368351, 0.077274,
 0.196102, 0.267421, 0.237479, 0.298998} 

{0.431776, 0.135238, 0.328408, 0.104578,
 0.202174, 0.259573, 0.230871, 0.307382} 

{0.437537, 0.134701, 0.329396, 0.098366,
 0.207442, 0.250253, 0.239328, 0.302978} 

{0.439454, 0.105176,  0.36384, 0.091529,
 0.201712, 0.250298, 0.240768, 0.307222} 

{0.425677,  0.11764, 0.362442, 0.094242,
 0.202816, 0.246148, 0.242333, 0.308702} 

{0.405464, 0.116586, 0.379575, 0.098375,
 0.208092, 0.243357,  0.24446, 0.304092} 

{0.401186, 0.120234, 0.363776, 0.114804,
  0.21047, 0.244592, 0.249962, 0.294977} 

{0.403364, 0.124346, 0.373876, 0.098414,
 0.213159, 0.244809, 0.247372,  0.29466} 

{0.415703, 0.118136, 0.357609, 0.108552,
  0.22005, 0.245512, 0.247403, 0.287035} 

{ 0.43139, 0.112308,  0.36223, 0.094072,
 0.223701, 0.242713, 0.242262, 0.291324} 

{ 0.42711, 0.127568, 0.342766, 0.102556,
 0.227654, 0.241302,  0.23638, 0.294663} 

{0.424593, 0.085858, 0.397184, 0.092365,
 0.229237, 0.242234, 0.231164, 0.297365} 

{ 0.46038, 0.085862, 0.351644, 0.102114,
 0.232613, 0.241057, 0.231123, 0.295207} 

{0.488742, 0.070783, 0.341069, 0.099405,
 0.230799, 0.241247, 0.234476, 0.293478} 

{0.486405,  0.05946, 0.355371, 0.098764,
 0.232512, 0.236043, 0.234564, 0.296881} 

{0.469186, 0.102823, 0.340685, 0.087306,
 0.233162,  0.23716, 0.234827, 0.294852} 

{0.466969, 0.100081, 0.357194, 0.075756,
 0.238942, 0.239954, 0.240684,  0.28042} 

{0.480442, 0.087398, 0.356099, 0.076062,
 0.237109, 0.233119, 0.245635, 0.284137} 

{0.506984, 0.079598, 0.333452, 0.079966,
  0.23941, 0.232167, 0.252302, 0.276121} 

{0.489304, 0.086295, 0.321074, 0.103327,
 0.229634, 0.231383,   0.2653, 0.273684} 

{0.475579, 0.087108, 0.325004,  0.11231,
 0.237427, 0.224453, 0.264613, 0.273507} 

{0.469302, 0.088325, 0.324365, 0.118009,
  0.23932, 0.231496, 0.248378, 0.280806} 

{0.448152, 0.097636, 0.342291, 0.111921,
 0.233045, 0.227338,  0.25127, 0.288347} 

{0.418045, 0.125708, 0.312811, 0.143436,
 0.237208, 0.223189, 0.250155, 0.289448} 

{0.401772, 0.146656, 0.313657, 0.137915,
 0.247334, 0.219561, 0.248359, 0.284747} 

{0.435934, 0.144849, 0.288585, 0.130632,
 0.254812, 0.231241, 0.260675, 0.253272} 

{0.435591, 0.135676, 0.294383,  0.13435,
 0.257194, 0.228851, 0.251557, 0.262398} 

{  0.4699, 0.107555, 0.323785, 0.098761,
 0.257237, 0.233253, 0.244996, 0.264513} 

{0.465308, 0.109366, 0.324904, 0.100422,
 0.255274, 0.241365, 0.245231, 0.258131} 

{0.478192,  0.11041, 0.319107, 0.092291,
   0.2554,  0.23759, 0.246539, 0.260471} 

{0.466397, 0.095515,  0.33407, 0.104018,
 0.255817, 0.236709,  0.24708, 0.260394} 

{0.457977, 0.091409, 0.305775, 0.144839,
 0.262302, 0.228739, 0.246643, 0.262317} 

{ 0.46773, 0.079933, 0.318998,  0.13334,
 0.261122, 0.230538, 0.241253, 0.267087} 

{0.485103, 0.083795, 0.292946, 0.138157,
  0.26543, 0.224948, 0.240164, 0.269459} 

{0.485438, 0.084799, 0.289607, 0.140155,
 0.268897,  0.21652, 0.242591, 0.271992} 

{0.473809, 0.083156, 0.307057, 0.135978,
 0.264759,  0.21868, 0.240743, 0.275819} 

{0.459773, 0.091518,  0.30631, 0.142398,
 0.265584, 0.217274, 0.241337, 0.275805} 

{0.444072, 0.088455, 0.335097, 0.132376,
 0.264287, 0.214903, 0.247393, 0.273418} 

{0.460714, 0.073453, 0.349375, 0.116458,
 0.267587, 0.211078, 0.242683, 0.278651} 

{0.469129, 0.085346, 0.337438, 0.108087,
 0.280263, 0.215139, 0.240802, 0.263797} 

{0.475689, 0.083216, 0.334639, 0.106455,
 0.278621, 0.204628,  0.25081, 0.265941} 

{0.509321, 0.074092, 0.298621, 0.117966,
 0.278186, 0.206414,  0.24855,  0.26685} 

{0.525173, 0.068728, 0.287323, 0.118776,
 0.265249, 0.211261, 0.249146, 0.274345} 

{0.532443, 0.065661,  0.29503, 0.106866,
 0.267296, 0.211322,  0.25473, 0.266651} 

{0.508991, 0.066034, 0.309002, 0.115972,
 0.265374, 0.207234, 0.259666, 0.267726} 

{0.523604,  0.07338, 0.302314, 0.100703,
 0.267998,  0.20153, 0.263077, 0.267395} 

{0.527338, 0.077499,  0.30121, 0.093953,
 0.269371, 0.201563, 0.261619, 0.267447} 

{0.545622, 0.074003, 0.287139, 0.093236,
 0.270675,  0.19795, 0.261794, 0.269581} 

{0.537564, 0.056522, 0.306777, 0.099137,
 0.269091, 0.208145,  0.25767, 0.265094} 

{0.502021, 0.063535, 0.306208, 0.128236,
 0.270481, 0.212579, 0.258568, 0.258372} 

{0.491224, 0.071956, 0.326598, 0.110222,
  0.27392, 0.214279, 0.256089, 0.255712} 

{ 0.47461, 0.068953, 0.330495, 0.125941,
  0.27192,  0.21839, 0.255753, 0.253937} 

{0.485234, 0.054682,  0.34351, 0.116574,
 0.277079,  0.22059, 0.252404, 0.249927} 

